/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.915] Expanded: 16, Generated: 15
[f=30.246] Expanded: 36260, Generated: 158172
[f=30.328] Expanded: 36386, Generated: 158676
[f=30.413] Expanded: 36389, Generated: 158679
[f=30.413] Expanded: 36512, Generated: 159286
[f=30.413] Expanded: 36512, Generated: 159306
[f=30.501] Expanded: 36574, Generated: 159428
[f=30.501] Expanded: 36596, Generated: 159724
[f=30.501] Expanded: 36596, Generated: 159810
[f=30.043] Expanded: 36606, Generated: 159821
[f=30.172] Expanded: 36642, Generated: 159893
[f=30.250] Expanded: 36726, Generated: 160145
[f=30.328] Expanded: 36844, Generated: 160364
[f=30.328] Expanded: 36852, Generated: 160649
[f=30.408] Expanded: 36890, Generated: 160694
[f=30.408] Expanded: 36978, Generated: 161279
[f=30.493] Expanded: 37014, Generated: 161331
[f=30.493] Expanded: 37062, Generated: 161673
[f=30.493] Expanded: 37062, Generated: 161783
[f=30.535] Expanded: 37062, Generated: 161784
[f=30.564] Expanded: 37098, Generated: 161995
[f=30.564] Expanded: 37098, Generated: 162015
[f=30.564] Expanded: 37098, Generated: 162024
[f=30.564] Expanded: 37098, Generated: 162033
[f=30.564] Expanded: 37098, Generated: 162036
[f=30.040] Expanded: 37108, Generated: 162046
[f=30.166] Expanded: 37141, Generated: 162094
[f=30.166] Expanded: 37144, Generated: 162118
[f=30.246] Expanded: 37157, Generated: 162132
[f=30.246] Expanded: 37228, Generated: 162328
[f=30.246] Expanded: 37228, Generated: 162370
[f=30.328] Expanded: 37354, Generated: 162874
[f=30.413] Expanded: 37364, Generated: 162884
[f=30.413] Expanded: 37480, Generated: 163484
[f=30.413] Expanded: 37480, Generated: 163504
[f=30.501] Expanded: 37552, Generated: 163654
[f=30.501] Expanded: 37564, Generated: 163930
[f=30.501] Expanded: 37564, Generated: 164008
[f=30.554] Expanded: 37564, Generated: 164010
[f=30.587] Expanded: 37635, Generated: 164301
[f=30.587] Expanded: 37636, Generated: 164514
[f=30.041] Expanded: 37646, Generated: 164524
[f=30.167] Expanded: 37672, Generated: 164556
[f=30.167] Expanded: 37682, Generated: 164596
[f=30.252] Expanded: 37766, Generated: 164820
[f=30.252] Expanded: 37766, Generated: 164848
[f=30.338] Expanded: 37846, Generated: 164973
[f=30.338] Expanded: 37892, Generated: 165282
[f=30.338] Expanded: 37892, Generated: 165352
[f=30.426] Expanded: 37989, Generated: 165522
[f=30.426] Expanded: 38017, Generated: 165749
[f=30.426] Expanded: 38018, Generated: 165982
[f=30.515] Expanded: 38068, Generated: 166058
[f=30.515] Expanded: 38102, Generated: 166483
[f=30.515] Expanded: 38102, Generated: 166486
[f=30.040] Expanded: 38112, Generated: 166498
[f=30.166] Expanded: 38145, Generated: 166546
[f=30.166] Expanded: 38148, Generated: 166570
[f=30.246] Expanded: 38155, Generated: 166577
[f=30.246] Expanded: 38232, Generated: 166808
[f=30.246] Expanded: 38232, Generated: 166822
[f=30.328] Expanded: 38240, Generated: 166830
[f=30.328] Expanded: 38358, Generated: 167326
[f=30.413] Expanded: 38381, Generated: 167351
[f=30.413] Expanded: 38484, Generated: 167926
[f=30.413] Expanded: 38484, Generated: 167956
[f=30.501] Expanded: 38551, Generated: 168094
[f=30.501] Expanded: 38568, Generated: 168340
[f=30.501] Expanded: 38568, Generated: 168460
[f=30.554] Expanded: 38568, Generated: 168462
[f=30.587] Expanded: 38604, Generated: 168633
[f=30.587] Expanded: 38604, Generated: 168714
[f=30.041] Expanded: 38614, Generated: 168724
[f=30.167] Expanded: 38640, Generated: 168756
[f=30.167] Expanded: 38650, Generated: 168796
[f=30.252] Expanded: 38734, Generated: 169027
[f=30.252] Expanded: 38734, Generated: 169034
[f=30.252] Expanded: 38734, Generated: 169048
[f=30.338] Expanded: 38828, Generated: 169205
[f=30.338] Expanded: 38860, Generated: 169448
[f=30.338] Expanded: 38860, Generated: 169552
[f=30.426] Expanded: 38953, Generated: 169717
[f=30.426] Expanded: 38982, Generated: 169945
[f=30.426] Expanded: 38986, Generated: 170182
[f=30.515] Expanded: 39027, Generated: 170242
[f=30.515] Expanded: 39070, Generated: 170685
[f=30.515] Expanded: 39070, Generated: 170686
[f=30.572] Expanded: 39070, Generated: 170689
[f=30.605] Expanded: 39214, Generated: 171553
[f=30.605] Expanded: 39214, Generated: 171674
[f=30.605] Expanded: 39214, Generated: 171697
[f=30.050] Expanded: 39224, Generated: 171707
[f=30.177] Expanded: 39232, Generated: 171715
[f=30.177] Expanded: 39260, Generated: 171774
[f=30.177] Expanded: 39260, Generated: 171779
[f=30.265] Expanded: 39267, Generated: 171786
[f=30.265] Expanded: 39321, Generated: 171863
[f=30.265] Expanded: 39344, Generated: 172031
[f=30.353] Expanded: 39449, Generated: 172217
[f=30.353] Expanded: 39470, Generated: 172535
[f=30.441] Expanded: 39581, Generated: 172727
[f=30.441] Expanded: 39596, Generated: 173105
[f=30.441] Expanded: 39596, Generated: 173125
[f=30.441] Expanded: 39596, Generated: 173165
[f=30.529] Expanded: 39654, Generated: 173256
[f=30.529] Expanded: 39670, Generated: 173345
[f=30.529] Expanded: 39680, Generated: 173661
[f=30.529] Expanded: 39680, Generated: 173669
[f=30.041] Expanded: 39690, Generated: 173680
[f=30.167] Expanded: 39705, Generated: 173696
[f=30.167] Expanded: 39726, Generated: 173744
[f=30.167] Expanded: 39726, Generated: 173752
[f=30.252] Expanded: 39810, Generated: 173962
[f=30.252] Expanded: 39810, Generated: 173997
[f=30.252] Expanded: 39810, Generated: 174004
[f=30.338] Expanded: 39868, Generated: 174073
[f=30.338] Expanded: 39924, Generated: 174233
[f=30.338] Expanded: 39936, Generated: 174508
[f=30.426] Expanded: 40023, Generated: 174678
[f=30.426] Expanded: 40056, Generated: 174900
[f=30.426] Expanded: 40062, Generated: 175138
[f=30.515] Expanded: 40093, Generated: 175174
[f=30.515] Expanded: 40146, Generated: 175639
[f=30.515] Expanded: 40146, Generated: 175642
[f=30.040] Expanded: 40156, Generated: 175653
[f=30.166] Expanded: 40182, Generated: 175685
[f=30.166] Expanded: 40192, Generated: 175725
[f=30.246] Expanded: 40211, Generated: 175746
[f=30.246] Expanded: 40276, Generated: 175970
[f=30.246] Expanded: 40276, Generated: 175977
[f=30.328] Expanded: 40402, Generated: 176481
[f=30.413] Expanded: 40407, Generated: 176486
[f=30.413] Expanded: 40528, Generated: 177111
[f=30.501] Expanded: 40612, Generated: 177472
[f=30.501] Expanded: 40612, Generated: 177611
[f=30.501] Expanded: 40612, Generated: 177615
[f=30.043] Expanded: 40622, Generated: 177626
[f=30.172] Expanded: 40623, Generated: 177627
[f=30.172] Expanded: 40657, Generated: 177681
[f=30.172] Expanded: 40658, Generated: 177698
[f=30.250] Expanded: 40742, Generated: 177950
[f=30.328] Expanded: 40859, Generated: 178191
[f=30.328] Expanded: 40868, Generated: 178454
[f=30.408] Expanded: 40873, Generated: 178459
[f=30.408] Expanded: 40878, Generated: 178464
[f=30.408] Expanded: 40994, Generated: 179084
[f=30.493] Expanded: 41050, Generated: 179196
[f=30.493] Expanded: 41078, Generated: 179537
[f=30.493] Expanded: 41078, Generated: 179588
[f=30.535] Expanded: 41078, Generated: 179589
[f=30.564] Expanded: 41114, Generated: 179813
[f=30.564] Expanded: 41114, Generated: 179830
[f=30.564] Expanded: 41114, Generated: 179832
[f=30.564] Expanded: 41114, Generated: 179838
[f=30.564] Expanded: 41114, Generated: 179841
[f=30.040] Expanded: 41124, Generated: 179851
[f=30.166] Expanded: 41150, Generated: 179883
[f=30.166] Expanded: 41160, Generated: 179923
[f=30.246] Expanded: 41173, Generated: 179937
[f=30.246] Expanded: 41244, Generated: 180154
[f=30.246] Expanded: 41244, Generated: 180175
[f=30.328] Expanded: 41257, Generated: 180188
[f=30.328] Expanded: 41370, Generated: 180679
[f=30.413] Expanded: 41428, Generated: 180768
[f=30.413] Expanded: 41496, Generated: 181309
[f=30.501] Expanded: 41579, Generated: 181642
[f=30.501] Expanded: 41580, Generated: 181801
[f=30.501] Expanded: 41580, Generated: 181813
[f=30.554] Expanded: 41580, Generated: 181815
[f=30.587] Expanded: 41651, Generated: 182148
[f=30.587] Expanded: 41652, Generated: 182319
[f=30.041] Expanded: 41662, Generated: 182329
[f=30.167] Expanded: 41677, Generated: 182345
[f=30.167] Expanded: 41698, Generated: 182395
[f=30.167] Expanded: 41698, Generated: 182401
[f=30.252] Expanded: 41781, Generated: 182604
[f=30.252] Expanded: 41782, Generated: 182646
[f=30.252] Expanded: 41782, Generated: 182653
[f=30.338] Expanded: 41819, Generated: 182694
[f=30.338] Expanded: 41901, Generated: 182922
[f=30.338] Expanded: 41908, Generated: 183157
[f=30.426] Expanded: 41985, Generated: 183307
[f=30.426] Expanded: 42026, Generated: 183549
[f=30.426] Expanded: 42034, Generated: 183787
[f=30.515] Expanded: 42054, Generated: 183815
[f=30.515] Expanded: 42118, Generated: 184277
[f=30.515] Expanded: 42118, Generated: 184291
[f=30.040] Expanded: 42128, Generated: 184303
[f=30.166] Expanded: 42158, Generated: 184343
[f=30.166] Expanded: 42164, Generated: 184375
[f=30.246] Expanded: 42195, Generated: 184410
[f=30.246] Expanded: 42248, Generated: 184613
[f=30.246] Expanded: 42248, Generated: 184627
[f=30.328] Expanded: 42270, Generated: 184650
[f=30.328] Expanded: 42374, Generated: 185131
[f=30.413] Expanded: 42411, Generated: 185171
[f=30.413] Expanded: 42500, Generated: 185761
[f=30.501] Expanded: 42584, Generated: 186165
[f=30.501] Expanded: 42584, Generated: 186261
[f=30.501] Expanded: 42584, Generated: 186265
[f=30.554] Expanded: 42584, Generated: 186267
[f=30.587] Expanded: 42620, Generated: 186431
[f=30.587] Expanded: 42620, Generated: 186519
[f=30.041] Expanded: 42630, Generated: 186529
[f=30.167] Expanded: 42651, Generated: 186553
[f=30.167] Expanded: 42666, Generated: 186601
[f=30.252] Expanded: 42744, Generated: 186762
[f=30.252] Expanded: 42750, Generated: 186853
[f=30.338] Expanded: 42843, Generated: 187018
[f=30.338] Expanded: 42876, Generated: 187286
[f=30.338] Expanded: 42876, Generated: 187357
[f=30.426] Expanded: 42968, Generated: 187547
[f=30.426] Expanded: 43001, Generated: 187813
[f=30.426] Expanded: 43002, Generated: 187987
[f=30.515] Expanded: 43010, Generated: 187995
[f=30.515] Expanded: 43086, Generated: 188462
[f=30.515] Expanded: 43086, Generated: 188491
[f=30.572] Expanded: 43086, Generated: 188494
[f=30.605] Expanded: 43194, Generated: 188953
[f=30.605] Expanded: 43194, Generated: 189179
[f=30.605] Expanded: 43194, Generated: 189250
[f=30.050] Expanded: 43204, Generated: 189260
[f=30.177] Expanded: 43217, Generated: 189273
[f=30.177] Expanded: 43240, Generated: 189332
[f=30.265] Expanded: 43312, Generated: 189449
[f=30.265] Expanded: 43322, Generated: 189533
[f=30.265] Expanded: 43324, Generated: 189584
[f=30.353] Expanded: 43433, Generated: 189764
[f=30.353] Expanded: 43450, Generated: 190088
[f=30.441] Expanded: 43542, Generated: 190229
[f=30.441] Expanded: 43576, Generated: 190648
[f=30.441] Expanded: 43576, Generated: 190658
[f=30.441] Expanded: 43576, Generated: 190718
[f=30.529] Expanded: 43658, Generated: 190946
[f=30.529] Expanded: 43659, Generated: 191014
[f=30.529] Expanded: 43660, Generated: 191222
[f=30.041] Expanded: 43670, Generated: 191233
[f=30.167] Expanded: 43691, Generated: 191257
[f=30.167] Expanded: 43706, Generated: 191305
[f=30.252] Expanded: 43790, Generated: 191536
[f=30.252] Expanded: 43790, Generated: 191550
[f=30.252] Expanded: 43790, Generated: 191557
[f=30.338] Expanded: 43805, Generated: 191573
[f=30.338] Expanded: 43901, Generated: 191763
[f=30.338] Expanded: 43916, Generated: 192061
[f=30.426] Expanded: 44002, Generated: 192229
[f=30.426] Expanded: 44037, Generated: 192424
[f=30.426] Expanded: 44042, Generated: 192691
[f=30.515] Expanded: 44080, Generated: 192739
[f=30.515] Expanded: 44126, Generated: 193188
[f=30.515] Expanded: 44126, Generated: 193195
[f=30.040] Expanded: 44136, Generated: 193206
[f=30.166] Expanded: 44157, Generated: 193230
[f=30.166] Expanded: 44172, Generated: 193278
[f=30.246] Expanded: 44203, Generated: 193313
[f=30.246] Expanded: 44256, Generated: 193515
[f=30.246] Expanded: 44256, Generated: 193530
[f=30.328] Expanded: 44382, Generated: 194034
[f=30.413] Expanded: 44391, Generated: 194044
[f=30.413] Expanded: 44508, Generated: 194654
[f=30.413] Expanded: 44508, Generated: 194664
[f=30.501] Expanded: 44591, Generated: 194922
[f=30.501] Expanded: 44592, Generated: 195149
[f=30.501] Expanded: 44592, Generated: 195168
[f=30.554] Expanded: 44592, Generated: 195170
[f=30.572] Expanded: 44592, Generated: 195171
[f=30.587] Expanded: 44628, Generated: 195359
[f=30.587] Expanded: 44628, Generated: 195423
[f=30.041] Expanded: 44638, Generated: 195433
[f=30.167] Expanded: 44646, Generated: 195441
[f=30.167] Expanded: 44674, Generated: 195505
[f=30.252] Expanded: 44758, Generated: 195722
[f=30.252] Expanded: 44758, Generated: 195729
[f=30.252] Expanded: 44758, Generated: 195757
[f=30.338] Expanded: 44814, Generated: 195824
[f=30.338] Expanded: 44875, Generated: 196003
[f=30.338] Expanded: 44884, Generated: 196261
[f=30.426] Expanded: 44980, Generated: 196477
[f=30.426] Expanded: 45005, Generated: 196642
[f=30.426] Expanded: 45010, Generated: 196891
[f=30.515] Expanded: 45052, Generated: 196951
[f=30.515] Expanded: 45094, Generated: 197387
[f=30.515] Expanded: 45094, Generated: 197395
[f=30.572] Expanded: 45094, Generated: 197398
[f=30.591] Expanded: 45094, Generated: 197399
[f=30.605] Expanded: 45166, Generated: 197738
[f=30.605] Expanded: 45166, Generated: 197859
[f=30.605] Expanded: 45166, Generated: 197903
[f=30.050] Expanded: 45168, Generated: 197905
[f=30.050] Expanded: 45176, Generated: 197913
[f=30.177] Expanded: 45185, Generated: 197923
[f=30.177] Expanded: 45212, Generated: 197982
[f=30.177] Expanded: 45212, Generated: 197985
[f=30.265] Expanded: 45277, Generated: 198088
[f=30.265] Expanded: 45296, Generated: 198200
[f=30.265] Expanded: 45296, Generated: 198237
[f=30.353] Expanded: 45401, Generated: 198411
[f=30.353] Expanded: 45422, Generated: 198741
[f=30.441] Expanded: 45496, Generated: 198842
[f=30.441] Expanded: 45548, Generated: 199271
[f=30.441] Expanded: 45548, Generated: 199276
[f=30.441] Expanded: 45548, Generated: 199371
[f=30.529] Expanded: 45624, Generated: 199539
[f=30.529] Expanded: 45627, Generated: 199583
[f=30.529] Expanded: 45632, Generated: 199863
[f=30.529] Expanded: 45632, Generated: 199875
[f=30.041] Expanded: 45642, Generated: 199887
[f=30.167] Expanded: 45657, Generated: 199903
[f=30.167] Expanded: 45678, Generated: 199959
[f=30.252] Expanded: 45762, Generated: 200176
[f=30.252] Expanded: 45762, Generated: 200211
[f=30.338] Expanded: 45828, Generated: 200299
[f=30.338] Expanded: 45881, Generated: 200473
[f=30.338] Expanded: 45888, Generated: 200715
[f=30.426] Expanded: 45967, Generated: 200890
[f=30.426] Expanded: 46006, Generated: 201066
[f=30.426] Expanded: 46014, Generated: 201345
[f=30.515] Expanded: 46062, Generated: 201425
[f=30.515] Expanded: 46098, Generated: 201846
[f=30.515] Expanded: 46098, Generated: 201849
[f=30.572] Expanded: 46098, Generated: 201852
[f=30.591] Expanded: 46098, Generated: 201853
[f=30.605] Expanded: 46134, Generated: 201991
[f=30.605] Expanded: 46134, Generated: 202083
[f=30.605] Expanded: 46134, Generated: 202105
[f=30.050] Expanded: 46144, Generated: 202115
[f=30.177] Expanded: 46152, Generated: 202123
[f=30.177] Expanded: 46180, Generated: 202187
[f=30.265] Expanded: 46215, Generated: 202228
[f=30.265] Expanded: 46260, Generated: 202352
[f=30.265] Expanded: 46264, Generated: 202439
[f=30.353] Expanded: 46369, Generated: 202631
[f=30.353] Expanded: 46390, Generated: 202943
[f=30.441] Expanded: 46472, Generated: 203068
[f=30.441] Expanded: 46516, Generated: 203522
[f=30.441] Expanded: 46516, Generated: 203547
[f=30.441] Expanded: 46516, Generated: 203573
[f=30.529] Expanded: 46568, Generated: 203673
[f=30.529] Expanded: 46584, Generated: 203729
[f=30.529] Expanded: 46600, Generated: 204045
[f=30.529] Expanded: 46600, Generated: 204077
[f=30.591] Expanded: 46600, Generated: 204081
[f=30.615] Expanded: 46612, Generated: 204094
[f=30.615] Expanded: 46714, Generated: 204300
[f=30.615] Expanded: 46735, Generated: 205153
[f=30.615] Expanded: 46735, Generated: 205161
[f=30.618] Expanded: 46738, Generated: 205164
[f=30.618] Expanded: 47027, Generated: 205609
[f=30.618] Expanded: 47275, Generated: 208590
[f=30.618] Expanded: 47275, Generated: 208938
[f=30.618] Expanded: 47275, Generated: 208941
[f=30.625] Expanded: 47299, Generated: 208965
[f=30.625] Expanded: 47305, Generated: 208971
[f=30.630] Expanded: 47404, Generated: 209277
[f=30.630] Expanded: 47413, Generated: 209724
[f=30.630] Expanded: 47413, Generated: 209727
[f=30.646] Expanded: 47480, Generated: 209803
[f=30.646] Expanded: 47674, Generated: 210555
[f=30.646] Expanded: 47683, Generated: 211873
[f=30.646] Expanded: 47683, Generated: 211879
[f=30.646] Expanded: 47683, Generated: 211887
[f=30.664] Expanded: 47683, Generated: 211946
[f=30.664] Expanded: 47683, Generated: 212007
[f=30.014] Expanded: 47686, Generated: 212010
[f=30.053] Expanded: 47695, Generated: 212019
[f=30.063] Expanded: 47700, Generated: 212024
[f=30.063] Expanded: 47710, Generated: 212049
[f=30.103] Expanded: 47722, Generated: 212062
[f=30.103] Expanded: 47729, Generated: 212089
[f=30.103] Expanded: 47730, Generated: 212109
[f=30.053] Expanded: 47736, Generated: 212116
[f=30.063] Expanded: 47745, Generated: 212133
[f=30.063] Expanded: 47746, Generated: 212141
[f=30.103] Expanded: 47752, Generated: 212149
[f=30.103] Expanded: 47755, Generated: 212157
[f=30.103] Expanded: 47756, Generated: 212181
[f=30.053] Expanded: 47761, Generated: 212188
[f=30.063] Expanded: 47764, Generated: 212193
[f=30.063] Expanded: 47767, Generated: 212208
[f=30.103] Expanded: 47769, Generated: 212212
[f=30.103] Expanded: 47771, Generated: 212220
[f=30.103] Expanded: 47771, Generated: 212232
[f=30.053] Expanded: 47775, Generated: 212239
[f=30.063] Expanded: 47777, Generated: 212244
[f=30.063] Expanded: 47778, Generated: 212254
[f=30.103] Expanded: 47779, Generated: 212266
[f=30.053] Expanded: 47782, Generated: 212273
[f=30.063] Expanded: 47783, Generated: 212283
[f=30.103] Expanded: 47783, Generated: 212287
[f=30.053] Expanded: 47785, Generated: 212294
[f=30.063] Expanded: 47785, Generated: 212299
[f=30.053] Expanded: 47786, Generated: 212306
[f=30.140] Expanded: 47792, Generated: 212312
[f=30.140] Expanded: 47807, Generated: 212372
[f=30.140] Expanded: 47807, Generated: 212399
[f=30.140] Expanded: 47807, Generated: 212405
[f=30.140] Expanded: 47807, Generated: 212408
[f=30.140] Expanded: 47807, Generated: 212411
[f=30.053] Expanded: 47814, Generated: 212420
[f=30.063] Expanded: 47816, Generated: 212422
[f=30.063] Expanded: 47824, Generated: 212445
[f=30.103] Expanded: 47827, Generated: 212449
[f=30.103] Expanded: 47830, Generated: 212453
[f=30.103] Expanded: 47834, Generated: 212481
[f=30.103] Expanded: 47834, Generated: 212485
[f=30.053] Expanded: 47839, Generated: 212492
[f=30.063] Expanded: 47845, Generated: 212512
[f=30.103] Expanded: 47847, Generated: 212516
[f=30.103] Expanded: 47848, Generated: 212520
[f=30.103] Expanded: 47849, Generated: 212532
[f=30.103] Expanded: 47849, Generated: 212536
[f=30.053] Expanded: 47853, Generated: 212543
[f=30.063] Expanded: 47856, Generated: 212558
[f=30.103] Expanded: 47857, Generated: 212561
[f=30.103] Expanded: 47857, Generated: 212566
[f=30.103] Expanded: 47857, Generated: 212570
[f=30.053] Expanded: 47860, Generated: 212577
[f=30.063] Expanded: 47861, Generated: 212587
[f=30.103] Expanded: 47861, Generated: 212591
[f=30.053] Expanded: 47863, Generated: 212598
[f=30.063] Expanded: 47863, Generated: 212603
[f=30.053] Expanded: 47864, Generated: 212610
[f=30.140] Expanded: 47868, Generated: 212615
[f=30.140] Expanded: 47870, Generated: 212628
[f=30.140] Expanded: 47870, Generated: 212644
[f=30.140] Expanded: 47870, Generated: 212649
[f=30.140] Expanded: 47870, Generated: 212655
[f=30.053] Expanded: 47876, Generated: 212665
[f=30.063] Expanded: 47882, Generated: 212685
[f=30.103] Expanded: 47884, Generated: 212689
[f=30.103] Expanded: 47886, Generated: 212693
[f=30.103] Expanded: 47886, Generated: 212709
[f=30.053] Expanded: 47890, Generated: 212716
[f=30.063] Expanded: 47893, Generated: 212731
[f=30.103] Expanded: 47894, Generated: 212739
[f=30.103] Expanded: 47894, Generated: 212743
[f=30.053] Expanded: 47897, Generated: 212750
[f=30.063] Expanded: 47898, Generated: 212760
[f=30.103] Expanded: 47898, Generated: 212764
[f=30.053] Expanded: 47900, Generated: 212771
[f=30.063] Expanded: 47900, Generated: 212776
[f=30.053] Expanded: 47901, Generated: 212783
[f=30.140] Expanded: 47902, Generated: 212787
[f=30.140] Expanded: 47902, Generated: 212796
[f=30.140] Expanded: 47902, Generated: 212798
[f=30.053] Expanded: 47907, Generated: 212809
[f=30.063] Expanded: 47910, Generated: 212824
[f=30.103] Expanded: 47911, Generated: 212828
[f=30.103] Expanded: 47911, Generated: 212832
[f=30.103] Expanded: 47911, Generated: 212836
[f=30.053] Expanded: 47914, Generated: 212843
[f=30.063] Expanded: 47915, Generated: 212853
[f=30.103] Expanded: 47915, Generated: 212856
[f=30.103] Expanded: 47915, Generated: 212857
[f=30.053] Expanded: 47917, Generated: 212864
[f=30.063] Expanded: 47917, Generated: 212869
[f=30.053] Expanded: 47918, Generated: 212876
[f=30.140] Expanded: 47918, Generated: 212879
[f=30.053] Expanded: 47922, Generated: 212887
[f=30.063] Expanded: 47923, Generated: 212897
[f=30.103] Expanded: 47923, Generated: 212901
[f=30.053] Expanded: 47925, Generated: 212912
[f=30.063] Expanded: 47925, Generated: 212917
[f=30.053] Expanded: 47926, Generated: 212924
[f=30.053] Expanded: 47929, Generated: 212937
[f=30.063] Expanded: 47929, Generated: 212942
[f=30.053] Expanded: 47930, Generated: 212949
[f=30.103] Expanded: 47931, Generated: 212951
[f=30.053] Expanded: 47932, Generated: 212963
[f=30.103] Expanded: 47933, Generated: 212971
[f=30.173] Expanded: 47935, Generated: 212973
[f=30.173] Expanded: 47936, Generated: 212975
[f=30.173] Expanded: 47940, Generated: 212990
[f=30.173] Expanded: 47941, Generated: 212997
[f=30.173] Expanded: 47941, Generated: 213013
[f=30.173] Expanded: 47941, Generated: 213019
[f=30.173] Expanded: 47941, Generated: 213027
[f=30.053] Expanded: 47949, Generated: 213038
[f=30.063] Expanded: 47959, Generated: 213063
[f=30.103] Expanded: 47962, Generated: 213067
[f=30.103] Expanded: 47965, Generated: 213071
[f=30.103] Expanded: 47968, Generated: 213091
[f=30.103] Expanded: 47969, Generated: 213103
[f=30.053] Expanded: 47974, Generated: 213110
[f=30.063] Expanded: 47980, Generated: 213130
[f=30.103] Expanded: 47983, Generated: 213138
[f=30.103] Expanded: 47984, Generated: 213154
[f=30.053] Expanded: 47988, Generated: 213161
[f=30.063] Expanded: 47990, Generated: 213166
[f=30.063] Expanded: 47991, Generated: 213176
[f=30.103] Expanded: 47992, Generated: 213184
[f=30.103] Expanded: 47992, Generated: 213188
[f=30.053] Expanded: 47995, Generated: 213195
[f=30.063] Expanded: 47996, Generated: 213205
[f=30.103] Expanded: 47996, Generated: 213209
[f=30.053] Expanded: 47998, Generated: 213216
[f=30.063] Expanded: 47998, Generated: 213221
[f=30.053] Expanded: 47999, Generated: 213228
[f=30.140] Expanded: 48005, Generated: 213252
[f=30.140] Expanded: 48005, Generated: 213258
[f=30.140] Expanded: 48005, Generated: 213261
[f=30.140] Expanded: 48005, Generated: 213273
[f=30.053] Expanded: 48011, Generated: 213283
[f=30.063] Expanded: 48014, Generated: 213288
[f=30.063] Expanded: 48017, Generated: 213303
[f=30.103] Expanded: 48021, Generated: 213311
[f=30.103] Expanded: 48021, Generated: 213323
[f=30.103] Expanded: 48021, Generated: 213327
[f=30.053] Expanded: 48025, Generated: 213334
[f=30.063] Expanded: 48028, Generated: 213349
[f=30.103] Expanded: 48029, Generated: 213353
[f=30.103] Expanded: 48029, Generated: 213361
[f=30.053] Expanded: 48032, Generated: 213368
[f=30.063] Expanded: 48033, Generated: 213378
[f=30.103] Expanded: 48033, Generated: 213379
[f=30.103] Expanded: 48033, Generated: 213382
[f=30.053] Expanded: 48035, Generated: 213389
[f=30.063] Expanded: 48035, Generated: 213394
[f=30.053] Expanded: 48036, Generated: 213401
[f=30.140] Expanded: 48037, Generated: 213402
[f=30.140] Expanded: 48037, Generated: 213416
[f=30.053] Expanded: 48042, Generated: 213427
[f=30.063] Expanded: 48045, Generated: 213442
[f=30.103] Expanded: 48046, Generated: 213446
[f=30.103] Expanded: 48046, Generated: 213450
[f=30.103] Expanded: 48046, Generated: 213454
[f=30.053] Expanded: 48049, Generated: 213461
[f=30.063] Expanded: 48050, Generated: 213466
[f=30.063] Expanded: 48050, Generated: 213471
[f=30.103] Expanded: 48050, Generated: 213475
[f=30.053] Expanded: 48052, Generated: 213482
[f=30.063] Expanded: 48052, Generated: 213487
[f=30.053] Expanded: 48053, Generated: 213494
[f=30.140] Expanded: 48053, Generated: 213497
[f=30.053] Expanded: 48057, Generated: 213509
[f=30.063] Expanded: 48058, Generated: 213514
[f=30.063] Expanded: 48058, Generated: 213519
[f=30.103] Expanded: 48058, Generated: 213523
[f=30.053] Expanded: 48060, Generated: 213530
[f=30.063] Expanded: 48060, Generated: 213535
[f=30.053] Expanded: 48061, Generated: 213542
[f=30.053] Expanded: 48064, Generated: 213555
[f=30.063] Expanded: 48064, Generated: 213560
[f=30.053] Expanded: 48065, Generated: 213567
[f=30.053] Expanded: 48067, Generated: 213581
[f=30.103] Expanded: 48068, Generated: 213589
[f=30.173] Expanded: 48069, Generated: 213591
[f=30.173] Expanded: 48069, Generated: 213593
[f=30.173] Expanded: 48069, Generated: 213598
[f=30.173] Expanded: 48069, Generated: 213602
[f=30.173] Expanded: 48069, Generated: 213603
[f=30.053] Expanded: 48076, Generated: 213615
[f=30.063] Expanded: 48082, Generated: 213635
[f=30.103] Expanded: 48086, Generated: 213643
[f=30.103] Expanded: 48086, Generated: 213655
[f=30.103] Expanded: 48086, Generated: 213659
[f=30.053] Expanded: 48090, Generated: 213666
[f=30.063] Expanded: 48093, Generated: 213681
[f=30.103] Expanded: 48094, Generated: 213689
[f=30.103] Expanded: 48094, Generated: 213693
[f=30.053] Expanded: 48097, Generated: 213701
[f=30.063] Expanded: 48098, Generated: 213711
[f=30.103] Expanded: 48098, Generated: 213715
[f=30.053] Expanded: 48100, Generated: 213722
[f=30.063] Expanded: 48100, Generated: 213727
[f=30.053] Expanded: 48101, Generated: 213734
[f=30.140] Expanded: 48102, Generated: 213743
[f=30.140] Expanded: 48102, Generated: 213746
[f=30.140] Expanded: 48102, Generated: 213749
[f=30.053] Expanded: 48107, Generated: 213757
[f=30.063] Expanded: 48109, Generated: 213761
[f=30.063] Expanded: 48110, Generated: 213772
[f=30.103] Expanded: 48111, Generated: 213784
[f=30.053] Expanded: 48114, Generated: 213794
