/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.737: (turn_to satellite0 groundstation17 star18)
18.740: (turn_to satellite0 star21 star18)
18.741: (turn_to satellite0 star20 star18)
18.742: (turn_to satellite0 groundstation9 star18)
18.745: (turn_to satellite2 star22 star3)
18.745: (turn_to satellite4 groundstation12 star5)
18.747: (turn_to satellite0 star11 star18)
18.749: (turn_to satellite0 groundstation23 star18)
18.751: (switch_on instrument2 satellite0)
18.752: (turn_to satellite0 groundstation4 star18)
18.753: (turn_to satellite0 groundstation19 star18)
18.757: (switch_on instrument2 satellite0)
18.758: (turn_to satellite4 groundstation12 star5)
18.761: (turn_to satellite0 star22 star18)
18.767: (turn_to satellite2 groundstation23 star3)
18.767: (turn_to satellite2 groundstation17 star3)
18.768: (turn_to satellite2 star1 star3)
18.768: (turn_to satellite4 groundstation12 star5)
18.768: (turn_to satellite2 groundstation6 star3)
18.768: (turn_to satellite2 groundstation14 star3)
18.768: (turn_to satellite2 groundstation16 star3)
18.768: (turn_to satellite2 star21 star3)
18.769: (turn_to satellite2 groundstation4 star3)
18.769: (turn_to satellite4 star0 star5)
18.772: (turn_to satellite0 groundstation19 star18)
18.773: (turn_to satellite2 groundstation9 star3)
18.774: (turn_to satellite0 star0 star18)
18.774: (turn_to satellite1 groundstation23 groundstation2)
18.775: (turn_to satellite4 star3 star5)
18.776: (turn_to satellite3 star11 star15)
18.777: (turn_to satellite2 groundstation6 star3)
18.779: (turn_to satellite3 groundstation17 star15)
18.779: (turn_to satellite3 groundstation16 star15)
18.779: (turn_to satellite3 groundstation14 star15)
18.779: (turn_to satellite1 star1 groundstation2)
18.780: (turn_to satellite0 star7 star18)
16.395: (switch_on instrument9 satellite2)
16.398: (switch_on instrument9 satellite2)
16.401: (switch_on instrument12 satellite3)
16.402: (switch_on instrument11 satellite3)
16.403: (switch_on instrument5 satellite1)
16.404: (switch_on instrument10 satellite3)
16.406: (switch_on instrument5 satellite1)
16.414: (switch_on instrument4 satellite1)
16.414: (switch_on instrument5 satellite1)
16.416: (switch_on instrument6 satellite1)
16.416: (switch_on instrument9 satellite2)
16.417: (switch_on instrument9 satellite2)
16.519: (switch_on instrument2 satellite0)
16.520: (calibrate satellite4 instrument13 groundstation19)
16.531: (calibrate satellite3 instrument11 star15)
16.534: (calibrate satellite1 instrument6 groundstation2)
16.681: (calibrate satellite4 instrument13 groundstation13)
16.682: (switch_on instrument2 satellite0)
16.695: (turn_to satellite4 phenomenon27 star15)
16.697: (turn_to satellite4 phenomenon27 star3)
16.697: (turn_to satellite4 phenomenon27 groundstation13)
16.698: (turn_to satellite4 phenomenon27 groundstation12)
16.698: (turn_to satellite4 phenomenon27 groundstation19)
16.698: (turn_to satellite4 phenomenon27 star7)
16.698: (turn_to satellite4 phenomenon27 star22)
16.699: (turn_to satellite4 phenomenon27 star0)
16.718: (switch_on instrument9 satellite2)
16.719: (switch_on instrument9 satellite2)
16.721: (switch_on instrument9 satellite2)
16.722: (switch_on instrument9 satellite2)
16.722: (switch_on instrument9 satellite2)
16.723: (turn_to satellite4 star11 star5)
16.723: (turn_to satellite4 groundstation19 star5)
16.724: (switch_on instrument9 satellite2)
16.724: (switch_on instrument9 satellite2)
16.725: (switch_on instrument9 satellite2)
16.725: (turn_to satellite4 star0 star5)
16.726: (turn_to satellite4 groundstation4 star5)
16.726: (switch_on instrument9 satellite2)
16.727: (switch_on instrument9 satellite2)
16.727: (turn_to satellite4 star22 star5)
16.727: (turn_to satellite4 star20 star5)
16.727: (turn_to satellite4 star7 star5)
16.728: (turn_to satellite4 groundstation6 star5)
16.729: (turn_to satellite4 star21 star5)
16.730: (turn_to satellite4 groundstation23 star5)
16.735: (switch_on instrument9 satellite2)
16.739: (turn_to satellite4 groundstation12 star5)
16.802: (switch_on instrument2 satellite0)
16.808: (calibrate satellite4 instrument13 star0)
16.854: (calibrate satellite0 instrument2 groundstation19)
16.866: (switch_on instrument2 satellite0)
16.872: (calibrate satellite4 instrument13 star22)
16.908: (switch_on instrument2 satellite0)
16.912: (calibrate satellite4 instrument13 star15)
16.944: (switch_on instrument9 satellite2)
16.946: (turn_to satellite4 groundstation13 star5)
17.009: (calibrate satellite4 instrument13 groundstation12)
17.011: (switch_on instrument2 satellite0)
17.014: (switch_on instrument2 satellite0)
17.016: (calibrate satellite4 instrument13 star7)
17.053: (switch_on instrument8 satellite2)
17.057: (switch_on instrument8 satellite2)
17.058: (switch_on instrument9 satellite2)
17.060: (switch_on instrument6 satellite1)
17.060: (switch_on instrument4 satellite1)
17.060: (switch_on instrument10 satellite3)
17.061: (switch_on instrument11 satellite3)
17.061: (switch_on instrument10 satellite3)
17.062: (switch_on instrument9 satellite2)
17.062: (switch_on instrument6 satellite1)
17.062: (switch_on instrument11 satellite3)
17.065: (switch_on instrument12 satellite3)
17.065: (switch_on instrument12 satellite3)
17.065: (switch_on instrument4 satellite1)
17.069: (turn_to satellite4 star3 star5)
17.069: (turn_to satellite4 star18 star5)
17.075: (switch_on instrument8 satellite2)
17.075: (switch_on instrument8 satellite2)
17.136: (turn_to satellite4 groundstation2 star5)
17.137: (switch_on instrument9 satellite2)
17.141: (turn_to satellite4 star15 star5)
17.148: (switch_on instrument9 satellite2)
17.175: (calibrate satellite4 instrument13 star3)
17.184: (switch_on instrument2 satellite0)
17.189: (calibrate satellite0 instrument2 star20)
17.330: (calibrate satellite0 instrument2 star11)
17.331: (turn_to satellite3 groundstation23 star15)
17.333: (turn_to satellite3 star21 star15)
17.333: (turn_to satellite3 groundstation6 star15)
17.334: (turn_to satellite3 star22 star15)
17.334: (calibrate satellite0 instrument2 groundstation4)
17.335: (turn_to satellite3 star1 star15)
17.346: (turn_to satellite2 groundstation14 star3)
17.346: (turn_to satellite2 groundstation16 star3)
17.346: (turn_to satellite2 groundstation10 star3)
17.346: (turn_to satellite2 groundstation8 star3)
17.347: (turn_to satellite2 star20 star3)
17.347: (turn_to satellite1 groundstation6 groundstation2)
17.347: (turn_to satellite2 groundstation23 star3)
17.348: (turn_to satellite2 star21 star3)
17.350: (turn_to satellite2 star11 star3)
17.351: (turn_to satellite2 groundstation17 star3)
17.352: (turn_to satellite2 star1 star3)
17.353: (turn_to satellite2 groundstation4 star3)
17.354: (turn_to satellite2 groundstation9 star3)
17.359: (turn_to satellite3 groundstation16 star15)
17.359: (turn_to satellite3 groundstation14 star15)
17.359: (turn_to satellite3 star20 star15)
17.360: (turn_to satellite3 star0 star15)
17.360: (turn_to satellite3 groundstation8 star15)
17.360: (turn_to satellite3 groundstation10 star15)
17.360: (turn_to satellite3 star11 star15)
17.360: (turn_to satellite2 star0 star3)
17.361: (turn_to satellite3 star7 star15)
17.361: (turn_to satellite2 groundstation19 star3)
17.362: (turn_to satellite3 groundstation4 star15)
17.364: (turn_to satellite3 star11 star15)
17.364: (turn_to satellite3 groundstation17 star15)
17.364: (turn_to satellite1 star0 groundstation2)
14.885: (switch_on instrument5 satellite1)
14.885: (calibrate satellite3 instrument11 star15)
14.887: (calibrate satellite3 instrument11 star15)
14.889: (switch_on instrument9 satellite2)
14.910: (calibrate satellite1 instrument6 groundstation2)
14.914: (switch_on instrument9 satellite2)
15.396: (switch_on instrument9 satellite2)
15.398: (switch_on instrument9 satellite2)
15.402: (switch_on instrument5 satellite1)
15.403: (switch_on instrument9 satellite2)
15.405: (switch_on instrument9 satellite2)
15.406: (switch_on instrument9 satellite2)
15.407: (switch_on instrument5 satellite1)
15.410: (switch_on instrument10 satellite3)
15.411: (switch_on instrument12 satellite3)
15.411: (switch_on instrument11 satellite3)
15.411: (switch_on instrument4 satellite1)
15.412: (switch_on instrument10 satellite3)
15.412: (switch_on instrument4 satellite1)
15.412: (switch_on instrument4 satellite1)
15.412: (switch_on instrument12 satellite3)
15.412: (switch_on instrument11 satellite3)
15.412: (switch_on instrument12 satellite3)
15.412: (switch_on instrument11 satellite3)
15.412: (switch_on instrument9 satellite2)
15.412: (switch_on instrument8 satellite2)
15.412: (switch_on instrument10 satellite3)
15.412: (switch_on instrument5 satellite1)
15.413: (switch_on instrument6 satellite1)
15.413: (switch_on instrument6 satellite1)
15.413: (switch_on instrument9 satellite2)
15.413: (switch_on instrument5 satellite1)
15.413: (switch_on instrument8 satellite2)
15.413: (switch_on instrument6 satellite1)
15.413: (switch_on instrument5 satellite1)
15.430: (switch_on instrument9 satellite2)
15.499: (switch_on instrument10 satellite3)
15.505: (switch_on instrument12 satellite3)
15.510: (calibrate satellite2 instrument8 star3)
15.510: (calibrate satellite2 instrument8 star3)
15.521: (calibrate satellite1 instrument6 groundstation2)
15.524: (calibrate satellite1 instrument6 groundstation2)
15.538: (calibrate satellite3 instrument11 star15)
15.543: (calibrate satellite3 instrument11 star15)
15.545: (switch_on instrument4 satellite1)
15.549: (switch_on instrument6 satellite1)
15.550: (calibrate satellite1 instrument6 groundstation2)
15.551: (switch_on instrument8 satellite2)
15.553: (switch_on instrument11 satellite3)
15.557: (switch_on instrument8 satellite2)
15.558: (calibrate satellite3 instrument11 star15)
15.559: (calibrate satellite1 instrument6 groundstation2)
15.575: (calibrate satellite2 instrument8 star3)
15.582: (calibrate satellite2 instrument8 star3)
15.657: (take_image satellite4 phenomenon27 instrument13 image3)
15.730: (switch_on instrument12 satellite3)
15.730: (switch_on instrument10 satellite3)
15.730: (switch_on instrument12 satellite3)
15.730: (switch_on instrument12 satellite3)
15.731: (switch_on instrument12 satellite3)
15.731: (switch_on instrument10 satellite3)
15.731: (switch_on instrument12 satellite3)
15.732: (switch_on instrument12 satellite3)
15.732: (switch_on instrument12 satellite3)
15.733: (switch_on instrument10 satellite3)
15.733: (switch_on instrument11 satellite3)
15.734: (turn_to satellite4 star11 star5)
15.734: (turn_to satellite4 groundstation19 star5)
15.734: (switch_on instrument12 satellite3)
15.734: (switch_on instrument12 satellite3)
15.734: (switch_on instrument10 satellite3)
15.734: (switch_on instrument11 satellite3)
15.734: (switch_on instrument10 satellite3)
15.735: (turn_to satellite4 star22 star5)
15.735: (turn_to satellite4 star22 star5)
15.735: (turn_to satellite4 star11 star5)
15.735: (switch_on instrument11 satellite3)
15.735: (turn_to satellite4 star0 star5)
15.735: (turn_to satellite4 star22 star5)
15.735: (turn_to satellite4 groundstation6 star5)
15.735: (turn_to satellite4 groundstation6 star5)
15.735: (turn_to satellite4 groundstation19 star5)
15.735: (switch_on instrument12 satellite3)
15.735: (turn_to satellite4 groundstation6 star5)
15.735: (switch_on instrument11 satellite3)
15.735: (switch_on instrument10 satellite3)
15.735: (switch_on instrument11 satellite3)
15.735: (switch_on instrument11 satellite3)
15.736: (turn_to satellite4 star11 star5)
15.736: (switch_on instrument10 satellite3)
15.736: (switch_on instrument11 satellite3)
15.736: (turn_to satellite4 star21 star5)
15.736: (turn_to satellite4 star0 star5)
15.736: (switch_on instrument11 satellite3)
15.736: (switch_on instrument10 satellite3)
15.736: (switch_on instrument11 satellite3)
15.736: (turn_to satellite4 star21 star5)
15.736: (turn_to satellite4 groundstation6 star5)
15.737: (turn_to satellite4 star1 star5)
15.737: (turn_to satellite4 groundstation23 star5)
15.737: (turn_to satellite4 groundstation4 star5)
15.737: (turn_to satellite4 star11 star5)
15.737: (turn_to satellite4 groundstation23 star5)
15.737: (turn_to satellite4 star7 star5)
15.737: (turn_to satellite4 star20 star5)
15.737: (turn_to satellite4 star20 star5)
15.737: (switch_on instrument10 satellite3)
15.738: (switch_on instrument10 satellite3)
15.738: (turn_to satellite4 groundstation23 star5)
15.738: (turn_to satellite4 star20 star5)
15.738: (turn_to satellite4 star20 star5)
15.738: (turn_to satellite4 groundstation4 star5)
15.738: (turn_to satellite4 star22 star5)
15.738: (turn_to satellite4 star11 star5)
15.738: (switch_on instrument11 satellite3)
15.738: (turn_to satellite4 star7 star5)
15.738: (turn_to satellite4 star22 star5)
15.738: (turn_to satellite4 star21 star5)
15.739: (turn_to satellite4 groundstation19 star5)
15.739: (turn_to satellite4 star7 star5)
13.854: (switch_on instrument5 satellite1)
13.854: (switch_on instrument9 satellite2)
13.854: (calibrate satellite3 instrument11 star15)
13.857: (switch_on instrument8 satellite2)
13.857: (calibrate satellite3 instrument11 star15)
13.858: (switch_on instrument9 satellite2)
13.858: (switch_on instrument4 satellite1)
13.859: (calibrate satellite3 instrument11 star15)
13.859: (switch_on instrument5 satellite1)
13.860: (switch_on instrument9 satellite2)
13.861: (calibrate satellite3 instrument11 star15)
13.862: (switch_on instrument6 satellite1)
13.886: (switch_on instrument10 satellite3)
13.888: (calibrate satellite1 instrument6 groundstation2)
13.888: (switch_on instrument9 satellite2)
13.894: (calibrate satellite1 instrument6 groundstation2)
13.894: (switch_on instrument5 satellite1)
13.895: (switch_on instrument9 satellite2)
13.896: (calibrate satellite2 instrument8 star3)
13.896: (switch_on instrument12 satellite3)
13.899: (calibrate satellite2 instrument8 star3)
13.900: (switch_on instrument5 satellite1)
13.935: (calibrate satellite1 instrument6 groundstation2)
13.935: (switch_on instrument11 satellite3)
13.942: (switch_on instrument9 satellite2)
13.993: (calibrate satellite1 instrument6 groundstation2)
13.995: (calibrate satellite3 instrument11 star15)
14.007: (calibrate satellite3 instrument11 star15)
14.012: (calibrate satellite2 instrument8 star3)
14.077: (calibrate satellite2 instrument8 star3)
14.079: (calibrate satellite1 instrument6 groundstation2)
14.205: (switch_on instrument7 satellite2)
14.213: (calibrate satellite3 instrument11 star15)
14.217: (calibrate satellite3 instrument11 star15)
14.218: (turn_to satellite4 star11 star5)
14.220: (turn_to satellite4 star0 star5)
14.221: (turn_to satellite4 star7 star5)
14.221: (turn_to satellite4 star20 star5)
14.221: (turn_to satellite4 groundstation4 star5)
14.222: (turn_to satellite4 groundstation19 star5)
14.222: (turn_to satellite4 star11 star5)
14.222: (turn_to satellite4 groundstation19 star5)
14.222: (turn_to satellite4 star0 star5)
14.223: (calibrate satellite3 instrument11 star15)
14.224: (turn_to satellite4 star20 star5)
14.224: (turn_to satellite4 star7 star5)
14.225: (turn_to satellite4 groundstation4 star5)
14.225: (calibrate satellite3 instrument11 star15)
14.226: (calibrate satellite3 instrument11 star15)
14.227: (calibrate satellite3 instrument11 star15)
14.228: (calibrate satellite3 instrument11 star15)
14.230: (calibrate satellite3 instrument11 star15)
14.230: (turn_to satellite4 groundstation12 star5)
14.231: (turn_to satellite4 star22 star5)
14.231: (turn_to satellite4 groundstation6 star5)
14.233: (turn_to satellite4 star21 star5)
14.233: (turn_to satellite4 star22 star5)
14.235: (turn_to satellite4 groundstation23 star5)
14.235: (calibrate satellite3 instrument11 star15)
14.235: (turn_to satellite4 groundstation6 star5)
14.238: (calibrate satellite3 instrument11 star15)
14.239: (calibrate satellite3 instrument11 star15)
14.242: (turn_to satellite4 groundstation12 star5)
14.243: (calibrate satellite4 instrument13 groundstation19)
14.243: (calibrate satellite3 instrument11 star15)
14.244: (calibrate satellite4 instrument13 star22)
14.244: (calibrate satellite3 instrument11 star15)
14.248: (turn_to satellite4 star11 star5)
14.248: (turn_to satellite4 star7 star5)
14.249: (turn_to satellite4 groundstation4 star5)
14.249: (turn_to satellite4 star22 star5)
14.249: (turn_to satellite4 groundstation19 star5)
14.257: (turn_to satellite4 groundstation6 star5)
14.261: (turn_to satellite4 star0 star5)
14.267: (turn_to satellite4 groundstation12 star5)
14.269: (calibrate satellite4 instrument13 star22)
14.278: (turn_to satellite4 groundstation23 star5)
14.282: (turn_to satellite4 star21 star5)
14.293: (turn_to satellite4 star20 star5)
14.322: (turn_to satellite1 groundstation13 groundstation2)
14.326: (turn_to satellite3 groundstation12 star15)
14.390: (turn_to satellite1 groundstation12 groundstation2)
14.400: (turn_to satellite3 groundstation13 star15)
14.451: (turn_to satellite4 groundstation13 star5)
14.464: (turn_to satellite4 star15 star5)
14.467: (turn_to satellite4 star15 star5)
14.479: (turn_to satellite4 groundstation13 star5)
