/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.886: (turn_to satellite1 groundstation16 groundstation27)
12.886: (turn_to satellite1 groundstation2 groundstation10)
12.886: (turn_to satellite0 groundstation1 star19)
12.886: (turn_to satellite0 groundstation1 star14)
12.886: (turn_to satellite1 groundstation10 star7)
12.886: (turn_to satellite1 groundstation1 groundstation20)
12.886: (turn_to satellite0 groundstation1 groundstation2)
12.886: (turn_to satellite1 star26 groundstation13)
12.886: (turn_to satellite0 star12 star19)
12.886: (turn_to satellite0 star12 star14)
12.886: (turn_to satellite1 groundstation16 star8)
12.886: (turn_to satellite1 groundstation16 star23)
12.886: (turn_to satellite0 star12 groundstation27)
12.886: (turn_to satellite1 groundstation1 star23)
12.886: (turn_to satellite0 star26 groundstation13)
12.886: (turn_to satellite1 groundstation20 star8)
12.886: (turn_to satellite1 groundstation16 groundstation20)
12.886: (turn_to satellite1 star12 star7)
12.886: (turn_to satellite0 groundstation1 star8)
12.887: (turn_to satellite0 groundstation16 groundstation27)
12.887: (turn_to satellite0 groundstation1 star26)
12.887: (turn_to satellite0 groundstation16 star23)
12.887: (turn_to satellite0 star8 groundstation13)
12.887: (turn_to satellite0 groundstation2 groundstation16)
12.887: (turn_to satellite0 groundstation1 groundstation20)
12.887: (turn_to satellite0 groundstation16 star14)
12.887: (turn_to satellite0 groundstation16 star19)
12.887: (turn_to satellite0 groundstation2 groundstation22)
12.887: (turn_to satellite1 groundstation20 groundstation27)
12.887: (turn_to satellite0 star14 groundstation27)
12.887: (turn_to satellite0 star19 groundstation27)
12.887: (turn_to satellite1 groundstation27 star15)
12.887: (turn_to satellite1 groundstation20 star7)
12.887: (turn_to satellite1 groundstation20 star7)
12.887: (turn_to satellite0 groundstation22 groundstation16)
12.887: (turn_to satellite1 groundstation27 star28)
12.887: (turn_to satellite1 groundstation13 star23)
12.887: (turn_to satellite1 star23 groundstation27)
12.887: (turn_to satellite1 groundstation21 groundstation20)
12.887: (turn_to satellite0 groundstation21 groundstation20)
12.887: (turn_to satellite0 groundstation21 star23)
12.887: (turn_to satellite0 groundstation21 groundstation2)
12.887: (turn_to satellite0 star12 star19)
12.887: (turn_to satellite0 star12 star14)
12.887: (turn_to satellite0 star8 groundstation27)
12.887: (turn_to satellite1 groundstation13 groundstation27)
12.887: (turn_to satellite1 groundstation1 star8)
12.887: (turn_to satellite1 groundstation13 groundstation27)
12.887: (turn_to satellite1 star23 star7)
12.887: (turn_to satellite1 star23 star7)
12.887: (turn_to satellite1 groundstation27 groundstation24)
12.887: (turn_to satellite1 groundstation1 groundstation10)
12.887: (turn_to satellite1 star9 groundstation4)
12.887: (turn_to satellite1 groundstation16 star26)
12.887: (turn_to satellite1 groundstation16 star26)
12.887: (turn_to satellite0 groundstation21 star19)
12.887: (turn_to satellite0 groundstation21 star14)
12.887: (turn_to satellite1 star12 star15)
12.887: (turn_to satellite0 star23 groundstation27)
12.887: (turn_to satellite0 groundstation1 groundstation2)
12.888: (turn_to satellite0 groundstation1 star23)
12.888: (turn_to satellite1 star23 groundstation24)
12.888: (turn_to satellite1 star14 groundstation13)
12.888: (turn_to satellite1 star19 groundstation13)
12.888: (turn_to satellite0 star14 groundstation13)
12.888: (turn_to satellite0 star19 groundstation13)
12.888: (turn_to satellite0 star9 groundstation1)
12.888: (turn_to satellite0 groundstation20 star19)
12.888: (turn_to satellite0 groundstation16 star8)
12.888: (turn_to satellite0 groundstation20 star14)
12.888: (turn_to satellite0 groundstation20 groundstation27)
12.888: (turn_to satellite1 groundstation13 groundstation24)
12.888: (turn_to satellite1 groundstation27 star7)
12.888: (turn_to satellite0 groundstation20 groundstation13)
12.888: (turn_to satellite0 groundstation10 groundstation13)
12.888: (turn_to satellite1 groundstation20 groundstation24)
12.888: (turn_to satellite0 groundstation21 star26)
12.888: (turn_to satellite1 groundstation16 star8)
12.888: (turn_to satellite0 groundstation16 star26)
12.888: (turn_to satellite0 groundstation16 groundstation13)
12.888: (turn_to satellite1 groundstation16 groundstation24)
12.888: (turn_to satellite0 star15 star28)
12.888: (turn_to satellite1 groundstation4 star8)
12.888: (turn_to satellite1 star12 groundstation13)
12.888: (turn_to satellite1 star9 star7)
12.888: (turn_to satellite1 groundstation16 groundstation13)
12.888: (turn_to satellite1 star9 groundstation10)
12.888: (turn_to satellite1 star8 groundstation27)
12.888: (turn_to satellite1 groundstation13 groundstation24)
12.888: (turn_to satellite0 star8 groundstation27)
12.888: (turn_to satellite0 groundstation21 star8)
12.882: (turn_to satellite1 star14 star12)
12.882: (turn_to satellite1 star19 star12)
12.882: (turn_to satellite1 star14 groundstation16)
12.882: (turn_to satellite1 star19 groundstation16)
12.882: (turn_to satellite1 star19 star28)
12.882: (turn_to satellite1 star14 star28)
12.882: (turn_to satellite1 star14 star7)
12.882: (turn_to satellite1 star19 star7)
12.884: (turn_to satellite0 groundstation1 groundstation10)
12.885: (turn_to satellite1 star19 groundstation4)
12.885: (turn_to satellite1 star14 groundstation4)
12.885: (turn_to satellite0 star12 groundstation10)
12.885: (turn_to satellite1 star12 groundstation4)
12.885: (turn_to satellite1 groundstation21 groundstation4)
12.886: (turn_to satellite0 groundstation16 groundstation20)
12.886: (turn_to satellite0 groundstation1 star14)
12.886: (turn_to satellite0 groundstation1 star19)
12.886: (turn_to satellite1 star19 star23)
12.886: (turn_to satellite1 star14 star23)
12.886: (turn_to satellite0 groundstation16 star15)
12.886: (turn_to satellite1 groundstation2 groundstation4)
12.887: (turn_to satellite1 star19 star18)
12.887: (turn_to satellite1 star14 star18)
12.887: (turn_to satellite1 star19 star8)
12.887: (turn_to satellite1 star14 star8)
12.887: (turn_to satellite0 groundstation1 star15)
12.887: (turn_to satellite0 star28 groundstation16)
12.887: (turn_to satellite0 groundstation16 groundstation1)
12.887: (turn_to satellite1 star12 groundstation13)
12.888: (turn_to satellite0 groundstation20 star23)
12.888: (turn_to satellite1 star26 star12)
12.888: (turn_to satellite1 star26 groundstation16)
12.888: (turn_to satellite1 groundstation10 groundstation13)
12.888: (turn_to satellite0 star23 star8)
12.888: (turn_to satellite1 star8 groundstation1)
12.888: (turn_to satellite1 groundstation21 star12)
12.888: (turn_to satellite0 groundstation1 groundstation16)
12.888: (turn_to satellite0 groundstation10 groundstation20)
12.888: (turn_to satellite0 groundstation10 groundstation1)
12.888: (turn_to satellite1 star8 groundstation27)
12.888: (turn_to satellite1 star7 star26)
12.888: (turn_to satellite0 groundstation1 groundstation22)
12.888: (turn_to satellite0 star28 star12)
12.888: (turn_to satellite1 star23 groundstation10)
12.888: (turn_to satellite1 star19 groundstation16)
12.888: (turn_to satellite1 star14 groundstation16)
12.888: (turn_to satellite1 star8 groundstation16)
12.888: (turn_to satellite1 groundstation22 groundstation10)
12.888: (turn_to satellite1 star23 star26)
12.888: (turn_to satellite0 groundstation20 groundstation1)
12.888: (turn_to satellite1 star9 star12)
12.888: (turn_to satellite1 groundstation22 star26)
12.888: (turn_to satellite1 star7 groundstation16)
12.888: (turn_to satellite1 star12 groundstation16)
12.888: (turn_to satellite1 groundstation20 groundstation27)
12.888: (turn_to satellite1 groundstation13 star12)
12.888: (turn_to satellite1 groundstation20 groundstation16)
12.889: (turn_to satellite1 groundstation22 star12)
12.889: (turn_to satellite1 star8 star7)
12.889: (turn_to satellite0 star28 star14)
12.889: (turn_to satellite0 groundstation1 groundstation20)
12.889: (turn_to satellite0 star28 star8)
12.889: (turn_to satellite0 groundstation1 groundstation20)
12.889: (turn_to satellite0 star28 star19)
12.889: (turn_to satellite0 star8 star23)
12.889: (turn_to satellite1 groundstation4 star19)
12.889: (turn_to satellite0 groundstation13 groundstation20)
12.889: (turn_to satellite0 groundstation13 star12)
12.889: (turn_to satellite0 star23 groundstation1)
12.889: (turn_to satellite0 star28 star18)
12.889: (turn_to satellite1 groundstation20 star7)
12.889: (turn_to satellite1 groundstation13 groundstation20)
12.889: (turn_to satellite0 groundstation22 groundstation20)
12.889: (turn_to satellite1 groundstation13 star12)
12.889: (turn_to satellite0 groundstation1 groundstation16)
12.889: (turn_to satellite0 groundstation20 groundstation16)
12.889: (turn_to satellite0 groundstation22 groundstation1)
12.889: (turn_to satellite0 star26 groundstation16)
12.889: (turn_to satellite0 groundstation13 groundstation16)
12.889: (turn_to satellite1 star26 star28)
12.889: (turn_to satellite0 groundstation1 groundstation20)
12.889: (turn_to satellite0 groundstation1 star12)
12.889: (turn_to satellite1 star26 star7)
12.889: (turn_to satellite1 groundstation13 groundstation16)
12.889: (turn_to satellite1 groundstation10 star12)
12.889: (turn_to satellite1 star7 star19)
12.889: (turn_to satellite1 star19 groundstation13)
12.889: (turn_to satellite1 star14 groundstation13)
12.889: (turn_to satellite0 star12 star14)
12.889: (turn_to satellite0 star12 star19)
12.889: (turn_to satellite1 groundstation1 star9)
12.889: (turn_to satellite1 groundstation16 star23)
12.889: (turn_to satellite1 groundstation20 star15)
12.889: (turn_to satellite0 groundstation2 groundstation16)
12.889: (turn_to satellite1 star8 groundstation10)
12.889: (turn_to satellite1 groundstation22 groundstation13)
12.889: (turn_to satellite0 groundstation20 star12)
12.889: (turn_to satellite0 groundstation21 groundstation10)
12.889: (turn_to satellite0 star9 groundstation16)
12.889: (turn_to satellite1 groundstation22 groundstation16)
12.889: (turn_to satellite1 groundstation22 star26)
12.889: (turn_to satellite1 groundstation4 star12)
12.889: (turn_to satellite1 star12 star26)
12.889: (turn_to satellite1 star8 star26)
12.889: (turn_to satellite1 groundstation21 star19)
12.889: (turn_to satellite1 star12 groundstation1)
12.889: (turn_to satellite0 star12 groundstation16)
12.889: (turn_to satellite0 groundstation16 star8)
12.889: (turn_to satellite0 star23 groundstation22)
12.889: (turn_to satellite1 star8 groundstation13)
12.889: (turn_to satellite0 groundstation2 star26)
12.889: (turn_to satellite0 star23 groundstation20)
12.889: (turn_to satellite1 groundstation20 groundstation27)
12.889: (turn_to satellite0 star23 groundstation20)
12.889: (turn_to satellite1 groundstation22 groundstation16)
12.890: (turn_to satellite0 groundstation24 groundstation1)
12.890: (turn_to satellite0 groundstation22 groundstation16)
12.890: (turn_to satellite1 groundstation20 groundstation27)
12.890: (turn_to satellite0 groundstation13 groundstation20)
12.890: (turn_to satellite0 star12 groundstation22)
12.888: (turn_to satellite1 star18 star8)
12.888: (turn_to satellite1 groundstation22 star26)
12.888: (turn_to satellite1 star8 groundstation16)
12.889: (turn_to satellite0 groundstation13 groundstation16)
12.889: (turn_to satellite0 groundstation13 star8)
12.889: (turn_to satellite1 star8 star26)
12.890: (turn_to satellite1 star19 groundstation10)
12.890: (turn_to satellite1 star14 groundstation10)
12.890: (turn_to satellite0 groundstation10 star9)
12.890: (turn_to satellite0 star19 groundstation20)
12.890: (turn_to satellite0 star14 groundstation20)
12.890: (turn_to satellite0 star9 groundstation10)
12.890: (turn_to satellite0 groundstation1 star12)
12.890: (turn_to satellite1 star23 groundstation13)
12.890: (turn_to satellite0 groundstation13 star8)
12.890: (turn_to satellite1 groundstation10 star26)
12.890: (turn_to satellite0 star8 star23)
12.890: (turn_to satellite0 star8 star23)
12.890: (turn_to satellite1 groundstation20 groundstation1)
12.890: (turn_to satellite0 star19 star26)
12.890: (turn_to satellite0 star14 star26)
12.890: (turn_to satellite0 groundstation16 star8)
12.890: (turn_to satellite1 groundstation21 groundstation16)
12.890: (turn_to satellite0 star14 groundstation20)
12.890: (turn_to satellite0 star19 groundstation20)
12.890: (turn_to satellite0 groundstation10 star12)
12.890: (turn_to satellite0 groundstation4 star9)
12.890: (turn_to satellite0 groundstation2 groundstation13)
12.890: (turn_to satellite0 groundstation22 groundstation13)
12.890: (turn_to satellite1 star7 star8)
12.890: (turn_to satellite1 star23 star8)
12.890: (turn_to satellite0 star9 groundstation20)
12.890: (turn_to satellite1 groundstation1 star8)
12.890: (turn_to satellite1 groundstation20 star8)
12.890: (turn_to satellite0 star18 groundstation20)
12.890: (turn_to satellite1 star23 star7)
12.890: (turn_to satellite0 star28 star8)
12.890: (turn_to satellite0 groundstation20 star12)
12.890: (turn_to satellite1 star23 groundstation4)
12.890: (turn_to satellite0 groundstation4 star23)
12.890: (turn_to satellite0 star28 groundstation20)
12.890: (turn_to satellite0 star9 star12)
12.891: (turn_to satellite1 star9 groundstation13)
12.891: (turn_to satellite0 groundstation2 groundstation10)
12.891: (turn_to satellite0 groundstation4 groundstation10)
12.891: (turn_to satellite0 groundstation4 star23)
12.891: (turn_to satellite0 groundstation10 groundstation16)
12.891: (turn_to satellite1 groundstation1 groundstation20)
12.891: (turn_to satellite1 groundstation20 star14)
12.891: (turn_to satellite1 groundstation20 star19)
12.891: (turn_to satellite1 star14 groundstation22)
12.891: (turn_to satellite1 star19 groundstation22)
12.891: (turn_to satellite1 star14 groundstation13)
12.891: (turn_to satellite0 star23 groundstation21)
12.891: (turn_to satellite0 star18 star8)
12.891: (turn_to satellite1 groundstation1 groundstation16)
12.891: (turn_to satellite1 star19 groundstation13)
12.891: (turn_to satellite1 groundstation16 star8)
12.891: (turn_to satellite0 star19 star8)
12.891: (turn_to satellite0 star14 star8)
12.891: (turn_to satellite1 star15 groundstation16)
12.891: (turn_to satellite1 star14 star9)
12.891: (turn_to satellite1 star19 star9)
12.891: (turn_to satellite0 groundstation13 star9)
12.891: (turn_to satellite0 groundstation22 star23)
12.891: (turn_to satellite0 star14 star9)
12.891: (turn_to satellite0 star19 star9)
12.891: (turn_to satellite1 star18 star14)
12.891: (turn_to satellite0 star14 groundstation1)
12.891: (turn_to satellite0 star19 groundstation1)
12.891: (turn_to satellite1 star18 groundstation1)
12.891: (turn_to satellite1 groundstation2 groundstation1)
12.891: (turn_to satellite1 star23 star26)
12.891: (turn_to satellite1 star28 star8)
12.891: (turn_to satellite0 groundstation10 star23)
12.891: (turn_to satellite0 groundstation10 star23)
12.891: (turn_to satellite0 groundstation13 star8)
12.891: (turn_to satellite1 star15 groundstation20)
12.891: (turn_to satellite1 star23 groundstation2)
12.891: (turn_to satellite1 star9 star7)
12.891: (turn_to satellite1 star19 star26)
12.891: (turn_to satellite1 star14 star26)
12.891: (turn_to satellite0 star26 groundstation16)
12.891: (turn_to satellite0 groundstation13 star23)
12.891: (turn_to satellite0 groundstation13 star23)
12.892: (turn_to satellite0 groundstation10 groundstation22)
12.892: (turn_to satellite0 star23 groundstation20)
12.892: (turn_to satellite0 groundstation13 star12)
12.892: (turn_to satellite0 groundstation21 groundstation16)
12.892: (turn_to satellite1 groundstation2 star23)
12.892: (turn_to satellite0 groundstation21 star8)
12.892: (turn_to satellite1 groundstation10 groundstation20)
12.892: (turn_to satellite1 star9 star12)
12.892: (turn_to satellite0 groundstation1 star23)
12.892: (turn_to satellite0 groundstation10 groundstation20)
12.892: (turn_to satellite1 groundstation2 star19)
12.892: (turn_to satellite1 groundstation2 star14)
