/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.162: (turn_to satellite3 star1 groundstation8)
20.162: (turn_to satellite2 groundstation16 star4)
20.162: (turn_to satellite3 star20 groundstation8)
20.162: (turn_to satellite0 star10 groundstation17)
20.162: (turn_to satellite3 star11 groundstation8)
20.163: (turn_to satellite3 star2 groundstation8)
20.163: (turn_to satellite3 star6 groundstation8)
20.163: (turn_to satellite4 star2 star0)
20.163: (turn_to satellite4 groundstation15 groundstation16)
20.163: (turn_to satellite2 star11 star4)
20.163: (turn_to satellite3 groundstation13 groundstation8)
20.164: (turn_to satellite0 star24 groundstation17)
20.164: (turn_to satellite0 groundstation22 star0)
20.164: (turn_to satellite3 groundstation7 groundstation8)
20.164: (turn_to satellite1 star23 groundstation15)
20.164: (turn_to satellite5 star11 star23)
20.164: (turn_to satellite0 star6 groundstation17)
20.164: (turn_to satellite0 star20 star0)
20.165: (turn_to satellite4 star20 star19)
20.165: (turn_to satellite0 star12 star0)
20.165: (turn_to satellite5 star10 star23)
20.165: (turn_to satellite3 star1 groundstation8)
20.165: (turn_to satellite0 groundstation16 star12)
20.166: (turn_to satellite5 groundstation16 star12)
20.166: (turn_to satellite2 groundstation17 star4)
20.166: (turn_to satellite2 groundstation16 star4)
20.166: (turn_to satellite0 star11 star0)
20.105: (turn_to satellite0 star1 groundstation7)
20.110: (turn_to satellite0 star6 groundstation7)
20.111: (turn_to satellite4 star1 star0)
20.116: (turn_to satellite4 star1 star0)
20.118: (turn_to satellite4 groundstation5 star19)
20.118: (turn_to satellite4 star1 star19)
20.118: (turn_to satellite4 star20 star0)
20.120: (turn_to satellite4 groundstation14 star0)
20.123: (turn_to satellite2 star12 star4)
20.123: (turn_to satellite4 star20 star19)
20.124: (turn_to satellite0 star11 groundstation7)
20.125: (turn_to satellite4 groundstation14 star19)
20.126: (turn_to satellite4 star20 star0)
20.127: (turn_to satellite4 star1 star19)
20.127: (turn_to satellite4 star6 star19)
20.127: (turn_to satellite4 star24 star19)
20.128: (turn_to satellite4 groundstation14 star0)
20.128: (turn_to satellite5 star4 groundstation7)
20.129: (turn_to satellite4 star11 star0)
20.131: (turn_to satellite4 star9 star0)
20.131: (turn_to satellite5 groundstation16 star23)
20.131: (turn_to satellite5 star1 star23)
20.132: (turn_to satellite4 groundstation7 star0)
20.132: (turn_to satellite5 star24 star23)
20.133: (turn_to satellite4 star20 star19)
20.133: (turn_to satellite0 star12 groundstation7)
20.134: (turn_to satellite3 star12 groundstation8)
20.134: (turn_to satellite5 star24 groundstation7)
20.135: (turn_to satellite4 star0 star19)
20.136: (turn_to satellite5 groundstation14 groundstation7)
20.137: (turn_to satellite4 star9 star0)
20.137: (turn_to satellite4 groundstation13 star19)
20.138: (turn_to satellite4 star6 star19)
20.138: (turn_to satellite4 star2 star19)
20.140: (turn_to satellite5 groundstation5 star23)
20.141: (turn_to satellite0 star1 star12)
20.141: (turn_to satellite4 groundstation17 star19)
20.141: (turn_to satellite4 groundstation5 star0)
20.142: (turn_to satellite5 groundstation17 star23)
20.142: (turn_to satellite2 star1 star4)
20.142: (turn_to satellite5 star6 star23)
20.142: (turn_to satellite3 star0 groundstation8)
20.142: (turn_to satellite4 star4 star0)
20.142: (turn_to satellite0 groundstation14 groundstation7)
20.143: (turn_to satellite5 groundstation15 star12)
20.143: (turn_to satellite4 groundstation7 star0)
20.144: (turn_to satellite4 groundstation8 star19)
20.144: (turn_to satellite5 groundstation13 star23)
20.144: (turn_to satellite4 star9 star19)
20.145: (turn_to satellite5 star2 star23)
20.145: (turn_to satellite5 groundstation17 star23)
20.145: (turn_to satellite2 groundstation8 star4)
20.145: (turn_to satellite4 star12 star0)
20.145: (turn_to satellite3 star9 groundstation8)
20.145: (turn_to satellite5 groundstation8 star23)
20.145: (turn_to satellite5 star12 star23)
20.145: (turn_to satellite3 star24 groundstation8)
20.146: (turn_to satellite5 star11 groundstation7)
20.146: (turn_to satellite5 groundstation14 star23)
20.146: (turn_to satellite4 star2 star19)
20.146: (turn_to satellite5 groundstation17 star23)
20.146: (turn_to satellite3 groundstation14 groundstation8)
20.146: (turn_to satellite4 groundstation13 star19)
20.147: (turn_to satellite4 star9 star19)
20.147: (turn_to satellite0 groundstation17 star0)
20.147: (turn_to satellite5 star12 star23)
20.147: (turn_to satellite5 groundstation17 star23)
20.147: (turn_to satellite4 star24 star19)
20.147: (turn_to satellite1 star24 groundstation15)
20.148: (turn_to satellite0 groundstation15 star9)
20.148: (turn_to satellite2 star1 star4)
20.148: (turn_to satellite2 groundstation8 star4)
20.148: (turn_to satellite0 star24 groundstation7)
20.148: (turn_to satellite3 groundstation15 groundstation8)
20.148: (turn_to satellite4 groundstation7 star19)
20.148: (turn_to satellite3 star11 groundstation8)
20.148: (turn_to satellite4 star12 star19)
20.149: (turn_to satellite1 star1 groundstation15)
20.149: (turn_to satellite5 groundstation15 groundstation7)
20.149: (turn_to satellite3 groundstation7 groundstation8)
20.149: (turn_to satellite1 star12 groundstation15)
20.149: (turn_to satellite5 star1 groundstation7)
20.149: (turn_to satellite1 star6 groundstation15)
20.150: (turn_to satellite3 star4 groundstation8)
20.150: (turn_to satellite2 star24 star4)
20.150: (turn_to satellite5 star2 star23)
20.150: (turn_to satellite2 groundstation8 star4)
20.150: (turn_to satellite2 star10 star4)
20.150: (turn_to satellite3 star24 groundstation8)
20.151: (turn_to satellite5 groundstation8 star23)
20.151: (turn_to satellite5 groundstation14 star23)
20.151: (turn_to satellite2 groundstation14 star4)
20.151: (turn_to satellite5 star24 star23)
20.151: (turn_to satellite5 star9 star23)
20.152: (turn_to satellite2 groundstation13 star4)
20.152: (turn_to satellite2 star2 star4)
20.152: (turn_to satellite0 groundstation8 star0)
20.152: (turn_to satellite4 groundstation17 star0)
20.152: (turn_to satellite2 star12 star4)
20.152: (turn_to satellite5 groundstation7 star23)
20.152: (turn_to satellite5 star12 star23)
20.152: (turn_to satellite3 groundstation13 groundstation8)
20.152: (turn_to satellite3 groundstation17 groundstation8)
20.152: (turn_to satellite0 star1 star9)
20.153: (turn_to satellite5 star2 star23)
20.153: (turn_to satellite4 star1 star19)
20.154: (turn_to satellite3 groundstation13 groundstation8)
20.154: (turn_to satellite0 groundstation17 star0)
20.154: (turn_to satellite5 star11 star23)
20.154: (turn_to satellite5 groundstation14 star23)
20.154: (turn_to satellite5 star12 star23)
20.154: (turn_to satellite2 star2 star4)
20.154: (turn_to satellite1 star12 groundstation15)
20.154: (turn_to satellite0 star0 groundstation7)
20.154: (turn_to satellite0 groundstation7 star0)
20.154: (turn_to satellite4 star11 star19)
20.154: (turn_to satellite5 star2 star23)
20.154: (turn_to satellite4 groundstation13 star19)
20.154: (turn_to satellite5 groundstation16 star12)
20.155: (turn_to satellite3 star6 groundstation8)
20.108: (turn_to satellite0 groundstation8 groundstation7)
20.112: (turn_to satellite2 star24 star4)
20.112: (turn_to satellite2 star12 star4)
20.114: (turn_to satellite5 star24 star23)
20.115: (turn_to satellite0 star11 groundstation7)
20.118: (turn_to satellite4 star6 star20)
20.121: (turn_to satellite5 groundstation16 star23)
20.121: (turn_to satellite0 star12 groundstation7)
20.123: (turn_to satellite0 star1 star12)
20.123: (turn_to satellite1 star24 groundstation15)
20.123: (turn_to satellite0 star1 groundstation7)
20.123: (turn_to satellite2 groundstation8 star4)
20.124: (turn_to satellite2 star6 star4)
20.124: (turn_to satellite2 star1 star4)
20.124: (turn_to satellite2 star1 star4)
20.124: (turn_to satellite3 star24 groundstation8)
20.124: (turn_to satellite0 star1 star12)
20.125: (turn_to satellite0 groundstation14 star12)
20.128: (turn_to satellite4 groundstation5 star19)
20.129: (turn_to satellite0 star6 star12)
20.129: (turn_to satellite2 groundstation14 star4)
20.129: (turn_to satellite2 star6 star4)
20.129: (turn_to satellite4 star2 star20)
20.130: (turn_to satellite0 star6 star12)
20.130: (turn_to satellite0 star20 star12)
20.131: (turn_to satellite2 groundstation14 star4)
20.132: (turn_to satellite3 star24 groundstation8)
20.132: (turn_to satellite2 groundstation7 star4)
20.132: (turn_to satellite2 star2 star4)
20.133: (turn_to satellite5 groundstation17 star23)
20.134: (turn_to satellite3 star6 groundstation8)
20.134: (turn_to satellite5 groundstation14 star23)
20.135: (turn_to satellite0 groundstation14 groundstation7)
20.135: (turn_to satellite1 star12 groundstation15)
20.135: (turn_to satellite0 star0 star12)
20.135: (turn_to satellite2 star0 star4)
20.136: (turn_to satellite4 star11 star20)
20.136: (turn_to satellite4 star12 star20)
20.136: (turn_to satellite0 star0 star12)
20.136: (turn_to satellite2 groundstation13 star11)
20.136: (turn_to satellite2 star0 star4)
20.137: (turn_to satellite2 groundstation13 star6)
20.137: (turn_to satellite2 star21 star11)
20.137: (turn_to satellite5 groundstation8 star23)
20.138: (turn_to satellite4 groundstation13 star20)
20.138: (turn_to satellite2 star21 star6)
20.138: (turn_to satellite0 star2 star12)
20.139: (turn_to satellite5 star1 star23)
20.140: (turn_to satellite3 groundstation14 groundstation8)
20.140: (turn_to satellite0 star2 star12)
20.141: (turn_to satellite2 star24 star6)
20.141: (turn_to satellite2 groundstation22 star6)
20.141: (turn_to satellite2 groundstation22 star11)
20.141: (turn_to satellite0 star24 groundstation7)
20.141: (turn_to satellite3 star0 groundstation8)
20.142: (turn_to satellite3 star6 groundstation8)
20.142: (turn_to satellite2 star12 star6)
20.142: (turn_to satellite0 star12 star0)
20.143: (turn_to satellite2 groundstation7 star4)
20.143: (turn_to satellite1 star12 groundstation15)
20.143: (turn_to satellite4 star12 star19)
20.143: (turn_to satellite4 star1 star20)
20.143: (turn_to satellite5 star12 star23)
20.144: (turn_to satellite3 groundstation7 groundstation8)
20.144: (turn_to satellite4 star12 star20)
20.144: (turn_to satellite5 star11 star23)
20.144: (turn_to satellite2 groundstation16 star4)
20.144: (turn_to satellite1 groundstation17 groundstation15)
20.144: (turn_to satellite3 star2 groundstation8)
20.144: (turn_to satellite1 star1 groundstation15)
20.145: (turn_to satellite2 star24 star4)
20.145: (turn_to satellite2 star11 star4)
20.146: (turn_to satellite2 groundstation13 star4)
20.146: (turn_to satellite2 groundstation14 star11)
20.146: (turn_to satellite1 star1 groundstation15)
20.146: (turn_to satellite0 groundstation13 star12)
20.146: (turn_to satellite4 groundstation13 star19)
20.147: (turn_to satellite1 groundstation8 groundstation15)
20.147: (turn_to satellite2 groundstation14 star6)
20.147: (turn_to satellite4 star4 star19)
20.148: (turn_to satellite2 star12 star4)
20.148: (turn_to satellite2 star2 star4)
20.148: (turn_to satellite2 star11 star4)
20.148: (turn_to satellite0 star9 star0)
20.148: (turn_to satellite4 groundstation15 star19)
20.148: (turn_to satellite5 star2 star23)
20.148: (turn_to satellite2 star3 star11)
20.148: (turn_to satellite0 star9 star12)
20.149: (turn_to satellite2 star1 star4)
20.149: (turn_to satellite2 groundstation13 star4)
20.149: (turn_to satellite3 star0 groundstation8)
20.149: (turn_to satellite2 star2 star11)
20.149: (turn_to satellite1 star1 groundstation15)
20.149: (turn_to satellite5 groundstation16 star23)
20.149: (turn_to satellite3 star4 groundstation8)
20.150: (turn_to satellite2 star1 star11)
20.150: (turn_to satellite2 star3 star6)
20.150: (turn_to satellite5 star12 star23)
20.150: (turn_to satellite3 groundstation13 groundstation8)
20.150: (turn_to satellite2 star2 star6)
20.150: (turn_to satellite2 star10 star4)
20.150: (turn_to satellite3 star11 groundstation8)
20.150: (turn_to satellite2 groundstation14 star4)
20.150: (turn_to satellite3 star2 groundstation8)
20.150: (turn_to satellite3 star1 groundstation8)
20.150: (turn_to satellite2 groundstation7 star11)
20.151: (turn_to satellite0 star0 groundstation7)
20.151: (turn_to satellite5 star12 star9)
20.151: (turn_to satellite3 groundstation7 groundstation8)
20.151: (turn_to satellite2 star1 star6)
20.151: (turn_to satellite2 star24 star4)
20.151: (turn_to satellite0 groundstation8 star0)
20.151: (turn_to satellite4 star24 star20)
20.151: (turn_to satellite2 groundstation7 star6)
20.152: (turn_to satellite3 groundstation14 star2)
20.152: (turn_to satellite3 groundstation16 groundstation8)
20.152: (turn_to satellite1 star24 groundstation15)
20.153: (turn_to satellite2 star9 star4)
20.153: (turn_to satellite5 star0 star23)
20.153: (turn_to satellite2 star24 star11)
20.124: (turn_to satellite2 star24 star6)
20.139: (turn_to satellite3 star12 groundstation14)
20.140: (turn_to satellite2 groundstation7 star6)
20.141: (turn_to satellite2 star1 star6)
20.141: (turn_to satellite2 star20 star6)
20.142: (turn_to satellite2 star23 star6)
20.147: (turn_to satellite1 star12 groundstation15)
20.150: (turn_to satellite1 groundstation8 groundstation15)
20.150: (turn_to satellite1 star2 groundstation15)
20.150: (turn_to satellite3 star4 groundstation14)
20.152: (turn_to satellite1 groundstation13 groundstation15)
20.152: (turn_to satellite0 groundstation8 star0)
20.152: (turn_to satellite1 star4 groundstation15)
20.153: (turn_to satellite3 groundstation13 groundstation14)
20.154: (turn_to satellite3 star1 groundstation8)
20.154: (turn_to satellite2 groundstation13 star24)
20.155: (turn_to satellite1 star6 groundstation15)
20.155: (turn_to satellite5 groundstation13 star9)
20.155: (turn_to satellite5 star2 star9)
20.156: (turn_to satellite5 star12 star9)
20.156: (turn_to satellite5 star1 star9)
20.156: (turn_to satellite2 star9 star6)
20.157: (turn_to satellite5 star9 star12)
20.157: (turn_to satellite3 groundstation8 groundstation14)
20.157: (turn_to satellite3 groundstation7 groundstation14)
20.157: (turn_to satellite2 groundstation8 star24)
20.157: (turn_to satellite3 star24 groundstation8)
20.157: (turn_to satellite0 star2 groundstation17)
20.158: (turn_to satellite2 groundstation7 star24)
20.158: (turn_to satellite3 star4 groundstation8)
20.158: (turn_to satellite2 groundstation16 star6)
20.159: (turn_to satellite5 groundstation8 star9)
20.159: (turn_to satellite5 star4 star12)
20.159: (turn_to satellite0 groundstation13 star0)
20.159: (turn_to satellite1 star1 groundstation15)
20.159: (turn_to satellite5 star20 star12)
20.159: (turn_to satellite1 star1 groundstation15)
20.160: (turn_to satellite5 groundstation13 star12)
20.160: (turn_to satellite5 star1 star12)
20.160: (turn_to satellite0 star9 star0)
20.160: (turn_to satellite5 star3 star12)
20.160: (turn_to satellite2 star6 star24)
20.160: (turn_to satellite5 star12 groundstation17)
20.161: (turn_to satellite5 star21 star12)
20.161: (turn_to satellite3 star0 groundstation8)
20.161: (turn_to satellite3 star6 groundstation14)
20.161: (turn_to satellite1 star10 groundstation15)
20.162: (turn_to satellite5 star10 star9)
20.162: (turn_to satellite5 star4 star9)
20.162: (turn_to satellite3 star21 groundstation8)
20.162: (turn_to satellite0 groundstation7 star0)
20.163: (turn_to satellite5 star11 star9)
20.163: (turn_to satellite2 groundstation14 star6)
20.164: (turn_to satellite2 star1 star24)
20.164: (turn_to satellite4 star19 groundstation13)
20.164: (turn_to satellite2 star21 star6)
20.165: (turn_to satellite3 star10 groundstation14)
20.165: (turn_to satellite1 star1 groundstation15)
20.165: (turn_to satellite3 star23 groundstation8)
20.165: (turn_to satellite3 star1 groundstation14)
20.166: (turn_to satellite5 groundstation22 star12)
20.166: (turn_to satellite3 star20 groundstation8)
20.166: (turn_to satellite0 star11 star0)
20.166: (turn_to satellite0 star6 star0)
20.167: (turn_to satellite3 groundstation7 groundstation8)
