/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.097: (calibrate satellite1 instrument7 groundstation11)
12.163: (turn_to satellite3 groundstation11 star18)
12.163: (turn_to satellite3 star22 star18)
12.164: (turn_to satellite3 groundstation11 star18)
12.164: (turn_to satellite3 star22 star18)
12.165: (turn_to satellite3 star22 star18)
12.165: (turn_to satellite3 groundstation11 star18)
12.165: (turn_to satellite3 groundstation11 star18)
12.166: (turn_to satellite3 star22 star18)
12.232: (turn_to satellite0 star18 groundstation5)
12.232: (turn_to satellite0 star18 groundstation5)
12.233: (turn_to satellite0 star18 groundstation5)
12.234: (turn_to satellite0 star18 groundstation5)
12.234: (turn_to satellite3 groundstation5 star18)
12.236: (turn_to satellite3 groundstation5 star18)
12.236: (turn_to satellite3 groundstation5 star18)
12.237: (turn_to satellite3 groundstation5 star18)
12.263: (calibrate satellite1 instrument7 groundstation11)
12.265: (switch_on instrument1 satellite0)
12.265: (calibrate satellite1 instrument7 groundstation11)
12.265: (switch_on instrument1 satellite0)
9.936: (calibrate satellite2 instrument12 star22)
9.936: (calibrate satellite1 instrument7 groundstation11)
9.936: (calibrate satellite2 instrument12 star22)
9.937: (calibrate satellite1 instrument7 groundstation11)
9.940: (calibrate satellite1 instrument7 groundstation11)
9.940: (calibrate satellite1 instrument7 groundstation11)
9.941: (turn_to satellite0 star24 groundstation5)
9.942: (turn_to satellite0 star24 groundstation5)
9.942: (calibrate satellite1 instrument7 groundstation11)
9.942: (calibrate satellite1 instrument7 groundstation11)
9.942: (calibrate satellite2 instrument9 star22)
9.942: (calibrate satellite2 instrument9 star22)
9.948: (calibrate satellite1 instrument7 groundstation11)
9.948: (turn_to satellite0 star24 groundstation5)
9.948: (turn_to satellite0 star24 groundstation5)
9.949: (calibrate satellite1 instrument7 groundstation11)
10.287: (calibrate satellite3 instrument17 groundstation26)
10.289: (turn_to satellite3 groundstation21 star18)
10.289: (turn_to satellite3 groundstation21 star18)
10.290: (turn_to satellite3 star15 star18)
10.290: (turn_to satellite3 star15 star18)
10.290: (turn_to satellite3 groundstation16 star18)
10.290: (turn_to satellite3 groundstation16 star18)
10.291: (turn_to satellite3 groundstation26 star18)
10.291: (turn_to satellite3 groundstation26 star18)
10.291: (calibrate satellite1 instrument7 groundstation11)
10.291: (calibrate satellite1 instrument7 groundstation11)
10.291: (calibrate satellite1 instrument7 groundstation11)
10.291: (calibrate satellite1 instrument7 groundstation11)
10.291: (calibrate satellite1 instrument7 groundstation11)
10.291: (calibrate satellite1 instrument7 groundstation11)
10.292: (calibrate satellite1 instrument7 groundstation11)
10.292: (calibrate satellite1 instrument7 groundstation11)
10.293: (calibrate satellite1 instrument7 groundstation11)
10.293: (calibrate satellite1 instrument7 groundstation11)
10.294: (calibrate satellite1 instrument7 groundstation11)
10.294: (calibrate satellite1 instrument7 groundstation11)
10.294: (calibrate satellite1 instrument7 groundstation11)
10.294: (calibrate satellite1 instrument7 groundstation11)
10.294: (calibrate satellite1 instrument7 groundstation11)
10.294: (calibrate satellite1 instrument7 groundstation11)
10.295: (calibrate satellite1 instrument7 groundstation11)
10.295: (calibrate satellite1 instrument7 groundstation11)
10.295: (calibrate satellite1 instrument7 groundstation11)
10.296: (calibrate satellite1 instrument7 groundstation11)
10.296: (calibrate satellite1 instrument7 groundstation11)
10.296: (turn_to satellite3 groundstation21 star18)
10.296: (turn_to satellite3 star15 star18)
10.296: (turn_to satellite3 star9 star18)
10.296: (turn_to satellite3 groundstation0 star18)
10.297: (turn_to satellite3 groundstation20 star18)
10.297: (turn_to satellite3 star25 star18)
10.297: (turn_to satellite3 groundstation21 star18)
10.297: (turn_to satellite3 groundstation4 star18)
10.297: (turn_to satellite3 groundstation0 star18)
10.297: (turn_to satellite3 star25 star18)
10.297: (turn_to satellite3 star9 star18)
10.297: (turn_to satellite3 star15 star18)
10.297: (turn_to satellite3 groundstation26 star18)
10.297: (turn_to satellite3 groundstation4 star18)
10.297: (turn_to satellite3 groundstation20 star18)
10.297: (turn_to satellite3 groundstation26 star18)
10.297: (turn_to satellite3 groundstation10 star18)
10.298: (turn_to satellite3 groundstation10 star18)
10.298: (turn_to satellite3 groundstation7 star18)
10.298: (turn_to satellite3 groundstation7 star18)
10.300: (calibrate satellite3 instrument17 groundstation26)
10.300: (calibrate satellite3 instrument17 groundstation21)
10.300: (calibrate satellite1 instrument7 groundstation11)
10.300: (calibrate satellite1 instrument7 groundstation11)
10.301: (calibrate satellite1 instrument7 groundstation11)
10.302: (calibrate satellite1 instrument7 groundstation11)
10.302: (calibrate satellite1 instrument7 groundstation11)
10.302: (calibrate satellite1 instrument7 groundstation11)
10.304: (calibrate satellite1 instrument7 groundstation11)
10.306: (calibrate satellite3 instrument17 groundstation21)
10.388: (calibrate satellite2 instrument9 star22)
10.399: (calibrate satellite1 instrument7 groundstation11)
10.402: (calibrate satellite2 instrument12 star22)
10.406: (calibrate satellite1 instrument7 groundstation11)
10.406: (calibrate satellite2 instrument9 star22)
10.410: (calibrate satellite1 instrument7 groundstation11)
10.412: (calibrate satellite2 instrument12 star22)
10.413: (calibrate satellite1 instrument7 groundstation11)
10.431: (calibrate satellite2 instrument11 star22)
10.441: (calibrate satellite1 instrument7 groundstation11)
10.441: (calibrate satellite2 instrument13 star22)
10.448: (calibrate satellite1 instrument7 groundstation11)
10.462: (calibrate satellite2 instrument12 star22)
10.463: (turn_to satellite0 star24 groundstation5)
10.463: (turn_to satellite0 star24 groundstation5)
10.464: (calibrate satellite2 instrument12 star22)
10.476: (calibrate satellite2 instrument9 star22)
10.476: (turn_to satellite0 star24 groundstation5)
10.477: (calibrate satellite2 instrument9 star22)
10.477: (turn_to satellite0 star24 groundstation5)
10.489: (turn_to satellite2 phenomenon29 star22)
10.490: (turn_to satellite2 phenomenon29 star22)
10.536: (calibrate satellite1 instrument7 groundstation11)
10.536: (calibrate satellite2 instrument12 star22)
10.545: (calibrate satellite1 instrument7 groundstation11)
10.545: (calibrate satellite2 instrument9 star22)
10.546: (calibrate satellite3 instrument17 groundstation11)
10.547: (calibrate satellite3 instrument17 groundstation11)
10.547: (turn_to satellite3 groundstation11 star18)
10.547: (turn_to satellite3 groundstation11 star18)
10.552: (calibrate satellite1 instrument7 groundstation11)
10.555: (turn_to satellite3 groundstation11 star18)
10.556: (turn_to satellite3 groundstation11 star18)
10.557: (calibrate satellite1 instrument7 groundstation11)
10.568: (turn_to satellite3 star24 star18)
10.568: (turn_to satellite3 star24 star18)
10.573: (turn_to satellite3 star24 star18)
10.574: (turn_to satellite3 star24 star18)
10.574: (calibrate satellite3 instrument17 groundstation11)
10.574: (calibrate satellite3 instrument17 groundstation11)
10.576: (calibrate satellite1 instrument7 groundstation11)
10.577: (calibrate satellite1 instrument7 groundstation11)
10.578: (calibrate satellite1 instrument7 groundstation11)
10.582: (calibrate satellite1 instrument7 groundstation11)
8.928: (turn_to satellite0 star24 groundstation5)
8.928: (turn_to satellite0 star24 groundstation5)
8.928: (calibrate satellite2 instrument12 star22)
8.928: (calibrate satellite2 instrument12 star22)
8.933: (calibrate satellite2 instrument9 star22)
8.933: (turn_to satellite0 star24 groundstation5)
8.934: (turn_to satellite0 star24 groundstation5)
8.936: (calibrate satellite2 instrument9 star22)
8.938: (calibrate satellite1 instrument7 groundstation11)
8.939: (calibrate satellite1 instrument7 groundstation11)
8.940: (calibrate satellite1 instrument7 groundstation11)
8.940: (calibrate satellite1 instrument7 groundstation11)
8.941: (calibrate satellite1 instrument7 groundstation11)
8.942: (calibrate satellite1 instrument7 groundstation11)
8.944: (turn_to satellite2 phenomenon31 star22)
8.944: (turn_to satellite2 phenomenon31 star22)
8.944: (turn_to satellite2 phenomenon29 star22)
8.945: (turn_to satellite2 phenomenon29 star22)
8.947: (turn_to satellite2 phenomenon29 star22)
8.947: (turn_to satellite2 phenomenon31 star22)
8.947: (turn_to satellite2 phenomenon29 star22)
8.948: (turn_to satellite2 phenomenon31 star22)
9.155: (turn_to satellite2 planet32 star22)
9.155: (turn_to satellite2 planet32 star22)
9.156: (turn_to satellite2 star30 star22)
9.156: (turn_to satellite2 star30 star22)
9.159: (turn_to satellite2 planet32 star22)
9.160: (turn_to satellite2 planet32 star22)
9.162: (turn_to satellite2 star30 star22)
9.162: (turn_to satellite2 star30 star22)
9.244: (turn_to satellite2 star24 star22)
9.244: (turn_to satellite2 star24 star22)
9.248: (turn_to satellite2 star24 star22)
9.248: (turn_to satellite2 star24 star22)
9.281: (turn_to satellite0 star24 groundstation5)
9.281: (turn_to satellite0 star24 groundstation5)
9.281: (turn_to satellite0 star24 groundstation5)
9.282: (turn_to satellite3 star15 star18)
9.282: (turn_to satellite3 groundstation21 star18)
9.283: (turn_to satellite3 groundstation21 star18)
9.283: (turn_to satellite0 star24 groundstation5)
9.283: (turn_to satellite0 star24 groundstation5)
9.283: (turn_to satellite0 star24 groundstation5)
9.283: (turn_to satellite3 star15 star18)
9.283: (turn_to satellite3 groundstation16 star18)
9.283: (turn_to satellite0 star24 groundstation5)
9.283: (turn_to satellite3 groundstation26 star18)
9.284: (turn_to satellite3 groundstation16 star18)
9.284: (calibrate satellite2 instrument12 star22)
9.284: (turn_to satellite3 groundstation26 star18)
9.284: (turn_to satellite3 star15 star18)
9.284: (turn_to satellite3 star15 star18)
9.285: (calibrate satellite2 instrument12 star22)
9.286: (calibrate satellite3 instrument17 groundstation26)
9.286: (calibrate satellite3 instrument17 groundstation21)
9.287: (calibrate satellite3 instrument17 groundstation21)
9.288: (calibrate satellite3 instrument17 groundstation26)
9.288: (turn_to satellite0 star24 groundstation5)
9.288: (turn_to satellite0 star24 groundstation5)
9.288: (calibrate satellite2 instrument9 star22)
9.288: (calibrate satellite1 instrument7 groundstation11)
9.289: (turn_to satellite0 star24 groundstation5)
9.289: (turn_to satellite0 star24 groundstation5)
9.289: (turn_to satellite3 groundstation21 star18)
9.289: (turn_to satellite0 star24 groundstation5)
9.290: (calibrate satellite2 instrument9 star22)
9.290: (turn_to satellite3 groundstation21 star18)
9.290: (turn_to satellite0 star24 groundstation5)
9.290: (turn_to satellite0 star24 groundstation5)
9.290: (turn_to satellite3 star15 star18)
9.290: (turn_to satellite3 groundstation21 star18)
9.290: (turn_to satellite3 star25 star18)
9.290: (turn_to satellite0 star24 groundstation5)
9.290: (turn_to satellite3 groundstation26 star18)
9.290: (calibrate satellite2 instrument9 star22)
9.290: (turn_to satellite3 star15 star18)
9.290: (turn_to satellite3 groundstation26 star18)
9.291: (turn_to satellite3 groundstation26 star18)
9.291: (turn_to satellite3 groundstation0 star18)
9.291: (turn_to satellite3 groundstation20 star18)
9.291: (turn_to satellite3 star15 star18)
9.291: (turn_to satellite3 groundstation21 star18)
9.291: (calibrate satellite2 instrument9 star22)
9.291: (turn_to satellite3 star9 star18)
9.291: (turn_to satellite3 star25 star18)
9.291: (turn_to satellite3 groundstation26 star18)
9.291: (turn_to satellite3 star15 star18)
9.291: (turn_to satellite3 groundstation20 star18)
9.291: (turn_to satellite3 groundstation0 star18)
9.291: (turn_to satellite3 star9 star18)
9.291: (turn_to satellite3 groundstation4 star18)
9.291: (turn_to satellite3 groundstation10 star18)
9.292: (turn_to satellite0 star24 groundstation5)
9.292: (turn_to satellite3 groundstation7 star18)
9.292: (turn_to satellite3 groundstation4 star18)
9.292: (turn_to satellite3 groundstation10 star18)
9.292: (turn_to satellite0 star24 groundstation5)
9.292: (calibrate satellite2 instrument12 star22)
9.292: (calibrate satellite2 instrument9 star22)
9.293: (turn_to satellite0 star24 groundstation5)
9.293: (turn_to satellite3 groundstation7 star18)
9.293: (turn_to satellite0 star24 groundstation5)
9.293: (calibrate satellite2 instrument12 star22)
9.293: (turn_to satellite3 groundstation21 star18)
9.293: (turn_to satellite0 star24 groundstation5)
9.293: (turn_to satellite0 star24 groundstation5)
9.294: (turn_to satellite3 groundstation21 star18)
9.294: (calibrate satellite2 instrument9 star22)
9.294: (calibrate satellite2 instrument12 star22)
9.294: (turn_to satellite3 groundstation26 star18)
9.294: (turn_to satellite3 groundstation26 star18)
9.294: (turn_to satellite0 star24 groundstation5)
9.294: (turn_to satellite0 star24 groundstation5)
9.295: (calibrate satellite2 instrument12 star22)
9.295: (turn_to satellite0 star24 groundstation5)
9.296: (turn_to satellite0 star24 groundstation5)
9.296: (turn_to satellite0 star24 groundstation5)
9.296: (turn_to satellite0 star24 groundstation5)
9.297: (calibrate satellite1 instrument7 groundstation11)
9.297: (turn_to satellite0 star24 groundstation5)
7.936: (turn_to satellite0 star24 groundstation5)
7.937: (turn_to satellite0 star24 groundstation5)
7.938: (turn_to satellite2 phenomenon31 star22)
7.938: (turn_to satellite0 star24 groundstation5)
7.938: (turn_to satellite2 phenomenon29 star22)
7.938: (turn_to satellite2 phenomenon31 star22)
7.938: (turn_to satellite2 phenomenon29 star22)
7.940: (turn_to satellite0 star24 groundstation5)
7.941: (take_image satellite2 phenomenon29 instrument9 infrared5)
7.941: (take_image satellite2 phenomenon29 instrument9 infrared5)
7.942: (turn_to satellite0 star24 groundstation5)
7.942: (turn_to satellite2 phenomenon29 star22)
7.942: (turn_to satellite2 phenomenon31 star22)
7.942: (turn_to satellite2 phenomenon31 star22)
7.942: (turn_to satellite2 phenomenon29 star22)
7.942: (turn_to satellite0 star24 groundstation5)
7.943: (turn_to satellite0 star24 groundstation5)
7.943: (turn_to satellite0 star24 groundstation5)
8.149: (turn_to satellite2 planet32 star22)
8.150: (turn_to satellite2 planet32 star22)
8.150: (turn_to satellite2 star30 star22)
8.150: (turn_to satellite2 star30 star22)
8.151: (turn_to satellite0 star24 groundstation5)
8.151: (turn_to satellite0 star24 groundstation5)
8.152: (turn_to satellite0 star24 groundstation5)
8.152: (turn_to satellite0 star24 groundstation5)
8.155: (turn_to satellite0 star24 groundstation5)
8.155: (turn_to satellite0 star24 groundstation5)
8.157: (turn_to satellite2 planet32 star22)
8.157: (turn_to satellite2 planet32 star22)
8.157: (turn_to satellite2 star30 star22)
8.157: (turn_to satellite2 star30 star22)
8.162: (turn_to satellite0 star24 groundstation5)
8.166: (turn_to satellite0 star24 groundstation5)
8.275: (turn_to satellite3 star15 star18)
8.275: (calibrate satellite2 instrument9 star22)
8.275: (calibrate satellite3 instrument17 groundstation21)
8.275: (turn_to satellite3 star15 star18)
8.276: (calibrate satellite3 instrument17 groundstation26)
8.276: (calibrate satellite2 instrument12 star22)
8.280: (turn_to satellite0 star24 groundstation5)
8.280: (calibrate satellite3 instrument17 groundstation26)
8.282: (calibrate satellite3 instrument17 groundstation21)
8.282: (turn_to satellite3 star15 star18)
8.282: (turn_to satellite0 star24 groundstation5)
