/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.844: (turn_to satellite1 groundstation7 star3)
12.844: (turn_to satellite1 groundstation7 star25)
12.845: (turn_to satellite0 groundstation15 groundstation19)
12.845: (turn_to satellite0 groundstation1 groundstation19)
12.845: (turn_to satellite0 groundstation15 groundstation19)
12.845: (turn_to satellite0 groundstation1 groundstation19)
12.845: (turn_to satellite0 groundstation1 groundstation24)
12.845: (turn_to satellite0 groundstation15 groundstation24)
12.846: (turn_to satellite1 groundstation7 groundstation8)
12.846: (turn_to satellite1 groundstation16 groundstation8)
12.846: (turn_to satellite0 groundstation1 star21)
12.846: (turn_to satellite0 groundstation15 star21)
12.847: (turn_to satellite0 groundstation15 star21)
12.847: (turn_to satellite0 groundstation1 star21)
12.847: (turn_to satellite1 star9 star25)
12.847: (turn_to satellite1 star5 star25)
12.847: (turn_to satellite1 star13 star25)
12.847: (turn_to satellite1 star23 star25)
12.847: (turn_to satellite1 groundstation7 groundstation8)
12.847: (turn_to satellite1 groundstation16 groundstation8)
12.848: (turn_to satellite1 star9 groundstation8)
12.848: (turn_to satellite1 star23 groundstation8)
12.848: (turn_to satellite1 star9 groundstation8)
12.848: (turn_to satellite1 star23 groundstation8)
12.848: (turn_to satellite1 star5 star3)
12.848: (turn_to satellite1 star3 star14)
12.848: (turn_to satellite1 star25 star14)
12.848: (turn_to satellite1 star10 star14)
12.848: (turn_to satellite1 star13 star3)
12.848: (turn_to satellite1 star9 star3)
12.848: (turn_to satellite1 star23 star3)
12.848: (turn_to satellite1 star5 star10)
12.848: (turn_to satellite1 star13 star10)
12.848: (turn_to satellite1 star9 star10)
12.848: (turn_to satellite1 star23 star10)
12.848: (turn_to satellite1 star3 star23)
12.848: (turn_to satellite1 star25 star23)
12.848: (turn_to satellite1 star10 star23)
12.848: (turn_to satellite1 star10 star9)
12.848: (turn_to satellite1 star25 star9)
12.848: (turn_to satellite1 star3 star9)
12.848: (turn_to satellite1 groundstation1 star14)
12.848: (turn_to satellite1 groundstation15 star14)
12.848: (turn_to satellite1 groundstation0 star14)
12.848: (turn_to satellite1 groundstation19 star14)
12.848: (turn_to satellite1 groundstation24 star14)
12.848: (turn_to satellite1 star22 star14)
12.848: (turn_to satellite1 star3 star23)
12.848: (turn_to satellite1 star10 star23)
12.848: (turn_to satellite1 star25 star23)
12.848: (turn_to satellite0 star14 groundstation19)
12.848: (turn_to satellite0 star14 groundstation19)
12.848: (turn_to satellite1 groundstation16 groundstation8)
12.848: (turn_to satellite1 groundstation7 groundstation8)
12.848: (turn_to satellite1 groundstation16 groundstation8)
12.848: (turn_to satellite1 groundstation7 groundstation8)
12.849: (turn_to satellite1 groundstation24 star14)
12.849: (turn_to satellite1 groundstation15 star14)
12.849: (turn_to satellite1 star22 star14)
12.849: (turn_to satellite1 groundstation1 star14)
12.849: (turn_to satellite1 groundstation0 star14)
12.849: (turn_to satellite1 groundstation19 star14)
12.849: (turn_to satellite1 groundstation1 star14)
12.849: (turn_to satellite1 star22 star14)
12.849: (turn_to satellite1 groundstation24 star14)
12.849: (turn_to satellite1 groundstation19 star14)
12.849: (turn_to satellite1 groundstation0 star14)
12.849: (turn_to satellite1 groundstation15 star14)
12.850: (turn_to satellite0 star20 groundstation16)
12.850: (turn_to satellite0 star20 groundstation16)
12.850: (turn_to satellite0 star20 star14)
12.850: (turn_to satellite0 star20 star14)
12.850: (turn_to satellite0 star20 star14)
12.851: (turn_to satellite0 star14 groundstation24)
12.851: (turn_to satellite0 star14 groundstation24)
12.851: (turn_to satellite0 star25 star14)
12.851: (turn_to satellite0 star3 star14)
12.851: (turn_to satellite0 star14 groundstation0)
12.851: (turn_to satellite0 star14 groundstation0)
12.851: (turn_to satellite0 star23 star3)
12.851: (turn_to satellite0 star23 star25)
12.851: (turn_to satellite0 star9 star3)
12.851: (turn_to satellite0 star13 star3)
12.851: (turn_to satellite0 star5 star3)
12.851: (turn_to satellite0 star5 star25)
12.851: (turn_to satellite0 star13 star25)
12.851: (turn_to satellite0 star9 star25)
12.851: (turn_to satellite0 star13 star20)
12.851: (turn_to satellite0 star5 star20)
12.851: (turn_to satellite0 star9 star20)
12.851: (turn_to satellite0 star23 star20)
12.851: (turn_to satellite0 star5 star10)
12.851: (turn_to satellite0 star13 star10)
12.851: (turn_to satellite0 star9 star10)
12.851: (turn_to satellite0 star23 star10)
12.851: (turn_to satellite0 star25 groundstation16)
12.851: (turn_to satellite0 star10 groundstation16)
12.852: (turn_to satellite1 star14 groundstation1)
12.852: (turn_to satellite0 star3 groundstation16)
12.852: (turn_to satellite0 star10 groundstation16)
12.852: (turn_to satellite0 star10 star14)
12.852: (turn_to satellite0 star25 star14)
12.852: (turn_to satellite0 star10 star14)
12.852: (turn_to satellite0 star3 star14)
12.852: (turn_to satellite0 groundstation15 star22)
12.846: (turn_to satellite0 star18 star3)
12.847: (turn_to satellite0 star18 star10)
12.847: (turn_to satellite0 star18 star10)
12.847: (turn_to satellite0 star18 star25)
12.847: (turn_to satellite0 star18 groundstation16)
12.847: (turn_to satellite0 star18 star25)
12.848: (turn_to satellite0 star18 star3)
12.848: (turn_to satellite0 groundstation19 groundstation24)
12.848: (turn_to satellite0 star22 groundstation24)
12.848: (turn_to satellite0 groundstation15 groundstation24)
12.848: (turn_to satellite0 groundstation1 groundstation24)
12.848: (turn_to satellite0 groundstation1 groundstation0)
12.848: (turn_to satellite0 groundstation15 groundstation0)
12.848: (turn_to satellite0 groundstation19 groundstation0)
12.848: (turn_to satellite0 star22 groundstation0)
12.848: (turn_to satellite0 star22 groundstation0)
12.848: (turn_to satellite0 groundstation19 groundstation0)
12.848: (turn_to satellite0 groundstation15 groundstation24)
12.848: (turn_to satellite0 groundstation19 groundstation24)
12.848: (turn_to satellite0 star22 groundstation24)
12.848: (turn_to satellite0 groundstation1 groundstation24)
12.848: (turn_to satellite0 star22 groundstation0)
12.848: (turn_to satellite0 groundstation19 groundstation0)
12.848: (turn_to satellite0 groundstation15 groundstation0)
12.848: (turn_to satellite0 groundstation1 groundstation0)
12.849: (turn_to satellite0 groundstation15 groundstation0)
12.849: (turn_to satellite0 groundstation1 groundstation0)
12.850: (turn_to satellite0 star18 groundstation4)
12.850: (turn_to satellite0 star18 groundstation4)
12.851: (turn_to satellite0 groundstation7 star10)
12.851: (turn_to satellite0 groundstation7 star25)
12.852: (turn_to satellite0 groundstation7 star3)
12.852: (turn_to satellite0 groundstation15 star25)
12.852: (turn_to satellite0 groundstation0 star25)
12.852: (turn_to satellite0 groundstation1 star25)
12.852: (turn_to satellite0 groundstation19 star25)
12.852: (turn_to satellite0 groundstation24 star25)
12.852: (turn_to satellite0 groundstation1 star25)
12.852: (turn_to satellite0 star22 star25)
12.852: (turn_to satellite0 groundstation15 star25)
12.852: (turn_to satellite0 groundstation19 star25)
12.852: (turn_to satellite0 groundstation24 star25)
12.852: (turn_to satellite0 star22 star25)
12.852: (turn_to satellite0 groundstation24 star25)
12.852: (turn_to satellite0 groundstation15 star25)
12.852: (turn_to satellite0 groundstation0 star25)
12.852: (turn_to satellite0 groundstation19 star25)
12.852: (turn_to satellite0 groundstation19 star25)
12.852: (turn_to satellite0 groundstation0 star25)
12.852: (turn_to satellite0 groundstation1 star25)
12.852: (turn_to satellite1 star22 star25)
12.852: (turn_to satellite1 groundstation0 star25)
12.852: (turn_to satellite1 groundstation15 star25)
12.852: (turn_to satellite1 groundstation1 star25)
12.852: (turn_to satellite1 groundstation19 star25)
12.852: (turn_to satellite1 star22 star10)
12.852: (turn_to satellite1 groundstation24 star10)
12.852: (turn_to satellite1 groundstation19 star10)
12.852: (turn_to satellite1 groundstation15 star10)
12.852: (turn_to satellite1 groundstation1 star10)
12.852: (turn_to satellite1 groundstation1 star10)
12.852: (turn_to satellite1 groundstation15 star10)
12.852: (turn_to satellite1 groundstation19 star10)
12.852: (turn_to satellite1 star22 star10)
12.852: (turn_to satellite1 groundstation0 star10)
12.853: (turn_to satellite1 groundstation0 star3)
12.853: (turn_to satellite1 groundstation15 star3)
12.853: (turn_to satellite1 groundstation1 star3)
12.853: (turn_to satellite1 star22 star3)
12.853: (turn_to satellite1 groundstation19 star3)
12.853: (turn_to satellite0 groundstation24 star25)
12.853: (turn_to satellite0 star22 star25)
12.853: (turn_to satellite0 groundstation24 star10)
12.853: (turn_to satellite0 star22 star10)
12.853: (turn_to satellite0 groundstation1 star10)
12.853: (turn_to satellite0 groundstation15 star10)
12.853: (turn_to satellite0 groundstation19 star10)
12.853: (turn_to satellite1 groundstation24 star3)
12.853: (turn_to satellite0 groundstation19 star10)
12.853: (turn_to satellite0 groundstation1 star10)
12.853: (turn_to satellite1 groundstation15 star3)
12.853: (turn_to satellite1 star22 star3)
12.853: (turn_to satellite0 groundstation15 star10)
12.853: (turn_to satellite0 groundstation0 star10)
12.853: (turn_to satellite0 star22 star10)
12.853: (turn_to satellite1 groundstation19 star3)
12.853: (turn_to satellite0 groundstation24 star10)
12.853: (turn_to satellite1 groundstation1 star3)
12.853: (turn_to satellite0 star22 star10)
12.853: (turn_to satellite0 groundstation24 star10)
12.853: (turn_to satellite0 groundstation19 star10)
12.853: (turn_to satellite0 groundstation0 star10)
12.853: (turn_to satellite1 groundstation19 star25)
12.853: (turn_to satellite1 groundstation24 star25)
12.853: (turn_to satellite1 groundstation1 star25)
12.853: (turn_to satellite1 star22 star25)
12.853: (turn_to satellite1 groundstation15 star25)
12.853: (turn_to satellite0 star22 groundstation16)
12.853: (turn_to satellite0 groundstation15 groundstation16)
12.853: (turn_to satellite0 groundstation1 groundstation16)
12.853: (turn_to satellite0 groundstation19 groundstation16)
12.853: (turn_to satellite0 groundstation15 star20)
12.853: (turn_to satellite0 groundstation1 groundstation24)
12.853: (turn_to satellite0 groundstation19 groundstation24)
12.853: (turn_to satellite0 groundstation19 star20)
12.853: (turn_to satellite0 star22 star20)
12.853: (turn_to satellite0 groundstation19 star20)
12.853: (turn_to satellite0 groundstation1 star20)
12.853: (turn_to satellite0 groundstation15 star20)
12.853: (turn_to satellite0 star22 groundstation24)
12.853: (turn_to satellite0 star22 star20)
12.853: (turn_to satellite0 groundstation15 groundstation24)
12.853: (turn_to satellite0 groundstation1 star20)
12.853: (turn_to satellite0 groundstation1 star25)
12.853: (turn_to satellite0 groundstation0 star10)
12.853: (turn_to satellite0 groundstation19 star10)
12.853: (turn_to satellite0 groundstation15 star10)
12.853: (turn_to satellite0 groundstation1 star10)
12.853: (turn_to satellite0 star22 star10)
12.853: (turn_to satellite0 groundstation0 star25)
12.852: (turn_to satellite1 groundstation19 groundstation15)
12.852: (turn_to satellite0 star22 groundstation0)
12.852: (turn_to satellite0 groundstation15 groundstation0)
12.852: (turn_to satellite0 groundstation1 groundstation0)
12.852: (turn_to satellite0 star22 groundstation24)
12.852: (turn_to satellite0 groundstation1 groundstation24)
12.852: (turn_to satellite0 groundstation15 groundstation24)
12.852: (turn_to satellite1 groundstation19 groundstation0)
12.853: (turn_to satellite1 groundstation19 groundstation0)
12.853: (turn_to satellite1 groundstation19 groundstation1)
12.853: (turn_to satellite1 groundstation19 groundstation1)
12.853: (turn_to satellite1 groundstation19 groundstation15)
12.853: (turn_to satellite1 groundstation19 groundstation24)
12.854: (turn_to satellite1 groundstation19 groundstation24)
12.854: (turn_to satellite1 groundstation19 groundstation24)
12.854: (turn_to satellite0 star5 star18)
12.854: (turn_to satellite0 star13 star18)
12.854: (turn_to satellite0 star9 star18)
12.854: (turn_to satellite0 star23 star18)
12.854: (turn_to satellite1 groundstation19 star3)
12.855: (turn_to satellite1 groundstation19 star3)
12.855: (turn_to satellite1 groundstation19 star3)
12.855: (turn_to satellite0 star9 groundstation7)
12.855: (turn_to satellite0 star13 groundstation7)
12.855: (turn_to satellite0 star5 groundstation7)
12.855: (turn_to satellite0 star23 groundstation7)
12.855: (turn_to satellite1 groundstation19 star25)
12.855: (turn_to satellite0 star5 star18)
12.855: (turn_to satellite0 star23 star18)
12.855: (turn_to satellite0 star13 star18)
12.855: (turn_to satellite0 star9 star18)
12.855: (turn_to satellite0 star18 groundstation15)
12.855: (turn_to satellite0 groundstation4 groundstation15)
12.855: (turn_to satellite0 star9 groundstation15)
12.855: (turn_to satellite0 star13 groundstation15)
12.855: (turn_to satellite0 star5 groundstation15)
12.855: (turn_to satellite0 star23 groundstation15)
12.856: (turn_to satellite1 groundstation19 star25)
12.856: (turn_to satellite1 star13 groundstation16)
12.856: (turn_to satellite1 star5 groundstation16)
12.856: (turn_to satellite1 star23 groundstation16)
12.856: (turn_to satellite1 star9 groundstation16)
12.856: (turn_to satellite0 groundstation4 groundstation1)
12.856: (turn_to satellite0 star18 groundstation1)
12.856: (turn_to satellite0 star23 groundstation1)
12.856: (turn_to satellite0 star13 groundstation1)
12.856: (turn_to satellite0 star5 groundstation1)
12.856: (turn_to satellite0 star9 groundstation1)
12.856: (turn_to satellite0 groundstation4 star22)
12.856: (turn_to satellite0 star18 star22)
12.856: (turn_to satellite1 groundstation19 star25)
12.856: (turn_to satellite1 groundstation4 groundstation7)
12.856: (turn_to satellite0 star13 groundstation19)
12.856: (turn_to satellite0 groundstation4 groundstation19)
12.856: (turn_to satellite0 star18 groundstation19)
12.856: (turn_to satellite1 star13 groundstation7)
12.856: (turn_to satellite0 star9 star22)
12.856: (turn_to satellite0 star13 star22)
12.856: (turn_to satellite0 star5 star22)
12.856: (turn_to satellite1 star5 groundstation7)
12.856: (turn_to satellite0 star23 star22)
12.856: (turn_to satellite1 star9 groundstation7)
12.856: (turn_to satellite1 star23 groundstation7)
12.856: (turn_to satellite1 groundstation4 groundstation16)
12.856: (turn_to satellite1 star10 groundstation16)
12.856: (turn_to satellite1 star25 groundstation16)
12.856: (turn_to satellite1 star3 groundstation7)
12.856: (turn_to satellite1 star3 groundstation16)
12.856: (turn_to satellite1 star25 groundstation7)
12.856: (turn_to satellite0 star23 groundstation19)
12.856: (turn_to satellite0 star9 groundstation19)
12.856: (turn_to satellite0 star5 groundstation19)
12.856: (turn_to satellite1 star10 groundstation7)
12.856: (turn_to satellite1 star23 groundstation16)
12.856: (turn_to satellite1 star5 groundstation16)
12.856: (turn_to satellite1 star13 groundstation16)
12.856: (turn_to satellite1 star9 groundstation16)
12.857: (turn_to satellite0 groundstation4 groundstation15)
12.857: (turn_to satellite0 star18 groundstation15)
12.857: (turn_to satellite0 star18 groundstation15)
12.857: (turn_to satellite0 groundstation4 groundstation15)
12.857: (turn_to satellite0 star23 groundstation15)
12.857: (turn_to satellite0 star13 groundstation15)
12.857: (turn_to satellite0 star23 groundstation15)
12.857: (turn_to satellite0 star5 groundstation15)
12.857: (turn_to satellite0 star9 groundstation15)
12.857: (turn_to satellite0 star18 groundstation1)
