/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.598: (take_image satellite1 groundstation7 instrument2 image2)
8.598: (turn_to satellite0 groundstation7 groundstation9)
8.598: (take_image satellite1 groundstation7 instrument2 image2)
8.598: (turn_to satellite0 groundstation7 groundstation9)
8.598: (take_image satellite1 groundstation7 instrument2 image2)
8.598: (take_image satellite1 groundstation7 instrument2 image2)
8.598: (take_image satellite1 groundstation7 instrument2 image2)
8.598: (take_image satellite1 groundstation7 instrument2 image2)
8.598: (take_image satellite1 groundstation7 instrument2 image2)
8.598: (take_image satellite1 groundstation7 instrument2 image2)
8.598: (take_image satellite1 groundstation7 instrument2 image2)
8.599: (turn_to satellite0 groundstation7 groundstation9)
8.599: (turn_to satellite0 groundstation7 groundstation9)
8.599: (turn_to satellite0 groundstation7 groundstation9)
8.599: (turn_to satellite0 groundstation7 groundstation9)
8.599: (turn_to satellite0 groundstation7 groundstation9)
8.599: (turn_to satellite0 groundstation7 groundstation9)
8.600: (turn_to satellite0 groundstation7 groundstation9)
8.601: (take_image satellite1 groundstation7 instrument2 image2)
8.601: (take_image satellite1 groundstation7 instrument2 image2)
8.601: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.601: (take_image satellite1 groundstation7 instrument2 image4)
8.604: (take_image satellite1 groundstation5 instrument2 image4)
8.604: (take_image satellite1 groundstation5 instrument2 image2)
8.604: (take_image satellite1 groundstation5 instrument2 spectrograph0)
8.605: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.605: (take_image satellite1 groundstation7 instrument2 image4)
8.605: (take_image satellite1 groundstation7 instrument2 image4)
8.605: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.605: (take_image satellite1 groundstation7 instrument2 image4)
8.605: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.605: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.605: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.605: (take_image satellite1 groundstation7 instrument2 image4)
8.605: (take_image satellite1 groundstation7 instrument2 image4)
8.606: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.606: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.606: (take_image satellite1 groundstation7 instrument2 image4)
8.606: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.606: (take_image satellite1 groundstation7 instrument2 image4)
8.606: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.606: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.606: (take_image satellite1 groundstation7 instrument2 image4)
8.606: (take_image satellite1 groundstation7 instrument2 image4)
8.606: (take_image satellite1 groundstation7 instrument2 image4)
8.609: (take_image satellite1 groundstation7 instrument2 image4)
8.609: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.612: (take_image satellite1 groundstation9 instrument2 spectrograph0)
8.612: (take_image satellite1 groundstation9 instrument2 image4)
8.612: (take_image satellite1 groundstation9 instrument2 image2)
8.616: (take_image satellite1 groundstation7 instrument2 image2)
8.616: (turn_to satellite0 groundstation0 groundstation9)
8.617: (turn_to satellite0 groundstation0 groundstation9)
8.618: (turn_to satellite0 groundstation0 groundstation9)
8.618: (turn_to satellite0 groundstation0 groundstation9)
8.618: (turn_to satellite0 groundstation0 groundstation9)
8.618: (turn_to satellite0 groundstation0 groundstation9)
8.618: (turn_to satellite0 groundstation0 groundstation9)
8.618: (turn_to satellite0 groundstation0 groundstation9)
8.618: (turn_to satellite0 groundstation0 groundstation9)
8.618: (turn_to satellite0 groundstation0 groundstation9)
8.026: (turn_to satellite0 groundstation9 groundstation7)
8.028: (turn_to satellite0 groundstation0 groundstation7)
8.028: (calibrate satellite0 instrument1 groundstation7)
8.029: (calibrate satellite0 instrument1 groundstation7)
8.030: (take_image satellite0 groundstation7 instrument1 image2)
8.031: (calibrate satellite0 instrument1 groundstation7)
8.031: (calibrate satellite0 instrument1 groundstation7)
8.031: (calibrate satellite0 instrument1 groundstation7)
8.032: (take_image satellite1 star15 instrument2 spectrograph0)
8.032: (take_image satellite1 star15 instrument2 image4)
8.032: (take_image satellite0 groundstation7 instrument1 infrared5)
8.158: (turn_to satellite0 star15 groundstation7)
8.425: (turn_to satellite0 groundstation5 groundstation9)
8.426: (turn_to satellite0 groundstation5 groundstation9)
8.426: (turn_to satellite0 groundstation5 groundstation9)
8.426: (turn_to satellite0 groundstation5 groundstation9)
8.426: (turn_to satellite0 groundstation5 groundstation9)
8.426: (turn_to satellite0 groundstation5 groundstation9)
8.427: (turn_to satellite0 groundstation5 groundstation9)
8.427: (turn_to satellite0 groundstation5 groundstation9)
8.427: (turn_to satellite0 groundstation5 groundstation9)
8.427: (turn_to satellite0 groundstation5 groundstation9)
8.427: (turn_to satellite0 star13 groundstation9)
8.428: (turn_to satellite1 groundstation7 groundstation9)
8.428: (turn_to satellite0 star13 groundstation9)
8.428: (turn_to satellite0 star13 groundstation9)
8.428: (turn_to satellite0 groundstation5 groundstation9)
8.428: (turn_to satellite0 star13 groundstation9)
8.428: (take_image satellite1 groundstation7 instrument2 image2)
8.428: (turn_to satellite0 groundstation5 groundstation9)
8.428: (turn_to satellite0 star13 groundstation9)
8.429: (turn_to satellite0 star13 groundstation9)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (turn_to satellite0 star13 groundstation9)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (turn_to satellite0 star13 groundstation9)
8.429: (turn_to satellite0 star13 groundstation9)
8.429: (turn_to satellite0 star13 groundstation9)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.430: (turn_to satellite1 groundstation7 groundstation9)
8.430: (turn_to satellite1 groundstation7 groundstation9)
8.430: (turn_to satellite0 groundstation5 groundstation9)
8.430: (turn_to satellite0 star13 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 star13 groundstation9)
8.431: (turn_to satellite0 star13 groundstation9)
8.432: (turn_to satellite0 groundstation5 groundstation9)
8.432: (turn_to satellite0 star13 groundstation9)
8.432: (take_image satellite1 groundstation7 instrument2 image4)
8.432: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.432: (take_image satellite1 groundstation7 instrument2 image2)
8.432: (turn_to satellite0 star13 groundstation9)
8.432: (turn_to satellite0 star13 groundstation9)
8.432: (turn_to satellite0 star13 groundstation9)
8.432: (turn_to satellite0 star13 groundstation9)
8.432: (turn_to satellite0 groundstation5 groundstation9)
8.432: (take_image satellite1 groundstation7 instrument2 image2)
8.432: (turn_to satellite0 groundstation5 groundstation9)
8.432: (turn_to satellite0 groundstation5 groundstation9)
8.432: (turn_to satellite0 groundstation5 groundstation9)
8.432: (turn_to satellite0 groundstation5 groundstation9)
8.432: (turn_to satellite0 groundstation5 groundstation9)
8.432: (turn_to satellite0 groundstation5 groundstation9)
8.432: (turn_to satellite0 groundstation5 groundstation9)
8.433: (take_image satellite1 groundstation7 instrument2 image2)
8.433: (take_image satellite1 groundstation7 instrument2 image2)
8.433: (take_image satellite1 groundstation7 instrument2 image2)
8.433: (take_image satellite1 groundstation7 instrument2 image2)
8.433: (take_image satellite1 groundstation7 instrument2 image2)
8.433: (take_image satellite1 groundstation7 instrument2 image2)
8.433: (take_image satellite1 groundstation7 instrument2 image2)
8.433: (turn_to satellite0 star13 groundstation9)
8.433: (turn_to satellite0 star13 groundstation9)
8.433: (turn_to satellite0 star13 groundstation9)
8.433: (turn_to satellite0 star13 groundstation9)
8.434: (take_image satellite1 groundstation7 instrument2 image4)
8.434: (take_image satellite1 groundstation7 instrument2 image2)
8.434: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.434: (take_image satellite1 groundstation7 instrument2 image2)
8.434: (take_image satellite1 groundstation7 instrument2 image2)
8.434: (turn_to satellite0 star13 groundstation9)
8.434: (turn_to satellite0 star13 groundstation9)
8.434: (take_image satellite1 groundstation7 instrument2 image4)
8.434: (turn_to satellite0 star13 groundstation9)
8.434: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.434: (turn_to satellite0 star13 groundstation9)
8.434: (turn_to satellite0 star13 groundstation9)
8.434: (turn_to satellite0 star13 groundstation9)
8.434: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.434: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.434: (take_image satellite1 groundstation7 instrument2 image4)
8.434: (take_image satellite1 groundstation7 instrument2 image4)
8.434: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.435: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.435: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.435: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.435: (take_image satellite1 groundstation7 instrument2 image4)
8.435: (take_image satellite1 groundstation7 instrument2 image4)
8.435: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.435: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.435: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.435: (take_image satellite1 groundstation7 instrument2 image4)
8.435: (turn_to satellite0 star13 groundstation9)
8.435: (take_image satellite1 groundstation7 instrument2 image4)
8.435: (take_image satellite1 groundstation7 instrument2 image4)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.024: (turn_to satellite0 groundstation9 groundstation7)
8.024: (turn_to satellite0 groundstation9 groundstation7)
8.024: (take_image satellite0 groundstation9 instrument1 image2)
8.024: (turn_to satellite0 groundstation9 groundstation7)
8.025: (turn_to satellite0 groundstation0 groundstation7)
8.025: (turn_to satellite0 groundstation0 groundstation7)
8.025: (turn_to satellite0 groundstation0 groundstation7)
8.025: (turn_to satellite0 groundstation0 groundstation7)
8.025: (take_image satellite0 groundstation0 instrument1 image2)
8.026: (take_image satellite0 groundstation9 instrument1 infrared5)
8.026: (take_image satellite1 star15 instrument2 image4)
8.026: (take_image satellite1 star15 instrument2 spectrograph0)
8.026: (turn_to satellite0 groundstation9 groundstation7)
8.026: (turn_to satellite0 groundstation9 groundstation7)
8.027: (turn_to satellite0 groundstation0 groundstation7)
8.028: (take_image satellite1 star15 instrument2 spectrograph0)
8.028: (take_image satellite1 star15 instrument2 image4)
8.028: (take_image satellite0 groundstation0 instrument1 infrared5)
8.028: (turn_to satellite0 groundstation0 groundstation7)
8.028: (turn_to satellite0 groundstation0 groundstation7)
8.029: (take_image satellite0 groundstation7 instrument1 image2)
8.029: (take_image satellite1 star15 instrument2 image4)
8.029: (take_image satellite0 groundstation7 instrument1 image2)
8.029: (take_image satellite0 groundstation7 instrument1 infrared5)
8.029: (take_image satellite1 star15 instrument2 spectrograph0)
8.029: (take_image satellite0 groundstation7 instrument1 image2)
8.029: (take_image satellite0 groundstation7 instrument1 image2)
8.029: (take_image satellite1 star15 instrument2 spectrograph0)
8.029: (take_image satellite1 star15 instrument2 image4)
8.029: (take_image satellite0 groundstation7 instrument1 image2)
8.029: (take_image satellite0 groundstation7 instrument1 infrared5)
8.029: (take_image satellite1 star15 instrument2 image4)
8.029: (take_image satellite0 groundstation7 instrument1 image2)
8.030: (take_image satellite1 star15 instrument2 spectrograph0)
8.030: (take_image satellite1 star15 instrument2 spectrograph0)
8.030: (take_image satellite0 groundstation7 instrument1 infrared5)
8.030: (take_image satellite1 star15 instrument2 image4)
8.030: (take_image satellite0 groundstation7 instrument1 infrared5)
8.031: (take_image satellite1 star15 instrument2 spectrograph0)
8.031: (take_image satellite1 star15 instrument2 image4)
8.032: (take_image satellite0 groundstation7 instrument1 infrared5)
8.032: (take_image satellite0 groundstation7 instrument1 infrared5)
8.032: (take_image satellite1 star15 instrument2 image4)
8.032: (take_image satellite1 star15 instrument2 spectrograph0)
8.157: (turn_to satellite0 star15 groundstation7)
8.157: (turn_to satellite0 star15 groundstation7)
8.157: (turn_to satellite0 star15 groundstation7)
8.157: (take_image satellite1 star15 instrument2 image4)
8.157: (turn_to satellite0 star15 groundstation7)
8.157: (take_image satellite1 star15 instrument2 spectrograph0)
8.158: (turn_to satellite1 groundstation0 star15)
8.158: (turn_to satellite0 star15 groundstation7)
8.158: (turn_to satellite0 star15 groundstation7)
8.158: (turn_to satellite0 star15 groundstation7)
8.172: (turn_to satellite1 groundstation7 star15)
8.172: (turn_to satellite1 groundstation9 star15)
8.194: (take_image satellite0 star15 instrument1 infrared5)
8.428: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.430: (take_image satellite1 groundstation7 instrument2 image2)
8.430: (take_image satellite1 groundstation7 instrument2 image2)
8.430: (take_image satellite1 groundstation7 instrument2 image2)
8.430: (take_image satellite1 groundstation7 instrument2 image2)
8.430: (take_image satellite1 groundstation7 instrument2 image2)
8.430: (take_image satellite1 groundstation7 instrument2 image2)
8.430: (take_image satellite1 groundstation7 instrument2 image2)
8.431: (take_image satellite1 groundstation7 instrument2 image2)
8.431: (take_image satellite1 groundstation7 instrument2 image2)
8.431: (take_image satellite1 groundstation7 instrument2 image2)
8.431: (take_image satellite1 groundstation7 instrument2 image2)
8.431: (take_image satellite1 groundstation7 instrument2 image4)
8.431: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.431: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.431: (take_image satellite1 groundstation7 instrument2 image4)
8.431: (take_image satellite1 groundstation7 instrument2 image2)
8.431: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.431: (take_image satellite1 groundstation7 instrument2 image4)
8.431: (take_image satellite1 groundstation7 instrument2 image2)
8.431: (take_image satellite1 groundstation7 instrument2 image2)
8.431: (take_image satellite1 groundstation7 instrument2 image2)
8.431: (take_image satellite1 groundstation7 instrument2 image2)
8.431: (take_image satellite1 groundstation7 instrument2 image2)
8.431: (take_image satellite1 groundstation7 instrument2 image2)
8.431: (take_image satellite1 groundstation7 instrument2 image2)
8.431: (take_image satellite1 groundstation7 instrument2 image2)
8.431: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.432: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.432: (take_image satellite1 groundstation7 instrument2 image2)
8.432: (take_image satellite1 groundstation7 instrument2 image2)
8.432: (take_image satellite1 groundstation7 instrument2 image2)
8.432: (take_image satellite1 groundstation7 instrument2 image2)
8.432: (take_image satellite1 groundstation7 instrument2 image2)
8.432: (take_image satellite1 groundstation7 instrument2 image4)
8.432: (take_image satellite1 groundstation7 instrument2 image4)
8.432: (take_image satellite1 groundstation7 instrument2 image4)
8.432: (take_image satellite1 groundstation7 instrument2 image2)
8.432: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.432: (turn_to satellite0 star13 groundstation5)
8.432: (turn_to satellite0 star13 groundstation5)
8.432: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.432: (take_image satellite1 groundstation7 instrument2 image4)
8.432: (take_image satellite1 groundstation7 instrument2 image4)
8.432: (take_image satellite1 groundstation7 instrument2 image4)
8.432: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.432: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.432: (take_image satellite1 groundstation7 instrument2 spectrograph0)
5.631: (switch_off instrument1 satellite0)
7.786: (take_image satellite0 star15 instrument1 image2)
7.786: (take_image satellite1 star15 instrument2 image2)
7.999: (turn_to satellite0 groundstation9 star15)
8.006: (turn_to satellite0 groundstation0 star15)
8.011: (turn_to satellite0 groundstation7 star15)
8.020: (turn_to satellite0 groundstation9 groundstation0)
8.022: (turn_to satellite0 groundstation9 groundstation7)
8.022: (turn_to satellite0 groundstation9 groundstation7)
8.022: (turn_to satellite0 groundstation9 groundstation7)
8.022: (take_image satellite0 groundstation9 instrument1 image2)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (take_image satellite0 groundstation9 instrument1 image2)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (take_image satellite0 groundstation9 instrument1 image2)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (turn_to satellite0 groundstation0 groundstation9)
8.023: (take_image satellite0 groundstation9 instrument1 infrared5)
8.023: (take_image satellite0 groundstation9 instrument1 image2)
8.023: (take_image satellite1 star15 instrument2 image4)
8.023: (take_image satellite1 star15 instrument2 spectrograph0)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (take_image satellite0 groundstation9 instrument1 image2)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (take_image satellite0 groundstation9 instrument1 image2)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (take_image satellite0 groundstation9 instrument1 infrared5)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (take_image satellite1 star15 instrument2 image4)
8.023: (take_image satellite1 star15 instrument2 spectrograph0)
8.023: (take_image satellite1 star15 instrument2 image4)
8.023: (take_image satellite1 star15 instrument2 spectrograph0)
8.024: (turn_to satellite0 groundstation9 groundstation7)
8.024: (take_image satellite1 star15 instrument2 spectrograph0)
8.024: (take_image satellite0 groundstation9 instrument1 infrared5)
8.024: (take_image satellite0 groundstation9 instrument1 image2)
8.024: (take_image satellite1 star15 instrument2 image4)
8.024: (take_image satellite0 groundstation9 instrument1 infrared5)
8.024: (turn_to satellite0 groundstation9 groundstation7)
8.024: (take_image satellite0 groundstation0 instrument1 image2)
8.024: (take_image satellite0 groundstation9 instrument1 image2)
8.024: (take_image satellite0 groundstation9 instrument1 infrared5)
8.024: (take_image satellite1 star15 instrument2 spectrograph0)
8.024: (turn_to satellite0 groundstation0 groundstation7)
8.024: (turn_to satellite0 groundstation9 groundstation0)
8.024: (take_image satellite1 star15 instrument2 image4)
8.024: (turn_to satellite0 groundstation0 groundstation7)
8.024: (take_image satellite0 groundstation0 instrument1 image2)
8.024: (take_image satellite0 groundstation0 instrument1 image2)
8.024: (turn_to satellite0 groundstation0 groundstation7)
8.024: (take_image satellite0 groundstation0 instrument1 image2)
8.024: (turn_to satellite0 groundstation9 groundstation7)
8.024: (take_image satellite0 groundstation0 instrument1 infrared5)
8.025: (take_image satellite1 star15 instrument2 image4)
8.025: (turn_to satellite0 groundstation0 groundstation7)
8.025: (take_image satellite0 groundstation0 instrument1 infrared5)
8.025: (take_image satellite1 star15 instrument2 image4)
8.025: (take_image satellite0 groundstation0 instrument1 infrared5)
8.025: (take_image satellite1 star15 instrument2 spectrograph0)
8.025: (take_image satellite1 star15 instrument2 spectrograph0)
8.025: (take_image satellite0 groundstation0 instrument1 image2)
8.025: (turn_to satellite0 groundstation0 groundstation7)
8.025: (turn_to satellite0 groundstation0 groundstation7)
8.025: (turn_to satellite0 groundstation0 groundstation7)
8.025: (take_image satellite1 star15 instrument2 image4)
8.025: (take_image satellite1 star15 instrument2 spectrograph0)
8.025: (take_image satellite1 star15 instrument2 image4)
8.025: (take_image satellite1 star15 instrument2 spectrograph0)
8.025: (take_image satellite0 groundstation9 instrument1 infrared5)
8.025: (turn_to satellite0 groundstation0 groundstation7)
8.025: (take_image satellite0 groundstation0 instrument1 infrared5)
8.025: (take_image satellite0 groundstation0 instrument1 image2)
8.025: (take_image satellite1 star15 instrument2 image4)
8.025: (take_image satellite1 star15 instrument2 spectrograph0)
8.025: (take_image satellite1 star15 instrument2 image4)
8.025: (turn_to satellite0 groundstation0 groundstation9)
8.025: (take_image satellite0 groundstation0 instrument1 infrared5)
8.026: (take_image satellite1 star15 instrument2 spectrograph0)
8.026: (take_image satellite0 groundstation0 instrument1 image2)
8.026: (turn_to satellite0 groundstation0 groundstation7)
8.026: (take_image satellite1 star15 instrument2 image4)
8.026: (turn_to satellite0 groundstation0 groundstation7)
8.026: (take_image satellite0 groundstation9 instrument1 infrared5)
8.026: (take_image satellite1 star15 instrument2 spectrograph0)
8.026: (take_image satellite1 star15 instrument2 spectrograph0)
8.026: (take_image satellite1 star15 instrument2 image4)
8.026: (take_image satellite1 star15 instrument2 image4)
8.026: (take_image satellite0 groundstation9 instrument1 infrared5)
8.026: (turn_to satellite0 groundstation0 groundstation7)
8.026: (turn_to satellite0 groundstation0 groundstation7)
8.026: (take_image satellite0 groundstation0 instrument1 image2)
8.026: (turn_to satellite0 groundstation0 groundstation7)
8.026: (take_image satellite0 groundstation0 instrument1 infrared5)
8.026: (take_image satellite1 star15 instrument2 spectrograph0)
8.026: (turn_to satellite0 groundstation0 groundstation7)
8.026: (turn_to satellite0 groundstation0 groundstation7)
8.026: (turn_to satellite0 groundstation0 groundstation7)
8.027: (turn_to satellite0 groundstation0 groundstation7)
8.027: (turn_to satellite0 groundstation0 groundstation7)
8.028: (take_image satellite0 groundstation0 instrument1 infrared5)
8.028: (take_image satellite1 star15 instrument2 image4)
8.028: (take_image satellite1 star15 instrument2 spectrograph0)
8.028: (take_image satellite1 star15 instrument2 spectrograph0)
8.028: (take_image satellite1 star15 instrument2 image4)
8.028: (take_image satellite0 groundstation7 instrument1 image2)
8.028: (take_image satellite0 groundstation0 instrument1 infrared5)
8.029: (take_image satellite0 groundstation7 instrument1 image2)
8.029: (take_image satellite0 groundstation7 instrument1 image2)
8.029: (take_image satellite1 star15 instrument2 spectrograph0)
8.029: (take_image satellite0 groundstation7 instrument1 image2)
8.029: (take_image satellite0 groundstation7 instrument1 image2)
8.029: (take_image satellite1 star15 instrument2 spectrograph0)
8.029: (take_image satellite1 star15 instrument2 spectrograph0)
8.029: (take_image satellite1 star15 instrument2 spectrograph0)
8.029: (take_image satellite0 groundstation7 instrument1 infrared5)
4.632: (switch_on instrument0 satellite0)
4.736: (switch_off instrument1 satellite0)
4.736: (take_image satellite1 star15 instrument2 image2)
4.950: (switch_off instrument1 satellite0)
4.950: (turn_to satellite0 groundstation9 star15)
4.953: (switch_off instrument1 satellite0)
4.953: (turn_to satellite0 groundstation7 star15)
4.955: (turn_to satellite0 groundstation0 star15)
4.955: (switch_off instrument1 satellite0)
5.403: (turn_to satellite0 groundstation5 star15)
5.416: (turn_to satellite0 star13 star15)
5.634: (take_image satellite1 star15 instrument2 spectrograph0)
5.634: (take_image satellite1 star15 instrument2 image4)
5.899: (turn_to satellite0 groundstation2 star15)
5.899: (turn_to satellite0 star10 star15)
5.899: (turn_to satellite0 groundstation4 star15)
5.899: (turn_to satellite0 groundstation11 star15)
5.899: (turn_to satellite0 groundstation8 star15)
5.899: (turn_to satellite0 star1 star15)
5.899: (turn_to satellite0 star3 star15)
5.947: (turn_to satellite0 phenomenon14 star15)
5.947: (turn_to satellite0 planet17 star15)
5.948: (turn_to satellite0 groundstation6 star15)
5.948: (turn_to satellite0 groundstation12 star15)
5.958: (turn_to satellite0 phenomenon16 star15)
6.566: (turn_to satellite1 groundstation7 star15)
6.573: (turn_to satellite1 groundstation9 star15)
6.584: (turn_to satellite1 groundstation0 star15)
6.634: (turn_to satellite1 phenomenon16 star15)
6.733: (turn_to satellite1 planet17 star15)
6.733: (turn_to satellite1 phenomenon14 star15)
6.734: (turn_to satellite1 groundstation2 star15)
6.734: (turn_to satellite1 star10 star15)
6.734: (turn_to satellite1 groundstation12 star15)
6.734: (turn_to satellite1 groundstation6 star15)
6.734: (turn_to satellite1 groundstation11 star15)
6.734: (turn_to satellite1 groundstation4 star15)
6.734: (turn_to satellite1 star3 star15)
6.734: (turn_to satellite1 groundstation8 star15)
6.734: (turn_to satellite1 star1 star15)
6.740: (turn_to satellite1 star13 star15)
6.740: (turn_to satellite1 groundstation5 star15)
7.042: (take_image satellite1 star15 instrument2 image2)
7.043: (turn_to satellite0 groundstation7 star15)
7.052: (take_image satellite1 star15 instrument2 image2)
7.052: (turn_to satellite0 groundstation9 star15)
7.061: (take_image satellite1 star15 instrument2 image2)
7.061: (turn_to satellite0 groundstation0 star15)
7.401: (turn_to satellite1 groundstation7 star15)
7.427: (turn_to satellite1 groundstation9 star15)
7.431: (turn_to satellite1 groundstation0 star15)
7.787: (take_image satellite1 star15 instrument2 spectrograph0)
7.787: (take_image satellite1 star15 instrument2 image4)
7.808: (switch_off instrument2 satellite1)
7.901: (turn_to satellite0 groundstation5 star15)
7.933: (turn_to satellite0 groundstation2 star15)
7.933: (turn_to satellite0 star10 star15)
7.934: (turn_to satellite0 groundstation4 star15)
7.934: (turn_to satellite0 groundstation11 star15)
7.934: (turn_to satellite0 groundstation8 star15)
7.934: (turn_to satellite0 star1 star15)
7.934: (turn_to satellite0 star3 star15)
7.961: (turn_to satellite0 star13 star15)
7.986: (turn_to satellite1 star10 star15)
7.986: (turn_to satellite1 groundstation2 star15)
7.986: (turn_to satellite1 groundstation11 star15)
7.986: (turn_to satellite1 groundstation4 star15)
7.986: (turn_to satellite1 groundstation8 star15)
7.986: (turn_to satellite1 star1 star15)
7.986: (turn_to satellite1 star3 star15)
7.987: (turn_to satellite1 groundstation6 star15)
7.987: (turn_to satellite1 groundstation12 star15)
7.988: (turn_to satellite1 planet17 star15)
7.988: (turn_to satellite0 planet17 star15)
7.988: (turn_to satellite1 phenomenon14 star15)
7.988: (turn_to satellite0 phenomenon14 star15)
7.988: (turn_to satellite1 groundstation5 star15)
7.989: (turn_to satellite1 star13 star15)
7.991: (turn_to satellite0 phenomenon16 star15)
7.999: (turn_to satellite0 groundstation12 star15)
7.999: (turn_to satellite0 groundstation6 star15)
8.000: (take_image satellite0 groundstation9 instrument1 image2)
8.001: (take_image satellite1 star15 instrument2 image4)
8.001: (take_image satellite1 star15 instrument2 spectrograph0)
8.002: (take_image satellite0 groundstation9 instrument1 infrared5)
8.003: (take_image satellite0 groundstation0 instrument1 image2)
8.004: (take_image satellite1 star15 instrument2 spectrograph0)
8.004: (take_image satellite1 star15 instrument2 image4)
8.004: (take_image satellite0 groundstation0 instrument1 infrared5)
8.006: (take_image satellite0 groundstation7 instrument1 image2)
8.008: (take_image satellite1 star15 instrument2 spectrograph0)
8.008: (take_image satellite1 star15 instrument2 image4)
