/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.560: (turn_to satellite2 groundstation3 groundstation20)
2.560: (turn_to satellite2 groundstation3 groundstation20)
2.560: (turn_to satellite2 groundstation3 groundstation20)
2.564: (turn_to satellite2 groundstation12 groundstation20)
2.564: (turn_to satellite2 groundstation12 groundstation20)
2.564: (turn_to satellite2 groundstation12 groundstation20)
2.564: (turn_to satellite2 groundstation12 groundstation20)
2.583: (turn_to satellite1 star28 planet26)
2.583: (turn_to satellite1 planet26 star28)
2.584: (turn_to satellite1 star28 planet26)
2.585: (turn_to satellite1 planet26 star28)
2.587: (turn_to satellite2 planet26 groundstation20)
2.587: (turn_to satellite2 star28 groundstation20)
0.837: (take_image satellite1 star28 instrument7 infrared1)
0.837: (take_image satellite1 star28 instrument7 infrared1)
0.838: (take_image satellite1 planet26 instrument7 infrared1)
0.838: (take_image satellite1 planet26 instrument7 infrared1)
1.303: (turn_to satellite4 star18 star28)
1.304: (turn_to satellite4 star18 planet26)
1.304: (turn_to satellite4 star18 planet26)
1.304: (turn_to satellite4 star18 star28)
1.650: (turn_to satellite2 star18 groundstation20)
1.650: (take_image satellite1 star28 instrument7 infrared2)
1.650: (turn_to satellite2 star18 groundstation20)
1.650: (take_image satellite1 planet26 instrument7 infrared2)
1.650: (turn_to satellite2 star18 groundstation20)
1.650: (turn_to satellite2 star18 groundstation20)
1.651: (take_image satellite1 star28 instrument7 infrared2)
1.651: (take_image satellite1 planet26 instrument7 infrared2)
1.737: (turn_to satellite4 groundstation21 star28)
1.737: (turn_to satellite4 groundstation21 planet26)
1.738: (turn_to satellite4 groundstation21 planet26)
1.738: (turn_to satellite4 groundstation22 star28)
1.738: (turn_to satellite4 groundstation21 star28)
1.738: (turn_to satellite4 groundstation22 planet26)
1.738: (turn_to satellite4 groundstation24 star28)
1.739: (turn_to satellite4 groundstation24 planet26)
1.739: (turn_to satellite4 groundstation24 planet26)
1.739: (turn_to satellite4 groundstation24 star28)
1.739: (turn_to satellite4 star14 star28)
1.739: (turn_to satellite4 star14 star28)
1.739: (turn_to satellite4 star14 planet26)
1.739: (turn_to satellite4 star14 planet26)
1.739: (turn_to satellite4 groundstation22 star28)
1.739: (turn_to satellite4 groundstation22 planet26)
1.740: (turn_to satellite4 groundstation0 star28)
1.740: (turn_to satellite4 groundstation0 star28)
1.740: (turn_to satellite4 groundstation0 planet26)
1.740: (turn_to satellite4 groundstation0 planet26)
1.741: (turn_to satellite4 groundstation5 star28)
1.741: (turn_to satellite4 groundstation5 planet26)
1.741: (turn_to satellite4 groundstation19 star28)
1.742: (turn_to satellite4 groundstation19 planet26)
1.742: (turn_to satellite4 star6 star28)
1.742: (turn_to satellite4 star2 star28)
1.742: (turn_to satellite4 star6 planet26)
1.742: (turn_to satellite4 star17 star28)
1.742: (turn_to satellite4 star15 star28)
1.742: (turn_to satellite4 star2 star28)
1.742: (turn_to satellite4 star2 planet26)
1.742: (turn_to satellite4 star15 planet26)
1.742: (turn_to satellite4 star2 planet26)
1.742: (turn_to satellite4 star17 planet26)
1.742: (turn_to satellite4 star15 star28)
1.742: (turn_to satellite4 star15 planet26)
1.742: (turn_to satellite4 star17 star28)
1.742: (turn_to satellite4 star17 planet26)
1.743: (turn_to satellite4 groundstation5 planet26)
1.743: (turn_to satellite4 groundstation5 star28)
1.743: (turn_to satellite4 groundstation19 star28)
1.743: (turn_to satellite4 groundstation19 planet26)
1.743: (turn_to satellite4 groundstation25 planet26)
1.743: (turn_to satellite4 star23 star28)
1.743: (turn_to satellite4 groundstation1 star28)
1.743: (turn_to satellite4 groundstation25 planet26)
1.743: (turn_to satellite4 star6 star28)
1.743: (turn_to satellite4 groundstation1 star28)
1.743: (turn_to satellite4 star23 planet26)
1.743: (turn_to satellite4 star23 star28)
1.743: (turn_to satellite4 star23 planet26)
1.743: (turn_to satellite4 star6 planet26)
1.743: (turn_to satellite4 groundstation25 star28)
1.743: (turn_to satellite4 groundstation1 planet26)
1.743: (turn_to satellite4 groundstation25 star28)
1.744: (turn_to satellite4 groundstation13 star28)
1.744: (turn_to satellite4 groundstation1 planet26)
1.744: (turn_to satellite4 groundstation13 planet26)
1.744: (turn_to satellite4 groundstation13 planet26)
1.744: (turn_to satellite4 star16 planet26)
1.744: (turn_to satellite4 groundstation10 planet26)
1.744: (turn_to satellite4 groundstation13 star28)
1.744: (turn_to satellite4 star16 planet26)
1.744: (turn_to satellite4 star9 planet26)
1.744: (turn_to satellite4 groundstation10 planet26)
1.744: (turn_to satellite4 star9 star28)
1.744: (turn_to satellite4 star9 planet26)
1.744: (turn_to satellite4 groundstation7 star28)
1.744: (turn_to satellite4 star8 planet26)
1.744: (turn_to satellite4 groundstation10 star28)
1.744: (turn_to satellite4 star11 star28)
1.744: (turn_to satellite4 star16 star28)
1.744: (turn_to satellite4 star8 star28)
1.744: (turn_to satellite4 star11 planet26)
1.744: (turn_to satellite4 star16 star28)
1.744: (turn_to satellite4 star4 planet26)
1.744: (turn_to satellite4 star4 planet26)
1.744: (turn_to satellite4 groundstation10 star28)
1.744: (turn_to satellite4 star8 star28)
1.744: (turn_to satellite4 groundstation7 star28)
1.744: (turn_to satellite4 star4 star28)
1.744: (turn_to satellite4 star9 star28)
1.744: (turn_to satellite4 star4 star28)
1.744: (turn_to satellite4 star8 planet26)
1.744: (turn_to satellite4 groundstation7 planet26)
1.744: (turn_to satellite4 groundstation7 planet26)
1.744: (turn_to satellite4 star11 star28)
1.744: (turn_to satellite4 star11 planet26)
1.746: (turn_to satellite4 phenomenon27 planet26)
1.746: (turn_to satellite4 phenomenon27 planet26)
1.746: (turn_to satellite4 phenomenon27 star28)
1.746: (turn_to satellite4 phenomenon27 star28)
1.750: (turn_to satellite4 planet29 star28)
1.750: (turn_to satellite4 planet29 star28)
1.750: (turn_to satellite4 planet29 planet26)
1.750: (turn_to satellite4 planet29 planet26)
1.753: (turn_to satellite4 planet26 star28)
1.753: (turn_to satellite4 planet26 star28)
1.753: (turn_to satellite4 star28 planet26)
1.753: (turn_to satellite4 star28 planet26)
1.834: (turn_to satellite4 groundstation20 planet26)
1.834: (turn_to satellite4 groundstation20 star28)
1.834: (turn_to satellite4 groundstation20 planet26)
1.835: (turn_to satellite4 groundstation20 star28)
0.014: (turn_to satellite1 star18 planet26)
[Final] Expanded: 1925, Generated: 312078
Found a solution of length 21!
   1: (turn_to satellite0 groundstation3 star18)
   2: (turn_to satellite4 groundstation22 groundstation1)
   3: (switch_on instrument7 satellite1)
   4: (switch_on instrument14 satellite3)
   5: (switch_on instrument1 satellite0)
   6: (switch_on instrument13 satellite2)
   7: (turn_to satellite1 groundstation3 star6)
   8: (calibrate satellite1 instrument7 groundstation3)
   9: (turn_to satellite1 planet29 groundstation3)
  10: (take_image satellite1 planet29 instrument7 infrared1)
  11: (turn_to satellite1 phenomenon27 planet29)
  12: (turn_to satellite4 planet26 groundstation22)
  13: (take_image satellite1 phenomenon27 instrument7 image3)
  14: (take_image satellite1 phenomenon27 instrument7 infrared2)
  15: (turn_to satellite1 star28 phenomenon27)
  16: (take_image satellite1 star28 instrument7 infrared1)
  17: (take_image satellite1 star28 instrument7 infrared2)
  18: (turn_to satellite1 planet26 star28)
  19: (take_image satellite1 planet26 instrument7 infrared2)
  20: (take_image satellite1 planet26 instrument7 infrared1)
  21: (turn_to satellite1 star18 planet26)
