/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.551: (turn_to satellite1 star1 star29)
10.561: (turn_to satellite1 star17 star29)
10.561: (turn_to satellite1 star7 star29)
10.561: (turn_to satellite1 groundstation6 star29)
10.561: (turn_to satellite1 groundstation28 star29)
10.570: (turn_to satellite1 star10 star29)
10.570: (turn_to satellite1 groundstation21 star29)
10.599: (turn_to satellite1 groundstation9 star29)
10.614: (take_image satellite1 star29 instrument2 infrared3)
10.617: (turn_to satellite0 star29 groundstation9)
10.626: (turn_to satellite1 phenomenon31 star29)
10.648: (turn_to satellite1 groundstation18 star29)
10.654: (turn_to satellite1 phenomenon30 star29)
10.682: (turn_to satellite0 groundstation27 groundstation9)
10.682: (turn_to satellite0 groundstation4 groundstation9)
10.682: (turn_to satellite0 groundstation15 groundstation9)
10.682: (turn_to satellite0 star25 groundstation9)
10.682: (take_image satellite1 star29 instrument2 thermograph1)
10.682: (take_image satellite1 star29 instrument2 image4)
10.696: (turn_to satellite1 groundstation19 star29)
10.696: (turn_to satellite1 groundstation23 star29)
10.696: (turn_to satellite1 groundstation24 star29)
10.696: (turn_to satellite1 groundstation26 star29)
10.696: (turn_to satellite1 star20 star29)
10.696: (turn_to satellite1 groundstation8 star29)
10.696: (turn_to satellite1 groundstation11 star29)
10.696: (turn_to satellite1 groundstation14 star29)
10.696: (turn_to satellite1 groundstation13 star29)
10.696: (turn_to satellite1 star5 star29)
10.696: (turn_to satellite1 groundstation0 star29)
10.696: (turn_to satellite1 groundstation2 star29)
10.698: (turn_to satellite1 groundstation4 star29)
10.698: (turn_to satellite1 groundstation27 star29)
10.698: (turn_to satellite1 star25 star29)
10.698: (turn_to satellite1 groundstation15 star29)
10.872: (turn_to satellite0 groundstation24 groundstation9)
10.872: (turn_to satellite0 groundstation26 groundstation9)
10.872: (turn_to satellite0 groundstation23 groundstation9)
10.872: (turn_to satellite0 star20 groundstation9)
10.872: (turn_to satellite0 groundstation19 groundstation9)
10.872: (turn_to satellite0 groundstation0 groundstation9)
10.872: (turn_to satellite0 groundstation2 groundstation9)
10.872: (turn_to satellite0 groundstation14 groundstation9)
10.872: (turn_to satellite0 groundstation8 groundstation9)
10.872: (turn_to satellite0 star5 groundstation9)
10.872: (turn_to satellite0 groundstation13 groundstation9)
10.872: (turn_to satellite0 groundstation11 groundstation9)
10.886: (turn_to satellite1 planet32 star29)
10.954: (take_image satellite1 star29 instrument2 image4)
10.954: (take_image satellite1 star29 instrument2 thermograph1)
10.954: (take_image satellite1 star29 instrument2 image4)
10.954: (take_image satellite1 star29 instrument2 thermograph1)
10.956: (turn_to satellite1 star29 star22)
10.956: (turn_to satellite1 star29 groundstation16)
10.956: (take_image satellite1 star29 instrument2 image4)
10.956: (take_image satellite1 star29 instrument2 thermograph1)
10.957: (turn_to satellite1 star29 groundstation16)
10.957: (turn_to satellite1 star29 groundstation16)
10.957: (turn_to satellite1 star29 groundstation16)
10.957: (turn_to satellite1 star29 groundstation16)
10.957: (turn_to satellite1 star29 star22)
10.957: (turn_to satellite1 star29 star22)
10.958: (turn_to satellite1 star29 star22)
10.959: (turn_to satellite1 star29 star22)
10.959: (turn_to satellite1 star29 star22)
10.959: (turn_to satellite1 star29 star22)
10.960: (turn_to satellite0 phenomenon30 groundstation9)
10.962: (take_image satellite1 star29 instrument2 image4)
10.962: (take_image satellite1 star29 instrument2 thermograph1)
10.962: (take_image satellite1 star29 instrument2 image4)
10.962: (take_image satellite1 star29 instrument2 thermograph1)
10.964: (take_image satellite1 star29 instrument2 thermograph1)
10.964: (take_image satellite1 star29 instrument2 image4)
10.964: (take_image satellite1 star29 instrument2 thermograph1)
10.964: (take_image satellite1 star29 instrument2 image4)
10.966: (turn_to satellite1 star29 star22)
10.966: (turn_to satellite1 star29 star22)
10.969: (turn_to satellite0 phenomenon31 groundstation9)
10.984: (take_image satellite1 star29 instrument2 thermograph1)
10.984: (take_image satellite1 star29 instrument2 image4)
10.984: (take_image satellite1 star29 instrument2 thermograph1)
10.984: (take_image satellite1 star29 instrument2 image4)
11.003: (take_image satellite1 star29 instrument2 image4)
11.003: (take_image satellite1 star29 instrument2 image4)
11.003: (take_image satellite1 star29 instrument2 thermograph1)
11.003: (take_image satellite1 star29 instrument2 thermograph1)
11.168: (turn_to satellite0 planet32 groundstation9)
11.391: (take_image satellite1 star29 instrument2 thermograph1)
11.391: (take_image satellite1 star29 instrument2 image4)
11.475: (turn_to satellite1 star12 groundstation16)
11.475: (turn_to satellite1 star12 groundstation16)
11.478: (turn_to satellite1 star12 star22)
9.485: (turn_to satellite1 star12 star29)
9.486: (turn_to satellite1 star12 star29)
9.486: (turn_to satellite1 star12 star29)
9.486: (turn_to satellite1 star12 star29)
9.487: (turn_to satellite0 groundstation28 groundstation9)
9.487: (turn_to satellite0 star7 groundstation9)
9.487: (turn_to satellite0 groundstation6 groundstation9)
9.487: (turn_to satellite0 star17 groundstation9)
9.514: (turn_to satellite1 star12 star29)
9.514: (turn_to satellite1 star12 star29)
9.514: (turn_to satellite0 star1 groundstation9)
9.514: (turn_to satellite0 star3 groundstation9)
9.517: (turn_to satellite1 star12 star29)
9.517: (turn_to satellite0 groundstation16 groundstation9)
9.517: (turn_to satellite0 star22 groundstation9)
9.518: (turn_to satellite1 star12 star29)
9.545: (turn_to satellite1 star12 star29)
9.546: (turn_to satellite0 groundstation21 groundstation9)
9.546: (turn_to satellite0 star10 groundstation9)
9.546: (turn_to satellite1 star12 star29)
9.671: (turn_to satellite1 groundstation16 star29)
9.671: (turn_to satellite1 star22 star29)
9.671: (turn_to satellite1 groundstation16 star29)
9.671: (turn_to satellite1 star22 star29)
9.671: (turn_to satellite1 groundstation16 star29)
9.671: (turn_to satellite1 star22 star29)
9.671: (turn_to satellite1 groundstation16 star29)
9.671: (turn_to satellite1 star22 star29)
9.672: (turn_to satellite0 groundstation28 groundstation9)
9.672: (turn_to satellite0 star7 groundstation9)
9.672: (turn_to satellite0 groundstation6 groundstation9)
9.672: (turn_to satellite0 star17 groundstation9)
9.672: (turn_to satellite0 groundstation28 groundstation9)
9.672: (turn_to satellite0 groundstation6 groundstation9)
9.672: (turn_to satellite0 star17 groundstation9)
9.672: (turn_to satellite0 star7 groundstation9)
9.677: (turn_to satellite1 groundstation16 star29)
9.677: (turn_to satellite1 star22 star29)
9.677: (turn_to satellite0 star12 groundstation9)
9.677: (turn_to satellite0 star12 groundstation9)
9.680: (turn_to satellite0 star22 groundstation9)
9.681: (turn_to satellite0 groundstation16 groundstation9)
9.681: (turn_to satellite1 star22 star29)
9.681: (turn_to satellite1 groundstation16 star29)
9.689: (turn_to satellite0 star3 groundstation9)
9.689: (turn_to satellite0 star1 groundstation9)
9.689: (turn_to satellite1 star22 star29)
9.689: (turn_to satellite1 groundstation16 star29)
9.689: (turn_to satellite1 groundstation16 star29)
9.690: (turn_to satellite0 star1 groundstation9)
9.690: (turn_to satellite0 star3 groundstation9)
9.690: (turn_to satellite1 star22 star29)
9.696: (turn_to satellite1 star7 star29)
9.696: (turn_to satellite1 star17 star29)
9.696: (turn_to satellite1 groundstation28 star29)
9.696: (turn_to satellite1 star17 star29)
9.696: (turn_to satellite1 star7 star29)
9.696: (turn_to satellite1 groundstation6 star29)
9.696: (turn_to satellite1 groundstation28 star29)
9.696: (turn_to satellite1 groundstation6 star29)
9.696: (turn_to satellite1 star17 star29)
9.696: (turn_to satellite1 groundstation6 star29)
9.697: (turn_to satellite1 star7 star29)
9.697: (turn_to satellite1 groundstation28 star29)
9.697: (turn_to satellite0 groundstation6 groundstation9)
9.697: (turn_to satellite0 star7 groundstation9)
9.697: (turn_to satellite0 groundstation28 groundstation9)
9.697: (turn_to satellite0 groundstation28 groundstation9)
9.697: (turn_to satellite0 groundstation6 groundstation9)
9.697: (turn_to satellite0 star17 groundstation9)
9.697: (turn_to satellite0 star7 groundstation9)
9.697: (turn_to satellite0 star17 groundstation9)
9.697: (turn_to satellite0 groundstation28 groundstation9)
9.697: (turn_to satellite0 groundstation6 groundstation9)
9.697: (turn_to satellite0 star7 groundstation9)
9.697: (turn_to satellite0 star17 groundstation9)
9.699: (turn_to satellite1 star22 star29)
9.699: (turn_to satellite1 groundstation16 star29)
9.699: (turn_to satellite1 groundstation16 star29)
9.699: (turn_to satellite1 star22 star29)
9.699: (turn_to satellite0 groundstation21 groundstation9)
9.699: (turn_to satellite0 star10 groundstation9)
9.700: (turn_to satellite0 groundstation6 groundstation9)
9.700: (turn_to satellite0 star17 groundstation9)
9.700: (turn_to satellite0 groundstation28 groundstation9)
9.700: (turn_to satellite0 star7 groundstation9)
9.700: (turn_to satellite0 groundstation28 groundstation9)
9.700: (turn_to satellite0 star7 groundstation9)
9.700: (turn_to satellite0 groundstation6 groundstation9)
9.700: (turn_to satellite0 star17 groundstation9)
9.700: (turn_to satellite0 groundstation21 groundstation9)
9.700: (turn_to satellite0 star10 groundstation9)
9.701: (turn_to satellite1 star1 star29)
9.701: (turn_to satellite1 star3 star29)
9.701: (turn_to satellite1 star3 star29)
9.701: (turn_to satellite1 star1 star29)
9.701: (turn_to satellite1 star3 star29)
9.701: (turn_to satellite1 star1 star29)
9.701: (turn_to satellite1 star3 star29)
9.701: (turn_to satellite1 star1 star29)
9.706: (turn_to satellite0 star12 groundstation9)
9.706: (turn_to satellite0 star12 groundstation9)
9.706: (turn_to satellite1 star3 star29)
9.706: (turn_to satellite1 star1 star29)
9.707: (turn_to satellite1 star10 star29)
9.708: (turn_to satellite0 groundstation21 groundstation9)
9.708: (turn_to satellite1 groundstation21 star29)
9.709: (turn_to satellite0 star10 groundstation9)
9.709: (turn_to satellite1 groundstation28 star29)
9.709: (turn_to satellite1 star7 star29)
9.709: (turn_to satellite1 groundstation6 star29)
9.709: (turn_to satellite1 star17 star29)
9.710: (turn_to satellite0 groundstation16 groundstation9)
9.710: (turn_to satellite0 star22 groundstation9)
9.710: (turn_to satellite0 star22 groundstation9)
9.710: (turn_to satellite0 groundstation16 groundstation9)
9.710: (turn_to satellite1 star1 star29)
9.710: (turn_to satellite1 star3 star29)
9.710: (turn_to satellite1 star3 star29)
9.710: (turn_to satellite1 star1 star29)
9.485: (take_image satellite1 star12 instrument2 thermograph1)
9.485: (take_image satellite1 star12 instrument2 image4)
9.485: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.512: (take_image satellite1 star12 instrument2 infrared3)
9.512: (take_image satellite1 star12 instrument2 infrared3)
9.513: (take_image satellite1 star12 instrument2 thermograph1)
9.513: (take_image satellite1 star12 instrument2 image4)
9.513: (take_image satellite1 star12 instrument2 thermograph1)
9.513: (take_image satellite1 star12 instrument2 image4)
9.516: (take_image satellite1 star12 instrument2 thermograph1)
9.516: (take_image satellite1 star12 instrument2 image4)
9.517: (take_image satellite1 star12 instrument2 infrared3)
9.517: (take_image satellite1 star12 instrument2 image4)
9.518: (take_image satellite1 star12 instrument2 thermograph1)
9.518: (take_image satellite1 star12 instrument2 infrared3)
9.545: (take_image satellite1 star12 instrument2 infrared3)
9.545: (take_image satellite1 star12 instrument2 infrared3)
9.546: (take_image satellite1 star12 instrument2 image4)
9.546: (take_image satellite1 star12 instrument2 thermograph1)
9.546: (take_image satellite1 star12 instrument2 image4)
9.546: (take_image satellite1 star12 instrument2 thermograph1)
9.671: (take_image satellite1 star22 instrument2 infrared3)
9.671: (take_image satellite1 groundstation16 instrument2 infrared3)
9.671: (take_image satellite1 groundstation16 instrument2 infrared3)
9.671: (take_image satellite1 star22 instrument2 infrared3)
9.671: (take_image satellite1 star22 instrument2 image4)
9.671: (take_image satellite1 star22 instrument2 thermograph1)
9.672: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.672: (take_image satellite1 groundstation16 instrument2 image4)
9.672: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.672: (take_image satellite1 groundstation16 instrument2 image4)
9.672: (take_image satellite1 star22 instrument2 image4)
9.672: (take_image satellite1 star22 instrument2 thermograph1)
9.672: (take_image satellite1 star22 instrument2 infrared3)
9.672: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (take_image satellite1 star22 instrument2 infrared3)
9.673: (take_image satellite1 groundstation16 instrument2 infrared3)
9.673: (take_image satellite1 star22 instrument2 image4)
9.673: (take_image satellite1 star22 instrument2 thermograph1)
9.673: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.673: (take_image satellite1 groundstation16 instrument2 image4)
9.673: (take_image satellite1 star22 instrument2 image4)
9.673: (take_image satellite1 star22 instrument2 thermograph1)
9.673: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.673: (take_image satellite1 groundstation16 instrument2 image4)
9.677: (take_image satellite1 star22 instrument2 infrared3)
9.677: (take_image satellite1 groundstation16 instrument2 infrared3)
9.677: (take_image satellite1 star22 instrument2 image4)
9.677: (take_image satellite1 star22 instrument2 thermograph1)
9.677: (take_image satellite1 groundstation16 instrument2 image4)
9.677: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.682: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.682: (take_image satellite1 groundstation16 instrument2 image4)
9.682: (take_image satellite1 star22 instrument2 image4)
9.682: (take_image satellite1 star22 instrument2 thermograph1)
9.682: (take_image satellite1 star22 instrument2 infrared3)
9.682: (take_image satellite1 groundstation16 instrument2 infrared3)
9.685: (take_image satellite1 star17 instrument2 infrared3)
9.685: (take_image satellite1 star7 instrument2 infrared3)
9.685: (take_image satellite1 groundstation6 instrument2 infrared3)
9.686: (take_image satellite1 star17 instrument2 thermograph1)
9.686: (take_image satellite1 star17 instrument2 image4)
9.686: (take_image satellite1 star17 instrument2 infrared3)
9.686: (take_image satellite1 groundstation28 instrument2 infrared3)
9.686: (take_image satellite1 groundstation6 instrument2 infrared3)
9.686: (take_image satellite1 star7 instrument2 thermograph1)
9.686: (take_image satellite1 star7 instrument2 image4)
9.686: (take_image satellite1 groundstation6 instrument2 thermograph1)
9.686: (take_image satellite1 groundstation6 instrument2 image4)
