/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.986: (take_image satellite0 star29 instrument0 thermograph0)
8.987: (turn_to satellite0 planet31 groundstation10)
8.991: (turn_to satellite0 planet31 groundstation10)
8.991: (take_image satellite0 star29 instrument0 thermograph0)
8.991: (take_image satellite0 star29 instrument0 infrared4)
8.992: (take_image satellite0 planet31 instrument0 thermograph0)
8.992: (take_image satellite0 star29 instrument0 image3)
8.992: (turn_to satellite0 star29 groundstation10)
8.993: (turn_to satellite0 planet31 groundstation10)
8.993: (take_image satellite0 star29 instrument0 thermograph0)
8.993: (turn_to satellite0 star29 groundstation10)
8.994: (take_image satellite0 star29 instrument0 thermograph0)
8.994: (take_image satellite0 star29 instrument0 thermograph0)
8.994: (take_image satellite0 star29 instrument0 infrared4)
8.995: (take_image satellite0 planet31 instrument0 thermograph0)
8.995: (take_image satellite0 star29 instrument0 image3)
8.995: (turn_to satellite0 star29 groundstation10)
8.995: (take_image satellite0 star29 instrument0 infrared4)
8.996: (take_image satellite0 star29 instrument0 infrared4)
8.996: (take_image satellite0 planet31 instrument0 infrared4)
8.996: (take_image satellite0 planet31 instrument0 thermograph0)
8.996: (take_image satellite0 star29 instrument0 infrared4)
8.996: (take_image satellite0 planet31 instrument0 infrared4)
8.996: (take_image satellite0 star29 instrument0 image3)
8.996: (take_image satellite0 star29 instrument0 image3)
8.997: (take_image satellite0 planet31 instrument0 infrared4)
8.997: (take_image satellite0 star29 instrument0 image3)
8.997: (take_image satellite0 planet31 instrument0 thermograph0)
8.998: (take_image satellite0 planet31 instrument0 thermograph0)
8.998: (take_image satellite0 planet31 instrument0 infrared4)
8.999: (take_image satellite0 star29 instrument0 infrared4)
9.000: (take_image satellite0 star29 instrument0 thermograph0)
9.000: (take_image satellite0 planet31 instrument0 thermograph0)
9.001: (take_image satellite0 planet31 instrument0 image3)
9.002: (take_image satellite0 planet31 instrument0 image3)
9.002: (take_image satellite0 star29 instrument0 infrared4)
9.002: (take_image satellite0 star29 instrument0 infrared4)
9.002: (take_image satellite0 star29 instrument0 infrared4)
9.003: (take_image satellite0 planet31 instrument0 image3)
9.003: (take_image satellite0 planet31 instrument0 image3)
9.004: (take_image satellite0 planet31 instrument0 infrared4)
9.004: (take_image satellite0 star29 instrument0 image3)
9.004: (take_image satellite0 star29 instrument0 image3)
9.004: (take_image satellite0 star29 instrument0 image3)
9.005: (take_image satellite0 planet31 instrument0 thermograph0)
9.005: (take_image satellite0 planet31 instrument0 infrared4)
9.005: (take_image satellite0 planet31 instrument0 thermograph0)
9.005: (take_image satellite0 planet31 instrument0 thermograph0)
9.005: (take_image satellite0 planet31 instrument0 infrared4)
9.005: (take_image satellite0 planet31 instrument0 infrared4)
9.005: (take_image satellite0 star29 instrument0 image3)
9.008: (take_image satellite0 star29 instrument0 infrared4)
9.008: (take_image satellite0 planet31 instrument0 infrared4)
9.009: (take_image satellite0 planet31 instrument0 image3)
9.010: (take_image satellite0 planet31 instrument0 image3)
9.010: (take_image satellite0 planet31 instrument0 image3)
9.010: (take_image satellite0 planet31 instrument0 image3)
9.010: (take_image satellite0 star29 instrument0 image3)
9.012: (turn_to satellite0 planet31 groundstation10)
9.012: (take_image satellite0 planet31 instrument0 image3)
9.014: (take_image satellite0 star29 instrument0 thermograph0)
9.014: (turn_to satellite0 planet31 groundstation10)
9.015: (take_image satellite0 planet31 instrument0 thermograph0)
9.015: (turn_to satellite0 planet31 groundstation10)
9.020: (take_image satellite0 star29 instrument0 thermograph0)
9.021: (take_image satellite0 star29 instrument0 thermograph0)
9.021: (take_image satellite0 star29 instrument0 infrared4)
9.022: (take_image satellite0 star29 instrument0 thermograph0)
9.022: (take_image satellite0 star29 instrument0 thermograph0)
9.023: (take_image satellite0 planet31 instrument0 thermograph0)
9.024: (take_image satellite0 star29 instrument0 infrared4)
9.024: (take_image satellite0 star29 instrument0 image3)
9.025: (take_image satellite0 star29 instrument0 thermograph0)
9.026: (take_image satellite0 star29 instrument0 infrared4)
9.026: (take_image satellite0 star29 instrument0 infrared4)
9.028: (take_image satellite0 star29 instrument0 infrared4)
9.030: (take_image satellite0 planet31 instrument0 infrared4)
9.031: (take_image satellite0 star29 instrument0 infrared4)
9.031: (take_image satellite0 star29 instrument0 image3)
9.031: (take_image satellite0 star29 instrument0 image3)
9.032: (take_image satellite0 star29 instrument0 image3)
9.033: (take_image satellite0 planet31 instrument0 thermograph0)
9.033: (take_image satellite0 star29 instrument0 image3)
9.033: (take_image satellite0 star29 instrument0 image3)
9.037: (take_image satellite0 planet31 instrument0 thermograph0)
9.037: (take_image satellite0 planet31 instrument0 image3)
9.039: (take_image satellite0 planet31 instrument0 thermograph0)
9.039: (take_image satellite0 planet31 instrument0 thermograph0)
9.040: (turn_to satellite0 planet31 groundstation10)
9.041: (take_image satellite0 planet31 instrument0 thermograph0)
9.042: (turn_to satellite0 planet31 groundstation10)
9.044: (take_image satellite0 planet31 instrument0 infrared4)
9.045: (turn_to satellite0 planet31 groundstation10)
9.045: (take_image satellite0 planet31 instrument0 image3)
9.046: (take_image satellite0 planet31 instrument0 image3)
9.052: (take_image satellite0 planet31 instrument0 infrared4)
9.063: (take_image satellite0 star29 instrument0 thermograph0)
9.071: (take_image satellite0 star29 instrument0 image3)
9.072: (take_image satellite0 star29 instrument0 infrared4)
9.077: (take_image satellite0 planet31 instrument0 thermograph0)
9.094: (take_image satellite0 planet31 instrument0 image3)
9.094: (take_image satellite0 planet31 instrument0 image3)
9.094: (take_image satellite0 planet31 instrument0 image3)
9.095: (take_image satellite0 planet31 instrument0 image3)
9.097: (take_image satellite0 planet31 instrument0 infrared4)
9.098: (take_image satellite0 planet31 instrument0 infrared4)
9.099: (take_image satellite0 planet31 instrument0 infrared4)
9.100: (take_image satellite0 planet31 instrument0 infrared4)
9.163: (take_image satellite0 planet31 instrument0 image3)
9.163: (take_image satellite0 planet31 instrument0 infrared4)
7.917: (take_image satellite0 planet31 instrument0 thermograph0)
7.924: (take_image satellite0 planet31 instrument0 image3)
7.926: (take_image satellite0 planet31 instrument0 thermograph0)
7.926: (take_image satellite0 planet31 instrument0 thermograph0)
7.926: (take_image satellite0 star29 instrument0 image3)
7.926: (take_image satellite0 planet31 instrument0 thermograph0)
7.927: (take_image satellite0 planet31 instrument0 thermograph0)
7.927: (take_image satellite0 star29 instrument0 infrared4)
7.928: (take_image satellite0 planet31 instrument0 image3)
7.928: (take_image satellite0 star29 instrument0 infrared4)
7.929: (take_image satellite0 star29 instrument0 image3)
7.929: (take_image satellite0 star29 instrument0 image3)
7.929: (take_image satellite0 star29 instrument0 infrared4)
7.930: (take_image satellite0 planet31 instrument0 image3)
7.930: (take_image satellite0 star29 instrument0 infrared4)
7.930: (take_image satellite0 star29 instrument0 image3)
7.930: (take_image satellite0 planet31 instrument0 image3)
7.930: (take_image satellite0 star29 instrument0 infrared4)
7.930: (take_image satellite0 planet31 instrument0 image3)
7.931: (take_image satellite0 star29 instrument0 image3)
7.932: (take_image satellite0 star29 instrument0 image3)
7.933: (take_image satellite0 star29 instrument0 infrared4)
7.934: (take_image satellite0 planet31 instrument0 image3)
7.935: (take_image satellite0 planet31 instrument0 thermograph0)
7.935: (take_image satellite0 planet31 instrument0 thermograph0)
7.935: (take_image satellite0 planet31 instrument0 thermograph0)
7.935: (take_image satellite0 star29 instrument0 infrared4)
7.936: (take_image satellite0 star29 instrument0 infrared4)
7.936: (take_image satellite0 star29 instrument0 infrared4)
7.936: (take_image satellite0 star29 instrument0 image3)
7.936: (take_image satellite0 star29 instrument0 image3)
7.936: (take_image satellite0 star29 instrument0 image3)
7.936: (take_image satellite0 planet31 instrument0 image3)
7.936: (take_image satellite0 planet31 instrument0 image3)
7.936: (take_image satellite0 planet31 instrument0 image3)
7.937: (take_image satellite0 star29 instrument0 infrared4)
7.937: (take_image satellite0 star29 instrument0 image3)
7.940: (take_image satellite0 planet31 instrument0 thermograph0)
7.946: (take_image satellite0 planet31 instrument0 image3)
7.955: (take_image satellite0 star29 instrument0 image3)
7.957: (take_image satellite0 star29 instrument0 infrared4)
7.958: (take_image satellite0 star29 instrument0 image3)
7.959: (take_image satellite0 star29 instrument0 infrared4)
7.959: (take_image satellite0 star29 instrument0 image3)
7.960: (take_image satellite0 star29 instrument0 infrared4)
7.961: (take_image satellite0 star29 instrument0 infrared4)
7.961: (take_image satellite0 star29 instrument0 infrared4)
7.961: (take_image satellite0 star29 instrument0 image3)
7.961: (take_image satellite0 star29 instrument0 image3)
7.964: (take_image satellite0 planet31 instrument0 thermograph0)
7.968: (take_image satellite0 star29 instrument0 image3)
7.968: (take_image satellite0 star29 instrument0 infrared4)
7.973: (take_image satellite0 planet31 instrument0 thermograph0)
7.973: (take_image satellite0 planet31 instrument0 image3)
7.978: (take_image satellite0 planet31 instrument0 image3)
7.979: (take_image satellite0 planet31 instrument0 image3)
7.979: (take_image satellite0 planet31 instrument0 image3)
7.979: (take_image satellite0 planet31 instrument0 image3)
7.980: (take_image satellite0 planet31 instrument0 image3)
7.985: (take_image satellite0 planet31 instrument0 thermograph0)
7.998: (take_image satellite0 planet31 instrument0 thermograph0)
7.998: (take_image satellite0 planet31 instrument0 thermograph0)
8.002: (take_image satellite0 planet31 instrument0 thermograph0)
8.004: (take_image satellite0 planet31 instrument0 thermograph0)
8.030: (take_image satellite0 star29 instrument0 infrared4)
8.030: (take_image satellite0 star29 instrument0 image3)
8.043: (take_image satellite0 planet31 instrument0 image3)
8.043: (take_image satellite0 planet31 instrument0 thermograph0)
8.949: (turn_to satellite0 star29 planet31)
8.951: (turn_to satellite0 star29 planet31)
8.958: (turn_to satellite0 star29 planet31)
8.958: (turn_to satellite0 star29 planet31)
8.959: (turn_to satellite0 star29 planet31)
8.959: (turn_to satellite0 star29 planet31)
8.962: (turn_to satellite0 star29 planet31)
8.962: (turn_to satellite0 star29 planet31)
8.964: (turn_to satellite0 star29 planet31)
8.964: (turn_to satellite0 planet31 star29)
8.965: (turn_to satellite0 planet31 star29)
8.966: (turn_to satellite0 star29 planet31)
8.966: (turn_to satellite0 star29 planet31)
8.966: (turn_to satellite0 star29 planet31)
8.966: (turn_to satellite0 star29 planet31)
8.966: (turn_to satellite0 star29 planet31)
8.966: (turn_to satellite0 star29 planet31)
8.966: (turn_to satellite0 star29 planet31)
8.966: (turn_to satellite0 planet31 star29)
8.967: (turn_to satellite0 star29 planet31)
8.968: (turn_to satellite0 star29 planet31)
8.968: (turn_to satellite0 planet31 star29)
8.971: (turn_to satellite0 planet31 star29)
8.971: (turn_to satellite0 planet31 star29)
8.972: (turn_to satellite0 planet31 star29)
8.972: (turn_to satellite0 planet31 star29)
8.973: (turn_to satellite0 star29 planet31)
8.973: (turn_to satellite0 star29 planet31)
8.978: (turn_to satellite0 planet31 star29)
8.980: (turn_to satellite0 star29 planet31)
8.980: (take_image satellite0 star29 instrument0 thermograph0)
8.980: (take_image satellite0 star29 instrument0 thermograph0)
8.981: (turn_to satellite0 star29 planet31)
8.981: (take_image satellite0 star29 instrument0 thermograph0)
8.982: (take_image satellite0 star29 instrument0 thermograph0)
8.982: (take_image satellite0 star29 instrument0 thermograph0)
8.983: (take_image satellite0 star29 instrument0 thermograph0)
8.983: (turn_to satellite0 star29 planet31)
8.984: (turn_to satellite1 star25 groundstation19)
8.984: (turn_to satellite1 star25 groundstation13)
8.984: (turn_to satellite1 star25 groundstation27)
8.984: (turn_to satellite1 groundstation6 groundstation19)
8.984: (turn_to satellite1 groundstation6 groundstation27)
8.984: (turn_to satellite1 groundstation17 groundstation19)
8.984: (turn_to satellite1 star25 groundstation19)
8.984: (turn_to satellite1 groundstation17 groundstation27)
8.984: (turn_to satellite1 star25 groundstation27)
8.984: (turn_to satellite1 groundstation17 groundstation13)
8.984: (turn_to satellite1 groundstation6 groundstation19)
8.984: (turn_to satellite1 groundstation17 groundstation27)
8.985: (turn_to satellite1 groundstation6 groundstation27)
8.985: (turn_to satellite1 star25 groundstation27)
6.978: (turn_to satellite0 star29 planet31)
6.980: (turn_to satellite0 star29 planet31)
6.982: (turn_to satellite0 star29 planet31)
6.983: (turn_to satellite0 star29 planet31)
6.983: (turn_to satellite0 star29 planet31)
6.990: (turn_to satellite0 star29 planet31)
6.990: (turn_to satellite0 star29 planet31)
6.990: (turn_to satellite0 star29 planet31)
6.990: (turn_to satellite0 star29 planet31)
6.996: (turn_to satellite0 planet31 star29)
6.996: (turn_to satellite0 planet31 star29)
6.997: (turn_to satellite0 planet31 star29)
6.997: (turn_to satellite0 planet31 star29)
7.001: (turn_to satellite0 planet31 star29)
7.001: (turn_to satellite0 star29 planet31)
7.001: (turn_to satellite0 planet31 star29)
7.001: (turn_to satellite0 planet31 star29)
7.001: (turn_to satellite0 planet31 star29)
7.005: (turn_to satellite0 planet31 star29)
7.012: (turn_to satellite0 star29 planet31)
7.019: (turn_to satellite0 star29 planet31)
7.022: (turn_to satellite0 star29 planet31)
7.023: (turn_to satellite0 star29 planet31)
7.024: (turn_to satellite0 star29 planet31)
7.024: (turn_to satellite0 star29 planet31)
7.033: (turn_to satellite0 planet31 star29)
7.038: (turn_to satellite0 planet31 star29)
7.039: (turn_to satellite0 planet31 star29)
7.061: (turn_to satellite0 star29 planet31)
7.084: (turn_to satellite0 planet31 star29)
7.086: (turn_to satellite0 planet31 star29)
7.086: (turn_to satellite0 planet31 star29)
7.088: (turn_to satellite0 planet31 star29)
7.143: (turn_to satellite0 planet31 star29)
7.678: (turn_to satellite0 groundstation10 planet31)
7.684: (turn_to satellite0 groundstation10 planet31)
7.685: (turn_to satellite0 groundstation13 planet31)
7.686: (turn_to satellite0 groundstation10 star29)
7.687: (turn_to satellite0 groundstation13 star29)
7.688: (turn_to satellite0 groundstation10 star29)
7.694: (turn_to satellite0 groundstation27 planet31)
7.695: (turn_to satellite0 groundstation27 planet31)
7.697: (turn_to satellite0 groundstation27 star29)
7.698: (turn_to satellite0 groundstation27 star29)
7.699: (turn_to satellite0 groundstation19 planet31)
7.701: (turn_to satellite0 groundstation10 planet31)
7.703: (turn_to satellite0 groundstation19 star29)
