/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.550: (grasp left shot6)
8.550: (grasp right shot6)
8.550: (grasp right shot2)
8.550: (grasp right shot5)
8.550: (grasp left shot2)
8.550: (grasp left shot5)
8.550: (grasp left shot6)
5.687: (grasp right shaker1)
5.688: (grasp right shaker1)
5.688: (grasp left shot7)
5.688: (grasp left shot3)
7.090: (grasp left shaker1)
7.090: (grasp left shaker1)
7.090: (grasp left shaker1)
7.090: (grasp left shaker1)
7.090: (grasp right shaker1)
7.090: (grasp left shaker1)
7.090: (grasp right shaker1)
7.090: (grasp right shaker1)
7.090: (grasp right shaker1)
7.090: (grasp right shaker1)
7.090: (grasp right shaker1)
7.090: (grasp left shaker1)
7.090: (grasp right shaker1)
7.090: (grasp left shaker1)
7.090: (grasp right shaker1)
7.090: (grasp left shot13)
7.090: (grasp left shaker1)
7.091: (grasp left shot12)
7.091: (grasp left shot9)
7.091: (grasp left shot8)
7.091: (grasp right shot9)
7.091: (grasp right shot13)
7.091: (grasp left shot12)
7.091: (grasp right shot12)
7.091: (grasp right shot8)
7.091: (grasp left shot8)
7.091: (grasp left shot9)
7.091: (grasp left shot13)
7.091: (grasp right shot13)
7.091: (grasp right shot12)
7.091: (grasp right shot8)
7.091: (grasp right shot9)
7.134: (grasp left shot7)
7.134: (grasp left shot7)
7.134: (grasp left shot7)
7.134: (grasp left shot7)
7.135: (grasp left shot3)
7.135: (grasp left shot3)
7.135: (grasp right shot9)
7.135: (grasp right shot13)
7.135: (grasp right shot12)
7.135: (grasp right shot8)
7.135: (grasp left shot3)
7.135: (grasp right shot8)
7.135: (grasp right shot9)
7.135: (grasp right shot13)
7.135: (grasp right shot12)
7.135: (grasp left shot3)
7.245: (grasp right shot5)
7.245: (grasp right shot2)
7.245: (grasp right shot11)
7.245: (grasp right shaker1)
7.245: (grasp right shaker1)
7.245: (grasp right shaker1)
7.537: (grasp left shaker1)
7.537: (grasp right shaker1)
7.537: (grasp right shaker1)
7.537: (grasp right shaker1)
7.537: (grasp left shaker1)
7.537: (grasp left shaker1)
7.537: (grasp right shaker1)
7.537: (grasp right shaker1)
7.537: (grasp left shaker1)
7.538: (grasp right shaker1)
7.538: (grasp left shot6)
7.538: (grasp left shot11)
7.538: (grasp right shot11)
7.538: (grasp left shot5)
7.538: (grasp left shot2)
7.538: (grasp left shaker1)
7.538: (grasp right shot2)
7.538: (grasp right shot6)
7.538: (grasp left shot11)
7.538: (grasp right shaker1)
7.538: (grasp left shot6)
7.538: (grasp right shot5)
7.655: (leave left shot11)
7.655: (leave left shot2)
7.655: (leave left shot5)
8.138: (leave left shaker1)
8.138: (leave left shaker1)
8.138: (leave left shaker1)
8.242: (empty-shot left shot6 ingredient5)
8.242: (empty-shot left shot11 ingredient3)
8.242: (empty-shot left shot11 ingredient3)
8.242: (empty-shot right shot6 ingredient5)
8.242: (empty-shot right shot11 ingredient3)
8.242: (empty-shot left shot5 ingredient5)
8.242: (empty-shot right shot2 ingredient3)
8.242: (empty-shot left shot2 ingredient3)
8.242: (empty-shot right shot5 ingredient5)
8.242: (empty-shot right shot6 ingredient5)
8.242: (empty-shot left shot5 ingredient5)
8.242: (empty-shot right shot11 ingredient3)
8.242: (empty-shot left shot2 ingredient3)
8.242: (empty-shot right shot2 ingredient3)
8.242: (empty-shot left shot6 ingredient5)
8.550: (leave right shaker1)
8.550: (leave left shaker1)
8.725: (empty-shot right shot5 ingredient5)
8.725: (empty-shot right shot2 ingredient3)
8.725: (empty-shot left shot11 ingredient3)
8.725: (empty-shot left shot2 ingredient3)
8.725: (empty-shot right shot11 ingredient3)
8.726: (empty-shot left shot5 ingredient5)
19.640: (empty-shaker left shaker1 cocktail1 l2 l0)
19.640: (empty-shaker right shaker1 cocktail1 l2 l0)
19.640: (empty-shaker left shaker1 cocktail1 l2 l0)
19.640: (empty-shaker left shaker1 cocktail1 l2 l0)
19.640: (empty-shaker right shaker1 cocktail1 l2 l0)
19.640: (empty-shaker right shaker1 cocktail1 l2 l0)
19.640: (empty-shaker right shaker1 cocktail1 l2 l0)
19.640: (empty-shaker right shaker1 cocktail1 l2 l0)
19.640: (empty-shaker right shaker1 cocktail1 l2 l0)
19.640: (empty-shaker right shaker1 cocktail1 l2 l0)
19.640: (empty-shaker left shaker1 cocktail1 l2 l0)
19.640: (empty-shaker left shaker1 cocktail1 l2 l0)
19.640: (empty-shaker right shaker1 cocktail1 l2 l0)
19.640: (empty-shaker left shaker1 cocktail1 l2 l0)
19.640: (empty-shaker left shaker1 cocktail1 l2 l0)
19.640: (empty-shaker left shaker1 cocktail1 l2 l0)
19.736: (empty-shaker right shaker1 cocktail1 l2 l0)
19.736: (empty-shaker right shaker1 cocktail1 l2 l0)
21.318: (empty-shaker left shaker1 cocktail1 l2 l0)
21.318: (empty-shaker left shaker1 cocktail1 l2 l0)
21.318: (empty-shaker left shaker1 cocktail1 l2 l0)
21.318: (empty-shaker right shaker1 cocktail1 l2 l0)
21.318: (empty-shaker right shaker1 cocktail1 l2 l0)
21.318: (empty-shaker right shaker1 cocktail1 l2 l0)
21.428: (empty-shaker right shaker1 cocktail1 l2 l0)
21.428: (empty-shaker right shaker1 cocktail1 l2 l0)
21.428: (empty-shaker left shaker1 cocktail1 l2 l0)
21.428: (empty-shaker left shaker1 cocktail1 l2 l0)
21.428: (empty-shaker right shaker1 cocktail1 l2 l0)
21.428: (empty-shaker right shaker1 cocktail1 l2 l0)
21.428: (empty-shaker left shaker1 cocktail1 l2 l0)
21.428: (empty-shaker right shaker1 cocktail1 l2 l0)
21.428: (empty-shaker right shaker1 cocktail1 l2 l0)
21.428: (empty-shaker left shaker1 cocktail1 l2 l0)
21.428: (empty-shaker right shaker1 cocktail1 l2 l0)
21.428: (empty-shaker left shaker1 cocktail1 l2 l0)
21.428: (empty-shaker right shaker1 cocktail1 l2 l0)
21.428: (empty-shaker left shaker1 cocktail1 l2 l0)
21.428: (empty-shaker left shaker1 cocktail1 l2 l0)
25.148: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
25.148: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.148: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.148: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.148: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.148: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.148: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.148: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
25.148: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
25.149: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.149: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.149: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
5.527: (grasp left shot6)
5.528: (grasp left shot2)
5.528: (grasp left shot11)
7.571: (grasp left shot2)
7.571: (grasp left shot11)
7.571: (grasp left shot6)
7.622: (grasp left shot8)
7.622: (grasp left shot9)
7.622: (grasp left shot13)
7.622: (grasp left shot8)
7.622: (grasp left shot12)
7.622: (grasp left shot9)
7.622: (grasp left shot12)
7.622: (grasp left shot13)
7.622: (grasp left shot12)
7.622: (grasp left shot13)
7.622: (grasp left shot9)
7.622: (grasp left shot8)
7.650: (grasp left shot7)
7.961: (grasp left shot1)
7.961: (grasp left shot4)
7.961: (grasp left shot1)
7.961: (grasp left shot4)
7.961: (grasp left shot1)
7.961: (grasp left shot4)
8.057: (grasp left shot11)
8.057: (grasp left shot6)
8.057: (grasp left shot5)
8.057: (grasp left shot2)
8.057: (grasp left shot5)
8.057: (grasp left shot6)
8.081: (grasp left shot7)
8.081: (grasp left shot3)
8.081: (grasp left shot3)
8.081: (grasp left shot7)
8.081: (grasp left shot3)
8.081: (grasp left shot7)
8.128: (grasp left shot10)
8.128: (grasp left shot10)
8.128: (grasp left shot10)
8.379: (grasp left shot14)
8.379: (grasp left shot14)
8.379: (grasp left shot14)
8.638: (leave right shot11)
8.638: (leave right shaker1)
8.638: (leave right shaker1)
8.638: (leave right shaker1)
8.638: (leave right shot2)
8.638: (leave right shot5)
8.807: (grasp left shot12)
8.807: (grasp left shot13)
8.807: (grasp left shot8)
8.807: (grasp left shot9)
8.807: (grasp left shot13)
8.807: (grasp left shot12)
8.807: (grasp left shot9)
8.807: (grasp left shot8)
8.807: (grasp left shot8)
8.807: (grasp left shot9)
8.807: (grasp left shot13)
8.807: (grasp left shot12)
8.890: (grasp left shot5)
8.890: (grasp left shot6)
8.890: (grasp left shot11)
8.890: (grasp left shot2)
8.890: (grasp left shot6)
8.890: (grasp left shot5)
8.910: (grasp right shot9)
8.910: (grasp right shot13)
8.910: (grasp right shot8)
8.910: (grasp right shot12)
8.910: (grasp left shot9)
8.910: (grasp left shot13)
8.910: (grasp left shot8)
8.910: (grasp left shot12)
8.921: (grasp left shot7)
8.921: (grasp left shot3)
8.921: (grasp left shot3)
8.921: (grasp left shot7)
8.921: (grasp left shot7)
6.707: (grasp left shot2)
6.707: (grasp left shot11)
6.707: (grasp left shot6)
6.707: (leave right shot11)
6.707: (leave right shaker1)
6.707: (leave right shaker1)
6.707: (leave right shaker1)
6.707: (leave right shot5)
6.707: (leave right shot2)
8.013: (empty-shot left shot11 ingredient3)
8.014: (empty-shot left shot5 ingredient5)
8.014: (empty-shot left shot2 ingredient3)
8.014: (empty-shot left shot6 ingredient5)
8.014: (empty-shot left shot5 ingredient5)
8.014: (empty-shot left shot6 ingredient5)
8.352: (empty-shot left shot3 ingredient6)
8.352: (empty-shot left shot7 ingredient4)
8.352: (empty-shot left shot7 ingredient4)
8.352: (empty-shot left shot3 ingredient6)
8.352: (empty-shot left shot7 ingredient4)
8.352: (empty-shot left shot3 ingredient6)
8.672: (leave right shaker1)
8.672: (leave right shaker1)
8.672: (leave right shot2)
8.672: (leave right shot11)
8.672: (leave right shot2)
8.672: (leave right shot11)
8.672: (leave right shot5)
8.672: (leave right shot5)
8.672: (leave right shot5)
8.672: (leave right shot5)
8.672: (leave right shot2)
8.672: (leave right shot2)
8.672: (leave right shot11)
8.672: (leave right shot11)
8.672: (leave right shaker1)
8.672: (leave right shaker1)
8.672: (grasp left shot8)
8.672: (leave right shaker1)
8.672: (leave right shaker1)
8.672: (leave right shaker1)
8.672: (leave right shaker1)
8.672: (grasp left shot13)
8.672: (grasp left shot12)
8.672: (grasp left shot9)
8.672: (grasp left shot13)
8.672: (grasp right shot12)
8.672: (grasp right shot9)
8.673: (grasp right shot8)
8.673: (grasp left shot9)
8.673: (grasp left shot8)
8.673: (grasp left shot12)
8.673: (leave right shaker1)
8.673: (grasp right shot13)
8.673: (leave right shaker1)
8.673: (leave right shaker1)
8.673: (leave right shaker1)
8.673: (grasp right shot13)
8.673: (grasp right shot9)
8.673: (grasp right shot12)
8.673: (grasp right shot8)
8.673: (grasp right shot8)
8.673: (grasp left shot13)
8.673: (grasp left shot9)
8.673: (grasp left shot8)
8.673: (grasp left shot12)
8.673: (grasp right shot9)
8.673: (grasp right shot12)
8.673: (grasp right shot13)
8.797: (empty-shot right shot2 ingredient3)
8.828: (grasp right shot4)
8.828: (grasp right shot1)
8.828: (leave right shaker1)
8.828: (leave right shaker1)
8.828: (leave right shaker1)
8.828: (leave right shaker1)
8.828: (leave right shaker1)
8.828: (leave right shaker1)
8.829: (grasp left shot4)
8.829: (grasp left shot1)
7.105: (grasp left shot2)
7.105: (grasp left shot2)
7.105: (grasp left shot2)
7.105: (grasp left shot11)
7.105: (grasp left shot11)
7.105: (grasp left shot2)
7.105: (grasp left shot11)
7.105: (grasp right shot12)
7.105: (grasp right shot13)
7.105: (grasp right shot12)
7.105: (grasp right shot13)
7.105: (grasp right shot9)
7.105: (grasp left shot6)
7.105: (grasp right shot8)
7.105: (grasp right shot9)
7.105: (grasp right shot8)
7.105: (grasp right shot9)
7.105: (grasp right shot8)
7.105: (grasp right shot12)
7.105: (grasp right shot13)
7.106: (grasp left shot6)
7.106: (grasp left shot11)
7.106: (grasp left shot6)
7.106: (grasp left shot6)
7.543: (grasp right shot11)
7.543: (grasp right shot6)
7.543: (grasp right shot5)
7.543: (grasp right shot2)
7.543: (grasp right shot5)
7.543: (grasp right shot6)
7.570: (grasp right shot4)
7.570: (grasp right shot1)
7.570: (grasp right shot4)
7.570: (grasp right shot1)
7.570: (grasp left shot6)
7.570: (grasp left shot6)
7.570: (grasp right shot1)
7.570: (grasp right shot4)
7.592: (grasp right shot7)
7.592: (grasp right shot3)
7.592: (grasp right shot7)
7.592: (grasp right shot3)
7.592: (grasp right shot7)
7.592: (grasp right shot3)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.660: (grasp right shot10)
7.661: (grasp right shot10)
7.661: (grasp right shot10)
7.919: (grasp right shot14)
7.919: (grasp right shot14)
7.919: (grasp right shot14)
7.960: (grasp left shaker1)
7.960: (grasp left shaker1)
8.161: (fill-shot shot11 ingredient5 left right dispenser5)
8.161: (fill-shot shot6 ingredient3 left right dispenser3)
8.161: (fill-shot shot2 ingredient5 left right dispenser5)
8.199: (fill-shot shot11 ingredient4 left right dispenser4)
8.199: (fill-shot shot6 ingredient6 left right dispenser6)
8.199: (fill-shot shot6 ingredient4 left right dispenser4)
8.199: (fill-shot shot11 ingredient6 left right dispenser6)
8.199: (fill-shot shot2 ingredient4 left right dispenser4)
8.199: (fill-shot shot2 ingredient6 left right dispenser6)
8.242: (fill-shot shot6 ingredient1 left right dispenser1)
8.242: (fill-shot shot2 ingredient1 left right dispenser1)
8.242: (fill-shot shot11 ingredient1 left right dispenser1)
8.254: (fill-shot shot6 ingredient2 left right dispenser2)
8.254: (fill-shot shot11 ingredient2 left right dispenser2)
8.254: (fill-shot shot2 ingredient2 left right dispenser2)
8.512: (fill-shot shot11 ingredient7 left right dispenser7)
7.096: (grasp right shaker1)
7.097: (grasp right shaker1)
7.097: (grasp right shaker1)
7.153: (grasp right shaker1)
7.153: (grasp right shaker1)
7.153: (grasp right shaker1)
7.169: (grasp right shaker1)
7.169: (grasp right shaker1)
7.169: (grasp right shaker1)
7.171: (grasp right shaker1)
7.172: (grasp right shaker1)
7.172: (grasp right shaker1)
7.172: (grasp right shaker1)
7.172: (grasp right shaker1)
7.172: (grasp right shaker1)
7.192: (empty-shot left shot6 ingredient1)
7.192: (empty-shot left shot2 ingredient1)
7.192: (empty-shot left shot11 ingredient1)
7.326: (empty-shot left shot11 ingredient7)
7.427: (empty-shot left shot2 ingredient5)
7.427: (empty-shot left shot6 ingredient3)
7.427: (empty-shot left shot11 ingredient5)
7.455: (empty-shot left shot2 ingredient4)
7.455: (empty-shot left shot2 ingredient6)
7.456: (empty-shot left shot11 ingredient4)
7.456: (empty-shot left shot6 ingredient6)
7.456: (empty-shot left shot11 ingredient6)
7.456: (empty-shot left shot6 ingredient4)
7.484: (empty-shot left shot6 ingredient2)
7.484: (empty-shot left shot11 ingredient2)
7.484: (empty-shot left shot2 ingredient2)
7.592: (grasp right shaker1)
8.406: (empty-shot right shot10 ingredient7)
8.406: (empty-shot right shot10 ingredient7)
8.406: (empty-shot right shot10 ingredient7)
8.520: (empty-shot right shot6 ingredient5)
8.520: (empty-shot right shot5 ingredient5)
8.520: (empty-shot right shot2 ingredient3)
8.520: (empty-shot right shot5 ingredient5)
8.520: (empty-shot right shot11 ingredient3)
8.520: (empty-shot right shot6 ingredient5)
8.828: (leave left shot11)
8.828: (leave left shot11)
8.828: (leave left shot2)
8.828: (leave left shot2)
8.941: (grasp right shot13)
8.941: (grasp right shot12)
8.941: (grasp right shot8)
8.941: (grasp right shot12)
8.941: (grasp right shot9)
8.941: (grasp right shot13)
8.941: (grasp right shot8)
8.941: (grasp right shot9)
8.941: (grasp right shot8)
8.941: (grasp right shot9)
8.941: (grasp right shot12)
8.941: (grasp right shot13)
8.967: (grasp right shot12)
8.967: (grasp right shot13)
8.967: (grasp right shot12)
8.967: (grasp right shot13)
8.967: (grasp right shot8)
8.967: (grasp right shot9)
8.967: (grasp right shot9)
8.967: (grasp right shot8)
8.967: (grasp right shot13)
8.967: (grasp right shot12)
8.967: (grasp right shot12)
8.967: (grasp right shot8)
8.967: (grasp right shot13)
8.967: (grasp right shot9)
8.967: (grasp right shot9)
8.967: (grasp right shot8)
8.967: (grasp right shot13)
8.967: (grasp right shot9)
8.967: (grasp right shot12)
8.967: (grasp right shot8)
8.967: (grasp right shot8)
8.967: (grasp right shot13)
8.967: (grasp right shot12)
6.084: (grasp right shaker1)
6.084: (grasp right shaker1)
6.084: (grasp right shaker1)
6.084: (empty-shot left shot11 ingredient1)
6.084: (empty-shot left shot6 ingredient1)
6.084: (empty-shot left shot2 ingredient1)
6.270: (empty-shot left shot11 ingredient7)
6.271: (grasp right shaker1)
6.451: (grasp right shaker1)
6.451: (grasp right shaker1)
6.451: (grasp right shaker1)
6.451: (empty-shot left shot11 ingredient5)
6.451: (empty-shot left shot2 ingredient5)
6.451: (empty-shot left shot6 ingredient3)
6.453: (grasp right shaker1)
6.454: (grasp right shaker1)
6.454: (empty-shot left shot2 ingredient2)
6.454: (empty-shot left shot11 ingredient2)
6.454: (grasp right shaker1)
6.454: (empty-shot left shot6 ingredient2)
6.465: (empty-shot left shot2 ingredient4)
6.465: (empty-shot left shot11 ingredient6)
6.465: (empty-shot left shot2 ingredient6)
6.465: (empty-shot left shot6 ingredient4)
6.465: (empty-shot left shot6 ingredient6)
6.465: (empty-shot left shot11 ingredient4)
6.465: (grasp right shaker1)
6.465: (grasp right shaker1)
6.465: (grasp right shaker1)
6.465: (grasp right shaker1)
6.465: (grasp right shaker1)
6.465: (grasp right shaker1)
7.945: (grasp right shot8)
7.945: (grasp right shot9)
7.945: (grasp right shot12)
7.945: (grasp right shot13)
7.945: (grasp right shot8)
7.945: (grasp right shot9)
7.945: (grasp right shot13)
7.945: (grasp right shot8)
7.945: (grasp right shot12)
7.945: (grasp right shot9)
7.945: (grasp right shot12)
7.945: (grasp right shot13)
7.961: (grasp left shaker1)
7.961: (grasp left shaker1)
7.961: (grasp left shaker1)
7.962: (grasp left shaker1)
7.966: (grasp right shot9)
7.966: (grasp right shot8)
7.966: (grasp right shot13)
7.966: (grasp right shot12)
8.049: (grasp right shot6)
8.049: (grasp right shot2)
8.049: (grasp right shot5)
8.049: (grasp right shot6)
8.049: (grasp right shot5)
8.049: (grasp right shot11)
8.092: (grasp right shot4)
8.092: (grasp right shot1)
8.092: (grasp right shot4)
8.092: (grasp right shot1)
8.092: (grasp right shot3)
8.092: (grasp right shot7)
8.092: (grasp right shot3)
8.092: (grasp right shot7)
8.092: (grasp right shot7)
8.092: (grasp right shot4)
8.092: (grasp right shot3)
8.092: (grasp right shot1)
8.133: (grasp right shot13)
8.133: (grasp right shot12)
8.133: (grasp right shot9)
8.133: (grasp right shot8)
8.133: (grasp right shot13)
8.133: (grasp right shot12)
8.133: (grasp right shot8)
8.133: (grasp right shot9)
8.133: (grasp right shot13)
8.133: (grasp right shot9)
7.250: (leave left shot2)
7.250: (leave left shot11)
7.250: (leave left shot6)
7.447: (leave left shot11)
7.707: (leave left shot11)
7.707: (leave left shot11)
7.707: (leave left shot6)
7.707: (leave left shot2)
7.707: (leave left shot6)
7.707: (leave left shot2)
7.709: (leave left shot2)
7.710: (leave left shot6)
7.710: (leave left shot11)
7.735: (leave left shot2)
7.735: (leave left shot11)
7.735: (leave left shot6)
8.994: (leave left shot6)
8.994: (leave left shot6)
8.994: (leave left shot11)
8.994: (leave left shot2)
8.994: (leave left shot11)
8.994: (leave left shot6)
8.994: (leave left shot6)
8.994: (leave left shot2)
8.994: (leave left shot11)
8.994: (leave left shot2)
8.994: (leave left shot11)
8.994: (leave left shot2)
8.998: (leave left shot11)
8.998: (leave left shot11)
8.998: (leave left shot11)
8.998: (leave left shot11)
9.122: (leave left shot6)
9.122: (leave left shot6)
9.122: (leave left shot2)
9.122: (leave left shot2)
9.122: (leave left shot11)
9.122: (leave left shot11)
9.208: (leave left shot6)
9.208: (leave left shot11)
9.208: (leave left shot2)
9.208: (leave left shot6)
9.208: (leave left shot2)
9.208: (leave left shot11)
9.253: (leave left shot2)
9.253: (leave left shot11)
9.253: (leave left shot6)
9.253: (leave left shot11)
9.254: (leave left shot2)
9.254: (leave left shot6)
9.293: (leave left shot11)
9.293: (leave left shot11)
9.293: (leave left shot6)
9.293: (leave left shot6)
9.293: (leave left shot6)
9.293: (leave left shot2)
9.293: (leave left shot2)
9.293: (leave left shot6)
9.293: (leave left shot2)
9.293: (leave left shot2)
10.428: (empty-shot right shot4 cocktail1)
10.428: (empty-shot right shot1 cocktail1)
10.428: (empty-shot right shot1 cocktail1)
10.428: (empty-shot right shot4 cocktail1)
10.428: (empty-shot right shot4 cocktail1)
10.428: (empty-shot right shot1 cocktail1)
10.472: (empty-shot right shot3 ingredient6)
10.472: (empty-shot right shot3 ingredient6)
10.472: (empty-shot right shot7 ingredient4)
10.472: (empty-shot right shot7 ingredient4)
10.472: (empty-shot right shot3 ingredient6)
10.472: (empty-shot right shot7 ingredient4)
10.494: (empty-shot right shot6 ingredient5)
10.494: (empty-shot right shot5 ingredient5)
10.494: (empty-shot right shot2 ingredient3)
10.494: (empty-shot right shot6 ingredient5)
10.494: (empty-shot right shot11 ingredient3)
10.494: (empty-shot right shot5 ingredient5)
12.381: (empty-shot right shot4 cocktail1)
12.381: (empty-shot right shot4 cocktail1)
7.931: (grasp left shot12)
7.931: (grasp left shot8)
7.931: (grasp left shot9)
7.931: (grasp left shot13)
7.931: (grasp left shaker1)
7.931: (grasp left shaker1)
7.932: (grasp left shaker1)
7.932: (grasp left shaker1)
7.963: (grasp left shaker1)
7.963: (grasp left shaker1)
7.963: (grasp left shaker1)
7.963: (grasp left shaker1)
7.963: (grasp left shaker1)
7.963: (grasp left shaker1)
7.963: (grasp left shaker1)
7.963: (grasp left shaker1)
7.963: (grasp left shaker1)
7.963: (grasp left shaker1)
7.964: (grasp left shot13)
7.964: (grasp left shot12)
7.964: (grasp left shaker1)
7.964: (grasp left shot9)
7.964: (grasp left shot8)
7.964: (grasp left shot8)
7.964: (grasp left shot9)
7.964: (grasp left shot12)
7.964: (grasp left shot13)
7.964: (grasp left shaker1)
7.964: (grasp left shot9)
7.964: (grasp left shot13)
7.964: (grasp left shot8)
7.964: (grasp left shot12)
8.036: (grasp left shot11)
8.036: (grasp left shot6)
8.036: (grasp left shot5)
8.036: (grasp left shot2)
8.036: (grasp left shot6)
8.036: (grasp left shot5)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.078: (grasp left shaker1)
8.078: (grasp left shaker1)
8.078: (grasp left shaker1)
8.078: (grasp left shaker1)
8.078: (grasp left shot7)
8.078: (grasp left shot3)
8.078: (grasp left shot7)
8.078: (grasp left shot3)
8.078: (grasp left shot3)
8.078: (grasp left shot7)
8.078: (grasp left shaker1)
8.078: (grasp left shaker1)
8.113: (grasp left shot1)
8.113: (grasp left shot4)
8.113: (grasp left shot4)
8.113: (grasp left shot4)
8.113: (grasp left shot1)
8.113: (grasp left shot1)
8.113: (grasp left shaker1)
8.113: (grasp left shaker1)
8.113: (grasp left shaker1)
8.113: (grasp left shaker1)
8.114: (grasp left shaker1)
8.114: (grasp left shaker1)
8.169: (grasp left shot12)
8.169: (grasp left shot9)
8.169: (grasp left shot8)
8.169: (grasp left shot13)
8.169: (grasp left shot12)
8.169: (grasp left shot9)
8.169: (grasp left shot8)
8.169: (grasp left shot8)
8.169: (grasp left shot12)
8.169: (grasp left shot9)
8.169: (grasp left shot13)
8.169: (grasp left shot13)
7.249: (leave right shot7)
7.250: (leave right shot6)
7.250: (leave right shot5)
7.250: (leave right shot11)
7.250: (leave right shot6)
7.250: (leave right shot5)
7.250: (leave right shot3)
7.250: (leave right shot7)
7.250: (leave right shot2)
7.250: (leave right shot8)
7.250: (leave right shot9)
7.250: (leave right shot8)
7.250: (leave right shot12)
7.250: (leave right shot13)
7.250: (leave right shot12)
7.250: (leave right shot9)
7.250: (leave right shot9)
7.250: (leave right shot13)
7.250: (leave right shot12)
7.250: (leave right shot13)
7.250: (leave right shot8)
7.250: (leave right shot7)
7.251: (leave right shot4)
7.251: (leave right shot4)
7.251: (leave right shot3)
7.251: (leave right shot3)
7.251: (leave right shot4)
7.251: (leave right shot1)
7.251: (leave right shot1)
7.251: (leave right shot1)
7.447: (leave right shot8)
7.447: (leave right shot13)
7.447: (leave right shot9)
7.447: (leave right shot12)
8.870: (empty-shot left shot11 ingredient3)
8.870: (empty-shot left shot6 ingredient5)
8.870: (empty-shot left shot5 ingredient5)
8.870: (empty-shot left shot6 ingredient5)
8.870: (empty-shot left shot2 ingredient3)
8.870: (empty-shot right shot5 ingredient5)
8.870: (empty-shot right shot11 ingredient3)
8.870: (empty-shot right shot6 ingredient5)
8.870: (empty-shot left shot5 ingredient5)
8.870: (empty-shot right shot2 ingredient3)
8.870: (empty-shot right shot6 ingredient5)
8.870: (empty-shot right shot5 ingredient5)
8.994: (leave right shaker1)
8.994: (leave right shaker1)
8.994: (leave right shaker1)
8.994: (leave right shaker1)
8.994: (leave right shaker1)
8.994: (leave right shaker1)
8.994: (leave right shaker1)
8.994: (leave right shaker1)
8.994: (leave right shaker1)
8.994: (leave right shaker1)
8.994: (leave right shaker1)
8.994: (leave right shaker1)
8.998: (leave right shaker1)
8.998: (leave right shaker1)
8.998: (leave right shaker1)
8.998: (leave right shaker1)
9.122: (leave right shaker1)
9.122: (leave right shaker1)
9.122: (leave right shaker1)
9.122: (leave right shaker1)
9.122: (leave right shaker1)
9.122: (leave right shaker1)
9.208: (leave right shaker1)
9.208: (leave right shaker1)
9.208: (leave right shaker1)
9.208: (leave right shaker1)
9.208: (leave right shaker1)
9.208: (leave right shaker1)
9.253: (leave right shaker1)
9.253: (leave right shaker1)
9.253: (leave right shaker1)
9.253: (leave right shaker1)
9.253: (leave right shaker1)
9.253: (leave right shaker1)
6.084: (grasp right shot6)
6.084: (grasp right shot11)
6.084: (grasp right shot2)
6.271: (grasp right shot11)
7.945: (grasp right shot2)
7.945: (grasp right shot6)
7.945: (grasp right shot2)
7.945: (grasp right shot6)
7.945: (grasp right shot6)
7.945: (grasp right shot6)
7.945: (grasp right shot11)
7.945: (grasp right shot2)
7.945: (grasp right shot11)
7.945: (grasp right shot11)
7.945: (grasp right shot11)
7.945: (grasp right shot2)
7.966: (grasp right shot11)
7.966: (grasp right shot11)
7.966: (grasp right shot11)
7.966: (grasp right shot11)
8.049: (grasp right shot11)
8.049: (grasp right shot2)
8.049: (grasp right shot6)
8.049: (grasp right shot6)
8.049: (grasp right shot2)
8.049: (grasp right shot11)
8.091: (grasp right shot6)
8.091: (grasp right shot2)
8.091: (grasp right shot6)
8.091: (grasp right shot6)
8.092: (grasp right shot2)
8.092: (grasp right shot11)
8.092: (grasp right shot11)
8.092: (grasp right shot2)
