/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.317: (leave left shot1)
7.317: (leave left shot2)
7.317: (leave left shot10)
7.317: (leave left shot7)
7.317: (leave left shot10)
7.317: (leave left shot1)
7.317: (leave left shot2)
7.317: (leave left shot7)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.999: (empty-shot right shot6 ingredient8)
9.000: (empty-shot right shot4 ingredient8)
9.000: (empty-shot right shot4 ingredient8)
9.000: (empty-shot right shot6 ingredient8)
9.000: (empty-shot left shot4 ingredient8)
9.000: (empty-shot left shot4 ingredient8)
9.000: (empty-shot left shot6 ingredient8)
9.036: (empty-shot right shot4 ingredient8)
9.036: (empty-shot right shot6 ingredient8)
9.036: (empty-shot right shot4 ingredient8)
9.036: (empty-shot right shot6 ingredient8)
9.040: (leave left shaker1)
9.041: (leave left shaker1)
9.041: (leave left shaker1)
9.041: (leave left shaker1)
9.041: (leave left shaker1)
9.041: (leave left shaker1)
9.041: (leave left shaker1)
9.041: (leave left shaker1)
9.186: (leave left shaker1)
9.186: (leave left shaker1)
9.235: (leave left shaker1)
9.235: (leave left shaker1)
9.263: (leave left shaker1)
9.264: (leave left shaker1)
9.264: (leave left shaker1)
9.264: (leave left shaker1)
9.302: (leave left shaker1)
9.302: (leave left shaker1)
9.302: (leave left shaker1)
9.302: (leave left shaker1)
9.305: (leave left shaker1)
9.305: (leave left shaker1)
9.312: (leave left shaker1)
9.312: (leave left shaker1)
9.341: (leave left shaker1)
9.341: (leave left shaker1)
9.350: (leave left shaker1)
9.350: (leave left shaker1)
9.368: (empty-shot right shot11 ingredient3)
9.368: (empty-shot right shot9 ingredient9)
9.373: (leave left shaker1)
9.373: (leave left shaker1)
9.373: (leave left shaker1)
9.374: (leave left shaker1)
9.375: (leave left shaker1)
9.375: (leave left shaker1)
9.375: (leave left shaker1)
9.375: (leave left shaker1)
9.375: (leave left shaker1)
9.375: (leave left shaker1)
6.105: (grasp left shot12)
6.105: (grasp left shot12)
6.220: (grasp left shot12)
6.220: (grasp left shot12)
7.934: (grasp left shot12)
7.934: (grasp left shot12)
7.934: (grasp left shot12)
7.935: (grasp left shot12)
7.935: (grasp left shot12)
7.935: (grasp left shot12)
7.935: (grasp left shot12)
7.935: (grasp left shot12)
7.998: (grasp left shot12)
7.998: (grasp left shot12)
7.998: (grasp left shot12)
7.998: (grasp left shot12)
7.998: (grasp left shot12)
7.998: (grasp left shot12)
7.998: (grasp left shot12)
7.998: (grasp left shot12)
8.051: (grasp left shot12)
8.051: (grasp left shot12)
8.055: (grasp left shot12)
8.055: (grasp left shot12)
8.055: (grasp left shot12)
8.055: (grasp left shot12)
8.067: (grasp left shot6)
8.104: (grasp left shot12)
8.104: (grasp left shot12)
8.109: (grasp left shot12)
8.109: (grasp left shot12)
8.110: (grasp left shot12)
8.110: (grasp left shot12)
8.111: (grasp left shot11)
8.111: (grasp left shot9)
8.115: (grasp left shot5)
8.115: (grasp left shot5)
8.131: (grasp left shot4)
8.131: (grasp left shot6)
8.131: (grasp left shot6)
8.131: (grasp left shot4)
8.132: (grasp left shot12)
8.132: (grasp left shot12)
8.139: (grasp left shot9)
8.139: (grasp left shot11)
8.143: (grasp left shot12)
8.143: (grasp left shot12)
8.152: (grasp left shot14)
8.152: (grasp left shot14)
8.155: (grasp left shot12)
8.155: (grasp left shot12)
8.175: (grasp left shot11)
8.175: (grasp left shot9)
8.175: (grasp left shot3)
8.175: (grasp left shot3)
8.195: (grasp left shot12)
8.195: (grasp left shot12)
8.195: (grasp left shot12)
8.195: (grasp left shot12)
8.195: (grasp left shot12)
8.195: (grasp left shot12)
8.195: (grasp left shot12)
8.197: (grasp left shot12)
8.197: (grasp left shot12)
8.197: (grasp left shot12)
8.198: (grasp left shot12)
8.198: (grasp left shot12)
8.202: (grasp left shot9)
8.202: (grasp left shot11)
8.236: (grasp left shot14)
8.236: (grasp left shot14)
8.285: (grasp left shot13)
8.285: (grasp left shot13)
8.309: (grasp left shot3)
8.309: (grasp left shot3)
8.328: (grasp left shot13)
8.328: (grasp left shot13)
8.355: (grasp left shot8)
8.355: (grasp left shot8)
8.418: (leave right shot5)
7.179: (leave right shot11)
7.179: (leave right shot9)
7.179: (leave right shot14)
7.179: (leave right shot14)
7.179: (leave right shot1)
7.179: (leave right shot7)
7.179: (leave right shot7)
7.179: (leave right shot10)
7.179: (leave right shot2)
7.179: (leave right shot10)
7.179: (leave right shot1)
7.179: (leave right shot2)
7.179: (leave right shot9)
7.179: (leave right shaker1)
7.179: (leave right shaker1)
7.179: (leave right shot6)
7.179: (leave right shot4)
7.179: (leave right shot11)
7.179: (leave right shot6)
7.179: (leave right shot5)
7.179: (leave right shot4)
7.179: (leave right shot5)
7.179: (grasp left shot12)
7.247: (leave right shot5)
7.247: (leave right shot5)
7.248: (leave right shot9)
7.248: (leave right shot11)
7.248: (leave right shaker1)
7.248: (leave right shaker1)
7.248: (leave right shot10)
7.248: (leave right shot4)
7.248: (leave right shot6)
7.248: (leave right shot1)
7.248: (leave right shot2)
7.248: (leave right shot4)
7.248: (leave right shot1)
7.248: (leave right shot10)
7.248: (leave right shot7)
7.248: (leave right shot2)
7.248: (leave right shot7)
7.248: (leave right shot6)
7.397: (leave right shot1)
7.397: (leave right shot1)
7.397: (leave right shot2)
7.397: (leave right shot1)
7.397: (leave right shot10)
7.397: (leave right shot7)
7.397: (leave right shot7)
7.397: (leave right shot10)
7.397: (leave right shot1)
7.397: (leave right shot2)
9.000: (empty-shot left shot6 ingredient8)
9.037: (empty-shot left shot4 ingredient8)
9.037: (empty-shot left shot4 ingredient8)
9.037: (empty-shot left shot6 ingredient8)
9.037: (empty-shot left shot6 ingredient8)
9.212: (leave right shaker1)
9.212: (leave right shaker1)
9.212: (grasp left shot13)
9.213: (grasp right shot13)
9.234: (leave right shaker1)
9.234: (leave right shaker1)
9.253: (leave right shaker1)
9.253: (leave right shaker1)
9.264: (leave right shaker1)
9.302: (leave right shaker1)
9.302: (leave right shaker1)
9.303: (leave right shaker1)
9.303: (leave right shaker1)
9.304: (grasp left shot14)
9.305: (leave right shaker1)
9.305: (leave right shaker1)
9.311: (grasp left shot11)
9.312: (leave right shaker1)
9.312: (leave right shaker1)
9.341: (grasp left shot9)
9.342: (leave right shaker1)
9.342: (leave right shaker1)
9.350: (leave right shaker1)
9.350: (leave right shaker1)
6.385: (grasp right shaker1)
6.386: (grasp right shaker1)
6.386: (grasp right shaker1)
6.386: (grasp right shaker1)
6.386: (grasp right shaker1)
8.056: (grasp right shot12)
8.103: (grasp right shot12)
8.104: (grasp right shot12)
8.111: (grasp right shot12)
8.111: (grasp right shot12)
8.111: (grasp right shot12)
8.111: (grasp right shot12)
8.132: (grasp right shot12)
8.132: (grasp right shot12)
8.142: (grasp right shot12)
8.142: (grasp right shot12)
8.182: (grasp right shot9)
8.182: (grasp right shot11)
8.197: (grasp right shot12)
8.197: (grasp right shot7)
8.197: (grasp right shot10)
8.197: (grasp right shot12)
8.197: (grasp right shot7)
8.197: (grasp right shot2)
8.197: (grasp right shot7)
8.197: (grasp right shot2)
8.197: (grasp right shot10)
8.197: (grasp right shot1)
8.197: (grasp right shot10)
8.197: (grasp right shot2)
8.209: (refill-shot shot12 ingredient7 left right dispenser7)
8.210: (refill-shot shot12 ingredient2 left right dispenser2)
8.210: (refill-shot shot12 ingredient2 left right dispenser2)
8.210: (refill-shot shot12 ingredient6 left right dispenser6)
8.210: (refill-shot shot12 ingredient6 left right dispenser6)
8.222: (grasp right shot3)
8.222: (grasp right shot3)
8.252: (grasp right shot8)
8.252: (grasp right shot8)
8.267: (grasp right shot4)
8.267: (grasp right shot6)
8.268: (grasp right shot6)
8.268: (grasp right shot4)
8.268: (grasp right shot6)
8.268: (grasp right shot4)
8.268: (grasp right shot4)
8.268: (grasp right shot6)
8.268: (grasp right shot4)
8.268: (grasp right shot6)
8.272: (refill-shot shot12 ingredient10 left right dispenser10)
8.272: (refill-shot shot12 ingredient10 left right dispenser10)
8.277: (grasp right shot14)
8.277: (grasp right shot14)
8.277: (grasp right shot12)
8.277: (grasp right shot12)
8.285: (grasp left shaker1)
8.289: (grasp right shot8)
8.289: (grasp right shot8)
8.314: (grasp right shot9)
8.314: (grasp right shot9)
8.314: (grasp right shot9)
8.314: (grasp right shot11)
8.314: (grasp right shot11)
8.318: (grasp right shot5)
8.318: (grasp right shot5)
8.318: (grasp right shot5)
8.318: (grasp right shot5)
8.318: (grasp right shot5)
8.342: (grasp right shot11)
8.342: (grasp right shot11)
8.342: (grasp right shot9)
8.342: (grasp right shot11)
8.342: (grasp right shot9)
8.351: (grasp right shot3)
8.351: (grasp right shot3)
8.419: (leave left shot14)
8.419: (leave left shot9)
8.419: (leave left shot11)
8.419: (leave left shot13)
8.419: (leave left shot6)
7.122: (grasp right shaker1)
7.122: (grasp right shaker1)
7.122: (grasp right shaker1)
7.122: (grasp right shaker1)
7.122: (grasp right shaker1)
7.124: (grasp right shaker1)
7.124: (grasp right shaker1)
7.694: (leave left shot12)
7.694: (leave left shot12)
7.694: (leave left shot12)
7.694: (leave left shot12)
7.694: (leave left shot12)
8.451: (empty-shot right shot3 ingredient10)
8.451: (empty-shot right shot3 ingredient10)
8.729: (empty-shot right shot8 ingredient4)
8.729: (empty-shot right shot8 ingredient4)
8.937: (grasp right shot10)
8.937: (grasp right shot7)
8.937: (grasp right shot1)
8.937: (grasp right shot2)
8.937: (grasp right shot10)
8.937: (grasp right shot1)
8.937: (grasp right shot2)
8.937: (grasp right shot7)
8.995: (grasp right shot10)
8.995: (grasp right shot1)
8.995: (grasp right shot7)
8.995: (grasp right shot7)
8.995: (grasp right shot10)
8.995: (grasp right shot10)
8.995: (grasp right shot2)
8.995: (grasp right shot7)
8.995: (grasp right shot1)
8.995: (grasp right shot2)
8.996: (grasp right shot10)
8.996: (grasp right shot7)
8.996: (grasp right shot2)
8.996: (grasp right shot1)
8.996: (grasp right shot7)
8.996: (grasp right shot1)
8.996: (grasp right shot1)
8.996: (grasp right shot2)
8.996: (grasp right shot2)
8.996: (grasp right shot10)
9.005: (empty-shot right shot3 ingredient10)
9.005: (empty-shot right shot3 ingredient10)
9.086: (grasp right shot5)
9.086: (grasp right shot5)
9.086: (grasp right shot5)
9.086: (grasp right shot5)
9.086: (grasp right shot5)
9.102: (grasp right shot4)
9.102: (grasp right shot6)
9.102: (grasp right shot6)
9.102: (grasp right shot4)
9.102: (grasp right shot6)
9.102: (grasp right shot6)
9.102: (grasp right shot4)
9.102: (grasp right shot4)
9.102: (grasp right shot6)
9.102: (grasp right shot4)
9.140: (grasp right shot5)
9.140: (grasp right shot5)
9.153: (grasp right shot9)
9.153: (grasp right shot9)
9.153: (grasp right shot11)
9.153: (grasp right shot9)
9.153: (grasp right shot11)
9.162: (grasp right shot4)
9.162: (grasp right shot6)
9.163: (grasp right shot4)
9.163: (grasp right shot6)
9.184: (grasp right shot11)
9.184: (grasp right shot11)
9.184: (grasp right shot11)
9.184: (grasp right shot9)
9.184: (grasp right shot9)
9.212: (grasp right shot14)
9.212: (grasp right shot14)
9.212: (grasp right shot14)
8.206: (grasp left shot2)
8.206: (grasp left shot1)
8.206: (grasp left shot10)
8.206: (grasp left shot7)
8.206: (grasp left shot2)
8.206: (grasp left shot1)
8.206: (grasp left shot10)
8.206: (grasp left shot1)
8.206: (grasp left shot7)
8.206: (grasp left shot10)
8.206: (grasp left shot2)
8.206: (grasp left shot7)
8.206: (grasp left shot10)
8.206: (grasp left shot10)
8.206: (grasp left shot1)
8.206: (grasp left shot7)
8.206: (grasp left shot7)
8.206: (grasp left shot2)
8.206: (grasp left shot1)
8.206: (grasp left shot2)
8.271: (grasp left shot13)
8.271: (grasp left shot13)
8.271: (grasp left shot13)
8.271: (grasp left shot13)
8.271: (grasp left shot13)
8.409: (leave left shot12)
8.409: (leave left shot12)
8.423: (empty-shot left shot12 ingredient2)
8.423: (empty-shot left shot12 ingredient7)
8.423: (empty-shot left shot12 ingredient6)
8.492: (grasp left shot5)
8.492: (grasp left shot5)
8.492: (grasp left shot5)
8.493: (grasp left shot5)
8.493: (grasp left shot5)
8.551: (grasp left shot6)
8.551: (grasp left shot6)
8.551: (grasp left shot4)
8.551: (grasp left shot6)
8.551: (grasp left shot4)
8.551: (grasp left shot4)
8.551: (grasp left shot4)
8.551: (grasp left shot6)
8.551: (grasp left shot4)
8.551: (grasp left shot6)
8.601: (grasp left shot9)
8.601: (grasp left shot9)
8.601: (grasp left shot11)
8.601: (grasp left shot9)
8.601: (grasp left shot11)
8.614: (grasp left shot14)
8.614: (grasp left shot14)
8.614: (grasp left shot14)
8.614: (grasp left shot14)
8.614: (grasp left shot14)
8.631: (grasp left shot11)
8.631: (grasp left shot11)
8.631: (grasp left shot11)
8.631: (grasp left shot9)
8.631: (grasp left shot9)
8.634: (grasp left shot3)
8.634: (grasp left shot3)
8.634: (grasp left shot3)
8.634: (grasp left shot3)
8.634: (grasp left shot3)
8.693: (grasp left shot8)
8.693: (grasp left shot8)
8.693: (grasp left shot8)
8.693: (grasp left shot8)
8.693: (grasp left shot8)
8.865: (leave right shaker1)
8.865: (leave right shaker1)
8.865: (leave right shaker1)
8.865: (leave right shaker1)
8.865: (leave right shaker1)
9.417: (leave right shot3)
9.417: (leave right shot3)
9.617: (leave right shot8)
9.617: (leave right shot8)
9.711: (leave left shot12)
8.985: (grasp right shaker1)
8.985: (grasp right shaker1)
9.136: (clean-shot shot12 ingredient10 left right)
9.136: (clean-shot shot12 ingredient10 left right)
9.146: (grasp left shot10)
9.146: (grasp left shot7)
9.146: (grasp left shot10)
9.146: (grasp left shot1)
9.146: (grasp left shot2)
9.146: (grasp left shot7)
9.146: (grasp left shot2)
9.146: (grasp left shot1)
9.154: (grasp left shot13)
9.154: (grasp left shot13)
9.205: (grasp right shot13)
9.205: (grasp right shot13)
9.205: (grasp left shot13)
9.205: (grasp left shot13)
9.205: (grasp left shot13)
9.205: (grasp right shot13)
9.205: (grasp right shot13)
9.205: (grasp right shot13)
9.205: (grasp left shot13)
9.205: (leave right shaker1)
9.205: (leave right shaker1)
9.206: (grasp left shot13)
9.206: (leave right shaker1)
9.206: (leave right shaker1)
9.206: (leave right shaker1)
9.225: (grasp left shot5)
9.225: (grasp left shot5)
9.252: (grasp right shaker1)
9.253: (grasp right shaker1)
9.286: (grasp left shot4)
9.286: (grasp left shot6)
9.287: (grasp left shot4)
9.287: (grasp left shot6)
9.338: (grasp left shot11)
9.338: (grasp left shot9)
9.348: (grasp left shot14)
9.348: (grasp left shot14)
9.351: (grasp left shot3)
9.351: (grasp left shot3)
9.366: (clean-shot shot12 ingredient4 left right)
9.366: (clean-shot shot12 ingredient4 left right)
9.369: (grasp left shot11)
9.369: (grasp left shot9)
9.374: (grasp right shot10)
9.374: (grasp left shot2)
9.374: (grasp left shot2)
9.374: (grasp right shot10)
9.374: (grasp right shot2)
9.374: (grasp left shot10)
9.374: (grasp left shot10)
9.374: (grasp left shot1)
9.374: (grasp left shot7)
9.374: (grasp left shot1)
9.374: (grasp right shot7)
9.374: (grasp left shot7)
9.374: (grasp left shot10)
9.374: (grasp left shot2)
9.374: (grasp right shot7)
9.374: (grasp right shot10)
9.374: (grasp left shot1)
9.374: (grasp left shot2)
9.374: (grasp left shot10)
9.374: (grasp left shot7)
9.374: (grasp left shot1)
9.374: (grasp left shot7)
9.374: (grasp right shot2)
9.374: (grasp right shot1)
9.374: (grasp right shot7)
9.374: (leave right shaker1)
9.374: (leave right shaker1)
9.374: (leave right shaker1)
9.374: (leave right shaker1)
9.374: (leave right shaker1)
9.374: (leave right shaker1)
9.374: (leave right shaker1)
9.374: (leave right shaker1)
8.195: (grasp right shot12)
8.195: (grasp right shot12)
8.196: (grasp right shot12)
8.197: (grasp right shot12)
8.197: (grasp right shot12)
8.197: (grasp right shot12)
8.197: (grasp right shot12)
8.197: (grasp right shot12)
8.197: (grasp right shot12)
8.197: (grasp right shot12)
8.197: (grasp right shot12)
8.198: (grasp right shot12)
8.198: (grasp right shot12)
8.198: (grasp right shot12)
8.198: (grasp right shot12)
8.198: (grasp right shot12)
8.206: (grasp left shaker1)
8.206: (grasp left shaker1)
8.206: (grasp left shaker1)
8.206: (grasp left shaker1)
8.207: (grasp left shaker1)
8.271: (grasp left shaker1)
8.271: (grasp left shaker1)
8.271: (grasp left shaker1)
8.271: (grasp left shaker1)
8.271: (grasp left shaker1)
8.552: (grasp right shot12)
8.552: (grasp left shot12)
8.552: (grasp right shot12)
8.552: (grasp left shot12)
8.552: (grasp left shot12)
8.552: (grasp right shot12)
8.552: (grasp right shot12)
8.553: (grasp right shot12)
8.553: (grasp left shot12)
8.553: (grasp left shot12)
8.710: (grasp right shaker1)
8.710: (grasp right shaker1)
8.898: (grasp right shaker1)
8.898: (grasp right shaker1)
9.455: (fill-shot shot12 ingredient5 left right dispenser5)
9.455: (fill-shot shot12 ingredient5 left right dispenser5)
10.004: (fill-shot shot12 ingredient5 left right dispenser5)
10.004: (fill-shot shot12 ingredient5 left right dispenser5)
10.049: (grasp right shot6)
10.049: (grasp right shot4)
10.049: (grasp right shot4)
10.049: (grasp right shot6)
10.051: (leave left shot12)
10.051: (leave left shot12)
10.059: (grasp right shot13)
10.060: (grasp right shot13)
10.082: (leave left shot12)
10.082: (leave left shot12)
10.094: (grasp right shot9)
10.094: (grasp right shot11)
10.102: (grasp right shot6)
10.102: (grasp right shot4)
10.102: (grasp left shot6)
10.102: (grasp left shot4)
10.102: (grasp left shot4)
10.102: (grasp left shot6)
10.102: (grasp left shot6)
10.102: (grasp left shot4)
10.102: (grasp left shot4)
10.102: (grasp left shot6)
10.102: (grasp left shot6)
10.102: (grasp left shot4)
10.102: (grasp right shot6)
10.102: (grasp right shot4)
10.102: (grasp right shot6)
10.102: (grasp right shot4)
10.103: (grasp right shot6)
10.103: (grasp right shot4)
10.103: (grasp right shot6)
10.103: (grasp right shot4)
10.103: (grasp right shot14)
10.104: (grasp right shot14)
10.116: (grasp right shot11)
10.116: (grasp right shot9)
8.366: (grasp right shot3)
8.366: (grasp right shot3)
8.874: (leave left shot12)
8.874: (leave left shot12)
8.972: (grasp right shot8)
8.972: (grasp right shot8)
8.993: (grasp right shot3)
8.993: (grasp left shot3)
8.993: (grasp left shot3)
8.994: (grasp right shot3)
9.136: (grasp right shot12)
9.136: (grasp right shot12)
9.140: (empty-shot left shot12 ingredient5)
9.140: (empty-shot left shot12 ingredient5)
9.369: (empty-shot left shot12 ingredient5)
9.369: (empty-shot left shot12 ingredient5)
9.430: (leave left shot12)
9.430: (leave left shot12)
9.539: (grasp left shot8)
9.539: (grasp left shot8)
9.655: (grasp right shaker1)
9.655: (grasp right shaker1)
9.731: (leave left shot13)
9.731: (leave left shot13)
9.731: (leave left shot13)
9.731: (leave left shot13)
9.731: (leave left shot13)
9.731: (leave left shot13)
9.731: (leave right shot13)
9.731: (leave right shot13)
9.731: (leave right shot13)
9.731: (leave right shot13)
9.731: (leave right shot13)
9.731: (leave left shot13)
9.731: (leave left shot13)
9.731: (leave right shot13)
9.731: (leave right shot13)
9.731: (leave left shot13)
9.731: (leave right shot13)
9.731: (leave right shot13)
9.731: (leave right shot13)
9.731: (leave left shot13)
9.945: (grasp right shot14)
9.945: (grasp right shot14)
10.012: (empty-shot right shot13 ingredient5)
10.012: (empty-shot right shot13 ingredient5)
10.012: (empty-shot right shot13 ingredient5)
10.012: (empty-shot right shot13 ingredient5)
10.012: (empty-shot right shot13 ingredient5)
10.018: (grasp right shot5)
10.018: (grasp right shot5)
10.027: (grasp right shot6)
10.027: (grasp right shot4)
10.027: (grasp right shot6)
10.027: (grasp right shot4)
10.065: (grasp right shot13)
10.065: (grasp right shot13)
10.066: (grasp right shot9)
10.066: (grasp right shot11)
10.069: (grasp right shot9)
10.069: (grasp right shot11)
10.126: (grasp right shot8)
10.126: (grasp right shot8)
10.425: (leave left shot12)
10.425: (leave left shot12)
10.503: (grasp right shot14)
10.503: (grasp right shot14)
10.574: (grasp left shaker1)
10.575: (grasp right shaker1)
10.575: (leave left shot12)
10.575: (leave left shot12)
10.575: (grasp left shaker1)
10.575: (grasp right shaker1)
10.583: (grasp right shot4)
10.583: (grasp right shot6)
10.583: (grasp right shot6)
10.583: (grasp right shot4)
10.610: (grasp right shot5)
10.610: (grasp right shot5)
10.624: (grasp right shot11)
7.794: (leave left shot12)
7.794: (leave left shot12)
7.794: (grasp right shot3)
7.794: (grasp left shot3)
7.794: (grasp right shot3)
7.794: (grasp left shot3)
8.175: (grasp right shot3)
8.175: (grasp right shot3)
8.175: (empty-shot left shot12 ingredient5)
8.176: (empty-shot left shot12 ingredient5)
8.266: (grasp right shot12)
8.266: (grasp right shot12)
8.266: (grasp right shot12)
8.266: (grasp right shot12)
8.266: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.395: (grasp right shot8)
8.395: (grasp right shot8)
8.395: (leave left shot12)
8.395: (leave left shot12)
8.395: (grasp left shot8)
8.395: (grasp left shot8)
8.483: (empty-shot left shot12 ingredient5)
8.483: (empty-shot left shot12 ingredient5)
8.483: (grasp right shot8)
8.483: (grasp right shot8)
8.550: (grasp left shaker1)
8.550: (grasp left shaker1)
8.551: (grasp left shaker1)
8.551: (grasp left shaker1)
8.551: (grasp left shaker1)
8.551: (grasp left shaker1)
8.551: (grasp left shaker1)
8.552: (grasp left shaker1)
8.552: (grasp left shaker1)
8.552: (grasp left shaker1)
8.716: (empty-shot left shot12 ingredient5)
8.716: (empty-shot left shot12 ingredient5)
8.716: (grasp right shaker1)
8.716: (grasp right shaker1)
8.898: (grasp left shaker1)
8.898: (grasp left shaker1)
8.898: (grasp right shot12)
8.899: (grasp right shot12)
8.902: (grasp right shaker1)
8.903: (grasp right shaker1)
9.022: (clean-shot shot3 ingredient10 left right)
9.022: (clean-shot shot3 ingredient10 left right)
9.022: (clean-shot shot3 ingredient10 right left)
9.022: (clean-shot shot3 ingredient10 right left)
9.141: (leave left shot12)
9.141: (grasp left shaker1)
9.141: (leave left shot12)
9.142: (grasp right shaker1)
9.142: (grasp left shaker1)
9.142: (grasp right shaker1)
9.377: (grasp right shot14)
9.377: (grasp left shot14)
9.377: (grasp left shot14)
9.377: (grasp right shot14)
9.377: (leave left shot12)
9.377: (leave left shot12)
9.440: (grasp right shaker1)
9.440: (grasp right shaker1)
9.440: (grasp left shaker1)
9.440: (grasp left shaker1)
9.440: (grasp left shot3)
9.440: (grasp left shot3)
9.440: (grasp right shot3)
9.440: (grasp right shot3)
9.449: (grasp left shot5)
9.449: (grasp left shot5)
9.449: (grasp right shot5)
9.449: (grasp right shot5)
9.451: (leave left shot12)
9.451: (leave left shot12)
7.835: (clean-shot shot3 ingredient10 left right)
7.835: (clean-shot shot3 ingredient10 left right)
7.835: (clean-shot shot3 ingredient10 right left)
7.835: (clean-shot shot3 ingredient10 right left)
8.193: (grasp right shot12)
8.193: (grasp left shot12)
8.193: (grasp left shot12)
8.193: (grasp right shot12)
8.215: (grasp right shaker1)
8.215: (grasp right shaker1)
8.215: (grasp left shaker1)
8.215: (grasp left shaker1)
8.279: (clean-shot shot8 ingredient4 left right)
8.279: (clean-shot shot8 ingredient4 left right)
8.279: (clean-shot shot8 ingredient4 right left)
8.279: (clean-shot shot8 ingredient4 right left)
8.285: (grasp left shot3)
8.285: (grasp right shot14)
8.285: (grasp right shot3)
8.285: (grasp left shot3)
8.285: (grasp right shot3)
8.285: (grasp left shot14)
8.285: (grasp right shot14)
8.285: (grasp left shot14)
8.346: (grasp left shot3)
8.347: (grasp left shot5)
8.347: (grasp right shot5)
8.347: (grasp left shot5)
8.347: (grasp right shot5)
8.347: (grasp left shot3)
8.347: (grasp right shot3)
8.347: (grasp right shot3)
8.358: (grasp right shot8)
8.358: (grasp left shot8)
8.358: (grasp right shot8)
8.358: (grasp left shot8)
8.367: (grasp right shot13)
8.367: (grasp right shot6)
8.367: (grasp right shot4)
8.367: (grasp right shot12)
8.367: (grasp right shot4)
8.367: (grasp right shot6)
8.367: (grasp left shot6)
8.367: (grasp left shot4)
8.367: (grasp right shot13)
8.367: (grasp left shot13)
8.367: (grasp left shot6)
8.367: (grasp left shot4)
8.367: (grasp right shot12)
8.367: (grasp left shot13)
8.406: (grasp right shot9)
8.406: (grasp left shot11)
8.406: (grasp right shot11)
8.406: (grasp left shot9)
8.408: (grasp right shot11)
8.408: (grasp left shot9)
8.408: (grasp right shot9)
8.408: (grasp left shot11)
8.651: (refill-shot shot3 ingredient10 left right dispenser10)
8.651: (refill-shot shot3 ingredient10 left right dispenser10)
8.651: (refill-shot shot3 ingredient10 right left dispenser10)
8.651: (refill-shot shot3 ingredient10 right left dispenser10)
8.722: (grasp left shot8)
8.722: (grasp left shot8)
8.722: (grasp right shot8)
8.722: (grasp right shot8)
8.722: (grasp right shaker1)
8.722: (grasp right shaker1)
8.722: (grasp left shaker1)
8.722: (grasp left shaker1)
8.889: (grasp left shot14)
8.889: (grasp left shot14)
8.889: (grasp right shot14)
8.889: (grasp right shot14)
8.972: (grasp right shot4)
8.972: (grasp right shot6)
8.972: (grasp right shot12)
8.972: (grasp right shot6)
8.972: (grasp right shot13)
8.972: (grasp left shot4)
7.405: (grasp right shaker1)
7.405: (grasp right shaker1)
7.405: (grasp left shaker1)
7.405: (grasp left shaker1)
8.175: (empty-shot left shot13 ingredient5)
8.175: (empty-shot right shot12 ingredient5)
8.175: (empty-shot left shot6 ingredient8)
8.175: (empty-shot left shot13 ingredient5)
8.175: (empty-shot left shot4 ingredient8)
8.175: (empty-shot right shot12 ingredient5)
8.175: (empty-shot right shot4 ingredient8)
8.175: (empty-shot left shot4 ingredient8)
8.175: (empty-shot right shot13 ingredient5)
8.175: (empty-shot right shot4 ingredient8)
8.175: (empty-shot right shot6 ingredient8)
8.175: (empty-shot left shot6 ingredient8)
8.175: (empty-shot right shot6 ingredient8)
8.175: (empty-shot right shot13 ingredient5)
8.226: (grasp left shaker1)
8.226: (grasp right shaker1)
8.226: (grasp left shaker1)
8.226: (grasp right shaker1)
8.316: (grasp left shot14)
8.317: (grasp right shot14)
8.317: (grasp left shot14)
8.317: (grasp right shot14)
8.376: (grasp left shot5)
8.376: (grasp left shot5)
8.376: (grasp right shot5)
8.376: (grasp right shot5)
8.377: (fill-shot shot3 ingredient5 right left dispenser5)
8.377: (fill-shot shot3 ingredient8 right left dispenser8)
8.377: (fill-shot shot3 ingredient5 left right dispenser5)
8.377: (fill-shot shot3 ingredient8 left right dispenser8)
8.377: (fill-shot shot3 ingredient5 left right dispenser5)
8.377: (fill-shot shot3 ingredient5 right left dispenser5)
8.377: (fill-shot shot3 ingredient8 left right dispenser8)
8.377: (fill-shot shot3 ingredient8 right left dispenser8)
8.384: (empty-shot right shot11 ingredient3)
8.384: (empty-shot right shot9 ingredient9)
8.384: (empty-shot left shot11 ingredient3)
8.384: (empty-shot left shot9 ingredient9)
8.393: (grasp left shot8)
8.393: (grasp left shot8)
8.394: (grasp right shot8)
8.394: (grasp right shot8)
8.398: (empty-shot right shot9 ingredient9)
8.398: (empty-shot right shot11 ingredient3)
8.398: (empty-shot left shot11 ingredient3)
