/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.042: (refill-shot shot12 ingredient3 right left dispenser3)
7.223: (grasp left shaker1)
7.223: (grasp left shaker1)
7.223: (grasp left shaker1)
7.223: (grasp left shaker1)
7.293: (grasp right shot2)
7.293: (grasp right shot2)
7.293: (grasp right shot6)
7.293: (grasp left shot2)
7.293: (grasp left shot2)
7.293: (grasp left shot6)
7.293: (grasp left shot2)
7.293: (grasp left shot6)
7.294: (grasp left shot6)
7.294: (grasp right shot2)
7.294: (grasp right shot6)
7.294: (grasp right shot6)
7.296: (grasp right shot3)
7.296: (grasp right shot3)
7.296: (grasp left shot3)
7.296: (grasp right shot3)
7.296: (grasp left shot3)
7.296: (grasp left shot3)
7.298: (grasp right shot15)
7.298: (grasp right shot12)
7.298: (grasp left shot12)
7.298: (grasp left shot9)
7.298: (grasp right shot12)
7.298: (grasp right shot15)
7.298: (grasp left shot9)
7.298: (grasp left shot12)
5.524: (grasp left shaker1)
5.524: (grasp left shaker1)
5.525: (grasp left shaker1)
5.607: (grasp right shot9)
5.608: (grasp left shot15)
5.610: (empty-shot left shot16 ingredient10)
5.727: (grasp left shaker1)
5.728: (grasp left shaker1)
5.823: (grasp left shot7)
5.823: (grasp left shot7)
5.847: (leave right shot15)
5.849: (leave right shot12)
5.852: (grasp left shaker1)
5.852: (grasp right shaker1)
5.853: (empty-shot left shot16 ingredient10)
6.005: (grasp left shaker1)
6.007: (grasp left shaker1)
6.073: (leave right shot12)
6.073: (leave right shot15)
6.073: (leave right shot15)
6.074: (leave right shot12)
6.175: (grasp left shot14)
6.175: (grasp left shot8)
6.176: (grasp left shot8)
6.176: (grasp left shot14)
6.314: (grasp left shaker1)
6.314: (grasp left shaker1)
6.314: (grasp left shaker1)
6.314: (grasp left shaker1)
6.400: (empty-shot right shot12 ingredient3)
6.434: (leave left shot1)
6.434: (leave right shot10)
6.434: (leave left shot1)
6.434: (leave left shot10)
6.434: (leave right shot10)
6.434: (leave right shot11)
6.435: (leave left shot11)
6.435: (leave left shot10)
6.435: (leave right shot1)
6.435: (leave right shot11)
6.435: (leave right shot1)
6.435: (leave left shot11)
6.438: (leave left shot11)
6.438: (leave right shot1)
6.438: (leave left shot10)
6.438: (leave right shot10)
6.438: (leave left shot1)
6.438: (leave right shot11)
6.439: (leave right shot11)
6.440: (leave left shot1)
6.440: (leave left shot11)
6.440: (leave left shot11)
6.440: (leave right shot1)
6.440: (leave right shot1)
6.440: (leave left shot1)
6.441: (leave right shot11)
6.441: (grasp left shaker1)
6.443: (grasp left shaker1)
6.523: (clean-shot shot16 ingredient10 left right)
6.616: (empty-shot left shot15 ingredient4)
6.616: (empty-shot left shot12 ingredient3)
6.618: (empty-shot right shot9 ingredient7)
6.618: (empty-shot right shot12 ingredient3)
7.265: (grasp left shot6)
7.265: (grasp left shot2)
7.266: (grasp left shot2)
7.267: (grasp left shot6)
7.267: (grasp left shot6)
7.267: (grasp left shot2)
7.268: (grasp left shot3)
7.269: (grasp left shot1)
7.269: (grasp left shot12)
7.269: (grasp left shot15)
7.269: (grasp left shot3)
7.269: (grasp left shot10)
7.269: (grasp left shot11)
7.269: (grasp left shot11)
7.269: (grasp left shot10)
7.269: (grasp left shot1)
7.269: (grasp left shot3)
4.759: (leave right shot10)
4.759: (leave right shot12)
4.759: (leave right shot15)
4.759: (leave right shot1)
4.759: (leave right shot11)
5.476: (grasp left shaker1)
5.476: (grasp right shaker1)
5.477: (leave right shot15)
5.477: (leave right shot12)
5.496: (grasp right shot15)
5.496: (grasp right shot15)
5.496: (grasp left shot9)
5.496: (grasp left shot9)
5.498: (grasp left shot9)
5.499: (grasp right shot15)
5.499: (leave left shot16)
5.501: (grasp left shot9)
5.501: (grasp left shot9)
5.501: (grasp right shot15)
5.502: (grasp right shot15)
5.587: (grasp right shot9)
5.715: (grasp left shaker1)
5.715: (grasp right shaker1)
5.716: (grasp left shaker1)
5.716: (grasp right shaker1)
5.716: (grasp left shaker1)
5.717: (grasp left shaker1)
5.717: (grasp right shaker1)
5.717: (grasp left shaker1)
5.718: (grasp right shaker1)
5.718: (grasp right shaker1)
5.794: (grasp right shaker1)
6.301: (leave right shot12)
6.301: (leave right shot12)
6.301: (leave right shot12)
6.301: (leave right shot15)
6.302: (leave right shot15)
6.302: (leave right shot15)
6.423: (fill-shot shot16 ingredient8 left right dispenser8)
6.424: (fill-shot shot16 ingredient9 left right dispenser9)
6.444: (leave right shot1)
6.444: (leave right shot1)
6.444: (leave right shot10)
6.444: (leave right shot10)
6.444: (leave right shot11)
6.444: (leave right shot11)
6.448: (leave right shot1)
6.448: (leave right shot11)
6.449: (leave right shot10)
6.450: (leave right shot1)
6.450: (leave right shot1)
6.482: (fill-shot shot16 ingredient7 left right dispenser7)
6.494: (fill-shot shot16 ingredient4 left right dispenser4)
6.494: (fill-shot shot16 ingredient3 left right dispenser3)
6.517: (fill-shot shot16 ingredient6 left right dispenser6)
6.522: (fill-shot shot16 ingredient5 left right dispenser5)
6.531: (fill-shot shot16 ingredient1 left right dispenser1)
6.535: (fill-shot shot16 ingredient2 left right dispenser2)
6.536: (fill-shot shot16 ingredient11 left right dispenser11)
6.560: (grasp left shot1)
6.561: (grasp right shot11)
6.561: (grasp right shot10)
6.561: (grasp right shot1)
6.561: (grasp left shot11)
6.561: (grasp left shot10)
6.814: (grasp left shot2)
6.814: (grasp left shot6)
6.814: (grasp right shot6)
6.814: (grasp right shot2)
6.816: (grasp left shot3)
6.816: (grasp right shot3)
6.818: (grasp right shot9)
6.818: (grasp left shot15)
6.818: (grasp left shot12)
6.818: (grasp left shot9)
6.870: (grasp right shot16)
6.870: (grasp left shot16)
6.892: (grasp right shot10)
6.892: (grasp right shot11)
6.892: (grasp left shot11)
4.771: (leave left shot16)
4.772: (grasp left shaker1)
4.773: (grasp right shaker1)
5.486: (grasp right shot9)
5.486: (grasp right shot9)
5.486: (leave left shot16)
5.492: (leave left shot16)
5.495: (leave left shot16)
5.522: (leave left shot16)
5.557: (grasp right shot9)
5.558: (grasp right shot9)
5.580: (grasp right shot9)
5.586: (grasp right shot9)
5.594: (grasp right shot9)
5.647: (grasp right shot9)
5.695: (grasp right shaker1)
5.695: (grasp right shaker1)
5.723: (grasp right shot2)
5.723: (grasp right shot6)
5.725: (grasp right shot3)
5.752: (grasp right shaker1)
5.765: (grasp right shaker1)
5.765: (grasp right shaker1)
5.782: (grasp right shaker1)
5.787: (grasp right shaker1)
5.800: (grasp right shaker1)
5.804: (grasp right shaker1)
5.819: (grasp right shot7)
5.822: (grasp left shot7)
5.822: (grasp left shot7)
5.822: (grasp right shot7)
5.822: (grasp right shot7)
5.826: (grasp left shot7)
5.826: (grasp right shot7)
5.827: (grasp right shot7)
5.827: (grasp right shot7)
5.827: (grasp right shot7)
5.827: (grasp left shot7)
5.830: (grasp right shot4)
5.839: (grasp right shot14)
5.839: (grasp right shot8)
5.853: (grasp right shot16)
5.867: (grasp left shot7)
5.867: (grasp right shot7)
5.887: (grasp left shaker1)
5.887: (grasp right shaker1)
5.887: (grasp left shot1)
5.887: (grasp right shot1)
5.887: (grasp left shot10)
5.887: (grasp right shot10)
5.887: (grasp right shot11)
5.887: (grasp left shot11)
5.890: (grasp left shaker1)
5.891: (grasp left shaker1)
5.892: (grasp right shaker1)
5.892: (grasp right shaker1)
5.910: (grasp right shot13)
5.911: (grasp right shot5)
6.028: (grasp left shot14)
6.028: (grasp left shot14)
6.029: (grasp right shot14)
6.113: (grasp left shaker1)
6.113: (grasp left shaker1)
6.113: (grasp right shaker1)
6.273: (grasp left shot1)
6.273: (grasp left shot10)
6.274: (grasp right shot11)
6.274: (grasp right shot10)
6.274: (grasp left shot11)
6.274: (grasp right shot1)
6.401: (empty-shot left shot9 ingredient7)
6.401: (empty-shot left shot12 ingredient3)
6.401: (empty-shot right shot15 ingredient4)
6.401: (empty-shot right shot12 ingredient3)
6.411: (empty-shot left shot16 ingredient9)
6.412: (empty-shot left shot16 ingredient8)
6.437: (empty-shot left shot16 ingredient6)
6.439: (grasp right shaker1)
6.439: (grasp left shaker1)
6.440: (grasp right shaker1)
4.558: (leave left shot16)
4.560: (grasp right shot9)
4.560: (grasp left shot9)
4.596: (leave left shot16)
4.598: (grasp left shot9)
4.598: (grasp right shot9)
4.757: (grasp left shaker1)
4.757: (grasp right shaker1)
4.757: (leave left shot16)
4.762: (leave left shot16)
4.763: (grasp left shaker1)
4.763: (grasp right shaker1)
4.766: (leave left shot16)
4.768: (grasp left shaker1)
4.768: (grasp right shaker1)
4.792: (leave left shot16)
4.793: (grasp left shaker1)
4.794: (grasp right shaker1)
5.335: (grasp left shot9)
5.335: (grasp right shot9)
5.335: (grasp left shot9)
5.336: (grasp left shot9)
5.336: (grasp right shot9)
5.336: (grasp right shot9)
5.499: (grasp right shaker1)
5.499: (grasp left shaker1)
5.500: (empty-shot left shot16 ingredient6)
5.500: (grasp left shaker1)
5.501: (grasp left shaker1)
5.501: (grasp right shaker1)
5.501: (grasp right shaker1)
5.503: (grasp left shot11)
5.503: (grasp left shot1)
5.503: (grasp left shot10)
5.503: (grasp right shot11)
5.503: (grasp right shot1)
5.503: (grasp right shot10)
5.504: (grasp right shot9)
5.531: (leave left shot16)
5.573: (empty-shot left shot16 ingredient7)
5.601: (empty-shot left shot16 ingredient3)
5.601: (empty-shot left shot16 ingredient4)
5.639: (empty-shot left shot16 ingredient5)
5.683: (empty-shot left shot16 ingredient8)
5.683: (grasp right shaker1)
5.706: (grasp right shaker1)
5.709: (empty-shot left shot16 ingredient6)
5.715: (empty-shot left shot16 ingredient1)
5.736: (grasp right shot2)
5.736: (grasp right shot6)
5.736: (grasp left shot2)
5.736: (grasp left shot6)
5.738: (grasp right shot3)
5.738: (grasp left shot3)
5.740: (grasp left shot15)
5.740: (grasp left shot12)
5.741: (grasp right shot12)
5.741: (grasp right shot15)
5.796: (grasp right shot16)
5.799: (empty-shot left shot16 ingredient11)
5.809: (empty-shot left shot16 ingredient3)
5.809: (empty-shot left shot16 ingredient4)
5.824: (grasp right shot7)
5.824: (empty-shot left shot16 ingredient7)
5.824: (grasp left shot7)
5.841: (empty-shot left shot16 ingredient5)
5.843: (grasp right shot4)
5.843: (grasp left shot4)
5.852: (grasp left shot14)
5.852: (grasp right shot8)
5.852: (grasp right shot14)
5.852: (grasp left shot8)
5.926: (grasp left shot13)
5.927: (grasp right shot13)
5.927: (grasp right shot5)
5.927: (grasp left shot5)
6.257: (grasp left shot1)
6.257: (grasp left shot10)
6.258: (grasp left shot11)
6.258: (grasp right shot1)
3.662: (refill-shot shot9 ingredient7 right left dispenser7)
3.662: (refill-shot shot9 ingredient7 left right dispenser7)
3.830: (grasp right shot9)
3.830: (grasp right shaker1)
3.830: (grasp left shaker1)
3.832: (grasp left shot9)
4.515: (leave left shot16)
4.580: (leave left shot16)
4.580: (leave left shot16)
4.587: (leave left shot16)
4.588: (grasp right shot9)
4.589: (grasp left shot9)
4.590: (leave left shot16)
4.633: (clean-shot shot9 ingredient7 right left)
4.633: (clean-shot shot9 ingredient7 left right)
4.723: (leave left shot16)
4.767: (leave left shot16)
4.788: (leave left shot16)
4.788: (leave left shot16)
4.794: (leave left shot16)
4.795: (grasp right shaker1)
4.798: (grasp left shaker1)
5.320: (grasp left shot9)
5.320: (grasp right shot9)
5.321: (grasp right shot9)
5.322: (grasp right shot9)
5.330: (grasp right shot1)
5.330: (grasp left shot11)
5.330: (grasp left shot10)
5.330: (grasp right shot11)
5.330: (grasp right shot10)
5.330: (grasp left shot1)
5.369: (grasp left shot1)
5.369: (grasp left shot10)
5.369: (grasp left shot11)
5.369: (grasp right shot11)
5.369: (grasp right shot10)
5.369: (grasp right shot1)
5.485: (grasp right shaker1)
5.486: (grasp right shaker1)
5.486: (grasp left shaker1)
5.486: (grasp right shaker1)
5.489: (grasp right shot1)
5.489: (grasp right shot10)
5.489: (grasp right shot11)
5.489: (grasp left shot10)
5.489: (grasp left shot11)
5.490: (grasp left shot1)
5.494: (grasp left shot1)
5.494: (grasp right shot11)
5.494: (grasp right shot10)
5.494: (grasp left shot10)
5.494: (grasp left shot11)
5.494: (grasp right shot1)
5.498: (grasp right shot11)
5.498: (grasp right shot10)
5.498: (grasp right shot1)
5.500: (grasp left shot1)
5.500: (grasp left shot10)
5.500: (grasp left shot11)
5.522: (grasp right shot2)
5.522: (grasp left shot2)
5.522: (grasp left shot6)
5.522: (grasp right shot6)
5.523: (grasp left shot11)
5.523: (grasp left shot10)
5.523: (grasp right shot1)
5.523: (grasp right shot10)
5.523: (grasp right shot11)
5.524: (grasp left shot1)
5.525: (grasp left shot3)
5.525: (grasp right shot3)
5.527: (grasp left shot15)
5.527: (grasp left shot12)
5.527: (grasp right shot12)
5.527: (grasp right shot15)
5.562: (grasp left shot2)
5.562: (grasp left shot6)
5.562: (grasp right shot6)
5.562: (grasp right shot2)
2.933: (grasp right shaker1)
2.933: (grasp left shaker1)
3.620: (refill-shot shot9 ingredient7 right left dispenser7)
3.685: (refill-shot shot9 ingredient7 right left dispenser7)
3.694: (refill-shot shot9 ingredient7 left right dispenser7)
3.695: (refill-shot shot9 ingredient7 right left dispenser7)
3.699: (refill-shot shot9 ingredient7 right left dispenser7)
3.786: (grasp left shot9)
3.787: (grasp left shaker1)
3.851: (grasp left shot9)
3.851: (grasp left shot9)
3.853: (grasp left shaker1)
3.858: (grasp right shot9)
3.859: (grasp left shot9)
3.861: (grasp left shaker1)
3.862: (grasp left shot9)
3.863: (grasp left shaker1)
3.864: (grasp right shaker1)
3.905: (grasp right shaker1)
3.906: (grasp left shaker1)
4.433: (grasp right shot10)
4.433: (grasp right shot11)
4.433: (grasp right shot1)
4.433: (grasp left shot10)
4.433: (grasp left shot11)
4.434: (grasp left shot1)
4.592: (clean-shot shot9 ingredient7 right left)
4.625: (grasp right shot2)
4.625: (grasp right shot6)
4.625: (grasp left shot2)
4.625: (grasp left shot6)
4.628: (grasp left shot3)
4.628: (grasp right shot3)
4.630: (grasp left shot15)
4.630: (grasp right shot15)
4.630: (grasp right shot12)
4.630: (grasp left shot12)
4.642: (clean-shot shot9 ingredient7 right left)
4.656: (clean-shot shot9 ingredient7 right left)
4.656: (clean-shot shot9 ingredient7 right left)
4.666: (clean-shot shot9 ingredient7 right left)
4.666: (clean-shot shot9 ingredient7 left right)
4.695: (grasp right shot7)
4.695: (grasp left shot7)
4.697: (grasp right shot16)
4.697: (grasp left shot16)
4.733: (grasp left shot4)
4.733: (grasp right shot4)
4.739: (grasp right shot8)
4.739: (grasp right shot14)
4.739: (grasp left shot14)
4.739: (grasp left shot8)
4.804: (grasp left shot13)
4.805: (grasp left shot5)
4.805: (grasp right shot5)
4.805: (grasp right shot13)
5.353: (grasp left shot11)
5.353: (grasp left shot10)
5.353: (grasp left shot1)
5.354: (grasp left shot1)
5.354: (grasp left shot10)
5.354: (grasp left shot11)
5.362: (grasp left shot10)
5.362: (grasp left shot11)
5.362: (grasp left shot1)
5.364: (grasp left shot1)
5.364: (grasp right shot1)
5.364: (grasp left shot11)
5.364: (grasp left shot10)
5.364: (grasp right shot10)
5.364: (grasp right shot11)
5.377: (grasp left shot10)
5.377: (grasp left shot1)
5.377: (grasp left shot11)
5.405: (grasp right shot1)
5.405: (grasp right shot11)
5.405: (grasp right shot10)
5.406: (grasp left shot10)
5.406: (grasp left shot11)
5.406: (grasp left shot1)
2.890: (grasp left shaker1)
2.956: (grasp left shaker1)
2.965: (grasp left shaker1)
2.965: (grasp right shaker1)
2.971: (grasp left shaker1)
3.655: (leave left shot9)
3.655: (leave right shot9)
3.655: (leave left shot9)
3.655: (leave right shot9)
3.659: (leave left shot9)
3.659: (leave right shot9)
3.728: (leave left shot9)
3.728: (leave right shot9)
3.836: (leave left shot9)
3.836: (leave right shot9)
3.836: (leave right shot9)
3.836: (leave left shot9)
3.862: (grasp left shaker1)
3.914: (grasp left shaker1)
3.926: (grasp left shaker1)
3.926: (grasp left shaker1)
3.933: (grasp left shaker1)
3.934: (grasp right shaker1)
4.456: (grasp left shot11)
4.456: (grasp left shot1)
4.456: (grasp left shot10)
4.466: (grasp left shot11)
4.466: (grasp left shot10)
4.466: (grasp left shot1)
4.466: (grasp right shot10)
4.466: (grasp right shot11)
4.466: (grasp right shot1)
4.471: (grasp left shot1)
4.472: (grasp left shot11)
4.472: (grasp left shot10)
4.480: (grasp left shot1)
4.480: (grasp left shot10)
4.480: (grasp left shot11)
4.518: (leave right shaker1)
4.582: (leave right shaker1)
4.582: (leave right shaker1)
4.584: (grasp left shot2)
4.584: (grasp left shot6)
4.586: (grasp left shot3)
4.588: (grasp left shot15)
4.588: (grasp left shot12)
4.589: (leave right shaker1)
4.604: (grasp left shot16)
4.604: (grasp right shot16)
4.610: (empty-shot right shot16 ingredient1)
4.648: (grasp left shot2)
4.648: (grasp left shot6)
4.651: (grasp left shot3)
4.652: (grasp left shot15)
4.658: (grasp left shot6)
4.658: (grasp left shot2)
4.658: (grasp right shot2)
4.658: (grasp right shot6)
4.660: (grasp left shot3)
4.660: (grasp right shot3)
4.662: (grasp left shot15)
4.662: (grasp left shot12)
4.662: (grasp right shot15)
4.663: (grasp right shot12)
4.663: (grasp left shot2)
4.663: (grasp left shot6)
4.665: (grasp left shot3)
4.667: (grasp left shot12)
4.668: (grasp left shot12)
4.668: (grasp left shot15)
4.675: (grasp left shot16)
4.691: (grasp left shot4)
4.692: (grasp left shot7)
4.700: (grasp left shot8)
4.700: (grasp left shot14)
4.706: (grasp left shot16)
4.717: (grasp left shot7)
4.724: (leave right shot9)
4.727: (grasp right shot7)
4.727: (grasp left shot7)
2.928: (grasp left shaker1)
2.928: (grasp right shaker1)
2.928: (grasp left shaker1)
2.928: (grasp right shaker1)
2.932: (grasp left shaker1)
2.932: (grasp right shaker1)
3.018: (grasp left shaker1)
3.018: (grasp right shaker1)
3.118: (grasp right shaker1)
3.118: (grasp left shaker1)
3.120: (grasp right shaker1)
3.121: (grasp left shaker1)
3.619: (refill-shot shot9 ingredient7 left right dispenser7)
3.619: (leave right shot9)
3.620: (leave right shot9)
3.621: (leave right shot9)
3.679: (leave right shot9)
3.679: (leave right shot9)
3.679: (leave right shot9)
3.679: (leave right shot9)
3.683: (leave right shot9)
3.683: (leave right shot9)
3.684: (leave right shot9)
3.684: (refill-shot shot9 ingredient7 left right dispenser7)
3.684: (leave right shot9)
3.685: (leave right shot9)
3.685: (refill-shot shot9 ingredient7 left right dispenser7)
3.698: (leave right shot9)
3.698: (refill-shot shot9 ingredient7 left right dispenser7)
3.722: (leave right shot9)
3.722: (leave right shot9)
3.731: (leave right shot9)
3.731: (leave right shot9)
3.749: (leave right shot9)
3.758: (leave right shot9)
3.758: (leave left shot9)
4.428: (grasp left shot1)
4.429: (grasp left shot11)
4.429: (grasp left shot10)
4.429: (grasp left shot11)
4.429: (grasp left shot10)
4.429: (grasp right shot10)
4.429: (grasp right shot1)
4.429: (grasp right shot11)
4.429: (grasp left shot1)
4.429: (grasp right shot1)
4.430: (grasp right shot11)
4.430: (grasp right shot10)
4.432: (grasp right shot10)
4.432: (grasp left shot1)
4.432: (grasp left shot10)
4.432: (grasp left shot11)
4.432: (grasp right shot1)
4.432: (grasp right shot11)
4.560: (grasp right shot1)
4.560: (grasp right shot11)
4.560: (grasp right shot10)
4.560: (grasp right shot10)
4.560: (grasp right shot11)
4.560: (grasp left shot10)
4.560: (grasp left shot11)
4.560: (grasp left shot1)
4.561: (grasp left shot11)
4.561: (grasp right shot1)
4.561: (grasp left shot1)
4.561: (grasp left shot10)
4.569: (grasp left shot1)
4.569: (grasp left shot11)
4.569: (grasp right shot11)
4.569: (grasp left shot10)
4.569: (grasp right shot10)
4.569: (grasp right shot1)
4.590: (clean-shot shot9 ingredient7 left right)
4.618: (grasp right shot2)
4.619: (grasp left shot6)
4.619: (grasp right shot6)
4.619: (grasp left shot2)
4.623: (grasp right shot3)
4.623: (grasp right shot6)
4.623: (grasp left shot3)
2.889: (grasp right shaker1)
2.890: (grasp right shaker1)
2.891: (grasp right shaker1)
2.891: (grasp right shaker1)
2.950: (grasp right shaker1)
2.951: (grasp right shaker1)
2.952: (grasp right shaker1)
2.952: (grasp right shaker1)
2.952: (grasp right shaker1)
2.952: (grasp right shaker1)
2.954: (grasp right shaker1)
2.954: (grasp right shaker1)
2.954: (grasp right shaker1)
2.955: (grasp right shaker1)
2.955: (grasp right shaker1)
2.967: (grasp right shaker1)
2.968: (grasp right shaker1)
2.993: (grasp right shaker1)
3.001: (grasp right shaker1)
3.001: (grasp right shaker1)
3.013: (grasp right shaker1)
3.040: (grasp right shaker1)
3.048: (grasp right shaker1)
3.048: (grasp left shaker1)
3.860: (grasp right shaker1)
4.450: (grasp right shot10)
4.450: (grasp right shot10)
4.450: (grasp right shot11)
4.450: (grasp right shot1)
4.451: (grasp right shot1)
4.451: (grasp right shot11)
4.452: (grasp right shot1)
4.452: (grasp right shot1)
4.452: (grasp right shot10)
4.452: (grasp right shot10)
4.453: (grasp right shot10)
4.453: (grasp right shot1)
4.453: (grasp right shot11)
4.453: (grasp right shot1)
4.453: (grasp right shot10)
4.455: (grasp right shot1)
4.455: (grasp right shot11)
4.455: (grasp right shot1)
4.455: (grasp right shot10)
4.455: (grasp right shot10)
4.455: (grasp right shot10)
4.455: (grasp right shot1)
4.455: (grasp right shot10)
4.455: (grasp right shot11)
4.455: (grasp right shot1)
4.456: (grasp right shot1)
4.456: (grasp right shot11)
4.456: (grasp right shot10)
4.469: (grasp right shot1)
4.469: (grasp right shot10)
4.469: (grasp right shot1)
4.471: (grasp right shot10)
4.471: (grasp right shot11)
4.479: (grasp right shot1)
4.479: (grasp right shot11)
4.479: (grasp right shot10)
4.481: (grasp right shot11)
4.481: (grasp right shot10)
4.481: (grasp right shot11)
4.481: (grasp right shot1)
4.481: (grasp right shot10)
4.481: (grasp right shot11)
4.481: (grasp right shot10)
4.481: (grasp right shot1)
4.481: (grasp right shot1)
4.518: (empty-shot left shot15 ingredient4)
4.518: (empty-shot left shot12 ingredient3)
4.555: (grasp right shot1)
4.555: (grasp right shot10)
4.555: (grasp right shot11)
4.579: (empty-shot left shot12 ingredient3)
4.579: (empty-shot left shot15 ingredient4)
4.579: (empty-shot left shot15 ingredient4)
4.582: (grasp right shot1)
4.582: (grasp right shot11)
3.786: (grasp right shaker1)
3.786: (grasp right shaker1)
3.787: (empty-shot left shot12 ingredient3)
3.787: (empty-shot left shot15 ingredient4)
3.851: (grasp right shaker1)
3.851: (grasp right shaker1)
3.852: (grasp right shaker1)
3.852: (empty-shot left shot15 ingredient4)
3.853: (empty-shot left shot15 ingredient4)
3.854: (empty-shot left shot12 ingredient3)
3.861: (empty-shot left shot12 ingredient3)
4.059: (empty-shot left shot4 ingredient6)
4.450: (empty-shot left shot8 ingredient1)
4.451: (empty-shot left shot14 ingredient1)
4.590: (clean-shot shot12 ingredient3 left right)
4.592: (clean-shot shot15 ingredient4 left right)
4.655: (clean-shot shot12 ingredient3 left right)
4.655: (clean-shot shot15 ingredient4 left right)
4.656: (clean-shot shot15 ingredient4 left right)
4.713: (leave left shot9)
4.799: (empty-shot left shot7 ingredient10)
4.809: (empty-shot left shot7 ingredient10)
4.809: (empty-shot right shot7 ingredient10)
4.831: (empty-shot left shot7 ingredient10)
5.351: (empty-shot left shot15 ingredient4)
5.351: (empty-shot left shot15 ingredient4)
5.351: (empty-shot left shot9 ingredient7)
5.351: (empty-shot left shot15 ingredient4)
5.351: (empty-shot left shot9 ingredient7)
5.351: (empty-shot left shot15 ingredient4)
5.351: (empty-shot left shot15 ingredient4)
5.351: (empty-shot left shot12 ingredient3)
5.351: (empty-shot left shot12 ingredient3)
5.352: (empty-shot left shot12 ingredient3)
5.352: (empty-shot left shot9 ingredient7)
5.352: (empty-shot left shot9 ingredient7)
5.352: (empty-shot left shot9 ingredient7)
5.353: (grasp right shot1)
5.353: (grasp right shot1)
5.353: (grasp right shot10)
5.353: (grasp right shot11)
5.354: (grasp right shot11)
5.354: (grasp right shot10)
5.354: (grasp right shot1)
5.355: (grasp right shot10)
5.355: (grasp right shot11)
5.360: (empty-shot left shot12 ingredient3)
5.360: (empty-shot left shot9 ingredient7)
5.360: (empty-shot left shot12 ingredient3)
5.360: (empty-shot left shot9 ingredient7)
5.360: (empty-shot left shot9 ingredient7)
5.376: (empty-shot left shot15 ingredient4)
5.376: (empty-shot left shot9 ingredient7)
5.376: (grasp right shot1)
5.376: (empty-shot left shot15 ingredient4)
5.376: (empty-shot left shot12 ingredient3)
5.376: (empty-shot left shot12 ingredient3)
5.376: (empty-shot left shot15 ingredient4)
5.376: (empty-shot left shot9 ingredient7)
5.376: (empty-shot left shot9 ingredient7)
5.376: (grasp right shot11)
5.376: (grasp right shot10)
5.376: (empty-shot left shot12 ingredient3)
5.376: (grasp right shot1)
5.377: (grasp right shot10)
5.377: (grasp right shot11)
5.451: (leave left shot12)
5.453: (leave left shot15)
5.481: (grasp right shot2)
5.481: (grasp right shot6)
5.482: (grasp right shot6)
5.482: (grasp right shot2)
5.483: (grasp right shot3)
5.484: (grasp right shot3)
5.485: (grasp right shot15)
5.485: (grasp right shot12)
5.485: (grasp right shot9)
5.486: (grasp right shot9)
5.516: (leave left shot12)
5.518: (leave left shot15)
3.862: (grasp right shaker1)
3.862: (grasp right shaker1)
3.927: (grasp right shaker1)
3.928: (grasp right shaker1)
3.928: (grasp right shaker1)
4.515: (grasp right shot12)
4.516: (grasp right shot15)
4.581: (grasp right shot12)
4.581: (grasp right shot15)
4.587: (leave right shot1)
4.587: (leave right shot10)
4.589: (leave right shaker1)
4.721: (grasp left shaker1)
4.721: (grasp right shaker1)
4.721: (grasp left shaker1)
4.722: (grasp right shaker1)
4.723: (leave left shot15)
4.723: (leave left shot12)
4.768: (leave left shot12)
4.787: (grasp left shaker1)
4.787: (grasp right shaker1)
4.788: (leave right shaker1)
4.788: (leave left shot15)
4.788: (leave left shot12)
4.788: (leave left shot15)
4.789: (grasp left shaker1)
4.789: (grasp right shaker1)
4.844: (leave right shaker1)
4.864: (leave right shaker1)
4.876: (leave right shaker1)
4.876: (leave left shaker1)
5.004: (leave left shot4)
5.180: (leave right shaker1)
5.180: (leave right shaker1)
5.313: (leave left shot14)
5.313: (leave left shot8)
5.427: (grasp right shot10)
5.427: (grasp right shot11)
5.427: (grasp right shot1)
5.428: (grasp right shot1)
5.428: (grasp right shot10)
5.428: (grasp right shot11)
5.428: (grasp right shot1)
5.428: (grasp right shot10)
5.428: (grasp right shot11)
5.441: (leave right shaker1)
5.442: (leave left shot12)
5.443: (leave left shot15)
5.452: (grasp right shot10)
5.452: (grasp right shot1)
5.452: (grasp right shot11)
5.452: (grasp right shot1)
5.452: (grasp right shot10)
5.452: (grasp right shot11)
5.483: (leave left shot7)
5.495: (leave left shot7)
5.495: (leave right shot7)
5.504: (leave left shot15)
5.506: (leave left shot15)
5.506: (leave left shot12)
5.530: (grasp left shot1)
5.530: (grasp left shot11)
5.530: (grasp left shot10)
5.556: (grasp right shot6)
5.556: (grasp right shot2)
5.556: (grasp right shot2)
5.556: (grasp right shot6)
5.558: (grasp right shot3)
5.558: (grasp right shot3)
5.560: (grasp right shot15)
5.560: (grasp right shot9)
5.561: (grasp right shot9)
5.561: (grasp right shot12)
5.616: (leave left shot7)
5.619: (grasp right shot6)
5.619: (grasp right shot2)
5.620: (grasp right shot2)
