/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.086: (clean-shot shot5 ingredient7 right left)
5.086: (clean-shot shot4 ingredient10 left right)
5.086: (clean-shot shot5 ingredient7 right left)
5.086: (clean-shot shot5 ingredient7 left right)
5.086: (clean-shot shot5 ingredient7 left right)
5.086: (clean-shot shot12 ingredient4 left right)
5.087: (clean-shot shot5 ingredient7 right left)
5.087: (clean-shot shot4 ingredient10 right left)
5.087: (clean-shot shot4 ingredient10 left right)
5.087: (clean-shot shot12 ingredient4 right left)
5.087: (clean-shot shot12 ingredient4 right left)
5.587: (refill-shot shot4 ingredient10 right left dispenser10)
5.587: (refill-shot shot4 ingredient10 right left dispenser10)
5.587: (refill-shot shot12 ingredient4 right left dispenser4)
5.587: (refill-shot shot5 ingredient7 right left dispenser7)
5.587: (refill-shot shot12 ingredient4 right left dispenser4)
5.587: (refill-shot shot4 ingredient10 left right dispenser10)
5.587: (refill-shot shot5 ingredient7 right left dispenser7)
5.587: (refill-shot shot12 ingredient4 right left dispenser4)
5.587: (refill-shot shot5 ingredient7 left right dispenser7)
5.587: (refill-shot shot12 ingredient4 left right dispenser4)
5.587: (refill-shot shot12 ingredient4 left right dispenser4)
5.587: (refill-shot shot5 ingredient7 right left dispenser7)
5.587: (refill-shot shot4 ingredient10 right left dispenser10)
5.587: (refill-shot shot5 ingredient7 left right dispenser7)
5.587: (refill-shot shot4 ingredient10 left right dispenser10)
5.587: (refill-shot shot5 ingredient7 right left dispenser7)
5.814: (grasp left shot12)
5.814: (grasp left shot12)
5.814: (grasp left shot5)
5.814: (grasp left shot4)
5.814: (grasp left shot5)
5.814: (grasp left shot12)
5.814: (grasp left shot4)
5.814: (grasp right shot12)
5.814: (grasp right shot5)
5.814: (grasp left shot12)
5.814: (grasp left shot5)
5.814: (grasp left shot4)
5.814: (grasp right shot12)
5.814: (grasp left shot5)
5.814: (grasp right shot4)
5.814: (grasp left shot5)
5.814: (grasp left shot4)
5.814: (grasp left shot4)
5.814: (grasp left shot4)
5.814: (grasp left shot12)
5.814: (grasp right shot4)
5.814: (grasp right shot12)
5.814: (grasp left shot5)
5.814: (grasp right shot5)
5.814: (grasp right shot4)
5.814: (grasp right shot5)
5.814: (grasp left shot4)
5.814: (grasp right shot12)
5.814: (grasp left shot12)
5.815: (grasp right shot4)
5.815: (grasp right shot5)
5.815: (grasp left shot12)
5.943: (grasp left shot13)
5.943: (grasp left shot8)
5.943: (grasp right shot13)
5.943: (grasp right shot8)
5.943: (grasp left shot13)
5.943: (grasp left shot8)
5.943: (grasp left shot13)
5.943: (grasp left shot8)
5.943: (grasp left shot8)
5.944: (grasp left shot8)
5.944: (grasp left shot13)
5.944: (grasp left shot13)
5.944: (grasp left shot8)
5.944: (grasp left shot13)
5.944: (grasp left shot13)
5.944: (grasp left shot8)
4.434: (grasp left shaker1)
4.434: (grasp left shaker1)
4.434: (grasp left shaker1)
4.434: (grasp right shaker1)
4.435: (grasp left shaker1)
4.435: (grasp left shaker1)
4.435: (grasp right shaker1)
4.435: (grasp left shaker1)
4.435: (grasp left shaker1)
4.435: (grasp right shaker1)
4.435: (grasp left shaker1)
4.435: (grasp left shaker1)
4.435: (grasp right shaker1)
4.435: (grasp right shaker1)
4.435: (grasp left shaker1)
4.435: (grasp right shaker1)
5.834: (grasp left shot15)
5.834: (grasp right shot15)
5.834: (grasp left shot15)
5.834: (grasp left shot15)
5.835: (grasp right shot15)
5.835: (grasp right shot15)
5.835: (grasp left shot15)
5.835: (grasp left shot15)
5.835: (grasp left shot15)
5.835: (grasp right shot15)
5.835: (grasp right shot15)
5.835: (grasp left shot15)
5.835: (grasp left shot15)
5.835: (grasp right shot15)
5.835: (grasp left shot15)
5.835: (grasp left shot15)
5.855: (grasp left shot10)
5.855: (grasp left shot7)
5.855: (grasp left shot6)
5.855: (grasp left shot9)
5.855: (grasp left shot2)
5.855: (grasp left shot6)
5.855: (grasp right shot9)
5.855: (grasp right shot10)
5.855: (grasp left shot10)
5.855: (grasp left shot9)
5.855: (grasp left shot7)
5.855: (grasp left shot6)
5.855: (grasp right shot6)
5.855: (grasp left shot10)
5.855: (grasp right shot7)
5.855: (grasp right shot9)
5.855: (grasp left shot2)
5.855: (grasp left shot10)
5.855: (grasp left shot6)
5.855: (grasp left shot2)
5.856: (grasp left shot2)
5.856: (grasp right shot2)
5.856: (grasp left shot6)
5.856: (grasp left shot7)
5.856: (grasp left shot9)
5.856: (grasp left shot10)
5.856: (grasp right shot9)
5.856: (grasp right shot10)
5.856: (grasp left shot9)
5.856: (grasp left shot9)
5.856: (grasp right shot9)
5.856: (grasp right shot7)
5.856: (grasp right shot6)
5.856: (grasp right shot2)
5.856: (grasp right shot6)
5.856: (grasp left shot7)
5.856: (grasp right shot9)
5.856: (grasp right shot7)
5.856: (grasp right shot10)
5.856: (grasp right shot2)
5.856: (grasp right shot9)
5.856: (grasp left shot10)
5.856: (grasp left shot9)
5.856: (grasp left shot10)
5.856: (grasp left shot9)
5.856: (grasp left shot2)
5.856: (grasp left shot10)
5.856: (grasp left shot2)
4.833: (leave left shot12)
4.833: (leave left shot5)
4.833: (leave right shot5)
4.833: (leave right shot4)
4.833: (leave right shot4)
4.833: (leave right shot12)
4.833: (leave left shot4)
4.833: (leave right shot12)
4.833: (leave right shot5)
4.833: (leave right shot12)
4.833: (leave left shot12)
4.833: (leave right shot5)
4.833: (leave right shot5)
4.833: (leave right shot4)
4.833: (leave left shot5)
4.833: (leave left shot4)
6.890: (empty-shot right shot4 ingredient10)
6.890: (empty-shot left shot5 ingredient7)
6.890: (empty-shot right shot5 ingredient7)
6.890: (empty-shot left shot5 ingredient7)
6.890: (empty-shot right shot5 ingredient7)
6.890: (empty-shot right shot4 ingredient10)
6.890: (empty-shot right shot12 ingredient4)
6.890: (empty-shot left shot5 ingredient7)
6.890: (empty-shot right shot5 ingredient7)
6.890: (empty-shot right shot4 ingredient10)
6.890: (empty-shot right shot4 ingredient10)
6.890: (empty-shot left shot12 ingredient4)
6.890: (empty-shot right shot4 ingredient10)
6.890: (empty-shot right shot4 ingredient10)
6.890: (empty-shot right shot4 ingredient10)
6.890: (empty-shot left shot12 ingredient4)
6.890: (empty-shot left shot4 ingredient10)
6.890: (empty-shot right shot5 ingredient7)
6.890: (empty-shot right shot12 ingredient4)
6.890: (empty-shot right shot5 ingredient7)
6.890: (empty-shot right shot12 ingredient4)
6.890: (empty-shot right shot5 ingredient7)
6.890: (empty-shot right shot4 ingredient10)
6.890: (empty-shot left shot12 ingredient4)
6.890: (empty-shot left shot12 ingredient4)
6.890: (empty-shot right shot5 ingredient7)
6.890: (empty-shot left shot4 ingredient10)
6.890: (empty-shot left shot12 ingredient4)
6.890: (empty-shot left shot12 ingredient4)
6.890: (empty-shot right shot12 ingredient4)
6.890: (empty-shot left shot5 ingredient7)
6.890: (empty-shot left shot5 ingredient7)
6.890: (empty-shot left shot5 ingredient7)
6.890: (empty-shot left shot4 ingredient10)
6.890: (empty-shot left shot4 ingredient10)
6.890: (empty-shot right shot4 ingredient10)
6.890: (empty-shot right shot5 ingredient7)
6.890: (empty-shot left shot4 ingredient10)
6.890: (empty-shot right shot12 ingredient4)
6.890: (empty-shot left shot4 ingredient10)
6.890: (empty-shot right shot12 ingredient4)
6.890: (empty-shot right shot12 ingredient4)
6.890: (empty-shot right shot12 ingredient4)
6.890: (empty-shot right shot12 ingredient4)
6.890: (empty-shot right shot5 ingredient7)
6.890: (empty-shot right shot5 ingredient7)
6.890: (empty-shot right shot5 ingredient7)
6.890: (empty-shot right shot5 ingredient7)
7.058: (empty-shot left shot4 ingredient10)
7.058: (empty-shot right shot5 ingredient7)
7.058: (empty-shot left shot12 ingredient4)
7.058: (empty-shot right shot12 ingredient4)
7.058: (empty-shot left shot5 ingredient7)
7.058: (empty-shot right shot5 ingredient7)
7.058: (empty-shot right shot4 ingredient10)
7.058: (empty-shot right shot12 ingredient4)
7.058: (empty-shot right shot4 ingredient10)
7.058: (empty-shot right shot12 ingredient4)
7.059: (empty-shot left shot4 ingredient10)
7.059: (empty-shot right shot5 ingredient7)
7.059: (empty-shot left shot5 ingredient7)
7.059: (empty-shot right shot4 ingredient10)
7.059: (empty-shot right shot5 ingredient7)
7.059: (empty-shot left shot12 ingredient4)
5.476: (grasp left shot2)
5.476: (grasp left shot10)
5.476: (grasp left shot9)
5.476: (grasp left shot9)
5.476: (grasp left shot2)
5.476: (grasp left shot10)
5.477: (grasp right shot6)
5.477: (grasp right shot7)
5.477: (grasp right shot9)
5.477: (grasp left shot9)
5.477: (grasp left shot6)
5.477: (grasp left shot7)
5.477: (grasp right shot10)
5.477: (grasp right shot2)
5.477: (grasp right shot10)
5.477: (grasp right shot6)
5.477: (grasp right shot6)
5.477: (grasp right shot6)
5.477: (grasp right shot7)
5.477: (grasp right shot2)
5.477: (grasp right shot10)
5.477: (grasp left shot6)
5.477: (grasp right shot2)
5.477: (grasp right shot7)
5.477: (grasp right shot9)
5.477: (grasp left shot9)
5.477: (grasp left shot7)
5.477: (grasp right shot9)
5.477: (grasp left shot10)
5.477: (grasp left shot2)
5.477: (grasp left shot9)
5.477: (grasp right shot10)
5.477: (grasp right shot2)
5.477: (grasp right shot9)
5.477: (grasp right shot10)
5.477: (grasp right shot7)
5.477: (grasp right shot6)
5.477: (grasp right shot10)
5.477: (grasp right shot9)
5.477: (grasp right shot10)
5.477: (grasp right shot9)
5.477: (grasp right shot9)
5.477: (grasp right shot2)
5.477: (grasp left shot6)
5.477: (grasp left shot7)
5.477: (grasp left shot9)
5.477: (grasp right shot2)
5.477: (grasp right shot10)
5.599: (grasp left shot8)
5.599: (grasp left shot13)
5.599: (grasp left shot8)
5.599: (grasp left shot13)
5.599: (grasp right shot13)
5.599: (grasp left shot8)
5.599: (grasp left shot13)
5.599: (grasp right shot13)
5.599: (grasp right shot8)
5.599: (grasp left shot8)
5.599: (grasp right shot13)
5.599: (grasp right shot8)
5.599: (grasp right shot8)
5.599: (grasp right shot8)
5.599: (grasp right shot8)
5.599: (grasp right shot13)
5.599: (grasp right shot13)
5.599: (grasp left shot13)
5.599: (grasp right shot8)
5.599: (grasp right shot13)
5.599: (grasp left shot8)
5.599: (grasp left shot13)
5.599: (grasp right shot13)
5.599: (grasp right shot8)
5.599: (grasp right shot13)
5.599: (grasp right shot13)
5.599: (grasp left shot13)
5.599: (grasp right shot8)
5.599: (grasp right shot13)
5.599: (grasp right shot8)
5.599: (grasp right shot8)
5.599: (grasp left shot8)
6.592: (leave left shaker1)
6.592: (leave right shaker1)
6.592: (leave right shaker1)
6.592: (leave right shaker1)
6.592: (leave left shaker1)
6.592: (leave left shaker1)
6.592: (leave left shaker1)
6.592: (leave left shaker1)
6.592: (leave left shaker1)
6.592: (leave left shaker1)
6.592: (leave left shaker1)
6.592: (leave left shaker1)
6.592: (leave right shaker1)
6.592: (leave right shaker1)
6.592: (leave left shaker1)
6.592: (leave left shaker1)
6.592: (leave left shaker1)
6.592: (leave right shaker1)
6.592: (leave right shaker1)
6.592: (leave left shaker1)
6.592: (leave right shaker1)
6.592: (leave right shaker1)
6.592: (leave left shaker1)
6.592: (leave left shaker1)
6.592: (leave left shaker1)
6.592: (leave left shaker1)
6.592: (leave left shaker1)
6.593: (leave left shaker1)
6.593: (leave left shaker1)
6.593: (leave left shaker1)
6.593: (leave right shaker1)
6.593: (leave left shaker1)
6.593: (leave left shaker1)
6.593: (leave right shaker1)
6.593: (leave right shaker1)
6.593: (leave left shaker1)
6.593: (leave left shaker1)
6.593: (leave right shaker1)
6.593: (leave right shaker1)
6.593: (leave right shaker1)
6.593: (leave left shaker1)
6.593: (leave left shaker1)
6.593: (leave left shaker1)
6.593: (leave right shaker1)
6.593: (leave left shaker1)
6.593: (leave right shaker1)
6.593: (leave left shaker1)
6.593: (leave right shaker1)
6.856: (leave left shaker1)
6.856: (leave right shaker1)
6.856: (leave left shaker1)
6.856: (leave left shaker1)
6.856: (leave left shaker1)
6.856: (leave left shaker1)
6.856: (leave right shaker1)
6.856: (leave left shaker1)
6.856: (leave left shaker1)
6.856: (leave left shaker1)
6.856: (leave right shaker1)
6.856: (leave right shaker1)
6.856: (leave right shaker1)
6.856: (leave right shaker1)
6.856: (leave left shaker1)
6.856: (leave right shaker1)
6.856: (leave left shaker1)
6.856: (leave right shaker1)
6.856: (leave left shaker1)
6.856: (leave left shaker1)
6.856: (leave left shaker1)
6.856: (leave left shaker1)
6.856: (leave left shaker1)
6.856: (leave left shaker1)
6.856: (leave left shaker1)
6.856: (leave left shaker1)
6.856: (leave left shaker1)
6.856: (leave right shaker1)
6.856: (leave right shaker1)
6.856: (leave left shaker1)
6.856: (leave right shaker1)
6.856: (leave right shaker1)
5.959: (grasp left shot12)
5.959: (grasp right shot12)
5.959: (grasp right shot5)
5.959: (grasp left shot4)
5.959: (grasp left shot12)
5.959: (grasp left shot12)
5.959: (grasp left shot5)
5.959: (grasp right shot12)
5.959: (grasp right shot4)
5.959: (grasp left shot12)
5.959: (grasp right shot5)
5.959: (grasp right shot4)
5.960: (grasp left shot4)
5.960: (grasp right shot12)
5.960: (grasp left shot12)
5.960: (grasp right shot5)
5.960: (grasp left shot4)
5.960: (grasp right shot4)
5.960: (grasp left shot5)
5.960: (grasp right shot5)
5.960: (grasp left shot5)
5.960: (grasp right shot12)
5.960: (grasp left shot4)
5.960: (grasp left shot4)
5.960: (grasp left shot5)
5.960: (grasp left shot5)
5.960: (grasp left shot5)
5.960: (grasp left shot5)
5.960: (grasp left shot5)
5.960: (grasp left shot4)
5.960: (grasp left shot12)
5.960: (grasp right shot4)
6.077: (leave left shot9)
6.077: (leave right shot13)
6.077: (leave right shot8)
6.077: (leave right shot8)
6.077: (leave right shot13)
6.077: (leave left shot8)
6.077: (leave left shot2)
6.077: (leave left shot13)
6.077: (leave right shot13)
6.077: (leave left shot13)
6.077: (leave left shot8)
6.077: (leave right shot13)
6.077: (leave right shot13)
6.077: (leave left shot13)
6.077: (leave left shot8)
6.077: (leave right shot8)
6.077: (leave right shot7)
6.077: (leave left shot2)
6.077: (leave right shot7)
6.077: (leave left shot10)
6.078: (leave right shot6)
6.078: (leave left shot9)
6.078: (leave right shot10)
6.078: (leave left shot7)
6.078: (leave right shot6)
6.078: (leave right shot6)
6.078: (leave right shot2)
6.078: (leave left shot9)
6.078: (leave right shot9)
6.078: (leave right shot10)
6.078: (leave right shot13)
6.078: (leave left shot6)
6.078: (leave left shot13)
6.078: (leave left shot8)
6.078: (leave right shot8)
6.078: (leave right shot13)
6.079: (leave right shot6)
6.079: (leave right shot10)
6.079: (leave left shot7)
6.079: (leave right shot9)
6.079: (leave right shot9)
6.079: (leave left shot6)
6.079: (leave left shot10)
6.079: (leave left shot9)
6.079: (leave right shot2)
6.079: (leave left shot6)
6.079: (leave right shot7)
6.079: (leave right shot7)
4.832: (grasp right shaker1)
4.832: (grasp right shaker1)
4.833: (grasp left shaker1)
4.833: (grasp right shaker1)
4.833: (grasp right shaker1)
4.833: (grasp right shaker1)
5.086: (leave right shot8)
5.086: (leave right shot8)
5.086: (leave left shot13)
5.086: (leave right shot13)
5.086: (leave right shot8)
5.086: (grasp left shot5)
5.086: (leave right shot13)
5.086: (leave right shot13)
5.086: (leave right shot13)
5.086: (leave right shot13)
5.086: (leave right shot8)
5.086: (leave right shot8)
5.086: (leave left shot8)
5.087: (grasp left shot12)
5.087: (grasp left shot4)
5.087: (grasp left shot4)
5.087: (grasp left shot5)
5.087: (grasp right shot4)
6.593: (grasp left shot10)
6.593: (grasp left shot9)
6.593: (grasp right shot9)
6.593: (grasp right shot7)
6.593: (grasp left shot7)
6.593: (grasp left shot2)
6.593: (grasp left shot9)
6.593: (grasp left shot7)
6.593: (grasp left shot10)
6.593: (grasp right shot6)
6.593: (grasp left shot6)
6.593: (grasp left shot10)
6.593: (grasp left shot10)
6.593: (grasp left shot6)
6.593: (grasp left shot2)
6.593: (grasp left shot6)
6.593: (grasp left shot10)
6.593: (grasp left shot2)
6.810: (grasp left shot7)
6.810: (grasp right shot9)
6.810: (grasp left shot9)
6.810: (grasp right shot7)
6.810: (grasp right shot2)
6.810: (grasp right shot6)
6.810: (grasp left shot6)
6.810: (grasp left shot2)
6.810: (grasp right shot10)
6.811: (grasp left shot10)
6.811: (grasp right shot2)
6.811: (grasp left shot7)
6.811: (grasp left shot6)
6.811: (grasp left shot2)
6.811: (grasp right shot9)
6.811: (grasp right shot7)
6.811: (grasp right shot7)
6.811: (grasp right shot6)
6.811: (grasp right shot7)
6.811: (grasp right shot6)
6.811: (grasp left shot7)
6.811: (grasp left shot7)
6.811: (grasp left shot6)
6.811: (grasp left shot6)
6.811: (grasp left shot2)
6.811: (grasp left shot2)
6.811: (grasp left shot10)
6.811: (grasp right shot7)
6.811: (grasp right shot6)
6.811: (grasp left shot7)
6.811: (grasp left shot9)
6.811: (grasp right shot7)
6.811: (grasp right shot9)
6.811: (grasp left shot9)
6.811: (grasp left shot7)
6.811: (grasp right shot2)
6.811: (grasp right shot10)
6.811: (grasp left shot2)
4.435: (grasp right shot4)
4.435: (grasp left shot4)
4.435: (grasp left shot5)
4.435: (grasp left shot4)
4.435: (grasp left shot12)
4.435: (grasp left shot5)
4.435: (grasp right shaker1)
4.435: (grasp right shaker1)
4.435: (grasp right shaker1)
4.435: (grasp right shaker1)
4.435: (grasp right shaker1)
4.435: (grasp left shaker1)
5.475: (grasp right shaker1)
5.475: (grasp right shaker1)
5.475: (grasp right shaker1)
5.476: (grasp right shaker1)
5.476: (grasp right shaker1)
5.476: (grasp right shaker1)
5.476: (grasp right shaker1)
5.476: (grasp right shaker1)
5.477: (grasp left shaker1)
5.477: (grasp right shaker1)
5.477: (grasp left shot9)
5.477: (grasp left shot7)
5.477: (grasp left shot10)
5.477: (grasp right shaker1)
5.477: (grasp right shaker1)
5.477: (grasp left shaker1)
5.477: (grasp right shaker1)
5.477: (grasp right shaker1)
5.477: (grasp right shaker1)
5.477: (grasp right shaker1)
5.477: (grasp right shot6)
5.477: (grasp right shot7)
5.477: (grasp left shot6)
5.477: (grasp left shot2)
5.477: (grasp left shot2)
5.477: (grasp right shot9)
5.477: (grasp left shot10)
5.477: (grasp left shot7)
5.477: (grasp left shot6)
5.477: (grasp left shot9)
5.477: (grasp left shot10)
5.477: (grasp left shot2)
5.477: (grasp left shot10)
5.477: (grasp left shot6)
5.477: (grasp left shot10)
5.477: (grasp left shaker1)
5.587: (fill-shot shot4 ingredient10 left right dispenser10)
5.587: (fill-shot shot12 ingredient4 left right dispenser4)
5.587: (fill-shot shot4 ingredient10 left right dispenser10)
5.587: (fill-shot shot4 ingredient10 right left dispenser10)
5.587: (fill-shot shot5 ingredient7 left right dispenser7)
5.587: (fill-shot shot5 ingredient7 left right dispenser7)
5.599: (grasp left shot13)
5.599: (grasp left shot8)
5.599: (grasp left shot8)
5.599: (grasp left shot13)
5.599: (grasp left shot13)
5.599: (grasp left shot8)
5.599: (grasp left shot8)
5.599: (grasp left shot8)
5.599: (grasp left shot13)
5.599: (grasp right shot13)
5.599: (grasp right shot8)
5.599: (grasp left shot13)
5.625: (grasp right shot5)
5.625: (grasp right shot12)
5.625: (grasp left shot5)
5.625: (grasp left shot12)
5.625: (grasp left shot5)
5.625: (grasp left shot12)
5.625: (grasp left shot4)
5.625: (grasp left shot12)
5.625: (grasp left shot4)
5.626: (grasp left shot5)
5.626: (grasp left shot12)
5.626: (grasp left shot4)
5.650: (grasp left shot14)
5.650: (grasp right shot14)
4.497: (grasp left shaker1)
4.497: (grasp right shaker1)
4.497: (grasp right shaker1)
4.497: (grasp right shaker1)
4.497: (grasp right shaker1)
4.497: (grasp right shaker1)
4.848: (empty-shot left shot5 ingredient7)
4.848: (empty-shot left shot4 ingredient10)
4.848: (empty-shot right shot4 ingredient10)
4.848: (empty-shot left shot12 ingredient4)
4.848: (empty-shot left shot4 ingredient10)
4.848: (empty-shot left shot5 ingredient7)
5.835: (grasp right shot15)
5.835: (grasp right shot15)
5.835: (grasp left shot15)
5.835: (grasp right shot15)
5.835: (grasp right shot15)
5.835: (grasp right shot15)
5.853: (grasp right shot9)
5.853: (grasp right shot10)
5.853: (grasp right shot10)
5.853: (grasp right shot6)
5.853: (grasp right shot2)
5.853: (grasp right shot2)
5.853: (grasp right shot6)
5.853: (grasp right shot10)
5.853: (grasp right shot7)
5.853: (grasp right shot10)
5.853: (grasp right shot9)
5.853: (grasp right shot7)
5.853: (grasp left shot6)
5.853: (grasp left shot7)
5.853: (grasp right shot6)
5.853: (grasp right shot10)
5.853: (grasp left shot9)
5.853: (grasp right shot2)
5.919: (grasp right shot6)
5.920: (grasp right shot2)
5.920: (grasp left shot2)
5.920: (grasp left shot10)
5.920: (grasp right shot7)
5.920: (grasp right shot9)
5.920: (grasp right shot2)
5.920: (grasp right shot6)
5.920: (grasp right shot9)
5.920: (grasp right shot7)
5.920: (grasp right shot7)
5.920: (grasp right shot9)
5.984: (grasp right shot14)
5.984: (grasp right shot14)
5.984: (grasp right shot14)
5.984: (grasp left shot14)
5.984: (grasp right shot14)
5.985: (grasp right shot14)
6.050: (grasp right shot12)
6.050: (grasp right shot12)
6.050: (grasp right shot4)
6.050: (grasp right shot5)
6.050: (grasp left shot5)
6.050: (grasp right shot12)
6.050: (grasp left shot12)
6.050: (grasp right shot4)
6.050: (grasp right shot5)
6.050: (grasp right shot4)
6.050: (grasp right shot12)
6.050: (grasp right shot5)
6.077: (grasp right shot13)
6.077: (grasp right shot8)
6.077: (grasp right shot8)
6.077: (grasp right shot13)
6.077: (grasp right shot8)
6.077: (grasp left shot8)
6.077: (grasp left shot13)
6.077: (grasp right shot13)
6.077: (grasp right shot8)
6.077: (grasp right shot13)
6.077: (grasp right shot8)
6.077: (grasp right shot13)
6.087: (leave left shot4)
6.087: (leave left shot12)
4.528: (grasp right shaker1)
4.528: (empty-shot left shot4 ingredient10)
4.528: (empty-shot left shot5 ingredient7)
4.528: (empty-shot left shot4 ingredient10)
4.528: (grasp right shaker1)
4.528: (grasp right shaker1)
4.528: (empty-shot right shot4 ingredient10)
4.528: (empty-shot left shot12 ingredient4)
4.528: (empty-shot left shot5 ingredient7)
4.528: (grasp left shaker1)
4.528: (grasp right shaker1)
4.528: (grasp right shaker1)
5.587: (leave left shot4)
5.587: (leave left shot5)
5.701: (grasp right shot1)
5.701: (grasp left shot11)
5.701: (grasp left shot3)
5.701: (grasp left shot1)
5.702: (grasp right shot3)
5.702: (grasp right shot11)
5.814: (grasp left shot5)
5.814: (grasp right shot12)
5.814: (grasp right shot12)
5.814: (grasp right shot5)
5.814: (grasp left shot12)
5.814: (grasp right shot4)
5.814: (grasp right shot5)
5.814: (grasp right shot4)
5.814: (grasp right shot12)
5.814: (grasp right shot4)
5.814: (grasp right shot5)
5.814: (grasp right shot12)
5.815: (empty-shot right shot12 ingredient4)
5.815: (empty-shot right shot12 ingredient4)
5.815: (empty-shot left shot5 ingredient7)
5.815: (empty-shot left shot4 ingredient10)
5.815: (empty-shot left shot5 ingredient7)
5.815: (empty-shot left shot5 ingredient7)
5.815: (empty-shot right shot4 ingredient10)
5.815: (empty-shot left shot12 ingredient4)
5.815: (empty-shot left shot12 ingredient4)
5.815: (empty-shot left shot4 ingredient10)
5.815: (empty-shot left shot4 ingredient10)
5.815: (empty-shot right shot4 ingredient10)
5.815: (empty-shot left shot5 ingredient7)
5.815: (empty-shot left shot4 ingredient10)
5.944: (grasp right shot13)
5.944: (grasp right shot8)
5.944: (grasp right shot13)
5.944: (grasp right shot8)
5.944: (empty-shot left shot5 ingredient7)
5.944: (empty-shot left shot12 ingredient4)
5.944: (grasp right shot13)
5.944: (grasp right shot8)
5.944: (grasp right shot13)
5.944: (grasp left shot8)
5.944: (grasp right shot8)
5.944: (empty-shot right shot4 ingredient10)
5.944: (empty-shot right shot4 ingredient10)
5.944: (empty-shot left shot5 ingredient7)
5.944: (empty-shot left shot4 ingredient10)
5.944: (empty-shot left shot5 ingredient7)
5.944: (empty-shot left shot5 ingredient7)
5.944: (empty-shot left shot4 ingredient10)
5.944: (empty-shot left shot12 ingredient4)
5.944: (empty-shot left shot4 ingredient10)
5.944: (empty-shot left shot4 ingredient10)
5.944: (grasp left shot13)
5.944: (grasp right shot13)
5.944: (grasp right shot8)
5.961: (grasp left shot11)
5.962: (grasp left shot1)
5.962: (grasp right shot11)
5.962: (grasp left shot3)
5.962: (grasp right shot1)
5.962: (grasp right shot3)
5.962: (grasp right shot11)
5.962: (grasp right shot1)
5.962: (grasp right shot11)
5.962: (grasp right shot3)
4.497: (grasp left shaker1)
4.573: (grasp left shaker1)
4.573: (grasp right shaker1)
4.573: (grasp right shaker1)
4.573: (grasp right shaker1)
4.573: (grasp left shaker1)
4.573: (grasp left shaker1)
4.848: (empty-shot right shot12 ingredient4)
4.848: (leave left shot5)
4.848: (leave left shot4)
5.174: (leave right shot4)
5.174: (leave left shot5)
5.174: (leave left shot12)
5.175: (leave left shot5)
5.175: (leave left shot4)
5.175: (leave left shot4)
5.835: (grasp left shot15)
5.853: (grasp left shot10)
5.853: (grasp left shot9)
5.853: (grasp left shot7)
5.882: (grasp left shot15)
5.882: (grasp left shot15)
5.882: (grasp right shot15)
5.882: (grasp right shot15)
5.882: (grasp right shot15)
5.882: (grasp left shot15)
5.893: (grasp right shot6)
5.893: (grasp left shot6)
5.893: (grasp left shot10)
5.893: (grasp right shot10)
5.893: (grasp right shot2)
5.893: (grasp left shot6)
5.893: (grasp left shot10)
5.893: (grasp left shot2)
5.893: (grasp right shot2)
5.893: (grasp right shot2)
5.893: (grasp right shot6)
5.893: (grasp right shot10)
5.893: (grasp right shot6)
5.893: (grasp left shot2)
5.893: (grasp right shot10)
5.894: (grasp left shot2)
5.894: (grasp left shot6)
5.894: (grasp left shot10)
5.920: (grasp left shot2)
5.920: (grasp left shot6)
5.984: (grasp left shot14)
6.060: (grasp left shot9)
6.060: (grasp left shot7)
6.060: (grasp right shot7)
6.060: (grasp right shot9)
6.060: (grasp right shot9)
6.060: (grasp right shot7)
6.060: (grasp right shot7)
6.061: (grasp left shot7)
6.061: (grasp left shot9)
6.061: (grasp right shot9)
6.061: (grasp left shot7)
6.061: (grasp left shot9)
6.077: (grasp left shot13)
6.077: (grasp left shot8)
6.087: (leave right shot12)
6.141: (grasp left shot8)
6.141: (grasp left shot13)
6.141: (grasp right shot13)
6.141: (grasp right shot8)
6.141: (grasp right shot8)
6.141: (grasp right shot13)
6.141: (grasp right shot8)
6.141: (grasp left shot13)
6.141: (grasp left shot8)
6.141: (grasp right shot13)
6.141: (grasp left shot8)
6.141: (grasp left shot13)
6.157: (grasp left shot14)
6.157: (grasp right shot14)
6.157: (grasp right shot14)
6.157: (grasp left shot14)
6.157: (grasp right shot14)
6.157: (grasp left shot14)
4.528: (grasp left shaker1)
4.528: (empty-shot right shot12 ingredient4)
5.086: (clean-shot shot12 ingredient4 right left)
5.587: (grasp left shot12)
5.701: (grasp left shot1)
5.701: (grasp left shot3)
5.701: (grasp left shot11)
5.701: (grasp right shot11)
5.701: (grasp right shot3)
5.701: (grasp right shot1)
5.943: (empty-shot right shot12 ingredient4)
5.943: (empty-shot right shot12 ingredient4)
5.944: (grasp left shot8)
5.944: (grasp left shot13)
5.962: (grasp left shot11)
5.962: (grasp left shot3)
5.962: (grasp left shot1)
6.084: (empty-shot right shot12 ingredient4)
