/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.013: (grasp right shot11)
7.014: (grasp left shot12)
7.014: (grasp left shot11)
7.014: (grasp right shot12)
7.014: (grasp left shot6)
7.014: (grasp left shot4)
7.014: (grasp right shaker1)
7.014: (grasp left shot1)
7.014: (grasp right shot11)
7.014: (grasp left shot11)
7.014: (grasp left shaker1)
7.014: (grasp left shot12)
7.014: (grasp left shot11)
7.014: (grasp right shot1)
7.014: (grasp left shaker1)
7.014: (grasp right shot4)
7.014: (grasp right shaker1)
7.014: (grasp left shot7)
7.014: (grasp right shot1)
7.014: (grasp right shot4)
7.014: (grasp right shot11)
7.014: (grasp right shot12)
7.014: (grasp right shot6)
7.014: (grasp right shaker1)
7.014: (grasp right shaker1)
7.014: (grasp right shot1)
7.014: (grasp left shot11)
7.014: (grasp right shot7)
7.014: (grasp left shot4)
7.014: (grasp right shot4)
7.014: (grasp right shot10)
7.014: (grasp right shot11)
7.014: (grasp right shot4)
7.014: (grasp right shot11)
7.014: (grasp right shot4)
7.014: (grasp right shot12)
7.014: (grasp left shot12)
7.014: (grasp right shot1)
7.014: (grasp right shaker1)
7.014: (grasp right shaker1)
7.014: (grasp right shot4)
7.014: (grasp right shot6)
7.974: (leave left shaker1)
7.974: (leave left shaker1)
7.974: (leave left shaker1)
7.974: (leave left shaker1)
7.974: (leave left shaker1)
7.974: (leave left shaker1)
7.974: (leave left shaker1)
7.974: (leave left shaker1)
7.974: (leave left shaker1)
7.974: (leave left shaker1)
7.974: (leave left shaker1)
7.974: (leave left shaker1)
19.586: (empty-shaker left shaker1 cocktail1 l2 l0)
19.586: (empty-shaker left shaker1 cocktail1 l2 l0)
19.586: (empty-shaker left shaker1 cocktail1 l2 l0)
19.586: (empty-shaker right shaker1 cocktail1 l2 l0)
19.586: (empty-shaker right shaker1 cocktail1 l2 l0)
19.586: (empty-shaker left shaker1 cocktail1 l2 l0)
19.586: (empty-shaker right shaker1 cocktail1 l2 l0)
19.586: (empty-shaker left shaker1 cocktail1 l2 l0)
19.586: (empty-shaker right shaker1 cocktail1 l2 l0)
19.586: (empty-shaker right shaker1 cocktail1 l2 l0)
19.586: (empty-shaker left shaker1 cocktail1 l2 l0)
19.586: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
19.587: (empty-shaker left shaker1 cocktail1 l2 l0)
25.878: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.878: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.878: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
25.878: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
25.878: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
25.878: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
7.061: (grasp left shot9)
7.062: (grasp left shot9)
7.062: (grasp left shot9)
7.062: (grasp left shot2)
7.062: (grasp left shot3)
7.062: (grasp left shot9)
7.062: (grasp left shot3)
7.062: (grasp left shot2)
7.062: (grasp left shot2)
7.062: (grasp left shot3)
7.062: (grasp left shot3)
7.062: (grasp left shot2)
7.603: (leave right shot11)
7.603: (leave right shot4)
7.603: (leave right shot10)
7.603: (leave right shot4)
7.603: (leave right shot1)
7.603: (leave right shot12)
7.603: (leave right shot1)
7.603: (leave right shot4)
7.603: (leave right shot12)
7.603: (leave right shot1)
7.603: (leave right shot11)
7.603: (leave right shot11)
8.849: (grasp left shot8)
8.850: (grasp left shot5)
8.850: (grasp left shot5)
8.850: (grasp left shot8)
8.850: (grasp left shot8)
8.850: (grasp left shot5)
8.850: (grasp left shot5)
8.850: (grasp left shot5)
8.850: (grasp left shot5)
8.850: (grasp left shot8)
8.850: (grasp left shot8)
8.850: (grasp left shot8)
8.850: (grasp left shot5)
8.850: (grasp left shot8)
8.850: (grasp left shot5)
8.850: (grasp left shot8)
8.850: (grasp left shot8)
8.850: (grasp left shot8)
8.850: (grasp left shot5)
8.850: (grasp left shot5)
8.850: (grasp left shot8)
8.850: (grasp left shot5)
8.850: (grasp left shot5)
8.850: (grasp left shot8)
8.891: (grasp left shot2)
8.891: (grasp left shot2)
8.891: (grasp left shot9)
8.891: (grasp left shot9)
8.891: (grasp left shot3)
8.891: (grasp left shot2)
8.891: (grasp left shot9)
8.891: (grasp left shot2)
8.891: (grasp left shot3)
8.891: (grasp left shot3)
8.891: (grasp left shot2)
8.891: (grasp left shot2)
8.891: (grasp left shot3)
8.891: (grasp left shot3)
8.891: (grasp left shot9)
8.891: (grasp left shot2)
8.891: (grasp left shot9)
8.891: (grasp left shot9)
8.891: (grasp left shot2)
8.891: (grasp left shot3)
8.891: (grasp left shot3)
8.891: (grasp left shot9)
8.891: (grasp left shot9)
8.891: (grasp left shot3)
8.943: (grasp left shot13)
8.943: (grasp left shot13)
8.943: (grasp left shot13)
8.943: (grasp left shot13)
8.943: (grasp left shot13)
8.943: (grasp left shot13)
8.943: (grasp left shot13)
8.943: (grasp left shot13)
7.975: (grasp left shot1)
7.975: (grasp left shot10)
7.975: (grasp left shot11)
8.316: (grasp right shot6)
8.316: (grasp right shot10)
8.316: (grasp left shot6)
8.316: (grasp left shot7)
8.316: (grasp left shot12)
8.316: (grasp right shot7)
8.316: (grasp right shot12)
8.316: (grasp right shot7)
8.316: (grasp right shot6)
8.316: (grasp left shot7)
8.316: (grasp left shot6)
8.316: (grasp left shot10)
8.317: (grasp right shot10)
8.317: (grasp right shot6)
8.317: (grasp right shot7)
8.317: (grasp left shot6)
8.317: (grasp left shot10)
8.317: (grasp left shot7)
8.405: (leave right shot11)
8.405: (leave right shot11)
8.405: (grasp right shot8)
8.405: (leave right shot1)
8.405: (leave right shot12)
8.405: (grasp left shot5)
8.405: (grasp right shot5)
8.405: (grasp left shot8)
8.405: (leave right shot1)
8.405: (grasp right shot8)
8.405: (grasp left shot8)
8.405: (grasp left shot5)
8.405: (grasp right shot5)
8.405: (grasp left shot5)
8.405: (grasp right shot5)
8.405: (leave right shot11)
8.405: (leave right shot4)
8.405: (leave right shot10)
8.405: (leave right shot4)
8.405: (leave right shot10)
8.405: (leave right shot11)
8.405: (leave right shot4)
8.405: (leave right shot1)
8.405: (grasp left shot8)
8.405: (leave right shot4)
8.405: (leave right shot4)
8.405: (grasp right shot8)
8.405: (leave right shot1)
8.405: (leave right shot1)
8.405: (leave right shot11)
8.405: (leave right shot12)
8.405: (leave right shot11)
8.405: (leave right shot12)
8.405: (leave right shot4)
8.405: (leave right shot12)
8.405: (leave right shot1)
8.433: (leave right shot11)
8.433: (leave right shot1)
8.433: (leave right shot12)
8.433: (leave right shot11)
8.433: (leave right shot1)
8.433: (leave right shot1)
8.433: (leave right shot12)
8.433: (leave right shot11)
8.433: (leave right shot10)
8.433: (leave right shot11)
8.433: (leave right shot4)
8.433: (leave right shot1)
8.433: (leave right shot1)
8.433: (leave right shot11)
8.433: (leave right shot12)
8.433: (leave right shot1)
8.434: (leave right shot10)
8.434: (leave right shot4)
8.434: (leave right shot11)
8.434: (leave right shot4)
8.434: (grasp right shot9)
8.434: (leave right shot4)
8.434: (leave right shot4)
7.014: (grasp right shaker1)
7.014: (grasp right shaker1)
7.014: (grasp right shaker1)
7.062: (grasp right shot9)
7.062: (grasp right shot9)
7.062: (grasp right shot9)
7.351: (grasp right shaker1)
7.351: (grasp right shaker1)
7.351: (grasp left shaker1)
7.351: (grasp right shaker1)
7.351: (grasp left shaker1)
7.351: (grasp right shaker1)
7.351: (grasp right shaker1)
7.351: (grasp left shaker1)
7.351: (grasp left shaker1)
7.351: (grasp left shaker1)
7.351: (grasp left shaker1)
7.351: (grasp right shaker1)
7.378: (grasp right shaker1)
7.378: (grasp left shaker1)
7.379: (grasp right shaker1)
7.379: (grasp right shaker1)
7.379: (grasp left shaker1)
7.379: (grasp left shaker1)
7.379: (grasp right shaker1)
7.379: (grasp left shaker1)
7.379: (grasp right shaker1)
7.379: (grasp left shaker1)
7.379: (grasp right shaker1)
7.379: (grasp left shaker1)
7.379: (grasp left shaker1)
7.379: (grasp left shaker1)
7.379: (grasp right shaker1)
7.379: (grasp right shaker1)
7.379: (grasp right shaker1)
7.379: (grasp left shaker1)
7.380: (grasp right shaker1)
7.380: (grasp right shaker1)
7.380: (grasp right shaker1)
7.380: (grasp left shaker1)
7.380: (grasp right shaker1)
7.380: (grasp right shaker1)
7.381: (grasp right shaker1)
7.550: (grasp right shot3)
7.550: (grasp right shot3)
7.551: (grasp left shot3)
7.551: (grasp left shot2)
7.551: (grasp left shot2)
7.551: (grasp left shot9)
7.551: (grasp right shot2)
7.551: (grasp right shot9)
7.551: (grasp left shot3)
7.551: (grasp left shot9)
7.551: (grasp right shot9)
7.551: (grasp right shot2)
7.585: (grasp left shot2)
7.586: (grasp right shot2)
7.586: (grasp left shot2)
7.586: (grasp right shot2)
7.586: (grasp left shot2)
7.586: (grasp right shot3)
7.586: (grasp right shot3)
7.586: (grasp right shot2)
7.586: (grasp right shot3)
7.586: (grasp left shot3)
7.586: (grasp left shot9)
7.586: (grasp left shot3)
7.586: (grasp left shot3)
7.586: (grasp left shot9)
7.586: (grasp right shot9)
7.586: (grasp right shot9)
7.587: (grasp left shot9)
7.587: (grasp right shot9)
7.595: (grasp right shot2)
7.596: (grasp right shot3)
7.596: (grasp right shot2)
7.596: (grasp left shot3)
7.596: (grasp right shot9)
7.596: (grasp right shot3)
7.596: (grasp right shot9)
8.100: (empty-shot right shot5 ingredient5)
8.100: (empty-shot right shot5 ingredient5)
8.100: (empty-shot right shot8 ingredient5)
8.100: (empty-shot right shot8 ingredient5)
8.100: (empty-shot left shot8 ingredient5)
8.101: (empty-shot left shot5 ingredient5)
8.101: (empty-shot left shot8 ingredient5)
8.101: (empty-shot left shot5 ingredient5)
8.101: (empty-shot left shot5 ingredient5)
8.101: (empty-shot left shot8 ingredient5)
8.101: (empty-shot right shot8 ingredient5)
8.101: (empty-shot right shot5 ingredient5)
8.620: (empty-shot left shot9 ingredient7)
8.620: (empty-shot left shot3 ingredient8)
8.620: (empty-shot left shot2 ingredient1)
8.620: (empty-shot right shot9 ingredient7)
8.620: (empty-shot left shot3 ingredient8)
8.620: (empty-shot left shot9 ingredient7)
8.620: (empty-shot left shot2 ingredient1)
8.741: (empty-shot right shot5 ingredient5)
8.741: (empty-shot left shot8 ingredient5)
8.741: (empty-shot right shot8 ingredient5)
8.741: (empty-shot right shot8 ingredient5)
8.741: (empty-shot right shot5 ingredient5)
8.741: (empty-shot right shot5 ingredient5)
8.741: (empty-shot left shot5 ingredient5)
8.741: (empty-shot left shot8 ingredient5)
8.741: (empty-shot left shot5 ingredient5)
8.741: (empty-shot right shot8 ingredient5)
8.741: (empty-shot left shot8 ingredient5)
8.741: (empty-shot left shot5 ingredient5)
9.315: (empty-shot left shot9 ingredient7)
9.315: (empty-shot left shot2 ingredient1)
9.316: (empty-shot left shot3 ingredient8)
9.316: (empty-shot right shot9 ingredient7)
9.316: (empty-shot left shot3 ingredient8)
9.316: (empty-shot left shot9 ingredient7)
9.316: (empty-shot left shot2 ingredient1)
9.765: (empty-shot right shot10 cocktail1)
9.765: (empty-shot left shot12 cocktail1)
9.765: (empty-shot left shot6 cocktail1)
9.765: (empty-shot right shot7 cocktail1)
9.765: (empty-shot right shot12 cocktail1)
9.765: (empty-shot left shot7 cocktail1)
9.765: (empty-shot right shot7 cocktail1)
9.766: (empty-shot right shot7 cocktail1)
9.766: (empty-shot right shot6 cocktail1)
9.766: (empty-shot right shot10 cocktail1)
9.766: (empty-shot left shot7 cocktail1)
9.766: (empty-shot left shot10 cocktail1)
9.766: (empty-shot left shot6 cocktail1)
9.766: (empty-shot right shot6 cocktail1)
9.766: (empty-shot left shot10 cocktail1)
9.766: (empty-shot left shot6 cocktail1)
9.766: (empty-shot left shot7 cocktail1)
9.766: (empty-shot right shot6 cocktail1)
11.176: (empty-shot left shot6 cocktail1)
11.176: (empty-shot right shot7 cocktail1)
11.176: (empty-shot left shot6 cocktail1)
11.176: (empty-shot right shot7 cocktail1)
11.177: (empty-shot right shot7 cocktail1)
11.177: (empty-shot left shot6 cocktail1)
11.177: (empty-shot left shot10 cocktail1)
11.177: (empty-shot left shot7 cocktail1)
11.177: (empty-shot left shot12 cocktail1)
11.177: (empty-shot right shot6 cocktail1)
11.177: (empty-shot right shot12 cocktail1)
11.177: (empty-shot right shot6 cocktail1)
11.177: (empty-shot left shot7 cocktail1)
11.177: (empty-shot right shot10 cocktail1)
11.177: (empty-shot right shot10 cocktail1)
11.177: (empty-shot right shot6 cocktail1)
11.177: (empty-shot left shot10 cocktail1)
11.177: (empty-shot left shot7 cocktail1)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
19.587: (empty-shaker right shaker1 cocktail1 l2 l0)
21.371: (empty-shaker right shaker1 cocktail1 l2 l0)
21.371: (empty-shaker left shaker1 cocktail1 l2 l0)
21.371: (empty-shaker left shaker1 cocktail1 l2 l0)
9.189: (leave right shaker1)
9.189: (leave left shaker1)
9.189: (leave left shaker1)
9.189: (leave right shaker1)
9.189: (leave right shaker1)
9.190: (leave right shot9)
9.190: (leave left shot3)
9.190: (leave right shaker1)
9.190: (leave right shaker1)
9.190: (leave left shaker1)
9.190: (leave left shaker1)
9.190: (leave right shaker1)
9.190: (leave left shaker1)
9.190: (leave left shaker1)
9.190: (leave right shot9)
9.190: (leave left shot3)
9.190: (leave left shot9)
9.190: (leave right shot3)
9.190: (leave right shot3)
9.190: (leave right shot2)
9.190: (leave right shot2)
9.190: (leave left shot2)
9.190: (leave left shot9)
9.190: (leave left shot2)
9.368: (leave left shot2)
9.368: (leave left shot9)
9.368: (leave left shot2)
9.368: (leave left shot3)
9.368: (leave left shot3)
9.368: (leave left shot9)
9.368: (leave right shot9)
9.573: (leave right shaker1)
9.573: (leave right shaker1)
9.573: (leave right shaker1)
9.573: (leave right shaker1)
9.573: (leave right shaker1)
9.573: (leave left shaker1)
9.573: (leave right shaker1)
9.573: (leave left shot3)
9.573: (leave right shot9)
9.573: (leave right shot3)
9.573: (leave right shot9)
9.573: (leave right shot2)
9.573: (leave right shot3)
9.573: (leave right shot2)
9.775: (leave left shot8)
9.775: (leave left shot5)
9.775: (leave left shot5)
9.776: (leave left shot5)
9.776: (leave left shot8)
9.776: (leave right shot8)
9.776: (leave right shot8)
9.776: (leave right shot8)
9.776: (leave right shot5)
9.776: (leave right shot5)
9.776: (leave right shot5)
9.776: (leave left shot8)
9.980: (leave right shot9)
9.980: (leave left shot9)
9.980: (leave left shot2)
9.980: (leave left shot3)
9.980: (leave left shot3)
9.980: (leave left shot2)
9.980: (leave left shot9)
10.097: (leave right shot5)
10.097: (leave left shot8)
10.097: (leave right shot8)
10.097: (leave left shot8)
10.097: (leave right shot8)
10.097: (leave left shot8)
10.097: (leave right shot5)
10.097: (leave left shot5)
10.097: (leave right shot5)
10.097: (leave left shot5)
10.097: (leave left shot5)
10.097: (leave right shot8)
10.646: (leave left shot7)
10.646: (leave right shot12)
10.646: (leave right shot7)
10.646: (leave right shot6)
8.867: (fill-shot shot9 ingredient7 right left dispenser7)
8.867: (fill-shot shot3 ingredient8 right left dispenser8)
8.868: (fill-shot shot2 ingredient1 right left dispenser1)
8.868: (fill-shot shot3 ingredient8 right left dispenser8)
8.868: (fill-shot shot2 ingredient1 right left dispenser1)
8.868: (fill-shot shot9 ingredient7 right left dispenser7)
8.868: (fill-shot shot3 ingredient8 left right dispenser8)
8.943: (grasp left shaker1)
8.943: (grasp left shaker1)
8.943: (grasp left shaker1)
8.943: (grasp left shaker1)
8.943: (grasp left shaker1)
8.943: (grasp right shaker1)
8.943: (grasp left shaker1)
8.944: (grasp left shot9)
8.944: (grasp left shot9)
8.944: (grasp left shot3)
8.944: (grasp left shot3)
8.944: (grasp left shot2)
8.944: (grasp right shot3)
8.944: (grasp left shot2)
9.067: (clean-shot shot5 ingredient5 right left)
9.067: (clean-shot shot5 ingredient5 left right)
9.067: (clean-shot shot8 ingredient5 right left)
9.067: (clean-shot shot8 ingredient5 left right)
9.067: (clean-shot shot8 ingredient5 right left)
9.067: (clean-shot shot5 ingredient5 right left)
9.067: (clean-shot shot5 ingredient5 left right)
9.067: (clean-shot shot8 ingredient5 left right)
9.067: (clean-shot shot5 ingredient5 right left)
9.067: (clean-shot shot8 ingredient5 right left)
9.067: (clean-shot shot5 ingredient5 left right)
9.067: (clean-shot shot8 ingredient5 left right)
9.088: (grasp left shaker1)
9.088: (grasp right shaker1)
9.089: (grasp right shaker1)
9.089: (grasp right shaker1)
9.089: (grasp left shaker1)
9.089: (grasp left shaker1)
9.089: (grasp right shaker1)
9.089: (grasp left shaker1)
9.089: (grasp left shaker1)
9.089: (grasp right shaker1)
9.089: (grasp left shaker1)
9.089: (grasp right shaker1)
9.090: (grasp right shot9)
9.090: (grasp left shot2)
9.090: (grasp right shot2)
9.090: (grasp right shot9)
9.090: (grasp right shot3)
9.090: (grasp right shot3)
9.090: (grasp left shot3)
9.090: (grasp right shot2)
9.090: (grasp left shot3)
9.091: (grasp left shot2)
9.091: (grasp left shot9)
9.091: (grasp left shot9)
9.188: (fill-shot shot9 ingredient7 left right dispenser7)
9.188: (fill-shot shot2 ingredient1 left right dispenser1)
9.188: (fill-shot shot9 ingredient7 right left dispenser7)
9.188: (fill-shot shot2 ingredient1 right left dispenser1)
9.188: (fill-shot shot3 ingredient8 right left dispenser8)
9.188: (fill-shot shot9 ingredient7 left right dispenser7)
9.188: (fill-shot shot9 ingredient7 right left dispenser7)
9.188: (fill-shot shot2 ingredient1 right left dispenser1)
9.188: (fill-shot shot3 ingredient8 left right dispenser8)
9.189: (fill-shot shot3 ingredient8 right left dispenser8)
9.189: (fill-shot shot2 ingredient1 left right dispenser1)
9.189: (fill-shot shot3 ingredient8 left right dispenser8)
9.249: (clean-shot shot3 ingredient8 left right)
9.249: (clean-shot shot2 ingredient1 left right)
9.249: (clean-shot shot2 ingredient1 left right)
9.249: (clean-shot shot9 ingredient7 right left)
9.249: (clean-shot shot9 ingredient7 left right)
9.249: (clean-shot shot3 ingredient8 left right)
9.249: (clean-shot shot9 ingredient7 left right)
9.706: (grasp left shot11)
9.706: (grasp left shot4)
9.706: (grasp left shot12)
9.706: (grasp left shot1)
7.680: (grasp left shaker1)
7.680: (grasp left shaker1)
7.680: (grasp left shaker1)
7.680: (grasp left shaker1)
7.680: (grasp left shaker1)
7.680: (grasp left shaker1)
7.680: (grasp right shaker1)
7.688: (grasp right shot5)
7.688: (grasp left shot5)
7.688: (grasp left shot5)
7.688: (grasp right shot5)
7.689: (grasp left shot8)
7.689: (grasp right shot8)
7.689: (grasp right shot5)
7.689: (grasp right shot8)
7.689: (grasp left shot8)
7.689: (grasp left shot8)
7.689: (grasp right shot8)
7.689: (grasp left shot5)
7.918: (grasp right shaker1)
7.918: (grasp left shaker1)
7.918: (grasp left shaker1)
7.918: (grasp right shaker1)
7.918: (grasp right shaker1)
7.918: (grasp left shaker1)
7.918: (grasp left shaker1)
7.918: (grasp left shaker1)
7.918: (grasp right shaker1)
7.918: (grasp left shaker1)
7.918: (grasp right shaker1)
7.918: (grasp right shaker1)
7.997: (grasp right shaker1)
7.997: (grasp left shaker1)
7.997: (grasp left shaker1)
7.997: (grasp right shaker1)
7.997: (grasp right shaker1)
7.997: (grasp left shaker1)
7.997: (grasp left shaker1)
7.997: (grasp left shaker1)
7.997: (grasp left shaker1)
7.997: (grasp right shaker1)
7.997: (grasp right shaker1)
7.997: (grasp right shaker1)
8.059: (grasp left shot9)
8.059: (grasp right shot2)
8.059: (grasp right shot3)
8.059: (grasp right shot9)
8.059: (grasp left shot2)
8.059: (grasp left shot3)
8.059: (grasp left shot2)
8.059: (grasp right shot9)
8.060: (grasp left shot9)
8.060: (grasp left shot3)
8.060: (grasp right shot2)
8.060: (grasp right shot3)
8.072: (grasp left shot2)
8.072: (grasp right shot9)
8.072: (grasp left shot3)
8.072: (grasp left shot9)
8.072: (grasp left shot9)
8.072: (grasp left shot3)
8.072: (grasp left shot2)
8.104: (grasp right shaker1)
8.104: (grasp right shaker1)
8.104: (grasp right shaker1)
8.104: (grasp left shaker1)
8.104: (grasp right shaker1)
8.104: (grasp right shaker1)
8.104: (grasp right shaker1)
8.129: (grasp left shot3)
8.129: (grasp right shot3)
8.129: (grasp right shot9)
8.129: (grasp right shot2)
8.129: (grasp right shot9)
8.130: (grasp right shot3)
8.130: (grasp right shot2)
8.294: (leave right shot9)
8.294: (leave left shot9)
8.294: (leave left shot2)
8.295: (leave left shot3)
6.783: (grasp right shot5)
6.783: (grasp right shot5)
6.783: (leave left shot9)
6.783: (leave right shot3)
6.783: (leave right shot9)
6.783: (grasp left shot5)
6.783: (leave left shot3)
6.783: (leave right shot2)
6.783: (leave right shot2)
6.783: (leave right shot9)
6.783: (leave left shot9)
6.783: (leave left shot2)
6.783: (leave right shot3)
6.783: (leave left shot2)
6.784: (leave left shot3)
6.784: (grasp left shot5)
7.204: (leave left shot9)
7.204: (leave left shot9)
7.204: (grasp right shaker1)
7.204: (leave right shot9)
7.204: (leave left shot3)
7.204: (leave right shot2)
7.204: (grasp left shaker1)
7.204: (leave right shot2)
7.205: (leave left shot2)
7.205: (leave right shot9)
7.205: (leave right shot3)
7.205: (leave right shot3)
7.205: (grasp left shaker1)
7.205: (grasp right shaker1)
7.205: (leave left shot3)
7.205: (leave left shot2)
8.699: (leave left shot3)
8.700: (leave left shot2)
8.700: (leave left shot9)
8.700: (leave right shot9)
8.700: (leave left shot9)
8.700: (leave left shot2)
8.700: (leave left shot3)
8.733: (grasp right shot11)
8.733: (grasp right shot4)
8.733: (grasp right shot1)
8.733: (grasp left shot1)
8.733: (grasp right shot11)
8.733: (grasp right shot10)
8.733: (grasp left shot12)
8.733: (grasp right shot4)
8.733: (grasp right shot1)
8.733: (grasp left shot11)
8.733: (grasp left shot4)
8.733: (grasp right shot12)
8.733: (grasp left shot10)
8.733: (grasp left shot1)
8.733: (grasp left shot4)
8.733: (grasp left shot11)
8.914: (leave left shot8)
8.914: (leave right shot5)
8.914: (leave right shot8)
8.914: (leave left shot5)
8.914: (leave left shot8)
8.914: (leave right shot5)
8.914: (leave left shot5)
8.914: (leave left shot8)
8.914: (leave right shot8)
8.914: (leave left shot5)
8.914: (leave right shot5)
8.914: (leave right shot8)
8.938: (grasp right shot8)
8.938: (grasp right shot8)
8.938: (grasp left shot8)
8.938: (grasp left shot8)
8.957: (leave left shot8)
8.957: (leave right shot5)
8.957: (leave left shot5)
8.957: (leave left shot8)
8.957: (leave right shot8)
8.957: (leave right shot8)
8.957: (leave right shot5)
8.957: (leave left shot5)
8.957: (leave left shot8)
5.715: (grasp right shot5)
5.715: (grasp right shot5)
5.715: (grasp right shot8)
5.715: (grasp right shot8)
5.715: (grasp left shot8)
5.716: (grasp left shot5)
5.716: (grasp left shot5)
5.716: (grasp right shaker1)
5.716: (grasp left shaker1)
5.716: (grasp left shaker1)
5.716: (grasp left shaker1)
5.716: (grasp left shot8)
5.716: (grasp right shaker1)
5.716: (grasp right shaker1)
5.716: (grasp right shaker1)
5.716: (grasp left shaker1)
7.211: (grasp left shot5)
7.211: (grasp left shot5)
7.211: (grasp left shot5)
7.211: (grasp right shot5)
7.212: (grasp right shot5)
7.212: (grasp left shot5)
7.212: (grasp left shot5)
7.212: (grasp left shot5)
7.212: (grasp right shot5)
7.212: (grasp left shot5)
7.212: (grasp right shot1)
7.212: (grasp right shot4)
7.212: (grasp left shot10)
7.212: (grasp left shot11)
7.212: (grasp left shot11)
7.212: (grasp left shot1)
7.212: (grasp left shot12)
7.212: (grasp right shot10)
7.212: (grasp left shot1)
7.212: (grasp left shot4)
7.212: (grasp right shot11)
7.212: (grasp left shot10)
7.212: (grasp left shot11)
7.212: (grasp left shot4)
7.212: (grasp left shot1)
7.212: (grasp left shot4)
7.212: (grasp right shot11)
7.212: (grasp left shot11)
7.212: (grasp right shot12)
7.212: (grasp left shot1)
7.212: (grasp right shot1)
7.212: (grasp right shot4)
7.212: (grasp left shot4)
7.212: (grasp left shot12)
7.212: (grasp right shot1)
7.212: (grasp right shot1)
7.212: (grasp right shot4)
7.212: (grasp right shot12)
7.212: (grasp right shot11)
7.212: (grasp right shot4)
7.212: (grasp right shot10)
7.212: (grasp right shot11)
7.212: (grasp right shot5)
7.212: (grasp right shot5)
7.212: (grasp right shot5)
7.213: (grasp right shot5)
7.213: (grasp left shot5)
