/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.198: (fill-shot shot1 ingredient4 left right dispenser4)
21.198: (fill-shot shot9 ingredient4 right left dispenser4)
21.198: (fill-shot shot7 ingredient4 left right dispenser4)
21.198: (fill-shot shot13 ingredient4 right left dispenser4)
21.198: (fill-shot shot7 ingredient4 right left dispenser4)
21.198: (fill-shot shot7 ingredient4 left right dispenser4)
21.198: (fill-shot shot2 ingredient4 right left dispenser4)
21.198: (fill-shot shot1 ingredient4 left right dispenser4)
21.198: (fill-shot shot4 ingredient4 left right dispenser4)
21.198: (fill-shot shot2 ingredient4 left right dispenser4)
21.198: (fill-shot shot4 ingredient4 right left dispenser4)
21.198: (fill-shot shot1 ingredient4 right left dispenser4)
21.198: (fill-shot shot1 ingredient4 right left dispenser4)
21.198: (fill-shot shot6 ingredient4 left right dispenser4)
21.198: (fill-shot shot1 ingredient4 right left dispenser4)
21.198: (fill-shot shot1 ingredient4 left right dispenser4)
21.198: (fill-shot shot6 ingredient4 left right dispenser4)
21.198: (fill-shot shot13 ingredient4 left right dispenser4)
21.198: (fill-shot shot4 ingredient4 right left dispenser4)
21.198: (fill-shot shot6 ingredient4 right left dispenser4)
21.198: (fill-shot shot13 ingredient4 left right dispenser4)
21.198: (fill-shot shot6 ingredient4 right left dispenser4)
21.198: (fill-shot shot1 ingredient4 right left dispenser4)
21.198: (fill-shot shot7 ingredient4 right left dispenser4)
21.198: (fill-shot shot4 ingredient4 right left dispenser4)
21.198: (fill-shot shot9 ingredient4 right left dispenser4)
21.198: (fill-shot shot4 ingredient4 left right dispenser4)
21.198: (fill-shot shot9 ingredient4 left right dispenser4)
21.198: (fill-shot shot9 ingredient4 left right dispenser4)
21.198: (fill-shot shot1 ingredient4 right left dispenser4)
21.198: (fill-shot shot1 ingredient4 left right dispenser4)
21.198: (fill-shot shot2 ingredient4 right left dispenser4)
21.198: (fill-shot shot4 ingredient4 left right dispenser4)
21.199: (fill-shot shot2 ingredient4 left right dispenser4)
21.199: (fill-shot shot9 ingredient4 right left dispenser4)
21.199: (fill-shot shot13 ingredient4 right left dispenser4)
21.199: (fill-shot shot9 ingredient4 right left dispenser4)
21.199: (fill-shot shot2 ingredient4 right left dispenser4)
21.199: (fill-shot shot4 ingredient4 right left dispenser4)
21.199: (fill-shot shot2 ingredient4 right left dispenser4)
21.199: (fill-shot shot13 ingredient4 left right dispenser4)
21.199: (fill-shot shot9 ingredient4 left right dispenser4)
21.199: (fill-shot shot6 ingredient4 left right dispenser4)
21.199: (fill-shot shot9 ingredient4 right left dispenser4)
21.199: (fill-shot shot2 ingredient4 right left dispenser4)
21.199: (fill-shot shot7 ingredient4 right left dispenser4)
21.200: (fill-shot shot13 ingredient4 right left dispenser4)
21.200: (fill-shot shot9 ingredient4 right left dispenser4)
19.928: (leave right shot2)
19.928: (leave left shot7)
19.928: (leave left shot1)
19.928: (leave right shot9)
19.928: (leave left shot4)
19.928: (leave left shot1)
19.928: (leave left shot4)
19.928: (leave right shot2)
19.929: (leave right shot1)
19.929: (leave right shot4)
19.929: (leave left shot7)
19.929: (leave right shot7)
19.929: (leave left shot4)
19.929: (leave right shot13)
19.929: (leave right shot7)
19.929: (leave left shot7)
19.929: (leave right shot6)
19.929: (leave left shot9)
19.929: (leave left shot13)
19.929: (leave right shot7)
19.929: (leave right shot9)
19.929: (leave right shot2)
19.929: (leave right shot9)
19.929: (leave left shot9)
19.929: (leave left shot13)
19.929: (leave right shot2)
19.929: (leave left shot6)
19.929: (leave left shot2)
19.930: (leave right shot2)
19.930: (leave right shot13)
19.930: (leave right shot1)
19.930: (leave right shot6)
19.930: (leave left shot1)
19.930: (leave left shot2)
19.930: (leave left shot6)
19.930: (leave left shot7)
19.930: (leave left shot6)
19.930: (leave right shot1)
19.930: (leave left shot2)
19.930: (leave right shot1)
19.930: (leave right shot4)
19.930: (leave right shot9)
19.930: (leave left shot13)
19.930: (leave right shot6)
19.930: (leave right shot6)
19.930: (leave right shot4)
19.930: (leave left shot13)
19.930: (leave left shot6)
19.930: (leave right shot7)
19.930: (leave right shot9)
19.930: (leave right shot13)
19.930: (leave left shot2)
19.930: (leave right shot4)
19.930: (leave right shot1)
19.930: (leave right shot9)
19.930: (leave left shot13)
19.930: (leave left shot1)
19.930: (leave right shot1)
19.930: (leave left shot7)
19.930: (leave right shot13)
19.930: (leave right shot2)
19.930: (leave right shot9)
19.930: (leave right shot4)
19.930: (leave left shot2)
19.930: (leave left shot1)
19.930: (leave right shot1)
19.930: (leave left shot9)
19.930: (leave left shot9)
19.930: (leave right shot4)
19.930: (leave right shot9)
19.930: (leave right shot7)
19.930: (leave right shot1)
19.930: (leave left shot4)
19.930: (leave left shot9)
19.930: (leave left shot4)
19.930: (leave right shot2)
19.930: (leave left shot1)
19.930: (leave right shot1)
19.934: (leave right shot9)
19.934: (leave right shot13)
18.993: (grasp right shaker1)
18.993: (grasp left shaker1)
18.993: (grasp left shaker1)
18.993: (grasp right shaker1)
18.993: (grasp left shaker1)
18.993: (grasp right shaker1)
18.993: (grasp left shaker1)
18.993: (grasp right shaker1)
18.993: (grasp left shaker1)
18.993: (grasp right shaker1)
18.993: (grasp right shaker1)
18.993: (grasp left shaker1)
18.993: (grasp right shaker1)
18.994: (grasp left shaker1)
18.994: (grasp right shaker1)
18.994: (grasp left shaker1)
18.994: (grasp right shaker1)
18.994: (grasp left shaker1)
18.994: (grasp right shaker1)
18.994: (grasp right shaker1)
18.995: (grasp left shaker1)
18.995: (grasp right shaker1)
18.995: (grasp left shaker1)
18.995: (grasp right shaker1)
18.995: (grasp left shaker1)
18.995: (grasp right shaker1)
18.995: (grasp left shaker1)
18.995: (grasp right shaker1)
18.995: (grasp left shaker1)
18.995: (grasp right shaker1)
18.995: (grasp left shaker1)
18.995: (grasp left shaker1)
18.995: (grasp right shaker1)
18.995: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp left shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.996: (grasp left shaker1)
18.996: (grasp right shaker1)
18.997: (grasp left shaker1)
17.875: (clean-shaker right left shaker1)
17.875: (clean-shaker left right shaker1)
17.876: (clean-shaker right left shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker right left shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker right left shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker right left shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker right left shaker1)
17.876: (clean-shaker right left shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker right left shaker1)
17.876: (clean-shaker right left shaker1)
17.876: (clean-shaker right left shaker1)
17.876: (clean-shaker right left shaker1)
17.876: (clean-shaker right left shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker right left shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker right left shaker1)
17.876: (clean-shaker left right shaker1)
17.876: (clean-shaker right left shaker1)
17.876: (clean-shaker left right shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker left right shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker right left shaker1)
17.877: (clean-shaker left right shaker1)
17.878: (clean-shaker left right shaker1)
17.878: (clean-shaker right left shaker1)
17.878: (clean-shaker left right shaker1)
17.878: (clean-shaker right left shaker1)
17.878: (clean-shaker right left shaker1)
17.878: (clean-shaker left right shaker1)
17.878: (clean-shaker right left shaker1)
17.878: (clean-shaker left right shaker1)
17.879: (clean-shaker left right shaker1)
16.864: (leave right shaker1)
16.864: (leave left shaker1)
16.864: (leave left shaker1)
16.864: (leave right shaker1)
16.864: (leave left shaker1)
16.865: (leave left shaker1)
16.865: (leave left shaker1)
16.865: (leave right shaker1)
16.865: (leave left shaker1)
16.865: (leave right shaker1)
16.865: (leave left shaker1)
16.865: (leave right shaker1)
16.865: (leave left shaker1)
16.865: (leave left shaker1)
16.865: (leave left shaker1)
16.865: (leave right shaker1)
16.865: (leave right shaker1)
16.865: (leave right shaker1)
16.865: (leave left shaker1)
16.865: (leave left shaker1)
16.865: (leave left shaker1)
16.865: (leave left shaker1)
16.865: (leave left shaker1)
16.865: (leave right shaker1)
16.865: (leave right shaker1)
16.865: (leave right shaker1)
16.865: (leave left shaker1)
16.865: (leave right shaker1)
16.865: (leave left shaker1)
16.865: (leave right shaker1)
16.865: (leave right shaker1)
16.865: (leave left shaker1)
16.865: (leave left shaker1)
16.865: (leave right shaker1)
16.865: (leave left shaker1)
16.865: (leave right shaker1)
16.865: (leave right shaker1)
16.865: (leave right shaker1)
16.865: (leave left shaker1)
16.865: (leave left shaker1)
16.865: (leave right shaker1)
16.865: (leave left shaker1)
16.865: (leave left shaker1)
16.865: (leave left shaker1)
16.865: (leave left shaker1)
16.865: (leave left shaker1)
16.865: (leave right shaker1)
16.865: (leave right shaker1)
16.866: (leave left shaker1)
16.866: (leave right shaker1)
16.866: (leave right shaker1)
16.866: (leave right shaker1)
16.866: (leave right shaker1)
16.866: (leave right shaker1)
16.866: (leave right shaker1)
16.866: (leave right shaker1)
16.866: (leave right shaker1)
16.866: (leave left shaker1)
16.866: (leave right shaker1)
16.866: (leave left shaker1)
16.866: (leave right shaker1)
16.866: (leave left shaker1)
16.866: (leave left shaker1)
16.866: (leave left shaker1)
16.866: (leave right shaker1)
16.866: (leave left shaker1)
16.866: (leave right shaker1)
16.866: (leave right shaker1)
16.866: (leave left shaker1)
16.866: (leave right shaker1)
16.866: (leave right shaker1)
16.866: (leave left shaker1)
16.866: (leave left shaker1)
16.866: (leave right shaker1)
16.866: (leave left shaker1)
16.866: (leave right shaker1)
16.866: (leave left shaker1)
16.868: (leave left shaker1)
16.868: (leave left shaker1)
16.870: (leave right shaker1)
16.148: (grasp left shot8)
16.148: (grasp left shot8)
16.148: (grasp right shot8)
16.148: (grasp left shot8)
16.148: (grasp left shot8)
16.148: (grasp right shot8)
16.148: (grasp left shot8)
16.148: (grasp right shot8)
16.148: (grasp right shot10)
16.148: (grasp right shot8)
16.148: (grasp left shot10)
16.148: (grasp right shot8)
16.148: (grasp left shot8)
16.148: (grasp right shot8)
16.148: (grasp left shot8)
16.148: (grasp right shot8)
16.148: (grasp left shot8)
16.148: (grasp left shot8)
16.148: (grasp right shot8)
16.148: (grasp right shot8)
16.149: (grasp left shot8)
16.149: (grasp right shot8)
16.149: (grasp right shot8)
16.149: (grasp left shot8)
16.149: (grasp left shot8)
16.149: (grasp right shot8)
16.149: (grasp right shot8)
16.149: (grasp left shot8)
16.149: (grasp right shot10)
16.149: (grasp left shot10)
16.149: (grasp right shot8)
16.149: (grasp right shot10)
16.149: (grasp left shot8)
16.149: (grasp left shot10)
16.149: (grasp right shot8)
16.149: (grasp right shot8)
16.149: (grasp left shot8)
16.149: (grasp right shot8)
16.149: (grasp right shot8)
16.149: (grasp left shot8)
16.149: (grasp left shot8)
16.149: (grasp left shot8)
16.149: (grasp right shot8)
16.149: (grasp left shot8)
16.149: (grasp left shot8)
16.149: (grasp right shot8)
16.149: (grasp right shot10)
16.149: (grasp left shot10)
16.149: (grasp right shot10)
16.149: (grasp left shot10)
16.149: (grasp left shot10)
16.149: (grasp right shot10)
16.150: (grasp left shot8)
16.150: (grasp right shot8)
16.150: (grasp right shot10)
16.150: (grasp left shot8)
16.150: (grasp left shot8)
16.150: (grasp right shot8)
16.150: (grasp left shot8)
16.150: (grasp right shot8)
16.150: (grasp left shot8)
16.150: (grasp right shot10)
16.150: (grasp right shot8)
16.150: (grasp right shot10)
16.150: (grasp right shot8)
16.150: (grasp left shot10)
16.150: (grasp left shot10)
16.150: (grasp left shot10)
16.150: (grasp left shot8)
16.150: (grasp left shot8)
16.150: (grasp right shot8)
16.150: (grasp right shot8)
16.150: (grasp left shot8)
16.150: (grasp right shot8)
16.150: (grasp right shot8)
16.150: (grasp left shot8)
16.150: (grasp left shot8)
16.150: (grasp left shot8)
16.150: (grasp right shot8)
16.150: (grasp left shot8)
15.188: (fill-shot shot8 ingredient3 right left dispenser3)
15.188: (fill-shot shot8 ingredient3 right left dispenser3)
15.188: (fill-shot shot8 ingredient3 left right dispenser3)
15.189: (fill-shot shot8 ingredient3 left right dispenser3)
15.189: (fill-shot shot8 ingredient3 right left dispenser3)
15.189: (fill-shot shot8 ingredient3 right left dispenser3)
15.189: (fill-shot shot8 ingredient3 left right dispenser3)
15.189: (fill-shot shot10 ingredient3 right left dispenser3)
15.189: (fill-shot shot8 ingredient3 left right dispenser3)
15.189: (fill-shot shot10 ingredient3 left right dispenser3)
15.189: (fill-shot shot10 ingredient3 right left dispenser3)
15.189: (fill-shot shot8 ingredient3 right left dispenser3)
15.189: (fill-shot shot8 ingredient3 left right dispenser3)
15.189: (fill-shot shot8 ingredient3 left right dispenser3)
15.189: (fill-shot shot8 ingredient3 right left dispenser3)
15.189: (fill-shot shot8 ingredient3 right left dispenser3)
15.189: (fill-shot shot8 ingredient3 right left dispenser3)
15.189: (fill-shot shot10 ingredient3 left right dispenser3)
15.190: (fill-shot shot10 ingredient3 left right dispenser3)
15.190: (fill-shot shot10 ingredient3 right left dispenser3)
15.190: (fill-shot shot8 ingredient3 left right dispenser3)
15.190: (fill-shot shot8 ingredient3 right left dispenser3)
15.190: (fill-shot shot10 ingredient3 left right dispenser3)
15.190: (fill-shot shot10 ingredient3 right left dispenser3)
15.190: (fill-shot shot10 ingredient3 right left dispenser3)
15.190: (fill-shot shot8 ingredient3 left right dispenser3)
15.190: (fill-shot shot10 ingredient3 left right dispenser3)
15.190: (fill-shot shot8 ingredient3 left right dispenser3)
15.190: (fill-shot shot8 ingredient3 right left dispenser3)
15.190: (fill-shot shot8 ingredient3 right left dispenser3)
15.190: (fill-shot shot10 ingredient3 right left dispenser3)
15.190: (fill-shot shot8 ingredient3 left right dispenser3)
15.190: (fill-shot shot8 ingredient3 right left dispenser3)
15.190: (fill-shot shot8 ingredient3 right left dispenser3)
15.190: (fill-shot shot8 ingredient3 right left dispenser3)
15.190: (fill-shot shot8 ingredient3 right left dispenser3)
15.190: (fill-shot shot8 ingredient3 left right dispenser3)
15.190: (fill-shot shot8 ingredient3 left right dispenser3)
15.190: (fill-shot shot8 ingredient3 left right dispenser3)
15.190: (fill-shot shot8 ingredient3 left right dispenser3)
15.190: (fill-shot shot8 ingredient3 left right dispenser3)
15.190: (fill-shot shot8 ingredient3 left right dispenser3)
15.190: (fill-shot shot10 ingredient3 left right dispenser3)
15.190: (fill-shot shot8 ingredient3 right left dispenser3)
15.190: (fill-shot shot8 ingredient3 right left dispenser3)
15.190: (fill-shot shot8 ingredient3 right left dispenser3)
15.190: (fill-shot shot8 ingredient3 left right dispenser3)
15.190: (fill-shot shot8 ingredient3 right left dispenser3)
15.191: (fill-shot shot8 ingredient3 right left dispenser3)
15.191: (fill-shot shot8 ingredient3 left right dispenser3)
15.191: (fill-shot shot8 ingredient3 left right dispenser3)
15.191: (fill-shot shot8 ingredient3 left right dispenser3)
15.191: (fill-shot shot8 ingredient3 right left dispenser3)
15.191: (fill-shot shot8 ingredient3 left right dispenser3)
15.192: (fill-shot shot8 ingredient3 left right dispenser3)
15.193: (fill-shot shot8 ingredient3 right left dispenser3)
15.193: (fill-shot shot8 ingredient3 left right dispenser3)
15.193: (fill-shot shot8 ingredient3 right left dispenser3)
15.193: (fill-shot shot8 ingredient3 right left dispenser3)
15.194: (fill-shot shot8 ingredient3 left right dispenser3)
15.194: (fill-shot shot8 ingredient3 left right dispenser3)
15.194: (fill-shot shot8 ingredient3 right left dispenser3)
15.194: (fill-shot shot8 ingredient3 left right dispenser3)
15.194: (fill-shot shot10 ingredient3 left right dispenser3)
15.194: (fill-shot shot8 ingredient3 left right dispenser3)
15.194: (fill-shot shot8 ingredient3 left right dispenser3)
15.194: (fill-shot shot8 ingredient3 right left dispenser3)
15.194: (fill-shot shot8 ingredient3 right left dispenser3)
15.194: (fill-shot shot10 ingredient3 right left dispenser3)
15.194: (fill-shot shot8 ingredient3 right left dispenser3)
15.194: (fill-shot shot8 ingredient3 left right dispenser3)
15.194: (fill-shot shot10 ingredient3 right left dispenser3)
15.194: (fill-shot shot8 ingredient3 right left dispenser3)
15.194: (fill-shot shot10 ingredient3 left right dispenser3)
15.194: (fill-shot shot10 ingredient3 left right dispenser3)
15.194: (fill-shot shot10 ingredient3 right left dispenser3)
15.194: (fill-shot shot8 ingredient3 left right dispenser3)
15.194: (fill-shot shot8 ingredient3 left right dispenser3)
15.194: (fill-shot shot8 ingredient3 right left dispenser3)
15.194: (fill-shot shot8 ingredient3 left right dispenser3)
14.281: (leave left shot8)
14.281: (leave right shot8)
14.281: (leave left shot8)
14.281: (leave left shot8)
14.281: (leave left shot8)
14.281: (leave left shot8)
14.281: (leave left shot10)
14.281: (leave left shot8)
14.281: (leave left shot8)
14.281: (leave left shot8)
14.281: (leave right shot8)
14.281: (leave right shot8)
14.281: (leave left shot8)
14.281: (leave left shot10)
14.281: (leave left shot8)
14.281: (leave right shot8)
14.281: (leave left shot8)
14.281: (leave right shot8)
14.281: (leave right shot8)
14.281: (leave right shot8)
14.281: (leave right shot10)
14.281: (leave left shot8)
14.281: (leave right shot8)
14.281: (leave left shot8)
14.281: (leave left shot8)
14.281: (leave right shot10)
14.281: (leave left shot8)
14.281: (leave right shot8)
14.281: (leave right shot8)
14.281: (leave right shot8)
14.281: (leave right shot8)
14.281: (leave right shot10)
14.281: (leave right shot8)
14.281: (leave right shot8)
14.281: (leave left shot8)
14.281: (leave right shot8)
14.281: (leave left shot10)
14.281: (leave left shot10)
14.281: (leave right shot8)
14.282: (leave right shot8)
14.282: (leave left shot8)
14.282: (leave left shot10)
14.282: (leave right shot10)
14.282: (leave right shot8)
14.282: (leave left shot8)
14.282: (leave right shot10)
14.282: (leave right shot8)
14.282: (leave right shot8)
14.282: (leave left shot8)
14.282: (leave left shot8)
14.282: (leave left shot8)
14.282: (leave right shot8)
14.282: (leave left shot8)
14.282: (leave right shot10)
14.282: (leave left shot8)
14.282: (leave left shot8)
14.282: (leave left shot8)
14.282: (leave left shot8)
14.282: (leave left shot8)
14.282: (leave right shot8)
14.282: (leave left shot8)
14.282: (leave right shot8)
14.282: (leave left shot8)
14.282: (leave right shot8)
14.282: (leave right shot10)
14.282: (leave left shot8)
14.282: (leave right shot8)
14.282: (leave right shot8)
14.282: (leave left shot10)
14.282: (leave right shot8)
14.282: (leave left shot8)
14.282: (leave right shot10)
14.282: (leave left shot10)
14.282: (leave left shot10)
14.282: (leave left shot8)
14.282: (leave right shot8)
14.282: (leave right shot8)
14.282: (leave right shot10)
14.282: (leave left shot10)
14.282: (leave right shot8)
14.524: (grasp left shot2)
14.524: (grasp right shot13)
14.524: (grasp right shot2)
14.524: (grasp left shot13)
14.524: (grasp right shot6)
14.524: (grasp left shot6)
14.525: (grasp right shot6)
14.525: (grasp left shot4)
14.525: (grasp right shot4)
14.525: (grasp right shot13)
14.525: (grasp left shot13)
14.525: (grasp right shot1)
14.525: (grasp left shot1)
14.525: (grasp right shot9)
14.525: (grasp left shot9)
14.525: (grasp left shot13)
14.525: (grasp right shot13)
14.525: (grasp right shot13)
14.525: (grasp left shot13)
14.525: (grasp left shot9)
14.525: (grasp left shot6)
14.525: (grasp right shot9)
14.525: (grasp left shot2)
14.525: (grasp right shot6)
14.525: (grasp right shot6)
14.525: (grasp right shot7)
14.525: (grasp left shot7)
14.525: (grasp left shot6)
14.525: (grasp left shot7)
14.525: (grasp left shot6)
14.526: (grasp right shot2)
14.526: (grasp right shot7)
14.526: (grasp right shot7)
14.526: (grasp right shot7)
14.526: (grasp left shot7)
14.526: (grasp left shot1)
14.526: (grasp right shot2)
14.526: (grasp left shot2)
14.526: (grasp left shot2)
14.526: (grasp right shot2)
14.526: (grasp right shot1)
14.526: (grasp left shot2)
14.526: (grasp right shot9)
14.526: (grasp left shot7)
14.526: (grasp left shot4)
14.526: (grasp right shot4)
14.526: (grasp right shot6)
14.526: (grasp right shot13)
14.526: (grasp left shot13)
14.526: (grasp left shot6)
14.526: (grasp right shot2)
14.526: (grasp left shot1)
14.526: (grasp left shot4)
14.526: (grasp right shot9)
14.526: (grasp left shot9)
14.526: (grasp left shot9)
14.526: (grasp right shot4)
14.526: (grasp right shot1)
14.526: (grasp right shot9)
14.526: (grasp left shot9)
14.527: (grasp left shot1)
14.527: (grasp right shot7)
14.527: (grasp left shot4)
14.527: (grasp right shot4)
14.527: (grasp left shot7)
14.527: (grasp right shot2)
14.527: (grasp left shot2)
14.527: (grasp left shot2)
14.527: (grasp right shot1)
14.527: (grasp right shot2)
14.528: (grasp right shot1)
14.528: (grasp left shot1)
14.528: (grasp right shot7)
14.528: (grasp left shot4)
14.528: (grasp right shot4)
14.528: (grasp left shot7)
15.188: (grasp left shot10)
15.188: (grasp right shot10)
15.189: (grasp right shot10)
15.189: (grasp right shot10)
12.598: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.598: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
12.598: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
12.598: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
12.598: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
12.598: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
12.598: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.598: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
12.598: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.598: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.598: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
12.598: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
12.598: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
12.598: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.598: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
12.598: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.599: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
12.599: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.599: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
