/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.967: (grasp right shot4)
22.967: (grasp right shot6)
22.967: (grasp left shot12)
22.967: (grasp left shot13)
22.967: (grasp left shot4)
22.967: (grasp left shot6)
23.013: (empty-shot left shot3 ingredient10)
23.013: (empty-shot left shot3 ingredient10)
23.013: (empty-shot left shot3 ingredient10)
23.013: (empty-shot left shot3 ingredient10)
23.028: (leave right shot11)
23.029: (leave right shot11)
23.029: (leave right shot11)
23.029: (leave right shot11)
23.035: (leave right shot11)
23.053: (grasp right shot2)
23.053: (grasp right shot10)
23.053: (grasp left shot10)
23.053: (grasp left shot2)
23.061: (leave left shaker1)
23.065: (empty-shot left shot3 ingredient10)
23.065: (empty-shot left shot3 ingredient10)
23.076: (grasp right shot15)
23.076: (grasp left shot15)
23.087: (leave right shot11)
23.087: (leave right shot11)
23.089: (grasp right shot8)
23.089: (grasp left shot8)
23.121: (empty-shot left shot3 ingredient10)
23.125: (empty-shot left shot3 ingredient10)
23.133: (grasp right shot3)
23.133: (grasp left shot3)
23.137: (empty-shot right shot8 ingredient4)
23.144: (empty-shot left shot3 ingredient10)
23.167: (grasp right shot5)
23.167: (grasp left shot5)
23.186: (empty-shot right shot9 ingredient9)
23.213: (empty-shot right shot3 ingredient10)
21.426: (leave left shot11)
21.426: (leave left shot11)
21.426: (leave left shot11)
21.426: (leave left shot9)
21.426: (leave left shot9)
21.426: (leave left shot3)
21.426: (leave left shot3)
21.426: (leave left shot3)
21.426: (leave left shot11)
21.426: (leave left shot3)
21.426: (leave left shot9)
21.426: (leave left shot9)
21.675: (leave left shot3)
21.675: (leave left shot9)
21.675: (leave left shot11)
21.713: (leave left shot9)
21.713: (leave left shot3)
21.713: (leave left shot11)
21.725: (leave right shot5)
21.732: (leave right shot5)
21.743: (refill-shot shot3 ingredient10 right left dispenser10)
21.743: (leave right shot5)
21.948: (empty-shot left shot11 ingredient10)
22.594: (leave left shaker1)
22.753: (leave right shaker1)
22.840: (empty-shot left shot11 ingredient3)
22.840: (empty-shot left shot11 ingredient3)
22.840: (empty-shot left shot11 ingredient3)
22.840: (empty-shot left shot11 ingredient3)
22.909: (grasp left shot3)
22.909: (grasp left shot3)
22.909: (grasp left shot3)
22.929: (grasp right shot7)
22.929: (grasp right shot1)
22.929: (grasp right shot14)
23.062: (clean-shot shot3 ingredient10 right left)
23.091: (empty-shot left shot11 ingredient3)
23.122: (empty-shot left shot9 ingredient9)
23.122: (empty-shot left shot9 ingredient9)
23.122: (empty-shot left shot9 ingredient9)
23.122: (empty-shot left shot9 ingredient9)
23.129: (empty-shot left shot11 ingredient3)
23.150: (leave left shot3)
23.150: (leave left shot3)
23.150: (leave left shot3)
23.150: (leave left shot3)
23.222: (leave left shaker1)
23.222: (leave left shaker1)
23.222: (leave left shaker1)
23.222: (leave left shaker1)
23.229: (leave left shaker1)
23.237: (leave right shot3)
23.238: (grasp right shot13)
23.238: (grasp right shot12)
23.238: (grasp right shot6)
23.238: (grasp right shot4)
23.257: (leave left shot3)
23.257: (leave left shot3)
23.259: (leave left shot3)
23.262: (leave left shot3)
23.264: (leave right shaker1)
23.264: (leave right shaker1)
23.264: (leave right shaker1)
23.264: (leave left shaker1)
23.264: (leave right shaker1)
23.264: (leave left shaker1)
23.264: (leave left shaker1)
23.264: (leave left shaker1)
23.274: (grasp right shot10)
23.274: (grasp right shot2)
23.291: (leave left shaker1)
23.291: (leave left shaker1)
23.346: (grasp right shot15)
23.353: (grasp right shot8)
23.355: (leave right shot3)
23.367: (leave right shaker1)
23.367: (leave right shaker1)
23.367: (leave left shaker1)
23.367: (leave left shaker1)
23.372: (leave right shaker1)
20.843: (grasp right shaker1)
20.880: (grasp right shaker1)
20.880: (grasp left shaker1)
20.895: (grasp right shaker1)
21.346: (clean-shot shot4 ingredient8 right left)
21.346: (clean-shot shot13 ingredient5 right left)
21.346: (clean-shot shot12 ingredient5 right left)
21.346: (clean-shot shot6 ingredient8 right left)
21.760: (clean-shot shot8 ingredient4 right left)
22.081: (empty-shot left shot11 ingredient3)
22.081: (leave right shot5)
22.128: (grasp left shot11)
22.128: (grasp left shot11)
22.168: (grasp left shot7)
22.168: (grasp left shot14)
22.168: (grasp left shot1)
22.168: (grasp left shot1)
22.168: (grasp left shot14)
22.168: (grasp left shot1)
22.168: (grasp left shot7)
22.169: (grasp left shot14)
22.169: (grasp left shot14)
22.169: (grasp left shot7)
22.169: (grasp left shot7)
22.169: (grasp left shot1)
22.192: (grasp left shot11)
22.192: (grasp left shot11)
22.192: (grasp left shot11)
22.192: (grasp left shot11)
22.192: (grasp left shot11)
22.196: (grasp left shaker1)
22.286: (grasp left shot2)
22.286: (grasp left shot4)
22.286: (grasp left shot6)
22.286: (grasp left shot10)
22.286: (grasp left shot2)
22.286: (grasp left shot4)
22.286: (grasp left shot2)
22.286: (grasp left shot6)
22.286: (grasp left shot10)
22.286: (grasp left shot13)
22.286: (grasp left shot12)
22.286: (grasp left shot10)
22.286: (grasp left shot2)
22.286: (grasp left shot10)
22.286: (grasp left shot13)
22.286: (grasp left shot12)
22.300: (grasp left shot12)
22.300: (grasp left shot4)
22.300: (grasp left shot13)
22.300: (grasp left shot6)
22.320: (leave right shaker1)
22.321: (empty-shot left shot11 ingredient10)
22.321: (grasp left shot11)
22.363: (empty-shot left shot9 ingredient9)
22.376: (grasp right shaker1)
22.377: (grasp right shaker1)
22.377: (leave left shot11)
22.393: (grasp left shot15)
22.393: (grasp left shot15)
22.393: (grasp left shot15)
22.394: (grasp left shot15)
22.400: (grasp left shot8)
22.400: (grasp left shot8)
22.400: (grasp left shot8)
22.400: (grasp left shot8)
22.412: (grasp right shot1)
22.412: (grasp right shot14)
22.412: (grasp right shot7)
22.415: (leave right shot4)
22.415: (leave right shot12)
22.415: (leave right shot13)
22.415: (leave right shot6)
22.418: (grasp left shot7)
22.418: (grasp left shot14)
22.418: (grasp left shot1)
22.423: (grasp left shot2)
22.423: (grasp left shot10)
22.434: (grasp right shot14)
22.435: (grasp right shot7)
20.481: (grasp left shaker1)
20.481: (grasp left shaker1)
20.481: (grasp left shaker1)
20.482: (grasp left shaker1)
20.895: (grasp left shaker1)
21.425: (grasp left shot6)
21.425: (grasp left shot13)
21.425: (grasp left shot12)
21.425: (grasp left shot4)
21.550: (grasp right shaker1)
21.550: (grasp left shaker1)
21.550: (grasp right shaker1)
21.550: (grasp left shaker1)
21.550: (grasp left shaker1)
21.550: (grasp right shaker1)
21.550: (grasp right shaker1)
21.550: (grasp left shaker1)
21.555: (leave right shot5)
21.555: (leave right shot5)
21.734: (grasp right shaker1)
21.734: (grasp right shaker1)
21.797: (grasp right shaker1)
21.798: (grasp right shaker1)
21.798: (grasp right shaker1)
21.798: (grasp right shaker1)
21.798: (grasp right shaker1)
21.807: (grasp right shaker1)
21.808: (empty-shot left shot11 ingredient3)
21.942: (grasp right shaker1)
21.944: (empty-shot left shot9 ingredient9)
22.088: (grasp left shot7)
22.088: (grasp left shot14)
22.088: (grasp left shot1)
22.088: (grasp left shot1)
22.089: (grasp left shot7)
22.089: (grasp left shot14)
22.089: (grasp left shot1)
22.089: (grasp left shot7)
22.089: (grasp left shot1)
22.089: (grasp left shot14)
22.089: (grasp left shot7)
22.089: (grasp left shot14)
22.126: (clean-shot shot11 ingredient3 left right)
22.172: (leave right shot6)
22.172: (leave right shot12)
22.172: (leave right shot4)
22.172: (leave right shot13)
22.197: (grasp left shot3)
22.197: (empty-shot left shot3 ingredient10)
22.206: (grasp left shot13)
22.206: (grasp left shot12)
22.206: (grasp left shot6)
22.206: (grasp left shot4)
22.206: (grasp left shot2)
22.206: (grasp left shot10)
22.206: (grasp left shot2)
22.206: (grasp left shot10)
22.206: (grasp left shot2)
22.206: (grasp left shot2)
22.206: (grasp left shot10)
22.206: (grasp left shot4)
22.206: (grasp left shot10)
22.206: (grasp left shot13)
22.206: (grasp left shot12)
22.206: (grasp left shot6)
22.313: (grasp left shot15)
22.314: (grasp left shot15)
22.314: (grasp left shot15)
22.314: (grasp left shot15)
22.319: (grasp left shot8)
22.319: (grasp left shot8)
22.320: (grasp left shot8)
22.320: (grasp left shot8)
22.337: (leave right shot3)
22.400: (grasp left shot3)
22.400: (grasp left shot3)
22.400: (grasp left shot3)
22.400: (grasp left shot3)
22.405: (grasp left shot11)
22.405: (grasp left shot11)
20.561: (grasp right shaker1)
20.561: (grasp left shot4)
21.307: (grasp left shaker1)
21.307: (grasp right shaker1)
21.307: (grasp left shaker1)
21.307: (grasp left shaker1)
21.307: (grasp right shaker1)
21.307: (grasp right shaker1)
21.308: (grasp right shaker1)
21.308: (grasp left shaker1)
21.308: (leave right shot4)
21.308: (leave right shot13)
21.308: (leave right shot12)
21.308: (leave right shot6)
21.344: (grasp left shot13)
21.344: (grasp left shot6)
21.344: (grasp left shot12)
21.344: (grasp left shot4)
21.345: (clean-shot shot4 ingredient8 left right)
21.345: (clean-shot shot12 ingredient5 left right)
21.346: (clean-shot shot6 ingredient8 left right)
21.346: (clean-shot shot13 ingredient5 left right)
21.825: (grasp right shaker1)
22.108: (leave right shot8)
22.168: (grasp right shot1)
22.168: (grasp right shot14)
22.168: (grasp right shot7)
22.168: (grasp right shot7)
22.168: (grasp right shot14)
22.168: (grasp right shot1)
22.168: (grasp right shot7)
22.168: (grasp right shot14)
22.168: (grasp right shot14)
22.168: (grasp right shot7)
22.168: (grasp right shot1)
22.169: (grasp right shot1)
22.231: (grasp right shot5)
22.243: (grasp left shot7)
22.243: (grasp left shot14)
22.243: (grasp left shot14)
22.243: (grasp left shot1)
22.243: (grasp left shot7)
22.243: (grasp left shot1)
22.243: (grasp right shot14)
22.243: (grasp right shot1)
22.243: (grasp right shot7)
22.243: (grasp right shot14)
22.243: (grasp right shot1)
22.243: (grasp right shot7)
22.243: (grasp right shot1)
22.243: (grasp right shot1)
22.243: (grasp left shot14)
22.243: (grasp right shot7)
22.243: (grasp right shot14)
22.243: (grasp right shot14)
22.243: (grasp right shot7)
22.243: (grasp left shot14)
22.243: (grasp left shot1)
22.243: (grasp left shot7)
22.243: (grasp left shot1)
22.244: (grasp left shot7)
22.286: (grasp right shot13)
22.286: (grasp right shot6)
22.286: (grasp right shot10)
22.286: (grasp right shot12)
22.286: (grasp right shot2)
22.286: (grasp right shot4)
22.286: (grasp right shot10)
22.286: (grasp right shot2)
22.286: (grasp right shot10)
22.286: (grasp right shot2)
22.286: (grasp right shot13)
22.286: (grasp right shot12)
22.286: (grasp right shot4)
22.286: (grasp right shot10)
22.286: (grasp right shot2)
22.286: (grasp right shot6)
22.293: (grasp right shot7)
22.293: (grasp right shot14)
22.293: (grasp right shot1)
20.481: (grasp right shaker1)
20.481: (grasp right shaker1)
20.481: (grasp left shot4)
20.481: (grasp right shaker1)
20.481: (grasp right shaker1)
20.481: (grasp left shot13)
20.481: (grasp left shot6)
20.481: (grasp left shot12)
22.000: (grasp left shot14)
22.001: (grasp left shot7)
22.001: (grasp right shot14)
22.001: (grasp left shot14)
22.001: (grasp right shot1)
22.001: (grasp left shot1)
22.001: (grasp left shot7)
22.001: (grasp left shot1)
22.001: (grasp left shot7)
22.001: (grasp right shot7)
22.001: (grasp left shot14)
22.001: (grasp left shot1)
22.001: (grasp right shot14)
22.001: (grasp right shot14)
22.001: (grasp right shot14)
22.001: (grasp right shot7)
22.001: (grasp right shot7)
22.001: (grasp right shot7)
22.001: (grasp right shot1)
22.001: (grasp left shot7)
22.001: (grasp left shot14)
22.001: (grasp right shot1)
22.001: (grasp left shot1)
22.001: (grasp right shot1)
22.088: (grasp right shot7)
22.088: (grasp right shot1)
22.088: (grasp right shot7)
22.088: (grasp right shot1)
22.088: (grasp right shot14)
22.088: (grasp right shot14)
22.089: (grasp right shot14)
22.089: (grasp right shot1)
22.089: (grasp right shot7)
22.089: (grasp right shot7)
22.089: (grasp right shot14)
22.089: (grasp right shot1)
22.168: (grasp left shot10)
22.168: (grasp left shot13)
22.168: (grasp right shot13)
22.168: (grasp left shot12)
22.168: (grasp left shot4)
22.168: (grasp right shot12)
22.168: (grasp right shot2)
22.168: (grasp right shot10)
22.168: (grasp left shot6)
22.168: (grasp right shot10)
22.168: (grasp left shot4)
22.168: (grasp left shot6)
22.168: (grasp left shot2)
22.168: (grasp right shot10)
22.168: (grasp right shot2)
22.168: (grasp left shot10)
22.168: (grasp left shot2)
22.168: (grasp left shot12)
22.168: (grasp right shot2)
22.168: (grasp right shot6)
22.168: (grasp right shot4)
22.168: (grasp right shot6)
22.168: (grasp left shot10)
22.168: (grasp left shot13)
22.168: (grasp right shot10)
22.168: (grasp left shot2)
22.168: (grasp left shot2)
22.168: (grasp right shot4)
22.168: (grasp right shot2)
22.169: (grasp left shot10)
22.169: (grasp right shot13)
22.169: (grasp right shot12)
22.193: (grasp left shot6)
22.193: (grasp right shot12)
22.193: (grasp left shot12)
22.193: (grasp right shot4)
22.915: (leave right shaker1)
22.915: (leave right shaker1)
22.915: (leave left shaker1)
22.915: (leave right shaker1)
22.915: (leave left shot13)
22.915: (leave left shot6)
22.915: (leave left shot6)
22.915: (leave left shot13)
22.915: (leave left shot13)
22.915: (leave left shot6)
22.915: (leave right shaker1)
22.915: (leave right shaker1)
22.915: (leave left shaker1)
22.915: (leave right shaker1)
22.915: (leave left shaker1)
22.915: (leave right shaker1)
22.915: (leave right shaker1)
22.915: (leave right shaker1)
22.915: (leave left shot4)
22.915: (leave right shaker1)
22.915: (leave left shaker1)
22.915: (leave left shaker1)
22.915: (leave left shaker1)
22.915: (leave left shaker1)
22.915: (leave left shaker1)
22.915: (leave left shot4)
22.915: (leave left shaker1)
22.915: (leave left shot4)
22.915: (leave left shot12)
22.915: (leave left shot12)
22.915: (leave left shot12)
22.915: (leave right shaker1)
22.915: (leave left shaker1)
22.915: (leave right shaker1)
22.916: (leave left shaker1)
22.916: (leave left shaker1)
23.019: (empty-shot left shot13 ingredient5)
23.020: (empty-shot left shot12 ingredient5)
23.020: (empty-shot right shot6 ingredient8)
23.020: (empty-shot right shot4 ingredient8)
23.020: (empty-shot right shot6 ingredient8)
23.020: (empty-shot left shot6 ingredient8)
23.020: (empty-shot left shot4 ingredient8)
23.020: (empty-shot left shot6 ingredient8)
23.020: (empty-shot right shot12 ingredient5)
23.020: (empty-shot left shot12 ingredient5)
23.020: (empty-shot right shot13 ingredient5)
23.020: (empty-shot right shot4 ingredient8)
23.020: (empty-shot left shot4 ingredient8)
23.020: (empty-shot right shot13 ingredient5)
23.021: (empty-shot left shot13 ingredient5)
23.021: (empty-shot right shot12 ingredient5)
23.030: (leave right shaker1)
23.030: (leave right shaker1)
23.030: (leave left shaker1)
23.030: (leave left shaker1)
23.030: (leave left shaker1)
23.030: (leave left shaker1)
23.030: (leave right shaker1)
23.030: (leave right shaker1)
23.030: (leave right shaker1)
23.030: (leave right shaker1)
23.030: (leave left shaker1)
23.030: (leave left shaker1)
23.030: (leave right shaker1)
23.030: (leave left shaker1)
23.030: (leave right shaker1)
23.030: (leave left shaker1)
23.030: (leave right shaker1)
23.030: (leave left shaker1)
23.030: (leave left shaker1)
23.031: (leave right shaker1)
23.031: (leave right shaker1)
23.031: (leave left shaker1)
23.031: (leave left shaker1)
23.031: (leave left shaker1)
23.031: (leave right shaker1)
23.031: (leave left shaker1)
23.031: (leave right shaker1)
23.032: (leave right shaker1)
22.206: (grasp left shot12)
22.206: (grasp left shot6)
22.206: (grasp left shot13)
22.207: (grasp left shot12)
22.208: (grasp left shot12)
22.208: (grasp left shot13)
22.208: (grasp left shot12)
22.210: (grasp left shot4)
22.210: (grasp left shot4)
22.210: (grasp left shot6)
22.211: (grasp left shot6)
22.211: (grasp left shot13)
22.213: (grasp left shot4)
22.213: (grasp left shot13)
23.774: (grasp right shot2)
23.774: (grasp right shot10)
23.774: (grasp left shot2)
23.774: (grasp left shot10)
23.774: (grasp left shot10)
23.774: (grasp left shot2)
23.774: (grasp left shot2)
23.774: (grasp left shot10)
23.774: (grasp right shot2)
23.774: (grasp right shot10)
23.774: (grasp right shot2)
23.774: (grasp right shot10)
23.774: (grasp right shot13)
23.774: (grasp left shot6)
23.774: (grasp left shot4)
23.774: (grasp right shot12)
23.774: (grasp left shot4)
23.774: (grasp left shot6)
23.774: (grasp left shot10)
23.774: (grasp right shot10)
23.774: (grasp right shot6)
23.774: (grasp left shot2)
23.774: (grasp right shot10)
23.774: (grasp right shot14)
23.774: (grasp right shot2)
23.774: (grasp left shot14)
23.774: (grasp right shot1)
23.774: (grasp left shot7)
23.774: (grasp left shot1)
23.774: (grasp right shot1)
23.774: (grasp right shot7)
23.774: (grasp right shot7)
23.774: (grasp left shot1)
23.774: (grasp right shot14)
23.774: (grasp left shot7)
23.774: (grasp left shot14)
23.774: (grasp right shot14)
23.774: (grasp right shot14)
23.774: (grasp right shot1)
23.774: (grasp right shot7)
23.774: (grasp left shot14)
23.774: (grasp left shot7)
23.774: (grasp left shot1)
23.774: (grasp right shot6)
23.774: (grasp right shot4)
23.774: (grasp right shot14)
23.774: (grasp right shot7)
23.774: (grasp right shot1)
23.774: (grasp left shot7)
23.774: (grasp left shot1)
23.774: (grasp left shot10)
23.774: (grasp left shot2)
23.774: (grasp right shot10)
23.774: (grasp right shot14)
23.774: (grasp right shot1)
23.774: (grasp right shot7)
23.774: (grasp right shot13)
23.774: (grasp right shot4)
23.774: (grasp right shot12)
23.774: (grasp right shot6)
23.774: (grasp left shot13)
23.774: (grasp right shot13)
23.774: (grasp right shot12)
23.774: (grasp left shot12)
23.774: (grasp right shot2)
23.774: (grasp right shot13)
23.032: (leave left shot1)
23.032: (leave right shot14)
23.032: (leave left shot14)
23.033: (leave right shot7)
23.033: (leave right shot1)
23.033: (leave right shot7)
23.033: (leave left shot1)
23.058: (empty-shot right shot4 ingredient8)
23.058: (empty-shot right shot13 ingredient5)
23.058: (empty-shot right shot12 ingredient5)
23.058: (empty-shot right shot4 ingredient8)
23.058: (empty-shot right shot6 ingredient8)
23.058: (empty-shot right shot6 ingredient8)
24.628: (empty-shot right shot13 ingredient5)
24.628: (empty-shot right shot12 ingredient5)
24.628: (empty-shot left shot12 ingredient5)
24.628: (empty-shot right shot13 ingredient5)
24.628: (empty-shot left shot13 ingredient5)
24.628: (empty-shot right shot13 ingredient5)
24.628: (empty-shot right shot4 ingredient8)
24.628: (empty-shot right shot12 ingredient5)
24.628: (empty-shot right shot6 ingredient8)
24.628: (empty-shot right shot6 ingredient8)
24.628: (empty-shot right shot4 ingredient8)
24.628: (empty-shot right shot13 ingredient5)
24.628: (empty-shot left shot6 ingredient8)
24.628: (empty-shot left shot4 ingredient8)
24.628: (empty-shot left shot4 ingredient8)
24.628: (empty-shot right shot12 ingredient5)
24.628: (empty-shot right shot6 ingredient8)
24.628: (empty-shot left shot6 ingredient8)
inf: (leave right shot1)
inf: (leave left shot10)
inf: (leave right shot14)
inf: (leave left shot2)
inf: (leave left shot10)
inf: (leave left shot14)
inf: (leave right shot2)
inf: (leave right shot2)
inf: (leave left shot7)
inf: (leave left shot7)
inf: (leave right shot14)
inf: (leave left shot2)
inf: (leave right shot7)
inf: (leave left shot10)
inf: (leave right shot7)
inf: (leave right shot1)
inf: (leave left shot10)
inf: (leave left shot1)
inf: (leave right shot2)
inf: (leave left shot7)
inf: (leave right shot2)
inf: (leave right shot1)
inf: (leave left shot2)
inf: (leave left shot14)
inf: (leave right shot2)
inf: (leave right shot4)
inf: (leave left shot10)
inf: (leave right shot1)
inf: (leave right shot7)
inf: (leave left shot10)
inf: (leave left shot12)
inf: (leave right shot13)
inf: (leave left shot1)
inf: (leave right shot12)
inf: (leave left shot1)
inf: (leave left shot14)
inf: (leave left shot14)
inf: (leave right shot12)
inf: (leave right shot13)
inf: (leave right shot6)
inf: (leave left shot14)
inf: (leave left shot13)
inf: (leave left shot1)
inf: (leave right shot10)
inf: (leave left shot2)
inf: (leave right shot14)
inf: (leave right shot7)
inf: (leave left shot10)
inf: (leave right shot13)
22.206: (grasp left shot4)
22.206: (grasp left shot6)
23.776: (grasp left shot7)
23.776: (grasp right shot1)
23.776: (grasp right shot14)
23.776: (grasp left shot14)
23.776: (grasp left shot7)
23.885: (leave right shot7)
23.885: (leave right shot14)
23.885: (leave right shot14)
23.885: (leave left shot1)
23.885: (leave right shot7)
23.885: (leave left shot7)
23.885: (leave left shot1)
23.885: (leave left shot1)
23.885: (leave left shot1)
23.885: (leave left shot14)
23.885: (leave left shot1)
23.885: (leave left shot14)
23.885: (leave left shot1)
23.885: (leave right shot7)
23.885: (leave left shot7)
23.885: (leave right shot7)
23.885: (empty-shot right shot12 ingredient5)
23.885: (leave left shot14)
23.885: (leave left shot12)
23.885: (leave left shot14)
23.885: (leave left shot12)
23.885: (leave left shot13)
23.885: (empty-shot right shot13 ingredient5)
23.885: (leave left shot13)
23.885: (leave left shot6)
23.885: (leave left shot4)
23.885: (empty-shot left shot13 ingredient5)
23.893: (grasp left shot10)
23.893: (grasp right shot13)
23.893: (grasp left shot2)
23.893: (grasp right shot12)
23.893: (grasp right shot2)
23.893: (grasp right shot10)
23.893: (grasp left shot2)
23.893: (grasp left shot10)
23.918: (grasp right shot6)
23.918: (grasp left shot6)
23.918: (grasp right shot6)
23.918: (grasp left shot4)
23.947: (grasp left shot13)
23.947: (grasp right shot12)
23.947: (grasp left shot12)
24.000: (grasp left shot15)
24.000: (grasp right shot15)
24.001: (grasp left shot15)
24.001: (grasp right shot15)
24.007: (grasp left shot8)
24.007: (grasp right shot8)
24.007: (grasp left shot8)
24.026: (grasp right shot8)
24.030: (grasp right shot5)
24.047: (leave right shot6)
24.047: (leave right shot6)
24.047: (leave right shot4)
24.047: (leave right shot4)
24.047: (leave right shot12)
24.047: (leave right shot13)
24.087: (grasp right shot3)
24.087: (grasp left shot3)
24.087: (grasp left shot3)
24.092: (grasp right shot3)
24.092: (grasp left shot11)
24.092: (grasp right shot11)
24.092: (grasp right shot11)
24.092: (grasp left shot11)
24.099: (grasp right shot9)
24.099: (grasp left shot9)
24.099: (grasp right shot9)
24.099: (grasp left shot9)
24.124: (grasp right shot5)
24.124: (grasp left shot5)
24.124: (grasp left shot5)
24.161: (grasp right shot2)
23.058: (grasp left shot6)
23.058: (grasp left shot4)
23.058: (leave right shot12)
23.058: (leave left shot10)
23.058: (leave left shot13)
23.058: (leave right shot13)
23.058: (empty-shot right shot12 ingredient5)
23.058: (grasp right shot12)
23.058: (grasp right shot4)
23.058: (empty-shot right shot13 ingredient5)
23.059: (grasp right shot12)
23.059: (grasp right shot4)
23.141: (leave left shot10)
23.141: (leave right shot13)
23.141: (leave left shot13)
23.141: (leave right shot12)
23.146: (leave left shot13)
23.146: (leave right shot12)
23.146: (leave right shot13)
23.146: (leave left shot10)
23.183: (grasp right shaker1)
23.183: (grasp right shaker1)
23.183: (grasp right shaker1)
23.183: (grasp right shaker1)
23.183: (grasp right shaker1)
23.183: (grasp right shaker1)
23.225: (leave right shot13)
23.225: (leave left shot13)
23.225: (leave right shot12)
23.225: (leave left shot10)
23.232: (leave left shot13)
23.232: (leave right shot12)
23.232: (leave right shot13)
23.232: (leave left shot10)
23.237: (leave left shot13)
23.237: (leave left shot10)
23.237: (leave right shot12)
23.237: (leave right shot13)
23.263: (leave left shot13)
23.263: (leave right shot13)
23.263: (leave right shot12)
23.263: (leave left shot10)
23.274: (fill-shot shot12 ingredient5 left right dispenser5)
23.274: (fill-shot shot13 ingredient5 left right dispenser5)
23.274: (fill-shot shot4 ingredient8 left right dispenser8)
23.274: (fill-shot shot6 ingredient8 left right dispenser8)
23.274: (fill-shot shot13 ingredient5 left right dispenser5)
23.274: (fill-shot shot12 ingredient5 left right dispenser5)
23.805: (clean-shot shot4 ingredient8 right left)
23.805: (clean-shot shot13 ingredient5 right left)
23.805: (clean-shot shot6 ingredient8 right left)
23.805: (clean-shot shot6 ingredient8 right left)
23.805: (clean-shot shot12 ingredient5 right left)
23.805: (clean-shot shot12 ingredient5 right left)
23.805: (clean-shot shot6 ingredient8 left right)
23.805: (clean-shot shot4 ingredient8 left right)
23.805: (clean-shot shot13 ingredient5 left right)
23.805: (clean-shot shot13 ingredient5 right left)
23.805: (clean-shot shot4 ingredient8 right left)
23.806: (clean-shot shot12 ingredient5 left right)
24.447: (empty-shot right shot11 ingredient3)
24.448: (empty-shot right shot11 ingredient3)
24.448: (empty-shot left shot11 ingredient3)
24.448: (empty-shot left shot11 ingredient3)
24.628: (grasp right shot14)
24.628: (grasp right shot1)
24.628: (grasp right shot14)
24.628: (grasp left shot7)
24.628: (grasp left shot7)
24.628: (grasp left shot7)
24.628: (empty-shot right shot13 ingredient5)
24.628: (grasp right shot1)
24.628: (empty-shot right shot13 ingredient5)
24.628: (empty-shot left shot13 ingredient5)
24.628: (grasp left shot1)
24.628: (grasp left shot1)
24.628: (grasp left shot14)
24.628: (grasp left shot14)
24.628: (empty-shot left shot13 ingredient5)
24.628: (empty-shot right shot12 ingredient5)
22.193: (grasp left shaker1)
22.193: (grasp right shaker1)
22.276: (grasp right shaker1)
22.276: (grasp left shaker1)
22.276: (grasp right shaker1)
22.282: (grasp right shaker1)
22.282: (grasp right shaker1)
22.282: (grasp left shaker1)
22.314: (grasp left shot4)
22.319: (grasp left shot4)
22.348: (grasp right shaker1)
22.349: (grasp right shaker1)
22.349: (grasp left shaker1)
22.362: (grasp right shaker1)
22.362: (grasp left shaker1)
22.363: (grasp right shaker1)
22.400: (grasp right shaker1)
22.400: (grasp left shaker1)
22.400: (grasp right shaker1)
22.400: (grasp right shaker1)
22.401: (grasp left shaker1)
22.401: (grasp left shot4)
22.401: (grasp right shaker1)
22.405: (grasp right shot4)
22.405: (grasp left shot4)
22.410: (grasp right shaker1)
22.410: (grasp right shaker1)
22.410: (grasp right shaker1)
22.410: (grasp right shaker1)
22.410: (grasp right shaker1)
22.410: (grasp right shaker1)
22.411: (grasp right shot6)
22.412: (grasp right shot4)
22.412: (grasp left shot4)
22.428: (grasp left shot4)
22.428: (grasp right shot6)
22.428: (grasp right shot4)
22.437: (grasp right shot6)
22.437: (grasp right shot4)
22.438: (grasp left shot4)
22.940: (grasp left shaker1)
22.940: (grasp left shaker1)
22.940: (grasp left shaker1)
22.940: (grasp left shaker1)
22.940: (grasp right shaker1)
22.941: (grasp left shaker1)
22.941: (grasp left shaker1)
22.942: (grasp right shaker1)
22.942: (grasp left shaker1)
22.942: (grasp right shaker1)
22.942: (grasp right shaker1)
22.942: (grasp left shaker1)
22.977: (grasp left shot13)
22.977: (grasp left shot6)
22.977: (grasp left shot13)
22.977: (grasp left shot4)
22.977: (grasp left shot6)
22.978: (grasp left shot12)
22.979: (grasp right shot12)
22.979: (grasp right shot4)
22.979: (grasp right shot12)
22.979: (grasp left shot4)
22.980: (grasp left shot12)
22.980: (grasp right shot4)
23.120: (clean-shot shot15 ingredient2 left right)
23.121: (clean-shot shot15 ingredient2 left right)
23.121: (clean-shot shot15 ingredient2 right left)
23.155: (refill-shot shot15 ingredient2 left right dispenser2)
23.156: (refill-shot shot15 ingredient2 left right dispenser2)
23.156: (refill-shot shot15 ingredient2 right left dispenser2)
23.587: (empty-shot left shot11 ingredient3)
23.587: (leave right shot12)
23.587: (leave left shot13)
23.587: (leave right shot13)
23.587: (leave left shot10)
23.587: (empty-shot left shot11 ingredient3)
23.587: (empty-shot right shot11 ingredient3)
23.801: (grasp right shot7)
23.801: (grasp right shot14)
23.801: (grasp left shot7)
