/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.131: (grasp left shot4)
8.131: (grasp left shot5)
8.131: (grasp right shot4)
8.131: (grasp right shot5)
8.387: (empty-shot right shot11 ingredient7)
8.387: (empty-shot left shot11 ingredient7)
8.387: (empty-shot right shot6 ingredient7)
8.388: (empty-shot left shot6 ingredient7)
8.388: (leave left shot3)
8.388: (leave left shot3)
8.388: (leave right shot3)
8.388: (leave right shot3)
8.408: (leave left shot3)
8.408: (leave right shot3)
8.408: (leave left shot3)
8.408: (leave right shot3)
8.435: (refill-shot shot12 ingredient7 right left dispenser7)
8.435: (refill-shot shot12 ingredient7 left right dispenser7)
8.448: (refill-shot shot11 ingredient7 left right dispenser7)
8.448: (refill-shot shot11 ingredient7 right left dispenser7)
8.448: (refill-shot shot6 ingredient7 left right dispenser7)
8.449: (refill-shot shot6 ingredient7 right left dispenser7)
8.582: (clean-shot shot6 ingredient7 left right)
8.582: (clean-shot shot11 ingredient7 right left)
8.582: (clean-shot shot6 ingredient7 right left)
8.582: (clean-shot shot11 ingredient7 left right)
8.691: (empty-shot right shot11 ingredient7)
7.590: (grasp right shaker1)
7.590: (grasp right shaker1)
7.590: (grasp left shaker1)
7.590: (grasp left shaker1)
7.591: (empty-shot right shot11 ingredient7)
7.591: (empty-shot right shot6 ingredient7)
7.591: (empty-shot left shot6 ingredient7)
7.591: (empty-shot left shot11 ingredient7)
7.602: (empty-shot left shot6 ingredient7)
7.602: (empty-shot left shot11 ingredient7)
7.602: (empty-shot right shot6 ingredient7)
7.602: (empty-shot right shot11 ingredient7)
7.603: (grasp right shaker1)
7.603: (grasp left shaker1)
7.603: (grasp right shaker1)
7.603: (grasp left shaker1)
7.791: (grasp left shot3)
7.791: (grasp right shot3)
7.792: (grasp right shot3)
7.792: (grasp left shot3)
7.824: (grasp left shaker1)
7.824: (grasp right shaker1)
7.824: (grasp right shaker1)
7.824: (grasp left shaker1)
7.985: (leave left shot12)
7.985: (leave right shot12)
8.417: (grasp right shot7)
8.417: (grasp right shot9)
8.417: (grasp right shot1)
8.417: (grasp left shot7)
8.417: (grasp left shot9)
8.417: (grasp left shot1)
8.418: (grasp right shot2)
8.418: (grasp right shot8)
8.418: (grasp left shot2)
8.418: (grasp left shot8)
8.419: (grasp left shot9)
8.419: (grasp left shot7)
8.419: (grasp right shot9)
8.419: (grasp left shot1)
8.419: (grasp right shot7)
8.419: (grasp right shot1)
8.424: (grasp right shot8)
8.424: (grasp right shot2)
8.424: (grasp left shot8)
8.424: (grasp left shot2)
8.465: (grasp right shot4)
8.465: (grasp right shot5)
8.465: (grasp left shot10)
8.465: (grasp left shot4)
8.465: (grasp left shot5)
8.465: (grasp right shot10)
8.470: (grasp right shot10)
8.470: (grasp right shot4)
8.470: (grasp right shot5)
8.470: (grasp left shot10)
8.470: (grasp left shot5)
8.470: (grasp left shot4)
8.495: (grasp right shot6)
8.495: (grasp left shot11)
8.495: (grasp left shot6)
8.495: (grasp right shot11)
8.496: (grasp right shot6)
8.496: (grasp right shot11)
8.496: (grasp left shot6)
8.496: (grasp left shot11)
8.507: (grasp left shot12)
8.507: (grasp right shot12)
8.523: (empty-shot left shot2 ingredient2)
8.523: (empty-shot right shot2 ingredient2)
8.523: (empty-shot right shot8 ingredient2)
8.523: (empty-shot left shot8 ingredient2)
8.533: (empty-shot right shot8 ingredient2)
8.533: (empty-shot left shot8 ingredient2)
8.533: (empty-shot right shot2 ingredient2)
8.533: (empty-shot left shot2 ingredient2)
8.535: (grasp right shot12)
8.535: (grasp left shot12)
8.538: (leave left shaker1)
8.538: (leave left shaker1)
8.495: (leave right shot11)
8.495: (leave left shot6)
8.495: (leave left shot11)
8.495: (leave right shot6)
8.520: (leave right shot6)
8.520: (leave left shot6)
8.520: (leave left shot11)
8.520: (leave right shot11)
8.544: (grasp right shot2)
8.544: (grasp right shot8)
8.544: (grasp left shot8)
8.544: (grasp left shot2)
8.587: (grasp left shot10)
8.588: (grasp right shot4)
8.588: (grasp right shot10)
8.588: (grasp right shot5)
8.588: (grasp left shot5)
8.588: (grasp left shot4)
8.615: (grasp right shot11)
8.615: (grasp left shot11)
8.615: (grasp right shot6)
8.615: (grasp left shot6)
8.654: (grasp right shot1)
8.654: (grasp left shot9)
8.654: (grasp right shot9)
8.654: (grasp right shot7)
8.654: (grasp left shot7)
8.654: (grasp left shot1)
8.686: (leave right shot11)
8.686: (leave right shot6)
8.686: (leave left shot11)
8.686: (leave left shot6)
8.701: (leave left shot6)
8.701: (leave right shot11)
8.701: (leave right shot6)
8.701: (leave left shot11)
9.154: (empty-shot right shot11 ingredient7)
9.154: (empty-shot right shot6 ingredient7)
9.154: (empty-shot left shot11 ingredient7)
9.154: (empty-shot left shot6 ingredient7)
9.159: (empty-shot right shot6 ingredient7)
9.159: (empty-shot left shot11 ingredient7)
9.159: (empty-shot right shot11 ingredient7)
9.159: (empty-shot left shot6 ingredient7)
9.319: (empty-shot left shot2 ingredient2)
9.319: (empty-shot left shot8 ingredient2)
9.319: (empty-shot right shot2 ingredient2)
9.319: (empty-shot right shot8 ingredient2)
9.321: (empty-shot right shot2 ingredient2)
9.321: (empty-shot left shot2 ingredient2)
9.321: (empty-shot right shot8 ingredient2)
9.321: (empty-shot left shot8 ingredient2)
9.342: (leave left shaker1)
9.342: (leave right shaker1)
9.342: (leave right shaker1)
9.342: (leave left shaker1)
9.350: (leave left shaker1)
9.350: (leave right shaker1)
9.350: (leave left shaker1)
9.350: (leave right shaker1)
9.351: (leave left shaker1)
9.351: (leave left shaker1)
9.351: (leave right shaker1)
9.351: (leave right shaker1)
9.351: (leave right shaker1)
9.351: (leave left shaker1)
9.352: (leave left shaker1)
9.352: (leave right shaker1)
9.352: (leave right shaker1)
9.352: (leave left shaker1)
9.352: (leave left shaker1)
9.352: (leave right shaker1)
9.353: (empty-shot left shot4 ingredient9)
9.353: (empty-shot left shot5 ingredient1)
9.353: (empty-shot left shot10 ingredient4)
9.353: (empty-shot right shot4 ingredient9)
9.353: (empty-shot right shot5 ingredient1)
9.353: (empty-shot right shot10 ingredient4)
9.354: (empty-shot left shot5 ingredient1)
9.354: (empty-shot left shot10 ingredient4)
7.835: (grasp left shot3)
7.835: (grasp left shot3)
7.835: (grasp right shot3)
7.835: (grasp left shot3)
7.835: (grasp right shot3)
7.835: (grasp right shot3)
7.898: (grasp right shot3)
7.898: (grasp left shot3)
7.898: (grasp right shot3)
7.898: (grasp left shot3)
7.996: (grasp right shaker1)
7.996: (grasp left shaker1)
7.996: (grasp left shaker1)
7.996: (grasp right shaker1)
8.038: (grasp left shaker1)
8.038: (grasp left shaker1)
8.038: (grasp left shaker1)
8.038: (grasp right shaker1)
8.038: (grasp right shaker1)
8.038: (grasp right shaker1)
8.073: (grasp left shaker1)
8.073: (grasp right shaker1)
8.073: (grasp left shaker1)
8.073: (grasp right shaker1)
8.083: (grasp right shot3)
8.083: (grasp right shot3)
8.083: (grasp left shot3)
8.083: (grasp left shot3)
8.119: (grasp left shot3)
8.119: (grasp left shot3)
8.119: (grasp right shot3)
8.119: (grasp right shot3)
8.156: (grasp right shot3)
8.156: (grasp right shot3)
8.156: (grasp left shot3)
8.156: (grasp right shot3)
8.156: (grasp left shot3)
8.156: (grasp left shot3)
8.389: (empty-shot right shot6 ingredient7)
8.389: (empty-shot left shot6 ingredient7)
8.389: (empty-shot left shot11 ingredient7)
8.390: (empty-shot right shot11 ingredient7)
8.469: (grasp left shot3)
8.469: (grasp right shot3)
8.469: (grasp right shaker1)
8.469: (grasp right shaker1)
8.469: (grasp left shaker1)
8.469: (grasp left shaker1)
8.469: (grasp right shot3)
8.469: (grasp left shot3)
8.587: (grasp right shot3)
8.587: (grasp left shot3)
8.587: (grasp left shot3)
8.587: (grasp right shot3)
8.587: (grasp right shot3)
8.587: (grasp left shot3)
8.604: (grasp left shot3)
8.604: (grasp right shot3)
8.604: (grasp left shot3)
8.604: (grasp right shot3)
8.604: (grasp right shot3)
8.605: (grasp left shot3)
9.186: (grasp right shot12)
9.186: (grasp right shot12)
9.186: (grasp left shot12)
9.186: (grasp left shot12)
9.233: (grasp left shot12)
9.233: (grasp left shot12)
9.233: (grasp right shot12)
9.233: (grasp right shot12)
9.233: (grasp right shot12)
9.233: (grasp left shot12)
9.273: (grasp left shot12)
9.273: (grasp left shot12)
9.273: (grasp right shot12)
9.273: (grasp right shot12)
9.273: (grasp left shot12)
9.273: (grasp right shot12)
9.280: (leave right shaker1)
9.280: (leave right shaker1)
7.464: (grasp right shot3)
7.464: (grasp left shot3)
7.464: (grasp right shot3)
7.464: (grasp left shot3)
7.465: (empty-shot left shot6 ingredient7)
7.465: (empty-shot right shot6 ingredient7)
7.465: (empty-shot right shot11 ingredient7)
7.465: (empty-shot left shot11 ingredient7)
7.577: (empty-shot left shot11 ingredient7)
7.577: (empty-shot right shot11 ingredient7)
7.577: (empty-shot left shot6 ingredient7)
7.577: (empty-shot right shot6 ingredient7)
7.577: (grasp left shaker1)
7.577: (grasp right shaker1)
7.577: (grasp right shaker1)
7.577: (grasp left shaker1)
8.099: (empty-shot right shot3 ingredient7)
8.099: (empty-shot left shot3 ingredient7)
8.099: (empty-shot right shot3 ingredient7)
8.099: (empty-shot right shot3 ingredient7)
8.099: (empty-shot left shot3 ingredient7)
8.244: (empty-shot left shot3 ingredient7)
8.244: (empty-shot right shot3 ingredient7)
8.244: (empty-shot left shot3 ingredient7)
8.244: (empty-shot right shot3 ingredient7)
8.244: (empty-shot left shot3 ingredient7)
8.244: (empty-shot right shot3 ingredient7)
8.394: (empty-shot left shot10 ingredient4)
8.394: (empty-shot left shot5 ingredient1)
8.394: (empty-shot left shot4 ingredient9)
8.394: (empty-shot right shot5 ingredient1)
8.394: (empty-shot right shot10 ingredient4)
8.394: (empty-shot right shot4 ingredient9)
8.460: (empty-shot left shot8 ingredient2)
8.460: (empty-shot right shot8 ingredient2)
8.460: (empty-shot right shot2 ingredient2)
8.460: (empty-shot left shot2 ingredient2)
8.501: (empty-shot left shot5 ingredient1)
8.501: (empty-shot right shot5 ingredient1)
8.501: (empty-shot right shot10 ingredient4)
8.501: (empty-shot left shot4 ingredient9)
8.501: (empty-shot left shot10 ingredient4)
8.501: (empty-shot right shot4 ingredient9)
8.574: (clean-shot shot6 ingredient7 right left)
8.574: (clean-shot shot11 ingredient7 right left)
8.574: (clean-shot shot11 ingredient7 left right)
8.574: (clean-shot shot6 ingredient7 left right)
8.829: (leave left shaker1)
8.830: (leave right shaker1)
8.830: (leave left shaker1)
8.830: (leave right shaker1)
8.866: (leave right shaker1)
8.866: (leave left shaker1)
8.866: (leave left shaker1)
8.866: (leave right shaker1)
9.293: (empty-shot left shot12 ingredient7)
9.293: (empty-shot left shot12 ingredient7)
9.293: (empty-shot right shot12 ingredient7)
9.293: (empty-shot right shot12 ingredient7)
9.304: (grasp left shot2)
9.304: (grasp left shot8)
9.304: (grasp left shot2)
9.304: (grasp right shot2)
9.304: (grasp right shot8)
9.304: (grasp left shot8)
9.305: (grasp right shot2)
9.305: (grasp right shot8)
9.340: (empty-shot left shot12 ingredient7)
9.340: (empty-shot right shot12 ingredient7)
9.340: (empty-shot left shot12 ingredient7)
9.340: (empty-shot right shot12 ingredient7)
9.340: (empty-shot left shot12 ingredient7)
9.340: (empty-shot right shot12 ingredient7)
9.348: (grasp left shot10)
9.348: (grasp left shot4)
9.348: (grasp left shot5)
9.349: (grasp left shot10)
9.349: (grasp left shot4)
9.349: (grasp left shot5)
9.349: (grasp right shot4)
7.738: (grasp left shaker1)
7.739: (grasp left shaker1)
7.739: (grasp right shaker1)
7.739: (grasp right shaker1)
7.764: (grasp left shot3)
7.764: (grasp left shot3)
7.764: (grasp right shot3)
7.764: (grasp right shot3)
8.597: (leave right shot3)
8.597: (leave right shot3)
8.597: (leave left shot3)
8.597: (leave right shot3)
8.597: (leave left shot3)
8.639: (leave left shot12)
8.639: (leave right shot12)
8.639: (leave left shot12)
8.639: (leave right shot12)
8.682: (leave right shot12)
8.682: (leave right shot12)
8.682: (leave left shot12)
8.682: (leave right shot12)
8.682: (leave left shot12)
8.682: (leave left shot12)
8.741: (leave left shot3)
8.741: (leave right shot3)
8.741: (leave left shot3)
8.741: (leave right shot3)
8.741: (leave left shot3)
8.741: (leave right shot3)
8.775: (leave left shot6)
8.775: (leave right shot6)
8.775: (leave right shot11)
8.775: (leave left shot11)
8.805: (leave right shot6)
8.805: (leave left shot11)
8.805: (leave right shot11)
8.805: (leave left shot6)
9.038: (clean-shot shot3 ingredient7 left right)
9.038: (clean-shot shot3 ingredient7 right left)
9.038: (clean-shot shot3 ingredient7 left right)
9.038: (clean-shot shot3 ingredient7 right left)
9.079: (clean-shot shot3 ingredient7 right left)
9.079: (clean-shot shot3 ingredient7 left right)
9.079: (clean-shot shot3 ingredient7 right left)
9.080: (clean-shot shot3 ingredient7 left right)
9.324: (leave right shaker1)
9.324: (leave left shaker1)
9.324: (leave left shaker1)
9.324: (leave right shaker1)
9.332: (leave right shot6)
9.332: (leave left shot6)
9.332: (leave left shot11)
9.332: (leave right shot11)
9.350: (leave right shaker1)
9.350: (leave left shaker1)
9.350: (leave right shaker1)
9.350: (leave left shaker1)
9.350: (leave right shaker1)
9.350: (leave left shaker1)
9.350: (leave right shot3)
9.350: (leave right shot3)
9.350: (leave left shot3)
9.350: (leave left shot3)
9.350: (leave right shot3)
9.350: (leave left shot3)
9.486: (grasp left shot2)
9.486: (grasp left shot8)
9.486: (grasp left shot8)
9.486: (grasp left shot2)
9.486: (grasp right shot8)
9.486: (grasp right shot8)
9.486: (grasp right shot2)
9.486: (grasp right shot2)
9.502: (grasp left shot11)
9.502: (grasp left shot6)
9.503: (grasp right shot11)
9.503: (grasp right shot6)
9.505: (leave left shot4)
9.505: (leave right shot5)
9.505: (leave left shot5)
7.911: (grasp left shot3)
7.911: (grasp left shot3)
7.952: (grasp left shot3)
7.952: (grasp left shot3)
7.952: (grasp left shot3)
8.040: (grasp left shaker1)
8.040: (grasp right shaker1)
8.040: (grasp left shaker1)
8.040: (grasp left shot3)
8.040: (grasp right shaker1)
8.041: (grasp right shot3)
8.041: (grasp right shot3)
8.041: (grasp left shot3)
8.141: (grasp left shaker1)
8.141: (grasp right shaker1)
8.141: (grasp right shaker1)
8.141: (grasp left shaker1)
8.141: (grasp left shaker1)
8.141: (grasp right shaker1)
8.274: (grasp right shaker1)
8.274: (grasp left shaker1)
8.274: (grasp right shaker1)
8.274: (grasp left shaker1)
8.276: (grasp left shaker1)
8.276: (grasp right shaker1)
8.276: (grasp left shaker1)
8.276: (grasp right shaker1)
8.351: (grasp right shot3)
8.351: (grasp left shot3)
8.351: (grasp left shot3)
8.351: (grasp right shot3)
8.492: (grasp right shot3)
8.492: (leave left shot11)
8.492: (leave left shot6)
8.492: (grasp right shot3)
8.492: (grasp left shot3)
8.492: (leave right shot6)
8.492: (leave right shot11)
8.492: (grasp left shot3)
8.496: (leave left shot11)
8.496: (leave right shot6)
8.496: (leave right shot11)
8.496: (leave left shot6)
8.497: (grasp left shaker1)
8.497: (grasp left shaker1)
8.497: (grasp right shaker1)
8.497: (grasp right shaker1)
8.613: (clean-shot shot3 ingredient7 right left)
8.613: (clean-shot shot3 ingredient7 left right)
8.615: (clean-shot shot3 ingredient7 right left)
8.624: (fill-shot shot3 ingredient6 left right dispenser6)
8.624: (fill-shot shot3 ingredient6 right left dispenser6)
8.624: (fill-shot shot3 ingredient6 left right dispenser6)
8.624: (fill-shot shot3 ingredient6 right left dispenser6)
8.630: (fill-shot shot3 ingredient6 left right dispenser6)
8.630: (fill-shot shot3 ingredient6 right left dispenser6)
8.630: (fill-shot shot3 ingredient6 left right dispenser6)
8.630: (fill-shot shot3 ingredient6 right left dispenser6)
8.904: (grasp left shaker1)
8.905: (grasp right shaker1)
8.905: (grasp left shaker1)
9.114: (clean-shot shot3 ingredient7 right left)
9.114: (clean-shot shot3 ingredient7 left right)
9.114: (clean-shot shot3 ingredient7 right left)
9.114: (clean-shot shot3 ingredient7 left right)
9.322: (clean-shot shot2 ingredient2 left right)
9.322: (clean-shot shot8 ingredient2 right left)
9.322: (clean-shot shot8 ingredient2 left right)
9.322: (clean-shot shot2 ingredient2 right left)
9.351: (grasp left shot11)
9.351: (grasp left shot6)
9.351: (grasp left shot6)
9.351: (grasp left shot11)
9.351: (grasp right shot6)
9.351: (grasp right shot11)
9.351: (grasp right shot11)
9.351: (grasp right shot6)
9.363: (clean-shot shot10 ingredient4 left right)
9.363: (clean-shot shot5 ingredient1 left right)
9.363: (clean-shot shot10 ingredient4 right left)
7.273: (grasp left shot6)
7.273: (grasp right shot6)
7.273: (grasp right shot11)
7.274: (grasp left shot11)
7.360: (grasp left shot11)
7.360: (grasp left shot6)
7.360: (grasp right shot6)
7.444: (grasp left shot11)
7.444: (grasp right shot11)
7.444: (grasp left shot6)
7.444: (grasp right shot6)
7.590: (grasp right shaker1)
7.590: (grasp right shaker1)
7.590: (grasp left shaker1)
7.590: (grasp left shaker1)
7.592: (leave left shot3)
7.592: (leave right shot3)
7.688: (grasp left shaker1)
7.688: (grasp right shaker1)
7.688: (grasp left shaker1)
7.688: (grasp right shaker1)
7.713: (grasp left shot4)
7.713: (grasp right shot5)
7.713: (grasp left shot5)
7.990: (grasp right shaker1)
7.990: (grasp left shaker1)
7.990: (grasp left shaker1)
8.114: (grasp right shot3)
8.114: (grasp right shot3)
8.114: (grasp right shaker1)
8.114: (grasp left shot3)
8.114: (grasp left shot3)
8.114: (grasp right shaker1)
8.114: (grasp left shaker1)
8.114: (grasp left shaker1)
8.203: (clean-shot shot3 ingredient7 left right)
8.203: (clean-shot shot3 ingredient7 right left)
8.203: (clean-shot shot3 ingredient7 right left)
8.203: (clean-shot shot3 ingredient7 left right)
8.241: (fill-shot shot3 ingredient6 right left dispenser6)
8.241: (fill-shot shot3 ingredient6 left right dispenser6)
8.241: (fill-shot shot3 ingredient6 right left dispenser6)
8.303: (grasp left shaker1)
8.303: (grasp right shaker1)
8.303: (grasp left shaker1)
8.303: (grasp right shaker1)
8.358: (grasp right shot3)
8.358: (grasp left shot3)
8.358: (grasp left shot3)
8.358: (grasp right shot3)
8.398: (empty-shot right shot8 ingredient2)
8.398: (empty-shot right shot2 ingredient2)
8.404: (grasp right shot3)
8.404: (grasp right shot3)
8.404: (grasp left shot3)
8.451: (empty-shot right shot4 ingredient9)
8.451: (empty-shot right shot5 ingredient1)
8.451: (empty-shot right shot10 ingredient4)
8.458: (grasp left shaker1)
8.458: (grasp right shaker1)
8.458: (grasp left shaker1)
8.458: (grasp right shaker1)
8.498: (grasp left shaker1)
8.498: (grasp right shaker1)
8.498: (grasp right shaker1)
8.557: (empty-shot right shot4 ingredient9)
8.557: (empty-shot right shot10 ingredient4)
8.557: (empty-shot left shot4 ingredient9)
8.557: (empty-shot right shot5 ingredient1)
8.557: (empty-shot left shot10 ingredient4)
8.557: (empty-shot left shot5 ingredient1)
8.602: (fill-shot shot3 ingredient6 right left dispenser6)
8.602: (fill-shot shot3 ingredient6 left right dispenser6)
8.602: (fill-shot shot3 ingredient6 right left dispenser6)
8.602: (fill-shot shot3 ingredient6 left right dispenser6)
8.608: (leave right shot3)
8.609: (leave left shot3)
8.609: (leave right shot3)
8.609: (leave left shot3)
8.616: (leave right shot3)
7.294: (grasp left shaker1)
7.294: (grasp left shaker1)
7.294: (grasp right shaker1)
7.374: (grasp right shot6)
7.374: (grasp right shot11)
7.374: (grasp left shot6)
7.374: (grasp left shot11)
7.451: (grasp right shot11)
7.451: (grasp left shot6)
7.451: (grasp left shot11)
7.451: (grasp right shot6)
7.614: (grasp right shaker1)
7.614: (grasp left shaker1)
7.614: (grasp left shaker1)
7.614: (grasp right shaker1)
7.640: (grasp left shot4)
7.640: (grasp left shot5)
7.640: (grasp right shot5)
7.658: (grasp right shaker1)
7.658: (grasp right shaker1)
7.658: (grasp left shaker1)
7.658: (grasp left shaker1)
8.075: (grasp right shot11)
8.075: (grasp left shot11)
8.284: (grasp left shot1)
8.284: (grasp left shot7)
8.284: (grasp right shot1)
8.284: (grasp left shot9)
8.284: (grasp right shot9)
8.284: (grasp right shot7)
8.300: (leave right shot3)
8.300: (leave left shot3)
8.300: (leave right shot3)
8.305: (leave right shot3)
8.305: (leave left shot3)
8.305: (leave left shot3)
8.305: (leave right shot3)
8.345: (empty-shot left shot3 ingredient6)
8.345: (empty-shot right shot3 ingredient6)
8.345: (empty-shot left shot3 ingredient6)
8.345: (empty-shot right shot3 ingredient6)
8.382: (empty-shot right shot3 ingredient6)
8.382: (empty-shot left shot3 ingredient6)
8.382: (empty-shot right shot3 ingredient6)
8.383: (empty-shot left shot3 ingredient6)
8.511: (leave right shot3)
8.511: (leave left shot3)
8.511: (leave right shot3)
8.572: (grasp left shot8)
8.572: (grasp right shot2)
8.572: (grasp left shot2)
8.572: (grasp right shot8)
8.574: (grasp left shot12)
8.574: (grasp right shot12)
8.619: (grasp left shot4)
8.619: (grasp left shot5)
8.619: (grasp left shot10)
8.619: (grasp right shot4)
8.619: (grasp right shot10)
8.619: (grasp right shot5)
8.646: (leave left shot3)
8.646: (leave right shot3)
8.647: (leave left shot3)
8.647: (leave right shot3)
8.671: (empty-shot right shot3 ingredient6)
8.671: (empty-shot left shot3 ingredient6)
8.671: (empty-shot right shot3 ingredient6)
8.763: (grasp left shot1)
8.763: (grasp left shot7)
8.763: (grasp left shot9)
8.763: (grasp right shot9)
8.763: (grasp right shot7)
8.763: (grasp right shot1)
8.763: (grasp left shot9)
8.763: (grasp left shot1)
8.763: (grasp left shot7)
8.909: (grasp right shot12)
8.909: (grasp left shot12)
8.909: (grasp left shot12)
9.031: (leave right shot3)
7.210: (grasp right shot6)
7.210: (grasp right shot6)
7.210: (grasp right shot6)
7.211: (grasp left shot6)
7.211: (grasp left shot6)
7.211: (grasp left shot6)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.234: (grasp right shaker1)
7.235: (grasp right shaker1)
7.299: (grasp left shot6)
7.377: (grasp right shaker1)
7.377: (grasp left shaker1)
7.377: (grasp left shaker1)
7.377: (grasp right shaker1)
7.377: (grasp right shot6)
7.378: (grasp left shot11)
7.378: (grasp right shot11)
7.378: (grasp left shot6)
7.397: (grasp right shot5)
7.397: (grasp left shot5)
7.397: (grasp right shot4)
7.398: (grasp right shaker1)
7.398: (grasp right shaker1)
7.398: (grasp left shaker1)
7.448: (grasp right shaker1)
7.448: (grasp left shaker1)
7.448: (grasp right shaker1)
7.448: (grasp left shaker1)
7.494: (empty-shot left shot3 ingredient6)
7.494: (empty-shot left shot3 ingredient6)
7.494: (empty-shot right shot3 ingredient6)
7.494: (empty-shot right shot3 ingredient6)
7.494: (grasp right shaker1)
7.495: (grasp right shaker1)
7.495: (grasp right shaker1)
7.495: (grasp left shaker1)
7.495: (grasp left shaker1)
7.495: (grasp left shaker1)
7.512: (grasp left shaker1)
7.775: (grasp left shot5)
7.775: (grasp right shot5)
7.775: (grasp left shot4)
7.776: (empty-shot right shot3 ingredient6)
7.776: (empty-shot right shot3 ingredient6)
7.776: (empty-shot left shot3 ingredient6)
7.842: (leave left shot3)
7.842: (leave left shot3)
7.842: (leave left shot3)
7.842: (leave right shot3)
7.842: (leave right shot3)
7.842: (leave right shot3)
7.842: (leave right shot3)
7.842: (leave right shot3)
7.842: (leave right shot3)
8.073: (grasp left shaker1)
8.073: (grasp right shaker1)
8.073: (empty-shot right shot3 ingredient6)
8.073: (empty-shot right shot3 ingredient6)
8.073: (empty-shot left shot3 ingredient6)
8.073: (grasp left shaker1)
8.152: (grasp right shaker1)
8.152: (grasp left shaker1)
8.152: (leave left shot3)
8.152: (leave left shot3)
8.152: (leave right shot3)
8.152: (leave right shot3)
8.315: (clean-shot shot4 ingredient9 left right)
8.315: (clean-shot shot5 ingredient1 left right)
8.315: (clean-shot shot5 ingredient1 right left)
8.317: (clean-shot shot11 ingredient7 right left)
8.317: (clean-shot shot6 ingredient7 right left)
8.317: (clean-shot shot11 ingredient7 left right)
8.317: (clean-shot shot6 ingredient7 left right)
8.317: (leave left shot3)
8.317: (leave left shot3)
8.317: (leave right shot3)
8.317: (leave right shot3)
6.938: (grasp right shot5)
6.938: (grasp right shot5)
6.939: (grasp right shot4)
6.939: (grasp right shot4)
6.939: (grasp right shot4)
6.939: (grasp right shot5)
7.385: (grasp left shaker1)
7.385: (grasp left shot11)
7.385: (grasp right shot11)
7.385: (grasp right shot6)
7.385: (grasp left shaker1)
7.385: (grasp left shot6)
7.386: (grasp right shaker1)
7.386: (grasp right shaker1)
7.402: (grasp left shaker1)
7.402: (grasp right shaker1)
7.402: (grasp right shaker1)
7.452: (grasp left shot3)
7.452: (grasp right shot3)
7.452: (grasp right shot3)
8.300: (leave left shaker1)
8.378: (leave left shot3)
8.378: (leave left shot3)
8.378: (leave right shot3)
8.378: (leave right shot3)
8.396: (leave right shot3)
8.396: (leave left shot3)
8.396: (leave right shot3)
8.511: (leave left shot4)
8.532: (grasp right shot12)
8.532: (grasp right shot12)
8.532: (grasp right shot12)
8.532: (grasp right shot12)
8.533: (grasp right shot12)
8.533: (grasp left shot12)
8.533: (grasp right shot12)
8.533: (grasp left shot12)
8.533: (grasp left shot12)
8.567: (fill-shot shot6 ingredient7 right left dispenser7)
8.567: (fill-shot shot11 ingredient7 left right dispenser7)
8.567: (fill-shot shot6 ingredient7 left right dispenser7)
8.568: (fill-shot shot11 ingredient7 right left dispenser7)
8.587: (fill-shot shot5 ingredient1 left right dispenser1)
8.587: (fill-shot shot4 ingredient9 left right dispenser9)
8.587: (fill-shot shot5 ingredient1 right left dispenser1)
8.659: (grasp right shot7)
8.659: (grasp right shot1)
8.659: (grasp right shot9)
8.659: (grasp right shot1)
8.660: (grasp right shot9)
8.660: (grasp right shot7)
8.660: (grasp right shot7)
8.660: (grasp right shot1)
8.660: (grasp right shot9)
8.660: (grasp right shot1)
8.660: (grasp left shot1)
8.660: (grasp left shot7)
8.660: (grasp left shot9)
8.660: (grasp left shot7)
8.660: (grasp left shot9)
8.660: (grasp left shot1)
8.660: (grasp right shot7)
8.660: (grasp right shot9)
8.716: (leave left shot3)
8.716: (leave right shot3)
8.716: (leave right shot3)
8.745: (grasp right shot2)
8.745: (grasp right shot8)
8.745: (grasp right shot8)
8.746: (grasp right shot2)
8.746: (grasp right shot2)
8.746: (grasp right shot8)
8.746: (grasp right shot2)
8.746: (grasp right shot2)
8.746: (grasp right shot8)
8.746: (grasp right shot8)
8.746: (grasp left shot8)
8.746: (grasp left shot2)
8.746: (grasp left shot2)
8.746: (grasp left shot8)
7.226: (grasp left shot3)
7.226: (grasp right shot3)
7.226: (grasp right shot3)
7.226: (grasp left shot3)
7.235: (grasp right shot3)
7.235: (grasp right shot3)
7.235: (grasp left shot3)
7.568: (grasp right shot5)
7.568: (grasp left shaker1)
7.568: (grasp left shot5)
7.568: (grasp right shot4)
7.568: (grasp right shaker1)
7.568: (grasp right shaker1)
7.574: (grasp left shaker1)
7.574: (grasp right shaker1)
7.574: (grasp left shaker1)
7.574: (grasp right shaker1)
7.713: (grasp left shot3)
7.841: (leave left shot1)
7.841: (leave left shot7)
7.841: (leave left shot9)
7.841: (leave left shot1)
7.841: (leave left shot9)
7.841: (leave left shot7)
7.864: (grasp left shaker1)
7.864: (grasp right shaker1)
