/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.614: (grasp right shot12)
8.614: (grasp right shot15)
8.633: (grasp left shot7)
8.634: (grasp right shot7)
8.640: (grasp left shot4)
8.641: (grasp right shot4)
8.651: (grasp left shot8)
8.651: (grasp left shot14)
8.651: (grasp right shot14)
6.575: (refill-shot shot4 ingredient6 right left dispenser6)
6.916: (grasp left shaker1)
6.917: (grasp right shot4)
7.638: (grasp right shot4)
7.643: (clean-shot shot4 ingredient6 right left)
7.864: (grasp left shaker1)
7.864: (grasp right shaker1)
7.868: (leave left shot4)
8.037: (leave left shot7)
8.157: (leave left shot8)
8.157: (leave left shot14)
8.295: (grasp left shot1)
8.295: (grasp left shot5)
8.296: (grasp left shot13)
8.296: (grasp left shot10)
8.296: (grasp left shot11)
8.421: (grasp right shot13)
8.421: (grasp right shot10)
8.421: (grasp right shot11)
8.421: (grasp right shot5)
8.421: (grasp right shot1)
8.561: (grasp left shot16)
8.589: (grasp left shot3)
8.600: (grasp left shot2)
8.600: (grasp left shot6)
8.608: (grasp left shot9)
8.608: (grasp left shot12)
8.609: (grasp left shot15)
8.681: (grasp left shot7)
8.718: (grasp left shot8)
8.718: (grasp left shot14)
8.793: (grasp right shot16)
8.818: (grasp right shot3)
8.826: (grasp right shot2)
8.826: (grasp right shot6)
8.838: (grasp right shot15)
8.838: (grasp right shot9)
8.838: (grasp right shot12)
8.927: (grasp right shot7)
8.944: (grasp right shot14)
8.944: (grasp right shot8)
8.950: (leave left shaker1)
8.950: (leave right shaker1)
8.950: (leave left shaker1)
8.950: (leave left shaker1)
8.950: (leave right shaker1)
8.950: (leave right shaker1)
8.950: (leave right shot12)
8.950: (leave right shot12)
8.950: (leave right shot12)
8.950: (leave right shot12)
8.950: (leave right shot12)
8.951: (leave left shaker1)
8.952: (leave right shaker1)
8.952: (leave right shaker1)
8.952: (leave left shaker1)
9.214: (leave left shaker1)
9.214: (leave right shaker1)
9.214: (leave right shot12)
9.239: (grasp left shot1)
9.239: (grasp left shot10)
9.239: (grasp left shot11)
9.239: (grasp left shot5)
9.239: (grasp right shot1)
9.239: (grasp left shot13)
9.239: (grasp right shot10)
9.239: (grasp right shot5)
9.239: (grasp right shot11)
9.240: (grasp right shot13)
9.243: (leave left shot4)
9.243: (leave left shot4)
9.244: (leave left shot4)
9.244: (leave left shot4)
9.244: (leave left shot4)
9.253: (leave right shaker1)
9.254: (leave left shaker1)
9.254: (leave left shaker1)
9.254: (leave right shot12)
9.254: (leave right shot12)
9.254: (leave right shaker1)
5.857: (grasp left shaker1)
6.923: (grasp left shaker1)
6.924: (grasp right shot4)
7.230: (grasp left shot11)
7.230: (grasp left shot13)
7.230: (grasp left shot10)
7.230: (grasp left shot1)
7.230: (grasp left shot5)
7.496: (grasp left shot16)
7.537: (grasp left shot2)
7.537: (grasp left shot6)
7.539: (grasp left shot3)
7.545: (grasp left shot12)
7.545: (grasp left shot15)
7.545: (grasp left shot9)
7.618: (grasp left shot7)
7.655: (grasp left shot14)
7.656: (grasp left shot8)
8.295: (grasp right shot4)
8.295: (grasp right shot4)
8.295: (grasp right shot4)
8.295: (grasp right shot4)
8.297: (grasp right shot4)
8.298: (grasp left shot11)
8.298: (grasp left shot10)
8.298: (grasp left shot13)
8.298: (grasp left shot5)
8.298: (grasp left shot1)
8.360: (grasp left shot12)
8.414: (grasp right shaker1)
8.415: (grasp left shot12)
8.415: (grasp right shaker1)
8.416: (grasp left shot12)
8.419: (grasp left shot13)
8.419: (grasp left shot11)
8.420: (grasp left shot10)
8.420: (grasp left shot5)
8.420: (grasp left shot1)
8.420: (grasp right shot11)
8.420: (grasp right shot5)
8.420: (grasp right shot13)
8.420: (grasp right shot1)
8.420: (grasp right shot10)
8.424: (grasp right shaker1)
8.424: (grasp left shaker1)
8.424: (grasp right shaker1)
8.427: (grasp right shaker1)
8.427: (grasp left shaker1)
8.427: (grasp left shaker1)
8.427: (grasp left shaker1)
8.427: (grasp left shaker1)
8.564: (grasp left shot16)
8.596: (grasp left shot3)
8.605: (grasp left shot6)
8.605: (grasp left shot2)
8.613: (grasp left shot9)
8.613: (grasp left shot12)
8.613: (grasp left shot15)
8.653: (leave right shaker1)
8.686: (grasp left shot7)
8.702: (grasp left shot5)
8.702: (grasp left shot13)
8.702: (grasp left shot11)
8.702: (grasp left shot10)
8.702: (grasp left shot1)
8.703: (grasp left shot1)
8.703: (grasp left shot5)
8.703: (grasp left shot10)
8.703: (grasp left shot11)
8.703: (grasp left shot13)
8.703: (grasp left shot5)
8.703: (grasp left shot13)
8.703: (grasp left shot11)
8.703: (grasp left shot10)
8.704: (grasp left shot1)
8.723: (grasp left shot14)
8.723: (grasp left shot8)
8.793: (grasp left shot16)
8.793: (grasp right shot16)
8.824: (grasp right shot3)
7.845: (grasp right shot7)
8.041: (grasp left shaker1)
8.440: (empty-shot left shot15 ingredient4)
8.441: (empty-shot left shot9 ingredient7)
8.855: (empty-shot left shot7 ingredient10)
9.072: (empty-shot left shot14 ingredient1)
9.072: (empty-shot left shot8 ingredient1)
9.369: (leave right shaker1)
9.369: (leave right shaker1)
9.369: (leave right shaker1)
9.369: (grasp right shot13)
9.369: (leave right shaker1)
9.369: (leave right shaker1)
9.369: (grasp left shot11)
9.369: (grasp left shot10)
9.369: (grasp right shot10)
9.369: (grasp right shot11)
9.369: (grasp right shot5)
9.369: (grasp left shot13)
9.369: (grasp right shot1)
9.370: (grasp left shot5)
9.370: (grasp left shot1)
9.503: (leave left shaker1)
9.503: (leave right shaker1)
9.508: (leave right shot4)
9.511: (empty-shot left shot15 ingredient4)
9.511: (empty-shot left shot12 ingredient3)
9.511: (empty-shot left shot9 ingredient7)
9.523: (leave right shaker1)
9.523: (leave right shaker1)
9.523: (leave right shaker1)
9.523: (leave right shaker1)
9.526: (leave right shaker1)
9.526: (leave right shaker1)
9.526: (leave right shaker1)
9.526: (leave right shaker1)
9.526: (leave right shaker1)
9.526: (leave right shaker1)
9.539: (leave left shaker1)
9.544: (leave right shot4)
9.549: (leave right shot4)
9.549: (leave right shot4)
9.557: (leave right shot4)
9.557: (leave right shot4)
9.557: (leave right shot4)
9.572: (grasp right shot16)
9.573: (grasp left shot16)
9.616: (grasp right shot6)
9.617: (grasp left shot6)
9.617: (grasp right shot2)
9.617: (grasp left shot2)
9.620: (grasp right shot3)
9.622: (grasp left shot3)
9.622: (grasp right shot12)
9.622: (grasp right shot9)
9.623: (grasp right shot15)
9.623: (grasp left shot9)
9.623: (grasp left shot15)
9.623: (grasp left shot12)
9.629: (leave right shot4)
9.664: (leave right shot4)
9.664: (leave right shot4)
9.725: (grasp right shot4)
9.727: (grasp left shot4)
9.735: (grasp right shot14)
9.735: (grasp right shot8)
9.736: (grasp left shot8)
9.736: (grasp left shot14)
9.923: (empty-shot left shot7 ingredient10)
10.138: (empty-shot left shot14 ingredient1)
10.138: (empty-shot left shot8 ingredient1)
19.513: (empty-shaker right shaker1 cocktail1 l2 l0)
19.513: (empty-shaker right shaker1 cocktail1 l2 l0)
19.513: (empty-shaker right shaker1 cocktail1 l2 l0)
19.513: (empty-shaker right shaker1 cocktail1 l2 l0)
19.513: (empty-shaker right shaker1 cocktail1 l2 l0)
21.176: (empty-shaker left shaker1 cocktail1 l2 l0)
21.720: (empty-shaker right shaker1 cocktail1 l2 l0)
21.721: (empty-shaker right shaker1 cocktail1 l2 l0)
21.721: (empty-shaker right shaker1 cocktail1 l2 l0)
6.548: (fill-shot shot7 ingredient10 right left dispenser10)
7.514: (grasp right shot7)
7.514: (grasp left shaker1)
8.553: (grasp right shot7)
8.553: (grasp left shot5)
8.553: (grasp right shot7)
8.553: (grasp left shot10)
8.553: (grasp left shot13)
8.553: (grasp left shot1)
8.553: (grasp right shot7)
8.553: (grasp left shot11)
8.554: (grasp right shot7)
8.554: (grasp right shot7)
8.601: (grasp right shot8)
8.602: (grasp right shot14)
8.602: (grasp right shot14)
8.602: (grasp right shot14)
8.602: (grasp right shot8)
8.602: (grasp right shot14)
8.602: (grasp right shot8)
8.602: (grasp right shot8)
8.603: (grasp right shot8)
8.603: (grasp right shot14)
8.701: (grasp left shaker1)
8.702: (grasp left shaker1)
8.702: (grasp right shot13)
8.702: (grasp left shaker1)
8.702: (grasp right shot11)
8.702: (grasp right shot10)
8.702: (grasp right shot5)
8.702: (grasp right shot1)
8.702: (grasp left shaker1)
8.702: (grasp left shaker1)
8.762: (grasp left shot16)
8.767: (grasp right shot7)
8.768: (grasp left shot7)
8.807: (grasp left shot6)
8.807: (grasp left shot2)
8.810: (grasp left shot3)
8.812: (grasp left shot9)
8.812: (grasp left shot15)
8.812: (grasp left shot12)
8.814: (grasp right shot7)
8.814: (grasp left shot7)
8.814: (grasp left shot7)
8.814: (grasp right shot7)
8.817: (grasp right shot7)
8.817: (grasp left shot7)
8.817: (grasp right shaker1)
8.818: (grasp right shot7)
8.818: (grasp left shot7)
8.818: (grasp left shot7)
8.818: (grasp left shot7)
8.818: (grasp right shot7)
8.818: (grasp right shot7)
8.822: (grasp right shaker1)
8.823: (grasp right shaker1)
8.841: (grasp right shaker1)
8.841: (grasp right shaker1)
8.841: (grasp right shaker1)
8.868: (leave left shot5)
8.868: (leave left shot13)
8.868: (leave left shot11)
8.868: (leave left shot10)
8.868: (leave left shot13)
8.868: (leave left shot11)
8.868: (leave left shot1)
8.869: (leave left shot5)
8.869: (leave left shot10)
8.869: (leave left shot1)
8.915: (grasp left shot4)
8.922: (grasp left shot7)
8.922: (grasp right shot7)
8.925: (grasp left shot14)
8.925: (grasp left shot8)
8.929: (grasp right shot7)
8.930: (grasp left shot7)
8.930: (grasp right shot7)
8.930: (grasp left shot7)
8.933: (grasp right shaker1)
5.851: (grasp left shaker1)
7.281: (grasp left shot13)
7.281: (grasp left shot11)
7.281: (grasp left shot10)
7.281: (grasp left shot5)
7.281: (grasp left shot1)
7.469: (grasp left shot16)
7.511: (grasp left shot6)
7.511: (grasp left shot2)
7.514: (grasp left shot3)
7.518: (grasp left shot15)
7.518: (grasp left shot12)
7.518: (grasp left shot9)
7.618: (grasp left shot4)
7.629: (grasp left shot14)
7.629: (grasp left shot8)
7.783: (empty-shot right shot7 ingredient10)
7.947: (grasp right shot14)
7.947: (grasp right shot8)
7.948: (leave left shot10)
7.948: (leave left shot11)
7.948: (leave left shot13)
7.948: (leave left shot1)
7.948: (leave left shot11)
7.949: (leave left shot10)
7.949: (leave left shot1)
7.949: (leave left shot13)
7.949: (leave left shot5)
7.949: (leave left shot5)
8.158: (grasp left shaker1)
8.160: (grasp left shaker1)
9.525: (grasp right shot5)
9.525: (grasp right shot1)
9.525: (grasp right shot11)
9.525: (grasp right shot13)
9.526: (grasp right shot5)
9.526: (grasp right shot10)
9.526: (grasp right shot10)
9.526: (grasp right shot11)
9.526: (grasp right shot1)
9.526: (grasp right shot13)
9.710: (empty-shot left shot12 ingredient3)
9.710: (empty-shot left shot9 ingredient7)
9.710: (empty-shot left shot15 ingredient4)
9.710: (empty-shot right shot15 ingredient4)
9.710: (empty-shot right shot12 ingredient3)
9.710: (empty-shot right shot9 ingredient7)
9.739: (empty-shot left shot15 ingredient4)
9.739: (empty-shot left shot9 ingredient7)
9.740: (empty-shot left shot12 ingredient3)
9.817: (grasp right shot16)
9.817: (grasp right shot16)
9.817: (grasp left shot16)
9.817: (grasp left shot16)
9.826: (grasp right shot2)
9.826: (grasp right shot6)
9.826: (grasp right shot6)
9.826: (grasp left shot2)
9.826: (grasp right shot2)
9.826: (grasp left shot6)
9.827: (grasp left shot6)
9.827: (grasp left shot2)
9.837: (grasp right shot3)
9.837: (grasp left shot3)
9.838: (grasp right shot3)
9.839: (grasp left shot3)
9.840: (grasp left shot15)
9.840: (grasp left shot12)
9.840: (grasp left shot15)
9.840: (grasp right shot9)
9.840: (grasp left shot9)
9.840: (grasp right shot15)
9.840: (grasp right shot12)
9.840: (grasp left shot12)
9.840: (grasp right shot9)
9.840: (grasp right shot12)
9.840: (grasp right shot15)
9.841: (grasp left shot9)
9.915: (grasp right shot7)
9.915: (grasp right shot7)
6.586: (fill-shot shot14 ingredient1 right left dispenser1)
6.586: (fill-shot shot8 ingredient1 right left dispenser1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp right shot8)
7.236: (grasp right shot14)
7.527: (grasp left shaker1)
7.527: (empty-shot right shot7 ingredient10)
8.414: (empty-shot left shot9 ingredient7)
8.415: (empty-shot left shot15 ingredient4)
8.493: (empty-shot right shot7 ingredient10)
8.493: (empty-shot right shot7 ingredient10)
8.493: (empty-shot right shot7 ingredient10)
8.493: (empty-shot right shot7 ingredient10)
8.493: (empty-shot right shot7 ingredient10)
8.493: (grasp left shot1)
8.493: (grasp left shot5)
8.493: (grasp left shot11)
8.493: (grasp left shot10)
8.493: (grasp left shot13)
8.681: (empty-shot left shot4 ingredient6)
8.697: (grasp left shaker1)
8.697: (grasp left shaker1)
8.697: (grasp left shaker1)
8.699: (leave right shot7)
8.702: (empty-shot right shot7 ingredient10)
8.702: (grasp left shot16)
8.702: (grasp left shaker1)
8.703: (grasp right shot1)
8.703: (grasp right shot5)
8.703: (grasp right shot1)
8.703: (grasp right shot10)
8.703: (grasp right shot11)
8.703: (grasp right shot13)
8.703: (grasp right shot5)
8.703: (grasp right shot13)
8.703: (grasp right shot10)
8.704: (grasp right shot11)
8.704: (grasp left shaker1)
8.704: (grasp left shaker1)
8.704: (grasp left shaker1)
8.705: (grasp left shaker1)
8.705: (grasp left shaker1)
8.705: (grasp left shaker1)
8.747: (grasp left shot6)
8.747: (grasp left shot2)
8.747: (empty-shot right shot7 ingredient10)
8.747: (empty-shot right shot7 ingredient10)
8.750: (empty-shot right shot7 ingredient10)
8.750: (grasp left shot3)
8.751: (empty-shot right shot7 ingredient10)
8.752: (empty-shot right shot7 ingredient10)
8.752: (empty-shot right shot7 ingredient10)
8.752: (grasp left shot15)
8.752: (grasp left shot9)
8.752: (grasp left shot12)
8.854: (empty-shot right shot7 ingredient10)
8.855: (grasp left shot4)
8.865: (empty-shot right shot7 ingredient10)
8.865: (empty-shot right shot7 ingredient10)
8.865: (grasp left shot8)
8.865: (grasp left shot14)
8.899: (grasp right shot14)
8.899: (grasp right shot8)
8.900: (grasp right shot14)
8.900: (grasp left shot14)
8.900: (grasp left shot14)
8.900: (grasp left shot8)
8.900: (grasp right shot8)
8.900: (grasp left shot8)
8.904: (grasp left shot6)
8.904: (grasp left shot2)
8.905: (grasp left shot2)
8.905: (grasp left shot6)
8.913: (grasp left shot14)
8.915: (grasp right shot8)
8.915: (grasp left shot8)
8.915: (grasp right shot14)
8.916: (grasp left shot3)
8.916: (grasp left shot3)
5.867: (grasp left shaker1)
5.867: (grasp left shaker1)
7.240: (grasp left shot11)
7.240: (grasp left shot13)
7.240: (grasp left shot10)
7.240: (grasp left shot5)
7.241: (grasp left shot13)
7.241: (grasp left shot11)
7.241: (grasp left shot1)
7.241: (grasp left shot5)
7.241: (grasp left shot10)
7.241: (grasp left shot1)
7.516: (grasp left shot16)
7.516: (grasp left shot16)
7.548: (grasp left shot2)
7.548: (grasp left shot2)
7.548: (grasp left shot6)
7.548: (grasp left shot6)
7.551: (grasp left shot3)
7.551: (grasp left shot3)
7.555: (grasp left shot15)
7.555: (grasp left shot12)
7.555: (grasp left shot9)
7.555: (grasp left shot9)
7.555: (grasp left shot15)
7.555: (grasp left shot12)
7.629: (grasp left shot7)
7.629: (grasp left shot7)
7.655: (grasp left shot4)
7.656: (grasp left shot4)
7.661: (grasp left shot8)
7.661: (grasp left shot14)
8.001: (empty-shot right shot14 ingredient1)
8.001: (empty-shot right shot8 ingredient1)
8.188: (leave right shot7)
8.189: (grasp left shaker1)
9.353: (leave left shot15)
9.353: (leave left shot9)
9.437: (grasp left shot11)
9.437: (grasp right shot1)
9.437: (grasp left shot5)
9.437: (grasp left shot13)
9.437: (grasp left shot10)
9.437: (grasp right shot5)
9.437: (grasp right shot10)
9.437: (grasp right shot13)
9.437: (grasp right shot11)
9.437: (grasp left shot1)
9.438: (leave right shot7)
9.438: (leave right shot7)
9.438: (leave right shot7)
9.438: (leave right shot7)
9.438: (leave right shot7)
9.616: (grasp left shot16)
9.616: (leave right shot7)
9.616: (grasp right shot16)
9.629: (leave left shot4)
9.649: (empty-shot left shot15 ingredient4)
9.649: (empty-shot left shot9 ingredient7)
9.649: (empty-shot right shot7 ingredient10)
9.649: (empty-shot right shot7 ingredient10)
9.649: (empty-shot left shot12 ingredient3)
9.661: (leave right shot7)
9.661: (leave right shot7)
9.662: (grasp left shot6)
9.662: (grasp left shot2)
9.662: (grasp right shot2)
9.662: (grasp right shot6)
9.664: (grasp left shot3)
9.664: (grasp right shot3)
9.666: (leave right shot7)
9.666: (leave right shot7)
9.667: (leave right shot7)
9.667: (leave right shot7)
9.667: (grasp left shot12)
9.667: (grasp left shot9)
9.667: (grasp left shot15)
9.667: (grasp right shot9)
9.667: (grasp right shot12)
9.667: (grasp right shot15)
7.286: (empty-shot right shot14 ingredient1)
7.286: (empty-shot right shot8 ingredient1)
7.287: (grasp left shaker1)
7.288: (grasp left shaker1)
8.308: (leave right shot7)
8.451: (empty-shot left shot15 ingredient4)
8.452: (empty-shot left shot9 ingredient7)
8.452: (empty-shot left shot9 ingredient7)
8.452: (empty-shot left shot15 ingredient4)
8.654: (empty-shot right shot14 ingredient1)
8.654: (empty-shot right shot14 ingredient1)
8.654: (empty-shot right shot14 ingredient1)
8.654: (empty-shot right shot8 ingredient1)
8.654: (empty-shot right shot14 ingredient1)
8.655: (empty-shot right shot8 ingredient1)
8.655: (empty-shot right shot14 ingredient1)
8.655: (empty-shot right shot8 ingredient1)
8.655: (empty-shot right shot8 ingredient1)
8.655: (empty-shot right shot8 ingredient1)
8.656: (grasp left shot11)
8.656: (grasp left shot10)
8.656: (grasp left shot5)
8.656: (grasp left shot1)
8.656: (grasp left shot5)
8.656: (grasp left shot11)
8.656: (grasp left shot1)
8.656: (grasp left shot13)
8.656: (grasp left shot10)
8.656: (grasp left shot13)
8.661: (grasp left shaker1)
8.663: (grasp left shaker1)
8.699: (grasp left shot7)
8.719: (empty-shot left shot4 ingredient6)
8.719: (empty-shot left shot4 ingredient6)
8.741: (grasp left shaker1)
8.741: (grasp left shaker1)
8.741: (grasp left shaker1)
8.741: (grasp left shaker1)
8.742: (grasp right shaker1)
8.743: (grasp left shot7)
8.743: (grasp left shot7)
8.744: (grasp right shot10)
8.744: (grasp right shot5)
8.744: (grasp right shot1)
8.744: (grasp right shaker1)
8.744: (grasp right shaker1)
8.744: (grasp right shaker1)
8.744: (grasp right shot11)
8.744: (grasp left shaker1)
8.745: (grasp right shaker1)
8.746: (grasp right shot13)
8.746: (grasp left shot7)
8.750: (grasp left shot7)
8.752: (grasp left shot7)
8.752: (grasp left shot7)
8.855: (leave right shot14)
8.855: (leave right shot8)
8.866: (empty-shot left shot7 ingredient10)
8.866: (empty-shot left shot7 ingredient10)
8.902: (grasp left shot14)
8.903: (grasp left shot8)
8.903: (empty-shot left shot8 ingredient1)
8.903: (empty-shot right shot14 ingredient1)
8.903: (empty-shot right shot8 ingredient1)
8.903: (empty-shot left shot14 ingredient1)
8.957: (empty-shot right shot14 ingredient1)
8.957: (empty-shot right shot8 ingredient1)
8.957: (empty-shot right shot14 ingredient1)
8.957: (empty-shot right shot8 ingredient1)
8.958: (grasp left shot2)
8.958: (grasp left shot6)
8.958: (grasp left shot6)
8.959: (grasp left shot2)
8.967: (empty-shot right shot8 ingredient1)
8.967: (empty-shot right shot14 ingredient1)
8.969: (grasp left shot3)
8.969: (grasp left shot3)
8.970: (empty-shot right shot14 ingredient1)
8.970: (empty-shot right shot14 ingredient1)
8.972: (empty-shot right shot14 ingredient1)
8.140: (leave right shot14)
8.140: (leave right shot8)
8.141: (grasp left shaker1)
8.141: (grasp left shaker1)
8.960: (grasp right shot11)
8.960: (grasp right shot10)
8.960: (grasp right shot13)
8.960: (grasp right shot1)
8.960: (grasp right shot5)
8.961: (grasp left shot13)
8.961: (grasp left shot11)
8.961: (grasp left shot10)
8.961: (grasp left shot1)
8.961: (grasp left shot5)
9.226: (grasp right shot16)
9.227: (grasp left shot16)
9.271: (grasp right shot6)
9.272: (grasp left shot2)
9.272: (grasp left shot6)
9.272: (grasp right shot2)
9.275: (grasp right shot3)
9.275: (grasp left shot3)
9.276: (grasp right shot12)
9.276: (grasp right shot9)
9.277: (grasp left shot12)
9.277: (grasp left shot9)
9.353: (grasp left shot7)
9.379: (grasp right shot4)
9.379: (grasp left shot4)
9.389: (grasp right shot14)
9.389: (leave left shot15)
9.389: (leave left shot9)
9.389: (grasp right shot8)
9.389: (leave left shot9)
9.390: (leave left shot15)
9.390: (grasp left shot8)
9.390: (grasp left shot14)
9.507: (leave right shot8)
9.508: (leave right shot8)
9.508: (leave right shot8)
9.508: (leave right shot14)
9.508: (leave right shot14)
9.508: (leave right shot8)
9.508: (leave right shot8)
9.508: (leave right shot14)
9.508: (leave right shot14)
9.508: (leave right shot14)
9.508: (grasp right shot10)
9.508: (grasp right shot13)
9.508: (grasp right shot11)
9.509: (grasp right shot5)
9.509: (grasp right shot1)
9.509: (grasp left shot1)
9.509: (grasp left shot5)
9.509: (grasp right shot13)
9.509: (grasp left shot13)
9.509: (grasp left shot10)
9.509: (grasp left shot13)
9.509: (grasp left shot1)
9.509: (grasp left shot5)
9.509: (grasp left shot11)
9.509: (grasp left shot10)
9.509: (grasp left shot11)
9.509: (grasp right shot5)
9.509: (grasp right shot10)
9.509: (grasp right shot11)
9.509: (grasp right shot1)
9.649: (empty-shot right shot9 ingredient7)
9.651: (empty-shot right shot12 ingredient3)
9.651: (empty-shot right shot15 ingredient4)
9.666: (leave left shot4)
9.666: (leave left shot4)
9.780: (leave left shot7)
9.780: (leave left shot7)
9.808: (grasp right shot6)
9.808: (grasp left shot6)
9.808: (grasp left shot2)
9.808: (grasp right shot2)
9.808: (grasp left shot6)
9.808: (grasp right shot2)
8.024: (grasp left shot15)
8.025: (grasp left shot15)
8.025: (grasp left shot15)
8.026: (grasp left shot15)
8.026: (grasp right shot15)
8.026: (grasp right shot15)
8.027: (grasp right shot15)
8.027: (grasp right shot15)
8.027: (grasp right shot15)
8.028: (grasp left shot15)
8.139: (grasp left shaker1)
8.139: (grasp left shaker1)
8.140: (grasp left shaker1)
8.140: (grasp left shaker1)
8.141: (grasp left shaker1)
8.141: (grasp right shaker1)
8.141: (grasp right shaker1)
8.141: (grasp right shaker1)
8.141: (grasp right shaker1)
8.141: (grasp right shaker1)
8.287: (grasp left shot15)
8.287: (grasp right shot15)
8.329: (grasp left shot15)
8.329: (grasp left shot15)
8.331: (grasp right shot15)
8.334: (grasp right shot15)
8.334: (grasp right shot15)
8.335: (grasp left shot15)
8.408: (grasp right shot15)
8.435: (grasp right shot15)
8.447: (grasp right shot15)
8.449: (grasp right shot15)
8.511: (grasp right shaker1)
8.516: (grasp left shaker1)
8.555: (grasp left shaker1)
8.555: (grasp right shaker1)
8.555: (grasp left shaker1)
8.555: (grasp right shaker1)
8.557: (grasp right shaker1)
8.558: (grasp left shaker1)
8.559: (grasp right shaker1)
8.560: (grasp left shaker1)
8.560: (grasp right shaker1)
8.560: (grasp left shaker1)
8.658: (grasp right shaker1)
8.661: (grasp left shaker1)
8.661: (grasp right shaker1)
8.671: (grasp left shaker1)
8.671: (grasp left shaker1)
8.671: (grasp left shaker1)
8.675: (grasp right shaker1)
8.675: (grasp right shaker1)
8.677: (grasp left shaker1)
8.687: (grasp right shot1)
8.687: (grasp right shot13)
8.687: (grasp right shot5)
8.687: (grasp right shot11)
8.687: (grasp right shot10)
8.687: (grasp right shot13)
8.687: (grasp right shot1)
8.687: (grasp right shot5)
8.687: (grasp right shot10)
8.687: (grasp right shot11)
8.687: (grasp right shaker1)
8.692: (grasp left shaker1)
8.692: (grasp right shaker1)
8.692: (grasp right shaker1)
8.692: (grasp right shaker1)
8.692: (grasp right shaker1)
8.692: (grasp right shaker1)
8.692: (grasp right shaker1)
8.692: (grasp right shaker1)
8.692: (grasp right shaker1)
8.692: (grasp right shaker1)
8.693: (grasp left shaker1)
8.693: (grasp left shaker1)
8.693: (grasp left shaker1)
8.693: (grasp left shaker1)
8.693: (grasp left shaker1)
8.693: (grasp left shaker1)
9.238: (empty-shot left shot9 ingredient7)
9.238: (empty-shot left shot12 ingredient3)
9.238: (empty-shot right shot9 ingredient7)
9.463: (empty-shot left shot12 ingredient3)
9.463: (empty-shot right shot12 ingredient3)
9.463: (empty-shot left shot9 ingredient7)
9.463: (empty-shot right shot9 ingredient7)
9.506: (empty-shot left shot4 ingredient6)
9.732: (empty-shot right shot4 ingredient6)
9.733: (empty-shot left shot4 ingredient6)
9.869: (empty-shot left shot8 ingredient1)
9.869: (empty-shot left shot14 ingredient1)
10.089: (empty-shot left shot14 ingredient1)
10.089: (empty-shot left shot8 ingredient1)
10.089: (empty-shot right shot8 ingredient1)
10.091: (empty-shot right shot14 ingredient1)
10.091: (empty-shot right shot8 ingredient1)
10.091: (empty-shot right shot14 ingredient1)
10.331: (empty-shot left shot7 ingredient10)
21.440: (empty-shaker left shaker1 cocktail1 l2 l0)
21.440: (empty-shaker left shaker1 cocktail1 l2 l0)
21.440: (empty-shaker right shaker1 cocktail1 l2 l0)
21.440: (empty-shaker left shaker1 cocktail1 l2 l0)
21.440: (empty-shaker left shaker1 cocktail1 l2 l0)
21.440: (empty-shaker right shaker1 cocktail1 l2 l0)
21.440: (empty-shaker left shaker1 cocktail1 l2 l0)
21.441: (empty-shaker right shaker1 cocktail1 l2 l0)
21.441: (empty-shaker right shaker1 cocktail1 l2 l0)
21.441: (empty-shaker right shaker1 cocktail1 l2 l0)
21.984: (empty-shaker left shaker1 cocktail1 l2 l0)
21.984: (empty-shaker left shaker1 cocktail1 l2 l0)
21.984: (empty-shaker left shaker1 cocktail1 l2 l0)
21.984: (empty-shaker left shaker1 cocktail1 l2 l0)
21.984: (empty-shaker left shaker1 cocktail1 l2 l0)
21.984: (empty-shaker left shaker1 cocktail1 l2 l0)
21.986: (empty-shaker right shaker1 cocktail1 l2 l0)
21.986: (empty-shaker left shaker1 cocktail1 l2 l0)
21.987: (empty-shaker left shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker left shaker1 cocktail1 l2 l0)
21.987: (empty-shaker left shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
23.496: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
23.496: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
23.496: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
23.496: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
23.497: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
23.498: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
