/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.312: (grasp right shot13)
31.318: (grasp left shot15)
31.319: (grasp right shot10)
31.319: (grasp right shot15)
31.319: (grasp left shot10)
31.352: (grasp right shot13)
31.352: (grasp left shot13)
31.395: (grasp left shot15)
31.395: (grasp right shot15)
31.395: (grasp right shot10)
31.395: (grasp left shot10)
31.427: (grasp right shot7)
31.427: (grasp left shot7)
31.427: (grasp right shot7)
31.427: (grasp left shot7)
31.568: (grasp right shot9)
31.568: (grasp left shot9)
31.568: (grasp left shot9)
31.568: (grasp right shot9)
31.753: (grasp left shot7)
31.753: (grasp left shot7)
31.754: (grasp right shot7)
31.754: (grasp right shot7)
31.773: (grasp left shot7)
31.773: (grasp right shot7)
31.787: (grasp right shot7)
31.787: (grasp right shot7)
31.787: (grasp left shot7)
31.788: (grasp left shot7)
31.885: (grasp left shot9)
31.885: (grasp left shot9)
31.885: (grasp right shot9)
31.885: (grasp right shot9)
31.904: (grasp left shot9)
31.904: (grasp right shot9)
31.918: (grasp right shot9)
31.918: (grasp right shot9)
31.918: (grasp left shot9)
31.919: (grasp left shot9)
32.092: (grasp left shot7)
32.092: (grasp left shot7)
32.093: (grasp right shot7)
32.093: (grasp right shot7)
32.222: (grasp right shot9)
32.222: (grasp right shot9)
32.222: (grasp left shot9)
32.222: (grasp left shot9)
32.774: (grasp left shot5)
32.774: (grasp left shot3)
32.774: (grasp right shot5)
32.774: (grasp right shot3)
32.775: (grasp right shot3)
32.775: (grasp right shot5)
32.775: (grasp left shot3)
32.775: (grasp left shot5)
30.337: (leave right shaker1)
30.337: (leave left shaker1)
30.337: (leave left shot15)
30.337: (leave left shot10)
30.337: (leave right shot15)
30.337: (leave right shot10)
30.338: (grasp right shot13)
30.338: (grasp left shot13)
30.397: (leave left shaker1)
30.397: (leave left shaker1)
30.397: (leave right shaker1)
30.397: (leave right shaker1)
30.397: (leave left shot10)
30.397: (leave right shot15)
30.397: (leave right shot10)
30.397: (leave left shot15)
30.397: (leave left shot13)
30.397: (grasp left shot15)
30.397: (grasp right shot15)
30.397: (leave right shot13)
30.397: (leave left shot13)
30.397: (grasp right shot10)
30.397: (leave right shot13)
30.398: (grasp left shot10)
30.817: (leave right shaker1)
30.817: (leave left shaker1)
30.818: (leave left shot15)
30.818: (leave right shot15)
30.818: (leave left shot10)
30.818: (leave right shot10)
30.819: (grasp left shot7)
30.819: (grasp right shot7)
30.949: (leave right shaker1)
30.949: (leave left shaker1)
30.949: (leave left shot10)
30.949: (leave left shot15)
30.949: (leave right shot10)
30.949: (leave right shot15)
30.950: (grasp left shot9)
30.950: (grasp right shot9)
31.207: (leave left shot10)
31.207: (leave left shot15)
31.207: (leave left shot13)
31.207: (leave right shot15)
31.207: (leave right shot13)
31.207: (leave right shot13)
31.207: (leave left shot13)
31.208: (leave left shaker1)
31.208: (leave right shaker1)
31.208: (leave right shaker1)
31.208: (leave left shaker1)
31.208: (leave right shot10)
31.208: (grasp left shot7)
31.208: (grasp left shot7)
31.208: (grasp right shot7)
31.208: (grasp right shot7)
31.337: (leave left shaker1)
31.337: (leave left shaker1)
31.337: (leave right shaker1)
31.337: (leave right shaker1)
31.337: (leave right shot10)
31.337: (leave right shot15)
31.337: (leave left shot15)
31.337: (leave left shot10)
31.337: (leave left shot13)
31.338: (leave left shot13)
31.338: (leave right shot13)
31.338: (leave right shot13)
31.338: (grasp right shot9)
31.338: (grasp left shot9)
31.339: (grasp right shot9)
31.339: (grasp left shot9)
31.817: (leave left shot15)
31.817: (leave left shot10)
31.817: (leave left shot10)
31.817: (leave right shot10)
31.817: (leave right shot10)
31.817: (leave right shot15)
31.817: (leave right shot15)
31.817: (leave left shot15)
29.465: (fill-shot shot13 ingredient7 right left dispenser7)
29.466: (fill-shot shot13 ingredient7 left right dispenser7)
29.507: (fill-shot shot15 ingredient9 left right dispenser9)
29.507: (fill-shot shot10 ingredient6 left right dispenser6)
29.507: (fill-shot shot10 ingredient6 right left dispenser6)
29.507: (fill-shot shot15 ingredient9 right left dispenser9)
30.445: (grasp right shot7)
30.445: (grasp left shot7)
30.445: (grasp right shot9)
30.445: (grasp left shot7)
30.445: (grasp right shot7)
30.446: (grasp left shot9)
30.446: (grasp left shot9)
30.446: (grasp right shot9)
30.452: (grasp right shot7)
30.452: (grasp left shot7)
30.452: (grasp right shot9)
30.452: (grasp left shot9)
30.479: (grasp right shot13)
30.479: (grasp left shot13)
30.480: (grasp left shot9)
30.480: (grasp right shot9)
30.542: (grasp right shot13)
30.542: (grasp left shot13)
30.543: (grasp left shot7)
30.543: (grasp right shot7)
30.623: (grasp left shot10)
30.623: (grasp left shot15)
30.623: (grasp right shot9)
30.623: (grasp right shot9)
30.623: (grasp left shot9)
30.623: (grasp left shot9)
30.624: (grasp right shot15)
30.624: (grasp right shot10)
30.685: (grasp right shot15)
30.685: (grasp left shot15)
30.685: (grasp right shot7)
30.685: (grasp right shot7)
30.686: (grasp left shot10)
30.686: (grasp right shot10)
30.686: (grasp left shot7)
30.686: (grasp left shot7)
31.031: (grasp right shot14)
31.031: (grasp left shot14)
31.046: (grasp right shot16)
31.046: (grasp left shot16)
31.048: (grasp left shot16)
31.048: (grasp left shot16)
31.049: (grasp right shot16)
31.049: (grasp right shot16)
31.068: (grasp right shot4)
31.068: (grasp left shot4)
31.072: (grasp left shot4)
31.072: (grasp right shot4)
31.088: (grasp left shot7)
31.088: (grasp left shot7)
31.088: (grasp right shot7)
31.088: (grasp right shot7)
31.091: (grasp right shot5)
31.091: (grasp right shot3)
31.091: (grasp left shot5)
31.091: (grasp left shot3)
31.099: (grasp right shot4)
31.099: (grasp right shot4)
31.099: (grasp left shot4)
31.100: (grasp left shot4)
31.101: (grasp left shot14)
31.101: (grasp right shot14)
31.105: (grasp left shot8)
31.105: (grasp left shot2)
31.105: (grasp right shot8)
31.105: (grasp right shot2)
31.108: (grasp right shot16)
31.108: (grasp left shot16)
31.119: (grasp right shot16)
31.119: (grasp left shot16)
31.120: (grasp left shot16)
31.120: (grasp right shot16)
31.122: (grasp left shot16)
31.123: (grasp right shot16)
28.577: (leave left shot15)
28.577: (leave right shot10)
28.577: (leave left shot10)
28.577: (leave left shot13)
28.577: (leave right shot13)
28.577: (leave right shot15)
28.723: (grasp right shot9)
28.723: (grasp left shot9)
28.758: (grasp right shot9)
28.758: (grasp left shot9)
28.758: (grasp right shot9)
28.758: (grasp left shot9)
28.786: (grasp left shot7)
28.786: (grasp right shot7)
28.821: (grasp right shot7)
28.821: (grasp right shot7)
28.821: (grasp left shot7)
28.821: (grasp left shot7)
30.027: (grasp left shot4)
30.027: (grasp right shot4)
30.058: (grasp right shot4)
30.058: (grasp right shot4)
30.058: (grasp left shot4)
30.058: (grasp left shot4)
30.140: (grasp right shot16)
30.140: (grasp left shot16)
30.177: (grasp right shot16)
30.178: (grasp left shot16)
30.178: (grasp right shot16)
30.178: (grasp left shot16)
30.226: (grasp left shot3)
30.226: (grasp left shot5)
30.226: (grasp right shot3)
30.226: (grasp right shot5)
30.254: (grasp left shot8)
30.254: (grasp left shot2)
30.254: (grasp right shot8)
30.254: (grasp right shot2)
30.271: (grasp right shot3)
30.271: (grasp left shot3)
30.271: (grasp left shot5)
30.271: (grasp right shot5)
30.271: (grasp right shot3)
30.271: (grasp right shot5)
30.271: (grasp left shot3)
30.271: (grasp left shot5)
30.296: (grasp right shot2)
30.296: (grasp left shot2)
30.296: (grasp left shot8)
30.296: (grasp right shot8)
30.296: (grasp right shot2)
30.296: (grasp right shot8)
30.296: (grasp left shot2)
30.296: (grasp left shot8)
30.345: (empty-shot left shot13 ingredient7)
30.345: (empty-shot right shot13 ingredient7)
30.412: (grasp right shot13)
30.412: (grasp right shot14)
30.412: (grasp left shot13)
30.412: (grasp left shot14)
30.413: (grasp right shot13)
30.413: (grasp right shot14)
30.413: (grasp right shot12)
30.413: (grasp left shot12)
30.413: (grasp left shot11)
30.413: (grasp left shot10)
30.413: (grasp right shot11)
30.413: (grasp left shot15)
30.413: (grasp right shot15)
30.413: (grasp right shot10)
30.413: (grasp left shot14)
30.413: (grasp left shot13)
30.414: (empty-shot left shot15 ingredient9)
30.414: (empty-shot left shot10 ingredient6)
30.415: (empty-shot right shot10 ingredient6)
30.415: (empty-shot right shot15 ingredient9)
30.454: (grasp right shot14)
30.454: (grasp left shot14)
30.457: (grasp right shot12)
30.457: (grasp right shot15)
27.822: (leave left shot15)
27.822: (leave right shot15)
27.822: (leave right shot10)
27.822: (leave left shot13)
27.822: (leave right shot13)
27.822: (leave left shot10)
27.822: (grasp right shot9)
27.822: (grasp left shot9)
27.883: (leave right shot13)
27.884: (leave left shot13)
27.884: (leave left shot10)
27.884: (leave left shot15)
27.884: (grasp left shot7)
27.884: (grasp right shot7)
27.884: (leave right shot10)
27.884: (leave right shot15)
29.314: (leave left shot15)
29.314: (leave right shot15)
29.314: (leave right shot15)
29.314: (leave left shot15)
29.314: (leave left shot10)
29.314: (leave left shot13)
29.314: (leave left shot13)
29.314: (leave right shot13)
29.314: (leave right shot13)
29.314: (leave right shot10)
29.314: (leave left shot10)
29.314: (leave right shot10)
29.315: (grasp left shot3)
29.315: (grasp left shot5)
29.315: (grasp right shot5)
29.315: (grasp right shot3)
29.355: (leave right shot15)
29.355: (leave left shot15)
29.355: (leave right shot10)
29.355: (leave right shot10)
29.355: (leave left shot15)
29.355: (leave left shot10)
29.355: (leave left shot10)
29.356: (leave right shot13)
29.356: (leave right shot13)
29.356: (leave left shot13)
29.356: (leave left shot13)
29.356: (grasp left shot8)
29.356: (grasp left shot2)
29.356: (grasp right shot8)
29.356: (grasp right shot2)
29.356: (leave right shot15)
29.465: (leave right shot15)
29.465: (leave left shot13)
29.465: (leave right shot13)
29.465: (leave left shot15)
29.465: (leave left shot10)
29.465: (leave right shot10)
29.465: (grasp right shot14)
29.465: (grasp left shot14)
29.497: (grasp left shot4)
29.497: (leave right shot13)
29.497: (leave left shot10)
29.497: (leave left shot13)
29.497: (grasp right shot4)
29.497: (leave right shot10)
29.497: (leave right shot15)
29.497: (leave left shot15)
29.507: (leave left shot13)
29.507: (leave right shot13)
29.507: (leave right shot13)
29.507: (leave left shot10)
29.507: (leave left shot13)
29.507: (grasp left shot11)
29.507: (grasp left shot12)
29.507: (grasp right shot11)
29.507: (grasp right shot12)
29.550: (grasp left shaker1)
29.550: (grasp right shaker1)
29.584: (leave left shot10)
29.584: (leave right shot15)
29.584: (leave right shot10)
29.585: (grasp right shot16)
29.585: (leave left shot15)
27.450: (fill-shot shot7 ingredient2 right left dispenser2)
27.450: (fill-shot shot7 ingredient2 left right dispenser2)
27.488: (fill-shot shot9 ingredient10 left right dispenser10)
27.488: (fill-shot shot9 ingredient10 right left dispenser10)
27.557: (fill-shot shot7 ingredient8 left right dispenser8)
27.557: (fill-shot shot7 ingredient8 right left dispenser8)
27.621: (fill-shot shot9 ingredient3 left right dispenser3)
27.621: (fill-shot shot9 ingredient3 right left dispenser3)
27.639: (fill-shot shot9 ingredient2 left right dispenser2)
27.640: (fill-shot shot9 ingredient2 right left dispenser2)
27.930: (fill-shot shot9 ingredient8 left right dispenser8)
27.930: (fill-shot shot9 ingredient8 right left dispenser8)
27.938: (fill-shot shot7 ingredient3 right left dispenser3)
27.938: (fill-shot shot7 ingredient10 right left dispenser10)
27.938: (fill-shot shot7 ingredient3 left right dispenser3)
27.938: (fill-shot shot7 ingredient10 left right dispenser10)
28.237: (grasp right shot9)
28.237: (grasp right shot7)
28.237: (grasp left shot9)
28.237: (grasp left shot7)
28.704: (grasp right shot8)
28.704: (grasp right shot2)
28.704: (grasp left shot8)
28.704: (grasp left shot2)
28.704: (grasp left shot9)
28.704: (grasp right shot9)
28.704: (grasp left shot9)
28.704: (grasp right shot9)
28.722: (grasp right shot9)
28.722: (grasp left shot9)
28.723: (grasp left shot14)
28.723: (grasp right shot14)
28.758: (grasp left shot9)
28.758: (grasp right shot9)
28.758: (grasp right shot9)
28.758: (grasp left shot9)
28.758: (grasp right shot12)
28.758: (grasp right shot11)
28.758: (grasp left shot12)
28.758: (grasp left shot11)
28.785: (grasp left shot7)
28.785: (grasp right shot7)
28.786: (grasp right shot14)
28.786: (grasp left shot14)
28.789: (grasp right shaker1)
28.789: (grasp left shaker1)
28.789: (grasp left shot9)
28.790: (grasp right shot9)
28.819: (grasp left shot7)
28.819: (grasp right shot7)
28.820: (grasp right shot7)
28.821: (grasp right shot11)
28.821: (grasp right shot12)
28.821: (grasp left shot7)
28.821: (grasp left shot11)
28.821: (grasp left shot12)
28.840: (grasp right shot16)
28.840: (grasp left shot16)
28.841: (grasp right shot9)
28.841: (grasp left shot9)
28.850: (grasp left shot7)
28.851: (grasp right shot7)
28.852: (grasp right shaker1)
28.852: (grasp left shaker1)
28.868: (grasp right shot6)
28.868: (grasp left shot6)
28.868: (grasp right shot1)
28.868: (grasp left shot1)
28.872: (grasp right shot3)
28.872: (grasp right shot5)
28.872: (grasp left shot7)
28.872: (grasp right shot7)
28.872: (grasp right shot7)
28.872: (grasp left shot3)
28.872: (grasp left shot5)
28.873: (grasp left shot7)
28.878: (grasp right shot4)
28.879: (grasp left shot4)
28.879: (grasp left shot9)
28.879: (grasp right shot9)
25.207: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
25.207: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
25.263: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
25.263: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
25.402: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
25.402: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
27.264: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
27.265: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
27.655: (leave left shot7)
27.656: (leave right shot7)
27.718: (leave right shot9)
27.719: (leave left shot9)
27.774: (grasp right shot9)
27.774: (grasp left shot9)
27.816: (grasp left shot7)
27.816: (grasp right shot7)
27.877: (grasp left shot7)
27.877: (grasp right shot7)
27.906: (grasp right shot9)
27.906: (grasp left shot9)
27.912: (leave right shot9)
27.912: (leave left shot9)
27.935: (leave right shot7)
27.935: (leave left shot7)
27.944: (grasp right shot7)
27.944: (grasp left shot7)
27.949: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
27.949: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
27.962: (grasp right shot9)
27.962: (grasp left shot9)
28.098: (grasp left shot8)
28.098: (grasp right shot8)
28.098: (grasp left shot2)
28.098: (grasp right shot2)
28.121: (empty-shot right shot7 ingredient3)
28.121: (empty-shot left shot7 ingredient3)
28.134: (empty-shot left shot9 ingredient2)
28.134: (empty-shot right shot9 ingredient2)
28.145: (empty-shot left shot7 ingredient2)
28.145: (empty-shot right shot7 ingredient2)
28.149: (empty-shot right shot9 ingredient3)
28.149: (empty-shot left shot9 ingredient3)
28.189: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 left l0 l1)
28.189: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 right l0 l1)
28.225: (grasp left shot2)
28.225: (grasp right shot8)
28.225: (grasp left shot8)
28.225: (grasp right shot2)
28.259: (empty-shot right shot7 ingredient10)
28.259: (empty-shot left shot7 ingredient10)
28.260: (grasp left shot13)
28.260: (grasp left shot14)
28.260: (grasp right shot14)
28.260: (grasp right shot13)
28.266: (empty-shot right shot9 ingredient8)
28.266: (empty-shot left shot9 ingredient8)
28.272: (grasp left shot8)
28.273: (grasp left shot2)
28.273: (grasp right shot2)
28.273: (grasp right shot8)
28.285: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
28.285: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
28.287: (grasp left shot15)
28.287: (grasp left shot10)
28.287: (grasp left shot11)
28.287: (grasp left shot12)
28.288: (grasp right shot10)
28.288: (grasp right shot11)
28.288: (grasp right shot12)
28.288: (grasp right shot15)
28.289: (grasp right shot14)
28.289: (grasp left shot13)
28.289: (grasp left shot14)
28.289: (grasp right shot13)
28.293: (grasp left shot5)
28.293: (grasp left shot3)
28.294: (grasp right shot5)
28.294: (grasp right shot3)
28.316: (grasp left shot15)
28.316: (grasp left shot11)
24.225: (clean-shot shot9 ingredient3 left right)
24.225: (clean-shot shot9 ingredient3 right left)
25.136: (clean-shot shot7 ingredient8 right left)
25.136: (clean-shot shot7 ingredient8 left right)
25.260: (clean-shot shot9 ingredient10 left right)
25.260: (clean-shot shot9 ingredient10 right left)
25.977: (grasp left shot4)
25.977: (grasp right shot4)
25.984: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
25.984: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
25.984: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
25.984: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
25.985: (grasp left shot8)
25.985: (grasp right shot8)
25.985: (grasp right shot2)
25.985: (grasp left shot2)
26.032: (grasp left shot5)
26.032: (grasp left shot3)
26.032: (grasp right shot3)
26.032: (grasp right shot5)
26.096: (grasp right shot14)
26.096: (grasp left shot14)
26.096: (grasp left shot13)
26.096: (grasp right shot13)
26.097: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
26.097: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
26.097: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
26.098: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
26.119: (leave right shot7)
26.119: (leave left shot7)
26.137: (grasp left shot5)
26.137: (grasp left shot3)
26.137: (grasp right shot3)
26.137: (grasp right shot5)
26.138: (grasp right shot15)
26.138: (grasp left shot15)
26.138: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
26.138: (grasp left shot11)
26.138: (grasp left shot12)
26.138: (grasp left shot10)
26.138: (grasp right shot11)
26.138: (grasp right shot10)
26.138: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
26.138: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
26.138: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
26.138: (grasp right shot12)
26.139: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
26.139: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
26.139: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
26.139: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
26.139: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
26.140: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
26.140: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
26.140: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
26.175: (grasp left shot8)
26.175: (grasp left shot2)
26.175: (grasp right shot2)
26.175: (grasp right shot8)
26.177: (grasp left shot14)
26.177: (grasp left shot13)
26.178: (grasp right shot14)
26.178: (grasp right shot13)
26.187: (grasp right shot2)
26.187: (grasp left shot8)
26.187: (grasp left shot2)
26.187: (grasp right shot8)
26.195: (refill-shot shot9 ingredient3 left right dispenser3)
26.195: (refill-shot shot9 ingredient3 right left dispenser3)
26.213: (clean-shot shot7 ingredient3 left right)
26.213: (clean-shot shot7 ingredient3 right left)
26.213: (grasp left shot16)
26.213: (grasp right shot16)
26.218: (grasp right shot16)
26.218: (grasp left shot16)
26.222: (grasp left shaker1)
26.222: (grasp right shaker1)
26.223: (grasp left shot15)
26.223: (grasp left shot11)
26.223: (grasp left shot12)
26.223: (grasp left shot10)
24.141: (fill-shot shot7 ingredient2 right left dispenser2)
24.141: (fill-shot shot7 ingredient2 left right dispenser2)
24.414: (fill-shot shot9 ingredient3 right left dispenser3)
24.415: (fill-shot shot9 ingredient3 left right dispenser3)
24.427: (fill-shot shot9 ingredient10 right left dispenser10)
24.427: (fill-shot shot9 ingredient10 left right dispenser10)
25.008: (grasp left shot8)
25.008: (grasp right shot8)
25.008: (grasp right shot2)
25.008: (grasp left shot2)
25.034: (fill-shot shot9 ingredient8 right left dispenser8)
25.034: (fill-shot shot9 ingredient8 left right dispenser8)
25.125: (grasp left shot14)
25.125: (grasp left shot13)
25.125: (grasp right shot13)
25.125: (grasp right shot14)
25.169: (grasp left shot10)
25.169: (grasp left shot15)
25.169: (grasp right shot10)
25.169: (grasp right shot15)
25.169: (grasp right shot12)
25.169: (grasp left shot11)
25.169: (grasp right shot11)
25.169: (grasp left shot12)
25.192: (grasp left shot5)
25.192: (grasp right shot5)
25.192: (grasp right shot3)
25.192: (grasp left shot3)
25.199: (leave right shot7)
25.199: (leave left shot7)
25.199: (leave right shot9)
25.199: (leave left shot9)
25.234: (grasp left shot16)
25.235: (grasp right shot16)
25.239: (fill-shot shot9 ingredient2 right left dispenser2)
25.240: (fill-shot shot9 ingredient2 left right dispenser2)
25.247: (grasp right shot6)
25.247: (grasp left shot6)
25.247: (grasp right shot1)
25.247: (grasp left shot1)
25.251: (grasp left shaker1)
25.251: (grasp right shaker1)
25.265: (grasp right shot4)
25.265: (grasp left shot4)
25.437: (grasp right shot4)
25.437: (grasp left shot4)
25.701: (fill-shot shot7 ingredient2 right left dispenser2)
25.701: (fill-shot shot7 ingredient2 left right dispenser2)
25.712: (fill-shot shot7 ingredient10 right left dispenser10)
25.712: (fill-shot shot7 ingredient10 left right dispenser10)
25.905: (grasp right shot5)
25.905: (grasp right shot3)
25.905: (grasp left shot5)
25.905: (grasp left shot3)
26.040: (fill-shot shot9 ingredient7 right left dispenser7)
26.040: (fill-shot shot9 ingredient7 left right dispenser7)
26.048: (grasp right shot2)
26.048: (grasp right shot8)
26.049: (grasp left shot2)
26.049: (grasp left shot8)
26.050: (grasp left shot14)
26.050: (grasp left shot13)
26.051: (grasp right shot13)
26.051: (grasp right shot14)
26.055: (grasp right shot9)
26.055: (grasp left shot9)
26.056: (grasp left shot7)
26.056: (grasp right shot7)
26.068: (fill-shot shot9 ingredient9 right left dispenser9)
26.068: (fill-shot shot9 ingredient11 right left dispenser11)
26.068: (fill-shot shot9 ingredient6 right left dispenser6)
26.068: (fill-shot shot9 ingredient1 right left dispenser1)
26.068: (fill-shot shot9 ingredient6 left right dispenser6)
26.068: (fill-shot shot9 ingredient9 left right dispenser9)
26.068: (fill-shot shot9 ingredient11 left right dispenser11)
26.068: (fill-shot shot9 ingredient1 left right dispenser1)
26.076: (grasp left shot8)
26.076: (grasp left shot2)
26.076: (grasp right shot8)
26.076: (grasp right shot2)
22.062: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
22.062: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
23.014: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
23.015: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
24.061: (grasp right shaker1)
24.061: (grasp left shaker1)
24.189: (grasp left shot5)
24.189: (grasp right shot3)
24.189: (grasp right shot5)
24.189: (grasp left shot3)
24.267: (empty-shot left shot9 ingredient10)
24.267: (empty-shot right shot9 ingredient10)
24.279: (leave left shot7)
24.279: (leave right shot7)
24.303: (leave right shot9)
24.303: (leave left shot9)
24.703: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
24.703: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
24.744: (empty-shot left shot9 ingredient8)
24.744: (empty-shot right shot9 ingredient8)
24.801: (grasp right shot9)
24.801: (grasp left shot9)
24.861: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
24.861: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
24.870: (grasp right shot3)
24.870: (grasp right shot5)
24.870: (grasp left shot5)
24.870: (grasp left shot3)
25.024: (grasp right shot13)
25.024: (grasp right shot14)
25.024: (grasp left shot14)
25.024: (grasp left shot13)
25.053: (empty-shot left shot9 ingredient7)
25.053: (empty-shot right shot9 ingredient7)
25.065: (grasp right shot10)
25.065: (grasp right shot15)
25.065: (grasp left shot10)
25.065: (grasp right shot11)
25.065: (grasp left shot11)
25.065: (grasp left shot15)
25.065: (grasp left shot12)
25.065: (grasp right shot12)
25.078: (leave left shot7)
25.078: (leave right shot7)
25.101: (grasp left shot9)
25.101: (grasp right shot9)
25.120: (leave left shot9)
25.120: (leave right shot9)
25.133: (grasp right shot2)
25.133: (grasp left shot8)
25.133: (grasp right shot8)
25.134: (grasp left shot2)
25.135: (grasp left shot6)
25.135: (grasp right shot1)
25.135: (grasp right shot6)
25.135: (grasp left shot1)
25.135: (empty-shot left shot9 ingredient11)
25.135: (empty-shot left shot9 ingredient9)
25.135: (empty-shot left shot9 ingredient1)
25.136: (empty-shot right shot9 ingredient9)
25.137: (empty-shot right shot9 ingredient1)
25.137: (empty-shot left shot9 ingredient6)
25.137: (empty-shot right shot9 ingredient6)
25.137: (empty-shot right shot9 ingredient11)
25.139: (empty-shot right shot9 ingredient2)
25.139: (empty-shot left shot9 ingredient2)
25.157: (grasp right shot16)
25.157: (grasp left shot16)
25.177: (empty-shot left shot7 ingredient2)
25.178: (empty-shot right shot7 ingredient2)
25.182: (grasp right shot8)
25.182: (grasp right shot2)
25.182: (grasp left shot2)
25.183: (grasp left shot8)
25.209: (grasp left shaker1)
25.209: (grasp right shaker1)
25.215: (grasp right shot2)
25.215: (grasp left shot2)
25.215: (grasp right shot8)
25.215: (grasp left shot8)
21.739: (refill-shot shot9 ingredient10 left right dispenser10)
21.739: (refill-shot shot9 ingredient10 right left dispenser10)
21.955: (clean-shot shot9 ingredient3 right left)
21.955: (clean-shot shot9 ingredient3 left right)
21.955: (clean-shot shot9 ingredient10 left right)
21.955: (clean-shot shot9 ingredient10 right left)
22.828: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
22.828: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
22.828: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
22.828: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
22.829: (grasp right shot8)
22.829: (grasp right shot2)
22.829: (grasp left shot8)
22.829: (grasp left shot2)
22.968: (grasp right shot13)
22.968: (grasp right shot14)
22.968: (grasp left shot14)
22.968: (grasp left shot13)
22.995: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
22.995: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
22.995: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
22.995: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
22.995: (grasp right shot5)
22.995: (grasp right shot3)
22.995: (grasp left shot3)
22.995: (grasp left shot5)
23.013: (grasp right shot11)
23.013: (grasp right shot10)
23.013: (grasp right shot12)
23.013: (grasp right shot15)
23.013: (grasp left shot10)
23.013: (grasp left shot15)
23.013: (grasp left shot12)
23.013: (grasp left shot11)
23.078: (grasp right shot6)
23.078: (grasp right shot1)
23.078: (grasp left shot6)
