/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.965: (empty-shot right shot11 ingredient1)
20.965: (empty-shot left shot1 ingredient1)
20.965: (grasp left shaker1)
20.965: (grasp left shaker1)
20.965: (grasp right shaker1)
21.578: (leave left shaker1)
21.578: (leave right shaker1)
21.578: (leave left shot13)
21.578: (leave left shot8)
21.578: (leave right shot8)
21.578: (leave right shot13)
21.709: (leave right shot12)
21.709: (leave left shot12)
21.791: (grasp right shot1)
21.791: (grasp right shot11)
21.791: (grasp left shot1)
21.791: (grasp left shot11)
22.208: (fill-shot shot14 ingredient2 left right dispenser2)
22.209: (fill-shot shot14 ingredient2 right left dispenser2)
22.224: (leave right shot8)
22.225: (leave left shot8)
22.225: (leave right shot13)
22.225: (leave left shot13)
22.271: (leave left shaker1)
22.272: (leave right shaker1)
22.384: (grasp right shot1)
22.385: (grasp right shot11)
22.385: (grasp left shot1)
22.385: (grasp left shot11)
22.386: (empty-shot left shot11 ingredient1)
22.386: (empty-shot right shot11 ingredient1)
22.386: (empty-shot left shot1 ingredient1)
22.386: (empty-shot right shot1 ingredient1)
22.393: (grasp left shot4)
22.393: (grasp left shot5)
22.393: (grasp right shot12)
22.393: (grasp right shot5)
22.393: (grasp right shot4)
22.393: (grasp left shot12)
22.487: (grasp right shot13)
22.487: (grasp right shot8)
22.487: (grasp left shot8)
22.487: (grasp left shot13)
22.498: (grasp right shot3)
22.498: (grasp left shot3)
22.520: (grasp left shot5)
22.520: (grasp left shot4)
22.520: (grasp left shot4)
22.520: (grasp left shot5)
22.520: (grasp right shot12)
22.520: (grasp left shot12)
22.520: (grasp right shot4)
22.520: (grasp right shot5)
22.520: (grasp left shot12)
22.520: (grasp right shot5)
22.520: (grasp right shot4)
22.520: (grasp right shot12)
22.520: (empty-shot right shot1 ingredient1)
22.520: (empty-shot left shot1 ingredient1)
22.520: (empty-shot right shot1 ingredient1)
22.520: (empty-shot right shot11 ingredient1)
22.520: (empty-shot left shot1 ingredient1)
22.520: (empty-shot left shot11 ingredient1)
22.520: (empty-shot right shot11 ingredient1)
22.520: (empty-shot right shot11 ingredient1)
22.520: (empty-shot left shot1 ingredient1)
22.521: (empty-shot left shot11 ingredient1)
22.521: (empty-shot right shot1 ingredient1)
22.521: (empty-shot left shot11 ingredient1)
22.604: (empty-shot left shot1 ingredient1)
22.604: (empty-shot right shot1 ingredient1)
20.077: (grasp right shot1)
20.077: (grasp left shot1)
20.077: (grasp left shot11)
20.077: (grasp right shot11)
20.586: (grasp left shot1)
20.586: (grasp right shot11)
20.586: (grasp right shot1)
20.587: (grasp left shot11)
20.633: (leave left shot1)
20.633: (leave right shot11)
20.634: (leave right shot1)
20.634: (leave left shot11)
20.637: (grasp left shot15)
20.638: (grasp left shot15)
20.638: (grasp right shot15)
20.638: (grasp right shot15)
20.660: (grasp left shot5)
20.660: (grasp left shot5)
20.660: (grasp left shot12)
20.660: (grasp right shot4)
20.660: (grasp left shot4)
20.660: (grasp left shot4)
20.660: (grasp right shot5)
20.660: (grasp left shot12)
20.660: (grasp right shot5)
20.660: (grasp right shot12)
20.660: (grasp right shot4)
20.660: (grasp right shot12)
20.665: (grasp left shot8)
20.665: (grasp left shot13)
20.666: (grasp left shot13)
20.666: (grasp right shot8)
20.666: (grasp right shot8)
20.666: (grasp right shot13)
20.666: (grasp left shot8)
20.666: (grasp right shot13)
20.712: (grasp left shot3)
20.712: (grasp left shot3)
20.712: (grasp right shot3)
20.712: (grasp right shot3)
20.770: (grasp right shot5)
20.770: (grasp right shot4)
20.770: (grasp right shot12)
20.770: (grasp left shot4)
20.770: (grasp left shot5)
20.771: (grasp left shot12)
20.849: (grasp left shot13)
20.849: (grasp left shot8)
20.849: (grasp right shot13)
20.849: (grasp right shot8)
20.870: (grasp left shot3)
20.870: (grasp right shot3)
21.098: (grasp left shot14)
21.098: (grasp right shot14)
21.099: (grasp right shot14)
21.099: (grasp left shot14)
21.290: (grasp right shot14)
21.291: (grasp left shot14)
21.557: (clean-shot shot12 ingredient4 left right)
21.558: (clean-shot shot12 ingredient4 right left)
21.934: (grasp right shot11)
21.934: (grasp right shot1)
21.934: (grasp left shot11)
21.934: (grasp left shot1)
21.976: (empty-shot left shot14 ingredient2)
21.976: (empty-shot right shot14 ingredient2)
22.075: (grasp right shot1)
22.075: (grasp left shot1)
22.075: (grasp right shot11)
22.075: (grasp left shot11)
22.377: (grasp right shot6)
22.377: (grasp right shot7)
22.377: (grasp right shot10)
22.377: (grasp right shot9)
22.377: (grasp right shot2)
22.377: (grasp left shot2)
22.377: (grasp left shot10)
22.377: (grasp left shot9)
22.377: (grasp left shot7)
22.377: (grasp left shot6)
20.652: (empty-shot right shot15 ingredient1)
20.653: (empty-shot right shot15 ingredient1)
20.653: (empty-shot left shot15 ingredient1)
20.653: (empty-shot left shot15 ingredient1)
20.750: (grasp right shaker1)
20.751: (grasp left shaker1)
21.533: (grasp right shot4)
21.533: (grasp right shot5)
21.534: (grasp left shot4)
21.534: (grasp left shot5)
21.534: (grasp right shot12)
21.534: (grasp left shot12)
21.534: (grasp left shot5)
21.534: (grasp left shot12)
21.534: (grasp left shot4)
21.534: (grasp right shot12)
21.534: (grasp right shot4)
21.534: (grasp right shot5)
21.587: (grasp right shot1)
21.587: (grasp left shot11)
21.587: (grasp right shot11)
21.587: (grasp left shot1)
21.615: (empty-shot left shot12 ingredient4)
21.615: (empty-shot left shot5 ingredient7)
21.615: (empty-shot left shot5 ingredient7)
21.615: (empty-shot left shot4 ingredient10)
21.616: (empty-shot left shot4 ingredient10)
21.616: (empty-shot right shot4 ingredient10)
21.616: (grasp left shot3)
21.616: (empty-shot right shot12 ingredient4)
21.616: (empty-shot right shot4 ingredient10)
21.616: (empty-shot right shot12 ingredient4)
21.616: (empty-shot left shot12 ingredient4)
21.616: (empty-shot right shot5 ingredient7)
21.616: (empty-shot right shot5 ingredient7)
21.616: (grasp right shot3)
21.616: (grasp right shot3)
21.616: (grasp left shot3)
21.633: (empty-shot right shot13 ingredient1)
21.633: (empty-shot left shot8 ingredient1)
21.633: (empty-shot right shot13 ingredient1)
21.634: (empty-shot right shot8 ingredient1)
21.634: (empty-shot right shot8 ingredient1)
21.634: (empty-shot left shot13 ingredient1)
21.634: (empty-shot left shot8 ingredient1)
21.634: (empty-shot left shot13 ingredient1)
21.680: (grasp left shot8)
21.680: (grasp left shot13)
21.680: (grasp right shot13)
21.680: (grasp right shot8)
21.680: (grasp left shot13)
21.680: (grasp left shot8)
21.680: (grasp right shot13)
21.681: (grasp right shot8)
21.801: (grasp right shaker1)
21.801: (grasp left shaker1)
21.879: (empty-shot right shot4 ingredient10)
21.879: (empty-shot right shot5 ingredient7)
21.880: (empty-shot left shot12 ingredient4)
21.880: (empty-shot left shot4 ingredient10)
21.880: (empty-shot right shot12 ingredient4)
21.881: (empty-shot left shot5 ingredient7)
21.912: (empty-shot right shot8 ingredient1)
21.912: (empty-shot left shot8 ingredient1)
21.912: (empty-shot right shot13 ingredient1)
21.912: (empty-shot left shot13 ingredient1)
21.919: (grasp right shot1)
21.919: (grasp right shot11)
21.919: (grasp left shot11)
21.919: (grasp left shot1)
21.953: (grasp left shot15)
21.953: (grasp right shot15)
21.954: (grasp left shot15)
21.954: (grasp right shot15)
22.014: (leave right shaker1)
22.014: (leave left shaker1)
22.014: (leave left shaker1)
22.015: (leave right shaker1)
22.196: (grasp left shot14)
22.196: (grasp right shot14)
19.692: (leave left shot15)
19.692: (leave right shot15)
19.692: (leave right shot15)
19.692: (leave left shot15)
21.507: (fill-shot shot1 ingredient1 left right dispenser1)
21.507: (fill-shot shot1 ingredient1 right left dispenser1)
21.508: (fill-shot shot11 ingredient1 right left dispenser1)
21.510: (fill-shot shot11 ingredient1 left right dispenser1)
21.672: (leave right shot12)
21.672: (leave left shot12)
21.682: (empty-shot right shot15 ingredient1)
21.682: (empty-shot right shot15 ingredient1)
21.682: (empty-shot left shot15 ingredient1)
21.682: (empty-shot left shot15 ingredient1)
21.986: (fill-shot shot11 ingredient2 left right dispenser2)
21.988: (fill-shot shot1 ingredient2 left right dispenser2)
21.989: (fill-shot shot11 ingredient2 right left dispenser2)
21.989: (fill-shot shot1 ingredient2 right left dispenser2)
22.187: (leave left shot13)
22.187: (leave right shot13)
22.187: (leave left shot8)
22.188: (leave right shot8)
22.341: (grasp right shot14)
22.342: (grasp left shot14)
22.342: (grasp right shot14)
22.342: (grasp left shot14)
22.402: (leave left shaker1)
22.402: (leave left shaker1)
22.402: (leave left shaker1)
22.403: (leave left shaker1)
22.403: (leave right shaker1)
22.404: (leave right shaker1)
22.404: (leave right shaker1)
22.404: (leave right shaker1)
22.423: (leave right shaker1)
22.423: (leave right shaker1)
22.423: (leave left shaker1)
22.423: (leave left shaker1)
22.423: (leave left shaker1)
22.424: (leave left shaker1)
22.424: (leave left shaker1)
22.424: (leave right shaker1)
22.424: (leave right shaker1)
22.424: (leave right shaker1)
22.424: (leave right shaker1)
22.424: (leave left shaker1)
22.516: (empty-shot left shot8 ingredient1)
22.518: (empty-shot right shot13 ingredient1)
22.518: (empty-shot right shot8 ingredient1)
22.518: (empty-shot left shot13 ingredient1)
22.518: (empty-shot right shot8 ingredient1)
22.518: (empty-shot left shot8 ingredient1)
22.518: (empty-shot left shot13 ingredient1)
22.518: (empty-shot right shot13 ingredient1)
22.553: (leave left shot12)
22.554: (leave left shot12)
22.554: (leave right shot12)
22.554: (leave right shot5)
22.554: (leave right shot5)
22.554: (leave left shot5)
22.554: (leave right shot4)
22.554: (leave right shot12)
22.554: (leave left shot5)
22.554: (leave left shot4)
22.554: (leave right shot4)
22.554: (leave left shot4)
22.639: (empty-shot right shot4 ingredient10)
22.639: (empty-shot right shot5 ingredient7)
22.639: (empty-shot left shot12 ingredient4)
22.639: (empty-shot right shot5 ingredient7)
22.639: (empty-shot left shot4 ingredient10)
22.639: (empty-shot left shot5 ingredient7)
22.639: (empty-shot left shot5 ingredient7)
22.639: (empty-shot right shot12 ingredient4)
22.639: (empty-shot left shot12 ingredient4)
22.639: (empty-shot right shot4 ingredient10)
22.639: (empty-shot left shot4 ingredient10)
22.639: (empty-shot right shot12 ingredient4)
22.645: (grasp right shot3)
22.646: (grasp left shot3)
20.532: (grasp right shaker1)
20.532: (grasp right shaker1)
20.533: (grasp left shaker1)
20.533: (grasp left shaker1)
20.555: (grasp left shot12)
20.555: (grasp left shot5)
20.555: (grasp left shot4)
20.555: (grasp right shot5)
20.555: (grasp left shot5)
20.555: (grasp left shot4)
20.555: (grasp left shot12)
20.555: (grasp right shot4)
20.555: (grasp right shot12)
20.555: (grasp right shot5)
20.555: (grasp right shot12)
20.555: (grasp right shot4)
20.576: (grasp right shot1)
20.576: (grasp left shot1)
20.576: (grasp left shot11)
20.576: (grasp right shot11)
20.594: (grasp left shot13)
20.594: (grasp left shot8)
20.595: (grasp right shot8)
20.595: (grasp left shot8)
20.595: (grasp right shot13)
20.595: (grasp left shot13)
20.595: (grasp right shot8)
20.595: (grasp right shot13)
20.615: (grasp left shot3)
20.615: (grasp right shot3)
20.615: (grasp right shot3)
20.615: (grasp left shot3)
20.628: (leave right shot15)
20.628: (leave right shot15)
20.628: (leave left shot15)
20.628: (leave left shot15)
20.838: (grasp right shaker1)
20.838: (grasp right shaker1)
20.838: (grasp left shaker1)
20.838: (grasp left shaker1)
20.838: (grasp right shot11)
20.838: (grasp left shot1)
20.838: (grasp left shot11)
20.838: (grasp right shot1)
21.095: (grasp left shot14)
21.095: (grasp right shot14)
21.095: (grasp left shot14)
21.095: (grasp right shot14)
22.031: (empty-shot right shot1 ingredient2)
22.031: (empty-shot right shot11 ingredient2)
22.031: (empty-shot left shot1 ingredient2)
22.032: (empty-shot left shot11 ingredient2)
22.038: (grasp left shot1)
22.038: (grasp right shot11)
22.038: (grasp left shot11)
22.038: (grasp right shot1)
22.204: (grasp left shot1)
22.204: (grasp right shot11)
22.204: (grasp left shot11)
22.204: (grasp right shot1)
22.368: (empty-shot right shot11 ingredient1)
22.368: (empty-shot left shot11 ingredient1)
22.368: (empty-shot left shot1 ingredient1)
22.368: (empty-shot right shot1 ingredient1)
22.374: (grasp left shot10)
22.374: (grasp left shot9)
22.374: (grasp left shot7)
22.375: (grasp left shot2)
22.375: (grasp right shot10)
22.375: (grasp left shot6)
22.375: (grasp right shot7)
22.375: (grasp right shot9)
22.375: (grasp right shot6)
22.375: (grasp right shot2)
22.389: (grasp right shot12)
22.389: (grasp right shot4)
22.389: (grasp right shot5)
22.389: (grasp right shot5)
22.389: (grasp right shot4)
22.389: (grasp left shot12)
19.801: (leave left shot11)
19.801: (leave right shot11)
19.801: (leave left shot1)
19.801: (leave right shot1)
21.342: (grasp left shaker1)
21.342: (grasp left shaker1)
21.343: (empty-shot left shot11 ingredient2)
21.343: (empty-shot right shot1 ingredient2)
21.343: (empty-shot left shot1 ingredient2)
21.343: (grasp right shaker1)
21.343: (grasp right shaker1)
21.343: (empty-shot right shot11 ingredient2)
21.534: (grasp left shot12)
21.534: (grasp left shot4)
21.534: (grasp left shot5)
21.534: (grasp left shot4)
21.534: (grasp left shot5)
21.534: (grasp left shot12)
21.534: (grasp right shot12)
21.534: (grasp right shot4)
21.534: (grasp right shot5)
21.534: (grasp right shot4)
21.534: (grasp right shot5)
21.534: (grasp right shot12)
21.595: (empty-shot right shot4 ingredient10)
21.595: (empty-shot left shot5 ingredient7)
21.595: (empty-shot right shot5 ingredient7)
21.595: (empty-shot left shot12 ingredient4)
21.595: (empty-shot left shot4 ingredient10)
21.596: (empty-shot left shot4 ingredient10)
21.596: (empty-shot right shot12 ingredient4)
21.596: (empty-shot left shot5 ingredient7)
21.596: (empty-shot right shot5 ingredient7)
21.596: (empty-shot right shot12 ingredient4)
21.596: (empty-shot right shot4 ingredient10)
21.596: (empty-shot left shot12 ingredient4)
21.617: (grasp left shot11)
21.617: (grasp right shot1)
21.617: (grasp left shot1)
21.617: (grasp right shot11)
21.619: (grasp left shot3)
21.619: (grasp left shot3)
21.619: (grasp right shot3)
21.619: (grasp right shot3)
21.651: (empty-shot right shot8 ingredient1)
21.651: (empty-shot right shot13 ingredient1)
21.651: (empty-shot right shot13 ingredient1)
21.651: (empty-shot left shot13 ingredient1)
21.652: (empty-shot left shot8 ingredient1)
21.652: (empty-shot right shot8 ingredient1)
21.652: (empty-shot left shot8 ingredient1)
21.652: (empty-shot left shot13 ingredient1)
21.682: (grasp left shot13)
21.682: (grasp right shot13)
21.682: (grasp right shot8)
21.682: (grasp right shot8)
21.682: (grasp left shot13)
21.682: (grasp left shot8)
21.682: (grasp left shot8)
21.682: (grasp right shot13)
21.725: (grasp left shot1)
21.725: (grasp right shot11)
21.725: (grasp right shot1)
21.725: (grasp left shot11)
21.726: (empty-shot left shot1 ingredient1)
21.726: (empty-shot left shot11 ingredient1)
21.726: (empty-shot right shot1 ingredient1)
21.726: (empty-shot right shot11 ingredient1)
21.728: (grasp left shaker1)
21.728: (grasp right shaker1)
21.728: (grasp left shaker1)
21.728: (grasp right shaker1)
22.202: (grasp left shot14)
22.203: (grasp right shot14)
22.203: (grasp left shot14)
22.203: (grasp right shot14)
22.495: (empty-shot right shot14 ingredient6)
22.495: (empty-shot left shot14 ingredient6)
22.496: (empty-shot right shot14 ingredient6)
22.496: (empty-shot left shot14 ingredient6)
20.580: (leave right shot11)
20.580: (leave left shot11)
20.580: (leave right shot1)
20.580: (leave left shot1)
20.680: (grasp right shot5)
20.680: (grasp right shot4)
20.680: (grasp right shot12)
20.680: (grasp right shot4)
20.680: (grasp left shot12)
20.680: (grasp right shot5)
20.680: (grasp left shot12)
20.680: (grasp left shot5)
20.680: (grasp left shot4)
20.680: (grasp right shot12)
20.680: (grasp left shot5)
20.680: (grasp left shot4)
20.753: (grasp right shot3)
20.753: (grasp right shot3)
20.753: (grasp left shot3)
20.753: (grasp left shot3)
20.758: (grasp right shot8)
20.758: (grasp right shot13)
20.759: (grasp right shot13)
20.759: (grasp left shot8)
20.759: (grasp right shot8)
20.759: (grasp left shot13)
20.759: (grasp left shot8)
20.759: (grasp left shot13)
20.778: (grasp right shot15)
20.778: (grasp right shot15)
20.778: (grasp left shot15)
20.778: (grasp left shot15)
20.786: (grasp right shot1)
20.786: (grasp left shot1)
20.786: (grasp right shot11)
20.786: (grasp left shot11)
22.364: (leave left shaker1)
22.365: (leave right shaker1)
22.365: (leave left shaker1)
22.365: (leave left shaker1)
22.366: (leave right shaker1)
22.366: (leave right shaker1)
22.366: (leave right shaker1)
22.366: (leave left shaker1)
22.403: (leave right shaker1)
22.403: (leave left shaker1)
22.403: (leave left shaker1)
22.404: (leave right shaker1)
22.404: (leave right shaker1)
22.404: (leave left shaker1)
22.404: (leave left shaker1)
22.404: (leave right shaker1)
22.404: (leave left shaker1)
22.404: (leave right shaker1)
22.404: (leave right shaker1)
22.405: (leave left shaker1)
22.419: (leave left shaker1)
22.419: (leave right shaker1)
22.419: (leave right shaker1)
22.419: (leave left shaker1)
22.534: (leave right shot4)
22.534: (leave left shot12)
22.534: (leave right shot12)
22.535: (leave right shot12)
22.535: (leave left shot5)
22.535: (leave right shot5)
22.535: (leave right shot4)
22.535: (leave left shot5)
22.535: (leave right shot5)
22.535: (leave left shot12)
22.535: (leave left shot4)
22.535: (leave left shot4)
22.539: (empty-shot right shot13 ingredient1)
22.539: (empty-shot right shot8 ingredient1)
22.539: (empty-shot left shot8 ingredient1)
22.539: (empty-shot left shot13 ingredient1)
22.539: (empty-shot left shot8 ingredient1)
22.539: (empty-shot right shot8 ingredient1)
22.539: (empty-shot right shot13 ingredient1)
22.540: (empty-shot left shot13 ingredient1)
21.458: (grasp left shot4)
21.458: (grasp left shot12)
21.458: (grasp left shot5)
21.458: (grasp left shot4)
21.458: (grasp left shot5)
21.458: (grasp right shot5)
21.458: (grasp right shot4)
21.458: (grasp right shot12)
21.458: (grasp left shot12)
21.458: (grasp right shot4)
21.458: (grasp right shot12)
21.458: (grasp right shot5)
21.489: (grasp left shot11)
21.489: (grasp left shot1)
21.489: (grasp right shot11)
21.489: (grasp right shot1)
21.522: (grasp left shot13)
21.522: (grasp left shot8)
21.522: (grasp left shot13)
21.522: (grasp left shot8)
21.522: (grasp right shot13)
21.522: (grasp right shot8)
21.522: (grasp right shot13)
21.522: (grasp right shot8)
21.529: (grasp left shot3)
21.529: (grasp right shot3)
21.529: (grasp right shot3)
21.529: (grasp left shot3)
21.547: (grasp left shot15)
21.547: (grasp right shot15)
21.547: (grasp left shot15)
21.547: (grasp right shot15)
21.771: (empty-shot right shot12 ingredient4)
21.771: (empty-shot right shot4 ingredient10)
21.771: (empty-shot right shot5 ingredient7)
21.771: (empty-shot right shot4 ingredient10)
21.772: (empty-shot left shot12 ingredient4)
21.772: (empty-shot right shot5 ingredient7)
21.772: (empty-shot left shot4 ingredient10)
21.772: (empty-shot left shot5 ingredient7)
21.772: (empty-shot left shot12 ingredient4)
21.772: (empty-shot left shot5 ingredient7)
21.772: (empty-shot left shot4 ingredient10)
21.772: (empty-shot right shot12 ingredient4)
21.993: (grasp left shot14)
21.993: (grasp left shot14)
21.993: (grasp right shot14)
21.993: (grasp right shot14)
22.189: (empty-shot left shot13 ingredient1)
22.189: (empty-shot right shot8 ingredient1)
22.189: (empty-shot left shot8 ingredient1)
22.189: (empty-shot left shot8 ingredient1)
22.189: (empty-shot right shot13 ingredient1)
22.189: (empty-shot right shot13 ingredient1)
22.189: (empty-shot left shot13 ingredient1)
22.189: (empty-shot right shot8 ingredient1)
22.382: (clean-shot shot5 ingredient7 right left)
22.382: (clean-shot shot12 ingredient4 right left)
22.382: (clean-shot shot5 ingredient7 left right)
22.382: (clean-shot shot4 ingredient10 left right)
22.382: (clean-shot shot12 ingredient4 left right)
22.382: (clean-shot shot12 ingredient4 right left)
22.382: (clean-shot shot4 ingredient10 right left)
22.382: (clean-shot shot12 ingredient4 left right)
22.382: (clean-shot shot4 ingredient10 right left)
22.382: (clean-shot shot5 ingredient7 right left)
22.382: (clean-shot shot4 ingredient10 left right)
22.382: (clean-shot shot5 ingredient7 left right)
22.442: (clean-shot shot13 ingredient1 right left)
22.442: (clean-shot shot13 ingredient1 left right)
22.443: (clean-shot shot8 ingredient1 right left)
22.443: (clean-shot shot13 ingredient1 right left)
22.443: (clean-shot shot8 ingredient1 left right)
22.444: (clean-shot shot8 ingredient1 left right)
22.444: (clean-shot shot13 ingredient1 left right)
22.444: (clean-shot shot8 ingredient1 right left)
22.496: (clean-shot shot14 ingredient6 right left)
22.496: (clean-shot shot14 ingredient6 left right)
22.496: (clean-shot shot14 ingredient6 right left)
22.496: (clean-shot shot14 ingredient6 left right)
21.575: (grasp left shaker1)
21.575: (grasp right shaker1)
21.575: (grasp left shaker1)
21.575: (grasp right shaker1)
21.575: (grasp left shaker1)
21.575: (grasp left shaker1)
21.575: (grasp right shaker1)
21.576: (grasp right shaker1)
21.576: (grasp left shaker1)
21.576: (grasp left shaker1)
21.576: (grasp right shaker1)
21.576: (grasp right shaker1)
21.735: (grasp left shaker1)
21.735: (grasp right shaker1)
21.735: (grasp right shaker1)
21.735: (grasp left shaker1)
21.735: (grasp right shaker1)
21.735: (grasp left shaker1)
21.735: (grasp right shaker1)
21.735: (grasp left shaker1)
22.240: (leave right shot13)
22.240: (leave left shot13)
22.240: (leave right shot8)
22.240: (leave right shot13)
22.240: (leave left shot8)
22.240: (leave left shot13)
22.240: (leave right shot8)
22.240: (leave left shot8)
22.549: (empty-shot right shot5 ingredient7)
22.549: (empty-shot right shot4 ingredient10)
22.549: (empty-shot right shot12 ingredient4)
22.549: (empty-shot right shot12 ingredient4)
22.549: (empty-shot right shot4 ingredient10)
22.549: (empty-shot left shot12 ingredient4)
22.549: (empty-shot right shot5 ingredient7)
22.549: (empty-shot left shot5 ingredient7)
22.549: (empty-shot left shot5 ingredient7)
22.549: (empty-shot left shot12 ingredient4)
22.549: (empty-shot left shot4 ingredient10)
22.549: (empty-shot left shot4 ingredient10)
22.551: (leave left shaker1)
22.551: (leave right shaker1)
22.551: (leave left shaker1)
22.551: (leave left shaker1)
22.551: (leave right shaker1)
22.551: (leave right shaker1)
22.551: (leave left shaker1)
22.551: (leave right shaker1)
22.551: (leave right shaker1)
22.551: (leave right shaker1)
22.552: (leave left shaker1)
22.552: (leave left shaker1)
22.709: (leave right shot12)
22.709: (leave left shot4)
22.709: (leave left shot12)
22.709: (leave left shot5)
22.710: (leave left shot4)
22.710: (leave right shot5)
22.710: (leave left shot5)
22.710: (leave left shot12)
22.710: (leave right shot4)
22.710: (leave right shot5)
22.711: (leave right shot4)
22.711: (leave right shot12)
22.910: (empty-shot left shot13 ingredient1)
22.910: (empty-shot left shot8 ingredient1)
22.910: (empty-shot right shot13 ingredient1)
22.910: (empty-shot left shot13 ingredient1)
22.910: (empty-shot left shot8 ingredient1)
22.910: (empty-shot right shot8 ingredient1)
22.911: (empty-shot right shot13 ingredient1)
22.911: (empty-shot right shot8 ingredient1)
23.008: (leave right shaker1)
23.008: (leave left shaker1)
23.008: (leave left shaker1)
23.008: (leave left shaker1)
23.008: (leave right shaker1)
23.008: (leave right shaker1)
23.008: (leave left shaker1)
23.008: (leave right shaker1)
22.497: (leave left shot4)
22.497: (leave right shot4)
22.497: (leave left shot12)
22.497: (leave right shot12)
22.497: (leave right shot5)
22.497: (leave left shot12)
22.497: (leave left shot4)
22.498: (leave right shot5)
22.498: (leave left shot5)
22.498: (leave right shot4)
22.498: (leave left shot5)
22.498: (leave right shot12)
22.529: (clean-shot shot12 ingredient4 right left)
22.530: (clean-shot shot4 ingredient10 right left)
22.530: (clean-shot shot12 ingredient4 left right)
22.530: (clean-shot shot12 ingredient4 right left)
22.530: (clean-shot shot5 ingredient7 left right)
22.530: (clean-shot shot12 ingredient4 left right)
22.530: (clean-shot shot5 ingredient7 right left)
22.530: (clean-shot shot4 ingredient10 left right)
22.530: (clean-shot shot4 ingredient10 left right)
22.530: (clean-shot shot5 ingredient7 left right)
22.531: (clean-shot shot5 ingredient7 right left)
22.531: (clean-shot shot4 ingredient10 right left)
22.835: (grasp left shot11)
22.835: (grasp right shot11)
22.835: (grasp left shot11)
22.837: (grasp right shot1)
22.838: (grasp left shot1)
22.838: (grasp right shot1)
22.838: (grasp left shot1)
22.838: (grasp right shot11)
22.863: (leave right shot8)
22.864: (leave left shot13)
22.864: (leave right shot13)
22.864: (leave left shot13)
22.864: (leave left shot8)
22.864: (leave right shot13)
22.864: (leave right shot8)
22.864: (leave left shot8)
22.885: (clean-shot shot13 ingredient1 right left)
22.886: (clean-shot shot8 ingredient1 right left)
22.886: (clean-shot shot13 ingredient1 left right)
22.887: (clean-shot shot8 ingredient1 right left)
22.887: (clean-shot shot13 ingredient1 left right)
22.887: (clean-shot shot8 ingredient1 left right)
22.887: (clean-shot shot13 ingredient1 right left)
22.888: (clean-shot shot8 ingredient1 left right)
22.923: (leave left shot8)
22.923: (leave right shot8)
22.923: (leave right shot8)
22.923: (leave right shot13)
22.923: (leave left shot8)
22.923: (leave left shot13)
22.923: (leave right shot13)
22.923: (leave left shot13)
23.109: (grasp right shot1)
23.110: (grasp left shot1)
23.110: (grasp left shot1)
23.110: (grasp left shot11)
23.110: (grasp right shot11)
23.110: (grasp left shot11)
23.111: (grasp right shot1)
23.111: (grasp right shot11)
23.119: (grasp right shot12)
23.119: (grasp right shot5)
23.119: (grasp right shot4)
23.120: (grasp right shot4)
23.120: (grasp right shot5)
23.120: (grasp left shot12)
23.120: (grasp left shot4)
23.120: (grasp left shot5)
23.120: (grasp left shot12)
23.120: (grasp left shot4)
23.120: (grasp left shot5)
23.120: (grasp right shot12)
23.120: (grasp right shot5)
23.120: (grasp right shot4)
23.120: (grasp left shot4)
23.120: (grasp left shot5)
21.749: (grasp right shaker1)
21.749: (grasp right shaker1)
21.749: (grasp left shaker1)
21.749: (grasp left shaker1)
21.749: (grasp right shaker1)
21.749: (grasp right shaker1)
21.750: (grasp right shaker1)
21.750: (grasp left shaker1)
21.750: (grasp right shaker1)
21.750: (grasp left shaker1)
21.751: (grasp left shaker1)
21.752: (grasp left shaker1)
22.197: (grasp left shaker1)
22.197: (grasp left shaker1)
22.197: (grasp right shaker1)
22.197: (grasp right shaker1)
22.197: (grasp right shaker1)
22.197: (grasp right shaker1)
22.197: (grasp left shaker1)
22.197: (grasp left shaker1)
23.027: (grasp left shot10)
23.027: (grasp right shot10)
23.027: (grasp right shot9)
23.027: (grasp left shot2)
23.027: (grasp left shot6)
23.027: (grasp left shot7)
23.027: (grasp left shot9)
23.027: (grasp right shot7)
23.027: (grasp right shot2)
23.027: (grasp right shot6)
23.028: (grasp right shot9)
23.028: (grasp right shot10)
23.028: (grasp right shot6)
23.028: (grasp right shot7)
23.028: (grasp right shot2)
23.028: (grasp left shot2)
23.028: (grasp left shot9)
23.028: (grasp left shot10)
23.028: (grasp left shot7)
23.028: (grasp left shot6)
23.028: (grasp right shot9)
23.028: (grasp right shot6)
23.028: (grasp right shot10)
23.028: (grasp right shot7)
23.028: (grasp right shot2)
23.029: (grasp left shot10)
23.029: (grasp left shot9)
23.029: (grasp right shot7)
23.029: (grasp right shot6)
23.029: (grasp left shot2)
23.029: (grasp right shot2)
23.029: (grasp left shot6)
23.029: (grasp right shot10)
23.029: (grasp left shot7)
23.029: (grasp right shot9)
23.029: (grasp left shot7)
23.029: (grasp left shot6)
23.029: (grasp left shot9)
