/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.307: (fill-shot shot1 ingredient7 right left dispenser7)
12.307: (fill-shot shot9 ingredient7 right left dispenser7)
12.308: (fill-shot shot7 ingredient5 left right dispenser5)
12.309: (fill-shot shot1 ingredient5 right left dispenser5)
12.309: (fill-shot shot7 ingredient5 right left dispenser5)
12.309: (fill-shot shot9 ingredient5 right left dispenser5)
10.920: (empty-shot right shot7 ingredient2)
10.920: (empty-shot left shot7 ingredient4)
10.920: (empty-shot right shot9 ingredient2)
10.975: (empty-shot right shot1 ingredient6)
10.975: (empty-shot right shot7 ingredient6)
10.975: (empty-shot right shot9 ingredient6)
10.975: (empty-shot left shot7 ingredient6)
10.976: (empty-shot left shot7 ingredient1)
10.976: (empty-shot left shot7 ingredient3)
10.976: (empty-shot right shot7 ingredient3)
10.976: (empty-shot right shot1 ingredient1)
10.976: (empty-shot right shot7 ingredient1)
10.976: (empty-shot right shot9 ingredient3)
10.976: (empty-shot right shot9 ingredient1)
10.976: (empty-shot right shot1 ingredient3)
11.020: (empty-shot left shot7 ingredient5)
11.021: (empty-shot right shot1 ingredient5)
11.021: (empty-shot right shot7 ingredient5)
11.021: (empty-shot right shot9 ingredient5)
11.026: (empty-shot right shot7 ingredient7)
11.026: (empty-shot left shot7 ingredient7)
11.026: (empty-shot right shot1 ingredient7)
11.027: (empty-shot right shot9 ingredient7)
11.426: (leave left shot7)
11.426: (leave right shot9)
11.426: (leave right shot1)
11.426: (leave right shot7)
12.328: (grasp left shaker1)
12.328: (grasp right shaker1)
12.328: (grasp left shaker1)
12.329: (grasp left shaker1)
12.348: (leave left shaker1)
12.348: (leave left shaker1)
12.348: (leave left shaker1)
12.348: (leave left shaker1)
12.348: (leave left shaker1)
12.348: (leave left shaker1)
12.348: (leave right shaker1)
12.379: (grasp left shaker1)
12.379: (grasp left shaker1)
12.379: (grasp left shaker1)
12.379: (grasp right shaker1)
12.385: (leave left shaker1)
12.385: (leave left shaker1)
12.385: (leave left shaker1)
12.385: (leave right shaker1)
12.385: (leave left shaker1)
12.385: (leave left shaker1)
12.385: (leave left shaker1)
12.385: (leave left shaker1)
12.385: (leave left shaker1)
12.385: (leave right shaker1)
12.385: (leave left shaker1)
12.386: (leave left shaker1)
12.386: (leave left shaker1)
12.397: (leave left shaker1)
12.397: (leave left shaker1)
12.398: (leave right shaker1)
12.398: (leave left shaker1)
12.398: (leave left shaker1)
12.398: (leave left shaker1)
12.398: (leave left shaker1)
12.415: (leave left shaker1)
12.415: (leave right shaker1)
12.415: (leave left shaker1)
12.415: (leave left shaker1)
12.415: (leave left shaker1)
12.415: (leave left shaker1)
12.415: (leave left shaker1)
12.415: (leave left shaker1)
12.415: (leave left shaker1)
12.415: (leave left shaker1)
12.427: (leave left shaker1)
12.427: (leave left shaker1)
12.427: (leave left shaker1)
12.427: (leave left shaker1)
12.427: (leave left shaker1)
12.427: (leave right shaker1)
12.427: (leave left shaker1)
12.453: (grasp left shaker1)
10.730: (grasp left shaker1)
10.730: (grasp right shaker1)
10.920: (grasp left shot1)
10.920: (grasp left shot9)
10.920: (grasp left shot5)
10.920: (grasp left shot5)
10.921: (grasp left shot1)
10.921: (grasp left shot9)
10.921: (grasp right shot11)
10.921: (grasp left shot11)
10.921: (grasp left shot11)
10.921: (grasp right shot11)
10.921: (grasp left shot6)
10.921: (grasp left shot6)
10.972: (grasp left shot5)
10.972: (grasp right shot11)
10.973: (grasp left shot9)
10.973: (grasp left shot6)
10.973: (grasp left shot1)
10.973: (grasp left shot12)
10.974: (grasp left shot11)
10.975: (grasp left shot12)
10.975: (grasp left shot5)
10.975: (grasp left shot1)
10.975: (grasp left shot9)
10.975: (grasp left shot11)
10.975: (grasp left shot5)
10.975: (grasp right shot11)
10.975: (grasp left shot12)
10.975: (grasp left shot6)
10.976: (grasp left shot1)
11.019: (grasp left shot12)
11.019: (grasp left shot9)
11.019: (grasp left shot1)
11.019: (grasp left shot5)
11.019: (grasp left shot6)
11.019: (grasp left shot11)
11.019: (grasp right shot11)
11.025: (grasp left shot6)
11.025: (grasp left shot12)
11.027: (grasp left shot11)
11.027: (grasp left shot5)
11.027: (grasp right shot11)
11.027: (grasp left shot9)
11.030: (grasp left shot1)
11.160: (empty-shot right shot1 ingredient5)
11.160: (empty-shot right shot9 ingredient5)
11.160: (empty-shot right shot7 ingredient5)
11.160: (empty-shot left shot7 ingredient5)
11.161: (grasp left shaker1)
11.161: (grasp left shaker1)
11.161: (grasp left shaker1)
11.161: (grasp right shaker1)
11.161: (grasp right shaker1)
11.161: (grasp left shaker1)
11.162: (grasp left shaker1)
11.162: (grasp left shaker1)
11.164: (empty-shot left shot7 ingredient7)
11.164: (empty-shot right shot9 ingredient7)
11.164: (empty-shot right shot1 ingredient7)
11.164: (empty-shot right shot7 ingredient7)
11.215: (grasp right shaker1)
11.215: (grasp left shaker1)
11.215: (grasp left shaker1)
11.227: (empty-shot right shot1 ingredient6)
11.228: (grasp left shaker1)
11.228: (grasp right shaker1)
11.228: (grasp left shaker1)
11.228: (grasp left shaker1)
11.231: (grasp right shaker1)
11.231: (grasp right shaker1)
11.231: (grasp left shaker1)
11.232: (grasp left shaker1)
11.232: (grasp left shaker1)
11.232: (grasp left shaker1)
11.232: (grasp left shaker1)
11.232: (grasp left shaker1)
11.409: (grasp left shot6)
11.409: (grasp left shot5)
11.409: (grasp left shot1)
11.122: (clean-shot shot9 ingredient5 left right)
11.122: (clean-shot shot1 ingredient5 left right)
11.122: (clean-shot shot11 ingredient1 left right)
11.122: (clean-shot shot6 ingredient3 left right)
11.122: (clean-shot shot1 ingredient1 left right)
11.122: (clean-shot shot9 ingredient1 left right)
11.122: (clean-shot shot1 ingredient3 left right)
11.122: (clean-shot shot11 ingredient2 left right)
11.122: (clean-shot shot11 ingredient4 left right)
11.123: (clean-shot shot9 ingredient2 left right)
11.123: (clean-shot shot11 ingredient6 left right)
11.123: (clean-shot shot1 ingredient2 left right)
11.123: (clean-shot shot6 ingredient5 left right)
11.123: (clean-shot shot11 ingredient5 left right)
11.123: (clean-shot shot1 ingredient4 left right)
11.123: (clean-shot shot6 ingredient2 left right)
11.123: (clean-shot shot9 ingredient4 left right)
11.123: (clean-shot shot6 ingredient4 left right)
11.124: (clean-shot shot9 ingredient6 left right)
11.124: (clean-shot shot6 ingredient7 left right)
11.124: (clean-shot shot6 ingredient6 left right)
11.124: (clean-shot shot1 ingredient6 left right)
11.125: (leave right shot14)
11.125: (leave right shot14)
11.125: (leave right shot14)
11.125: (clean-shot shot9 ingredient7 left right)
11.125: (clean-shot shot1 ingredient7 left right)
11.125: (clean-shot shot11 ingredient7 left right)
11.161: (grasp right shaker1)
11.161: (grasp right shaker1)
11.161: (grasp right shaker1)
11.161: (grasp right shaker1)
11.161: (grasp left shaker1)
11.161: (grasp right shaker1)
11.161: (grasp right shaker1)
11.164: (grasp right shaker1)
11.165: (grasp right shaker1)
11.165: (grasp right shaker1)
11.166: (grasp right shaker1)
11.166: (grasp right shaker1)
11.166: (grasp right shaker1)
11.166: (grasp left shaker1)
11.215: (grasp right shaker1)
11.215: (grasp right shaker1)
11.215: (grasp left shaker1)
11.215: (grasp right shaker1)
11.215: (grasp left shaker1)
11.215: (grasp right shaker1)
11.215: (grasp right shaker1)
11.215: (grasp right shaker1)
11.215: (grasp right shaker1)
11.215: (grasp right shaker1)
11.215: (grasp right shaker1)
11.215: (grasp right shaker1)
11.228: (grasp right shaker1)
11.228: (grasp right shaker1)
11.228: (grasp right shaker1)
11.229: (grasp left shaker1)
11.229: (grasp right shaker1)
11.229: (grasp right shaker1)
11.229: (grasp right shaker1)
11.231: (grasp right shaker1)
11.231: (grasp right shaker1)
11.231: (grasp right shaker1)
11.231: (grasp right shaker1)
11.231: (grasp left shaker1)
11.231: (grasp right shaker1)
11.231: (grasp right shaker1)
11.231: (grasp right shaker1)
11.231: (grasp right shaker1)
11.231: (grasp right shaker1)
11.889: (grasp right shot4)
11.889: (grasp right shot8)
11.889: (grasp right shot8)
11.889: (grasp right shot4)
11.889: (grasp left shot4)
11.889: (grasp left shot8)
11.889: (grasp right shot8)
11.889: (grasp right shot8)
11.889: (grasp right shot4)
10.681: (grasp right shaker1)
10.681: (grasp right shaker1)
10.681: (grasp right shaker1)
10.681: (grasp right shaker1)
10.681: (grasp right shaker1)
10.681: (grasp right shaker1)
10.681: (grasp right shaker1)
11.409: (grasp right shot14)
11.409: (grasp right shot14)
11.409: (grasp right shot14)
11.409: (grasp right shot14)
12.159: (leave left shot1)
12.159: (leave left shot9)
12.159: (leave left shot12)
12.159: (leave left shot5)
12.159: (leave right shot11)
12.159: (leave left shot11)
12.160: (leave left shot6)
12.196: (leave left shot11)
12.196: (leave right shot11)
12.196: (leave left shot12)
12.196: (leave left shot5)
12.196: (leave left shot9)
12.196: (leave left shot1)
12.196: (leave left shot6)
12.202: (leave left shot9)
12.202: (leave left shot6)
12.202: (leave left shot9)
12.202: (leave left shot1)
12.202: (leave left shot5)
12.202: (leave left shot5)
12.202: (leave left shot6)
12.202: (leave left shot1)
12.202: (leave right shot11)
12.202: (leave right shot11)
12.202: (leave left shot11)
12.202: (leave left shot11)
12.207: (fill-shot shot6 ingredient2 left right dispenser2)
12.207: (fill-shot shot6 ingredient4 left right dispenser4)
12.208: (fill-shot shot6 ingredient4 left right dispenser4)
12.208: (fill-shot shot6 ingredient2 left right dispenser2)
12.208: (fill-shot shot5 ingredient4 left right dispenser4)
12.208: (fill-shot shot5 ingredient2 left right dispenser2)
12.208: (fill-shot shot1 ingredient2 left right dispenser2)
12.208: (fill-shot shot1 ingredient4 left right dispenser4)
12.208: (fill-shot shot11 ingredient4 left right dispenser4)
12.208: (fill-shot shot11 ingredient2 left right dispenser2)
12.208: (fill-shot shot9 ingredient4 left right dispenser4)
12.208: (fill-shot shot9 ingredient2 left right dispenser2)
12.208: (fill-shot shot1 ingredient2 left right dispenser2)
12.208: (fill-shot shot1 ingredient4 left right dispenser4)
12.230: (leave left shot12)
12.230: (leave left shot5)
12.230: (leave left shot11)
12.230: (leave left shot5)
12.230: (leave right shot11)
12.230: (leave left shot9)
12.230: (leave left shot1)
12.230: (leave left shot12)
12.230: (leave left shot6)
12.230: (leave left shot1)
12.232: (fill-shot shot6 ingredient6 left right dispenser6)
12.232: (fill-shot shot11 ingredient6 left right dispenser6)
12.232: (fill-shot shot5 ingredient6 left right dispenser6)
12.232: (fill-shot shot9 ingredient6 left right dispenser6)
12.232: (fill-shot shot6 ingredient6 left right dispenser6)
12.232: (fill-shot shot1 ingredient6 left right dispenser6)
12.232: (fill-shot shot1 ingredient6 left right dispenser6)
12.242: (leave left shot12)
12.242: (leave right shot11)
12.242: (leave left shot11)
12.242: (leave left shot1)
12.242: (leave left shot9)
12.242: (leave left shot6)
12.242: (leave left shot5)
12.253: (fill-shot shot6 ingredient3 left right dispenser3)
12.253: (fill-shot shot6 ingredient1 left right dispenser1)
12.253: (fill-shot shot1 ingredient1 left right dispenser1)
12.253: (fill-shot shot1 ingredient3 left right dispenser3)
12.253: (fill-shot shot11 ingredient3 left right dispenser3)
10.920: (empty-shot left shot5 ingredient2)
10.920: (empty-shot left shot1 ingredient2)
10.920: (empty-shot left shot5 ingredient4)
10.920: (empty-shot left shot1 ingredient4)
10.920: (empty-shot left shot6 ingredient2)
10.920: (empty-shot left shot6 ingredient4)
10.975: (empty-shot left shot6 ingredient6)
10.975: (empty-shot left shot1 ingredient6)
10.976: (empty-shot left shot5 ingredient6)
10.976: (empty-shot left shot6 ingredient1)
10.977: (empty-shot left shot1 ingredient1)
10.977: (empty-shot left shot1 ingredient3)
10.977: (empty-shot left shot11 ingredient3)
11.426: (leave left shot9)
11.426: (leave left shot11)
11.426: (leave left shot6)
11.426: (leave left shot1)
12.453: (grasp right shaker1)
12.453: (grasp right shaker1)
12.453: (grasp right shaker1)
12.453: (grasp right shaker1)
12.453: (grasp right shaker1)
12.453: (grasp right shaker1)
12.453: (grasp right shaker1)
12.454: (grasp right shaker1)
12.454: (grasp right shaker1)
12.454: (grasp right shaker1)
12.454: (grasp right shaker1)
12.455: (grasp right shaker1)
12.455: (grasp right shaker1)
12.455: (grasp right shaker1)
12.455: (grasp right shaker1)
12.455: (grasp right shaker1)
12.455: (grasp right shaker1)
12.455: (grasp right shaker1)
12.455: (grasp right shaker1)
12.455: (grasp right shaker1)
12.455: (grasp right shaker1)
12.476: (grasp right shaker1)
12.476: (grasp right shaker1)
12.476: (grasp right shaker1)
12.476: (grasp right shaker1)
12.476: (grasp right shaker1)
12.930: (grasp left shot10)
12.930: (grasp right shot10)
12.930: (grasp left shot10)
12.930: (grasp left shot10)
12.931: (grasp left shot10)
12.931: (grasp left shot10)
12.931: (grasp left shot10)
12.995: (grasp left shot10)
12.995: (grasp left shot10)
12.995: (grasp left shot10)
12.995: (grasp left shot10)
12.995: (grasp left shot10)
12.996: (grasp right shot10)
12.996: (grasp left shot10)
13.107: (grasp right shot8)
13.107: (grasp right shot4)
13.107: (grasp right shot4)
13.107: (grasp right shot8)
13.107: (grasp right shot8)
13.107: (grasp right shot4)
13.107: (grasp right shot8)
13.107: (grasp right shot4)
13.107: (grasp right shot4)
13.107: (grasp right shot8)
13.107: (grasp right shot4)
13.107: (grasp right shot8)
13.107: (grasp right shot8)
13.107: (grasp right shot4)
13.109: (grasp left shot4)
13.109: (grasp left shot8)
13.109: (grasp left shot4)
13.109: (grasp left shot4)
13.109: (grasp left shot8)
13.109: (grasp left shot8)
13.109: (grasp left shot8)
13.109: (grasp left shot4)
13.109: (grasp left shot8)
10.732: (grasp left shaker1)
10.732: (grasp left shaker1)
11.215: (grasp right shaker1)
11.215: (grasp right shaker1)
11.215: (grasp right shaker1)
11.215: (empty-shot left shot6 ingredient2)
11.215: (grasp right shaker1)
11.215: (grasp right shaker1)
11.216: (grasp right shaker1)
11.216: (empty-shot left shot6 ingredient4)
11.216: (empty-shot left shot5 ingredient2)
11.216: (empty-shot left shot1 ingredient2)
11.216: (empty-shot left shot1 ingredient4)
11.216: (empty-shot left shot5 ingredient4)
11.228: (grasp right shaker1)
11.228: (grasp right shaker1)
11.228: (grasp right shaker1)
11.229: (empty-shot left shot5 ingredient6)
11.229: (empty-shot left shot1 ingredient6)
11.229: (empty-shot left shot6 ingredient6)
11.231: (empty-shot left shot11 ingredient3)
11.231: (empty-shot left shot6 ingredient1)
11.231: (empty-shot left shot1 ingredient1)
11.231: (empty-shot left shot1 ingredient3)
11.231: (grasp right shaker1)
11.232: (grasp right shaker1)
11.232: (grasp right shaker1)
11.232: (grasp right shaker1)
11.409: (grasp left shot1)
11.409: (grasp left shot7)
11.409: (grasp left shot5)
11.409: (grasp left shot6)
11.409: (grasp left shot9)
11.889: (grasp right shot4)
11.889: (grasp right shot8)
11.889: (grasp right shot4)
11.889: (grasp right shot8)
11.889: (grasp right shot4)
11.889: (grasp right shot8)
11.889: (grasp right shot8)
11.889: (grasp right shot4)
11.889: (grasp right shot8)
11.889: (grasp right shot4)
11.889: (grasp right shot4)
11.889: (grasp right shot8)
11.924: (grasp right shot3)
11.924: (grasp right shot13)
11.924: (grasp right shot13)
11.924: (grasp right shot13)
11.924: (grasp right shot3)
11.924: (grasp right shot3)
11.924: (grasp right shot13)
11.924: (grasp right shot3)
11.924: (grasp right shot13)
11.924: (grasp right shot3)
11.924: (grasp right shot13)
11.924: (grasp right shot3)
11.945: (empty-shot left shot11 ingredient6)
11.945: (empty-shot left shot5 ingredient6)
11.945: (empty-shot left shot5 ingredient6)
11.945: (empty-shot left shot11 ingredient6)
11.945: (empty-shot left shot1 ingredient6)
11.945: (empty-shot left shot9 ingredient6)
11.945: (empty-shot left shot9 ingredient6)
11.945: (empty-shot left shot1 ingredient6)
11.945: (empty-shot left shot6 ingredient6)
11.945: (empty-shot left shot1 ingredient6)
11.945: (empty-shot left shot1 ingredient6)
11.945: (empty-shot left shot6 ingredient6)
11.945: (empty-shot left shot6 ingredient6)
11.945: (empty-shot left shot6 ingredient6)
11.946: (grasp right shot4)
11.946: (grasp right shot8)
11.946: (grasp right shot4)
11.946: (grasp right shot8)
11.946: (grasp right shot8)
11.946: (grasp right shot4)
11.949: (grasp right shot4)
11.949: (grasp right shot8)
11.949: (grasp right shot4)
11.123: (leave right shot14)
12.202: (leave left shot1)
12.202: (leave left shot5)
12.202: (leave left shot5)
12.202: (leave left shot6)
12.202: (leave left shot1)
12.202: (leave left shot6)
12.230: (leave left shot11)
12.230: (leave left shot1)
12.230: (leave left shot6)
12.230: (leave left shot1)
12.242: (leave left shot6)
12.242: (leave left shot1)
12.242: (leave left shot5)
13.298: (leave left shot11)
13.298: (leave left shot5)
13.298: (leave left shot5)
13.298: (leave left shot1)
13.298: (leave left shot11)
13.298: (leave left shot9)
13.298: (leave left shot9)
13.298: (leave left shot6)
13.298: (leave left shot1)
13.298: (leave left shot1)
13.298: (leave left shot1)
13.298: (leave left shot6)
13.299: (leave left shot6)
13.299: (leave left shot6)
13.365: (leave left shot5)
13.365: (leave left shot6)
13.365: (leave left shot6)
13.365: (leave left shot1)
13.365: (leave left shot1)
13.365: (leave left shot6)
13.365: (leave left shot6)
13.366: (leave left shot5)
13.366: (leave left shot1)
13.366: (leave left shot5)
13.366: (leave left shot5)
13.366: (leave left shot1)
13.396: (leave left shot6)
13.396: (leave left shot11)
13.396: (leave left shot11)
13.401: (leave left shot5)
13.401: (leave left shot6)
13.401: (leave left shot1)
13.401: (leave left shot1)
13.401: (leave left shot5)
13.401: (leave left shot1)
13.401: (leave left shot1)
13.401: (leave left shot6)
13.401: (leave left shot5)
13.401: (leave left shot5)
13.401: (leave left shot6)
13.401: (leave left shot6)
14.460: (empty-shot right shot13 ingredient3)
14.460: (empty-shot right shot13 ingredient3)
14.460: (empty-shot right shot3 ingredient1)
14.460: (empty-shot right shot3 ingredient1)
14.460: (empty-shot right shot13 ingredient3)
14.460: (empty-shot right shot13 ingredient3)
14.460: (empty-shot right shot3 ingredient1)
14.460: (empty-shot right shot3 ingredient1)
14.460: (empty-shot right shot3 ingredient1)
14.460: (empty-shot right shot13 ingredient3)
14.460: (empty-shot right shot3 ingredient1)
14.460: (empty-shot right shot13 ingredient3)
14.661: (empty-shot right shot8 ingredient6)
14.661: (empty-shot right shot8 ingredient6)
14.661: (empty-shot right shot4 ingredient6)
14.661: (empty-shot right shot8 ingredient6)
14.661: (empty-shot right shot4 ingredient6)
14.661: (empty-shot right shot4 ingredient6)
14.661: (empty-shot right shot4 ingredient6)
14.661: (empty-shot right shot4 ingredient6)
14.661: (empty-shot right shot8 ingredient6)
14.661: (empty-shot right shot8 ingredient6)
14.661: (empty-shot right shot8 ingredient6)
14.661: (empty-shot right shot4 ingredient6)
14.699: (empty-shot right shot8 ingredient6)
10.681: (grasp right shaker1)
12.208: (fill-shot shot7 ingredient2 left right dispenser2)
12.208: (fill-shot shot7 ingredient4 left right dispenser4)
12.232: (fill-shot shot7 ingredient6 left right dispenser6)
12.253: (fill-shot shot7 ingredient3 left right dispenser3)
12.253: (fill-shot shot7 ingredient1 left right dispenser1)
12.307: (fill-shot shot7 ingredient7 left right dispenser7)
12.309: (fill-shot shot7 ingredient5 left right dispenser5)
12.384: (leave right shot8)
12.384: (leave right shot4)
12.384: (leave right shot8)
12.384: (leave right shot13)
12.384: (leave right shot13)
12.384: (leave right shot3)
12.384: (leave right shot4)
12.384: (leave right shot3)
12.384: (leave right shot13)
12.384: (leave right shot13)
12.384: (leave right shot3)
12.384: (leave right shot3)
12.384: (leave right shot3)
12.384: (leave right shot3)
12.384: (leave right shot8)
12.384: (leave right shot4)
12.384: (leave right shot4)
12.384: (leave right shot4)
12.385: (leave right shot8)
12.385: (leave right shot13)
12.385: (leave right shot13)
12.385: (leave right shot8)
12.385: (leave right shot4)
12.385: (leave right shot8)
12.385: (leave right shaker1)
12.385: (leave right shaker1)
12.385: (leave right shaker1)
12.385: (leave right shaker1)
12.385: (leave right shaker1)
12.385: (leave right shaker1)
12.415: (leave right shot4)
12.415: (leave right shot4)
12.415: (leave right shot8)
12.416: (leave right shaker1)
12.416: (leave right shaker1)
12.416: (leave right shaker1)
12.416: (leave right shaker1)
12.426: (leave right shot4)
12.426: (leave right shot8)
12.426: (leave right shot8)
12.426: (leave right shot4)
12.426: (leave right shot4)
12.426: (leave right shaker1)
12.426: (leave right shot8)
12.426: (leave right shaker1)
12.426: (leave right shaker1)
12.471: (grasp right shot4)
12.471: (grasp right shot8)
12.502: (grasp right shot13)
12.502: (grasp right shot3)
12.734: (grasp right shot12)
12.734: (grasp right shot11)
12.783: (grasp right shot10)
13.110: (grasp left shaker1)
13.110: (grasp left shaker1)
13.110: (grasp left shaker1)
13.110: (grasp left shaker1)
13.110: (grasp left shaker1)
13.110: (grasp left shaker1)
13.110: (grasp left shaker1)
13.110: (grasp left shaker1)
13.110: (grasp left shaker1)
13.110: (grasp left shot8)
13.110: (grasp left shaker1)
13.110: (grasp left shot4)
13.110: (grasp left shot4)
13.110: (grasp left shot8)
13.111: (grasp left shaker1)
13.111: (grasp left shaker1)
13.111: (grasp left shot8)
13.111: (grasp left shaker1)
13.111: (grasp left shaker1)
10.920: (grasp right shot1)
10.921: (grasp right shot5)
10.921: (grasp right shot5)
10.921: (empty-shot left shot7 ingredient2)
10.921: (empty-shot left shot7 ingredient4)
10.921: (grasp right shot6)
10.921: (grasp right shot1)
10.921: (grasp right shot6)
10.976: (grasp right shot5)
10.976: (grasp right shot1)
10.976: (grasp right shot6)
10.976: (empty-shot left shot7 ingredient6)
10.977: (empty-shot left shot7 ingredient1)
10.977: (grasp right shot1)
10.977: (grasp right shot1)
10.977: (empty-shot left shot7 ingredient3)
11.019: (empty-shot left shot7 ingredient5)
11.027: (empty-shot left shot7 ingredient7)
12.201: (grasp left shaker1)
12.201: (grasp left shaker1)
12.202: (grasp left shaker1)
12.202: (grasp left shaker1)
12.202: (grasp left shaker1)
12.202: (grasp left shaker1)
12.230: (grasp left shaker1)
12.230: (grasp left shaker1)
12.230: (grasp left shaker1)
12.230: (grasp left shaker1)
12.240: (leave right shot8)
12.241: (grasp left shaker1)
12.241: (grasp left shaker1)
12.241: (leave right shot4)
12.241: (leave right shot4)
12.241: (leave right shot4)
12.241: (leave right shot8)
12.241: (leave right shot8)
12.242: (grasp left shaker1)
12.326: (grasp right shaker1)
12.378: (grasp right shaker1)
12.454: (grasp right shaker1)
12.454: (grasp right shaker1)
12.455: (grasp right shaker1)
12.477: (grasp right shaker1)
12.477: (grasp right shaker1)
12.871: (leave left shot7)
12.952: (leave left shot7)
12.952: (leave left shot7)
12.973: (leave left shot7)
12.973: (leave left shot7)
12.978: (leave left shot7)
12.978: (leave left shot7)
13.109: (grasp right shot4)
13.109: (grasp right shot8)
13.126: (grasp right shot10)
13.126: (grasp right shot10)
13.126: (grasp left shot10)
13.126: (grasp left shot10)
13.127: (grasp right shot10)
13.127: (grasp right shot10)
13.127: (grasp left shot10)
13.127: (grasp left shot10)
13.127: (grasp left shot10)
13.127: (grasp right shot10)
13.127: (grasp left shot10)
13.127: (grasp right shot10)
13.155: (grasp right shot10)
13.155: (grasp right shot10)
13.155: (grasp left shot10)
13.155: (grasp left shot10)
13.155: (grasp right shot10)
13.155: (grasp right shot10)
13.155: (grasp left shot10)
13.155: (grasp left shot10)
13.163: (leave left shot7)
13.171: (grasp right shot10)
13.171: (grasp left shot10)
13.171: (grasp right shot10)
13.171: (grasp left shot10)
13.171: (grasp left shot10)
13.171: (grasp right shot10)
11.160: (empty-shot left shot7 ingredient5)
11.161: (grasp right shaker1)
11.162: (grasp right shaker1)
11.163: (empty-shot left shot7 ingredient7)
11.215: (grasp left shaker1)
11.215: (grasp left shaker1)
11.215: (grasp right shot1)
11.215: (grasp left shaker1)
11.215: (grasp right shaker1)
11.215: (grasp right shaker1)
11.215: (empty-shot left shot7 ingredient2)
11.215: (empty-shot left shot7 ingredient4)
11.215: (grasp left shaker1)
11.215: (grasp left shaker1)
11.215: (grasp right shot6)
11.215: (grasp left shaker1)
11.216: (grasp right shot1)
11.216: (grasp right shot5)
11.216: (grasp right shot6)
11.216: (grasp right shot5)
11.228: (grasp right shot5)
11.228: (empty-shot left shot7 ingredient6)
11.228: (grasp right shot1)
11.228: (grasp right shot6)
11.228: (grasp left shaker1)
11.228: (grasp left shaker1)
11.229: (grasp left shaker1)
11.229: (grasp right shaker1)
11.230: (grasp right shot1)
11.230: (grasp right shot11)
11.230: (grasp right shot1)
11.231: (grasp right shot6)
11.231: (empty-shot left shot7 ingredient3)
11.231: (empty-shot left shot7 ingredient1)
11.232: (grasp right shaker1)
11.232: (grasp left shaker1)
11.232: (grasp right shaker1)
11.232: (grasp left shaker1)
11.788: (grasp left shaker1)
11.788: (grasp left shaker1)
11.810: (grasp left shaker1)
11.811: (grasp left shaker1)
11.834: (grasp left shaker1)
11.835: (grasp left shaker1)
11.889: (grasp left shot4)
11.889: (grasp left shot8)
11.889: (grasp left shot4)
11.889: (grasp left shot8)
11.889: (grasp left shot4)
11.889: (grasp left shot8)
11.889: (grasp right shot4)
11.889: (grasp right shot8)
11.889: (grasp left shot4)
11.889: (grasp right shot4)
11.889: (grasp right shot8)
11.889: (grasp left shot8)
11.889: (grasp left shot8)
11.889: (grasp left shot4)
11.889: (grasp left shot8)
11.889: (grasp left shot4)
11.924: (grasp left shot3)
11.924: (grasp left shot13)
11.924: (grasp left shot13)
11.924: (grasp left shot3)
11.924: (grasp left shot3)
11.924: (grasp left shot13)
11.924: (grasp right shot13)
11.924: (grasp right shot13)
11.924: (grasp right shot3)
11.924: (grasp right shot3)
11.924: (grasp left shot13)
11.924: (grasp left shot3)
11.924: (grasp left shot13)
11.924: (grasp left shot3)
11.924: (grasp left shot13)
11.924: (grasp left shot3)
11.945: (empty-shot left shot7 ingredient6)
11.945: (empty-shot left shot7 ingredient6)
11.946: (grasp left shot4)
11.946: (grasp left shot8)
12.159: (leave left shot7)
12.196: (leave left shot7)
12.202: (leave left shot7)
12.202: (leave left shot7)
12.230: (leave left shot7)
12.230: (leave left shot7)
12.242: (leave left shot7)
12.687: (empty-shot right shot11 cocktail1)
12.687: (empty-shot right shot12 cocktail1)
13.299: (leave right shot5)
13.299: (leave left shot7)
13.299: (leave left shot7)
13.299: (leave right shot5)
13.300: (empty-shot right shot3 ingredient1)
13.300: (empty-shot right shot13 ingredient3)
13.365: (leave right shot6)
13.365: (leave right shot6)
13.366: (leave right shot5)
13.366: (leave right shot5)
13.366: (leave right shot1)
13.366: (leave right shot1)
13.366: (leave left shot7)
13.366: (leave right shot1)
13.366: (leave left shot7)
13.366: (leave right shot5)
13.366: (leave right shot1)
13.366: (leave right shot5)
13.366: (leave left shot7)
13.366: (leave right shot6)
13.366: (leave right shot6)
13.366: (leave left shot7)
13.400: (leave right shot1)
13.400: (leave right shot5)
13.400: (leave right shot1)
13.400: (leave right shot5)
13.400: (leave right shot5)
13.400: (leave right shot6)
13.400: (leave left shot7)
13.400: (leave right shot5)
13.400: (leave left shot7)
13.400: (leave left shot7)
13.400: (leave right shot1)
13.400: (leave left shot7)
13.401: (leave right shot6)
13.401: (leave right shot1)
13.401: (leave right shot6)
13.401: (leave right shot6)
13.488: (empty-shot right shot8 ingredient6)
13.488: (empty-shot right shot4 ingredient6)
14.460: (empty-shot left shot3 ingredient1)
14.460: (empty-shot left shot3 ingredient1)
