/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.694: (leave left shaker1)
23.694: (leave left shaker1)
23.694: (leave left shaker1)
23.695: (leave left shaker1)
23.695: (leave right shaker1)
23.695: (leave right shaker1)
23.695: (leave right shaker1)
23.696: (leave right shaker1)
23.696: (leave right shaker1)
23.696: (leave right shaker1)
23.696: (leave left shaker1)
23.696: (leave left shaker1)
23.696: (leave left shaker1)
23.696: (leave right shaker1)
23.696: (leave left shaker1)
23.696: (leave left shaker1)
23.696: (leave right shaker1)
23.696: (leave right shaker1)
23.696: (leave left shaker1)
23.697: (leave right shaker1)
23.697: (leave right shaker1)
23.697: (leave left shaker1)
23.697: (leave left shaker1)
23.697: (leave left shaker1)
23.697: (leave left shaker1)
23.697: (leave left shaker1)
23.697: (leave right shaker1)
23.697: (leave left shaker1)
23.698: (leave right shaker1)
23.698: (leave right shaker1)
23.698: (leave right shaker1)
23.702: (leave left shaker1)
23.702: (leave left shaker1)
23.702: (leave right shaker1)
23.702: (leave left shaker1)
23.702: (leave right shaker1)
23.702: (leave left shaker1)
23.702: (leave right shaker1)
23.702: (leave right shaker1)
23.704: (leave right shaker1)
23.704: (leave right shaker1)
23.704: (leave left shaker1)
23.704: (leave left shaker1)
23.705: (leave right shaker1)
23.705: (leave right shaker1)
23.705: (leave left shaker1)
23.705: (leave left shaker1)
23.714: (leave right shaker1)
23.714: (leave left shaker1)
23.714: (leave right shaker1)
23.714: (leave left shaker1)
23.714: (leave left shaker1)
23.714: (leave left shaker1)
23.714: (leave right shaker1)
23.714: (leave right shaker1)
23.737: (leave left shaker1)
23.737: (leave left shaker1)
24.422: (grasp right shot13)
24.422: (grasp right shot14)
24.422: (grasp left shot6)
24.422: (grasp left shot1)
24.422: (grasp left shot13)
24.422: (grasp left shot14)
24.422: (grasp left shot1)
24.422: (grasp left shot6)
24.422: (grasp right shot6)
24.422: (grasp left shot13)
24.422: (grasp right shot1)
24.422: (grasp left shot14)
24.422: (grasp right shot6)
24.422: (grasp right shot1)
24.422: (grasp left shot6)
24.422: (grasp left shot13)
24.422: (grasp left shot14)
24.423: (grasp left shot1)
24.423: (grasp right shot14)
24.423: (grasp right shot13)
24.423: (grasp right shot1)
24.423: (grasp right shot6)
24.423: (grasp right shot14)
24.424: (grasp right shot13)
24.428: (grasp left shot14)
24.428: (grasp left shot13)
24.428: (grasp left shot6)
24.428: (grasp left shot1)
24.428: (grasp right shot14)
24.428: (grasp right shot13)
24.429: (grasp right shot6)
24.429: (grasp left shot1)
24.429: (grasp right shot13)
24.429: (grasp right shot14)
24.429: (grasp right shot6)
24.429: (grasp right shot1)
24.429: (grasp left shot6)
24.429: (grasp right shot1)
24.429: (grasp left shot6)
24.429: (grasp left shot1)
24.429: (grasp right shot14)
24.429: (grasp left shot14)
24.429: (grasp left shot13)
24.429: (grasp right shot13)
24.429: (grasp left shot13)
24.429: (grasp left shot14)
24.429: (grasp right shot1)
24.429: (grasp right shot6)
24.431: (grasp left shot9)
24.431: (grasp left shot9)
24.431: (grasp left shot2)
24.431: (grasp left shot4)
24.431: (grasp right shot9)
24.431: (grasp right shot4)
24.431: (grasp right shot2)
24.431: (grasp left shot2)
24.431: (grasp left shot4)
24.431: (grasp right shot9)
24.431: (grasp right shot2)
24.431: (grasp right shot9)
24.431: (grasp right shot4)
24.431: (grasp right shot4)
24.431: (grasp right shot2)
24.431: (grasp right shot9)
24.431: (grasp right shot4)
24.431: (grasp left shot9)
24.431: (grasp left shot4)
24.431: (grasp left shot2)
24.431: (grasp left shot2)
24.431: (grasp right shot2)
24.431: (grasp left shot9)
24.431: (grasp left shot4)
24.432: (grasp right shot2)
24.432: (grasp left shot2)
24.432: (grasp right shot4)
24.432: (grasp right shot9)
24.432: (grasp right shot4)
24.432: (grasp right shot2)
24.432: (grasp right shot9)
24.432: (grasp left shot4)
23.604: (leave left shot14)
23.604: (leave left shot1)
23.604: (leave right shot6)
23.604: (leave left shot13)
23.604: (leave left shot6)
23.604: (leave right shot14)
23.604: (leave right shot13)
23.604: (leave right shot6)
23.604: (leave left shot1)
23.604: (leave right shot13)
23.604: (leave left shot6)
23.604: (leave left shot13)
23.604: (leave right shot1)
23.604: (leave right shot6)
23.604: (leave left shot14)
23.604: (leave right shot1)
23.604: (leave right shot14)
23.604: (leave left shot13)
23.604: (leave right shot13)
23.604: (leave right shot1)
23.604: (leave left shot1)
23.604: (leave left shot6)
23.604: (leave left shot14)
23.604: (leave right shot14)
23.653: (leave right shot13)
23.653: (leave right shot14)
23.653: (leave left shot13)
23.653: (leave left shot1)
23.653: (leave right shot6)
23.653: (leave left shot14)
23.653: (leave left shot1)
23.653: (leave left shot6)
23.653: (leave left shot6)
23.653: (leave right shot6)
23.653: (leave right shot13)
23.653: (leave left shot13)
23.653: (leave right shot14)
23.653: (leave right shot1)
23.653: (leave left shot13)
23.653: (leave right shot1)
23.653: (leave right shot14)
23.653: (leave left shot6)
23.653: (leave right shot13)
23.653: (leave right shot1)
23.653: (leave left shot1)
23.653: (leave left shot14)
23.653: (leave left shot14)
23.654: (leave right shot6)
23.701: (leave right shot4)
23.701: (leave right shot4)
23.701: (leave right shot4)
23.701: (leave right shot4)
23.701: (leave left shot4)
23.701: (leave right shot9)
23.701: (leave left shot9)
23.701: (leave left shot2)
23.701: (leave left shot9)
23.701: (leave left shot4)
23.701: (leave right shot2)
23.701: (leave left shot4)
23.701: (leave left shot2)
23.701: (leave right shot9)
23.701: (leave right shot9)
23.701: (leave left shot9)
23.701: (leave left shot2)
23.701: (leave right shot9)
23.701: (leave left shot4)
23.701: (leave right shot2)
23.701: (leave left shot2)
23.701: (leave left shot9)
23.701: (leave right shot2)
23.701: (leave right shot2)
23.705: (leave left shot9)
23.705: (leave left shot9)
23.705: (leave left shot9)
23.705: (leave left shot4)
23.705: (leave left shot4)
23.705: (leave right shot2)
23.705: (leave right shot9)
23.705: (leave right shot2)
Failed to find a solution!
