/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.758: (leave left shaker1)
15.758: (leave left shaker1)
15.758: (leave right shaker1)
15.758: (leave left shaker1)
15.758: (leave right shaker1)
15.758: (leave left shaker1)
15.758: (leave left shaker1)
15.758: (leave right shaker1)
15.758: (leave left shaker1)
15.758: (leave left shaker1)
15.758: (leave right shaker1)
14.787: (grasp right shot8)
14.788: (grasp right shot3)
14.788: (grasp left shot3)
14.788: (grasp right shot9)
14.788: (grasp left shot3)
14.788: (grasp right shot3)
14.788: (grasp left shot6)
14.788: (grasp left shot8)
14.788: (grasp right shot3)
14.788: (grasp left shot3)
14.788: (grasp right shot8)
14.788: (grasp left shot6)
14.788: (grasp left shot3)
14.788: (grasp left shot8)
14.788: (grasp right shot8)
14.788: (grasp left shot6)
14.788: (grasp right shot9)
14.788: (grasp left shot6)
14.788: (grasp right shot8)
14.788: (grasp right shot9)
14.788: (grasp right shot3)
14.788: (grasp right shot9)
14.788: (grasp right shot3)
14.788: (grasp right shot8)
14.788: (grasp left shot6)
14.788: (grasp left shot8)
14.788: (grasp right shot9)
14.788: (grasp left shot8)
14.788: (grasp left shot6)
14.788: (grasp right shot3)
14.788: (grasp left shot8)
14.788: (grasp right shot9)
14.788: (grasp right shot9)
14.789: (grasp right shot8)
14.789: (grasp left shot3)
14.789: (grasp right shot9)
14.789: (grasp left shot6)
14.789: (grasp left shot3)
14.789: (grasp right shot9)
14.789: (grasp right shot8)
14.789: (grasp right shot9)
14.789: (grasp right shot8)
14.789: (grasp left shot3)
14.789: (grasp left shot8)
14.789: (grasp left shot3)
14.789: (grasp left shot3)
14.789: (grasp left shot8)
14.789: (grasp left shot3)
14.789: (grasp right shot9)
14.789: (grasp left shot3)
14.789: (grasp left shot6)
14.790: (grasp left shot8)
14.790: (grasp right shot9)
14.790: (grasp left shot6)
14.790: (grasp left shot8)
14.790: (grasp left shot3)
14.790: (grasp left shot3)
14.790: (grasp right shot3)
14.790: (grasp left shot6)
14.790: (grasp left shot8)
14.790: (grasp right shot3)
14.790: (grasp left shot6)
14.790: (grasp right shot8)
14.790: (grasp left shot6)
14.790: (grasp right shot9)
14.790: (grasp right shot9)
14.790: (grasp left shot8)
14.790: (grasp left shot8)
14.790: (grasp right shot9)
14.791: (grasp right shot9)
14.791: (grasp left shot8)
14.791: (grasp right shot3)
14.792: (grasp right shot8)
14.792: (grasp right shot8)
14.792: (grasp right shot9)
14.792: (grasp right shot8)
14.792: (grasp right shot8)
14.792: (grasp right shot9)
14.792: (grasp left shot6)
14.792: (grasp left shot6)
17.075: (leave right shot13)
17.075: (leave right shot11)
17.075: (leave left shot5)
17.075: (leave right shot13)
17.075: (leave left shot10)
17.075: (leave left shot1)
17.075: (leave left shot1)
17.075: (leave left shot10)
17.075: (leave right shot11)
17.075: (leave left shot13)
17.075: (leave left shot1)
17.075: (leave left shot11)
17.075: (leave left shot13)
17.075: (leave right shot10)
17.075: (leave left shot11)
17.075: (leave left shot10)
17.075: (leave right shot5)
17.075: (leave left shot13)
17.075: (leave right shot13)
17.075: (leave left shot13)
17.075: (leave right shot5)
17.075: (leave right shot5)
17.075: (leave left shot10)
17.075: (leave right shot11)
17.075: (leave left shot1)
17.075: (leave left shot10)
17.075: (leave right shot11)
17.075: (leave right shot11)
17.075: (leave left shot5)
17.075: (leave left shot13)
17.075: (leave left shot10)
17.075: (leave left shot5)
17.075: (leave right shot13)
17.075: (leave right shot13)
17.075: (leave right shot13)
17.075: (leave right shot10)
17.075: (leave right shot5)
17.075: (leave left shot1)
17.075: (leave right shot11)
17.075: (leave right shot10)
17.075: (leave left shot1)
17.075: (leave right shot13)
17.075: (leave right shot1)
17.075: (leave right shot10)
17.075: (leave right shot10)
17.075: (leave left shot1)
17.075: (leave left shot13)
17.075: (leave left shot10)
17.075: (leave right shot11)
17.075: (leave right shot10)
17.075: (leave left shot13)
17.075: (leave right shot10)
17.075: (leave right shot13)
17.075: (leave left shot5)
17.075: (leave left shot11)
17.075: (leave right shot5)
17.075: (leave left shot13)
17.075: (leave right shot10)
17.075: (leave right shot5)
17.075: (leave right shot11)
17.075: (leave left shot5)
17.075: (leave right shot1)
17.075: (leave right shot5)
17.075: (leave left shot13)
17.075: (leave right shot11)
17.075: (leave left shot1)
17.075: (leave left shot11)
17.075: (leave left shot11)
17.075: (leave left shot11)
17.075: (leave right shot13)
17.075: (leave left shot5)
17.075: (leave right shot13)
17.075: (leave right shot5)
17.075: (leave left shot1)
17.075: (leave right shot1)
17.075: (leave left shot11)
17.075: (leave left shot5)
17.075: (leave right shot1)
17.075: (leave right shot10)
17.075: (leave left shot5)
14.787: (grasp left shot10)
14.787: (grasp left shot13)
14.789: (grasp right shot5)
14.789: (grasp right shot1)
14.790: (grasp right shot1)
14.790: (grasp right shot5)
14.790: (grasp right shot1)
15.902: (grasp left shot7)
15.902: (grasp right shot7)
15.902: (grasp left shot7)
15.902: (grasp right shot7)
15.902: (grasp left shot7)
15.902: (grasp left shot7)
15.902: (grasp right shot7)
15.902: (grasp left shot7)
15.903: (grasp right shot7)
15.903: (grasp left shot7)
15.903: (grasp left shot7)
15.903: (grasp left shot7)
15.903: (grasp right shot7)
15.903: (grasp left shot7)
15.903: (grasp right shot7)
15.903: (grasp left shot7)
15.904: (grasp right shot7)
15.904: (grasp left shot7)
15.904: (grasp right shot7)
15.904: (grasp left shot7)
15.904: (grasp right shot7)
15.905: (grasp right shot7)
15.905: (grasp left shot7)
15.905: (grasp right shot7)
15.905: (grasp right shot7)
15.905: (grasp right shot7)
15.905: (grasp left shot7)
15.905: (grasp right shot7)
15.905: (grasp right shot7)
15.960: (fill-shot shot3 ingredient10 right left dispenser10)
15.960: (fill-shot shot8 ingredient10 right left dispenser10)
15.960: (fill-shot shot6 ingredient10 left right dispenser10)
15.961: (fill-shot shot3 ingredient10 right left dispenser10)
15.961: (fill-shot shot3 ingredient10 left right dispenser10)
15.961: (fill-shot shot6 ingredient10 left right dispenser10)
15.961: (fill-shot shot8 ingredient10 right left dispenser10)
15.961: (fill-shot shot8 ingredient10 left right dispenser10)
15.961: (fill-shot shot9 ingredient10 right left dispenser10)
15.961: (fill-shot shot6 ingredient10 left right dispenser10)
15.961: (fill-shot shot8 ingredient10 left right dispenser10)
15.961: (fill-shot shot9 ingredient10 right left dispenser10)
15.961: (fill-shot shot8 ingredient10 left right dispenser10)
15.961: (fill-shot shot9 ingredient10 right left dispenser10)
15.961: (fill-shot shot9 ingredient10 right left dispenser10)
15.961: (fill-shot shot8 ingredient10 left right dispenser10)
15.961: (fill-shot shot8 ingredient10 right left dispenser10)
15.961: (fill-shot shot8 ingredient10 right left dispenser10)
15.961: (fill-shot shot3 ingredient10 right left dispenser10)
15.961: (fill-shot shot6 ingredient10 left right dispenser10)
15.961: (fill-shot shot9 ingredient10 right left dispenser10)
15.962: (fill-shot shot3 ingredient10 left right dispenser10)
15.962: (fill-shot shot8 ingredient10 left right dispenser10)
15.962: (fill-shot shot6 ingredient10 left right dispenser10)
15.962: (fill-shot shot3 ingredient10 left right dispenser10)
15.962: (fill-shot shot9 ingredient10 right left dispenser10)
15.962: (fill-shot shot3 ingredient10 left right dispenser10)
15.962: (fill-shot shot3 ingredient10 left right dispenser10)
15.962: (fill-shot shot8 ingredient10 right left dispenser10)
16.144: (fill-shot shot3 ingredient1 right left dispenser1)
16.144: (fill-shot shot8 ingredient1 right left dispenser1)
16.145: (fill-shot shot8 ingredient5 right left dispenser5)
16.145: (fill-shot shot9 ingredient5 right left dispenser5)
16.145: (fill-shot shot8 ingredient5 left right dispenser5)
16.145: (fill-shot shot6 ingredient5 left right dispenser5)
16.145: (fill-shot shot8 ingredient5 right left dispenser5)
16.145: (fill-shot shot9 ingredient5 right left dispenser5)
16.145: (fill-shot shot6 ingredient5 left right dispenser5)
16.145: (fill-shot shot3 ingredient5 right left dispenser5)
16.145: (fill-shot shot8 ingredient5 left right dispenser5)
16.145: (fill-shot shot9 ingredient5 right left dispenser5)
16.145: (fill-shot shot8 ingredient5 left right dispenser5)
16.145: (fill-shot shot3 ingredient5 left right dispenser5)
16.145: (fill-shot shot8 ingredient5 right left dispenser5)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
13.226: (grasp left shot13)
13.226: (grasp left shot11)
13.226: (grasp left shot5)
13.226: (grasp left shot1)
13.226: (grasp left shot10)
13.226: (grasp left shot13)
14.456: (grasp left shot7)
14.457: (grasp left shot7)
14.563: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
14.563: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
14.563: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
14.563: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
14.563: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
14.564: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
14.564: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
14.564: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
14.564: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
14.564: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
14.565: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
14.565: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
14.565: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
15.226: (grasp left shot1)
15.226: (grasp right shot13)
15.226: (grasp right shot11)
15.226: (grasp left shot5)
15.226: (grasp right shot5)
15.226: (grasp right shot5)
15.226: (grasp right shot10)
15.226: (grasp right shot11)
15.226: (grasp left shot13)
15.226: (grasp right shot13)
15.226: (grasp left shot1)
15.226: (grasp left shot1)
15.226: (grasp left shot5)
15.226: (grasp right shot10)
15.226: (grasp left shot11)
15.226: (grasp right shot13)
15.226: (grasp left shot10)
15.226: (grasp right shot11)
15.226: (grasp right shot10)
15.226: (grasp right shot5)
15.226: (grasp left shot10)
15.226: (grasp right shot5)
15.226: (grasp right shot1)
15.226: (grasp left shot13)
15.226: (grasp right shot10)
15.226: (grasp right shot11)
15.226: (grasp left shot1)
15.226: (grasp right shot13)
15.226: (grasp right shot10)
15.226: (grasp right shot11)
11.308: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
11.308: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
11.763: (grasp left shot7)
11.763: (grasp right shot7)
11.763: (grasp left shot7)
11.763: (grasp right shot7)
11.764: (grasp left shot7)
11.764: (grasp left shot7)
11.764: (grasp left shot7)
11.764: (grasp right shot7)
11.764: (grasp left shot7)
11.764: (grasp right shot7)
11.764: (grasp right shot7)
11.764: (grasp left shot7)
11.764: (grasp right shot7)
12.312: (leave right shot8)
12.312: (leave right shot3)
12.312: (leave right shot3)
12.312: (leave right shot8)
12.312: (leave right shot8)
12.313: (leave right shot3)
12.394: (grasp left shot1)
12.394: (grasp right shot13)
12.394: (grasp right shot11)
12.394: (grasp right shot10)
12.394: (grasp right shot10)
12.394: (grasp right shot13)
12.394: (grasp right shot11)
12.394: (grasp right shot5)
12.394: (grasp right shot1)
12.394: (grasp left shot5)
12.394: (grasp right shot5)
12.394: (grasp right shot13)
12.394: (grasp left shot1)
12.394: (grasp left shot13)
12.394: (grasp left shot10)
12.394: (grasp left shot13)
12.394: (grasp left shot11)
12.394: (grasp left shot10)
12.394: (grasp left shot13)
12.394: (grasp left shot11)
12.394: (grasp right shot5)
12.394: (grasp right shot10)
12.394: (grasp right shot11)
12.394: (grasp left shot11)
12.394: (grasp left shot13)
12.394: (grasp right shot5)
12.394: (grasp right shot10)
12.394: (grasp right shot5)
12.394: (grasp left shot10)
12.394: (grasp left shot10)
12.394: (grasp right shot11)
12.394: (grasp right shot10)
12.394: (grasp left shot5)
12.394: (grasp left shot13)
12.394: (grasp left shot1)
12.394: (grasp left shot5)
12.394: (grasp left shot1)
12.394: (grasp left shot13)
12.394: (grasp left shot11)
12.429: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
12.429: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 right l0 l1)
12.429: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
12.429: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 right l0 l1)
12.429: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
12.429: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
12.429: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 right l0 l1)
12.429: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
10.507: (leave right shot8)
10.507: (leave right shot3)
11.356: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.356: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.356: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.356: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.356: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.356: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.356: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.356: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.356: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.356: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.356: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.356: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.356: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.016: (leave left shot7)
12.016: (leave left shot7)
12.301: (fill-shot shot10 ingredient10 left right dispenser10)
12.301: (fill-shot shot13 ingredient10 left right dispenser10)
12.302: (fill-shot shot13 ingredient10 left right dispenser10)
12.302: (fill-shot shot11 ingredient10 left right dispenser10)
12.302: (fill-shot shot5 ingredient10 left right dispenser10)
12.302: (fill-shot shot1 ingredient10 left right dispenser10)
12.514: (empty-shot left shot7 ingredient10)
12.514: (empty-shot left shot7 ingredient10)
12.514: (empty-shot left shot7 ingredient10)
12.514: (empty-shot right shot7 ingredient10)
12.514: (empty-shot left shot7 ingredient10)
12.514: (empty-shot left shot7 ingredient10)
12.514: (empty-shot right shot7 ingredient10)
12.514: (empty-shot right shot7 ingredient10)
12.514: (empty-shot left shot7 ingredient10)
12.514: (empty-shot right shot7 ingredient10)
12.514: (empty-shot right shot7 ingredient10)
12.514: (empty-shot right shot7 ingredient10)
12.514: (empty-shot left shot7 ingredient10)
12.526: (fill-shot shot13 ingredient5 left right dispenser5)
12.526: (fill-shot shot13 ingredient5 left right dispenser5)
12.526: (fill-shot shot11 ingredient5 left right dispenser5)
12.526: (fill-shot shot10 ingredient5 left right dispenser5)
12.527: (fill-shot shot5 ingredient5 left right dispenser5)
12.527: (fill-shot shot1 ingredient5 left right dispenser5)
12.720: (leave right shot9)
12.720: (leave left shot3)
12.720: (leave left shot8)
12.720: (leave left shot6)
12.720: (leave right shot3)
12.720: (leave right shot9)
12.720: (leave right shot8)
12.720: (leave right shot8)
12.720: (leave left shot8)
12.720: (leave left shot8)
12.720: (leave left shot6)
12.720: (leave right shot9)
12.720: (leave right shot8)
13.071: (grasp right shot14)
13.071: (grasp right shot14)
13.072: (grasp right shot14)
13.072: (grasp right shot14)
13.072: (grasp right shot14)
13.072: (grasp right shot14)
13.126: (grasp right shot7)
13.126: (grasp right shot7)
13.126: (grasp right shot7)
13.126: (grasp right shot7)
13.126: (grasp right shot7)
13.126: (grasp right shot7)
13.138: (grasp right shaker1)
13.139: (grasp right shaker1)
13.139: (grasp right shaker1)
13.139: (grasp right shaker1)
13.139: (grasp right shaker1)
13.139: (grasp right shaker1)
13.226: (grasp right shot9)
13.226: (grasp right shot8)
13.226: (grasp right shot6)
13.226: (grasp right shot9)
13.226: (grasp right shot6)
13.226: (grasp right shot3)
13.226: (grasp right shot9)
9.817: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
9.817: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
9.817: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
9.817: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
9.817: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
9.817: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
9.823: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 left l0 l1)
9.823: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
9.823: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 left l0 l1)
9.823: (pour-shot-to-clean-shaker shot5 ingredient10 shaker1 left l0 l1)
9.823: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 left l0 l1)
9.823: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 left l0 l1)
10.818: (clean-shot shot7 ingredient10 left right)
10.818: (clean-shot shot7 ingredient10 left right)
10.861: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.861: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.861: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.861: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.861: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.861: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.861: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.861: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.861: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.861: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.861: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.861: (leave left shot6)
10.861: (leave left shot6)
10.861: (leave right shot9)
10.861: (leave left shot8)
10.861: (leave right shot9)
10.861: (leave right shot8)
10.861: (leave left shot3)
10.861: (leave right shot8)
10.861: (leave left shot8)
10.861: (leave right shot8)
10.861: (leave right shot3)
10.861: (leave right shot9)
10.861: (leave left shot8)
10.861: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.862: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.129: (leave right shot3)
11.129: (leave right shot8)
11.130: (leave left shot7)
11.130: (leave left shot7)
11.186: (grasp right shot10)
11.186: (grasp right shot13)
11.186: (grasp right shot5)
11.186: (grasp right shot11)
11.186: (grasp right shot1)
11.186: (grasp right shot13)
11.186: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
11.186: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
11.186: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
11.186: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
11.186: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
11.186: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
11.187: (grasp right shaker1)
11.187: (grasp right shaker1)
11.308: (grasp right shot9)
11.308: (grasp right shot6)
11.308: (grasp right shot3)
11.308: (grasp right shot8)
11.308: (grasp right shot9)
11.308: (grasp right shot6)
11.318: (grasp right shot14)
11.318: (grasp right shot14)
11.319: (grasp right shot11)
11.319: (grasp right shot1)
11.319: (grasp right shot10)
11.320: (grasp right shot5)
11.332: (grasp right shot12)
11.332: (grasp right shot2)
11.332: (grasp right shot2)
11.332: (grasp right shot12)
11.354: (grasp right shot4)
11.354: (grasp right shot4)
11.947: (leave left shot7)
11.947: (leave left shot7)
11.947: (leave right shot7)
11.947: (leave right shot7)
8.477: (clean-shot shot11 ingredient10 left right)
8.477: (clean-shot shot1 ingredient10 left right)
8.477: (clean-shot shot5 ingredient10 left right)
8.477: (clean-shot shot13 ingredient10 left right)
8.477: (clean-shot shot13 ingredient10 left right)
8.478: (clean-shot shot10 ingredient10 left right)
8.611: (clean-shot shot1 ingredient5 left right)
8.611: (clean-shot shot5 ingredient5 left right)
8.612: (clean-shot shot10 ingredient5 left right)
8.612: (clean-shot shot13 ingredient5 left right)
8.612: (clean-shot shot11 ingredient5 left right)
8.612: (clean-shot shot13 ingredient5 left right)
10.131: (grasp right shot7)
10.131: (grasp right shot7)
10.131: (grasp right shot7)
10.131: (grasp right shot7)
10.131: (grasp right shot7)
10.131: (grasp right shot7)
10.147: (fill-shot shot7 ingredient5 left right dispenser5)
10.147: (fill-shot shot7 ingredient5 left right dispenser5)
10.408: (grasp right shaker1)
10.409: (grasp right shaker1)
10.409: (grasp right shaker1)
10.409: (grasp left shaker1)
10.409: (grasp left shaker1)
10.409: (grasp left shaker1)
10.409: (grasp right shaker1)
10.409: (grasp left shaker1)
10.409: (grasp right shaker1)
10.409: (grasp right shaker1)
10.409: (grasp left shaker1)
10.409: (grasp left shaker1)
10.409: (grasp right shaker1)
10.415: (clean-shot shot8 ingredient5 left right)
10.415: (clean-shot shot8 ingredient5 left right)
10.415: (clean-shot shot8 ingredient5 right left)
10.415: (clean-shot shot9 ingredient5 right left)
10.480: (grasp right shaker1)
10.480: (grasp right shaker1)
10.481: (grasp right shaker1)
10.481: (grasp right shaker1)
10.481: (grasp right shaker1)
10.481: (grasp right shaker1)
10.496: (grasp right shaker1)
10.497: (grasp right shaker1)
10.497: (grasp right shaker1)
10.497: (grasp right shaker1)
10.497: (grasp right shaker1)
10.497: (grasp right shaker1)
10.507: (leave left shot5)
10.507: (leave left shot13)
10.507: (leave left shot13)
10.507: (leave left shot10)
10.507: (grasp right shot7)
10.507: (leave left shot11)
10.507: (leave left shot1)
10.507: (grasp right shot7)
10.585: (grasp right shot13)
10.585: (grasp right shot10)
10.585: (grasp right shot11)
10.585: (grasp right shot13)
10.585: (grasp right shot1)
10.585: (grasp right shot13)
10.585: (grasp right shot11)
10.585: (grasp right shot5)
10.585: (grasp right shot13)
10.585: (grasp right shot10)
10.585: (grasp right shot1)
10.585: (grasp right shot5)
10.610: (grasp right shot14)
10.610: (grasp right shot14)
10.610: (grasp right shot14)
10.610: (grasp right shot14)
10.610: (grasp right shot14)
10.610: (grasp right shot14)
10.617: (grasp right shot14)
10.617: (grasp right shot14)
10.617: (grasp right shot14)
10.617: (grasp right shot14)
10.617: (grasp right shot14)
8.186: (fill-shot shot10 ingredient5 left right dispenser5)
8.186: (fill-shot shot13 ingredient5 left right dispenser5)
8.186: (fill-shot shot13 ingredient5 left right dispenser5)
8.186: (fill-shot shot1 ingredient5 left right dispenser5)
8.186: (fill-shot shot5 ingredient5 left right dispenser5)
8.186: (fill-shot shot11 ingredient5 left right dispenser5)
8.202: (fill-shot shot13 ingredient10 left right dispenser10)
8.202: (fill-shot shot11 ingredient10 left right dispenser10)
8.202: (fill-shot shot1 ingredient10 left right dispenser10)
8.202: (fill-shot shot5 ingredient10 left right dispenser10)
8.202: (fill-shot shot13 ingredient10 left right dispenser10)
8.203: (fill-shot shot10 ingredient10 left right dispenser10)
8.906: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
8.906: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
8.916: (grasp right shot7)
8.916: (grasp right shot7)
8.916: (grasp right shot7)
8.916: (grasp right shot7)
8.916: (grasp right shot7)
8.917: (grasp right shot7)
9.265: (grasp right shot14)
9.265: (grasp right shot14)
9.265: (grasp right shot14)
9.265: (grasp right shot14)
9.265: (grasp right shot14)
9.265: (grasp right shot14)
9.331: (grasp right shot3)
9.331: (grasp right shot3)
