/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.762: (leave right shaker1)
7.572: (leave right shot13)
7.572: (leave left shot6)
7.572: (leave right shot6)
7.572: (leave left shot6)
7.572: (leave right shot6)
7.572: (leave left shot13)
7.572: (leave left shot6)
7.572: (leave left shot12)
7.572: (leave right shot12)
7.572: (leave left shot6)
7.572: (leave right shot12)
7.572: (leave left shot13)
7.572: (leave left shot12)
7.572: (leave right shot6)
7.572: (leave right shot13)
7.572: (leave right shot6)
7.572: (leave right shot13)
7.572: (leave left shot13)
8.471: (leave right shot6)
8.471: (leave left shot6)
8.471: (leave right shot6)
8.471: (leave right shot6)
8.471: (leave left shot6)
8.471: (leave left shot6)
8.471: (leave left shot6)
8.471: (leave right shot6)
20.727: (empty-shaker right shaker1 cocktail1 l2 l0)
20.727: (empty-shaker left shaker1 cocktail1 l2 l0)
20.727: (empty-shaker left shaker1 cocktail1 l2 l0)
20.727: (empty-shaker left shaker1 cocktail1 l2 l0)
20.727: (empty-shaker right shaker1 cocktail1 l2 l0)
20.727: (empty-shaker left shaker1 cocktail1 l2 l0)
20.727: (empty-shaker right shaker1 cocktail1 l2 l0)
20.727: (empty-shaker left shaker1 cocktail1 l2 l0)
20.727: (empty-shaker right shaker1 cocktail1 l2 l0)
20.727: (empty-shaker left shaker1 cocktail1 l2 l0)
20.727: (empty-shaker left shaker1 cocktail1 l2 l0)
20.727: (empty-shaker left shaker1 cocktail1 l2 l0)
20.728: (empty-shaker right shaker1 cocktail1 l2 l0)
20.728: (empty-shaker right shaker1 cocktail1 l2 l0)
20.728: (empty-shaker left shaker1 cocktail1 l2 l0)
25.521: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.521: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
7.093: (grasp left shot10)
7.093: (grasp left shot8)
7.093: (grasp left shot10)
7.093: (grasp left shot8)
7.093: (grasp left shot3)
7.093: (grasp left shot3)
7.093: (grasp left shot1)
7.093: (grasp left shot4)
7.093: (grasp left shot1)
7.093: (grasp left shot7)
7.093: (grasp left shot3)
7.093: (grasp left shot1)
7.093: (grasp left shot10)
7.093: (grasp right shot4)
7.093: (grasp right shot3)
7.093: (grasp right shot8)
7.093: (grasp right shot1)
7.093: (grasp left shot7)
7.093: (grasp left shot8)
7.093: (grasp right shot3)
7.093: (grasp left shot1)
7.093: (grasp right shot1)
7.093: (grasp right shot1)
7.094: (grasp right shot4)
7.094: (grasp right shot3)
7.094: (grasp right shot1)
7.094: (grasp right shot4)
7.094: (grasp right shot7)
7.094: (grasp right shot8)
7.094: (grasp right shot8)
7.094: (grasp left shot7)
7.094: (grasp left shot8)
7.094: (grasp left shot10)
7.094: (grasp right shot7)
7.094: (grasp right shot8)
7.094: (grasp left shot10)
7.094: (grasp left shot4)
7.094: (grasp left shot3)
7.094: (grasp right shot7)
7.094: (grasp left shot1)
7.094: (grasp right shot10)
7.094: (grasp left shot3)
7.094: (grasp left shot1)
7.094: (grasp right shot10)
7.094: (grasp left shot8)
7.094: (grasp left shot1)
7.094: (grasp right shot7)
7.094: (grasp right shot1)
7.094: (grasp right shot3)
7.094: (grasp right shot8)
7.094: (grasp right shot7)
7.094: (grasp right shot3)
7.094: (grasp left shot7)
7.094: (grasp left shot10)
7.094: (grasp right shot1)
7.094: (grasp right shot4)
7.094: (grasp left shot1)
7.094: (grasp right shot1)
7.094: (grasp right shot3)
7.094: (grasp right shot8)
7.094: (grasp right shot1)
7.094: (grasp right shot4)
7.094: (grasp right shot1)
7.094: (grasp right shot8)
7.094: (grasp right shot7)
7.094: (grasp left shot3)
7.094: (grasp right shot4)
7.094: (grasp left shot7)
7.094: (grasp left shot4)
7.094: (grasp left shot8)
7.094: (grasp left shot4)
7.094: (grasp left shot1)
7.234: (grasp right shot7)
7.234: (grasp right shot3)
7.234: (grasp right shot1)
7.234: (grasp right shot10)
7.235: (grasp right shot1)
7.235: (grasp right shot1)
7.235: (grasp right shot3)
7.235: (grasp right shot7)
8.471: (leave left shaker1)
8.471: (leave left shaker1)
8.471: (leave left shaker1)
8.471: (leave left shaker1)
8.471: (leave left shaker1)
8.471: (leave left shot13)
8.471: (leave left shot13)
8.471: (leave left shot6)
8.471: (leave right shot13)
8.471: (leave left shot13)
8.471: (leave left shot13)
8.471: (leave right shot6)
8.471: (leave left shot13)
8.471: (leave left shot13)
8.471: (leave right shot13)
8.471: (leave left shot6)
8.471: (leave right shot13)
8.471: (leave right shot13)
8.471: (leave right shot13)
8.471: (leave left shot6)
8.471: (leave left shot6)
8.471: (leave left shot13)
8.471: (leave right shot13)
8.471: (leave right shot6)
8.471: (leave left shot6)
8.471: (leave left shot12)
8.471: (leave left shot12)
8.471: (leave right shot6)
8.471: (leave left shot12)
8.471: (leave left shot6)
8.471: (leave left shot12)
8.471: (leave right shot6)
8.471: (leave right shot6)
8.471: (leave right shot13)
8.471: (leave left shot6)
8.471: (leave left shot6)
8.471: (leave right shot13)
8.471: (leave left shot12)
8.471: (leave right shot13)
8.471: (leave right shot13)
8.471: (leave right shot13)
8.471: (leave right shot6)
8.471: (leave right shot6)
8.471: (leave right shot13)
8.471: (leave right shot6)
8.471: (leave right shot6)
8.471: (leave right shot6)
8.471: (leave right shot6)
8.471: (leave left shaker1)
8.471: (leave left shaker1)
8.471: (leave right shot6)
8.471: (leave left shaker1)
8.471: (leave right shot6)
8.471: (leave right shot6)
8.471: (leave left shot6)
8.471: (leave left shot6)
8.471: (leave right shot6)
8.471: (leave left shot6)
8.471: (leave left shot13)
8.471: (leave left shot6)
8.471: (leave left shot12)
8.471: (leave right shot12)
8.471: (leave right shot12)
8.471: (leave left shot6)
8.471: (leave left shot12)
8.471: (leave left shot12)
8.471: (leave left shot6)
8.471: (leave left shot6)
8.471: (leave left shot13)
8.471: (leave left shot6)
8.471: (leave right shot12)
8.471: (leave right shot12)
8.471: (leave left shot13)
8.471: (leave right shot12)
8.471: (leave right shot6)
8.471: (leave right shot12)
8.471: (leave right shot12)
8.471: (leave left shot13)
8.471: (leave right shot12)
8.471: (leave left shot13)
7.232: (grasp right shaker1)
7.232: (grasp right shaker1)
7.232: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp right shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp right shaker1)
7.235: (grasp right shaker1)
7.235: (grasp right shaker1)
7.235: (grasp right shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp right shaker1)
7.235: (grasp right shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp right shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp right shaker1)
7.235: (grasp right shaker1)
7.235: (grasp right shaker1)
7.236: (grasp right shaker1)
7.236: (grasp right shaker1)
7.236: (grasp right shaker1)
7.236: (grasp right shaker1)
7.236: (grasp right shaker1)
7.236: (grasp right shaker1)
7.236: (grasp right shaker1)
7.236: (grasp right shaker1)
7.236: (grasp right shaker1)
7.236: (grasp right shaker1)
7.236: (grasp right shaker1)
7.236: (grasp left shaker1)
7.236: (grasp right shaker1)
7.236: (grasp left shaker1)
7.236: (grasp left shaker1)
7.236: (grasp left shaker1)
7.236: (grasp left shaker1)
7.236: (grasp right shaker1)
7.236: (grasp right shaker1)
7.236: (grasp right shaker1)
7.236: (grasp right shaker1)
7.238: (grasp right shaker1)
7.238: (grasp left shaker1)
7.239: (grasp left shaker1)
8.689: (leave right shot8)
8.689: (leave right shot1)
8.689: (leave right shot10)
8.690: (leave left shot1)
8.690: (leave left shot10)
8.690: (leave left shot4)
8.690: (leave left shot7)
8.690: (leave right shot7)
8.690: (leave left shot3)
8.690: (leave left shot8)
8.690: (leave left shot3)
8.690: (leave right shot8)
8.690: (leave left shot3)
8.690: (leave left shot10)
8.690: (leave right shot8)
8.690: (leave left shot8)
8.471: (grasp left shot8)
8.471: (grasp left shot7)
8.471: (grasp left shot4)
8.471: (grasp right shot8)
8.471: (grasp left shot1)
8.471: (grasp right shot10)
8.471: (grasp right shot1)
8.471: (grasp right shot10)
8.471: (grasp right shot8)
8.471: (grasp right shot3)
8.471: (grasp right shot1)
8.471: (grasp right shot3)
8.472: (grasp left shot3)
8.472: (grasp right shot4)
8.472: (grasp right shot7)
8.472: (grasp right shot7)
8.472: (grasp right shot8)
8.472: (grasp right shot10)
8.472: (grasp right shot1)
8.472: (grasp left shot1)
8.472: (grasp left shot8)
8.472: (grasp left shot1)
8.472: (grasp left shot3)
8.472: (grasp left shot4)
8.472: (grasp left shot7)
8.472: (grasp left shot10)
8.472: (grasp right shot7)
8.472: (grasp right shot3)
8.472: (grasp left shot4)
8.472: (grasp right shot1)
8.472: (grasp right shot3)
8.472: (grasp right shot4)
8.472: (grasp right shot10)
8.472: (grasp right shot8)
8.472: (grasp right shot3)
8.472: (grasp left shot3)
8.472: (grasp right shot1)
8.472: (grasp left shot8)
8.472: (grasp left shot1)
8.472: (grasp right shot1)
8.856: (grasp left shot7)
8.856: (grasp right shot7)
8.856: (grasp right shot4)
8.856: (grasp left shot4)
8.856: (grasp right shot8)
8.856: (grasp right shot10)
8.856: (grasp left shot4)
8.856: (grasp left shot3)
8.856: (grasp right shot3)
8.856: (grasp right shot4)
8.856: (grasp right shot10)
8.856: (grasp right shot8)
8.856: (grasp left shot8)
8.856: (grasp left shot7)
8.856: (grasp left shot4)
8.856: (grasp left shot10)
8.856: (grasp right shot7)
8.856: (grasp right shot10)
8.856: (grasp right shot10)
8.856: (grasp left shot10)
8.856: (grasp right shot7)
8.856: (grasp left shot7)
8.856: (grasp left shot10)
8.856: (grasp left shot8)
8.856: (grasp left shot4)
8.856: (grasp left shot7)
8.856: (grasp right shot8)
8.856: (grasp left shot10)
8.856: (grasp right shot4)
8.856: (grasp left shot8)
8.856: (grasp right shot4)
8.856: (grasp right shot7)
8.856: (grasp left shot10)
8.856: (grasp right shot3)
8.856: (grasp left shot3)
8.856: (grasp right shot10)
8.857: (grasp left shot4)
8.857: (grasp right shot4)
8.857: (grasp right shot7)
8.857: (grasp left shot7)
7.093: (grasp right shot6)
7.093: (grasp right shot12)
7.093: (grasp right shot6)
7.093: (grasp left shot6)
7.093: (grasp left shot6)
7.093: (grasp left shot6)
7.093: (grasp right shot13)
7.093: (grasp left shot6)
7.094: (grasp left shot6)
7.094: (grasp left shot13)
7.094: (grasp right shot13)
7.094: (grasp right shot13)
7.094: (grasp left shot6)
7.094: (grasp left shot6)
7.094: (grasp right shot12)
7.094: (grasp left shot13)
7.094: (grasp left shot12)
7.094: (grasp left shot12)
7.094: (grasp left shot12)
7.094: (grasp left shot12)
7.094: (grasp right shot12)
7.094: (grasp right shot6)
7.094: (grasp left shot6)
7.094: (grasp right shot12)
7.094: (grasp right shot13)
7.094: (grasp left shot6)
7.094: (grasp left shot12)
7.094: (grasp left shot6)
7.094: (grasp left shot6)
7.094: (grasp right shot13)
7.094: (grasp right shot13)
7.094: (grasp right shot13)
7.094: (grasp left shot13)
7.094: (grasp left shot12)
7.094: (grasp left shot12)
7.094: (grasp left shot6)
7.094: (grasp left shot12)
7.094: (grasp left shot13)
7.094: (grasp right shot13)
7.094: (grasp right shot6)
7.234: (grasp left shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp right shaker1)
7.235: (grasp left shaker1)
7.235: (grasp right shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.235: (grasp right shaker1)
7.235: (grasp left shaker1)
7.235: (grasp left shaker1)
7.236: (grasp right shaker1)
7.236: (grasp right shaker1)
7.236: (grasp left shaker1)
7.236: (grasp left shaker1)
7.236: (grasp right shaker1)
20.562: (empty-shaker left shaker1 cocktail1 l2 l0)
20.562: (empty-shaker right shaker1 cocktail1 l2 l0)
20.562: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
25.736: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.736: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
25.737: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.349: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.349: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.349: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
26.349: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.320: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.320: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.320: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.320: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.320: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.320: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.320: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.320: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.339: (empty-shaker left shaker1 cocktail1 l1 l0)
19.339: (empty-shaker left shaker1 cocktail1 l1 l0)
19.339: (empty-shaker left shaker1 cocktail1 l1 l0)
19.339: (empty-shaker left shaker1 cocktail1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.909: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.910: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
18.247: (empty-shaker left shaker1 cocktail1 l0 l0)
18.247: (empty-shaker left shaker1 cocktail1 l0 l0)
18.247: (empty-shaker left shaker1 cocktail1 l0 l0)
18.247: (empty-shaker left shaker1 cocktail1 l0 l0)
18.247: (empty-shaker left shaker1 cocktail1 l0 l0)
18.247: (empty-shaker left shaker1 cocktail1 l0 l0)
18.247: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker right shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker right shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker right shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker right shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker right shaker1 cocktail1 l0 l0)
18.993: (empty-shaker right shaker1 cocktail1 l0 l0)
18.993: (empty-shaker right shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
