/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.730: (fill-shot shot12 ingredient4 right left dispenser4)
8.730: (fill-shot shot12 ingredient5 right left dispenser5)
8.730: (fill-shot shot12 ingredient6 right left dispenser6)
8.730: (fill-shot shot12 ingredient3 right left dispenser3)
8.730: (fill-shot shot12 ingredient9 right left dispenser9)
8.813: (fill-shot shot12 ingredient1 right left dispenser1)
9.030: (leave right shot9)
9.030: (leave right shot9)
9.135: (grasp left shot10)
9.135: (grasp left shot1)
9.135: (grasp left shot2)
9.135: (grasp left shot11)
9.204: (grasp right shot11)
9.204: (grasp right shot10)
9.204: (grasp right shot2)
9.204: (grasp right shot1)
9.204: (grasp right shot10)
9.204: (grasp right shot1)
9.204: (grasp right shot2)
9.204: (grasp right shot11)
9.296: (grasp right shot7)
9.296: (grasp right shot3)
9.296: (grasp right shot3)
9.296: (grasp right shot8)
9.396: (grasp right shot6)
9.396: (grasp right shot6)
9.401: (grasp left shot5)
9.426: (leave left shaker1)
9.426: (leave left shot4)
9.426: (leave left shot5)
9.426: (leave left shot11)
9.426: (leave left shot10)
9.426: (leave left shaker1)
9.426: (leave left shot1)
9.426: (leave left shot10)
9.426: (leave left shot11)
9.426: (leave left shot2)
9.426: (leave left shot1)
9.426: (leave left shot2)
9.479: (grasp right shot9)
9.479: (grasp right shot9)
9.485: (grasp right shot12)
9.485: (grasp right shot12)
9.528: (clean-shot shot6 ingredient7 left right)
9.529: (clean-shot shot6 ingredient7 left right)
9.540: (grasp left shot7)
9.540: (grasp left shot8)
9.541: (grasp left shot3)
9.616: (leave right shot9)
9.616: (leave right shot9)
9.634: (grasp left shot9)
9.636: (grasp left shot6)
9.875: (grasp right shot4)
9.875: (grasp right shot5)
9.987: (leave right shot7)
9.987: (leave right shot5)
9.987: (leave left shot4)
9.987: (leave right shot8)
9.987: (leave right shot4)
9.987: (leave left shot5)
9.987: (empty-shot left shot4 ingredient10)
9.987: (empty-shot left shot5 ingredient10)
9.988: (leave left shaker1)
9.988: (leave left shot1)
9.988: (leave left shot11)
9.988: (leave left shot10)
9.988: (leave left shot10)
9.988: (leave left shot1)
9.988: (leave left shot2)
9.988: (leave left shot2)
9.988: (leave left shot11)
7.205: (grasp left shot4)
7.240: (grasp left shot4)
7.331: (grasp left shot4)
7.350: (grasp left shot4)
7.350: (grasp left shot4)
7.350: (grasp left shot4)
7.350: (grasp left shot4)
7.426: (grasp left shaker1)
7.533: (grasp left shaker1)
7.576: (grasp left shot4)
7.613: (grasp left shaker1)
7.613: (grasp left shaker1)
7.613: (grasp left shaker1)
7.613: (grasp left shaker1)
7.625: (grasp left shaker1)
7.629: (leave right shot12)
7.684: (leave right shot12)
7.736: (leave right shot12)
7.781: (leave right shot12)
7.781: (leave right shot12)
7.781: (leave right shot12)
7.781: (leave right shot12)
7.789: (leave right shot12)
7.936: (grasp left shaker1)
8.305: (grasp right shot5)
8.305: (grasp right shot4)
8.502: (grasp right shaker1)
8.502: (grasp right shot4)
8.502: (grasp right shot5)
8.502: (grasp right shaker1)
8.612: (leave right shot12)
8.663: (leave right shot12)
8.674: (leave right shot12)
8.675: (empty-shot right shot12 ingredient7)
8.708: (empty-shot right shot12 ingredient6)
8.708: (empty-shot right shot12 ingredient3)
8.708: (empty-shot right shot12 ingredient5)
8.708: (empty-shot right shot12 ingredient4)
8.727: (grasp right shaker1)
8.727: (grasp right shaker1)
8.755: (empty-shot right shot12 ingredient2)
8.777: (empty-shot right shot12 ingredient1)
8.985: (grasp left shot2)
8.985: (grasp left shot1)
8.985: (grasp left shot10)
8.985: (grasp left shot11)
9.006: (grasp right shaker1)
9.006: (empty-shot left shot5 ingredient10)
9.007: (empty-shot left shot4 ingredient10)
9.007: (grasp right shaker1)
9.011: (clean-shot shot4 ingredient10 left right)
9.011: (clean-shot shot5 ingredient10 left right)
9.052: (empty-shot right shot12 ingredient10)
9.071: (refill-shot shot4 ingredient10 left right dispenser10)
9.071: (refill-shot shot5 ingredient10 left right dispenser10)
9.160: (grasp left shot2)
9.160: (grasp left shot11)
9.160: (grasp left shot1)
9.160: (grasp left shot10)
9.176: (grasp left shot10)
9.176: (grasp left shot11)
9.176: (grasp left shot1)
9.176: (grasp left shot2)
9.176: (grasp left shot11)
9.176: (grasp left shot10)
9.176: (grasp left shot1)
9.176: (grasp left shot2)
9.176: (grasp left shot11)
9.176: (grasp left shot10)
9.176: (grasp left shot10)
9.176: (grasp left shot11)
9.176: (grasp left shot2)
9.176: (grasp left shot1)
9.176: (grasp left shot11)
9.176: (grasp left shot10)
9.176: (grasp left shot1)
9.176: (grasp left shot2)
9.176: (grasp left shot2)
9.176: (grasp left shot1)
9.250: (grasp left shot10)
6.193: (grasp right shot4)
6.296: (grasp right shot4)
6.296: (grasp left shot4)
6.296: (leave right shot12)
6.345: (grasp left shot4)
6.345: (grasp right shot4)
6.345: (leave right shot12)
6.366: (grasp right shot4)
6.366: (grasp right shot4)
6.366: (grasp right shot4)
6.366: (grasp right shot4)
6.730: (grasp left shaker1)
6.730: (grasp right shaker1)
6.731: (leave right shot12)
6.733: (leave right shot12)
6.733: (grasp left shaker1)
6.775: (grasp left shaker1)
6.775: (leave right shot12)
6.775: (leave right shot12)
6.775: (grasp left shaker1)
6.775: (leave right shot12)
6.775: (grasp left shaker1)
6.775: (leave right shot12)
6.775: (grasp left shaker1)
6.820: (grasp left shaker1)
6.820: (grasp right shaker1)
6.820: (leave right shot12)
7.320: (grasp left shot4)
7.320: (grasp left shot4)
7.320: (grasp left shot4)
7.320: (grasp left shot4)
7.320: (empty-shot right shot12 ingredient4)
7.320: (empty-shot right shot12 ingredient5)
7.320: (empty-shot right shot12 ingredient3)
7.320: (empty-shot right shot12 ingredient6)
7.377: (empty-shot right shot12 ingredient7)
7.377: (grasp left shot4)
7.493: (grasp left shot4)
7.494: (empty-shot right shot12 ingredient2)
7.514: (grasp left shot4)
7.515: (empty-shot right shot12 ingredient1)
7.541: (grasp right shaker1)
7.592: (grasp left shaker1)
7.593: (grasp left shaker1)
7.593: (grasp left shaker1)
7.593: (grasp left shaker1)
7.593: (empty-shot right shot12 ingredient3)
7.593: (empty-shot right shot12 ingredient4)
7.593: (empty-shot right shot12 ingredient5)
7.593: (empty-shot right shot12 ingredient6)
7.644: (grasp right shaker1)
7.701: (leave right shot12)
7.752: (leave right shot12)
7.760: (empty-shot right shot12 ingredient2)
7.760: (grasp left shaker1)
7.802: (leave right shot12)
7.802: (leave right shot12)
7.802: (leave right shot12)
7.802: (leave right shot12)
7.840: (grasp right shaker1)
7.872: (grasp left shaker1)
7.872: (empty-shot right shot12 ingredient10)
7.873: (leave right shot12)
7.889: (empty-shot right shot12 ingredient1)
7.889: (grasp left shaker1)
7.996: (grasp right shot4)
8.065: (grasp right shot9)
8.065: (grasp right shot9)
8.141: (grasp right shot9)
8.141: (grasp right shot9)
8.155: (grasp right shot2)
8.155: (grasp right shot1)
8.155: (grasp left shot11)
8.155: (grasp left shot10)
8.155: (grasp left shot1)
8.155: (grasp right shot11)
8.155: (grasp left shot2)
8.156: (grasp right shot10)
8.156: (leave right shot12)
8.156: (leave right shot12)
5.299: (grasp right shot4)
5.299: (grasp left shaker1)
5.300: (grasp left shot4)
5.300: (grasp right shot4)
5.300: (grasp right shaker1)
5.300: (grasp left shaker1)
5.305: (grasp left shaker1)
5.305: (grasp left shaker1)
5.305: (grasp left shaker1)
5.305: (grasp left shaker1)
5.305: (grasp right shot4)
5.305: (grasp right shot4)
5.305: (grasp right shot4)
5.305: (grasp right shot4)
5.317: (grasp right shaker1)
5.317: (grasp left shaker1)
5.318: (grasp left shot4)
5.318: (grasp right shot4)
6.054: (clean-shot shot4 ingredient10 right left)
6.380: (grasp right shot4)
6.380: (grasp right shot4)
6.380: (grasp right shot4)
6.380: (grasp right shot4)
6.798: (grasp left shaker1)
6.798: (grasp left shaker1)
6.798: (leave right shot12)
6.798: (grasp left shaker1)
6.798: (leave right shot12)
6.798: (leave right shot12)
6.798: (leave right shot12)
6.798: (grasp left shaker1)
6.850: (grasp right shot1)
6.850: (grasp right shot2)
6.850: (grasp left shot4)
6.850: (grasp right shot11)
6.850: (grasp left shot1)
6.850: (grasp right shot10)
6.850: (grasp left shot2)
6.850: (grasp left shot11)
6.850: (grasp left shot10)
6.851: (grasp left shot4)
6.851: (grasp right shot4)
6.851: (grasp left shot4)
6.851: (grasp right shot4)
6.851: (grasp right shot4)
6.851: (grasp left shot4)
6.851: (grasp right shot4)
6.859: (grasp left shot1)
6.859: (grasp left shot10)
6.859: (grasp left shot2)
6.859: (grasp left shot11)
6.859: (grasp left shot10)
6.859: (grasp left shot11)
6.859: (grasp left shot1)
6.859: (grasp left shot10)
6.859: (grasp left shot11)
6.859: (grasp left shot2)
6.859: (grasp left shot1)
6.859: (grasp left shot2)
6.859: (grasp left shot2)
6.859: (grasp left shot10)
6.859: (grasp left shot11)
6.859: (grasp left shot1)
6.862: (grasp right shot10)
6.862: (grasp right shot11)
6.862: (grasp right shot2)
6.862: (grasp right shot1)
6.862: (grasp left shot10)
6.862: (grasp left shot11)
6.862: (grasp left shot2)
6.862: (grasp left shot1)
6.931: (grasp left shot1)
6.931: (grasp left shot2)
6.931: (grasp left shot10)
6.931: (grasp left shot11)
7.093: (grasp left shot6)
7.178: (grasp left shot7)
7.178: (grasp left shot8)
7.178: (grasp left shot3)
7.199: (grasp right shot6)
5.205: (grasp left shaker1)
5.314: (grasp left shaker1)
5.314: (grasp left shaker1)
5.314: (grasp right shot4)
5.315: (grasp right shot4)
5.315: (grasp left shaker1)
5.315: (grasp left shaker1)
5.315: (grasp right shot4)
5.315: (grasp right shot4)
6.858: (grasp left shot2)
6.858: (grasp left shot1)
6.858: (grasp left shot11)
6.858: (grasp left shot10)
6.858: (grasp left shot10)
6.858: (grasp left shot11)
6.858: (grasp left shot2)
6.858: (grasp left shot1)
6.858: (grasp left shot11)
6.858: (grasp left shot10)
6.858: (grasp left shot2)
6.858: (grasp left shot1)
6.858: (grasp left shot10)
6.858: (grasp left shot11)
6.858: (grasp left shot2)
6.858: (grasp left shot1)
6.952: (grasp left shot6)
6.954: (grasp left shot10)
6.954: (grasp left shot11)
6.954: (grasp left shot2)
6.954: (grasp left shot1)
7.060: (grasp left shot9)
7.112: (grasp left shot7)
7.112: (grasp left shot8)
7.112: (grasp left shot3)
7.124: (grasp left shot5)
7.213: (fill-shot shot4 ingredient10 right left dispenser10)
7.257: (leave right shot4)
7.263: (grasp left shot3)
7.263: (grasp left shot7)
7.263: (grasp left shot8)
7.263: (grasp left shot3)
7.263: (grasp left shot7)
7.263: (grasp left shot8)
7.264: (grasp left shot7)
7.264: (grasp left shot3)
7.264: (grasp left shot8)
7.264: (grasp left shot7)
7.264: (grasp left shot3)
7.264: (grasp left shot8)
7.280: (grasp left shot6)
7.280: (grasp left shot6)
7.280: (grasp left shot6)
7.280: (grasp left shot6)
7.283: (grasp right shot10)
7.283: (grasp right shot1)
7.283: (grasp right shot11)
7.283: (grasp right shot2)
7.283: (grasp right shot11)
7.283: (grasp right shot10)
7.283: (grasp right shot11)
7.283: (grasp right shot10)
7.283: (grasp right shot2)
7.283: (grasp right shot1)
7.283: (grasp right shot1)
7.283: (grasp right shot2)
7.283: (grasp right shot10)
7.283: (grasp right shot11)
7.283: (grasp right shot2)
7.283: (grasp right shot1)
7.320: (grasp left shot12)
7.320: (grasp left shot12)
7.320: (grasp left shot12)
7.320: (grasp left shot12)
7.365: (grasp left shot9)
7.365: (grasp left shot9)
7.365: (grasp left shot9)
7.365: (grasp left shot9)
7.384: (grasp left shot12)
7.453: (grasp right shot8)
7.453: (grasp right shot7)
5.703: (grasp left shaker1)
6.457: (grasp left shaker1)
6.457: (leave right shot4)
6.974: (grasp left shot7)
6.974: (grasp left shot3)
6.974: (grasp left shot8)
7.314: (leave right shot4)
7.321: (empty-shot left shot12 ingredient1)
7.403: (grasp left shot12)
7.525: (grasp left shot5)
7.566: (grasp left shot6)
7.603: (grasp left shot9)
7.725: (grasp right shot11)
7.725: (grasp right shot10)
7.725: (grasp right shot2)
7.725: (grasp right shot1)
7.725: (grasp left shot10)
7.725: (grasp left shot11)
7.726: (grasp left shot1)
7.726: (grasp left shot2)
7.726: (leave right shot4)
7.726: (leave right shot4)
7.726: (leave right shot4)
7.726: (leave right shot4)
7.770: (grasp right shot6)
7.770: (grasp left shot6)
7.770: (leave right shot4)
7.783: (grasp right shot5)
7.783: (grasp left shot5)
7.783: (leave right shot4)
7.811: (leave right shot4)
7.811: (grasp left shot9)
7.811: (grasp right shot9)
7.906: (grasp right shot7)
7.906: (grasp right shot3)
7.906: (grasp right shot8)
7.906: (grasp left shot8)
7.906: (grasp left shot7)
7.906: (grasp left shot3)
7.906: (leave right shot4)
7.906: (leave right shot4)
7.906: (leave right shot4)
8.131: (empty-shot left shot9 ingredient1)
8.131: (empty-shot left shot9 ingredient1)
8.131: (empty-shot left shot9 ingredient1)
8.131: (empty-shot left shot9 ingredient1)
8.156: (empty-shot left shot9 ingredient1)
8.219: (leave left shaker1)
8.219: (leave left shaker1)
8.219: (leave left shaker1)
8.219: (leave left shaker1)
8.219: (leave left shaker1)
8.219: (leave left shaker1)
8.219: (leave left shaker1)
8.219: (leave left shaker1)
8.219: (leave left shaker1)
8.219: (leave left shaker1)
8.219: (leave left shaker1)
8.219: (leave left shaker1)
8.220: (leave left shaker1)
8.220: (leave left shaker1)
8.220: (leave left shaker1)
8.220: (leave left shaker1)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.220: (leave right shot4)
8.530: (empty-shot left shot6 ingredient7)
6.538: (grasp left shot7)
6.538: (grasp left shot8)
6.538: (grasp left shot3)
6.538: (grasp right shot8)
6.538: (grasp right shot7)
6.538: (grasp right shot3)
6.538: (leave right shot4)
6.539: (leave right shot4)
6.539: (leave right shot4)
6.741: (grasp left shaker1)
6.741: (grasp left shaker1)
6.741: (grasp left shaker1)
6.741: (grasp right shot1)
6.741: (grasp right shot2)
6.741: (grasp right shot11)
6.741: (grasp right shot10)
6.742: (grasp right shaker1)
6.742: (grasp left shaker1)
6.742: (grasp right shaker1)
6.742: (grasp right shaker1)
6.857: (grasp left shot4)
6.858: (grasp left shot4)
6.858: (grasp left shot4)
6.858: (grasp left shot4)
6.951: (grasp left shot4)
6.954: (grasp left shot4)
6.954: (grasp left shot4)
6.954: (grasp left shot4)
6.954: (grasp left shot4)
6.959: (grasp right shot6)
6.959: (grasp left shaker1)
6.959: (grasp right shaker1)
6.970: (grasp right shaker1)
6.970: (grasp right shot5)
6.970: (grasp left shaker1)
7.012: (grasp left shaker1)
7.012: (grasp right shaker1)
7.012: (grasp right shot9)
7.059: (grasp left shot4)
7.075: (grasp right shot7)
7.075: (grasp right shot3)
7.075: (grasp right shot8)
7.076: (grasp left shaker1)
7.076: (grasp left shaker1)
7.076: (grasp left shaker1)
7.076: (grasp right shaker1)
7.076: (grasp right shaker1)
7.076: (grasp right shaker1)
7.112: (grasp left shot4)
7.112: (grasp left shot4)
7.112: (grasp left shot4)
7.124: (grasp left shot4)
7.211: (grasp left shot4)
7.211: (grasp left shot5)
7.211: (grasp right shot5)
7.211: (leave right shot4)
7.224: (empty-shot right shot4 ingredient10)
7.236: (grasp left shot6)
7.236: (grasp right shot6)
7.237: (leave right shot4)
7.253: (leave right shot4)
7.254: (grasp left shot9)
7.254: (grasp right shot9)
7.282: (grasp right shaker1)
7.282: (grasp right shaker1)
7.282: (grasp right shaker1)
7.282: (grasp right shaker1)
7.282: (grasp right shaker1)
7.282: (grasp right shaker1)
7.283: (grasp right shaker1)
7.283: (grasp right shaker1)
7.283: (grasp right shaker1)
7.283: (grasp right shaker1)
7.283: (grasp right shaker1)
7.283: (grasp right shaker1)
7.283: (grasp right shaker1)
7.283: (grasp right shaker1)
7.283: (grasp right shaker1)
7.283: (grasp right shaker1)
7.352: (grasp right shot12)
5.713: (grasp left shaker1)
5.719: (grasp left shaker1)
5.737: (grasp left shaker1)
5.737: (grasp left shaker1)
5.737: (grasp left shaker1)
6.905: (grasp left shot7)
6.905: (grasp left shot3)
6.905: (grasp left shot3)
6.905: (grasp left shot8)
6.905: (grasp left shot7)
6.905: (grasp left shot8)
6.905: (grasp right shot3)
6.905: (grasp right shot3)
6.905: (grasp right shot7)
6.905: (grasp right shot7)
6.905: (grasp right shot8)
6.905: (grasp right shot8)
6.973: (grasp left shot8)
6.973: (grasp left shot7)
6.973: (grasp left shot3)
6.973: (grasp right shot8)
6.973: (grasp right shot7)
6.973: (grasp right shot8)
6.973: (grasp right shot7)
6.973: (grasp right shot3)
6.973: (grasp right shot3)
6.974: (grasp left shot4)
6.974: (grasp left shot5)
6.974: (grasp left shot5)
6.974: (grasp left shot4)
6.974: (grasp right shot5)
6.974: (grasp left shot5)
6.974: (grasp left shot4)
6.974: (grasp right shot5)
6.974: (grasp right shot5)
6.989: (grasp left shot3)
6.989: (grasp left shot7)
6.989: (grasp left shot8)
6.990: (grasp right shot7)
6.990: (grasp right shot3)
6.990: (grasp right shot8)
6.991: (grasp left shot8)
6.991: (grasp left shot3)
6.991: (grasp left shot7)
6.991: (grasp right shot3)
6.991: (grasp left shot9)
6.991: (grasp right shot8)
6.991: (grasp right shot7)
6.991: (grasp left shot9)
6.991: (grasp left shot9)
6.991: (grasp left shot6)
6.991: (grasp left shot6)
6.991: (grasp right shot6)
6.991: (grasp left shot6)
6.991: (grasp right shot6)
6.991: (grasp right shot6)
6.991: (grasp right shot9)
6.991: (grasp right shot9)
6.991: (grasp right shot9)
7.209: (empty-shot right shot12 ingredient1)
7.305: (empty-shot left shot9 ingredient1)
7.305: (empty-shot right shot9 ingredient1)
7.325: (grasp left shot12)
7.325: (grasp left shot12)
7.325: (grasp right shot12)
7.325: (grasp right shot12)
7.325: (grasp right shot12)
7.325: (grasp left shot12)
7.343: (grasp left shot12)
7.343: (grasp right shot12)
7.403: (grasp left shot12)
7.403: (grasp right shot12)
7.403: (grasp right shot12)
7.433: (grasp right shot12)
7.433: (grasp left shot12)
7.525: (grasp left shot4)
7.525: (grasp right shot5)
7.565: (grasp left shot6)
7.565: (grasp right shot5)
7.565: (grasp right shot6)
7.093: (empty-shot right shot5 ingredient10)
7.094: (empty-shot left shot5 ingredient10)
7.178: (empty-shot right shot5 ingredient10)
7.178: (empty-shot right shot5 ingredient10)
7.178: (empty-shot left shot5 ingredient10)
7.178: (empty-shot left shot4 ingredient10)
7.178: (empty-shot right shot5 ingredient10)
7.178: (empty-shot left shot4 ingredient10)
7.179: (empty-shot left shot5 ingredient10)
7.179: (empty-shot left shot5 ingredient10)
7.179: (empty-shot left shot4 ingredient10)
7.207: (empty-shot right shot12 ingredient1)
7.207: (empty-shot right shot12 ingredient1)
7.207: (empty-shot right shot12 ingredient1)
7.244: (clean-shot shot9 ingredient1 left right)
7.244: (clean-shot shot9 ingredient1 right left)
7.329: (empty-shot right shot12 ingredient1)
7.329: (empty-shot right shot12 ingredient1)
7.344: (empty-shot right shot12 ingredient1)
7.428: (empty-shot right shot6 ingredient7)
7.428: (empty-shot left shot6 ingredient7)
7.428: (empty-shot right shot6 ingredient7)
7.428: (empty-shot right shot6 ingredient7)
7.428: (empty-shot left shot6 ingredient7)
7.428: (empty-shot left shot6 ingredient7)
7.431: (empty-shot left shot6 ingredient7)
7.432: (empty-shot right shot6 ingredient7)
7.501: (empty-shot right shot12 ingredient1)
7.502: (empty-shot left shot12 ingredient1)
7.576: (empty-shot left shot5 ingredient10)
7.576: (empty-shot right shot5 ingredient10)
7.711: (grasp right shaker1)
7.711: (grasp left shaker1)
7.712: (empty-shot right shot9 ingredient1)
7.861: (grasp right shot5)
7.861: (grasp right shot4)
7.861: (grasp left shot4)
7.861: (grasp left shot5)
7.874: (empty-shot right shot9 ingredient1)
7.874: (empty-shot left shot9 ingredient1)
7.874: (empty-shot left shot9 ingredient1)
7.874: (empty-shot left shot9 ingredient1)
7.874: (grasp right shot3)
7.874: (grasp right shot8)
7.874: (empty-shot right shot9 ingredient1)
7.874: (grasp right shot7)
7.874: (empty-shot right shot9 ingredient1)
7.874: (grasp left shot7)
7.875: (grasp left shot3)
7.875: (grasp left shot8)
7.903: (grasp right shot6)
7.903: (grasp left shot6)
8.000: (empty-shot left shot4 ingredient10)
8.000: (empty-shot right shot5 ingredient10)
8.008: (leave left shaker1)
8.050: (empty-shot right shot6 ingredient7)
8.050: (empty-shot left shot6 ingredient7)
8.122: (empty-shot right shot9 ingredient1)
8.122: (empty-shot left shot9 ingredient1)
8.123: (grasp right shot12)
8.123: (grasp left shot12)
8.173: (grasp right shot2)
8.173: (grasp right shot1)
8.173: (grasp right shot10)
8.173: (grasp right shot11)
8.173: (grasp left shot11)
8.173: (grasp left shot1)
8.173: (grasp left shot2)
8.173: (grasp left shot10)
8.341: (leave left shot9)
8.341: (leave right shot9)
11.683: (empty-shot right shot3 cocktail1)
11.683: (empty-shot left shot8 cocktail1)
11.683: (empty-shot left shot3 cocktail1)
11.684: (empty-shot right shot7 cocktail1)
11.684: (empty-shot left shot7 cocktail1)
11.684: (empty-shot right shot8 cocktail1)
12.216: (empty-shot left shot7 cocktail1)
12.216: (empty-shot right shot7 cocktail1)
12.216: (empty-shot right shot8 cocktail1)
7.128: (leave right shot12)
7.128: (leave right shot12)
7.147: (leave right shot12)
7.230: (leave right shot12)
7.230: (leave left shot12)
7.262: (leave right shot12)
7.321: (grasp left shot4)
7.515: (empty-shot left shot12 ingredient1)
7.515: (empty-shot right shot12 ingredient1)
7.515: (empty-shot left shot5 ingredient10)
7.692: (grasp right shaker1)
7.693: (grasp left shaker1)
7.772: (grasp left shot4)
7.772: (grasp left shot5)
7.772: (grasp right shot5)
7.772: (grasp right shot4)
7.786: (grasp right shot7)
7.786: (grasp right shot8)
7.786: (grasp right shot3)
7.786: (grasp left shot7)
7.786: (grasp left shot8)
7.787: (grasp left shot3)
7.814: (grasp left shot6)
7.814: (grasp right shot6)
7.950: (grasp right shot12)
7.950: (grasp left shot12)
7.964: (empty-shot left shot12 ingredient1)
7.964: (empty-shot right shot12 ingredient1)
7.965: (empty-shot left shot6 ingredient7)
7.966: (empty-shot right shot12 ingredient1)
7.966: (empty-shot left shot12 ingredient1)
7.967: (empty-shot left shot9 ingredient1)
7.967: (empty-shot right shot9 ingredient1)
8.143: (empty-shot left shot5 ingredient10)
8.143: (empty-shot right shot4 ingredient10)
8.143: (empty-shot left shot4 ingredient10)
8.143: (empty-shot right shot5 ingredient10)
8.173: (leave left shot6)
8.173: (leave right shot6)
8.182: (grasp right shot1)
8.182: (grasp right shot2)
8.182: (grasp right shot11)
8.182: (grasp right shot10)
8.182: (grasp left shot1)
8.182: (grasp left shot2)
8.182: (grasp left shot11)
8.182: (grasp left shot10)
8.193: (empty-shot right shot6 ingredient7)
8.193: (empty-shot left shot6 ingredient7)
8.211: (leave right shot6)
8.211: (leave left shot6)
8.211: (leave right shot6)
8.211: (leave left shot6)
8.211: (leave left shot6)
8.211: (leave right shot6)
8.242: (fill-shot shot9 ingredient10 right left dispenser10)
8.242: (fill-shot shot9 ingredient10 left right dispenser10)
8.270: (fill-shot shot9 ingredient7 right left dispenser7)
8.270: (fill-shot shot9 ingredient7 left right dispenser7)
8.319: (fill-shot shot9 ingredient3 right left dispenser3)
8.319: (fill-shot shot9 ingredient4 right left dispenser4)
8.319: (fill-shot shot9 ingredient6 right left dispenser6)
8.319: (fill-shot shot9 ingredient9 right left dispenser9)
8.319: (fill-shot shot9 ingredient8 right left dispenser8)
8.319: (fill-shot shot9 ingredient5 right left dispenser5)
8.319: (fill-shot shot9 ingredient6 left right dispenser6)
8.319: (fill-shot shot9 ingredient3 left right dispenser3)
8.319: (fill-shot shot9 ingredient5 left right dispenser5)
8.319: (fill-shot shot9 ingredient4 left right dispenser4)
8.319: (fill-shot shot9 ingredient8 left right dispenser8)
8.319: (fill-shot shot9 ingredient9 left right dispenser9)
8.331: (fill-shot shot9 ingredient2 right left dispenser2)
8.331: (fill-shot shot9 ingredient2 left right dispenser2)
8.410: (leave left shot5)
8.410: (leave left shot5)
8.410: (leave left shot4)
8.410: (leave right shot5)
8.410: (leave left shot4)
8.410: (leave right shot5)
8.410: (leave left shot4)
6.918: (grasp right shot7)
6.918: (grasp right shot3)
6.918: (grasp right shot8)
6.918: (grasp right shot3)
6.918: (grasp right shot7)
6.918: (grasp right shot8)
6.934: (grasp right shot7)
6.934: (grasp right shot3)
6.934: (grasp right shot8)
6.999: (grasp right shot7)
6.999: (grasp right shot3)
6.999: (grasp right shot8)
6.999: (grasp left shot8)
6.999: (grasp left shot3)
6.999: (grasp left shot7)
7.129: (grasp left shaker1)
7.129: (grasp right shaker1)
7.332: (grasp right shaker1)
7.333: (grasp left shaker1)
7.333: (grasp left shaker1)
7.333: (grasp left shaker1)
7.333: (grasp right shaker1)
7.333: (grasp right shaker1)
7.347: (empty-shot right shot9 ingredient1)
7.348: (empty-shot left shot9 ingredient1)
7.348: (leave left shot12)
7.348: (leave right shot12)
7.364: (grasp left shaker1)
7.364: (grasp right shaker1)
7.364: (grasp left shaker1)
7.364: (grasp left shaker1)
7.364: (grasp left shaker1)
7.364: (grasp left shaker1)
7.364: (grasp right shaker1)
7.450: (grasp right shot5)
7.450: (grasp right shot4)
7.496: (grasp right shot5)
7.496: (grasp right shot4)
7.496: (grasp right shot6)
7.497: (grasp right shot6)
7.581: (grasp left shot4)
7.581: (grasp left shot5)
7.581: (grasp right shot4)
7.581: (grasp right shot5)
7.582: (grasp right shot9)
7.582: (grasp right shot9)
7.597: (grasp left shot6)
7.597: (grasp right shot6)
7.597: (grasp right shot9)
7.629: (leave left shot3)
7.629: (leave left shot8)
7.629: (leave right shot8)
7.629: (leave right shot7)
7.768: (grasp left shot6)
7.768: (grasp right shot6)
7.771: (empty-shot right shot12 ingredient1)
7.771: (empty-shot left shot12 ingredient1)
7.781: (grasp left shot5)
7.781: (grasp right shot5)
7.827: (grasp left shot9)
7.827: (grasp right shot9)
7.874: (empty-shot right shot9 ingredient4)
7.874: (empty-shot right shot9 ingredient9)
7.874: (empty-shot right shot9 ingredient3)
7.874: (empty-shot right shot9 ingredient8)
7.874: (empty-shot right shot9 ingredient5)
7.874: (empty-shot right shot9 ingredient6)
7.874: (empty-shot left shot9 ingredient5)
7.874: (empty-shot left shot9 ingredient6)
7.874: (empty-shot left shot9 ingredient3)
7.874: (empty-shot left shot9 ingredient4)
7.874: (empty-shot left shot9 ingredient8)
7.874: (empty-shot left shot9 ingredient9)
7.882: (empty-shot right shot9 ingredient10)
7.882: (empty-shot left shot9 ingredient10)
7.883: (empty-shot right shot9 ingredient7)
7.883: (empty-shot left shot9 ingredient7)
7.889: (grasp left shot3)
7.889: (grasp left shot7)
7.889: (grasp left shot8)
6.733: (leave right shot8)
6.733: (leave right shot7)
6.733: (grasp left shaker1)
6.944: (grasp left shaker1)
6.944: (grasp right shaker1)
6.951: (grasp right shaker1)
6.952: (grasp left shaker1)
6.994: (grasp right shot4)
6.994: (grasp left shot4)
7.028: (grasp right shaker1)
