/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.757: (grasp left shot4)
52.757: (grasp left shot4)
52.757: (grasp left shot13)
52.758: (grasp right shot4)
52.758: (grasp right shot13)
52.758: (grasp right shot4)
52.763: (grasp left shot5)
52.763: (grasp right shot15)
52.763: (grasp left shot15)
52.763: (grasp right shot5)
50.433: (clean-shaker left right shaker1)
50.433: (clean-shaker right left shaker1)
50.433: (clean-shaker right left shaker1)
50.433: (clean-shaker left right shaker1)
50.473: (clean-shaker left right shaker1)
50.473: (clean-shaker left right shaker1)
50.473: (clean-shaker right left shaker1)
50.473: (clean-shaker right left shaker1)
52.546: (empty-shaker left shaker1 cocktail7 l1 l0)
52.546: (grasp right shot20)
52.546: (grasp right shot20)
52.546: (grasp left shot20)
52.547: (grasp left shot20)
52.547: (empty-shaker left shaker1 cocktail7 l1 l0)
52.547: (empty-shaker right shaker1 cocktail7 l1 l0)
52.547: (empty-shaker right shaker1 cocktail7 l1 l0)
52.632: (empty-shaker right shaker1 cocktail7 l1 l0)
52.632: (empty-shaker left shaker1 cocktail7 l1 l0)
52.632: (empty-shaker left shaker1 cocktail7 l1 l0)
52.632: (empty-shaker right shaker1 cocktail7 l1 l0)
52.633: (grasp right shot20)
52.633: (grasp left shot20)
52.633: (grasp right shot20)
52.633: (grasp left shot20)
52.761: (grasp right shot7)
52.761: (grasp left shot7)
52.761: (grasp left shot7)
52.762: (grasp right shot7)
52.762: (empty-shaker left shaker1 cocktail7 l1 l0)
52.762: (empty-shaker left shaker1 cocktail7 l1 l0)
52.762: (empty-shaker right shaker1 cocktail7 l1 l0)
52.762: (empty-shaker right shaker1 cocktail7 l1 l0)
52.764: (grasp right shot8)
52.764: (empty-shaker left shaker1 cocktail7 l1 l0)
52.764: (grasp left shot8)
52.764: (grasp left shot8)
52.764: (empty-shaker left shaker1 cocktail7 l1 l0)
52.764: (empty-shaker right shaker1 cocktail7 l1 l0)
52.764: (empty-shaker right shaker1 cocktail7 l1 l0)
52.764: (grasp right shot8)
52.795: (empty-shaker right shaker1 cocktail7 l1 l0)
52.796: (empty-shaker right shaker1 cocktail7 l1 l0)
52.796: (empty-shaker left shaker1 cocktail7 l1 l0)
52.796: (empty-shaker right shaker1 cocktail7 l1 l0)
52.796: (empty-shaker left shaker1 cocktail7 l1 l0)
52.796: (empty-shaker left shaker1 cocktail7 l1 l0)
52.796: (empty-shaker right shaker1 cocktail7 l1 l0)
52.796: (empty-shaker left shaker1 cocktail7 l1 l0)
52.796: (grasp right shot15)
52.796: (grasp left shot5)
52.796: (grasp left shot15)
52.796: (grasp right shot5)
52.796: (grasp left shot15)
52.796: (grasp left shot5)
52.797: (grasp right shot15)
52.797: (empty-shaker right shaker1 cocktail7 l1 l0)
52.797: (empty-shaker right shaker1 cocktail7 l1 l0)
52.797: (empty-shaker right shaker1 cocktail7 l1 l0)
52.797: (empty-shaker left shaker1 cocktail7 l1 l0)
52.797: (grasp right shot5)
52.797: (empty-shaker left shaker1 cocktail7 l1 l0)
52.797: (grasp right shot13)
52.798: (grasp right shot4)
52.798: (empty-shaker left shaker1 cocktail7 l1 l0)
52.798: (grasp right shot4)
52.798: (grasp left shot13)
52.798: (grasp right shot13)
52.798: (grasp left shot4)
52.798: (grasp left shot13)
52.798: (grasp left shot4)
52.799: (empty-shaker left shaker1 cocktail7 l1 l0)
52.799: (empty-shaker right shaker1 cocktail7 l1 l0)
52.805: (grasp right shot1)
52.805: (grasp right shot1)
52.805: (grasp left shot1)
52.806: (grasp left shot1)
52.806: (empty-shaker left shaker1 cocktail7 l1 l0)
52.806: (empty-shaker right shaker1 cocktail7 l1 l0)
52.806: (empty-shaker right shaker1 cocktail7 l1 l0)
52.807: (grasp right shot6)
49.507: (leave left shaker1)
49.507: (leave right shaker1)
49.508: (leave right shaker1)
49.508: (leave left shaker1)
49.548: (leave left shaker1)
49.548: (leave left shaker1)
49.549: (leave right shaker1)
49.549: (leave right shaker1)
51.110: (grasp left shot20)
51.110: (grasp right shot20)
51.110: (grasp left shot20)
51.110: (grasp right shot20)
51.196: (grasp left shot20)
51.196: (grasp left shot20)
51.197: (grasp right shot20)
51.197: (grasp right shot20)
51.325: (grasp right shot7)
51.325: (grasp right shot7)
51.325: (grasp left shot7)
51.325: (grasp left shot7)
51.327: (grasp right shot8)
51.328: (grasp right shot8)
51.328: (grasp left shot8)
51.328: (grasp left shot8)
51.360: (grasp right shot15)
51.360: (grasp left shot5)
51.360: (grasp right shot15)
51.360: (grasp left shot15)
51.360: (grasp right shot5)
51.360: (grasp right shot5)
51.360: (grasp left shot5)
51.360: (grasp left shot15)
51.361: (grasp left shot4)
51.362: (grasp right shot4)
51.362: (grasp right shot13)
51.362: (grasp right shot13)
51.362: (grasp right shot4)
51.362: (grasp left shot13)
51.362: (grasp left shot13)
51.362: (grasp left shot4)
51.369: (grasp left shot1)
51.369: (grasp right shot1)
51.369: (grasp right shot1)
51.369: (grasp left shot1)
51.371: (grasp right shot6)
51.371: (grasp left shot6)
51.371: (grasp right shot6)
51.371: (grasp left shot6)
51.392: (grasp left shot7)
51.392: (grasp left shot7)
51.392: (grasp right shot7)
51.393: (grasp right shot7)
51.393: (grasp left shot18)
51.394: (grasp left shot18)
51.394: (grasp right shot18)
51.394: (grasp right shot18)
51.399: (grasp right shot15)
51.400: (grasp left shot5)
51.400: (grasp left shot15)
51.400: (grasp right shot5)
51.400: (grasp right shot15)
51.400: (grasp right shot5)
51.401: (grasp left shot15)
51.401: (grasp left shot5)
51.401: (grasp right shot12)
51.401: (grasp left shot12)
51.401: (grasp left shot12)
51.402: (grasp right shot12)
51.402: (grasp right shot13)
51.402: (grasp right shot4)
51.402: (grasp right shot13)
51.402: (grasp right shot4)
51.402: (grasp left shot13)
51.402: (grasp left shot4)
51.403: (grasp left shot4)
51.403: (grasp left shot13)
51.408: (grasp left shot6)
51.408: (grasp left shot6)
51.408: (grasp right shot6)
51.408: (grasp right shot6)
48.312: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
48.312: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
48.312: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
48.312: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
48.524: (pour-shot-to-clean-shaker shot20 ingredient9 shaker1 right l0 l1)
48.524: (pour-shot-to-clean-shaker shot20 ingredient9 shaker1 left l0 l1)
48.525: (pour-shot-to-clean-shaker shot20 ingredient9 shaker1 right l0 l1)
48.525: (pour-shot-to-clean-shaker shot20 ingredient9 shaker1 left l0 l1)
48.569: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 right l0 l1)
48.569: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 right l0 l1)
48.570: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 left l0 l1)
48.570: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 left l0 l1)
48.923: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 right l0 l1)
48.927: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 left l0 l1)
48.927: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 left l0 l1)
48.927: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 right l0 l1)
50.130: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
50.130: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
50.130: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
50.130: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
50.184: (grasp right shot20)
50.185: (grasp left shot20)
50.185: (grasp right shot20)
50.185: (grasp left shot20)
50.186: (leave left shaker1)
50.186: (leave left shaker1)
50.186: (leave right shaker1)
50.186: (leave right shaker1)
50.271: (leave left shaker1)
50.271: (grasp left shot20)
50.272: (leave right shaker1)
50.272: (grasp left shot20)
50.272: (grasp right shot20)
50.272: (leave right shaker1)
50.272: (leave left shaker1)
50.272: (grasp right shot20)
50.400: (grasp right shot7)
50.400: (grasp left shot7)
50.400: (grasp right shot7)
50.400: (grasp left shot7)
50.401: (leave right shaker1)
50.401: (leave right shaker1)
50.401: (leave left shaker1)
50.401: (leave left shaker1)
50.402: (leave right shaker1)
50.402: (leave left shaker1)
50.402: (leave right shaker1)
50.402: (leave left shaker1)
50.402: (grasp left shot8)
50.402: (grasp right shot8)
50.403: (grasp right shot8)
50.403: (grasp left shot8)
50.434: (grasp right shot15)
50.435: (grasp right shot5)
50.435: (grasp right shot15)
50.435: (grasp left shot15)
50.435: (grasp left shot5)
50.435: (leave right shaker1)
50.435: (leave left shaker1)
50.435: (leave left shaker1)
50.435: (grasp right shot5)
50.435: (grasp left shot5)
50.435: (leave right shaker1)
50.435: (leave left shaker1)
50.435: (grasp left shot15)
50.436: (grasp right shot13)
50.436: (grasp right shot4)
50.437: (grasp left shot4)
50.437: (grasp left shot13)
50.437: (grasp left shot4)
50.437: (grasp left shot13)
50.437: (grasp right shot4)
50.437: (grasp right shot13)
50.437: (leave left shaker1)
50.437: (leave right shaker1)
50.437: (leave right shaker1)
50.438: (leave left shaker1)
50.438: (leave left shaker1)
50.438: (leave right shaker1)
50.438: (leave right shaker1)
47.299: (leave right shaker1)
47.299: (leave right shaker1)
47.299: (leave left shaker1)
47.299: (leave left shaker1)
47.581: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 right l0 l1)
47.581: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 left l0 l1)
47.581: (leave left shaker1)
47.581: (leave right shaker1)
47.581: (leave left shaker1)
47.581: (leave right shaker1)
47.582: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 right l0 l1)
47.582: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 left l0 l1)
47.813: (pour-shot-to-clean-shaker shot20 ingredient9 shaker1 left l0 l1)
47.814: (pour-shot-to-clean-shaker shot20 ingredient9 shaker1 right l0 l1)
47.814: (leave left shaker1)
47.814: (leave right shaker1)
47.814: (leave right shaker1)
47.814: (leave left shaker1)
47.814: (pour-shot-to-clean-shaker shot20 ingredient9 shaker1 right l0 l1)
47.815: (pour-shot-to-clean-shaker shot20 ingredient9 shaker1 left l0 l1)
47.847: (leave right shaker1)
47.847: (leave left shaker1)
47.847: (leave right shaker1)
47.847: (leave left shaker1)
48.313: (leave right shot20)
48.313: (leave left shot20)
48.313: (leave right shot20)
48.313: (leave left shot20)
49.073: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
49.073: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
49.073: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
49.074: (leave left shaker1)
49.074: (leave left shaker1)
49.074: (leave right shaker1)
49.074: (leave right shaker1)
49.075: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
49.161: (leave left shot1)
49.161: (leave right shot1)
49.161: (leave left shot1)
49.161: (leave right shot1)
49.285: (leave left shot20)
49.285: (leave right shot20)
49.285: (leave left shot20)
49.285: (leave right shot20)
49.956: (leave left shot8)
49.956: (leave right shot8)
49.956: (leave left shot8)
49.957: (leave right shot8)
50.112: (fill-shot shot7 ingredient4 left right dispenser4)
50.112: (fill-shot shot7 ingredient4 right left dispenser4)
50.112: (fill-shot shot7 ingredient4 right left dispenser4)
50.113: (fill-shot shot7 ingredient4 left right dispenser4)
50.161: (leave right shot18)
50.161: (leave left shot18)
50.161: (leave left shot18)
50.161: (leave right shot18)
50.723: (fill-shot shot7 ingredient2 right left dispenser2)
50.724: (fill-shot shot7 ingredient2 left right dispenser2)
50.725: (fill-shot shot7 ingredient2 right left dispenser2)
50.725: (fill-shot shot7 ingredient2 left right dispenser2)
50.747: (empty-shot left shot8 ingredient4)
50.747: (empty-shot right shot8 ingredient4)
50.747: (empty-shot right shot8 ingredient4)
50.749: (empty-shot left shot8 ingredient4)
50.984: (grasp right shot20)
50.984: (grasp left shot20)
50.984: (grasp left shot20)
50.984: (grasp right shot20)
50.985: (grasp right shot8)
50.985: (grasp left shot8)
50.985: (grasp left shot8)
50.985: (grasp right shot8)
51.108: (grasp right shot20)
51.110: (grasp right shot20)
51.110: (grasp left shot20)
51.110: (grasp right shot20)
51.111: (grasp left shot20)
51.111: (grasp right shot20)
51.111: (grasp left shot20)
51.111: (grasp left shot20)
46.155: (grasp left shot3)
46.155: (grasp right shot10)
46.155: (grasp right shot3)
46.155: (grasp left shot10)
46.389: (clean-shot shot1 ingredient6 right left)
46.389: (clean-shot shot1 ingredient6 left right)
46.390: (clean-shot shot1 ingredient6 left right)
46.390: (clean-shot shot1 ingredient6 right left)
46.980: (grasp left shot8)
46.980: (pour-shot-to-clean-shaker shot20 ingredient9 shaker1 left l0 l1)
46.980: (pour-shot-to-clean-shaker shot20 ingredient9 shaker1 right l0 l1)
46.980: (pour-shot-to-clean-shaker shot20 ingredient9 shaker1 left l0 l1)
46.980: (pour-shot-to-clean-shaker shot20 ingredient9 shaker1 right l0 l1)
46.980: (grasp left shot8)
46.981: (grasp right shot8)
46.981: (grasp right shot8)
47.077: (grasp left shot16)
47.077: (grasp right shot16)
47.077: (grasp left shot16)
47.077: (grasp right shot16)
47.396: (leave left shaker1)
47.397: (leave left shaker1)
47.397: (leave right shaker1)
47.397: (leave right shaker1)
47.397: (leave left shot20)
47.398: (leave right shot20)
47.398: (leave left shot20)
47.399: (leave right shot20)
47.569: (refill-shot shot8 ingredient4 left right dispenser4)
47.569: (refill-shot shot8 ingredient4 left right dispenser4)
47.571: (refill-shot shot8 ingredient4 right left dispenser4)
47.572: (refill-shot shot8 ingredient4 right left dispenser4)
47.609: (refill-shot shot20 ingredient4 right left dispenser4)
47.610: (refill-shot shot20 ingredient4 left right dispenser4)
47.611: (refill-shot shot20 ingredient4 left right dispenser4)
47.611: (refill-shot shot20 ingredient4 right left dispenser4)
47.631: (grasp right shot18)
47.632: (grasp right shot18)
47.632: (grasp left shot18)
47.632: (grasp left shot18)
47.649: (grasp right shot18)
47.649: (grasp right shot18)
47.650: (grasp left shot18)
47.650: (grasp left shot18)
47.733: (clean-shot shot18 ingredient9 right left)
47.733: (clean-shot shot18 ingredient9 left right)
47.734: (clean-shot shot18 ingredient9 right left)
47.736: (clean-shot shot18 ingredient9 left right)
47.913: (grasp left shot7)
47.913: (grasp left shot7)
47.914: (grasp right shot7)
47.916: (grasp right shot7)
47.937: (grasp right shot8)
47.938: (grasp left shot8)
47.938: (grasp left shot8)
47.939: (grasp right shot8)
47.999: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
47.999: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
47.999: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
47.999: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
48.005: (grasp left shot20)
48.005: (grasp left shot20)
48.007: (grasp left shot6)
48.007: (grasp left shot6)
48.007: (grasp right shot6)
48.008: (grasp right shot6)
48.008: (grasp right shot20)
48.008: (grasp right shot20)
48.046: (grasp left shot16)
48.047: (grasp right shot16)
48.047: (grasp right shot16)
48.047: (grasp left shot16)
48.066: (grasp left shot20)
48.066: (grasp right shot20)
48.066: (grasp right shot20)
48.066: (grasp left shot20)
48.183: (grasp left shot8)
48.184: (grasp right shot8)
48.184: (grasp left shot8)
48.184: (grasp right shot8)
45.056: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
45.056: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
45.056: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
45.056: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
45.305: (grasp right shot10)
45.305: (grasp left shot3)
45.306: (grasp right shot3)
45.306: (grasp left shot10)
45.395: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
45.395: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
45.395: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
45.395: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
45.425: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
45.425: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
45.425: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
45.425: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
45.531: (fill-shot shot1 ingredient2 left right dispenser2)
45.531: (fill-shot shot1 ingredient2 left right dispenser2)
45.532: (fill-shot shot1 ingredient2 right left dispenser2)
45.532: (fill-shot shot1 ingredient2 right left dispenser2)
46.461: (grasp right shot20)
46.462: (grasp left shot20)
46.462: (grasp left shot20)
46.465: (grasp right shot20)
46.551: (fill-shot shot18 ingredient2 right left dispenser2)
46.552: (fill-shot shot18 ingredient2 left right dispenser2)
46.553: (fill-shot shot18 ingredient2 right left dispenser2)
46.553: (fill-shot shot18 ingredient2 left right dispenser2)
46.588: (fill-shot shot18 ingredient4 right left dispenser4)
46.589: (fill-shot shot18 ingredient4 left right dispenser4)
46.589: (fill-shot shot18 ingredient4 right left dispenser4)
46.589: (fill-shot shot18 ingredient4 left right dispenser4)
46.596: (leave left shot8)
46.596: (leave right shot8)
46.596: (leave right shot8)
46.600: (leave left shot20)
46.601: (leave left shaker1)
46.601: (leave left shaker1)
46.601: (leave right shaker1)
46.601: (leave right shaker1)
46.601: (leave left shot20)
46.601: (leave right shot20)
46.601: (leave right shot20)
46.601: (leave left shot8)
46.602: (grasp left shot18)
46.602: (grasp right shot18)
46.603: (grasp left shot18)
46.604: (grasp right shot18)
46.675: (grasp left shot16)
46.675: (grasp right shot16)
46.676: (grasp right shot16)
46.676: (grasp left shot16)
46.694: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
46.694: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
46.694: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
46.694: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
46.696: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 right l1 l2)
46.696: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 left l1 l2)
46.696: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 right l1 l2)
46.696: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 left l1 l2)
46.843: (grasp left shaker1)
46.843: (grasp left shaker1)
46.846: (grasp right shaker1)
46.847: (grasp right shaker1)
47.018: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
47.018: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
47.018: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
47.018: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
47.104: (empty-shot left shot3 ingredient3)
47.104: (empty-shot left shot10 ingredient3)
47.104: (empty-shot right shot10 ingredient3)
47.104: (empty-shot right shot3 ingredient3)
47.143: (grasp left shot20)
47.143: (grasp right shot20)
47.143: (grasp right shot20)
47.144: (grasp left shot20)
47.203: (leave right shot1)
47.204: (leave left shot1)
47.204: (leave right shot1)
47.204: (leave left shot1)
43.857: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
43.857: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
43.857: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
43.857: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
44.404: (grasp right shot3)
44.404: (grasp right shot10)
44.405: (grasp left shot3)
44.405: (grasp left shot10)
44.764: (pour-shot-to-used-shaker shot18 ingredient2 shaker1 right l1 l2)
44.764: (pour-shot-to-used-shaker shot18 ingredient2 shaker1 left l1 l2)
44.764: (pour-shot-to-used-shaker shot18 ingredient2 shaker1 left l1 l2)
44.766: (pour-shot-to-used-shaker shot18 ingredient2 shaker1 right l1 l2)
44.863: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
44.863: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
44.863: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
44.863: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
45.122: (leave right shot20)
45.122: (leave left shot20)
45.122: (leave right shot20)
45.122: (leave left shot20)
45.293: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 right l1 l2)
45.294: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 left l1 l2)
45.294: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 left l1 l2)
45.294: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 right l1 l2)
45.473: (grasp right shot20)
45.474: (grasp left shot20)
45.474: (grasp left shot20)
45.474: (grasp right shot20)
45.478: (leave left shot8)
45.479: (leave right shot8)
45.479: (leave left shot8)
45.479: (leave right shot8)
45.727: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
45.728: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
45.728: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
45.728: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
45.736: (leave left shot1)
45.736: (leave left shot1)
45.736: (leave right shot1)
45.736: (leave right shot1)
45.840: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
45.840: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
45.840: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
45.840: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
45.875: (grasp right shaker1)
45.875: (grasp left shaker1)
45.876: (leave right shot8)
45.876: (leave right shot8)
45.876: (leave left shot8)
45.876: (leave left shot8)
45.877: (grasp left shaker1)
45.877: (grasp right shaker1)
45.995: (leave right shaker1)
45.995: (leave right shaker1)
45.995: (leave left shaker1)
45.995: (leave left shaker1)
45.995: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
45.995: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
45.995: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
45.995: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
45.998: (leave right shot20)
45.998: (leave left shot20)
45.998: (leave right shot20)
45.998: (leave left shot20)
46.139: (leave right shot1)
46.139: (leave left shot1)
46.139: (leave right shot1)
46.139: (leave left shot1)
46.229: (empty-shot left shot3 ingredient3)
46.229: (empty-shot right shot10 ingredient3)
46.229: (empty-shot left shot10 ingredient3)
46.229: (empty-shot right shot3 ingredient3)
46.247: (grasp right shot20)
46.247: (grasp right shot20)
46.248: (grasp left shot20)
46.248: (grasp left shot20)
46.396: (leave right shot3)
46.396: (leave right shot10)
46.396: (leave left shot3)
46.396: (leave left shot10)
42.395: (grasp right shot20)
42.396: (grasp right shot20)
42.396: (grasp left shot20)
42.396: (grasp left shot20)
42.398: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
42.401: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
42.401: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
42.401: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
42.900: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
42.900: (grasp right shot10)
42.901: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
42.901: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
42.901: (grasp left shot10)
42.901: (grasp right shot3)
42.901: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
42.901: (grasp left shot3)
43.015: (refill-shot shot16 ingredient2 left right dispenser2)
43.016: (refill-shot shot16 ingredient2 right left dispenser2)
43.016: (refill-shot shot16 ingredient2 left right dispenser2)
43.016: (refill-shot shot16 ingredient2 right left dispenser2)
43.543: (clean-shot shot1 ingredient2 left right)
43.543: (clean-shot shot1 ingredient2 right left)
43.543: (clean-shot shot1 ingredient2 right left)
43.543: (clean-shot shot1 ingredient2 left right)
43.692: (grasp right shaker1)
43.692: (grasp left shaker1)
43.692: (grasp right shaker1)
43.692: (grasp left shaker1)
43.848: (grasp left shot1)
43.848: (grasp right shot1)
43.848: (grasp right shot1)
43.849: (grasp left shot1)
43.975: (clean-shot shot18 ingredient2 right left)
43.977: (clean-shot shot18 ingredient2 right left)
43.979: (clean-shot shot18 ingredient2 left right)
43.979: (clean-shot shot18 ingredient2 left right)
44.001: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
44.001: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
44.001: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
44.001: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
44.147: (grasp right shot7)
44.147: (grasp left shot7)
44.147: (grasp right shot7)
44.147: (grasp left shot7)
44.282: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 right l1 l2)
44.282: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 left l1 l2)
44.283: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 left l1 l2)
44.283: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 right l1 l2)
44.284: (leave left shot8)
44.286: (leave right shot8)
44.286: (leave right shot8)
44.286: (leave left shot8)
44.481: (clean-shot shot3 ingredient3 right left)
44.481: (clean-shot shot10 ingredient3 right left)
44.481: (clean-shot shot10 ingredient3 left right)
44.481: (clean-shot shot3 ingredient3 left right)
44.549: (grasp right shot6)
44.549: (grasp left shot6)
44.549: (grasp right shot6)
44.550: (grasp left shot6)
44.612: (clean-shot shot16 ingredient2 right left)
44.612: (clean-shot shot16 ingredient2 left right)
44.613: (clean-shot shot16 ingredient2 right left)
44.613: (clean-shot shot16 ingredient2 left right)
44.706: (grasp right shaker1)
44.706: (grasp left shaker1)
44.708: (grasp left shaker1)
44.709: (grasp right shaker1)
44.719: (grasp right shot8)
44.719: (grasp left shot8)
44.720: (grasp right shot8)
44.720: (grasp left shot8)
44.748: (grasp right shot18)
44.749: (grasp left shot18)
44.749: (grasp right shot18)
44.749: (grasp left shot18)
44.768: (grasp right shot1)
44.768: (grasp left shot1)
44.768: (grasp right shot1)
44.769: (grasp left shot1)
41.476: (grasp right shot20)
41.477: (grasp right shot20)
41.478: (grasp left shot20)
41.478: (grasp left shot20)
41.791: (leave left shot16)
41.791: (leave right shot16)
41.792: (leave left shot16)
41.792: (leave right shot16)
42.116: (grasp right shot1)
42.116: (grasp left shot1)
42.117: (grasp right shot1)
42.117: (grasp left shot1)
42.175: (grasp right shot3)
42.175: (grasp right shot10)
42.175: (grasp left shot10)
42.176: (grasp left shot3)
42.667: (leave left shot1)
42.667: (leave left shot1)
42.668: (leave right shot1)
42.669: (leave right shot1)
42.710: (grasp left shot6)
42.710: (grasp right shot6)
42.710: (grasp right shot6)
42.710: (grasp left shot6)
42.783: (grasp right shaker1)
42.785: (grasp right shaker1)
42.785: (grasp left shaker1)
