/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.043: (empty-shot left shot11 ingredient3)
9.043: (empty-shot right shot11 ingredient3)
9.056: (leave left shot3)
9.056: (leave left shot3)
9.072: (empty-shot right shot11 ingredient3)
9.072: (empty-shot left shot9 ingredient9)
9.072: (empty-shot right shot9 ingredient9)
9.072: (empty-shot left shot11 ingredient3)
9.072: (empty-shot right shot11 ingredient3)
9.072: (empty-shot left shot11 ingredient3)
9.072: (empty-shot left shot9 ingredient9)
9.072: (empty-shot right shot9 ingredient9)
9.073: (empty-shot right shot9 ingredient9)
9.073: (empty-shot right shot11 ingredient3)
9.073: (empty-shot right shot11 ingredient3)
9.073: (empty-shot right shot9 ingredient9)
9.073: (empty-shot left shot9 ingredient9)
9.073: (empty-shot left shot11 ingredient3)
9.073: (empty-shot right shot11 ingredient3)
9.073: (empty-shot left shot11 ingredient3)
9.073: (empty-shot right shot9 ingredient9)
9.089: (leave left shot3)
9.097: (leave left shot3)
9.098: (grasp right shot6)
9.098: (grasp right shot4)
9.101: (grasp right shot11)
9.101: (grasp right shot9)
9.139: (grasp right shot12)
9.142: (grasp right shot8)
9.158: (grasp right shot5)
9.165: (leave left shot3)
9.417: (grasp right shot10)
9.417: (grasp right shot2)
9.417: (grasp right shot7)
9.417: (grasp right shot1)
10.428: (empty-shot right shot8 ingredient4)
12.329: (empty-shot right shot5 cocktail1)
19.547: (empty-shaker right shaker1 cocktail1 l2 l0)
19.589: (empty-shaker right shaker1 cocktail1 l2 l0)
19.589: (empty-shaker right shaker1 cocktail1 l2 l0)
19.611: (empty-shaker right shaker1 cocktail1 l2 l0)
19.614: (empty-shaker right shaker1 cocktail1 l2 l0)
19.614: (empty-shaker right shaker1 cocktail1 l2 l0)
19.614: (empty-shaker right shaker1 cocktail1 l2 l0)
19.614: (empty-shaker right shaker1 cocktail1 l2 l0)
26.059: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.059: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.059: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
26.059: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.117: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.117: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
26.117: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.117: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.117: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.117: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
26.117: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.117: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.162: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
8.743: (grasp right shaker1)
8.743: (grasp left shaker1)
8.743: (leave left shot3)
8.970: (leave left shot3)
8.970: (leave left shot3)
8.984: (empty-shot left shot3 ingredient8)
8.985: (empty-shot left shot3 ingredient8)
8.985: (empty-shot left shot3 ingredient8)
8.985: (empty-shot left shot3 ingredient8)
9.082: (clean-shot shot12 ingredient5 right left)
9.096: (refill-shot shot12 ingredient5 right left dispenser5)
9.111: (grasp left shaker1)
9.133: (empty-shot right shot4 ingredient8)
9.133: (empty-shot right shot6 ingredient8)
9.167: (leave right shot6)
9.167: (leave right shot4)
9.259: (grasp left shaker1)
9.302: (grasp left shaker1)
9.303: (grasp left shaker1)
9.522: (grasp left shaker1)
9.871: (leave left shot3)
9.871: (leave left shot3)
9.871: (leave left shot3)
9.871: (leave left shot3)
9.871: (leave left shot3)
9.871: (leave right shot3)
9.871: (leave left shot3)
9.871: (leave left shot3)
9.872: (leave left shot3)
9.873: (leave left shot3)
9.873: (leave left shot3)
9.901: (leave left shot3)
9.901: (leave left shot3)
9.901: (leave left shot3)
9.901: (leave left shot3)
9.916: (leave right shot3)
9.916: (leave left shot3)
9.916: (leave left shot3)
9.916: (leave right shot3)
9.916: (leave left shot3)
9.916: (leave left shot3)
9.916: (leave left shot3)
9.916: (leave right shot3)
9.916: (leave left shot3)
9.917: (leave left shot3)
9.918: (leave right shot3)
9.918: (leave right shot3)
9.918: (leave left shot3)
9.918: (leave right shot3)
9.918: (leave left shot3)
9.918: (leave right shot3)
9.918: (leave left shot3)
9.945: (grasp right shot11)
9.945: (grasp right shot9)
9.945: (grasp left shot9)
9.945: (grasp left shot11)
9.945: (leave left shot3)
9.945: (leave left shot3)
9.946: (leave left shot3)
9.946: (leave right shot3)
9.946: (leave left shot3)
9.948: (grasp left shot4)
9.948: (grasp left shot6)
9.948: (grasp left shot4)
9.948: (grasp left shot6)
9.964: (empty-shot right shot9 ingredient9)
9.964: (empty-shot right shot11 ingredient3)
9.964: (leave left shot3)
9.964: (leave left shot3)
9.980: (grasp right shot4)
9.980: (grasp right shot6)
9.980: (grasp left shot6)
9.980: (leave left shot3)
9.980: (leave left shot3)
9.980: (grasp left shot4)
9.981: (grasp right shot12)
9.982: (leave left shot3)
9.982: (grasp left shot12)
9.984: (empty-shot right shot11 ingredient3)
9.984: (empty-shot right shot9 ingredient9)
8.106: (leave right shot12)
8.127: (grasp left shot3)
8.141: (grasp left shot3)
8.279: (leave right shot12)
8.739: (grasp left shaker1)
8.739: (grasp left shaker1)
8.746: (grasp right shaker1)
8.746: (grasp right shaker1)
8.850: (fill-shot shot12 ingredient8 right left dispenser8)
8.917: (grasp left shaker1)
8.985: (fill-shot shot12 ingredient9 right left dispenser9)
8.985: (fill-shot shot12 ingredient3 right left dispenser3)
9.096: (fill-shot shot12 ingredient1 right left dispenser1)
9.096: (fill-shot shot12 ingredient2 right left dispenser2)
9.096: (fill-shot shot12 ingredient7 right left dispenser7)
9.096: (fill-shot shot12 ingredient6 right left dispenser6)
9.096: (fill-shot shot12 ingredient11 right left dispenser11)
9.098: (grasp right shot3)
9.098: (grasp right shot3)
9.101: (grasp right shot3)
9.101: (grasp right shot3)
9.118: (grasp left shaker1)
9.119: (fill-shot shot12 ingredient10 right left dispenser10)
9.136: (clean-shot shot4 ingredient8 right left)
9.136: (clean-shot shot6 ingredient8 right left)
9.140: (grasp right shot3)
9.276: (clean-shot shot3 ingredient8 left right)
9.276: (clean-shot shot3 ingredient8 left right)
9.305: (grasp right shot7)
9.305: (grasp right shot10)
9.305: (grasp right shot2)
9.305: (grasp right shot1)
9.305: (grasp left shot2)
9.305: (grasp left shot1)
9.305: (grasp left shot10)
9.305: (grasp left shot7)
9.354: (fill-shot shot12 ingredient4 right left dispenser4)
9.497: (leave left shot3)
9.497: (leave left shot3)
9.497: (leave left shot3)
9.497: (leave left shot3)
9.557: (grasp left shaker1)
9.557: (grasp right shaker1)
9.557: (grasp right shaker1)
9.557: (grasp left shaker1)
9.557: (grasp right shot9)
9.557: (grasp right shot11)
9.557: (grasp left shot9)
9.557: (grasp left shot11)
9.602: (grasp right shaker1)
9.602: (grasp right shaker1)
9.602: (grasp left shaker1)
9.602: (grasp left shaker1)
9.604: (grasp right shot4)
9.604: (grasp right shot6)
9.604: (grasp left shot6)
9.604: (grasp left shot4)
9.635: (grasp right shaker1)
9.635: (grasp left shaker1)
9.635: (grasp right shot12)
9.635: (grasp left shot12)
9.649: (grasp right shot5)
9.649: (grasp left shot5)
9.653: (grasp left shaker1)
9.653: (grasp left shaker1)
9.653: (grasp left shaker1)
9.653: (grasp left shaker1)
9.653: (grasp left shaker1)
9.654: (grasp right shaker1)
9.654: (grasp left shaker1)
9.654: (grasp left shaker1)
9.654: (grasp left shaker1)
9.657: (grasp left shaker1)
9.657: (grasp left shaker1)
9.679: (grasp left shaker1)
9.679: (grasp left shaker1)
9.679: (grasp left shaker1)
9.679: (grasp left shaker1)
9.716: (grasp left shaker1)
9.716: (grasp left shaker1)
7.153: (leave right shot12)
7.153: (grasp right shot3)
7.153: (grasp left shot3)
7.330: (leave right shot12)
7.330: (grasp right shot3)
7.330: (grasp left shot3)
7.938: (grasp left shot3)
8.004: (grasp left shot3)
8.004: (grasp left shot3)
8.134: (empty-shot right shot3 ingredient8)
8.140: (grasp left shot3)
8.141: (grasp left shot3)
8.141: (grasp left shot3)
8.141: (grasp left shot3)
8.141: (grasp left shot3)
8.151: (leave right shot12)
8.233: (grasp left shot3)
8.240: (leave right shot12)
8.279: (leave right shot12)
8.279: (leave right shot12)
8.279: (leave right shot12)
8.279: (leave right shot12)
8.279: (leave right shot12)
8.288: (leave right shot12)
8.324: (leave right shot12)
8.324: (leave right shot12)
8.329: (grasp left shot3)
8.329: (grasp left shot3)
8.392: (leave right shot12)
8.393: (grasp left shaker1)
8.393: (grasp right shaker1)
8.400: (grasp left shot3)
8.744: (grasp left shaker1)
8.744: (grasp left shaker1)
8.814: (fill-shot shot3 ingredient10 left right dispenser10)
8.814: (fill-shot shot3 ingredient10 left right dispenser10)
8.832: (leave right shot12)
8.832: (grasp left shaker1)
8.832: (grasp right shaker1)
8.907: (grasp left shaker1)
8.907: (grasp left shaker1)
8.933: (empty-shot right shot12 ingredient8)
8.972: (grasp right shot4)
8.972: (grasp right shot6)
8.972: (grasp left shot6)
8.972: (grasp left shot4)
8.976: (grasp left shot6)
8.976: (grasp right shot6)
8.976: (grasp right shot4)
8.976: (grasp left shot4)
8.994: (grasp right shaker1)
8.994: (grasp right shaker1)
9.045: (empty-shot right shot12 ingredient3)
9.045: (empty-shot right shot12 ingredient9)
9.048: (grasp right shot9)
9.048: (grasp right shot11)
9.048: (grasp left shot11)
9.048: (grasp left shot9)
9.052: (grasp right shot11)
9.052: (grasp right shot9)
9.053: (grasp left shot11)
9.053: (grasp left shot9)
9.082: (grasp left shot12)
9.090: (empty-shot right shot12 ingredient7)
9.090: (empty-shot right shot12 ingredient1)
9.090: (empty-shot right shot12 ingredient6)
9.090: (empty-shot right shot12 ingredient2)
9.090: (empty-shot right shot12 ingredient11)
9.096: (grasp left shot12)
9.097: (grasp left shot5)
9.097: (grasp right shot5)
9.109: (grasp right shot5)
9.109: (grasp left shot5)
9.114: (grasp left shaker1)
9.118: (grasp left shaker1)
9.118: (grasp left shaker1)
9.118: (grasp left shaker1)
9.118: (grasp left shaker1)
9.118: (grasp left shaker1)
9.129: (empty-shot right shot12 ingredient10)
6.982: (clean-shot shot3 ingredient8 right left)
7.248: (grasp left shot3)
7.248: (grasp right shot3)
7.248: (leave right shot12)
7.290: (leave right shot12)
7.290: (grasp left shot3)
7.290: (grasp right shot3)
7.324: (grasp left shot3)
7.324: (grasp right shot3)
7.324: (leave right shot12)
7.329: (grasp left shot3)
7.329: (grasp right shot3)
7.329: (grasp right shot3)
7.330: (grasp left shot3)
7.330: (grasp right shot3)
7.330: (grasp right shot3)
7.330: (grasp left shot3)
7.330: (grasp left shot3)
7.330: (leave right shot12)
7.330: (leave right shot12)
7.330: (leave right shot12)
7.330: (leave right shot12)
7.330: (leave right shot12)
7.330: (grasp left shot3)
7.330: (grasp right shot3)
7.373: (grasp left shot3)
7.373: (grasp right shot3)
7.373: (leave right shot12)
7.373: (leave right shot12)
7.373: (grasp left shot3)
7.373: (grasp right shot3)
7.411: (grasp right shaker1)
7.411: (grasp left shaker1)
7.411: (grasp right shot3)
7.411: (grasp left shot3)
7.438: (grasp right shot4)
7.439: (grasp right shot6)
7.660: (grasp right shaker1)
7.660: (grasp left shaker1)
7.661: (grasp left shot3)
7.661: (grasp right shot3)
7.684: (grasp right shaker1)
7.685: (grasp right shaker1)
7.854: (leave left shot3)
7.854: (leave left shot3)
8.010: (empty-shot right shot12 ingredient8)
8.010: (grasp left shot3)
8.071: (grasp right shot3)
8.072: (grasp right shot3)
8.072: (grasp left shot3)
8.072: (grasp left shot3)
8.072: (grasp right shot6)
8.072: (grasp right shot4)
8.072: (grasp left shot4)
8.072: (grasp left shot6)
8.076: (grasp right shot3)
8.076: (grasp right shot3)
8.076: (grasp left shot3)
8.076: (grasp left shot3)
8.076: (grasp left shot6)
8.076: (grasp right shot6)
8.076: (grasp right shot4)
8.076: (grasp left shot4)
8.081: (grasp left shot3)
8.081: (grasp left shot3)
8.081: (empty-shot right shot12 ingredient9)
8.081: (empty-shot right shot12 ingredient3)
8.092: (grasp left shot3)
8.092: (grasp right shot3)
8.092: (grasp right shot3)
8.092: (grasp left shot3)
8.093: (grasp right shot3)
8.093: (grasp left shot3)
8.093: (grasp left shot3)
8.093: (grasp right shot3)
8.093: (grasp left shot11)
8.094: (grasp left shot9)
8.094: (grasp right shot9)
8.094: (grasp right shot11)
8.094: (grasp left shot11)
6.879: (clean-shot shot3 ingredient8 left right)
6.879: (clean-shot shot3 ingredient8 right left)
6.957: (clean-shot shot3 ingredient8 right left)
6.957: (clean-shot shot3 ingredient8 left right)
6.981: (clean-shot shot3 ingredient8 left right)
6.981: (clean-shot shot3 ingredient8 left right)
6.981: (clean-shot shot3 ingredient8 right left)
6.982: (clean-shot shot3 ingredient8 right left)
6.982: (clean-shot shot3 ingredient8 left right)
7.011: (clean-shot shot3 ingredient8 right left)
7.011: (clean-shot shot3 ingredient8 left right)
7.028: (clean-shot shot3 ingredient8 left right)
7.028: (clean-shot shot3 ingredient8 right left)
7.028: (clean-shot shot3 ingredient8 left right)
7.028: (clean-shot shot3 ingredient8 right left)
7.372: (grasp left shaker1)
7.403: (leave right shot12)
7.414: (leave right shot12)
7.414: (leave right shot12)
7.467: (grasp left shot12)
7.485: (grasp left shot5)
7.506: (grasp left shot8)
7.526: (grasp left shot6)
7.526: (grasp left shot4)
7.567: (grasp left shot9)
7.567: (grasp left shot11)
7.620: (grasp right shaker1)
7.620: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp right shaker1)
7.660: (grasp left shaker1)
7.660: (grasp right shaker1)
7.660: (grasp right shaker1)
7.660: (grasp left shaker1)
7.660: (grasp left shaker1)
7.660: (grasp right shaker1)
7.661: (grasp right shaker1)
7.661: (grasp left shaker1)
7.661: (grasp right shaker1)
7.661: (grasp left shaker1)
7.707: (grasp left shaker1)
7.708: (grasp left shaker1)
7.708: (grasp right shaker1)
7.708: (grasp right shaker1)
7.922: (grasp right shaker1)
7.922: (grasp left shaker1)
7.938: (grasp left shot12)
7.942: (leave right shot3)
8.004: (grasp left shot12)
8.004: (grasp left shot12)
8.032: (empty-shot left shot6 ingredient8)
8.032: (empty-shot right shot4 ingredient8)
8.032: (empty-shot right shot6 ingredient8)
8.032: (empty-shot left shot4 ingredient8)
8.041: (grasp right shot9)
8.041: (grasp right shot11)
8.041: (grasp left shot9)
8.041: (grasp left shot11)
8.043: (empty-shot left shot6 ingredient8)
8.043: (empty-shot right shot4 ingredient8)
8.043: (empty-shot left shot4 ingredient8)
8.043: (empty-shot right shot6 ingredient8)
8.065: (grasp left shot4)
8.065: (grasp left shot6)
8.065: (grasp right shot6)
8.065: (grasp right shot4)
8.065: (grasp left shot4)
8.065: (grasp left shot6)
8.065: (grasp right shot6)
8.065: (grasp right shot4)
8.072: (grasp left shot6)
8.072: (grasp right shot4)
8.072: (grasp right shot6)
8.072: (grasp left shot4)
8.072: (grasp left shot6)
8.072: (grasp left shot4)
8.072: (grasp right shot4)
8.072: (grasp right shot6)
8.072: (grasp right shot4)
8.072: (grasp right shot6)
6.549: (fill-shot shot3 ingredient10 right left dispenser10)
6.549: (fill-shot shot3 ingredient10 left right dispenser10)
6.890: (fill-shot shot3 ingredient10 right left dispenser10)
6.890: (fill-shot shot3 ingredient10 left right dispenser10)
6.890: (fill-shot shot3 ingredient10 right left dispenser10)
6.891: (fill-shot shot3 ingredient10 left right dispenser10)
6.926: (fill-shot shot3 ingredient10 right left dispenser10)
6.926: (fill-shot shot3 ingredient10 left right dispenser10)
6.938: (fill-shot shot3 ingredient10 left right dispenser10)
6.939: (fill-shot shot3 ingredient10 right left dispenser10)
6.939: (fill-shot shot3 ingredient10 left right dispenser10)
6.939: (fill-shot shot3 ingredient10 right left dispenser10)
7.071: (clean-shot shot3 ingredient8 left right)
7.071: (clean-shot shot3 ingredient8 left right)
7.074: (clean-shot shot3 ingredient8 left right)
7.307: (grasp right shot12)
7.307: (grasp left shot12)
7.336: (grasp left shot12)
7.337: (grasp right shot12)
7.354: (grasp right shaker1)
7.354: (grasp left shaker1)
7.372: (grasp left shaker1)
7.372: (grasp left shaker1)
7.372: (grasp right shaker1)
7.372: (grasp right shaker1)
7.372: (grasp right shaker1)
7.391: (grasp left shot5)
7.391: (grasp right shot5)
7.399: (grasp left shaker1)
7.400: (grasp right shaker1)
7.405: (grasp left shot8)
7.405: (grasp right shot8)
7.416: (grasp left shot4)
7.416: (grasp left shot6)
7.416: (grasp right shot6)
7.416: (grasp right shot4)
7.416: (grasp right shaker1)
7.416: (grasp left shaker1)
7.416: (grasp left shaker1)
7.416: (grasp right shaker1)
7.440: (grasp right shot8)
7.440: (grasp left shot8)
7.457: (grasp left shot9)
7.457: (grasp left shot11)
7.457: (grasp right shot9)
7.457: (grasp right shot11)
7.463: (grasp right shot12)
7.463: (grasp left shot12)
7.463: (grasp right shot12)
7.463: (grasp left shot12)
7.465: (grasp left shot5)
7.465: (grasp right shot5)
7.466: (grasp right shot12)
7.467: (grasp right shot12)
7.467: (grasp left shot12)
7.467: (grasp left shot12)
7.467: (grasp right shot12)
7.485: (grasp left shot5)
7.485: (grasp right shot5)
7.485: (grasp left shot5)
7.485: (grasp right shot5)
7.485: (grasp right shot5)
7.500: (grasp left shot6)
7.500: (grasp right shot6)
7.500: (grasp left shot4)
7.500: (grasp right shot4)
7.506: (grasp right shot8)
7.507: (grasp left shot8)
7.507: (grasp left shot8)
7.507: (grasp right shot8)
7.507: (grasp right shot8)
7.515: (grasp right shot5)
7.515: (grasp left shot5)
7.526: (grasp right shot4)
7.526: (grasp right shot6)
7.526: (grasp left shot4)
7.526: (grasp left shot6)
7.526: (grasp left shot6)
7.526: (grasp left shot4)
7.526: (grasp right shot6)
5.670: (grasp right shaker1)
5.670: (grasp left shaker1)
6.015: (grasp right shaker1)
6.015: (grasp left shaker1)
6.015: (grasp left shaker1)
6.015: (grasp right shaker1)
6.088: (grasp left shaker1)
6.088: (grasp right shaker1)
6.088: (grasp left shaker1)
6.088: (grasp right shaker1)
6.096: (grasp left shaker1)
6.096: (grasp right shaker1)
6.732: (grasp right shot5)
6.732: (grasp left shot5)
6.773: (empty-shot right shot3 ingredient10)
6.773: (empty-shot left shot3 ingredient10)
6.940: (grasp right shot4)
6.940: (grasp right shot6)
6.940: (grasp left shot4)
6.940: (grasp left shot6)
6.947: (empty-shot right shot3 ingredient10)
6.947: (empty-shot left shot3 ingredient10)
6.947: (empty-shot left shot3 ingredient10)
6.947: (empty-shot right shot3 ingredient10)
6.950: (grasp left shot9)
6.950: (grasp left shot11)
6.950: (grasp right shot11)
6.950: (grasp right shot9)
6.954: (fill-shot shot3 ingredient10 left right dispenser10)
6.954: (fill-shot shot3 ingredient10 left right dispenser10)
6.961: (fill-shot shot3 ingredient10 left right dispenser10)
6.977: (empty-shot right shot3 ingredient10)
6.977: (empty-shot left shot3 ingredient10)
6.994: (empty-shot right shot3 ingredient10)
6.994: (empty-shot left shot3 ingredient10)
6.994: (empty-shot right shot3 ingredient10)
6.994: (empty-shot left shot3 ingredient10)
7.036: (leave right shot3)
7.037: (leave left shot3)
7.094: (grasp left shot5)
7.094: (grasp right shot5)
7.094: (grasp right shot5)
7.094: (grasp left shot5)
7.166: (grasp right shot5)
7.166: (grasp left shot5)
7.167: (grasp right shot5)
7.167: (grasp left shot5)
7.179: (grasp left shot5)
7.179: (grasp right shot5)
7.206: (grasp right shot12)
7.206: (grasp left shot12)
7.227: (grasp right shot12)
7.227: (grasp left shot12)
7.249: (grasp left shot8)
7.249: (grasp right shot8)
7.255: (grasp right shot12)
7.255: (grasp left shot12)
7.255: (grasp left shot12)
7.255: (grasp right shot12)
7.288: (grasp left shot6)
7.288: (grasp left shot4)
7.288: (grasp right shot4)
7.288: (grasp right shot6)
7.288: (grasp right shot4)
7.288: (grasp right shot6)
7.288: (grasp left shot4)
7.288: (grasp left shot6)
7.296: (grasp left shot11)
7.296: (grasp left shot9)
7.296: (grasp right shot9)
7.296: (grasp right shot11)
7.296: (grasp right shot9)
7.296: (grasp left shot9)
7.296: (grasp right shot11)
7.296: (grasp left shot11)
7.307: (grasp left shot12)
7.307: (grasp right shot12)
7.307: (grasp right shot12)
7.307: (grasp left shot12)
7.350: (grasp left shot6)
5.636: (grasp left shaker1)
5.636: (grasp right shaker1)
5.636: (leave left shot3)
5.636: (leave right shot3)
5.928: (leave left shot3)
5.928: (leave right shot3)
5.928: (leave right shot3)
5.928: (leave left shot3)
6.025: (leave left shot3)
6.025: (leave right shot3)
6.025: (leave right shot3)
6.025: (leave left shot3)
6.049: (leave right shot3)
6.049: (leave left shot3)
6.101: (grasp right shaker1)
6.101: (grasp right shaker1)
6.123: (grasp right shaker1)
6.333: (grasp left shot5)
6.333: (grasp right shot5)
6.334: (leave right shot3)
6.334: (leave left shot3)
6.632: (leave left shot3)
6.632: (leave right shot3)
6.632: (leave right shot3)
6.632: (leave left shot3)
6.681: (leave right shot3)
6.681: (leave left shot3)
6.684: (leave left shot3)
6.684: (leave right shot3)
6.685: (leave left shot3)
6.685: (leave right shot3)
6.785: (grasp right shot12)
6.785: (grasp left shot12)
6.785: (leave left shot3)
6.785: (leave right shot3)
6.849: (leave left shot3)
6.849: (leave right shot3)
6.850: (leave left shot3)
6.850: (grasp left shot6)
6.850: (grasp left shot4)
6.850: (leave right shot3)
6.850: (grasp right shot4)
6.850: (grasp right shot6)
6.884: (leave right shot3)
6.884: (leave left shot3)
6.884: (leave left shot3)
6.884: (leave right shot3)
6.885: (grasp left shot9)
6.885: (grasp left shot11)
6.885: (grasp right shot9)
6.885: (grasp right shot11)
6.907: (grasp left shot8)
6.907: (grasp right shot8)
6.908: (leave right shot3)
6.908: (leave left shot3)
6.916: (leave left shot3)
6.918: (leave right shot3)
6.918: (leave right shot3)
6.918: (leave left shot3)
7.032: (empty-shot left shot3 ingredient10)
7.032: (empty-shot left shot3 ingredient10)
7.034: (empty-shot left shot3 ingredient10)
7.203: (leave left shot3)
7.203: (leave right shot3)
7.203: (leave left shot3)
7.203: (leave right shot3)
7.205: (grasp right shot5)
7.205: (grasp right shot5)
7.209: (empty-shot right shot12 ingredient11)
7.209: (empty-shot left shot12 ingredient7)
7.209: (empty-shot left shot12 ingredient11)
7.209: (empty-shot right shot12 ingredient7)
7.231: (grasp right shot5)
7.242: (grasp right shaker1)
7.242: (grasp left shaker1)
7.242: (empty-shot right shot3 ingredient10)
7.242: (empty-shot left shot3 ingredient10)
7.277: (grasp left shot12)
7.277: (grasp right shot12)
7.278: (empty-shot left shot3 ingredient10)
5.668: (grasp right shaker1)
5.668: (grasp left shaker1)
5.668: (grasp left shot5)
5.668: (grasp right shot5)
5.725: (grasp right shaker1)
5.725: (grasp left shaker1)
5.725: (grasp left shaker1)
5.725: (grasp right shaker1)
5.725: (grasp right shot11)
5.725: (grasp right shot9)
5.725: (grasp left shot9)
5.725: (grasp left shot11)
5.726: (grasp left shaker1)
5.726: (grasp left shot6)
5.726: (grasp left shot4)
5.726: (grasp right shot6)
5.726: (grasp right shot4)
5.726: (grasp right shaker1)
5.726: (grasp left shaker1)
5.726: (grasp right shaker1)
5.912: (grasp left shaker1)
5.912: (grasp right shaker1)
5.912: (grasp right shaker1)
5.912: (grasp left shaker1)
5.912: (grasp right shot5)
5.912: (grasp left shot5)
5.912: (grasp right shot5)
5.913: (grasp left shot5)
5.989: (grasp right shaker1)
5.989: (grasp left shaker1)
5.989: (grasp right shot12)
5.989: (grasp left shot12)
6.009: (grasp right shaker1)
6.009: (grasp right shaker1)
6.009: (grasp left shaker1)
6.009: (grasp left shaker1)
6.009: (grasp right shot12)
6.009: (grasp right shot12)
6.009: (grasp left shot12)
6.009: (grasp left shot12)
6.012: (grasp right shaker1)
6.012: (grasp left shaker1)
6.012: (grasp right shaker1)
6.012: (grasp left shot5)
6.012: (grasp left shaker1)
6.012: (grasp right shot5)
6.012: (grasp left shot5)
6.012: (grasp right shot5)
6.029: (grasp left shaker1)
6.030: (grasp right shaker1)
6.030: (grasp left shot5)
6.030: (grasp right shot5)
6.041: (grasp right shot12)
6.041: (grasp left shot12)
6.047: (leave left shot3)
6.047: (leave left shot3)
6.057: (grasp right shot9)
6.057: (grasp right shot11)
6.057: (grasp right shot11)
6.057: (grasp right shot9)
6.057: (grasp left shot11)
6.057: (grasp left shot9)
6.058: (grasp left shot9)
6.058: (grasp left shot11)
6.060: (grasp right shot6)
6.060: (grasp right shot4)
6.060: (grasp right shot4)
6.060: (grasp right shot6)
6.060: (grasp left shot4)
6.060: (grasp left shot6)
6.060: (grasp left shot6)
6.060: (grasp left shot4)
6.086: (leave left shot3)
6.111: (grasp right shot8)
6.111: (grasp right shot8)
6.111: (grasp left shot8)
6.111: (grasp left shot8)
6.129: (grasp left shot9)
6.130: (grasp right shot11)
6.130: (grasp left shot11)
5.287: (empty-shot left shot6 ingredient8)
5.287: (empty-shot right shot6 ingredient8)
5.287: (empty-shot left shot4 ingredient8)
5.287: (empty-shot right shot4 ingredient8)
5.290: (empty-shot right shot4 ingredient8)
5.290: (empty-shot right shot4 ingredient8)
5.290: (empty-shot left shot4 ingredient8)
5.290: (empty-shot right shot6 ingredient8)
5.290: (empty-shot left shot6 ingredient8)
5.291: (empty-shot right shot6 ingredient8)
5.291: (empty-shot left shot4 ingredient8)
5.291: (empty-shot left shot6 ingredient8)
5.842: (empty-shot left shot9 ingredient9)
5.842: (empty-shot left shot11 ingredient3)
5.842: (empty-shot left shot9 ingredient9)
5.842: (empty-shot right shot9 ingredient9)
5.842: (empty-shot left shot11 ingredient3)
5.842: (empty-shot right shot9 ingredient9)
5.842: (empty-shot right shot11 ingredient3)
5.842: (empty-shot right shot11 ingredient3)
5.860: (empty-shot right shot11 ingredient3)
5.860: (empty-shot left shot9 ingredient9)
5.860: (empty-shot left shot11 ingredient3)
5.860: (empty-shot right shot9 ingredient9)
5.970: (empty-shot left shot11 ingredient3)
5.970: (empty-shot right shot11 ingredient3)
5.970: (empty-shot left shot9 ingredient9)
5.977: (empty-shot left shot12 ingredient7)
5.977: (empty-shot left shot12 ingredient11)
5.977: (empty-shot right shot12 ingredient7)
5.977: (empty-shot right shot12 ingredient11)
6.021: (grasp left shot5)
6.021: (grasp left shot5)
6.050: (grasp left shot5)
6.078: (empty-shot left shot12 ingredient10)
6.078: (empty-shot right shot12 ingredient10)
6.141: (grasp left shot11)
6.142: (grasp left shot9)
6.149: (grasp left shot4)
6.149: (grasp left shot6)
6.159: (grasp left shot9)
6.159: (grasp left shot11)
6.160: (grasp left shot2)
6.160: (grasp left shot1)
6.160: (grasp left shot7)
6.160: (grasp left shot10)
6.162: (grasp left shot6)
6.162: (grasp left shot4)
6.162: (grasp left shot4)
6.162: (grasp left shot6)
6.187: (grasp left shot11)
6.187: (grasp left shot9)
6.200: (grasp left shot8)
6.200: (grasp left shot8)
6.205: (grasp left shot12)
6.205: (empty-shot right shot12 ingredient8)
6.205: (empty-shot left shot12 ingredient8)
6.219: (grasp left shot1)
6.219: (grasp left shot7)
6.219: (grasp left shot10)
6.219: (grasp left shot7)
6.219: (grasp left shot2)
6.219: (grasp left shot10)
6.220: (grasp left shot1)
6.220: (grasp left shot2)
6.222: (grasp left shot8)
