/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.218: (leave left shot9)
13.218: (leave left shot1)
13.218: (leave left shot12)
13.218: (leave left shot7)
13.218: (leave left shot12)
13.218: (leave right shot12)
13.218: (leave right shot1)
13.218: (leave right shot12)
13.218: (leave left shot12)
13.218: (leave right shot9)
13.218: (leave right shot7)
13.218: (leave left shot1)
13.218: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.218: (leave left shot9)
13.218: (leave left shot9)
13.218: (leave left shot7)
13.218: (leave right shot1)
13.218: (leave left shot12)
13.218: (leave left shot9)
13.218: (leave right shot9)
13.218: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.218: (leave right shot7)
13.218: (leave right shot12)
13.218: (leave right shot7)
13.218: (leave left shot12)
13.218: (leave right shot12)
13.218: (leave right shot7)
13.219: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.219: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.219: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.219: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.219: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.532: (grasp right shot5)
13.532: (grasp left shot5)
13.532: (grasp left shot2)
13.532: (grasp right shot13)
13.532: (grasp right shot13)
13.532: (grasp right shot8)
13.532: (grasp left shot5)
12.712: (grasp right shot13)
12.712: (grasp left shot2)
12.712: (grasp right shot8)
12.712: (grasp right shot2)
12.712: (grasp left shot13)
12.712: (grasp left shot2)
12.712: (grasp right shot5)
12.712: (grasp left shot8)
12.712: (grasp left shot5)
12.712: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
12.712: (grasp right shot13)
12.712: (grasp left shot5)
12.712: (grasp right shot8)
12.712: (grasp right shot2)
12.713: (grasp right shot5)
12.713: (grasp left shot5)
12.713: (grasp left shot2)
12.713: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
12.713: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
12.713: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
12.713: (grasp right shot13)
12.713: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
12.713: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
12.713: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
12.888: (grasp right shot5)
12.888: (grasp right shot13)
12.888: (grasp right shot8)
12.888: (grasp left shot2)
12.888: (grasp right shot2)
12.888: (grasp left shot2)
12.888: (grasp right shot13)
12.889: (grasp right shot5)
12.889: (grasp left shot2)
12.889: (grasp left shot5)
12.889: (grasp left shot13)
12.889: (grasp right shot13)
12.889: (grasp right shot2)
12.889: (grasp left shot5)
12.889: (grasp left shot8)
12.889: (grasp left shot5)
12.889: (grasp right shot8)
13.135: (clean-shot shot10 ingredient2 left right)
13.135: (clean-shot shot10 ingredient2 left right)
13.135: (clean-shot shot10 ingredient2 right left)
13.135: (clean-shot shot10 ingredient2 right left)
13.135: (clean-shot shot10 ingredient2 left right)
13.135: (clean-shot shot10 ingredient2 right left)
13.135: (clean-shot shot10 ingredient2 right left)
13.135: (clean-shot shot10 ingredient2 left right)
13.135: (clean-shot shot10 ingredient2 left right)
13.135: (clean-shot shot10 ingredient2 left right)
13.135: (clean-shot shot10 ingredient2 right left)
13.135: (clean-shot shot10 ingredient2 right left)
13.135: (clean-shot shot10 ingredient2 left right)
13.135: (clean-shot shot10 ingredient2 right left)
13.135: (clean-shot shot10 ingredient2 left right)
13.135: (clean-shot shot10 ingredient2 right left)
13.135: (clean-shot shot10 ingredient2 left right)
13.149: (grasp right shot3)
13.149: (grasp right shot3)
13.149: (grasp right shot3)
13.149: (grasp left shot3)
13.149: (grasp left shot3)
13.149: (grasp right shot3)
13.149: (grasp right shot3)
13.149: (grasp right shot3)
13.149: (grasp left shot3)
13.149: (grasp left shot3)
13.149: (grasp left shot3)
13.149: (grasp left shot3)
13.149: (grasp right shot3)
13.150: (grasp left shot3)
13.150: (grasp right shot3)
13.150: (grasp left shot3)
13.150: (grasp right shot3)
13.283: (clean-shot shot3 ingredient3 left right)
13.283: (clean-shot shot3 ingredient3 left right)
13.283: (clean-shot shot3 ingredient3 left right)
13.283: (clean-shot shot3 ingredient3 right left)
13.283: (clean-shot shot3 ingredient3 left right)
11.617: (fill-shot shot10 ingredient3 right left dispenser3)
11.617: (fill-shot shot10 ingredient3 left right dispenser3)
11.617: (fill-shot shot10 ingredient3 right left dispenser3)
11.617: (fill-shot shot10 ingredient3 left right dispenser3)
11.617: (fill-shot shot10 ingredient3 left right dispenser3)
11.617: (fill-shot shot10 ingredient3 left right dispenser3)
11.617: (fill-shot shot10 ingredient3 right left dispenser3)
11.617: (fill-shot shot10 ingredient3 right left dispenser3)
11.617: (fill-shot shot10 ingredient3 left right dispenser3)
11.617: (fill-shot shot10 ingredient3 right left dispenser3)
11.617: (fill-shot shot10 ingredient3 left right dispenser3)
11.617: (fill-shot shot10 ingredient3 right left dispenser3)
11.617: (fill-shot shot10 ingredient3 right left dispenser3)
11.618: (fill-shot shot10 ingredient3 left right dispenser3)
11.618: (fill-shot shot10 ingredient3 left right dispenser3)
11.618: (fill-shot shot10 ingredient3 right left dispenser3)
11.618: (fill-shot shot10 ingredient3 left right dispenser3)
11.759: (fill-shot shot3 ingredient2 left right dispenser2)
11.760: (fill-shot shot3 ingredient2 left right dispenser2)
11.760: (fill-shot shot3 ingredient2 left right dispenser2)
11.760: (fill-shot shot3 ingredient2 right left dispenser2)
11.760: (fill-shot shot3 ingredient2 left right dispenser2)
12.392: (grasp left shot2)
12.392: (grasp left shot2)
12.392: (grasp right shot8)
12.392: (grasp left shot5)
12.392: (grasp right shot13)
12.392: (grasp right shot5)
12.393: (grasp right shot2)
12.393: (grasp left shot13)
12.393: (grasp right shot13)
12.393: (grasp right shot8)
12.393: (grasp left shot5)
12.393: (grasp left shot5)
12.393: (grasp right shot5)
12.393: (grasp left shot2)
12.393: (grasp right shot2)
12.393: (grasp left shot8)
12.393: (grasp right shot13)
12.492: (grasp right shot5)
12.492: (grasp right shot5)
12.492: (grasp right shot13)
12.492: (grasp right shot13)
12.492: (grasp left shot5)
12.567: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
12.567: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
12.567: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
12.567: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
12.568: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
12.568: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
12.568: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
12.568: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
12.568: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
12.568: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
12.568: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
12.568: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
12.568: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
12.568: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
12.568: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
12.568: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
12.568: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
12.851: (leave right shot10)
12.851: (leave right shot10)
12.851: (leave left shot10)
12.851: (leave left shot10)
12.851: (leave right shot10)
12.851: (leave right shot10)
12.851: (leave right shot10)
12.851: (leave right shot10)
12.851: (leave left shot10)
12.851: (leave right shot10)
12.851: (leave left shot10)
12.851: (leave right shot10)
12.851: (leave left shot10)
12.851: (leave left shot10)
12.851: (leave left shot10)
12.851: (leave left shot10)
12.851: (leave left shot10)
13.013: (leave right shot3)
13.013: (leave right shot3)
10.728: (grasp left shot8)
10.728: (grasp right shot8)
10.728: (grasp right shot2)
10.728: (grasp left shot13)
10.728: (grasp left shot5)
10.729: (grasp left shot5)
10.729: (grasp right shot5)
10.729: (grasp right shot5)
10.729: (grasp left shot5)
10.729: (grasp right shot13)
10.729: (grasp left shot2)
10.729: (grasp right shot8)
10.729: (grasp left shot2)
10.729: (grasp right shot13)
10.729: (grasp left shot2)
10.729: (grasp right shot2)
10.730: (grasp right shot13)
10.807: (grasp right shot5)
10.807: (grasp left shot5)
10.807: (grasp right shot5)
10.807: (grasp right shot13)
10.808: (grasp right shot13)
11.184: (fill-shot shot8 ingredient1 right left dispenser1)
11.185: (fill-shot shot2 ingredient1 right left dispenser1)
11.185: (fill-shot shot5 ingredient1 right left dispenser1)
11.185: (fill-shot shot13 ingredient1 right left dispenser1)
11.185: (fill-shot shot5 ingredient1 right left dispenser1)
11.185: (fill-shot shot8 ingredient1 right left dispenser1)
11.185: (fill-shot shot2 ingredient1 left right dispenser1)
11.185: (fill-shot shot2 ingredient1 left right dispenser1)
11.185: (fill-shot shot5 ingredient1 left right dispenser1)
11.185: (fill-shot shot2 ingredient1 left right dispenser1)
11.185: (fill-shot shot13 ingredient1 right left dispenser1)
11.185: (fill-shot shot5 ingredient1 left right dispenser1)
11.185: (fill-shot shot5 ingredient1 left right dispenser1)
11.185: (fill-shot shot13 ingredient1 right left dispenser1)
11.185: (fill-shot shot2 ingredient1 right left dispenser1)
11.186: (fill-shot shot13 ingredient1 left right dispenser1)
11.186: (fill-shot shot8 ingredient1 left right dispenser1)
11.345: (fill-shot shot5 ingredient1 left right dispenser1)
11.345: (fill-shot shot8 ingredient1 left right dispenser1)
11.898: (grasp left shot14)
11.898: (grasp right shot14)
11.898: (grasp left shot14)
11.898: (grasp right shot14)
11.898: (grasp left shot14)
11.898: (grasp left shot14)
11.898: (grasp left shot14)
11.898: (grasp right shot14)
11.898: (grasp left shot14)
11.898: (grasp right shot14)
11.898: (grasp right shot14)
11.898: (grasp right shot14)
11.898: (grasp right shot14)
11.898: (grasp right shot14)
11.898: (grasp left shot14)
11.898: (grasp right shot14)
11.898: (grasp left shot14)
12.026: (leave right shot10)
12.026: (leave left shot10)
12.026: (leave left shot10)
12.026: (leave left shot10)
12.026: (leave right shot10)
12.026: (leave left shot10)
12.026: (leave left shot10)
12.026: (leave right shot10)
12.026: (leave right shot10)
12.026: (leave right shot10)
12.026: (leave right shot10)
12.027: (leave left shot10)
12.027: (leave left shot10)
12.027: (leave right shot10)
12.027: (leave right shot10)
12.027: (leave left shot10)
12.027: (leave left shot10)
12.049: (grasp right shot14)
12.049: (grasp right shot14)
12.049: (grasp left shot14)
12.049: (grasp right shot14)
12.049: (grasp right shot14)
10.344: (leave left shot2)
10.344: (leave right shot5)
10.344: (leave right shot8)
10.344: (leave right shot2)
10.344: (leave right shot13)
10.344: (leave right shot5)
10.344: (leave left shot5)
10.344: (leave left shot2)
10.344: (leave left shot2)
10.344: (leave right shot8)
10.344: (leave right shot13)
10.344: (leave right shot13)
10.344: (leave right shot2)
10.344: (leave left shot13)
10.344: (leave left shot5)
10.344: (leave left shot5)
10.345: (leave left shot8)
10.488: (leave left shot5)
10.488: (leave left shot8)
10.547: (grasp left shot10)
10.547: (grasp left shot10)
10.547: (grasp left shot10)
10.547: (grasp left shot10)
10.547: (grasp left shot10)
10.548: (grasp left shot10)
10.548: (grasp right shot10)
10.548: (grasp left shot10)
10.548: (grasp right shot10)
10.548: (grasp right shot10)
10.548: (grasp right shot10)
10.548: (grasp right shot10)
10.548: (grasp left shot10)
10.548: (grasp right shot10)
10.548: (grasp right shot10)
10.548: (grasp right shot10)
10.548: (grasp left shot10)
10.615: (grasp right shot3)
10.615: (grasp right shot3)
11.201: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
11.201: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
11.201: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
11.201: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
11.201: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
11.243: (leave left shot10)
11.243: (leave left shot10)
11.243: (leave left shot10)
11.243: (leave right shot10)
11.243: (leave left shot10)
11.243: (leave right shot10)
11.243: (leave right shot10)
11.243: (leave right shot10)
11.243: (leave left shot10)
11.243: (leave left shot10)
11.243: (leave right shot10)
11.243: (leave right shot10)
11.243: (leave left shot10)
11.243: (leave right shot10)
11.243: (leave right shot10)
11.243: (leave left shot10)
11.243: (leave left shot10)
11.381: (grasp left shot3)
11.381: (grasp left shot3)
11.381: (grasp right shot3)
11.381: (grasp left shot3)
11.381: (grasp left shot3)
11.381: (grasp left shot3)
11.381: (grasp left shot3)
11.381: (grasp right shot3)
11.381: (grasp left shot3)
11.381: (grasp right shot3)
11.381: (grasp right shot3)
11.381: (grasp right shot3)
11.381: (grasp left shot3)
11.381: (grasp right shot3)
11.381: (grasp right shot3)
11.381: (grasp left shot3)
11.381: (grasp right shot3)
11.421: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
11.421: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
11.421: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
9.732: (grasp left shot10)
9.732: (grasp left shot10)
9.732: (grasp right shot10)
9.732: (leave right shot2)
9.732: (grasp right shot10)
9.732: (leave right shot8)
9.732: (grasp right shot10)
9.732: (grasp left shot10)
9.732: (leave right shot5)
9.732: (leave right shot13)
9.732: (leave right shot8)
9.732: (leave right shot5)
9.732: (grasp left shot10)
9.732: (grasp right shot10)
9.732: (grasp right shot10)
9.732: (grasp left shot10)
9.732: (grasp right shot10)
9.732: (grasp left shot10)
9.732: (leave left shot2)
9.732: (leave left shot5)
9.732: (leave left shot2)
9.732: (leave right shot2)
9.732: (leave left shot5)
9.732: (leave left shot8)
9.732: (leave left shot13)
9.732: (leave right shot13)
9.732: (leave left shot5)
9.732: (leave right shot13)
9.732: (leave left shot2)
10.006: (fill-shot shot13 ingredient1 right left dispenser1)
10.006: (fill-shot shot8 ingredient1 right left dispenser1)
10.006: (fill-shot shot8 ingredient1 left right dispenser1)
10.006: (fill-shot shot13 ingredient1 left right dispenser1)
10.006: (fill-shot shot5 ingredient1 right left dispenser1)
10.006: (fill-shot shot5 ingredient1 left right dispenser1)
10.006: (fill-shot shot5 ingredient1 left right dispenser1)
10.006: (fill-shot shot5 ingredient1 right left dispenser1)
10.006: (fill-shot shot2 ingredient1 right left dispenser1)
10.006: (fill-shot shot5 ingredient1 left right dispenser1)
10.006: (fill-shot shot2 ingredient1 right left dispenser1)
10.006: (fill-shot shot13 ingredient1 right left dispenser1)
10.006: (fill-shot shot2 ingredient1 left right dispenser1)
10.006: (fill-shot shot2 ingredient1 left right dispenser1)
10.006: (fill-shot shot2 ingredient1 left right dispenser1)
10.006: (fill-shot shot8 ingredient1 right left dispenser1)
10.007: (fill-shot shot13 ingredient1 right left dispenser1)
10.076: (leave left shot5)
10.077: (grasp right shot3)
10.077: (grasp left shot3)
10.077: (leave left shot8)
10.523: (grasp left shot3)
10.523: (grasp right shot3)
10.523: (grasp left shot3)
10.523: (grasp right shot3)
10.523: (grasp right shot3)
10.523: (grasp left shot3)
10.523: (grasp left shot3)
10.523: (grasp right shot3)
10.523: (grasp right shot3)
10.523: (grasp right shot3)
10.524: (grasp left shot3)
10.524: (grasp left shot3)
10.524: (leave right shot13)
10.524: (leave left shot5)
10.524: (leave left shot2)
10.524: (leave left shot5)
10.524: (leave right shot13)
10.524: (leave left shot2)
10.524: (leave left shot13)
10.524: (leave right shot2)
10.524: (leave right shot2)
10.524: (leave left shot8)
10.524: (leave left shot5)
10.524: (leave right shot13)
10.524: (leave left shot2)
10.524: (leave right shot5)
10.524: (leave right shot8)
10.524: (leave right shot5)
10.524: (leave right shot8)
10.782: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
9.314: (leave right shot13)
9.314: (leave right shot2)
9.314: (leave right shot8)
9.314: (leave right shot13)
9.314: (leave left shot5)
9.314: (leave left shot2)
9.314: (leave right shot5)
9.314: (leave right shot2)
9.314: (leave left shot8)
9.314: (leave left shot2)
9.314: (leave left shot2)
9.314: (leave left shot13)
9.314: (leave right shot5)
9.314: (leave left shot5)
9.314: (leave left shot5)
9.314: (leave right shot13)
9.314: (leave right shot8)
9.657: (grasp left shot10)
9.657: (grasp left shot10)
9.657: (grasp right shot10)
9.657: (grasp left shot10)
9.657: (grasp right shot10)
9.657: (grasp right shot10)
9.657: (grasp left shot10)
9.657: (grasp left shot10)
9.657: (grasp right shot10)
9.657: (grasp left shot10)
9.657: (grasp left shot10)
9.657: (grasp right shot10)
9.657: (grasp right shot10)
9.657: (grasp right shot10)
9.657: (grasp right shot10)
9.657: (grasp left shot10)
9.657: (grasp left shot10)
9.955: (clean-shot shot10 ingredient2 left right)
9.955: (clean-shot shot10 ingredient2 left right)
9.955: (clean-shot shot10 ingredient2 right left)
9.955: (clean-shot shot10 ingredient2 left right)
9.955: (clean-shot shot10 ingredient2 right left)
9.955: (clean-shot shot10 ingredient2 right left)
9.955: (clean-shot shot10 ingredient2 right left)
9.955: (clean-shot shot10 ingredient2 left right)
9.955: (clean-shot shot10 ingredient2 right left)
9.955: (clean-shot shot10 ingredient2 right left)
9.955: (clean-shot shot10 ingredient2 left right)
9.955: (clean-shot shot10 ingredient2 left right)
9.989: (grasp left shot10)
9.989: (grasp right shot10)
10.016: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.016: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.016: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.016: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.016: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.016: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.016: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.016: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.016: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.016: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.016: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.016: (leave right shot13)
10.016: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.020: (grasp left shot3)
10.020: (grasp right shot3)
10.020: (grasp left shot3)
10.020: (grasp left shot3)
10.020: (grasp right shot3)
10.020: (grasp right shot3)
10.020: (grasp right shot3)
10.020: (grasp left shot3)
10.020: (grasp right shot3)
10.020: (grasp left shot3)
10.020: (grasp right shot3)
10.020: (grasp left shot3)
10.020: (grasp left shot10)
10.020: (grasp left shot10)
10.021: (grasp right shot10)
10.021: (grasp left shot10)
10.021: (grasp right shot10)
10.021: (grasp right shot10)
10.021: (grasp left shot10)
9.239: (fill-shot shot10 ingredient3 left right dispenser3)
9.239: (fill-shot shot10 ingredient3 left right dispenser3)
9.239: (fill-shot shot10 ingredient3 right left dispenser3)
9.239: (fill-shot shot10 ingredient3 right left dispenser3)
9.239: (fill-shot shot10 ingredient3 right left dispenser3)
9.239: (fill-shot shot10 ingredient3 left right dispenser3)
9.239: (leave right shot5)
9.239: (leave right shot8)
9.239: (fill-shot shot10 ingredient3 right left dispenser3)
9.239: (fill-shot shot10 ingredient3 left right dispenser3)
9.239: (leave right shot13)
9.239: (leave left shot2)
9.239: (leave left shot13)
9.239: (leave left shot2)
9.239: (fill-shot shot10 ingredient3 right left dispenser3)
9.239: (leave left shot8)
9.239: (fill-shot shot10 ingredient3 left right dispenser3)
9.239: (grasp left shot10)
9.239: (fill-shot shot10 ingredient3 right left dispenser3)
9.239: (grasp right shot10)
9.239: (grasp left shot10)
9.239: (grasp left shot10)
9.239: (grasp left shot10)
9.239: (grasp right shot10)
9.239: (grasp right shot10)
9.239: (grasp left shot10)
9.239: (leave right shot2)
9.239: (leave left shot5)
9.239: (leave left shot5)
9.239: (leave left shot5)
9.239: (grasp left shot10)
9.239: (grasp right shot10)
9.239: (grasp right shot10)
9.239: (leave left shot2)
9.239: (leave right shot5)
9.239: (leave right shot13)
9.239: (leave right shot2)
9.239: (leave right shot13)
9.239: (grasp right shot10)
9.239: (fill-shot shot10 ingredient3 left right dispenser3)
9.239: (leave right shot8)
9.800: (grasp right shot3)
9.800: (grasp right shot3)
9.800: (grasp left shot3)
9.800: (grasp left shot3)
9.800: (grasp left shot3)
9.800: (grasp right shot3)
9.800: (grasp right shot3)
9.800: (grasp left shot3)
9.800: (grasp right shot3)
9.800: (grasp right shot3)
9.800: (grasp left shot3)
9.800: (grasp left shot3)
10.001: (grasp right shot14)
10.001: (grasp left shot14)
10.001: (grasp left shot14)
10.001: (grasp right shot14)
10.001: (grasp left shot14)
10.001: (grasp right shot14)
10.001: (grasp right shot14)
10.001: (grasp right shot14)
10.001: (grasp left shot14)
10.001: (grasp left shot14)
10.002: (grasp left shot14)
10.002: (grasp right shot14)
10.005: (grasp right shot1)
10.005: (grasp left shot9)
10.005: (grasp right shot9)
10.005: (grasp left shot1)
10.005: (grasp right shot12)
10.005: (grasp left shot12)
10.005: (grasp right shot9)
10.005: (grasp left shot9)
10.005: (grasp right shot12)
10.006: (grasp right shot9)
10.006: (grasp right shot7)
10.006: (grasp right shot1)
10.006: (grasp left shot7)
10.006: (grasp left shot1)
10.006: (grasp right shot7)
9.516: (grasp left shaker1)
9.517: (grasp left shaker1)
9.517: (grasp right shaker1)
9.517: (grasp left shaker1)
9.517: (grasp right shaker1)
9.517: (grasp right shaker1)
9.517: (grasp right shaker1)
9.517: (grasp right shaker1)
9.517: (grasp left shaker1)
9.517: (grasp right shaker1)
9.517: (grasp left shaker1)
9.517: (grasp left shaker1)
9.533: (empty-shot right shot10 ingredient3)
9.533: (empty-shot right shot10 ingredient3)
9.533: (empty-shot right shot10 ingredient3)
9.533: (empty-shot left shot10 ingredient3)
9.533: (empty-shot right shot10 ingredient3)
9.533: (empty-shot left shot10 ingredient3)
9.533: (empty-shot left shot10 ingredient3)
9.533: (empty-shot right shot10 ingredient3)
9.533: (empty-shot left shot10 ingredient3)
9.533: (empty-shot right shot10 ingredient3)
9.533: (empty-shot left shot10 ingredient3)
9.533: (empty-shot left shot10 ingredient3)
9.555: (grasp left shot14)
9.555: (grasp left shot14)
9.555: (grasp right shot14)
9.555: (grasp left shot14)
9.555: (grasp right shot14)
9.555: (grasp right shot10)
9.555: (grasp left shot10)
9.555: (grasp right shot10)
9.555: (grasp left shot10)
9.555: (grasp right shot10)
9.555: (grasp left shot10)
9.555: (grasp right shot10)
9.555: (grasp left shot10)
9.555: (grasp right shot10)
9.555: (grasp left shot10)
9.555: (grasp left shot10)
9.555: (grasp right shot10)
9.555: (grasp right shot14)
9.555: (grasp right shot14)
9.555: (grasp right shot14)
9.555: (grasp right shot14)
9.555: (grasp left shot14)
9.555: (grasp left shot14)
9.555: (grasp left shot14)
9.584: (grasp left shot7)
9.584: (grasp left shot1)
9.584: (grasp left shot9)
9.584: (grasp left shot1)
9.584: (grasp right shot9)
9.584: (grasp right shot12)
9.584: (grasp left shot12)
9.584: (grasp left shot7)
9.584: (grasp left shot1)
9.584: (grasp right shot9)
9.584: (grasp right shot7)
9.584: (grasp left shot12)
9.584: (grasp right shot1)
9.584: (grasp right shot7)
9.584: (grasp right shot12)
9.584: (grasp right shot7)
9.584: (grasp right shot1)
9.584: (grasp right shot9)
9.584: (grasp right shot12)
9.584: (grasp right shot1)
9.584: (grasp left shot9)
9.584: (grasp left shot7)
9.584: (grasp left shot9)
9.584: (grasp left shot12)
9.657: (grasp right shot5)
9.657: (grasp right shot13)
9.657: (grasp right shot5)
9.657: (grasp right shot8)
9.657: (grasp right shot2)
9.657: (grasp right shot13)
9.657: (grasp right shot8)
9.657: (grasp left shot5)
9.469: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
9.469: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
9.469: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
9.469: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
9.469: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
9.469: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
9.469: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
9.469: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
9.469: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
9.469: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
9.469: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
9.469: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
9.980: (grasp left shot1)
9.980: (grasp right shot1)
9.980: (grasp right shot7)
9.980: (grasp right shot1)
9.980: (grasp left shot7)
9.980: (grasp right shot9)
9.980: (grasp left shot1)
9.980: (grasp left shot9)
9.980: (grasp left shot7)
9.980: (grasp right shot7)
9.980: (grasp left shot9)
9.980: (grasp left shot12)
9.980: (grasp left shot9)
9.980: (grasp left shot7)
9.981: (grasp right shot9)
9.981: (grasp right shot12)
9.981: (grasp left shot12)
9.981: (grasp right shot12)
9.981: (grasp right shot1)
9.981: (grasp right shot7)
9.981: (grasp left shot12)
9.981: (grasp left shot1)
9.981: (grasp right shot12)
9.981: (grasp right shot9)
9.991: (grasp right shaker1)
9.991: (grasp left shaker1)
9.991: (grasp right shaker1)
9.991: (grasp right shaker1)
9.991: (grasp left shaker1)
9.991: (grasp right shaker1)
9.991: (grasp right shaker1)
9.991: (empty-shot right shot10 ingredient3)
9.991: (empty-shot right shot10 ingredient3)
9.991: (empty-shot left shot10 ingredient3)
9.991: (grasp left shaker1)
9.991: (empty-shot left shot10 ingredient3)
9.991: (empty-shot right shot10 ingredient3)
9.991: (empty-shot left shot10 ingredient3)
9.991: (empty-shot left shot10 ingredient3)
9.991: (empty-shot right shot10 ingredient3)
9.991: (empty-shot right shot10 ingredient3)
9.991: (empty-shot left shot10 ingredient3)
9.991: (empty-shot right shot10 ingredient3)
9.991: (grasp left shaker1)
9.991: (empty-shot left shot10 ingredient3)
9.991: (grasp right shaker1)
9.991: (grasp left shaker1)
9.991: (grasp left shaker1)
10.006: (leave left shot10)
10.006: (leave left shot10)
10.006: (leave left shot10)
10.006: (leave left shot10)
10.006: (leave right shot10)
10.006: (leave left shot10)
10.006: (leave left shot10)
10.006: (leave left shot10)
10.110: (grasp left shot2)
10.110: (grasp left shot5)
10.110: (grasp left shot8)
10.110: (grasp left shot2)
10.110: (grasp right shot5)
10.110: (grasp right shot8)
10.110: (grasp right shot2)
10.110: (grasp right shot13)
10.110: (grasp left shot13)
10.110: (grasp right shot8)
10.110: (grasp right shot5)
10.110: (grasp right shot2)
