/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.428: (grasp left shot3)
7.428: (grasp right shot3)
7.428: (grasp left shot3)
7.428: (grasp right shot3)
7.472: (grasp left shot3)
7.472: (grasp right shot3)
7.473: (grasp left shot3)
7.473: (grasp right shot3)
7.473: (grasp right shot3)
7.473: (grasp left shot3)
7.488: (grasp right shot3)
7.488: (grasp left shot3)
7.664: (grasp left shot5)
8.351: (leave right shot3)
8.534: (grasp left shot2)
8.534: (leave right shot12)
8.534: (grasp right shot2)
8.534: (grasp right shot8)
8.534: (leave right shot12)
8.534: (leave left shot12)
8.535: (leave left shot12)
8.535: (grasp left shot8)
8.578: (grasp left shot5)
8.578: (grasp left shot4)
8.578: (grasp right shot4)
8.578: (grasp right shot11)
8.578: (grasp right shot10)
8.578: (grasp right shot5)
8.579: (grasp left shot11)
8.579: (grasp left shot10)
8.614: (grasp left shot6)
8.614: (grasp right shot6)
8.658: (grasp left shot7)
8.658: (grasp left shot1)
8.658: (grasp right shot1)
8.658: (grasp right shot9)
8.658: (grasp right shot7)
8.658: (grasp left shot9)
8.670: (empty-shot right shot8 ingredient2)
8.670: (empty-shot right shot2 ingredient2)
8.727: (leave left shot4)
8.727: (leave right shot4)
8.727: (leave right shot10)
8.727: (leave right shot11)
8.727: (leave left shot11)
8.727: (leave left shot10)
8.727: (leave right shaker1)
8.727: (leave right shaker1)
8.727: (leave left shaker1)
8.727: (leave left shaker1)
8.727: (leave left shaker1)
8.728: (leave right shaker1)
8.728: (leave left shaker1)
8.785: (empty-shot right shot3 ingredient6)
8.785: (empty-shot left shot3 ingredient6)
8.819: (leave left shot6)
8.819: (leave right shot6)
8.820: (leave left shaker1)
8.820: (leave right shaker1)
8.873: (grasp right shot7)
8.873: (grasp right shot1)
8.873: (grasp left shot7)
8.873: (grasp right shot9)
8.873: (grasp left shot1)
8.873: (grasp left shot9)
9.061: (empty-shot right shot12 ingredient7)
9.061: (empty-shot right shot12 ingredient7)
7.278: (grasp right shot3)
7.278: (grasp left shot3)
7.278: (grasp left shot3)
7.278: (grasp right shot3)
7.278: (grasp right shot3)
7.278: (grasp right shot3)
7.324: (grasp left shot3)
7.324: (grasp right shot3)
7.400: (grasp right shaker1)
7.609: (grasp right shot3)
7.609: (grasp right shot3)
7.609: (grasp right shot3)
7.609: (grasp left shot3)
7.609: (grasp left shot3)
7.609: (grasp left shot3)
7.682: (grasp right shaker1)
7.682: (grasp right shaker1)
7.682: (grasp left shaker1)
7.682: (grasp right shaker1)
7.682: (grasp left shaker1)
7.682: (grasp left shaker1)
7.820: (grasp left shot5)
7.837: (grasp right shaker1)
7.837: (grasp left shaker1)
7.837: (grasp left shaker1)
7.837: (grasp right shaker1)
7.877: (grasp right shaker1)
7.878: (grasp right shaker1)
7.878: (grasp left shaker1)
7.878: (grasp left shaker1)
7.878: (grasp right shaker1)
7.878: (grasp left shaker1)
7.878: (grasp left shaker1)
7.878: (grasp right shaker1)
7.909: (grasp left shaker1)
7.909: (grasp right shaker1)
8.118: (grasp left shaker1)
8.119: (empty-shot right shot3 ingredient6)
8.124: (leave right shot8)
8.124: (leave right shot2)
8.124: (leave left shot8)
8.124: (leave left shot2)
8.240: (leave right shot6)
8.240: (leave left shot6)
8.250: (leave right shot4)
8.250: (leave left shot4)
8.250: (leave right shot10)
8.250: (leave left shot11)
8.250: (leave right shot11)
8.250: (leave left shot10)
8.272: (leave left shot6)
8.272: (leave right shot6)
8.273: (leave left shot4)
8.273: (leave right shot11)
8.273: (leave right shot10)
8.273: (leave left shot11)
8.273: (leave left shot10)
8.273: (leave right shot4)
8.288: (empty-shot right shot8 ingredient2)
8.288: (empty-shot left shot8 ingredient2)
8.289: (empty-shot right shot2 ingredient2)
8.289: (empty-shot left shot2 ingredient2)
8.331: (clean-shot shot5 ingredient1 left right)
8.344: (empty-shot left shot11 ingredient10)
8.344: (empty-shot left shot10 ingredient4)
8.344: (empty-shot left shot4 ingredient9)
8.344: (empty-shot right shot11 ingredient10)
8.344: (empty-shot right shot4 ingredient9)
8.344: (empty-shot right shot10 ingredient4)
8.344: (empty-shot left shot5 ingredient1)
8.344: (empty-shot right shot5 ingredient1)
8.352: (empty-shot right shot6 ingredient7)
8.352: (empty-shot left shot6 ingredient7)
8.372: (fill-shot shot3 ingredient6 left right dispenser6)
8.372: (fill-shot shot3 ingredient6 right left dispenser6)
8.372: (fill-shot shot3 ingredient6 right left dispenser6)
8.372: (fill-shot shot3 ingredient6 left right dispenser6)
8.423: (fill-shot shot3 ingredient6 right left dispenser6)
8.423: (fill-shot shot3 ingredient6 left right dispenser6)
8.527: (leave left shot2)
7.255: (leave right shot3)
7.255: (leave left shot3)
7.296: (leave right shot3)
7.297: (leave left shot3)
7.371: (grasp left shaker1)
7.371: (grasp left shaker1)
7.371: (grasp right shaker1)
7.371: (grasp right shaker1)
7.371: (empty-shot left shot2 ingredient2)
7.371: (empty-shot right shot2 ingredient2)
7.371: (empty-shot right shot8 ingredient2)
7.371: (empty-shot left shot8 ingredient2)
7.375: (grasp left shaker1)
7.375: (grasp right shaker1)
7.376: (grasp right shaker1)
7.393: (grasp right shaker1)
7.393: (empty-shot left shot6 ingredient7)
7.393: (empty-shot right shot6 ingredient7)
7.393: (grasp left shaker1)
7.408: (empty-shot left shot5 ingredient1)
7.409: (empty-shot right shot4 ingredient9)
7.409: (empty-shot right shot5 ingredient1)
7.409: (empty-shot left shot4 ingredient9)
7.409: (empty-shot left shot10 ingredient4)
7.409: (empty-shot right shot10 ingredient4)
7.409: (grasp left shaker1)
7.409: (grasp left shaker1)
7.409: (grasp left shaker1)
7.409: (grasp right shaker1)
7.409: (grasp right shaker1)
7.409: (empty-shot left shot11 ingredient10)
7.409: (empty-shot right shot11 ingredient10)
7.409: (grasp right shaker1)
7.409: (grasp right shaker1)
7.409: (grasp left shaker1)
7.415: (grasp right shaker1)
7.438: (grasp left shaker1)
7.438: (grasp right shaker1)
7.474: (grasp right shot3)
7.666: (grasp left shot10)
7.666: (grasp right shot10)
7.667: (grasp right shot4)
7.684: (grasp right shot3)
7.684: (grasp left shot3)
7.684: (grasp left shaker1)
7.684: (grasp right shot3)
7.684: (grasp right shaker1)
7.685: (grasp right shaker1)
7.685: (grasp left shaker1)
7.685: (grasp left shaker1)
7.685: (grasp right shaker1)
7.685: (grasp left shot3)
7.685: (grasp left shot3)
7.685: (grasp right shot3)
7.694: (grasp right shot6)
7.694: (grasp left shot6)
7.710: (grasp right shaker1)
7.710: (grasp left shaker1)
7.710: (grasp left shot3)
7.711: (grasp right shot3)
7.753: (fill-shot shot3 ingredient6 right left dispenser6)
7.753: (fill-shot shot3 ingredient6 left right dispenser6)
7.808: (grasp left shot3)
7.809: (fill-shot shot3 ingredient6 right left dispenser6)
7.809: (grasp left shaker1)
7.809: (fill-shot shot3 ingredient6 left right dispenser6)
7.809: (fill-shot shot3 ingredient6 right left dispenser6)
7.809: (fill-shot shot3 ingredient6 right left dispenser6)
7.809: (fill-shot shot3 ingredient6 left right dispenser6)
7.809: (grasp left shaker1)
7.809: (empty-shot left shot4 ingredient9)
7.809: (empty-shot right shot5 ingredient1)
7.809: (empty-shot right shot4 ingredient9)
7.809: (empty-shot left shot10 ingredient4)
7.809: (empty-shot left shot5 ingredient1)
7.809: (empty-shot left shot11 ingredient10)
7.809: (grasp left shot3)
7.809: (fill-shot shot3 ingredient6 left right dispenser6)
7.809: (grasp right shot3)
7.809: (grasp right shaker1)
6.739: (grasp right shaker1)
6.739: (grasp left shaker1)
6.802: (grasp right shaker1)
6.802: (grasp right shaker1)
6.802: (grasp left shaker1)
6.802: (grasp right shaker1)
6.802: (grasp left shaker1)
6.802: (grasp left shaker1)
7.019: (grasp right shot11)
7.019: (grasp left shot11)
7.019: (grasp right shot10)
7.019: (grasp left shot10)
7.019: (grasp right shot4)
7.019: (grasp left shot4)
7.882: (empty-shot right shot3 ingredient6)
7.882: (empty-shot left shot3 ingredient6)
7.882: (empty-shot left shot3 ingredient6)
7.901: (empty-shot right shot3 ingredient6)
7.901: (empty-shot left shot3 ingredient6)
7.954: (grasp right shot7)
7.954: (grasp right shot9)
7.954: (grasp right shot1)
7.954: (grasp left shot9)
7.954: (grasp left shot7)
7.954: (grasp left shot1)
8.009: (grasp left shot1)
8.009: (grasp left shot9)
8.009: (grasp right shot7)
8.009: (grasp left shot7)
8.009: (grasp right shot9)
8.009: (grasp right shot1)
8.118: (empty-shot left shot3 ingredient6)
8.118: (empty-shot left shot3 ingredient6)
8.118: (empty-shot right shot3 ingredient6)
8.124: (empty-shot left shot3 ingredient6)
8.124: (empty-shot right shot3 ingredient6)
8.172: (grasp right shot9)
8.172: (grasp right shot7)
8.172: (grasp right shot1)
8.172: (grasp right shot7)
8.172: (grasp right shot9)
8.172: (grasp left shot9)
8.172: (grasp right shot1)
8.172: (grasp left shot1)
8.172: (grasp right shot7)
8.172: (grasp left shot7)
8.172: (grasp left shot9)
8.172: (grasp right shot1)
8.172: (grasp right shot9)
8.172: (grasp left shot1)
8.172: (grasp left shot7)
8.172: (grasp left shot7)
8.172: (grasp left shot9)
8.172: (grasp left shot1)
8.207: (grasp right shot1)
8.207: (grasp left shot9)
8.207: (grasp left shot1)
8.207: (grasp left shot7)
8.207: (grasp right shot7)
8.207: (grasp right shot9)
8.238: (empty-shot left shot3 ingredient6)
8.238: (empty-shot left shot3 ingredient6)
8.239: (empty-shot right shot3 ingredient6)
8.239: (empty-shot right shot3 ingredient6)
8.239: (empty-shot left shot3 ingredient6)
8.239: (empty-shot right shot3 ingredient6)
8.250: (leave left shot5)
8.260: (empty-shot right shot3 ingredient6)
8.260: (empty-shot left shot3 ingredient6)
8.273: (leave left shot5)
8.283: (grasp left shot8)
8.283: (grasp left shot2)
8.283: (grasp right shot2)
8.283: (grasp right shot8)
8.289: (grasp right shot2)
8.289: (grasp right shot8)
8.289: (grasp left shot8)
8.289: (grasp left shot2)
8.330: (grasp right shot11)
8.330: (grasp right shot10)
7.066: (grasp right shot10)
7.066: (grasp left shot10)
7.066: (grasp right shot10)
7.066: (grasp left shot10)
7.067: (grasp left shot10)
7.067: (grasp right shot10)
7.210: (grasp left shot6)
7.210: (grasp left shot6)
7.210: (grasp right shot6)
7.211: (grasp right shot6)
7.211: (grasp right shot6)
7.211: (grasp left shot6)
7.230: (grasp left shaker1)
7.230: (grasp right shaker1)
7.230: (grasp right shaker1)
7.230: (grasp left shaker1)
7.254: (grasp right shaker1)
7.254: (grasp right shaker1)
7.254: (grasp left shaker1)
7.254: (grasp left shaker1)
7.305: (grasp left shaker1)
7.305: (grasp left shaker1)
7.497: (grasp right shot10)
7.497: (grasp left shot4)
7.497: (grasp left shot10)
7.497: (grasp left shot11)
7.497: (grasp right shot11)
7.497: (grasp right shot4)
7.497: (empty-shot right shot3 ingredient6)
7.497: (empty-shot left shot3 ingredient6)
7.497: (empty-shot right shot3 ingredient6)
7.498: (empty-shot left shot3 ingredient6)
7.498: (empty-shot right shot3 ingredient6)
7.498: (empty-shot left shot3 ingredient6)
7.507: (grasp right shot10)
7.507: (grasp left shot10)
7.507: (grasp left shot10)
7.507: (grasp right shot10)
7.545: (grasp right shot6)
7.545: (grasp right shot6)
7.545: (grasp left shot6)
7.545: (grasp left shot6)
7.594: (grasp left shot6)
7.594: (grasp left shot6)
7.684: (grasp left shaker1)
7.684: (grasp left shot3)
7.757: (grasp left shaker1)
7.757: (grasp left shaker1)
7.757: (grasp left shaker1)
7.757: (grasp right shaker1)
7.757: (grasp right shaker1)
7.757: (grasp right shaker1)
7.759: (empty-shot right shot3 ingredient6)
7.759: (empty-shot left shot3 ingredient6)
7.759: (empty-shot right shot3 ingredient6)
7.759: (empty-shot right shot3 ingredient6)
7.759: (empty-shot left shot3 ingredient6)
7.759: (empty-shot left shot3 ingredient6)
7.785: (grasp left shaker1)
7.785: (grasp right shaker1)
7.786: (empty-shot right shot3 ingredient6)
7.786: (empty-shot left shot3 ingredient6)
7.809: (fill-shot shot3 ingredient6 right left dispenser6)
8.481: (leave left shot3)
8.481: (leave right shot3)
8.481: (leave left shot3)
8.497: (leave left shot3)
8.497: (leave right shot3)
8.721: (leave left shot3)
8.721: (leave right shot3)
8.728: (leave right shot3)
8.728: (leave left shot3)
8.728: (leave left shot3)
8.770: (grasp right shot7)
8.770: (grasp right shot9)
8.770: (grasp left shot7)
8.770: (grasp left shot9)
8.770: (grasp left shot9)
8.770: (grasp right shot1)
8.770: (grasp right shot9)
6.802: (grasp left shaker1)
7.019: (grasp left shot5)
7.580: (grasp right shot10)
7.581: (grasp left shot10)
7.581: (grasp right shaker1)
7.581: (grasp left shaker1)
7.581: (grasp left shot4)
7.581: (grasp left shaker1)
7.595: (grasp right shot6)
7.595: (grasp left shot6)
7.595: (grasp right shaker1)
7.595: (grasp left shaker1)
8.173: (grasp left shot7)
8.173: (grasp left shot9)
8.173: (grasp left shot1)
8.238: (empty-shot right shot3 ingredient6)
8.377: (leave right shot3)
8.377: (leave left shot3)
8.377: (leave left shot3)
8.377: (leave right shot3)
8.377: (leave right shot3)
8.377: (leave left shot3)
8.380: (empty-shot right shot11 ingredient10)
8.380: (empty-shot right shot10 ingredient4)
8.395: (leave right shot3)
8.395: (leave left shot3)
8.408: (clean-shot shot4 ingredient9 right left)
8.408: (leave left shot3)
8.408: (leave right shot3)
8.408: (leave left shot3)
8.408: (leave right shot3)
8.408: (leave left shot3)
8.408: (leave right shot3)
8.408: (clean-shot shot10 ingredient4 left right)
8.408: (clean-shot shot10 ingredient4 right left)
8.424: (clean-shot shot6 ingredient7 right left)
8.424: (clean-shot shot6 ingredient7 left right)
8.472: (refill-shot shot6 ingredient7 right left dispenser7)
8.472: (refill-shot shot6 ingredient7 left right dispenser7)
8.473: (refill-shot shot4 ingredient9 right left dispenser9)
8.474: (refill-shot shot10 ingredient4 left right dispenser4)
8.474: (refill-shot shot10 ingredient4 right left dispenser4)
8.565: (empty-shot right shot8 ingredient2)
8.565: (empty-shot right shot2 ingredient2)
8.565: (empty-shot left shot8 ingredient2)
8.565: (empty-shot left shot2 ingredient2)
8.610: (grasp left shot8)
8.610: (grasp left shot2)
8.634: (grasp left shot4)
8.634: (grasp left shot10)
8.634: (grasp left shot6)
8.654: (grasp left shot11)
8.764: (grasp left shot12)
8.788: (empty-shot left shot8 ingredient2)
8.788: (empty-shot left shot2 ingredient2)
8.788: (empty-shot right shot2 ingredient2)
8.788: (empty-shot right shot8 ingredient2)
8.791: (empty-shot right shot11 ingredient10)
8.791: (empty-shot right shot10 ingredient4)
8.828: (empty-shot right shot8 ingredient2)
8.828: (empty-shot left shot8 ingredient2)
8.828: (empty-shot right shot2 ingredient2)
8.828: (empty-shot left shot2 ingredient2)
8.920: (empty-shot right shot2 ingredient2)
8.920: (empty-shot right shot8 ingredient2)
8.920: (empty-shot left shot2 ingredient2)
8.920: (empty-shot left shot8 ingredient2)
9.385: (grasp left shot2)
9.385: (grasp left shot8)
9.385: (grasp right shot8)
9.385: (grasp right shot2)
9.385: (grasp left shot8)
9.385: (grasp left shot2)
9.400: (grasp right shot8)
9.400: (grasp right shot2)
9.400: (grasp left shot2)
9.400: (grasp left shot8)
9.425: (grasp right shot7)
9.425: (grasp right shot9)
9.425: (grasp left shot1)
7.585: (grasp left shot3)
7.585: (grasp right shot3)
7.585: (grasp left shot3)
7.592: (grasp right shot3)
7.592: (grasp left shot3)
7.598: (grasp left shaker1)
7.599: (grasp right shaker1)
7.599: (grasp left shaker1)
7.599: (grasp left shot4)
7.599: (grasp left shot11)
7.599: (grasp right shaker1)
7.599: (grasp right shot4)
7.599: (grasp right shaker1)
7.599: (grasp left shaker1)
7.599: (grasp left shot10)
7.599: (grasp right shot11)
7.599: (grasp right shot10)
7.618: (grasp left shaker1)
7.618: (grasp right shaker1)
7.618: (grasp left shot6)
7.618: (grasp right shot6)
7.759: (empty-shot right shot3 ingredient6)
7.759: (grasp left shaker1)
7.812: (leave right shot3)
7.876: (leave right shot3)
7.962: (grasp right shaker1)
7.962: (grasp left shaker1)
7.963: (grasp left shaker1)
7.963: (grasp right shaker1)
7.963: (grasp left shaker1)
8.474: (fill-shot shot11 ingredient10 right left dispenser10)
8.474: (fill-shot shot4 ingredient9 left right dispenser9)
8.474: (fill-shot shot11 ingredient10 left right dispenser10)
8.481: (leave right shaker1)
8.728: (leave right shot4)
8.870: (grasp right shot12)
8.870: (grasp left shot12)
8.934: (grasp left shot12)
8.934: (grasp right shot12)
8.934: (grasp left shot12)
9.027: (grasp right shot2)
9.027: (grasp right shot8)
9.027: (grasp left shot8)
9.027: (grasp left shot2)
9.030: (grasp left shot8)
9.030: (grasp right shot2)
9.030: (grasp right shot8)
9.030: (grasp left shot2)
9.030: (grasp left shot8)
9.031: (grasp left shot2)
9.068: (grasp right shot6)
9.068: (grasp left shot6)
9.068: (grasp right shot11)
9.068: (grasp right shot5)
9.068: (grasp right shot4)
9.068: (grasp right shot10)
9.068: (grasp left shot6)
9.068: (grasp left shot11)
9.068: (grasp left shot10)
9.068: (grasp left shot4)
9.068: (grasp left shot5)
9.071: (grasp left shot4)
9.071: (grasp right shot5)
9.071: (grasp left shot11)
9.071: (grasp left shot10)
9.071: (grasp right shot11)
9.071: (grasp right shot4)
9.071: (grasp left shot5)
9.071: (grasp left shot11)
9.072: (grasp left shot5)
9.150: (empty-shot right shot3 ingredient6)
9.150: (empty-shot right shot3 ingredient6)
9.151: (grasp left shot8)
9.151: (grasp left shot2)
9.188: (leave right shaker1)
9.188: (leave right shaker1)
9.188: (leave left shaker1)
9.188: (leave left shot10)
9.189: (leave right shot10)
9.189: (leave left shot11)
6.731: (grasp right shaker1)
6.839: (grasp right shaker1)
7.011: (grasp right shot5)
7.029: (grasp right shot5)
7.586: (grasp left shot3)
7.586: (grasp right shot3)
7.586: (grasp right shot3)
7.882: (grasp right shot3)
7.963: (grasp left shaker1)
7.963: (grasp right shaker1)
7.963: (grasp right shaker1)
8.118: (grasp right shot3)
8.180: (grasp right shot7)
8.180: (grasp right shot1)
8.180: (grasp right shot9)
8.210: (grasp right shot7)
8.210: (grasp right shot9)
8.210: (grasp right shot1)
8.377: (leave right shot3)
8.432: (leave right shot4)
8.432: (leave left shot10)
8.432: (leave left shot10)
8.432: (leave left shot6)
8.432: (leave left shot6)
8.432: (leave right shot6)
8.432: (leave right shot6)
8.432: (leave right shot10)
8.432: (leave right shot4)
8.432: (leave right shot10)
8.481: (empty-shot right shot11 ingredient10)
8.481: (empty-shot left shot11 ingredient10)
8.625: (grasp right shot2)
8.625: (grasp right shot8)
8.651: (grasp right shot10)
8.651: (grasp right shot6)
8.651: (grasp right shot4)
8.677: (grasp right shot2)
8.677: (grasp right shot8)
8.694: (grasp right shot6)
8.694: (grasp right shot4)
8.694: (grasp right shot10)
8.728: (grasp right shot11)
8.728: (grasp right shot12)
8.935: (grasp left shot12)
8.935: (grasp right shot12)
8.935: (grasp right shot12)
9.031: (grasp right shot8)
9.031: (grasp left shot2)
9.031: (grasp right shot2)
9.031: (grasp right shot8)
9.031: (grasp left shot8)
9.031: (grasp right shot2)
9.072: (grasp right shot5)
9.072: (grasp right shot11)
9.072: (grasp right shot5)
9.072: (grasp left shot4)
9.072: (grasp left shot5)
9.298: (empty-shot left shot11 ingredient10)
9.316: (empty-shot left shot8 ingredient2)
9.316: (empty-shot right shot2 ingredient2)
9.316: (empty-shot left shot2 ingredient2)
9.316: (empty-shot left shot2 ingredient2)
9.316: (empty-shot left shot8 ingredient2)
9.316: (empty-shot right shot8 ingredient2)
9.337: (empty-shot left shot8 ingredient2)
9.337: (empty-shot left shot2 ingredient2)
9.337: (empty-shot right shot8 ingredient2)
9.337: (empty-shot right shot2 ingredient2)
9.385: (grasp right shot2)
9.385: (grasp right shot8)
9.403: (grasp left shot1)
9.404: (grasp right shot9)
9.404: (grasp right shot1)
9.404: (grasp right shot1)
9.404: (grasp right shot9)
9.404: (grasp right shot7)
9.404: (grasp right shot7)
9.404: (grasp left shot9)
9.404: (grasp left shot7)
9.425: (grasp right shot1)
7.537: (grasp right shot3)
7.537: (grasp right shot3)
7.537: (grasp left shot3)
7.537: (grasp left shot3)
7.581: (empty-shot left shot11 ingredient10)
7.581: (grasp right shaker1)
7.581: (grasp left shaker1)
7.581: (empty-shot right shot11 ingredient10)
7.795: (leave left shot12)
7.795: (leave left shot11)
7.813: (leave left shot12)
7.882: (grasp right shot3)
7.882: (empty-shot right shot11 ingredient10)
7.882: (grasp left shot3)
7.882: (empty-shot left shot11 ingredient10)
7.921: (grasp right shaker1)
7.921: (grasp left shaker1)
7.921: (grasp right shaker1)
7.921: (grasp left shaker1)
8.357: (empty-shot right shot2 ingredient2)
8.357: (empty-shot left shot8 ingredient2)
8.357: (empty-shot left shot2 ingredient2)
8.357: (empty-shot right shot8 ingredient2)
8.357: (leave right shot6)
8.357: (leave left shot6)
8.357: (leave left shot6)
8.357: (leave left shot10)
8.357: (leave right shot10)
8.357: (leave right shot6)
8.358: (leave right shot4)
8.358: (leave left shot10)
8.358: (leave right shot10)
8.358: (leave right shot4)
8.363: (grasp right shaker1)
8.363: (empty-shot left shot11 ingredient10)
8.524: (clean-shot shot11 ingredient10 left right)
8.786: (leave left shaker1)
8.786: (leave left shot4)
8.793: (leave left shot11)
8.793: (leave right shot11)
8.793: (leave right shot11)
8.793: (leave left shot4)
8.793: (leave left shot4)
8.793: (leave right shot11)
8.793: (leave left shot11)
8.793: (leave left shot11)
8.793: (leave left shot4)
8.879: (grasp right shot5)
8.879: (empty-shot left shot11 ingredient10)
8.893: (grasp right shot12)
8.893: (grasp left shot12)
8.893: (grasp right shot12)
8.893: (grasp left shot12)
9.026: (grasp right shot2)
9.026: (grasp right shot8)
9.026: (grasp left shot2)
9.026: (grasp left shot8)
9.031: (grasp right shot5)
9.031: (grasp right shot5)
9.031: (grasp left shot5)
9.031: (grasp left shot5)
9.189: (leave left shaker1)
9.250: (grasp right shot9)
9.250: (grasp right shot7)
9.250: (grasp right shot1)
9.285: (grasp right shot8)
9.285: (grasp right shot2)
9.316: (empty-shot right shot8 ingredient2)
9.316: (empty-shot right shot2 ingredient2)
9.316: (empty-shot left shot2 ingredient2)
9.316: (empty-shot right shot8 ingredient2)
9.316: (empty-shot right shot2 ingredient2)
9.316: (empty-shot left shot8 ingredient2)
9.330: (grasp right shot10)
9.330: (grasp right shot4)
9.330: (grasp right shot6)
9.352: (grasp right shot11)
9.353: (grasp right shot12)
9.362: (grasp right shot1)
9.362: (grasp right shot9)
6.715: (grasp left shaker1)
6.731: (grasp left shaker1)
6.999: (grasp left shot5)
7.029: (grasp left shot5)
7.350: (grasp right shaker1)
7.557: (grasp right shaker1)
7.557: (grasp right shaker1)
7.557: (grasp left shaker1)
7.557: (empty-shot right shot2 ingredient2)
7.557: (grasp left shaker1)
7.557: (empty-shot left shot8 ingredient2)
7.557: (empty-shot right shot8 ingredient2)
7.557: (empty-shot left shot2 ingredient2)
7.575: (grasp right shot3)
7.575: (grasp left shot3)
7.575: (grasp left shot3)
7.575: (grasp right shot3)
7.575: (empty-shot right shot8 ingredient2)
7.575: (empty-shot left shot2 ingredient2)
7.575: (empty-shot left shot8 ingredient2)
7.575: (empty-shot right shot2 ingredient2)
7.657: (grasp right shot5)
7.699: (grasp right shot3)
7.699: (grasp left shot3)
7.699: (grasp right shot3)
7.699: (grasp right shot3)
7.699: (grasp left shot3)
7.699: (grasp left shot3)
7.842: (grasp right shaker1)
7.842: (grasp left shaker1)
7.842: (grasp right shaker1)
7.843: (grasp right shaker1)
7.843: (grasp left shaker1)
7.843: (grasp left shaker1)
8.179: (grasp left shot1)
8.179: (grasp left shot7)
8.179: (grasp left shot9)
8.210: (grasp left shot1)
8.210: (grasp left shot9)
8.210: (grasp left shot7)
8.238: (grasp left shot3)
8.364: (clean-shot shot2 ingredient2 left right)
8.364: (clean-shot shot8 ingredient2 left right)
8.364: (clean-shot shot2 ingredient2 right left)
8.364: (clean-shot shot8 ingredient2 right left)
8.377: (grasp right shaker1)
8.453: (leave left shot11)
8.604: (grasp left shot2)
8.604: (grasp left shot8)
8.625: (grasp left shot2)
8.625: (grasp left shot8)
8.629: (grasp left shot4)
8.629: (grasp left shot6)
8.635: (grasp left shot3)
8.651: (grasp left shot4)
8.651: (grasp left shot10)
8.651: (grasp left shot6)
8.655: (grasp left shot3)
8.728: (leave right shot11)
8.728: (leave left shot11)
8.786: (leave right shot11)
8.786: (leave left shot11)
9.029: (grasp right shot9)
9.029: (grasp right shot7)
9.029: (grasp right shot1)
9.144: (empty-shot right shot10 ingredient4)
9.208: (empty-shot left shot8 ingredient2)
9.208: (empty-shot left shot2 ingredient2)
9.208: (empty-shot right shot8 ingredient2)
9.208: (empty-shot right shot2 ingredient2)
9.208: (grasp right shot8)
9.208: (grasp left shot8)
9.208: (grasp right shot2)
9.208: (grasp left shot2)
9.275: (grasp right shot12)
9.275: (grasp right shot12)
9.275: (grasp left shot12)
9.275: (grasp right shot12)
9.275: (grasp left shot12)
9.275: (grasp left shot12)
7.230: (leave left shot11)
7.230: (grasp right shaker1)
7.230: (grasp left shaker1)
7.560: (grasp right shaker1)
7.560: (grasp left shaker1)
7.560: (grasp right shaker1)
7.560: (grasp left shaker1)
7.758: (grasp right shaker1)
7.758: (grasp left shot3)
7.809: (leave right shot10)
7.809: (leave right shot11)
7.810: (refill-shot shot3 ingredient6 left right dispenser6)
8.117: (grasp right shaker1)
8.118: (grasp left shaker1)
8.118: (grasp left shot3)
8.118: (grasp right shot3)
8.297: (grasp left shaker1)
8.298: (empty-shot right shot10 ingredient4)
8.363: (empty-shot right shot11 ingredient10)
8.524: (grasp right shot11)
8.547: (clean-shot shot10 ingredient4 right left)
8.554: (grasp right shot5)
8.554: (grasp left shot5)
8.554: (leave left shot11)
8.594: (grasp right shot12)
8.595: (grasp left shot12)
8.784: (leave left shot2)
8.784: (leave right shot8)
8.784: (leave left shot8)
8.784: (leave right shot2)
8.879: (empty-shot right shot11 ingredient10)
8.956: (empty-shot right shot10 ingredient4)
8.956: (grasp left shot5)
9.096: (leave right shot8)
9.096: (leave right shot2)
9.096: (leave left shot8)
9.096: (leave left shot2)
9.104: (leave right shot8)
9.104: (leave right shot2)
9.104: (leave left shot2)
9.104: (leave left shot8)
9.151: (grasp right shot8)
9.151: (grasp right shot2)
9.195: (grasp right shot10)
9.195: (grasp right shot6)
9.195: (grasp right shot4)
9.195: (empty-shot left shot3 ingredient6)
9.203: (grasp right shot12)
9.216: (empty-shot left shot3 ingredient6)
9.217: (grasp right shot11)
9.250: (grasp left shot7)
9.250: (grasp left shot1)
9.250: (grasp left shot9)
9.285: (grasp left shot8)
9.285: (grasp left shot2)
9.298: (grasp right shot8)
9.298: (grasp right shot2)
9.298: (grasp left shot8)
9.299: (grasp left shot2)
9.311: (grasp right shot9)
9.311: (grasp right shot7)
9.311: (grasp right shot1)
9.321: (grasp right shot5)
9.321: (grasp right shot4)
9.321: (grasp right shot11)
9.321: (grasp right shot10)
9.321: (grasp right shot5)
9.321: (grasp right shot4)
9.321: (grasp right shot10)
9.321: (grasp right shot11)
9.321: (grasp left shot5)
9.321: (grasp left shot11)
9.321: (grasp left shot11)
9.321: (grasp left shot10)
9.321: (grasp left shot4)
9.321: (grasp left shot10)
9.321: (grasp left shot5)
9.321: (grasp left shot4)
9.330: (grasp left shot6)
9.330: (grasp left shot4)
6.802: (grasp right shaker1)
