/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.053: (leave left shot11)
8.053: (grasp left shot9)
8.053: (grasp left shot2)
8.053: (leave left shot11)
8.053: (leave left shot11)
8.053: (grasp left shot9)
8.053: (leave left shot11)
8.053: (leave left shot11)
8.053: (grasp right shot1)
8.053: (grasp right shot2)
8.053: (grasp left shot1)
8.053: (grasp right shot9)
8.053: (leave left shot11)
8.053: (grasp right shot9)
8.053: (grasp left shot2)
8.053: (grasp left shot1)
8.053: (leave left shot11)
8.053: (leave left shot11)
5.331: (grasp left shaker1)
5.331: (grasp right shot11)
5.367: (grasp left shaker1)
5.367: (grasp left shaker1)
5.367: (grasp left shaker1)
5.367: (grasp left shaker1)
5.367: (grasp right shot11)
5.367: (grasp right shot11)
5.367: (grasp right shot11)
5.367: (grasp right shot11)
5.396: (grasp left shaker1)
5.396: (grasp right shot11)
7.064: (grasp right shot3)
7.064: (grasp right shot5)
7.067: (grasp left shaker1)
7.067: (grasp left shaker1)
7.067: (grasp left shaker1)
7.067: (grasp left shaker1)
7.068: (grasp left shaker1)
7.068: (grasp left shaker1)
7.068: (grasp left shaker1)
7.068: (grasp right shot2)
7.068: (grasp right shot1)
7.068: (grasp right shot1)
7.068: (grasp right shot1)
7.068: (grasp right shot2)
7.068: (grasp right shot9)
7.068: (grasp right shot9)
7.068: (grasp right shot2)
7.068: (grasp left shaker1)
7.068: (grasp left shaker1)
7.068: (grasp right shot9)
7.068: (grasp left shaker1)
7.068: (grasp left shaker1)
7.068: (grasp right shot9)
7.068: (grasp right shot1)
7.068: (grasp right shot2)
7.070: (grasp right shot12)
7.070: (grasp right shot12)
7.070: (grasp right shot12)
7.070: (grasp right shot12)
7.070: (grasp right shot3)
7.070: (grasp right shot5)
7.070: (grasp right shot5)
7.070: (grasp right shot3)
7.070: (grasp right shot3)
7.070: (grasp right shot5)
7.070: (grasp right shot5)
7.070: (grasp right shot3)
7.075: (grasp right shot12)
7.080: (grasp left shot9)
7.080: (grasp left shot2)
7.080: (grasp left shot1)
7.082: (grasp right shot8)
7.082: (grasp right shot8)
7.082: (grasp right shot8)
7.083: (grasp right shot8)
7.088: (grasp right shot3)
7.088: (grasp right shot5)
7.089: (grasp right shot4)
7.089: (grasp right shot4)
7.089: (grasp right shot6)
7.089: (grasp right shot6)
7.089: (grasp right shot6)
7.089: (grasp right shot4)
7.089: (grasp right shot6)
7.089: (grasp right shot4)
7.095: (grasp right shot9)
7.095: (grasp right shot1)
7.095: (grasp right shot2)
7.096: (grasp right shot10)
7.099: (grasp right shot11)
7.099: (grasp right shot11)
7.100: (grasp right shot11)
7.100: (grasp left shot9)
7.100: (grasp left shot1)
7.100: (grasp left shot2)
7.100: (grasp right shot11)
7.100: (grasp left shot9)
7.100: (grasp left shot2)
8.052: (leave left shaker1)
8.053: (leave right shot11)
8.053: (leave right shot11)
8.079: (leave left shaker1)
8.079: (leave right shot11)
8.079: (leave right shot11)
8.079: (leave right shot11)
8.079: (leave left shaker1)
8.079: (leave left shaker1)
8.150: (leave left shaker1)
8.150: (leave left shaker1)
8.150: (leave left shaker1)
8.150: (leave left shaker1)
8.150: (leave left shaker1)
8.150: (leave left shaker1)
8.150: (leave left shaker1)
8.150: (leave left shaker1)
8.247: (leave left shaker1)
8.247: (leave left shaker1)
8.254: (leave left shaker1)
8.254: (leave left shaker1)
8.255: (leave left shaker1)
8.255: (leave left shaker1)
8.255: (leave left shaker1)
8.255: (leave left shaker1)
8.255: (leave left shaker1)
8.255: (leave left shaker1)
8.257: (leave left shaker1)
8.257: (leave left shaker1)
8.257: (leave left shaker1)
8.257: (leave left shaker1)
8.264: (leave left shaker1)
8.267: (leave left shaker1)
8.267: (leave left shaker1)
8.267: (leave left shaker1)
8.267: (leave left shaker1)
8.272: (leave left shaker1)
8.272: (leave left shaker1)
8.313: (leave left shaker1)
8.812: (empty-shot right shot10 ingredient3)
9.460: (empty-shot right shot8 ingredient9)
9.460: (empty-shot right shot8 ingredient9)
9.460: (empty-shot right shot8 ingredient9)
9.460: (empty-shot right shot8 ingredient9)
9.467: (empty-shot right shot5 ingredient8)
9.467: (empty-shot right shot3 ingredient8)
9.498: (empty-shot right shot5 ingredient8)
9.498: (empty-shot right shot3 ingredient8)
9.498: (empty-shot right shot5 ingredient8)
9.498: (empty-shot right shot5 ingredient8)
9.498: (empty-shot right shot3 ingredient8)
9.498: (empty-shot right shot3 ingredient8)
9.498: (empty-shot right shot3 ingredient8)
9.498: (empty-shot right shot5 ingredient8)
9.518: (empty-shot right shot5 ingredient8)
9.518: (empty-shot right shot3 ingredient8)
10.803: (empty-shot right shot4 cocktail1)
10.803: (empty-shot right shot6 cocktail1)
10.803: (empty-shot right shot6 cocktail1)
10.803: (empty-shot right shot6 cocktail1)
10.803: (empty-shot right shot4 cocktail1)
10.803: (empty-shot right shot4 cocktail1)
10.803: (empty-shot right shot6 cocktail1)
10.803: (empty-shot right shot4 cocktail1)
13.339: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.339: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.339: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.369: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.369: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.369: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.371: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.371: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.371: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.371: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.371: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.371: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.371: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.371: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.371: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.371: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
7.584: (grasp left shot11)
7.585: (grasp left shot11)
7.966: (refill-shot shot12 ingredient8 right left dispenser8)
7.966: (refill-shot shot12 ingredient8 right left dispenser8)
7.966: (refill-shot shot12 ingredient8 right left dispenser8)
7.966: (refill-shot shot12 ingredient8 right left dispenser8)
8.125: (refill-shot shot12 ingredient9 right left dispenser9)
8.302: (clean-shot shot12 ingredient9 right left)
8.310: (clean-shot shot12 ingredient8 right left)
8.310: (clean-shot shot12 ingredient8 right left)
8.310: (clean-shot shot12 ingredient8 right left)
8.310: (clean-shot shot12 ingredient8 right left)
8.977: (grasp right shot5)
8.977: (grasp right shot3)
8.977: (grasp right shot5)
8.977: (grasp right shot3)
8.977: (grasp left shot5)
8.977: (grasp left shot3)
8.978: (grasp left shot9)
8.978: (grasp left shot1)
8.978: (grasp left shot2)
8.978: (grasp left shot9)
8.978: (grasp left shot9)
8.978: (grasp left shot2)
8.978: (grasp left shot1)
8.978: (grasp left shot9)
8.978: (grasp left shot1)
8.978: (grasp left shot2)
8.978: (grasp left shot1)
8.978: (grasp left shot2)
8.978: (grasp left shot2)
8.978: (grasp left shot9)
8.978: (grasp left shot2)
8.978: (grasp left shot1)
8.978: (grasp left shot2)
8.978: (grasp left shot9)
8.978: (grasp left shot1)
8.978: (grasp left shot1)
8.978: (grasp left shot9)
8.978: (grasp left shot1)
8.978: (grasp left shot2)
8.978: (grasp left shot9)
8.984: (grasp left shot9)
8.984: (grasp left shot2)
8.984: (grasp left shot1)
8.984: (grasp left shot9)
8.984: (grasp right shot12)
8.985: (grasp right shot12)
8.985: (grasp left shot12)
8.985: (grasp left shot2)
8.985: (grasp left shot1)
8.985: (grasp left shot1)
8.985: (grasp left shot9)
8.985: (grasp left shot2)
8.985: (grasp left shot1)
8.985: (grasp left shot9)
8.985: (grasp left shot2)
9.002: (grasp left shot1)
9.002: (grasp left shot9)
9.002: (grasp left shot2)
9.002: (grasp left shot1)
9.002: (grasp left shot9)
9.002: (grasp left shot9)
9.002: (grasp left shot2)
9.002: (grasp left shot2)
9.002: (grasp left shot1)
9.002: (grasp left shot1)
9.002: (grasp left shot9)
9.002: (grasp left shot2)
9.002: (grasp right shot8)
9.002: (grasp right shot8)
9.002: (grasp left shot8)
9.003: (grasp left shot1)
9.003: (grasp left shot2)
9.003: (grasp left shot2)
9.003: (grasp left shot9)
9.003: (grasp left shot1)
9.003: (grasp left shot9)
9.003: (grasp left shot5)
9.003: (grasp right shot5)
6.843: (grasp left shaker1)
6.843: (grasp left shaker1)
6.843: (grasp left shaker1)
6.843: (grasp left shaker1)
6.972: (grasp left shaker1)
7.124: (grasp left shaker1)
7.127: (grasp left shaker1)
7.127: (grasp left shaker1)
7.127: (grasp left shaker1)
7.127: (grasp left shaker1)
7.303: (grasp left shot11)
7.339: (leave right shot12)
7.339: (leave right shot12)
7.339: (leave right shot12)
7.339: (leave right shot12)
7.358: (leave right shot12)
7.684: (grasp left shot11)
7.739: (grasp left shot11)
7.740: (grasp left shot11)
7.740: (grasp left shot11)
7.740: (grasp left shot11)
7.957: (fill-shot shot12 ingredient8 right left dispenser8)
8.053: (leave right shot12)
8.053: (leave right shot5)
8.053: (leave right shot5)
8.053: (leave right shot3)
8.053: (leave right shot12)
8.053: (leave right shot12)
8.053: (leave right shot5)
8.053: (leave right shot3)
8.053: (leave right shot8)
8.053: (leave right shot12)
8.053: (leave right shot5)
8.053: (leave right shot3)
8.053: (leave right shot3)
8.053: (leave right shot8)
8.053: (leave right shot8)
8.053: (leave right shot8)
8.110: (fill-shot shot12 ingredient9 right left dispenser9)
8.110: (fill-shot shot12 ingredient9 right left dispenser9)
8.110: (fill-shot shot12 ingredient9 right left dispenser9)
8.110: (fill-shot shot12 ingredient9 right left dispenser9)
8.247: (leave right shot9)
8.255: (leave right shot9)
8.255: (leave right shot9)
8.257: (leave right shot9)
8.268: (leave right shot9)
8.293: (fill-shot shot12 ingredient3 right left dispenser3)
8.302: (fill-shot shot12 ingredient3 right left dispenser3)
8.302: (fill-shot shot12 ingredient3 right left dispenser3)
8.302: (fill-shot shot12 ingredient3 right left dispenser3)
8.302: (fill-shot shot12 ingredient3 right left dispenser3)
8.361: (fill-shot shot12 ingredient2 right left dispenser2)
8.361: (fill-shot shot12 ingredient6 right left dispenser6)
8.361: (fill-shot shot12 ingredient1 right left dispenser1)
8.361: (fill-shot shot12 ingredient7 right left dispenser7)
8.362: (fill-shot shot12 ingredient2 right left dispenser2)
8.362: (fill-shot shot12 ingredient1 right left dispenser1)
8.362: (fill-shot shot12 ingredient7 right left dispenser7)
8.362: (fill-shot shot12 ingredient6 right left dispenser6)
8.369: (fill-shot shot12 ingredient1 right left dispenser1)
8.369: (fill-shot shot12 ingredient6 right left dispenser6)
8.369: (fill-shot shot12 ingredient7 right left dispenser7)
8.369: (fill-shot shot12 ingredient6 right left dispenser6)
8.370: (fill-shot shot12 ingredient6 right left dispenser6)
8.370: (fill-shot shot12 ingredient7 right left dispenser7)
8.370: (fill-shot shot12 ingredient2 right left dispenser2)
8.370: (fill-shot shot12 ingredient1 right left dispenser1)
8.370: (fill-shot shot12 ingredient2 right left dispenser2)
8.370: (fill-shot shot12 ingredient1 right left dispenser1)
8.370: (fill-shot shot12 ingredient2 right left dispenser2)
8.370: (fill-shot shot12 ingredient7 right left dispenser7)
8.490: (fill-shot shot12 ingredient4 right left dispenser4)
8.497: (fill-shot shot12 ingredient4 right left dispenser4)
8.497: (fill-shot shot12 ingredient4 right left dispenser4)
8.497: (fill-shot shot12 ingredient4 right left dispenser4)
8.498: (fill-shot shot12 ingredient4 right left dispenser4)
8.578: (fill-shot shot12 ingredient5 right left dispenser5)
8.578: (fill-shot shot12 ingredient5 right left dispenser5)
8.578: (fill-shot shot12 ingredient5 right left dispenser5)
6.161: (grasp left shaker1)
6.161: (grasp left shaker1)
6.161: (grasp left shaker1)
6.161: (leave right shot12)
6.161: (leave right shot12)
6.161: (leave right shot12)
6.161: (leave right shot12)
6.161: (grasp left shaker1)
6.182: (leave right shot12)
6.182: (grasp left shaker1)
6.426: (grasp right shot11)
6.427: (grasp right shot11)
6.427: (grasp right shot11)
6.427: (grasp right shot11)
6.427: (grasp right shot11)
6.953: (grasp left shaker1)
6.953: (grasp left shaker1)
6.953: (grasp left shaker1)
6.953: (grasp left shaker1)
7.082: (grasp left shaker1)
7.082: (grasp left shaker1)
7.082: (grasp left shaker1)
7.082: (grasp left shaker1)
7.091: (grasp left shaker1)
7.100: (grasp right shot11)
7.100: (grasp right shot11)
7.100: (grasp right shot11)
7.100: (grasp right shot11)
7.172: (grasp left shaker1)
7.172: (grasp left shaker1)
7.172: (grasp left shaker1)
7.172: (grasp left shaker1)
7.172: (grasp left shaker1)
7.172: (grasp left shaker1)
7.172: (grasp left shaker1)
7.172: (grasp left shaker1)
7.179: (grasp left shaker1)
7.179: (grasp left shaker1)
7.179: (grasp left shaker1)
7.179: (grasp left shaker1)
7.179: (grasp left shaker1)
7.179: (grasp left shaker1)
7.179: (grasp left shaker1)
7.179: (grasp left shaker1)
7.179: (grasp left shaker1)
7.179: (grasp left shaker1)
7.179: (grasp left shaker1)
7.180: (grasp left shaker1)
7.295: (leave right shot12)
7.301: (leave right shot12)
7.305: (leave right shot12)
7.305: (leave right shot12)
7.305: (leave right shot12)
7.305: (leave right shot12)
7.311: (leave right shot12)
7.311: (leave right shot12)
7.311: (leave right shot12)
7.311: (leave right shot12)
7.329: (leave right shot12)
7.331: (grasp left shaker1)
7.332: (grasp left shaker1)
7.332: (grasp left shaker1)
7.332: (grasp left shaker1)
7.332: (grasp left shaker1)
7.344: (grasp left shot11)
7.344: (grasp left shot11)
7.344: (grasp left shot11)
7.344: (grasp left shot11)
7.347: (grasp right shot11)
7.368: (leave right shot12)
7.368: (leave right shot12)
7.368: (leave right shot12)
7.372: (leave right shot12)
7.372: (leave right shot12)
7.372: (leave right shot12)
7.372: (leave right shot12)
7.386: (grasp right shot11)
7.401: (grasp right shot11)
7.401: (grasp right shot11)
7.405: (leave right shot12)
5.385: (grasp left shaker1)
5.385: (grasp left shaker1)
5.385: (grasp right shot11)
5.385: (grasp left shaker1)
5.385: (grasp right shot11)
5.385: (grasp right shot11)
5.385: (grasp right shot11)
5.385: (grasp left shaker1)
5.385: (grasp right shot11)
5.385: (grasp left shaker1)
6.097: (leave right shot12)
6.097: (leave right shot12)
6.097: (leave right shot12)
6.097: (leave right shot12)
6.097: (grasp left shaker1)
6.097: (grasp left shaker1)
6.097: (grasp left shaker1)
6.097: (grasp left shaker1)
6.102: (leave right shot12)
6.102: (grasp left shaker1)
6.168: (leave right shot12)
6.168: (grasp right shaker1)
6.168: (grasp left shaker1)
6.169: (leave right shot12)
6.169: (leave right shot12)
6.169: (grasp left shaker1)
6.169: (grasp right shaker1)
6.169: (leave right shot12)
6.169: (leave right shot12)
6.169: (grasp right shaker1)
6.169: (grasp right shaker1)
6.169: (grasp left shaker1)
6.169: (grasp right shaker1)
6.169: (grasp left shaker1)
6.170: (grasp left shaker1)
6.186: (grasp right shaker1)
6.186: (grasp right shaker1)
6.186: (grasp left shaker1)
6.186: (grasp right shaker1)
6.186: (grasp left shaker1)
6.186: (grasp left shaker1)
6.192: (grasp left shaker1)
6.192: (grasp left shaker1)
6.192: (grasp left shaker1)
6.192: (grasp left shaker1)
6.193: (leave right shot12)
6.193: (leave right shot12)
6.193: (leave right shot12)
6.193: (leave right shot12)
6.225: (leave right shot12)
6.225: (leave right shot12)
6.225: (leave right shot12)
6.225: (grasp left shaker1)
6.225: (grasp right shaker1)
6.227: (leave right shot12)
6.227: (leave right shot12)
6.227: (leave right shot12)
6.236: (leave right shot12)
6.236: (leave right shot12)
6.236: (leave right shot12)
6.236: (leave right shot12)
6.236: (leave right shot12)
6.236: (leave right shot12)
6.236: (leave right shot12)
6.236: (leave right shot12)
6.236: (leave right shot12)
6.460: (grasp right shot11)
6.460: (grasp right shot11)
6.460: (grasp right shot11)
6.460: (grasp right shot11)
6.492: (grasp left shot11)
6.492: (grasp right shot11)
6.502: (grasp right shot11)
6.513: (grasp right shot11)
6.513: (grasp left shot11)
6.555: (grasp right shot11)
6.555: (grasp right shot11)
6.555: (grasp right shot11)
6.555: (grasp right shot11)
6.568: (grasp left shot11)
5.409: (grasp left shaker1)
5.409: (grasp left shaker1)
5.409: (grasp left shaker1)
5.409: (grasp left shaker1)
5.409: (grasp right shot11)
5.409: (grasp right shot11)
5.409: (grasp right shot11)
5.409: (grasp right shot11)
5.414: (grasp right shot11)
5.414: (grasp right shot11)
5.414: (grasp right shot11)
5.437: (grasp right shot11)
5.437: (grasp right shot11)
5.437: (grasp left shot11)
5.437: (grasp right shot11)
5.438: (grasp right shaker1)
5.438: (grasp left shaker1)
5.453: (grasp right shot11)
5.453: (grasp right shot11)
5.453: (grasp right shot11)
5.453: (grasp right shot11)
5.453: (grasp right shot11)
5.453: (grasp right shot11)
5.453: (grasp right shot11)
5.453: (grasp left shaker1)
5.454: (grasp right shot11)
5.454: (grasp right shot11)
5.454: (grasp right shot11)
5.469: (grasp right shot11)
5.470: (grasp left shaker1)
5.470: (grasp left shaker1)
5.470: (grasp left shaker1)
5.470: (grasp right shot11)
5.470: (grasp right shot11)
5.470: (grasp right shot11)
5.470: (grasp left shaker1)
5.510: (grasp left shot11)
5.510: (grasp right shot11)
5.510: (grasp right shot11)
5.510: (grasp right shot11)
5.510: (grasp left shot11)
5.511: (grasp left shot11)
5.536: (grasp left shot11)
5.536: (grasp left shaker1)
5.536: (grasp right shaker1)
5.537: (grasp right shot11)
5.557: (grasp right shot11)
5.557: (grasp right shot11)
5.557: (grasp left shot11)
5.557: (grasp left shot11)
5.557: (grasp left shot11)
5.557: (grasp right shot11)
5.557: (grasp left shot11)
5.557: (grasp right shot11)
5.557: (grasp right shaker1)
6.966: (grasp right shot3)
6.966: (grasp right shot5)
6.966: (grasp right shot3)
6.966: (grasp right shot5)
6.966: (grasp right shot3)
6.966: (grasp right shot5)
6.966: (grasp right shot5)
6.966: (grasp right shot3)
6.972: (grasp right shot3)
6.972: (grasp right shot5)
7.012: (grasp right shot8)
7.012: (grasp right shot8)
7.012: (grasp right shot8)
7.012: (grasp right shot8)
7.040: (grasp left shot5)
7.040: (grasp left shot3)
7.040: (grasp left shot5)
7.040: (grasp left shot3)
7.040: (grasp left shot5)
7.040: (grasp left shot3)
7.040: (grasp right shot3)
7.040: (grasp right shot5)
7.040: (grasp right shot3)
7.040: (grasp right shot5)
7.040: (grasp right shot3)
6.460: (leave left shaker1)
6.460: (leave left shaker1)
6.460: (leave left shaker1)
6.491: (leave left shaker1)
6.492: (leave left shaker1)
6.510: (leave left shaker1)
6.510: (leave left shaker1)
6.510: (leave left shaker1)
6.511: (leave left shaker1)
6.511: (leave left shaker1)
6.511: (leave left shaker1)
6.511: (leave left shaker1)
6.511: (leave left shaker1)
6.511: (leave left shaker1)
6.569: (leave left shaker1)
6.569: (leave right shaker1)
6.569: (leave left shaker1)
6.569: (leave left shaker1)
6.569: (leave right shaker1)
6.569: (leave left shaker1)
6.569: (leave right shaker1)
6.673: (leave left shaker1)
6.673: (leave left shaker1)
6.673: (leave left shaker1)
6.673: (leave right shaker1)
6.673: (leave right shaker1)
6.673: (leave right shaker1)
8.162: (leave left shaker1)
8.162: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.179: (leave right shaker1)
8.179: (leave right shaker1)
8.179: (leave left shaker1)
8.179: (leave right shaker1)
8.179: (leave left shaker1)
8.179: (leave left shaker1)
8.179: (leave left shaker1)
8.179: (leave left shaker1)
8.179: (leave right shaker1)
8.179: (leave right shaker1)
8.179: (leave right shaker1)
8.220: (leave left shaker1)
8.220: (leave left shaker1)
8.220: (leave left shaker1)
8.220: (leave left shaker1)
9.396: (empty-shot right shot8 ingredient9)
9.396: (empty-shot right shot8 ingredient9)
9.396: (empty-shot right shot8 ingredient9)
9.396: (empty-shot right shot8 ingredient9)
9.413: (empty-shot right shot3 ingredient8)
9.413: (empty-shot right shot5 ingredient8)
9.416: (empty-shot right shot3 ingredient8)
9.416: (empty-shot right shot3 ingredient8)
9.416: (empty-shot right shot5 ingredient8)
9.416: (empty-shot right shot5 ingredient8)
9.417: (empty-shot right shot5 ingredient8)
9.417: (empty-shot right shot5 ingredient8)
9.417: (empty-shot right shot3 ingredient8)
9.417: (empty-shot right shot3 ingredient8)
9.500: (empty-shot right shot3 ingredient8)
9.500: (empty-shot right shot3 ingredient8)
9.500: (empty-shot right shot5 ingredient8)
9.500: (empty-shot right shot5 ingredient8)
9.500: (empty-shot right shot3 ingredient8)
9.500: (empty-shot left shot3 ingredient8)
9.500: (empty-shot left shot5 ingredient8)
9.500: (empty-shot left shot3 ingredient8)
9.501: (empty-shot left shot3 ingredient8)
9.501: (empty-shot left shot5 ingredient8)
9.501: (empty-shot left shot5 ingredient8)
13.101: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.101: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.101: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
7.114: (grasp right shot1)
7.114: (grasp left shot1)
7.114: (grasp left shot2)
7.114: (grasp right shot9)
7.114: (grasp left shot9)
7.114: (grasp left shot9)
7.114: (grasp left shot9)
7.114: (grasp left shot1)
7.114: (grasp left shot2)
7.114: (grasp right shot1)
7.114: (grasp right shot2)
7.114: (grasp left shot1)
7.114: (grasp left shot2)
7.114: (grasp right shot2)
7.114: (grasp right shot1)
7.114: (grasp left shot2)
7.114: (grasp right shot2)
7.114: (grasp left shot1)
7.114: (grasp left shot9)
7.114: (grasp right shot9)
7.114: (grasp right shot9)
7.122: (grasp left shot1)
7.122: (grasp left shot2)
7.122: (grasp left shot9)
7.122: (grasp left shot9)
7.122: (grasp left shot2)
7.122: (grasp left shot1)
7.122: (grasp left shot9)
7.122: (grasp left shot2)
7.122: (grasp left shot1)
7.126: (grasp right shot9)
7.126: (grasp right shot2)
7.127: (grasp right shot9)
7.127: (grasp right shot1)
7.127: (grasp right shot9)
7.127: (grasp left shot9)
7.127: (grasp left shot9)
7.127: (grasp left shot1)
7.127: (grasp right shot1)
7.127: (grasp right shot2)
7.127: (grasp right shot2)
7.127: (grasp right shot1)
7.127: (grasp left shot2)
7.127: (grasp left shot1)
7.127: (grasp left shot2)
7.127: (grasp left shot1)
7.127: (grasp left shot9)
7.127: (grasp left shot2)
7.136: (grasp left shot1)
7.136: (grasp left shot2)
7.136: (grasp left shot9)
7.137: (grasp left shot1)
7.137: (grasp left shot2)
7.137: (grasp left shot9)
7.144: (grasp left shot9)
7.144: (grasp left shot1)
7.144: (grasp left shot2)
7.144: (grasp left shot2)
7.144: (grasp left shot1)
7.144: (grasp left shot9)
7.144: (grasp left shot1)
7.145: (grasp left shot2)
7.145: (grasp left shot2)
7.145: (grasp left shot1)
7.145: (grasp left shot1)
7.145: (grasp left shot9)
7.145: (grasp left shot2)
7.145: (grasp left shot9)
7.145: (grasp left shot9)
7.145: (grasp left shot2)
7.145: (grasp left shot9)
7.145: (grasp left shot1)
7.145: (grasp left shot1)
7.145: (grasp left shot2)
7.145: (grasp left shot1)
7.145: (grasp left shot9)
7.145: (grasp left shot2)
7.145: (grasp left shot9)
7.145: (grasp left shot9)
7.145: (grasp left shot2)
8.064: (leave left shot11)
8.064: (leave left shot11)
8.064: (leave right shot11)
8.064: (leave right shot11)
8.064: (leave right shot11)
8.064: (leave right shot11)
8.064: (leave left shot11)
8.064: (leave right shot11)
8.064: (leave left shot11)
8.064: (leave right shot11)
8.064: (leave right shot11)
8.064: (leave left shot11)
8.064: (leave right shot11)
8.064: (leave right shot11)
8.064: (leave right shot11)
8.064: (leave left shot11)
8.064: (leave left shot11)
8.064: (leave right shot11)
8.064: (leave left shot11)
8.064: (leave right shot11)
8.064: (leave left shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.088: (leave right shot11)
8.112: (leave right shot11)
8.112: (leave right shot11)
8.112: (leave right shot11)
8.112: (leave right shot11)
8.112: (leave right shot11)
8.112: (leave right shot11)
8.112: (leave right shot11)
8.112: (leave right shot11)
8.112: (leave right shot11)
8.134: (leave right shot11)
8.134: (leave right shot11)
8.134: (leave right shot11)
8.134: (leave left shot11)
8.134: (leave left shot11)
8.134: (leave right shot11)
8.134: (leave right shot11)
8.134: (leave right shot11)
8.134: (leave left shot11)
8.134: (leave right shot11)
8.134: (leave right shot11)
8.134: (leave right shot11)
8.134: (leave left shot11)
8.134: (leave left shot11)
8.134: (leave left shot11)
8.134: (leave left shot11)
8.134: (leave left shot11)
8.134: (leave left shot11)
7.083: (grasp right shaker1)
7.083: (grasp right shaker1)
7.083: (grasp left shaker1)
7.083: (grasp left shaker1)
7.083: (grasp left shaker1)
7.083: (grasp right shaker1)
7.083: (grasp right shaker1)
7.083: (grasp right shaker1)
7.083: (grasp right shaker1)
7.083: (grasp right shaker1)
7.083: (grasp right shaker1)
7.083: (grasp left shaker1)
7.083: (grasp left shaker1)
7.083: (grasp left shaker1)
7.083: (grasp left shaker1)
7.083: (grasp right shaker1)
7.083: (grasp right shaker1)
7.084: (grasp right shaker1)
7.084: (grasp left shaker1)
7.084: (grasp left shaker1)
7.084: (grasp right shaker1)
7.100: (grasp right shaker1)
7.100: (grasp right shaker1)
7.100: (grasp right shaker1)
7.100: (grasp right shaker1)
7.100: (grasp right shaker1)
7.100: (grasp right shaker1)
7.100: (grasp right shaker1)
7.100: (grasp right shaker1)
7.100: (grasp right shaker1)
7.100: (grasp right shaker1)
7.100: (grasp right shaker1)
7.100: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.101: (grasp right shaker1)
7.102: (grasp right shaker1)
7.102: (grasp right shaker1)
7.102: (grasp right shaker1)
7.102: (grasp right shaker1)
7.102: (grasp right shaker1)
7.102: (grasp right shaker1)
7.102: (grasp right shaker1)
7.129: (grasp right shaker1)
7.129: (grasp right shaker1)
7.129: (grasp right shaker1)
