/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.863: (grasp left shaker1)
4.863: (grasp left shaker1)
4.863: (grasp left shaker1)
4.863: (grasp left shaker1)
4.863: (grasp right shaker1)
4.863: (grasp left shaker1)
4.863: (grasp left shaker1)
4.863: (grasp left shaker1)
4.863: (grasp right shaker1)
4.863: (grasp right shaker1)
4.863: (grasp left shaker1)
4.864: (grasp left shaker1)
4.864: (grasp right shaker1)
4.864: (grasp right shaker1)
4.864: (grasp right shaker1)
4.864: (grasp right shaker1)
4.864: (grasp left shaker1)
4.864: (grasp right shaker1)
4.864: (grasp right shaker1)
4.864: (grasp right shaker1)
4.864: (grasp left shaker1)
4.864: (grasp left shaker1)
4.864: (grasp right shaker1)
4.864: (grasp right shaker1)
4.864: (grasp left shaker1)
4.864: (grasp left shaker1)
4.864: (grasp right shaker1)
4.864: (grasp left shaker1)
4.864: (grasp left shaker1)
4.864: (grasp right shaker1)
4.864: (grasp right shaker1)
5.931: (grasp right shot1)
5.931: (grasp right shot6)
5.931: (grasp left shot9)
5.931: (grasp right shot6)
5.931: (grasp left shot4)
5.931: (grasp right shot1)
5.932: (grasp right shot6)
5.932: (grasp left shot9)
5.932: (grasp right shot1)
5.932: (grasp left shot4)
5.932: (grasp left shot4)
5.932: (grasp right shot4)
5.932: (grasp left shot4)
5.932: (grasp left shot10)
5.932: (grasp right shot1)
5.932: (grasp right shot6)
5.932: (grasp left shot6)
5.932: (grasp left shot10)
5.932: (grasp left shot4)
5.932: (grasp left shot10)
5.932: (grasp right shot4)
5.932: (grasp left shot10)
5.932: (grasp right shot1)
5.932: (grasp left shot6)
5.932: (grasp left shot6)
5.932: (grasp left shot10)
5.932: (grasp left shot9)
5.932: (grasp left shot4)
5.932: (grasp left shot10)
5.932: (grasp left shot6)
5.932: (grasp right shot6)
5.932: (grasp right shot6)
5.932: (grasp left shot6)
5.932: (grasp right shot10)
5.932: (grasp right shot4)
5.932: (grasp right shot10)
5.932: (grasp right shot4)
5.932: (grasp right shot4)
5.932: (grasp right shot4)
5.111: (leave right shot7)
5.111: (leave right shot1)
5.111: (leave right shot9)
8.934: (empty-shot right shot9 cocktail1)
8.934: (empty-shot left shot6 cocktail1)
8.934: (empty-shot right shot7 cocktail1)
8.934: (empty-shot left shot6 cocktail1)
8.934: (empty-shot left shot7 cocktail1)
8.934: (empty-shot right shot7 cocktail1)
8.934: (empty-shot right shot6 cocktail1)
8.934: (empty-shot right shot6 cocktail1)
8.934: (empty-shot left shot1 cocktail1)
8.934: (empty-shot left shot4 cocktail1)
8.934: (empty-shot right shot4 cocktail1)
8.934: (empty-shot right shot1 cocktail1)
8.934: (empty-shot left shot9 cocktail1)
8.934: (empty-shot right shot6 cocktail1)
8.934: (empty-shot left shot7 cocktail1)
8.934: (empty-shot right shot6 cocktail1)
8.934: (empty-shot right shot7 cocktail1)
8.934: (empty-shot right shot7 cocktail1)
8.934: (empty-shot right shot4 cocktail1)
8.934: (empty-shot left shot9 cocktail1)
8.934: (empty-shot left shot7 cocktail1)
8.934: (empty-shot left shot7 cocktail1)
8.934: (empty-shot left shot4 cocktail1)
8.934: (empty-shot right shot9 cocktail1)
8.934: (empty-shot right shot7 cocktail1)
8.934: (empty-shot right shot7 cocktail1)
8.934: (empty-shot left shot10 cocktail1)
8.934: (empty-shot right shot7 cocktail1)
8.934: (empty-shot right shot1 cocktail1)
8.934: (empty-shot right shot1 cocktail1)
8.934: (empty-shot right shot9 cocktail1)
8.934: (empty-shot left shot7 cocktail1)
8.934: (empty-shot right shot10 cocktail1)
8.934: (empty-shot left shot6 cocktail1)
8.934: (empty-shot left shot7 cocktail1)
8.934: (empty-shot left shot6 cocktail1)
8.934: (empty-shot left shot7 cocktail1)
8.934: (empty-shot left shot1 cocktail1)
8.934: (empty-shot left shot6 cocktail1)
12.058: (empty-shot left shot7 cocktail1)
12.058: (empty-shot left shot6 cocktail1)
12.059: (empty-shot right shot10 cocktail1)
12.059: (empty-shot right shot7 cocktail1)
12.059: (empty-shot left shot7 cocktail1)
12.059: (empty-shot left shot1 cocktail1)
12.059: (empty-shot left shot10 cocktail1)
12.059: (empty-shot right shot9 cocktail1)
12.059: (empty-shot left shot7 cocktail1)
12.059: (empty-shot right shot7 cocktail1)
12.059: (empty-shot left shot10 cocktail1)
12.059: (empty-shot right shot7 cocktail1)
12.059: (empty-shot right shot7 cocktail1)
12.059: (empty-shot left shot7 cocktail1)
12.059: (empty-shot right shot6 cocktail1)
12.059: (empty-shot left shot1 cocktail1)
12.059: (empty-shot right shot6 cocktail1)
12.059: (empty-shot left shot6 cocktail1)
12.059: (empty-shot left shot6 cocktail1)
12.059: (empty-shot left shot4 cocktail1)
12.059: (empty-shot left shot7 cocktail1)
12.060: (empty-shot right shot9 cocktail1)
12.060: (empty-shot right shot4 cocktail1)
12.060: (empty-shot right shot6 cocktail1)
12.060: (empty-shot left shot9 cocktail1)
12.060: (empty-shot right shot7 cocktail1)
12.060: (empty-shot right shot7 cocktail1)
12.060: (empty-shot right shot4 cocktail1)
12.060: (empty-shot right shot9 cocktail1)
12.060: (empty-shot right shot1 cocktail1)
12.060: (empty-shot left shot7 cocktail1)
12.060: (empty-shot left shot7 cocktail1)
12.060: (empty-shot left shot9 cocktail1)
12.060: (empty-shot left shot10 cocktail1)
12.060: (empty-shot left shot10 cocktail1)
12.060: (empty-shot right shot9 cocktail1)
12.060: (empty-shot right shot1 cocktail1)
12.060: (empty-shot right shot1 cocktail1)
4.507: (grasp right shot4)
4.507: (grasp right shot6)
4.507: (grasp right shot10)
5.044: (grasp right shot3)
5.149: (grasp right shot12)
5.241: (grasp right shot5)
5.241: (grasp right shot11)
5.241: (grasp right shot2)
5.241: (grasp right shot8)
6.024: (leave left shaker1)
8.199: (leave right shaker1)
8.199: (leave left shaker1)
8.199: (leave left shaker1)
8.199: (leave left shaker1)
8.199: (leave right shaker1)
8.199: (leave right shaker1)
8.199: (leave left shaker1)
8.199: (leave left shaker1)
8.199: (leave right shaker1)
8.199: (leave left shaker1)
8.199: (leave right shaker1)
8.199: (leave right shaker1)
8.199: (leave left shaker1)
8.199: (leave left shaker1)
8.199: (leave left shaker1)
8.199: (leave left shaker1)
8.199: (leave right shot1)
8.199: (leave right shot1)
8.199: (leave left shaker1)
8.199: (leave left shaker1)
8.199: (leave right shot4)
8.199: (leave right shot4)
8.199: (leave right shot10)
8.199: (leave right shot6)
8.199: (leave left shaker1)
8.199: (leave left shot6)
8.199: (leave left shaker1)
8.199: (leave right shot4)
8.199: (leave right shaker1)
8.199: (leave right shaker1)
8.199: (leave left shaker1)
8.199: (leave left shaker1)
8.199: (leave right shaker1)
8.199: (leave right shot4)
8.199: (leave left shot4)
8.199: (leave left shot9)
8.199: (leave left shot10)
8.199: (leave right shot10)
8.199: (leave left shot6)
8.199: (leave left shot6)
8.200: (leave left shot10)
8.200: (leave left shot10)
8.200: (leave right shot6)
8.200: (leave right shaker1)
8.200: (leave right shot6)
8.200: (leave right shot6)
8.200: (leave right shaker1)
8.200: (leave left shot6)
8.200: (leave left shot10)
8.200: (leave right shaker1)
8.200: (leave right shot1)
8.200: (leave left shot4)
8.200: (leave right shot4)
8.200: (leave right shot4)
8.200: (leave left shot4)
8.200: (leave left shot6)
8.200: (leave left shot9)
8.200: (leave right shot1)
8.200: (leave left shot4)
8.200: (leave left shot4)
8.200: (leave right shot6)
8.200: (leave left shot10)
8.200: (leave right shot6)
8.200: (leave left shot9)
8.200: (leave right shaker1)
8.200: (leave right shaker1)
8.200: (leave right shot1)
8.200: (leave left shot4)
8.200: (leave left shot10)
8.200: (leave right shaker1)
4.874: (empty-shot right shot11 ingredient6)
4.874: (empty-shot right shot5 ingredient5)
4.875: (empty-shot right shot8 ingredient9)
4.875: (empty-shot right shot2 ingredient1)
5.125: (empty-shot right shot12 ingredient3)
5.567: (leave left shaker1)
5.567: (leave left shaker1)
5.567: (leave left shaker1)
5.567: (grasp right shot10)
5.567: (grasp right shot6)
5.567: (grasp right shot4)
5.876: (grasp left shot7)
5.876: (grasp left shot9)
5.876: (grasp left shot1)
6.055: (grasp right shot3)
6.055: (grasp left shot3)
6.055: (leave left shaker1)
6.074: (empty-shot right shot3 ingredient8)
6.138: (grasp right shot12)
6.138: (leave left shaker1)
6.138: (grasp left shot12)
6.189: (leave left shaker1)
6.189: (grasp right shot11)
6.189: (grasp right shot8)
6.189: (grasp right shot5)
6.189: (leave left shaker1)
6.189: (grasp left shot11)
6.189: (grasp left shot8)
6.189: (grasp right shot2)
6.189: (grasp left shot5)
6.189: (leave left shaker1)
6.189: (leave left shaker1)
6.189: (grasp left shot2)
8.643: (grasp left shot12)
8.643: (grasp right shot12)
8.643: (grasp left shot12)
8.644: (grasp left shot12)
8.644: (grasp left shot12)
8.644: (grasp left shot12)
8.644: (grasp right shot12)
8.644: (grasp left shot12)
8.644: (grasp left shot12)
8.644: (grasp right shot12)
8.644: (grasp left shot12)
8.644: (grasp right shot12)
8.644: (grasp left shot12)
8.644: (grasp right shot12)
8.644: (grasp left shot12)
8.644: (grasp left shot12)
8.644: (grasp left shot12)
8.644: (grasp left shot12)
8.644: (grasp right shot12)
8.644: (grasp right shot12)
8.644: (grasp right shot12)
8.644: (grasp left shot12)
8.644: (grasp right shot12)
8.644: (grasp right shot12)
8.644: (grasp left shot12)
8.644: (grasp left shot12)
8.644: (grasp right shot12)
8.644: (grasp right shot12)
8.644: (grasp right shot12)
8.644: (grasp right shot12)
8.644: (grasp right shot12)
8.644: (grasp left shot12)
8.644: (grasp right shot12)
8.647: (grasp right shot7)
8.647: (grasp right shot1)
8.647: (grasp right shot9)
8.647: (grasp right shot10)
8.647: (grasp right shot10)
8.647: (grasp right shot6)
8.647: (grasp left shot6)
8.647: (grasp left shot7)
8.647: (grasp right shot6)
8.647: (grasp right shot10)
8.648: (grasp left shot1)
8.648: (grasp left shot6)
8.648: (grasp left shot6)
8.648: (grasp left shot7)
4.864: (grasp right shaker1)
4.864: (grasp right shaker1)
4.864: (grasp right shaker1)
5.045: (grasp right shaker1)
5.149: (grasp right shaker1)
5.165: (leave right shot12)
5.240: (grasp right shaker1)
5.241: (grasp right shaker1)
5.241: (grasp right shaker1)
5.241: (grasp right shaker1)
5.808: (empty-shot left shot3 ingredient8)
5.808: (leave left shaker1)
5.808: (empty-shot right shot3 ingredient8)
5.932: (grasp right shot4)
5.932: (grasp right shot6)
5.932: (grasp right shot10)
5.932: (grasp right shot6)
5.932: (grasp right shot10)
5.932: (grasp left shot1)
5.932: (grasp right shot4)
5.932: (grasp left shot7)
5.932: (grasp right shot10)
5.932: (grasp left shot9)
5.932: (grasp right shot6)
5.932: (grasp right shot4)
5.932: (grasp left shot7)
5.932: (grasp left shot9)
5.932: (grasp left shot1)
5.932: (grasp left shot7)
5.932: (grasp left shot9)
5.932: (grasp left shot1)
5.989: (leave right shot2)
5.989: (leave right shot8)
5.989: (leave right shot11)
5.989: (leave right shot5)
6.006: (empty-shot left shot5 ingredient5)
6.006: (empty-shot left shot2 ingredient1)
6.006: (empty-shot right shot2 ingredient1)
6.006: (empty-shot right shot8 ingredient9)
6.006: (empty-shot left shot8 ingredient9)
6.006: (empty-shot left shot11 ingredient6)
6.006: (empty-shot right shot11 ingredient6)
6.006: (empty-shot right shot5 ingredient5)
6.006: (leave left shaker1)
6.006: (leave left shaker1)
6.006: (leave left shaker1)
6.006: (leave left shaker1)
6.078: (grasp left shot12)
6.078: (grasp left shot12)
6.078: (grasp left shot12)
6.078: (grasp left shot4)
6.078: (grasp right shot10)
6.078: (grasp right shot6)
6.078: (grasp right shot4)
6.078: (grasp left shot6)
6.078: (grasp left shot10)
6.099: (leave left shaker1)
6.100: (empty-shot right shot12 ingredient3)
6.100: (empty-shot left shot12 ingredient3)
6.161: (grasp left shot4)
6.161: (grasp left shot6)
6.161: (grasp right shot10)
6.161: (grasp left shot10)
6.161: (grasp right shot4)
6.161: (grasp right shot6)
6.161: (grasp right shot4)
6.161: (grasp left shot4)
6.161: (grasp right shot6)
6.161: (grasp right shot10)
6.161: (grasp left shot6)
6.161: (grasp left shot10)
6.161: (grasp right shot4)
6.161: (grasp right shot6)
6.161: (grasp left shot10)
6.161: (grasp left shot4)
6.161: (grasp left shot6)
6.162: (grasp left shot2)
6.162: (grasp right shot10)
6.162: (grasp left shot5)
6.162: (grasp left shot8)
4.576: (grasp right shot4)
4.576: (grasp right shot6)
4.576: (grasp right shot10)
4.874: (grasp right shaker1)
4.874: (grasp right shaker1)
4.874: (grasp right shaker1)
4.874: (grasp right shaker1)
4.874: (empty-shot left shot11 ingredient6)
4.874: (empty-shot left shot8 ingredient9)
4.874: (empty-shot left shot5 ingredient5)
4.875: (empty-shot left shot2 ingredient1)
4.923: (grasp right shot1)
4.923: (grasp right shot7)
4.923: (grasp right shot9)
5.101: (grasp right shot3)
5.124: (grasp right shaker1)
5.125: (empty-shot left shot12 ingredient3)
5.296: (grasp right shot2)
5.296: (grasp right shot5)
5.296: (grasp right shot8)
5.296: (grasp right shot11)
5.713: (clean-shot shot5 ingredient5 right left)
5.713: (clean-shot shot11 ingredient6 right left)
5.713: (clean-shot shot11 ingredient6 left right)
5.713: (clean-shot shot8 ingredient9 left right)
5.713: (clean-shot shot8 ingredient9 right left)
5.713: (clean-shot shot2 ingredient1 right left)
5.713: (clean-shot shot2 ingredient1 left right)
5.713: (clean-shot shot5 ingredient5 left right)
5.763: (clean-shot shot3 ingredient8 left right)
5.763: (clean-shot shot3 ingredient8 right left)
6.025: (empty-shot right shot12 ingredient3)
6.025: (grasp left shot4)
6.025: (grasp left shot6)
6.025: (grasp left shot10)
6.025: (grasp right shot10)
6.025: (empty-shot right shot12 ingredient3)
6.025: (empty-shot right shot12 ingredient3)
6.025: (empty-shot left shot12 ingredient3)
6.025: (empty-shot left shot12 ingredient3)
6.025: (empty-shot left shot12 ingredient3)
6.025: (grasp right shot4)
6.025: (grasp right shot6)
6.031: (clean-shot shot12 ingredient3 right left)
6.031: (clean-shot shot12 ingredient3 left right)
6.074: (grasp right shaker1)
6.074: (empty-shot left shot3 ingredient8)
6.103: (leave right shot12)
6.103: (leave left shot12)
6.104: (leave left shaker1)
6.306: (grasp right shot9)
6.306: (grasp left shot1)
6.306: (grasp left shot7)
6.306: (grasp left shot9)
6.306: (grasp right shot7)
6.306: (grasp right shot1)
6.373: (grasp left shot1)
6.373: (grasp right shot9)
6.373: (grasp left shot7)
6.373: (grasp left shot9)
6.373: (grasp right shot7)
6.373: (grasp right shot1)
6.397: (grasp left shot12)
6.397: (grasp right shot12)
6.417: (grasp left shot2)
6.417: (grasp right shot11)
6.417: (grasp right shot8)
6.417: (grasp left shot5)
6.417: (grasp right shot5)
6.417: (grasp left shot8)
6.417: (grasp left shot11)
6.417: (grasp right shot2)
6.544: (grasp left shot3)
6.544: (grasp right shot3)
6.629: (grasp right shot4)
6.629: (grasp right shot10)
6.629: (grasp right shot6)
6.629: (grasp right shot4)
6.629: (grasp right shot6)
6.629: (grasp right shot4)
4.496: (grasp right shaker1)
4.496: (grasp right shaker1)
4.496: (grasp left shaker1)
4.496: (grasp left shaker1)
4.496: (grasp right shaker1)
4.496: (grasp right shaker1)
4.496: (grasp left shaker1)
4.496: (grasp left shaker1)
4.876: (empty-shot right shot11 ingredient6)
4.876: (empty-shot right shot8 ingredient9)
4.876: (empty-shot right shot5 ingredient5)
4.876: (empty-shot right shot2 ingredient1)
4.975: (grasp right shaker1)
4.975: (grasp left shaker1)
5.165: (leave left shot12)
5.165: (grasp right shaker1)
5.602: (grasp left shot4)
5.602: (grasp left shot6)
5.602: (grasp left shot10)
5.602: (grasp right shot6)
5.602: (grasp right shot4)
5.602: (grasp right shot10)
5.602: (leave right shot12)
5.602: (leave right shot12)
5.602: (leave right shot12)
5.602: (leave left shot12)
5.602: (leave left shot12)
5.602: (leave left shot12)
5.603: (leave left shaker1)
5.603: (leave left shaker1)
5.603: (leave left shaker1)
5.818: (leave right shot12)
5.818: (leave left shot12)
5.870: (grasp left shot6)
5.870: (grasp left shot10)
5.870: (grasp left shot4)
5.870: (grasp right shot6)
5.870: (grasp right shot4)
5.870: (grasp right shot10)
5.946: (leave right shot12)
5.946: (leave left shot12)
5.946: (leave right shot12)
5.946: (leave right shot12)
5.946: (grasp left shot1)
5.946: (grasp left shot9)
5.946: (grasp left shot7)
5.946: (grasp right shot1)
5.946: (grasp right shot7)
5.946: (grasp right shot9)
5.946: (leave left shot12)
5.946: (leave left shot12)
5.947: (leave left shaker1)
5.947: (leave left shaker1)
5.947: (leave left shaker1)
5.964: (fill-shot shot12 ingredient8 right left dispenser8)
5.964: (fill-shot shot12 ingredient8 left right dispenser8)
5.989: (leave left shot2)
5.989: (leave left shot5)
5.989: (leave left shot8)
5.989: (leave left shot11)
6.000: (grasp right shaker1)
6.000: (grasp left shaker1)
6.070: (fill-shot shot12 ingredient9 right left dispenser9)
6.070: (fill-shot shot12 ingredient5 right left dispenser5)
6.070: (fill-shot shot12 ingredient6 right left dispenser6)
6.070: (fill-shot shot12 ingredient9 left right dispenser9)
6.070: (fill-shot shot12 ingredient5 left right dispenser5)
6.070: (fill-shot shot12 ingredient1 left right dispenser1)
6.070: (fill-shot shot12 ingredient6 left right dispenser6)
6.070: (fill-shot shot12 ingredient1 right left dispenser1)
6.121: (grasp right shot3)
6.121: (grasp left shot3)
6.121: (leave left shot12)
6.121: (leave right shot12)
6.121: (leave left shaker1)
6.122: (empty-shot right shot3 ingredient8)
6.137: (fill-shot shot12 ingredient7 right left dispenser7)
6.137: (fill-shot shot12 ingredient4 left right dispenser4)
6.137: (fill-shot shot12 ingredient7 left right dispenser7)
6.137: (fill-shot shot12 ingredient4 right left dispenser4)
4.576: (grasp right shaker1)
4.576: (grasp right shaker1)
4.576: (grasp right shaker1)
4.576: (grasp left shot10)
4.576: (grasp left shot4)
4.576: (grasp left shot6)
4.886: (leave left shot12)
4.886: (leave right shot12)
4.887: (grasp right shaker1)
4.887: (grasp left shaker1)
4.922: (grasp right shaker1)
4.923: (grasp right shaker1)
4.923: (grasp right shaker1)
4.923: (grasp left shot9)
4.923: (grasp left shot7)
4.923: (grasp left shot1)
4.946: (grasp left shaker1)
4.946: (grasp right shaker1)
5.101: (grasp right shaker1)
5.101: (grasp left shot3)
5.149: (grasp left shaker1)
5.149: (grasp right shaker1)
5.149: (grasp right shaker1)
5.149: (grasp left shaker1)
5.182: (grasp right shaker1)
5.182: (grasp left shaker1)
5.182: (grasp right shaker1)
5.182: (grasp left shaker1)
5.182: (grasp right shaker1)
5.182: (grasp right shaker1)
5.182: (grasp left shaker1)
5.183: (grasp left shaker1)
5.296: (grasp left shot2)
5.296: (grasp left shot11)
5.296: (grasp left shot5)
5.296: (grasp left shot8)
5.304: (leave left shot2)
5.304: (leave left shot11)
5.304: (leave right shot2)
5.304: (leave right shot8)
5.304: (leave left shot5)
5.304: (leave right shot11)
5.304: (leave right shot5)
5.304: (leave left shot8)
5.339: (leave right shot12)
5.339: (leave right shot12)
5.339: (leave right shot12)
5.339: (grasp right shot10)
5.339: (leave left shot12)
5.339: (leave left shot12)
5.339: (grasp right shot6)
5.339: (grasp right shot4)
5.339: (grasp left shot6)
5.339: (leave left shot12)
5.339: (grasp left shot4)
5.339: (grasp left shot10)
5.684: (grasp right shot1)
5.684: (grasp left shot1)
5.684: (grasp left shot7)
5.684: (grasp left shot9)
5.684: (grasp right shot9)
5.684: (grasp right shot7)
5.725: (leave right shot12)
5.725: (leave left shot12)
5.867: (grasp right shot3)
5.867: (grasp left shot3)
5.873: (leave left shaker1)
5.873: (empty-shot left shot3 ingredient8)
5.873: (empty-shot right shot3 ingredient8)
5.926: (grasp right shot6)
5.926: (grasp right shot10)
5.926: (grasp right shot4)
5.926: (grasp left shot6)
5.926: (grasp right shot10)
5.926: (grasp left shot4)
5.926: (grasp left shot10)
5.926: (grasp left shot4)
5.926: (grasp right shot6)
5.926: (grasp right shot4)
5.926: (grasp right shot6)
4.278: (grasp right shaker1)
4.279: (grasp right shaker1)
4.279: (grasp right shaker1)
4.279: (grasp left shaker1)
4.279: (grasp left shot4)
4.279: (grasp left shot6)
4.279: (grasp left shot10)
4.279: (grasp right shot6)
4.279: (grasp left shaker1)
4.279: (grasp right shot4)
4.279: (grasp left shaker1)
4.279: (grasp right shot10)
4.615: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shot1)
4.616: (grasp right shot1)
4.616: (grasp left shot9)
4.616: (grasp left shot7)
4.616: (grasp right shot9)
4.616: (grasp right shot7)
4.788: (grasp left shaker1)
4.788: (grasp left shot3)
4.788: (grasp right shot3)
4.788: (grasp right shaker1)
4.797: (grasp left shaker1)
4.797: (grasp right shaker1)
4.798: (leave left shot12)
4.798: (leave right shot12)
4.876: (empty-shot left shot5 ingredient5)
4.876: (empty-shot left shot8 ingredient9)
4.876: (empty-shot left shot11 ingredient6)
4.876: (empty-shot left shot2 ingredient1)
4.985: (empty-shot left shot12 ingredient8)
4.985: (empty-shot right shot12 ingredient8)
5.028: (grasp left shot2)
5.028: (grasp left shot5)
5.028: (grasp left shot8)
5.028: (grasp left shot11)
5.028: (grasp right shot8)
5.028: (grasp right shot5)
5.028: (grasp right shot2)
5.028: (grasp right shot11)
5.111: (leave right shot12)
5.111: (leave left shot12)
5.111: (leave left shot12)
5.111: (leave right shot12)
5.125: (empty-shot left shot12 ingredient4)
5.125: (empty-shot right shot12 ingredient7)
5.125: (empty-shot left shot12 ingredient7)
5.125: (empty-shot right shot12 ingredient4)
5.183: (leave right shot12)
5.183: (leave left shot12)
5.183: (leave right shot12)
5.183: (leave left shot12)
5.183: (leave left shot12)
5.183: (leave right shot12)
5.183: (leave left shot12)
5.183: (leave right shot12)
5.309: (empty-shot left shot12 ingredient6)
5.309: (empty-shot right shot12 ingredient6)
5.309: (empty-shot left shot12 ingredient9)
5.309: (empty-shot right shot12 ingredient5)
5.309: (empty-shot right shot12 ingredient1)
5.309: (empty-shot right shot12 ingredient9)
5.309: (empty-shot left shot12 ingredient5)
5.309: (empty-shot left shot12 ingredient1)
5.533: (empty-shot right shot3 ingredient8)
5.534: (empty-shot left shot3 ingredient8)
5.534: (grasp right shot9)
5.534: (grasp right shot7)
5.534: (grasp left shot7)
5.534: (grasp right shot1)
5.534: (grasp left shot9)
5.534: (grasp left shot1)
5.564: (leave left shot12)
5.564: (leave left shot12)
4.429: (grasp right shot4)
4.429: (grasp right shot6)
4.429: (grasp right shot10)
4.429: (grasp left shot4)
4.429: (grasp left shot6)
4.429: (grasp left shot10)
4.498: (grasp left shaker1)
4.498: (grasp left shaker1)
4.498: (grasp left shaker1)
4.498: (grasp right shaker1)
4.498: (grasp right shot1)
4.498: (grasp right shot9)
4.498: (grasp right shot7)
4.498: (grasp left shot1)
4.498: (grasp left shot7)
4.498: (grasp left shot9)
4.498: (grasp right shaker1)
4.498: (grasp right shaker1)
4.506: (grasp right shot6)
4.506: (grasp right shot10)
4.506: (grasp right shot4)
4.506: (grasp right shot10)
4.506: (grasp left shot4)
4.506: (grasp left shot6)
4.506: (grasp left shot10)
4.506: (grasp right shot6)
4.506: (grasp left shot6)
4.506: (grasp left shot4)
4.506: (grasp left shot10)
4.506: (grasp right shot4)
4.530: (grasp right shot6)
4.530: (grasp right shot4)
4.530: (grasp right shot10)
4.530: (grasp left shot4)
4.530: (grasp left shot6)
4.530: (grasp left shot10)
4.531: (grasp right shot4)
4.531: (grasp left shaker1)
4.531: (grasp left shot10)
4.531: (grasp left shot4)
4.531: (grasp left shot6)
4.531: (grasp right shot10)
4.531: (grasp right shot6)
4.531: (grasp left shot10)
4.531: (grasp left shot6)
4.531: (grasp right shot10)
4.531: (grasp right shot6)
4.531: (grasp right shot4)
4.531: (grasp left shot4)
4.531: (grasp left shot10)
4.531: (grasp right shot4)
4.531: (grasp left shot6)
4.531: (grasp left shot4)
4.531: (grasp right shot6)
4.531: (grasp left shaker1)
4.531: (grasp right shot10)
4.720: (grasp right shot3)
4.720: (grasp left shot3)
4.836: (grasp right shot2)
4.836: (grasp left shot2)
4.836: (grasp right shot5)
4.836: (grasp right shot11)
4.836: (grasp right shot8)
4.836: (grasp left shot5)
4.836: (grasp left shot8)
4.836: (grasp left shot11)
4.863: (grasp right shot9)
4.863: (grasp right shot7)
4.864: (grasp right shot1)
4.864: (grasp left shot7)
4.864: (grasp right shot9)
4.864: (grasp left shot9)
4.864: (grasp left shot1)
4.864: (grasp left shot1)
4.864: (grasp left shot7)
4.864: (grasp right shot7)
4.864: (grasp left shot9)
4.864: (grasp right shot1)
4.869: (empty-shot right shot5 ingredient5)
4.869: (empty-shot right shot8 ingredient9)
4.848: (empty-shot right shot2 ingredient1)
4.848: (empty-shot left shot2 ingredient1)
4.848: (empty-shot right shot5 ingredient5)
4.848: (empty-shot left shot5 ingredient5)
4.849: (empty-shot left shot11 ingredient6)
4.849: (empty-shot left shot8 ingredient9)
4.849: (empty-shot right shot11 ingredient6)
4.849: (empty-shot right shot8 ingredient9)
5.566: (leave left shaker1)
5.566: (leave right shaker1)
5.566: (leave right shaker1)
5.566: (leave left shaker1)
5.566: (leave left shaker1)
5.566: (leave right shaker1)
5.566: (leave left shaker1)
5.566: (leave right shaker1)
5.566: (leave right shaker1)
5.566: (leave right shaker1)
5.566: (leave right shaker1)
5.566: (leave right shaker1)
5.566: (leave right shaker1)
5.566: (leave left shaker1)
5.566: (leave right shaker1)
5.566: (leave left shaker1)
5.566: (leave left shaker1)
5.566: (leave right shaker1)
5.566: (leave left shaker1)
5.566: (leave left shaker1)
5.566: (leave left shaker1)
5.566: (leave right shaker1)
5.567: (leave left shaker1)
5.567: (leave right shaker1)
5.567: (leave left shaker1)
5.567: (leave right shaker1)
5.567: (leave right shaker1)
5.567: (leave right shaker1)
5.567: (leave right shaker1)
5.567: (leave left shaker1)
5.567: (leave right shaker1)
5.567: (leave left shaker1)
5.567: (leave left shaker1)
5.567: (leave left shaker1)
5.663: (leave right shaker1)
5.663: (leave right shaker1)
5.663: (leave left shaker1)
5.663: (leave left shaker1)
5.663: (leave right shaker1)
5.663: (leave left shaker1)
5.752: (leave right shaker1)
5.752: (leave left shaker1)
5.822: (leave right shaker1)
5.822: (leave left shaker1)
5.822: (leave right shaker1)
5.822: (leave right shaker1)
5.822: (leave left shaker1)
5.822: (leave left shaker1)
5.822: (leave left shaker1)
5.822: (leave right shaker1)
5.876: (leave right shaker1)
5.876: (leave left shaker1)
5.876: (leave left shaker1)
5.876: (leave right shaker1)
5.876: (leave right shaker1)
5.876: (leave right shaker1)
5.876: (leave right shaker1)
5.876: (leave left shaker1)
5.876: (leave right shaker1)
5.876: (leave left shaker1)
5.876: (leave left shaker1)
5.876: (leave left shaker1)
5.949: (empty-shot left shot3 ingredient8)
5.949: (empty-shot right shot3 ingredient8)
6.045: (leave left shaker1)
6.045: (leave left shaker1)
6.073: (leave right shot8)
6.073: (leave right shot5)
10.877: (empty-shot right shot9 cocktail1)
10.877: (empty-shot right shot1 cocktail1)
10.877: (empty-shot right shot7 cocktail1)
10.877: (empty-shot left shot7 cocktail1)
5.587: (leave left shaker1)
5.587: (leave right shaker1)
5.587: (empty-shot right shot3 ingredient8)
5.587: (empty-shot left shot3 ingredient8)
