/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.162: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker right shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker right shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker right shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker right shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker right shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker right shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
19.163: (empty-shaker left shaker1 cocktail1 l0 l0)
20.586: (leave right shot7)
20.586: (leave left shot13)
20.586: (leave right shot11)
20.586: (leave left shot13)
20.586: (leave left shot2)
20.586: (leave left shot13)
20.586: (leave right shot11)
20.586: (leave left shot13)
20.586: (leave left shot13)
20.586: (leave left shot13)
20.586: (leave left shot7)
20.586: (leave left shot7)
20.586: (leave right shot11)
20.586: (leave left shot2)
20.586: (leave right shot11)
20.586: (leave right shot2)
20.586: (leave right shot9)
20.586: (leave left shot7)
20.586: (leave right shot11)
20.586: (leave right shot11)
20.586: (leave right shot13)
20.586: (leave left shot2)
20.586: (leave right shot11)
20.586: (leave left shot2)
20.586: (leave left shot7)
20.586: (leave right shot11)
20.586: (leave right shot7)
20.586: (leave right shot7)
20.586: (leave left shot7)
20.586: (leave right shot11)
19.581: (empty-shaker left shaker1 cocktail1 l0 l0)
19.581: (empty-shaker left shaker1 cocktail1 l0 l0)
19.581: (empty-shaker right shaker1 cocktail1 l0 l0)
19.581: (empty-shaker right shaker1 cocktail1 l0 l0)
19.581: (empty-shaker left shaker1 cocktail1 l0 l0)
19.581: (empty-shaker left shaker1 cocktail1 l0 l0)
19.581: (empty-shaker right shaker1 cocktail1 l0 l0)
19.581: (empty-shaker left shaker1 cocktail1 l0 l0)
19.582: (empty-shaker right shaker1 cocktail1 l0 l0)
19.582: (empty-shaker right shaker1 cocktail1 l0 l0)
19.582: (empty-shaker left shaker1 cocktail1 l0 l0)
19.582: (leave right shot9)
19.582: (leave right shot13)
19.582: (leave right shot13)
19.582: (leave right shot2)
19.582: (leave left shot11)
19.582: (leave right shot13)
19.582: (leave left shot11)
19.582: (empty-shaker left shaker1 cocktail1 l0 l0)
19.582: (leave right shot13)
19.582: (leave right shot13)
19.582: (empty-shaker right shaker1 cocktail1 l0 l0)
19.582: (empty-shaker left shaker1 cocktail1 l0 l0)
19.582: (leave right shot7)
19.582: (leave right shot7)
19.582: (leave right shot9)
19.582: (leave right shot2)
19.582: (leave right shot9)
19.582: (leave right shot9)
19.582: (leave left shot7)
19.582: (leave right shot13)
19.582: (leave right shot9)
19.582: (leave left shot7)
19.582: (leave right shot11)
19.582: (empty-shaker right shaker1 cocktail1 l0 l0)
19.582: (leave right shot2)
19.582: (empty-shaker right shaker1 cocktail1 l0 l0)
19.582: (leave right shot7)
19.582: (leave left shot7)
19.582: (leave right shot7)
19.582: (leave right shot11)
19.582: (leave left shot11)
19.582: (empty-shaker right shaker1 cocktail1 l0 l0)
19.582: (empty-shaker right shaker1 cocktail1 l0 l0)
19.582: (empty-shaker left shaker1 cocktail1 l0 l0)
19.582: (empty-shaker right shaker1 cocktail1 l0 l0)
19.582: (leave left shot7)
19.582: (leave right shot11)
19.582: (leave left shot13)
19.582: (leave right shot9)
19.583: (leave left shot13)
19.583: (leave left shot13)
19.583: (leave right shot11)
19.583: (leave left shot2)
19.583: (leave right shot11)
19.583: (leave left shot2)
19.583: (leave left shot13)
19.583: (leave left shot13)
19.583: (leave right shot11)
19.583: (leave left shot13)
19.583: (leave left shot2)
19.583: (leave left shot2)
19.583: (leave left shot2)
19.583: (leave right shot11)
19.583: (leave right shot11)
19.583: (leave left shot7)
19.583: (leave right shot7)
19.583: (leave right shot11)
19.583: (leave left shot2)
19.583: (empty-shaker left shaker1 cocktail1 l0 l0)
19.583: (empty-shaker left shaker1 cocktail1 l0 l0)
19.583: (leave left shot7)
19.583: (empty-shaker left shaker1 cocktail1 l0 l0)
19.810: (grasp right shot4)
19.810: (grasp right shot4)
19.810: (grasp left shot4)
19.811: (grasp left shot4)
19.811: (grasp right shot4)
19.811: (grasp right shot4)
19.811: (grasp right shot4)
18.551: (clean-shaker right left shaker1)
18.551: (clean-shaker right left shaker1)
18.551: (clean-shaker right left shaker1)
18.551: (clean-shaker right left shaker1)
18.551: (clean-shaker right left shaker1)
18.552: (clean-shaker left right shaker1)
18.552: (clean-shaker right left shaker1)
18.552: (clean-shaker right left shaker1)
18.552: (clean-shaker right left shaker1)
18.552: (clean-shaker left right shaker1)
18.552: (clean-shaker right left shaker1)
18.552: (clean-shaker left right shaker1)
18.552: (clean-shaker left right shaker1)
18.552: (clean-shaker right left shaker1)
18.552: (clean-shaker right left shaker1)
18.552: (clean-shaker left right shaker1)
18.552: (clean-shaker right left shaker1)
18.552: (clean-shaker left right shaker1)
18.552: (clean-shaker left right shaker1)
18.552: (clean-shaker left right shaker1)
18.552: (clean-shaker left right shaker1)
18.552: (clean-shaker left right shaker1)
18.552: (clean-shaker left right shaker1)
18.552: (clean-shaker left right shaker1)
18.552: (clean-shaker right left shaker1)
18.552: (clean-shaker left right shaker1)
18.552: (clean-shaker left right shaker1)
18.801: (empty-shaker left shaker1 cocktail1 l0 l0)
18.801: (empty-shaker right shaker1 cocktail1 l0 l0)
18.801: (empty-shaker right shaker1 cocktail1 l0 l0)
18.801: (empty-shaker left shaker1 cocktail1 l0 l0)
18.801: (empty-shaker left shaker1 cocktail1 l0 l0)
18.801: (empty-shaker left shaker1 cocktail1 l0 l0)
18.801: (empty-shaker left shaker1 cocktail1 l0 l0)
18.801: (grasp left shot4)
18.801: (grasp left shot4)
18.801: (grasp left shot4)
18.801: (grasp left shot4)
18.802: (grasp left shot4)
18.802: (grasp left shot4)
18.802: (grasp left shot4)
18.802: (grasp right shot4)
18.802: (grasp right shot4)
18.802: (grasp right shot4)
18.802: (grasp right shot4)
18.802: (grasp left shot4)
18.802: (grasp right shot4)
18.802: (grasp left shot4)
18.802: (grasp right shot4)
18.802: (grasp left shot4)
18.802: (grasp right shot4)
18.802: (grasp right shot4)
18.802: (grasp right shot4)
18.802: (grasp right shot4)
18.802: (grasp left shot4)
18.802: (grasp left shot4)
18.802: (grasp right shot4)
18.802: (grasp right shot4)
18.802: (grasp right shot4)
18.802: (grasp right shot4)
18.802: (grasp left shot4)
19.162: (grasp left shot11)
19.162: (grasp left shot11)
19.162: (grasp right shot7)
19.162: (grasp left shot2)
19.162: (grasp right shot1)
19.162: (grasp left shot1)
19.162: (grasp right shot1)
19.162: (grasp right shot13)
19.163: (grasp left shot13)
19.163: (grasp left shot9)
19.163: (grasp left shot1)
19.163: (grasp left shot2)
19.163: (grasp left shot1)
19.163: (grasp right shot2)
19.163: (grasp left shot9)
19.163: (grasp left shot7)
19.163: (grasp right shot2)
19.163: (grasp right shot1)
19.163: (grasp right shot2)
15.329: (grasp right shot7)
15.329: (grasp right shot9)
15.329: (grasp left shot11)
15.329: (grasp right shot13)
15.329: (grasp left shot7)
15.329: (grasp left shot1)
15.329: (grasp left shot2)
15.329: (grasp left shot11)
15.329: (grasp left shot1)
15.329: (grasp right shot2)
15.329: (grasp right shot13)
15.329: (grasp right shot2)
15.329: (grasp right shot13)
15.329: (grasp right shot9)
15.329: (grasp right shot11)
15.329: (grasp left shot2)
15.329: (grasp left shot2)
15.329: (grasp left shot9)
15.329: (grasp left shot13)
15.329: (grasp left shot11)
15.329: (grasp right shot11)
15.329: (grasp right shot1)
15.329: (grasp right shot2)
15.329: (grasp left shot7)
15.329: (grasp right shot13)
15.329: (grasp left shot7)
15.329: (grasp left shot1)
15.329: (grasp left shot11)
15.329: (grasp right shot7)
15.329: (grasp left shot13)
15.329: (grasp right shot11)
15.329: (grasp right shot1)
15.329: (grasp right shot11)
15.329: (grasp right shot1)
15.329: (grasp left shot13)
15.329: (grasp left shot13)
15.329: (grasp left shot13)
15.329: (grasp right shot13)
15.330: (grasp left shot11)
15.330: (grasp left shot7)
15.330: (grasp left shot2)
15.330: (grasp left shot1)
15.330: (grasp left shot9)
15.330: (grasp left shot2)
15.330: (grasp left shot13)
15.330: (grasp left shot7)
15.330: (grasp left shot1)
15.330: (grasp left shot2)
15.330: (grasp left shot1)
15.330: (grasp left shot7)
15.330: (grasp left shot2)
15.330: (grasp left shot11)
15.330: (grasp right shot2)
15.330: (grasp right shot7)
15.330: (grasp right shot11)
15.330: (grasp left shot2)
15.330: (grasp left shot11)
15.330: (grasp left shot9)
15.330: (grasp right shot7)
15.330: (grasp right shot2)
15.330: (grasp right shot13)
15.330: (grasp right shot9)
15.330: (grasp right shot11)
15.330: (grasp right shot7)
15.330: (grasp right shot11)
15.330: (grasp right shot7)
15.330: (grasp right shot2)
15.330: (grasp right shot9)
15.330: (grasp right shot1)
15.330: (grasp right shot11)
15.330: (grasp right shot2)
15.330: (grasp right shot9)
15.330: (grasp left shot2)
15.330: (grasp right shot11)
15.330: (grasp right shot9)
15.330: (grasp right shot2)
15.330: (grasp right shot13)
15.330: (grasp right shot13)
15.330: (grasp left shot13)
15.330: (grasp left shot7)
14.315: (leave left shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave right shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave right shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave left shaker1)
14.315: (leave left shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave left shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.315: (leave right shaker1)
14.316: (leave left shaker1)
14.316: (leave left shaker1)
14.316: (leave right shaker1)
14.316: (leave right shaker1)
14.316: (leave left shaker1)
14.316: (leave left shaker1)
14.316: (leave left shaker1)
14.316: (leave left shaker1)
14.316: (leave left shaker1)
14.316: (leave right shaker1)
14.316: (leave left shaker1)
14.316: (leave right shaker1)
14.316: (leave left shaker1)
14.316: (leave right shaker1)
14.316: (leave left shaker1)
14.316: (leave right shaker1)
14.316: (leave left shaker1)
14.316: (leave left shaker1)
14.316: (leave right shaker1)
14.316: (leave right shaker1)
14.316: (leave right shaker1)
14.316: (leave right shaker1)
14.316: (leave left shaker1)
14.316: (leave right shaker1)
14.316: (leave right shaker1)
14.316: (leave right shaker1)
14.316: (leave left shaker1)
14.316: (leave left shaker1)
14.316: (leave left shaker1)
14.316: (leave left shaker1)
14.316: (leave right shaker1)
14.316: (leave right shaker1)
14.316: (leave right shaker1)
14.316: (leave left shaker1)
14.648: (grasp left shot4)
14.648: (grasp left shot4)
14.648: (grasp right shot4)
14.648: (grasp right shot4)
14.648: (grasp left shot4)
14.649: (grasp right shot4)
14.649: (grasp left shot4)
14.649: (grasp right shot4)
14.649: (grasp right shot4)
14.649: (grasp left shot4)
14.650: (grasp right shot4)
14.650: (grasp left shot4)
14.651: (grasp right shot4)
14.651: (grasp left shot4)
14.651: (grasp right shot4)
14.651: (grasp right shot4)
14.652: (grasp right shot4)
14.652: (grasp right shot4)
14.652: (grasp right shot4)
14.652: (grasp right shot4)
14.652: (grasp left shot4)
14.652: (grasp left shot4)
14.652: (grasp left shot4)
14.652: (grasp left shot4)
14.652: (grasp right shot4)
14.652: (grasp right shot4)
14.652: (grasp right shot4)
14.652: (grasp left shot4)
14.652: (grasp left shot4)
14.652: (grasp left shot4)
14.653: (grasp right shot4)
14.653: (grasp left shot4)
14.653: (grasp right shot4)
14.653: (grasp left shot4)
14.653: (grasp left shot4)
14.653: (grasp right shot4)
14.653: (grasp left shot4)
14.653: (grasp left shot4)
14.653: (grasp left shot4)
14.653: (grasp right shot4)
14.653: (grasp left shot4)
14.653: (grasp left shot4)
14.653: (grasp right shot4)
14.653: (grasp right shot4)
14.653: (grasp left shot4)
14.653: (grasp left shot4)
14.653: (grasp left shot4)
14.653: (grasp right shot4)
14.653: (grasp left shot4)
14.653: (grasp left shot4)
14.653: (grasp left shot4)
14.653: (grasp left shot4)
14.653: (grasp left shot4)
14.653: (grasp right shot4)
14.653: (grasp right shot4)
14.654: (grasp right shot4)
14.654: (grasp right shot4)
14.654: (grasp left shot4)
14.654: (grasp right shot4)
14.654: (grasp right shot4)
14.654: (grasp right shot4)
14.654: (grasp right shot4)
14.654: (grasp left shot4)
14.654: (grasp right shot4)
14.654: (grasp right shot4)
14.654: (grasp left shot4)
14.654: (grasp left shot4)
14.654: (grasp left shot4)
14.654: (grasp right shot4)
14.654: (grasp left shot4)
14.654: (grasp left shot4)
14.654: (grasp right shot4)
14.654: (grasp right shot4)
14.655: (grasp left shot4)
14.656: (grasp right shot4)
14.656: (grasp right shot4)
14.656: (grasp left shot4)
14.656: (grasp left shot4)
14.656: (grasp right shot4)
14.656: (grasp left shot4)
15.120: (leave left shot7)
15.120: (leave left shot2)
15.120: (leave right shot9)
15.120: (leave left shot1)
15.120: (leave left shot2)
15.120: (leave left shot2)
15.120: (leave right shot7)
15.120: (leave right shot2)
15.120: (leave right shot13)
15.120: (leave left shot13)
15.120: (leave left shot2)
15.120: (leave left shot1)
15.120: (leave right shot13)
15.120: (leave right shot1)
15.120: (leave left shot7)
15.120: (leave right shot7)
15.120: (leave right shot9)
15.120: (leave right shot7)
15.120: (leave left shot13)
15.120: (leave left shot13)
15.120: (leave left shot9)
15.120: (leave right shot11)
15.120: (leave left shot2)
15.120: (leave right shot1)
15.120: (leave left shot1)
15.120: (leave left shot11)
15.121: (leave right shot7)
15.121: (leave right shot13)
15.121: (leave right shot11)
15.121: (leave right shot11)
15.121: (leave right shot9)
15.121: (leave right shot2)
15.121: (leave left shot11)
15.121: (leave right shot11)
15.121: (leave left shot1)
15.121: (leave right shot2)
15.121: (leave right shot13)
15.121: (leave right shot9)
15.121: (leave left shot7)
15.121: (leave left shot13)
15.121: (leave left shot2)
15.121: (leave left shot11)
15.121: (leave right shot9)
15.121: (leave right shot7)
15.121: (leave right shot11)
15.121: (leave left shot9)
15.121: (leave right shot11)
15.121: (leave left shot11)
15.121: (leave right shot2)
15.121: (leave right shot11)
15.121: (leave right shot2)
15.121: (leave right shot1)
15.121: (leave right shot2)
15.121: (leave left shot11)
15.121: (leave left shot9)
15.121: (leave left shot2)
15.121: (leave right shot7)
15.121: (leave right shot11)
15.121: (leave left shot7)
15.121: (leave left shot2)
15.121: (leave right shot1)
15.121: (leave right shot11)
15.121: (leave left shot11)
15.121: (leave right shot13)
15.121: (leave right shot9)
15.121: (leave left shot13)
15.121: (leave right shot13)
15.121: (leave right shot2)
15.121: (leave left shot2)
15.121: (leave left shot13)
15.121: (leave left shot13)
15.121: (leave right shot2)
15.121: (leave right shot13)
15.121: (leave right shot13)
15.121: (leave left shot7)
15.121: (leave left shot1)
15.121: (leave left shot7)
15.121: (leave left shot11)
15.121: (leave left shot1)
15.121: (leave left shot7)
14.653: (grasp right shot7)
15.183: (fill-shot shot4 ingredient4 left right dispenser4)
15.183: (fill-shot shot4 ingredient4 right left dispenser4)
15.184: (fill-shot shot4 ingredient4 right left dispenser4)
15.184: (fill-shot shot4 ingredient4 left right dispenser4)
15.184: (fill-shot shot4 ingredient4 left right dispenser4)
15.184: (fill-shot shot4 ingredient4 right left dispenser4)
15.184: (fill-shot shot4 ingredient4 right left dispenser4)
15.184: (fill-shot shot4 ingredient4 left right dispenser4)
15.184: (fill-shot shot4 ingredient4 left right dispenser4)
15.184: (fill-shot shot4 ingredient4 right left dispenser4)
15.184: (fill-shot shot4 ingredient4 right left dispenser4)
15.184: (fill-shot shot4 ingredient4 right left dispenser4)
15.184: (fill-shot shot4 ingredient4 right left dispenser4)
15.184: (fill-shot shot4 ingredient4 left right dispenser4)
15.184: (fill-shot shot4 ingredient4 left right dispenser4)
15.184: (fill-shot shot4 ingredient4 right left dispenser4)
15.184: (fill-shot shot4 ingredient4 right left dispenser4)
15.184: (fill-shot shot4 ingredient4 left right dispenser4)
15.185: (fill-shot shot4 ingredient4 right left dispenser4)
15.185: (fill-shot shot4 ingredient4 right left dispenser4)
15.185: (fill-shot shot4 ingredient4 left right dispenser4)
15.185: (fill-shot shot4 ingredient4 left right dispenser4)
15.185: (fill-shot shot4 ingredient4 left right dispenser4)
15.185: (fill-shot shot4 ingredient4 left right dispenser4)
15.185: (fill-shot shot4 ingredient4 left right dispenser4)
15.185: (fill-shot shot4 ingredient4 right left dispenser4)
15.185: (fill-shot shot4 ingredient4 left right dispenser4)
15.248: (fill-shot shot4 ingredient1 right left dispenser1)
15.249: (fill-shot shot4 ingredient1 left right dispenser1)
15.249: (fill-shot shot4 ingredient1 right left dispenser1)
15.250: (fill-shot shot4 ingredient1 left right dispenser1)
15.250: (fill-shot shot4 ingredient1 right left dispenser1)
15.250: (fill-shot shot4 ingredient1 right left dispenser1)
15.250: (fill-shot shot4 ingredient1 left right dispenser1)
15.250: (fill-shot shot4 ingredient1 left right dispenser1)
15.250: (fill-shot shot4 ingredient1 right left dispenser1)
15.250: (fill-shot shot4 ingredient1 left right dispenser1)
15.250: (fill-shot shot4 ingredient1 right left dispenser1)
15.250: (fill-shot shot4 ingredient1 left right dispenser1)
15.250: (fill-shot shot4 ingredient1 left right dispenser1)
15.250: (fill-shot shot4 ingredient1 right left dispenser1)
15.250: (fill-shot shot4 ingredient1 left right dispenser1)
15.250: (fill-shot shot4 ingredient1 left right dispenser1)
15.250: (fill-shot shot4 ingredient1 right left dispenser1)
15.250: (fill-shot shot4 ingredient1 left right dispenser1)
15.250: (fill-shot shot4 ingredient1 right left dispenser1)
15.250: (fill-shot shot4 ingredient1 left right dispenser1)
15.250: (fill-shot shot4 ingredient1 right left dispenser1)
15.250: (fill-shot shot4 ingredient1 right left dispenser1)
15.250: (fill-shot shot4 ingredient1 left right dispenser1)
15.250: (fill-shot shot4 ingredient1 right left dispenser1)
15.250: (fill-shot shot4 ingredient1 left right dispenser1)
15.250: (fill-shot shot4 ingredient1 left right dispenser1)
15.250: (fill-shot shot4 ingredient1 right left dispenser1)
15.319: (fill-shot shot4 ingredient5 right left dispenser5)
15.319: (fill-shot shot4 ingredient5 right left dispenser5)
15.319: (fill-shot shot4 ingredient5 right left dispenser5)
15.319: (fill-shot shot4 ingredient5 right left dispenser5)
15.319: (fill-shot shot4 ingredient5 left right dispenser5)
15.319: (fill-shot shot4 ingredient5 left right dispenser5)
15.320: (fill-shot shot4 ingredient5 left right dispenser5)
15.320: (fill-shot shot4 ingredient5 left right dispenser5)
15.320: (fill-shot shot4 ingredient5 right left dispenser5)
15.320: (fill-shot shot4 ingredient5 left right dispenser5)
15.320: (fill-shot shot4 ingredient5 left right dispenser5)
15.320: (fill-shot shot4 ingredient5 right left dispenser5)
15.320: (fill-shot shot4 ingredient5 left right dispenser5)
15.320: (fill-shot shot4 ingredient5 right left dispenser5)
15.320: (fill-shot shot4 ingredient5 right left dispenser5)
15.320: (fill-shot shot4 ingredient5 left right dispenser5)
15.320: (fill-shot shot4 ingredient5 right left dispenser5)
15.320: (fill-shot shot4 ingredient5 right left dispenser5)
15.320: (fill-shot shot4 ingredient5 left right dispenser5)
15.320: (fill-shot shot4 ingredient5 left right dispenser5)
15.321: (fill-shot shot4 ingredient5 right left dispenser5)
15.321: (fill-shot shot4 ingredient5 left right dispenser5)
15.321: (fill-shot shot4 ingredient5 left right dispenser5)
15.321: (fill-shot shot4 ingredient5 left right dispenser5)
15.321: (fill-shot shot4 ingredient5 right left dispenser5)
13.107: (grasp left shot2)
13.107: (grasp left shot11)
13.107: (grasp left shot1)
13.107: (grasp left shot1)
13.107: (grasp right shot1)
13.107: (grasp left shot2)
13.107: (grasp right shot11)
13.107: (grasp right shot2)
13.107: (grasp left shot7)
13.107: (grasp left shot11)
13.107: (grasp left shot7)
13.107: (grasp left shot1)
13.108: (grasp left shot7)
13.108: (grasp left shot11)
13.108: (grasp right shot13)
13.108: (grasp left shot13)
13.108: (grasp right shot2)
13.108: (grasp right shot11)
13.108: (grasp right shot13)
13.108: (grasp right shot7)
13.108: (grasp right shot9)
13.108: (grasp left shot9)
13.108: (grasp left shot7)
13.108: (grasp right shot2)
13.108: (grasp left shot2)
13.108: (grasp right shot7)
13.108: (grasp right shot9)
13.109: (grasp right shot9)
13.109: (grasp right shot2)
13.109: (grasp left shot13)
13.109: (grasp right shot11)
13.109: (grasp right shot11)
13.109: (grasp left shot1)
13.109: (grasp left shot2)
13.109: (grasp right shot7)
13.109: (grasp right shot13)
13.109: (grasp left shot11)
13.109: (grasp left shot2)
13.109: (grasp left shot7)
13.109: (grasp right shot2)
13.109: (grasp right shot13)
13.109: (grasp right shot7)
13.109: (grasp right shot11)
13.109: (grasp right shot9)
13.109: (grasp right shot7)
13.109: (grasp right shot11)
13.110: (grasp right shot7)
13.111: (grasp right shot13)
13.111: (grasp right shot11)
13.111: (grasp right shot11)
13.111: (grasp right shot7)
13.111: (grasp right shot2)
13.111: (grasp left shot2)
13.111: (grasp left shot11)
13.111: (grasp left shot9)
13.111: (grasp right shot1)
13.111: (grasp left shot1)
13.111: (grasp left shot11)
13.111: (grasp left shot13)
13.111: (grasp left shot1)
13.111: (grasp left shot7)
13.111: (grasp left shot13)
13.111: (grasp right shot13)
13.111: (grasp right shot1)
13.111: (grasp right shot2)
13.111: (grasp left shot9)
13.111: (grasp left shot2)
13.111: (grasp left shot13)
13.111: (grasp right shot1)
13.111: (grasp left shot2)
13.111: (grasp right shot11)
13.111: (grasp right shot9)
13.111: (grasp right shot13)
13.111: (grasp left shot13)
13.111: (grasp left shot7)
13.111: (grasp right shot9)
13.111: (grasp left shot2)
13.111: (grasp right shot13)
13.111: (grasp left shot11)
13.111: (grasp left shot13)
12.144: (leave left shot4)
12.144: (leave left shot4)
12.144: (leave right shot4)
12.144: (leave right shot4)
12.144: (leave right shot4)
12.144: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave left shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
12.145: (leave right shot4)
11.309: (fill-shot shot11 ingredient5 right left dispenser5)
11.309: (fill-shot shot13 ingredient5 left right dispenser5)
11.309: (fill-shot shot2 ingredient5 left right dispenser5)
11.309: (fill-shot shot11 ingredient5 right left dispenser5)
11.309: (fill-shot shot2 ingredient5 right left dispenser5)
11.309: (fill-shot shot2 ingredient5 left right dispenser5)
11.309: (fill-shot shot1 ingredient5 right left dispenser5)
11.309: (fill-shot shot11 ingredient5 right left dispenser5)
11.310: (fill-shot shot7 ingredient5 right left dispenser5)
11.310: (fill-shot shot11 ingredient5 right left dispenser5)
11.310: (fill-shot shot13 ingredient5 right left dispenser5)
11.310: (fill-shot shot13 ingredient5 right left dispenser5)
11.310: (fill-shot shot7 ingredient5 left right dispenser5)
11.310: (fill-shot shot2 ingredient5 left right dispenser5)
11.310: (fill-shot shot9 ingredient5 right left dispenser5)
11.310: (fill-shot shot9 ingredient5 left right dispenser5)
11.310: (fill-shot shot7 ingredient5 right left dispenser5)
11.310: (fill-shot shot13 ingredient5 right left dispenser5)
11.310: (fill-shot shot7 ingredient5 right left dispenser5)
11.310: (fill-shot shot1 ingredient5 left right dispenser5)
11.310: (fill-shot shot9 ingredient5 left right dispenser5)
11.310: (fill-shot shot13 ingredient5 left right dispenser5)
11.310: (fill-shot shot11 ingredient5 right left dispenser5)
11.310: (fill-shot shot11 ingredient5 left right dispenser5)
11.310: (fill-shot shot1 ingredient5 right left dispenser5)
11.311: (fill-shot shot2 ingredient5 right left dispenser5)
11.311: (fill-shot shot13 ingredient5 right left dispenser5)
11.311: (fill-shot shot1 ingredient5 left right dispenser5)
11.311: (fill-shot shot11 ingredient5 left right dispenser5)
11.311: (fill-shot shot9 ingredient5 right left dispenser5)
11.311: (fill-shot shot11 ingredient5 right left dispenser5)
