/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.522: (clean-shot shot3 ingredient9 left right)
7.522: (clean-shot shot3 ingredient5 left right)
7.523: (clean-shot shot3 ingredient6 left right)
7.523: (clean-shot shot3 ingredient9 left right)
7.523: (clean-shot shot3 ingredient5 left right)
7.523: (clean-shot shot3 ingredient1 left right)
7.523: (clean-shot shot3 ingredient9 left right)
7.523: (clean-shot shot3 ingredient9 right left)
7.523: (clean-shot shot3 ingredient1 left right)
7.523: (clean-shot shot3 ingredient1 left right)
7.523: (clean-shot shot3 ingredient9 right left)
7.523: (clean-shot shot3 ingredient1 left right)
7.523: (clean-shot shot3 ingredient6 left right)
7.523: (clean-shot shot3 ingredient6 left right)
7.523: (clean-shot shot3 ingredient9 right left)
7.524: (clean-shot shot3 ingredient5 left right)
7.567: (clean-shot shot3 ingredient9 right left)
7.567: (clean-shot shot3 ingredient1 left right)
7.569: (clean-shot shot3 ingredient6 left right)
7.569: (clean-shot shot3 ingredient1 left right)
7.569: (clean-shot shot3 ingredient5 left right)
7.569: (clean-shot shot3 ingredient1 left right)
7.569: (clean-shot shot3 ingredient9 left right)
7.569: (clean-shot shot3 ingredient9 right left)
7.599: (grasp left shaker1)
7.599: (grasp right shaker1)
7.599: (grasp left shaker1)
7.599: (grasp right shaker1)
7.599: (grasp left shaker1)
7.599: (grasp right shaker1)
7.818: (grasp right shot10)
7.818: (grasp right shot12)
7.818: (grasp right shot4)
7.818: (grasp right shot6)
7.818: (grasp right shot7)
7.818: (grasp right shot9)
7.818: (grasp right shot7)
7.818: (grasp right shot12)
7.818: (grasp right shot6)
7.818: (grasp right shot6)
7.818: (grasp right shot1)
7.818: (grasp right shot7)
7.818: (grasp left shot7)
7.818: (grasp left shot6)
7.818: (grasp left shot10)
7.818: (grasp left shot7)
7.818: (grasp left shot4)
7.818: (grasp left shot12)
7.818: (grasp left shot1)
7.818: (grasp left shot6)
7.818: (grasp left shot12)
7.818: (grasp left shot6)
7.818: (grasp left shot7)
7.818: (grasp left shot9)
7.838: (grasp left shot14)
7.839: (grasp right shot14)
7.839: (grasp right shot14)
7.839: (grasp right shot14)
7.839: (grasp left shot14)
7.839: (grasp left shot14)
7.875: (grasp left shot5)
7.875: (grasp left shot2)
7.875: (grasp left shot8)
7.875: (grasp left shot11)
7.875: (grasp right shot2)
7.875: (grasp right shot11)
7.875: (grasp right shot8)
7.875: (grasp right shot5)
7.875: (grasp right shot11)
7.875: (grasp right shot8)
7.875: (grasp right shot5)
7.875: (grasp right shot2)
7.875: (grasp left shot8)
7.842: (grasp left shaker1)
7.842: (grasp right shaker1)
7.842: (grasp right shaker1)
7.842: (grasp right shaker1)
7.842: (grasp right shaker1)
7.843: (grasp right shaker1)
7.843: (grasp left shaker1)
7.843: (grasp left shaker1)
7.849: (grasp left shaker1)
7.849: (grasp right shaker1)
7.849: (grasp right shaker1)
7.901: (grasp right shaker1)
7.902: (grasp right shaker1)
7.902: (grasp right shaker1)
7.902: (grasp right shaker1)
7.902: (grasp left shaker1)
7.902: (grasp right shaker1)
7.902: (grasp left shaker1)
7.931: (grasp left shot14)
7.931: (grasp right shot14)
7.931: (grasp right shot14)
7.947: (grasp left shot6)
7.947: (grasp left shot7)
7.947: (grasp left shot9)
7.947: (grasp left shot12)
7.947: (grasp right shot7)
7.947: (grasp right shot10)
7.947: (grasp right shot6)
7.947: (grasp right shot4)
7.947: (grasp right shot12)
7.947: (grasp right shot7)
7.947: (grasp right shot1)
7.947: (grasp right shot6)
8.005: (grasp left shot2)
8.005: (grasp left shot11)
8.005: (grasp left shot5)
8.005: (grasp left shot8)
8.005: (grasp right shot8)
8.005: (grasp right shot11)
8.005: (grasp right shot11)
8.005: (grasp right shot8)
8.005: (grasp right shot5)
8.005: (grasp right shot2)
8.005: (grasp right shot5)
8.005: (grasp right shot2)
8.026: (grasp left shot14)
8.027: (grasp left shot14)
8.027: (grasp right shot14)
8.027: (grasp right shot14)
8.027: (grasp right shot14)
8.027: (grasp right shot14)
8.027: (grasp left shot14)
8.027: (grasp right shot14)
8.029: (grasp right shot14)
8.029: (grasp right shot14)
8.029: (grasp right shot14)
8.030: (grasp left shot14)
8.030: (grasp right shot14)
8.030: (grasp right shot14)
8.030: (grasp left shot14)
8.061: (grasp left shot6)
8.061: (grasp left shot9)
8.061: (grasp left shot12)
8.061: (grasp left shot7)
8.062: (grasp right shot6)
8.062: (grasp right shot7)
8.062: (grasp right shot10)
8.062: (grasp right shot4)
8.062: (grasp right shot10)
8.062: (grasp right shot6)
8.062: (grasp right shot7)
8.062: (grasp right shot4)
8.062: (grasp left shot12)
8.062: (grasp left shot9)
8.062: (grasp left shot6)
8.062: (grasp left shot7)
8.062: (grasp right shot1)
8.062: (grasp right shot12)
8.062: (grasp right shot6)
8.062: (grasp right shot7)
7.956: (empty-shot left shot14 ingredient8)
7.957: (empty-shot right shot14 ingredient8)
7.957: (empty-shot right shot14 ingredient8)
8.000: (empty-shot right shot14 ingredient3)
8.000: (empty-shot left shot14 ingredient4)
8.000: (empty-shot right shot14 ingredient4)
8.000: (empty-shot right shot14 ingredient4)
8.000: (empty-shot left shot14 ingredient3)
8.075: (empty-shot right shot14 ingredient1)
8.075: (empty-shot right shot14 ingredient9)
8.075: (empty-shot left shot14 ingredient1)
8.075: (empty-shot right shot14 ingredient5)
8.075: (empty-shot right shot14 ingredient6)
8.075: (empty-shot left shot14 ingredient9)
8.075: (empty-shot right shot14 ingredient1)
8.193: (empty-shot right shot8 ingredient9)
8.193: (empty-shot right shot5 ingredient5)
8.193: (empty-shot right shot2 ingredient1)
8.193: (empty-shot right shot2 ingredient1)
8.193: (empty-shot right shot5 ingredient5)
8.193: (empty-shot left shot11 ingredient6)
8.193: (empty-shot left shot2 ingredient1)
8.193: (empty-shot left shot8 ingredient9)
8.193: (empty-shot right shot11 ingredient6)
8.193: (empty-shot right shot8 ingredient9)
8.193: (empty-shot left shot5 ingredient5)
8.193: (empty-shot right shot11 ingredient6)
8.988: (leave right shot3)
8.988: (leave right shot3)
8.988: (leave right shot3)
8.988: (leave left shot3)
8.988: (leave left shot3)
8.988: (leave left shot3)
8.988: (leave left shot3)
8.988: (leave left shot3)
8.988: (leave left shot3)
8.988: (leave left shot3)
8.988: (leave right shot3)
8.988: (leave left shot3)
9.029: (leave right shot3)
9.029: (leave left shot3)
9.029: (leave right shot3)
9.029: (leave left shot3)
9.029: (leave left shot3)
9.029: (leave right shot3)
9.029: (leave right shot3)
9.029: (leave left shot3)
9.029: (leave left shot3)
9.029: (leave left shot3)
9.029: (leave left shot3)
9.029: (leave left shot3)
9.142: (leave right shot3)
9.142: (leave left shot3)
9.142: (leave left shot3)
9.220: (leave left shot3)
9.220: (leave left shot3)
9.220: (leave right shot3)
9.220: (leave right shot3)
9.220: (leave left shot3)
9.220: (leave left shot3)
9.220: (leave left shot3)
9.220: (leave right shot3)
9.268: (leave left shot3)
9.268: (leave left shot3)
9.268: (leave left shot3)
9.268: (leave left shot3)
9.268: (leave left shot3)
9.268: (leave right shot3)
9.268: (leave right shot3)
9.268: (leave left shot3)
9.268: (leave left shot3)
9.268: (leave right shot3)
9.268: (leave right shot3)
9.268: (leave left shot3)
9.268: (leave left shot3)
9.269: (leave left shot3)
9.269: (leave left shot3)
9.269: (leave left shot3)
9.269: (leave right shot3)
9.269: (leave right shot3)
7.416: (leave left shot14)
7.416: (leave right shot14)
7.416: (leave right shot14)
7.576: (leave right shot14)
7.576: (leave left shot14)
7.576: (leave right shot14)
7.576: (leave left shot14)
7.576: (leave right shot14)
7.612: (leave left shot14)
7.612: (leave right shot14)
7.612: (leave right shot14)
7.612: (leave right shot14)
7.612: (leave right shot14)
7.612: (leave left shot14)
7.612: (leave right shot14)
8.440: (leave left shot12)
8.440: (leave left shot9)
8.440: (leave right shot4)
8.440: (leave right shot12)
8.440: (leave right shot7)
8.440: (leave right shot1)
8.440: (leave left shot14)
8.440: (leave right shot6)
8.441: (leave right shot6)
8.441: (leave right shot14)
8.441: (leave right shot14)
8.441: (leave right shot7)
8.441: (leave right shot8)
8.441: (leave left shot7)
8.441: (leave left shot6)
8.441: (leave right shot10)
8.441: (leave left shot11)
8.441: (leave right shot11)
8.441: (leave left shot8)
8.441: (leave right shot8)
8.441: (leave left shot2)
8.441: (leave right shot2)
8.441: (leave left shot5)
8.441: (leave right shot11)
8.441: (leave right shot5)
8.441: (leave right shot2)
8.441: (leave right shot5)
8.727: (leave left shot6)
8.727: (leave left shot7)
8.728: (leave right shot6)
8.728: (leave right shot1)
8.728: (leave right shot6)
8.728: (leave right shot12)
8.728: (leave right shot7)
8.728: (leave left shot6)
8.729: (leave right shot6)
8.729: (leave right shot4)
8.729: (leave left shot9)
8.729: (leave left shot12)
8.729: (leave left shot7)
8.729: (leave right shot7)
8.729: (leave right shot14)
8.729: (leave right shot14)
8.729: (leave right shot14)
8.729: (leave right shot14)
8.729: (leave left shot14)
8.729: (leave left shot14)
8.729: (leave left shot14)
8.729: (leave right shot14)
8.729: (leave right shot10)
8.730: (leave right shot7)
8.731: (leave right shot4)
8.731: (leave right shot10)
9.065: (empty-shot left shot2 ingredient1)
9.065: (empty-shot left shot5 ingredient5)
9.065: (empty-shot right shot2 ingredient1)
9.065: (empty-shot left shot11 ingredient6)
9.065: (leave left shot3)
9.065: (leave right shot3)
9.065: (leave right shot3)
9.065: (leave left shot3)
9.065: (leave right shot3)
9.065: (empty-shot right shot5 ingredient5)
9.065: (leave left shot3)
9.065: (leave left shot3)
7.418: (grasp left shot3)
7.419: (grasp right shot3)
7.419: (grasp right shot3)
7.523: (grasp left shot3)
7.523: (grasp right shot3)
7.523: (grasp left shot3)
7.523: (grasp right shot3)
7.523: (grasp right shot3)
7.771: (grasp right shaker1)
7.771: (grasp left shaker1)
7.771: (grasp right shaker1)
7.889: (grasp left shaker1)
7.890: (grasp right shaker1)
7.890: (grasp right shaker1)
7.890: (grasp left shaker1)
7.890: (grasp right shaker1)
7.938: (grasp right shaker1)
7.939: (grasp left shaker1)
7.939: (grasp right shaker1)
7.939: (grasp right shaker1)
7.939: (grasp right shaker1)
7.939: (grasp right shaker1)
7.939: (grasp left shaker1)
7.941: (grasp right shot1)
7.941: (grasp right shot6)
7.941: (grasp right shot7)
7.941: (grasp right shot12)
7.941: (grasp left shot12)
7.941: (grasp left shot7)
7.941: (grasp left shot9)
7.941: (grasp left shot6)
7.941: (grasp right shot10)
7.941: (grasp right shot7)
7.941: (grasp right shot6)
7.941: (grasp right shot4)
7.998: (grasp right shot11)
7.998: (grasp right shot2)
7.998: (grasp right shot5)
7.998: (grasp right shot8)
7.998: (grasp right shot8)
7.998: (grasp right shot11)
7.998: (grasp left shot8)
7.998: (grasp left shot11)
7.998: (grasp left shot2)
7.998: (grasp left shot5)
7.998: (grasp right shot5)
7.998: (grasp right shot2)
8.106: (grasp right shot12)
8.106: (grasp right shot1)
8.106: (grasp right shot6)
8.106: (grasp right shot7)
8.106: (grasp left shot6)
8.106: (grasp left shot7)
8.106: (grasp left shot12)
8.106: (grasp left shot9)
8.106: (grasp left shot12)
8.106: (grasp left shot9)
8.106: (grasp left shot7)
8.106: (grasp left shot6)
8.106: (grasp right shot6)
8.106: (grasp right shot10)
8.106: (grasp right shot7)
8.106: (grasp right shot4)
8.106: (grasp right shot6)
8.106: (grasp right shot12)
8.106: (grasp right shot1)
8.106: (grasp right shot7)
8.147: (grasp left shot12)
8.147: (grasp right shot4)
8.147: (grasp left shot9)
8.147: (grasp right shot7)
8.147: (grasp right shot6)
8.147: (grasp right shot10)
8.148: (grasp left shot7)
8.148: (grasp left shot6)
8.148: (grasp right shot7)
8.148: (grasp right shot1)
8.148: (grasp right shot12)
8.148: (grasp right shot6)
8.148: (grasp right shot6)
7.842: (grasp left shaker1)
7.842: (grasp right shaker1)
7.842: (grasp left shaker1)
7.843: (grasp right shaker1)
7.843: (grasp left shaker1)
7.849: (grasp left shaker1)
7.849: (grasp right shaker1)
7.849: (grasp left shaker1)
7.931: (grasp left shot14)
7.931: (grasp left shot14)
7.931: (grasp right shot14)
7.947: (grasp left shot6)
7.947: (grasp left shot4)
7.947: (grasp left shot10)
7.947: (grasp left shot7)
7.947: (grasp right shot12)
7.947: (grasp right shot7)
7.947: (grasp right shot9)
7.947: (grasp right shot6)
7.947: (grasp left shot12)
7.947: (grasp left shot6)
7.947: (grasp left shot7)
7.947: (grasp left shot1)
8.005: (grasp left shot2)
8.005: (grasp left shot11)
8.005: (grasp left shot5)
8.005: (grasp left shot8)
8.005: (grasp left shot8)
8.005: (grasp left shot11)
8.005: (grasp right shot11)
8.005: (grasp right shot8)
8.005: (grasp right shot2)
8.005: (grasp left shot2)
8.005: (grasp right shot5)
8.005: (grasp left shot5)
8.027: (grasp left shot14)
8.027: (grasp right shot14)
8.027: (grasp left shot14)
8.027: (grasp left shot14)
8.027: (grasp right shot14)
8.062: (grasp right shot12)
8.062: (grasp right shot9)
8.062: (grasp right shot7)
8.062: (grasp right shot6)
8.062: (grasp left shot1)
8.062: (grasp left shot6)
8.062: (grasp left shot12)
8.062: (grasp left shot7)
8.062: (grasp left shot12)
8.062: (grasp left shot7)
8.062: (grasp left shot6)
8.062: (grasp left shot1)
8.062: (grasp left shot10)
8.062: (grasp right shot12)
8.062: (grasp right shot7)
8.062: (grasp right shot9)
8.062: (grasp right shot6)
8.062: (grasp left shot4)
8.062: (grasp left shot7)
8.062: (grasp left shot6)
8.121: (grasp right shot8)
8.121: (grasp right shot11)
8.121: (grasp right shot5)
8.121: (grasp right shot2)
8.121: (grasp left shot11)
8.121: (grasp left shot8)
8.121: (grasp left shot2)
8.121: (grasp left shot5)
8.122: (grasp right shot11)
8.122: (grasp left shot11)
8.122: (grasp right shot5)
8.122: (grasp right shot8)
8.122: (grasp right shot2)
8.122: (grasp left shot8)
8.122: (grasp left shot11)
8.122: (grasp left shot5)
8.122: (grasp left shot2)
8.122: (grasp left shot2)
8.122: (grasp left shot5)
8.122: (grasp left shot8)
7.957: (empty-shot right shot14 ingredient8)
7.957: (empty-shot left shot14 ingredient8)
7.957: (empty-shot left shot14 ingredient8)
8.000: (empty-shot right shot14 ingredient4)
8.000: (empty-shot right shot14 ingredient3)
8.000: (empty-shot left shot14 ingredient4)
8.000: (empty-shot left shot14 ingredient4)
8.000: (empty-shot left shot14 ingredient3)
8.192: (empty-shot left shot2 ingredient1)
8.192: (empty-shot left shot5 ingredient5)
8.192: (empty-shot right shot5 ingredient5)
8.192: (empty-shot right shot2 ingredient1)
8.192: (empty-shot left shot11 ingredient6)
8.192: (empty-shot left shot8 ingredient9)
8.192: (empty-shot right shot8 ingredient9)
8.192: (empty-shot right shot11 ingredient6)
8.192: (empty-shot left shot11 ingredient6)
8.192: (empty-shot left shot2 ingredient1)
8.192: (empty-shot left shot8 ingredient9)
8.192: (empty-shot left shot5 ingredient5)
8.205: (empty-shot left shot5 ingredient5)
8.205: (empty-shot left shot8 ingredient9)
8.205: (empty-shot left shot2 ingredient1)
8.206: (empty-shot left shot2 ingredient1)
8.206: (empty-shot left shot5 ingredient5)
8.206: (empty-shot left shot11 ingredient6)
8.206: (empty-shot right shot2 ingredient1)
8.206: (empty-shot left shot8 ingredient9)
8.206: (empty-shot right shot8 ingredient9)
8.206: (empty-shot right shot5 ingredient5)
8.206: (empty-shot left shot11 ingredient6)
8.206: (empty-shot left shot5 ingredient5)
8.206: (empty-shot left shot11 ingredient6)
8.206: (empty-shot right shot11 ingredient6)
8.206: (empty-shot right shot2 ingredient1)
8.206: (empty-shot left shot2 ingredient1)
8.206: (empty-shot right shot5 ingredient5)
8.206: (empty-shot left shot8 ingredient9)
8.206: (empty-shot right shot8 ingredient9)
8.206: (empty-shot right shot11 ingredient6)
8.988: (leave right shot3)
8.988: (leave left shot3)
8.988: (leave right shot3)
8.988: (leave left shot3)
8.988: (leave right shot3)
8.988: (leave right shot3)
8.988: (leave left shot3)
8.988: (leave left shot3)
8.988: (leave right shot3)
8.988: (leave right shot3)
8.988: (leave right shot3)
8.988: (leave right shot3)
9.029: (leave right shot3)
9.029: (leave right shot3)
9.029: (leave right shot3)
9.029: (leave right shot3)
9.029: (leave left shot3)
9.029: (leave left shot3)
9.029: (leave left shot3)
9.029: (leave left shot3)
9.029: (leave right shot3)
9.030: (leave right shot3)
9.030: (leave right shot3)
9.030: (leave right shot3)
9.142: (leave left shot3)
9.142: (leave right shot3)
9.142: (leave right shot3)
9.220: (leave left shot3)
9.220: (leave right shot3)
9.220: (leave left shot3)
9.220: (leave right shot3)
9.220: (leave right shot3)
9.254: (leave right shot3)
9.254: (leave right shot3)
9.254: (leave right shot3)
9.254: (leave right shot3)
9.254: (leave left shot3)
9.254: (leave left shot3)
9.254: (leave left shot3)
9.254: (leave right shot3)
7.416: (leave right shot14)
7.416: (leave left shot14)
7.416: (leave left shot14)
7.576: (leave left shot14)
7.576: (leave left shot14)
7.576: (leave left shot14)
7.576: (leave right shot14)
7.576: (leave right shot14)
9.065: (empty-shot left shot2 ingredient1)
9.065: (leave right shot3)
9.065: (leave right shot3)
9.065: (leave right shot3)
9.065: (leave left shot3)
9.065: (leave right shot3)
9.065: (leave right shot3)
9.065: (leave right shot3)
9.065: (leave left shot3)
9.065: (empty-shot left shot5 ingredient5)
9.065: (leave right shot3)
9.065: (leave left shot3)
9.065: (leave left shot3)
9.065: (empty-shot right shot5 ingredient5)
9.065: (leave right shot3)
9.065: (empty-shot left shot8 ingredient9)
9.065: (empty-shot left shot8 ingredient9)
9.065: (empty-shot right shot11 ingredient6)
9.065: (empty-shot right shot8 ingredient9)
9.065: (empty-shot left shot5 ingredient5)
9.065: (empty-shot left shot11 ingredient6)
9.065: (empty-shot right shot2 ingredient1)
9.065: (empty-shot left shot11 ingredient6)
9.065: (empty-shot left shot2 ingredient1)
9.121: (empty-shot left shot14 ingredient8)
9.121: (empty-shot right shot14 ingredient8)
9.121: (empty-shot left shot14 ingredient8)
9.121: (leave right shot3)
9.121: (leave left shot3)
9.121: (leave right shot3)
9.155: (leave left shot11)
9.155: (leave right shot5)
9.155: (leave left shot8)
9.155: (leave right shot2)
9.155: (leave right shot8)
9.155: (leave left shot5)
9.155: (leave left shot11)
9.155: (leave left shot5)
9.155: (leave left shot8)
9.155: (leave right shot5)
9.155: (leave left shot8)
9.155: (leave left shot11)
9.155: (leave right shot8)
9.155: (leave left shot2)
9.155: (leave left shot2)
9.155: (leave left shot5)
9.155: (leave right shot11)
9.155: (leave right shot11)
9.155: (leave left shot2)
9.155: (leave right shot2)
9.158: (leave left shot3)
9.158: (leave left shot3)
9.158: (leave right shot3)
9.158: (leave right shot3)
9.158: (leave right shot3)
9.158: (leave right shot3)
9.158: (leave right shot3)
9.158: (leave right shot3)
9.158: (leave right shot3)
9.158: (leave right shot3)
9.158: (leave right shot3)
9.158: (leave right shot3)
9.158: (leave left shot3)
9.158: (leave right shot3)
9.158: (leave left shot3)
9.158: (leave left shot3)
9.158: (leave left shot3)
9.158: (leave right shot3)
9.158: (leave left shot3)
9.158: (empty-shot left shot8 ingredient9)
9.158: (leave left shot3)
9.159: (empty-shot left shot5 ingredient5)
7.771: (grasp left shaker1)
7.771: (grasp right shaker1)
7.771: (grasp left shaker1)
7.889: (grasp left shaker1)
7.890: (grasp left shaker1)
7.890: (grasp left shaker1)
7.890: (grasp right shaker1)
7.890: (grasp right shaker1)
7.941: (grasp left shot10)
7.941: (grasp left shot4)
7.941: (grasp left shot6)
7.941: (grasp left shot7)
7.941: (grasp right shot12)
7.941: (grasp right shot7)
7.941: (grasp right shot9)
7.941: (grasp right shot6)
7.941: (grasp left shot12)
7.941: (grasp left shot7)
7.941: (grasp left shot1)
7.941: (grasp left shot6)
7.998: (grasp left shot11)
7.998: (grasp left shot5)
7.998: (grasp left shot8)
7.998: (grasp left shot2)
7.998: (grasp right shot8)
7.998: (grasp left shot11)
7.998: (grasp left shot8)
7.998: (grasp right shot11)
7.998: (grasp right shot2)
7.998: (grasp right shot5)
7.998: (grasp left shot5)
7.998: (grasp left shot2)
8.106: (grasp left shot10)
8.106: (grasp left shot7)
8.106: (grasp left shot4)
8.106: (grasp left shot6)
8.106: (grasp left shot1)
8.106: (grasp left shot7)
8.106: (grasp left shot6)
8.106: (grasp left shot12)
8.106: (grasp right shot12)
8.106: (grasp right shot9)
8.106: (grasp right shot6)
8.106: (grasp right shot7)
8.106: (grasp left shot12)
8.106: (grasp left shot7)
8.106: (grasp left shot6)
8.106: (grasp left shot1)
8.106: (grasp right shot6)
8.106: (grasp right shot9)
8.106: (grasp right shot12)
8.106: (grasp right shot7)
8.166: (grasp left shot8)
8.166: (grasp left shot11)
8.166: (grasp left shot5)
8.166: (grasp left shot2)
8.166: (grasp left shot11)
8.166: (grasp left shot2)
8.166: (grasp left shot5)
8.166: (grasp left shot8)
8.166: (grasp right shot11)
8.166: (grasp right shot11)
8.166: (grasp left shot5)
8.166: (grasp left shot2)
8.166: (grasp left shot11)
8.166: (grasp left shot8)
8.166: (grasp right shot5)
8.166: (grasp right shot2)
8.166: (grasp right shot8)
8.166: (grasp right shot2)
8.166: (grasp right shot8)
8.166: (grasp right shot5)
8.167: (fill-shot shot3 ingredient6 right left dispenser6)
8.167: (fill-shot shot3 ingredient5 right left dispenser5)
8.167: (fill-shot shot3 ingredient9 right left dispenser9)
8.167: (fill-shot shot3 ingredient1 left right dispenser1)
8.167: (fill-shot shot3 ingredient5 right left dispenser5)
8.167: (fill-shot shot3 ingredient5 left right dispenser5)
8.167: (fill-shot shot3 ingredient9 right left dispenser9)
8.167: (fill-shot shot3 ingredient1 right left dispenser1)
7.812: (empty-shot left shot3 ingredient5)
7.812: (empty-shot right shot3 ingredient5)
7.812: (empty-shot left shot3 ingredient1)
7.813: (empty-shot right shot3 ingredient5)
7.813: (empty-shot right shot3 ingredient6)
7.813: (empty-shot right shot3 ingredient9)
7.813: (empty-shot right shot3 ingredient9)
7.813: (empty-shot right shot3 ingredient1)
8.181: (empty-shot left shot2 ingredient1)
8.181: (empty-shot left shot8 ingredient9)
8.181: (empty-shot left shot11 ingredient6)
8.181: (empty-shot right shot5 ingredient5)
8.181: (empty-shot right shot11 ingredient6)
8.181: (empty-shot left shot2 ingredient1)
8.181: (empty-shot right shot2 ingredient1)
8.181: (empty-shot left shot5 ingredient5)
8.181: (empty-shot left shot5 ingredient5)
8.181: (empty-shot right shot8 ingredient9)
8.181: (empty-shot left shot11 ingredient6)
8.181: (empty-shot left shot8 ingredient9)
8.226: (empty-shot right shot8 ingredient9)
8.226: (empty-shot right shot5 ingredient5)
8.226: (empty-shot right shot2 ingredient1)
8.226: (empty-shot right shot8 ingredient9)
8.226: (empty-shot right shot2 ingredient1)
8.226: (empty-shot left shot5 ingredient5)
8.226: (empty-shot left shot11 ingredient6)
8.226: (empty-shot right shot5 ingredient5)
8.226: (empty-shot left shot2 ingredient1)
8.226: (empty-shot left shot8 ingredient9)
8.226: (empty-shot left shot8 ingredient9)
8.226: (empty-shot right shot11 ingredient6)
8.226: (empty-shot left shot11 ingredient6)
8.226: (empty-shot left shot5 ingredient5)
8.226: (empty-shot left shot2 ingredient1)
8.226: (empty-shot left shot11 ingredient6)
8.226: (empty-shot left shot5 ingredient5)
8.226: (empty-shot left shot2 ingredient1)
8.226: (empty-shot left shot8 ingredient9)
8.226: (empty-shot right shot11 ingredient6)
8.333: (grasp left shaker1)
8.333: (grasp right shaker1)
8.333: (grasp left shaker1)
8.333: (grasp left shaker1)
8.333: (grasp left shaker1)
8.334: (grasp left shaker1)
8.334: (grasp right shaker1)
8.334: (grasp left shaker1)
9.063: (leave left shot3)
9.063: (leave right shot3)
9.063: (leave right shot3)
9.063: (leave right shot3)
9.063: (leave right shot3)
9.063: (leave right shot3)
9.063: (leave right shot3)
9.063: (leave right shot3)
9.063: (leave left shot3)
9.063: (leave left shot3)
9.063: (leave left shot3)
9.063: (leave right shot3)
9.086: (leave right shot3)
9.086: (leave left shot3)
9.086: (leave right shot3)
9.086: (leave right shot3)
9.086: (leave right shot3)
9.086: (leave left shot3)
9.086: (leave right shot3)
9.087: (leave right shot3)
9.108: (leave right shot3)
9.108: (leave right shot3)
9.108: (leave right shot3)
9.108: (leave right shot3)
9.109: (leave left shot3)
9.109: (leave left shot3)
9.109: (leave left shot3)
9.109: (leave right shot3)
9.109: (leave left shot3)
9.109: (leave right shot3)
9.109: (leave right shot3)
9.109: (leave right shot3)
8.077: (empty-shot right shot3 ingredient9)
8.077: (empty-shot right shot3 ingredient6)
8.077: (empty-shot right shot3 ingredient5)
8.077: (empty-shot left shot3 ingredient1)
8.077: (empty-shot right shot3 ingredient9)
8.077: (empty-shot right shot3 ingredient1)
8.077: (empty-shot left shot3 ingredient5)
8.077: (empty-shot right shot3 ingredient5)
8.078: (grasp left shaker1)
8.078: (grasp left shaker1)
8.078: (grasp right shaker1)
8.078: (grasp left shaker1)
8.078: (grasp left shaker1)
8.078: (grasp right shaker1)
8.078: (grasp left shaker1)
8.078: (grasp left shaker1)
8.166: (grasp right shot3)
8.166: (grasp left shot3)
8.167: (grasp left shot3)
8.167: (grasp left shot3)
8.167: (grasp left shot3)
8.167: (grasp right shot3)
8.167: (grasp left shot3)
8.167: (grasp left shot3)
8.337: (grasp left shot14)
8.337: (grasp left shot14)
8.337: (grasp left shot14)
8.337: (grasp left shot14)
8.337: (grasp right shot14)
8.337: (grasp right shot14)
8.337: (grasp left shot14)
8.337: (grasp left shot14)
8.357: (grasp left shot6)
8.357: (grasp left shot10)
8.357: (grasp left shot1)
8.357: (grasp left shot7)
8.357: (grasp left shot4)
8.357: (grasp left shot6)
8.357: (grasp left shot7)
8.357: (grasp left shot12)
8.357: (grasp left shot1)
8.357: (grasp left shot6)
8.357: (grasp left shot7)
8.357: (grasp left shot10)
8.357: (grasp left shot7)
8.357: (grasp left shot1)
8.357: (grasp left shot4)
8.357: (grasp left shot6)
8.357: (grasp left shot12)
8.357: (grasp left shot6)
8.357: (grasp left shot7)
8.357: (grasp left shot12)
8.357: (grasp right shot12)
8.357: (grasp right shot7)
8.357: (grasp right shot9)
8.357: (grasp right shot12)
8.357: (grasp right shot6)
8.357: (grasp right shot9)
8.357: (grasp right shot7)
8.357: (grasp right shot6)
8.357: (grasp left shot4)
8.357: (grasp left shot6)
8.357: (grasp left shot7)
8.357: (grasp left shot10)
8.401: (grasp left shot2)
8.401: (grasp left shot5)
8.401: (grasp left shot5)
8.401: (grasp left shot2)
8.401: (grasp left shot11)
8.401: (grasp left shot11)
8.401: (grasp left shot11)
8.401: (grasp left shot2)
8.401: (grasp right shot8)
8.401: (grasp left shot11)
8.401: (grasp right shot11)
8.401: (grasp left shot5)
8.401: (grasp right shot2)
8.401: (grasp left shot8)
8.401: (grasp left shot8)
8.401: (grasp left shot2)
7.813: (empty-shot left shot3 ingredient1)
7.813: (empty-shot left shot3 ingredient5)
7.813: (empty-shot left shot3 ingredient9)
7.813: (empty-shot right shot3 ingredient5)
7.813: (empty-shot left shot3 ingredient9)
7.813: (empty-shot left shot3 ingredient6)
7.813: (empty-shot right shot3 ingredient1)
7.813: (empty-shot left shot3 ingredient5)
8.333: (grasp right shaker1)
8.333: (grasp left shaker1)
8.333: (grasp right shaker1)
8.333: (grasp right shaker1)
8.333: (grasp right shaker1)
8.333: (grasp right shaker1)
8.333: (grasp left shaker1)
8.333: (grasp right shaker1)
9.030: (empty-shot right shot8 ingredient9)
