/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.331: (empty-shot right shot6 ingredient8)
11.331: (empty-shot right shot4 ingredient8)
11.331: (empty-shot right shot6 ingredient8)
11.331: (empty-shot left shot6 ingredient8)
11.331: (empty-shot left shot4 ingredient8)
11.331: (empty-shot right shot6 ingredient8)
11.331: (empty-shot right shot6 ingredient8)
11.331: (empty-shot right shot6 ingredient8)
11.331: (empty-shot right shot4 ingredient8)
11.331: (empty-shot right shot4 ingredient8)
19.679: (empty-shaker left shaker1 cocktail1 l2 l0)
19.679: (empty-shaker right shaker1 cocktail1 l2 l0)
19.679: (empty-shaker left shaker1 cocktail1 l2 l0)
19.679: (empty-shaker left shaker1 cocktail1 l2 l0)
19.679: (empty-shaker left shaker1 cocktail1 l2 l0)
19.679: (empty-shaker right shaker1 cocktail1 l2 l0)
19.679: (empty-shaker right shaker1 cocktail1 l2 l0)
19.679: (empty-shaker right shaker1 cocktail1 l2 l0)
21.656: (empty-shaker right shaker1 cocktail1 l2 l0)
21.656: (empty-shaker left shaker1 cocktail1 l2 l0)
21.656: (empty-shaker left shaker1 cocktail1 l2 l0)
21.657: (empty-shaker right shaker1 cocktail1 l2 l0)
21.701: (empty-shaker right shaker1 cocktail1 l2 l0)
21.701: (empty-shaker left shaker1 cocktail1 l2 l0)
21.701: (empty-shaker right shaker1 cocktail1 l2 l0)
21.701: (empty-shaker left shaker1 cocktail1 l2 l0)
27.290: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
27.290: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
27.290: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
27.290: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
27.290: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
27.290: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
27.290: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
27.290: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
27.290: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
27.290: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
8.996: (leave left shot9)
8.996: (leave right shot9)
8.996: (leave left shot9)
8.996: (leave right shot9)
9.159: (leave left shaker1)
9.159: (leave left shaker1)
9.159: (leave right shot3)
9.159: (leave left shot11)
9.159: (leave right shot11)
9.159: (leave right shaker1)
9.159: (leave left shot3)
9.159: (leave right shaker1)
9.907: (leave right shot9)
9.907: (leave right shot9)
9.907: (leave left shot9)
9.907: (leave left shot9)
10.459: (leave right shot1)
10.459: (leave left shot1)
10.459: (leave left shot1)
10.459: (leave right shot1)
10.703: (leave right shaker1)
10.703: (leave left shaker1)
10.703: (leave left shaker1)
10.703: (leave right shaker1)
10.703: (leave right shot11)
10.703: (leave left shot3)
10.703: (leave left shot11)
10.703: (leave right shot3)
10.917: (leave left shot3)
10.917: (leave left shot11)
10.917: (leave right shot3)
10.917: (leave right shot11)
10.951: (leave left shot5)
10.951: (leave right shot2)
10.951: (leave left shot10)
10.951: (leave left shot7)
10.951: (leave right shot2)
10.951: (leave left shot10)
10.951: (leave right shot7)
10.951: (leave right shot5)
10.951: (leave left shot10)
10.951: (leave left shot7)
10.951: (leave left shot5)
10.951: (leave right shot10)
10.951: (leave right shot5)
10.951: (leave left shot2)
10.951: (leave left shot2)
10.951: (leave left shot7)
10.951: (leave right shot7)
10.951: (leave right shot10)
10.951: (leave left shot2)
10.951: (leave left shot5)
10.951: (leave left shot2)
10.951: (leave left shot5)
10.951: (leave left shot7)
10.951: (leave right shot10)
10.951: (leave left shot10)
10.951: (leave right shot10)
10.951: (leave right shot11)
10.951: (leave right shot11)
10.951: (leave left shot3)
10.951: (leave left shot3)
10.951: (leave left shot11)
10.951: (leave right shot3)
10.951: (leave left shot11)
10.952: (leave right shot3)
11.518: (leave left shot4)
11.518: (leave left shot6)
11.518: (leave right shot6)
11.518: (leave right shot4)
11.518: (leave right shot4)
11.518: (leave left shot4)
11.518: (leave right shot6)
11.518: (leave left shot6)
12.298: (leave left shot1)
12.298: (leave right shot1)
12.298: (leave right shot1)
12.298: (leave left shot1)
12.400: (leave right shot4)
12.400: (leave right shot4)
8.570: (refill-shot shot11 ingredient3 left right dispenser3)
8.570: (refill-shot shot11 ingredient3 right left dispenser3)
8.570: (refill-shot shot3 ingredient10 right left dispenser10)
8.570: (refill-shot shot3 ingredient10 left right dispenser10)
8.660: (refill-shot shot11 ingredient3 left right dispenser3)
8.660: (refill-shot shot3 ingredient10 right left dispenser10)
8.660: (refill-shot shot3 ingredient10 right left dispenser10)
8.660: (refill-shot shot3 ingredient10 left right dispenser10)
8.660: (refill-shot shot11 ingredient3 left right dispenser3)
8.660: (refill-shot shot11 ingredient3 right left dispenser3)
8.661: (refill-shot shot11 ingredient3 right left dispenser3)
8.661: (refill-shot shot3 ingredient10 left right dispenser10)
8.784: (grasp right shot3)
8.784: (grasp right shot11)
8.784: (grasp left shot3)
8.784: (grasp left shaker1)
8.784: (grasp right shaker1)
8.784: (grasp right shaker1)
8.784: (grasp left shaker1)
8.784: (grasp left shot11)
8.987: (clean-shot shot3 ingredient10 right left)
8.987: (clean-shot shot11 ingredient3 right left)
8.987: (clean-shot shot11 ingredient3 left right)
8.987: (clean-shot shot3 ingredient10 left right)
9.071: (clean-shot shot1 cocktail1 right left)
9.071: (clean-shot shot1 cocktail1 left right)
9.071: (clean-shot shot1 cocktail1 right left)
9.071: (clean-shot shot1 cocktail1 left right)
9.154: (clean-shot shot9 ingredient9 left right)
9.154: (clean-shot shot9 ingredient9 left right)
9.155: (clean-shot shot9 ingredient9 right left)
9.155: (clean-shot shot9 ingredient9 right left)
9.299: (clean-shot shot6 ingredient8 left right)
9.299: (clean-shot shot4 ingredient8 right left)
9.299: (clean-shot shot6 ingredient8 right left)
9.299: (clean-shot shot4 ingredient8 left right)
9.299: (clean-shot shot4 ingredient8 right left)
9.299: (clean-shot shot6 ingredient8 right left)
9.299: (clean-shot shot6 ingredient8 left right)
9.299: (clean-shot shot4 ingredient8 left right)
9.451: (clean-shot shot3 ingredient10 left right)
9.451: (clean-shot shot3 ingredient10 right left)
9.451: (clean-shot shot11 ingredient3 left right)
9.451: (clean-shot shot11 ingredient3 right left)
9.627: (clean-shot shot3 ingredient10 left right)
9.627: (clean-shot shot11 ingredient3 left right)
9.627: (clean-shot shot3 ingredient10 right left)
9.627: (clean-shot shot3 ingredient10 right left)
9.628: (clean-shot shot11 ingredient3 left right)
9.628: (clean-shot shot11 ingredient3 right left)
9.628: (clean-shot shot11 ingredient3 right left)
9.628: (clean-shot shot3 ingredient10 left right)
9.911: (grasp right shot4)
9.911: (grasp right shot6)
9.911: (grasp right shot4)
9.911: (grasp left shot6)
9.911: (grasp left shot4)
9.911: (grasp right shot6)
9.911: (grasp left shot6)
9.911: (grasp left shot4)
9.924: (grasp left shaker1)
9.924: (grasp right shaker1)
9.924: (grasp left shaker1)
9.925: (grasp left shaker1)
9.925: (grasp right shaker1)
9.925: (grasp left shaker1)
9.925: (grasp right shaker1)
9.925: (grasp right shaker1)
9.925: (grasp right shaker1)
9.925: (grasp right shaker1)
9.925: (grasp left shaker1)
9.925: (grasp left shaker1)
9.956: (grasp right shot3)
9.957: (grasp right shot11)
9.957: (grasp left shot11)
9.957: (grasp left shot3)
10.003: (grasp right shot1)
10.004: (grasp right shot1)
10.004: (grasp left shot1)
10.004: (grasp left shot1)
7.159: (grasp left shot4)
7.159: (grasp right shot4)
7.159: (grasp right shot4)
7.159: (grasp left shot4)
7.474: (grasp left shot9)
7.474: (grasp left shot9)
7.474: (grasp right shot9)
7.474: (grasp right shot9)
7.477: (grasp left shaker1)
7.477: (grasp right shaker1)
7.477: (grasp left shaker1)
7.477: (grasp right shaker1)
7.477: (grasp right shaker1)
7.477: (grasp left shaker1)
7.477: (grasp right shaker1)
7.477: (grasp left shaker1)
7.752: (leave left shot3)
7.752: (leave right shot3)
7.752: (leave left shot11)
7.752: (leave right shot11)
7.752: (leave left shot11)
7.752: (leave left shot3)
7.752: (leave right shot3)
7.752: (leave right shot11)
7.973: (leave left shot11)
7.973: (leave right shot3)
7.973: (leave left shot3)
7.974: (leave right shot11)
7.982: (grasp right shot11)
7.982: (grasp left shot3)
7.982: (grasp left shot11)
7.982: (grasp right shot3)
8.021: (grasp left shaker1)
8.021: (grasp right shaker1)
8.021: (grasp left shaker1)
8.021: (grasp right shaker1)
8.040: (grasp right shot11)
8.040: (grasp right shot3)
8.041: (grasp left shot3)
8.041: (grasp left shot11)
8.045: (grasp right shot9)
8.045: (grasp right shot9)
8.045: (grasp left shot9)
8.045: (grasp left shot9)
8.367: (grasp right shot6)
8.367: (grasp left shot4)
8.367: (grasp left shot6)
8.367: (grasp left shot4)
8.368: (grasp right shot4)
8.368: (grasp right shot4)
8.368: (grasp right shot6)
8.368: (grasp left shot6)
8.398: (leave right shot1)
8.398: (leave left shot1)
8.398: (leave left shot1)
8.398: (leave right shot1)
8.613: (grasp right shaker1)
8.613: (grasp right shaker1)
8.614: (grasp right shaker1)
8.614: (grasp left shaker1)
8.614: (grasp left shaker1)
8.614: (grasp right shaker1)
8.614: (grasp left shaker1)
8.614: (grasp left shaker1)
8.637: (grasp right shaker1)
8.637: (grasp left shaker1)
8.637: (grasp left shaker1)
8.637: (grasp right shaker1)
8.671: (grasp right shot11)
8.671: (grasp right shot11)
8.671: (grasp left shot3)
8.671: (grasp right shot3)
8.671: (grasp left shot11)
8.671: (grasp left shot3)
8.671: (grasp left shot11)
8.671: (grasp right shot3)
8.755: (grasp left shaker1)
8.755: (grasp right shaker1)
8.756: (grasp left shaker1)
8.756: (grasp left shaker1)
8.259: (grasp left shot2)
8.259: (grasp right shot7)
8.259: (grasp right shot5)
8.259: (grasp right shot2)
8.259: (grasp right shot10)
8.259: (grasp left shot5)
8.259: (grasp left shot7)
8.259: (grasp left shot10)
8.259: (grasp left shot10)
8.259: (grasp right shot7)
8.259: (grasp right shot5)
8.259: (grasp right shot2)
8.259: (grasp left shot2)
8.259: (grasp left shot7)
8.259: (grasp left shot5)
8.259: (grasp right shot10)
8.504: (grasp left shot4)
8.504: (grasp right shot4)
8.504: (grasp left shot6)
8.504: (grasp right shot6)
8.507: (grasp left shot1)
8.507: (grasp right shot1)
8.528: (grasp left shot4)
8.528: (grasp left shot6)
8.528: (grasp right shot6)
8.528: (grasp right shot4)
8.547: (grasp left shot1)
8.547: (grasp right shot1)
8.547: (grasp left shot1)
8.547: (grasp right shot1)
8.610: (grasp right shot8)
8.610: (grasp left shot8)
8.734: (grasp right shot9)
8.734: (grasp right shot9)
8.734: (grasp left shot9)
8.734: (grasp left shot9)
8.743: (leave left shot11)
8.743: (leave left shot11)
8.743: (leave right shot3)
8.743: (leave right shot11)
8.743: (leave right shot3)
8.743: (leave left shot3)
8.743: (leave right shot11)
8.743: (leave left shot3)
8.749: (grasp left shot8)
8.749: (grasp right shot8)
8.749: (grasp left shot8)
8.749: (grasp right shot8)
8.754: (leave left shot6)
8.754: (leave left shot6)
8.754: (leave left shot4)
8.754: (leave right shot6)
8.754: (leave right shot4)
8.754: (leave left shot4)
8.755: (leave right shot6)
8.755: (leave right shot4)
8.801: (leave right shot6)
8.801: (leave right shot4)
8.801: (leave left shot6)
8.801: (leave left shot4)
8.801: (leave right shot6)
8.801: (leave right shot4)
8.801: (leave left shot6)
8.801: (leave left shot4)
8.820: (leave right shot11)
8.820: (leave right shot3)
8.820: (leave left shot11)
8.820: (leave left shot3)
8.850: (grasp left shot12)
8.850: (grasp right shot12)
8.941: (leave right shot9)
8.941: (leave right shot9)
8.941: (leave left shot9)
8.941: (leave left shot9)
8.975: (grasp left shot12)
8.975: (grasp right shot12)
8.975: (grasp right shot12)
8.975: (grasp left shot12)
9.071: (grasp left shot5)
9.071: (grasp left shot7)
7.018: (grasp right shot4)
7.160: (grasp left shot4)
7.160: (grasp right shot4)
7.160: (grasp left shot6)
7.161: (grasp right shot6)
7.340: (grasp left shot4)
7.340: (grasp right shot4)
7.340: (grasp left shot6)
7.340: (grasp right shot6)
7.360: (grasp left shaker1)
7.360: (grasp right shaker1)
7.361: (grasp right shaker1)
7.361: (grasp left shaker1)
7.373: (grasp right shaker1)
7.373: (grasp left shaker1)
7.373: (grasp right shaker1)
7.373: (grasp left shaker1)
7.373: (grasp left shaker1)
7.373: (grasp right shaker1)
7.373: (grasp left shaker1)
7.373: (grasp left shaker1)
7.373: (grasp right shaker1)
7.373: (grasp left shaker1)
7.373: (grasp right shaker1)
7.373: (grasp right shaker1)
7.373: (grasp left shaker1)
7.373: (grasp right shaker1)
7.373: (grasp left shaker1)
7.373: (grasp right shaker1)
7.379: (grasp left shot4)
7.379: (grasp left shot6)
7.379: (grasp right shot6)
7.379: (grasp right shot4)
7.398: (grasp right shot9)
7.398: (grasp left shot9)
7.433: (grasp right shot9)
7.433: (grasp left shot9)
7.433: (grasp left shot9)
7.433: (grasp right shot9)
7.439: (grasp left shot9)
7.439: (grasp right shot9)
7.598: (grasp right shaker1)
7.598: (grasp left shaker1)
7.598: (grasp right shaker1)
7.598: (grasp left shaker1)
7.676: (grasp right shaker1)
7.676: (grasp left shaker1)
7.676: (grasp right shaker1)
7.676: (grasp left shaker1)
7.712: (grasp right shot9)
7.713: (grasp left shot9)
7.727: (grasp right shot4)
7.727: (grasp right shot6)
7.727: (grasp left shot6)
7.727: (grasp left shot4)
7.781: (grasp right shot3)
7.781: (grasp right shot3)
7.781: (grasp left shot11)
7.781: (grasp right shot11)
7.781: (grasp right shot11)
7.781: (grasp left shot3)
7.781: (grasp left shot11)
7.781: (grasp left shot3)
7.782: (grasp left shaker1)
7.782: (grasp left shaker1)
7.782: (grasp right shaker1)
7.782: (grasp left shaker1)
7.782: (grasp right shaker1)
7.782: (grasp right shaker1)
7.782: (grasp left shaker1)
7.782: (grasp right shaker1)
7.783: (grasp left shaker1)
7.783: (grasp right shaker1)
7.783: (grasp left shaker1)
7.783: (grasp right shaker1)
7.967: (grasp right shaker1)
7.967: (grasp left shaker1)
7.967: (grasp left shaker1)
7.967: (grasp right shaker1)
7.967: (grasp right shaker1)
8.001: (empty-shot left shot9 ingredient9)
8.001: (empty-shot right shot9 ingredient9)
8.001: (empty-shot left shot9 ingredient9)
8.001: (empty-shot left shot6 ingredient8)
8.001: (empty-shot right shot9 ingredient9)
8.001: (empty-shot right shot4 ingredient8)
8.001: (empty-shot right shot6 ingredient8)
8.001: (empty-shot left shot4 ingredient8)
8.920: (empty-shot right shot6 ingredient8)
8.920: (empty-shot left shot4 ingredient8)
8.920: (empty-shot right shot4 ingredient8)
8.920: (empty-shot left shot6 ingredient8)
9.052: (empty-shot left shot9 ingredient9)
9.052: (empty-shot right shot9 ingredient9)
9.052: (empty-shot left shot9 ingredient9)
9.052: (empty-shot right shot9 ingredient9)
9.201: (empty-shot left shot8 ingredient4)
9.201: (empty-shot right shot8 ingredient4)
9.201: (empty-shot left shot8 ingredient4)
9.201: (empty-shot right shot8 ingredient4)
9.336: (leave left shot6)
9.336: (leave left shot6)
9.336: (leave left shot4)
9.336: (leave right shot4)
9.336: (leave right shot6)
9.533: (empty-shot left shot1 cocktail1)
9.533: (empty-shot right shot1 cocktail1)
9.533: (empty-shot left shot1 cocktail1)
9.533: (empty-shot right shot1 cocktail1)
9.543: (empty-shot right shot8 ingredient4)
9.543: (empty-shot left shot8 ingredient4)
11.164: (empty-shot left shot1 cocktail1)
11.164: (empty-shot right shot1 cocktail1)
11.164: (empty-shot right shot1 cocktail1)
11.164: (empty-shot left shot1 cocktail1)
12.089: (empty-shot left shot1 cocktail1)
12.089: (empty-shot right shot1 cocktail1)
19.758: (empty-shaker right shaker1 cocktail1 l2 l0)
19.758: (empty-shaker left shaker1 cocktail1 l2 l0)
19.758: (empty-shaker left shaker1 cocktail1 l2 l0)
19.758: (empty-shaker left shaker1 cocktail1 l2 l0)
19.758: (empty-shaker right shaker1 cocktail1 l2 l0)
19.758: (empty-shaker left shaker1 cocktail1 l2 l0)
19.758: (empty-shaker right shaker1 cocktail1 l2 l0)
19.758: (empty-shaker right shaker1 cocktail1 l2 l0)
19.758: (empty-shaker left shaker1 cocktail1 l2 l0)
19.758: (empty-shaker left shaker1 cocktail1 l2 l0)
19.758: (empty-shaker right shaker1 cocktail1 l2 l0)
19.758: (empty-shaker right shaker1 cocktail1 l2 l0)
19.759: (empty-shaker left shaker1 cocktail1 l2 l0)
19.759: (empty-shaker right shaker1 cocktail1 l2 l0)
19.759: (empty-shaker left shaker1 cocktail1 l2 l0)
19.759: (empty-shaker right shaker1 cocktail1 l2 l0)
21.629: (empty-shaker left shaker1 cocktail1 l2 l0)
21.630: (empty-shaker right shaker1 cocktail1 l2 l0)
21.630: (empty-shaker left shaker1 cocktail1 l2 l0)
21.630: (empty-shaker right shaker1 cocktail1 l2 l0)
21.733: (empty-shaker left shaker1 cocktail1 l2 l0)
21.733: (empty-shaker left shaker1 cocktail1 l2 l0)
21.733: (empty-shaker right shaker1 cocktail1 l2 l0)
21.733: (empty-shaker right shaker1 cocktail1 l2 l0)
21.747: (empty-shaker right shaker1 cocktail1 l2 l0)
21.747: (empty-shaker left shaker1 cocktail1 l2 l0)
21.747: (empty-shaker right shaker1 cocktail1 l2 l0)
21.747: (empty-shaker left shaker1 cocktail1 l2 l0)
21.777: (empty-shaker right shaker1 cocktail1 l2 l0)
21.777: (empty-shaker right shaker1 cocktail1 l2 l0)
21.777: (empty-shaker left shaker1 cocktail1 l2 l0)
21.777: (empty-shaker left shaker1 cocktail1 l2 l0)
22.061: (empty-shaker right shaker1 cocktail1 l2 l0)
22.061: (empty-shaker right shaker1 cocktail1 l2 l0)
22.061: (empty-shaker right shaker1 cocktail1 l2 l0)
22.061: (empty-shaker left shaker1 cocktail1 l2 l0)
22.062: (empty-shaker left shaker1 cocktail1 l2 l0)
22.062: (empty-shaker left shaker1 cocktail1 l2 l0)
22.062: (empty-shaker right shaker1 cocktail1 l2 l0)
22.062: (empty-shaker left shaker1 cocktail1 l2 l0)
22.119: (empty-shaker right shaker1 cocktail1 l2 l0)
22.119: (empty-shaker right shaker1 cocktail1 l2 l0)
22.119: (empty-shaker left shaker1 cocktail1 l2 l0)
8.757: (grasp left shot3)
8.758: (grasp left shot11)
8.951: (leave left shot9)
8.951: (leave left shot9)
8.951: (leave right shot9)
8.951: (leave right shot9)
9.220: (leave right shaker1)
9.220: (leave right shot6)
9.220: (leave left shot6)
9.220: (leave right shot4)
9.220: (leave left shot4)
9.220: (leave left shaker1)
9.220: (leave left shaker1)
9.220: (leave right shaker1)
9.581: (leave left shaker1)
9.581: (leave left shaker1)
9.581: (leave right shaker1)
9.581: (leave right shaker1)
9.769: (leave right shot8)
9.770: (leave left shot8)
9.770: (leave left shot8)
9.770: (leave right shot8)
9.877: (leave right shaker1)
9.877: (leave left shaker1)
9.878: (leave right shaker1)
9.878: (leave left shaker1)
9.937: (leave right shot4)
9.937: (leave left shot6)
9.937: (leave left shot4)
9.937: (leave right shot6)
9.991: (leave left shot9)
9.991: (leave right shot9)
9.991: (leave right shot9)
9.991: (leave left shot9)
10.032: (grasp right shot3)
10.032: (grasp right shot3)
10.032: (grasp left shot11)
10.032: (grasp left shot11)
10.032: (grasp left shot3)
10.052: (grasp left shot1)
10.052: (grasp left shot1)
10.053: (grasp left shot1)
10.053: (grasp right shot1)
10.053: (grasp right shot1)
10.211: (grasp right shot7)
10.211: (grasp right shot10)
10.211: (grasp right shot2)
10.211: (grasp right shot5)
10.211: (grasp right shot2)
10.211: (grasp right shot10)
10.211: (grasp right shot5)
10.211: (grasp right shot7)
10.211: (grasp left shot10)
10.211: (grasp left shot2)
10.211: (grasp left shot5)
10.211: (grasp left shot7)
10.211: (grasp left shot10)
10.211: (grasp left shot2)
10.211: (grasp left shot7)
10.211: (grasp left shot2)
10.211: (grasp left shot5)
10.211: (grasp left shot7)
10.211: (grasp left shot5)
10.211: (grasp left shot10)
10.221: (grasp right shot9)
10.221: (grasp right shot9)
10.221: (grasp left shot9)
10.221: (grasp left shot9)
10.221: (grasp left shot9)
10.237: (leave right shaker1)
10.237: (leave right shaker1)
10.237: (leave left shaker1)
10.237: (leave right shaker1)
10.237: (leave left shaker1)
10.259: (grasp left shot8)
10.259: (grasp right shot8)
10.259: (grasp right shot8)
10.259: (grasp left shot8)
10.259: (grasp left shot8)
10.347: (leave right shot9)
8.523: (grasp left shot4)
8.523: (grasp left shot6)
8.523: (grasp right shot6)
8.524: (grasp right shot4)
8.733: (grasp left shot4)
8.733: (grasp right shot6)
8.733: (grasp right shot4)
8.733: (grasp left shot6)
8.733: (grasp left shaker1)
8.733: (grasp left shaker1)
8.733: (grasp right shaker1)
8.733: (grasp right shaker1)
8.947: (clean-shot shot6 ingredient8 right left)
8.947: (clean-shot shot4 ingredient8 left right)
8.947: (clean-shot shot4 ingredient8 right left)
8.947: (clean-shot shot6 ingredient8 left right)
9.243: (clean-shot shot9 ingredient9 left right)
9.243: (clean-shot shot9 ingredient9 right left)
9.243: (clean-shot shot9 ingredient9 right left)
9.243: (clean-shot shot9 ingredient9 left right)
9.335: (grasp left shaker1)
9.335: (grasp left shaker1)
9.335: (grasp right shaker1)
9.458: (clean-shot shot6 ingredient8 left right)
9.458: (clean-shot shot4 ingredient8 left right)
9.458: (clean-shot shot6 ingredient8 right left)
9.458: (clean-shot shot4 ingredient8 right left)
9.675: (clean-shot shot8 ingredient4 right left)
9.675: (clean-shot shot8 ingredient4 left right)
9.675: (clean-shot shot8 ingredient4 right left)
9.675: (clean-shot shot8 ingredient4 left right)
9.775: (grasp left shot4)
9.775: (grasp right shot6)
9.775: (grasp left shot6)
9.775: (grasp right shot4)
9.911: (grasp left shot3)
9.911: (grasp right shot11)
9.911: (grasp left shot11)
9.911: (grasp left shot3)
9.911: (grasp left shot11)
9.911: (grasp right shot3)
9.911: (grasp right shot3)
9.911: (grasp right shot11)
9.958: (grasp left shot1)
9.958: (grasp left shot1)
9.959: (grasp right shot1)
9.959: (grasp right shot1)
10.071: (grasp left shot8)
10.071: (grasp right shot8)
10.071: (grasp right shot8)
10.071: (grasp left shot8)
10.140: (grasp left shot12)
10.140: (grasp right shot12)
10.140: (grasp right shot12)
10.140: (grasp left shot12)
10.179: (grasp right shot11)
10.179: (grasp right shot3)
10.179: (grasp right shot3)
10.179: (grasp left shot3)
10.179: (grasp right shot11)
10.179: (grasp left shot11)
10.179: (grasp left shot3)
10.179: (grasp left shot11)
10.199: (leave left shot9)
10.200: (leave right shot9)
10.200: (leave right shot9)
10.200: (leave left shot9)
10.200: (leave right shot6)
10.200: (leave left shot4)
10.200: (leave right shot4)
10.200: (leave left shot6)
10.200: (leave left shaker1)
10.200: (leave left shaker1)
10.200: (leave right shaker1)
10.200: (leave right shaker1)
10.214: (grasp left shot7)
10.214: (grasp left shot2)
10.214: (grasp left shot5)
10.214: (grasp left shot10)
10.214: (grasp right shot10)
7.968: (grasp right shot4)
7.968: (grasp right shot6)
7.969: (grasp left shot4)
7.996: (grasp right shot4)
7.996: (grasp left shot6)
7.996: (grasp left shot4)
7.996: (grasp right shot6)
8.000: (grasp right shot9)
8.000: (grasp left shot9)
8.635: (grasp left shaker1)
8.635: (grasp right shaker1)
8.635: (grasp right shaker1)
8.635: (grasp left shaker1)
8.726: (grasp right shaker1)
8.726: (grasp right shaker1)
8.726: (grasp left shaker1)
8.726: (grasp left shaker1)
8.757: (grasp left shot11)
8.757: (grasp right shot3)
8.999: (grasp right shaker1)
9.000: (grasp left shaker1)
9.000: (grasp right shaker1)
9.000: (grasp left shaker1)
9.172: (leave left shaker1)
9.173: (leave left shaker1)
9.173: (leave right shaker1)
9.173: (leave right shaker1)
9.236: (grasp left shaker1)
9.236: (grasp right shaker1)
9.236: (grasp right shaker1)
9.236: (grasp left shaker1)
9.654: (leave left shot6)
9.654: (leave left shot4)
9.654: (leave right shot4)
9.654: (leave right shot6)
9.867: (grasp right shot6)
9.867: (grasp right shot4)
9.867: (grasp left shot6)
9.868: (grasp left shot4)
9.905: (grasp right shot11)
9.906: (grasp right shot3)
9.906: (grasp right shot11)
9.906: (grasp left shot11)
9.906: (grasp left shot3)
9.906: (grasp right shot3)
9.906: (grasp left shot11)
9.906: (grasp left shot3)
9.953: (grasp right shot1)
9.953: (grasp right shot1)
9.953: (grasp left shot1)
9.953: (grasp left shot1)
10.032: (grasp right shot11)
10.032: (grasp right shot11)
10.032: (grasp left shot3)
10.053: (grasp right shot1)
10.053: (grasp right shot1)
10.053: (grasp left shot1)
10.066: (grasp right shot8)
10.066: (grasp left shot8)
10.066: (grasp right shot8)
10.066: (grasp left shot8)
10.138: (grasp left shot12)
10.138: (grasp right shot12)
10.138: (grasp left shot12)
10.138: (grasp right shot12)
10.138: (fill-shot shot9 ingredient8 right left dispenser8)
10.138: (fill-shot shot9 ingredient8 left right dispenser8)
10.138: (fill-shot shot9 ingredient8 right left dispenser8)
10.138: (fill-shot shot9 ingredient8 left right dispenser8)
10.140: (leave left shot9)
10.141: (leave right shot9)
10.141: (leave left shot9)
10.141: (leave right shot9)
10.176: (grasp right shot11)
10.177: (grasp left shot3)
10.177: (grasp right shot3)
10.177: (grasp left shot11)
10.177: (grasp right shot3)
10.177: (grasp left shot3)
10.177: (grasp right shot11)
8.718: (grasp left shot9)
8.718: (grasp right shot9)
8.719: (leave right shot4)
8.719: (leave left shot4)
8.894: (grasp right shot4)
8.894: (grasp right shot6)
8.894: (grasp left shot4)
8.894: (leave right shot9)
8.894: (leave left shot9)
8.894: (leave right shot9)
8.894: (grasp left shot6)
8.894: (leave left shot9)
9.094: (grasp right shot4)
9.094: (grasp left shot6)
9.094: (grasp left shot4)
9.094: (grasp right shot6)
9.140: (empty-shot right shot9 ingredient8)
9.140: (empty-shot left shot9 ingredient8)
9.140: (empty-shot right shot9 ingredient8)
9.140: (empty-shot left shot9 ingredient8)
9.171: (clean-shot shot6 ingredient8 right left)
9.171: (clean-shot shot4 ingredient8 right left)
9.171: (clean-shot shot6 ingredient8 left right)
9.171: (clean-shot shot4 ingredient8 left right)
9.393: (leave left shot6)
9.393: (leave right shot4)
9.393: (leave right shot6)
9.393: (leave left shot4)
9.516: (leave left shot8)
9.516: (leave right shot8)
9.516: (leave right shot8)
9.516: (leave left shot8)
9.600: (leave left shot6)
9.600: (leave right shot6)
9.600: (leave right shot4)
9.600: (grasp right shaker1)
9.600: (grasp left shaker1)
9.600: (grasp right shaker1)
9.600: (grasp left shaker1)
9.600: (leave left shot4)
9.828: (grasp left shaker1)
9.828: (grasp right shaker1)
9.828: (grasp right shaker1)
9.828: (grasp left shaker1)
9.939: (leave left shot9)
9.939: (leave left shot9)
9.939: (leave right shot9)
9.939: (leave right shot9)
9.939: (grasp right shaker1)
9.939: (grasp right shaker1)
9.939: (grasp left shaker1)
9.940: (grasp left shaker1)
9.992: (grasp left shot6)
9.992: (grasp right shot4)
9.992: (grasp left shot4)
9.992: (grasp right shot6)
10.134: (grasp left shot3)
10.135: (grasp right shot3)
10.135: (grasp left shot11)
10.135: (grasp left shot3)
10.135: (grasp left shot11)
10.135: (grasp right shot11)
10.135: (grasp right shot11)
10.135: (grasp right shot3)
10.161: (grasp left shot7)
10.161: (grasp left shot5)
10.161: (grasp left shot2)
10.161: (grasp right shot10)
