/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.243: (pour-shaker-to-shot cocktail3 shot5 right shaker1 l2 l1)
42.243: (pour-shaker-to-shot cocktail3 shot5 right shaker1 l2 l1)
42.243: (pour-shaker-to-shot cocktail3 shot5 left shaker1 l2 l1)
42.246: (grasp left shot9)
42.246: (grasp left shot17)
42.247: (grasp left shot17)
42.247: (grasp right shot17)
42.247: (grasp left shot9)
42.247: (grasp right shot9)
42.247: (grasp right shot17)
42.247: (grasp right shot9)
42.259: (grasp left shot3)
42.259: (grasp left shot3)
42.259: (grasp right shot3)
42.259: (grasp right shot3)
39.643: (clean-shaker left right shaker1)
39.643: (clean-shaker right left shaker1)
39.644: (clean-shaker right left shaker1)
39.644: (clean-shaker left right shaker1)
40.047: (grasp right shaker1)
40.047: (grasp left shaker1)
40.047: (grasp left shaker1)
40.047: (grasp right shaker1)
40.234: (grasp right shot19)
40.235: (grasp left shot19)
40.235: (grasp left shot15)
40.235: (grasp right shot15)
40.389: (grasp left shaker1)
40.390: (grasp right shaker1)
40.390: (grasp left shaker1)
40.391: (grasp right shaker1)
40.422: (grasp right shot15)
40.423: (grasp left shot15)
40.423: (grasp left shot19)
40.423: (grasp right shot19)
41.599: (grasp right shot20)
41.600: (grasp left shot20)
41.600: (grasp left shot20)
41.600: (grasp right shot20)
41.602: (empty-shaker right shaker1 cocktail3 l1 l0)
41.602: (empty-shaker left shaker1 cocktail3 l1 l0)
41.602: (empty-shaker right shaker1 cocktail3 l1 l0)
41.602: (empty-shaker left shaker1 cocktail3 l1 l0)
41.621: (empty-shot left shot15 ingredient11)
41.621: (empty-shot right shot15 ingredient11)
41.621: (empty-shot left shot19 ingredient11)
41.622: (empty-shot right shot19 ingredient11)
41.690: (empty-shot right shot15 ingredient11)
41.690: (empty-shot right shot19 ingredient11)
41.690: (empty-shot left shot15 ingredient11)
41.690: (empty-shot left shot19 ingredient11)
41.756: (grasp right shot15)
41.757: (grasp left shot15)
41.757: (grasp right shot19)
41.757: (grasp left shot19)
41.778: (grasp left shot6)
41.778: (grasp right shot6)
41.778: (grasp right shot6)
41.778: (grasp left shot6)
41.820: (grasp left shot2)
41.820: (grasp right shot2)
41.820: (grasp left shot2)
41.820: (grasp right shot2)
41.822: (empty-shaker left shaker1 cocktail3 l1 l0)
41.822: (empty-shaker right shaker1 cocktail3 l1 l0)
41.822: (empty-shaker right shaker1 cocktail3 l1 l0)
41.823: (empty-shaker left shaker1 cocktail3 l1 l0)
41.837: (grasp left shot1)
41.837: (grasp left shot1)
41.838: (grasp right shot1)
41.838: (grasp right shot1)
41.840: (empty-shaker right shaker1 cocktail3 l1 l0)
41.840: (empty-shaker left shaker1 cocktail3 l1 l0)
41.840: (empty-shaker left shaker1 cocktail3 l1 l0)
41.841: (empty-shaker right shaker1 cocktail3 l1 l0)
41.920: (grasp left shot19)
41.920: (grasp right shot19)
41.920: (grasp left shot15)
41.920: (grasp right shot15)
41.922: (empty-shaker right shaker1 cocktail3 l1 l0)
41.922: (empty-shaker left shaker1 cocktail3 l1 l0)
41.923: (empty-shaker right shaker1 cocktail3 l1 l0)
41.923: (empty-shaker left shaker1 cocktail3 l1 l0)
41.928: (grasp right shot17)
41.928: (grasp left shot9)
41.928: (grasp left shot17)
41.928: (grasp right shot9)
41.928: (grasp right shot9)
41.928: (grasp left shot9)
41.928: (grasp right shot17)
41.929: (grasp left shot17)
41.949: (grasp right shot16)
41.949: (grasp left shot7)
41.950: (grasp right shot7)
41.950: (grasp left shot16)
38.666: (grasp left shot4)
38.667: (grasp left shot4)
38.667: (grasp right shot4)
38.667: (grasp right shot4)
38.718: (leave left shaker1)
38.719: (leave right shaker1)
38.719: (leave left shaker1)
38.719: (leave right shaker1)
38.827: (grasp right shot15)
38.828: (grasp left shot19)
38.828: (grasp right shot19)
38.828: (grasp left shot15)
40.128: (grasp left shot8)
40.128: (grasp right shot8)
40.129: (grasp left shot8)
40.129: (grasp right shot8)
40.153: (leave left shot1)
40.153: (leave right shot1)
40.153: (leave right shot1)
40.153: (leave left shot1)
40.163: (grasp right shot20)
40.163: (grasp left shot20)
40.164: (grasp right shot20)
40.164: (grasp left shot20)
40.337: (leave left shot1)
40.337: (leave left shot1)
40.337: (leave right shot1)
40.338: (leave right shot1)
40.383: (grasp right shot2)
40.384: (grasp left shot2)
40.384: (grasp right shot2)
40.384: (grasp left shot2)
40.401: (grasp right shot1)
40.401: (grasp left shot1)
40.401: (grasp right shot1)
40.401: (grasp left shot1)
40.578: (grasp left shot9)
40.578: (grasp right shot17)
40.579: (grasp right shot9)
40.579: (grasp left shot17)
40.579: (grasp right shot17)
40.579: (grasp right shot9)
40.579: (grasp left shot17)
40.579: (grasp left shot9)
40.584: (grasp left shot6)
40.584: (grasp left shot6)
40.585: (grasp right shot6)
40.585: (grasp right shot6)
40.592: (grasp left shot3)
40.592: (grasp right shot3)
40.592: (grasp left shot3)
40.592: (grasp right shot3)
40.612: (grasp left shot14)
40.612: (grasp right shot14)
40.612: (grasp left shot14)
40.612: (grasp right shot14)
40.618: (grasp left shot13)
40.618: (grasp left shot12)
40.618: (grasp left shot13)
40.618: (grasp left shot12)
40.618: (grasp right shot13)
40.618: (grasp right shot12)
40.618: (grasp right shot13)
40.618: (grasp right shot12)
40.673: (grasp right shot10)
40.673: (grasp left shot10)
40.673: (grasp left shot10)
40.673: (grasp right shot10)
40.686: (grasp left shot7)
40.686: (grasp left shot16)
40.686: (grasp right shot7)
40.686: (grasp right shot16)
40.686: (grasp left shot16)
40.686: (grasp right shot16)
40.686: (grasp right shot7)
40.686: (grasp left shot7)
40.694: (grasp left shot15)
40.694: (grasp left shot19)
40.695: (grasp right shot15)
40.695: (grasp right shot19)
36.275: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 left l0 l1)
36.275: (pour-shot-to-clean-shaker shot19 ingredient11 shaker1 right l0 l1)
36.275: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 right l0 l1)
36.275: (pour-shot-to-clean-shaker shot19 ingredient11 shaker1 left l0 l1)
37.648: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
37.648: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 right l0 l1)
37.648: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
37.648: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 right l0 l1)
37.777: (grasp left shot4)
37.778: (grasp right shot4)
37.778: (grasp left shot4)
37.778: (leave left shaker1)
37.778: (leave right shaker1)
37.778: (leave left shaker1)
37.778: (leave right shaker1)
37.778: (grasp right shot4)
37.943: (leave left shaker1)
37.943: (leave right shaker1)
37.943: (grasp right shot19)
37.943: (leave left shaker1)
37.943: (leave right shaker1)
37.943: (grasp left shot19)
37.943: (grasp left shot15)
37.943: (grasp right shot15)
38.794: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
38.794: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
38.794: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
38.794: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
38.955: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 right l0 l1)
38.955: (pour-shot-to-clean-shaker shot19 ingredient8 shaker1 left l0 l1)
38.955: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 left l0 l1)
38.955: (pour-shot-to-clean-shaker shot19 ingredient8 shaker1 right l0 l1)
38.993: (empty-shot right shot19 ingredient11)
38.993: (empty-shot left shot15 ingredient11)
38.993: (empty-shot right shot15 ingredient11)
38.993: (empty-shot left shot19 ingredient11)
39.238: (leave left shaker1)
39.238: (grasp right shot20)
39.238: (grasp left shot20)
39.238: (leave right shaker1)
39.238: (leave left shaker1)
39.238: (grasp right shot20)
39.239: (grasp left shot20)
39.239: (leave right shaker1)
39.240: (grasp left shot8)
39.240: (grasp left shot8)
39.240: (grasp right shot8)
39.240: (leave left shaker1)
39.241: (grasp right shot8)
39.241: (leave right shaker1)
39.241: (leave left shaker1)
39.241: (leave right shaker1)
39.347: (grasp left shaker1)
39.348: (grasp right shaker1)
39.348: (grasp right shaker1)
39.348: (grasp left shaker1)
39.441: (grasp left shaker1)
39.441: (grasp right shaker1)
39.442: (grasp right shaker1)
39.442: (grasp left shaker1)
39.459: (grasp right shot2)
39.459: (grasp left shot2)
39.459: (grasp left shot2)
39.459: (grasp right shot2)
39.461: (leave left shaker1)
39.461: (leave left shaker1)
39.461: (leave right shaker1)
39.461: (leave right shaker1)
39.476: (grasp left shot1)
39.476: (grasp right shot1)
39.476: (grasp right shot1)
39.476: (grasp left shot1)
39.479: (leave right shaker1)
39.479: (leave right shaker1)
39.479: (leave left shaker1)
39.479: (leave left shaker1)
39.653: (grasp right shot17)
39.654: (leave left shaker1)
39.654: (leave right shaker1)
39.654: (grasp left shot17)
35.235: (pour-shot-to-clean-shaker shot19 ingredient11 shaker1 right l0 l1)
35.235: (leave left shaker1)
35.235: (leave left shaker1)
35.235: (leave right shaker1)
35.235: (leave right shaker1)
35.235: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 left l0 l1)
35.235: (pour-shot-to-clean-shaker shot19 ingredient11 shaker1 left l0 l1)
35.235: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 right l0 l1)
35.402: (grasp left shot19)
35.402: (grasp left shot4)
35.402: (grasp right shot15)
35.403: (grasp left shot15)
35.403: (grasp right shot4)
35.403: (grasp right shot19)
35.405: (grasp left shot4)
35.405: (grasp right shot4)
36.621: (leave left shaker1)
36.621: (leave right shaker1)
36.621: (leave left shaker1)
36.621: (leave right shaker1)
36.624: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
36.624: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
36.624: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 right l0 l1)
36.624: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 right l0 l1)
36.865: (grasp left shot8)
36.866: (grasp left shot15)
36.867: (grasp right shot19)
36.867: (grasp right shot15)
36.867: (grasp left shot8)
36.867: (grasp right shot8)
36.867: (grasp left shot19)
36.867: (grasp right shot8)
37.322: (leave right shot19)
37.322: (leave left shot15)
37.322: (leave right shot15)
37.322: (leave left shot19)
37.352: (grasp left shot10)
37.352: (grasp left shot10)
37.352: (grasp right shot10)
37.353: (grasp right shot10)
37.477: (grasp left shot10)
37.479: (grasp right shot10)
37.479: (grasp left shot10)
37.479: (grasp right shot10)
37.590: (grasp left shot8)
37.590: (grasp right shot8)
37.591: (grasp right shot8)
37.591: (grasp left shot8)
37.593: (grasp right shot4)
37.593: (grasp right shot4)
37.593: (grasp left shot4)
37.593: (grasp left shot4)
37.782: (leave left shaker1)
37.782: (leave right shaker1)
37.782: (leave left shaker1)
37.782: (leave right shaker1)
37.869: (leave left shaker1)
37.869: (leave right shaker1)
37.870: (leave right shaker1)
37.870: (leave left shaker1)
37.885: (grasp left shot20)
37.886: (grasp right shot20)
37.886: (grasp right shot20)
37.886: (grasp right shot4)
37.886: (grasp left shot4)
37.886: (grasp left shot20)
37.888: (grasp right shot4)
37.888: (grasp left shot4)
37.972: (grasp left shot20)
37.972: (grasp left shot20)
37.972: (grasp right shot20)
37.973: (grasp right shot20)
37.974: (grasp left shot15)
37.975: (grasp right shot19)
37.975: (grasp right shot15)
37.976: (grasp left shot19)
37.991: (fill-shot shot4 ingredient10 right left dispenser10)
37.992: (fill-shot shot4 ingredient10 left right dispenser10)
37.992: (fill-shot shot4 ingredient10 left right dispenser10)
37.992: (fill-shot shot4 ingredient10 right left dispenser10)
34.317: (clean-shot shot19 ingredient11 left right)
34.318: (clean-shot shot19 ingredient11 right left)
34.318: (clean-shot shot15 ingredient11 left right)
34.318: (clean-shot shot15 ingredient11 right left)
35.372: (grasp left shot19)
35.372: (grasp right shot15)
35.372: (grasp right shot19)
35.373: (grasp left shot15)
35.563: (empty-shot left shot19 ingredient11)
35.563: (empty-shot right shot19 ingredient11)
35.563: (empty-shot left shot15 ingredient11)
35.563: (empty-shot right shot15 ingredient11)
35.619: (grasp left shot15)
35.620: (grasp right shot19)
35.620: (grasp right shot15)
35.620: (grasp left shot19)
35.792: (pour-shot-to-clean-shaker shot19 ingredient11 shaker1 left l0 l1)
35.792: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 left l0 l1)
35.792: (pour-shot-to-clean-shaker shot19 ingredient11 shaker1 right l0 l1)
35.792: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 right l0 l1)
35.793: (grasp right shot20)
35.793: (grasp left shot20)
35.794: (grasp left shot20)
35.794: (grasp right shot20)
35.890: (pour-shot-to-clean-shaker shot4 ingredient10 shaker1 right l0 l1)
35.890: (pour-shot-to-clean-shaker shot4 ingredient10 shaker1 left l0 l1)
35.890: (pour-shot-to-clean-shaker shot4 ingredient10 shaker1 left l0 l1)
35.890: (pour-shot-to-clean-shaker shot4 ingredient10 shaker1 right l0 l1)
35.942: (grasp left shot1)
35.942: (grasp right shot1)
35.942: (grasp left shot1)
35.942: (grasp right shot1)
36.120: (grasp left shot4)
36.120: (grasp right shot4)
36.120: (grasp left shot4)
36.120: (pour-shot-to-clean-shaker shot19 ingredient11 shaker1 left l0 l1)
36.120: (pour-shot-to-clean-shaker shot19 ingredient11 shaker1 right l0 l1)
36.120: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 right l0 l1)
36.120: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 left l0 l1)
36.121: (grasp right shot4)
36.129: (grasp right shot15)
36.130: (grasp left shot15)
36.130: (grasp right shot19)
36.130: (grasp left shot19)
36.168: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 left l0 l1)
36.168: (pour-shot-to-clean-shaker shot19 ingredient11 shaker1 right l0 l1)
36.168: (pour-shot-to-clean-shaker shot19 ingredient11 shaker1 left l0 l1)
36.168: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 right l0 l1)
36.169: (grasp right shot10)
36.169: (grasp left shot10)
36.169: (grasp left shot10)
36.169: (grasp right shot10)
36.170: (grasp right shot17)
36.170: (grasp left shot17)
36.170: (grasp left shot17)
36.170: (grasp left shot9)
36.170: (grasp left shot9)
36.170: (grasp right shot9)
36.170: (grasp right shot17)
36.171: (grasp right shot9)
36.178: (grasp left shot6)
36.178: (grasp left shot6)
36.178: (grasp right shot6)
36.178: (grasp right shot6)
36.178: (grasp right shot16)
36.179: (grasp right shot7)
36.179: (grasp left shot16)
36.179: (grasp left shot7)
36.179: (grasp left shot16)
36.179: (grasp right shot7)
36.179: (grasp right shot16)
36.179: (grasp left shot7)
36.182: (grasp left shot3)
36.182: (grasp left shot3)
36.182: (grasp right shot3)
36.183: (grasp right shot3)
36.203: (grasp left shot14)
36.203: (grasp left shot14)
36.204: (grasp right shot14)
36.204: (grasp right shot14)
33.709: (fill-shot shot15 ingredient3 left right dispenser3)
33.709: (fill-shot shot15 ingredient3 right left dispenser3)
33.710: (fill-shot shot19 ingredient3 left right dispenser3)
33.710: (fill-shot shot19 ingredient3 right left dispenser3)
33.869: (fill-shot shot15 ingredient10 left right dispenser10)
33.869: (fill-shot shot15 ingredient10 right left dispenser10)
33.869: (fill-shot shot19 ingredient10 right left dispenser10)
33.870: (fill-shot shot19 ingredient10 left right dispenser10)
34.541: (fill-shot shot19 ingredient8 right left dispenser8)
34.541: (fill-shot shot19 ingredient8 left right dispenser8)
34.541: (fill-shot shot15 ingredient8 left right dispenser8)
34.542: (fill-shot shot15 ingredient8 right left dispenser8)
34.719: (fill-shot shot15 ingredient1 right left dispenser1)
34.719: (fill-shot shot15 ingredient1 left right dispenser1)
34.720: (fill-shot shot19 ingredient1 left right dispenser1)
34.721: (fill-shot shot19 ingredient1 right left dispenser1)
34.905: (grasp right shot20)
34.906: (grasp left shot20)
34.906: (grasp right shot20)
34.907: (grasp left shot20)
34.956: (clean-shot shot4 ingredient10 right left)
34.956: (clean-shot shot4 ingredient10 left right)
34.956: (clean-shot shot4 ingredient10 left right)
34.957: (clean-shot shot4 ingredient10 right left)
35.023: (grasp right shot1)
35.023: (grasp left shot1)
35.023: (grasp right shot1)
35.023: (grasp left shot1)
35.072: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 left l0 l1)
35.073: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 right l0 l1)
35.073: (pour-shot-to-clean-shaker shot19 ingredient11 shaker1 right l0 l1)
35.074: (pour-shot-to-clean-shaker shot19 ingredient11 shaker1 left l0 l1)
35.203: (grasp left shot4)
35.203: (grasp right shot4)
35.203: (grasp left shot4)
35.203: (grasp right shot4)
35.228: (grasp right shot19)
35.228: (grasp left shot19)
35.229: (grasp right shot15)
35.229: (grasp left shot15)
35.250: (leave right shot15)
35.250: (leave left shot15)
35.250: (leave right shot19)
35.250: (leave left shot19)
35.252: (grasp right shot17)
35.252: (grasp left shot17)
35.252: (grasp left shot9)
35.253: (grasp right shot17)
35.253: (grasp right shot9)
35.253: (grasp left shot17)
35.253: (grasp left shot9)
35.253: (grasp right shot9)
35.255: (grasp left shot10)
35.255: (grasp right shot10)
35.255: (grasp left shot10)
35.256: (grasp right shot10)
35.262: (grasp left shot6)
35.263: (grasp right shot6)
35.263: (grasp right shot6)
35.263: (grasp left shot6)
35.263: (grasp left shot7)
35.263: (grasp right shot7)
35.263: (grasp left shot7)
35.263: (grasp right shot7)
35.263: (grasp right shot16)
35.263: (grasp left shot16)
35.263: (grasp right shot16)
35.263: (grasp left shot16)
35.265: (grasp left shot3)
35.265: (grasp right shot3)
35.265: (grasp left shot3)
35.266: (grasp right shot3)
35.286: (grasp left shot14)
35.287: (grasp right shot14)
35.287: (grasp right shot14)
35.287: (grasp left shot14)
35.321: (grasp right shot18)
35.321: (grasp right shot11)
35.321: (grasp left shot11)
35.322: (grasp left shot18)
32.576: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 left l1 l2)
32.577: (pour-shot-to-used-shaker shot19 ingredient8 shaker1 left l1 l2)
32.577: (pour-shot-to-used-shaker shot19 ingredient8 shaker1 right l1 l2)
32.577: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
33.677: (leave right shot15)
33.677: (leave left shot15)
33.677: (leave left shot19)
33.677: (leave right shot19)
33.941: (leave right shot15)
33.941: (leave right shot19)
33.942: (leave left shot15)
33.943: (leave left shot19)
33.978: (fill-shot shot4 ingredient3 right left dispenser3)
33.979: (fill-shot shot4 ingredient3 right left dispenser3)
33.979: (fill-shot shot4 ingredient3 left right dispenser3)
33.979: (fill-shot shot4 ingredient3 left right dispenser3)
34.088: (leave left shot19)
34.089: (leave right shot19)
34.089: (leave right shot15)
34.090: (leave left shot15)
34.169: (leave right shot4)
34.169: (leave left shot4)
34.169: (leave left shot4)
34.169: (leave right shot4)
34.262: (grasp left shot20)
34.262: (grasp right shot20)
34.263: (grasp right shot20)
34.263: (grasp left shot20)
34.338: (empty-shot right shot19 ingredient3)
34.339: (empty-shot left shot19 ingredient3)
34.339: (empty-shot left shot15 ingredient3)
34.339: (empty-shot right shot15 ingredient3)
34.354: (empty-shot right shot15 ingredient8)
34.355: (empty-shot left shot15 ingredient8)
34.355: (empty-shot right shot19 ingredient8)
34.355: (empty-shot left shot19 ingredient8)
34.410: (empty-shot left shot15 ingredient10)
34.410: (empty-shot right shot15 ingredient10)
34.410: (empty-shot right shot19 ingredient10)
34.411: (grasp left shot1)
34.411: (grasp right shot1)
34.411: (grasp right shot1)
34.411: (empty-shot left shot19 ingredient10)
34.411: (grasp left shot1)
34.422: (grasp right shot20)
34.423: (grasp left shot20)
34.423: (grasp left shot20)
34.425: (grasp right shot20)
34.556: (grasp left shot15)
34.556: (grasp right shot15)
34.556: (grasp left shot19)
34.556: (grasp right shot19)
34.570: (grasp left shot1)
34.570: (grasp right shot1)
34.570: (grasp left shot1)
34.570: (grasp right shot1)
34.586: (grasp left shot8)
34.586: (grasp right shot8)
34.587: (grasp right shot8)
34.587: (grasp left shot8)
34.644: (grasp left shot17)
34.645: (grasp left shot17)
34.645: (grasp left shot9)
34.645: (grasp right shot17)
34.645: (grasp right shot9)
34.645: (grasp right shot9)
34.645: (grasp right shot17)
34.645: (grasp left shot9)
34.646: (grasp left shot10)
34.646: (grasp left shot10)
34.646: (grasp right shot10)
34.646: (grasp right shot10)
34.653: (grasp left shot6)
34.653: (grasp left shot6)
34.653: (grasp right shot6)
34.653: (grasp right shot6)
34.657: (grasp right shot7)
34.657: (grasp right shot16)
34.658: (grasp left shot3)
34.658: (grasp right shot3)
31.401: (refill-shot shot19 ingredient8 left right dispenser8)
31.402: (refill-shot shot19 ingredient8 right left dispenser8)
31.402: (refill-shot shot15 ingredient8 left right dispenser8)
31.402: (refill-shot shot15 ingredient8 right left dispenser8)
31.910: (clean-shot shot15 ingredient8 left right)
31.910: (clean-shot shot19 ingredient8 right left)
31.910: (clean-shot shot15 ingredient8 right left)
31.910: (clean-shot shot19 ingredient8 left right)
32.024: (grasp right shaker1)
32.024: (grasp right shaker1)
32.024: (grasp left shaker1)
32.024: (grasp left shaker1)
32.827: (grasp right shot10)
32.828: (grasp left shot10)
32.828: (grasp right shot10)
32.828: (grasp left shot10)
32.932: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
32.933: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
32.933: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
32.933: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
33.100: (grasp left shot20)
33.101: (grasp right shot20)
33.101: (grasp right shot20)
33.101: (grasp left shot20)
33.255: (clean-shot shot19 ingredient11 right left)
33.255: (clean-shot shot15 ingredient11 left right)
33.256: (clean-shot shot15 ingredient11 right left)
33.257: (clean-shot shot19 ingredient11 left right)
33.347: (grasp right shot19)
33.347: (grasp left shot19)
33.348: (grasp left shot15)
33.348: (grasp right shot15)
33.403: (grasp right shot1)
33.403: (grasp right shot1)
33.403: (grasp left shot1)
33.403: (grasp left shot1)
33.462: (grasp left shot4)
33.463: (grasp right shot4)
33.463: (grasp right shot4)
33.463: (grasp left shot4)
33.512: (grasp left shot9)
33.512: (grasp left shot17)
33.512: (grasp right shot17)
33.513: (grasp right shot17)
33.513: (grasp right shot9)
33.513: (grasp left shot9)
33.513: (grasp right shot9)
33.513: (grasp left shot17)
33.517: (grasp right shot6)
33.517: (grasp left shot6)
33.517: (grasp left shot6)
33.517: (grasp right shot6)
33.521: (grasp right shot7)
33.521: (grasp left shot7)
33.521: (grasp right shot16)
33.521: (grasp right shot16)
33.521: (grasp right shot7)
33.521: (grasp left shot16)
33.522: (grasp left shot7)
33.522: (grasp left shot16)
33.526: (grasp right shot3)
33.526: (grasp left shot3)
33.526: (grasp left shot3)
33.526: (grasp right shot3)
33.543: (grasp right shot2)
33.543: (grasp right shot2)
33.543: (grasp left shot2)
33.544: (grasp left shot2)
33.545: (grasp left shot14)
33.546: (grasp right shot14)
33.546: (grasp right shot14)
33.547: (grasp left shot14)
33.591: (grasp right shot18)
33.591: (grasp left shot11)
33.591: (grasp right shot11)
33.591: (grasp right shot18)
33.591: (grasp left shot11)
33.591: (grasp left shot18)
33.591: (grasp right shot11)
33.591: (grasp left shot18)
30.394: (grasp left shaker1)
30.394: (grasp right shaker1)
30.394: (grasp right shaker1)
30.394: (grasp left shaker1)
30.409: (leave left shot19)
30.409: (leave right shot15)
30.409: (leave right shot19)
30.410: (leave left shot15)
31.004: (grasp right shaker1)
31.004: (grasp left shaker1)
31.004: (grasp right shaker1)
31.005: (grasp left shaker1)
31.017: (grasp right shot10)
31.017: (grasp left shot10)
31.017: (grasp left shot10)
31.017: (grasp right shot10)
31.417: (grasp left shot1)
31.417: (grasp right shot1)
31.417: (grasp left shot1)
31.418: (grasp right shot1)
31.975: (clean-shot shot4 ingredient3 left right)
31.975: (clean-shot shot4 ingredient3 left right)
31.976: (clean-shot shot4 ingredient3 right left)
31.976: (clean-shot shot4 ingredient3 right left)
32.020: (grasp right shot20)
32.021: (grasp left shot20)
32.021: (grasp right shot20)
32.021: (grasp left shot20)
32.093: (grasp right shot10)
32.094: (grasp left shot10)
32.094: (grasp left shot10)
32.095: (grasp right shot10)
32.126: (fill-shot shot19 ingredient1 right left dispenser1)
32.126: (fill-shot shot19 ingredient1 left right dispenser1)
32.126: (fill-shot shot15 ingredient1 left right dispenser1)
32.126: (fill-shot shot15 ingredient1 right left dispenser1)
32.286: (grasp right shot4)
32.287: (grasp left shot4)
32.287: (grasp right shot4)
32.287: (grasp left shot4)
32.335: (grasp left shot6)
32.335: (grasp right shot6)
32.335: (grasp right shot6)
32.336: (grasp left shot6)
32.336: (grasp right shot17)
32.336: (grasp right shot9)
32.336: (grasp left shot17)
32.337: (grasp right shot17)
32.337: (grasp left shot9)
32.337: (grasp right shot9)
32.337: (grasp left shot17)
32.337: (grasp left shot9)
32.347: (grasp left shot3)
32.348: (grasp right shot3)
32.348: (grasp right shot3)
32.348: (grasp left shot3)
32.350: (grasp right shot16)
32.350: (grasp right shot7)
32.350: (grasp left shot16)
32.351: (grasp left shot7)
32.351: (grasp left shot7)
32.351: (grasp left shot16)
32.351: (grasp right shot16)
32.351: (grasp right shot7)
32.355: (grasp right shot2)
32.356: (grasp left shot2)
32.356: (grasp left shot2)
32.356: (grasp right shot2)
32.370: (grasp right shot14)
32.370: (grasp left shot14)
32.370: (grasp right shot14)
32.371: (grasp left shot14)
32.402: (grasp right shot18)
32.402: (grasp right shot11)
32.402: (grasp left shot18)
32.403: (grasp left shot11)
32.403: (grasp right shot11)
32.403: (grasp right shot18)
32.403: (grasp left shot11)
32.403: (grasp left shot18)
29.430: (leave right shot15)
29.430: (grasp left shaker1)
29.430: (grasp right shaker1)
29.430: (leave left shot15)
29.431: (leave right shot19)
29.431: (leave left shot19)
30.027: (leave right shot15)
30.027: (leave right shot19)
30.027: (leave left shot15)
30.027: (grasp right shot10)
30.027: (grasp left shot10)
30.027: (leave left shot19)
30.322: (leave right shot19)
30.322: (leave left shot15)
30.322: (grasp right shot1)
30.322: (leave right shot15)
30.322: (grasp left shot1)
30.322: (leave left shot19)
31.018: (leave left shot4)
31.018: (leave right shot4)
31.018: (leave left shot4)
31.020: (leave right shot4)
31.030: (leave left shot19)
31.030: (leave right shot19)
31.030: (leave left shot15)
31.030: (leave right shot15)
31.030: (grasp right shot20)
31.030: (grasp left shot20)
31.260: (grasp right shaker1)
31.260: (grasp left shaker1)
31.260: (grasp right shaker1)
31.261: (grasp left shaker1)
31.293: (leave right shot19)
31.293: (leave left shot19)
31.295: (grasp left shot4)
31.295: (grasp right shot4)
31.295: (leave right shot15)
31.295: (leave left shot15)
31.341: (leave left shot19)
31.341: (leave left shot15)
31.341: (leave right shot15)
31.341: (leave right shot19)
31.342: (grasp left shot6)
31.342: (grasp right shot6)
31.343: (leave left shot15)
31.343: (leave left shot19)
31.343: (leave right shot19)
31.343: (leave left shot19)
31.343: (leave right shot19)
31.344: (leave left shot15)
31.344: (leave right shot15)
31.344: (grasp left shot17)
31.344: (grasp left shot9)
31.344: (grasp right shot9)
31.344: (grasp right shot17)
31.345: (leave right shot15)
31.355: (grasp left shot3)
31.355: (grasp right shot3)
31.355: (leave right shot19)
31.356: (leave right shot15)
