/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.968: (empty-shot right shot4 ingredient1)
10.986: (grasp right shot3)
10.986: (grasp right shot3)
10.986: (grasp right shot3)
10.986: (grasp right shot3)
10.987: (grasp right shot3)
10.987: (grasp right shot3)
10.988: (grasp right shot10)
10.988: (grasp right shot10)
10.988: (grasp right shot10)
10.988: (grasp right shot10)
10.988: (grasp right shot10)
10.988: (grasp right shot7)
10.988: (grasp right shot5)
10.988: (grasp right shot11)
10.988: (grasp right shot9)
10.989: (grasp right shot10)
11.027: (clean-shot shot4 ingredient1 left right)
11.027: (clean-shot shot4 ingredient1 right left)
11.028: (grasp right shaker1)
11.029: (grasp left shaker1)
11.036: (grasp right shot5)
11.036: (grasp right shot7)
11.036: (grasp right shot11)
9.839: (empty-shot left shot10 ingredient5)
9.864: (grasp left shot8)
9.864: (grasp right shot8)
9.944: (empty-shot left shot12 ingredient5)
9.945: (grasp right shot8)
9.955: (leave left shot10)
9.955: (leave left shot10)
9.955: (leave left shot10)
9.955: (leave left shot10)
9.956: (leave left shot9)
9.956: (leave left shot9)
9.956: (leave left shot9)
9.988: (grasp left shot10)
9.988: (grasp right shot10)
10.094: (empty-shot left shot12 ingredient5)
10.095: (grasp right shaker1)
10.493: (empty-shot left shot6 ingredient4)
10.515: (clean-shot shot12 ingredient5 left right)
10.576: (leave left shot5)
10.576: (leave left shot7)
10.576: (leave left shot1)
10.576: (leave left shot9)
10.576: (leave left shot2)
10.576: (leave left shot11)
10.668: (empty-shot left shot10 ingredient5)
10.772: (leave right shot10)
10.773: (leave left shot10)
10.803: (leave right shot10)
10.803: (leave left shot10)
10.823: (leave right shot4)
10.823: (leave left shot4)
10.991: (leave left shot8)
10.991: (leave right shot8)
11.010: (grasp right shaker1)
11.010: (grasp left shaker1)
11.217: (empty-shot left shot6 ingredient4)
11.234: (leave left shot4)
11.234: (leave right shot4)
11.253: (leave left shot4)
11.254: (leave right shot4)
11.254: (grasp right shot9)
11.254: (grasp right shot11)
11.254: (grasp right shot7)
11.254: (grasp right shot5)
11.254: (grasp right shot1)
11.254: (grasp right shot2)
11.432: (grasp left shaker1)
11.432: (grasp right shaker1)
11.476: (leave right shot6)
11.476: (leave left shot6)
11.507: (leave right shot10)
11.507: (leave right shot3)
11.507: (leave left shot10)
11.507: (leave left shot3)
11.556: (grasp left shot4)
11.556: (grasp right shot4)
11.559: (grasp left shot3)
11.559: (grasp right shot3)
11.674: (grasp left shot6)
11.674: (grasp right shot6)
11.757: (leave left shot4)
11.757: (leave right shot4)
11.775: (grasp right shot4)
11.891: (grasp right shot3)
11.891: (grasp right shot8)
11.891: (grasp left shot8)
11.891: (grasp left shot3)
11.902: (grasp right shot3)
11.928: (grasp right shot10)
11.937: (fill-shot shot10 ingredient2 right left dispenser2)
11.938: (fill-shot shot10 ingredient2 left right dispenser2)
11.941: (leave right shot4)
11.941: (leave left shot4)
11.951: (leave right shot4)
11.951: (leave left shot4)
11.960: (leave right shot10)
11.960: (leave left shot10)
11.969: (leave right shot4)
11.970: (leave left shot4)
11.994: (leave right shot10)
8.980: (grasp left shot8)
8.980: (grasp left shot8)
8.980: (grasp left shot8)
8.980: (grasp left shot8)
8.991: (grasp left shaker1)
8.991: (grasp left shaker1)
8.991: (grasp left shaker1)
8.991: (grasp left shaker1)
9.558: (leave left shot12)
9.589: (grasp right shot8)
9.632: (grasp left shot8)
9.708: (grasp right shaker1)
9.742: (grasp left shaker1)
10.368: (fill-shot shot12 ingredient2 left right dispenser2)
10.381: (grasp left shot8)
10.381: (grasp left shaker1)
10.381: (grasp right shaker1)
10.381: (grasp right shot8)
10.497: (grasp left shaker1)
10.497: (grasp right shaker1)
10.543: (fill-shot shot12 ingredient10 left right dispenser10)
10.543: (fill-shot shot12 ingredient6 left right dispenser6)
10.543: (fill-shot shot12 ingredient7 left right dispenser7)
10.543: (fill-shot shot12 ingredient9 left right dispenser9)
10.543: (fill-shot shot12 ingredient8 left right dispenser8)
10.543: (fill-shot shot12 ingredient3 left right dispenser3)
10.557: (fill-shot shot12 ingredient1 left right dispenser1)
10.634: (grasp left shaker1)
10.634: (grasp right shot10)
10.634: (grasp left shot10)
10.635: (grasp right shaker1)
10.690: (grasp right shaker1)
10.690: (grasp left shaker1)
10.722: (grasp right shaker1)
10.723: (grasp left shaker1)
10.858: (leave left shot10)
10.881: (grasp left shot8)
10.881: (grasp right shot8)
10.883: (leave left shot10)
10.883: (leave right shot10)
10.885: (grasp left shot4)
10.885: (grasp left shot4)
10.885: (grasp left shot4)
10.885: (grasp left shot4)
10.918: (grasp right shot10)
10.918: (grasp left shot10)
10.919: (clean-shot shot10 ingredient5 right left)
10.920: (clean-shot shot10 ingredient5 left right)
10.920: (leave right shot4)
10.920: (leave left shot4)
10.960: (grasp right shot5)
10.960: (grasp right shot9)
10.960: (grasp right shot7)
10.960: (grasp right shot2)
10.960: (grasp right shot1)
10.960: (grasp right shot11)
10.978: (clean-shot shot8 ingredient2 left right)
10.978: (clean-shot shot8 ingredient2 right left)
10.979: (grasp left shaker1)
10.981: (grasp right shaker1)
10.987: (grasp left shot3)
10.987: (grasp left shot3)
10.987: (grasp left shot3)
10.987: (grasp left shot3)
11.036: (grasp left shot7)
11.036: (grasp left shot2)
11.036: (grasp left shot1)
11.036: (grasp left shot2)
11.036: (grasp left shot1)
11.036: (grasp left shot11)
11.036: (grasp left shot5)
11.036: (grasp left shot7)
11.036: (grasp left shot2)
11.036: (grasp left shot1)
11.036: (grasp left shot5)
11.036: (grasp left shot11)
11.036: (grasp left shot7)
11.036: (grasp left shot5)
11.036: (grasp left shot11)
11.036: (grasp left shot2)
9.441: (grasp right shot8)
9.559: (grasp right shaker1)
9.582: (leave left shot12)
9.615: (grasp right shot8)
9.616: (grasp right shot8)
9.616: (grasp right shot8)
9.616: (grasp right shot8)
9.616: (grasp right shot8)
9.616: (grasp right shot8)
9.620: (grasp right shot8)
9.621: (leave left shot12)
9.621: (leave left shot12)
9.736: (grasp right shaker1)
9.736: (grasp right shaker1)
9.736: (grasp right shaker1)
9.736: (grasp right shaker1)
9.736: (grasp right shaker1)
9.736: (grasp right shaker1)
9.839: (empty-shot right shot10 ingredient5)
9.968: (grasp right shot5)
9.968: (grasp right shot2)
9.968: (grasp right shot7)
9.968: (grasp right shot9)
9.968: (grasp right shot11)
9.968: (grasp right shot1)
9.968: (grasp left shot5)
9.968: (grasp left shot1)
9.968: (grasp left shot2)
9.968: (grasp left shot11)
9.968: (grasp left shot9)
9.968: (grasp left shot7)
9.968: (leave left shot12)
9.968: (leave left shot12)
9.968: (leave left shot12)
9.968: (leave left shot12)
9.968: (leave left shot12)
9.968: (leave left shot12)
10.196: (grasp right shot10)
10.196: (grasp left shot10)
10.382: (grasp right shot4)
10.382: (grasp left shot4)
10.516: (grasp right shot12)
10.524: (grasp right shot3)
10.524: (grasp left shot3)
10.527: (empty-shot left shot12 ingredient10)
10.527: (empty-shot left shot12 ingredient6)
10.527: (empty-shot left shot12 ingredient8)
10.527: (empty-shot left shot12 ingredient3)
10.527: (empty-shot left shot12 ingredient9)
10.527: (empty-shot left shot12 ingredient7)
10.567: (empty-shot left shot12 ingredient1)
10.587: (grasp right shot10)
10.587: (grasp left shot10)
10.606: (grasp right shot6)
10.606: (grasp left shot6)
10.668: (empty-shot right shot10 ingredient5)
10.697: (empty-shot left shot12 ingredient2)
10.753: (grasp right shaker1)
10.753: (grasp left shaker1)
10.774: (grasp left shaker1)
10.865: (grasp right shaker1)
10.865: (grasp left shaker1)
10.905: (grasp right shaker1)
10.906: (grasp left shaker1)
10.940: (grasp right shot11)
10.940: (grasp right shot5)
10.940: (grasp right shot7)
10.940: (grasp right shot9)
10.940: (grasp right shot2)
10.940: (grasp right shot1)
10.989: (grasp right shot9)
10.989: (grasp right shot5)
10.989: (grasp right shot7)
10.989: (grasp right shot2)
10.989: (grasp right shot1)
10.989: (grasp right shot1)
10.989: (grasp right shot2)
10.989: (grasp right shot5)
10.989: (grasp right shot7)
10.989: (grasp right shot2)
8.654: (grasp left shot8)
8.654: (leave left shot12)
8.654: (grasp right shot8)
8.662: (grasp right shot8)
8.662: (grasp right shot8)
8.662: (grasp left shot8)
8.662: (leave left shot12)
8.662: (leave left shot12)
8.662: (grasp left shot8)
8.780: (grasp right shaker1)
8.780: (grasp left shaker1)
8.780: (leave left shot12)
8.824: (grasp left shaker1)
8.824: (grasp right shaker1)
8.824: (leave left shot12)
8.824: (grasp right shaker1)
8.824: (grasp left shaker1)
8.824: (leave left shot12)
9.418: (grasp right shot8)
9.419: (grasp left shot8)
9.440: (grasp right shot8)
9.440: (grasp left shot8)
9.462: (grasp right shot8)
9.463: (empty-shot left shot12 ingredient2)
9.575: (grasp left shaker1)
9.575: (grasp right shaker1)
9.589: (grasp left shot8)
9.596: (grasp right shot8)
9.596: (grasp right shot8)
9.596: (grasp right shot8)
9.597: (grasp right shot8)
9.598: (leave left shot12)
9.598: (grasp right shot8)
9.598: (grasp right shot8)
9.598: (empty-shot left shot12 ingredient7)
9.598: (empty-shot left shot12 ingredient3)
9.598: (empty-shot left shot12 ingredient6)
9.598: (empty-shot left shot12 ingredient9)
9.598: (empty-shot left shot12 ingredient10)
9.598: (empty-shot left shot12 ingredient8)
9.622: (leave left shot12)
9.623: (leave left shot12)
9.623: (leave left shot12)
9.624: (leave left shot12)
9.629: (leave left shot12)
9.636: (grasp right shot8)
9.638: (empty-shot left shot12 ingredient1)
9.656: (grasp right shot8)
9.656: (grasp left shot8)
9.672: (grasp right shot8)
9.672: (grasp left shot8)
9.697: (grasp right shaker1)
9.697: (grasp left shaker1)
9.708: (grasp left shaker1)
9.717: (grasp right shaker1)
9.717: (grasp right shaker1)
9.717: (grasp right shaker1)
9.717: (grasp right shaker1)
9.717: (grasp right shaker1)
9.717: (grasp right shaker1)
9.718: (empty-shot left shot12 ingredient9)
9.718: (empty-shot left shot12 ingredient6)
9.718: (empty-shot left shot12 ingredient3)
9.718: (empty-shot left shot12 ingredient8)
9.718: (empty-shot left shot12 ingredient10)
9.718: (empty-shot left shot12 ingredient7)
9.746: (grasp right shaker1)
9.746: (grasp left shaker1)
9.754: (grasp right shaker1)
9.867: (grasp right shaker1)
9.867: (grasp left shaker1)
9.890: (grasp right shaker1)
9.891: (empty-shot left shot12 ingredient2)
9.979: (grasp left shot7)
9.979: (grasp left shot9)
9.979: (grasp left shot11)
9.979: (grasp right shot1)
9.979: (grasp right shot2)
9.979: (grasp left shot1)
9.980: (grasp left shot5)
7.830: (grasp left shaker1)
7.830: (grasp right shaker1)
7.830: (grasp left shot8)
7.830: (grasp right shot8)
7.840: (grasp left shaker1)
7.840: (grasp left shaker1)
7.840: (grasp right shaker1)
7.840: (grasp right shaker1)
7.840: (grasp right shot8)
7.840: (grasp left shot8)
7.840: (grasp right shot8)
7.840: (grasp left shot8)
8.584: (clean-shot shot8 ingredient2 left right)
8.584: (clean-shot shot8 ingredient2 right left)
8.584: (clean-shot shot8 ingredient2 right left)
8.584: (clean-shot shot8 ingredient2 left right)
8.610: (clean-shot shot8 ingredient2 left right)
8.610: (clean-shot shot8 ingredient2 right left)
8.634: (grasp left shot8)
8.634: (grasp right shot8)
8.634: (leave left shot12)
8.665: (leave left shot12)
8.665: (leave left shot12)
8.665: (leave left shot12)
8.665: (grasp left shot8)
8.665: (leave left shot12)
8.665: (grasp left shot8)
8.665: (grasp right shot8)
8.666: (grasp right shot8)
8.666: (grasp left shot8)
8.666: (grasp left shot8)
8.666: (grasp right shot8)
8.666: (grasp right shot8)
8.669: (grasp left shot8)
8.669: (grasp right shot8)
8.669: (leave left shot12)
8.797: (leave left shot12)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.827: (leave left shot12)
8.827: (leave left shot12)
8.827: (leave left shot12)
8.827: (leave left shot12)
8.827: (grasp left shaker1)
8.827: (grasp right shaker1)
8.827: (grasp left shaker1)
8.827: (grasp right shaker1)
8.828: (grasp right shaker1)
8.828: (grasp left shaker1)
8.828: (grasp left shaker1)
8.828: (grasp right shaker1)
8.832: (leave left shot12)
8.832: (grasp left shaker1)
8.832: (grasp right shaker1)
8.940: (grasp left shaker1)
8.940: (grasp right shaker1)
8.940: (grasp right shaker1)
8.940: (grasp left shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.942: (grasp right shot11)
8.942: (grasp right shot9)
8.942: (grasp right shot1)
8.942: (grasp right shot2)
8.942: (grasp right shot5)
8.942: (grasp right shot7)
8.942: (grasp left shot5)
8.942: (grasp left shot9)
8.942: (grasp left shot11)
8.942: (grasp left shot2)
8.942: (grasp left shot1)
8.942: (grasp left shot7)
8.952: (grasp right shot8)
8.952: (grasp left shot8)
8.952: (grasp left shot8)
8.952: (grasp right shot8)
8.952: (grasp right shot8)
8.953: (grasp right shot8)
8.953: (grasp right shot8)
7.762: (grasp right shaker1)
7.762: (grasp left shaker1)
7.763: (grasp left shaker1)
7.763: (grasp right shaker1)
7.787: (grasp right shaker1)
7.787: (grasp left shaker1)
7.811: (grasp left shot8)
7.812: (grasp right shot8)
7.812: (grasp left shaker1)
7.812: (grasp right shaker1)
7.844: (grasp left shot8)
7.844: (grasp left shot8)
7.844: (grasp right shot8)
7.844: (grasp right shot8)
7.844: (grasp right shot8)
7.844: (grasp right shot8)
7.844: (grasp left shaker1)
7.844: (grasp right shaker1)
7.844: (grasp right shaker1)
7.844: (grasp right shaker1)
7.844: (grasp left shaker1)
7.844: (grasp left shot8)
7.844: (grasp left shot8)
7.844: (grasp left shaker1)
7.844: (grasp left shaker1)
7.844: (grasp right shaker1)
7.846: (grasp left shaker1)
7.846: (grasp left shot8)
7.846: (grasp right shot8)
7.847: (grasp right shaker1)
8.584: (clean-shot shot8 ingredient2 left right)
8.584: (clean-shot shot8 ingredient2 right left)
8.587: (clean-shot shot8 ingredient2 right left)
8.587: (clean-shot shot8 ingredient2 left right)
8.587: (clean-shot shot8 ingredient2 left right)
8.588: (clean-shot shot8 ingredient2 right left)
8.590: (clean-shot shot8 ingredient2 right left)
8.590: (clean-shot shot8 ingredient2 left right)
8.885: (grasp right shot11)
8.885: (grasp right shot9)
8.885: (grasp right shot7)
8.885: (grasp right shot5)
8.885: (grasp right shot11)
8.885: (grasp right shot2)
8.885: (grasp left shot2)
8.885: (grasp left shot1)
8.885: (grasp left shot9)
8.885: (grasp left shot11)
8.885: (grasp right shot9)
8.885: (grasp left shot7)
8.885: (grasp left shot5)
8.885: (grasp right shot7)
8.885: (grasp left shot11)
8.885: (grasp left shot7)
8.885: (grasp left shot9)
8.885: (grasp right shot2)
8.885: (grasp right shot1)
8.885: (grasp right shot5)
8.885: (grasp right shot1)
8.885: (grasp left shot1)
8.885: (grasp left shot5)
8.885: (grasp left shot2)
8.907: (grasp right shot2)
8.907: (grasp right shot11)
8.907: (grasp right shot1)
8.907: (grasp right shot7)
8.907: (grasp right shot9)
8.907: (grasp right shot5)
8.908: (grasp left shot2)
8.908: (grasp left shot7)
8.908: (grasp left shot9)
8.908: (grasp left shot5)
8.908: (grasp left shot1)
8.908: (grasp left shot11)
8.926: (grasp right shot11)
8.926: (grasp left shot5)
8.926: (grasp left shot2)
8.926: (grasp right shot9)
8.926: (grasp left shot1)
8.926: (grasp left shot7)
7.764: (grasp left shaker1)
7.764: (grasp right shaker1)
7.767: (grasp left shaker1)
7.767: (grasp left shaker1)
7.767: (grasp right shaker1)
7.768: (grasp right shaker1)
7.769: (grasp right shaker1)
7.769: (grasp left shaker1)
8.870: (grasp right shot9)
8.870: (grasp right shot1)
8.870: (grasp right shot5)
8.870: (grasp right shot7)
8.870: (grasp right shot2)
8.870: (grasp right shot11)
8.870: (grasp left shot7)
8.870: (grasp left shot1)
8.870: (grasp left shot2)
8.870: (grasp left shot11)
8.870: (grasp left shot9)
8.870: (grasp left shot5)
8.881: (grasp left shot5)
8.881: (grasp left shot11)
8.881: (grasp left shot9)
8.881: (grasp left shot7)
8.881: (grasp left shot1)
8.881: (grasp left shot2)
8.881: (grasp right shot11)
8.881: (grasp right shot5)
8.881: (grasp right shot7)
8.881: (grasp right shot9)
8.881: (grasp left shot2)
8.881: (grasp left shot1)
8.881: (grasp right shot1)
8.881: (grasp right shot2)
8.881: (grasp left shot5)
8.881: (grasp right shot11)
8.881: (grasp right shot9)
8.881: (grasp right shot1)
8.881: (grasp right shot2)
8.881: (grasp right shot5)
8.881: (grasp right shot7)
8.881: (grasp left shot7)
8.881: (grasp left shot11)
8.881: (grasp left shot9)
8.883: (grasp right shot1)
8.883: (grasp right shot5)
8.883: (grasp right shot2)
8.883: (grasp right shot7)
8.883: (grasp right shot9)
8.883: (grasp left shot5)
8.883: (grasp right shot11)
8.883: (grasp left shot2)
8.883: (grasp left shot1)
8.883: (grasp left shot11)
8.883: (grasp left shot9)
8.883: (grasp left shot7)
9.050: (leave left shot8)
9.050: (leave right shot8)
9.366: (grasp left shot12)
9.366: (grasp right shot12)
9.428: (grasp left shot4)
9.428: (grasp right shot4)
9.430: (grasp right shot4)
9.430: (grasp right shot4)
9.430: (grasp left shot4)
9.431: (grasp left shot4)
9.446: (grasp right shot4)
9.446: (grasp left shot4)
9.448: (leave left shot8)
9.448: (leave right shot8)
9.448: (leave left shot8)
9.448: (leave right shot8)
9.512: (grasp right shot12)
9.512: (grasp left shot12)
9.512: (grasp right shot12)
9.512: (grasp left shot12)
9.550: (grasp left shot12)
9.550: (grasp right shot12)
9.640: (grasp right shot3)
9.640: (grasp left shot3)
8.645: (grasp left shot1)
8.645: (grasp left shot2)
8.646: (grasp left shot5)
8.646: (grasp left shot7)
8.646: (grasp left shot11)
8.646: (grasp left shot9)
8.646: (grasp right shot1)
8.646: (grasp right shot2)
8.646: (grasp right shot5)
8.646: (grasp right shot9)
8.646: (grasp right shot7)
8.646: (grasp right shot11)
9.059: (grasp left shot1)
9.059: (grasp left shot11)
9.059: (grasp left shot9)
9.059: (grasp left shot2)
9.059: (grasp left shot7)
9.059: (grasp left shot5)
9.060: (grasp left shot7)
9.060: (grasp left shot9)
9.060: (grasp left shot11)
9.060: (grasp left shot1)
9.060: (grasp left shot2)
9.060: (grasp left shot5)
9.060: (grasp right shot2)
9.060: (grasp right shot1)
9.060: (grasp right shot1)
9.060: (grasp right shot2)
9.060: (grasp right shot7)
9.060: (grasp right shot9)
9.060: (grasp right shot11)
9.060: (grasp right shot5)
9.060: (grasp right shot9)
9.060: (grasp right shot7)
9.060: (grasp right shot11)
9.060: (grasp right shot5)
9.071: (leave left shot8)
9.071: (leave right shot8)
9.364: (grasp right shot12)
9.364: (grasp left shot12)
9.401: (grasp right shot3)
9.401: (grasp left shot3)
9.402: (grasp left shot3)
9.402: (grasp right shot3)
9.443: (grasp left shot3)
9.443: (grasp right shot3)
9.496: (leave left shot8)
9.496: (leave right shot8)
9.496: (leave left shot8)
9.496: (leave right shot8)
9.503: (grasp left shot4)
9.503: (grasp right shot4)
9.557: (leave left shot8)
9.557: (leave right shot8)
9.584: (grasp right shot10)
9.584: (grasp left shot10)
9.743: (grasp right shot6)
9.743: (grasp left shot6)
9.815: (leave right shot8)
9.815: (leave right shot8)
9.815: (leave right shot8)
9.815: (leave right shot8)
9.815: (leave right shot8)
9.816: (leave right shot8)
9.816: (leave left shot8)
9.816: (leave left shot8)
9.816: (leave left shot8)
9.816: (leave left shot8)
9.816: (leave left shot8)
9.816: (leave left shot8)
9.824: (grasp left shot12)
9.825: (grasp left shot12)
9.825: (grasp right shot12)
9.825: (grasp right shot12)
9.849: (leave left shaker1)
9.849: (leave right shaker1)
9.871: (grasp left shot10)
9.871: (grasp right shot10)
9.872: (grasp left shot10)
9.872: (grasp right shot10)
8.680: (grasp left shot2)
8.680: (grasp left shot1)
8.680: (grasp left shot5)
8.680: (grasp left shot9)
8.680: (grasp right shot1)
8.680: (grasp left shot7)
8.680: (grasp right shot9)
8.680: (grasp left shot11)
8.680: (grasp right shot2)
8.680: (grasp right shot11)
8.680: (grasp right shot5)
8.680: (grasp right shot7)
8.681: (grasp right shaker1)
8.681: (grasp right shaker1)
8.681: (grasp right shaker1)
8.681: (grasp right shaker1)
8.681: (grasp right shaker1)
8.682: (grasp left shaker1)
8.682: (grasp left shaker1)
8.682: (grasp left shaker1)
8.682: (grasp right shaker1)
8.682: (grasp left shaker1)
8.683: (grasp left shaker1)
8.683: (grasp left shaker1)
9.023: (grasp left shot1)
9.023: (grasp left shot5)
9.023: (grasp left shot7)
9.023: (grasp left shot2)
9.023: (grasp left shot1)
9.023: (grasp right shot1)
9.023: (grasp left shot11)
9.023: (grasp left shot2)
9.023: (grasp left shot5)
9.023: (grasp left shot7)
9.023: (grasp left shot9)
9.023: (grasp right shot11)
9.023: (grasp right shot2)
9.023: (grasp right shot5)
9.023: (grasp right shot7)
9.023: (grasp right shot9)
9.024: (grasp left shot9)
9.025: (grasp right shot1)
9.025: (grasp right shot2)
9.025: (grasp left shot11)
9.025: (grasp right shot5)
9.025: (grasp right shot11)
9.025: (grasp right shot7)
9.025: (grasp right shot9)
9.073: (grasp left shot1)
9.073: (grasp right shot7)
9.073: (grasp left shot5)
9.073: (grasp left shot7)
9.073: (grasp left shot9)
9.073: (grasp right shot5)
9.073: (grasp right shot2)
9.073: (grasp right shot1)
9.073: (grasp left shot2)
9.073: (grasp right shot9)
9.073: (grasp left shot11)
9.073: (grasp right shot11)
9.401: (grasp left shot3)
9.401: (grasp right shot3)
9.401: (grasp left shot3)
9.401: (grasp right shot3)
9.403: (grasp left shot3)
9.403: (grasp right shot3)
9.422: (grasp left shot3)
9.422: (grasp right shot3)
9.519: (grasp left shot4)
9.519: (grasp right shot4)
9.592: (grasp right shot10)
9.592: (grasp left shot10)
9.706: (grasp right shot12)
9.706: (grasp left shot12)
9.706: (empty-shot right shot12 ingredient2)
9.706: (empty-shot left shot12 ingredient2)
9.755: (grasp left shot6)
9.755: (grasp right shot6)
9.783: (grasp left shot12)
9.783: (grasp left shot12)
10.217: (leave right shaker1)
10.217: (leave left shaker1)
10.217: (leave right shaker1)
10.217: (leave left shaker1)
10.217: (leave right shaker1)
10.218: (leave left shaker1)
10.237: (leave left shaker1)
10.237: (leave right shaker1)
10.319: (empty-shot right shot4 ingredient1)
10.319: (empty-shot left shot4 ingredient1)
10.331: (leave left shaker1)
10.331: (leave right shaker1)
10.464: (leave right shaker1)
10.464: (leave left shaker1)
10.464: (leave left shaker1)
10.464: (leave right shaker1)
10.517: (leave left shaker1)
10.517: (leave right shaker1)
10.584: (leave right shaker1)
10.585: (leave right shaker1)
10.906: (empty-shot right shot10 ingredient5)
10.906: (empty-shot left shot10 ingredient5)
11.025: (empty-shot left shot3 ingredient2)
11.025: (empty-shot right shot3 ingredient2)
11.075: (empty-shot right shot3 ingredient2)
11.075: (empty-shot left shot3 ingredient2)
11.075: (empty-shot right shot3 ingredient2)
11.076: (empty-shot left shot3 ingredient2)
11.077: (empty-shot left shot3 ingredient2)
11.079: (empty-shot right shot3 ingredient2)
11.769: (empty-shot left shot6 ingredient4)
11.769: (empty-shot right shot6 ingredient4)
11.981: (leave left shaker1)
11.982: (leave right shaker1)
11.982: (leave right shaker1)
11.982: (leave right shaker1)
11.983: (leave right shaker1)
11.983: (leave right shaker1)
11.983: (leave right shaker1)
11.983: (leave right shaker1)
11.983: (leave right shaker1)
11.984: (leave right shaker1)
11.984: (leave right shaker1)
11.985: (leave left shaker1)
11.986: (leave left shaker1)
11.986: (leave left shaker1)
11.986: (leave left shaker1)
11.986: (leave right shaker1)
11.986: (leave left shaker1)
11.987: (leave left shaker1)
11.987: (leave left shaker1)
11.987: (leave left shaker1)
11.987: (leave right shaker1)
11.991: (leave left shaker1)
11.992: (leave left shaker1)
11.992: (leave left shaker1)
11.999: (leave left shaker1)
12.001: (leave right shaker1)
12.005: (leave left shaker1)
12.006: (leave right shaker1)
12.007: (leave right shaker1)
12.008: (leave left shaker1)
12.008: (leave left shaker1)
12.008: (leave left shaker1)
12.008: (leave right shaker1)
12.014: (leave left shaker1)
12.014: (leave right shaker1)
12.014: (leave right shaker1)
22.726: (empty-shaker right shaker1 cocktail1 l2 l0)
22.726: (empty-shaker left shaker1 cocktail1 l2 l0)
22.726: (empty-shaker right shaker1 cocktail1 l2 l0)
22.726: (empty-shaker left shaker1 cocktail1 l2 l0)
22.726: (empty-shaker right shaker1 cocktail1 l2 l0)
22.726: (empty-shaker right shaker1 cocktail1 l2 l0)
22.727: (empty-shaker right shaker1 cocktail1 l2 l0)
22.727: (empty-shaker right shaker1 cocktail1 l2 l0)
22.727: (empty-shaker left shaker1 cocktail1 l2 l0)
22.727: (empty-shaker left shaker1 cocktail1 l2 l0)
22.727: (empty-shaker left shaker1 cocktail1 l2 l0)
22.727: (empty-shaker left shaker1 cocktail1 l2 l0)
9.646: (grasp right shot8)
9.646: (grasp left shot8)
9.646: (grasp left shot8)
9.646: (grasp right shot8)
9.646: (grasp right shot8)
9.646: (grasp left shot8)
9.648: (grasp right shot8)
9.648: (grasp left shot8)
9.662: (grasp left shot8)
9.662: (grasp right shot8)
9.871: (leave left shot4)
9.871: (leave right shot6)
9.871: (leave right shot10)
9.871: (leave left shot10)
9.871: (leave left shot6)
9.871: (leave right shot12)
9.871: (leave left shot12)
9.872: (leave right shot3)
9.872: (leave left shot3)
9.872: (leave right shot4)
10.163: (refill-shot shot12 ingredient2 left right dispenser2)
10.163: (refill-shot shot12 ingredient2 right left dispenser2)
10.279: (leave left shot7)
10.279: (leave left shot2)
10.279: (leave left shot5)
10.279: (leave left shot7)
10.280: (leave left shot5)
10.280: (leave left shot2)
10.280: (leave left shot1)
10.280: (leave right shot1)
10.280: (leave left shot12)
10.280: (leave left shot11)
10.280: (leave left shot1)
10.280: (leave left shot12)
10.280: (leave left shot9)
10.280: (leave right shot11)
10.280: (leave left shot3)
10.280: (leave right shot3)
10.281: (leave right shot3)
10.281: (leave left shot3)
10.281: (leave right shot5)
10.281: (leave right shot7)
10.281: (leave left shot11)
10.281: (leave right shot2)
10.281: (leave right shot2)
10.281: (leave right shot1)
10.281: (leave right shot5)
10.281: (leave right shot11)
10.281: (leave left shot9)
10.281: (leave right shot7)
10.281: (leave right shot9)
10.281: (leave right shot9)
10.341: (leave right shot3)
10.341: (leave left shot3)
10.343: (leave left shot11)
10.343: (leave right shot9)
10.343: (leave right shot11)
10.343: (leave left shot1)
10.343: (leave left shot5)
10.344: (leave right shot1)
10.344: (leave right shot2)
10.344: (leave left shot7)
10.344: (leave left shot9)
10.344: (leave right shot5)
10.344: (leave right shot7)
10.344: (leave left shot2)
10.549: (grasp left shot9)
10.549: (grasp left shot11)
10.549: (grasp right shot5)
10.549: (grasp right shot2)
10.549: (grasp left shot7)
10.549: (grasp left shot5)
10.549: (grasp left shot2)
10.549: (grasp right shot1)
10.550: (grasp left shot1)
10.550: (grasp right shot11)
10.550: (grasp right shot9)
10.551: (grasp right shot7)
10.575: (empty-shot right shot10 ingredient5)
10.575: (empty-shot left shot10 ingredient5)
9.412: (grasp left shot8)
9.412: (grasp right shot8)
9.785: (empty-shot left shot10 ingredient5)
9.785: (empty-shot right shot10 ingredient5)
9.786: (grasp right shot8)
9.786: (grasp left shot8)
10.235: (grasp right shot2)
10.235: (grasp right shot9)
10.235: (grasp right shot5)
10.235: (grasp right shot1)
10.235: (grasp right shot7)
10.235: (grasp left shot9)
10.235: (grasp left shot11)
