/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.653: (empty-shaker right shaker1 cocktail7 l1 l0)
52.653: (empty-shaker right shaker1 cocktail7 l1 l0)
52.653: (empty-shaker right shaker1 cocktail7 l1 l0)
52.654: (empty-shaker right shaker1 cocktail7 l1 l0)
52.654: (grasp left shot4)
52.654: (grasp right shot13)
52.654: (grasp right shot4)
52.654: (grasp right shot13)
52.654: (grasp left shot13)
52.654: (grasp right shot4)
52.655: (grasp left shot4)
52.655: (empty-shaker left shaker1 cocktail7 l1 l0)
52.655: (grasp left shot13)
52.663: (grasp left shot1)
52.664: (grasp right shot1)
52.664: (grasp left shot1)
52.664: (empty-shaker left shaker1 cocktail7 l1 l0)
52.664: (grasp right shot1)
52.664: (empty-shaker left shaker1 cocktail7 l1 l0)
52.664: (empty-shaker right shaker1 cocktail7 l1 l0)
52.665: (empty-shaker right shaker1 cocktail7 l1 l0)
52.666: (grasp left shot3)
52.667: (grasp right shot10)
52.667: (grasp left shot10)
52.667: (grasp right shot3)
49.364: (leave right shaker1)
49.364: (leave right shaker1)
49.364: (leave left shaker1)
49.364: (leave left shaker1)
50.927: (grasp right shot20)
50.927: (grasp right shot20)
50.928: (grasp left shot20)
50.929: (grasp left shot20)
51.131: (grasp right shot10)
51.131: (grasp left shot10)
51.131: (grasp left shot3)
51.131: (grasp right shot3)
51.157: (grasp left shot6)
51.158: (grasp right shot6)
51.158: (grasp left shot6)
51.158: (grasp right shot6)
51.182: (grasp left shot7)
51.182: (grasp right shot7)
51.182: (grasp right shot7)
51.182: (grasp left shot7)
51.216: (grasp right shot15)
51.216: (grasp right shot15)
51.216: (grasp left shot5)
51.216: (grasp right shot5)
51.216: (grasp left shot5)
51.216: (grasp right shot5)
51.216: (grasp left shot15)
51.216: (grasp left shot15)
51.218: (grasp left shot13)
51.218: (grasp left shot4)
51.218: (grasp right shot13)
51.218: (grasp left shot4)
51.218: (grasp right shot4)
51.218: (grasp right shot13)
51.218: (grasp right shot4)
51.219: (grasp left shot13)
51.227: (grasp left shot1)
51.228: (grasp right shot1)
51.228: (grasp left shot1)
51.228: (grasp right shot1)
51.230: (grasp left shot3)
51.230: (grasp right shot3)
51.231: (grasp right shot10)
51.231: (grasp left shot10)
51.258: (grasp right shot12)
51.258: (grasp right shot12)
51.258: (grasp left shot12)
51.259: (grasp left shot12)
51.307: (grasp right shot17)
51.307: (grasp left shot17)
51.307: (grasp right shot17)
51.308: (grasp left shot17)
51.336: (grasp right shot18)
51.336: (grasp right shot18)
51.336: (grasp left shot18)
51.337: (grasp left shot18)
51.339: (grasp left shot2)
51.339: (grasp left shot2)
51.340: (grasp right shot2)
51.340: (grasp right shot2)
51.349: (grasp left shot8)
51.350: (grasp left shot8)
51.350: (grasp right shot8)
51.350: (grasp right shot8)
51.376: (grasp right shot14)
51.376: (grasp right shot9)
51.376: (grasp right shot14)
51.376: (grasp right shot19)
51.376: (grasp right shot19)
51.376: (grasp right shot9)
51.377: (grasp left shot9)
51.377: (grasp left shot14)
51.377: (grasp left shot9)
51.377: (grasp left shot19)
51.377: (grasp left shot19)
51.377: (grasp left shot14)
51.416: (grasp right shot11)
51.416: (grasp right shot11)
51.416: (grasp left shot11)
51.416: (grasp left shot11)
48.111: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
48.111: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
48.111: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
48.111: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
48.614: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 left l0 l1)
48.614: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 right l0 l1)
48.614: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 left l0 l1)
48.614: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 right l0 l1)
48.902: (pour-shot-to-clean-shaker shot3 ingredient9 shaker1 right l0 l1)
48.902: (pour-shot-to-clean-shaker shot3 ingredient9 shaker1 left l0 l1)
48.902: (pour-shot-to-clean-shaker shot10 ingredient9 shaker1 right l0 l1)
48.902: (pour-shot-to-clean-shaker shot10 ingredient9 shaker1 left l0 l1)
49.305: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 right l0 l1)
49.306: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 left l0 l1)
49.306: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 right l0 l1)
49.306: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 left l0 l1)
50.002: (grasp left shot20)
50.002: (grasp right shot20)
50.003: (leave left shaker1)
50.003: (grasp left shot20)
50.003: (grasp right shot20)
50.003: (leave left shaker1)
50.003: (leave right shaker1)
50.003: (leave right shaker1)
50.206: (grasp left shot10)
50.206: (grasp right shot3)
50.206: (grasp right shot10)
50.206: (leave left shaker1)
50.206: (leave right shaker1)
50.206: (leave right shaker1)
50.206: (grasp left shot3)
50.206: (leave left shaker1)
50.232: (grasp right shot6)
50.233: (grasp left shot6)
50.233: (grasp left shot6)
50.233: (leave right shaker1)
50.233: (grasp right shot6)
50.234: (leave right shaker1)
50.234: (leave left shaker1)
50.234: (leave left shaker1)
50.257: (grasp right shot7)
50.257: (grasp left shot7)
50.257: (grasp right shot7)
50.257: (grasp left shot7)
50.257: (leave right shaker1)
50.257: (leave right shaker1)
50.257: (leave left shaker1)
50.257: (leave left shaker1)
50.260: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
50.260: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
50.260: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
50.260: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
50.291: (grasp right shot15)
50.291: (grasp right shot15)
50.291: (grasp right shot5)
50.291: (grasp right shot5)
50.291: (grasp left shot15)
50.291: (grasp left shot5)
50.291: (grasp left shot5)
50.291: (grasp left shot15)
50.292: (leave left shaker1)
50.292: (leave right shaker1)
50.292: (leave left shaker1)
50.292: (leave left shaker1)
50.292: (leave right shaker1)
50.292: (leave left shaker1)
50.292: (leave right shaker1)
50.292: (leave right shaker1)
50.293: (grasp left shot4)
50.293: (grasp right shot13)
50.293: (grasp right shot4)
50.293: (grasp left shot13)
50.293: (grasp left shot4)
50.293: (grasp left shot13)
50.293: (grasp right shot13)
50.293: (grasp right shot4)
50.294: (leave right shaker1)
50.295: (leave right shaker1)
50.295: (leave left shaker1)
50.295: (leave right shaker1)
47.209: (leave right shaker1)
47.209: (leave left shaker1)
47.209: (leave left shaker1)
47.209: (leave right shaker1)
47.578: (leave left shot20)
47.578: (leave right shot20)
47.578: (leave right shot20)
47.578: (leave left shot20)
47.678: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 left l0 l1)
47.678: (leave right shaker1)
47.678: (leave left shaker1)
47.678: (leave left shaker1)
47.678: (leave right shaker1)
47.679: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 right l0 l1)
47.679: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 left l0 l1)
47.679: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 right l0 l1)
48.240: (leave right shot10)
48.240: (leave left shot3)
48.240: (leave left shot10)
48.240: (leave right shot3)
48.720: (leave left shaker1)
48.721: (leave left shaker1)
48.721: (leave right shaker1)
48.721: (leave right shaker1)
48.721: (pour-shot-to-clean-shaker shot3 ingredient9 shaker1 left l0 l1)
48.722: (pour-shot-to-clean-shaker shot10 ingredient9 shaker1 right l0 l1)
48.722: (pour-shot-to-clean-shaker shot10 ingredient9 shaker1 left l0 l1)
48.722: (pour-shot-to-clean-shaker shot3 ingredient9 shaker1 right l0 l1)
49.280: (leave left shaker1)
49.281: (leave right shaker1)
49.281: (leave left shaker1)
49.281: (leave right shaker1)
49.962: (leave left shaker1)
49.962: (leave right shaker1)
49.962: (leave left shaker1)
49.962: (leave right shaker1)
50.362: (fill-shot shot7 ingredient9 right left dispenser9)
50.362: (fill-shot shot7 ingredient9 left right dispenser9)
50.362: (fill-shot shot7 ingredient9 left right dispenser9)
50.362: (fill-shot shot7 ingredient9 right left dispenser9)
50.502: (fill-shot shot7 ingredient2 right left dispenser2)
50.502: (fill-shot shot7 ingredient2 left right dispenser2)
50.502: (fill-shot shot7 ingredient2 left right dispenser2)
50.503: (fill-shot shot7 ingredient2 right left dispenser2)
50.841: (empty-shot left shot20 ingredient4)
50.841: (empty-shot right shot20 ingredient4)
50.841: (empty-shot left shot20 ingredient4)
50.842: (empty-shot right shot20 ingredient4)
50.875: (grasp right shot20)
50.875: (grasp right shot3)
50.875: (grasp left shot10)
50.875: (grasp right shot10)
50.875: (grasp left shot3)
50.876: (leave right shot1)
50.876: (leave right shot1)
50.876: (leave left shot1)
50.876: (leave left shot1)
50.876: (grasp left shot20)
50.876: (grasp right shot20)
50.877: (grasp left shot20)
50.920: (grasp right shot7)
50.920: (grasp left shot7)
50.920: (grasp right shot7)
50.920: (grasp left shot7)
50.921: (grasp left shot20)
50.922: (grasp right shot20)
50.922: (grasp left shot20)
50.922: (grasp right shot20)
50.922: (grasp right shot20)
50.922: (grasp right shot20)
50.926: (grasp left shot20)
50.926: (grasp right shot20)
50.927: (grasp left shot20)
50.929: (grasp right shot20)
50.929: (grasp right shot5)
50.929: (grasp right shot20)
50.929: (grasp left shot20)
50.929: (grasp right shot20)
50.929: (grasp right shot15)
50.929: (grasp left shot15)
46.163: (clean-shot shot1 ingredient6 right left)
46.163: (clean-shot shot1 ingredient6 left right)
46.163: (clean-shot shot1 ingredient6 right left)
46.164: (clean-shot shot1 ingredient6 left right)
46.606: (leave right shot20)
46.606: (leave right shot20)
46.607: (leave left shot20)
46.607: (leave right shaker1)
46.608: (leave left shot20)
46.608: (leave right shaker1)
46.608: (leave left shaker1)
46.609: (leave left shaker1)
46.838: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
46.838: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
46.840: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
46.841: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
47.279: (grasp left shot3)
47.279: (grasp right shot10)
47.279: (grasp left shot10)
47.279: (grasp right shot3)
47.473: (grasp right shot20)
47.474: (grasp left shot20)
47.474: (grasp left shot20)
47.476: (grasp right shot20)
47.571: (grasp right shot10)
47.571: (grasp left shot3)
47.571: (grasp right shot3)
47.571: (grasp left shot10)
47.577: (pour-shot-to-clean-shaker shot10 ingredient9 shaker1 right l0 l1)
47.577: (grasp left shot20)
47.577: (pour-shot-to-clean-shaker shot3 ingredient9 shaker1 left l0 l1)
47.577: (pour-shot-to-clean-shaker shot3 ingredient9 shaker1 right l0 l1)
47.577: (pour-shot-to-clean-shaker shot10 ingredient9 shaker1 left l0 l1)
47.577: (grasp right shot20)
47.577: (grasp left shot20)
47.577: (grasp right shot20)
47.580: (grasp left shot10)
47.581: (grasp left shot3)
47.582: (grasp right shot10)
47.582: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 right l0 l1)
47.582: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 left l0 l1)
47.582: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 left l0 l1)
47.582: (pour-shot-to-clean-shaker shot20 ingredient4 shaker1 right l0 l1)
47.582: (grasp right shot3)
47.604: (refill-shot shot8 ingredient4 left right dispenser4)
47.604: (refill-shot shot8 ingredient4 right left dispenser4)
47.607: (refill-shot shot8 ingredient4 left right dispenser4)
47.607: (refill-shot shot8 ingredient4 right left dispenser4)
47.624: (clean-shot shot20 ingredient4 right left)
47.624: (clean-shot shot20 ingredient4 right left)
47.624: (clean-shot shot20 ingredient4 left right)
47.625: (clean-shot shot20 ingredient4 left right)
47.649: (grasp right shot7)
47.650: (grasp left shot7)
47.650: (grasp right shot7)
47.650: (grasp left shot7)
47.673: (refill-shot shot20 ingredient4 right left dispenser4)
47.673: (refill-shot shot20 ingredient4 right left dispenser4)
47.673: (refill-shot shot20 ingredient4 left right dispenser4)
47.675: (refill-shot shot20 ingredient4 left right dispenser4)
47.693: (grasp left shot16)
47.693: (grasp left shot16)
47.694: (grasp right shot16)
47.695: (grasp right shot16)
47.808: (grasp right shot20)
47.808: (grasp left shot20)
47.808: (grasp left shot20)
47.809: (grasp right shot20)
47.878: (clean-shot shot3 ingredient9 right left)
47.880: (clean-shot shot3 ingredient9 left right)
47.880: (clean-shot shot10 ingredient9 left right)
47.880: (clean-shot shot10 ingredient9 right left)
47.912: (grasp right shot16)
47.913: (grasp left shot16)
47.913: (grasp left shot16)
47.913: (grasp right shot16)
47.937: (leave right shot3)
47.938: (leave left shaker1)
47.938: (leave left shot3)
47.938: (leave left shot10)
44.034: (fill-shot shot10 ingredient2 right left dispenser2)
44.034: (fill-shot shot10 ingredient2 left right dispenser2)
44.035: (fill-shot shot3 ingredient2 right left dispenser2)
44.036: (fill-shot shot3 ingredient2 left right dispenser2)
44.824: (pour-shot-to-used-shaker shot3 ingredient9 shaker1 left l1 l2)
44.825: (pour-shot-to-used-shaker shot3 ingredient9 shaker1 right l1 l2)
44.825: (pour-shot-to-used-shaker shot10 ingredient9 shaker1 left l1 l2)
44.825: (pour-shot-to-used-shaker shot10 ingredient9 shaker1 right l1 l2)
44.911: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
44.911: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
44.912: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
44.912: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
45.167: (pour-shot-to-used-shaker shot20 ingredient4 shaker1 left l1 l2)
45.167: (pour-shot-to-used-shaker shot20 ingredient4 shaker1 left l1 l2)
45.167: (pour-shot-to-used-shaker shot20 ingredient4 shaker1 right l1 l2)
45.167: (pour-shot-to-used-shaker shot20 ingredient4 shaker1 right l1 l2)
45.487: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
45.487: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
45.487: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
45.487: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
45.571: (fill-shot shot1 ingredient2 left right dispenser2)
45.571: (fill-shot shot1 ingredient2 right left dispenser2)
45.572: (fill-shot shot1 ingredient2 right left dispenser2)
45.572: (fill-shot shot1 ingredient2 left right dispenser2)
45.768: (grasp right shot1)
45.769: (grasp left shot1)
45.769: (grasp left shot1)
45.769: (grasp right shot1)
45.806: (clean-shot shot7 ingredient2 left right)
45.806: (clean-shot shot7 ingredient2 right left)
45.806: (clean-shot shot7 ingredient2 right left)
45.806: (clean-shot shot7 ingredient2 left right)
46.412: (grasp right shot20)
46.412: (grasp left shot20)
46.415: (grasp right shot20)
46.415: (grasp left shot20)
46.453: (grasp right shot16)
46.454: (grasp left shot16)
46.454: (grasp left shot16)
46.455: (grasp right shot16)
46.479: (leave right shot20)
46.479: (leave left shot20)
46.479: (leave left shot20)
46.479: (leave right shot20)
46.480: (leave right shaker1)
46.480: (leave left shaker1)
46.481: (leave right shaker1)
46.481: (leave left shaker1)
46.482: (grasp left shot3)
46.483: (grasp right shot10)
46.483: (grasp right shot3)
46.483: (grasp left shot10)
46.492: (fill-shot shot20 ingredient9 left right dispenser9)
46.492: (fill-shot shot20 ingredient9 right left dispenser9)
46.493: (fill-shot shot20 ingredient9 right left dispenser9)
46.493: (fill-shot shot20 ingredient9 left right dispenser9)
46.493: (grasp right shot20)
46.493: (grasp left shot20)
46.494: (grasp right shot20)
46.494: (grasp left shot20)
46.497: (leave left shaker1)
46.497: (leave right shaker1)
46.497: (leave right shaker1)
46.497: (leave left shaker1)
46.497: (leave left shot10)
46.497: (leave right shot3)
46.497: (leave left shot3)
46.498: (leave right shot10)
46.502: (fill-shot shot20 ingredient2 right left dispenser2)
46.505: (fill-shot shot20 ingredient2 left right dispenser2)
46.505: (fill-shot shot20 ingredient2 right left dispenser2)
46.505: (fill-shot shot20 ingredient2 left right dispenser2)
46.589: (fill-shot shot3 ingredient4 left right dispenser4)
46.589: (fill-shot shot10 ingredient4 right left dispenser4)
46.589: (fill-shot shot10 ingredient4 left right dispenser4)
46.590: (fill-shot shot3 ingredient4 right left dispenser4)
46.602: (leave right shot20)
46.604: (leave right shot20)
46.604: (leave left shot20)
46.604: (leave left shot20)
42.353: (grasp left shot20)
42.353: (grasp right shot20)
42.353: (grasp left shot20)
42.354: (grasp right shot20)
42.639: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
42.640: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
42.640: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
42.641: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
43.531: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
43.532: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
43.532: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
43.532: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
43.915: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
43.915: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
43.915: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
43.915: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
44.100: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
44.100: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
44.100: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
44.101: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
44.104: (leave right shot3)
44.105: (leave left shot20)
44.105: (leave left shot3)
44.105: (leave right shot20)
44.105: (leave right shot20)
44.105: (leave left shot20)
44.105: (leave left shot10)
44.105: (leave right shot10)
44.107: (grasp left shot6)
44.107: (grasp right shot6)
44.107: (grasp left shot6)
44.107: (grasp right shot6)
44.350: (leave right shot10)
44.350: (leave right shot3)
44.350: (leave left shot10)
44.351: (leave left shot3)
44.397: (grasp left shot8)
44.398: (grasp left shot8)
44.398: (grasp right shot8)
44.398: (grasp right shot8)
44.451: (grasp right shaker1)
44.451: (grasp left shaker1)
44.452: (grasp right shaker1)
44.452: (grasp left shaker1)
44.711: (grasp right shot1)
44.711: (grasp right shot1)
44.712: (grasp left shot1)
44.712: (grasp left shot1)
44.767: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 left l1 l2)
44.772: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 right l1 l2)
44.772: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 right l1 l2)
44.773: (pour-shot-to-used-shaker shot20 ingredient9 shaker1 left l1 l2)
44.924: (grasp left shot18)
44.925: (grasp right shot18)
44.925: (grasp left shot18)
44.925: (grasp right shot18)
44.952: (grasp left shot3)
44.952: (grasp left shot10)
44.952: (grasp right shot3)
44.953: (grasp right shot10)
44.974: (grasp right shot5)
44.974: (grasp right shot15)
44.974: (grasp left shot15)
44.974: (grasp right shot4)
44.974: (grasp left shot5)
44.974: (grasp left shot4)
44.974: (grasp left shot5)
44.974: (grasp left shot15)
44.974: (grasp left shot13)
44.974: (grasp right shot4)
44.974: (grasp right shot13)
44.974: (grasp right shot5)
44.974: (grasp left shot13)
44.974: (grasp left shot4)
44.975: (grasp right shot13)
44.975: (grasp right shot15)
45.010: (grasp left shot12)
45.010: (grasp left shot12)
45.010: (grasp right shot12)
45.012: (grasp right shot12)
41.424: (grasp right shot1)
41.424: (grasp left shot1)
41.425: (grasp right shot1)
41.425: (grasp left shot1)
41.567: (clean-shot shot1 ingredient2 right left)
41.567: (clean-shot shot1 ingredient2 left right)
41.567: (clean-shot shot1 ingredient2 right left)
41.567: (clean-shot shot1 ingredient2 left right)
41.886: (grasp right shot20)
41.886: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
41.886: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
41.886: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
41.886: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
41.886: (grasp right shot20)
41.887: (grasp left shot20)
41.887: (grasp left shot20)
42.311: (grasp right shot10)
42.312: (grasp left shot3)
42.312: (grasp left shot10)
42.312: (grasp right shot3)
42.509: (grasp left shaker1)
42.509: (grasp right shaker1)
42.509: (grasp left shaker1)
42.509: (grasp right shaker1)
42.697: (leave left shot10)
42.697: (leave right shot3)
42.697: (leave right shot10)
42.697: (leave left shot3)
42.697: (grasp left shot20)
42.697: (grasp right shot20)
42.699: (grasp left shot20)
42.699: (grasp right shot20)
42.732: (leave left shot10)
42.732: (leave left shot3)
42.732: (leave right shot3)
42.733: (leave right shot10)
42.756: (refill-shot shot3 ingredient2 left right dispenser2)
42.757: (refill-shot shot10 ingredient2 left right dispenser2)
42.757: (refill-shot shot10 ingredient2 right left dispenser2)
42.757: (refill-shot shot3 ingredient2 right left dispenser2)
43.124: (clean-shot shot3 ingredient2 left right)
43.125: (clean-shot shot10 ingredient2 left right)
43.126: (clean-shot shot3 ingredient2 right left)
43.126: (clean-shot shot10 ingredient2 right left)
43.199: (grasp left shot7)
43.199: (grasp right shot7)
43.199: (grasp left shot7)
43.200: (grasp right shot7)
43.216: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
43.216: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
43.216: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
43.216: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
43.245: (grasp left shot20)
43.245: (grasp right shot20)
43.245: (grasp left shot20)
43.245: (grasp right shot20)
43.271: (leave right shot1)
43.271: (leave left shot1)
43.271: (leave right shot1)
43.272: (leave left shot1)
43.379: (shake cocktail6 ingredient9 ingredient4 shaker1 left right)
43.382: (shake cocktail6 ingredient9 ingredient4 shaker1 right left)
43.383: (shake cocktail6 ingredient9 ingredient4 shaker1 left right)
43.383: (shake cocktail6 ingredient9 ingredient4 shaker1 right left)
43.385: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
43.385: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
43.385: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
43.385: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
43.386: (grasp right shaker1)
43.387: (grasp left shaker1)
43.388: (grasp right shaker1)
43.388: (grasp left shaker1)
43.494: (grasp left shot7)
43.494: (grasp right shot7)
43.495: (grasp left shot7)
43.495: (grasp right shot7)
43.536: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
43.537: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
43.537: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
43.537: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
40.437: (grasp right shot10)
40.437: (grasp left shot10)
40.437: (grasp left shot3)
40.438: (grasp right shot3)
40.682: (leave left shot1)
40.682: (leave right shot1)
40.682: (leave right shot1)
40.682: (leave left shot1)
40.703: (grasp right shot1)
40.703: (grasp right shot1)
40.704: (grasp left shot1)
40.704: (grasp left shot1)
41.088: (leave right shot10)
41.088: (leave right shot3)
41.088: (grasp left shot20)
41.088: (leave left shot10)
41.089: (grasp right shot20)
41.089: (grasp left shot20)
41.089: (leave left shot3)
41.090: (grasp right shot20)
41.095: (fill-shot shot10 ingredient4 right left dispenser4)
41.095: (fill-shot shot3 ingredient4 right left dispenser4)
41.095: (fill-shot shot10 ingredient4 left right dispenser4)
41.095: (fill-shot shot3 ingredient4 left right dispenser4)
41.116: (grasp left shot20)
41.116: (grasp right shot20)
41.116: (grasp right shot20)
41.117: (grasp left shot20)
41.216: (grasp right shot1)
41.217: (grasp left shot1)
41.217: (grasp left shot1)
41.217: (grasp right shot1)
41.301: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
41.302: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
41.302: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
41.302: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
41.476: (grasp left shot20)
41.476: (grasp right shot20)
41.476: (grasp left shot20)
41.476: (grasp right shot20)
41.481: (grasp right shaker1)
41.481: (grasp left shaker1)
41.482: (grasp left shaker1)
41.482: (grasp right shaker1)
41.734: (refill-shot shot16 ingredient2 right left dispenser2)
41.734: (refill-shot shot16 ingredient2 left right dispenser2)
41.734: (refill-shot shot16 ingredient2 right left dispenser2)
41.745: (refill-shot shot16 ingredient2 left right dispenser2)
41.794: (grasp left shot7)
41.795: (grasp right shot7)
41.795: (grasp left shot7)
41.795: (grasp right shot7)
41.941: (empty-shot left shot1 ingredient6)
41.941: (empty-shot right shot1 ingredient6)
41.941: (empty-shot right shot1 ingredient6)
41.941: (empty-shot left shot1 ingredient6)
41.990: (grasp left shot1)
41.990: (grasp left shot1)
41.990: (grasp right shot1)
41.991: (leave right shot3)
41.991: (leave left shot10)
41.991: (leave left shot3)
41.991: (leave right shot10)
41.992: (leave left shot10)
41.992: (leave left shot3)
41.992: (grasp right shot1)
41.993: (leave right shot3)
41.994: (leave right shot10)
42.143: (grasp left shot3)
42.143: (grasp right shot3)
42.144: (grasp right shot10)
42.145: (grasp left shot10)
42.194: (grasp left shot20)
42.194: (grasp right shot20)
42.194: (grasp left shot20)
42.194: (grasp right shot20)
42.299: (fill-shot shot10 ingredient9 right left dispenser9)
42.299: (fill-shot shot3 ingredient9 right left dispenser9)
42.299: (fill-shot shot3 ingredient9 left right dispenser9)
42.299: (fill-shot shot10 ingredient9 left right dispenser9)
39.630: (grasp left shot10)
39.630: (leave right shot1)
39.630: (leave left shot1)
39.630: (leave left shot1)
39.630: (leave right shot1)
39.630: (grasp right shot10)
39.631: (grasp right shot3)
39.631: (grasp left shot3)
40.244: (grasp left shot1)
40.244: (grasp right shot1)
40.244: (grasp left shot1)
40.244: (grasp right shot1)
40.345: (grasp right shot20)
40.347: (grasp left shot20)
40.348: (grasp left shot20)
40.348: (grasp right shot20)
40.352: (leave right shot3)
40.352: (leave right shot10)
40.352: (leave left shot10)
40.352: (leave left shot3)
40.379: (grasp right shot20)
40.379: (grasp left shot20)
40.379: (grasp left shot20)
40.381: (grasp left shot1)
40.382: (grasp left shot1)
40.382: (grasp right shot1)
40.382: (grasp right shot20)
40.382: (grasp right shot1)
40.546: (empty-shaker right shaker1 cocktail6 l1 l0)
40.547: (empty-shaker left shaker1 cocktail6 l1 l0)
40.547: (empty-shaker left shaker1 cocktail6 l1 l0)
40.547: (empty-shaker right shaker1 cocktail6 l1 l0)
40.588: (grasp right shaker1)
40.589: (grasp left shaker1)
40.589: (grasp left shaker1)
40.589: (grasp right shaker1)
40.591: (leave right shot1)
40.591: (leave right shot1)
40.591: (leave left shot1)
40.591: (leave left shot1)
