/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp right shaker1)
7.797: (grasp right shaker1)
7.797: (grasp right shaker1)
7.797: (grasp right shaker1)
7.797: (grasp right shaker1)
7.797: (grasp right shaker1)
7.797: (grasp right shaker1)
7.797: (grasp left shaker1)
7.797: (grasp right shaker1)
7.797: (grasp right shaker1)
7.797: (grasp right shaker1)
7.797: (grasp right shaker1)
7.798: (grasp right shaker1)
8.987: (grasp right shot14)
8.987: (grasp left shot14)
8.987: (grasp right shot14)
8.987: (grasp right shot14)
8.987: (grasp right shot14)
8.987: (grasp right shot14)
8.987: (grasp left shot14)
8.987: (grasp left shot14)
8.987: (grasp right shot14)
8.987: (grasp right shot14)
8.987: (grasp right shot14)
8.987: (grasp right shot14)
8.987: (grasp right shot14)
8.987: (grasp right shot14)
8.987: (grasp right shot14)
8.987: (grasp right shot14)
8.987: (grasp left shot14)
8.987: (grasp right shot14)
9.282: (grasp right shot6)
9.282: (grasp right shot6)
9.282: (grasp right shot6)
9.282: (grasp left shot6)
9.282: (grasp right shot6)
9.282: (grasp right shot6)
9.283: (grasp right shot6)
9.283: (grasp left shot6)
9.283: (grasp left shot6)
9.283: (grasp right shot6)
9.283: (grasp right shot6)
9.283: (grasp right shot6)
9.283: (grasp right shot6)
9.283: (grasp right shot6)
9.283: (grasp left shot6)
9.283: (grasp right shot6)
9.283: (grasp right shot6)
9.283: (grasp right shot6)
9.300: (grasp right shot12)
9.300: (grasp right shot12)
9.301: (grasp right shot10)
9.301: (grasp left shot12)
9.301: (grasp right shot12)
9.301: (grasp right shot10)
9.301: (grasp right shot12)
9.301: (grasp right shot12)
9.301: (grasp left shot10)
9.301: (grasp right shot10)
9.301: (grasp right shot10)
9.301: (grasp right shot12)
9.301: (grasp left shot10)
9.301: (grasp right shot10)
9.301: (grasp left shot12)
9.301: (grasp right shot12)
9.301: (grasp right shot10)
9.301: (grasp right shot10)
9.432: (grasp right shot3)
9.432: (grasp right shot8)
9.432: (grasp right shot8)
9.432: (grasp right shot3)
9.432: (grasp right shot3)
9.432: (grasp right shot3)
9.432: (grasp right shot8)
9.432: (grasp right shot8)
8.485: (leave left shot10)
8.485: (leave left shot10)
8.485: (leave left shot10)
8.486: (leave left shot10)
8.486: (leave left shot10)
8.486: (leave left shot10)
8.486: (leave left shot10)
8.531: (leave left shot12)
10.866: (empty-shot left shot10 ingredient5)
10.866: (empty-shot left shot12 ingredient5)
10.866: (empty-shot left shot12 ingredient5)
10.866: (empty-shot left shot10 ingredient5)
10.866: (empty-shot right shot10 ingredient5)
10.866: (empty-shot right shot12 ingredient5)
10.866: (empty-shot left shot10 ingredient5)
10.866: (empty-shot left shot12 ingredient5)
10.866: (empty-shot right shot12 ingredient5)
10.866: (empty-shot left shot10 ingredient5)
10.866: (empty-shot left shot10 ingredient5)
10.866: (empty-shot left shot12 ingredient5)
10.866: (empty-shot left shot10 ingredient5)
10.866: (empty-shot left shot12 ingredient5)
10.866: (empty-shot left shot10 ingredient5)
10.866: (empty-shot left shot12 ingredient5)
10.866: (empty-shot left shot12 ingredient5)
10.866: (empty-shot right shot10 ingredient5)
11.089: (empty-shot right shot8 ingredient2)
11.089: (empty-shot right shot3 ingredient2)
11.089: (empty-shot right shot8 ingredient2)
11.089: (empty-shot right shot3 ingredient2)
11.089: (empty-shot right shot3 ingredient2)
11.089: (empty-shot right shot8 ingredient2)
11.089: (empty-shot right shot8 ingredient2)
11.089: (empty-shot right shot3 ingredient2)
11.529: (empty-shot right shot6 ingredient4)
11.529: (empty-shot right shot6 ingredient4)
11.529: (empty-shot right shot6 ingredient4)
11.529: (empty-shot left shot6 ingredient4)
11.529: (empty-shot right shot6 ingredient4)
11.529: (empty-shot right shot6 ingredient4)
11.529: (empty-shot right shot6 ingredient4)
11.529: (empty-shot right shot6 ingredient4)
11.529: (empty-shot left shot6 ingredient4)
11.529: (empty-shot right shot6 ingredient4)
11.529: (empty-shot right shot6 ingredient4)
11.529: (empty-shot right shot6 ingredient4)
11.529: (empty-shot right shot6 ingredient4)
11.529: (empty-shot left shot6 ingredient4)
11.529: (empty-shot left shot6 ingredient4)
11.529: (empty-shot right shot6 ingredient4)
11.529: (empty-shot right shot6 ingredient4)
11.529: (empty-shot right shot6 ingredient4)
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot left shot10 ingredient5)
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot left shot10 ingredient5)
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot right shot10 ingredient5)
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot left shot10 ingredient5)
11.599: (empty-shot left shot10 ingredient5)
11.599: (empty-shot left shot10 ingredient5)
11.599: (empty-shot right shot10 ingredient5)
11.599: (empty-shot right shot12 ingredient5)
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot right shot12 ingredient5)
11.599: (empty-shot left shot10 ingredient5)
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot left shot10 ingredient5)
11.617: (empty-shot left shot10 ingredient5)
11.617: (empty-shot left shot10 ingredient5)
11.617: (empty-shot left shot10 ingredient5)
11.617: (empty-shot left shot12 ingredient5)
11.617: (empty-shot left shot10 ingredient5)
11.617: (empty-shot left shot10 ingredient5)
11.617: (empty-shot left shot10 ingredient5)
11.617: (empty-shot left shot10 ingredient5)
11.657: (empty-shot left shot12 ingredient5)
11.657: (empty-shot left shot12 ingredient5)
7.797: (grasp left shaker1)
7.851: (grasp left shaker1)
7.851: (grasp left shaker1)
7.851: (grasp left shaker1)
7.851: (grasp left shaker1)
7.851: (grasp left shaker1)
7.851: (grasp left shaker1)
7.851: (grasp left shaker1)
8.987: (grasp left shot14)
9.282: (grasp left shot6)
9.373: (grasp left shot14)
9.373: (grasp left shot14)
9.373: (grasp left shot14)
9.373: (grasp left shot14)
9.373: (grasp left shot14)
9.373: (grasp left shot14)
9.373: (grasp left shot14)
9.400: (grasp left shot4)
9.400: (grasp left shot4)
9.400: (grasp left shot4)
9.400: (grasp left shot4)
9.400: (grasp left shot4)
9.400: (grasp left shot4)
9.400: (grasp left shot4)
9.419: (grasp left shot8)
9.419: (grasp left shot3)
9.419: (grasp left shot3)
9.419: (grasp left shot8)
9.419: (grasp left shot3)
9.419: (grasp left shot8)
9.419: (grasp left shot3)
9.425: (grasp left shot6)
9.425: (grasp left shot6)
9.425: (grasp left shot6)
9.425: (grasp left shot6)
9.425: (grasp left shot6)
9.425: (grasp left shot6)
9.425: (grasp left shot6)
9.433: (grasp left shot12)
9.433: (grasp left shot12)
9.433: (grasp left shot12)
9.433: (grasp left shot12)
9.433: (grasp left shot12)
9.433: (grasp left shot12)
9.433: (grasp left shot8)
9.433: (grasp left shot3)
9.433: (grasp left shot12)
9.437: (grasp left shot1)
9.437: (grasp left shot13)
9.437: (grasp left shot2)
9.437: (grasp left shot13)
9.437: (grasp left shot2)
9.437: (grasp left shot1)
9.437: (grasp left shot1)
9.437: (grasp left shot2)
9.437: (grasp left shot13)
9.437: (grasp left shot2)
9.437: (grasp left shot13)
9.437: (grasp left shot9)
9.437: (grasp left shot9)
9.437: (grasp left shot13)
9.461: (grasp left shot4)
9.466: (grasp left shot7)
9.466: (grasp left shot11)
9.466: (grasp left shot11)
9.466: (grasp left shot11)
9.466: (grasp left shot2)
9.466: (grasp left shot9)
9.466: (grasp left shot11)
9.466: (grasp left shot7)
9.466: (grasp left shot7)
9.466: (grasp left shot1)
9.466: (grasp left shot2)
9.466: (grasp left shot1)
9.466: (grasp left shot13)
9.466: (grasp left shot5)
9.466: (grasp left shot5)
9.466: (grasp left shot9)
9.466: (grasp left shot7)
9.466: (grasp left shot11)
8.485: (leave right shot10)
8.485: (leave right shot8)
8.485: (leave right shot3)
8.485: (leave right shot8)
8.486: (leave right shot10)
8.486: (leave right shot3)
8.486: (leave right shot8)
8.513: (leave right shot8)
8.513: (leave right shot3)
8.513: (leave right shot8)
8.513: (leave right shot8)
8.514: (leave right shot3)
8.514: (leave right shot8)
8.514: (leave right shot3)
8.514: (leave right shot10)
8.549: (leave right shot8)
8.549: (leave right shot8)
8.549: (leave right shot3)
8.549: (leave right shot3)
8.549: (leave right shot8)
8.549: (leave right shot3)
8.549: (leave right shot3)
8.549: (leave right shot8)
8.549: (leave right shot8)
8.550: (leave right shot3)
8.550: (leave right shot3)
8.550: (leave right shot8)
8.550: (leave right shot8)
8.550: (leave right shot8)
8.580: (leave right shot8)
8.580: (leave right shot8)
8.580: (leave right shot8)
8.580: (leave right shot3)
8.580: (leave right shot8)
8.580: (leave right shot8)
8.580: (leave right shot3)
9.159: (empty-shot right shot3 ingredient2)
9.159: (empty-shot right shot8 ingredient2)
9.159: (empty-shot right shot8 ingredient2)
9.160: (empty-shot right shot8 ingredient2)
9.160: (empty-shot right shot3 ingredient2)
9.160: (empty-shot right shot3 ingredient2)
9.160: (empty-shot right shot8 ingredient2)
10.273: (empty-shot left shot3 ingredient2)
10.273: (empty-shot right shot8 ingredient2)
10.273: (empty-shot left shot8 ingredient2)
10.273: (empty-shot right shot3 ingredient2)
10.273: (empty-shot left shot8 ingredient2)
10.273: (empty-shot right shot3 ingredient2)
10.273: (empty-shot left shot3 ingredient2)
10.273: (empty-shot right shot8 ingredient2)
10.273: (empty-shot right shot8 ingredient2)
10.273: (empty-shot left shot3 ingredient2)
10.273: (empty-shot right shot8 ingredient2)
10.273: (empty-shot right shot3 ingredient2)
10.273: (empty-shot left shot3 ingredient2)
10.273: (empty-shot left shot8 ingredient2)
10.427: (empty-shot right shot3 ingredient2)
10.427: (empty-shot right shot8 ingredient2)
10.427: (empty-shot right shot8 ingredient2)
10.427: (empty-shot right shot8 ingredient2)
10.427: (empty-shot right shot3 ingredient2)
10.427: (empty-shot right shot8 ingredient2)
10.427: (empty-shot right shot3 ingredient2)
10.436: (empty-shot left shot4 ingredient1)
10.436: (empty-shot left shot4 ingredient1)
10.436: (empty-shot left shot4 ingredient1)
10.436: (empty-shot left shot4 ingredient1)
10.436: (empty-shot left shot4 ingredient1)
10.436: (empty-shot left shot4 ingredient1)
10.436: (empty-shot left shot4 ingredient1)
10.489: (empty-shot right shot8 ingredient2)
10.490: (empty-shot right shot3 ingredient2)
10.490: (empty-shot right shot3 ingredient2)
10.490: (empty-shot right shot8 ingredient2)
10.490: (empty-shot right shot3 ingredient2)
10.490: (empty-shot right shot8 ingredient2)
10.490: (empty-shot right shot8 ingredient2)
10.490: (empty-shot right shot8 ingredient2)
10.490: (empty-shot right shot3 ingredient2)
7.851: (grasp right shaker1)
7.851: (grasp right shaker1)
7.851: (grasp right shaker1)
7.851: (grasp right shaker1)
7.851: (grasp right shaker1)
7.851: (grasp right shaker1)
7.851: (grasp right shaker1)
7.877: (grasp right shaker1)
7.877: (grasp right shaker1)
7.877: (grasp right shaker1)
7.878: (grasp right shaker1)
7.878: (grasp right shaker1)
7.937: (grasp right shaker1)
7.937: (grasp right shaker1)
7.937: (grasp right shaker1)
7.937: (grasp right shaker1)
7.937: (grasp right shaker1)
7.937: (grasp right shaker1)
7.937: (grasp right shaker1)
7.937: (grasp right shaker1)
7.957: (grasp right shaker1)
7.957: (grasp right shaker1)
7.957: (grasp right shaker1)
7.957: (grasp right shaker1)
7.957: (grasp right shaker1)
7.957: (grasp right shaker1)
7.957: (grasp right shaker1)
9.373: (grasp right shot14)
9.373: (grasp right shot14)
9.373: (grasp right shot14)
9.373: (grasp right shot14)
9.373: (grasp right shot14)
9.373: (grasp right shot14)
9.373: (grasp right shot14)
9.400: (grasp right shot3)
9.400: (grasp right shot8)
9.400: (grasp right shot3)
9.400: (grasp right shot4)
9.400: (grasp right shot4)
9.400: (grasp right shot4)
9.400: (grasp right shot4)
9.400: (grasp right shot4)
9.400: (grasp right shot4)
9.400: (grasp right shot4)
9.401: (grasp right shot14)
9.401: (grasp right shot14)
9.401: (grasp right shot14)
9.401: (grasp right shot14)
9.401: (grasp right shot14)
9.419: (grasp right shot3)
9.419: (grasp right shot8)
9.425: (grasp right shot6)
9.425: (grasp right shot6)
9.425: (grasp right shot6)
9.425: (grasp right shot6)
9.425: (grasp right shot6)
9.425: (grasp right shot6)
9.425: (grasp right shot6)
9.433: (grasp right shot12)
9.433: (grasp right shot12)
9.433: (grasp right shot12)
9.433: (grasp right shot12)
9.433: (grasp right shot10)
9.433: (grasp right shot10)
9.433: (grasp right shot10)
9.433: (grasp right shot12)
9.433: (grasp right shot10)
9.433: (grasp right shot12)
9.433: (grasp right shot10)
9.433: (grasp right shot12)
9.437: (grasp right shot3)
9.437: (grasp right shot3)
9.437: (grasp right shot1)
9.437: (grasp right shot13)
9.437: (grasp right shot2)
9.437: (grasp right shot13)
9.437: (grasp right shot7)
9.437: (grasp right shot2)
9.437: (grasp right shot13)
9.437: (grasp right shot1)
8.486: (leave left shot4)
8.486: (leave left shot13)
8.486: (leave left shot1)
8.513: (leave left shot8)
8.513: (leave left shot3)
8.513: (leave left shot3)
8.513: (leave left shot3)
8.513: (leave left shot8)
8.513: (leave left shot8)
8.513: (leave left shot3)
8.549: (leave left shot3)
8.550: (leave left shot3)
8.550: (leave left shot8)
8.550: (leave left shot8)
8.550: (leave left shot8)
8.550: (leave left shot3)
8.550: (leave left shot3)
8.550: (leave left shot8)
8.971: (empty-shot left shot4 ingredient1)
8.971: (empty-shot left shot4 ingredient1)
8.971: (empty-shot left shot4 ingredient1)
8.971: (empty-shot left shot4 ingredient1)
8.971: (empty-shot left shot4 ingredient1)
9.159: (empty-shot left shot8 ingredient2)
9.159: (empty-shot left shot3 ingredient2)
9.159: (empty-shot left shot3 ingredient2)
9.160: (empty-shot left shot3 ingredient2)
9.160: (empty-shot left shot8 ingredient2)
9.160: (empty-shot left shot3 ingredient2)
9.160: (empty-shot left shot8 ingredient2)
10.273: (empty-shot right shot3 ingredient2)
10.273: (empty-shot left shot3 ingredient2)
10.273: (empty-shot right shot8 ingredient2)
10.273: (empty-shot left shot8 ingredient2)
10.427: (empty-shot left shot3 ingredient2)
10.427: (empty-shot left shot3 ingredient2)
10.427: (empty-shot left shot8 ingredient2)
10.427: (empty-shot left shot3 ingredient2)
10.427: (empty-shot left shot3 ingredient2)
10.427: (empty-shot left shot8 ingredient2)
10.427: (empty-shot left shot8 ingredient2)
10.427: (empty-shot right shot3 ingredient2)
10.427: (empty-shot right shot3 ingredient2)
10.427: (empty-shot right shot8 ingredient2)
10.436: (empty-shot right shot4 ingredient1)
10.436: (empty-shot right shot4 ingredient1)
10.436: (empty-shot left shot4 ingredient1)
10.436: (empty-shot right shot4 ingredient1)
10.436: (empty-shot right shot4 ingredient1)
10.436: (empty-shot right shot4 ingredient1)
10.436: (empty-shot right shot4 ingredient1)
10.436: (empty-shot right shot4 ingredient1)
10.436: (empty-shot left shot4 ingredient1)
10.436: (empty-shot left shot4 ingredient1)
10.490: (empty-shot left shot3 ingredient2)
10.490: (empty-shot left shot8 ingredient2)
10.490: (empty-shot left shot8 ingredient2)
10.490: (empty-shot left shot8 ingredient2)
10.490: (empty-shot left shot8 ingredient2)
10.490: (empty-shot left shot3 ingredient2)
10.490: (empty-shot left shot3 ingredient2)
10.490: (empty-shot right shot3 ingredient2)
10.490: (empty-shot right shot3 ingredient2)
10.490: (empty-shot left shot3 ingredient2)
10.771: (empty-shot left shot4 ingredient1)
10.771: (empty-shot left shot4 ingredient1)
10.771: (empty-shot left shot4 ingredient1)
10.771: (empty-shot left shot4 ingredient1)
10.771: (empty-shot left shot4 ingredient1)
10.810: (empty-shot left shot8 ingredient2)
10.810: (empty-shot left shot3 ingredient2)
10.810: (empty-shot left shot8 ingredient2)
10.810: (empty-shot left shot3 ingredient2)
10.810: (empty-shot left shot3 ingredient2)
10.810: (empty-shot left shot3 ingredient2)
10.811: (empty-shot left shot8 ingredient2)
10.811: (empty-shot left shot2 cocktail1)
10.811: (empty-shot left shot13 cocktail1)
10.811: (empty-shot left shot1 cocktail1)
10.811: (empty-shot left shot13 cocktail1)
7.851: (grasp left shaker1)
7.878: (grasp left shaker1)
7.878: (grasp left shaker1)
7.878: (grasp left shaker1)
7.878: (grasp left shaker1)
7.937: (grasp left shaker1)
7.937: (grasp left shaker1)
7.937: (grasp left shaker1)
7.937: (grasp left shaker1)
7.937: (grasp left shaker1)
7.937: (grasp left shaker1)
9.373: (grasp left shot14)
9.400: (grasp left shot8)
9.401: (grasp left shot14)
9.401: (grasp left shot14)
9.401: (grasp left shot14)
9.401: (grasp left shot14)
9.419: (grasp left shot8)
9.425: (grasp left shot6)
9.433: (grasp left shot10)
9.433: (grasp left shot12)
9.437: (grasp left shot3)
9.437: (grasp left shot3)
9.437: (grasp left shot8)
9.437: (grasp left shot8)
9.450: (grasp left shot14)
9.450: (grasp left shot14)
9.450: (grasp left shot14)
9.450: (grasp left shot14)
9.450: (grasp left shot14)
9.450: (grasp left shot14)
9.453: (grasp left shot6)
9.453: (grasp left shot6)
9.453: (grasp left shot6)
9.453: (grasp left shot6)
9.461: (grasp left shot12)
9.461: (grasp left shot12)
9.461: (grasp left shot12)
9.461: (grasp left shot10)
9.461: (grasp left shot12)
9.461: (grasp left shot10)
9.461: (grasp left shot10)
9.461: (grasp left shot10)
9.465: (grasp left shot4)
9.465: (grasp left shot4)
9.465: (grasp left shot4)
9.465: (grasp left shot1)
9.465: (grasp left shot13)
9.465: (grasp left shot2)
9.465: (grasp left shot2)
9.465: (grasp left shot13)
9.465: (grasp left shot13)
9.465: (grasp left shot7)
9.465: (grasp left shot4)
9.465: (grasp left shot1)
9.465: (grasp left shot4)
9.465: (grasp left shot4)
9.466: (grasp left shot11)
9.466: (grasp left shot7)
9.466: (grasp left shot9)
9.466: (grasp left shot2)
9.466: (grasp left shot5)
9.495: (grasp left shot11)
9.495: (grasp left shot2)
9.495: (grasp left shot11)
9.495: (grasp left shot1)
9.495: (grasp left shot1)
9.495: (grasp left shot5)
9.495: (grasp left shot5)
9.495: (grasp left shot7)
9.495: (grasp left shot9)
9.495: (grasp left shot13)
9.495: (grasp left shot11)
9.495: (grasp left shot9)
9.495: (grasp left shot9)
9.495: (grasp left shot5)
9.495: (grasp left shot11)
9.495: (grasp left shot7)
9.495: (grasp left shot7)
9.495: (grasp left shot2)
8.486: (leave right shot3)
8.486: (leave right shot4)
8.531: (leave right shot4)
8.549: (leave right shot4)
8.549: (leave right shot4)
8.580: (leave right shot4)
8.580: (leave right shot4)
8.580: (leave right shot4)
8.580: (leave right shot3)
8.580: (leave right shot3)
8.971: (empty-shot right shot4 ingredient1)
8.971: (empty-shot right shot4 ingredient1)
8.971: (empty-shot right shot4 ingredient1)
8.971: (empty-shot right shot4 ingredient1)
9.160: (empty-shot right shot3 ingredient2)
10.273: (empty-shot right shot3 ingredient2)
10.273: (empty-shot left shot8 ingredient2)
10.427: (empty-shot left shot8 ingredient2)
10.436: (empty-shot right shot4 ingredient1)
10.490: (empty-shot left shot3 ingredient2)
10.490: (empty-shot left shot8 ingredient2)
10.490: (empty-shot left shot3 ingredient2)
10.490: (empty-shot left shot8 ingredient2)
10.491: (empty-shot right shot4 ingredient1)
10.491: (empty-shot right shot4 ingredient1)
10.491: (empty-shot right shot4 ingredient1)
10.491: (empty-shot right shot4 ingredient1)
10.491: (empty-shot right shot4 ingredient1)
10.491: (empty-shot right shot4 ingredient1)
10.491: (empty-shot right shot4 ingredient1)
10.491: (empty-shot right shot4 ingredient1)
10.491: (empty-shot left shot4 ingredient1)
10.491: (empty-shot left shot4 ingredient1)
10.491: (empty-shot left shot4 ingredient1)
10.491: (empty-shot left shot4 ingredient1)
10.491: (empty-shot left shot4 ingredient1)
10.491: (empty-shot left shot4 ingredient1)
10.522: (empty-shot right shot3 ingredient2)
10.522: (empty-shot right shot3 ingredient2)
10.522: (empty-shot right shot3 ingredient2)
10.522: (empty-shot right shot3 ingredient2)
10.522: (empty-shot right shot3 ingredient2)
10.543: (empty-shot right shot4 ingredient1)
10.543: (empty-shot right shot4 ingredient1)
10.543: (empty-shot right shot4 ingredient1)
10.543: (empty-shot right shot4 ingredient1)
10.543: (empty-shot right shot4 ingredient1)
10.543: (empty-shot right shot4 ingredient1)
10.543: (empty-shot right shot4 ingredient1)
10.543: (empty-shot right shot4 ingredient1)
10.543: (empty-shot right shot4 ingredient1)
10.543: (empty-shot right shot4 ingredient1)
10.543: (empty-shot right shot4 ingredient1)
10.543: (empty-shot right shot4 ingredient1)
10.543: (empty-shot right shot4 ingredient1)
10.543: (empty-shot right shot4 ingredient1)
10.544: (empty-shot right shot4 ingredient1)
10.544: (empty-shot right shot4 ingredient1)
10.544: (empty-shot right shot4 ingredient1)
10.544: (empty-shot right shot4 ingredient1)
10.771: (empty-shot right shot4 ingredient1)
10.771: (empty-shot right shot4 ingredient1)
10.771: (empty-shot right shot4 ingredient1)
10.771: (empty-shot right shot4 ingredient1)
10.811: (empty-shot right shot13 cocktail1)
10.811: (empty-shot right shot7 cocktail1)
10.811: (empty-shot right shot1 cocktail1)
10.811: (empty-shot right shot13 cocktail1)
10.811: (empty-shot right shot2 cocktail1)
10.811: (empty-shot right shot2 cocktail1)
10.811: (empty-shot right shot3 ingredient2)
11.040: (empty-shot right shot4 ingredient1)
11.040: (empty-shot right shot4 ingredient1)
11.040: (empty-shot right shot4 ingredient1)
11.040: (empty-shot right shot4 ingredient1)
11.042: (empty-shot right shot4 ingredient1)
11.042: (empty-shot right shot4 ingredient1)
11.042: (empty-shot right shot4 ingredient1)
11.042: (empty-shot right shot4 ingredient1)
11.042: (empty-shot right shot4 ingredient1)
7.797: (grasp right shaker1)
7.851: (grasp right shaker1)
7.937: (grasp right shaker1)
7.937: (grasp right shaker1)
7.956: (grasp right shaker1)
7.956: (grasp right shaker1)
7.957: (grasp right shaker1)
7.957: (grasp right shaker1)
7.957: (grasp right shaker1)
8.987: (grasp right shot14)
9.283: (grasp right shot6)
9.301: (grasp right shot12)
9.373: (grasp right shot14)
9.425: (grasp right shot6)
9.433: (grasp right shot8)
9.433: (grasp right shot3)
9.433: (grasp right shot10)
9.433: (grasp right shot12)
9.437: (grasp right shot3)
9.437: (grasp right shot8)
9.437: (grasp right shot3)
9.437: (grasp right shot1)
9.437: (grasp right shot8)
9.437: (grasp right shot13)
9.450: (grasp right shot14)
9.450: (grasp right shot14)
9.462: (grasp right shot14)
9.462: (grasp right shot14)
9.463: (grasp right shot14)
9.463: (grasp right shot14)
9.463: (grasp right shot14)
9.466: (grasp right shot8)
9.466: (grasp right shot8)
9.466: (grasp right shot3)
9.466: (grasp right shot8)
9.466: (grasp right shot11)
9.466: (grasp right shot7)
9.466: (grasp right shot9)
9.466: (grasp right shot5)
9.466: (grasp right shot3)
9.466: (grasp right shot2)
9.466: (grasp right shot8)
9.466: (grasp right shot3)
9.466: (grasp right shot8)
9.492: (grasp right shot6)
9.492: (grasp right shot6)
9.492: (grasp right shot6)
9.492: (grasp right shot6)
9.492: (grasp right shot6)
9.494: (grasp right shot4)
9.494: (grasp right shot4)
9.502: (grasp right shot7)
9.502: (grasp right shot10)
9.502: (grasp right shot10)
9.502: (grasp right shot12)
9.502: (grasp right shot10)
9.502: (grasp right shot12)
9.502: (grasp right shot12)
9.502: (grasp right shot13)
9.502: (grasp right shot2)
9.502: (grasp right shot1)
9.502: (grasp right shot9)
9.502: (grasp right shot11)
9.502: (grasp right shot5)
9.502: (grasp right shot10)
9.502: (grasp right shot12)
9.502: (grasp right shot12)
9.502: (grasp right shot10)
9.514: (grasp right shot6)
9.514: (grasp right shot6)
9.523: (grasp right shot12)
9.523: (grasp right shot10)
9.523: (grasp right shot7)
9.523: (grasp right shot13)
9.523: (grasp right shot12)
9.523: (grasp right shot10)
9.525: (grasp right shot13)
9.525: (grasp right shot13)
9.525: (grasp right shot1)
9.525: (grasp right shot13)
8.550: (leave left shot9)
8.550: (leave left shot5)
8.550: (leave left shot5)
8.550: (leave left shot8)
8.550: (leave left shot8)
8.580: (leave left shot8)
8.580: (leave left shot8)
8.580: (leave left shot8)
8.580: (leave left shot10)
8.580: (leave left shot10)
8.580: (leave left shot10)
9.160: (empty-shot left shot8 ingredient2)
10.490: (empty-shot right shot3 ingredient2)
10.490: (empty-shot right shot3 ingredient2)
10.490: (empty-shot right shot8 ingredient2)
10.490: (empty-shot left shot8 ingredient2)
10.490: (empty-shot right shot8 ingredient2)
10.490: (empty-shot left shot8 ingredient2)
10.521: (empty-shot right shot8 ingredient2)
10.521: (empty-shot left shot8 ingredient2)
10.521: (empty-shot left shot8 ingredient2)
10.521: (empty-shot left shot8 ingredient2)
10.521: (empty-shot right shot8 ingredient2)
10.521: (empty-shot right shot8 ingredient2)
10.521: (empty-shot right shot3 ingredient2)
10.521: (empty-shot left shot8 ingredient2)
10.521: (empty-shot right shot3 ingredient2)
10.521: (empty-shot right shot3 ingredient2)
10.521: (empty-shot left shot8 ingredient2)
10.521: (empty-shot right shot8 ingredient2)
10.521: (empty-shot right shot8 ingredient2)
10.543: (empty-shot right shot4 ingredient1)
10.543: (empty-shot right shot4 ingredient1)
10.811: (empty-shot left shot7 cocktail1)
10.811: (empty-shot left shot13 cocktail1)
10.811: (empty-shot left shot8 ingredient2)
10.866: (empty-shot left shot10 ingredient5)
11.086: (empty-shot left shot8 ingredient2)
11.088: (empty-shot left shot8 ingredient2)
11.088: (empty-shot left shot8 ingredient2)
11.089: (empty-shot right shot3 ingredient2)
11.089: (empty-shot right shot8 ingredient2)
11.529: (empty-shot right shot6 ingredient4)
11.566: (empty-shot right shot10 ingredient5)
11.566: (empty-shot right shot10 ingredient5)
11.566: (empty-shot right shot10 ingredient5)
11.566: (empty-shot right shot12 ingredient5)
11.566: (empty-shot right shot10 ingredient5)
11.566: (empty-shot right shot12 ingredient5)
11.566: (empty-shot left shot10 ingredient5)
11.566: (empty-shot left shot10 ingredient5)
11.566: (empty-shot left shot10 ingredient5)
11.566: (empty-shot left shot10 ingredient5)
11.566: (empty-shot right shot12 ingredient5)
11.566: (empty-shot right shot10 ingredient5)
11.566: (empty-shot right shot12 ingredient5)
11.566: (empty-shot right shot12 ingredient5)
11.566: (empty-shot left shot10 ingredient5)
11.600: (empty-shot left shot10 ingredient5)
11.617: (empty-shot right shot10 ingredient5)
11.617: (empty-shot right shot12 ingredient5)
11.617: (empty-shot left shot10 ingredient5)
11.618: (empty-shot left shot10 ingredient5)
11.648: (empty-shot left shot7 cocktail1)
11.648: (empty-shot left shot13 cocktail1)
11.658: (empty-shot left shot10 ingredient5)
11.668: (empty-shot right shot13 cocktail1)
11.668: (empty-shot left shot7 cocktail1)
11.668: (empty-shot right shot1 cocktail1)
11.668: (empty-shot left shot7 cocktail1)
11.668: (empty-shot left shot13 cocktail1)
11.668: (empty-shot left shot13 cocktail1)
11.671: (empty-shot right shot7 cocktail1)
11.671: (empty-shot left shot13 cocktail1)
11.671: (empty-shot right shot13 cocktail1)
11.671: (empty-shot left shot7 cocktail1)
11.677: (empty-shot right shot13 cocktail1)
11.677: (empty-shot right shot7 cocktail1)
11.677: (empty-shot left shot7 cocktail1)
11.677: (empty-shot left shot7 cocktail1)
7.937: (grasp left shaker1)
7.937: (grasp left shaker1)
7.956: (grasp left shaker1)
7.956: (grasp left shaker1)
7.957: (grasp left shaker1)
7.957: (grasp left shaker1)
7.957: (grasp left shaker1)
