/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.638: (leave left shot3)
10.638: (leave left shot10)
10.638: (leave left shot12)
10.770: (leave right shot10)
10.770: (leave right shot12)
9.495: (grasp right shaker1)
9.495: (grasp right shaker1)
9.495: (grasp left shaker1)
9.495: (grasp left shaker1)
9.495: (grasp left shaker1)
9.496: (grasp right shaker1)
9.496: (grasp right shaker1)
9.496: (grasp right shaker1)
9.496: (grasp left shaker1)
9.496: (grasp right shaker1)
9.496: (grasp left shaker1)
9.496: (grasp left shaker1)
9.496: (grasp left shaker1)
9.496: (grasp left shaker1)
9.496: (grasp right shaker1)
9.496: (grasp left shaker1)
9.496: (grasp left shaker1)
9.496: (grasp right shaker1)
9.496: (grasp left shaker1)
9.496: (grasp left shaker1)
9.719: (grasp left shot4)
9.719: (grasp right shaker1)
9.719: (grasp left shot4)
9.719: (grasp left shot4)
9.719: (grasp left shot4)
9.719: (grasp right shaker1)
9.955: (grasp left shaker1)
9.956: (grasp right shaker1)
9.956: (grasp left shaker1)
9.956: (grasp right shaker1)
9.956: (grasp left shaker1)
9.956: (grasp right shaker1)
9.990: (fill-shot shot4 ingredient1 left right dispenser1)
9.990: (fill-shot shot4 ingredient1 left right dispenser1)
10.314: (clean-shot shot8 ingredient2 right left)
10.314: (clean-shot shot3 ingredient2 right left)
10.314: (clean-shot shot8 ingredient2 left right)
10.314: (clean-shot shot3 ingredient2 left right)
10.314: (clean-shot shot10 ingredient5 left right)
10.314: (clean-shot shot12 ingredient5 right left)
10.314: (clean-shot shot12 ingredient5 left right)
10.314: (clean-shot shot12 ingredient5 left right)
10.314: (clean-shot shot12 ingredient5 right left)
10.314: (clean-shot shot3 ingredient2 left right)
10.314: (clean-shot shot3 ingredient2 right left)
10.314: (clean-shot shot3 ingredient2 right left)
10.314: (clean-shot shot10 ingredient5 right left)
10.314: (clean-shot shot12 ingredient5 left right)
10.315: (clean-shot shot12 ingredient5 right left)
10.315: (clean-shot shot10 ingredient5 right left)
10.315: (clean-shot shot10 ingredient5 left right)
10.315: (clean-shot shot10 ingredient5 right left)
10.315: (clean-shot shot8 ingredient2 right left)
10.315: (clean-shot shot8 ingredient2 left right)
10.315: (clean-shot shot10 ingredient5 left right)
10.315: (clean-shot shot8 ingredient2 right left)
10.315: (clean-shot shot3 ingredient2 left right)
10.315: (clean-shot shot8 ingredient2 left right)
10.420: (clean-shot shot6 ingredient4 right left)
10.420: (clean-shot shot6 ingredient4 right left)
10.420: (clean-shot shot6 ingredient4 right left)
10.420: (clean-shot shot6 ingredient4 left right)
10.420: (clean-shot shot6 ingredient4 left right)
10.420: (clean-shot shot6 ingredient4 left right)
10.656: (grasp left shot13)
10.656: (grasp left shot1)
10.656: (grasp right shot13)
10.656: (grasp right shot9)
10.656: (grasp right shot11)
10.656: (grasp right shot1)
10.656: (grasp right shot13)
10.656: (grasp right shot2)
10.656: (grasp right shot2)
10.656: (grasp left shot1)
10.656: (grasp right shot13)
10.656: (grasp right shot2)
10.656: (grasp right shot9)
10.656: (grasp left shot13)
10.656: (grasp left shot11)
10.656: (grasp left shot2)
8.758: (grasp right shot10)
8.758: (grasp right shot12)
8.959: (grasp right shaker1)
8.959: (grasp right shaker1)
9.139: (leave left shot4)
9.139: (leave left shot4)
9.333: (grasp right shot4)
9.333: (grasp left shot4)
9.333: (grasp left shot4)
9.333: (grasp right shot4)
9.333: (grasp right shot4)
9.334: (grasp right shot4)
9.334: (grasp left shot4)
9.334: (grasp right shot4)
9.334: (grasp right shot4)
9.334: (grasp left shot4)
9.334: (grasp left shot4)
9.334: (grasp right shot4)
9.334: (grasp left shot4)
9.334: (grasp left shot4)
9.334: (grasp left shot4)
9.334: (grasp right shot4)
9.334: (grasp right shot4)
9.334: (grasp right shot4)
9.334: (grasp right shot4)
9.334: (grasp left shot4)
9.334: (grasp left shot4)
9.334: (grasp left shot4)
9.334: (grasp left shot4)
9.335: (grasp right shot4)
9.487: (grasp left shaker1)
9.487: (grasp right shaker1)
9.487: (grasp right shaker1)
9.487: (grasp left shaker1)
9.487: (grasp left shaker1)
9.487: (grasp right shaker1)
9.487: (grasp right shaker1)
9.487: (grasp right shaker1)
9.488: (grasp left shaker1)
9.488: (grasp right shaker1)
9.488: (grasp right shaker1)
9.488: (grasp left shaker1)
9.488: (grasp right shaker1)
9.488: (grasp left shaker1)
9.488: (grasp right shaker1)
9.488: (grasp right shaker1)
9.488: (grasp right shaker1)
9.488: (grasp left shot4)
9.488: (grasp left shot4)
9.488: (grasp left shaker1)
9.488: (grasp left shaker1)
9.488: (grasp left shot4)
9.488: (grasp left shaker1)
9.488: (grasp left shaker1)
9.488: (grasp right shaker1)
9.488: (grasp left shaker1)
9.488: (grasp left shaker1)
9.489: (grasp right shot4)
9.489: (grasp right shot4)
9.490: (grasp right shot4)
10.177: (grasp right shot2)
10.177: (grasp right shot13)
10.177: (grasp right shot11)
10.177: (grasp right shot9)
10.177: (grasp right shot1)
10.177: (grasp right shot13)
10.177: (grasp right shot11)
10.177: (grasp right shot9)
10.177: (grasp right shot2)
10.177: (grasp right shot1)
10.183: (grasp right shaker1)
10.183: (grasp right shaker1)
10.184: (grasp left shaker1)
10.184: (grasp right shaker1)
10.184: (grasp left shaker1)
10.184: (grasp left shaker1)
10.608: (grasp left shot9)
10.608: (grasp left shot13)
10.608: (grasp left shot11)
10.608: (grasp right shot1)
7.883: (grasp right shot12)
7.883: (grasp left shot12)
7.883: (grasp right shot10)
7.883: (leave left shot4)
7.883: (leave left shot4)
7.883: (grasp left shot10)
8.114: (leave left shot4)
8.114: (grasp left shaker1)
8.114: (grasp left shaker1)
8.114: (grasp right shaker1)
8.114: (leave left shot4)
8.114: (grasp right shaker1)
9.228: (grasp right shot2)
9.228: (grasp right shot1)
9.228: (grasp left shot1)
9.228: (grasp left shot2)
9.228: (grasp left shot13)
9.228: (grasp right shot13)
9.228: (grasp right shot13)
9.228: (grasp right shot11)
9.228: (grasp right shot11)
9.228: (grasp right shot9)
9.228: (grasp right shot9)
9.228: (grasp left shot1)
9.228: (grasp left shot11)
9.228: (grasp left shot11)
9.228: (grasp left shot9)
9.228: (grasp left shot2)
9.228: (grasp left shot13)
9.228: (grasp left shot9)
9.228: (grasp right shot1)
9.228: (grasp right shot2)
9.228: (leave left shot4)
9.228: (leave left shot4)
9.228: (leave left shot4)
9.228: (leave left shot4)
9.228: (leave left shot4)
9.228: (leave left shot4)
9.228: (leave left shot4)
9.228: (leave left shot4)
9.228: (leave left shot4)
9.228: (leave left shot4)
9.867: (grasp right shot10)
9.867: (grasp right shot12)
9.867: (grasp left shot10)
9.867: (grasp left shot12)
9.952: (grasp right shot8)
9.952: (grasp left shot3)
9.952: (grasp right shot3)
9.952: (grasp right shot8)
9.952: (grasp left shot3)
9.952: (grasp left shot8)
9.952: (grasp left shot8)
9.952: (grasp right shot3)
9.960: (grasp right shot7)
9.960: (grasp left shot5)
9.960: (grasp left shot7)
9.960: (grasp right shot5)
9.960: (grasp right shot7)
9.960: (grasp right shot5)
9.960: (grasp left shot5)
9.960: (grasp left shot7)
9.990: (grasp right shot4)
9.990: (grasp right shot4)
10.062: (grasp left shot6)
10.063: (grasp right shot6)
10.063: (grasp left shot6)
10.063: (grasp right shot6)
10.071: (grasp right shot14)
10.072: (grasp left shot14)
10.072: (grasp right shot14)
10.072: (grasp left shot14)
10.206: (leave left shot10)
10.206: (leave right shot12)
10.206: (leave left shot12)
10.206: (leave right shot12)
10.206: (leave left shot3)
10.206: (leave right shot8)
10.206: (leave left shot12)
10.206: (leave left shot3)
6.850: (grasp left shot10)
6.850: (grasp right shaker1)
6.850: (grasp left shot12)
6.850: (grasp right shot10)
6.850: (grasp right shaker1)
6.850: (grasp left shaker1)
6.850: (grasp left shaker1)
6.851: (grasp right shot12)
7.660: (clean-shot shot10 ingredient5 right left)
7.660: (clean-shot shot10 ingredient5 left right)
7.660: (clean-shot shot12 ingredient5 left right)
7.660: (clean-shot shot12 ingredient5 right left)
7.962: (grasp left shot12)
7.962: (grasp right shot12)
7.962: (grasp right shot10)
7.962: (grasp left shot12)
7.962: (grasp left shot10)
7.962: (grasp right shot10)
7.962: (grasp left shot12)
7.962: (grasp right shot10)
7.962: (grasp left shot10)
7.962: (grasp left shot10)
7.962: (grasp right shot10)
7.963: (grasp right shot10)
7.963: (grasp right shot12)
7.963: (grasp left shot10)
7.963: (grasp right shot12)
7.963: (grasp right shot12)
7.963: (grasp left shot11)
7.963: (grasp left shot10)
7.963: (grasp left shot13)
7.963: (grasp left shot9)
7.963: (grasp left shot1)
7.963: (grasp left shot2)
7.963: (grasp right shot13)
7.963: (grasp right shot1)
7.963: (grasp right shot2)
7.963: (grasp right shot11)
7.963: (grasp right shot13)
7.963: (grasp right shot11)
7.963: (grasp right shot9)
7.963: (grasp right shot9)
7.963: (grasp right shot1)
7.963: (grasp right shot2)
7.963: (grasp left shot1)
7.963: (grasp left shot11)
7.963: (grasp left shot2)
7.963: (grasp left shot13)
7.963: (grasp left shot9)
7.963: (grasp right shot12)
7.964: (grasp left shot12)
7.964: (grasp left shot12)
8.143: (grasp right shaker1)
8.143: (grasp left shaker1)
8.143: (grasp left shot2)
8.143: (grasp left shaker1)
8.143: (grasp left shot1)
8.143: (grasp left shaker1)
8.143: (grasp left shot9)
8.143: (grasp left shot11)
8.143: (grasp left shaker1)
8.143: (grasp left shaker1)
8.143: (grasp left shot13)
8.143: (grasp right shaker1)
8.143: (grasp right shot13)
8.143: (grasp right shot9)
8.143: (grasp right shot1)
8.143: (grasp right shot2)
8.143: (grasp right shot11)
8.143: (grasp right shaker1)
8.144: (grasp right shot11)
8.144: (grasp right shot9)
8.144: (grasp right shot13)
8.144: (grasp right shot1)
8.144: (grasp left shot2)
8.144: (grasp left shot9)
8.144: (grasp left shot11)
8.144: (grasp right shot2)
8.144: (grasp left shot13)
8.144: (grasp left shot1)
6.726: (grasp left shaker1)
6.726: (grasp right shaker1)
6.726: (grasp right shaker1)
6.726: (grasp left shaker1)
7.950: (grasp left shot2)
7.950: (grasp left shot1)
7.950: (grasp left shot13)
7.950: (grasp left shot9)
7.950: (grasp left shot11)
7.950: (grasp right shot9)
7.950: (grasp right shot13)
7.950: (grasp right shot11)
7.950: (grasp right shot2)
7.950: (grasp right shot1)
7.950: (grasp right shot1)
7.950: (grasp right shot2)
7.950: (grasp right shot13)
7.950: (grasp right shot9)
7.950: (grasp right shot11)
7.950: (grasp left shot1)
7.950: (grasp left shot9)
7.950: (grasp left shot2)
7.950: (grasp left shot11)
7.950: (grasp left shot13)
8.504: (grasp right shot8)
8.504: (grasp left shot8)
8.504: (grasp left shot8)
8.504: (grasp right shot3)
8.504: (grasp left shot3)
8.504: (grasp left shot3)
8.504: (grasp right shot3)
8.504: (grasp right shot8)
8.543: (grasp left shot4)
8.543: (grasp right shot4)
8.543: (grasp right shot4)
8.543: (grasp left shot4)
8.620: (grasp left shot6)
8.620: (grasp right shot6)
8.620: (grasp right shot6)
8.620: (grasp left shot6)
8.623: (grasp right shot5)
8.623: (grasp right shot7)
8.623: (grasp left shot5)
8.623: (grasp left shot7)
8.623: (grasp right shot7)
8.623: (grasp right shot5)
8.624: (grasp left shot7)
8.624: (grasp left shot5)
8.635: (grasp right shot14)
8.635: (grasp left shot14)
8.635: (grasp right shot14)
8.635: (grasp left shot14)
8.637: (grasp right shot10)
8.637: (grasp left shot10)
8.637: (grasp right shot12)
8.637: (grasp left shot12)
9.105: (fill-shot shot12 ingredient3 left right dispenser3)
9.105: (fill-shot shot10 ingredient3 left right dispenser3)
9.105: (fill-shot shot10 ingredient3 right left dispenser3)
9.105: (fill-shot shot12 ingredient3 right left dispenser3)
9.364: (fill-shot shot12 ingredient8 left right dispenser8)
9.364: (fill-shot shot12 ingredient6 left right dispenser6)
9.364: (fill-shot shot10 ingredient6 left right dispenser6)
9.364: (fill-shot shot10 ingredient7 left right dispenser7)
9.364: (fill-shot shot12 ingredient6 right left dispenser6)
9.364: (fill-shot shot12 ingredient8 right left dispenser8)
9.364: (fill-shot shot10 ingredient7 right left dispenser7)
9.364: (fill-shot shot10 ingredient6 right left dispenser6)
9.367: (fill-shot shot12 ingredient2 left right dispenser2)
9.368: (fill-shot shot12 ingredient2 right left dispenser2)
9.368: (fill-shot shot10 ingredient2 right left dispenser2)
9.368: (fill-shot shot10 ingredient2 left right dispenser2)
9.373: (fill-shot shot12 ingredient7 left right dispenser7)
9.373: (fill-shot shot12 ingredient7 right left dispenser7)
9.373: (fill-shot shot10 ingredient8 left right dispenser8)
9.373: (fill-shot shot10 ingredient8 right left dispenser8)
9.379: (fill-shot shot12 ingredient1 left right dispenser1)
9.379: (fill-shot shot12 ingredient1 right left dispenser1)
9.379: (fill-shot shot10 ingredient1 right left dispenser1)
9.379: (fill-shot shot10 ingredient1 left right dispenser1)
8.194: (grasp left shaker1)
8.194: (grasp left shaker1)
8.194: (grasp right shaker1)
8.194: (grasp right shaker1)
8.221: (empty-shot right shot10 ingredient3)
8.221: (empty-shot right shot12 ingredient3)
8.221: (empty-shot left shot12 ingredient3)
8.221: (empty-shot left shot10 ingredient3)
8.521: (grasp left shaker1)
8.521: (grasp left shaker1)
8.521: (grasp right shaker1)
8.521: (grasp right shaker1)
8.522: (grasp left shaker1)
8.522: (grasp left shaker1)
8.522: (grasp left shaker1)
8.522: (grasp right shaker1)
8.522: (grasp right shaker1)
8.522: (grasp left shaker1)
8.522: (grasp right shaker1)
8.522: (grasp right shaker1)
8.529: (grasp right shaker1)
8.529: (grasp right shaker1)
8.529: (grasp left shaker1)
8.529: (grasp left shaker1)
8.533: (grasp right shaker1)
8.533: (grasp left shaker1)
8.533: (grasp left shaker1)
8.534: (grasp right shaker1)
8.605: (empty-shot right shot14 ingredient7)
8.605: (empty-shot right shot14 ingredient8)
8.605: (empty-shot left shot14 ingredient7)
8.605: (empty-shot left shot14 ingredient8)
8.641: (empty-shot left shot10 ingredient2)
8.641: (empty-shot right shot10 ingredient2)
8.641: (empty-shot right shot12 ingredient2)
8.641: (empty-shot left shot12 ingredient2)
8.657: (empty-shot right shot10 ingredient8)
8.657: (empty-shot left shot12 ingredient7)
8.657: (empty-shot right shot12 ingredient7)
8.657: (empty-shot left shot10 ingredient8)
8.659: (empty-shot right shot12 ingredient6)
8.660: (empty-shot right shot10 ingredient6)
8.660: (empty-shot right shot10 ingredient7)
8.660: (empty-shot right shot12 ingredient8)
8.660: (empty-shot left shot10 ingredient7)
8.660: (empty-shot left shot12 ingredient8)
8.660: (empty-shot left shot10 ingredient6)
8.660: (empty-shot left shot12 ingredient6)
8.661: (empty-shot left shot10 ingredient1)
8.661: (empty-shot right shot10 ingredient1)
8.661: (empty-shot right shot12 ingredient1)
8.661: (empty-shot left shot12 ingredient1)
9.013: (leave left shot10)
9.013: (leave left shot12)
9.013: (leave right shot10)
9.013: (leave right shot12)
9.348: (empty-shot left shot6 ingredient4)
9.348: (empty-shot right shot6 ingredient4)
9.348: (empty-shot right shot6 ingredient4)
9.348: (empty-shot left shot6 ingredient4)
9.373: (empty-shot left shot3 ingredient2)
9.373: (empty-shot right shot3 ingredient2)
9.373: (empty-shot right shot3 ingredient2)
9.373: (empty-shot left shot3 ingredient2)
9.373: (empty-shot right shot8 ingredient2)
9.373: (empty-shot left shot8 ingredient2)
9.373: (empty-shot left shot8 ingredient2)
9.373: (empty-shot right shot8 ingredient2)
9.426: (leave right shot10)
9.426: (leave right shot10)
9.426: (leave right shot10)
9.426: (leave right shot10)
9.426: (leave left shot12)
9.426: (leave right shot10)
9.426: (leave left shot10)
9.426: (leave left shot10)
9.426: (leave left shot12)
9.426: (leave left shot10)
9.426: (leave left shot10)
9.426: (leave left shot10)
7.397: (empty-shot right shot10 ingredient3)
7.397: (grasp right shaker1)
7.397: (empty-shot left shot10 ingredient3)
7.397: (empty-shot right shot12 ingredient3)
7.397: (grasp left shaker1)
7.397: (grasp left shaker1)
7.397: (empty-shot left shot12 ingredient3)
7.397: (grasp right shaker1)
7.679: (leave left shot14)
7.679: (leave left shot14)
7.679: (leave right shot14)
7.679: (leave right shot14)
7.793: (grasp left shaker1)
7.793: (empty-shot left shot10 ingredient2)
7.793: (empty-shot right shot10 ingredient2)
7.793: (empty-shot left shot12 ingredient2)
7.793: (empty-shot right shot12 ingredient2)
7.793: (grasp right shaker1)
7.794: (grasp left shaker1)
7.794: (grasp right shaker1)
7.811: (grasp left shaker1)
7.811: (grasp right shaker1)
7.811: (grasp left shaker1)
7.811: (grasp right shaker1)
7.812: (empty-shot left shot10 ingredient8)
7.812: (empty-shot left shot12 ingredient7)
7.812: (empty-shot right shot10 ingredient8)
7.812: (empty-shot right shot12 ingredient7)
7.814: (grasp right shaker1)
7.814: (grasp left shaker1)
7.815: (grasp right shaker1)
7.815: (grasp left shaker1)
7.815: (empty-shot left shot12 ingredient1)
7.815: (empty-shot right shot12 ingredient1)
7.815: (grasp left shaker1)
7.815: (grasp right shaker1)
7.815: (grasp right shaker1)
7.815: (grasp right shaker1)
7.815: (grasp left shaker1)
7.815: (grasp left shaker1)
7.815: (empty-shot right shot10 ingredient1)
7.815: (empty-shot left shot10 ingredient1)
7.815: (grasp left shaker1)
7.815: (grasp right shaker1)
7.816: (empty-shot right shot10 ingredient6)
7.816: (empty-shot right shot12 ingredient8)
7.816: (empty-shot right shot10 ingredient7)
7.816: (empty-shot left shot12 ingredient8)
7.816: (empty-shot left shot10 ingredient7)
7.816: (empty-shot right shot12 ingredient6)
7.816: (empty-shot left shot10 ingredient6)
7.816: (empty-shot left shot12 ingredient6)
8.597: (grasp right shot13)
8.598: (grasp right shot1)
8.598: (grasp right shot2)
8.598: (grasp left shot11)
8.598: (grasp left shot13)
8.598: (grasp left shot9)
8.598: (grasp right shot13)
8.598: (grasp right shot9)
8.598: (grasp right shot2)
8.598: (grasp right shot11)
8.598: (grasp right shot11)
8.598: (grasp right shot9)
8.598: (grasp right shot1)
8.598: (grasp left shot13)
8.598: (grasp left shot11)
8.598: (grasp left shot1)
8.598: (grasp left shot2)
8.598: (grasp left shot9)
8.598: (grasp left shot1)
8.598: (grasp left shot2)
8.598: (grasp left shaker1)
8.598: (grasp left shaker1)
8.598: (grasp left shaker1)
8.598: (grasp left shaker1)
8.599: (grasp left shaker1)
8.599: (grasp left shaker1)
8.599: (grasp right shaker1)
8.599: (grasp left shaker1)
6.729: (grasp right shaker1)
6.729: (grasp right shaker1)
6.729: (grasp left shaker1)
6.729: (grasp left shaker1)
7.949: (grasp right shot9)
7.949: (grasp right shot11)
7.949: (grasp right shot13)
7.949: (grasp right shot1)
7.949: (grasp right shot13)
7.949: (grasp right shot11)
7.949: (grasp right shot2)
7.949: (grasp right shot9)
7.949: (grasp right shot2)
7.949: (grasp right shot1)
7.949: (grasp left shot1)
7.949: (grasp left shot2)
7.949: (grasp left shot11)
7.949: (grasp left shot13)
7.949: (grasp left shot9)
7.949: (grasp left shot13)
7.949: (grasp left shot11)
7.949: (grasp left shot1)
7.949: (grasp left shot2)
7.949: (grasp left shot9)
8.308: (leave left shot12)
8.308: (leave right shot12)
8.308: (leave right shot10)
8.308: (leave left shot10)
8.517: (grasp right shot8)
8.517: (grasp right shot3)
8.517: (grasp right shot3)
8.517: (grasp right shot8)
8.517: (grasp left shot8)
8.517: (grasp left shot3)
8.517: (grasp left shot3)
8.517: (grasp left shot8)
8.556: (grasp right shot4)
8.556: (grasp right shot4)
8.556: (grasp left shot4)
8.556: (grasp left shot4)
8.605: (leave left shot10)
8.605: (leave right shot10)
8.605: (leave left shot12)
8.605: (leave left shot12)
8.605: (leave right shot12)
8.605: (leave right shot12)
8.605: (leave left shot10)
8.605: (leave right shot10)
8.618: (leave right shot10)
8.618: (leave left shot10)
8.618: (leave left shot12)
8.618: (leave right shot12)
8.620: (grasp right shot5)
8.620: (grasp right shot7)
8.620: (grasp right shot7)
8.621: (grasp right shot5)
8.621: (grasp left shot7)
8.621: (grasp left shot7)
8.621: (grasp left shot5)
8.621: (grasp left shot5)
8.622: (leave right shot10)
8.622: (leave left shot12)
8.622: (leave right shot12)
8.622: (leave left shot10)
8.632: (leave left shot10)
8.632: (leave right shot12)
8.633: (leave left shot12)
8.633: (leave right shot10)
8.633: (grasp right shot6)
8.633: (grasp left shot6)
8.633: (grasp left shot6)
8.633: (grasp right shot6)
8.636: (grasp right shot12)
8.636: (grasp right shot10)
8.636: (grasp left shot10)
8.636: (grasp left shot12)
9.118: (fill-shot shot12 ingredient3 left right dispenser3)
9.118: (fill-shot shot12 ingredient3 right left dispenser3)
9.118: (fill-shot shot10 ingredient3 left right dispenser3)
9.118: (fill-shot shot10 ingredient3 right left dispenser3)
8.192: (grasp left shaker1)
8.192: (grasp right shaker1)
8.192: (grasp right shaker1)
8.192: (grasp left shaker1)
8.220: (empty-shot right shot10 ingredient3)
8.220: (empty-shot left shot10 ingredient3)
8.220: (empty-shot right shot12 ingredient3)
8.221: (empty-shot left shot12 ingredient3)
8.772: (grasp right shot11)
8.772: (grasp right shot2)
8.772: (grasp right shot1)
8.772: (grasp right shot9)
8.772: (grasp right shot13)
8.772: (grasp left shot11)
8.772: (grasp left shot2)
8.772: (grasp left shot1)
8.772: (grasp left shot9)
8.772: (grasp left shot13)
8.772: (grasp left shot13)
8.772: (grasp right shot2)
8.772: (grasp left shot11)
8.772: (grasp right shot1)
8.772: (grasp right shot13)
8.772: (grasp right shot11)
8.772: (grasp right shot9)
8.772: (grasp left shot9)
8.772: (grasp left shot2)
8.772: (grasp left shot1)
8.941: (grasp right shot13)
8.941: (grasp right shot11)
8.941: (grasp right shot9)
8.941: (grasp right shot2)
8.941: (grasp right shot1)
8.941: (grasp left shot1)
8.941: (grasp left shot2)
8.941: (grasp right shot2)
8.942: (grasp right shot1)
8.942: (grasp left shot11)
8.942: (grasp right shot11)
8.942: (grasp right shot9)
8.942: (grasp left shot13)
8.942: (grasp right shot13)
8.942: (grasp left shot9)
8.942: (grasp left shot9)
8.942: (grasp left shot2)
8.942: (grasp left shot11)
8.942: (grasp left shot1)
8.942: (grasp left shot13)
8.942: (grasp left shot13)
8.942: (grasp left shot13)
8.942: (grasp left shot1)
8.942: (grasp left shot11)
8.942: (grasp left shot2)
8.942: (grasp left shot9)
8.942: (grasp right shot13)
8.942: (grasp right shot2)
8.942: (grasp right shot11)
8.942: (grasp right shot9)
8.942: (grasp left shot9)
8.942: (grasp left shot2)
8.942: (grasp left shot11)
8.942: (grasp right shot1)
8.942: (grasp left shot1)
8.942: (grasp right shot11)
8.942: (grasp right shot9)
8.942: (grasp right shot13)
8.942: (grasp right shot1)
8.942: (grasp right shot2)
8.952: (grasp right shot2)
8.952: (grasp right shot9)
8.952: (grasp right shot11)
8.952: (grasp right shot13)
8.953: (grasp right shot1)
8.953: (grasp right shot13)
8.953: (grasp right shot1)
8.953: (grasp right shot2)
8.953: (grasp right shot9)
8.953: (grasp right shot11)
8.953: (grasp left shot11)
8.953: (grasp left shot13)
7.397: (empty-shot left shot10 ingredient3)
7.397: (empty-shot left shot12 ingredient3)
7.397: (grasp right shaker1)
7.397: (empty-shot right shot10 ingredient3)
7.397: (grasp left shaker1)
7.397: (grasp right shaker1)
7.397: (empty-shot right shot12 ingredient3)
7.397: (grasp left shaker1)
8.792: (grasp right shot2)
8.792: (grasp right shot11)
8.792: (grasp right shot13)
8.792: (grasp right shot9)
8.792: (grasp left shot11)
8.792: (grasp right shot1)
8.792: (grasp left shot13)
8.792: (grasp left shot2)
8.792: (grasp left shot9)
8.792: (grasp left shot1)
8.792: (grasp right shot13)
8.792: (grasp right shot11)
8.792: (grasp right shot9)
8.792: (grasp left shot13)
8.792: (grasp left shot9)
8.792: (grasp left shot11)
8.792: (grasp right shot2)
8.792: (grasp right shot1)
8.792: (grasp left shot2)
8.792: (grasp left shot1)
9.081: (grasp right shot8)
9.081: (grasp right shot3)
9.081: (grasp left shot3)
9.081: (grasp right shot8)
9.081: (grasp left shot8)
9.081: (grasp right shot3)
9.081: (grasp left shot3)
9.081: (grasp left shot8)
9.091: (leave left shot10)
9.091: (leave right shot10)
9.091: (leave left shot12)
9.091: (leave right shot12)
9.114: (grasp right shot4)
9.114: (grasp left shot4)
9.114: (grasp right shot4)
9.114: (grasp left shot4)
9.156: (leave left shot12)
9.157: (leave left shot10)
9.157: (leave right shot12)
9.157: (leave right shot10)
9.189: (grasp right shot14)
9.189: (grasp left shot14)
9.189: (grasp right shot14)
9.190: (grasp left shot14)
9.200: (grasp right shot10)
9.200: (grasp right shot12)
9.200: (grasp left shot10)
9.200: (grasp left shot12)
9.228: (grasp right shot6)
9.228: (grasp right shot6)
9.228: (grasp left shot6)
9.228: (grasp left shot6)
9.316: (grasp right shot7)
9.316: (grasp right shot5)
9.316: (grasp left shot5)
9.316: (grasp left shot7)
9.316: (grasp right shot5)
9.316: (grasp right shot7)
9.316: (grasp left shot7)
9.316: (grasp left shot5)
9.822: (leave left shaker1)
9.822: (leave left shaker1)
9.822: (leave left shaker1)
9.822: (leave left shaker1)
9.822: (leave right shaker1)
9.822: (leave left shaker1)
9.822: (leave right shaker1)
9.822: (leave right shaker1)
9.822: (leave right shaker1)
9.822: (leave right shaker1)
9.822: (leave left shaker1)
9.822: (leave right shaker1)
8.304: (grasp left shaker1)
8.304: (grasp right shaker1)
8.304: (grasp right shaker1)
8.304: (grasp left shaker1)
8.304: (leave right shot12)
8.304: (leave left shot10)
8.304: (leave right shot10)
8.304: (leave left shot12)
8.793: (grasp left shot10)
8.793: (grasp left shot10)
8.793: (grasp left shot10)
8.793: (grasp left shot10)
8.793: (grasp right shot10)
8.793: (grasp left shot10)
8.793: (grasp right shot10)
8.793: (grasp right shot12)
8.793: (grasp right shot10)
8.793: (grasp right shot10)
8.794: (grasp right shot10)
8.794: (grasp left shot12)
9.150: (leave left shot13)
9.150: (leave right shot9)
9.150: (leave right shot2)
9.150: (leave right shot13)
9.151: (leave right shot11)
9.151: (leave right shot2)
9.151: (leave left shot13)
9.151: (leave left shot9)
9.151: (leave left shot1)
9.151: (leave left shot2)
9.151: (leave right shot1)
9.151: (leave left shot11)
9.824: (grasp left shot9)
9.824: (grasp left shot2)
9.824: (grasp left shot1)
9.824: (leave right shot10)
9.824: (leave left shot10)
9.824: (leave left shot10)
9.824: (leave right shot10)
9.824: (grasp right shot13)
9.824: (grasp right shot11)
9.824: (grasp right shot2)
9.824: (grasp left shot1)
9.824: (grasp left shot2)
9.824: (grasp right shot9)
9.824: (grasp right shot1)
9.824: (grasp left shot11)
9.824: (grasp left shot13)
9.824: (grasp left shot9)
9.824: (leave left shot12)
9.824: (leave right shot12)
9.824: (grasp left shot13)
9.824: (leave left shot12)
9.824: (grasp left shot11)
9.824: (leave left shot12)
9.824: (leave left shot12)
9.824: (leave left shot12)
9.824: (grasp right shot2)
9.824: (leave right shot10)
9.824: (leave right shot10)
9.824: (grasp right shot1)
9.824: (grasp right shot11)
9.824: (grasp right shot9)
9.824: (grasp right shot13)
9.824: (leave left shot10)
9.824: (leave left shot10)
9.824: (leave left shot10)
9.824: (leave right shot10)
9.824: (leave right shot12)
9.824: (leave right shot12)
9.824: (leave right shot12)
9.824: (leave right shot12)
9.930: (grasp right shot3)
9.930: (grasp right shot8)
9.930: (grasp left shot8)
9.930: (grasp left shot3)
9.930: (grasp left shot8)
9.930: (grasp left shot3)
9.930: (grasp right shot3)
9.930: (grasp right shot8)
