/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.484: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.484: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.486: (leave right shot9)
19.486: (leave left shot5)
19.486: (leave right shot7)
19.486: (leave right shot5)
19.486: (leave left shot7)
19.486: (leave left shot9)
19.486: (leave right shot5)
19.486: (leave left shot7)
19.486: (leave left shot11)
19.486: (leave right shot5)
19.486: (leave left shot11)
19.486: (leave left shot7)
19.486: (leave right shot1)
19.486: (leave right shot11)
19.486: (leave right shot7)
19.486: (leave right shot11)
19.486: (leave right shot11)
19.486: (leave left shot2)
19.486: (leave left shot9)
19.486: (leave left shot11)
19.486: (leave left shot9)
19.486: (leave left shot7)
19.486: (leave left shot11)
19.486: (leave left shot11)
19.486: (leave right shot1)
19.486: (leave left shot7)
19.486: (leave left shot9)
19.486: (leave left shot9)
19.486: (leave right shot1)
19.486: (leave left shot7)
19.486: (leave right shot1)
19.486: (leave right shot11)
19.486: (leave right shot9)
19.486: (leave right shot9)
19.486: (leave right shot9)
19.486: (leave left shot9)
19.486: (leave left shot7)
19.486: (leave left shot11)
19.486: (leave left shot11)
19.486: (leave left shot7)
19.486: (leave left shot2)
19.486: (leave left shot7)
19.486: (leave left shot11)
19.486: (leave left shot1)
19.486: (leave left shot11)
19.486: (leave left shot1)
19.486: (leave left shot1)
19.486: (leave right shot11)
19.486: (leave right shot11)
19.486: (leave left shot1)
19.486: (leave right shot11)
19.486: (leave left shot5)
19.486: (leave left shot1)
19.486: (leave left shot5)
19.486: (leave left shot5)
19.486: (leave left shot2)
19.486: (leave left shot7)
19.486: (leave right shot5)
19.486: (leave right shot7)
19.487: (leave right shot5)
19.487: (leave right shot7)
19.487: (leave left shot2)
19.487: (leave right shot5)
19.487: (leave right shot5)
19.487: (leave left shot1)
19.487: (leave left shot5)
19.487: (leave left shot5)
19.487: (leave left shot5)
19.487: (leave left shot1)
19.539: (empty-shaker right shaker1 cocktail1 l0 l0)
19.539: (empty-shaker right shaker1 cocktail1 l0 l0)
19.539: (empty-shaker left shaker1 cocktail1 l0 l0)
19.539: (empty-shaker left shaker1 cocktail1 l0 l0)
19.539: (empty-shaker right shaker1 cocktail1 l0 l0)
19.539: (empty-shaker right shaker1 cocktail1 l0 l0)
19.539: (empty-shaker right shaker1 cocktail1 l0 l0)
19.539: (empty-shaker right shaker1 cocktail1 l0 l0)
19.539: (empty-shaker right shaker1 cocktail1 l0 l0)
19.539: (empty-shaker right shaker1 cocktail1 l0 l0)
19.539: (empty-shaker left shaker1 cocktail1 l0 l0)
18.524: (empty-shaker right shaker1 cocktail1 l0 l0)
18.524: (empty-shaker right shaker1 cocktail1 l0 l0)
18.524: (empty-shaker right shaker1 cocktail1 l0 l0)
18.524: (empty-shaker left shaker1 cocktail1 l0 l0)
18.524: (empty-shaker left shaker1 cocktail1 l0 l0)
18.524: (empty-shaker left shaker1 cocktail1 l0 l0)
18.524: (empty-shaker left shaker1 cocktail1 l0 l0)
18.524: (empty-shaker left shaker1 cocktail1 l0 l0)
18.524: (empty-shaker left shaker1 cocktail1 l0 l0)
18.524: (leave left shot2)
18.524: (leave left shot7)
18.524: (empty-shaker left shaker1 cocktail1 l0 l0)
18.524: (leave left shot11)
18.524: (leave right shot9)
18.524: (leave left shot11)
18.524: (leave right shot9)
18.524: (leave right shot11)
18.524: (leave left shot7)
18.524: (leave left shot11)
18.524: (leave left shot7)
18.524: (leave left shot7)
18.524: (empty-shaker left shaker1 cocktail1 l0 l0)
18.524: (empty-shaker left shaker1 cocktail1 l0 l0)
18.525: (empty-shaker left shaker1 cocktail1 l0 l0)
18.525: (empty-shaker left shaker1 cocktail1 l0 l0)
18.525: (empty-shaker left shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker left shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker left shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker left shaker1 cocktail1 l0 l0)
18.525: (empty-shaker left shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker left shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.525: (empty-shaker right shaker1 cocktail1 l0 l0)
18.706: (grasp left shot4)
18.706: (grasp right shot4)
18.706: (grasp right shot4)
18.706: (grasp left shot4)
18.706: (grasp right shot4)
18.706: (grasp right shot4)
18.706: (grasp right shot4)
18.706: (grasp left shot4)
18.706: (grasp right shot4)
18.706: (grasp right shot4)
18.706: (grasp left shot4)
18.706: (grasp left shot4)
18.706: (grasp left shot4)
18.706: (grasp right shot4)
18.706: (grasp left shot4)
18.706: (grasp left shot4)
18.706: (grasp left shot4)
18.706: (grasp left shot4)
18.706: (grasp left shot4)
18.706: (grasp left shot4)
18.706: (grasp left shot4)
18.706: (grasp right shot4)
18.706: (grasp right shot4)
18.706: (grasp right shot4)
18.706: (grasp right shot4)
18.706: (grasp left shot4)
18.706: (grasp left shot4)
18.706: (grasp left shot4)
18.706: (grasp left shot4)
18.706: (grasp left shot4)
18.706: (grasp right shot4)
18.706: (grasp left shot4)
17.488: (clean-shaker right left shaker1)
17.488: (clean-shaker left right shaker1)
17.488: (clean-shaker left right shaker1)
17.488: (clean-shaker right left shaker1)
17.488: (clean-shaker right left shaker1)
17.488: (clean-shaker left right shaker1)
17.488: (clean-shaker right left shaker1)
17.488: (clean-shaker left right shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker left right shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker left right shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker left right shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker left right shaker1)
17.489: (clean-shaker left right shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker left right shaker1)
17.489: (clean-shaker left right shaker1)
17.489: (clean-shaker left right shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker left right shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker left right shaker1)
17.489: (clean-shaker left right shaker1)
17.489: (clean-shaker left right shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker right left shaker1)
17.489: (clean-shaker left right shaker1)
17.489: (clean-shaker right left shaker1)
17.740: (empty-shaker right shaker1 cocktail1 l0 l0)
17.740: (empty-shaker right shaker1 cocktail1 l0 l0)
17.740: (empty-shaker left shaker1 cocktail1 l0 l0)
17.740: (empty-shaker right shaker1 cocktail1 l0 l0)
17.740: (empty-shaker right shaker1 cocktail1 l0 l0)
17.740: (empty-shaker right shaker1 cocktail1 l0 l0)
17.740: (empty-shaker right shaker1 cocktail1 l0 l0)
17.741: (empty-shaker right shaker1 cocktail1 l0 l0)
17.741: (empty-shaker right shaker1 cocktail1 l0 l0)
17.741: (empty-shaker left shaker1 cocktail1 l0 l0)
17.741: (empty-shaker right shaker1 cocktail1 l0 l0)
17.741: (empty-shaker right shaker1 cocktail1 l0 l0)
17.741: (empty-shaker right shaker1 cocktail1 l0 l0)
17.741: (empty-shaker right shaker1 cocktail1 l0 l0)
17.741: (empty-shaker right shaker1 cocktail1 l0 l0)
17.741: (empty-shaker left shaker1 cocktail1 l0 l0)
17.741: (empty-shaker left shaker1 cocktail1 l0 l0)
17.741: (empty-shaker left shaker1 cocktail1 l0 l0)
17.741: (empty-shaker left shaker1 cocktail1 l0 l0)
17.741: (empty-shaker right shaker1 cocktail1 l0 l0)
17.741: (empty-shaker right shaker1 cocktail1 l0 l0)
17.741: (empty-shaker right shaker1 cocktail1 l0 l0)
17.741: (empty-shaker left shaker1 cocktail1 l0 l0)
17.741: (empty-shaker left shaker1 cocktail1 l0 l0)
17.741: (empty-shaker right shaker1 cocktail1 l0 l0)
17.741: (empty-shaker left shaker1 cocktail1 l0 l0)
17.741: (empty-shaker left shaker1 cocktail1 l0 l0)
17.741: (empty-shaker right shaker1 cocktail1 l0 l0)
17.741: (empty-shaker left shaker1 cocktail1 l0 l0)
17.741: (empty-shaker left shaker1 cocktail1 l0 l0)
17.741: (empty-shaker right shaker1 cocktail1 l0 l0)
17.741: (empty-shaker left shaker1 cocktail1 l0 l0)
17.741: (grasp left shot4)
17.741: (grasp right shot4)
17.741: (grasp right shot4)
17.741: (grasp right shot4)
17.741: (grasp left shot4)
17.742: (grasp left shot4)
17.742: (grasp left shot4)
17.742: (grasp left shot4)
17.742: (grasp right shot4)
17.742: (grasp left shot4)
17.742: (grasp right shot4)
16.063: (grasp left shot4)
16.063: (grasp right shot4)
16.063: (grasp right shot4)
16.063: (grasp left shot4)
16.063: (grasp left shot4)
16.063: (grasp left shot4)
16.063: (grasp right shot4)
16.063: (grasp left shot4)
16.063: (grasp left shot4)
16.063: (grasp right shot4)
16.063: (grasp left shot4)
16.063: (grasp left shot4)
16.063: (grasp left shot4)
16.063: (grasp right shot4)
16.063: (grasp left shot4)
16.063: (grasp right shot4)
16.063: (grasp right shot4)
16.063: (grasp right shot4)
16.063: (grasp right shot4)
16.064: (grasp left shot4)
16.064: (grasp left shot4)
16.064: (grasp right shot4)
16.064: (grasp left shot4)
16.064: (grasp left shot4)
16.064: (grasp right shot4)
16.064: (grasp left shot4)
16.064: (grasp left shot4)
16.064: (grasp right shot4)
16.064: (grasp left shot4)
16.064: (grasp right shot4)
16.064: (grasp left shot4)
16.064: (grasp right shot4)
16.064: (grasp right shot4)
16.064: (grasp right shot4)
16.064: (grasp left shot4)
16.064: (grasp right shot4)
16.064: (grasp left shot4)
16.487: (leave right shaker1)
16.487: (leave left shaker1)
16.487: (leave left shaker1)
16.487: (leave right shaker1)
16.487: (leave right shaker1)
16.487: (leave right shaker1)
16.488: (leave right shaker1)
16.488: (leave left shaker1)
16.488: (leave left shaker1)
16.488: (leave right shaker1)
16.488: (leave left shaker1)
16.488: (leave left shaker1)
16.488: (leave right shaker1)
16.488: (leave left shaker1)
16.488: (leave right shaker1)
16.488: (leave left shaker1)
16.488: (leave right shaker1)
16.488: (leave right shaker1)
16.488: (leave right shaker1)
16.488: (leave left shaker1)
16.488: (leave left shaker1)
16.488: (leave right shaker1)
16.488: (leave left shaker1)
16.488: (leave right shaker1)
16.488: (leave right shaker1)
16.488: (leave right shaker1)
16.488: (leave right shaker1)
16.488: (leave left shaker1)
16.488: (leave left shaker1)
16.488: (leave left shaker1)
16.489: (leave left shaker1)
16.489: (leave right shaker1)
16.489: (leave right shaker1)
16.489: (leave left shaker1)
16.489: (leave right shaker1)
16.489: (leave right shaker1)
16.489: (leave left shaker1)
16.617: (grasp left shot5)
16.617: (grasp right shot7)
16.617: (grasp right shot9)
16.617: (grasp left shot11)
16.617: (grasp right shot2)
16.617: (grasp left shot5)
15.011: (grasp left shot4)
15.011: (grasp right shot4)
15.012: (grasp left shot4)
15.012: (grasp right shot4)
15.012: (grasp left shot4)
15.012: (grasp right shot4)
15.012: (grasp left shot4)
15.012: (grasp right shot4)
15.012: (grasp left shot4)
15.012: (grasp left shot4)
15.012: (grasp right shot4)
15.012: (grasp left shot4)
15.012: (grasp left shot4)
15.012: (grasp right shot4)
15.012: (grasp left shot4)
15.012: (grasp left shot4)
15.012: (grasp right shot4)
15.012: (grasp right shot4)
15.012: (grasp right shot4)
15.012: (grasp right shot4)
15.012: (grasp left shot4)
15.012: (grasp left shot4)
15.012: (grasp right shot4)
15.012: (grasp right shot4)
15.012: (grasp left shot4)
15.012: (grasp left shot4)
15.012: (grasp right shot4)
15.012: (grasp left shot4)
15.012: (grasp right shot4)
15.012: (grasp right shot4)
15.012: (grasp right shot4)
15.012: (leave left shaker1)
15.013: (grasp left shot4)
15.013: (grasp right shot4)
15.013: (leave right shaker1)
15.013: (leave left shaker1)
15.013: (leave right shaker1)
15.013: (leave left shaker1)
15.013: (leave right shaker1)
15.013: (leave right shaker1)
15.013: (leave right shaker1)
15.013: (grasp left shot4)
15.013: (leave right shaker1)
15.013: (leave left shaker1)
15.013: (leave left shaker1)
15.013: (leave right shaker1)
15.013: (leave left shaker1)
15.013: (leave right shaker1)
15.013: (leave right shaker1)
15.013: (leave right shaker1)
15.013: (leave left shaker1)
15.013: (leave left shaker1)
15.013: (leave left shaker1)
15.013: (leave left shaker1)
15.013: (leave right shaker1)
15.013: (leave right shaker1)
15.013: (leave right shaker1)
15.013: (leave right shaker1)
15.013: (leave left shaker1)
15.013: (leave right shaker1)
15.013: (leave left shaker1)
15.013: (leave right shaker1)
15.013: (leave left shaker1)
15.013: (leave right shaker1)
15.013: (grasp right shot4)
15.013: (grasp left shot4)
15.013: (grasp right shot4)
15.013: (grasp left shot4)
15.013: (leave left shaker1)
15.013: (grasp right shot4)
15.013: (leave left shaker1)
15.013: (grasp left shot4)
15.013: (leave left shaker1)
15.013: (leave right shaker1)
15.013: (leave right shaker1)
15.013: (leave left shaker1)
15.013: (leave right shaker1)
15.604: (grasp right shot1)
15.604: (grasp left shot9)
15.604: (grasp left shot2)
14.561: (fill-shot shot4 ingredient1 right left dispenser1)
14.561: (fill-shot shot4 ingredient1 right left dispenser1)
14.561: (fill-shot shot4 ingredient1 left right dispenser1)
14.561: (fill-shot shot4 ingredient1 right left dispenser1)
14.561: (fill-shot shot4 ingredient1 right left dispenser1)
14.561: (fill-shot shot4 ingredient1 left right dispenser1)
14.561: (fill-shot shot4 ingredient1 left right dispenser1)
14.561: (fill-shot shot4 ingredient1 right left dispenser1)
14.561: (fill-shot shot4 ingredient1 left right dispenser1)
14.561: (fill-shot shot4 ingredient1 left right dispenser1)
14.561: (fill-shot shot4 ingredient1 right left dispenser1)
14.561: (fill-shot shot4 ingredient1 left right dispenser1)
14.561: (fill-shot shot4 ingredient1 right left dispenser1)
14.561: (fill-shot shot4 ingredient1 left right dispenser1)
14.561: (fill-shot shot4 ingredient1 right left dispenser1)
14.561: (fill-shot shot4 ingredient1 left right dispenser1)
14.561: (fill-shot shot4 ingredient1 left right dispenser1)
14.561: (fill-shot shot4 ingredient1 right left dispenser1)
14.561: (fill-shot shot4 ingredient1 right left dispenser1)
14.561: (fill-shot shot4 ingredient1 left right dispenser1)
14.561: (fill-shot shot4 ingredient1 left right dispenser1)
14.561: (fill-shot shot4 ingredient1 left right dispenser1)
14.561: (fill-shot shot4 ingredient1 right left dispenser1)
14.561: (fill-shot shot4 ingredient1 left right dispenser1)
14.561: (fill-shot shot4 ingredient1 right left dispenser1)
14.561: (fill-shot shot4 ingredient1 right left dispenser1)
14.561: (fill-shot shot4 ingredient1 left right dispenser1)
14.561: (fill-shot shot4 ingredient1 right left dispenser1)
14.562: (fill-shot shot4 ingredient1 left right dispenser1)
14.562: (fill-shot shot4 ingredient1 left right dispenser1)
14.562: (fill-shot shot4 ingredient1 left right dispenser1)
14.562: (fill-shot shot4 ingredient1 right left dispenser1)
14.562: (fill-shot shot4 ingredient1 right left dispenser1)
14.562: (fill-shot shot4 ingredient1 left right dispenser1)
14.562: (fill-shot shot4 ingredient1 right left dispenser1)
14.562: (fill-shot shot4 ingredient1 left right dispenser1)
14.562: (fill-shot shot4 ingredient1 right left dispenser1)
14.562: (fill-shot shot4 ingredient1 right left dispenser1)
14.562: (fill-shot shot4 ingredient1 left right dispenser1)
14.562: (fill-shot shot4 ingredient1 right left dispenser1)
14.730: (grasp left shot2)
14.730: (grasp left shot1)
14.730: (grasp right shot2)
14.730: (grasp right shot5)
14.730: (grasp left shot11)
14.730: (grasp right shot11)
14.730: (grasp right shot7)
14.730: (grasp left shot1)
14.730: (grasp right shot1)
14.730: (grasp left shot7)
14.730: (grasp left shot5)
14.730: (grasp left shot2)
14.730: (grasp left shot9)
14.730: (grasp right shot9)
14.730: (grasp left shot4)
14.730: (grasp left shot7)
14.730: (grasp right shot4)
14.730: (grasp right shot4)
14.730: (grasp left shot9)
14.730: (grasp left shot5)
14.730: (grasp left shot1)
14.730: (grasp right shot2)
14.730: (grasp right shot1)
14.730: (grasp right shot5)
14.730: (grasp right shot1)
14.730: (grasp right shot9)
14.730: (grasp right shot7)
14.730: (grasp left shot2)
14.730: (grasp left shot1)
14.730: (grasp left shot5)
14.730: (grasp right shot5)
14.730: (grasp right shot7)
14.730: (grasp right shot11)
14.731: (grasp left shot5)
14.731: (grasp left shot9)
14.731: (grasp left shot5)
14.731: (grasp left shot7)
14.731: (grasp left shot7)
14.731: (grasp right shot9)
14.731: (grasp right shot2)
13.060: (grasp right shot1)
13.060: (grasp right shot5)
13.060: (grasp right shot7)
13.060: (grasp right shot2)
13.060: (grasp left shot2)
13.060: (grasp right shot11)
13.060: (grasp left shot11)
13.060: (grasp left shot7)
13.060: (grasp left shot2)
13.060: (grasp left shot5)
13.060: (grasp right shot9)
13.060: (grasp left shot7)
13.060: (grasp right shot1)
13.060: (grasp left shot11)
13.060: (grasp right shot2)
13.060: (grasp left shot2)
13.060: (grasp left shot5)
13.060: (grasp left shot11)
13.060: (grasp right shot5)
13.060: (grasp right shot5)
13.060: (grasp left shot1)
13.060: (grasp left shot2)
13.060: (grasp left shot5)
13.060: (grasp right shot11)
13.060: (grasp right shot7)
13.060: (grasp left shot5)
13.060: (grasp left shot9)
13.060: (grasp right shot11)
13.060: (grasp right shot2)
13.060: (grasp right shot1)
13.060: (grasp left shot1)
13.060: (grasp left shot11)
13.060: (grasp left shot9)
13.060: (grasp left shot1)
13.060: (grasp right shot5)
13.060: (grasp right shot7)
13.060: (grasp left shot1)
13.060: (grasp right shot5)
13.060: (grasp right shot2)
13.060: (grasp left shot7)
13.060: (grasp left shot9)
13.060: (grasp left shot1)
13.060: (grasp left shot5)
13.060: (grasp left shot7)
13.060: (grasp right shot11)
13.060: (grasp right shot9)
13.060: (grasp right shot9)
13.060: (grasp right shot5)
13.060: (grasp right shot7)
13.060: (grasp right shot11)
13.060: (grasp right shot1)
13.060: (grasp left shot11)
13.060: (grasp left shot9)
13.060: (grasp left shot2)
13.060: (grasp left shot11)
13.060: (grasp right shot11)
13.060: (grasp right shot1)
13.060: (grasp right shot9)
13.060: (grasp right shot2)
13.060: (grasp right shot7)
13.060: (grasp right shot9)
13.060: (grasp right shot9)
13.060: (grasp right shot1)
13.060: (grasp right shot7)
13.060: (grasp right shot2)
13.060: (grasp right shot5)
13.060: (grasp left shot2)
13.060: (grasp right shot5)
13.060: (grasp left shot1)
13.060: (grasp right shot11)
13.060: (grasp right shot11)
13.060: (grasp right shot2)
13.060: (grasp right shot5)
13.060: (grasp left shot5)
13.060: (grasp right shot1)
13.060: (grasp right shot9)
13.060: (grasp left shot9)
13.060: (grasp left shot11)
13.060: (grasp right shot7)
13.060: (grasp right shot2)
12.107: (leave left shot4)
12.107: (leave right shot4)
12.107: (leave left shot4)
12.107: (leave left shot4)
12.107: (leave left shot4)
12.107: (leave left shot4)
12.107: (leave left shot4)
12.107: (leave left shot4)
12.107: (leave right shot4)
12.107: (leave left shot4)
12.107: (leave left shot4)
12.107: (leave right shot4)
12.107: (leave right shot4)
12.107: (leave left shot4)
12.107: (leave left shot4)
12.107: (leave right shot4)
12.107: (leave left shot4)
12.107: (leave right shot4)
12.107: (leave left shot4)
12.107: (leave left shot4)
12.107: (leave left shot4)
12.107: (leave left shot4)
12.107: (leave right shot4)
12.107: (leave left shot4)
12.107: (leave right shot4)
12.107: (leave right shot4)
12.107: (leave left shot4)
12.107: (leave left shot4)
12.107: (leave right shot4)
12.107: (leave left shot4)
12.107: (leave right shot4)
12.107: (leave left shot4)
12.107: (leave left shot4)
12.107: (leave left shot4)
12.107: (leave right shot4)
12.107: (leave right shot4)
12.108: (leave right shot4)
12.108: (leave right shot4)
12.108: (leave right shot4)
12.108: (leave left shot4)
12.108: (leave right shot4)
12.108: (leave left shot4)
12.108: (leave left shot4)
12.108: (leave left shot4)
12.108: (leave left shot4)
12.108: (leave left shot4)
12.108: (leave left shot4)
12.108: (leave left shot4)
12.108: (leave left shot4)
12.108: (leave right shot4)
12.108: (leave left shot4)
12.108: (leave right shot4)
12.108: (leave right shot4)
12.108: (leave right shot4)
12.108: (leave left shot4)
12.108: (leave right shot4)
12.108: (leave right shot4)
12.108: (leave left shot4)
12.108: (leave right shot4)
12.108: (leave left shot4)
12.108: (leave left shot4)
12.108: (leave left shot4)
12.108: (leave right shot4)
12.108: (leave left shot4)
12.108: (leave right shot4)
12.108: (leave right shot4)
12.108: (leave right shot4)
12.108: (leave right shot4)
12.108: (leave left shot4)
12.108: (leave left shot4)
12.108: (leave left shot4)
12.108: (leave left shot4)
12.108: (leave right shot4)
12.108: (leave right shot4)
12.108: (leave right shot4)
12.108: (leave left shot4)
12.108: (leave right shot4)
12.108: (leave left shot4)
12.108: (leave right shot4)
12.108: (leave left shot4)
