/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.808: (fill-shot shot8 ingredient5 left right dispenser5)
25.808: (fill-shot shot8 ingredient5 left right dispenser5)
25.808: (fill-shot shot8 ingredient5 right left dispenser5)
25.808: (fill-shot shot8 ingredient5 right left dispenser5)
25.934: (grasp left shot3)
25.934: (grasp left shot7)
25.934: (grasp left shot3)
25.934: (grasp right shot3)
25.934: (grasp left shot7)
25.934: (grasp right shot3)
25.934: (grasp right shot7)
25.934: (grasp right shot7)
25.968: (refill-shot shot1 ingredient3 right left dispenser3)
25.968: (refill-shot shot6 ingredient3 right left dispenser3)
25.968: (refill-shot shot1 ingredient3 left right dispenser3)
25.968: (refill-shot shot6 ingredient3 left right dispenser3)
26.030: (leave right shot6)
26.030: (leave right shot1)
26.030: (leave left shot6)
26.030: (leave left shot1)
26.032: (grasp left shot4)
26.032: (grasp left shot9)
26.032: (grasp left shot9)
26.032: (grasp right shot4)
26.032: (grasp right shot9)
26.032: (grasp right shot4)
26.032: (grasp right shot9)
26.032: (grasp left shot4)
26.053: (grasp right shot7)
26.053: (grasp left shot3)
26.053: (grasp right shot3)
26.053: (grasp left shot7)
26.053: (grasp left shot3)
26.053: (grasp left shot7)
26.054: (grasp right shot7)
26.054: (grasp right shot3)
26.056: (grasp left shot10)
26.056: (grasp left shot10)
26.056: (grasp right shot10)
26.056: (grasp right shot10)
26.091: (grasp right shot2)
26.091: (grasp right shot2)
26.091: (grasp left shot2)
26.092: (grasp left shot2)
22.284: (clean-shot shot8 ingredient6 left right)
22.284: (clean-shot shot8 ingredient6 right left)
22.284: (clean-shot shot8 ingredient6 right left)
22.284: (clean-shot shot8 ingredient6 left right)
23.031: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
23.031: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
23.031: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
23.032: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
23.103: (leave right shot6)
23.103: (leave right shot1)
23.103: (leave left shot6)
23.103: (leave left shot1)
23.289: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
23.289: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
23.289: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
23.289: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
23.816: (grasp left shot8)
23.816: (grasp right shot8)
23.816: (grasp right shot8)
23.816: (grasp left shot8)
24.115: (clean-shot shot1 ingredient3 left right)
24.115: (clean-shot shot1 ingredient3 right left)
24.115: (clean-shot shot6 ingredient3 right left)
24.115: (clean-shot shot6 ingredient3 left right)
24.117: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
24.117: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
24.117: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
24.117: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
24.117: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
24.117: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
24.117: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
24.117: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
24.117: (grasp right shot3)
24.118: (grasp right shot7)
24.118: (grasp right shot3)
24.118: (grasp right shot7)
24.118: (grasp left shot3)
24.118: (grasp left shot7)
24.118: (grasp left shot7)
24.118: (grasp left shot3)
24.125: (grasp left shot6)
24.125: (grasp right shot6)
24.125: (grasp left shot1)
24.125: (grasp right shot1)
24.127: (grasp right shot9)
24.127: (grasp right shot9)
24.127: (grasp left shot4)
24.127: (grasp right shot4)
24.127: (grasp right shot4)
24.127: (grasp left shot4)
24.127: (grasp left shot9)
24.127: (grasp left shot9)
24.178: (grasp left shot1)
24.178: (grasp right shot1)
24.178: (grasp right shot6)
24.178: (grasp left shot6)
24.181: (leave right shot8)
24.181: (leave right shot8)
24.182: (leave left shot8)
24.182: (leave left shot8)
24.208: (grasp left shaker1)
24.208: (grasp right shaker1)
24.208: (grasp left shaker1)
24.208: (grasp right shaker1)
24.213: (grasp right shot5)
24.213: (grasp right shot5)
24.213: (grasp left shot5)
24.213: (grasp left shot5)
24.221: (refill-shot shot8 ingredient6 right left dispenser6)
24.221: (refill-shot shot8 ingredient6 left right dispenser6)
24.221: (refill-shot shot8 ingredient6 left right dispenser6)
24.221: (refill-shot shot8 ingredient6 right left dispenser6)
24.222: (grasp left shot2)
24.222: (grasp right shot2)
24.222: (grasp left shot2)
24.222: (grasp right shot2)
24.223: (fill-shot shot6 ingredient5 right left dispenser5)
24.223: (fill-shot shot1 ingredient5 right left dispenser5)
24.223: (fill-shot shot6 ingredient5 left right dispenser5)
24.223: (fill-shot shot1 ingredient5 left right dispenser5)
22.349: (clean-shot shot8 ingredient6 right left)
22.349: (clean-shot shot8 ingredient6 right left)
22.349: (clean-shot shot8 ingredient6 left right)
22.349: (clean-shot shot8 ingredient6 left right)
22.958: (clean-shot shot8 ingredient5 left right)
22.958: (clean-shot shot8 ingredient5 right left)
22.958: (clean-shot shot8 ingredient5 right left)
22.958: (clean-shot shot8 ingredient5 left right)
23.007: (fill-shot shot8 ingredient5 right left dispenser5)
23.007: (fill-shot shot8 ingredient5 left right dispenser5)
23.007: (fill-shot shot8 ingredient5 left right dispenser5)
23.007: (fill-shot shot8 ingredient5 right left dispenser5)
23.010: (leave right shot1)
23.010: (leave left shot6)
23.010: (leave right shot6)
23.010: (leave left shot1)
23.010: (grasp right shot8)
23.011: (grasp left shot8)
23.081: (grasp left shot6)
23.081: (grasp right shot1)
23.081: (grasp left shot1)
23.082: (grasp right shot6)
23.128: (leave right shot1)
23.128: (leave left shot1)
23.128: (leave left shot6)
23.128: (leave right shot6)
23.135: (leave right shot8)
23.135: (leave right shot8)
23.135: (leave left shot8)
23.135: (leave left shot8)
23.206: (grasp right shot4)
23.206: (grasp right shot9)
23.206: (grasp left shot4)
23.206: (grasp left shot9)
23.206: (grasp left shot9)
23.206: (grasp right shot9)
23.206: (grasp right shot4)
23.206: (grasp left shot4)
23.214: (grasp left shot6)
23.214: (grasp right shot6)
23.214: (grasp left shot1)
23.214: (grasp right shot1)
23.222: (grasp right shot3)
23.222: (grasp left shot3)
23.222: (grasp right shot7)
23.222: (grasp left shot7)
23.222: (grasp left shot3)
23.222: (grasp right shot3)
23.222: (grasp left shot7)
23.222: (grasp right shot7)
23.284: (grasp right shaker1)
23.284: (grasp left shaker1)
23.284: (grasp right shaker1)
23.284: (grasp left shaker1)
23.286: (grasp left shot5)
23.286: (grasp right shot5)
23.286: (grasp right shot5)
23.286: (grasp left shot5)
23.296: (grasp left shot2)
23.296: (grasp right shot2)
23.296: (grasp left shot2)
23.296: (grasp right shot2)
23.309: (grasp right shot10)
23.309: (grasp right shot10)
23.309: (grasp left shot10)
23.309: (grasp left shot10)
23.871: (grasp right shot8)
23.871: (grasp left shot8)
23.871: (grasp left shot8)
23.871: (grasp right shot8)
23.894: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
23.894: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
23.894: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
23.894: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
23.944: (grasp left shot1)
23.944: (grasp left shot6)
23.944: (grasp right shot6)
23.944: (grasp right shot1)
23.961: (grasp left shot3)
23.961: (grasp left shot7)
22.041: (fill-shot shot8 ingredient6 left right dispenser6)
22.041: (fill-shot shot8 ingredient6 right left dispenser6)
22.041: (fill-shot shot8 ingredient6 right left dispenser6)
22.041: (fill-shot shot8 ingredient6 left right dispenser6)
22.276: (grasp left shot7)
22.276: (grasp left shot3)
22.276: (grasp right shot3)
22.276: (grasp right shot7)
22.276: (grasp right shot3)
22.276: (grasp right shot7)
22.276: (grasp left shot3)
22.276: (grasp left shot7)
22.319: (clean-shot shot8 ingredient6 left right)
22.319: (clean-shot shot8 ingredient6 right left)
22.500: (empty-shot right shot8 ingredient5)
22.500: (empty-shot right shot8 ingredient5)
22.500: (empty-shot left shot8 ingredient5)
22.500: (empty-shot left shot8 ingredient5)
23.015: (refill-shot shot8 ingredient6 right left dispenser6)
23.015: (refill-shot shot8 ingredient6 left right dispenser6)
23.028: (fill-shot shot8 ingredient5 left right dispenser5)
23.028: (fill-shot shot8 ingredient5 left right dispenser5)
23.028: (fill-shot shot8 ingredient5 right left dispenser5)
23.028: (fill-shot shot8 ingredient5 right left dispenser5)
23.037: (grasp right shot6)
23.037: (grasp left shot6)
23.037: (grasp left shot1)
23.037: (grasp right shot1)
23.070: (grasp right shot8)
23.070: (grasp left shot8)
23.070: (leave left shot1)
23.070: (leave right shot1)
23.070: (leave left shot6)
23.070: (leave right shot6)
23.090: (clean-shot shot6 ingredient5 left right)
23.090: (clean-shot shot1 ingredient5 left right)
23.090: (clean-shot shot1 ingredient5 right left)
23.090: (clean-shot shot6 ingredient5 right left)
23.200: (leave right shot8)
23.200: (leave right shot8)
23.200: (leave left shot8)
23.200: (leave left shot8)
23.230: (grasp right shot6)
23.230: (grasp left shot6)
23.230: (grasp left shot1)
23.230: (grasp right shot1)
23.249: (grasp left shot9)
23.249: (grasp right shot4)
23.249: (grasp right shot9)
23.249: (grasp left shot4)
23.249: (grasp left shot9)
23.249: (grasp left shot4)
23.249: (grasp right shot9)
23.249: (grasp right shot4)
23.259: (grasp right shot7)
23.259: (grasp right shot3)
23.259: (grasp right shot3)
23.259: (grasp left shot7)
23.259: (grasp right shot7)
23.259: (grasp left shot3)
23.259: (grasp left shot7)
23.259: (grasp left shot3)
23.278: (grasp left shot10)
23.278: (grasp right shot10)
23.278: (grasp left shot10)
23.278: (grasp right shot10)
23.342: (grasp right shot5)
23.342: (grasp left shot5)
23.342: (grasp left shot5)
23.342: (grasp right shot5)
23.352: (grasp right shot2)
23.352: (grasp left shot2)
23.352: (grasp right shot2)
23.352: (grasp left shot2)
23.357: (grasp right shaker1)
23.357: (grasp left shaker1)
23.357: (grasp left shaker1)
23.357: (grasp right shaker1)
23.389: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
23.389: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
20.643: (refill-shot shot8 ingredient5 right left dispenser5)
20.643: (refill-shot shot8 ingredient5 left right dispenser5)
22.061: (grasp right shaker1)
22.061: (grasp right shaker1)
22.061: (grasp left shaker1)
22.061: (grasp left shaker1)
22.089: (leave right shot8)
22.089: (leave left shot8)
22.273: (leave left shot8)
22.273: (leave left shot8)
22.273: (leave left shot8)
22.273: (leave left shot8)
22.273: (leave right shot8)
22.273: (leave right shot8)
22.273: (leave right shot8)
22.273: (leave right shot8)
22.297: (grasp right shot7)
22.297: (grasp right shot3)
22.297: (grasp left shot7)
22.297: (grasp right shot7)
22.297: (grasp right shot3)
22.297: (grasp left shot3)
22.297: (grasp left shot7)
22.297: (grasp left shot3)
22.332: (clean-shot shot8 ingredient6 left right)
22.332: (clean-shot shot8 ingredient6 right left)
22.347: (grasp right shot8)
22.347: (grasp right shot8)
22.347: (grasp left shot8)
22.347: (grasp left shot8)
22.532: (leave right shot1)
22.532: (leave left shot6)
22.532: (leave right shot6)
22.532: (leave left shot1)
22.578: (empty-shot right shot8 ingredient5)
22.578: (empty-shot right shot8 ingredient5)
22.578: (empty-shot left shot8 ingredient5)
22.578: (empty-shot left shot8 ingredient5)
22.607: (fill-shot shot8 ingredient5 right left dispenser5)
22.607: (fill-shot shot8 ingredient5 left right dispenser5)
22.927: (grasp left shot6)
22.927: (grasp left shot1)
22.927: (grasp right shot1)
22.927: (grasp right shot6)
22.932: (grasp right shot9)
22.932: (grasp left shot9)
22.932: (grasp left shot4)
22.932: (grasp right shot4)
22.932: (grasp left shot9)
22.932: (grasp right shot9)
22.932: (grasp right shot4)
22.932: (grasp left shot4)
22.960: (grasp right shot5)
22.960: (grasp left shot5)
22.961: (grasp right shot5)
22.961: (grasp left shot5)
22.963: (grasp right shot6)
22.963: (grasp left shot1)
22.963: (grasp right shot1)
22.963: (grasp left shot6)
22.994: (leave left shot8)
22.994: (leave right shot8)
22.994: (leave left shot8)
22.994: (leave right shot8)
23.011: (empty-shot right shot8 ingredient6)
23.011: (empty-shot left shot8 ingredient6)
23.011: (empty-shot right shot8 ingredient6)
23.011: (empty-shot left shot8 ingredient6)
23.017: (grasp right shot2)
23.017: (grasp left shot2)
23.017: (grasp right shot2)
23.017: (grasp left shot2)
23.062: (grasp left shot1)
23.062: (grasp right shot6)
23.080: (refill-shot shot8 ingredient6 left right dispenser6)
23.080: (refill-shot shot8 ingredient6 right left dispenser6)
23.103: (grasp right shot7)
23.103: (grasp right shot3)
23.103: (grasp left shot3)
23.103: (grasp left shot7)
19.386: (leave right shot8)
19.386: (leave left shot8)
19.927: (grasp left shot1)
19.927: (grasp right shot6)
20.003: (grasp right shaker1)
20.003: (grasp left shaker1)
20.989: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
20.989: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
21.218: (grasp right shaker1)
21.218: (grasp left shaker1)
21.218: (leave left shot1)
21.218: (leave right shot6)
21.218: (leave left shot6)
21.218: (leave right shot1)
21.270: (leave left shot6)
21.271: (grasp right shot8)
21.271: (leave right shot6)
21.271: (leave right shot1)
21.271: (leave left shot1)
21.271: (grasp left shot8)
21.296: (fill-shot shot3 ingredient5 left right dispenser5)
21.296: (fill-shot shot7 ingredient5 right left dispenser5)
21.296: (fill-shot shot3 ingredient5 right left dispenser5)
21.296: (fill-shot shot7 ingredient5 right left dispenser5)
21.296: (fill-shot shot3 ingredient5 right left dispenser5)
21.296: (fill-shot shot3 ingredient5 left right dispenser5)
21.296: (fill-shot shot7 ingredient5 left right dispenser5)
21.296: (fill-shot shot7 ingredient5 left right dispenser5)
21.551: (grasp right shot2)
21.551: (grasp left shot2)
21.600: (grasp left shot7)
21.600: (grasp left shot3)
21.600: (grasp right shot3)
21.600: (grasp right shot7)
21.606: (grasp right shot4)
21.606: (grasp right shot9)
21.606: (grasp left shot9)
21.606: (grasp left shot4)
21.624: (grasp left shot10)
21.624: (grasp right shot10)
21.721: (grasp right shot5)
21.721: (grasp left shot5)
21.904: (leave left shot8)
21.904: (grasp right shot1)
21.904: (leave right shot8)
21.904: (grasp left shot1)
21.904: (leave right shot8)
21.904: (grasp left shot6)
21.904: (grasp right shot6)
21.904: (leave left shot8)
21.975: (grasp left shot6)
21.975: (grasp right shot1)
22.159: (leave right shot8)
22.159: (leave left shot8)
22.293: (leave right shot8)
22.293: (leave right shot8)
22.293: (leave right shot8)
22.293: (leave left shot8)
22.293: (leave left shot8)
22.293: (leave right shot8)
22.293: (leave left shot8)
22.293: (leave left shot8)
22.322: (empty-shot left shot8 ingredient5)
22.322: (empty-shot right shot8 ingredient5)
22.397: (grasp left shot3)
22.397: (grasp left shot7)
22.397: (grasp right shot7)
22.397: (grasp right shot3)
22.614: (fill-shot shot8 ingredient5 right left dispenser5)
22.614: (fill-shot shot8 ingredient5 left right dispenser5)
22.751: (grasp left shot3)
22.751: (grasp left shot7)
22.751: (grasp right shot3)
22.751: (grasp right shot7)
22.861: (grasp left shot7)
22.861: (grasp left shot3)
22.861: (grasp right shot3)
22.861: (grasp right shot7)
22.981: (grasp left shot4)
22.981: (grasp right shot4)
17.616: (shake cocktail1 ingredient5 ingredient3 shaker1 right left)
17.616: (shake cocktail1 ingredient5 ingredient3 shaker1 left right)
18.758: (grasp right shot1)
18.758: (leave left shot8)
18.758: (grasp left shot1)
18.758: (grasp left shot6)
18.758: (grasp right shot6)
18.758: (leave right shot8)
18.856: (leave right shot8)
18.856: (leave left shot8)
18.856: (grasp left shaker1)
18.856: (grasp right shaker1)
18.856: (grasp right shaker1)
18.856: (grasp left shaker1)
20.162: (refill-shot shot8 ingredient5 right left dispenser5)
20.162: (refill-shot shot8 ingredient5 left right dispenser5)
20.183: (grasp right shaker1)
20.183: (grasp left shaker1)
20.300: (grasp right shaker1)
20.300: (grasp left shaker1)
20.300: (grasp right shot8)
20.300: (grasp left shot8)
20.308: (grasp right shot2)
20.308: (grasp right shot2)
20.308: (grasp left shot2)
20.308: (grasp left shot2)
20.309: (leave right shot8)
20.309: (leave left shot8)
20.346: (leave right shot8)
20.346: (leave right shot8)
20.346: (leave left shot8)
20.346: (leave left shot8)
20.346: (grasp left shot9)
20.346: (grasp right shot4)
20.346: (grasp left shot4)
20.346: (grasp right shot9)
20.346: (grasp right shot9)
20.346: (grasp left shot9)
20.346: (grasp left shot4)
20.346: (grasp right shot4)
20.359: (grasp right shot10)
20.359: (leave left shot8)
20.359: (leave right shot8)
20.359: (grasp left shot10)
20.359: (grasp right shot10)
20.359: (grasp left shot10)
20.419: (leave right shot8)
20.419: (leave right shot8)
20.419: (leave left shot8)
20.419: (leave left shot8)
20.419: (grasp right shot3)
20.419: (grasp right shot7)
20.419: (grasp left shot7)
20.419: (grasp left shot3)
20.419: (grasp right shot7)
20.419: (grasp right shot3)
20.419: (grasp left shot3)
20.419: (grasp left shot7)
20.468: (leave left shot8)
20.468: (leave right shot8)
20.469: (grasp right shot5)
20.469: (grasp left shot5)
20.469: (grasp left shot5)
20.469: (grasp right shot5)
20.643: (grasp left shot8)
20.643: (grasp right shot8)
20.765: (grasp right shot6)
20.765: (grasp left shot6)
20.765: (grasp left shot1)
20.765: (grasp right shot1)
20.766: (leave right shot8)
20.766: (leave left shot8)
20.877: (refill-shot shot8 ingredient6 right left dispenser6)
20.877: (refill-shot shot8 ingredient6 left right dispenser6)
20.976: (empty-shot right shot6 ingredient3)
20.976: (empty-shot left shot1 ingredient3)
21.037: (clean-shot shot8 ingredient6 right left)
21.037: (clean-shot shot8 ingredient6 left right)
21.037: (clean-shot shot8 ingredient5 right left)
21.037: (clean-shot shot8 ingredient5 left right)
16.144: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
16.144: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.144: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.144: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
16.420: (shake cocktail3 ingredient6 ingredient5 shaker1 right left)
16.420: (shake cocktail3 ingredient6 ingredient5 shaker1 right left)
16.420: (shake cocktail3 ingredient6 ingredient5 shaker1 left right)
16.420: (shake cocktail3 ingredient6 ingredient5 shaker1 left right)
18.137: (grasp left shot1)
18.138: (grasp left shot6)
18.138: (grasp right shot6)
18.138: (grasp right shaker1)
18.138: (grasp right shot1)
18.138: (grasp right shaker1)
18.138: (grasp left shaker1)
18.138: (grasp left shaker1)
18.340: (leave left shaker1)
18.340: (leave right shaker1)
18.408: (grasp right shot7)
18.408: (grasp right shot3)
18.408: (grasp left shot7)
18.408: (grasp left shot3)
18.507: (grasp left shot1)
18.507: (grasp right shot1)
18.507: (grasp left shot6)
18.507: (grasp right shot6)
18.508: (grasp left shot4)
18.508: (grasp left shot9)
18.508: (grasp right shot4)
18.508: (grasp right shot9)
18.639: (grasp left shot2)
18.639: (grasp right shot2)
18.657: (grasp left shot10)
18.657: (grasp right shot10)
18.693: (grasp left shot5)
18.693: (grasp right shot5)
19.039: (grasp left shot8)
19.039: (grasp right shot8)
19.390: (grasp right shaker1)
19.390: (grasp left shaker1)
19.516: (leave left shot8)
19.516: (leave right shot8)
19.678: (grasp right shaker1)
19.678: (grasp right shot2)
19.678: (grasp left shot2)
19.678: (grasp right shot2)
19.678: (grasp right shaker1)
19.678: (grasp left shot2)
19.678: (grasp left shaker1)
19.678: (grasp left shaker1)
19.731: (grasp right shot4)
19.731: (grasp left shot4)
19.731: (grasp right shot9)
19.731: (grasp right shot9)
19.731: (grasp right shot4)
19.731: (grasp left shot9)
19.731: (grasp left shot4)
19.731: (grasp left shot9)
19.731: (grasp right shot6)
19.731: (grasp left shot6)
19.732: (grasp left shot1)
19.732: (grasp left shot1)
19.732: (grasp right shot6)
19.732: (grasp right shot1)
19.732: (grasp right shot1)
19.732: (grasp left shot6)
19.743: (grasp left shot1)
19.743: (grasp right shot6)
19.743: (grasp right shot10)
19.743: (grasp right shot10)
19.743: (grasp left shot10)
19.743: (grasp left shot10)
19.743: (grasp right shot1)
19.743: (grasp left shot6)
19.745: (grasp right shot6)
19.745: (grasp left shot6)
19.745: (grasp left shot1)
19.745: (grasp left shot1)
19.745: (grasp left shot6)
19.745: (grasp right shot1)
14.968: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l2 l1)
14.968: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l2 l1)
14.968: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l2 l1)
14.968: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l2 l1)
14.968: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l2 l1)
14.968: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l2 l1)
14.968: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l2 l1)
14.968: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l2 l1)
15.515: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
15.515: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
15.515: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
15.515: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
17.078: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.078: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
17.078: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
17.078: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
17.078: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.078: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.078: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.078: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
17.078: (grasp right shot7)
17.078: (grasp left shot7)
17.078: (grasp right shot3)
17.078: (grasp right shot3)
17.078: (grasp right shot7)
17.078: (grasp left shot3)
17.078: (grasp left shot7)
17.078: (grasp left shot3)
17.101: (grasp left shot9)
17.101: (grasp left shot4)
17.101: (grasp left shot4)
17.101: (grasp right shot4)
17.101: (grasp left shot9)
17.101: (grasp right shot9)
17.101: (grasp right shot9)
17.101: (grasp right shot4)
17.101: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
17.101: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.101: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.101: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
17.101: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.101: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.101: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
17.101: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
17.125: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
17.125: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
17.125: (grasp left shot6)
17.125: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.125: (grasp left shot1)
17.125: (grasp right shot6)
17.125: (grasp right shot1)
17.126: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.126: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
17.126: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.126: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.126: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
17.126: (grasp left shot8)
17.126: (grasp right shot8)
17.126: (grasp left shot8)
17.126: (grasp right shot8)
17.135: (grasp left shot10)
17.135: (grasp left shot10)
17.135: (grasp right shot10)
17.135: (grasp right shot10)
17.136: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.136: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.136: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
17.136: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
17.139: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
17.139: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.139: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
17.139: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.139: (grasp left shot2)
17.139: (grasp right shot2)
17.139: (grasp right shot2)
17.139: (grasp left shot2)
17.140: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.140: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.140: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
17.140: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
14.152: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
14.152: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
14.152: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
14.152: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
14.152: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
14.152: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
14.152: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
14.152: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
14.492: (empty-shaker right shaker1 cocktail1 l0 l0)
14.492: (empty-shaker left shaker1 cocktail1 l0 l0)
15.927: (grasp right shot9)
15.927: (grasp right shot4)
15.927: (grasp left shot9)
15.927: (grasp left shot4)
15.927: (grasp left shot9)
15.927: (grasp right shot4)
15.927: (grasp left shot9)
15.927: (grasp left shot4)
15.927: (grasp left shot4)
15.927: (grasp left shot9)
15.927: (grasp left shot4)
15.927: (grasp right shot4)
15.927: (grasp right shot9)
15.927: (grasp right shot4)
15.927: (grasp right shot9)
15.927: (grasp right shot9)
15.940: (grasp right shot6)
15.940: (grasp left shot1)
15.940: (grasp right shot6)
15.940: (grasp right shot1)
15.940: (grasp right shot1)
15.940: (grasp left shot1)
15.940: (grasp left shot6)
15.940: (grasp left shot6)
15.954: (grasp right shot10)
15.955: (grasp right shot10)
15.955: (grasp left shot10)
15.955: (grasp right shot10)
15.955: (grasp left shot10)
15.955: (grasp left shot10)
15.955: (grasp left shot10)
15.955: (grasp right shot10)
15.958: (grasp right shot2)
15.958: (grasp right shot2)
15.958: (grasp right shot2)
15.958: (grasp right shot2)
15.958: (grasp left shot2)
15.958: (grasp left shot2)
15.958: (grasp left shot2)
15.958: (grasp left shot2)
15.958: (grasp right shot5)
15.958: (grasp right shot5)
15.958: (grasp right shot5)
15.958: (grasp right shot5)
15.958: (grasp left shot5)
15.958: (grasp left shot5)
15.958: (grasp left shot5)
15.958: (grasp left shot5)
