/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.945: (grasp right shaker1)
7.945: (grasp right shaker1)
7.945: (grasp right shaker1)
7.946: (grasp left shaker1)
7.946: (grasp left shaker1)
7.946: (grasp right shaker1)
8.001: (grasp left shaker1)
8.001: (grasp right shaker1)
8.002: (grasp left shaker1)
8.002: (grasp left shaker1)
8.002: (grasp right shaker1)
8.002: (grasp right shaker1)
8.002: (grasp right shaker1)
8.002: (grasp left shaker1)
8.002: (grasp right shaker1)
8.002: (grasp left shaker1)
8.002: (grasp right shaker1)
8.002: (grasp left shaker1)
8.029: (grasp right shaker1)
8.029: (grasp left shaker1)
8.029: (grasp right shaker1)
8.029: (grasp left shaker1)
8.035: (grasp right shaker1)
8.035: (grasp right shaker1)
8.036: (grasp left shaker1)
8.036: (grasp right shaker1)
8.036: (grasp right shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.122: (grasp right shot11)
8.122: (grasp right shot11)
8.123: (grasp left shot11)
8.123: (grasp left shot11)
8.123: (grasp right shot11)
8.123: (grasp right shot11)
8.132: (grasp right shot11)
8.132: (grasp left shot11)
8.539: (grasp right shaker1)
8.539: (grasp left shaker1)
8.731: (clean-shot shot14 ingredient3 left right)
8.731: (clean-shot shot14 ingredient3 right left)
8.731: (clean-shot shot14 ingredient3 left right)
8.781: (grasp left shot12)
8.781: (grasp right shot5)
8.781: (grasp right shot12)
8.781: (grasp right shot12)
8.781: (grasp right shot5)
8.782: (grasp left shot12)
8.782: (grasp left shot5)
8.782: (grasp left shot5)
8.913: (grasp right shot5)
8.914: (grasp left shot5)
8.914: (grasp left shot12)
8.914: (grasp right shot12)
8.927: (grasp left shot12)
8.927: (grasp right shot12)
8.927: (grasp right shot5)
8.927: (grasp left shot5)
8.931: (grasp right shot5)
8.931: (grasp right shot5)
8.931: (grasp right shot12)
8.931: (grasp left shot5)
8.931: (grasp right shot5)
8.931: (grasp right shot12)
8.931: (grasp left shot12)
8.931: (grasp left shot12)
8.931: (grasp left shot12)
8.931: (grasp left shot5)
8.931: (grasp right shot12)
8.931: (grasp left shot5)
8.957: (grasp right shot3)
8.957: (grasp left shot3)
8.957: (grasp left shot9)
7.466: (grasp right shot5)
7.466: (grasp left shot12)
7.466: (grasp right shot12)
7.631: (grasp right shaker1)
7.631: (grasp left shaker1)
7.631: (grasp right shaker1)
7.902: (empty-shot left shot8 ingredient6)
7.902: (empty-shot right shot13 ingredient6)
7.902: (empty-shot right shot13 ingredient6)
7.902: (empty-shot right shot8 ingredient6)
7.902: (empty-shot left shot13 ingredient6)
7.902: (empty-shot left shot13 ingredient6)
7.902: (empty-shot right shot8 ingredient6)
7.902: (empty-shot left shot8 ingredient6)
8.296: (leave left shot14)
8.296: (leave right shot14)
8.448: (fill-shot shot14 ingredient1 left right dispenser1)
8.448: (fill-shot shot14 ingredient1 left right dispenser1)
8.448: (fill-shot shot14 ingredient1 right left dispenser1)
8.762: (grasp right shot7)
8.762: (grasp right shot9)
8.762: (grasp right shot6)
8.762: (grasp left shot9)
8.762: (grasp left shot7)
8.762: (grasp right shot3)
8.762: (grasp right shot3)
8.762: (grasp right shot6)
8.762: (grasp right shot7)
8.762: (grasp right shot9)
8.762: (grasp left shot6)
8.762: (grasp left shot3)
8.819: (fill-shot shot14 ingredient6 left right dispenser6)
8.819: (fill-shot shot14 ingredient6 left right dispenser6)
8.819: (fill-shot shot14 ingredient6 right left dispenser6)
8.868: (grasp right shot12)
8.868: (grasp right shot5)
8.868: (grasp left shot5)
8.907: (leave right shot5)
8.907: (leave left shot8)
8.907: (leave right shot8)
8.907: (leave left shot5)
8.907: (leave left shot13)
8.907: (leave left shot12)
8.943: (leave left shot12)
8.943: (leave left shot5)
8.943: (leave right shot5)
8.943: (leave left shot8)
8.943: (leave right shot8)
8.944: (leave left shot13)
8.950: (fill-shot shot14 ingredient5 left right dispenser5)
8.950: (fill-shot shot14 ingredient5 right left dispenser5)
8.950: (fill-shot shot14 ingredient5 left right dispenser5)
8.965: (fill-shot shot14 ingredient4 left right dispenser4)
8.965: (fill-shot shot14 ingredient7 left right dispenser7)
8.965: (fill-shot shot14 ingredient4 left right dispenser4)
8.965: (fill-shot shot14 ingredient7 left right dispenser7)
8.965: (fill-shot shot14 ingredient4 right left dispenser4)
8.965: (fill-shot shot14 ingredient7 right left dispenser7)
8.975: (fill-shot shot14 ingredient3 left right dispenser3)
8.975: (fill-shot shot14 ingredient3 left right dispenser3)
8.975: (fill-shot shot14 ingredient3 right left dispenser3)
9.086: (grasp left shot2)
9.086: (grasp left shot1)
9.086: (grasp right shot1)
9.086: (grasp right shot2)
9.086: (grasp right shot4)
9.086: (grasp left shot4)
9.086: (grasp right shot4)
9.086: (grasp right shot2)
9.086: (grasp right shot1)
9.172: (leave left shot10)
9.172: (leave right shot10)
9.199: (grasp right shot10)
9.199: (grasp right shot10)
9.199: (grasp left shot10)
9.213: (grasp right shot8)
9.213: (grasp right shot13)
9.213: (grasp right shot13)
9.213: (grasp right shot8)
9.213: (grasp left shot13)
6.608: (grasp left shot12)
6.608: (grasp right shot12)
6.608: (leave left shot14)
6.608: (leave right shot14)
7.246: (grasp left shaker1)
7.246: (grasp right shaker1)
7.246: (leave right shot14)
7.246: (leave left shot14)
7.390: (grasp right shot12)
7.390: (grasp right shot5)
7.390: (grasp left shot12)
7.397: (grasp right shaker1)
7.397: (grasp right shaker1)
7.397: (grasp left shaker1)
7.495: (grasp right shot12)
7.495: (grasp left shot12)
7.495: (grasp right shot5)
7.539: (grasp left shot12)
7.539: (grasp right shot5)
7.539: (grasp right shot12)
7.569: (grasp left shot12)
7.569: (grasp right shot5)
7.569: (grasp right shot12)
7.648: (grasp right shot12)
7.648: (grasp right shot5)
7.648: (grasp right shot12)
7.648: (grasp right shot5)
7.648: (grasp left shot12)
7.648: (grasp left shot12)
7.829: (grasp left shot11)
7.829: (grasp right shot11)
7.829: (grasp left shaker1)
7.829: (grasp left shot11)
7.829: (grasp right shot11)
7.829: (grasp left shaker1)
7.829: (grasp right shaker1)
7.829: (grasp right shaker1)
7.829: (grasp left shaker1)
7.829: (grasp left shot11)
7.829: (grasp left shot11)
7.829: (grasp left shaker1)
7.852: (grasp right shaker1)
7.852: (grasp left shaker1)
7.852: (grasp right shaker1)
7.852: (grasp left shaker1)
7.852: (grasp right shaker1)
7.852: (grasp right shaker1)
7.895: (grasp right shaker1)
7.895: (grasp right shaker1)
7.895: (grasp right shaker1)
7.895: (grasp right shaker1)
7.895: (grasp left shaker1)
7.895: (grasp left shaker1)
7.930: (grasp left shot5)
7.930: (leave left shot14)
7.930: (leave left shot14)
7.930: (leave right shot14)
7.930: (grasp right shot5)
7.971: (grasp right shaker1)
7.972: (grasp right shaker1)
7.972: (grasp left shaker1)
8.152: (leave right shot14)
8.152: (leave left shot14)
8.152: (leave left shot14)
8.212: (grasp right shot9)
8.212: (grasp right shot6)
8.212: (grasp right shot3)
8.212: (grasp right shot7)
8.212: (grasp left shot9)
8.212: (grasp left shot6)
8.212: (grasp left shot7)
8.212: (grasp left shot3)
8.213: (leave right shot14)
8.213: (leave right shot14)
8.213: (leave right shot14)
8.213: (leave left shot14)
8.213: (leave left shot14)
8.213: (leave right shot14)
8.213: (leave left shot14)
8.213: (leave left shot14)
5.310: (grasp left shot12)
5.310: (grasp right shot12)
5.310: (grasp left shaker1)
5.310: (grasp right shaker1)
6.493: (leave left shot14)
6.493: (leave left shot14)
6.493: (leave right shot14)
6.575: (leave left shot14)
6.575: (leave right shot14)
6.575: (leave left shot14)
6.576: (grasp right shot5)
6.576: (grasp right shot12)
6.576: (grasp left shot5)
6.576: (grasp left shot12)
6.611: (leave right shot14)
6.611: (leave left shot14)
6.611: (leave left shot14)
6.633: (leave left shot14)
6.633: (leave right shot14)
6.633: (leave left shot14)
6.665: (leave right shot14)
6.665: (leave left shot14)
6.665: (leave right shot14)
6.665: (leave left shot14)
6.665: (leave left shot14)
6.933: (grasp left shot12)
6.933: (grasp left shot12)
6.933: (grasp left shot12)
6.933: (grasp left shot12)
6.933: (grasp right shot12)
6.933: (grasp left shot6)
6.933: (grasp right shot9)
6.933: (grasp left shot3)
6.933: (grasp right shot3)
6.933: (grasp right shot7)
6.933: (grasp right shot6)
6.933: (grasp left shot9)
6.933: (grasp left shot7)
6.934: (grasp right shot12)
6.934: (grasp right shot12)
6.934: (grasp right shot12)
6.978: (grasp right shaker1)
6.979: (grasp left shot5)
6.979: (grasp left shaker1)
6.979: (grasp left shaker1)
6.979: (grasp right shot5)
7.127: (leave left shot14)
7.127: (leave left shot14)
7.127: (leave right shot14)
7.127: (grasp left shaker1)
7.127: (grasp right shaker1)
7.127: (grasp left shaker1)
7.128: (grasp right shaker1)
7.206: (grasp left shaker1)
7.206: (grasp right shaker1)
7.206: (grasp left shaker1)
7.206: (grasp left shaker1)
7.206: (grasp right shaker1)
7.206: (grasp right shaker1)
7.206: (grasp right shaker1)
7.206: (grasp left shaker1)
7.207: (grasp left shot7)
7.207: (grasp left shot6)
7.207: (grasp left shot9)
7.207: (grasp left shot3)
7.207: (grasp right shot9)
7.207: (grasp right shot7)
7.207: (grasp right shot6)
7.207: (grasp right shot3)
7.219: (leave left shot14)
7.219: (leave right shot14)
7.219: (leave left shot14)
7.391: (grasp right shot12)
7.392: (grasp left shot5)
7.392: (grasp left shot12)
7.392: (grasp left shot5)
7.392: (grasp right shot5)
7.455: (grasp right shot1)
7.455: (grasp right shot2)
7.455: (grasp right shot4)
5.241: (grasp right shaker1)
5.241: (grasp left shaker1)
5.241: (grasp left shaker1)
5.241: (grasp right shot12)
5.241: (grasp left shot5)
5.242: (grasp left shot12)
5.348: (grasp left shaker1)
5.348: (grasp right shaker1)
5.348: (grasp left shaker1)
5.348: (grasp right shaker1)
5.348: (grasp right shot12)
5.348: (grasp right shot5)
5.348: (grasp left shot5)
5.348: (grasp left shot12)
5.468: (grasp left shaker1)
5.469: (grasp left shaker1)
5.469: (grasp right shaker1)
5.483: (grasp right shaker1)
5.483: (grasp left shaker1)
5.483: (grasp left shaker1)
5.505: (grasp left shaker1)
5.505: (grasp left shaker1)
5.505: (grasp right shaker1)
5.505: (grasp left shaker1)
5.505: (grasp right shaker1)
6.982: (grasp right shot7)
6.982: (grasp right shot9)
6.982: (grasp right shot3)
6.982: (grasp right shot6)
6.982: (grasp left shot7)
6.982: (grasp left shot6)
6.982: (grasp left shot9)
6.982: (grasp left shot3)
6.982: (grasp left shot9)
6.982: (grasp left shot7)
6.982: (grasp left shot3)
6.982: (grasp left shot6)
6.982: (grasp right shot3)
6.982: (grasp right shot6)
6.982: (grasp right shot9)
6.982: (grasp right shot7)
7.009: (grasp left shot7)
7.009: (grasp left shot6)
7.009: (grasp left shot9)
7.009: (grasp left shot3)
7.009: (grasp left shot3)
7.009: (grasp left shot9)
7.009: (grasp left shot7)
7.009: (grasp left shot6)
7.009: (grasp right shot7)
7.009: (grasp right shot9)
7.009: (grasp right shot6)
7.009: (grasp right shot3)
7.011: (grasp right shot5)
7.011: (grasp left shot12)
7.011: (grasp left shot5)
7.029: (grasp left shot9)
7.029: (grasp left shot7)
7.029: (grasp left shot6)
7.029: (grasp left shot3)
7.029: (grasp right shot9)
7.029: (grasp right shot7)
7.029: (grasp right shot6)
7.029: (grasp right shot3)
7.029: (grasp left shot3)
7.029: (grasp left shot7)
7.029: (grasp left shot9)
7.029: (grasp left shot6)
7.052: (grasp right shot9)
7.052: (grasp right shot3)
7.052: (grasp right shot3)
7.052: (grasp right shot7)
7.052: (grasp right shot6)
7.052: (grasp left shot7)
7.052: (grasp left shot6)
7.052: (grasp right shot9)
7.052: (grasp left shot9)
7.052: (grasp right shot6)
7.052: (grasp left shot3)
7.052: (grasp left shot3)
6.493: (leave right shaker1)
7.219: (leave right shot5)
7.544: (leave right shot12)
7.544: (leave left shot12)
7.544: (leave right shot12)
7.544: (leave left shot12)
7.544: (leave right shot5)
7.578: (leave right shot12)
7.578: (leave left shot12)
7.578: (leave right shot5)
7.591: (leave right shot12)
7.591: (leave left shot12)
7.591: (leave right shot5)
7.880: (leave right shaker1)
7.881: (leave right shaker1)
7.881: (leave left shaker1)
8.101: (leave left shot5)
8.101: (leave left shot5)
8.101: (leave left shot5)
8.101: (leave left shot5)
8.101: (leave right shot5)
8.101: (leave right shot12)
8.101: (leave right shot5)
8.101: (leave right shot5)
8.101: (leave right shot5)
8.101: (leave right shot12)
8.101: (leave right shot12)
8.101: (leave right shot12)
8.101: (leave left shot12)
8.101: (leave left shot12)
8.101: (leave left shot12)
8.101: (leave left shot12)
8.451: (leave right shot12)
8.451: (leave right shot5)
8.451: (leave left shot12)
8.451: (leave left shot12)
8.451: (leave left shot12)
8.451: (leave left shot12)
8.451: (leave right shot12)
8.451: (leave left shot12)
8.451: (leave left shot12)
8.451: (leave left shot12)
8.451: (leave right shot12)
8.451: (leave right shot12)
8.485: (leave left shot12)
8.485: (leave right shot12)
8.485: (leave left shot12)
8.485: (leave left shot12)
8.485: (leave left shot12)
8.485: (leave right shot5)
8.485: (leave right shot5)
8.485: (leave right shot5)
8.485: (leave right shot12)
8.485: (leave right shot12)
8.485: (leave right shot5)
8.485: (leave right shot12)
8.502: (leave right shot5)
8.502: (leave right shot5)
8.502: (leave right shot5)
8.502: (leave left shot12)
8.502: (leave right shot5)
8.502: (leave left shot12)
8.502: (leave left shot12)
8.502: (leave left shot12)
8.502: (leave right shot12)
8.502: (leave right shot12)
8.502: (leave right shot12)
8.502: (leave right shot12)
8.517: (empty-shot right shot5 ingredient1)
8.517: (empty-shot left shot12 ingredient1)
8.517: (empty-shot left shot5 ingredient1)
18.644: (empty-shaker right shaker1 cocktail1 l2 l0)
18.644: (empty-shaker left shaker1 cocktail1 l2 l0)
18.644: (empty-shaker left shaker1 cocktail1 l2 l0)
18.644: (empty-shaker right shaker1 cocktail1 l2 l0)
20.275: (empty-shaker right shaker1 cocktail1 l2 l0)
20.275: (empty-shaker left shaker1 cocktail1 l2 l0)
20.275: (empty-shaker right shaker1 cocktail1 l2 l0)
20.782: (empty-shaker right shaker1 cocktail1 l2 l0)
20.783: (empty-shaker left shaker1 cocktail1 l2 l0)
7.010: (grasp right shot12)
7.056: (grasp right shot9)
7.056: (grasp right shot7)
7.056: (grasp right shot6)
7.056: (grasp right shot3)
7.103: (grasp right shaker1)
7.103: (grasp right shaker1)
7.103: (grasp right shaker1)
7.103: (grasp right shaker1)
7.103: (grasp right shaker1)
7.103: (grasp right shaker1)
7.103: (grasp left shaker1)
7.103: (grasp left shaker1)
7.103: (grasp left shaker1)
7.103: (grasp left shaker1)
7.103: (grasp right shaker1)
7.103: (grasp right shaker1)
7.103: (grasp left shaker1)
7.103: (grasp left shaker1)
7.103: (grasp left shaker1)
7.103: (grasp left shaker1)
7.135: (grasp left shot5)
7.135: (grasp right shot5)
7.135: (grasp left shot5)
7.135: (grasp right shot12)
7.135: (grasp right shot5)
7.194: (grasp right shot12)
7.194: (grasp right shot5)
7.194: (grasp left shot5)
7.197: (grasp left shot5)
7.197: (grasp right shot5)
7.197: (grasp right shot12)
7.335: (grasp left shot12)
7.335: (grasp right shot12)
7.335: (grasp right shot5)
7.335: (grasp right shot12)
7.335: (grasp right shot13)
7.335: (grasp right shot8)
7.336: (grasp right shot2)
7.336: (grasp right shot1)
7.336: (grasp right shot4)
7.383: (grasp right shot11)
7.455: (grasp right shot10)
7.479: (grasp right shaker1)
7.479: (grasp right shaker1)
7.479: (grasp left shot6)
7.479: (grasp left shot9)
7.479: (grasp left shot3)
7.479: (grasp left shot7)
7.479: (grasp right shot9)
7.479: (grasp right shot9)
7.479: (grasp right shot7)
7.479: (grasp right shot6)
7.479: (grasp right shot3)
7.479: (grasp right shot7)
7.479: (grasp right shot6)
7.479: (grasp left shot7)
7.479: (grasp right shot3)
7.479: (grasp left shot6)
7.479: (grasp left shot3)
7.479: (grasp left shot9)
7.479: (grasp right shot7)
7.479: (grasp right shot3)
7.479: (grasp right shot6)
7.479: (grasp right shot9)
7.480: (grasp left shaker1)
7.480: (grasp left shaker1)
7.480: (grasp left shaker1)
7.480: (grasp right shaker1)
7.480: (grasp left shaker1)
7.480: (grasp left shaker1)
7.480: (grasp left shaker1)
7.481: (grasp right shaker1)
7.481: (grasp right shaker1)
7.481: (grasp left shaker1)
7.512: (grasp right shot9)
7.512: (grasp right shot7)
7.512: (grasp right shot6)
7.512: (grasp left shot9)
7.512: (grasp left shot3)
7.544: (leave left shot3)
7.881: (leave left shaker1)
7.881: (leave left shot5)
8.067: (leave left shaker1)
8.067: (leave right shaker1)
8.067: (leave left shaker1)
8.067: (leave right shaker1)
8.067: (leave left shaker1)
8.081: (leave right shaker1)
8.081: (leave left shaker1)
8.081: (leave left shaker1)
8.092: (empty-shot right shot10 ingredient5)
8.094: (leave left shaker1)
8.094: (leave right shaker1)
8.094: (leave left shaker1)
8.344: (empty-shot right shot8 ingredient6)
8.344: (empty-shot right shot13 ingredient6)
8.450: (leave left shaker1)
8.450: (leave left shaker1)
8.450: (leave left shaker1)
8.450: (leave left shaker1)
8.450: (leave right shaker1)
8.450: (leave right shaker1)
8.451: (leave right shaker1)
8.451: (leave right shaker1)
8.451: (leave left shaker1)
8.495: (leave left shot5)
8.495: (leave left shot5)
8.495: (leave left shot5)
8.518: (empty-shot right shot12 ingredient1)
8.592: (leave left shot5)
8.628: (leave left shot5)
8.628: (leave left shot5)
8.628: (leave left shot5)
8.628: (leave left shot5)
8.630: (empty-shot left shot5 ingredient1)
8.630: (empty-shot right shot5 ingredient1)
8.630: (empty-shot left shot5 ingredient1)
8.630: (empty-shot right shot12 ingredient1)
8.630: (empty-shot right shot5 ingredient1)
8.631: (empty-shot right shot5 ingredient1)
8.631: (empty-shot right shot12 ingredient1)
8.631: (empty-shot left shot5 ingredient1)
8.637: (empty-shot left shot5 ingredient1)
8.637: (empty-shot right shot5 ingredient1)
8.637: (empty-shot right shot12 ingredient1)
8.661: (leave left shot5)
8.661: (leave left shot5)
8.692: (leave left shot5)
8.878: (empty-shot right shot11 ingredient3)
9.611: (empty-shot right shot2 cocktail1)
9.611: (empty-shot right shot1 cocktail1)
9.611: (empty-shot right shot4 cocktail1)
10.883: (empty-shot right shot12 ingredient1)
10.883: (empty-shot right shot5 ingredient1)
10.883: (empty-shot left shot5 ingredient1)
10.883: (empty-shot left shot12 ingredient1)
20.275: (empty-shaker left shaker1 cocktail1 l2 l0)
20.454: (empty-shaker left shaker1 cocktail1 l2 l0)
20.454: (empty-shaker right shaker1 cocktail1 l2 l0)
20.454: (empty-shaker left shaker1 cocktail1 l2 l0)
20.454: (empty-shaker left shaker1 cocktail1 l2 l0)
20.454: (empty-shaker right shaker1 cocktail1 l2 l0)
20.482: (empty-shaker right shaker1 cocktail1 l2 l0)
20.482: (empty-shaker left shaker1 cocktail1 l2 l0)
20.482: (empty-shaker left shaker1 cocktail1 l2 l0)
20.482: (empty-shaker right shaker1 cocktail1 l2 l0)
20.482: (empty-shaker right shaker1 cocktail1 l2 l0)
20.482: (empty-shaker right shaker1 cocktail1 l2 l0)
20.482: (empty-shaker right shaker1 cocktail1 l2 l0)
20.482: (empty-shaker left shaker1 cocktail1 l2 l0)
20.482: (empty-shaker left shaker1 cocktail1 l2 l0)
20.483: (empty-shaker left shaker1 cocktail1 l2 l0)
20.483: (empty-shaker left shaker1 cocktail1 l2 l0)
20.483: (empty-shaker right shaker1 cocktail1 l2 l0)
20.483: (empty-shaker left shaker1 cocktail1 l2 l0)
20.483: (empty-shaker left shaker1 cocktail1 l2 l0)
20.483: (empty-shaker right shaker1 cocktail1 l2 l0)
20.483: (empty-shaker right shaker1 cocktail1 l2 l0)
20.483: (empty-shaker left shaker1 cocktail1 l2 l0)
5.506: (grasp left shot5)
7.052: (grasp right shot12)
7.052: (grasp left shot12)
7.052: (grasp right shot12)
7.052: (grasp left shot5)
7.052: (grasp right shot12)
7.052: (grasp left shot5)
7.052: (grasp left shot5)
7.052: (grasp left shot5)
7.052: (grasp right shot12)
7.135: (grasp left shot12)
7.451: (grasp left shot5)
7.451: (grasp right shot12)
7.451: (grasp left shot12)
7.468: (grasp left shot5)
7.468: (grasp right shot12)
7.468: (grasp left shot12)
7.479: (grasp left shot6)
7.479: (grasp left shot7)
7.479: (grasp left shot9)
7.490: (grasp left shot12)
7.490: (grasp right shot12)
7.490: (grasp left shot5)
7.490: (grasp right shot12)
7.490: (grasp left shot12)
7.516: (grasp left shaker1)
7.607: (grasp left shaker1)
7.607: (grasp left shaker1)
7.607: (grasp left shaker1)
7.607: (grasp left shaker1)
7.610: (grasp left shaker1)
7.610: (grasp left shaker1)
7.610: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.644: (grasp left shaker1)
7.850: (grasp left shot10)
7.897: (grasp left shot2)
7.897: (grasp left shot1)
7.897: (grasp left shot4)
7.951: (grasp left shot8)
7.951: (grasp left shot13)
7.978: (grasp left shot11)
8.250: (leave right shot11)
8.250: (leave right shot13)
8.250: (leave right shot8)
8.250: (leave right shot7)
8.250: (leave right shot3)
8.250: (leave right shot6)
8.250: (leave right shot4)
8.250: (leave right shot2)
8.250: (leave right shot1)
8.250: (leave right shot10)
8.250: (leave right shot9)
8.251: (leave right shot12)
8.589: (leave right shot9)
8.589: (leave right shot3)
8.589: (leave right shot6)
8.589: (leave right shot12)
8.589: (leave left shot5)
8.589: (leave left shot9)
8.589: (leave left shot7)
8.589: (leave right shot5)
8.589: (leave right shot7)
8.589: (leave left shot6)
8.589: (leave right shot7)
8.589: (leave right shaker1)
8.590: (leave left shot3)
8.590: (leave left shot5)
8.590: (leave right shot5)
8.611: (leave right shot12)
8.611: (leave left shot5)
8.611: (leave right shot5)
8.628: (leave right shot12)
8.628: (leave left shot5)
8.628: (leave right shot5)
8.652: (grasp left shot3)
8.652: (grasp left shot6)
8.652: (grasp left shot7)
8.652: (grasp left shot9)
6.611: (leave right shot12)
6.611: (grasp left shot5)
6.632: (leave right shot12)
6.633: (grasp left shot5)
6.664: (grasp left shot5)
6.665: (leave right shot12)
6.665: (leave right shot3)
6.665: (leave right shot6)
6.665: (leave right shot7)
6.665: (leave right shaker1)
6.665: (leave right shot9)
7.578: (grasp right shaker1)
7.591: (grasp right shaker1)
7.746: (empty-shot right shot8 ingredient6)
7.746: (empty-shot right shot13 ingredient6)
7.919: (empty-shot left shot8 ingredient6)
7.919: (empty-shot left shot13 ingredient6)
8.062: (empty-shot right shot11 ingredient3)
8.067: (leave right shaker1)
8.068: (grasp left shot12)
8.081: (grasp left shot12)
8.095: (grasp left shot12)
8.275: (empty-shot left shot11 ingredient3)
8.451: (leave right shaker1)
8.451: (leave right shaker1)
8.451: (leave right shaker1)
8.451: (grasp left shot6)
8.451: (grasp left shot9)
8.451: (grasp left shot7)
8.485: (grasp right shot9)
8.485: (grasp right shot6)
8.485: (grasp right shot7)
8.485: (grasp right shot3)
8.495: (grasp left shot4)
8.495: (grasp left shot1)
8.495: (grasp left shot2)
8.502: (grasp right shot9)
8.502: (grasp right shot7)
8.502: (grasp right shot6)
8.502: (grasp right shot3)
8.592: (grasp left shot10)
8.628: (grasp left shot6)
8.628: (grasp left shot7)
8.628: (grasp left shot9)
8.628: (grasp left shot3)
8.630: (empty-shot left shot12 ingredient1)
8.661: (grasp left shot8)
8.661: (grasp left shot13)
8.692: (grasp left shot11)
8.813: (grasp left shot2)
8.813: (grasp right shot1)
8.813: (grasp left shot1)
8.813: (grasp right shot4)
8.813: (grasp right shot2)
8.813: (grasp left shot4)
8.813: (grasp right shot2)
8.813: (grasp left shot1)
8.813: (grasp right shot4)
8.813: (grasp left shot4)
8.813: (grasp left shot2)
8.813: (grasp right shot1)
8.813: (grasp right shot4)
8.813: (grasp right shot2)
8.813: (grasp left shot2)
8.813: (grasp left shot4)
8.813: (grasp left shot1)
8.813: (grasp right shot1)
8.813: (leave right shaker1)
8.813: (leave right shaker1)
8.813: (leave right shaker1)
8.819: (grasp right shot14)
8.848: (grasp right shot1)
8.848: (grasp left shot4)
8.848: (grasp right shot2)
8.848: (grasp left shot2)
8.848: (grasp left shot1)
8.848: (grasp left shot1)
8.848: (grasp right shot1)
8.848: (grasp left shot2)
8.848: (grasp right shot2)
5.469: (grasp left shot5)
5.469: (grasp right shaker1)
5.484: (grasp left shot5)
5.484: (grasp right shaker1)
7.008: (grasp left shot5)
7.008: (grasp left shot5)
7.009: (grasp right shot3)
7.009: (grasp right shot9)
7.009: (grasp right shot7)
7.009: (grasp right shot6)
7.009: (grasp left shot5)
7.009: (grasp left shot5)
7.030: (grasp right shot3)
7.030: (grasp right shot6)
7.030: (grasp right shot9)
7.030: (grasp right shot7)
7.030: (grasp left shot5)
7.030: (grasp left shot5)
7.030: (grasp left shot5)
7.030: (grasp left shot5)
7.052: (grasp right shot5)
7.052: (grasp right shot5)
7.052: (grasp right shot5)
7.056: (grasp right shot5)
7.056: (grasp right shot5)
7.056: (grasp right shot5)
7.056: (grasp right shot5)
7.194: (grasp right shaker1)
7.194: (grasp left shot12)
7.197: (grasp right shaker1)
7.197: (grasp left shot12)
7.335: (grasp right shot5)
7.335: (grasp right shot5)
7.336: (grasp right shot5)
7.336: (grasp right shot5)
7.336: (grasp right shot5)
7.383: (grasp right shot5)
7.390: (grasp left shot5)
7.390: (grasp right shot14)
7.448: (grasp right shot12)
7.448: (grasp left shot12)
7.448: (grasp right shot2)
7.448: (grasp right shot1)
7.448: (grasp right shot4)
7.449: (grasp right shot5)
7.449: (grasp right shot5)
7.449: (grasp left shot12)
7.449: (grasp right shot12)
7.449: (grasp left shot5)
7.449: (grasp left shot5)
7.449: (grasp right shot5)
7.451: (grasp right shot5)
7.454: (grasp right shot5)
7.468: (grasp right shot5)
7.470: (grasp right shot4)
7.470: (grasp right shot2)
7.470: (grasp right shot1)
7.490: (grasp right shot5)
7.495: (grasp right shot14)
7.502: (grasp right shot13)
7.502: (grasp right shot8)
7.502: (grasp left shot5)
7.502: (grasp left shot5)
7.502: (grasp right shot5)
7.503: (grasp left shot12)
7.503: (grasp right shot12)
7.503: (grasp right shot12)
7.503: (grasp left shot12)
7.503: (grasp right shot5)
7.503: (grasp right shot2)
7.503: (grasp right shot1)
7.503: (grasp right shot4)
7.503: (grasp left shot12)
7.503: (grasp right shot12)
7.503: (grasp right shot12)
7.503: (grasp left shot12)
7.503: (grasp left shot12)
7.503: (grasp left shot5)
7.503: (grasp right shot5)
7.503: (grasp left shot12)
7.589: (empty-shot right shot14 ingredient6)
8.092: (empty-shot left shot10 ingredient5)
8.344: (empty-shot left shot13 ingredient6)
8.344: (empty-shot left shot8 ingredient6)
8.402: (empty-shot right shot8 ingredient6)
8.402: (empty-shot right shot13 ingredient6)
8.631: (empty-shot left shot12 ingredient1)
8.638: (empty-shot left shot12 ingredient1)
8.849: (leave left shot5)
8.859: (leave left shot5)
8.859: (leave left shot5)
8.859: (leave left shot5)
8.878: (empty-shot left shot11 ingredient3)
8.975: (leave left shot5)
9.052: (leave left shot5)
9.052: (leave left shot5)
9.611: (empty-shot left shot4 cocktail1)
9.611: (empty-shot left shot2 cocktail1)
9.611: (empty-shot left shot1 cocktail1)
9.673: (empty-shot left shot2 cocktail1)
9.673: (empty-shot right shot4 cocktail1)
9.673: (empty-shot left shot4 cocktail1)
9.673: (empty-shot right shot1 cocktail1)
