/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.735: (clean-shaker right left shaker1)
16.735: (clean-shaker right left shaker1)
16.735: (clean-shaker right left shaker1)
17.043: (grasp right shot3)
17.043: (grasp left shot3)
17.043: (grasp right shot8)
17.043: (grasp right shot3)
17.043: (grasp right shot3)
17.043: (grasp right shot3)
17.043: (grasp right shot8)
17.043: (grasp left shot3)
17.043: (grasp left shot3)
17.043: (grasp right shot8)
17.044: (grasp right shot3)
17.044: (grasp right shot8)
17.044: (grasp left shot3)
17.044: (grasp left shot3)
17.044: (grasp right shot3)
17.044: (grasp right shot3)
17.044: (grasp left shot3)
17.044: (grasp left shot8)
17.044: (grasp left shot3)
17.044: (grasp left shot8)
17.044: (grasp left shot3)
17.044: (grasp left shot8)
17.044: (grasp right shot3)
17.044: (grasp left shot3)
17.044: (grasp right shot8)
17.044: (grasp left shot8)
17.044: (grasp left shot3)
17.044: (grasp right shot3)
17.044: (grasp right shot8)
17.044: (grasp left shot8)
17.044: (grasp left shot3)
17.044: (grasp left shot3)
17.044: (grasp right shot3)
17.044: (grasp left shot8)
17.044: (grasp left shot8)
15.571: (grasp left shot11)
15.571: (grasp left shot7)
15.571: (grasp left shot11)
15.572: (grasp left shot2)
15.572: (grasp right shot11)
15.572: (grasp right shot2)
15.572: (grasp right shot1)
15.572: (grasp left shot11)
15.572: (grasp right shot1)
15.572: (grasp right shot11)
15.572: (grasp right shot7)
15.572: (grasp right shot11)
15.572: (grasp right shot2)
15.572: (grasp right shot11)
15.572: (grasp right shot2)
15.572: (grasp right shot7)
15.572: (grasp right shot1)
15.572: (grasp right shot7)
15.572: (grasp left shot1)
15.572: (grasp left shot7)
15.572: (grasp left shot2)
15.572: (grasp left shot2)
15.572: (grasp right shot7)
15.572: (grasp left shot11)
15.572: (grasp right shot11)
15.572: (grasp right shot7)
15.572: (grasp right shot1)
15.572: (grasp left shot1)
15.572: (grasp left shot2)
15.572: (grasp left shot11)
15.572: (grasp right shot11)
15.572: (grasp right shot1)
15.572: (grasp left shot1)
15.572: (grasp left shot11)
15.572: (grasp right shot7)
15.572: (grasp right shot2)
15.572: (grasp right shot7)
15.572: (grasp right shot11)
15.572: (grasp left shot1)
15.572: (grasp left shot1)
15.572: (grasp left shot7)
15.572: (grasp right shot2)
15.572: (grasp right shot11)
15.572: (grasp right shot2)
15.572: (grasp right shot1)
15.572: (grasp left shot2)
15.572: (grasp left shot11)
15.572: (grasp right shot2)
15.572: (grasp right shot7)
15.572: (grasp left shot7)
15.572: (grasp left shot7)
15.572: (grasp left shot1)
15.572: (grasp left shot1)
15.572: (grasp right shot1)
15.572: (grasp right shot2)
15.572: (grasp right shot2)
15.572: (grasp left shot1)
15.572: (grasp left shot2)
15.572: (grasp left shot1)
15.572: (grasp left shot7)
15.572: (grasp left shot1)
15.572: (grasp left shot11)
15.573: (grasp right shot1)
15.573: (grasp right shot11)
15.573: (grasp left shot2)
15.573: (grasp left shot11)
15.573: (grasp right shot1)
15.573: (grasp right shot7)
15.573: (grasp left shot11)
15.573: (grasp left shot1)
15.573: (grasp right shot11)
15.573: (grasp left shot2)
15.573: (grasp left shot7)
15.573: (grasp right shot2)
15.573: (grasp left shot2)
15.573: (grasp left shot2)
15.573: (grasp left shot1)
15.573: (grasp left shot7)
15.573: (grasp left shot7)
15.573: (grasp left shot2)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave left shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave right shaker1)
14.561: (leave left shaker1)
13.645: (grasp right shot3)
13.646: (grasp left shot3)
13.646: (grasp left shot8)
13.646: (grasp right shot3)
13.646: (grasp right shot3)
13.646: (grasp left shot3)
13.646: (grasp left shot8)
13.646: (grasp left shot8)
13.646: (grasp right shot3)
13.646: (grasp left shot8)
13.646: (grasp right shot8)
13.647: (grasp right shot3)
13.647: (grasp left shot3)
13.647: (grasp left shot8)
13.647: (grasp left shot8)
13.647: (grasp left shot3)
13.647: (grasp left shot8)
13.647: (grasp left shot8)
13.647: (grasp left shot3)
13.647: (grasp left shot8)
13.647: (grasp right shot3)
13.647: (grasp right shot3)
13.647: (grasp right shot8)
13.647: (grasp right shot3)
13.647: (grasp right shot3)
13.647: (grasp left shot8)
13.647: (grasp left shot8)
13.647: (grasp right shot3)
13.647: (grasp right shot3)
13.647: (grasp left shot3)
13.647: (grasp right shot8)
13.647: (grasp right shot8)
13.647: (grasp left shot8)
13.647: (grasp left shot8)
13.647: (grasp right shot8)
13.647: (grasp left shot3)
13.647: (grasp left shot3)
13.647: (grasp left shot3)
13.647: (grasp right shot3)
13.647: (grasp right shot3)
13.647: (grasp right shot3)
13.647: (grasp left shot3)
13.647: (grasp right shot3)
13.647: (grasp right shot8)
13.647: (grasp left shot3)
13.647: (grasp left shot3)
13.647: (grasp left shot3)
13.647: (grasp right shot8)
13.647: (grasp left shot3)
13.647: (grasp left shot3)
13.647: (grasp right shot3)
13.648: (grasp left shot8)
13.648: (grasp left shot3)
13.648: (grasp left shot8)
13.648: (grasp right shot8)
13.648: (grasp left shot3)
13.648: (grasp right shot8)
13.648: (grasp left shot3)
13.648: (grasp right shot3)
13.648: (grasp right shot8)
13.648: (grasp right shot3)
13.648: (grasp right shot8)
13.648: (grasp right shot8)
13.648: (grasp right shot8)
13.648: (grasp right shot8)
13.648: (grasp right shot8)
13.648: (grasp right shot8)
13.648: (grasp left shot8)
13.648: (grasp right shot3)
13.648: (grasp right shot8)
13.649: (grasp right shot8)
13.651: (grasp right shot3)
13.651: (grasp left shot3)
13.651: (grasp left shot3)
13.651: (grasp left shot3)
13.651: (grasp left shot3)
13.651: (grasp right shot8)
13.651: (grasp right shot8)
13.653: (grasp right shot8)
13.654: (grasp right shot8)
15.059: (leave left shot1)
15.059: (leave left shot7)
15.059: (leave left shot11)
15.059: (leave left shot11)
15.059: (leave left shot2)
15.059: (leave right shot11)
15.059: (leave right shot11)
15.059: (leave right shot1)
15.059: (leave right shot1)
15.059: (leave left shot2)
15.059: (leave left shot2)
15.059: (leave left shot7)
15.059: (leave right shot2)
15.059: (leave left shot7)
15.059: (leave left shot11)
15.059: (leave left shot7)
15.059: (leave left shot2)
15.059: (leave left shot11)
15.059: (leave left shot11)
15.059: (leave right shot1)
15.059: (leave left shot1)
15.059: (leave left shot1)
15.059: (leave left shot11)
15.059: (leave left shot2)
15.059: (leave left shot1)
15.059: (leave right shot11)
15.059: (leave left shot7)
15.059: (leave left shot11)
15.059: (leave right shot11)
15.059: (leave right shot11)
15.059: (leave left shot1)
15.059: (leave left shot1)
15.059: (leave left shot2)
15.059: (leave right shot7)
15.059: (leave left shot1)
15.059: (leave right shot1)
15.059: (leave left shot1)
15.059: (leave left shot7)
15.059: (leave left shot2)
15.059: (leave right shot7)
15.059: (leave left shot1)
15.059: (leave right shot1)
15.059: (leave right shot7)
15.059: (leave right shot2)
15.059: (leave right shot7)
15.059: (leave left shot2)
15.059: (leave right shot7)
15.059: (leave right shot7)
15.059: (leave right shot2)
15.059: (leave right shot2)
15.059: (leave left shot11)
15.059: (leave right shot11)
15.059: (leave right shot2)
15.059: (leave left shot7)
15.059: (leave right shot7)
15.059: (leave left shot1)
15.059: (leave right shot2)
15.059: (leave right shot11)
15.059: (leave right shot2)
15.059: (leave right shot11)
15.059: (leave right shot2)
15.059: (leave right shot2)
15.059: (leave right shot7)
15.059: (leave left shot2)
15.059: (leave left shot7)
15.059: (leave left shot1)
15.059: (leave right shot1)
15.059: (leave left shot11)
15.059: (leave left shot11)
15.059: (leave right shot1)
15.059: (leave right shot7)
15.059: (leave left shot2)
15.059: (leave right shot11)
15.059: (leave left shot1)
15.059: (leave right shot11)
15.059: (leave left shot2)
15.059: (leave right shot1)
15.059: (leave right shot2)
15.059: (leave right shot1)
15.059: (leave left shot7)
13.953: (grasp left shot6)
13.953: (grasp right shot6)
13.953: (grasp right shot6)
13.953: (grasp right shot6)
13.954: (grasp right shot6)
13.954: (grasp right shot6)
13.954: (grasp right shot6)
13.954: (grasp left shot6)
13.954: (grasp left shot6)
13.954: (grasp right shot6)
13.954: (grasp left shot6)
13.954: (grasp left shot6)
13.954: (grasp left shot6)
13.954: (grasp right shot6)
13.954: (grasp left shot6)
13.954: (grasp left shot6)
13.954: (grasp left shot6)
13.954: (grasp left shot6)
13.955: (grasp right shot6)
13.955: (grasp right shot6)
13.955: (grasp left shot6)
13.955: (grasp left shot6)
13.955: (grasp left shot6)
13.955: (grasp left shot6)
13.955: (grasp left shot6)
13.956: (grasp right shot6)
13.956: (grasp left shot6)
13.956: (grasp right shot6)
13.956: (grasp left shot6)
13.956: (grasp left shot6)
13.956: (grasp right shot6)
13.956: (grasp right shot6)
13.956: (grasp right shot6)
13.956: (grasp left shot6)
13.957: (grasp right shot6)
13.957: (grasp right shot6)
13.957: (grasp right shot6)
13.957: (grasp left shot6)
13.957: (grasp right shot6)
13.957: (grasp left shot6)
14.191: (fill-shot shot8 ingredient2 left right dispenser2)
14.191: (fill-shot shot8 ingredient2 left right dispenser2)
14.191: (fill-shot shot8 ingredient2 left right dispenser2)
14.191: (fill-shot shot3 ingredient2 left right dispenser2)
14.191: (fill-shot shot3 ingredient2 right left dispenser2)
14.191: (fill-shot shot8 ingredient2 left right dispenser2)
14.191: (fill-shot shot8 ingredient2 left right dispenser2)
14.192: (fill-shot shot3 ingredient2 right left dispenser2)
14.192: (fill-shot shot3 ingredient2 right left dispenser2)
14.192: (fill-shot shot3 ingredient2 left right dispenser2)
14.192: (fill-shot shot3 ingredient2 right left dispenser2)
14.192: (fill-shot shot8 ingredient2 right left dispenser2)
14.192: (fill-shot shot8 ingredient2 left right dispenser2)
14.192: (fill-shot shot8 ingredient2 left right dispenser2)
14.192: (fill-shot shot3 ingredient2 left right dispenser2)
14.193: (fill-shot shot3 ingredient2 right left dispenser2)
14.193: (fill-shot shot3 ingredient2 left right dispenser2)
14.193: (fill-shot shot3 ingredient2 left right dispenser2)
14.193: (fill-shot shot3 ingredient2 right left dispenser2)
14.193: (fill-shot shot3 ingredient2 left right dispenser2)
14.193: (fill-shot shot8 ingredient2 right left dispenser2)
14.193: (fill-shot shot8 ingredient2 left right dispenser2)
14.193: (fill-shot shot8 ingredient2 right left dispenser2)
14.193: (fill-shot shot8 ingredient2 right left dispenser2)
14.193: (fill-shot shot8 ingredient2 right left dispenser2)
14.193: (fill-shot shot3 ingredient2 right left dispenser2)
14.193: (fill-shot shot3 ingredient2 left right dispenser2)
14.193: (fill-shot shot8 ingredient2 right left dispenser2)
14.193: (fill-shot shot8 ingredient2 right left dispenser2)
14.193: (fill-shot shot3 ingredient2 right left dispenser2)
14.193: (fill-shot shot3 ingredient2 left right dispenser2)
14.193: (fill-shot shot8 ingredient2 right left dispenser2)
14.193: (fill-shot shot8 ingredient2 right left dispenser2)
14.193: (fill-shot shot3 ingredient2 left right dispenser2)
14.193: (fill-shot shot3 ingredient2 left right dispenser2)
14.194: (fill-shot shot3 ingredient2 right left dispenser2)
14.194: (fill-shot shot3 ingredient2 right left dispenser2)
14.194: (fill-shot shot8 ingredient2 right left dispenser2)
14.194: (fill-shot shot3 ingredient2 left right dispenser2)
14.194: (fill-shot shot8 ingredient2 right left dispenser2)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.032: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.033: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.033: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.033: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.244: (grasp right shot7)
12.244: (grasp left shot7)
12.244: (grasp left shot1)
12.244: (grasp right shot1)
12.244: (grasp left shot2)
12.244: (grasp left shot1)
12.244: (grasp right shot11)
12.244: (grasp right shot7)
12.244: (grasp right shot1)
12.244: (grasp right shot1)
12.244: (grasp right shot2)
12.244: (grasp right shot7)
12.244: (grasp right shot2)
12.244: (grasp right shot2)
12.244: (grasp right shot1)
12.244: (grasp right shot2)
12.244: (grasp right shot11)
12.244: (grasp right shot1)
12.244: (grasp left shot1)
12.244: (grasp right shot11)
12.244: (grasp right shot2)
12.244: (grasp right shot1)
12.244: (grasp right shot7)
12.244: (grasp left shot1)
12.244: (grasp right shot11)
12.244: (grasp left shot11)
12.244: (grasp left shot2)
12.244: (grasp left shot7)
12.244: (grasp left shot2)
12.244: (grasp right shot7)
12.245: (grasp left shot1)
12.245: (grasp right shot7)
12.245: (grasp left shot11)
12.245: (grasp left shot7)
12.245: (grasp right shot2)
12.245: (grasp left shot11)
12.245: (grasp right shot2)
12.245: (grasp left shot1)
12.245: (grasp left shot11)
12.245: (grasp right shot1)
11.322: (leave left shot3)
11.322: (leave right shot8)
11.322: (leave left shot3)
11.322: (leave right shot3)
11.322: (leave right shot3)
11.322: (leave right shot8)
11.322: (leave right shot8)
11.322: (leave right shot8)
11.322: (leave left shot3)
11.322: (leave left shot3)
11.322: (leave right shot3)
11.322: (leave left shot3)
11.322: (leave right shot8)
11.322: (leave right shot3)
11.322: (leave left shot3)
11.322: (leave right shot3)
11.322: (leave left shot3)
11.322: (leave left shot8)
11.322: (leave right shot8)
11.322: (leave right shot3)
11.322: (leave right shot3)
11.322: (leave left shot3)
11.322: (leave left shot3)
11.322: (leave left shot3)
11.322: (leave right shot3)
11.322: (leave left shot8)
11.322: (leave left shot8)
11.322: (leave right shot3)
11.322: (leave left shot8)
11.322: (leave left shot8)
11.322: (leave left shot8)
11.322: (leave left shot8)
11.322: (leave left shot8)
11.322: (leave left shot8)
11.322: (leave left shot8)
11.322: (leave left shot8)
11.322: (leave left shot8)
11.322: (leave left shot8)
11.322: (leave right shot3)
11.322: (leave left shot8)
12.632: (leave left shot3)
12.632: (leave left shot8)
12.632: (leave right shot3)
12.632: (leave right shot3)
12.632: (leave left shot3)
12.632: (leave right shot8)
12.632: (leave right shot8)
12.632: (leave left shot8)
12.632: (leave left shot8)
12.632: (leave right shot8)
12.632: (leave right shot8)
12.632: (leave left shot8)
12.632: (leave left shot8)
12.632: (leave right shot8)
12.632: (leave left shot8)
12.632: (leave right shot3)
12.632: (leave right shot3)
12.632: (leave right shot3)
12.632: (leave right shot8)
12.632: (leave right shot8)
12.632: (leave right shot8)
12.632: (leave right shot3)
12.632: (leave right shot3)
12.632: (leave left shot8)
12.632: (leave left shot3)
12.632: (leave left shot3)
12.632: (leave left shot3)
12.632: (leave left shot3)
12.632: (leave right shot8)
12.632: (leave left shot3)
12.632: (leave right shot3)
12.632: (leave left shot8)
12.632: (leave left shot3)
12.632: (leave right shot8)
12.632: (leave left shot3)
12.632: (leave left shot3)
12.632: (leave left shot3)
12.632: (leave right shot3)
12.632: (leave right shot3)
12.632: (leave right shot8)
11.004: (fill-shot shot7 ingredient4 right left dispenser4)
11.004: (fill-shot shot2 ingredient4 left right dispenser4)
11.004: (fill-shot shot11 ingredient4 left right dispenser4)
11.004: (fill-shot shot7 ingredient4 left right dispenser4)
11.004: (fill-shot shot11 ingredient4 right left dispenser4)
11.004: (fill-shot shot2 ingredient4 right left dispenser4)
11.004: (fill-shot shot2 ingredient4 right left dispenser4)
11.004: (fill-shot shot1 ingredient4 right left dispenser4)
11.004: (fill-shot shot1 ingredient4 left right dispenser4)
11.005: (fill-shot shot1 ingredient4 left right dispenser4)
11.005: (fill-shot shot2 ingredient4 right left dispenser4)
11.005: (fill-shot shot1 ingredient4 left right dispenser4)
11.005: (fill-shot shot7 ingredient4 left right dispenser4)
11.005: (fill-shot shot11 ingredient4 left right dispenser4)
11.005: (fill-shot shot2 ingredient4 left right dispenser4)
11.005: (fill-shot shot7 ingredient4 right left dispenser4)
11.005: (fill-shot shot1 ingredient4 right left dispenser4)
11.005: (fill-shot shot11 ingredient4 left right dispenser4)
11.006: (fill-shot shot11 ingredient4 right left dispenser4)
11.006: (fill-shot shot1 ingredient4 left right dispenser4)
11.006: (fill-shot shot7 ingredient4 right left dispenser4)
11.006: (fill-shot shot1 ingredient4 right left dispenser4)
11.006: (fill-shot shot7 ingredient4 right left dispenser4)
11.006: (fill-shot shot2 ingredient4 right left dispenser4)
11.006: (fill-shot shot7 ingredient4 right left dispenser4)
11.006: (fill-shot shot1 ingredient4 right left dispenser4)
11.006: (fill-shot shot7 ingredient4 left right dispenser4)
11.006: (fill-shot shot2 ingredient4 right left dispenser4)
11.006: (fill-shot shot11 ingredient4 right left dispenser4)
11.006: (fill-shot shot11 ingredient4 right left dispenser4)
11.006: (fill-shot shot1 ingredient4 right left dispenser4)
11.143: (fill-shot shot2 ingredient5 left right dispenser5)
11.143: (fill-shot shot7 ingredient5 right left dispenser5)
11.143: (fill-shot shot11 ingredient5 left right dispenser5)
11.143: (fill-shot shot1 ingredient5 left right dispenser5)
11.143: (fill-shot shot2 ingredient5 right left dispenser5)
11.143: (fill-shot shot2 ingredient5 right left dispenser5)
11.143: (fill-shot shot11 ingredient5 right left dispenser5)
11.143: (fill-shot shot7 ingredient5 left right dispenser5)
11.143: (fill-shot shot2 ingredient5 right left dispenser5)
11.143: (fill-shot shot1 ingredient5 right left dispenser5)
11.143: (fill-shot shot1 ingredient5 left right dispenser5)
11.143: (fill-shot shot1 ingredient5 left right dispenser5)
11.143: (fill-shot shot11 ingredient5 left right dispenser5)
11.143: (fill-shot shot7 ingredient5 left right dispenser5)
11.143: (fill-shot shot1 ingredient5 left right dispenser5)
11.143: (fill-shot shot2 ingredient5 left right dispenser5)
11.143: (fill-shot shot7 ingredient5 right left dispenser5)
11.143: (fill-shot shot1 ingredient5 right left dispenser5)
11.143: (fill-shot shot11 ingredient5 left right dispenser5)
11.144: (fill-shot shot7 ingredient5 right left dispenser5)
11.144: (fill-shot shot11 ingredient5 right left dispenser5)
11.144: (fill-shot shot7 ingredient5 right left dispenser5)
11.144: (fill-shot shot1 ingredient5 right left dispenser5)
11.144: (fill-shot shot2 ingredient5 right left dispenser5)
11.144: (fill-shot shot7 ingredient5 right left dispenser5)
11.144: (fill-shot shot1 ingredient5 right left dispenser5)
11.145: (fill-shot shot7 ingredient5 left right dispenser5)
11.145: (fill-shot shot2 ingredient5 right left dispenser5)
11.145: (fill-shot shot11 ingredient5 right left dispenser5)
11.145: (fill-shot shot1 ingredient5 right left dispenser5)
11.145: (fill-shot shot11 ingredient5 right left dispenser5)
12.143: (grasp left shot12)
12.143: (grasp right shot12)
12.143: (grasp right shot12)
12.143: (grasp right shot12)
12.143: (grasp left shot12)
12.143: (grasp right shot12)
12.143: (grasp right shot12)
12.143: (grasp left shot12)
12.143: (grasp right shot12)
12.143: (grasp left shot12)
12.143: (grasp right shot12)
12.143: (grasp left shot12)
12.143: (grasp right shot12)
12.143: (grasp left shot12)
12.143: (grasp right shot12)
12.143: (grasp left shot12)
12.143: (grasp left shot12)
12.143: (grasp right shot12)
9.372: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
9.372: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
9.372: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
9.372: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
9.372: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
9.372: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
9.372: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
9.372: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
9.372: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
9.372: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
9.372: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
9.372: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
9.372: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
9.372: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
9.384: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
9.384: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
9.384: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
9.384: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
9.384: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
9.384: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
9.384: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
9.384: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
9.384: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
9.384: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
9.384: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
9.384: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
