/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.464: (leave left shot5)
6.464: (leave left shot2)
6.464: (leave left shot1)
7.090: (grasp left shaker1)
7.090: (grasp left shaker1)
7.237: (grasp left shaker1)
7.237: (grasp left shaker1)
7.242: (grasp left shot8)
7.242: (grasp left shot8)
7.243: (refill-shot shot4 ingredient6 left right dispenser6)
7.249: (grasp right shot7)
7.249: (grasp right shot8)
7.249: (grasp right shot8)
7.260: (leave left shot12)
7.260: (leave left shot12)
7.260: (leave left shot12)
7.266: (leave left shot12)
7.266: (leave left shot12)
7.266: (leave left shot12)
7.280: (grasp left shot8)
7.280: (grasp left shot8)
7.288: (grasp right shaker1)
7.288: (grasp right shaker1)
7.288: (grasp right shaker1)
7.313: (grasp right shaker1)
7.313: (grasp right shaker1)
7.313: (grasp right shaker1)
7.313: (grasp right shaker1)
7.313: (grasp right shaker1)
5.346: (grasp right shaker1)
5.346: (grasp left shaker1)
5.346: (grasp right shaker1)
5.346: (grasp left shaker1)
5.346: (grasp left shaker1)
5.346: (grasp right shot7)
5.346: (grasp right shaker1)
5.346: (grasp right shot8)
5.347: (grasp left shot7)
5.347: (grasp left shot8)
5.347: (grasp left shot8)
5.347: (grasp right shot8)
5.403: (grasp left shot8)
5.403: (grasp left shaker1)
5.403: (grasp right shot8)
5.403: (grasp right shaker1)
5.403: (grasp right shaker1)
5.404: (grasp left shaker1)
5.404: (grasp left shaker1)
5.404: (grasp left shot7)
5.404: (grasp right shaker1)
5.404: (grasp right shot7)
5.404: (grasp left shot8)
5.404: (grasp right shot8)
5.466: (grasp left shaker1)
5.466: (grasp right shot7)
5.466: (grasp right shaker1)
5.466: (grasp right shot7)
5.466: (grasp left shot7)
5.466: (grasp left shot7)
5.466: (grasp left shaker1)
5.466: (grasp left shot7)
5.466: (grasp right shot7)
5.466: (grasp right shaker1)
5.466: (grasp right shaker1)
5.466: (grasp left shaker1)
6.152: (grasp right shaker1)
6.315: (grasp left shot8)
6.315: (grasp right shot7)
6.315: (grasp right shot8)
6.315: (grasp right shot8)
6.315: (grasp left shot8)
6.316: (grasp left shot7)
6.330: (grasp right shot7)
6.330: (grasp right shot8)
6.330: (grasp left shot7)
6.330: (grasp left shot8)
6.330: (grasp right shot8)
6.330: (grasp left shot8)
6.391: (grasp left shaker1)
6.391: (grasp right shaker1)
6.391: (grasp right shaker1)
6.391: (grasp left shaker1)
6.391: (grasp right shaker1)
6.391: (grasp left shaker1)
6.445: (leave left shot12)
6.445: (leave left shot12)
6.446: (leave left shot12)
6.459: (leave left shot12)
6.459: (leave left shot12)
6.459: (leave left shot12)
6.459: (leave left shot12)
6.459: (leave left shot12)
6.468: (leave left shot12)
6.468: (leave left shot12)
6.468: (leave left shot12)
6.474: (grasp left shaker1)
6.474: (grasp right shaker1)
6.474: (grasp right shaker1)
6.474: (grasp left shaker1)
6.474: (grasp left shaker1)
6.475: (grasp right shaker1)
6.571: (grasp right shot7)
6.862: (grasp left shot1)
6.862: (grasp left shot6)
6.862: (grasp left shot9)
6.862: (grasp left shot10)
6.862: (grasp right shot10)
6.862: (grasp right shot9)
6.862: (grasp left shot5)
5.360: (grasp left shaker1)
5.360: (grasp left shaker1)
5.360: (grasp right shaker1)
5.360: (grasp right shaker1)
5.360: (grasp left shaker1)
5.361: (grasp left shot8)
5.361: (grasp left shot7)
5.361: (grasp right shot8)
5.361: (grasp left shot8)
5.361: (grasp right shaker1)
5.361: (grasp right shot8)
5.361: (grasp right shot7)
5.422: (grasp right shaker1)
5.422: (grasp left shaker1)
5.422: (grasp left shaker1)
5.422: (grasp right shot7)
5.422: (grasp left shaker1)
5.423: (grasp left shot7)
5.423: (grasp right shaker1)
5.423: (grasp right shaker1)
5.423: (grasp left shot8)
5.423: (grasp right shot8)
5.423: (grasp right shot8)
5.423: (grasp left shot8)
5.465: (grasp left shot8)
5.465: (grasp left shot8)
5.465: (grasp left shot8)
5.466: (grasp left shot8)
5.466: (grasp left shot8)
5.470: (grasp left shaker1)
5.470: (grasp left shaker1)
5.470: (grasp left shaker1)
5.471: (grasp left shot8)
5.471: (grasp left shot8)
5.471: (grasp left shot7)
6.874: (grasp right shot6)
6.874: (grasp right shot2)
6.874: (grasp right shot10)
6.874: (grasp right shot9)
6.875: (grasp left shot1)
6.875: (grasp right shot1)
6.875: (grasp left shot6)
6.875: (grasp right shot6)
6.875: (grasp left shot5)
6.875: (grasp right shot6)
6.875: (grasp right shot9)
6.875: (grasp right shot5)
6.875: (grasp right shot10)
6.875: (grasp left shot9)
6.875: (grasp right shot9)
6.875: (grasp left shot6)
6.875: (grasp right shot10)
6.875: (grasp left shot10)
6.875: (grasp left shot10)
6.875: (grasp left shot9)
6.875: (grasp left shot6)
6.875: (grasp left shot2)
6.875: (grasp left shot10)
6.875: (grasp left shot9)
6.886: (grasp left shot2)
6.886: (grasp left shot6)
6.886: (grasp left shot6)
6.886: (grasp left shot9)
6.886: (grasp left shot10)
6.886: (grasp left shot1)
6.886: (grasp left shot9)
6.886: (grasp left shot9)
6.886: (grasp left shot10)
6.886: (grasp left shot10)
6.886: (grasp left shot6)
6.886: (grasp left shot5)
6.887: (grasp left shot5)
6.887: (grasp left shot6)
6.887: (grasp left shot9)
6.887: (grasp left shot10)
6.887: (grasp left shot5)
6.887: (grasp left shot6)
6.887: (grasp left shot10)
6.887: (grasp left shot9)
6.887: (grasp left shot9)
6.445: (leave right shaker1)
6.445: (leave right shaker1)
6.445: (leave right shaker1)
6.467: (leave right shot8)
6.467: (leave right shot8)
6.468: (leave right shot7)
6.482: (leave right shaker1)
6.482: (leave right shaker1)
6.482: (leave right shaker1)
6.483: (leave right shaker1)
6.483: (leave right shaker1)
7.807: (leave right shaker1)
7.807: (leave right shaker1)
7.807: (leave right shaker1)
7.807: (leave right shaker1)
7.807: (leave right shaker1)
7.807: (leave right shaker1)
7.807: (leave right shaker1)
7.807: (leave right shaker1)
7.807: (leave right shaker1)
7.807: (leave right shaker1)
7.807: (leave right shaker1)
7.807: (leave right shaker1)
7.824: (leave right shaker1)
7.825: (leave right shaker1)
7.825: (leave right shaker1)
7.825: (leave right shaker1)
7.825: (leave right shaker1)
7.825: (leave right shaker1)
7.825: (leave right shaker1)
7.825: (leave right shaker1)
7.825: (leave right shaker1)
7.832: (leave left shaker1)
7.832: (leave left shaker1)
7.832: (leave left shaker1)
7.832: (leave left shaker1)
7.832: (leave right shaker1)
7.832: (leave right shaker1)
7.832: (leave left shaker1)
7.832: (leave right shaker1)
7.832: (leave right shaker1)
7.832: (leave right shaker1)
7.832: (leave right shaker1)
7.832: (leave left shaker1)
7.832: (leave right shaker1)
7.832: (leave left shaker1)
7.832: (leave right shaker1)
7.832: (leave left shaker1)
7.833: (leave left shaker1)
7.833: (leave left shaker1)
7.833: (leave right shaker1)
7.833: (leave right shaker1)
7.833: (leave right shaker1)
7.833: (leave left shaker1)
7.833: (leave left shaker1)
7.833: (leave right shaker1)
18.403: (empty-shaker right shaker1 cocktail1 l2 l0)
18.403: (empty-shaker left shaker1 cocktail1 l2 l0)
18.403: (empty-shaker right shaker1 cocktail1 l2 l0)
18.403: (empty-shaker right shaker1 cocktail1 l2 l0)
18.403: (empty-shaker right shaker1 cocktail1 l2 l0)
18.403: (empty-shaker right shaker1 cocktail1 l2 l0)
18.404: (empty-shaker right shaker1 cocktail1 l2 l0)
18.404: (empty-shaker right shaker1 cocktail1 l2 l0)
18.404: (empty-shaker right shaker1 cocktail1 l2 l0)
18.404: (empty-shaker left shaker1 cocktail1 l2 l0)
18.404: (empty-shaker right shaker1 cocktail1 l2 l0)
18.404: (empty-shaker left shaker1 cocktail1 l2 l0)
18.404: (empty-shaker left shaker1 cocktail1 l2 l0)
18.404: (empty-shaker left shaker1 cocktail1 l2 l0)
18.404: (empty-shaker left shaker1 cocktail1 l2 l0)
18.404: (empty-shaker left shaker1 cocktail1 l2 l0)
18.404: (empty-shaker left shaker1 cocktail1 l2 l0)
18.404: (empty-shaker left shaker1 cocktail1 l2 l0)
18.404: (empty-shaker left shaker1 cocktail1 l2 l0)
18.404: (empty-shaker left shaker1 cocktail1 l2 l0)
18.404: (empty-shaker right shaker1 cocktail1 l2 l0)
18.404: (empty-shaker left shaker1 cocktail1 l2 l0)
18.404: (empty-shaker right shaker1 cocktail1 l2 l0)
18.404: (empty-shaker right shaker1 cocktail1 l2 l0)
6.887: (grasp right shot10)
6.887: (grasp right shot9)
6.887: (grasp right shot6)
6.887: (grasp right shot9)
6.887: (grasp right shot2)
6.887: (grasp right shot10)
6.887: (grasp right shot9)
6.887: (grasp right shot6)
6.887: (grasp right shot5)
6.887: (grasp right shot6)
6.887: (grasp right shot10)
6.887: (grasp right shot1)
6.971: (grasp right shot8)
6.971: (grasp right shot7)
6.971: (grasp right shot7)
6.971: (grasp right shot8)
6.971: (grasp right shot8)
6.971: (grasp right shot8)
6.971: (grasp right shot9)
6.971: (grasp right shot10)
6.971: (grasp right shot6)
6.971: (grasp right shot5)
6.971: (grasp right shot10)
6.971: (grasp right shot9)
6.971: (grasp right shot2)
6.971: (grasp right shot6)
6.971: (grasp right shot1)
6.971: (grasp right shot10)
6.971: (grasp right shot9)
6.971: (grasp right shot6)
6.971: (grasp right shot7)
6.971: (grasp right shot7)
6.971: (grasp right shot8)
6.971: (grasp right shot8)
6.971: (grasp right shot8)
6.972: (grasp right shot8)
7.000: (grasp right shot10)
7.000: (grasp right shot6)
7.000: (grasp right shot1)
7.000: (grasp right shot9)
7.000: (grasp right shot5)
7.000: (grasp right shot9)
7.000: (grasp right shot6)
7.000: (grasp right shot10)
7.000: (grasp right shot6)
7.000: (grasp right shot9)
7.000: (grasp right shot1)
7.000: (grasp right shot10)
7.000: (grasp right shot5)
7.000: (grasp right shot6)
7.000: (grasp right shot9)
7.000: (grasp right shot9)
7.000: (grasp right shot5)
7.000: (grasp right shot6)
7.000: (grasp right shot10)
7.000: (grasp right shot10)
7.001: (grasp right shot8)
7.001: (grasp right shot8)
7.001: (grasp right shot8)
7.001: (grasp right shot8)
7.001: (grasp right shot8)
7.001: (grasp right shot8)
7.001: (grasp right shot8)
7.001: (grasp right shot8)
7.001: (grasp right shot8)
7.044: (grasp left shot8)
7.044: (grasp left shot8)
7.044: (grasp right shot8)
7.044: (grasp right shot8)
7.044: (grasp right shot8)
7.044: (grasp left shot8)
7.044: (grasp right shot8)
7.044: (grasp left shot8)
7.044: (grasp left shot8)
7.044: (grasp right shot8)
7.045: (grasp left shot7)
7.045: (grasp left shot7)
7.045: (grasp left shot7)
7.045: (grasp right shot8)
7.045: (grasp left shot8)
6.483: (leave left shot6)
6.483: (leave left shot9)
6.483: (leave left shot10)
6.483: (leave left shot10)
6.483: (leave left shot6)
6.483: (leave left shot9)
6.483: (leave left shot9)
6.483: (leave left shot5)
6.483: (leave left shot5)
7.806: (leave left shot8)
7.806: (leave left shot8)
7.806: (leave left shot8)
7.806: (leave left shot8)
7.806: (leave left shot8)
7.806: (leave left shot8)
7.806: (leave left shot8)
7.806: (leave left shot8)
7.806: (leave left shot7)
7.806: (leave left shot7)
7.806: (leave left shot7)
7.806: (leave left shot7)
7.806: (leave left shaker1)
7.806: (leave left shaker1)
7.806: (leave left shaker1)
7.806: (leave left shaker1)
7.807: (leave left shaker1)
7.807: (leave left shaker1)
7.807: (leave left shaker1)
7.807: (leave left shaker1)
7.807: (leave left shaker1)
7.807: (leave left shaker1)
7.807: (leave left shaker1)
7.807: (leave left shaker1)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
7.824: (leave left shot8)
20.435: (empty-shaker left shaker1 cocktail1 l2 l0)
20.435: (empty-shaker left shaker1 cocktail1 l2 l0)
20.436: (empty-shaker left shaker1 cocktail1 l2 l0)
20.436: (empty-shaker left shaker1 cocktail1 l2 l0)
20.436: (empty-shaker left shaker1 cocktail1 l2 l0)
20.436: (empty-shaker left shaker1 cocktail1 l2 l0)
20.436: (empty-shaker left shaker1 cocktail1 l2 l0)
20.436: (empty-shaker left shaker1 cocktail1 l2 l0)
20.436: (empty-shaker left shaker1 cocktail1 l2 l0)
20.436: (empty-shaker left shaker1 cocktail1 l2 l0)
20.436: (empty-shaker left shaker1 cocktail1 l2 l0)
20.436: (empty-shaker left shaker1 cocktail1 l2 l0)
25.568: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
25.568: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.568: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.568: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.569: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.569: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.569: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
25.569: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.569: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.569: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.569: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
25.569: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
26.176: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.176: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
26.176: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
5.466: (grasp left shaker1)
5.466: (grasp left shaker1)
5.466: (grasp left shaker1)
6.887: (grasp left shaker1)
6.887: (grasp left shaker1)
6.887: (grasp left shaker1)
6.887: (grasp left shaker1)
6.887: (grasp left shaker1)
6.887: (grasp left shaker1)
6.887: (grasp left shaker1)
6.887: (grasp left shaker1)
6.887: (grasp left shaker1)
6.887: (grasp left shaker1)
6.887: (grasp left shaker1)
6.887: (grasp left shaker1)
6.888: (grasp left shaker1)
6.888: (grasp left shaker1)
6.888: (grasp left shaker1)
6.888: (grasp left shaker1)
6.888: (grasp left shaker1)
6.888: (grasp left shaker1)
6.888: (grasp left shaker1)
6.888: (grasp left shaker1)
7.000: (grasp left shot1)
7.000: (grasp left shot6)
7.000: (grasp left shot10)
7.312: (grasp left shot11)
7.312: (grasp left shot3)
7.312: (grasp left shot11)
7.312: (grasp left shot11)
7.312: (grasp left shot3)
7.312: (grasp left shot3)
7.351: (grasp left shot7)
7.351: (grasp left shot7)
7.351: (grasp left shot7)
7.355: (leave right shot1)
7.355: (leave right shot6)
7.355: (leave right shot5)
7.355: (leave right shot6)
7.355: (leave right shot10)
7.355: (leave right shot2)
7.355: (leave right shot10)
7.355: (leave right shot10)
7.355: (leave right shot9)
7.355: (leave right shot9)
7.355: (leave right shot6)
7.355: (leave right shot9)
7.361: (leave right shot5)
7.361: (leave right shot9)
7.361: (leave right shot1)
7.361: (leave right shot9)
7.361: (leave right shot6)
7.361: (leave right shot1)
7.361: (leave right shot10)
7.361: (leave right shot9)
7.362: (leave right shot10)
7.362: (leave right shot6)
7.362: (leave right shot8)
7.362: (leave right shot8)
7.362: (leave right shot8)
7.362: (leave right shot9)
7.362: (leave right shot6)
7.362: (leave right shot6)
7.362: (leave right shot9)
7.362: (leave right shot6)
7.362: (leave right shot10)
7.362: (leave right shot5)
7.362: (leave right shot10)
7.362: (leave right shot5)
7.362: (leave right shot10)
7.376: (grasp left shot5)
7.376: (grasp left shot2)
7.376: (grasp left shot1)
7.376: (grasp left shot2)
7.376: (grasp left shot1)
7.376: (grasp left shot2)
7.438: (grasp left shot12)
7.438: (grasp left shot12)
7.438: (grasp left shot12)
7.456: (grasp left shot4)
6.458: (grasp left shaker1)
6.459: (leave right shot6)
6.459: (leave right shot10)
6.459: (grasp left shaker1)
6.459: (leave right shot1)
6.459: (leave right shot5)
6.459: (grasp left shaker1)
6.459: (grasp left shaker1)
6.459: (leave right shot9)
6.459: (grasp left shaker1)
6.459: (leave right shot9)
6.459: (leave right shot1)
6.459: (leave right shot9)
6.459: (leave right shot6)
6.459: (leave right shot5)
6.459: (leave right shot10)
6.459: (leave right shot10)
6.459: (leave right shot9)
6.459: (leave right shot8)
6.459: (leave right shot8)
6.459: (leave right shot8)
6.459: (leave right shot10)
6.459: (leave right shot6)
6.459: (leave right shot5)
6.459: (leave right shot10)
6.459: (leave right shot9)
6.459: (leave right shot6)
6.459: (leave right shot6)
6.482: (grasp right shot8)
6.482: (grasp right shot8)
7.407: (empty-shot left shot12 ingredient8)
7.407: (empty-shot left shot12 ingredient4)
7.407: (empty-shot left shot12 ingredient4)
7.824: (leave right shot8)
7.824: (leave right shot8)
7.824: (leave right shot8)
7.824: (grasp left shot10)
7.824: (grasp left shot9)
7.824: (grasp left shot6)
7.824: (grasp left shot1)
7.824: (grasp left shot5)
7.824: (grasp left shot6)
7.824: (grasp left shot10)
7.825: (grasp left shot1)
7.825: (grasp left shot10)
7.825: (grasp left shot9)
7.825: (grasp left shot6)
8.025: (empty-shot left shot4 ingredient6)
8.144: (leave right shot8)
8.144: (leave right shot8)
8.144: (leave right shot8)
8.144: (leave right shot8)
8.144: (leave right shot8)
8.144: (leave right shot8)
8.144: (grasp right shot3)
8.144: (grasp left shot11)
8.144: (grasp right shot3)
8.144: (grasp right shot11)
8.144: (grasp left shot11)
8.144: (grasp left shot3)
8.144: (grasp right shot11)
8.144: (grasp left shot3)
8.144: (grasp right shot3)
8.144: (grasp right shot11)
8.144: (grasp left shot3)
8.144: (grasp right shot3)
8.144: (grasp left shot11)
8.144: (grasp right shot11)
8.144: (grasp left shot3)
8.144: (grasp right shot11)
8.144: (grasp left shot11)
8.144: (grasp left shot11)
8.144: (grasp right shot3)
8.144: (grasp left shot3)
8.151: (grasp right shot12)
8.151: (grasp right shot12)
8.151: (grasp right shot12)
8.162: (grasp left shot11)
8.162: (grasp left shot3)
8.162: (grasp right shot3)
5.466: (grasp left shaker1)
5.466: (grasp right shot8)
5.466: (grasp right shot8)
5.466: (grasp left shaker1)
6.498: (leave left shot12)
6.498: (leave left shot12)
6.498: (leave left shot12)
6.887: (grasp right shaker1)
6.887: (grasp right shaker1)
6.888: (grasp right shaker1)
6.888: (grasp right shaker1)
6.888: (grasp right shaker1)
6.888: (grasp right shaker1)
6.888: (grasp right shaker1)
6.888: (grasp right shaker1)
6.888: (grasp right shaker1)
6.888: (grasp right shaker1)
6.888: (grasp right shaker1)
7.000: (grasp right shot8)
7.000: (grasp right shot8)
7.000: (grasp right shot8)
7.000: (grasp right shot8)
7.000: (grasp right shot8)
7.000: (grasp right shot8)
7.000: (grasp right shot8)
7.000: (grasp right shot8)
7.000: (grasp left shot6)
7.000: (grasp left shot9)
7.000: (grasp left shot5)
7.000: (grasp left shot9)
7.000: (grasp left shot10)
7.000: (grasp left shot6)
7.000: (grasp left shot10)
7.000: (grasp left shot1)
7.249: (grasp left shot7)
7.249: (grasp left shot8)
7.249: (grasp left shot8)
7.265: (grasp left shaker1)
7.265: (grasp right shaker1)
7.265: (grasp left shaker1)
7.265: (grasp left shaker1)
7.265: (grasp right shaker1)
7.266: (grasp right shaker1)
7.266: (grasp right shot3)
7.266: (grasp left shaker1)
7.266: (grasp right shaker1)
7.266: (grasp right shaker1)
7.266: (grasp right shot11)
7.266: (grasp right shaker1)
7.266: (grasp right shot3)
7.266: (grasp right shaker1)
7.266: (grasp right shot11)
7.266: (grasp right shot3)
7.266: (grasp right shot11)
7.266: (grasp left shaker1)
7.266: (grasp right shot11)
7.266: (grasp right shot3)
7.266: (grasp left shaker1)
7.266: (grasp right shot3)
7.266: (grasp right shot11)
7.266: (grasp left shaker1)
7.266: (grasp left shaker1)
7.266: (grasp right shaker1)
7.266: (grasp right shaker1)
7.266: (grasp left shaker1)
7.266: (grasp right shaker1)
7.266: (grasp left shaker1)
7.288: (grasp left shaker1)
7.288: (grasp left shaker1)
7.288: (grasp left shaker1)
7.288: (grasp right shot7)
7.288: (grasp right shot7)
7.288: (grasp right shot7)
7.288: (grasp right shot7)
7.288: (grasp right shot7)
7.295: (grasp right shaker1)
7.296: (grasp right shaker1)
7.296: (grasp left shaker1)
7.299: (grasp right shot8)
7.299: (grasp right shot8)
5.470: (grasp left shaker1)
5.470: (grasp left shaker1)
5.470: (grasp left shaker1)
7.000: (grasp left shot6)
7.000: (grasp left shot9)
7.000: (grasp left shot5)
7.000: (grasp left shot10)
7.000: (grasp left shot1)
7.000: (grasp left shot6)
7.000: (grasp left shot10)
7.000: (grasp left shot9)
7.000: (grasp left shot10)
7.000: (grasp left shot5)
7.000: (grasp left shot9)
7.000: (grasp left shot6)
7.305: (empty-shot right shot12 ingredient3)
7.305: (empty-shot right shot12 ingredient3)
7.305: (empty-shot right shot12 ingredient3)
7.327: (grasp left shot3)
7.327: (grasp left shot3)
7.327: (grasp left shot11)
7.327: (grasp left shot11)
7.327: (grasp left shot3)
7.327: (grasp left shot11)
7.367: (grasp left shot7)
7.367: (grasp left shot7)
7.367: (grasp left shot7)
7.368: (leave right shot8)
7.368: (leave right shot8)
7.368: (leave right shot8)
7.376: (grasp left shot5)
7.376: (grasp left shot2)
7.376: (grasp left shot1)
7.376: (grasp left shot2)
7.376: (grasp left shot2)
7.376: (grasp left shot1)
7.435: (empty-shot right shot12 ingredient3)
7.435: (empty-shot right shot12 ingredient3)
7.435: (empty-shot right shot12 ingredient3)
7.470: (grasp left shot4)
7.470: (grasp left shot4)
7.471: (grasp left shot4)
8.032: (empty-shot right shot11 ingredient3)
8.032: (empty-shot left shot3 ingredient3)
8.032: (empty-shot right shot3 ingredient3)
8.032: (empty-shot left shot11 ingredient3)
8.032: (empty-shot left shot3 ingredient3)
8.032: (empty-shot right shot3 ingredient3)
8.032: (empty-shot left shot3 ingredient3)
8.032: (empty-shot right shot3 ingredient3)
8.032: (empty-shot right shot11 ingredient3)
8.032: (empty-shot right shot11 ingredient3)
8.032: (empty-shot left shot11 ingredient3)
8.032: (empty-shot left shot11 ingredient3)
8.032: (empty-shot left shot3 ingredient3)
8.033: (empty-shot right shot3 ingredient3)
8.033: (empty-shot left shot3 ingredient3)
8.033: (empty-shot left shot11 ingredient3)
8.033: (empty-shot right shot3 ingredient3)
8.033: (empty-shot right shot11 ingredient3)
8.033: (empty-shot left shot11 ingredient3)
8.033: (empty-shot right shot11 ingredient3)
8.055: (empty-shot left shot11 ingredient3)
8.055: (empty-shot left shot3 ingredient3)
8.055: (empty-shot right shot3 ingredient3)
8.077: (fill-shot shot8 ingredient7 right left dispenser7)
8.077: (fill-shot shot8 ingredient7 right left dispenser7)
8.077: (fill-shot shot8 ingredient7 right left dispenser7)
8.088: (fill-shot shot8 ingredient3 right left dispenser3)
8.088: (fill-shot shot8 ingredient3 right left dispenser3)
8.088: (fill-shot shot8 ingredient3 right left dispenser3)
8.123: (fill-shot shot8 ingredient1 right left dispenser1)
8.123: (fill-shot shot8 ingredient1 right left dispenser1)
8.123: (fill-shot shot8 ingredient1 right left dispenser1)
8.162: (fill-shot shot8 ingredient4 right left dispenser4)
8.162: (fill-shot shot8 ingredient8 right left dispenser8)
8.162: (fill-shot shot8 ingredient4 right left dispenser4)
8.170: (leave left shaker1)
8.170: (leave left shaker1)
8.170: (leave left shaker1)
6.366: (grasp left shaker1)
6.366: (grasp left shaker1)
6.366: (grasp left shaker1)
6.446: (leave right shot12)
6.446: (leave right shot12)
6.446: (leave right shot12)
6.451: (leave right shot12)
6.451: (leave right shot12)
6.451: (leave right shot12)
6.458: (grasp right shaker1)
6.458: (grasp left shaker1)
6.458: (grasp right shaker1)
6.458: (grasp left shaker1)
6.458: (grasp left shaker1)
6.458: (leave right shot8)
6.458: (leave right shot8)
6.458: (leave right shot8)
6.458: (grasp right shaker1)
6.498: (grasp left shot8)
6.498: (grasp left shot8)
6.498: (grasp left shot8)
6.894: (empty-shot right shot8 ingredient7)
6.894: (empty-shot right shot8 ingredient7)
6.894: (empty-shot right shot8 ingredient7)
7.144: (grasp left shaker1)
7.144: (grasp left shaker1)
7.144: (grasp left shaker1)
7.146: (grasp left shaker1)
7.146: (grasp left shaker1)
7.146: (grasp left shaker1)
7.154: (grasp left shaker1)
7.154: (grasp left shaker1)
7.154: (grasp left shaker1)
7.351: (grasp left shot8)
7.351: (grasp left shot8)
7.351: (grasp left shot8)
7.376: (empty-shot right shot8 ingredient3)
7.376: (empty-shot right shot8 ingredient3)
7.376: (empty-shot right shot8 ingredient3)
7.407: (empty-shot right shot8 ingredient1)
7.407: (empty-shot right shot8 ingredient1)
7.407: (empty-shot right shot8 ingredient1)
7.418: (empty-shot right shot8 ingredient8)
7.418: (empty-shot right shot8 ingredient4)
7.418: (empty-shot right shot8 ingredient4)
7.627: (grasp left shot1)
7.627: (grasp left shot5)
7.627: (grasp left shot2)
7.627: (grasp left shot2)
7.627: (grasp left shot2)
7.627: (grasp left shot1)
7.646: (grasp left shot4)
7.646: (grasp left shot4)
7.647: (grasp left shot4)
7.824: (grasp left shot5)
7.824: (grasp left shot6)
7.824: (grasp left shot9)
7.824: (grasp left shot10)
7.824: (grasp right shot6)
7.824: (grasp right shot1)
7.824: (grasp right shot9)
7.824: (grasp left shot9)
7.824: (grasp right shot10)
7.824: (grasp left shot10)
7.824: (grasp right shot5)
7.824: (grasp right shot6)
7.824: (grasp left shot6)
7.824: (grasp right shot9)
7.824: (grasp right shot6)
7.824: (grasp right shot5)
7.824: (grasp left shot1)
7.824: (grasp right shot10)
7.824: (grasp right shot9)
7.824: (grasp left shot6)
7.824: (grasp left shot9)
7.824: (grasp right shot10)
7.824: (grasp left shot10)
7.824: (grasp left shot5)
7.824: (leave right shot8)
7.824: (leave right shot8)
5.456: (grasp right shaker1)
5.456: (grasp right shaker1)
5.456: (grasp right shot8)
5.456: (grasp right shot8)
5.456: (grasp right shaker1)
5.456: (grasp right shot7)
5.469: (grasp left shot8)
5.469: (grasp right shaker1)
5.469: (grasp right shaker1)
5.470: (grasp right shaker1)
5.470: (grasp left shot8)
5.470: (grasp left shot8)
5.976: (grasp left shaker1)
5.976: (grasp left shaker1)
5.976: (grasp left shaker1)
5.976: (empty-shot right shot8 ingredient7)
5.976: (empty-shot right shot8 ingredient7)
5.976: (empty-shot right shot8 ingredient7)
6.217: (leave right shot8)
6.217: (leave right shot8)
6.376: (empty-shot right shot8 ingredient3)
6.377: (empty-shot right shot8 ingredient3)
6.377: (grasp left shaker1)
6.377: (empty-shot right shot8 ingredient3)
6.377: (grasp left shaker1)
6.377: (grasp left shaker1)
6.400: (grasp left shaker1)
6.400: (grasp left shaker1)
6.400: (grasp left shaker1)
6.400: (empty-shot right shot8 ingredient1)
6.400: (empty-shot right shot8 ingredient1)
6.401: (empty-shot right shot8 ingredient1)
6.406: (empty-shot right shot8 ingredient4)
6.406: (empty-shot right shot8 ingredient4)
6.406: (empty-shot right shot8 ingredient8)
6.406: (grasp left shaker1)
6.406: (grasp left shaker1)
6.406: (grasp left shaker1)
6.873: (grasp right shot6)
6.873: (grasp right shot10)
6.873: (grasp right shot9)
