/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.941: (grasp right shaker1)
9.941: (grasp right shaker1)
9.941: (grasp right shaker1)
9.941: (grasp right shaker1)
10.140: (clean-shot shot1 cocktail1 left right)
10.141: (clean-shot shot1 cocktail1 left right)
10.141: (clean-shot shot1 cocktail1 left right)
10.141: (clean-shot shot1 cocktail1 left right)
10.141: (clean-shot shot1 cocktail1 left right)
10.141: (clean-shot shot1 cocktail1 left right)
10.141: (clean-shot shot1 cocktail1 left right)
10.141: (clean-shot shot1 cocktail1 left right)
10.187: (clean-shot shot6 ingredient2 right left)
10.187: (clean-shot shot6 ingredient2 right left)
10.187: (clean-shot shot6 ingredient6 right left)
10.187: (clean-shot shot13 ingredient1 right left)
10.187: (clean-shot shot13 ingredient6 right left)
10.187: (clean-shot shot6 ingredient7 right left)
10.187: (clean-shot shot6 ingredient6 right left)
10.187: (clean-shot shot13 ingredient2 right left)
10.187: (clean-shot shot13 ingredient1 right left)
10.189: (clean-shot shot6 ingredient7 right left)
10.189: (clean-shot shot13 ingredient7 right left)
10.189: (clean-shot shot13 ingredient2 right left)
10.189: (clean-shot shot13 ingredient7 right left)
10.189: (clean-shot shot13 ingredient6 right left)
10.189: (clean-shot shot6 ingredient1 right left)
10.189: (clean-shot shot6 ingredient1 right left)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.211: (grasp right shaker1)
10.285: (grasp left shaker1)
10.285: (grasp left shaker1)
10.285: (grasp left shaker1)
10.285: (grasp left shaker1)
10.285: (grasp left shaker1)
10.285: (grasp left shaker1)
10.285: (grasp left shaker1)
10.285: (grasp left shaker1)
10.400: (clean-shot shot13 ingredient6 right left)
10.400: (clean-shot shot13 ingredient2 right left)
10.400: (clean-shot shot13 ingredient1 right left)
10.400: (clean-shot shot6 ingredient1 right left)
10.400: (clean-shot shot6 ingredient7 right left)
10.400: (clean-shot shot6 ingredient6 right left)
10.400: (clean-shot shot6 ingredient2 right left)
10.400: (clean-shot shot13 ingredient7 right left)
8.640: (grasp left shot4)
8.640: (grasp left shot12)
8.640: (grasp left shot6)
8.640: (grasp left shot13)
8.788: (grasp left shaker1)
8.788: (grasp left shaker1)
8.896: (fill-shot shot13 ingredient5 right left dispenser5)
8.896: (fill-shot shot6 ingredient8 right left dispenser8)
8.896: (fill-shot shot6 ingredient8 right left dispenser8)
8.896: (fill-shot shot13 ingredient5 right left dispenser5)
8.988: (fill-shot shot6 ingredient8 right left dispenser8)
8.988: (fill-shot shot13 ingredient5 right left dispenser5)
9.072: (grasp left shaker1)
9.072: (grasp left shaker1)
9.072: (grasp left shaker1)
9.072: (grasp left shaker1)
9.086: (grasp right shot6)
9.086: (grasp right shot6)
9.086: (grasp right shot13)
9.086: (grasp right shot6)
9.086: (grasp right shot6)
9.087: (grasp right shot13)
9.087: (grasp right shot13)
9.087: (grasp right shot13)
9.100: (grasp right shaker1)
9.100: (grasp right shaker1)
9.100: (grasp right shaker1)
9.100: (grasp right shaker1)
9.101: (grasp right shaker1)
9.101: (grasp right shaker1)
9.101: (grasp right shaker1)
9.101: (grasp right shaker1)
9.187: (grasp left shot3)
9.187: (grasp left shot3)
9.188: (grasp left shot11)
9.188: (grasp left shot11)
9.229: (fill-shot shot13 ingredient5 right left dispenser5)
9.230: (fill-shot shot6 ingredient8 right left dispenser8)
9.230: (fill-shot shot13 ingredient5 right left dispenser5)
9.289: (grasp left shaker1)
9.289: (grasp left shaker1)
9.289: (grasp left shaker1)
9.290: (grasp left shaker1)
9.497: (leave left shot1)
9.497: (leave left shot1)
9.497: (leave left shot1)
9.497: (leave left shot1)
9.497: (leave left shot1)
9.498: (leave left shot1)
9.498: (leave left shot1)
9.498: (leave left shot1)
9.561: (grasp left shot1)
9.561: (grasp left shot1)
10.280: (grasp left shot7)
10.280: (grasp left shot5)
10.280: (grasp left shot2)
10.280: (grasp left shot10)
10.280: (grasp left shot2)
10.281: (grasp left shot5)
10.281: (grasp left shot7)
10.281: (grasp left shot10)
10.281: (grasp left shot5)
10.281: (grasp left shot2)
10.281: (grasp left shot2)
10.281: (grasp left shot7)
10.281: (grasp left shot5)
10.281: (grasp left shot10)
10.281: (grasp left shot10)
10.281: (grasp left shot7)
10.307: (leave right shot6)
10.307: (leave right shot13)
10.308: (leave right shot13)
10.308: (leave right shot6)
10.430: (leave right shot13)
10.430: (leave right shot6)
10.574: (grasp left shot1)
10.574: (grasp left shot1)
10.574: (grasp left shot1)
10.574: (grasp left shot1)
10.594: (grasp left shot5)
7.674: (grasp left shot4)
7.674: (grasp left shot12)
7.674: (grasp left shot6)
7.709: (grasp left shaker1)
7.709: (grasp left shaker1)
7.709: (grasp left shaker1)
7.709: (grasp left shaker1)
8.023: (leave right shot13)
8.023: (leave right shot6)
8.023: (leave right shot13)
8.023: (leave right shot6)
8.029: (grasp left shaker1)
8.029: (grasp left shaker1)
8.055: (grasp left shaker1)
8.055: (grasp left shaker1)
8.055: (grasp left shaker1)
8.057: (grasp left shot3)
8.057: (grasp left shot11)
8.057: (grasp left shot3)
8.057: (grasp left shot11)
8.064: (grasp left shot12)
8.064: (grasp left shot4)
8.392: (leave right shot6)
8.392: (leave right shot13)
8.393: (leave right shot13)
8.393: (leave right shot6)
8.455: (leave left shot1)
8.455: (leave left shot1)
8.455: (leave left shot1)
8.455: (grasp right shaker1)
8.455: (grasp right shot6)
8.455: (leave left shot1)
8.455: (leave left shot1)
8.455: (leave left shot1)
8.456: (leave left shot1)
8.456: (leave left shot1)
8.456: (leave left shot1)
8.456: (leave left shot1)
8.456: (leave left shot1)
8.456: (leave left shot1)
8.456: (leave left shot1)
8.456: (grasp right shot6)
8.456: (grasp right shot13)
8.456: (grasp left shot6)
8.456: (leave left shot1)
8.456: (leave left shot1)
8.456: (leave left shot1)
8.456: (grasp left shot13)
8.456: (grasp right shot13)
8.456: (grasp left shot13)
8.456: (grasp right shot13)
8.456: (grasp right shot13)
8.456: (grasp left shot6)
8.456: (grasp right shot6)
8.456: (grasp left shot13)
8.456: (grasp left shot13)
8.456: (grasp left shot6)
8.456: (grasp left shot6)
8.456: (grasp right shot6)
8.456: (grasp right shaker1)
8.456: (grasp right shaker1)
8.456: (grasp left shaker1)
8.456: (grasp left shaker1)
8.456: (grasp right shaker1)
8.456: (grasp left shaker1)
8.456: (grasp left shaker1)
8.456: (grasp right shaker1)
8.456: (grasp right shaker1)
8.456: (grasp left shaker1)
8.457: (grasp left shaker1)
8.457: (grasp left shaker1)
8.457: (grasp right shaker1)
8.457: (grasp left shaker1)
8.457: (grasp right shaker1)
9.028: (leave right shot6)
9.028: (leave right shot13)
9.028: (leave right shot6)
9.028: (leave right shot13)
9.114: (grasp left shaker1)
9.114: (grasp right shaker1)
6.784: (grasp left shot4)
6.784: (leave right shot13)
6.784: (leave right shot6)
6.784: (grasp right shot12)
6.784: (grasp right shot4)
6.784: (grasp left shot12)
6.784: (leave right shot13)
6.784: (leave right shot6)
6.867: (grasp right shaker1)
6.867: (grasp left shaker1)
6.867: (grasp left shaker1)
6.867: (leave right shot13)
6.867: (leave right shot6)
6.867: (leave right shot13)
6.867: (leave right shot6)
6.867: (grasp right shaker1)
7.235: (leave right shot13)
7.235: (leave right shot6)
7.235: (leave right shot6)
7.235: (leave right shot13)
7.236: (grasp right shot11)
7.236: (grasp right shot3)
7.236: (grasp left shot3)
7.236: (grasp left shot11)
7.281: (grasp right shaker1)
7.281: (grasp left shaker1)
7.281: (grasp right shaker1)
7.281: (leave right shot6)
7.281: (leave right shot13)
7.281: (grasp left shaker1)
7.281: (leave right shot13)
7.281: (leave right shot6)
7.649: (grasp left shaker1)
7.649: (grasp left shot13)
7.649: (grasp left shaker1)
7.649: (grasp left shaker1)
7.649: (grasp left shot6)
7.649: (grasp left shaker1)
7.649: (grasp left shot6)
7.649: (grasp left shaker1)
7.650: (grasp left shaker1)
7.650: (grasp left shot6)
7.650: (grasp left shaker1)
7.650: (grasp right shot6)
7.650: (grasp right shot6)
7.650: (grasp right shot13)
7.650: (grasp right shot13)
7.650: (grasp right shot6)
7.650: (grasp right shaker1)
7.650: (grasp left shot13)
7.650: (grasp left shot13)
7.650: (grasp right shaker1)
7.650: (grasp right shaker1)
7.650: (grasp right shot13)
7.650: (grasp left shot6)
7.650: (grasp right shaker1)
7.650: (grasp right shaker1)
7.650: (grasp right shaker1)
7.650: (grasp left shaker1)
7.650: (grasp left shot13)
7.650: (grasp right shaker1)
7.650: (grasp right shaker1)
7.650: (grasp right shot13)
7.650: (grasp right shot6)
7.872: (grasp right shaker1)
7.872: (grasp right shaker1)
7.872: (grasp right shaker1)
7.872: (grasp right shaker1)
8.204: (grasp right shot3)
8.204: (grasp left shot3)
8.532: (grasp right shot7)
8.532: (grasp right shot10)
8.532: (grasp right shot5)
8.532: (grasp right shot2)
8.533: (grasp left shot10)
8.533: (grasp left shot7)
8.533: (grasp left shot5)
8.533: (grasp right shot5)
8.533: (grasp right shot2)
8.533: (grasp right shot7)
5.754: (grasp right shot4)
5.754: (grasp right shot12)
5.754: (grasp left shot12)
5.754: (grasp left shot4)
5.754: (grasp left shaker1)
5.754: (grasp right shaker1)
5.754: (grasp right shaker1)
5.754: (grasp left shaker1)
6.359: (grasp left shaker1)
6.359: (grasp left shaker1)
6.359: (grasp right shot3)
6.359: (grasp right shaker1)
6.359: (grasp right shaker1)
6.359: (grasp left shot3)
6.359: (grasp left shot11)
6.359: (grasp right shot11)
6.680: (clean-shot shot4 ingredient8 left right)
6.680: (clean-shot shot4 ingredient8 right left)
7.326: (grasp left shot2)
7.326: (grasp left shot10)
7.326: (grasp left shot7)
7.326: (grasp left shot5)
7.326: (grasp left shot2)
7.327: (grasp left shot5)
7.327: (grasp left shot7)
7.327: (grasp right shot2)
7.327: (grasp right shot10)
7.327: (grasp left shot10)
7.327: (grasp right shot5)
7.327: (grasp right shot7)
7.327: (grasp right shot7)
7.327: (grasp right shot2)
7.327: (grasp right shot5)
7.327: (grasp right shot10)
7.336: (grasp left shaker1)
7.336: (grasp left shot5)
7.336: (grasp left shot7)
7.336: (grasp left shot2)
7.336: (grasp left shot10)
7.336: (grasp left shaker1)
7.336: (grasp right shot10)
7.336: (grasp right shot7)
7.336: (grasp right shot5)
7.336: (grasp right shot2)
7.336: (grasp left shot2)
7.336: (grasp right shot7)
7.336: (grasp right shot10)
7.336: (grasp right shot2)
7.336: (grasp right shot5)
7.336: (grasp left shot7)
7.336: (grasp left shot5)
7.336: (grasp left shot10)
7.336: (grasp left shaker1)
7.336: (grasp left shaker1)
7.336: (grasp left shaker1)
7.336: (grasp left shaker1)
7.337: (grasp right shaker1)
7.337: (grasp right shaker1)
7.337: (grasp right shaker1)
7.337: (grasp left shaker1)
7.640: (grasp right shot2)
7.640: (grasp right shot5)
7.640: (grasp right shot7)
7.640: (grasp right shot2)
7.640: (grasp right shot10)
7.640: (grasp left shot3)
7.641: (grasp left shot2)
7.641: (grasp left shot5)
7.641: (grasp left shot7)
7.641: (grasp left shot10)
7.641: (grasp left shot2)
7.641: (grasp left shot7)
7.641: (grasp left shot5)
7.641: (grasp right shot5)
7.641: (grasp right shot7)
7.641: (grasp left shot10)
7.641: (grasp right shot10)
7.641: (grasp left shot11)
7.641: (grasp right shot11)
7.641: (grasp left shot11)
5.419: (grasp left shaker1)
5.419: (grasp right shaker1)
7.192: (grasp left shot5)
7.192: (grasp left shot7)
7.192: (grasp left shot10)
7.192: (grasp right shot5)
7.192: (grasp right shot7)
7.192: (grasp right shot2)
7.192: (grasp left shot2)
7.192: (grasp right shot10)
7.405: (grasp left shot6)
7.405: (grasp right shot6)
7.510: (grasp right shot1)
7.510: (grasp left shot1)
7.544: (grasp right shot14)
7.544: (grasp left shot14)
7.556: (grasp left shot12)
7.556: (grasp right shot12)
7.556: (grasp right shot13)
7.556: (grasp left shot13)
7.608: (grasp left shot3)
7.608: (grasp right shot3)
7.608: (grasp left shot11)
7.608: (grasp right shot11)
7.631: (grasp left shot8)
7.631: (grasp right shot8)
7.647: (grasp left shot9)
7.647: (grasp right shot9)
8.066: (fill-shot shot4 ingredient5 right left dispenser5)
8.066: (fill-shot shot4 ingredient5 left right dispenser5)
8.116: (fill-shot shot4 ingredient10 right left dispenser10)
8.116: (fill-shot shot4 ingredient3 right left dispenser3)
8.116: (fill-shot shot4 ingredient3 left right dispenser3)
8.116: (fill-shot shot4 ingredient10 left right dispenser10)
8.146: (leave left shot4)
8.146: (leave right shot4)
8.188: (fill-shot shot4 ingredient2 left right dispenser2)
8.188: (fill-shot shot4 ingredient6 left right dispenser6)
8.188: (fill-shot shot4 ingredient7 left right dispenser7)
8.188: (fill-shot shot4 ingredient1 left right dispenser1)
8.188: (fill-shot shot4 ingredient7 right left dispenser7)
8.188: (fill-shot shot4 ingredient6 right left dispenser6)
8.188: (fill-shot shot4 ingredient1 right left dispenser1)
8.188: (fill-shot shot4 ingredient2 right left dispenser2)
8.236: (fill-shot shot4 ingredient9 left right dispenser9)
8.236: (fill-shot shot4 ingredient9 right left dispenser9)
8.438: (fill-shot shot4 ingredient4 left right dispenser4)
8.438: (fill-shot shot4 ingredient4 right left dispenser4)
8.532: (leave right shaker1)
8.532: (leave right shaker1)
8.532: (leave left shaker1)
8.532: (leave right shaker1)
8.532: (leave right shaker1)
8.532: (leave right shaker1)
8.533: (leave right shot11)
8.533: (leave left shot3)
8.533: (leave right shot3)
8.533: (leave right shot3)
8.533: (leave right shot3)
8.533: (leave right shot3)
8.828: (leave left shot12)
8.828: (leave left shot12)
8.828: (leave right shot4)
8.828: (leave left shot4)
8.828: (leave left shot4)
8.828: (leave left shot4)
8.828: (leave left shot4)
8.828: (leave right shot4)
8.828: (leave right shot12)
8.828: (leave right shot12)
8.828: (leave right shot12)
8.828: (leave left shot12)
8.828: (leave left shot12)
8.828: (leave right shot4)
8.828: (leave right shot4)
8.828: (leave right shot12)
8.898: (fill-shot shot4 ingredient8 left right dispenser8)
8.899: (fill-shot shot4 ingredient8 right left dispenser8)
20.758: (empty-shaker right shaker1 cocktail1 l2 l0)
20.758: (empty-shaker right shaker1 cocktail1 l2 l0)
6.980: (grasp left shaker1)
6.980: (grasp right shaker1)
7.004: (grasp left shaker1)
7.004: (grasp left shaker1)
7.004: (grasp right shaker1)
7.004: (grasp right shaker1)
7.020: (grasp right shaker1)
7.020: (grasp right shaker1)
7.020: (grasp right shaker1)
7.020: (grasp right shaker1)
7.020: (grasp left shaker1)
7.020: (grasp left shaker1)
7.020: (grasp left shaker1)
7.020: (grasp left shaker1)
7.058: (grasp left shaker1)
7.059: (grasp right shaker1)
7.065: (grasp right shaker1)
7.065: (grasp left shaker1)
7.111: (grasp right shaker1)
7.111: (grasp left shaker1)
7.111: (leave left shot4)
7.111: (leave right shot4)
7.133: (empty-shot left shot4 ingredient9)
7.133: (empty-shot right shot4 ingredient9)
7.183: (empty-shot right shot4 ingredient4)
7.183: (empty-shot left shot4 ingredient4)
7.269: (empty-shot right shot4 ingredient5)
7.269: (empty-shot left shot4 ingredient5)
7.306: (empty-shot right shot4 ingredient3)
7.306: (empty-shot left shot4 ingredient3)
7.306: (empty-shot left shot4 ingredient10)
7.306: (empty-shot right shot4 ingredient10)
7.344: (empty-shot left shot4 ingredient6)
7.344: (empty-shot left shot4 ingredient2)
7.344: (empty-shot left shot4 ingredient7)
7.344: (empty-shot left shot4 ingredient1)
7.344: (empty-shot right shot4 ingredient7)
7.344: (empty-shot right shot4 ingredient6)
7.344: (empty-shot right shot4 ingredient1)
7.344: (empty-shot right shot4 ingredient2)
7.525: (grasp right shaker1)
7.525: (grasp left shaker1)
7.666: (grasp left shaker1)
7.666: (grasp left shaker1)
7.666: (grasp left shaker1)
7.666: (grasp right shaker1)
7.666: (grasp left shaker1)
7.666: (grasp left shaker1)
7.666: (grasp right shaker1)
7.666: (grasp right shaker1)
7.666: (grasp left shaker1)
7.666: (grasp right shaker1)
7.666: (grasp right shaker1)
7.666: (grasp left shaker1)
7.666: (grasp left shaker1)
7.666: (grasp right shaker1)
7.666: (grasp right shaker1)
7.666: (grasp right shaker1)
7.983: (grasp right shot6)
7.983: (grasp left shot6)
7.983: (leave left shot4)
7.983: (leave right shot4)
8.185: (empty-shot right shot9 ingredient9)
8.185: (empty-shot left shot9 ingredient9)
8.301: (grasp right shot1)
8.301: (grasp left shot1)
8.301: (leave right shot4)
8.301: (leave left shot4)
8.323: (grasp left shot1)
8.323: (grasp right shot1)
8.354: (grasp right shot10)
8.354: (grasp right shot7)
8.354: (grasp right shot5)
8.354: (grasp right shot2)
8.355: (leave right shot4)
8.355: (leave left shot4)
8.355: (grasp left shot10)
8.355: (grasp left shot7)
8.355: (grasp left shot2)
8.355: (grasp left shot5)
5.999: (empty-shot right shot4 ingredient9)
5.999: (empty-shot left shot4 ingredient9)
5.999: (grasp left shaker1)
5.999: (grasp right shaker1)
6.112: (grasp left shaker1)
6.112: (grasp right shaker1)
6.112: (empty-shot left shot4 ingredient4)
6.112: (empty-shot right shot4 ingredient4)
6.258: (grasp right shaker1)
6.258: (grasp left shaker1)
6.258: (empty-shot left shot4 ingredient5)
6.258: (empty-shot right shot4 ingredient5)
6.272: (grasp right shaker1)
6.272: (grasp right shaker1)
6.272: (grasp left shaker1)
6.272: (grasp left shaker1)
6.272: (grasp right shaker1)
6.272: (empty-shot left shot4 ingredient7)
6.272: (empty-shot right shot4 ingredient6)
6.272: (empty-shot left shot4 ingredient1)
6.272: (empty-shot right shot4 ingredient7)
6.272: (empty-shot left shot4 ingredient2)
6.272: (grasp right shaker1)
6.272: (empty-shot left shot4 ingredient6)
6.272: (empty-shot right shot4 ingredient2)
6.272: (empty-shot right shot4 ingredient1)
6.272: (grasp left shaker1)
6.272: (grasp left shaker1)
6.275: (grasp left shaker1)
6.275: (empty-shot left shot4 ingredient10)
6.275: (empty-shot left shot4 ingredient3)
6.275: (empty-shot right shot4 ingredient3)
6.275: (empty-shot right shot4 ingredient10)
6.276: (grasp left shaker1)
6.276: (grasp right shaker1)
6.276: (grasp right shaker1)
6.853: (leave left shot4)
6.853: (leave right shot4)
6.990: (grasp left shaker1)
6.990: (grasp right shaker1)
6.990: (grasp right shot6)
6.990: (grasp left shot6)
7.322: (grasp left shaker1)
7.322: (grasp right shaker1)
7.322: (grasp right shaker1)
7.322: (grasp left shaker1)
7.322: (grasp left shaker1)
7.322: (grasp left shot2)
7.322: (grasp left shot10)
7.322: (grasp left shot5)
7.322: (grasp left shot7)
7.322: (grasp right shot10)
7.322: (grasp right shot5)
7.322: (grasp right shot7)
7.322: (grasp right shot2)
7.322: (grasp left shaker1)
7.323: (grasp right shaker1)
7.323: (grasp right shaker1)
7.365: (grasp left shot1)
7.365: (grasp right shot1)
7.366: (grasp right shaker1)
7.366: (grasp left shaker1)
7.449: (grasp right shot9)
7.449: (grasp left shot9)
7.491: (grasp right shot13)
7.491: (grasp right shot12)
7.491: (grasp left shot13)
7.491: (grasp left shot12)
7.507: (grasp right shot14)
7.507: (grasp left shot14)
7.518: (grasp right shot11)
7.518: (grasp right shot3)
7.518: (grasp left shot11)
7.518: (grasp left shot3)
7.582: (grasp left shot8)
7.582: (grasp right shot8)
7.643: (empty-shot left shot4 ingredient8)
7.643: (empty-shot right shot4 ingredient8)
7.872: (leave right shot4)
7.872: (leave left shot4)
6.683: (grasp right shaker1)
6.683: (grasp left shot1)
6.683: (grasp left shaker1)
6.683: (grasp right shot1)
7.023: (grasp right shot9)
7.023: (grasp left shot9)
7.061: (grasp left shot3)
7.061: (grasp right shot11)
7.062: (grasp left shot11)
7.062: (grasp right shot3)
7.067: (grasp right shot12)
7.067: (grasp right shot13)
7.067: (grasp right shot6)
7.067: (grasp left shot6)
7.067: (grasp left shot12)
7.067: (grasp left shot13)
7.104: (grasp right shot8)
7.104: (grasp left shot8)
7.163: (grasp right shot14)
7.164: (grasp left shot14)
7.236: (leave right shot4)
7.236: (leave left shot4)
7.294: (leave left shot4)
7.294: (leave right shot4)
7.476: (grasp right shot2)
7.476: (grasp right shot5)
7.476: (grasp right shot7)
7.476: (grasp right shot10)
7.476: (grasp left shot10)
7.476: (grasp left shot7)
7.476: (grasp left shot5)
7.477: (grasp left shot2)
7.649: (leave left shot4)
7.649: (leave right shot4)
7.653: (leave left shot4)
7.653: (leave right shot4)
7.653: (leave left shot4)
7.653: (leave right shot4)
7.702: (leave right shot4)
7.702: (leave right shot4)
7.702: (leave right shot4)
7.702: (leave left shot4)
7.702: (leave right shot4)
7.702: (leave left shot4)
7.702: (leave left shot4)
7.702: (leave left shot4)
7.870: (empty-shot right shot13 ingredient5)
7.870: (empty-shot right shot12 ingredient5)
7.871: (empty-shot left shot12 ingredient5)
7.871: (empty-shot left shot13 ingredient5)
8.036: (grasp right shot9)
8.036: (grasp left shot9)
8.182: (grasp left shot8)
8.182: (grasp right shot8)
8.203: (empty-shot left shot3 ingredient10)
8.204: (empty-shot right shot11 ingredient3)
8.204: (empty-shot right shot3 ingredient10)
8.204: (empty-shot left shot11 ingredient3)
8.315: (grasp right shot6)
8.315: (grasp right shot13)
8.315: (grasp left shot6)
8.315: (grasp left shot13)
8.315: (grasp left shot12)
8.315: (grasp right shot12)
8.324: (grasp right shot3)
8.324: (grasp right shot11)
8.325: (grasp left shot3)
8.325: (grasp left shot11)
8.330: (grasp right shot14)
8.331: (grasp left shot14)
8.536: (leave right shaker1)
8.536: (leave left shaker1)
8.544: (leave right shaker1)
8.545: (leave left shaker1)
8.551: (empty-shot right shot6 ingredient8)
8.551: (empty-shot left shot6 ingredient8)
8.567: (leave right shaker1)
8.567: (leave right shaker1)
8.567: (leave left shaker1)
8.567: (leave left shaker1)
7.643: (empty-shot right shot12 ingredient5)
7.643: (empty-shot left shot12 ingredient5)
7.935: (empty-shot right shot9 ingredient9)
7.935: (empty-shot left shot9 ingredient9)
7.970: (empty-shot left shot11 ingredient3)
7.970: (empty-shot left shot3 ingredient10)
7.971: (empty-shot right shot3 ingredient10)
7.971: (empty-shot right shot11 ingredient3)
7.976: (grasp right shot2)
7.976: (grasp left shot7)
7.976: (grasp left shot5)
7.976: (grasp right shot7)
7.976: (grasp right shot5)
7.976: (grasp left shot2)
7.976: (grasp left shot10)
7.976: (grasp right shot10)
8.032: (grasp left shot14)
8.032: (grasp right shot14)
8.035: (grasp left shot1)
8.035: (grasp right shot1)
8.041: (grasp left shot7)
8.041: (grasp left shot10)
8.041: (grasp left shot2)
8.041: (grasp left shot5)
8.042: (grasp right shot2)
8.042: (grasp right shot5)
8.042: (grasp right shot7)
8.042: (grasp right shot10)
8.045: (empty-shot right shot9 ingredient9)
8.045: (empty-shot left shot9 ingredient9)
8.063: (leave left shot1)
8.063: (leave right shot1)
8.063: (grasp left shot12)
8.063: (grasp left shot13)
8.063: (grasp right shot13)
8.063: (grasp right shot12)
8.064: (leave right shaker1)
8.064: (leave left shaker1)
8.085: (grasp left shot1)
8.085: (grasp right shot1)
8.110: (grasp left shot3)
8.110: (grasp left shot11)
8.110: (grasp right shot3)
8.110: (grasp right shot11)
8.124: (grasp left shot13)
8.124: (grasp left shot12)
8.124: (grasp right shot13)
8.124: (grasp right shot12)
8.130: (grasp left shot14)
8.130: (grasp right shot14)
8.147: (grasp left shot9)
8.147: (grasp right shot9)
8.170: (grasp right shot3)
8.170: (grasp left shot11)
8.170: (grasp right shot11)
8.170: (grasp left shot3)
8.216: (grasp right shot10)
8.216: (grasp right shot5)
8.216: (grasp right shot7)
8.216: (grasp right shot2)
8.216: (grasp left shot10)
8.216: (grasp left shot7)
8.216: (grasp left shot2)
8.216: (grasp left shot5)
8.216: (grasp left shot7)
8.216: (grasp left shot5)
8.216: (grasp left shot2)
8.216: (grasp left shot5)
8.216: (grasp left shot7)
8.216: (grasp left shot2)
8.216: (grasp right shot2)
8.216: (grasp left shot10)
8.216: (grasp right shot10)
8.216: (grasp right shot5)
8.216: (grasp right shot7)
8.216: (grasp right shot10)
8.216: (grasp right shot7)
8.216: (grasp left shot10)
8.216: (grasp left shot10)
8.216: (grasp left shot5)
7.506: (leave left shot1)
7.506: (leave right shot1)
7.506: (leave right shaker1)
7.506: (leave left shaker1)
7.506: (empty-shot left shot9 ingredient9)
7.506: (empty-shot right shot9 ingredient9)
8.439: (grasp left shot6)
8.440: (grasp left shot4)
8.440: (grasp right shot6)
8.440: (grasp left shot12)
8.440: (grasp right shot4)
8.440: (grasp right shot12)
8.440: (grasp left shot13)
8.440: (grasp right shot13)
8.450: (grasp left shot3)
8.450: (grasp left shot11)
8.451: (grasp right shot11)
8.451: (grasp right shot3)
8.523: (grasp left shot14)
8.523: (grasp right shot14)
8.592: (grasp left shot8)
8.592: (grasp right shot8)
8.845: (leave right shot11)
8.845: (leave left shot11)
8.845: (leave right shot3)
8.845: (leave left shot3)
8.981: (leave right shot9)
8.981: (leave left shot9)
8.988: (leave left shaker1)
8.988: (leave right shaker1)
8.988: (leave right shaker1)
8.988: (leave right shaker1)
8.988: (leave right shaker1)
8.988: (leave left shaker1)
8.988: (leave left shaker1)
8.988: (leave left shaker1)
9.013: (empty-shot right shot12 ingredient5)
9.013: (empty-shot right shot13 ingredient5)
9.014: (empty-shot left shot13 ingredient5)
9.014: (empty-shot left shot12 ingredient5)
9.047: (leave right shaker1)
9.047: (leave right shaker1)
9.047: (leave right shaker1)
9.047: (leave right shaker1)
9.048: (leave left shaker1)
9.048: (leave left shaker1)
9.048: (leave left shaker1)
9.048: (leave left shaker1)
9.072: (empty-shot right shot12 ingredient5)
9.072: (empty-shot left shot13 ingredient5)
9.073: (empty-shot right shot13 ingredient5)
9.073: (empty-shot left shot12 ingredient5)
9.143: (leave right shot12)
9.143: (leave left shot12)
9.161: (leave right shot9)
9.161: (leave left shot9)
9.181: (leave left shaker1)
9.181: (leave right shaker1)
9.225: (leave right shaker1)
9.225: (leave left shaker1)
9.268: (leave left shaker1)
9.268: (leave right shaker1)
9.268: (leave left shaker1)
9.268: (leave right shaker1)
9.296: (leave right shaker1)
9.296: (leave left shaker1)
9.305: (leave left shaker1)
9.306: (leave right shaker1)
9.306: (leave right shaker1)
9.306: (leave left shaker1)
9.315: (leave left shaker1)
9.315: (leave left shaker1)
9.315: (leave right shaker1)
9.315: (leave right shaker1)
9.335: (leave right shaker1)
9.335: (leave left shaker1)
9.353: (leave left shaker1)
9.353: (leave right shaker1)
9.353: (leave right shaker1)
9.353: (leave left shaker1)
7.555: (clean-shot shot9 ingredient9 left right)
7.555: (clean-shot shot9 ingredient9 right left)
7.650: (grasp left shaker1)
7.650: (grasp right shaker1)
7.650: (grasp right shaker1)
7.650: (grasp left shaker1)
7.836: (empty-shot right shot13 ingredient5)
7.836: (empty-shot right shot12 ingredient5)
7.836: (empty-shot left shot13 ingredient5)
7.836: (empty-shot right shot4 ingredient8)
7.836: (empty-shot left shot6 ingredient8)
7.836: (empty-shot left shot12 ingredient5)
7.836: (empty-shot right shot6 ingredient8)
7.836: (empty-shot left shot4 ingredient8)
7.947: (grasp left shaker1)
7.947: (grasp left shot4)
7.947: (grasp left shot4)
