/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.208: (fill-shot shot3 ingredient3 left right dispenser3)
20.302: (empty-shaker left shaker1 cocktail1 l2 l0)
20.302: (empty-shaker left shaker1 cocktail1 l2 l0)
20.302: (empty-shaker right shaker1 cocktail1 l2 l0)
20.302: (empty-shaker left shaker1 cocktail1 l2 l0)
20.302: (empty-shaker left shaker1 cocktail1 l2 l0)
8.223: (empty-shot right shot3 ingredient6)
8.223: (empty-shot left shot3 ingredient6)
8.226: (empty-shot left shot3 ingredient5)
8.226: (empty-shot right shot3 ingredient5)
8.275: (grasp right shaker1)
8.275: (grasp right shaker1)
8.275: (grasp right shaker1)
8.275: (grasp right shaker1)
8.275: (grasp right shaker1)
8.275: (grasp right shaker1)
8.275: (grasp right shaker1)
8.275: (grasp right shaker1)
8.275: (grasp right shaker1)
8.275: (grasp right shaker1)
8.275: (grasp right shaker1)
8.276: (grasp left shaker1)
8.276: (grasp right shaker1)
8.276: (grasp right shaker1)
8.276: (grasp right shaker1)
8.276: (grasp right shaker1)
8.276: (grasp right shaker1)
8.276: (grasp left shaker1)
8.276: (grasp right shaker1)
8.276: (grasp right shaker1)
8.276: (grasp left shaker1)
8.276: (grasp right shaker1)
8.276: (grasp left shaker1)
8.276: (grasp left shaker1)
8.276: (grasp right shaker1)
8.276: (grasp right shaker1)
8.277: (grasp right shaker1)
8.429: (grasp left shaker1)
8.429: (grasp left shaker1)
8.429: (grasp right shaker1)
8.429: (grasp left shaker1)
8.429: (grasp left shaker1)
8.429: (grasp left shaker1)
8.429: (grasp right shaker1)
8.429: (grasp right shaker1)
8.429: (grasp right shaker1)
8.429: (grasp right shaker1)
8.441: (grasp right shaker1)
8.441: (grasp left shaker1)
8.464: (empty-shot right shot3 ingredient1)
8.464: (empty-shot left shot3 ingredient1)
8.483: (empty-shot right shot3 ingredient8)
8.483: (empty-shot right shot3 ingredient9)
8.483: (empty-shot right shot3 ingredient2)
8.483: (empty-shot right shot3 ingredient4)
8.483: (empty-shot left shot3 ingredient4)
8.483: (empty-shot left shot3 ingredient2)
8.483: (empty-shot left shot3 ingredient9)
8.483: (empty-shot left shot3 ingredient8)
8.484: (empty-shot left shot3 ingredient7)
8.484: (empty-shot right shot3 ingredient7)
8.512: (grasp right shaker1)
8.513: (grasp left shaker1)
8.678: (grasp right shaker1)
8.678: (grasp left shaker1)
8.745: (empty-shot left shot14 ingredient5)
8.745: (empty-shot right shot14 ingredient5)
8.757: (leave left shot3)
8.757: (leave right shot3)
8.762: (grasp right shaker1)
8.762: (grasp left shaker1)
9.152: (empty-shot right shot7 ingredient1)
9.152: (empty-shot left shot13 ingredient1)
9.152: (empty-shot left shot7 ingredient1)
9.152: (empty-shot right shot13 ingredient1)
9.158: (leave left shot3)
9.158: (leave right shot3)
9.162: (grasp right shot11)
9.162: (grasp left shot11)
9.198: (empty-shot right shot4 ingredient6)
9.198: (empty-shot left shot4 ingredient6)
9.599: (empty-shot left shot8 ingredient7)
9.599: (empty-shot right shot8 ingredient7)
9.754: (grasp left shot12)
9.754: (grasp right shot1)
9.754: (grasp right shot10)
7.449: (leave right shot14)
7.449: (leave left shot14)
7.487: (empty-shot left shot3 ingredient5)
7.487: (empty-shot right shot3 ingredient5)
7.488: (grasp left shaker1)
7.488: (grasp right shaker1)
7.531: (grasp right shaker1)
7.531: (grasp left shaker1)
7.532: (empty-shot right shot3 ingredient6)
7.532: (empty-shot left shot3 ingredient6)
7.705: (empty-shot left shot3 ingredient1)
7.705: (empty-shot right shot3 ingredient1)
7.706: (grasp left shaker1)
7.706: (grasp right shaker1)
7.727: (empty-shot right shot3 ingredient7)
7.727: (empty-shot left shot3 ingredient7)
7.727: (grasp left shaker1)
7.727: (grasp right shaker1)
7.728: (grasp right shaker1)
7.728: (grasp right shaker1)
7.728: (empty-shot left shot3 ingredient8)
7.728: (empty-shot left shot3 ingredient2)
7.728: (grasp left shaker1)
7.728: (empty-shot right shot3 ingredient8)
7.728: (empty-shot right shot3 ingredient9)
7.728: (empty-shot left shot3 ingredient9)
7.728: (empty-shot left shot3 ingredient4)
7.728: (empty-shot right shot3 ingredient4)
7.728: (empty-shot right shot3 ingredient2)
7.729: (grasp left shaker1)
7.729: (grasp left shaker1)
7.729: (grasp right shaker1)
7.729: (grasp right shaker1)
7.729: (grasp left shaker1)
8.404: (grasp right shot11)
8.404: (grasp left shot11)
8.404: (grasp left shaker1)
8.404: (grasp right shaker1)
8.752: (grasp right shot1)
8.752: (grasp right shot2)
8.752: (grasp left shot12)
8.752: (grasp left shot1)
8.752: (grasp right shot12)
8.752: (grasp right shot9)
8.752: (grasp left shot10)
8.752: (grasp right shot10)
8.752: (grasp left shot9)
8.752: (grasp left shot2)
8.779: (grasp right shot2)
8.779: (grasp right shot1)
8.779: (grasp left shot12)
8.779: (grasp left shot10)
8.779: (grasp right shot10)
8.779: (grasp right shot9)
8.779: (grasp right shot12)
8.779: (grasp left shot1)
8.779: (grasp left shot9)
8.779: (grasp left shot2)
8.855: (grasp right shot12)
8.855: (grasp right shot2)
8.855: (grasp right shot10)
8.855: (grasp left shot10)
8.855: (grasp left shot12)
8.855: (grasp right shot1)
8.855: (grasp right shot9)
8.855: (grasp left shot9)
8.855: (grasp left shot2)
8.855: (grasp left shot1)
8.967: (empty-shot right shot3 ingredient1)
8.967: (empty-shot left shot3 ingredient1)
8.967: (empty-shot left shot3 ingredient1)
8.968: (grasp left shot9)
8.968: (grasp left shot10)
8.968: (grasp left shot1)
8.968: (grasp left shot2)
8.968: (grasp left shot12)
8.968: (grasp right shot1)
8.968: (grasp right shot2)
8.968: (grasp right shot12)
8.968: (grasp right shot9)
6.485: (grasp right shaker1)
6.485: (grasp left shaker1)
8.060: (grasp right shot10)
8.060: (grasp right shot12)
8.060: (grasp right shot9)
8.060: (grasp left shot1)
8.060: (grasp right shot1)
8.060: (grasp left shot2)
8.060: (grasp left shot9)
8.060: (grasp right shot2)
8.060: (grasp left shot12)
8.060: (grasp left shot10)
8.263: (grasp left shot7)
8.263: (grasp left shot13)
8.263: (grasp right shot13)
8.263: (grasp right shot7)
8.300: (grasp left shot8)
8.300: (grasp right shot8)
8.392: (grasp left shot11)
8.392: (grasp right shot11)
8.393: (grasp right shot6)
8.393: (grasp right shot5)
8.393: (grasp left shot5)
8.393: (grasp left shot6)
8.449: (leave left shot3)
8.449: (leave right shot3)
8.497: (grasp right shot4)
8.497: (grasp left shot4)
8.515: (leave right shot3)
8.515: (leave left shot3)
8.515: (leave left shot3)
8.515: (leave left shot3)
8.515: (leave right shot3)
8.515: (leave left shot3)
8.515: (leave right shot3)
8.515: (leave right shot3)
8.531: (leave left shot3)
8.532: (leave right shot3)
8.541: (leave right shot3)
8.541: (leave left shot3)
8.548: (leave left shot3)
8.548: (leave right shot3)
8.984: (fill-shot shot3 ingredient6 right left dispenser6)
8.984: (fill-shot shot3 ingredient6 left right dispenser6)
9.110: (fill-shot shot3 ingredient2 right left dispenser2)
9.110: (fill-shot shot3 ingredient4 right left dispenser4)
9.110: (fill-shot shot3 ingredient8 right left dispenser8)
9.110: (fill-shot shot3 ingredient8 left right dispenser8)
9.110: (fill-shot shot3 ingredient9 right left dispenser9)
9.110: (fill-shot shot3 ingredient9 left right dispenser9)
9.110: (fill-shot shot3 ingredient2 left right dispenser2)
9.110: (fill-shot shot3 ingredient4 left right dispenser4)
9.114: (fill-shot shot3 ingredient1 right left dispenser1)
9.114: (fill-shot shot3 ingredient1 left right dispenser1)
9.125: (fill-shot shot3 ingredient7 left right dispenser7)
9.125: (fill-shot shot3 ingredient7 right left dispenser7)
9.373: (fill-shot shot3 ingredient5 right left dispenser5)
9.373: (fill-shot shot3 ingredient5 left right dispenser5)
9.457: (leave right shot3)
9.457: (leave left shot3)
9.804: (leave left shot3)
9.804: (leave right shot3)
9.804: (leave right shot3)
9.805: (leave right shot3)
9.805: (leave left shot3)
9.805: (leave left shot3)
9.805: (leave right shot3)
9.805: (leave right shot3)
9.805: (leave left shot3)
9.805: (leave left shot3)
9.845: (leave right shot3)
9.845: (leave right shot3)
9.845: (leave left shot3)
9.845: (leave left shot3)
9.845: (leave right shot3)
9.845: (leave right shot3)
9.845: (leave right shot3)
9.845: (leave left shot3)
9.845: (leave left shot3)
9.845: (leave left shot3)
8.078: (empty-shot right shot3 ingredient6)
8.078: (empty-shot left shot3 ingredient6)
8.093: (grasp left shaker1)
8.094: (grasp right shaker1)
8.169: (empty-shot right shot3 ingredient5)
8.169: (empty-shot left shot3 ingredient5)
8.293: (grasp left shaker1)
8.293: (grasp left shaker1)
8.293: (grasp left shaker1)
8.293: (grasp left shaker1)
8.293: (grasp right shaker1)
8.293: (grasp right shaker1)
8.294: (grasp left shaker1)
8.294: (grasp right shaker1)
8.294: (grasp right shaker1)
8.294: (grasp right shaker1)
8.307: (grasp right shaker1)
8.307: (grasp left shaker1)
8.390: (empty-shot left shot3 ingredient1)
8.391: (empty-shot right shot3 ingredient1)
8.410: (empty-shot left shot3 ingredient4)
8.410: (empty-shot left shot3 ingredient2)
8.410: (empty-shot right shot3 ingredient8)
8.410: (empty-shot right shot3 ingredient9)
8.410: (empty-shot left shot3 ingredient8)
8.410: (empty-shot left shot3 ingredient9)
8.410: (empty-shot right shot3 ingredient4)
8.410: (empty-shot right shot3 ingredient2)
8.411: (empty-shot left shot3 ingredient7)
8.411: (empty-shot right shot3 ingredient7)
8.496: (grasp right shaker1)
8.496: (grasp left shaker1)
8.640: (grasp left shaker1)
8.640: (grasp right shaker1)
8.641: (leave right shot3)
8.641: (leave left shot3)
8.807: (grasp left shaker1)
8.807: (grasp left shaker1)
8.808: (grasp left shot1)
8.808: (grasp left shot2)
8.808: (grasp left shot12)
8.808: (grasp left shot9)
8.808: (grasp left shot10)
8.808: (grasp right shot9)
8.808: (grasp right shot10)
8.808: (grasp right shot12)
8.808: (grasp right shot1)
8.808: (grasp right shot2)
8.808: (grasp right shaker1)
8.808: (grasp right shaker1)
8.808: (grasp left shaker1)
8.808: (grasp left shaker1)
8.808: (grasp right shaker1)
8.808: (grasp right shaker1)
8.808: (grasp left shaker1)
8.808: (grasp right shaker1)
8.817: (grasp right shaker1)
8.817: (grasp left shaker1)
8.817: (grasp right shaker1)
8.817: (grasp left shaker1)
8.818: (grasp left shaker1)
8.818: (grasp right shaker1)
8.818: (grasp left shaker1)
8.818: (grasp left shaker1)
8.819: (grasp left shot9)
8.819: (grasp left shot10)
8.819: (grasp left shot12)
8.819: (grasp right shot1)
8.819: (grasp right shot2)
8.819: (grasp right shot9)
8.819: (grasp right shot10)
8.819: (grasp right shot12)
8.819: (grasp left shot2)
8.819: (grasp left shot1)
8.819: (grasp right shaker1)
8.819: (grasp right shaker1)
9.010: (empty-shot left shot4 ingredient6)
9.010: (empty-shot right shot4 ingredient6)
9.012: (grasp left shot1)
9.012: (grasp left shot2)
7.259: (grasp right shaker1)
7.259: (grasp left shaker1)
7.259: (empty-shot right shot3 ingredient6)
7.259: (empty-shot left shot3 ingredient6)
7.370: (empty-shot left shot3 ingredient5)
7.370: (empty-shot right shot3 ingredient5)
7.371: (grasp left shaker1)
7.371: (grasp right shaker1)
7.572: (empty-shot left shot3 ingredient1)
7.572: (empty-shot right shot3 ingredient1)
7.572: (grasp right shaker1)
7.572: (grasp left shaker1)
7.593: (empty-shot right shot3 ingredient7)
7.593: (empty-shot left shot3 ingredient7)
7.594: (grasp right shaker1)
7.594: (grasp left shaker1)
7.594: (grasp left shaker1)
7.594: (empty-shot left shot3 ingredient2)
7.594: (empty-shot left shot3 ingredient9)
7.594: (empty-shot left shot3 ingredient8)
7.594: (empty-shot right shot3 ingredient9)
7.594: (empty-shot right shot3 ingredient8)
7.594: (empty-shot right shot3 ingredient2)
7.594: (grasp left shaker1)
7.594: (grasp right shaker1)
7.594: (empty-shot left shot3 ingredient4)
7.594: (grasp right shaker1)
7.594: (grasp left shaker1)
7.594: (grasp right shaker1)
7.594: (grasp left shaker1)
7.594: (empty-shot right shot3 ingredient4)
7.595: (grasp right shaker1)
8.287: (grasp right shot11)
8.287: (grasp left shot11)
8.522: (grasp right shot10)
8.522: (grasp right shot12)
8.522: (grasp right shot9)
8.522: (grasp left shot2)
8.522: (grasp left shot1)
8.522: (grasp right shot2)
8.522: (grasp right shot1)
8.522: (grasp left shot9)
8.522: (grasp left shot12)
8.522: (grasp left shot10)
8.755: (grasp right shot10)
8.755: (grasp right shot12)
8.755: (grasp right shot9)
8.755: (grasp right shot1)
8.755: (grasp left shot1)
8.755: (grasp left shot2)
8.755: (grasp right shot2)
8.755: (grasp left shot9)
8.755: (grasp left shot10)
8.755: (grasp left shot12)
8.844: (grasp right shot12)
8.844: (grasp left shot9)
8.844: (grasp right shot1)
8.844: (grasp left shot12)
8.844: (grasp left shot10)
8.844: (grasp left shot2)
8.844: (grasp right shot10)
8.844: (grasp right shot9)
8.844: (grasp right shot2)
8.844: (grasp left shot1)
8.936: (grasp right shot13)
8.936: (grasp right shot7)
8.936: (grasp left shot13)
8.936: (grasp left shot7)
8.968: (grasp right shot8)
8.968: (grasp left shot8)
8.998: (leave right shot3)
8.998: (leave left shot3)
9.005: (grasp right shot12)
9.005: (grasp right shot2)
9.005: (grasp right shot1)
9.005: (grasp right shot9)
9.005: (grasp right shot10)
9.005: (grasp left shot1)
9.005: (grasp left shot9)
9.005: (grasp left shot2)
8.219: (leave left shot3)
8.219: (leave right shot3)
8.283: (leave right shot3)
8.283: (leave left shot3)
8.390: (leave left shot3)
8.390: (leave right shot3)
8.390: (leave right shot3)
8.390: (leave right shot3)
8.390: (leave left shot3)
8.390: (leave left shot3)
8.391: (leave right shot3)
8.391: (leave left shot3)
8.406: (leave left shot3)
8.407: (leave right shot3)
8.421: (leave right shot3)
8.421: (leave left shot3)
9.099: (leave left shaker1)
9.099: (leave right shaker1)
9.528: (leave left shaker1)
9.528: (leave right shaker1)
9.528: (leave left shaker1)
9.528: (leave left shaker1)
9.528: (leave right shaker1)
9.528: (leave right shaker1)
9.529: (leave left shaker1)
9.529: (leave right shaker1)
9.529: (leave left shaker1)
9.529: (leave right shaker1)
9.798: (empty-shot right shot11 ingredient3)
9.798: (empty-shot left shot11 ingredient3)
9.804: (leave right shot3)
9.804: (leave right shot3)
9.804: (leave right shot3)
9.804: (leave left shot3)
9.804: (leave right shot3)
9.804: (leave left shot3)
9.804: (leave right shot3)
9.804: (leave left shot3)
9.804: (leave left shot3)
9.804: (leave left shot3)
9.837: (grasp left shot13)
9.837: (grasp left shot7)
9.837: (grasp right shot7)
9.837: (grasp right shot13)
9.871: (leave right shot3)
9.871: (leave right shot3)
9.871: (leave left shot3)
9.871: (leave left shot3)
9.872: (grasp left shot8)
9.872: (grasp right shot8)
9.883: (leave left shot3)
9.883: (leave right shot3)
9.883: (leave left shot3)
9.884: (leave left shot3)
9.884: (leave left shot3)
9.884: (leave right shot3)
9.884: (leave right shot3)
9.884: (leave right shot3)
9.884: (leave left shot3)
9.884: (leave right shot3)
9.894: (grasp right shot4)
9.894: (grasp left shot4)
9.904: (leave left shot3)
9.904: (leave right shot3)
9.965: (grasp left shot12)
9.965: (grasp left shot10)
9.965: (grasp left shot9)
9.965: (grasp left shot2)
9.965: (grasp left shot1)
9.965: (grasp right shot12)
9.965: (grasp right shot10)
9.965: (grasp right shot9)
9.965: (grasp right shot2)
9.965: (grasp right shot1)
10.024: (grasp left shot6)
10.024: (grasp left shot5)
10.024: (grasp right shot6)
10.024: (grasp right shot5)
10.118: (leave right shaker1)
10.118: (leave left shaker1)
8.766: (grasp right shot9)
8.766: (grasp right shot10)
8.766: (grasp right shot12)
8.766: (grasp right shot2)
8.766: (grasp right shot1)
8.766: (grasp left shot12)
8.766: (grasp left shaker1)
8.766: (grasp left shaker1)
8.766: (grasp left shot10)
8.766: (grasp left shot9)
8.766: (grasp left shot1)
8.766: (grasp right shaker1)
8.766: (grasp left shot2)
8.766: (grasp left shaker1)
8.766: (grasp right shaker1)
8.766: (grasp right shaker1)
8.766: (grasp right shaker1)
8.766: (grasp right shaker1)
8.766: (grasp left shaker1)
8.766: (grasp left shaker1)
8.820: (grasp left shaker1)
8.821: (grasp left shot12)
8.821: (grasp left shot10)
8.821: (grasp left shot9)
8.821: (grasp left shot2)
8.821: (grasp left shot1)
8.821: (grasp right shot10)
8.821: (grasp right shot9)
8.821: (grasp right shot12)
8.821: (grasp right shot2)
8.821: (grasp right shot1)
8.821: (grasp left shaker1)
8.821: (grasp right shaker1)
8.821: (grasp left shaker1)
8.821: (grasp left shaker1)
8.821: (grasp right shaker1)
8.821: (grasp right shaker1)
8.821: (grasp right shaker1)
8.821: (grasp right shaker1)
8.821: (grasp left shaker1)
9.019: (grasp left shaker1)
9.019: (grasp left shaker1)
9.019: (grasp right shaker1)
9.019: (grasp right shaker1)
9.020: (grasp right shot13)
9.020: (grasp right shot7)
9.020: (grasp left shot7)
9.020: (grasp left shot13)
9.048: (grasp right shot8)
9.048: (grasp left shot8)
9.048: (grasp right shaker1)
9.048: (grasp left shaker1)
9.050: (grasp right shot10)
9.050: (grasp right shot12)
9.050: (grasp right shot9)
9.050: (grasp right shot1)
9.050: (grasp right shot2)
9.050: (grasp left shot2)
9.050: (grasp left shot1)
9.050: (grasp left shot10)
9.050: (grasp left shot9)
9.050: (grasp left shot12)
9.050: (grasp right shot1)
9.050: (grasp right shot2)
9.050: (grasp right shot9)
9.050: (grasp right shot12)
9.050: (grasp right shot10)
9.050: (grasp left shot10)
9.050: (grasp left shot10)
9.050: (grasp left shot1)
9.050: (grasp left shot2)
9.050: (grasp left shot12)
9.050: (grasp left shot12)
9.050: (grasp left shot9)
9.050: (grasp left shot9)
9.050: (grasp left shot1)
9.050: (grasp left shot2)
9.050: (grasp right shot1)
9.050: (grasp right shot9)
9.050: (grasp right shot10)
9.830: (empty-shot right shot13 ingredient1)
9.830: (empty-shot left shot13 ingredient1)
9.830: (empty-shot right shot7 ingredient1)
9.830: (empty-shot left shot7 ingredient1)
9.955: (empty-shot left shot8 ingredient7)
9.955: (empty-shot right shot8 ingredient7)
10.099: (leave left shaker1)
10.099: (leave left shaker1)
10.099: (leave left shaker1)
10.099: (leave right shaker1)
10.099: (leave right shaker1)
10.099: (leave right shaker1)
10.100: (leave right shaker1)
10.100: (leave right shaker1)
10.100: (leave right shaker1)
10.100: (leave left shaker1)
10.100: (leave left shaker1)
10.100: (leave right shaker1)
10.100: (leave right shaker1)
10.100: (leave right shaker1)
10.100: (leave right shaker1)
10.100: (leave left shaker1)
10.100: (leave right shaker1)
10.100: (leave right shaker1)
10.100: (leave right shaker1)
10.100: (leave left shaker1)
10.100: (leave left shaker1)
10.100: (leave right shaker1)
10.101: (leave right shaker1)
10.101: (leave left shaker1)
10.101: (leave left shaker1)
10.101: (leave left shaker1)
10.101: (leave left shaker1)
10.101: (leave left shaker1)
21.132: (empty-shaker right shaker1 cocktail1 l2 l0)
21.132: (empty-shaker left shaker1 cocktail1 l2 l0)
21.132: (empty-shaker left shaker1 cocktail1 l2 l0)
21.132: (empty-shaker left shaker1 cocktail1 l2 l0)
21.132: (empty-shaker left shaker1 cocktail1 l2 l0)
21.132: (empty-shaker right shaker1 cocktail1 l2 l0)
21.132: (empty-shaker left shaker1 cocktail1 l2 l0)
21.132: (empty-shaker right shaker1 cocktail1 l2 l0)
21.132: (empty-shaker right shaker1 cocktail1 l2 l0)
21.132: (empty-shaker right shaker1 cocktail1 l2 l0)
21.846: (empty-shaker right shaker1 cocktail1 l2 l0)
21.846: (empty-shaker left shaker1 cocktail1 l2 l0)
21.846: (empty-shaker left shaker1 cocktail1 l2 l0)
21.846: (empty-shaker left shaker1 cocktail1 l2 l0)
21.846: (empty-shaker left shaker1 cocktail1 l2 l0)
21.846: (empty-shaker left shaker1 cocktail1 l2 l0)
21.847: (empty-shaker left shaker1 cocktail1 l2 l0)
21.847: (empty-shaker left shaker1 cocktail1 l2 l0)
21.847: (empty-shaker left shaker1 cocktail1 l2 l0)
21.847: (empty-shaker right shaker1 cocktail1 l2 l0)
21.847: (empty-shaker right shaker1 cocktail1 l2 l0)
21.847: (empty-shaker right shaker1 cocktail1 l2 l0)
21.847: (empty-shaker left shaker1 cocktail1 l2 l0)
21.847: (empty-shaker right shaker1 cocktail1 l2 l0)
21.847: (empty-shaker right shaker1 cocktail1 l2 l0)
21.847: (empty-shaker right shaker1 cocktail1 l2 l0)
21.847: (empty-shaker right shaker1 cocktail1 l2 l0)
21.847: (empty-shaker left shaker1 cocktail1 l2 l0)
21.847: (empty-shaker left shaker1 cocktail1 l2 l0)
21.847: (empty-shaker right shaker1 cocktail1 l2 l0)
21.847: (empty-shaker right shaker1 cocktail1 l2 l0)
21.848: (empty-shaker right shaker1 cocktail1 l2 l0)
21.848: (empty-shaker left shaker1 cocktail1 l2 l0)
21.848: (empty-shaker left shaker1 cocktail1 l2 l0)
21.848: (empty-shaker right shaker1 cocktail1 l2 l0)
21.848: (empty-shaker right shaker1 cocktail1 l2 l0)
21.848: (empty-shaker right shaker1 cocktail1 l2 l0)
21.848: (empty-shaker right shaker1 cocktail1 l2 l0)
22.026: (empty-shaker right shaker1 cocktail1 l2 l0)
22.026: (empty-shaker left shaker1 cocktail1 l2 l0)
22.026: (empty-shaker right shaker1 cocktail1 l2 l0)
22.027: (empty-shaker right shaker1 cocktail1 l2 l0)
22.027: (empty-shaker left shaker1 cocktail1 l2 l0)
22.027: (empty-shaker left shaker1 cocktail1 l2 l0)
22.027: (empty-shaker right shaker1 cocktail1 l2 l0)
22.027: (empty-shaker left shaker1 cocktail1 l2 l0)
9.046: (grasp left shot3)
9.046: (grasp left shot3)
9.046: (grasp left shot3)
9.046: (grasp left shot3)
9.046: (grasp left shot3)
9.046: (grasp right shot3)
9.046: (grasp right shot3)
9.046: (grasp right shot3)
9.046: (grasp right shot3)
9.046: (grasp left shot3)
9.046: (grasp right shot3)
9.046: (grasp right shot3)
9.047: (grasp left shot3)
9.047: (grasp left shot3)
9.047: (grasp left shot3)
9.047: (grasp right shot3)
9.047: (grasp left shot3)
9.047: (grasp right shot3)
9.047: (grasp right shot3)
9.047: (grasp right shot3)
9.047: (grasp right shot3)
9.047: (grasp left shot3)
9.048: (grasp left shot3)
9.048: (grasp right shot3)
9.048: (grasp right shot3)
9.048: (grasp right shot3)
9.048: (grasp right shot3)
9.048: (grasp left shot3)
9.413: (leave right shot1)
9.413: (leave right shot9)
9.413: (leave right shot1)
9.413: (leave right shot10)
9.413: (leave left shot10)
9.413: (leave left shot1)
9.413: (leave right shot9)
9.413: (leave left shot9)
9.413: (leave left shot2)
9.413: (leave left shot9)
9.413: (leave left shot12)
9.414: (leave right shot10)
9.414: (leave left shot2)
9.414: (leave right shot12)
9.414: (leave right shot10)
9.414: (leave left shot9)
9.414: (leave left shot10)
9.414: (leave right shot2)
9.414: (leave left shot12)
9.414: (leave left shot2)
9.414: (leave left shot10)
9.414: (leave left shot1)
9.414: (leave left shot1)
9.414: (leave right shot9)
9.414: (leave left shot12)
9.414: (leave right shot1)
9.414: (leave right shot12)
9.414: (leave right shot2)
10.717: (leave left shaker1)
10.718: (leave left shaker1)
10.718: (leave right shaker1)
10.718: (leave right shaker1)
10.869: (leave right shot8)
10.869: (leave left shot8)
11.009: (grasp right shot13)
11.009: (grasp left shot13)
11.009: (grasp right shot7)
11.009: (grasp left shot7)
11.009: (grasp left shot7)
11.009: (grasp left shot13)
11.009: (grasp left shot7)
11.009: (grasp left shot7)
11.009: (grasp left shot13)
11.009: (grasp left shot7)
11.009: (grasp left shot13)
11.010: (grasp left shot13)
11.010: (grasp left shot13)
11.010: (grasp left shot13)
11.010: (grasp left shot7)
11.010: (grasp left shot7)
11.010: (grasp right shot13)
11.010: (grasp right shot7)
10.100: (grasp right shot2)
10.101: (grasp right shot12)
10.243: (grasp right shot7)
10.243: (grasp left shot7)
10.243: (grasp left shot13)
10.243: (grasp right shot13)
10.243: (grasp left shot13)
10.243: (grasp right shot13)
10.243: (grasp right shot7)
10.243: (grasp left shot7)
10.243: (grasp left shot13)
10.243: (leave right shot10)
10.243: (leave left shot9)
10.243: (leave right shot9)
10.243: (leave right shot2)
10.243: (leave left shot9)
10.243: (grasp right shot7)
10.243: (leave right shot1)
10.243: (leave right shot1)
10.243: (leave right shot9)
10.243: (leave right shot9)
10.243: (leave right shot10)
10.243: (leave right shot2)
10.243: (grasp left shot7)
10.243: (leave right shot12)
10.243: (grasp right shot13)
10.243: (leave right shot2)
10.243: (leave right shot9)
10.243: (leave right shot2)
10.244: (leave left shot2)
10.244: (leave right shot12)
10.244: (leave left shot2)
10.261: (grasp left shot5)
10.261: (grasp left shot6)
10.262: (grasp right shot6)
10.262: (grasp right shot5)
10.262: (grasp right shot6)
10.262: (grasp right shot5)
10.262: (grasp right shot5)
10.262: (grasp left shot6)
10.262: (grasp left shot5)
10.262: (grasp left shot6)
10.262: (grasp right shot6)
10.262: (grasp left shot5)
10.286: (grasp right shot8)
10.286: (grasp left shot8)
10.286: (grasp right shot8)
10.286: (grasp left shot8)
10.286: (grasp right shot8)
10.286: (grasp left shot8)
10.314: (grasp right shot11)
10.314: (grasp left shot11)
10.314: (grasp left shot11)
10.314: (grasp left shot11)
10.314: (grasp right shot11)
10.314: (grasp right shot11)
10.461: (grasp left shot4)
10.461: (grasp right shot4)
10.461: (grasp right shot4)
10.462: (grasp left shot4)
10.462: (grasp right shot4)
10.462: (grasp left shot4)
10.649: (clean-shot shot13 ingredient1 right left)
10.649: (clean-shot shot7 ingredient1 right left)
10.649: (clean-shot shot13 ingredient1 left right)
10.649: (clean-shot shot7 ingredient1 left right)
10.714: (grasp right shot14)
10.714: (grasp left shot14)
10.714: (grasp left shot14)
10.714: (grasp right shot14)
10.714: (grasp left shot14)
10.714: (grasp right shot14)
10.998: (grasp right shot3)
10.998: (grasp right shot3)
10.998: (grasp left shot3)
10.999: (grasp left shot3)
11.583: (grasp right shot10)
11.583: (grasp right shot9)
11.583: (grasp right shot2)
11.583: (grasp right shot1)
9.047: (grasp left shot3)
9.047: (grasp left shot3)
9.051: (grasp left shaker1)
9.051: (grasp left shaker1)
9.208: (grasp left shaker1)
9.208: (grasp right shaker1)
9.208: (grasp left shaker1)
9.208: (grasp left shaker1)
9.208: (grasp left shaker1)
9.208: (grasp right shaker1)
9.208: (grasp right shaker1)
9.208: (grasp right shaker1)
9.208: (grasp left shaker1)
9.208: (grasp right shaker1)
9.208: (grasp right shaker1)
9.208: (grasp left shaker1)
9.235: (grasp right shot3)
9.235: (grasp left shot3)
9.236: (grasp right shot3)
9.236: (grasp left shot3)
9.236: (grasp left shot3)
9.236: (grasp right shot3)
9.242: (grasp right shaker1)
9.242: (grasp left shaker1)
9.242: (grasp left shaker1)
9.242: (grasp left shaker1)
9.242: (grasp right shaker1)
9.242: (grasp right shaker1)
9.272: (grasp left shot3)
9.272: (grasp left shot3)
9.272: (grasp right shot3)
9.272: (grasp right shot3)
9.272: (grasp right shot3)
9.272: (grasp left shot3)
9.272: (grasp right shot3)
9.272: (grasp right shot3)
9.272: (grasp left shot3)
9.273: (grasp left shot3)
9.273: (grasp right shot3)
9.273: (grasp left shot3)
9.305: (grasp left shot3)
9.305: (grasp right shot3)
9.305: (grasp right shot3)
9.305: (grasp left shot3)
9.305: (grasp left shot3)
9.305: (grasp right shot3)
9.385: (grasp left shaker1)
9.385: (grasp right shaker1)
