/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.144: (empty-shot left shot4 ingredient10)
9.144: (empty-shot right shot5 ingredient10)
9.144: (empty-shot left shot5 ingredient10)
9.172: (empty-shot left shot5 ingredient10)
9.172: (empty-shot left shot4 ingredient10)
9.172: (empty-shot right shot4 ingredient10)
9.172: (empty-shot right shot5 ingredient10)
9.256: (empty-shot right shot5 ingredient10)
9.256: (empty-shot left shot5 ingredient10)
9.256: (empty-shot left shot4 ingredient10)
9.256: (empty-shot right shot4 ingredient10)
9.256: (empty-shot left shot4 ingredient10)
9.256: (empty-shot right shot5 ingredient10)
9.256: (empty-shot left shot4 ingredient10)
9.256: (empty-shot right shot4 ingredient10)
9.256: (empty-shot right shot5 ingredient10)
9.256: (empty-shot left shot5 ingredient10)
9.256: (empty-shot right shot4 ingredient10)
9.256: (empty-shot left shot5 ingredient10)
9.256: (empty-shot left shot5 ingredient10)
9.256: (empty-shot left shot5 ingredient10)
9.256: (empty-shot right shot5 ingredient10)
9.256: (empty-shot right shot5 ingredient10)
9.256: (empty-shot left shot4 ingredient10)
9.256: (empty-shot right shot4 ingredient10)
9.256: (empty-shot left shot4 ingredient10)
9.256: (empty-shot right shot4 ingredient10)
9.256: (empty-shot left shot4 ingredient10)
9.256: (empty-shot right shot5 ingredient10)
9.256: (empty-shot left shot5 ingredient10)
9.256: (empty-shot right shot4 ingredient10)
9.287: (empty-shot left shot9 ingredient1)
9.287: (empty-shot left shot9 ingredient1)
9.287: (empty-shot right shot9 ingredient1)
9.287: (empty-shot right shot9 ingredient1)
9.339: (empty-shot right shot4 ingredient10)
9.339: (empty-shot left shot5 ingredient10)
9.339: (empty-shot left shot5 ingredient10)
9.339: (empty-shot right shot5 ingredient10)
9.339: (empty-shot left shot4 ingredient10)
9.339: (empty-shot left shot4 ingredient10)
9.339: (empty-shot right shot4 ingredient10)
9.339: (empty-shot right shot5 ingredient10)
9.339: (empty-shot left shot4 ingredient10)
9.339: (empty-shot right shot5 ingredient10)
9.340: (empty-shot right shot5 ingredient10)
9.340: (empty-shot left shot5 ingredient10)
9.340: (empty-shot left shot5 ingredient10)
9.340: (empty-shot left shot5 ingredient10)
9.340: (empty-shot right shot4 ingredient10)
9.340: (empty-shot left shot5 ingredient10)
9.340: (empty-shot left shot4 ingredient10)
9.340: (empty-shot right shot5 ingredient10)
9.340: (empty-shot right shot4 ingredient10)
9.340: (empty-shot right shot5 ingredient10)
9.340: (empty-shot left shot4 ingredient10)
9.340: (empty-shot left shot4 ingredient10)
9.340: (empty-shot right shot4 ingredient10)
9.340: (empty-shot right shot4 ingredient10)
10.773: (empty-shot left shot1 cocktail1)
10.773: (empty-shot right shot1 cocktail1)
10.773: (empty-shot left shot10 cocktail1)
10.773: (empty-shot right shot10 cocktail1)
12.358: (empty-shot right shot10 cocktail1)
12.358: (empty-shot right shot1 cocktail1)
12.358: (empty-shot left shot1 cocktail1)
12.358: (empty-shot left shot10 cocktail1)
21.599: (empty-shaker right shaker1 cocktail1 l2 l0)
21.599: (empty-shaker left shaker1 cocktail1 l2 l0)
21.599: (empty-shaker left shaker1 cocktail1 l2 l0)
21.599: (empty-shaker left shaker1 cocktail1 l2 l0)
21.599: (empty-shaker left shaker1 cocktail1 l2 l0)
21.599: (empty-shaker right shaker1 cocktail1 l2 l0)
21.599: (empty-shaker right shaker1 cocktail1 l2 l0)
21.599: (empty-shaker left shaker1 cocktail1 l2 l0)
21.750: (empty-shaker left shaker1 cocktail1 l2 l0)
21.751: (empty-shaker right shaker1 cocktail1 l2 l0)
21.751: (empty-shaker left shaker1 cocktail1 l2 l0)
21.751: (empty-shaker right shaker1 cocktail1 l2 l0)
10.042: (leave left shot6)
10.042: (leave right shot6)
10.042: (leave right shot6)
10.042: (leave left shaker1)
10.042: (leave left shot6)
10.042: (leave left shaker1)
10.042: (leave right shaker1)
10.042: (leave right shaker1)
10.087: (leave right shot5)
10.087: (leave right shot4)
10.087: (leave left shot5)
10.087: (leave left shot4)
10.203: (leave right shot6)
10.203: (leave left shot6)
10.203: (leave left shot6)
10.203: (leave left shot6)
10.203: (leave left shot6)
10.203: (leave right shot6)
10.203: (leave right shot6)
10.203: (leave right shot6)
10.203: (leave left shaker1)
10.203: (leave left shaker1)
10.203: (leave right shot6)
10.203: (leave right shot6)
10.203: (leave left shot6)
10.203: (leave left shot6)
10.203: (leave right shot6)
10.203: (leave right shaker1)
10.203: (leave left shaker1)
10.203: (leave right shaker1)
10.203: (leave right shaker1)
10.203: (leave left shot6)
10.203: (leave left shaker1)
10.203: (leave right shaker1)
10.203: (leave right shot6)
10.203: (leave left shot6)
10.203: (leave left shot6)
10.203: (leave right shot6)
10.203: (leave left shot6)
10.203: (leave right shaker1)
10.203: (leave left shaker1)
10.203: (leave right shot6)
10.203: (leave right shot6)
10.203: (leave right shot6)
10.203: (leave left shot6)
10.203: (leave left shot6)
10.203: (leave right shaker1)
10.203: (leave right shaker1)
10.203: (leave right shaker1)
10.203: (leave right shaker1)
10.203: (leave left shaker1)
10.203: (leave right shaker1)
10.203: (leave left shaker1)
10.203: (leave left shaker1)
10.203: (leave right shaker1)
10.203: (leave left shaker1)
10.203: (leave left shaker1)
10.203: (leave right shaker1)
10.204: (leave left shaker1)
10.204: (leave left shaker1)
10.218: (leave right shot6)
10.218: (leave left shot6)
10.218: (leave right shot6)
10.218: (leave left shot6)
10.289: (leave left shot5)
10.289: (leave left shot4)
10.289: (leave right shot4)
10.289: (leave left shot4)
10.289: (leave right shot5)
10.289: (leave left shot4)
10.289: (leave left shot5)
10.289: (leave right shot4)
10.289: (leave right shot5)
10.289: (leave right shot5)
10.289: (leave right shot4)
10.289: (leave left shot5)
10.289: (leave left shot5)
10.289: (leave right shot4)
10.289: (leave right shot5)
10.289: (leave left shot5)
9.262: (grasp left shaker1)
9.263: (grasp left shaker1)
9.263: (grasp right shaker1)
9.263: (grasp right shaker1)
9.331: (fill-shot shot6 ingredient7 left right dispenser7)
9.331: (fill-shot shot6 ingredient7 left right dispenser7)
9.332: (fill-shot shot6 ingredient7 right left dispenser7)
9.332: (fill-shot shot6 ingredient7 right left dispenser7)
9.366: (grasp left shaker1)
9.366: (grasp right shaker1)
9.366: (grasp left shaker1)
9.366: (grasp right shaker1)
9.367: (grasp left shaker1)
9.367: (grasp right shaker1)
9.367: (grasp right shaker1)
9.367: (grasp left shaker1)
9.367: (grasp right shaker1)
9.367: (grasp left shaker1)
9.367: (grasp right shaker1)
9.368: (grasp left shaker1)
9.368: (grasp left shaker1)
9.368: (grasp left shaker1)
9.368: (grasp right shaker1)
9.368: (grasp right shaker1)
9.528: (fill-shot shot6 ingredient7 left right dispenser7)
9.528: (fill-shot shot6 ingredient7 right left dispenser7)
9.528: (fill-shot shot6 ingredient7 left right dispenser7)
9.528: (fill-shot shot6 ingredient7 right left dispenser7)
9.528: (fill-shot shot6 ingredient7 right left dispenser7)
9.528: (fill-shot shot6 ingredient7 right left dispenser7)
9.528: (fill-shot shot6 ingredient7 left right dispenser7)
9.528: (fill-shot shot6 ingredient7 left right dispenser7)
9.529: (fill-shot shot6 ingredient7 right left dispenser7)
9.529: (fill-shot shot6 ingredient7 right left dispenser7)
9.529: (fill-shot shot6 ingredient7 right left dispenser7)
9.529: (fill-shot shot6 ingredient7 left right dispenser7)
9.529: (fill-shot shot6 ingredient7 left right dispenser7)
9.529: (fill-shot shot6 ingredient7 left right dispenser7)
9.529: (fill-shot shot6 ingredient7 left right dispenser7)
9.530: (fill-shot shot6 ingredient7 right left dispenser7)
10.004: (clean-shot shot4 ingredient10 right left)
10.004: (clean-shot shot4 ingredient10 left right)
10.004: (clean-shot shot5 ingredient10 left right)
10.004: (clean-shot shot5 ingredient10 right left)
10.073: (grasp right shaker1)
10.073: (grasp left shaker1)
10.073: (grasp right shaker1)
10.073: (grasp left shaker1)
10.154: (clean-shot shot5 ingredient10 right left)
10.154: (clean-shot shot4 ingredient10 right left)
10.154: (clean-shot shot5 ingredient10 left right)
10.155: (clean-shot shot5 ingredient10 right left)
10.155: (clean-shot shot5 ingredient10 left right)
10.155: (clean-shot shot4 ingredient10 left right)
10.155: (clean-shot shot5 ingredient10 right left)
10.155: (clean-shot shot5 ingredient10 right left)
10.155: (clean-shot shot4 ingredient10 left right)
10.155: (clean-shot shot5 ingredient10 right left)
10.155: (clean-shot shot4 ingredient10 right left)
10.155: (clean-shot shot4 ingredient10 right left)
10.155: (clean-shot shot4 ingredient10 right left)
10.155: (clean-shot shot4 ingredient10 left right)
10.155: (clean-shot shot4 ingredient10 right left)
10.155: (clean-shot shot5 ingredient10 left right)
10.155: (clean-shot shot4 ingredient10 left right)
10.155: (clean-shot shot5 ingredient10 left right)
10.155: (clean-shot shot4 ingredient10 left right)
10.155: (clean-shot shot4 ingredient10 right left)
10.155: (clean-shot shot4 ingredient10 left right)
10.155: (clean-shot shot5 ingredient10 left right)
10.155: (clean-shot shot5 ingredient10 left right)
10.155: (clean-shot shot5 ingredient10 right left)
10.258: (clean-shot shot9 ingredient1 right left)
10.258: (clean-shot shot9 ingredient1 left right)
10.258: (clean-shot shot9 ingredient1 left right)
10.258: (clean-shot shot9 ingredient1 right left)
10.493: (grasp left shot11)
10.493: (grasp left shot2)
10.493: (grasp left shot3)
10.493: (grasp left shot11)
8.210: (grasp left shot4)
8.210: (grasp left shot5)
8.210: (grasp right shot4)
8.210: (grasp right shot5)
8.312: (grasp left shaker1)
8.312: (grasp left shaker1)
8.312: (grasp right shaker1)
8.312: (grasp right shaker1)
8.371: (grasp right shot5)
8.371: (grasp right shot5)
8.371: (grasp right shot4)
8.371: (grasp right shot4)
8.371: (grasp left shot5)
8.371: (grasp left shot5)
8.371: (grasp left shot5)
8.372: (grasp left shot5)
8.372: (grasp right shot5)
8.372: (grasp left shot4)
8.372: (grasp right shot4)
8.372: (grasp right shot5)
8.372: (grasp left shot5)
8.372: (grasp left shot4)
8.372: (grasp left shot4)
8.372: (grasp right shot4)
8.472: (leave right shot6)
8.472: (leave left shot6)
8.472: (leave left shot6)
8.472: (leave right shot6)
8.511: (grasp right shaker1)
8.511: (grasp right shaker1)
8.511: (grasp right shaker1)
8.511: (grasp right shaker1)
8.511: (grasp left shaker1)
8.511: (grasp left shaker1)
8.511: (grasp left shaker1)
8.511: (grasp left shaker1)
8.511: (grasp right shaker1)
8.511: (grasp left shaker1)
8.512: (grasp left shaker1)
8.512: (grasp left shaker1)
8.512: (grasp right shaker1)
8.512: (grasp right shaker1)
8.512: (grasp left shaker1)
8.512: (grasp right shaker1)
8.663: (leave right shot6)
8.663: (leave left shot6)
8.663: (leave left shot6)
8.663: (leave left shot6)
8.663: (leave left shot6)
8.663: (leave right shot6)
8.663: (leave right shot6)
8.663: (leave left shot6)
8.663: (leave right shot6)
8.664: (leave left shot6)
8.664: (leave right shot6)
8.664: (leave right shot6)
8.664: (leave left shot6)
8.664: (leave left shot6)
8.664: (leave right shot6)
8.664: (leave right shot6)
9.054: (grasp left shot6)
9.054: (grasp right shot6)
9.055: (grasp right shot6)
9.055: (grasp left shot6)
9.132: (grasp left shaker1)
9.132: (grasp right shaker1)
9.132: (grasp right shaker1)
9.132: (grasp left shaker1)
9.207: (grasp left shot6)
9.207: (grasp right shot6)
9.207: (grasp left shot6)
9.207: (grasp left shot6)
9.208: (grasp left shot6)
9.208: (grasp left shot6)
9.208: (grasp right shot6)
9.208: (grasp left shot6)
9.208: (grasp left shot6)
9.208: (grasp left shot6)
9.208: (grasp left shot6)
9.208: (grasp right shot6)
7.339: (grasp left shot5)
7.339: (grasp right shot5)
7.339: (grasp right shot4)
7.339: (grasp left shot4)
7.339: (leave left shot6)
7.339: (leave right shot6)
7.339: (leave right shot6)
7.339: (leave left shot6)
7.468: (grasp right shaker1)
7.468: (grasp right shaker1)
7.468: (grasp left shaker1)
7.468: (grasp left shaker1)
7.468: (leave right shot6)
7.468: (leave left shot6)
7.468: (leave right shot6)
7.469: (leave left shot6)
7.489: (grasp right shot5)
7.489: (leave right shot6)
7.489: (leave left shot6)
7.489: (grasp left shot4)
7.489: (grasp right shot4)
7.489: (grasp left shot4)
7.489: (grasp right shot4)
7.490: (grasp left shot5)
7.490: (leave right shot6)
7.490: (leave right shot6)
7.490: (leave left shot6)
7.490: (leave left shot6)
7.490: (leave right shot6)
7.490: (leave left shot6)
7.490: (leave right shot6)
7.490: (leave right shot6)
7.490: (grasp left shot4)
7.490: (leave left shot6)
7.490: (leave right shot6)
7.490: (leave left shot6)
7.490: (leave right shot6)
7.490: (leave left shot6)
7.490: (leave left shot6)
7.490: (grasp right shot4)
7.490: (grasp right shot5)
7.490: (grasp right shot4)
7.490: (grasp left shot4)
7.490: (grasp left shot4)
7.490: (grasp right shot4)
7.490: (grasp left shot5)
7.490: (grasp left shot5)
7.490: (grasp left shot5)
7.490: (grasp right shot5)
7.490: (grasp right shot5)
7.490: (grasp left shot5)
7.490: (grasp right shot5)
7.643: (grasp right shaker1)
7.643: (grasp right shaker1)
7.643: (grasp left shaker1)
7.643: (grasp right shaker1)
7.643: (grasp left shaker1)
7.643: (grasp right shaker1)
7.643: (grasp left shaker1)
7.643: (grasp right shaker1)
7.643: (grasp left shaker1)
7.643: (grasp left shaker1)
7.643: (grasp right shaker1)
7.643: (grasp left shaker1)
7.643: (grasp left shaker1)
7.643: (grasp left shaker1)
7.643: (grasp right shaker1)
7.643: (grasp right shaker1)
7.643: (leave left shot6)
7.643: (grasp left shaker1)
7.643: (grasp right shaker1)
7.643: (leave left shot6)
7.643: (leave left shot6)
7.643: (grasp left shaker1)
7.643: (leave left shot6)
7.643: (grasp right shaker1)
7.643: (leave right shot6)
7.643: (leave right shot6)
7.643: (leave right shot6)
7.643: (leave right shot6)
6.477: (grasp right shot4)
6.477: (grasp right shaker1)
6.477: (grasp left shaker1)
6.477: (grasp left shot4)
6.477: (grasp left shaker1)
6.477: (grasp right shaker1)
6.477: (grasp right shot5)
6.477: (grasp left shot5)
6.648: (grasp right shot4)
6.648: (grasp right shot5)
6.648: (grasp left shot4)
6.648: (grasp right shot5)
6.649: (grasp right shot5)
6.649: (grasp left shot5)
6.649: (grasp right shot5)
6.649: (grasp right shot4)
6.649: (grasp left shot4)
6.649: (grasp left shot5)
6.649: (grasp right shot5)
6.649: (grasp left shot4)
6.649: (grasp right shot4)
6.649: (grasp left shot4)
6.649: (grasp right shot4)
6.649: (grasp left shot5)
6.649: (grasp right shot4)
6.649: (grasp left shot5)
6.649: (grasp left shaker1)
6.649: (grasp left shaker1)
6.649: (grasp right shaker1)
6.649: (grasp right shaker1)
6.649: (grasp left shaker1)
6.649: (grasp left shot4)
6.649: (grasp left shot5)
6.649: (grasp left shaker1)
6.650: (grasp right shaker1)
6.650: (grasp left shaker1)
6.650: (grasp left shaker1)
6.650: (grasp right shaker1)
6.650: (grasp left shaker1)
6.650: (grasp right shaker1)
6.650: (grasp left shaker1)
6.650: (grasp right shaker1)
6.650: (grasp right shaker1)
6.650: (grasp left shaker1)
6.650: (grasp left shaker1)
6.650: (grasp right shaker1)
6.650: (grasp right shaker1)
6.650: (grasp right shaker1)
7.277: (clean-shot shot4 ingredient10 right left)
7.277: (clean-shot shot4 ingredient10 left right)
7.277: (clean-shot shot5 ingredient10 right left)
7.277: (clean-shot shot5 ingredient10 left right)
7.418: (clean-shot shot4 ingredient10 right left)
7.418: (clean-shot shot4 ingredient10 left right)
7.418: (clean-shot shot5 ingredient10 left right)
7.418: (clean-shot shot5 ingredient10 right left)
7.418: (clean-shot shot5 ingredient10 left right)
7.418: (clean-shot shot4 ingredient10 right left)
7.418: (clean-shot shot5 ingredient10 right left)
7.418: (clean-shot shot5 ingredient10 left right)
7.418: (clean-shot shot5 ingredient10 left right)
7.418: (clean-shot shot5 ingredient10 right left)
7.418: (clean-shot shot4 ingredient10 left right)
7.418: (clean-shot shot4 ingredient10 right left)
7.418: (clean-shot shot5 ingredient10 right left)
7.418: (clean-shot shot5 ingredient10 left right)
7.418: (clean-shot shot5 ingredient10 right left)
7.418: (clean-shot shot4 ingredient10 left right)
7.418: (clean-shot shot4 ingredient10 left right)
7.418: (clean-shot shot4 ingredient10 left right)
7.418: (clean-shot shot4 ingredient10 right left)
7.418: (clean-shot shot4 ingredient10 right left)
7.807: (grasp left shot7)
7.807: (grasp left shot3)
7.807: (grasp left shot2)
7.807: (grasp left shot8)
7.807: (grasp left shot11)
7.807: (grasp right shot11)
7.807: (grasp right shot11)
7.807: (grasp left shot2)
6.426: (grasp right shaker1)
6.427: (grasp left shaker1)
6.427: (grasp left shaker1)
6.427: (grasp right shaker1)
6.584: (grasp right shaker1)
6.584: (grasp left shaker1)
6.584: (grasp right shaker1)
6.584: (grasp left shaker1)
6.584: (grasp right shaker1)
6.584: (grasp right shaker1)
6.584: (grasp left shaker1)
6.584: (grasp left shaker1)
6.584: (grasp left shaker1)
6.584: (grasp right shaker1)
6.584: (grasp left shaker1)
6.584: (grasp left shaker1)
6.584: (grasp right shaker1)
6.584: (grasp right shaker1)
6.584: (grasp left shaker1)
6.585: (grasp right shaker1)
6.585: (grasp left shaker1)
6.585: (grasp right shaker1)
6.585: (grasp right shaker1)
6.585: (grasp left shaker1)
7.771: (grasp left shot3)
7.771: (grasp left shot2)
7.771: (grasp left shot8)
7.771: (grasp left shot11)
7.771: (grasp left shot7)
7.771: (grasp left shot8)
7.771: (grasp right shot3)
7.771: (grasp left shot7)
7.771: (grasp left shot11)
7.771: (grasp right shot2)
7.771: (grasp left shot11)
7.771: (grasp left shot2)
7.771: (grasp right shot7)
7.771: (grasp right shot8)
7.771: (grasp left shot3)
7.771: (grasp left shot11)
7.771: (grasp left shot7)
7.771: (grasp left shot8)
7.771: (grasp right shot2)
7.771: (grasp left shot7)
7.771: (grasp left shot8)
7.771: (grasp right shot11)
7.771: (grasp right shot3)
7.771: (grasp left shot3)
7.771: (grasp left shot2)
7.771: (grasp right shot7)
7.771: (grasp right shot8)
7.771: (grasp right shot8)
7.771: (grasp left shot3)
7.771: (grasp right shot11)
7.771: (grasp left shot2)
7.771: (grasp left shot11)
7.771: (grasp left shot7)
7.771: (grasp left shot3)
7.771: (grasp left shot2)
7.771: (grasp left shot8)
7.771: (grasp left shot11)
7.771: (grasp left shot8)
7.771: (grasp right shot11)
7.771: (grasp right shot11)
7.771: (grasp right shot11)
7.771: (grasp right shot2)
7.771: (grasp right shot3)
7.771: (grasp right shot7)
7.771: (grasp right shot8)
7.771: (grasp right shot2)
7.771: (grasp right shot3)
7.771: (grasp left shot7)
7.771: (grasp left shot8)
7.771: (grasp right shot3)
7.771: (grasp right shot2)
7.771: (grasp left shot11)
7.771: (grasp right shot7)
7.771: (grasp right shot8)
7.771: (grasp left shot2)
7.771: (grasp left shot3)
7.794: (leave right shot5)
7.794: (leave left shot4)
7.794: (leave right shot4)
7.794: (leave left shot5)
8.131: (leave left shot4)
8.131: (leave right shot4)
8.131: (leave right shot4)
8.132: (leave left shot5)
8.132: (leave right shot5)
8.132: (leave right shot5)
8.132: (leave right shot4)
8.132: (leave left shot4)
8.132: (leave right shot5)
8.132: (leave right shot4)
8.132: (leave left shot5)
8.132: (leave left shot5)
8.132: (leave right shot5)
8.132: (leave left shot4)
8.132: (leave left shot4)
8.132: (leave left shot5)
8.132: (leave right shot5)
8.132: (leave left shot5)
8.132: (leave left shot4)
8.132: (leave right shot4)
8.603: (leave left shot4)
8.603: (leave right shot5)
8.603: (leave left shot5)
8.603: (leave right shot5)
8.603: (leave right shot4)
8.603: (leave left shot5)
8.603: (leave right shot5)
8.603: (leave right shot5)
8.603: (leave right shot5)
8.603: (leave right shot4)
8.603: (leave left shot5)
8.603: (leave right shot4)
8.603: (leave right shot4)
8.603: (leave right shot4)
8.603: (leave right shot4)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave left shot4)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave left shot4)
8.604: (leave right shot4)
8.604: (leave left shot5)
8.604: (leave left shot4)
8.604: (leave right shot4)
8.604: (leave right shot4)
8.604: (leave left shot4)
8.604: (leave right shot4)
8.604: (leave left shot5)
8.604: (leave left shot5)
8.604: (leave right shot4)
8.604: (leave left shot5)
8.604: (leave left shot5)
8.604: (leave left shot5)
8.604: (leave left shot5)
8.604: (leave right shot5)
8.604: (leave right shot4)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave left shot5)
8.604: (leave left shot5)
8.604: (leave left shot5)
8.604: (leave left shot5)
8.604: (leave left shot5)
8.604: (leave right shot5)
8.604: (leave left shot5)
8.604: (leave left shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave left shot5)
8.604: (leave left shot5)
7.701: (grasp left shaker1)
7.701: (grasp left shaker1)
7.701: (grasp left shaker1)
7.701: (grasp right shaker1)
7.701: (grasp right shaker1)
7.701: (grasp left shaker1)
7.701: (grasp left shaker1)
7.701: (grasp right shaker1)
7.701: (grasp left shaker1)
7.701: (grasp right shaker1)
7.701: (grasp right shaker1)
7.701: (grasp right shaker1)
7.702: (grasp left shot8)
7.702: (grasp left shot3)
7.702: (grasp left shot2)
7.702: (grasp right shot7)
7.702: (grasp right shot2)
7.702: (grasp right shot3)
7.702: (grasp right shot8)
7.702: (grasp right shot11)
7.702: (grasp left shot11)
7.702: (grasp left shot7)
7.702: (grasp left shot8)
7.702: (grasp left shot3)
7.702: (grasp left shot2)
7.702: (grasp left shot3)
7.702: (grasp left shot11)
7.702: (grasp left shot8)
7.702: (grasp left shot7)
7.702: (grasp right shot11)
7.702: (grasp left shot2)
7.703: (grasp left shot11)
7.703: (grasp left shot3)
7.703: (grasp left shot2)
7.703: (grasp left shot7)
7.703: (grasp left shot8)
7.703: (grasp left shot7)
7.703: (grasp right shot8)
7.703: (grasp right shaker1)
7.703: (grasp left shot8)
7.703: (grasp left shot7)
7.703: (grasp left shot3)
7.703: (grasp left shot2)
7.703: (grasp left shot11)
7.703: (grasp right shot7)
7.703: (grasp right shot3)
7.703: (grasp right shot8)
7.703: (grasp right shot7)
7.703: (grasp right shot3)
7.703: (grasp right shot11)
7.703: (grasp right shot3)
7.703: (grasp right shot2)
7.703: (grasp right shot2)
7.703: (grasp right shot2)
7.703: (grasp right shot11)
7.703: (grasp left shot11)
7.703: (grasp left shot2)
7.703: (grasp left shot7)
7.703: (grasp left shot3)
7.703: (grasp right shot8)
7.703: (grasp right shot7)
7.703: (grasp right shot11)
7.703: (grasp right shot3)
7.703: (grasp right shot2)
7.703: (grasp left shot8)
7.703: (grasp left shot7)
7.703: (grasp right shot7)
7.703: (grasp right shot8)
7.703: (grasp right shot8)
7.703: (grasp right shot7)
7.703: (grasp left shot8)
7.703: (grasp left shot7)
7.703: (grasp left shot11)
7.703: (grasp left shot3)
7.703: (grasp left shot2)
7.703: (grasp right shot11)
7.703: (grasp left shot11)
7.703: (grasp left shot8)
7.703: (grasp right shot3)
7.703: (grasp right shot2)
8.603: (leave right shaker1)
8.603: (leave right shaker1)
8.603: (leave right shaker1)
8.604: (leave right shaker1)
8.604: (leave right shaker1)
8.604: (leave right shaker1)
8.604: (leave right shaker1)
8.604: (leave left shaker1)
8.604: (leave left shaker1)
8.604: (leave right shaker1)
8.604: (leave right shaker1)
8.604: (leave left shaker1)
8.604: (leave left shaker1)
8.604: (leave right shaker1)
8.604: (leave left shaker1)
8.604: (leave left shaker1)
8.604: (leave left shaker1)
8.604: (leave right shaker1)
8.604: (leave left shaker1)
8.604: (leave left shaker1)
8.604: (leave left shaker1)
8.604: (leave left shaker1)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
7.770: (grasp left shot5)
7.771: (grasp right shot4)
7.771: (grasp left shot4)
7.771: (grasp left shot5)
7.771: (grasp right shot5)
7.771: (grasp left shot4)
7.771: (grasp left shot5)
7.771: (grasp left shot4)
7.771: (grasp left shot5)
7.771: (grasp left shot4)
7.771: (grasp right shot4)
