/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.305: (leave left shaker1)
8.305: (leave right shaker1)
8.305: (leave left shaker1)
8.305: (leave left shaker1)
8.305: (leave right shaker1)
8.305: (leave left shaker1)
8.305: (leave right shaker1)
8.305: (leave right shaker1)
8.305: (leave right shaker1)
8.572: (leave right shot3)
8.572: (leave right shot3)
8.572: (leave left shot3)
8.572: (leave left shot3)
8.572: (leave right shot3)
8.572: (leave right shot3)
8.572: (leave left shot3)
8.572: (leave right shot3)
8.572: (leave left shot3)
8.572: (leave left shot3)
9.248: (leave left shot4)
9.248: (leave right shot6)
9.248: (leave left shot6)
9.248: (leave left shot4)
9.248: (leave left shot4)
9.248: (leave left shot11)
9.248: (leave left shot11)
9.248: (leave left shot4)
9.248: (leave right shot11)
9.248: (leave right shot5)
9.248: (leave left shot6)
9.248: (leave left shot5)
9.248: (leave left shot11)
9.248: (leave left shot6)
9.248: (leave right shot11)
9.248: (leave left shot11)
9.248: (leave right shot11)
9.248: (leave left shot5)
9.248: (leave right shot10)
9.248: (leave left shot10)
9.248: (leave right shot10)
9.248: (leave right shot4)
9.248: (leave right shot4)
9.248: (leave left shot6)
9.248: (leave left shaker1)
9.248: (leave right shaker1)
9.248: (leave right shaker1)
9.248: (leave left shaker1)
9.248: (leave left shaker1)
9.248: (leave right shaker1)
9.248: (leave left shaker1)
9.248: (leave right shaker1)
9.248: (leave left shaker1)
9.248: (leave left shaker1)
9.248: (leave left shaker1)
9.248: (leave right shaker1)
9.248: (leave right shaker1)
9.248: (leave left shaker1)
9.248: (leave right shaker1)
9.248: (leave left shaker1)
9.248: (leave left shaker1)
9.248: (leave left shaker1)
9.248: (leave left shaker1)
9.248: (leave right shaker1)
9.248: (leave left shaker1)
9.248: (leave left shaker1)
9.248: (leave right shaker1)
9.248: (leave left shaker1)
9.248: (leave left shaker1)
9.249: (leave right shaker1)
9.249: (leave right shaker1)
9.249: (leave right shaker1)
9.249: (leave right shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave right shaker1)
9.249: (leave left shaker1)
9.249: (leave right shaker1)
9.249: (leave right shaker1)
9.249: (leave left shaker1)
7.530: (grasp left shot10)
7.530: (grasp right shot4)
7.530: (grasp left shot6)
7.530: (grasp right shot10)
7.530: (grasp left shot4)
7.530: (grasp right shot11)
7.530: (grasp left shot11)
7.530: (grasp left shot5)
7.530: (grasp right shot6)
7.531: (grasp right shot5)
7.802: (grasp left shot5)
7.802: (grasp left shot11)
7.803: (grasp right shot6)
7.803: (grasp left shot10)
7.803: (grasp right shot10)
7.803: (grasp right shot4)
7.803: (grasp left shot6)
7.803: (grasp left shot4)
7.804: (grasp right shot11)
7.804: (grasp right shot5)
8.319: (clean-shot shot3 ingredient6 right left)
8.319: (clean-shot shot3 ingredient6 right left)
8.319: (clean-shot shot3 ingredient6 left right)
8.319: (clean-shot shot3 ingredient6 right left)
8.319: (clean-shot shot3 ingredient6 left right)
8.319: (clean-shot shot3 ingredient6 left right)
8.319: (clean-shot shot3 ingredient6 right left)
8.319: (clean-shot shot3 ingredient6 right left)
8.319: (clean-shot shot3 ingredient6 left right)
8.319: (clean-shot shot3 ingredient6 left right)
8.505: (clean-shot shot11 ingredient10 left right)
8.505: (clean-shot shot4 ingredient9 right left)
8.505: (clean-shot shot10 ingredient4 left right)
8.505: (clean-shot shot6 ingredient7 right left)
8.505: (clean-shot shot11 ingredient10 left right)
8.505: (clean-shot shot5 ingredient1 right left)
8.505: (clean-shot shot10 ingredient4 left right)
8.505: (clean-shot shot4 ingredient9 left right)
8.505: (clean-shot shot11 ingredient10 right left)
8.505: (clean-shot shot4 ingredient9 right left)
8.505: (clean-shot shot11 ingredient10 left right)
8.505: (clean-shot shot6 ingredient7 right left)
8.505: (clean-shot shot10 ingredient4 right left)
8.505: (clean-shot shot5 ingredient1 right left)
8.505: (clean-shot shot4 ingredient9 right left)
8.505: (clean-shot shot6 ingredient7 left right)
8.505: (clean-shot shot5 ingredient1 right left)
8.505: (clean-shot shot5 ingredient1 left right)
8.505: (clean-shot shot4 ingredient9 right left)
8.505: (clean-shot shot11 ingredient10 right left)
8.505: (clean-shot shot6 ingredient7 left right)
8.505: (clean-shot shot5 ingredient1 left right)
8.505: (clean-shot shot11 ingredient10 right left)
8.505: (clean-shot shot4 ingredient9 left right)
8.505: (clean-shot shot6 ingredient7 right left)
8.505: (clean-shot shot5 ingredient1 left right)
8.505: (clean-shot shot11 ingredient10 right left)
8.505: (clean-shot shot6 ingredient7 left right)
8.505: (clean-shot shot10 ingredient4 right left)
8.505: (clean-shot shot4 ingredient9 left right)
8.505: (clean-shot shot10 ingredient4 right left)
8.505: (clean-shot shot5 ingredient1 left right)
8.505: (clean-shot shot5 ingredient1 right left)
8.505: (clean-shot shot10 ingredient4 right left)
8.505: (clean-shot shot6 ingredient7 right left)
8.505: (clean-shot shot6 ingredient7 left right)
8.913: (grasp left shot5)
8.913: (grasp right shot4)
8.914: (grasp left shot10)
8.914: (grasp right shot4)
8.914: (grasp left shot10)
8.914: (grasp left shot5)
8.914: (grasp right shot5)
8.914: (grasp left shot10)
8.914: (grasp right shot10)
8.914: (grasp right shot10)
8.915: (grasp right shot5)
8.915: (grasp right shot6)
9.216: (grasp right shot2)
9.216: (grasp right shot8)
7.284: (grasp left shaker1)
7.284: (grasp right shaker1)
7.284: (grasp left shaker1)
7.284: (grasp left shaker1)
7.285: (grasp right shaker1)
7.285: (grasp right shaker1)
7.285: (grasp left shaker1)
7.285: (grasp right shaker1)
7.285: (grasp left shaker1)
7.285: (grasp left shaker1)
7.285: (grasp right shaker1)
7.285: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.287: (grasp left shaker1)
7.287: (grasp left shaker1)
7.287: (grasp right shaker1)
7.287: (grasp left shaker1)
7.287: (grasp left shaker1)
7.287: (grasp right shaker1)
7.287: (grasp left shaker1)
7.287: (grasp right shaker1)
7.287: (grasp left shaker1)
7.287: (grasp left shaker1)
7.287: (grasp left shaker1)
7.522: (grasp left shot11)
7.522: (grasp right shot6)
7.522: (grasp left shot6)
7.523: (grasp left shot5)
7.523: (grasp right shot4)
7.523: (grasp left shot6)
7.523: (grasp right shot4)
7.523: (grasp left shot5)
7.523: (grasp right shot5)
7.523: (grasp left shot10)
7.523: (grasp right shot11)
7.523: (grasp left shot6)
7.523: (grasp right shot6)
7.523: (grasp right shot10)
7.523: (grasp right shot10)
7.523: (grasp right shot4)
7.523: (grasp left shot10)
7.524: (grasp right shot4)
7.524: (grasp right shot10)
7.524: (grasp left shot5)
7.524: (grasp left shot6)
7.524: (grasp left shot4)
7.524: (grasp right shot11)
7.524: (grasp left shot11)
7.524: (grasp left shot10)
7.524: (grasp right shot11)
7.524: (grasp right shot5)
7.524: (grasp left shot5)
7.524: (grasp right shot5)
7.524: (grasp left shot4)
7.524: (grasp right shot10)
7.524: (grasp left shot4)
7.524: (grasp left shot11)
7.524: (grasp left shot11)
7.524: (grasp left shot10)
7.524: (grasp left shot4)
7.530: (grasp right shot5)
7.530: (grasp right shot11)
7.530: (grasp left shot5)
7.530: (grasp left shot10)
7.530: (grasp left shot6)
7.530: (grasp right shot6)
7.530: (grasp right shot4)
7.530: (grasp left shot4)
7.019: (leave left shot10)
7.019: (leave right shot4)
7.019: (leave left shot5)
7.019: (leave right shot11)
7.019: (leave left shot5)
7.019: (leave left shot11)
7.019: (leave left shot4)
7.019: (leave right shot6)
7.019: (leave right shot11)
7.019: (leave right shot4)
7.020: (leave right shot6)
7.020: (leave right shot11)
7.021: (leave left shot6)
7.021: (leave right shot5)
7.021: (leave left shot4)
7.021: (leave right shot10)
7.021: (leave left shot6)
7.021: (leave right shot10)
7.021: (leave right shot10)
7.021: (leave left shot11)
7.021: (leave right shot6)
7.021: (leave left shot5)
7.021: (leave right shot11)
7.022: (leave left shot10)
7.022: (leave left shot4)
7.022: (leave right shot4)
7.022: (leave right shot4)
7.022: (leave left shot6)
7.022: (leave right shot5)
7.022: (leave right shot10)
7.022: (leave right shot5)
7.022: (leave left shot5)
7.022: (leave right shot5)
7.023: (leave left shot6)
7.023: (leave right shot6)
7.023: (leave left shot11)
8.367: (leave right shot3)
8.367: (leave left shot3)
8.367: (leave left shot3)
8.367: (leave right shot3)
8.367: (leave left shot3)
8.367: (leave right shot3)
8.367: (leave right shot3)
8.367: (leave left shot3)
8.505: (leave right shot6)
8.505: (leave right shot11)
8.505: (leave right shot5)
8.505: (leave right shot6)
17.407: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.407: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
7.286: (grasp left shot10)
7.286: (grasp left shot4)
7.286: (grasp left shot11)
7.286: (grasp left shot10)
7.287: (grasp right shaker1)
7.287: (grasp right shaker1)
7.287: (grasp right shaker1)
7.287: (grasp right shaker1)
7.552: (grasp right shaker1)
7.552: (grasp left shaker1)
7.552: (grasp left shaker1)
7.552: (grasp left shaker1)
7.552: (grasp right shaker1)
7.552: (grasp left shaker1)
7.552: (grasp right shaker1)
7.552: (grasp right shaker1)
8.243: (leave left shot10)
8.244: (leave left shot11)
8.244: (leave left shaker1)
8.244: (leave right shaker1)
8.244: (leave right shaker1)
8.244: (leave right shaker1)
8.244: (leave left shot4)
8.244: (leave left shaker1)
8.244: (leave right shaker1)
8.244: (leave left shaker1)
8.244: (leave right shaker1)
8.245: (leave right shaker1)
8.245: (leave right shaker1)
8.245: (leave left shaker1)
8.245: (leave left shot10)
8.245: (leave right shaker1)
8.245: (leave left shaker1)
8.246: (leave right shaker1)
8.246: (leave left shaker1)
8.246: (leave left shaker1)
8.246: (leave right shaker1)
8.247: (leave left shaker1)
8.247: (leave left shaker1)
8.247: (leave left shaker1)
8.488: (fill-shot shot5 ingredient1 left right dispenser1)
8.489: (fill-shot shot10 ingredient4 left right dispenser4)
8.489: (fill-shot shot4 ingredient9 right left dispenser9)
8.489: (fill-shot shot5 ingredient1 right left dispenser1)
8.489: (fill-shot shot11 ingredient10 right left dispenser10)
8.490: (fill-shot shot6 ingredient7 right left dispenser7)
8.490: (fill-shot shot6 ingredient7 left right dispenser7)
8.490: (fill-shot shot4 ingredient9 left right dispenser9)
8.598: (grasp left shot8)
8.598: (grasp left shot8)
8.598: (grasp left shot2)
8.598: (grasp left shot2)
8.598: (grasp left shot8)
8.599: (grasp right shot2)
8.599: (grasp left shot8)
8.599: (grasp right shot8)
8.599: (grasp left shot2)
8.599: (grasp left shot8)
8.599: (grasp left shot2)
8.599: (grasp left shot2)
8.599: (grasp right shot2)
8.599: (grasp right shot8)
8.599: (grasp left shot8)
8.599: (grasp right shot2)
8.599: (grasp left shot8)
8.599: (grasp left shot2)
8.599: (grasp left shot2)
8.599: (grasp right shot8)
8.599: (grasp right shot2)
8.600: (grasp left shot2)
8.600: (grasp left shot8)
8.600: (grasp right shot8)
8.600: (grasp left shot8)
8.600: (grasp left shot2)
8.600: (grasp right shot2)
8.600: (grasp right shot8)
8.600: (grasp right shot2)
8.600: (grasp right shot8)
8.600: (grasp right shot2)
8.601: (grasp left shot8)
6.980: (grasp left shot3)
6.980: (grasp right shot3)
6.980: (grasp right shot3)
6.980: (grasp left shot3)
6.981: (grasp left shot3)
6.981: (grasp left shot3)
6.981: (grasp right shot3)
6.981: (grasp right shot3)
7.869: (leave left shot5)
7.869: (leave left shot10)
7.869: (leave right shot4)
7.869: (leave right shot5)
7.869: (leave right shot11)
7.870: (leave left shot6)
7.870: (leave left shot4)
7.870: (leave right shot6)
7.933: (grasp right shaker1)
7.933: (grasp left shaker1)
7.933: (grasp right shaker1)
7.933: (grasp left shaker1)
7.933: (grasp left shaker1)
7.933: (grasp left shaker1)
7.933: (grasp right shaker1)
7.933: (grasp right shaker1)
8.348: (empty-shot left shot10 ingredient4)
8.348: (empty-shot right shot4 ingredient9)
8.348: (empty-shot left shot5 ingredient1)
8.348: (empty-shot right shot5 ingredient1)
8.348: (empty-shot right shot11 ingredient10)
8.349: (empty-shot left shot6 ingredient7)
8.349: (empty-shot left shot4 ingredient9)
8.349: (empty-shot right shot6 ingredient7)
8.353: (leave left shot6)
8.353: (leave left shot4)
8.353: (leave right shot6)
8.353: (leave left shot10)
8.353: (leave left shot5)
8.353: (leave right shot4)
8.353: (leave right shot5)
8.353: (leave right shot11)
9.053: (grasp left shot2)
9.053: (grasp left shot8)
9.053: (grasp right shot8)
9.053: (grasp right shot2)
9.053: (grasp right shot8)
9.053: (grasp right shot2)
9.054: (grasp left shot8)
9.054: (grasp left shot2)
9.054: (grasp left shot2)
9.054: (grasp left shot2)
9.054: (grasp left shot8)
9.054: (grasp right shot2)
9.054: (grasp right shot8)
9.054: (grasp left shot8)
9.054: (grasp right shot8)
9.054: (grasp right shot2)
9.089: (grasp right shot12)
9.089: (grasp right shot12)
9.089: (grasp left shot12)
9.090: (grasp left shot12)
9.090: (grasp left shot12)
9.090: (grasp left shot12)
9.090: (grasp right shot12)
9.090: (grasp right shot12)
9.097: (grasp left shot6)
9.097: (grasp left shot5)
9.097: (grasp right shot11)
9.097: (grasp right shot6)
9.097: (grasp right shot5)
9.097: (grasp right shot4)
9.097: (grasp right shot11)
9.097: (grasp right shot10)
9.097: (grasp right shot4)
9.097: (grasp right shot6)
9.097: (grasp left shot6)
9.097: (grasp left shot10)
9.097: (grasp left shot11)
9.097: (grasp left shot4)
9.098: (grasp left shot4)
9.098: (grasp left shot11)
6.402: (leave left shot10)
6.402: (leave left shot5)
6.402: (leave right shot6)
6.402: (leave right shot4)
6.402: (leave left shot6)
6.402: (leave right shot5)
6.402: (leave right shot11)
6.402: (leave left shot4)
6.402: (grasp right shot3)
6.402: (grasp left shot3)
7.320: (leave left shot4)
7.320: (leave left shot6)
7.320: (leave right shot5)
7.320: (leave left shot5)
7.320: (leave left shot10)
7.320: (grasp left shaker1)
7.320: (grasp right shaker1)
7.320: (leave right shot4)
7.320: (leave right shot6)
7.320: (leave right shot11)
7.544: (grasp right shaker1)
7.544: (grasp left shaker1)
7.544: (grasp right shaker1)
7.544: (grasp left shaker1)
7.544: (grasp left shaker1)
7.544: (grasp left shaker1)
7.544: (empty-shot left shot4 ingredient9)
7.544: (grasp right shaker1)
7.544: (empty-shot left shot6 ingredient7)
7.544: (empty-shot right shot5 ingredient1)
7.544: (grasp right shaker1)
7.544: (empty-shot left shot10 ingredient4)
7.544: (empty-shot right shot4 ingredient9)
7.544: (empty-shot left shot5 ingredient1)
7.544: (empty-shot right shot6 ingredient7)
7.544: (empty-shot right shot11 ingredient10)
7.786: (grasp left shot3)
7.786: (grasp right shot3)
7.786: (grasp right shot3)
7.786: (grasp left shot3)
7.786: (grasp right shot3)
7.786: (grasp left shot3)
7.786: (empty-shot right shot5 ingredient1)
7.786: (empty-shot left shot5 ingredient1)
7.786: (empty-shot right shot11 ingredient10)
7.786: (empty-shot right shot6 ingredient7)
7.786: (empty-shot left shot10 ingredient4)
7.786: (empty-shot right shot4 ingredient9)
7.786: (grasp right shot3)
7.786: (empty-shot left shot6 ingredient7)
7.786: (grasp left shot3)
7.786: (empty-shot left shot4 ingredient9)
7.814: (grasp left shot3)
7.814: (grasp left shot3)
7.815: (grasp right shot3)
7.815: (grasp right shot3)
7.815: (grasp right shot3)
7.815: (grasp left shot3)
7.815: (grasp left shot3)
7.815: (grasp right shot3)
8.444: (leave left shot10)
8.445: (leave left shot5)
8.445: (leave left shot5)
8.445: (leave right shot5)
8.445: (grasp left shot8)
8.445: (grasp right shot8)
8.445: (leave right shot5)
8.445: (leave right shot6)
8.445: (grasp right shot2)
8.445: (leave right shot4)
8.445: (leave left shot10)
8.445: (grasp left shot2)
8.445: (leave right shot11)
8.445: (leave right shot4)
8.445: (leave right shot6)
8.445: (leave left shot6)
8.445: (leave right shot11)
8.445: (leave left shot4)
8.445: (leave left shot4)
8.445: (leave left shot6)
6.495: (grasp right shot3)
6.495: (grasp left shaker1)
6.495: (grasp left shot3)
6.495: (grasp right shaker1)
6.937: (grasp right shot3)
6.937: (grasp right shot3)
6.937: (grasp left shot3)
6.937: (grasp left shot3)
6.937: (grasp left shot8)
6.937: (grasp left shot2)
6.937: (grasp right shot2)
6.937: (grasp right shot8)
6.981: (grasp left shot11)
6.981: (grasp right shot10)
7.032: (grasp left shot12)
7.032: (grasp right shot12)
7.103: (fill-shot shot3 ingredient6 left right dispenser6)
7.103: (fill-shot shot3 ingredient6 right left dispenser6)
7.332: (grasp left shot9)
7.332: (grasp left shot1)
7.332: (grasp left shot7)
7.332: (grasp right shot1)
7.332: (grasp right shot7)
7.332: (grasp right shot9)
7.574: (grasp left shot9)
7.574: (grasp right shot9)
7.574: (grasp right shot7)
7.574: (grasp right shot1)
7.574: (grasp left shot7)
7.574: (grasp left shot1)
7.599: (fill-shot shot3 ingredient2 right left dispenser2)
7.599: (fill-shot shot3 ingredient2 left right dispenser2)
7.607: (fill-shot shot3 ingredient3 right left dispenser3)
7.608: (fill-shot shot3 ingredient3 left right dispenser3)
7.626: (fill-shot shot3 ingredient9 right left dispenser9)
7.626: (fill-shot shot3 ingredient10 right left dispenser10)
7.626: (fill-shot shot3 ingredient7 right left dispenser7)
7.626: (fill-shot shot3 ingredient4 right left dispenser4)
7.626: (fill-shot shot3 ingredient1 right left dispenser1)
7.626: (fill-shot shot3 ingredient10 left right dispenser10)
7.626: (fill-shot shot3 ingredient9 left right dispenser9)
7.626: (fill-shot shot3 ingredient7 left right dispenser7)
7.626: (fill-shot shot3 ingredient1 left right dispenser1)
7.626: (fill-shot shot3 ingredient4 left right dispenser4)
7.679: (fill-shot shot3 ingredient8 right left dispenser8)
7.679: (fill-shot shot3 ingredient11 left right dispenser11)
7.679: (fill-shot shot3 ingredient5 right left dispenser5)
7.679: (fill-shot shot3 ingredient8 left right dispenser8)
7.679: (fill-shot shot3 ingredient11 right left dispenser11)
7.680: (fill-shot shot3 ingredient5 left right dispenser5)
7.890: (grasp left shaker1)
7.890: (grasp left shaker1)
7.890: (grasp right shaker1)
7.890: (grasp right shaker1)
7.890: (grasp right shot8)
7.890: (grasp right shot2)
7.890: (grasp left shot8)
7.890: (grasp left shot2)
7.934: (grasp right shot10)
7.934: (grasp left shot11)
8.250: (grasp right shot12)
8.250: (grasp left shot12)
8.320: (empty-shot left shot8 ingredient2)
8.320: (empty-shot right shot8 ingredient2)
8.320: (empty-shot right shot2 ingredient2)
8.320: (empty-shot left shot2 ingredient2)
8.676: (leave right shot11)
8.676: (leave left shot4)
8.676: (leave left shot6)
8.676: (leave right shot6)
8.677: (leave left shot5)
8.677: (leave right shot5)
8.677: (leave left shot10)
8.677: (leave right shot4)
8.739: (leave right shot4)
8.739: (leave right shot11)
8.739: (leave left shot10)
8.739: (leave right shot6)
8.739: (leave left shot5)
8.739: (leave left shot4)
6.619: (empty-shot left shot3 ingredient6)
6.619: (empty-shot right shot3 ingredient6)
7.011: (grasp right shaker1)
7.012: (grasp left shaker1)
7.040: (grasp left shaker1)
7.040: (grasp left shaker1)
7.040: (grasp right shaker1)
7.040: (grasp left shaker1)
7.040: (grasp left shaker1)
7.040: (grasp right shaker1)
7.040: (grasp right shaker1)
7.040: (grasp right shaker1)
7.040: (grasp right shaker1)
7.040: (grasp left shaker1)
7.054: (leave left shot3)
7.054: (leave right shot3)
7.077: (empty-shot right shot3 ingredient8)
7.078: (empty-shot left shot3 ingredient11)
7.078: (empty-shot right shot3 ingredient5)
7.078: (empty-shot left shot3 ingredient8)
7.078: (empty-shot right shot3 ingredient11)
7.078: (empty-shot left shot3 ingredient5)
7.080: (empty-shot right shot3 ingredient2)
7.080: (empty-shot left shot3 ingredient2)
7.084: (empty-shot left shot3 ingredient9)
7.084: (empty-shot left shot3 ingredient10)
7.084: (empty-shot left shot3 ingredient4)
7.084: (empty-shot left shot3 ingredient7)
7.084: (empty-shot left shot3 ingredient1)
7.084: (empty-shot right shot3 ingredient1)
7.084: (empty-shot right shot3 ingredient10)
7.084: (empty-shot right shot3 ingredient4)
7.084: (empty-shot right shot3 ingredient7)
7.084: (empty-shot right shot3 ingredient9)
7.125: (grasp right shaker1)
7.125: (grasp left shaker1)
7.125: (grasp left shaker1)
7.125: (grasp right shaker1)
7.125: (grasp right shaker1)
7.126: (grasp left shaker1)
7.174: (empty-shot right shot3 ingredient3)
7.174: (empty-shot left shot3 ingredient3)
7.425: (grasp right shaker1)
7.425: (grasp left shaker1)
7.494: (grasp right shot3)
7.494: (grasp left shot3)
7.494: (grasp right shot3)
7.494: (grasp left shot3)
7.494: (empty-shot right shot2 ingredient2)
7.494: (empty-shot right shot8 ingredient2)
7.494: (empty-shot left shot2 ingredient2)
7.494: (empty-shot left shot8 ingredient2)
7.498: (grasp left shaker1)
7.498: (grasp right shaker1)
7.498: (empty-shot left shot2 ingredient2)
7.498: (empty-shot left shot8 ingredient2)
7.498: (empty-shot right shot8 ingredient2)
7.498: (empty-shot right shot2 ingredient2)
7.498: (grasp right shaker1)
7.498: (grasp left shaker1)
7.544: (empty-shot right shot10 ingredient4)
7.544: (empty-shot left shot11 ingredient10)
7.619: (grasp right shot2)
7.619: (grasp right shot8)
7.619: (grasp left shot8)
7.619: (grasp left shot2)
7.630: (grasp right shot4)
7.630: (grasp right shot6)
7.630: (grasp right shot5)
7.630: (grasp right shot10)
7.630: (grasp right shot11)
7.630: (grasp left shot11)
7.631: (grasp left shot5)
7.631: (grasp left shot4)
7.631: (grasp left shot10)
7.631: (grasp left shot6)
7.721: (grasp left shot12)
7.721: (grasp right shot12)
7.786: (empty-shot right shot10 ingredient4)
7.786: (empty-shot left shot11 ingredient10)
6.737: (grasp right shaker1)
6.737: (grasp left shaker1)
7.053: (grasp left shaker1)
7.053: (grasp right shaker1)
7.053: (empty-shot left shot3 ingredient3)
7.053: (empty-shot right shot3 ingredient3)
7.095: (grasp left shaker1)
7.095: (empty-shot right shot3 ingredient2)
7.095: (empty-shot left shot3 ingredient2)
7.095: (grasp right shaker1)
7.101: (grasp left shaker1)
7.101: (grasp left shaker1)
7.101: (grasp left shaker1)
7.101: (grasp left shaker1)
7.101: (grasp left shaker1)
7.102: (grasp right shaker1)
7.102: (grasp right shaker1)
7.102: (grasp right shaker1)
7.102: (grasp right shaker1)
7.102: (grasp right shaker1)
7.102: (empty-shot right shot3 ingredient10)
7.102: (empty-shot left shot3 ingredient1)
7.102: (empty-shot left shot3 ingredient7)
7.102: (empty-shot left shot3 ingredient4)
7.102: (empty-shot left shot3 ingredient9)
7.102: (empty-shot right shot3 ingredient1)
7.102: (empty-shot right shot3 ingredient9)
7.102: (empty-shot right shot3 ingredient7)
7.102: (empty-shot right shot3 ingredient4)
7.102: (empty-shot left shot3 ingredient10)
7.115: (grasp right shot12)
7.115: (grasp left shot12)
7.115: (leave right shot3)
7.115: (leave left shot3)
7.121: (empty-shot right shot3 ingredient11)
7.121: (empty-shot left shot3 ingredient11)
7.121: (empty-shot right shot3 ingredient5)
7.121: (empty-shot right shot3 ingredient8)
7.121: (empty-shot left shot3 ingredient5)
7.121: (empty-shot left shot3 ingredient8)
7.121: (grasp left shaker1)
7.122: (grasp right shaker1)
7.122: (grasp right shaker1)
7.122: (grasp left shaker1)
7.122: (grasp left shaker1)
7.122: (grasp right shaker1)
7.155: (empty-shot right shot3 ingredient6)
7.155: (empty-shot left shot3 ingredient6)
7.156: (grasp right shot12)
7.156: (grasp left shot12)
7.157: (empty-shot right shot3 ingredient6)
7.158: (empty-shot right shot3 ingredient6)
7.158: (empty-shot left shot3 ingredient6)
7.158: (empty-shot left shot3 ingredient6)
7.158: (grasp right shot8)
7.158: (grasp right shot2)
7.158: (grasp left shot8)
7.158: (grasp left shot2)
7.162: (grasp right shot8)
7.162: (grasp right shot2)
7.162: (grasp left shot2)
7.162: (grasp left shot8)
7.162: (leave right shot3)
7.162: (leave left shot3)
7.162: (leave right shot3)
7.162: (leave left shot3)
7.181: (leave left shot3)
7.181: (grasp right shot4)
7.181: (leave left shot3)
7.181: (grasp right shot11)
7.181: (grasp right shot10)
7.181: (grasp right shot6)
7.181: (grasp right shot5)
7.182: (grasp left shot4)
7.182: (grasp left shot5)
7.182: (grasp left shot6)
7.182: (leave left shot3)
7.182: (grasp left shot10)
7.182: (grasp left shot11)
7.182: (leave left shot3)
6.808: (grasp left shot7)
6.808: (grasp right shot7)
7.349: (leave left shot3)
7.349: (leave right shot3)
7.495: (leave left shot3)
7.495: (leave left shot3)
7.495: (leave right shot3)
7.495: (leave right shot3)
7.495: (leave left shot3)
7.495: (leave right shot3)
7.532: (leave right shot3)
7.532: (leave left shot3)
7.540: (leave left shot3)
7.540: (leave left shot3)
7.540: (leave right shot3)
7.540: (leave right shot3)
7.540: (leave right shot3)
7.540: (leave left shot3)
