/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.214: (grasp right shaker1)
16.214: (grasp right shaker1)
16.214: (grasp left shaker1)
16.215: (grasp left shaker1)
16.216: (grasp left shaker1)
16.216: (grasp right shaker1)
16.224: (grasp left shot7)
16.227: (grasp left shot7)
16.227: (grasp right shot7)
16.227: (grasp right shot7)
16.227: (grasp left shot7)
16.227: (grasp right shot7)
16.260: (grasp left shaker1)
16.260: (grasp right shaker1)
16.260: (grasp left shaker1)
16.260: (grasp right shaker1)
16.261: (grasp left shaker1)
16.261: (grasp right shaker1)
14.865: (empty-shot left shot3 ingredient3)
14.865: (empty-shot left shot11 ingredient3)
14.865: (empty-shot right shot3 ingredient3)
14.865: (empty-shot right shot5 ingredient3)
14.865: (empty-shot left shot5 ingredient3)
14.865: (empty-shot right shot11 ingredient3)
14.868: (grasp left shot7)
14.868: (grasp left shot7)
14.868: (grasp right shot7)
14.868: (grasp right shot7)
14.868: (grasp left shot7)
14.868: (grasp right shot7)
14.971: (grasp left shot7)
14.972: (grasp left shot7)
14.972: (grasp right shot7)
14.972: (grasp right shot7)
14.972: (grasp left shot7)
14.972: (grasp right shot7)
14.975: (empty-shot left shot5 ingredient5)
14.976: (empty-shot right shot3 ingredient5)
14.976: (empty-shot left shot11 ingredient8)
14.976: (empty-shot right shot5 ingredient5)
14.976: (empty-shot right shot11 ingredient8)
14.976: (empty-shot left shot3 ingredient5)
15.013: (grasp left shot7)
15.013: (grasp right shot7)
15.013: (grasp right shot7)
15.013: (grasp left shot7)
15.013: (grasp right shot7)
15.014: (grasp left shot7)
15.142: (grasp right shaker1)
15.142: (grasp left shaker1)
15.142: (grasp left shaker1)
15.142: (grasp left shaker1)
15.142: (grasp right shaker1)
15.142: (grasp right shaker1)
15.242: (grasp left shaker1)
15.242: (grasp left shaker1)
15.242: (grasp left shaker1)
15.242: (grasp right shaker1)
15.242: (grasp right shaker1)
15.242: (grasp right shaker1)
15.242: (empty-shot left shot3 ingredient5)
15.242: (empty-shot left shot11 ingredient8)
15.242: (empty-shot right shot11 ingredient8)
15.242: (empty-shot right shot5 ingredient5)
15.242: (empty-shot right shot3 ingredient5)
15.242: (empty-shot left shot5 ingredient5)
15.267: (grasp left shaker1)
15.267: (grasp right shaker1)
15.267: (grasp left shaker1)
15.267: (grasp right shaker1)
15.268: (grasp right shaker1)
15.268: (grasp left shaker1)
15.268: (empty-shot left shot11 ingredient9)
15.268: (empty-shot right shot11 ingredient9)
15.268: (empty-shot left shot5 ingredient9)
15.268: (empty-shot right shot3 ingredient9)
15.268: (empty-shot left shot3 ingredient9)
15.268: (empty-shot right shot5 ingredient9)
15.427: (leave right shot12)
15.427: (leave right shot5)
15.428: (leave left shot12)
15.428: (leave left shot5)
15.428: (grasp right shaker1)
15.428: (grasp left shaker1)
15.429: (grasp left shaker1)
15.429: (grasp right shaker1)
15.627: (leave right shot12)
15.627: (leave left shot12)
15.627: (leave left shot5)
15.627: (leave left shot3)
15.627: (leave right shot3)
15.627: (leave right shot5)
15.677: (grasp right shot12)
15.678: (grasp left shot3)
15.678: (grasp left shot5)
15.678: (grasp right shot3)
15.678: (grasp left shot12)
15.678: (grasp right shot5)
16.430: (grasp left shot9)
16.430: (grasp left shot1)
16.430: (grasp left shot1)
16.430: (grasp right shot9)
16.430: (grasp left shot9)
16.430: (grasp right shot1)
16.430: (grasp right shot1)
16.430: (grasp right shot9)
16.458: (grasp left shot5)
16.458: (grasp left shot3)
16.458: (grasp right shot12)
16.458: (grasp right shot11)
16.458: (grasp right shot5)
16.458: (grasp right shot3)
16.459: (grasp left shot12)
16.459: (grasp left shot11)
16.511: (grasp left shot8)
16.511: (grasp right shot8)
16.511: (grasp right shot8)
16.511: (grasp left shot8)
16.540: (grasp left shot10)
16.540: (grasp right shot10)
16.540: (grasp right shot10)
16.540: (grasp left shot10)
16.542: (grasp left shot4)
16.542: (grasp left shot6)
16.542: (grasp left shot2)
16.542: (grasp left shot13)
16.542: (grasp right shot13)
16.542: (grasp left shot2)
16.542: (grasp left shot6)
16.542: (grasp left shot13)
16.542: (grasp left shot4)
16.542: (grasp right shot13)
16.542: (grasp right shot6)
16.542: (grasp right shot4)
16.542: (grasp right shot2)
16.542: (grasp right shot6)
16.542: (grasp right shot2)
16.542: (grasp right shot4)
16.664: (grasp right shot3)
16.664: (grasp right shot5)
16.665: (grasp left shot11)
16.665: (grasp left shot12)
16.665: (grasp right shot12)
16.665: (grasp right shot11)
16.665: (grasp left shot12)
16.665: (grasp left shot11)
16.665: (grasp left shot3)
16.665: (grasp left shot5)
16.665: (grasp right shot11)
16.665: (grasp right shot12)
16.705: (grasp left shot10)
16.705: (grasp right shot10)
16.705: (grasp left shot10)
16.706: (grasp right shot10)
16.706: (grasp left shot10)
16.706: (grasp right shot10)
16.716: (grasp right shot8)
16.716: (grasp left shot8)
16.716: (grasp left shot8)
16.716: (grasp right shot8)
16.717: (grasp right shot8)
16.717: (grasp left shot8)
16.722: (grasp left shot2)
16.722: (grasp right shot6)
16.722: (grasp right shot4)
16.722: (grasp right shot2)
16.722: (grasp right shot13)
16.722: (grasp left shot6)
16.722: (grasp left shot13)
16.722: (grasp left shot4)
16.722: (grasp right shot4)
16.722: (grasp right shot2)
16.722: (grasp right shot6)
16.722: (grasp left shot4)
16.722: (grasp left shot6)
16.722: (grasp left shot2)
16.722: (grasp right shot13)
16.722: (grasp right shot6)
15.780: (grasp left shot11)
15.780: (grasp left shot11)
15.780: (grasp right shot3)
15.780: (grasp right shot3)
15.781: (grasp right shot5)
15.781: (grasp right shot11)
15.781: (grasp left shot5)
15.781: (grasp right shot11)
15.781: (grasp right shot5)
15.781: (grasp left shot3)
15.781: (grasp left shot3)
15.781: (grasp left shot5)
15.821: (grasp right shot11)
15.821: (grasp right shot5)
15.821: (grasp left shot5)
15.821: (grasp left shot3)
15.821: (grasp left shot11)
15.821: (grasp right shot3)
15.832: (grasp right shot3)
15.832: (grasp right shot5)
15.833: (grasp left shot5)
15.833: (grasp left shot11)
15.833: (grasp right shot11)
15.833: (grasp left shot3)
15.841: (grasp left shot11)
15.842: (grasp left shot3)
15.842: (grasp left shot3)
15.842: (grasp right shot5)
15.842: (grasp right shot5)
15.842: (grasp right shot5)
15.842: (grasp right shot5)
15.842: (grasp left shot3)
15.842: (grasp left shot3)
15.842: (grasp left shot5)
15.842: (grasp left shot5)
15.842: (grasp left shot5)
15.842: (grasp right shot3)
15.842: (grasp left shot11)
15.843: (grasp right shot3)
15.843: (grasp right shot3)
16.323: (grasp left shot7)
16.324: (grasp right shot7)
16.324: (grasp left shot7)
16.324: (grasp left shot7)
16.324: (grasp left shot7)
16.324: (grasp right shot7)
16.324: (grasp right shot7)
16.324: (grasp right shot7)
16.324: (grasp right shot7)
16.324: (grasp left shot7)
16.324: (grasp left shot7)
16.324: (grasp right shot7)
16.331: (grasp right shot7)
16.331: (grasp left shot7)
16.331: (grasp right shot7)
16.331: (grasp right shot7)
16.332: (grasp right shot7)
16.332: (grasp left shot7)
16.332: (grasp left shot7)
16.332: (grasp left shot7)
16.332: (grasp left shot7)
16.332: (grasp left shot7)
16.332: (grasp left shot7)
16.333: (grasp left shot7)
16.333: (grasp left shot7)
16.334: (grasp right shot7)
16.334: (grasp right shot7)
16.334: (grasp right shot7)
16.368: (grasp right shot7)
16.368: (grasp left shot7)
16.368: (grasp left shot7)
16.368: (grasp right shot7)
16.369: (grasp right shot7)
16.369: (grasp left shot7)
16.381: (grasp right shot7)
16.382: (grasp right shot7)
16.382: (grasp left shot7)
16.382: (grasp left shot7)
16.382: (grasp left shot7)
16.383: (grasp right shot7)
15.766: (empty-shot right shot8 ingredient9)
15.766: (empty-shot left shot8 ingredient9)
15.766: (empty-shot right shot8 ingredient9)
15.766: (empty-shot left shot8 ingredient9)
15.766: (empty-shot left shot8 ingredient9)
15.766: (empty-shot right shot8 ingredient9)
15.986: (empty-shot left shot11 ingredient5)
15.986: (empty-shot left shot12 ingredient5)
15.986: (empty-shot right shot5 ingredient8)
15.986: (empty-shot right shot3 ingredient8)
15.986: (empty-shot left shot11 ingredient5)
15.986: (empty-shot left shot5 ingredient8)
15.986: (empty-shot right shot12 ingredient5)
15.986: (empty-shot right shot11 ingredient5)
15.987: (empty-shot left shot3 ingredient8)
15.987: (empty-shot left shot12 ingredient5)
15.987: (empty-shot right shot12 ingredient5)
15.987: (empty-shot right shot11 ingredient5)
16.085: (empty-shot right shot8 ingredient9)
16.085: (empty-shot right shot8 ingredient9)
16.085: (empty-shot left shot8 ingredient9)
16.085: (empty-shot left shot8 ingredient9)
16.085: (empty-shot left shot8 ingredient9)
16.085: (empty-shot right shot8 ingredient9)
16.253: (empty-shot left shot12 ingredient5)
16.253: (empty-shot right shot5 ingredient8)
16.253: (empty-shot right shot11 ingredient5)
16.253: (empty-shot left shot11 ingredient5)
16.253: (empty-shot left shot12 ingredient5)
16.253: (empty-shot right shot3 ingredient8)
16.253: (empty-shot left shot5 ingredient8)
16.253: (empty-shot right shot12 ingredient5)
16.253: (empty-shot left shot11 ingredient5)
16.253: (empty-shot right shot12 ingredient5)
16.253: (empty-shot right shot11 ingredient5)
16.253: (empty-shot left shot3 ingredient8)
16.535: (empty-shot right shot10 ingredient3)
16.535: (empty-shot left shot10 ingredient3)
16.535: (empty-shot left shot10 ingredient3)
16.535: (empty-shot right shot10 ingredient3)
16.535: (empty-shot right shot10 ingredient3)
16.535: (empty-shot left shot10 ingredient3)
16.854: (empty-shot left shot10 ingredient3)
16.854: (empty-shot left shot10 ingredient3)
16.854: (empty-shot left shot10 ingredient3)
16.854: (empty-shot right shot10 ingredient3)
16.854: (empty-shot right shot10 ingredient3)
16.854: (empty-shot right shot10 ingredient3)
34.245: (empty-shot right shot4 cocktail1)
34.245: (empty-shot right shot6 cocktail1)
34.245: (empty-shot right shot13 cocktail1)
34.245: (empty-shot right shot2 cocktail1)
34.245: (empty-shot right shot2 cocktail1)
34.245: (empty-shot right shot6 cocktail1)
34.245: (empty-shot left shot2 cocktail1)
34.245: (empty-shot right shot6 cocktail1)
34.245: (empty-shot left shot4 cocktail1)
34.245: (empty-shot left shot6 cocktail1)
34.245: (empty-shot right shot4 cocktail1)
34.245: (empty-shot left shot2 cocktail1)
34.245: (empty-shot left shot4 cocktail1)
34.246: (empty-shot left shot6 cocktail1)
34.246: (empty-shot left shot13 cocktail1)
34.246: (empty-shot right shot13 cocktail1)
34.945: (empty-shot left shot4 cocktail1)
34.945: (empty-shot left shot13 cocktail1)
34.945: (empty-shot left shot2 cocktail1)
34.945: (empty-shot left shot6 cocktail1)
34.945: (empty-shot right shot6 cocktail1)
34.945: (empty-shot right shot4 cocktail1)
34.945: (empty-shot right shot2 cocktail1)
34.945: (empty-shot right shot4 cocktail1)
34.945: (empty-shot right shot13 cocktail1)
34.945: (empty-shot right shot2 cocktail1)
34.945: (empty-shot right shot6 cocktail1)
34.945: (empty-shot left shot6 cocktail1)
34.945: (empty-shot left shot2 cocktail1)
34.945: (empty-shot left shot4 cocktail1)
34.945: (empty-shot right shot13 cocktail1)
34.945: (empty-shot right shot6 cocktail1)
16.499: (leave left shot8)
16.499: (leave right shot8)
16.499: (leave left shot8)
16.499: (leave right shot8)
16.499: (leave left shot8)
16.499: (leave right shot8)
16.599: (leave left shot7)
16.599: (leave right shot7)
16.599: (leave right shot7)
16.599: (leave right shot5)
16.599: (leave left shot5)
16.599: (leave right shot7)
16.599: (leave right shot3)
16.599: (leave left shot7)
16.599: (leave left shot7)
16.599: (leave left shot3)
16.599: (leave left shot11)
16.599: (leave right shot11)
16.788: (leave left shot8)
16.788: (leave left shot8)
16.788: (leave left shot8)
16.788: (leave right shot8)
16.788: (leave right shot8)
16.788: (leave right shot8)
16.830: (leave right shot7)
16.830: (leave left shot7)
16.830: (leave right shot7)
16.830: (leave right shot7)
16.830: (leave left shot7)
16.830: (leave left shot7)
16.830: (leave right shot7)
16.830: (leave left shot7)
16.830: (leave right shot7)
16.830: (leave right shot7)
16.830: (leave left shot7)
16.830: (leave left shot7)
16.830: (leave left shot11)
16.830: (leave right shot3)
16.830: (leave left shot12)
16.830: (leave right shot3)
16.830: (leave left shot12)
16.830: (leave left shot3)
16.830: (leave left shot3)
16.830: (leave right shot5)
16.830: (leave right shot12)
16.830: (leave right shot5)
16.830: (leave left shot5)
16.830: (leave right shot11)
16.830: (leave right shot12)
16.830: (leave right shot11)
16.830: (leave left shot5)
16.830: (leave left shot11)
17.109: (leave left shot12)
17.109: (leave left shot11)
17.109: (leave right shot11)
17.109: (leave left shot12)
17.109: (leave right shot5)
17.109: (leave left shot5)
17.109: (leave right shot12)
17.109: (leave right shot3)
17.109: (leave right shot11)
17.109: (leave left shot3)
17.109: (leave left shot11)
17.109: (leave right shot12)
17.238: (leave left shot10)
17.238: (leave right shot10)
17.238: (leave left shot10)
17.238: (leave right shot10)
17.238: (leave left shot10)
17.238: (leave right shot10)
17.401: (leave right shot7)
17.401: (leave right shot7)
17.401: (leave right shot7)
17.402: (leave left shot7)
17.402: (leave right shot11)
17.402: (leave left shot7)
17.402: (leave left shot7)
17.402: (leave left shot5)
17.402: (leave right shot5)
17.402: (leave left shot11)
15.713: (refill-shot shot7 ingredient4 left right dispenser4)
15.714: (refill-shot shot7 ingredient4 left right dispenser4)
15.715: (refill-shot shot7 ingredient4 right left dispenser4)
15.715: (refill-shot shot7 ingredient4 right left dispenser4)
15.715: (refill-shot shot7 ingredient4 right left dispenser4)
15.715: (refill-shot shot7 ingredient4 left right dispenser4)
15.926: (grasp right shot7)
15.926: (grasp left shot7)
15.926: (grasp left shot5)
15.926: (grasp left shot3)
15.926: (grasp right shot7)
15.926: (grasp left shot7)
15.926: (grasp right shot5)
15.926: (grasp left shot11)
15.926: (grasp right shot11)
15.926: (grasp left shot7)
15.926: (grasp right shot7)
15.927: (grasp right shot3)
16.061: (refill-shot shot7 ingredient4 right left dispenser4)
16.061: (refill-shot shot7 ingredient4 right left dispenser4)
16.062: (refill-shot shot7 ingredient4 right left dispenser4)
16.062: (refill-shot shot7 ingredient4 left right dispenser4)
16.062: (refill-shot shot7 ingredient4 left right dispenser4)
16.063: (refill-shot shot7 ingredient4 left right dispenser4)
16.063: (refill-shot shot7 ingredient4 right left dispenser4)
16.063: (refill-shot shot7 ingredient4 left right dispenser4)
16.252: (grasp right shot5)
16.252: (grasp right shot3)
16.253: (grasp left shot3)
16.254: (grasp left shot7)
16.254: (grasp left shot7)
16.255: (grasp right shot7)
16.256: (grasp left shot5)
16.256: (grasp right shot7)
16.321: (grasp right shaker1)
16.321: (grasp right shaker1)
16.321: (grasp left shaker1)
16.321: (grasp left shaker1)
16.321: (grasp right shaker1)
16.321: (grasp left shaker1)
16.335: (refill-shot shot3 ingredient8 left right dispenser8)
16.335: (refill-shot shot11 ingredient5 right left dispenser5)
16.335: (refill-shot shot3 ingredient8 right left dispenser8)
16.335: (refill-shot shot5 ingredient8 right left dispenser8)
16.335: (refill-shot shot5 ingredient8 left right dispenser8)
16.335: (refill-shot shot11 ingredient5 left right dispenser5)
16.424: (grasp right shaker1)
16.424: (grasp left shaker1)
16.424: (grasp right shaker1)
16.425: (grasp left shaker1)
16.425: (grasp right shaker1)
16.425: (grasp left shaker1)
16.554: (grasp right shaker1)
16.554: (grasp right shaker1)
16.555: (grasp left shaker1)
16.555: (grasp left shaker1)
16.555: (grasp right shaker1)
16.555: (grasp left shaker1)
16.573: (clean-shot shot7 ingredient4 right left)
16.573: (clean-shot shot7 ingredient4 left right)
16.573: (clean-shot shot7 ingredient4 right left)
16.573: (clean-shot shot7 ingredient4 right left)
16.575: (clean-shot shot7 ingredient4 left right)
16.575: (clean-shot shot7 ingredient4 left right)
16.645: (grasp left shot7)
16.645: (grasp left shot7)
16.645: (grasp right shot7)
16.646: (grasp right shot7)
16.646: (grasp left shot7)
16.646: (grasp right shot7)
16.651: (grasp left shaker1)
16.651: (grasp right shaker1)
16.651: (grasp left shaker1)
16.651: (grasp right shaker1)
16.651: (grasp left shaker1)
16.651: (grasp left shaker1)
16.651: (grasp left shaker1)
16.651: (grasp right shaker1)
16.652: (grasp right shaker1)
16.652: (grasp right shaker1)
14.860: (grasp right shot5)
14.861: (grasp left shot11)
14.861: (grasp left shot5)
14.861: (grasp right shot3)
14.861: (grasp right shot11)
14.861: (grasp left shot3)
14.878: (leave left shot7)
14.878: (leave right shot7)
14.878: (leave right shot7)
14.878: (leave left shot7)
14.950: (grasp right shot8)
14.950: (grasp left shot8)
14.950: (grasp left shot8)
14.950: (grasp right shot8)
14.950: (grasp left shot8)
14.950: (grasp right shot8)
15.118: (grasp right shaker1)
15.118: (grasp left shaker1)
15.118: (grasp left shaker1)
15.118: (grasp right shaker1)
15.118: (grasp right shaker1)
15.118: (grasp left shaker1)
15.200: (grasp left shot3)
15.200: (grasp left shot11)
15.200: (grasp left shot12)
15.200: (grasp left shot12)
15.201: (grasp right shot3)
15.201: (grasp right shot11)
15.201: (grasp right shot12)
15.201: (grasp right shot11)
15.201: (grasp right shot5)
15.201: (grasp left shot11)
15.201: (grasp right shot12)
15.201: (grasp left shot5)
15.297: (leave left shot11)
15.297: (leave right shot5)
15.297: (leave right shot3)
15.298: (leave left shot5)
15.298: (leave left shot3)
15.298: (leave right shot11)
15.445: (grasp right shaker1)
15.445: (grasp left shaker1)
15.445: (grasp left shaker1)
15.446: (grasp left shaker1)
15.446: (grasp right shaker1)
15.446: (grasp left shaker1)
15.446: (grasp right shaker1)
15.446: (grasp right shaker1)
15.601: (grasp left shot8)
15.602: (grasp left shot8)
15.602: (grasp left shot8)
15.602: (grasp right shot8)
15.602: (grasp right shot8)
15.602: (grasp right shot8)
15.715: (grasp right shot5)
15.715: (grasp left shot5)
15.716: (grasp left shot11)
15.716: (grasp left shot3)
15.717: (grasp right shot3)
15.717: (grasp right shot11)
15.871: (grasp left shot8)
15.871: (grasp right shot8)
15.872: (grasp left shot8)
15.872: (grasp left shot8)
15.872: (grasp right shot8)
15.872: (grasp right shot8)
16.065: (grasp right shot3)
16.066: (grasp left shot12)
16.066: (grasp left shot3)
16.066: (grasp right shot12)
16.066: (grasp right shot5)
16.066: (grasp left shot5)
16.126: (grasp left shaker1)
16.126: (grasp right shaker1)
16.126: (grasp left shaker1)
16.126: (grasp left shaker1)
16.127: (grasp right shaker1)
16.127: (grasp right shaker1)
16.140: (grasp left shot7)
16.140: (grasp right shot7)
14.545: (grasp right shot8)
14.545: (leave right shot5)
14.545: (leave left shot11)
14.545: (leave left shot5)
14.545: (leave left shot3)
14.545: (leave right shot3)
14.545: (leave right shot11)
14.546: (grasp left shot8)
14.877: (leave right shot7)
14.877: (leave left shot7)
14.947: (grasp right shot7)
14.947: (grasp left shot7)
14.947: (leave left shot11)
14.948: (leave right shot11)
15.094: (leave left shot5)
15.094: (leave right shot5)
15.094: (leave left shot11)
15.094: (leave left shot3)
15.094: (leave right shot3)
15.094: (leave right shot11)
15.095: (grasp left shaker1)
15.095: (grasp right shaker1)
15.227: (grasp right shot12)
15.227: (grasp left shot3)
15.227: (grasp right shot12)
15.227: (grasp left shot12)
15.227: (grasp right shot5)
15.227: (grasp left shot12)
15.227: (grasp right shot3)
15.228: (grasp left shot5)
16.022: (grasp right shot8)
16.022: (grasp left shot8)
16.022: (grasp left shot8)
16.022: (grasp right shot8)
16.071: (grasp left shot10)
16.071: (grasp left shot10)
16.071: (grasp right shot10)
16.071: (grasp right shot10)
16.125: (grasp right shot13)
16.125: (grasp left shot2)
16.125: (grasp left shot4)
16.125: (grasp left shot6)
16.125: (grasp right shot2)
16.125: (grasp right shot6)
16.125: (grasp right shot4)
16.125: (grasp left shot13)
16.125: (grasp left shot2)
16.125: (grasp right shot13)
16.125: (grasp left shot4)
16.125: (grasp left shot6)
16.125: (grasp left shot13)
16.125: (grasp right shot2)
16.125: (grasp right shot6)
16.125: (grasp right shot4)
16.280: (grasp left shot14)
16.280: (grasp right shot14)
16.281: (grasp left shot14)
16.281: (grasp right shot14)
16.336: (grasp right shot12)
16.336: (grasp left shot12)
16.376: (grasp left shot10)
16.376: (grasp right shot10)
16.396: (grasp right shot6)
16.396: (grasp right shot4)
16.396: (grasp right shot2)
16.396: (grasp right shot13)
16.396: (grasp left shot2)
16.396: (grasp left shot13)
16.396: (grasp left shot4)
16.396: (grasp left shot6)
16.453: (leave left shot7)
16.453: (leave left shot7)
16.453: (leave right shot7)
16.453: (leave right shot7)
16.453: (leave right shot7)
16.453: (leave left shot7)
16.550: (grasp left shot14)
16.550: (grasp right shot14)
16.595: (leave left shot7)
16.595: (leave right shot7)
14.157: (grasp left shot8)
14.157: (grasp right shot8)
14.374: (grasp right shot8)
14.374: (grasp left shot8)
14.374: (grasp right shaker1)
14.374: (grasp left shaker1)
14.487: (grasp right shot8)
14.487: (grasp left shot8)
14.487: (grasp left shot7)
14.487: (grasp right shot7)
14.508: (refill-shot shot7 ingredient4 left right dispenser4)
14.509: (refill-shot shot7 ingredient4 right left dispenser4)
14.537: (clean-shot shot7 ingredient4 right left)
14.537: (clean-shot shot7 ingredient4 left right)
14.638: (grasp left shaker1)
14.638: (grasp left shaker1)
14.639: (grasp right shaker1)
14.639: (grasp right shaker1)
14.639: (grasp left shaker1)
14.639: (grasp right shaker1)
14.639: (grasp right shaker1)
14.639: (grasp left shaker1)
14.871: (grasp right shot7)
14.871: (grasp left shot7)
14.871: (grasp right shaker1)
14.871: (grasp left shaker1)
15.176: (grasp right shot5)
15.176: (grasp right shot11)
15.176: (grasp left shot5)
15.176: (grasp left shot11)
15.176: (grasp right shot3)
15.176: (grasp right shot11)
15.176: (grasp left shot11)
15.176: (grasp left shot3)
15.213: (grasp right shot3)
15.213: (grasp right shot11)
15.213: (grasp left shot5)
15.213: (grasp left shot11)
15.213: (grasp left shot3)
15.213: (grasp left shot11)
15.213: (grasp right shot11)
15.213: (grasp right shot5)
15.279: (grasp right shot3)
15.279: (grasp left shot11)
15.279: (grasp right shot3)
15.279: (grasp right shot11)
15.280: (grasp left shot3)
15.280: (grasp left shot11)
15.280: (grasp right shot5)
15.280: (grasp right shot11)
15.280: (grasp right shot5)
15.280: (grasp left shot11)
15.280: (grasp right shot11)
15.280: (grasp right shot11)
15.280: (grasp left shot3)
15.280: (grasp right shot5)
15.280: (grasp left shot11)
15.280: (grasp left shot3)
15.280: (grasp left shot3)
15.280: (grasp right shot3)
15.280: (grasp right shot11)
15.280: (grasp left shot5)
15.280: (grasp left shot11)
15.280: (grasp left shot11)
15.280: (grasp left shot5)
15.280: (grasp left shot11)
15.280: (grasp right shot5)
15.280: (grasp left shot5)
15.280: (grasp left shot11)
15.280: (grasp left shot5)
15.280: (grasp right shot11)
15.280: (grasp right shot11)
15.280: (grasp right shot11)
15.280: (grasp right shot3)
15.416: (refill-shot shot8 ingredient9 right left dispenser9)
15.416: (refill-shot shot8 ingredient9 left right dispenser9)
15.422: (grasp left shot11)
15.422: (grasp right shot11)
15.422: (grasp left shot5)
15.423: (grasp right shot5)
14.077: (grasp right shot8)
14.077: (grasp left shot8)
14.490: (grasp right shaker1)
14.490: (grasp left shaker1)
14.915: (empty-shot right shot8 ingredient9)
14.915: (empty-shot right shot8 ingredient9)
14.915: (empty-shot left shot8 ingredient9)
14.915: (empty-shot left shot8 ingredient9)
14.915: (empty-shot left shot8 ingredient9)
14.915: (empty-shot right shot8 ingredient9)
14.915: (empty-shot left shot8 ingredient9)
14.915: (empty-shot right shot8 ingredient9)
15.226: (leave left shot7)
15.227: (leave right shot7)
15.382: (empty-shot right shot14 ingredient3)
15.382: (empty-shot left shot14 ingredient3)
15.382: (empty-shot right shot14 ingredient3)
15.382: (empty-shot left shot14 ingredient3)
15.444: (grasp right shaker1)
15.444: (grasp left shaker1)
15.686: (grasp right shot7)
15.687: (grasp left shot7)
15.706: (grasp right shot3)
15.706: (grasp right shot5)
15.706: (grasp left shot12)
15.706: (grasp left shot11)
15.706: (grasp right shot12)
15.706: (grasp left shot5)
15.706: (grasp right shot11)
15.706: (grasp left shot3)
15.726: (grasp right shot12)
15.726: (grasp left shot11)
15.726: (grasp left shot12)
15.726: (grasp right shot11)
15.726: (grasp right shot5)
15.726: (grasp left shot5)
15.726: (grasp left shot3)
15.726: (grasp right shot3)
15.733: (grasp left shot13)
15.733: (grasp left shot2)
15.733: (grasp right shot13)
15.733: (grasp left shot4)
15.733: (grasp left shot6)
15.733: (grasp right shot6)
15.733: (grasp right shot4)
15.733: (grasp right shot2)
15.749: (grasp left shot10)
15.749: (grasp right shot10)
15.778: (grasp right shot2)
15.778: (grasp right shot4)
15.779: (grasp left shot13)
15.779: (grasp right shot6)
15.779: (grasp left shot6)
15.779: (grasp left shot2)
15.779: (grasp right shot13)
15.779: (grasp left shot4)
15.781: (grasp left shot10)
15.781: (grasp right shot10)
15.891: (grasp right shot14)
15.891: (grasp left shot14)
15.923: (grasp right shot14)
15.923: (grasp left shot14)
16.283: (empty-shot left shot10 ingredient3)
16.283: (empty-shot left shot10 ingredient3)
16.283: (empty-shot right shot10 ingredient3)
16.283: (empty-shot right shot10 ingredient3)
16.284: (empty-shot left shot10 ingredient3)
16.284: (empty-shot left shot10 ingredient3)
16.284: (empty-shot right shot10 ingredient3)
16.284: (empty-shot right shot10 ingredient3)
16.430: (grasp right shot9)
16.430: (grasp right shot1)
16.430: (grasp left shot9)
16.430: (grasp left shot1)
16.600: (grasp left shot5)
16.600: (grasp left shot12)
16.600: (grasp left shot11)
16.600: (grasp left shot3)
16.600: (grasp right shot3)
16.600: (grasp right shot12)
14.451: (leave left shot7)
14.451: (leave right shot7)
14.451: (leave left shot7)
14.451: (leave left shot7)
14.452: (leave left shot7)
14.452: (leave right shot7)
14.452: (leave right shot7)
14.452: (leave right shot7)
14.495: (grasp right shot8)
14.495: (leave left shot7)
14.495: (grasp left shot8)
14.495: (leave right shot7)
14.547: (leave left shot7)
14.547: (leave right shot7)
14.573: (leave left shot7)
14.573: (leave right shot7)
14.573: (leave left shot7)
14.573: (leave right shot7)
14.573: (leave right shot7)
14.573: (leave left shot7)
14.573: (leave right shot7)
14.574: (leave left shot7)
14.714: (leave right shot7)
14.714: (leave left shot7)
14.860: (empty-shot left shot12 ingredient5)
14.965: (grasp left shaker1)
14.965: (grasp right shaker1)
14.965: (leave right shot7)
14.965: (leave left shot7)
15.601: (empty-shot left shot8 ingredient9)
15.601: (empty-shot right shot8 ingredient9)
15.714: (empty-shot left shot12 ingredient5)
15.714: (empty-shot right shot12 ingredient5)
15.772: (leave right shot8)
15.772: (leave right shot8)
15.772: (leave left shot8)
15.772: (leave left shot8)
15.772: (leave right shot8)
15.772: (leave left shot8)
15.772: (leave right shot8)
15.772: (leave left shot8)
15.811: (empty-shot right shot14 ingredient3)
15.811: (empty-shot left shot14 ingredient3)
15.818: (empty-shot left shot14 ingredient3)
15.818: (empty-shot right shot14 ingredient3)
15.831: (empty-shot right shot12 ingredient5)
15.832: (empty-shot left shot12 ingredient5)
15.833: (leave left shot3)
15.833: (leave left shot5)
15.833: (leave left shot11)
15.833: (leave right shot11)
15.833: (leave right shot5)
15.833: (leave right shot11)
15.833: (leave right shot3)
15.833: (leave left shot11)
16.139: (empty-shot right shot7 ingredient4)
16.140: (empty-shot right shot7 ingredient4)
16.140: (empty-shot left shot7 ingredient4)
16.140: (empty-shot right shot7 ingredient4)
16.140: (empty-shot left shot7 ingredient4)
