/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.046: (grasp right shot2)
8.046: (grasp right shaker1)
8.046: (grasp left shaker1)
8.046: (grasp right shaker1)
8.046: (grasp left shot5)
8.046: (grasp left shot5)
8.046: (grasp left shot2)
8.046: (grasp left shot2)
8.047: (grasp right shot2)
8.047: (grasp right shaker1)
8.047: (grasp right shot2)
8.047: (grasp right shaker1)
8.047: (grasp left shaker1)
8.047: (grasp right shot5)
8.126: (grasp right shot6)
8.127: (grasp right shot6)
8.127: (grasp left shot6)
8.127: (grasp right shot6)
8.127: (grasp left shot6)
8.127: (grasp left shot6)
8.127: (grasp right shaker1)
8.127: (grasp left shaker1)
8.127: (grasp right shaker1)
8.127: (grasp left shaker1)
8.127: (grasp left shaker1)
8.127: (grasp right shaker1)
8.860: (clean-shot shot2 ingredient8 right left)
8.860: (clean-shot shot5 ingredient8 right left)
8.860: (clean-shot shot2 ingredient8 left right)
8.860: (clean-shot shot2 ingredient8 left right)
8.860: (clean-shot shot5 ingredient8 right left)
8.860: (clean-shot shot2 ingredient8 right left)
8.860: (clean-shot shot2 ingredient8 right left)
8.860: (clean-shot shot5 ingredient8 left right)
8.860: (clean-shot shot5 ingredient8 left right)
8.860: (clean-shot shot5 ingredient8 left right)
8.860: (clean-shot shot5 ingredient8 right left)
8.860: (clean-shot shot2 ingredient8 left right)
8.991: (grasp right shot2)
8.991: (grasp right shot8)
8.991: (grasp right shot7)
8.991: (grasp right shot10)
8.991: (grasp right shot3)
8.991: (grasp right shot4)
8.991: (grasp left shot2)
8.991: (grasp left shot2)
8.991: (grasp left shot2)
8.991: (grasp left shot2)
8.991: (grasp left shot4)
8.991: (grasp left shot8)
8.991: (grasp right shot1)
8.991: (grasp left shot2)
8.991: (grasp left shot7)
8.991: (grasp left shot10)
8.991: (grasp left shot4)
8.991: (grasp left shot7)
8.991: (grasp left shot3)
8.991: (grasp right shot10)
8.991: (grasp right shot4)
8.991: (grasp left shot10)
8.991: (grasp left shot1)
8.991: (grasp left shot4)
8.991: (grasp right shot7)
8.991: (grasp left shot8)
8.991: (grasp right shot8)
8.991: (grasp left shot1)
8.991: (grasp left shot10)
8.991: (grasp left shot3)
8.991: (grasp left shot7)
8.991: (grasp left shot8)
7.967: (grasp left shaker1)
7.967: (grasp right shaker1)
7.968: (grasp left shaker1)
7.968: (grasp left shaker1)
7.968: (grasp right shaker1)
7.968: (grasp right shaker1)
7.968: (grasp left shaker1)
7.968: (grasp right shaker1)
7.968: (grasp left shaker1)
7.968: (grasp left shaker1)
7.968: (grasp right shaker1)
7.968: (grasp right shaker1)
8.908: (grasp left shot7)
8.908: (grasp left shot8)
8.908: (grasp left shot1)
8.908: (grasp left shot10)
8.908: (grasp left shot3)
8.908: (grasp left shot4)
8.908: (grasp left shot1)
8.908: (grasp left shot4)
8.908: (grasp left shot10)
8.908: (grasp left shot8)
8.908: (grasp left shot7)
8.908: (grasp left shot3)
8.908: (grasp right shot1)
8.908: (grasp right shot7)
8.908: (grasp right shot3)
8.908: (grasp left shot7)
8.908: (grasp right shot1)
8.908: (grasp right shot10)
8.908: (grasp right shot8)
8.908: (grasp right shot4)
8.908: (grasp left shot3)
8.908: (grasp left shot7)
8.908: (grasp left shot8)
8.908: (grasp left shot4)
8.908: (grasp left shot10)
8.908: (grasp left shot1)
8.908: (grasp left shot3)
8.908: (grasp left shot4)
8.908: (grasp left shot1)
8.908: (grasp left shot7)
8.908: (grasp left shot3)
8.908: (grasp left shot8)
8.908: (grasp left shot10)
8.908: (grasp left shot8)
8.908: (grasp left shot4)
8.908: (grasp left shot7)
8.908: (grasp left shot1)
8.908: (grasp left shot10)
8.908: (grasp left shot8)
8.908: (grasp left shot4)
8.908: (grasp left shot10)
8.908: (grasp left shot3)
8.908: (grasp right shot7)
8.908: (grasp right shot10)
8.908: (grasp right shot4)
8.908: (grasp right shot8)
8.908: (grasp right shot10)
8.908: (grasp right shot3)
8.908: (grasp right shot7)
8.908: (grasp right shot10)
8.908: (grasp right shot8)
8.908: (grasp right shot1)
8.908: (grasp right shot4)
8.908: (grasp right shot3)
8.908: (grasp right shot7)
8.908: (grasp right shot3)
8.908: (grasp left shot1)
8.908: (grasp right shot1)
8.908: (grasp right shot4)
8.908: (grasp right shot8)
8.908: (grasp right shot10)
8.908: (grasp right shot4)
8.908: (grasp right shot3)
8.908: (grasp right shot1)
8.908: (grasp right shot7)
8.908: (grasp right shot8)
8.908: (grasp right shot1)
8.908: (grasp right shot3)
9.979: (leave left shot2)
9.979: (leave left shot2)
9.979: (leave left shot5)
9.979: (leave right shot2)
9.979: (leave left shot5)
9.979: (leave right shot5)
9.979: (leave left shot5)
9.979: (leave right shot2)
9.979: (leave right shot5)
9.979: (leave left shot2)
9.979: (leave right shot5)
9.979: (leave right shot2)
11.035: (leave left shot5)
11.035: (leave right shot5)
11.035: (leave right shot5)
11.035: (leave right shot5)
11.035: (leave right shot5)
11.035: (leave right shot5)
11.035: (leave right shot5)
11.035: (leave left shot2)
11.035: (leave left shot2)
11.035: (leave left shot2)
11.035: (leave left shot5)
11.035: (leave left shot2)
11.035: (leave right shot2)
11.035: (leave right shot2)
11.035: (leave right shot2)
11.035: (leave right shot2)
11.035: (leave right shot2)
11.036: (leave left shot5)
11.036: (leave right shot2)
11.036: (leave left shot5)
11.036: (leave left shot5)
11.036: (leave left shot5)
11.036: (leave right shot5)
11.036: (leave right shot2)
11.036: (leave right shot5)
11.036: (leave left shot2)
11.036: (leave right shot2)
11.036: (leave left shot5)
11.036: (leave right shot5)
11.036: (leave left shot5)
11.036: (leave left shot5)
11.036: (leave left shot5)
11.036: (leave left shot2)
11.036: (leave left shot5)
11.036: (leave left shot2)
11.036: (leave left shot2)
11.036: (leave left shot2)
11.036: (leave right shot2)
11.036: (leave left shot2)
11.036: (leave left shot5)
11.036: (leave right shot2)
11.036: (leave left shot5)
11.036: (leave right shot5)
11.036: (leave left shot5)
11.036: (leave left shot5)
11.036: (leave right shot5)
11.036: (leave left shot5)
11.036: (leave left shot2)
11.036: (leave left shot2)
11.036: (leave left shot5)
11.036: (leave left shot2)
11.036: (leave left shot2)
11.036: (leave left shot5)
11.037: (leave right shot5)
11.037: (leave right shot2)
11.037: (leave right shot5)
11.037: (leave right shot2)
11.037: (leave right shot5)
11.037: (leave right shot5)
11.037: (leave right shot2)
11.038: (leave right shot2)
11.038: (leave right shot2)
11.038: (leave right shot2)
11.038: (leave right shot2)
11.038: (leave right shot5)
11.038: (leave right shot5)
11.038: (leave right shot2)
11.038: (leave right shot5)
8.956: (grasp left shaker1)
8.956: (grasp left shaker1)
8.957: (grasp left shaker1)
8.957: (grasp left shaker1)
8.957: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp left shaker1)
8.958: (grasp left shaker1)
8.958: (grasp left shaker1)
8.958: (grasp left shaker1)
8.958: (grasp right shaker1)
8.958: (grasp left shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.959: (grasp right shaker1)
8.959: (grasp right shaker1)
8.959: (grasp right shaker1)
8.959: (grasp right shaker1)
8.959: (grasp left shaker1)
8.959: (grasp left shaker1)
8.959: (grasp right shaker1)
8.959: (grasp right shaker1)
8.959: (grasp right shaker1)
8.959: (grasp right shaker1)
8.959: (grasp right shaker1)
8.959: (grasp right shaker1)
8.959: (grasp left shaker1)
8.959: (grasp left shaker1)
8.959: (grasp right shot4)
8.959: (grasp left shaker1)
8.959: (grasp right shot7)
8.959: (grasp right shot3)
8.959: (grasp right shot1)
8.959: (grasp left shot1)
8.959: (grasp right shot10)
8.959: (grasp right shot4)
8.959: (grasp left shot1)
8.959: (grasp right shot3)
8.959: (grasp left shot10)
8.959: (grasp left shot3)
8.959: (grasp left shot4)
8.959: (grasp right shot4)
8.959: (grasp left shot1)
8.959: (grasp right shot7)
8.959: (grasp right shot8)
8.959: (grasp right shot8)
8.959: (grasp right shot3)
8.959: (grasp right shot3)
8.959: (grasp left shot10)
8.959: (grasp right shot1)
8.959: (grasp left shot7)
8.959: (grasp right shot10)
8.959: (grasp left shot10)
8.959: (grasp right shot4)
8.959: (grasp left shot8)
8.959: (grasp right shot1)
8.959: (grasp left shot4)
8.959: (grasp left shot1)
8.959: (grasp left shot10)
8.959: (grasp left shot7)
8.959: (grasp right shot7)
8.959: (grasp left shot3)
8.959: (grasp left shot8)
8.959: (grasp left shot8)
8.959: (grasp left shot1)
8.959: (grasp left shot4)
8.959: (grasp left shot8)
8.959: (grasp left shot3)
8.959: (grasp left shot7)
8.959: (grasp left shot3)
8.959: (grasp right shot10)
11.044: (leave left shaker1)
11.045: (leave left shaker1)
11.045: (leave left shaker1)
22.948: (empty-shaker left shaker1 cocktail1 l2 l0)
22.948: (empty-shaker left shaker1 cocktail1 l2 l0)
22.948: (empty-shaker right shaker1 cocktail1 l2 l0)
22.948: (empty-shaker right shaker1 cocktail1 l2 l0)
22.948: (empty-shaker left shaker1 cocktail1 l2 l0)
22.948: (empty-shaker left shaker1 cocktail1 l2 l0)
22.948: (empty-shaker right shaker1 cocktail1 l2 l0)
22.948: (empty-shaker left shaker1 cocktail1 l2 l0)
22.948: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.950: (empty-shaker right shaker1 cocktail1 l2 l0)
22.950: (empty-shaker right shaker1 cocktail1 l2 l0)
22.950: (empty-shaker right shaker1 cocktail1 l2 l0)
22.950: (empty-shaker right shaker1 cocktail1 l2 l0)
22.950: (empty-shaker left shaker1 cocktail1 l2 l0)
22.950: (empty-shaker right shaker1 cocktail1 l2 l0)
22.950: (empty-shaker right shaker1 cocktail1 l2 l0)
22.950: (empty-shaker right shaker1 cocktail1 l2 l0)
22.950: (empty-shaker right shaker1 cocktail1 l2 l0)
22.950: (empty-shaker right shaker1 cocktail1 l2 l0)
22.950: (empty-shaker right shaker1 cocktail1 l2 l0)
22.950: (empty-shaker left shaker1 cocktail1 l2 l0)
22.950: (empty-shaker left shaker1 cocktail1 l2 l0)
55.285: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.285: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
55.285: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.285: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
55.285: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
55.285: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
55.285: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
55.285: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
55.285: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
55.285: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
55.285: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
55.285: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.286: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
55.286: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
55.286: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.286: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
55.286: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.286: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
8.908: (grasp left shot2)
8.908: (grasp left shot2)
8.908: (grasp left shot2)
10.613: (grasp left shot5)
10.613: (grasp left shot5)
10.613: (grasp left shot5)
10.811: (leave right shot7)
10.811: (leave right shot4)
10.811: (leave right shot10)
10.961: (grasp left shot12)
10.962: (grasp left shot12)
10.962: (grasp left shot12)
11.468: (grasp left shot6)
11.468: (grasp left shot11)
11.469: (grasp left shot6)
11.469: (grasp left shot11)
11.469: (grasp left shot6)
11.469: (grasp left shot11)
11.597: (grasp left shot8)
11.597: (grasp left shot10)
11.597: (grasp left shot1)
11.597: (grasp left shot4)
11.597: (grasp left shot3)
11.598: (grasp left shot1)
11.598: (grasp left shot4)
11.598: (grasp left shot3)
11.598: (grasp left shot1)
11.598: (grasp left shot3)
11.598: (grasp left shot8)
11.598: (grasp left shot7)
11.598: (grasp left shot7)
11.598: (grasp left shot10)
11.598: (grasp left shot8)
13.295: (fill-shot shot4 ingredient8 right left dispenser8)
13.295: (fill-shot shot7 ingredient8 right left dispenser8)
13.295: (fill-shot shot10 ingredient8 right left dispenser8)
13.339: (grasp left shot9)
13.339: (grasp left shot9)
13.340: (grasp left shot9)
13.409: (fill-shot shot7 ingredient4 right left dispenser4)
13.409: (fill-shot shot4 ingredient4 right left dispenser4)
13.409: (fill-shot shot7 ingredient5 right left dispenser5)
13.409: (fill-shot shot7 ingredient6 right left dispenser6)
13.409: (fill-shot shot4 ingredient5 right left dispenser5)
13.409: (fill-shot shot4 ingredient6 right left dispenser6)
13.409: (fill-shot shot10 ingredient5 right left dispenser5)
13.409: (fill-shot shot10 ingredient4 right left dispenser4)
13.409: (fill-shot shot10 ingredient6 right left dispenser6)
13.424: (fill-shot shot10 ingredient9 right left dispenser9)
13.424: (fill-shot shot4 ingredient9 right left dispenser9)
13.424: (fill-shot shot7 ingredient9 right left dispenser9)
13.434: (fill-shot shot4 ingredient1 right left dispenser1)
13.434: (fill-shot shot10 ingredient7 right left dispenser7)
13.434: (fill-shot shot7 ingredient1 right left dispenser1)
13.434: (fill-shot shot4 ingredient7 right left dispenser7)
13.434: (fill-shot shot7 ingredient7 right left dispenser7)
13.434: (fill-shot shot10 ingredient1 right left dispenser1)
13.849: (fill-shot shot7 ingredient2 right left dispenser2)
13.849: (fill-shot shot4 ingredient2 right left dispenser2)
13.849: (fill-shot shot10 ingredient2 right left dispenser2)
14.006: (fill-shot shot7 ingredient3 right left dispenser3)
14.006: (fill-shot shot4 ingredient3 right left dispenser3)
14.006: (fill-shot shot10 ingredient3 right left dispenser3)
23.285: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.286: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
10.527: (grasp right shot5)
10.527: (leave right shot7)
10.527: (leave right shot4)
10.527: (leave right shot10)
10.527: (grasp left shot5)
11.035: (grasp right shot8)
11.137: (empty-shot left shot12 ingredient9)
11.137: (empty-shot left shot12 ingredient9)
11.137: (empty-shot left shot12 ingredient9)
11.192: (grasp right shot9)
11.192: (grasp left shot9)
11.192: (leave right shot10)
11.192: (leave right shot4)
11.192: (leave right shot7)
11.231: (grasp right shot12)
11.231: (leave right shot7)
11.231: (leave right shot4)
11.231: (leave right shot10)
11.231: (grasp left shot12)
11.268: (grasp right shot11)
11.268: (leave right shot4)
11.268: (leave right shot7)
11.268: (leave right shot7)
11.268: (leave right shot10)
11.268: (leave right shot4)
11.268: (leave right shot10)
11.268: (grasp left shot11)
11.268: (grasp right shot6)
11.268: (grasp left shot6)
11.536: (empty-shot left shot11 ingredient1)
11.536: (empty-shot left shot6 ingredient7)
11.536: (empty-shot left shot11 ingredient1)
11.536: (empty-shot left shot11 ingredient1)
11.536: (empty-shot left shot6 ingredient7)
11.536: (empty-shot left shot6 ingredient7)
11.845: (grasp left shot2)
11.845: (grasp left shot2)
11.845: (grasp left shot2)
11.861: (grasp left shot2)
11.861: (grasp left shot2)
11.861: (grasp left shot2)
11.925: (grasp left shot2)
11.925: (grasp left shot2)
11.925: (grasp left shot2)
12.109: (grasp left shot2)
12.109: (grasp left shot2)
12.109: (grasp left shot2)
12.109: (grasp left shot2)
12.109: (grasp left shot2)
12.109: (grasp left shot2)
12.109: (grasp left shot2)
12.109: (grasp left shot2)
12.109: (grasp left shot2)
12.114: (grasp left shot2)
12.114: (grasp left shot2)
12.114: (grasp left shot2)
12.125: (grasp left shot2)
12.125: (grasp left shot2)
12.125: (grasp left shot2)
12.125: (grasp left shot2)
12.125: (grasp left shot2)
12.125: (grasp left shot2)
12.221: (empty-shot left shot5 ingredient8)
12.221: (empty-shot left shot5 ingredient8)
12.221: (empty-shot left shot5 ingredient8)
12.614: (empty-shot right shot4 ingredient4)
12.614: (empty-shot right shot7 ingredient5)
12.614: (empty-shot right shot7 ingredient4)
12.615: (empty-shot right shot7 ingredient6)
12.615: (empty-shot right shot4 ingredient5)
12.615: (empty-shot right shot10 ingredient5)
12.615: (empty-shot right shot4 ingredient6)
12.615: (empty-shot right shot10 ingredient4)
12.615: (empty-shot right shot10 ingredient6)
12.626: (empty-shot right shot4 ingredient9)
12.626: (empty-shot right shot10 ingredient9)
12.626: (empty-shot right shot7 ingredient9)
12.662: (empty-shot right shot7 ingredient7)
12.662: (empty-shot right shot10 ingredient7)
12.662: (empty-shot right shot4 ingredient7)
8.908: (grasp left shot2)
8.959: (grasp left shaker1)
9.649: (grasp right shaker1)
9.649: (grasp left shaker1)
9.705: (grasp left shot2)
9.705: (grasp right shot2)
9.705: (grasp right shot2)
9.705: (grasp left shot2)
9.798: (grasp left shot2)
9.798: (grasp right shot2)
9.809: (grasp left shot2)
9.810: (grasp right shot2)
9.923: (grasp left shot2)
9.923: (grasp right shot2)
10.308: (grasp right shaker1)
10.308: (grasp left shaker1)
10.363: (grasp right shaker1)
10.363: (grasp left shaker1)
10.420: (grasp right shaker1)
10.420: (grasp left shaker1)
10.420: (grasp right shaker1)
10.420: (grasp left shaker1)
10.613: (grasp right shot8)
10.613: (grasp left shot5)
10.613: (grasp right shot3)
10.613: (grasp left shot4)
10.613: (grasp left shot7)
10.613: (grasp left shot1)
10.613: (grasp left shot10)
10.613: (grasp left shot8)
10.613: (grasp left shot3)
10.613: (grasp right shot1)
10.723: (empty-shot right shot4 ingredient3)
10.723: (empty-shot right shot7 ingredient3)
10.723: (empty-shot right shot10 ingredient3)
10.763: (empty-shot right shot10 ingredient2)
10.763: (empty-shot right shot4 ingredient2)
10.763: (empty-shot right shot7 ingredient2)
10.777: (empty-shot right shot10 ingredient8)
10.777: (empty-shot right shot7 ingredient8)
10.777: (empty-shot right shot4 ingredient8)
10.898: (leave left shot12)
10.898: (leave left shot12)
10.898: (leave left shot12)
10.916: (grasp left shot2)
10.916: (grasp left shot2)
10.917: (grasp left shot2)
10.917: (grasp left shot2)
10.917: (grasp left shot2)
10.917: (grasp left shot2)
10.917: (grasp left shot2)
10.917: (grasp left shot2)
10.917: (empty-shot right shot4 ingredient6)
10.917: (empty-shot right shot10 ingredient5)
10.917: (empty-shot right shot7 ingredient6)
10.917: (empty-shot right shot10 ingredient6)
10.917: (empty-shot right shot10 ingredient4)
10.917: (empty-shot right shot7 ingredient4)
10.917: (empty-shot right shot4 ingredient4)
10.917: (empty-shot right shot7 ingredient5)
10.917: (empty-shot right shot4 ingredient5)
10.917: (grasp left shot2)
10.920: (grasp left shot2)
10.920: (grasp left shot2)
10.920: (grasp left shot2)
10.920: (empty-shot right shot7 ingredient9)
10.920: (empty-shot right shot4 ingredient9)
10.920: (empty-shot right shot10 ingredient9)
10.920: (grasp left shot2)
10.921: (grasp left shot2)
10.921: (grasp left shot2)
10.921: (empty-shot right shot7 ingredient1)
10.922: (empty-shot right shot4 ingredient7)
10.922: (empty-shot right shot10 ingredient7)
10.922: (empty-shot right shot7 ingredient7)
10.922: (empty-shot right shot10 ingredient1)
10.922: (empty-shot right shot4 ingredient1)
10.961: (grasp left shot12)
10.962: (grasp right shot8)
10.962: (grasp left shot10)
8.906: (grasp left shot2)
8.906: (grasp left shot2)
8.906: (grasp left shot2)
9.023: (grasp left shaker1)
9.023: (grasp left shaker1)
9.023: (grasp left shaker1)
9.791: (empty-shot left shot12 ingredient9)
9.791: (empty-shot right shot12 ingredient9)
9.835: (empty-shot right shot9 ingredient2)
9.835: (empty-shot left shot9 ingredient2)
10.325: (empty-shot right shot12 ingredient9)
10.325: (empty-shot left shot12 ingredient9)
10.527: (empty-shot right shot11 ingredient1)
10.528: (empty-shot left shot11 ingredient1)
10.528: (empty-shot right shot6 ingredient7)
10.528: (empty-shot left shot6 ingredient7)
10.579: (empty-shot right shot6 ingredient7)
10.579: (empty-shot left shot6 ingredient7)
10.579: (empty-shot right shot11 ingredient1)
10.579: (empty-shot left shot11 ingredient1)
10.610: (grasp left shot5)
10.610: (grasp left shot5)
10.610: (grasp left shot5)
10.862: (leave right shot10)
10.862: (leave right shot7)
10.862: (leave right shot4)
11.139: (empty-shot left shot12 ingredient9)
11.140: (empty-shot right shot12 ingredient9)
11.280: (empty-shot left shot5 ingredient8)
11.280: (empty-shot right shot5 ingredient8)
11.286: (leave right shot7)
11.286: (leave right shot4)
11.286: (leave right shot10)
11.309: (grasp left shot11)
11.309: (grasp left shot6)
11.309: (grasp left shot11)
11.310: (grasp left shot11)
11.310: (grasp left shot6)
11.310: (grasp left shot6)
11.387: (empty-shot left shot9 ingredient2)
11.387: (empty-shot right shot9 ingredient2)
11.473: (grasp left shot10)
11.473: (grasp left shot10)
11.473: (grasp left shot7)
11.473: (grasp left shot3)
11.473: (grasp left shot1)
11.473: (grasp left shot8)
11.474: (grasp left shot1)
11.474: (grasp left shot3)
11.474: (grasp left shot4)
11.474: (grasp left shot7)
11.474: (grasp left shot8)
11.474: (grasp left shot3)
11.474: (grasp left shot1)
11.474: (grasp left shot4)
11.474: (grasp left shot8)
11.584: (leave right shot7)
11.584: (leave right shot7)
11.584: (leave right shot4)
11.584: (leave right shot10)
11.584: (leave right shot10)
11.584: (leave right shot7)
11.584: (leave right shot4)
11.584: (leave right shot10)
11.584: (leave right shot4)
11.585: (leave right shot7)
11.585: (leave right shot10)
11.585: (leave right shot4)
11.622: (leave right shot4)
11.622: (leave right shot10)
11.622: (leave right shot7)
11.642: (leave right shot7)
11.642: (leave right shot4)
11.642: (leave right shot10)
11.642: (leave right shot10)
11.642: (leave right shot4)
11.643: (leave right shot7)
11.701: (leave right shot10)
11.701: (leave right shot7)
11.701: (leave right shot4)
8.863: (leave right shot4)
8.863: (leave right shot7)
8.863: (leave right shot10)
8.863: (grasp left shot2)
8.863: (leave left shot12)
8.863: (leave right shot12)
8.863: (grasp right shot2)
10.023: (grasp left shaker1)
10.023: (grasp right shaker1)
10.023: (leave right shot12)
10.023: (leave left shot12)
10.023: (leave right shot7)
10.023: (leave right shot4)
10.023: (leave right shot10)
10.548: (leave right shot4)
10.548: (leave right shot7)
10.548: (grasp left shot5)
10.548: (leave right shot10)
10.548: (grasp right shot5)
10.895: (leave right shot7)
10.895: (leave right shot4)
10.895: (leave right shot4)
10.895: (leave right shot4)
10.896: (leave right shot10)
10.896: (leave right shot10)
10.896: (leave right shot7)
10.896: (leave right shot4)
10.896: (leave right shot7)
10.896: (leave right shot4)
10.896: (leave right shot7)
10.896: (leave right shot10)
10.896: (leave right shot7)
10.896: (leave right shot10)
10.896: (leave right shot10)
10.897: (grasp right shot3)
10.897: (grasp right shot8)
10.897: (leave left shot12)
10.897: (grasp left shot10)
10.897: (grasp right shot1)
10.897: (grasp left shot8)
10.897: (grasp left shot7)
10.897: (leave right shot12)
10.898: (grasp left shot1)
10.898: (grasp left shot3)
10.898: (grasp left shot4)
10.994: (leave right shot9)
10.994: (leave left shot9)
11.082: (leave left shot2)
11.082: (leave right shot2)
11.082: (leave left shaker1)
11.082: (leave right shaker1)
11.189: (grasp left shot12)
11.189: (leave right shaker1)
11.189: (leave left shaker1)
11.189: (grasp right shot12)
11.189: (leave left shot2)
11.189: (leave right shot2)
11.189: (leave right shot8)
11.189: (leave left shot10)
11.244: (grasp right shot9)
11.244: (grasp left shot9)
11.322: (grasp left shot6)
11.322: (grasp left shot11)
11.322: (grasp right shot6)
11.322: (grasp right shot11)
11.322: (leave right shot4)
11.322: (leave right shot7)
11.322: (leave right shot10)
11.322: (leave right shot7)
11.322: (leave right shot10)
11.322: (leave right shot4)
11.424: (leave right shaker1)
11.424: (leave left shaker1)
