/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.921: (grasp right shaker1)
10.922: (grasp left shaker1)
10.922: (grasp left shaker1)
10.922: (grasp left shaker1)
10.922: (grasp left shaker1)
10.922: (grasp left shaker1)
10.930: (grasp right shot3)
10.930: (grasp left shot3)
11.008: (grasp left shot3)
11.008: (grasp right shot3)
11.011: (grasp left shaker1)
11.011: (grasp right shaker1)
11.017: (grasp right shaker1)
11.018: (grasp left shaker1)
11.018: (grasp right shaker1)
11.018: (grasp right shaker1)
11.018: (grasp right shaker1)
11.018: (grasp left shaker1)
11.019: (grasp left shot9)
11.019: (grasp left shot13)
11.019: (grasp left shot7)
11.019: (grasp left shot11)
11.019: (grasp left shot5)
11.019: (grasp left shot2)
11.019: (grasp left shot1)
11.019: (grasp left shaker1)
11.020: (grasp right shot13)
11.020: (grasp right shot11)
11.020: (grasp right shot9)
11.020: (grasp right shot7)
11.020: (grasp right shot2)
11.020: (grasp right shot1)
11.020: (grasp right shot5)
11.020: (grasp left shaker1)
11.020: (grasp left shaker1)
11.020: (grasp right shaker1)
11.021: (grasp left shaker1)
11.021: (grasp right shaker1)
11.021: (grasp left shaker1)
11.021: (grasp right shaker1)
11.075: (grasp right shot3)
11.075: (grasp right shot3)
11.075: (grasp right shot3)
11.076: (grasp left shot3)
11.076: (grasp left shot3)
11.076: (grasp left shot3)
11.076: (grasp left shot3)
11.076: (grasp left shot3)
11.076: (grasp left shot3)
11.076: (grasp left shot3)
10.126: (clean-shot shot3 ingredient4 left right)
10.127: (clean-shot shot3 ingredient4 right left)
10.138: (grasp left shaker1)
10.138: (grasp right shaker1)
10.139: (grasp left shot3)
10.139: (grasp right shot3)
10.249: (grasp left shaker1)
10.249: (grasp right shaker1)
11.137: (grasp left shot13)
11.137: (grasp left shot11)
11.137: (grasp left shot7)
11.137: (grasp left shot9)
11.137: (grasp left shot2)
11.137: (grasp left shot1)
11.137: (grasp left shot5)
11.137: (grasp right shot5)
11.137: (grasp right shot2)
11.137: (grasp right shot1)
11.137: (grasp right shot7)
11.137: (grasp right shot9)
11.137: (grasp right shot11)
11.137: (grasp right shot13)
11.141: (grasp left shot1)
11.141: (grasp right shot11)
11.141: (grasp right shot9)
11.141: (grasp right shot13)
11.141: (grasp right shot7)
11.141: (grasp right shot5)
11.141: (grasp left shot11)
11.141: (grasp left shot13)
11.141: (grasp left shot7)
11.141: (grasp left shot9)
11.141: (grasp right shot2)
11.141: (grasp right shot1)
11.141: (grasp left shot5)
11.142: (grasp left shot2)
11.247: (grasp right shot9)
11.247: (grasp right shot7)
11.247: (grasp right shot11)
11.247: (grasp right shot13)
11.247: (grasp right shot5)
11.247: (grasp right shot2)
11.247: (grasp right shot1)
11.248: (grasp left shot2)
11.248: (grasp left shot11)
11.248: (grasp left shot7)
11.248: (grasp left shot9)
11.248: (grasp left shot5)
11.248: (grasp left shot1)
11.248: (grasp left shot13)
11.780: (grasp left shot10)
11.780: (grasp left shot12)
11.780: (grasp left shot4)
11.780: (grasp right shot10)
11.780: (grasp right shot4)
11.780: (grasp right shot12)
11.798: (grasp left shot8)
11.798: (grasp right shot8)
11.844: (grasp left shot10)
11.844: (grasp left shot12)
11.844: (grasp right shot10)
11.844: (grasp right shot4)
11.844: (grasp right shot12)
11.844: (grasp left shot4)
11.859: (grasp right shot4)
11.859: (grasp right shot10)
11.859: (grasp right shot12)
11.859: (grasp left shot4)
11.859: (grasp left shot10)
11.859: (grasp left shot12)
11.865: (grasp right shot8)
11.865: (grasp left shot8)
11.907: (refill-shot shot3 ingredient4 left right dispenser4)
11.907: (refill-shot shot3 ingredient4 right left dispenser4)
11.966: (grasp right shot6)
11.967: (grasp left shot6)
12.149: (grasp left shot14)
12.149: (grasp right shot14)
12.257: (grasp right shot14)
12.258: (grasp left shot14)
9.359: (grasp right shaker1)
9.359: (grasp left shaker1)
10.279: (grasp right shot9)
10.279: (grasp right shot13)
10.279: (grasp right shot7)
10.279: (grasp right shot1)
10.279: (grasp left shot11)
10.279: (grasp right shot5)
10.279: (grasp left shot13)
10.279: (grasp right shot11)
10.279: (grasp right shot2)
10.279: (grasp left shot2)
10.279: (grasp left shot1)
10.279: (grasp left shot5)
10.279: (grasp left shot7)
10.279: (grasp left shot9)
10.995: (grasp left shot12)
10.995: (grasp left shot10)
10.995: (grasp right shot4)
10.995: (grasp left shot4)
10.995: (grasp right shot12)
10.995: (grasp right shot10)
11.114: (leave left shot3)
11.114: (leave right shot3)
11.132: (grasp right shot6)
11.132: (grasp left shot6)
11.166: (grasp left shaker1)
11.166: (grasp right shaker1)
11.218: (grasp right shot8)
11.218: (grasp left shot8)
11.512: (grasp right shot14)
11.512: (grasp left shot14)
11.918: (fill-shot shot3 ingredient7 right left dispenser7)
11.918: (fill-shot shot3 ingredient9 right left dispenser9)
11.918: (fill-shot shot3 ingredient8 right left dispenser8)
11.918: (fill-shot shot3 ingredient10 right left dispenser10)
11.918: (fill-shot shot3 ingredient6 right left dispenser6)
11.918: (fill-shot shot3 ingredient9 left right dispenser9)
11.918: (fill-shot shot3 ingredient8 left right dispenser8)
11.918: (fill-shot shot3 ingredient10 left right dispenser10)
11.918: (fill-shot shot3 ingredient7 left right dispenser7)
11.918: (fill-shot shot3 ingredient6 left right dispenser6)
11.929: (fill-shot shot3 ingredient3 left right dispenser3)
11.929: (fill-shot shot3 ingredient11 left right dispenser11)
11.929: (fill-shot shot3 ingredient11 right left dispenser11)
11.929: (fill-shot shot3 ingredient1 left right dispenser1)
11.929: (fill-shot shot3 ingredient1 right left dispenser1)
11.929: (fill-shot shot3 ingredient3 right left dispenser3)
12.037: (empty-shot right shot6 ingredient4)
12.037: (empty-shot left shot6 ingredient4)
12.038: (leave right shot3)
12.038: (leave left shot3)
12.038: (leave left shot3)
12.038: (leave left shot3)
12.038: (leave left shot3)
12.038: (leave left shot3)
12.038: (leave right shot3)
12.038: (leave right shot3)
12.039: (leave right shot3)
12.039: (leave left shot3)
12.039: (leave right shot3)
12.039: (leave left shot3)
12.039: (leave right shot3)
12.039: (leave right shot3)
12.089: (grasp left shot1)
12.089: (grasp left shot9)
12.089: (grasp left shot7)
12.089: (grasp right shot7)
12.089: (grasp right shot9)
12.089: (grasp right shot1)
12.089: (grasp right shot5)
12.089: (grasp right shot2)
12.089: (grasp left shot13)
12.089: (grasp left shot11)
12.089: (grasp left shot2)
12.089: (grasp right shot13)
12.089: (grasp right shot11)
12.089: (grasp left shot5)
12.139: (leave right shot3)
12.139: (leave right shot3)
11.107: (grasp left shaker1)
11.107: (grasp right shaker1)
11.107: (grasp left shaker1)
11.107: (grasp right shot11)
11.107: (grasp right shot13)
11.107: (grasp left shaker1)
11.107: (grasp right shaker1)
11.107: (grasp left shaker1)
11.107: (grasp right shot9)
11.107: (grasp left shaker1)
11.108: (grasp right shot7)
11.108: (grasp right shot5)
11.108: (grasp right shot2)
11.108: (grasp right shot1)
11.108: (grasp left shot5)
11.108: (grasp left shot1)
11.108: (grasp left shot2)
11.108: (grasp right shaker1)
11.108: (grasp left shot7)
11.108: (grasp left shot13)
11.108: (grasp left shot11)
11.108: (grasp right shaker1)
11.108: (grasp right shaker1)
11.108: (grasp left shaker1)
11.108: (grasp left shot9)
11.108: (grasp right shaker1)
11.108: (grasp left shaker1)
11.108: (grasp right shaker1)
11.145: (grasp left shaker1)
11.145: (grasp left shaker1)
11.145: (grasp left shaker1)
11.145: (grasp left shaker1)
11.145: (grasp right shaker1)
11.145: (grasp right shaker1)
11.145: (grasp left shaker1)
11.145: (grasp right shaker1)
11.145: (grasp right shaker1)
11.145: (grasp right shaker1)
11.155: (grasp left shaker1)
11.156: (grasp right shaker1)
11.156: (grasp left shaker1)
11.156: (grasp right shaker1)
11.156: (grasp left shaker1)
11.156: (grasp right shaker1)
11.222: (empty-shot right shot3 ingredient11)
11.222: (empty-shot left shot3 ingredient1)
11.222: (empty-shot right shot3 ingredient1)
11.222: (empty-shot right shot3 ingredient3)
11.223: (empty-shot left shot3 ingredient3)
11.223: (empty-shot left shot3 ingredient11)
11.224: (empty-shot left shot3 ingredient7)
11.224: (empty-shot left shot3 ingredient10)
11.224: (empty-shot right shot3 ingredient7)
11.224: (empty-shot left shot3 ingredient6)
11.224: (empty-shot right shot3 ingredient9)
11.224: (empty-shot right shot3 ingredient8)
11.224: (empty-shot left shot3 ingredient9)
11.224: (empty-shot right shot3 ingredient6)
11.224: (empty-shot left shot3 ingredient8)
11.224: (empty-shot right shot3 ingredient10)
11.405: (empty-shot left shot14 ingredient4)
11.405: (empty-shot right shot14 ingredient4)
11.788: (empty-shot left shot6 ingredient4)
11.788: (empty-shot right shot6 ingredient4)
11.793: (leave right shot3)
11.793: (leave left shot3)
11.857: (empty-shot left shot12 ingredient3)
11.857: (empty-shot left shot10 ingredient11)
11.857: (empty-shot left shot4 ingredient1)
11.857: (empty-shot right shot12 ingredient3)
11.857: (empty-shot right shot10 ingredient11)
11.857: (empty-shot right shot4 ingredient1)
11.948: (grasp right shot12)
11.948: (grasp right shot4)
11.948: (grasp right shot10)
11.948: (grasp left shot12)
11.948: (grasp left shot10)
11.948: (grasp left shot4)
12.095: (grasp right shot6)
12.095: (grasp left shot6)
10.162: (leave left shot14)
10.162: (leave right shot14)
10.448: (empty-shot left shot3 ingredient1)
10.448: (empty-shot right shot3 ingredient1)
10.448: (empty-shot left shot3 ingredient11)
10.449: (grasp right shaker1)
10.449: (grasp right shaker1)
10.449: (empty-shot right shot3 ingredient3)
10.449: (grasp left shaker1)
10.449: (empty-shot left shot3 ingredient3)
10.449: (grasp left shaker1)
10.449: (grasp left shaker1)
10.449: (empty-shot right shot3 ingredient11)
10.449: (grasp right shaker1)
10.449: (grasp left shaker1)
10.450: (grasp right shaker1)
10.450: (grasp left shaker1)
10.450: (grasp right shaker1)
10.450: (grasp right shaker1)
10.450: (grasp left shaker1)
10.450: (grasp right shaker1)
10.450: (grasp right shaker1)
10.450: (grasp left shaker1)
10.450: (grasp left shaker1)
10.451: (empty-shot left shot3 ingredient10)
10.451: (empty-shot left shot3 ingredient8)
10.451: (empty-shot left shot3 ingredient9)
10.451: (empty-shot right shot3 ingredient6)
10.451: (empty-shot right shot3 ingredient8)
10.451: (empty-shot right shot3 ingredient9)
10.451: (empty-shot left shot3 ingredient7)
10.451: (empty-shot right shot3 ingredient10)
10.451: (empty-shot left shot3 ingredient6)
10.451: (empty-shot right shot3 ingredient7)
11.384: (grasp left shot1)
11.384: (grasp left shot2)
11.384: (grasp right shot13)
11.384: (grasp right shot11)
11.384: (grasp left shot13)
11.384: (grasp left shot7)
11.384: (grasp left shot9)
11.384: (grasp left shot5)
11.384: (grasp left shot11)
11.384: (grasp left shot5)
11.384: (grasp left shot7)
11.384: (grasp left shot2)
11.384: (grasp left shot9)
11.384: (grasp left shot13)
11.384: (grasp left shot1)
11.384: (grasp left shot5)
11.384: (grasp left shot7)
11.384: (grasp left shot11)
11.384: (grasp left shot11)
11.384: (grasp left shot9)
11.384: (grasp right shot5)
11.384: (grasp right shot1)
11.384: (grasp right shot2)
11.384: (grasp left shot13)
11.384: (grasp right shot11)
11.384: (grasp right shot9)
11.384: (grasp right shot7)
11.384: (grasp right shot1)
11.384: (grasp right shot5)
11.384: (grasp right shot2)
11.384: (grasp right shot13)
11.384: (grasp right shot7)
11.384: (grasp right shot9)
11.384: (grasp right shot11)
11.384: (grasp right shot13)
11.384: (grasp right shot9)
11.384: (grasp right shot11)
11.384: (grasp right shot13)
11.385: (grasp left shot1)
11.385: (grasp left shot2)
11.385: (grasp right shot7)
11.385: (grasp right shot2)
11.385: (grasp right shot9)
11.385: (grasp right shot5)
11.385: (grasp left shot13)
11.385: (grasp right shot1)
9.348: (grasp right shaker1)
9.348: (grasp left shaker1)
10.238: (grasp right shot13)
10.238: (grasp right shot11)
10.238: (grasp right shot7)
10.238: (grasp right shot5)
10.238: (grasp right shot2)
10.238: (grasp right shot1)
10.238: (grasp left shot9)
10.238: (grasp right shot9)
10.238: (grasp left shot1)
10.238: (grasp left shot5)
10.238: (grasp left shot7)
10.238: (grasp left shot11)
10.238: (grasp left shot2)
10.238: (grasp left shot13)
11.031: (grasp right shot12)
11.031: (grasp right shot4)
11.032: (grasp left shot10)
11.032: (grasp left shot12)
11.032: (grasp left shot4)
11.032: (grasp right shot10)
11.153: (grasp left shot6)
11.153: (grasp right shot6)
11.171: (leave left shot3)
11.171: (leave right shot3)
11.171: (leave left shot3)
11.171: (leave left shot3)
11.171: (leave right shot3)
11.172: (leave left shot3)
11.172: (leave right shot3)
11.172: (leave left shot3)
11.172: (leave right shot3)
11.172: (leave right shot3)
11.217: (leave left shot3)
11.217: (leave right shot3)
11.217: (leave right shot3)
11.217: (leave left shot3)
11.217: (leave left shot3)
11.217: (leave right shot3)
11.255: (grasp right shot8)
11.255: (grasp left shot8)
11.638: (fill-shot shot3 ingredient5 left right dispenser5)
11.638: (fill-shot shot3 ingredient5 right left dispenser5)
11.884: (fill-shot shot3 ingredient4 left right dispenser4)
11.884: (fill-shot shot3 ingredient4 right left dispenser4)
11.955: (fill-shot shot3 ingredient8 left right dispenser8)
11.955: (fill-shot shot3 ingredient7 left right dispenser7)
11.955: (fill-shot shot3 ingredient9 left right dispenser9)
11.955: (fill-shot shot3 ingredient6 left right dispenser6)
11.955: (fill-shot shot3 ingredient10 left right dispenser10)
11.956: (fill-shot shot3 ingredient10 right left dispenser10)
11.956: (fill-shot shot3 ingredient9 right left dispenser9)
11.956: (fill-shot shot3 ingredient7 right left dispenser7)
11.956: (fill-shot shot3 ingredient8 right left dispenser8)
11.956: (fill-shot shot3 ingredient6 right left dispenser6)
11.966: (fill-shot shot3 ingredient11 left right dispenser11)
11.966: (fill-shot shot3 ingredient1 left right dispenser1)
11.966: (fill-shot shot3 ingredient3 left right dispenser3)
11.966: (fill-shot shot3 ingredient3 right left dispenser3)
11.967: (fill-shot shot3 ingredient11 right left dispenser11)
11.967: (fill-shot shot3 ingredient1 right left dispenser1)
12.142: (leave right shot3)
12.142: (leave right shot3)
12.142: (leave right shot3)
12.142: (leave right shot3)
12.142: (leave right shot3)
12.142: (leave right shot3)
12.142: (leave left shot3)
12.142: (leave right shot3)
12.142: (leave left shot3)
12.142: (leave left shot3)
12.143: (leave left shot3)
12.143: (leave right shot3)
12.143: (leave left shot3)
12.143: (leave left shot3)
12.143: (leave left shot3)
12.190: (leave right shot3)
12.190: (leave right shot3)
12.190: (leave right shot3)
10.759: (empty-shot right shot3 ingredient5)
10.759: (empty-shot left shot3 ingredient5)
10.855: (grasp right shaker1)
10.855: (grasp left shaker1)
11.021: (empty-shot right shot3 ingredient4)
11.022: (empty-shot left shot3 ingredient4)
11.134: (grasp right shaker1)
11.134: (grasp right shaker1)
11.135: (grasp right shaker1)
11.135: (grasp left shaker1)
11.135: (grasp right shaker1)
11.135: (grasp right shaker1)
11.135: (grasp left shaker1)
11.136: (grasp left shaker1)
11.136: (grasp left shaker1)
11.136: (grasp left shaker1)
11.144: (grasp right shaker1)
11.144: (grasp left shaker1)
11.146: (grasp right shaker1)
11.146: (grasp right shaker1)
11.146: (grasp right shaker1)
11.146: (grasp left shaker1)
11.146: (grasp left shaker1)
11.147: (grasp left shaker1)
11.220: (grasp left shaker1)
11.221: (grasp left shaker1)
11.221: (grasp right shot13)
11.221: (grasp right shot11)
11.221: (grasp right shot9)
11.221: (grasp right shot1)
11.221: (grasp right shot2)
11.221: (grasp right shot5)
11.221: (grasp right shot7)
11.221: (grasp right shot9)
11.221: (grasp right shot7)
11.221: (grasp left shot1)
11.221: (grasp left shot5)
11.221: (grasp left shot2)
11.221: (grasp right shot1)
11.221: (grasp right shot5)
11.221: (grasp right shot2)
11.221: (grasp right shot2)
11.221: (grasp left shot7)
11.221: (grasp left shot9)
11.221: (grasp left shot11)
11.221: (grasp left shot13)
11.221: (grasp right shot1)
11.221: (grasp right shot5)
11.221: (grasp right shot11)
11.221: (grasp right shot13)
11.221: (grasp right shot7)
11.221: (grasp right shot9)
11.221: (grasp left shot2)
11.221: (grasp left shot13)
11.221: (grasp left shot9)
11.221: (grasp left shot5)
11.221: (grasp left shot1)
11.221: (grasp left shot7)
11.221: (grasp left shot11)
11.221: (grasp right shot11)
11.222: (grasp left shot1)
11.222: (grasp right shot13)
11.222: (grasp right shot11)
11.222: (grasp left shot2)
11.222: (grasp left shot5)
11.222: (grasp left shot1)
11.222: (grasp left shot7)
11.222: (grasp left shot9)
11.222: (grasp left shot2)
11.222: (grasp left shot2)
11.222: (grasp right shot9)
11.222: (grasp left shot1)
11.222: (grasp left shot9)
11.222: (grasp left shot7)
11.222: (grasp left shot11)
11.222: (grasp right shot13)
11.222: (grasp left shot11)
11.222: (grasp left shot13)
11.222: (grasp left shot5)
11.222: (grasp left shot13)
9.968: (empty-shot right shot3 ingredient5)
9.969: (grasp right shaker1)
9.969: (empty-shot left shot3 ingredient5)
9.969: (grasp left shaker1)
10.217: (grasp right shaker1)
10.218: (grasp left shaker1)
10.218: (empty-shot right shot3 ingredient4)
10.218: (empty-shot left shot3 ingredient4)
10.439: (empty-shot left shot3 ingredient3)
10.439: (empty-shot left shot3 ingredient1)
10.439: (empty-shot left shot3 ingredient11)
10.439: (empty-shot right shot3 ingredient1)
10.439: (empty-shot right shot3 ingredient11)
10.439: (empty-shot right shot3 ingredient3)
10.440: (empty-shot left shot3 ingredient9)
10.440: (empty-shot left shot3 ingredient8)
10.440: (empty-shot left shot3 ingredient10)
10.440: (empty-shot right shot3 ingredient9)
10.440: (empty-shot left shot3 ingredient7)
10.440: (empty-shot right shot3 ingredient10)
10.440: (empty-shot left shot3 ingredient6)
10.441: (empty-shot right shot3 ingredient6)
10.441: (empty-shot right shot3 ingredient8)
10.441: (empty-shot right shot3 ingredient7)
11.018: (grasp right shot7)
11.018: (grasp right shot13)
11.018: (grasp right shot11)
11.018: (grasp right shot5)
11.018: (grasp right shot9)
11.018: (grasp right shot1)
11.018: (grasp right shot2)
11.018: (grasp left shot1)
11.018: (grasp left shot13)
11.018: (grasp left shot5)
11.018: (grasp left shot2)
11.018: (grasp left shot9)
11.018: (grasp left shot7)
11.018: (grasp left shot11)
11.096: (grasp right shot11)
11.096: (grasp right shot13)
11.096: (grasp right shot7)
11.096: (grasp right shot2)
11.096: (grasp right shot9)
11.096: (grasp right shot1)
11.096: (grasp right shot5)
11.096: (grasp left shot2)
11.096: (grasp left shot1)
11.096: (grasp left shot9)
11.096: (grasp left shot5)
11.096: (grasp left shot11)
11.096: (grasp left shot7)
11.096: (grasp left shot13)
11.609: (grasp left shot12)
11.609: (grasp left shot10)
11.609: (grasp right shot10)
11.609: (grasp right shot12)
11.609: (grasp left shot4)
11.609: (grasp right shot4)
11.628: (grasp right shot8)
11.628: (grasp left shot8)
11.655: (leave right shot3)
11.655: (leave left shot3)
11.721: (leave left shot3)
11.721: (leave right shot3)
11.830: (grasp left shot6)
11.830: (grasp right shot6)
11.873: (grasp right shot10)
11.873: (grasp right shot12)
11.873: (grasp right shot4)
11.873: (grasp left shot4)
11.873: (grasp left shot10)
11.873: (grasp left shot12)
11.884: (grasp right shot8)
11.884: (grasp left shot8)
11.887: (leave left shot3)
11.888: (leave right shot3)
11.960: (grasp right shot6)
11.960: (grasp left shot6)
12.141: (leave right shaker1)
12.141: (leave right shaker1)
10.866: (leave left shot3)
10.866: (leave right shot3)
10.866: (grasp right shaker1)
10.866: (grasp left shaker1)
11.081: (grasp left shaker1)
11.081: (grasp right shaker1)
11.081: (leave left shot3)
11.081: (leave right shot3)
11.151: (leave left shot3)
11.151: (leave left shot3)
11.151: (leave left shot3)
11.152: (leave right shot3)
11.152: (leave left shot3)
11.152: (leave right shot3)
11.152: (leave right shot3)
11.152: (leave right shot3)
11.152: (leave right shot3)
11.152: (leave left shot3)
11.196: (leave right shot3)
11.197: (leave right shot3)
11.197: (leave left shot3)
11.197: (leave right shot3)
11.197: (leave left shot3)
11.197: (leave left shot3)
11.259: (leave left shaker1)
11.259: (leave left shaker1)
11.259: (leave left shaker1)
11.260: (leave right shaker1)
11.260: (leave right shaker1)
11.260: (leave right shaker1)
11.261: (leave right shaker1)
11.261: (leave right shaker1)
11.261: (leave right shaker1)
11.262: (leave left shaker1)
11.262: (leave right shaker1)
11.262: (leave left shaker1)
11.262: (leave left shaker1)
11.262: (leave left shaker1)
11.262: (leave left shaker1)
11.262: (leave right shaker1)
11.385: (grasp right shot3)
11.385: (grasp right shot3)
11.889: (grasp right shot1)
11.889: (leave left shot3)
11.889: (leave left shot3)
11.889: (leave left shot3)
11.889: (leave left shot3)
11.889: (leave left shot3)
11.889: (leave right shot3)
11.889: (leave left shot3)
11.889: (leave left shot3)
11.889: (grasp left shot5)
11.889: (grasp left shot13)
11.889: (grasp left shot7)
11.889: (grasp left shot9)
11.889: (grasp left shot11)
11.889: (leave right shot3)
11.889: (leave right shot3)
11.889: (leave right shot3)
11.889: (leave right shot3)
11.889: (leave right shot3)
11.889: (leave right shot3)
11.889: (grasp left shot1)
11.889: (grasp left shot2)
11.889: (grasp right shot2)
11.889: (grasp right shot7)
11.889: (grasp right shot9)
11.889: (grasp right shot5)
11.889: (grasp right shot11)
11.889: (grasp right shot13)
11.932: (leave left shot5)
11.932: (leave left shot2)
11.955: (grasp right shot5)
11.955: (grasp right shot7)
11.955: (grasp left shot1)
11.955: (grasp right shot2)
11.955: (grasp left shot13)
11.955: (grasp left shot11)
11.955: (grasp left shot9)
11.955: (grasp right shot1)
10.892: (grasp right shot7)
10.892: (grasp right shot5)
10.892: (grasp right shot9)
10.892: (grasp right shot11)
10.892: (grasp right shot13)
10.892: (grasp right shot2)
10.892: (grasp right shot1)
10.892: (grasp left shot7)
10.892: (grasp left shot9)
10.892: (grasp left shot11)
10.892: (grasp left shot5)
10.892: (grasp left shot1)
10.892: (grasp left shot2)
10.892: (grasp left shot13)
10.893: (grasp left shaker1)
10.893: (grasp left shaker1)
10.893: (grasp left shaker1)
10.893: (grasp left shaker1)
10.893: (grasp left shaker1)
10.893: (grasp left shaker1)
10.894: (grasp right shaker1)
10.894: (grasp right shaker1)
10.894: (grasp right shaker1)
10.895: (grasp right shaker1)
10.895: (grasp left shaker1)
10.895: (grasp right shaker1)
10.895: (grasp right shaker1)
10.895: (grasp right shaker1)
10.964: (grasp left shot1)
10.964: (grasp left shot5)
10.964: (grasp left shot2)
10.964: (grasp left shot7)
10.964: (grasp left shot9)
10.964: (grasp left shot11)
10.964: (grasp left shot13)
10.964: (grasp right shaker1)
10.964: (grasp left shaker1)
10.964: (grasp right shaker1)
10.964: (grasp right shaker1)
10.964: (grasp left shaker1)
10.964: (grasp right shaker1)
10.964: (grasp right shot1)
10.964: (grasp right shot2)
10.964: (grasp right shot5)
10.964: (grasp right shot11)
10.964: (grasp right shot7)
10.964: (grasp right shot13)
10.964: (grasp right shot9)
10.966: (grasp left shaker1)
10.967: (grasp left shaker1)
11.095: (grasp left shot13)
11.095: (grasp left shot9)
11.095: (grasp left shot5)
11.095: (grasp left shot1)
11.095: (grasp left shot7)
11.095: (grasp left shot2)
11.095: (grasp left shot11)
11.095: (grasp right shot11)
11.095: (grasp left shot13)
11.095: (grasp left shot11)
11.095: (grasp left shot9)
11.095: (grasp right shot5)
11.095: (grasp right shot7)
11.095: (grasp right shot2)
11.095: (grasp right shot9)
11.095: (grasp right shot13)
11.095: (grasp right shot1)
11.095: (grasp left shot13)
11.095: (grasp left shot7)
11.095: (grasp left shot11)
11.095: (grasp left shot1)
11.095: (grasp left shot2)
11.095: (grasp left shot5)
11.095: (grasp left shot9)
11.095: (grasp left shot7)
11.095: (grasp left shot5)
11.095: (grasp right shot13)
11.095: (grasp right shot11)
11.095: (grasp left shot1)
11.095: (grasp left shot2)
11.956: (leave left shaker1)
11.956: (leave left shaker1)
11.957: (leave left shaker1)
11.957: (leave right shaker1)
11.957: (leave right shaker1)
11.957: (leave right shaker1)
12.080: (leave right shaker1)
12.080: (leave left shaker1)
12.080: (leave right shaker1)
12.080: (leave left shaker1)
12.080: (leave right shaker1)
12.080: (leave right shaker1)
12.080: (leave right shaker1)
12.080: (leave right shaker1)
12.080: (leave right shaker1)
12.080: (leave left shaker1)
12.080: (leave left shaker1)
12.080: (leave left shaker1)
12.080: (leave right shaker1)
12.080: (leave left shaker1)
12.080: (leave right shaker1)
12.080: (leave right shaker1)
12.080: (leave left shaker1)
12.081: (leave right shaker1)
12.081: (leave right shaker1)
12.081: (leave right shaker1)
12.081: (leave right shaker1)
12.081: (leave right shaker1)
12.081: (leave right shaker1)
12.081: (leave right shaker1)
12.081: (leave right shaker1)
12.081: (leave right shaker1)
12.081: (leave left shaker1)
12.081: (leave right shaker1)
12.081: (leave right shaker1)
12.081: (leave left shaker1)
23.472: (empty-shaker right shaker1 cocktail1 l2 l0)
23.472: (empty-shaker right shaker1 cocktail1 l2 l0)
23.472: (empty-shaker right shaker1 cocktail1 l2 l0)
23.472: (empty-shaker right shaker1 cocktail1 l2 l0)
23.472: (empty-shaker left shaker1 cocktail1 l2 l0)
23.473: (empty-shaker right shaker1 cocktail1 l2 l0)
23.473: (empty-shaker right shaker1 cocktail1 l2 l0)
23.473: (empty-shaker left shaker1 cocktail1 l2 l0)
23.473: (empty-shaker left shaker1 cocktail1 l2 l0)
23.473: (empty-shaker left shaker1 cocktail1 l2 l0)
23.473: (empty-shaker left shaker1 cocktail1 l2 l0)
23.473: (empty-shaker left shaker1 cocktail1 l2 l0)
23.473: (empty-shaker left shaker1 cocktail1 l2 l0)
23.473: (empty-shaker right shaker1 cocktail1 l2 l0)
24.401: (empty-shaker right shaker1 cocktail1 l2 l0)
24.401: (empty-shaker right shaker1 cocktail1 l2 l0)
24.401: (empty-shaker right shaker1 cocktail1 l2 l0)
24.401: (empty-shaker right shaker1 cocktail1 l2 l0)
24.401: (empty-shaker right shaker1 cocktail1 l2 l0)
24.401: (empty-shaker right shaker1 cocktail1 l2 l0)
24.402: (empty-shaker right shaker1 cocktail1 l2 l0)
24.402: (empty-shaker right shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker right shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker right shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.405: (empty-shaker right shaker1 cocktail1 l2 l0)
24.405: (empty-shaker right shaker1 cocktail1 l2 l0)
24.405: (empty-shaker right shaker1 cocktail1 l2 l0)
24.405: (empty-shaker right shaker1 cocktail1 l2 l0)
24.405: (empty-shaker right shaker1 cocktail1 l2 l0)
24.405: (empty-shaker left shaker1 cocktail1 l2 l0)
24.405: (empty-shaker left shaker1 cocktail1 l2 l0)
24.405: (empty-shaker right shaker1 cocktail1 l2 l0)
24.405: (empty-shaker right shaker1 cocktail1 l2 l0)
24.405: (empty-shaker right shaker1 cocktail1 l2 l0)
24.405: (empty-shaker right shaker1 cocktail1 l2 l0)
24.405: (empty-shaker left shaker1 cocktail1 l2 l0)
24.405: (empty-shaker right shaker1 cocktail1 l2 l0)
24.405: (empty-shaker left shaker1 cocktail1 l2 l0)
24.405: (empty-shaker right shaker1 cocktail1 l2 l0)
11.326: (grasp right shot3)
11.326: (grasp left shot3)
