/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.209: (load-truck p9 t0 l0-1)
25.232: (load-truck p27 t1 l1-0)
25.232: (load-truck p20 t1 l1-0)
25.232: (load-truck p14 t1 l1-0)
25.232: (load-truck p1 t1 l1-0)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.234: (load-truck p1 t1 l1-0)
25.234: (load-truck p27 t1 l1-0)
25.234: (load-truck p14 t1 l1-0)
25.234: (load-truck p20 t1 l1-0)
25.234: (load-truck p20 t1 l1-0)
25.234: (load-truck p14 t1 l1-0)
25.234: (load-truck p27 t1 l1-0)
25.234: (load-truck p1 t1 l1-0)
25.272: (unload-airplane p10 a2 l0-0)
25.272: (unload-airplane p10 a2 l0-0)
25.272: (unload-airplane p12 a1 l0-0)
25.274: (unload-airplane p17 a1 l0-0)
25.274: (unload-airplane p12 a1 l0-0)
25.275: (unload-airplane p10 a2 l0-0)
25.276: (unload-airplane p12 a1 l0-0)
25.277: (unload-airplane p12 a1 l0-0)
25.277: (unload-airplane p17 a1 l0-0)
25.277: (unload-airplane p10 a2 l0-0)
25.277: (unload-airplane p17 a2 l0-0)
25.278: (unload-airplane p12 a1 l0-0)
25.278: (unload-airplane p17 a1 l0-0)
25.279: (unload-airplane p17 a1 l0-0)
25.279: (unload-airplane p12 a1 l0-0)
25.280: (unload-airplane p10 a2 l0-0)
25.281: (unload-airplane p17 a2 l0-0)
25.281: (unload-airplane p10 a2 l0-0)
25.281: (unload-airplane p17 a2 l0-0)
25.281: (unload-airplane p10 a2 l0-0)
25.289: (load-airplane p8 a2 l0-0)
25.289: (load-airplane p25 a2 l0-0)
25.289: (load-airplane p18 a2 l0-0)
25.289: (load-airplane p8 a2 l0-0)
25.289: (load-airplane p11 a2 l0-0)
25.289: (load-airplane p13 a2 l0-0)
25.289: (load-airplane p18 a2 l0-0)
25.289: (load-airplane p11 a2 l0-0)
25.289: (load-airplane p25 a2 l0-0)
25.289: (load-airplane p13 a2 l0-0)
25.290: (load-airplane p13 a1 l0-0)
25.290: (load-airplane p8 a1 l0-0)
25.290: (load-airplane p18 a1 l0-0)
25.290: (load-airplane p11 a1 l0-0)
25.290: (load-airplane p25 a1 l0-0)
25.290: (load-airplane p25 a1 l0-0)
25.290: (load-airplane p13 a1 l0-0)
25.290: (load-airplane p11 a1 l0-0)
25.290: (load-airplane p18 a1 l0-0)
25.290: (load-airplane p13 a2 l0-0)
25.290: (load-airplane p18 a2 l0-0)
25.290: (load-airplane p11 a2 l0-0)
25.290: (load-airplane p13 a1 l0-0)
25.290: (load-airplane p11 a1 l0-0)
25.290: (load-airplane p18 a1 l0-0)
25.290: (load-airplane p25 a1 l0-0)
25.290: (load-airplane p25 a2 l0-0)
25.290: (load-airplane p8 a1 l0-0)
25.290: (load-airplane p8 a2 l0-0)
25.290: (load-airplane p13 a1 l0-0)
25.290: (load-airplane p11 a1 l0-0)
25.290: (load-airplane p8 a1 l0-0)
25.290: (load-airplane p8 a2 l0-0)
25.290: (load-airplane p25 a2 l0-0)
25.290: (load-airplane p18 a1 l0-0)
25.290: (load-airplane p25 a1 l0-0)
25.290: (load-airplane p13 a2 l0-0)
25.290: (load-airplane p18 a2 l0-0)
25.290: (load-airplane p11 a2 l0-0)
25.290: (load-airplane p8 a1 l0-0)
25.290: (load-airplane p13 a1 l0-0)
25.290: (load-airplane p11 a1 l0-0)
25.290: (load-airplane p18 a1 l0-0)
25.291: (load-airplane p8 a2 l0-0)
25.291: (load-airplane p25 a1 l0-0)
25.291: (load-airplane p8 a1 l0-0)
25.291: (load-airplane p8 a1 l0-0)
25.291: (load-airplane p13 a1 l0-0)
25.291: (load-airplane p25 a1 l0-0)
25.291: (load-airplane p13 a2 l0-0)
25.291: (load-airplane p18 a1 l0-0)
24.276: (load-airplane p17 a1 l0-0)
24.276: (load-airplane p10 a1 l0-0)
24.276: (load-airplane p10 a1 l0-0)
24.278: (load-airplane p12 a2 l0-0)
24.278: (load-airplane p12 a2 l0-0)
24.280: (load-airplane p12 a2 l0-0)
24.280: (load-airplane p17 a2 l0-0)
24.285: (load-airplane p12 a2 l0-0)
25.498: (load-airplane p17 a0 l0-0)
25.498: (load-airplane p12 a0 l0-0)
25.503: (load-airplane p10 a0 l0-0)
25.503: (load-airplane p10 a0 l0-0)
25.506: (load-airplane p10 a0 l0-0)
25.506: (load-airplane p12 a0 l0-0)
25.506: (load-airplane p17 a0 l0-0)
25.508: (load-airplane p12 a0 l0-0)
25.508: (load-airplane p17 a0 l0-0)
25.508: (load-airplane p17 a0 l0-0)
25.508: (load-airplane p17 a0 l0-0)
25.508: (load-airplane p10 a0 l0-0)
25.508: (load-airplane p12 a0 l0-0)
25.509: (load-airplane p10 a0 l0-0)
25.509: (load-airplane p17 a0 l0-0)
25.510: (load-airplane p12 a0 l0-0)
25.513: (load-airplane p10 a0 l0-0)
25.513: (load-airplane p17 a0 l0-0)
25.513: (load-airplane p12 a0 l0-0)
25.516: (load-airplane p10 a0 l0-0)
26.091: (load-truck p21 t0 l0-1)
26.091: (load-truck p21 t0 l0-1)
26.092: (load-truck p21 t0 l0-1)
26.092: (load-truck p21 t0 l0-1)
26.096: (load-truck p21 t0 l0-1)
26.096: (load-truck p21 t0 l0-1)
26.098: (load-truck p21 t0 l0-1)
26.140: (load-truck p21 t0 l0-1)
26.140: (load-truck p21 t0 l0-1)
26.140: (load-truck p21 t0 l0-1)
26.140: (load-truck p21 t0 l0-1)
26.140: (load-truck p21 t0 l0-1)
26.140: (load-truck p21 t0 l0-1)
26.140: (load-truck p21 t0 l0-1)
26.140: (load-truck p21 t0 l0-1)
26.141: (load-truck p21 t0 l0-1)
26.141: (load-truck p21 t0 l0-1)
26.141: (load-truck p21 t0 l0-1)
26.141: (load-truck p21 t0 l0-1)
26.141: (load-truck p21 t0 l0-1)
26.159: (load-truck p2 t0 l0-1)
26.160: (load-truck p9 t0 l0-1)
26.160: (load-truck p3 t0 l0-1)
26.160: (load-truck p2 t0 l0-1)
26.160: (load-truck p3 t0 l0-1)
26.160: (load-truck p9 t0 l0-1)
26.160: (load-truck p2 t0 l0-1)
26.160: (load-truck p3 t0 l0-1)
26.160: (load-truck p9 t0 l0-1)
26.160: (load-truck p2 t0 l0-1)
26.160: (load-truck p2 t0 l0-1)
26.160: (load-truck p3 t0 l0-1)
26.160: (load-truck p9 t0 l0-1)
26.162: (load-truck p9 t0 l0-1)
26.162: (load-truck p3 t0 l0-1)
26.162: (load-truck p9 t0 l0-1)
26.162: (load-truck p2 t0 l0-1)
26.162: (load-truck p3 t0 l0-1)
26.163: (load-truck p2 t0 l0-1)
26.163: (load-truck p9 t0 l0-1)
26.163: (load-truck p3 t0 l0-1)
26.163: (load-truck p2 t0 l0-1)
26.163: (load-truck p9 t0 l0-1)
26.163: (load-truck p3 t0 l0-1)
26.163: (load-truck p9 t0 l0-1)
26.163: (load-truck p3 t0 l0-1)
26.163: (load-truck p2 t0 l0-1)
26.164: (load-truck p3 t0 l0-1)
26.164: (load-truck p9 t0 l0-1)
26.164: (load-truck p2 t0 l0-1)
26.165: (load-truck p9 t0 l0-1)
26.165: (load-truck p3 t0 l0-1)
26.165: (load-truck p2 t0 l0-1)
26.166: (load-truck p1 t1 l1-0)
26.166: (load-truck p14 t1 l1-0)
26.166: (load-truck p20 t1 l1-0)
26.166: (load-truck p27 t1 l1-0)
26.166: (load-truck p1 t1 l1-0)
26.166: (load-truck p14 t1 l1-0)
26.166: (load-truck p20 t1 l1-0)
26.166: (load-truck p27 t1 l1-0)
26.166: (load-truck p14 t1 l1-0)
26.166: (load-truck p1 t1 l1-0)
26.166: (load-truck p20 t1 l1-0)
26.166: (load-truck p1 t1 l1-0)
26.166: (load-truck p27 t1 l1-0)
26.166: (load-truck p20 t1 l1-0)
26.166: (load-truck p27 t1 l1-0)
26.166: (load-truck p14 t1 l1-0)
26.167: (load-truck p14 t1 l1-0)
26.167: (load-truck p27 t1 l1-0)
26.167: (load-truck p20 t1 l1-0)
26.167: (load-truck p14 t1 l1-0)
26.167: (load-truck p20 t1 l1-0)
26.167: (load-truck p27 t1 l1-0)
26.167: (load-truck p2 t0 l0-1)
26.167: (load-truck p1 t1 l1-0)
26.167: (load-truck p9 t0 l0-1)
26.167: (load-truck p3 t0 l0-1)
26.167: (load-truck p1 t1 l1-0)
26.167: (load-truck p14 t1 l1-0)
26.167: (load-truck p27 t1 l1-0)
26.167: (load-truck p1 t1 l1-0)
26.167: (load-truck p20 t1 l1-0)
26.167: (load-truck p3 t0 l0-1)
26.167: (load-truck p2 t0 l0-1)
26.167: (load-truck p9 t0 l0-1)
26.167: (load-truck p9 t0 l0-1)
26.167: (load-truck p2 t0 l0-1)
26.167: (load-truck p3 t0 l0-1)
26.167: (load-truck p9 t0 l0-1)
26.167: (load-truck p2 t0 l0-1)
25.202: (load-truck p2 t0 l0-1)
25.202: (load-truck p3 t0 l0-1)
25.202: (load-truck p9 t0 l0-1)
25.202: (load-truck p3 t0 l0-1)
25.202: (load-truck p2 t0 l0-1)
25.202: (load-truck p9 t0 l0-1)
25.204: (load-truck p9 t0 l0-1)
25.204: (load-truck p3 t0 l0-1)
25.204: (load-truck p2 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.209: (load-truck p9 t0 l0-1)
25.227: (load-truck p1 t1 l1-0)
25.227: (load-truck p14 t1 l1-0)
25.227: (load-truck p20 t1 l1-0)
25.227: (load-truck p27 t1 l1-0)
25.227: (load-truck p1 t1 l1-0)
25.227: (load-truck p14 t1 l1-0)
25.227: (load-truck p20 t1 l1-0)
25.227: (load-truck p27 t1 l1-0)
25.230: (load-truck p1 t1 l1-0)
25.230: (load-truck p14 t1 l1-0)
25.230: (load-truck p20 t1 l1-0)
25.230: (load-truck p27 t1 l1-0)
25.232: (load-truck p20 t1 l1-0)
25.232: (load-truck p14 t1 l1-0)
25.232: (load-truck p27 t1 l1-0)
25.232: (load-truck p1 t1 l1-0)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.234: (load-truck p1 t1 l1-0)
25.234: (load-truck p20 t1 l1-0)
25.234: (load-truck p14 t1 l1-0)
25.234: (load-truck p27 t1 l1-0)
25.234: (load-truck p14 t1 l1-0)
25.234: (load-truck p20 t1 l1-0)
25.234: (load-truck p27 t1 l1-0)
25.234: (load-truck p1 t1 l1-0)
25.271: (unload-airplane p10 a2 l0-0)
25.271: (unload-airplane p12 a1 l0-0)
25.271: (unload-airplane p17 a1 l0-0)
25.272: (unload-airplane p17 a1 l0-0)
25.272: (unload-airplane p12 a1 l0-0)
25.273: (load-airplane p8 a2 l0-0)
25.273: (load-airplane p18 a2 l0-0)
25.273: (load-airplane p13 a2 l0-0)
25.273: (load-airplane p11 a2 l0-0)
25.273: (load-airplane p25 a2 l0-0)
25.273: (unload-airplane p17 a1 l0-0)
25.273: (unload-airplane p17 a1 l0-0)
25.273: (load-airplane p25 a2 l0-0)
25.273: (load-airplane p11 a2 l0-0)
25.273: (load-airplane p18 a2 l0-0)
25.273: (load-airplane p13 a2 l0-0)
25.274: (load-airplane p8 a2 l0-0)
25.274: (unload-airplane p12 a1 l0-0)
25.275: (unload-airplane p17 a1 l0-0)
25.276: (unload-airplane p17 a2 l0-0)
25.276: (unload-airplane p10 a2 l0-0)
25.278: (unload-airplane p12 a1 l0-0)
25.278: (load-airplane p25 a1 l0-0)
25.278: (load-airplane p11 a1 l0-0)
25.278: (load-airplane p13 a1 l0-0)
25.278: (load-airplane p18 a1 l0-0)
25.279: (load-airplane p8 a1 l0-0)
25.279: (unload-airplane p10 a2 l0-0)
25.280: (unload-airplane p10 a2 l0-0)
25.280: (load-airplane p18 a1 l0-0)
25.280: (load-airplane p13 a1 l0-0)
25.280: (load-airplane p11 a1 l0-0)
25.280: (load-airplane p25 a1 l0-0)
25.280: (load-airplane p11 a1 l0-0)
25.280: (load-airplane p13 a1 l0-0)
25.280: (load-airplane p18 a1 l0-0)
25.280: (load-airplane p8 a1 l0-0)
25.280: (load-airplane p25 a1 l0-0)
25.281: (load-airplane p8 a1 l0-0)
25.281: (unload-airplane p10 a2 l0-0)
25.281: (unload-airplane p10 a2 l0-0)
25.286: (load-airplane p8 a2 l0-0)
25.286: (load-airplane p13 a2 l0-0)
25.286: (load-airplane p11 a2 l0-0)
25.286: (load-airplane p25 a2 l0-0)
25.286: (load-airplane p18 a2 l0-0)
25.289: (load-airplane p8 a2 l0-0)
25.289: (load-airplane p11 a2 l0-0)
25.289: (load-airplane p25 a2 l0-0)
25.289: (load-airplane p13 a2 l0-0)
25.289: (load-airplane p18 a2 l0-0)
25.290: (load-airplane p25 a1 l0-0)
25.290: (load-airplane p18 a1 l0-0)
25.290: (load-airplane p11 a1 l0-0)
25.290: (load-airplane p13 a1 l0-0)
25.290: (load-airplane p8 a1 l0-0)
25.290: (load-airplane p18 a2 l0-0)
25.290: (load-airplane p13 a2 l0-0)
25.290: (load-airplane p11 a2 l0-0)
25.290: (load-airplane p25 a2 l0-0)
25.290: (load-airplane p25 a2 l0-0)
25.290: (load-airplane p11 a2 l0-0)
25.290: (load-airplane p13 a2 l0-0)
25.290: (load-airplane p18 a2 l0-0)
24.263: (load-airplane p12 a2 l0-0)
24.264: (load-airplane p17 a2 l0-0)
24.278: (load-airplane p12 a2 l0-0)
24.278: (load-airplane p17 a2 l0-0)
24.278: (load-airplane p10 a1 l0-0)
24.279: (load-airplane p10 a1 l0-0)
24.279: (load-airplane p10 a1 l0-0)
24.280: (load-airplane p12 a2 l0-0)
25.488: (load-airplane p17 a0 l0-0)
25.488: (load-airplane p12 a0 l0-0)
25.496: (load-airplane p10 a0 l0-0)
25.496: (load-airplane p17 a0 l0-0)
25.499: (load-airplane p17 a0 l0-0)
25.502: (load-airplane p10 a0 l0-0)
25.507: (load-airplane p10 a0 l0-0)
25.507: (load-airplane p17 a0 l0-0)
25.507: (load-airplane p17 a0 l0-0)
25.507: (load-airplane p12 a0 l0-0)
25.507: (load-airplane p10 a0 l0-0)
25.508: (load-airplane p12 a0 l0-0)
25.508: (load-airplane p12 a0 l0-0)
25.509: (load-airplane p17 a0 l0-0)
25.514: (load-airplane p10 a0 l0-0)
25.514: (load-airplane p10 a0 l0-0)
26.085: (load-truck p21 t0 l0-1)
26.092: (load-truck p21 t0 l0-1)
26.092: (load-truck p21 t0 l0-1)
26.092: (load-truck p21 t0 l0-1)
26.093: (load-truck p21 t0 l0-1)
26.095: (load-truck p21 t0 l0-1)
26.095: (load-truck p21 t0 l0-1)
26.096: (load-truck p21 t0 l0-1)
26.097: (load-truck p21 t0 l0-1)
26.132: (load-truck p21 t0 l0-1)
26.133: (load-truck p21 t0 l0-1)
26.133: (load-truck p21 t0 l0-1)
26.134: (load-truck p21 t0 l0-1)
26.136: (load-truck p21 t0 l0-1)
26.157: (load-truck p2 t0 l0-1)
26.157: (load-truck p3 t0 l0-1)
26.157: (load-truck p9 t0 l0-1)
26.157: (load-truck p2 t0 l0-1)
26.157: (load-truck p3 t0 l0-1)
26.158: (load-truck p9 t0 l0-1)
26.158: (load-truck p3 t0 l0-1)
26.158: (load-truck p2 t0 l0-1)
26.158: (load-truck p2 t0 l0-1)
26.158: (load-truck p9 t0 l0-1)
26.158: (load-truck p3 t0 l0-1)
26.158: (load-truck p2 t0 l0-1)
26.158: (load-truck p9 t0 l0-1)
26.158: (load-truck p3 t0 l0-1)
26.158: (load-truck p9 t0 l0-1)
26.159: (load-truck p9 t0 l0-1)
26.159: (load-truck p3 t0 l0-1)
26.159: (load-truck p2 t0 l0-1)
26.159: (load-truck p1 t1 l1-0)
26.159: (load-truck p9 t0 l0-1)
26.159: (load-truck p2 t0 l0-1)
26.159: (load-truck p3 t0 l0-1)
26.159: (load-truck p14 t1 l1-0)
26.159: (load-truck p1 t1 l1-0)
26.159: (load-truck p20 t1 l1-0)
26.159: (load-truck p27 t1 l1-0)
26.160: (load-truck p2 t0 l0-1)
26.160: (load-truck p3 t0 l0-1)
26.160: (load-truck p9 t0 l0-1)
26.160: (load-truck p2 t0 l0-1)
26.160: (load-truck p3 t0 l0-1)
26.160: (load-truck p9 t0 l0-1)
26.160: (load-truck p14 t1 l1-0)
26.160: (load-truck p20 t1 l1-0)
26.160: (load-truck p27 t1 l1-0)
26.160: (load-truck p1 t1 l1-0)
26.161: (load-truck p1 t1 l1-0)
26.161: (load-truck p14 t1 l1-0)
26.161: (load-truck p27 t1 l1-0)
26.161: (load-truck p20 t1 l1-0)
26.161: (load-truck p3 t0 l0-1)
26.161: (load-truck p2 t0 l0-1)
26.161: (load-truck p14 t1 l1-0)
26.161: (load-truck p20 t1 l1-0)
26.161: (load-truck p27 t1 l1-0)
26.161: (load-truck p9 t0 l0-1)
26.161: (load-truck p3 t0 l0-1)
26.161: (load-truck p2 t0 l0-1)
26.161: (load-truck p14 t1 l1-0)
26.161: (load-truck p27 t1 l1-0)
26.161: (load-truck p20 t1 l1-0)
26.161: (load-truck p1 t1 l1-0)
26.161: (load-truck p1 t1 l1-0)
26.161: (load-truck p27 t1 l1-0)
26.161: (load-truck p20 t1 l1-0)
26.161: (load-truck p14 t1 l1-0)
26.162: (load-truck p9 t0 l0-1)
26.162: (load-truck p2 t0 l0-1)
26.162: (load-truck p9 t0 l0-1)
26.162: (load-truck p3 t0 l0-1)
26.162: (load-truck p3 t0 l0-1)
26.162: (load-truck p2 t0 l0-1)
26.162: (load-truck p3 t0 l0-1)
26.162: (load-truck p9 t0 l0-1)
26.163: (load-truck p27 t1 l1-0)
26.163: (load-truck p20 t1 l1-0)
26.163: (load-truck p1 t1 l1-0)
26.163: (load-truck p14 t1 l1-0)
26.163: (load-truck p2 t0 l0-1)
26.163: (load-truck p9 t0 l0-1)
26.163: (load-truck p27 t1 l1-0)
26.163: (load-truck p20 t1 l1-0)
26.163: (load-truck p14 t1 l1-0)
26.163: (load-truck p3 t0 l0-1)
26.163: (load-truck p2 t0 l0-1)
26.163: (load-truck p9 t0 l0-1)
26.163: (load-truck p1 t1 l1-0)
26.163: (load-truck p27 t1 l1-0)
26.163: (load-truck p14 t1 l1-0)
26.163: (load-truck p20 t1 l1-0)
26.164: (load-truck p9 t0 l0-1)
26.164: (load-truck p3 t0 l0-1)
25.202: (load-truck p9 t0 l0-1)
25.202: (load-truck p2 t0 l0-1)
25.202: (load-truck p3 t0 l0-1)
25.207: (load-truck p3 t0 l0-1)
25.207: (load-truck p2 t0 l0-1)
25.207: (load-truck p9 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.209: (load-truck p9 t0 l0-1)
25.227: (load-truck p14 t1 l1-0)
25.227: (load-truck p27 t1 l1-0)
25.227: (load-truck p20 t1 l1-0)
25.227: (load-truck p1 t1 l1-0)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.234: (load-truck p14 t1 l1-0)
25.234: (load-truck p20 t1 l1-0)
25.234: (load-truck p27 t1 l1-0)
25.234: (load-truck p1 t1 l1-0)
25.272: (unload-airplane p10 a2 l0-0)
25.273: (load-airplane p13 a1 l0-0)
25.273: (load-airplane p18 a1 l0-0)
25.273: (load-airplane p11 a1 l0-0)
25.273: (load-airplane p8 a1 l0-0)
25.273: (load-airplane p25 a1 l0-0)
25.277: (unload-airplane p17 a1 l0-0)
25.277: (unload-airplane p12 a1 l0-0)
25.279: (unload-airplane p17 a1 l0-0)
25.280: (load-airplane p11 a2 l0-0)
25.280: (load-airplane p25 a2 l0-0)
25.281: (load-airplane p18 a2 l0-0)
25.281: (load-airplane p13 a2 l0-0)
25.281: (load-airplane p8 a2 l0-0)
25.289: (load-airplane p11 a1 l0-0)
25.289: (load-airplane p13 a1 l0-0)
25.289: (load-airplane p18 a1 l0-0)
25.289: (load-airplane p25 a1 l0-0)
25.290: (load-airplane p8 a2 l0-0)
25.290: (load-airplane p13 a2 l0-0)
25.290: (load-airplane p11 a2 l0-0)
25.290: (load-airplane p18 a2 l0-0)
25.290: (load-airplane p25 a2 l0-0)
25.290: (load-airplane p13 a1 l0-0)
25.290: (load-airplane p8 a1 l0-0)
25.290: (load-airplane p11 a1 l0-0)
25.290: (load-airplane p25 a1 l0-0)
25.290: (load-airplane p18 a1 l0-0)
25.290: (load-airplane p13 a1 l0-0)
25.290: (load-airplane p11 a1 l0-0)
25.290: (load-airplane p18 a1 l0-0)
25.290: (load-airplane p11 a2 l0-0)
25.290: (load-airplane p13 a2 l0-0)
25.291: (load-airplane p25 a2 l0-0)
25.291: (load-airplane p18 a2 l0-0)
25.291: (load-airplane p8 a1 l0-0)
25.291: (load-airplane p8 a2 l0-0)
25.291: (load-airplane p25 a1 l0-0)
25.291: (load-airplane p8 a1 l0-0)
25.291: (load-airplane p18 a2 l0-0)
25.291: (load-airplane p13 a2 l0-0)
25.291: (load-airplane p11 a2 l0-0)
25.291: (load-airplane p25 a2 l0-0)
25.291: (load-airplane p8 a2 l0-0)
25.293: (load-airplane p10 a1 l0-0)
25.302: (load-airplane p17 a1 l0-0)
25.304: (load-airplane p17 a2 l0-0)
25.304: (unload-truck p22 t0 l0-1)
25.304: (unload-truck p16 t0 l0-1)
25.305: (load-airplane p12 a1 l0-0)
25.305: (load-airplane p12 a1 l0-0)
25.305: (load-airplane p12 a2 l0-0)
25.305: (load-airplane p17 a1 l0-0)
25.307: (load-truck p21 t0 l0-1)
25.310: (unload-truck p22 t0 l0-1)
25.310: (unload-truck p16 t0 l0-1)
25.310: (unload-truck p22 t0 l0-1)
25.310: (unload-truck p16 t0 l0-1)
25.310: (unload-truck p22 t0 l0-1)
25.310: (unload-truck p16 t0 l0-1)
25.315: (load-airplane p17 a1 l0-0)
25.315: (load-airplane p17 a1 l0-0)
25.316: (load-airplane p10 a2 l0-0)
25.316: (load-airplane p10 a1 l0-0)
25.316: (load-airplane p10 a2 l0-0)
25.316: (load-airplane p10 a2 l0-0)
25.316: (load-airplane p10 a1 l0-0)
25.317: (load-airplane p10 a2 l0-0)
25.317: (load-airplane p10 a1 l0-0)
25.317: (load-airplane p10 a2 l0-0)
25.317: (load-airplane p12 a1 l0-0)
25.317: (load-airplane p12 a1 l0-0)
25.317: (load-airplane p12 a2 l0-0)
25.317: (load-airplane p17 a2 l0-0)
25.318: (load-airplane p17 a1 l0-0)
25.318: (load-airplane p12 a2 l0-0)
25.318: (unload-airplane p5 a2 l0-0)
25.318: (unload-airplane p19 a2 l0-0)
25.318: (unload-airplane p15 a2 l0-0)
25.322: (load-truck p21 t0 l0-1)
25.323: (load-truck p21 t0 l0-1)
25.323: (load-truck p21 t0 l0-1)
25.325: (unload-airplane p7 a1 l0-0)
25.325: (unload-airplane p6 a1 l0-0)
25.325: (unload-airplane p23 a1 l0-0)
25.339: (unload-airplane p6 a1 l0-0)
25.339: (unload-airplane p15 a2 l0-0)
25.339: (unload-airplane p7 a1 l0-0)
25.339: (unload-airplane p7 a1 l0-0)
25.339: (unload-airplane p19 a2 l0-0)
25.339: (unload-airplane p5 a2 l0-0)
25.339: (unload-airplane p19 a1 l0-0)
24.265: (load-airplane p23 a2 l0-0)
24.278: (load-airplane p5 a1 l0-0)
24.286: (load-airplane p15 a1 l0-0)
25.494: (load-airplane p5 a0 l0-0)
25.494: (load-airplane p19 a0 l0-0)
25.494: (load-airplane p15 a0 l0-0)
25.503: (load-airplane p7 a0 l0-0)
25.504: (load-airplane p6 a0 l0-0)
25.504: (load-airplane p23 a0 l0-0)
25.508: (load-airplane p10 a0 l0-0)
25.511: (load-airplane p17 a0 l0-0)
25.511: (load-airplane p12 a0 l0-0)
25.511: (load-airplane p17 a0 l0-0)
25.524: (load-airplane p19 a0 l0-0)
25.526: (load-airplane p5 a0 l0-0)
25.526: (load-airplane p19 a0 l0-0)
25.531: (load-airplane p7 a0 l0-0)
25.531: (load-airplane p7 a0 l0-0)
25.531: (load-airplane p15 a0 l0-0)
25.531: (load-airplane p6 a0 l0-0)
26.017: (unload-airplane p15 a1 l0-0)
26.026: (unload-airplane p5 a2 l0-0)
26.026: (unload-airplane p19 a2 l0-0)
26.026: (unload-airplane p6 a1 l0-0)
26.026: (unload-airplane p6 a1 l0-0)
26.026: (unload-airplane p15 a2 l0-0)
26.026: (unload-airplane p19 a1 l0-0)
26.026: (unload-airplane p23 a1 l0-0)
26.026: (unload-airplane p7 a1 l0-0)
26.035: (unload-airplane p15 a2 l0-0)
26.035: (unload-airplane p15 a2 l0-0)
26.035: (unload-airplane p5 a2 l0-0)
26.035: (unload-airplane p5 a2 l0-0)
26.035: (unload-airplane p7 a1 l0-0)
26.035: (unload-airplane p6 a1 l0-0)
26.035: (unload-airplane p23 a1 l0-0)
26.035: (load-truck p21 t0 l0-1)
26.035: (load-truck p21 t0 l0-1)
26.035: (load-truck p21 t0 l0-1)
26.046: (load-truck p21 t0 l0-1)
26.047: (load-truck p21 t0 l0-1)
26.047: (load-truck p21 t0 l0-1)
26.095: (load-truck p21 t0 l0-1)
26.096: (unload-airplane p10 a2 l0-0)
