/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.780: (unload-truck p18 t0 l0-0)
2.780: (unload-truck p18 t0 l0-0)
2.780: (unload-truck p18 t0 l0-0)
2.784: (unload-truck p0 t0 l0-0)
2.784: (unload-truck p5 t0 l0-0)
2.784: (unload-truck p5 t0 l0-0)
2.784: (unload-truck p5 t0 l0-0)
2.784: (unload-truck p5 t0 l0-0)
2.784: (unload-truck p5 t0 l0-0)
2.784: (unload-truck p18 t0 l0-0)
2.786: (unload-truck p0 t0 l0-0)
2.786: (unload-truck p0 t0 l0-0)
2.787: (unload-truck p0 t0 l0-0)
2.787: (unload-truck p0 t0 l0-0)
2.787: (unload-truck p0 t0 l0-0)
2.790: (unload-truck p18 t0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.027: (fly-airplane a2 l1-0 l0-0)
3.027: (fly-airplane a2 l1-0 l0-0)
3.027: (fly-airplane a2 l1-0 l0-0)
3.027: (fly-airplane a1 l1-0 l0-0)
3.027: (fly-airplane a2 l1-0 l0-0)
3.027: (fly-airplane a1 l1-0 l0-0)
3.027: (fly-airplane a2 l1-0 l0-0)
3.027: (fly-airplane a1 l1-0 l0-0)
3.027: (fly-airplane a1 l1-0 l0-0)
3.028: (fly-airplane a1 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.029: (load-truck p12 t0 l0-0)
3.029: (load-truck p24 t0 l0-0)
3.029: (load-truck p16 t0 l0-0)
3.029: (load-truck p19 t0 l0-0)
3.029: (load-truck p22 t0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.029: (load-truck p14 t1 l1-0)
3.029: (load-truck p13 t1 l1-0)
3.029: (load-truck p2 t1 l1-0)
3.029: (load-truck p6 t1 l1-0)
3.029: (load-truck p17 t1 l1-0)
3.029: (load-truck p12 t0 l0-0)
3.029: (load-truck p22 t0 l0-0)
3.029: (load-truck p24 t0 l0-0)
3.029: (load-truck p1 t0 l0-0)
3.029: (load-truck p4 t0 l0-0)
3.029: (load-truck p5 t0 l0-0)
3.029: (load-truck p7 t0 l0-0)
3.029: (load-truck p9 t0 l0-0)
3.029: (load-truck p15 t0 l0-0)
3.029: (load-truck p18 t0 l0-0)
3.029: (load-truck p3 t1 l1-0)
3.029: (load-truck p11 t1 l1-0)
3.029: (load-truck p20 t1 l1-0)
3.029: (load-truck p23 t1 l1-0)
3.029: (load-truck p10 t1 l1-0)
3.029: (load-truck p8 t1 l1-0)
3.030: (fly-airplane a1 l1-0 l0-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.030: (fly-airplane a1 l1-0 l0-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.030: (fly-airplane a1 l1-0 l0-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.030: (load-truck p16 t0 l0-0)
3.032: (fly-airplane a1 l1-0 l0-0)
3.032: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.047: (load-truck p19 t0 l0-0)
3.047: (load-truck p14 t1 l1-0)
3.047: (load-truck p13 t1 l1-0)
3.047: (load-truck p8 t1 l1-0)
3.047: (load-truck p17 t1 l1-0)
3.047: (load-truck p2 t1 l1-0)
3.047: (load-truck p6 t1 l1-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.056: (fly-airplane a2 l1-0 l0-0)
3.056: (fly-airplane a1 l1-0 l0-0)
3.056: (fly-airplane a2 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
2.557: (unload-truck p14 t1 l1-0)
2.557: (unload-truck p17 t1 l1-0)
2.557: (unload-truck p17 t1 l1-0)
2.557: (unload-truck p17 t1 l1-0)
2.557: (unload-truck p17 t1 l1-0)
2.557: (unload-truck p17 t1 l1-0)
2.557: (unload-truck p21 t1 l1-0)
2.557: (unload-truck p14 t1 l1-0)
2.557: (unload-truck p14 t1 l1-0)
2.566: (unload-truck p14 t1 l1-0)
2.566: (unload-truck p14 t1 l1-0)
2.618: (unload-truck p17 t1 l1-0)
2.618: (unload-truck p17 t1 l1-0)
2.619: (unload-truck p17 t1 l1-0)
2.619: (unload-truck p17 t1 l1-0)
2.619: (unload-truck p17 t1 l1-0)
2.619: (unload-truck p14 t1 l1-0)
2.629: (unload-truck p21 t1 l1-0)
2.633: (unload-truck p21 t1 l1-0)
2.633: (unload-truck p21 t1 l1-0)
2.633: (unload-truck p21 t1 l1-0)
2.634: (unload-truck p21 t1 l1-0)
2.634: (unload-truck p21 t1 l1-0)
2.634: (unload-truck p21 t1 l1-0)
2.634: (unload-truck p21 t1 l1-0)
2.634: (unload-truck p14 t1 l1-0)
2.634: (unload-truck p14 t1 l1-0)
2.634: (unload-truck p14 t1 l1-0)
2.635: (unload-truck p21 t1 l1-0)
2.635: (unload-truck p21 t1 l1-0)
2.635: (unload-truck p21 t1 l1-0)
2.635: (unload-truck p17 t1 l1-0)
2.636: (unload-truck p21 t1 l1-0)
2.636: (unload-truck p21 t1 l1-0)
2.636: (unload-truck p21 t1 l1-0)
2.636: (unload-truck p21 t1 l1-0)
2.637: (fly-airplane a1 l1-0 l0-0)
2.637: (fly-airplane a1 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.638: (unload-truck p17 t1 l1-0)
2.638: (unload-truck p17 t1 l1-0)
2.638: (unload-truck p14 t1 l1-0)
2.638: (unload-truck p17 t1 l1-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.641: (fly-airplane a1 l1-0 l0-0)
2.641: (fly-airplane a2 l1-0 l0-0)
2.641: (fly-airplane a2 l1-0 l0-0)
2.641: (fly-airplane a1 l1-0 l0-0)
2.641: (fly-airplane a2 l1-0 l0-0)
2.641: (fly-airplane a2 l1-0 l0-0)
2.641: (fly-airplane a1 l1-0 l0-0)
2.648: (unload-truck p15 t0 l0-0)
2.648: (unload-truck p15 t0 l0-0)
2.648: (unload-truck p15 t0 l0-0)
2.648: (unload-truck p15 t0 l0-0)
2.649: (unload-truck p15 t0 l0-0)
2.649: (unload-truck p15 t0 l0-0)
2.649: (fly-airplane a2 l1-0 l0-0)
2.649: (fly-airplane a1 l1-0 l0-0)
2.649: (fly-airplane a2 l1-0 l0-0)
2.649: (fly-airplane a1 l1-0 l0-0)
2.651: (fly-airplane a1 l1-0 l0-0)
2.651: (fly-airplane a2 l1-0 l0-0)
2.651: (fly-airplane a1 l1-0 l0-0)
2.653: (fly-airplane a1 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.653: (fly-airplane a1 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.653: (fly-airplane a1 l1-0 l0-0)
2.653: (fly-airplane a1 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.654: (fly-airplane a2 l1-0 l0-0)
2.654: (fly-airplane a1 l1-0 l0-0)
2.654: (fly-airplane a2 l1-0 l0-0)
2.654: (fly-airplane a2 l1-0 l0-0)
2.654: (fly-airplane a1 l1-0 l0-0)
2.654: (fly-airplane a2 l1-0 l0-0)
2.654: (fly-airplane a1 l1-0 l0-0)
2.654: (fly-airplane a1 l1-0 l0-0)
2.654: (fly-airplane a2 l1-0 l0-0)
2.657: (unload-truck p0 t0 l0-0)
2.709: (fly-airplane a1 l1-0 l0-0)
2.709: (fly-airplane a2 l1-0 l0-0)
2.709: (fly-airplane a2 l1-0 l0-0)
2.709: (fly-airplane a1 l1-0 l0-0)
2.709: (fly-airplane a2 l1-0 l0-0)
2.710: (fly-airplane a1 l1-0 l0-0)
2.710: (fly-airplane a2 l1-0 l0-0)
2.710: (fly-airplane a1 l1-0 l0-0)
2.710: (fly-airplane a1 l1-0 l0-0)
2.710: (fly-airplane a1 l1-0 l0-0)
2.710: (fly-airplane a2 l1-0 l0-0)
2.710: (fly-airplane a1 l1-0 l0-0)
2.710: (fly-airplane a1 l1-0 l0-0)
2.710: (fly-airplane a2 l1-0 l0-0)
2.710: (fly-airplane a1 l1-0 l0-0)
2.710: (fly-airplane a2 l1-0 l0-0)
2.710: (fly-airplane a1 l1-0 l0-0)
2.710: (fly-airplane a2 l1-0 l0-0)
2.711: (unload-truck p18 t0 l0-0)
2.711: (unload-truck p18 t0 l0-0)
2.712: (fly-airplane a2 l1-0 l0-0)
2.716: (fly-airplane a1 l1-0 l0-0)
2.716: (fly-airplane a2 l1-0 l0-0)
2.718: (unload-truck p0 t0 l0-0)
2.718: (unload-truck p0 t0 l0-0)
2.718: (unload-truck p0 t0 l0-0)
2.718: (unload-truck p0 t0 l0-0)
2.553: (fly-airplane a0 l0-0 l1-0)
2.554: (fly-airplane a0 l0-0 l1-0)
2.554: (fly-airplane a0 l0-0 l1-0)
2.554: (fly-airplane a0 l0-0 l1-0)
2.554: (fly-airplane a0 l0-0 l1-0)
2.554: (fly-airplane a0 l0-0 l1-0)
2.554: (fly-airplane a0 l0-0 l1-0)
2.556: (fly-airplane a0 l0-0 l1-0)
2.556: (fly-airplane a0 l0-0 l1-0)
2.556: (fly-airplane a0 l0-0 l1-0)
2.556: (fly-airplane a0 l0-0 l1-0)
2.556: (fly-airplane a0 l0-0 l1-0)
2.556: (fly-airplane a0 l0-0 l1-0)
2.557: (fly-airplane a0 l0-0 l1-0)
2.557: (fly-airplane a0 l0-0 l1-0)
2.564: (fly-airplane a0 l0-0 l1-0)
2.564: (fly-airplane a0 l0-0 l1-0)
2.564: (fly-airplane a0 l0-0 l1-0)
2.569: (fly-airplane a0 l0-0 l1-0)
2.569: (fly-airplane a0 l0-0 l1-0)
2.569: (fly-airplane a1 l0-0 l1-0)
2.569: (fly-airplane a1 l0-0 l1-0)
2.571: (fly-airplane a0 l0-0 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a0 l0-0 l1-0)
2.575: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.581: (fly-airplane a0 l0-0 l1-0)
2.581: (fly-airplane a0 l0-0 l1-0)
2.581: (fly-airplane a1 l0-0 l1-0)
2.581: (fly-airplane a1 l0-0 l1-0)
2.581: (fly-airplane a0 l0-0 l1-0)
2.581: (fly-airplane a0 l0-0 l1-0)
2.582: (fly-airplane a0 l0-0 l1-0)
2.586: (fly-airplane a0 l0-0 l1-0)
2.586: (fly-airplane a0 l0-0 l1-0)
2.589: (fly-airplane a0 l0-0 l1-0)
2.589: (fly-airplane a1 l0-0 l1-0)
2.589: (fly-airplane a0 l0-0 l1-0)
2.589: (fly-airplane a0 l0-0 l1-0)
2.589: (fly-airplane a1 l0-0 l1-0)
2.589: (fly-airplane a0 l0-0 l1-0)
2.590: (fly-airplane a0 l0-0 l1-0)
2.590: (fly-airplane a0 l0-0 l1-0)
2.590: (fly-airplane a0 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.620: (fly-airplane a1 l1-0 l0-0)
2.620: (fly-airplane a1 l1-0 l0-0)
2.620: (fly-airplane a2 l1-0 l0-0)
2.620: (fly-airplane a1 l1-0 l0-0)
2.620: (fly-airplane a2 l1-0 l0-0)
2.620: (fly-airplane a2 l1-0 l0-0)
2.620: (fly-airplane a1 l1-0 l0-0)
2.625: (fly-airplane a2 l1-0 l0-0)
2.626: (fly-airplane a2 l1-0 l0-0)
2.626: (fly-airplane a1 l1-0 l0-0)
2.634: (fly-airplane a1 l1-0 l0-0)
2.634: (fly-airplane a2 l1-0 l0-0)
2.634: (fly-airplane a1 l1-0 l0-0)
2.634: (fly-airplane a2 l1-0 l0-0)
2.634: (fly-airplane a2 l1-0 l0-0)
2.634: (fly-airplane a1 l1-0 l0-0)
2.635: (fly-airplane a2 l1-0 l0-0)
2.635: (fly-airplane a1 l1-0 l0-0)
2.643: (fly-airplane a2 l1-0 l0-0)
2.643: (fly-airplane a2 l1-0 l0-0)
2.652: (fly-airplane a2 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.654: (fly-airplane a1 l1-0 l0-0)
2.654: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.657: (fly-airplane a2 l1-0 l0-0)
2.657: (fly-airplane a1 l1-0 l0-0)
2.658: (fly-airplane a2 l1-0 l0-0)
2.658: (fly-airplane a1 l1-0 l0-0)
2.658: (fly-airplane a2 l1-0 l0-0)
2.658: (fly-airplane a2 l1-0 l0-0)
2.658: (fly-airplane a2 l1-0 l0-0)
2.659: (fly-airplane a1 l1-0 l0-0)
2.659: (fly-airplane a1 l1-0 l0-0)
2.659: (fly-airplane a1 l1-0 l0-0)
2.660: (fly-airplane a1 l1-0 l0-0)
2.661: (fly-airplane a1 l1-0 l0-0)
2.661: (fly-airplane a1 l1-0 l0-0)
2.661: (fly-airplane a2 l1-0 l0-0)
2.664: (fly-airplane a1 l1-0 l0-0)
2.664: (fly-airplane a2 l1-0 l0-0)
2.664: (fly-airplane a2 l1-0 l0-0)
2.664: (fly-airplane a2 l1-0 l0-0)
2.666: (fly-airplane a1 l1-0 l0-0)
2.670: (fly-airplane a2 l1-0 l0-0)
2.670: (fly-airplane a2 l1-0 l0-0)
2.670: (fly-airplane a2 l1-0 l0-0)
2.670: (fly-airplane a2 l1-0 l0-0)
2.670: (fly-airplane a2 l1-0 l0-0)
2.670: (fly-airplane a1 l1-0 l0-0)
2.670: (fly-airplane a2 l1-0 l0-0)
2.671: (fly-airplane a2 l1-0 l0-0)
2.618: (fly-airplane a2 l1-0 l0-0)
2.618: (fly-airplane a2 l1-0 l0-0)
2.618: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.620: (fly-airplane a1 l1-0 l0-0)
2.620: (fly-airplane a2 l1-0 l0-0)
2.620: (fly-airplane a2 l1-0 l0-0)
2.620: (fly-airplane a1 l1-0 l0-0)
2.620: (fly-airplane a1 l1-0 l0-0)
2.620: (fly-airplane a1 l1-0 l0-0)
2.620: (fly-airplane a1 l1-0 l0-0)
2.620: (fly-airplane a1 l1-0 l0-0)
2.620: (fly-airplane a2 l1-0 l0-0)
2.620: (fly-airplane a2 l1-0 l0-0)
2.620: (fly-airplane a2 l1-0 l0-0)
2.621: (fly-airplane a2 l1-0 l0-0)
2.622: (fly-airplane a2 l1-0 l0-0)
2.622: (fly-airplane a2 l1-0 l0-0)
2.624: (fly-airplane a0 l0-0 l1-0)
2.624: (fly-airplane a1 l0-0 l1-0)
2.624: (fly-airplane a0 l0-0 l1-0)
2.625: (fly-airplane a0 l0-0 l1-0)
2.627: (fly-airplane a0 l0-0 l1-0)
2.627: (fly-airplane a1 l0-0 l1-0)
2.627: (fly-airplane a1 l0-0 l1-0)
2.627: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a1 l1-0 l0-0)
2.629: (fly-airplane a1 l1-0 l0-0)
2.630: (fly-airplane a0 l0-0 l1-0)
2.630: (fly-airplane a0 l0-0 l1-0)
2.630: (fly-airplane a1 l0-0 l1-0)
2.630: (fly-airplane a0 l0-0 l1-0)
2.630: (fly-airplane a1 l0-0 l1-0)
2.630: (fly-airplane a0 l0-0 l1-0)
2.630: (fly-airplane a1 l0-0 l1-0)
2.630: (fly-airplane a0 l0-0 l1-0)
2.630: (fly-airplane a1 l0-0 l1-0)
2.630: (fly-airplane a0 l0-0 l1-0)
2.630: (fly-airplane a0 l0-0 l1-0)
2.631: (fly-airplane a2 l1-0 l0-0)
2.631: (fly-airplane a0 l0-0 l1-0)
2.631: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a1 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a1 l1-0 l0-0)
2.632: (fly-airplane a2 l1-0 l0-0)
2.633: (fly-airplane a2 l1-0 l0-0)
2.636: (fly-airplane a0 l0-0 l1-0)
2.636: (fly-airplane a0 l0-0 l1-0)
2.636: (fly-airplane a0 l0-0 l1-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a1 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.639: (fly-airplane a2 l1-0 l0-0)
2.639: (fly-airplane a2 l1-0 l0-0)
2.639: (fly-airplane a2 l1-0 l0-0)
2.639: (fly-airplane a2 l1-0 l0-0)
2.639: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.641: (fly-airplane a2 l1-0 l0-0)
2.641: (fly-airplane a2 l1-0 l0-0)
2.641: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a2 l1-0 l0-0)
2.644: (fly-airplane a1 l1-0 l0-0)
2.644: (fly-airplane a2 l1-0 l0-0)
2.649: (fly-airplane a1 l1-0 l0-0)
2.649: (fly-airplane a2 l1-0 l0-0)
2.651: (fly-airplane a2 l1-0 l0-0)
2.651: (fly-airplane a1 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.654: (fly-airplane a2 l1-0 l0-0)
2.654: (fly-airplane a2 l1-0 l0-0)
2.654: (fly-airplane a1 l1-0 l0-0)
2.654: (fly-airplane a1 l1-0 l0-0)
3.033: (load-truck p2 t1 l1-0)
3.033: (load-truck p17 t1 l1-0)
3.033: (load-truck p8 t1 l1-0)
3.033: (load-truck p6 t1 l1-0)
3.033: (load-truck p10 t1 l1-0)
3.033: (load-truck p23 t1 l1-0)
3.033: (load-truck p21 t1 l1-0)
3.033: (load-truck p11 t1 l1-0)
3.033: (load-truck p14 t1 l1-0)
3.033: (load-truck p13 t1 l1-0)
3.033: (load-truck p20 t1 l1-0)
3.033: (load-truck p3 t1 l1-0)
3.035: (load-truck p8 t1 l1-0)
3.035: (load-truck p2 t1 l1-0)
3.035: (load-truck p6 t1 l1-0)
3.035: (load-truck p2 t1 l1-0)
3.035: (load-truck p17 t1 l1-0)
3.035: (load-truck p17 t1 l1-0)
3.035: (load-truck p8 t1 l1-0)
2.564: (fly-airplane a1 l0-0 l1-0)
2.564: (fly-airplane a0 l0-0 l1-0)
2.569: (fly-airplane a0 l0-0 l1-0)
2.573: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.581: (fly-airplane a1 l0-0 l1-0)
2.581: (fly-airplane a1 l0-0 l1-0)
2.581: (fly-airplane a0 l0-0 l1-0)
2.586: (fly-airplane a0 l0-0 l1-0)
2.589: (fly-airplane a0 l0-0 l1-0)
2.589: (fly-airplane a0 l0-0 l1-0)
2.589: (fly-airplane a1 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.590: (fly-airplane a0 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.590: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a1 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.032: (fly-airplane a2 l1-0 l0-0)
3.034: (load-truck p23 t1 l1-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a1 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.034: (load-truck p8 t1 l1-0)
3.034: (load-truck p17 t1 l1-0)
3.034: (load-truck p2 t1 l1-0)
3.034: (load-truck p6 t1 l1-0)
3.034: (load-truck p13 t1 l1-0)
3.034: (load-truck p14 t1 l1-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a1 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a0 l1-0 l0-0)
3.035: (load-truck p20 t1 l1-0)
3.035: (load-truck p21 t1 l1-0)
3.035: (load-truck p23 t1 l1-0)
3.035: (load-truck p23 t1 l1-0)
3.035: (load-truck p23 t1 l1-0)
3.035: (load-truck p21 t1 l1-0)
3.035: (load-truck p20 t1 l1-0)
3.035: (load-truck p14 t1 l1-0)
3.035: (load-truck p3 t1 l1-0)
3.035: (load-truck p2 t1 l1-0)
3.035: (load-truck p14 t1 l1-0)
3.035: (load-truck p6 t1 l1-0)
3.035: (load-truck p13 t1 l1-0)
3.035: (load-truck p21 t1 l1-0)
3.035: (load-truck p14 t1 l1-0)
3.035: (load-truck p13 t1 l1-0)
3.035: (load-truck p13 t1 l1-0)
3.035: (load-truck p6 t1 l1-0)
3.035: (load-truck p2 t1 l1-0)
3.035: (load-truck p17 t1 l1-0)
3.035: (load-truck p8 t1 l1-0)
3.035: (load-truck p11 t1 l1-0)
3.035: (load-truck p10 t1 l1-0)
3.035: (load-truck p3 t1 l1-0)
3.035: (load-truck p20 t1 l1-0)
3.035: (load-truck p17 t1 l1-0)
3.035: (load-truck p8 t1 l1-0)
3.035: (load-truck p11 t1 l1-0)
3.035: (load-truck p10 t1 l1-0)
3.035: (load-truck p6 t1 l1-0)
3.035: (load-truck p2 t1 l1-0)
3.035: (load-truck p17 t1 l1-0)
3.035: (load-truck p8 t1 l1-0)
3.035: (load-truck p3 t1 l1-0)
3.035: (load-truck p10 t1 l1-0)
3.035: (load-truck p11 t1 l1-0)
3.035: (load-truck p20 t1 l1-0)
3.035: (load-truck p3 t1 l1-0)
3.035: (load-truck p10 t1 l1-0)
3.035: (load-truck p11 t1 l1-0)
3.035: (load-truck p21 t1 l1-0)
3.035: (load-truck p14 t1 l1-0)
3.035: (load-truck p13 t1 l1-0)
3.035: (load-truck p6 t1 l1-0)
3.035: (load-truck p23 t1 l1-0)
3.035: (load-truck p8 t1 l1-0)
3.035: (load-truck p17 t1 l1-0)
3.035: (load-truck p2 t1 l1-0)
3.039: (load-truck p21 t1 l1-0)
3.047: (load-truck p3 t1 l1-0)
3.047: (load-truck p10 t1 l1-0)
3.047: (load-truck p11 t1 l1-0)
3.051: (load-truck p3 t1 l1-0)
3.051: (load-truck p11 t1 l1-0)
3.051: (load-truck p10 t1 l1-0)
3.051: (load-truck p14 t1 l1-0)
3.051: (load-truck p13 t1 l1-0)
3.051: (load-truck p6 t1 l1-0)
3.051: (load-truck p20 t1 l1-0)
3.051: (load-truck p2 t1 l1-0)
3.051: (load-truck p17 t1 l1-0)
3.051: (load-truck p8 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p17 t1 l1-0)
3.052: (load-truck p13 t1 l1-0)
3.052: (load-truck p14 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p21 t1 l1-0)
3.052: (load-truck p3 t1 l1-0)
3.052: (load-truck p8 t1 l1-0)
3.052: (load-truck p11 t1 l1-0)
3.052: (load-truck p20 t1 l1-0)
3.052: (load-truck p11 t1 l1-0)
3.052: (load-truck p20 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p21 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p3 t1 l1-0)
3.052: (load-truck p14 t1 l1-0)
3.052: (load-truck p13 t1 l1-0)
3.052: (load-truck p6 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
2.947: (fly-airplane a0 l0-0 l1-0)
2.947: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
