/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.095: (load-truck p13 t0 l0-0)
3.095: (load-truck p8 t1 l1-0)
3.095: (load-truck p4 t0 l0-0)
3.095: (load-truck p7 t0 l0-0)
3.095: (load-truck p9 t0 l0-0)
3.095: (load-truck p0 t0 l0-0)
3.095: (load-truck p2 t0 l0-0)
3.095: (load-truck p16 t1 l1-0)
3.095: (load-truck p12 t1 l1-0)
3.095: (load-truck p6 t0 l0-0)
3.095: (load-truck p1 t0 l0-0)
3.095: (load-truck p14 t1 l1-0)
3.095: (load-truck p11 t0 l0-0)
3.095: (load-truck p18 t1 l1-0)
3.095: (load-truck p10 t1 l1-0)
3.095: (load-truck p17 t1 l1-0)
3.140: (load-airplane p20 a1 l1-0)
3.140: (load-airplane p20 a2 l1-0)
3.140: (load-airplane p21 a2 l1-0)
3.140: (load-airplane p21 a1 l1-0)
3.140: (load-airplane p18 a1 l1-0)
3.140: (load-airplane p3 a2 l1-0)
3.140: (load-airplane p5 a2 l1-0)
3.140: (load-airplane p10 a2 l1-0)
3.140: (load-airplane p18 a2 l1-0)
3.140: (load-airplane p16 a2 l1-0)
3.140: (load-airplane p8 a2 l1-0)
3.140: (load-airplane p14 a2 l1-0)
3.140: (load-airplane p16 a1 l1-0)
3.140: (load-airplane p3 a1 l1-0)
3.140: (load-airplane p10 a1 l1-0)
3.140: (load-airplane p8 a1 l1-0)
3.140: (load-airplane p14 a1 l1-0)
3.140: (load-airplane p5 a1 l1-0)
3.140: (load-airplane p17 a2 l1-0)
3.140: (load-airplane p12 a2 l1-0)
3.140: (load-airplane p12 a1 l1-0)
3.140: (load-airplane p17 a1 l1-0)
3.713: (unload-truck p16 t1 l1-0)
3.713: (unload-truck p3 t1 l1-0)
3.713: (unload-truck p16 t1 l1-0)
3.713: (unload-truck p3 t1 l1-0)
3.713: (unload-truck p3 t1 l1-0)
3.713: (unload-truck p3 t1 l1-0)
3.714: (unload-truck p3 t1 l1-0)
3.714: (unload-truck p16 t1 l1-0)
3.719: (unload-truck p3 t1 l1-0)
3.719: (unload-truck p16 t1 l1-0)
3.721: (unload-truck p3 t1 l1-0)
3.721: (unload-truck p3 t1 l1-0)
3.721: (unload-truck p3 t1 l1-0)
3.721: (unload-truck p3 t1 l1-0)
3.721: (unload-truck p3 t1 l1-0)
3.722: (unload-truck p3 t1 l1-0)
3.728: (unload-truck p10 t1 l1-0)
3.728: (unload-truck p16 t1 l1-0)
3.728: (unload-truck p3 t1 l1-0)
3.728: (unload-truck p10 t1 l1-0)
3.728: (unload-truck p3 t1 l1-0)
3.728: (unload-truck p16 t1 l1-0)
3.728: (unload-truck p5 t1 l1-0)
3.728: (unload-truck p16 t1 l1-0)
3.729: (unload-truck p16 t1 l1-0)
3.729: (unload-truck p16 t1 l1-0)
3.729: (unload-truck p16 t1 l1-0)
3.729: (unload-truck p16 t1 l1-0)
3.729: (unload-truck p16 t1 l1-0)
3.729: (unload-truck p5 t1 l1-0)
3.729: (unload-truck p5 t1 l1-0)
3.729: (unload-truck p5 t1 l1-0)
3.729: (unload-truck p10 t1 l1-0)
3.731: (unload-truck p3 t1 l1-0)
3.731: (unload-truck p3 t1 l1-0)
3.732: (unload-truck p16 t1 l1-0)
3.732: (unload-truck p19 t1 l1-0)
3.732: (unload-truck p16 t1 l1-0)
3.732: (unload-truck p19 t1 l1-0)
3.732: (unload-truck p19 t1 l1-0)
3.732: (unload-truck p16 t1 l1-0)
3.732: (unload-truck p19 t1 l1-0)
3.732: (unload-truck p10 t1 l1-0)
3.732: (unload-truck p16 t1 l1-0)
3.732: (unload-truck p19 t1 l1-0)
3.733: (unload-truck p16 t1 l1-0)
3.733: (unload-truck p16 t1 l1-0)
3.733: (unload-truck p16 t1 l1-0)
3.733: (unload-truck p5 t1 l1-0)
3.733: (unload-truck p10 t1 l1-0)
2.299: (unload-truck p15 t0 l0-0)
2.299: (unload-truck p15 t0 l0-0)
2.305: (unload-truck p15 t0 l0-0)
2.305: (unload-truck p15 t0 l0-0)
2.309: (unload-truck p15 t0 l0-0)
2.309: (unload-truck p15 t0 l0-0)
2.310: (unload-truck p15 t0 l0-0)
2.327: (unload-truck p15 t0 l0-0)
2.327: (unload-truck p15 t0 l0-0)
2.327: (unload-truck p15 t0 l0-0)
2.595: (unload-truck p15 t0 l0-0)
2.603: (unload-truck p15 t0 l0-0)
2.606: (unload-truck p15 t0 l0-0)
2.606: (unload-truck p15 t0 l0-0)
2.606: (unload-truck p15 t0 l0-0)
2.865: (unload-truck p19 t1 l1-0)
2.866: (unload-truck p19 t1 l1-0)
2.866: (unload-truck p19 t1 l1-0)
2.875: (unload-truck p19 t1 l1-0)
2.876: (unload-truck p19 t1 l1-0)
2.876: (unload-truck p19 t1 l1-0)
2.876: (unload-truck p19 t1 l1-0)
2.876: (unload-truck p19 t1 l1-0)
2.877: (unload-truck p19 t1 l1-0)
2.878: (unload-truck p19 t1 l1-0)
2.878: (unload-truck p19 t1 l1-0)
2.878: (unload-truck p19 t1 l1-0)
2.878: (unload-truck p19 t1 l1-0)
2.878: (unload-truck p19 t1 l1-0)
2.878: (unload-truck p19 t1 l1-0)
2.878: (unload-truck p19 t1 l1-0)
2.878: (unload-truck p19 t1 l1-0)
2.879: (unload-truck p19 t1 l1-0)
2.879: (unload-truck p19 t1 l1-0)
2.879: (unload-truck p19 t1 l1-0)
2.879: (unload-truck p19 t1 l1-0)
2.897: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
2.914: (fly-airplane a2 l1-0 l0-0)
2.914: (fly-airplane a2 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.917: (fly-airplane a1 l1-0 l0-0)
2.917: (fly-airplane a2 l1-0 l0-0)
2.920: (load-truck p12 t1 l1-0)
2.920: (load-truck p17 t1 l1-0)
2.920: (load-truck p20 t1 l1-0)
2.920: (load-truck p21 t1 l1-0)
2.922: (load-truck p18 t1 l1-0)
2.922: (load-truck p10 t1 l1-0)
2.922: (load-truck p5 t1 l1-0)
2.922: (load-truck p8 t1 l1-0)
2.922: (load-truck p19 t1 l1-0)
2.922: (load-truck p12 t1 l1-0)
2.922: (load-truck p19 t1 l1-0)
2.922: (load-truck p12 t1 l1-0)
2.922: (load-truck p17 t1 l1-0)
2.922: (load-truck p21 t1 l1-0)
2.922: (load-truck p10 t1 l1-0)
2.922: (load-truck p8 t1 l1-0)
2.922: (load-truck p18 t1 l1-0)
2.922: (load-truck p5 t1 l1-0)
2.922: (load-truck p8 t1 l1-0)
2.922: (load-truck p5 t1 l1-0)
2.922: (load-truck p10 t1 l1-0)
2.922: (load-truck p20 t1 l1-0)
2.922: (load-truck p12 t1 l1-0)
2.922: (load-truck p18 t1 l1-0)
2.922: (load-truck p21 t1 l1-0)
2.922: (load-truck p12 t1 l1-0)
2.922: (load-truck p20 t1 l1-0)
2.922: (load-truck p18 t1 l1-0)
2.922: (load-truck p5 t1 l1-0)
2.922: (load-truck p8 t1 l1-0)
2.922: (load-truck p5 t1 l1-0)
2.922: (load-truck p8 t1 l1-0)
2.922: (load-truck p18 t1 l1-0)
2.922: (load-truck p18 t1 l1-0)
2.922: (load-truck p10 t1 l1-0)
2.922: (load-truck p8 t1 l1-0)
2.922: (load-truck p19 t1 l1-0)
2.922: (load-truck p20 t1 l1-0)
2.922: (load-truck p21 t1 l1-0)
2.922: (load-truck p20 t1 l1-0)
2.922: (load-truck p21 t1 l1-0)
2.922: (load-truck p5 t1 l1-0)
2.922: (load-truck p8 t1 l1-0)
2.922: (load-truck p10 t1 l1-0)
2.922: (load-truck p18 t1 l1-0)
2.922: (load-truck p20 t1 l1-0)
2.922: (load-truck p21 t1 l1-0)
2.922: (load-truck p12 t1 l1-0)
2.923: (load-truck p8 t1 l1-0)
2.923: (load-truck p18 t1 l1-0)
2.923: (load-truck p5 t1 l1-0)
2.923: (load-truck p10 t1 l1-0)
2.923: (load-truck p19 t1 l1-0)
2.923: (load-truck p20 t1 l1-0)
2.923: (load-truck p21 t1 l1-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a2 l1-0 l0-0)
2.244: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.344: (fly-airplane a0 l0-0 l1-0)
2.344: (fly-airplane a0 l0-0 l1-0)
2.344: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.560: (unload-truck p15 t0 l0-0)
2.560: (unload-truck p15 t0 l0-0)
2.560: (unload-truck p15 t0 l0-0)
2.562: (unload-truck p15 t0 l0-0)
2.562: (unload-truck p15 t0 l0-0)
2.562: (unload-truck p15 t0 l0-0)
2.563: (unload-truck p15 t0 l0-0)
2.563: (unload-truck p15 t0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.579: (unload-truck p15 t0 l0-0)
2.579: (unload-truck p15 t0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.894: (load-truck p9 t0 l0-0)
2.894: (load-truck p13 t0 l0-0)
2.894: (load-truck p0 t0 l0-0)
2.894: (load-truck p2 t0 l0-0)
2.894: (load-truck p4 t0 l0-0)
2.895: (load-truck p1 t0 l0-0)
2.895: (load-truck p11 t0 l0-0)
2.896: (load-truck p0 t0 l0-0)
2.896: (load-truck p2 t0 l0-0)
2.896: (load-truck p4 t0 l0-0)
2.896: (load-truck p7 t0 l0-0)
2.896: (load-truck p9 t0 l0-0)
2.896: (load-truck p6 t0 l0-0)
2.896: (load-truck p13 t0 l0-0)
2.897: (load-truck p13 t0 l0-0)
2.897: (load-truck p11 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.897: (load-truck p0 t0 l0-0)
2.897: (load-truck p1 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p9 t0 l0-0)
2.897: (load-truck p0 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p11 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p13 t0 l0-0)
2.897: (load-truck p6 t0 l0-0)
2.897: (load-truck p1 t0 l0-0)
2.897: (load-truck p6 t0 l0-0)
2.897: (load-truck p11 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p0 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p9 t0 l0-0)
2.897: (load-truck p13 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a1 l0-0 l1-0)
2.900: (fly-airplane a1 l0-0 l1-0)
2.900: (fly-airplane a1 l0-0 l1-0)
2.901: (fly-airplane a2 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a2 l1-0 l0-0)
2.901: (fly-airplane a2 l0-0 l1-0)
2.901: (fly-airplane a2 l0-0 l1-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.902: (fly-airplane a2 l0-0 l1-0)
2.903: (fly-airplane a2 l0-0 l1-0)
2.904: (fly-airplane a2 l0-0 l1-0)
2.904: (fly-airplane a2 l0-0 l1-0)
2.905: (fly-airplane a2 l0-0 l1-0)
2.905: (fly-airplane a1 l0-0 l1-0)
2.905: (fly-airplane a1 l0-0 l1-0)
2.905: (fly-airplane a1 l0-0 l1-0)
2.905: (fly-airplane a1 l0-0 l1-0)
2.905: (fly-airplane a2 l0-0 l1-0)
2.905: (fly-airplane a2 l0-0 l1-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.314: (fly-airplane a0 l0-0 l1-0)
2.314: (fly-airplane a0 l0-0 l1-0)
2.314: (fly-airplane a0 l0-0 l1-0)
2.315: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.322: (fly-airplane a2 l1-0 l0-0)
2.322: (fly-airplane a1 l1-0 l0-0)
2.326: (fly-airplane a0 l0-0 l1-0)
2.327: (fly-airplane a0 l0-0 l1-0)
2.327: (fly-airplane a0 l0-0 l1-0)
2.327: (fly-airplane a0 l0-0 l1-0)
2.328: (fly-airplane a0 l0-0 l1-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.330: (fly-airplane a2 l1-0 l0-0)
2.330: (fly-airplane a1 l1-0 l0-0)
2.330: (fly-airplane a1 l1-0 l0-0)
2.330: (fly-airplane a2 l1-0 l0-0)
2.330: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
2.851: (fly-airplane a0 l0-0 l1-0)
2.851: (fly-airplane a0 l0-0 l1-0)
2.851: (fly-airplane a0 l0-0 l1-0)
2.852: (fly-airplane a0 l0-0 l1-0)
2.852: (fly-airplane a0 l0-0 l1-0)
2.868: (fly-airplane a0 l0-0 l1-0)
2.875: (fly-airplane a1 l1-0 l0-0)
2.875: (fly-airplane a2 l1-0 l0-0)
2.875: (fly-airplane a1 l1-0 l0-0)
2.875: (fly-airplane a2 l1-0 l0-0)
2.875: (fly-airplane a1 l1-0 l0-0)
2.875: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (load-truck p1 t0 l0-0)
2.876: (load-truck p11 t0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (load-truck p13 t0 l0-0)
2.879: (load-truck p11 t0 l0-0)
2.879: (load-truck p0 t0 l0-0)
2.879: (load-truck p9 t0 l0-0)
2.879: (load-truck p7 t0 l0-0)
2.879: (load-truck p4 t0 l0-0)
2.879: (load-truck p2 t0 l0-0)
2.879: (load-truck p1 t0 l0-0)
2.880: (load-truck p9 t0 l0-0)
2.880: (load-truck p7 t0 l0-0)
2.880: (load-truck p13 t0 l0-0)
2.880: (load-truck p4 t0 l0-0)
2.880: (load-truck p0 t0 l0-0)
2.880: (load-truck p2 t0 l0-0)
2.883: (load-truck p6 t0 l0-0)
2.888: (load-truck p1 t0 l0-0)
2.888: (load-truck p0 t0 l0-0)
2.888: (load-truck p9 t0 l0-0)
2.888: (load-truck p11 t0 l0-0)
2.888: (load-truck p2 t0 l0-0)
2.888: (load-truck p4 t0 l0-0)
2.888: (load-truck p13 t0 l0-0)
2.889: (load-truck p2 t0 l0-0)
2.889: (load-truck p1 t0 l0-0)
2.889: (load-truck p11 t0 l0-0)
2.889: (load-truck p1 t0 l0-0)
2.889: (load-truck p0 t0 l0-0)
2.889: (load-truck p6 t0 l0-0)
2.889: (load-truck p4 t0 l0-0)
2.889: (load-truck p6 t0 l0-0)
2.889: (load-truck p13 t0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.244: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.255: (fly-airplane a2 l1-0 l0-0)
2.256: (fly-airplane a2 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.259: (fly-airplane a1 l1-0 l0-0)
2.260: (fly-airplane a2 l1-0 l0-0)
3.027: (load-truck p12 t1 l1-0)
3.027: (load-truck p17 t1 l1-0)
3.027: (load-truck p20 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p8 t1 l1-0)
3.027: (load-truck p3 t1 l1-0)
3.027: (load-truck p5 t1 l1-0)
3.027: (load-truck p3 t1 l1-0)
3.027: (load-truck p16 t1 l1-0)
3.027: (load-truck p10 t1 l1-0)
3.027: (load-truck p14 t1 l1-0)
3.027: (load-truck p10 t1 l1-0)
3.027: (load-truck p14 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p16 t1 l1-0)
3.027: (load-truck p18 t1 l1-0)
3.027: (load-truck p12 t1 l1-0)
3.027: (load-truck p17 t1 l1-0)
3.027: (load-truck p18 t1 l1-0)
3.027: (load-truck p20 t1 l1-0)
3.027: (load-truck p12 t1 l1-0)
3.027: (load-truck p17 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p20 t1 l1-0)
3.028: (load-truck p10 t1 l1-0)
3.028: (load-truck p8 t1 l1-0)
3.028: (load-truck p5 t1 l1-0)
3.028: (load-truck p3 t1 l1-0)
3.028: (load-truck p14 t1 l1-0)
3.028: (load-truck p18 t1 l1-0)
3.028: (load-truck p12 t1 l1-0)
3.028: (load-truck p17 t1 l1-0)
3.028: (load-truck p20 t1 l1-0)
3.028: (load-truck p21 t1 l1-0)
3.028: (load-truck p16 t1 l1-0)
3.028: (load-truck p14 t1 l1-0)
3.028: (load-truck p10 t1 l1-0)
3.028: (load-truck p18 t1 l1-0)
3.028: (load-truck p8 t1 l1-0)
3.028: (load-truck p3 t1 l1-0)
3.028: (load-truck p18 t1 l1-0)
3.028: (load-truck p16 t1 l1-0)
3.028: (load-truck p5 t1 l1-0)
3.028: (load-truck p10 t1 l1-0)
3.028: (load-truck p14 t1 l1-0)
3.028: (load-truck p3 t1 l1-0)
3.028: (load-truck p21 t1 l1-0)
3.028: (load-truck p20 t1 l1-0)
3.028: (load-truck p17 t1 l1-0)
3.029: (load-truck p16 t1 l1-0)
3.029: (load-truck p5 t1 l1-0)
3.029: (load-truck p18 t1 l1-0)
3.029: (load-truck p8 t1 l1-0)
3.029: (load-truck p14 t1 l1-0)
3.029: (load-truck p10 t1 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p14 t1 l1-0)
3.030: (load-truck p18 t1 l1-0)
3.030: (load-truck p16 t1 l1-0)
3.030: (load-truck p10 t1 l1-0)
3.030: (load-truck p8 t1 l1-0)
3.030: (load-truck p20 t1 l1-0)
3.030: (load-truck p21 t1 l1-0)
3.030: (load-truck p5 t1 l1-0)
3.030: (load-truck p16 t1 l1-0)
3.030: (load-truck p18 t1 l1-0)
3.030: (load-truck p10 t1 l1-0)
3.030: (load-truck p14 t1 l1-0)
3.030: (load-truck p3 t1 l1-0)
3.030: (load-truck p5 t1 l1-0)
3.030: (load-truck p8 t1 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p17 t1 l1-0)
3.030: (load-truck p17 t1 l1-0)
3.030: (load-truck p3 t1 l1-0)
3.030: (load-truck p5 t1 l1-0)
3.030: (load-truck p16 t1 l1-0)
3.030: (load-truck p5 t1 l1-0)
3.030: (load-truck p8 t1 l1-0)
3.030: (load-truck p10 t1 l1-0)
3.030: (load-truck p18 t1 l1-0)
3.030: (load-truck p14 t1 l1-0)
3.030: (load-truck p14 t1 l1-0)
3.030: (load-truck p10 t1 l1-0)
3.030: (load-truck p18 t1 l1-0)
3.030: (load-truck p8 t1 l1-0)
3.030: (load-truck p3 t1 l1-0)
3.030: (load-truck p21 t1 l1-0)
3.030: (load-truck p20 t1 l1-0)
3.030: (load-truck p17 t1 l1-0)
3.030: (load-truck p20 t1 l1-0)
3.030: (load-truck p21 t1 l1-0)
3.031: (load-truck p17 t1 l1-0)
3.031: (load-truck p12 t1 l1-0)
3.031: (load-truck p20 t1 l1-0)
3.031: (load-truck p21 t1 l1-0)
3.031: (load-truck p8 t1 l1-0)
3.031: (load-truck p16 t1 l1-0)
3.031: (load-truck p14 t1 l1-0)
3.031: (load-truck p10 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.300: (unload-truck p19 t1 l1-0)
2.300: (unload-truck p19 t1 l1-0)
2.300: (unload-truck p19 t1 l1-0)
2.300: (unload-truck p19 t1 l1-0)
2.300: (unload-truck p19 t1 l1-0)
2.300: (unload-truck p19 t1 l1-0)
2.300: (unload-truck p19 t1 l1-0)
2.300: (unload-truck p19 t1 l1-0)
2.305: (unload-truck p19 t1 l1-0)
2.305: (unload-truck p19 t1 l1-0)
2.305: (unload-truck p19 t1 l1-0)
2.305: (unload-truck p19 t1 l1-0)
2.307: (unload-truck p19 t1 l1-0)
2.307: (unload-truck p19 t1 l1-0)
2.308: (unload-truck p19 t1 l1-0)
2.309: (unload-truck p19 t1 l1-0)
2.310: (unload-truck p19 t1 l1-0)
2.310: (unload-truck p19 t1 l1-0)
2.314: (unload-truck p19 t1 l1-0)
2.317: (unload-truck p19 t1 l1-0)
2.317: (unload-truck p19 t1 l1-0)
2.317: (unload-truck p19 t1 l1-0)
2.317: (unload-truck p19 t1 l1-0)
2.317: (unload-truck p19 t1 l1-0)
2.318: (unload-truck p19 t1 l1-0)
2.318: (unload-truck p19 t1 l1-0)
2.318: (unload-truck p19 t1 l1-0)
