/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.134: (load-airplane p13 a1 l0-0)
42.134: (load-airplane p15 a1 l0-0)
42.136: (load-airplane p1 a2 l1-0)
42.136: (load-airplane p17 a1 l0-0)
42.136: (load-airplane p1 a2 l1-0)
42.136: (load-airplane p25 a2 l1-0)
42.136: (load-airplane p1 a2 l1-0)
42.136: (load-airplane p17 a0 l0-0)
42.137: (load-airplane p16 a2 l1-0)
42.137: (load-airplane p17 a1 l0-0)
42.138: (load-airplane p17 a1 l0-0)
42.138: (load-airplane p17 a1 l0-0)
42.140: (load-airplane p3 a2 l1-0)
42.142: (load-airplane p15 a1 l0-0)
42.142: (load-airplane p13 a1 l0-0)
42.142: (load-airplane p15 a0 l0-0)
42.142: (load-airplane p13 a0 l0-0)
42.142: (load-airplane p13 a0 l0-0)
42.142: (load-airplane p15 a0 l0-0)
42.142: (load-airplane p15 a1 l0-0)
42.142: (load-airplane p13 a1 l0-0)
42.143: (load-airplane p7 a0 l0-0)
41.144: (load-airplane p25 a2 l1-0)
41.144: (load-airplane p1 a2 l1-0)
41.144: (load-airplane p1 a2 l1-0)
41.145: (load-airplane p25 a2 l1-0)
41.147: (load-airplane p13 a0 l0-0)
41.148: (load-airplane p15 a0 l0-0)
41.148: (load-airplane p15 a1 l0-0)
41.149: (load-airplane p13 a1 l0-0)
41.150: (load-airplane p1 a2 l1-0)
41.150: (load-airplane p25 a2 l1-0)
41.150: (load-airplane p15 a0 l0-0)
41.150: (load-airplane p13 a0 l0-0)
41.151: (load-airplane p13 a0 l0-0)
41.151: (load-airplane p13 a1 l0-0)
41.151: (load-airplane p7 a1 l0-0)
41.151: (load-airplane p7 a0 l0-0)
41.151: (load-airplane p3 a2 l1-0)
41.152: (load-airplane p3 a2 l1-0)
41.152: (load-airplane p15 a1 l0-0)
41.152: (load-airplane p3 a2 l1-0)
41.152: (load-airplane p1 a2 l1-0)
41.152: (load-airplane p1 a2 l1-0)
41.152: (load-airplane p25 a2 l1-0)
41.152: (load-airplane p3 a2 l1-0)
41.152: (load-airplane p25 a2 l1-0)
41.152: (load-airplane p1 a2 l1-0)
41.152: (load-airplane p1 a2 l1-0)
41.152: (load-airplane p25 a2 l1-0)
41.152: (load-airplane p25 a2 l1-0)
41.152: (load-airplane p13 a1 l0-0)
41.152: (load-airplane p15 a0 l0-0)
41.152: (load-airplane p15 a1 l0-0)
41.152: (load-airplane p25 a2 l1-0)
41.153: (load-airplane p13 a0 l0-0)
41.155: (load-airplane p7 a0 l0-0)
41.155: (load-airplane p7 a1 l0-0)
41.155: (load-airplane p3 a2 l1-0)
41.156: (load-airplane p3 a2 l1-0)
41.157: (load-airplane p13 a1 l0-0)
41.157: (load-airplane p7 a1 l0-0)
41.157: (load-airplane p7 a1 l0-0)
41.157: (load-airplane p15 a0 l0-0)
41.157: (load-airplane p7 a0 l0-0)
41.157: (load-airplane p13 a1 l0-0)
41.157: (load-airplane p15 a1 l0-0)
41.157: (load-airplane p7 a0 l0-0)
41.159: (load-airplane p25 a2 l1-0)
41.159: (load-airplane p16 a2 l1-0)
41.159: (load-airplane p16 a2 l1-0)
41.159: (load-airplane p16 a2 l1-0)
41.159: (load-airplane p16 a2 l1-0)
41.159: (load-airplane p1 a2 l1-0)
41.159: (load-airplane p1 a2 l1-0)
41.159: (load-airplane p15 a0 l0-0)
41.159: (load-airplane p15 a1 l0-0)
41.159: (load-airplane p13 a1 l0-0)
41.160: (load-airplane p13 a1 l0-0)
41.160: (load-airplane p25 a2 l1-0)
41.160: (load-airplane p25 a2 l1-0)
41.160: (load-airplane p1 a2 l1-0)
41.160: (load-airplane p15 a0 l0-0)
41.160: (load-airplane p13 a0 l0-0)
41.160: (load-airplane p25 a2 l1-0)
41.160: (load-airplane p1 a2 l1-0)
41.160: (load-airplane p1 a2 l1-0)
41.160: (load-airplane p15 a1 l0-0)
41.160: (load-airplane p15 a0 l0-0)
41.160: (load-airplane p13 a0 l0-0)
41.160: (load-airplane p13 a0 l0-0)
41.160: (load-airplane p1 a2 l1-0)
41.160: (load-airplane p3 a2 l1-0)
41.160: (load-airplane p25 a2 l1-0)
41.161: (load-airplane p25 a2 l1-0)
41.161: (load-airplane p1 a2 l1-0)
41.161: (load-airplane p3 a2 l1-0)
41.161: (load-airplane p3 a2 l1-0)
41.161: (load-airplane p16 a2 l1-0)
41.162: (load-airplane p16 a2 l1-0)
41.162: (load-airplane p1 a2 l1-0)
41.162: (load-airplane p3 a2 l1-0)
41.162: (load-airplane p25 a2 l1-0)
41.162: (load-airplane p16 a2 l1-0)
41.162: (load-airplane p1 a2 l1-0)
41.162: (load-airplane p13 a1 l0-0)
41.162: (load-airplane p15 a1 l0-0)
41.162: (load-airplane p16 a2 l1-0)
41.162: (load-airplane p16 a2 l1-0)
41.162: (load-airplane p16 a2 l1-0)
41.163: (load-airplane p16 a2 l1-0)
41.163: (load-airplane p16 a2 l1-0)
41.163: (load-airplane p13 a0 l0-0)
41.163: (load-airplane p15 a0 l0-0)
41.163: (load-airplane p25 a2 l1-0)
41.163: (load-airplane p13 a0 l0-0)
41.163: (load-airplane p15 a0 l0-0)
41.163: (load-airplane p15 a1 l0-0)
41.163: (load-airplane p16 a2 l1-0)
41.164: (load-airplane p16 a2 l1-0)
41.164: (load-airplane p16 a2 l1-0)
41.164: (load-airplane p3 a2 l1-0)
41.164: (load-airplane p13 a1 l0-0)
41.164: (load-airplane p16 a2 l1-0)
41.164: (load-airplane p3 a2 l1-0)
41.164: (load-airplane p3 a2 l1-0)
41.164: (load-airplane p3 a2 l1-0)
41.164: (load-airplane p3 a2 l1-0)
41.165: (load-airplane p16 a2 l1-0)
41.165: (load-airplane p16 a2 l1-0)
41.165: (load-airplane p16 a2 l1-0)
41.165: (load-airplane p16 a2 l1-0)
41.165: (load-airplane p16 a2 l1-0)
41.165: (load-airplane p16 a2 l1-0)
41.165: (load-airplane p16 a2 l1-0)
41.165: (load-airplane p16 a2 l1-0)
41.166: (load-airplane p15 a1 l0-0)
41.167: (load-airplane p25 a2 l1-0)
41.169: (load-airplane p15 a1 l0-0)
41.169: (load-airplane p13 a0 l0-0)
41.169: (load-airplane p15 a0 l0-0)
41.169: (load-airplane p13 a1 l0-0)
40.171: (load-airplane p25 a2 l1-0)
40.171: (load-airplane p1 a2 l1-0)
40.171: (load-airplane p1 a2 l1-0)
40.171: (load-airplane p25 a2 l1-0)
40.171: (load-airplane p1 a2 l1-0)
40.171: (load-airplane p1 a2 l1-0)
40.184: (load-airplane p25 a2 l1-0)
40.184: (load-airplane p1 a2 l1-0)
40.185: (load-airplane p25 a2 l1-0)
40.185: (load-airplane p7 a0 l0-0)
40.185: (load-airplane p1 a2 l1-0)
40.185: (load-airplane p3 a2 l1-0)
40.186: (load-airplane p3 a2 l1-0)
40.186: (load-airplane p25 a2 l1-0)
40.186: (load-airplane p7 a1 l0-0)
40.186: (load-airplane p25 a2 l1-0)
40.187: (load-airplane p3 a2 l1-0)
40.187: (load-airplane p3 a2 l1-0)
40.187: (load-airplane p3 a2 l1-0)
40.187: (load-airplane p13 a1 l0-0)
40.188: (load-airplane p15 a0 l0-0)
40.188: (load-airplane p13 a0 l0-0)
40.189: (load-airplane p1 a2 l1-0)
40.190: (load-airplane p25 a2 l1-0)
40.190: (load-airplane p13 a1 l0-0)
40.190: (load-airplane p1 a2 l1-0)
40.190: (load-airplane p15 a1 l0-0)
40.190: (load-airplane p15 a0 l0-0)
40.190: (load-airplane p13 a0 l0-0)
40.190: (load-airplane p15 a1 l0-0)
40.191: (load-airplane p1 a2 l1-0)
40.191: (load-airplane p25 a2 l1-0)
40.191: (load-airplane p16 a2 l1-0)
40.191: (load-airplane p16 a2 l1-0)
40.192: (load-airplane p25 a2 l1-0)
40.192: (load-airplane p13 a1 l0-0)
40.192: (load-airplane p16 a2 l1-0)
40.192: (load-airplane p16 a2 l1-0)
40.193: (load-airplane p1 a2 l1-0)
40.193: (load-airplane p25 a2 l1-0)
40.193: (load-airplane p15 a0 l0-0)
40.193: (load-airplane p13 a0 l0-0)
40.194: (load-airplane p15 a1 l0-0)
40.197: (load-airplane p7 a1 l0-0)
40.197: (load-airplane p16 a2 l1-0)
40.197: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p3 a2 l1-0)
40.198: (load-airplane p3 a2 l1-0)
40.198: (load-airplane p7 a1 l0-0)
40.199: (load-airplane p7 a0 l0-0)
40.199: (load-airplane p7 a0 l0-0)
40.199: (load-airplane p7 a1 l0-0)
40.199: (load-airplane p3 a2 l1-0)
40.200: (load-airplane p3 a2 l1-0)
40.200: (load-airplane p13 a0 l0-0)
40.200: (load-airplane p15 a0 l0-0)
40.200: (load-airplane p15 a1 l0-0)
40.200: (load-airplane p13 a1 l0-0)
40.200: (load-airplane p16 a2 l1-0)
40.201: (load-airplane p15 a0 l0-0)
40.201: (load-airplane p3 a2 l1-0)
40.202: (load-airplane p7 a0 l0-0)
40.203: (load-airplane p7 a1 l0-0)
40.203: (load-airplane p13 a1 l0-0)
40.203: (load-airplane p7 a0 l0-0)
40.204: (load-airplane p15 a1 l0-0)
40.204: (load-airplane p13 a0 l0-0)
40.204: (load-airplane p13 a0 l0-0)
40.204: (load-airplane p15 a0 l0-0)
40.205: (load-airplane p13 a1 l0-0)
40.205: (load-airplane p15 a1 l0-0)
40.537: (fly-airplane a2 l1-0 l0-0)
40.539: (fly-airplane a2 l1-0 l0-0)
40.539: (fly-airplane a2 l1-0 l0-0)
40.539: (fly-airplane a2 l1-0 l0-0)
40.539: (fly-airplane a2 l1-0 l0-0)
40.539: (fly-airplane a2 l1-0 l0-0)
40.671: (fly-airplane a0 l0-0 l1-0)
40.671: (fly-airplane a1 l0-0 l1-0)
40.673: (fly-airplane a0 l0-0 l1-0)
40.673: (fly-airplane a0 l0-0 l1-0)
40.674: (fly-airplane a1 l0-0 l1-0)
40.674: (fly-airplane a1 l0-0 l1-0)
40.681: (fly-airplane a1 l0-0 l1-0)
40.681: (fly-airplane a0 l0-0 l1-0)
40.681: (fly-airplane a0 l0-0 l1-0)
40.683: (fly-airplane a1 l0-0 l1-0)
40.952: (fly-airplane a2 l1-0 l0-0)
40.952: (fly-airplane a2 l1-0 l0-0)
40.953: (fly-airplane a2 l1-0 l0-0)
40.956: (fly-airplane a2 l1-0 l0-0)
40.956: (fly-airplane a2 l1-0 l0-0)
40.956: (fly-airplane a2 l1-0 l0-0)
40.960: (fly-airplane a2 l1-0 l0-0)
40.961: (fly-airplane a2 l1-0 l0-0)
40.961: (fly-airplane a2 l1-0 l0-0)
40.961: (fly-airplane a2 l1-0 l0-0)
40.966: (fly-airplane a2 l1-0 l0-0)
40.966: (fly-airplane a2 l1-0 l0-0)
40.966: (fly-airplane a2 l1-0 l0-0)
40.966: (fly-airplane a2 l1-0 l0-0)
40.966: (fly-airplane a2 l1-0 l0-0)
40.966: (fly-airplane a2 l1-0 l0-0)
40.966: (fly-airplane a2 l1-0 l0-0)
40.967: (fly-airplane a2 l1-0 l0-0)
40.968: (fly-airplane a2 l1-0 l0-0)
40.971: (fly-airplane a2 l1-0 l0-0)
40.972: (fly-airplane a2 l1-0 l0-0)
40.972: (fly-airplane a2 l1-0 l0-0)
41.013: (fly-airplane a2 l1-0 l0-0)
41.013: (fly-airplane a2 l1-0 l0-0)
41.024: (fly-airplane a2 l1-0 l0-0)
41.024: (fly-airplane a2 l1-0 l0-0)
41.026: (fly-airplane a2 l1-0 l0-0)
41.026: (fly-airplane a2 l1-0 l0-0)
39.219: (load-airplane p7 a0 l0-0)
39.219: (load-airplane p7 a1 l0-0)
39.219: (load-airplane p16 a2 l1-0)
39.219: (load-airplane p16 a2 l1-0)
39.219: (load-airplane p13 a0 l0-0)
39.219: (load-airplane p15 a0 l0-0)
39.220: (load-airplane p15 a1 l0-0)
39.220: (load-airplane p13 a1 l0-0)
39.223: (load-airplane p25 a2 l1-0)
39.223: (load-airplane p3 a2 l1-0)
39.223: (load-airplane p1 a2 l1-0)
39.223: (load-airplane p3 a2 l1-0)
39.224: (load-airplane p1 a2 l1-0)
39.224: (load-airplane p25 a2 l1-0)
39.523: (load-airplane p7 a2 l0-0)
39.524: (load-airplane p15 a2 l0-0)
39.524: (load-airplane p15 a1 l0-0)
39.524: (load-airplane p7 a2 l0-0)
39.525: (load-airplane p13 a2 l0-0)
39.525: (load-airplane p13 a1 l0-0)
39.526: (fly-airplane a2 l1-0 l0-0)
39.526: (fly-airplane a2 l1-0 l0-0)
39.526: (fly-airplane a2 l1-0 l0-0)
39.526: (fly-airplane a2 l1-0 l0-0)
39.526: (load-airplane p7 a1 l0-0)
39.527: (fly-airplane a2 l1-0 l0-0)
39.527: (load-airplane p7 a1 l0-0)
39.527: (fly-airplane a2 l1-0 l0-0)
39.528: (load-airplane p7 a2 l0-0)
39.528: (load-airplane p7 a2 l0-0)
39.529: (load-airplane p15 a2 l0-0)
39.529: (load-airplane p15 a2 l0-0)
39.529: (load-airplane p13 a2 l0-0)
39.529: (load-airplane p13 a2 l0-0)
39.530: (load-airplane p7 a0 l0-0)
39.530: (load-airplane p13 a1 l0-0)
39.530: (load-airplane p15 a1 l0-0)
39.530: (load-airplane p7 a0 l0-0)
39.531: (load-airplane p13 a0 l0-0)
39.531: (load-airplane p15 a0 l0-0)
39.534: (load-airplane p15 a2 l0-0)
39.534: (load-airplane p15 a0 l0-0)
39.535: (load-airplane p13 a0 l0-0)
39.535: (load-airplane p13 a2 l0-0)
39.667: (fly-airplane a0 l0-0 l1-0)
39.667: (fly-airplane a1 l0-0 l1-0)
39.668: (load-airplane p25 a2 l1-0)
39.668: (load-airplane p1 a2 l1-0)
39.668: (load-airplane p1 a2 l1-0)
39.669: (load-airplane p25 a1 l1-0)
39.669: (load-airplane p1 a0 l1-0)
39.669: (load-airplane p1 a1 l1-0)
39.670: (load-airplane p25 a2 l1-0)
39.670: (load-airplane p3 a2 l1-0)
39.670: (load-airplane p3 a2 l1-0)
39.670: (fly-airplane a1 l0-0 l1-0)
39.670: (fly-airplane a0 l0-0 l1-0)
39.670: (load-airplane p25 a0 l1-0)
39.671: (load-airplane p3 a0 l1-0)
39.671: (load-airplane p3 a1 l1-0)
39.672: (load-airplane p16 a2 l1-0)
39.673: (fly-airplane a0 l0-0 l1-0)
39.673: (fly-airplane a0 l0-0 l1-0)
39.673: (load-airplane p3 a2 l1-0)
39.673: (load-airplane p3 a2 l1-0)
39.674: (load-airplane p16 a2 l1-0)
39.674: (load-airplane p3 a2 l1-0)
39.674: (load-airplane p16 a2 l1-0)
39.674: (load-airplane p3 a2 l1-0)
39.674: (load-airplane p16 a0 l1-0)
39.674: (load-airplane p16 a1 l1-0)
39.674: (load-airplane p16 a2 l1-0)
39.674: (load-airplane p16 a2 l1-0)
39.674: (fly-airplane a1 l0-0 l1-0)
39.674: (fly-airplane a1 l0-0 l1-0)
39.674: (load-airplane p16 a2 l1-0)
39.674: (load-airplane p16 a0 l1-0)
39.674: (load-airplane p16 a1 l1-0)
39.674: (load-airplane p16 a1 l1-0)
39.675: (load-airplane p3 a0 l1-0)
39.675: (load-airplane p3 a0 l1-0)
39.675: (load-airplane p3 a1 l1-0)
39.675: (load-airplane p16 a0 l1-0)
39.675: (load-airplane p3 a1 l1-0)
39.676: (load-airplane p25 a2 l1-0)
39.676: (load-airplane p25 a2 l1-0)
39.676: (load-airplane p1 a2 l1-0)
39.676: (load-airplane p1 a2 l1-0)
39.678: (load-airplane p1 a0 l1-0)
39.678: (load-airplane p25 a0 l1-0)
39.678: (load-airplane p25 a1 l1-0)
39.678: (load-airplane p1 a1 l1-0)
39.951: (unload-airplane p17 a0 l1-0)
39.952: (unload-airplane p17 a1 l1-0)
39.956: (unload-airplane p17 a0 l1-0)
39.956: (unload-airplane p17 a1 l1-0)
39.956: (unload-airplane p17 a1 l1-0)
39.956: (unload-airplane p17 a0 l1-0)
39.959: (unload-airplane p17 a1 l1-0)
39.961: (unload-airplane p17 a0 l1-0)
39.961: (unload-airplane p17 a0 l1-0)
39.961: (unload-airplane p17 a1 l1-0)
40.068: (load-airplane p13 a0 l0-0)
40.070: (load-airplane p15 a0 l0-0)
40.070: (load-airplane p15 a1 l0-0)
40.070: (load-airplane p13 a1 l0-0)
40.073: (fly-airplane a2 l1-0 l0-0)
40.073: (load-airplane p7 a2 l0-0)
40.073: (fly-airplane a2 l1-0 l0-0)
40.074: (load-airplane p7 a0 l0-0)
40.074: (load-airplane p7 a1 l0-0)
40.074: (load-airplane p13 a2 l0-0)
40.075: (load-airplane p15 a2 l0-0)
40.075: (load-airplane p13 a2 l0-0)
40.075: (load-airplane p15 a2 l0-0)
40.076: (load-airplane p7 a2 l0-0)
40.076: (fly-airplane a2 l1-0 l0-0)
40.077: (fly-airplane a2 l1-0 l0-0)
40.080: (load-airplane p15 a1 l0-0)
40.080: (load-airplane p15 a0 l0-0)
38.690: (fly-airplane a2 l1-0 l0-0)
38.690: (load-airplane p7 a1 l0-0)
38.690: (load-airplane p13 a0 l0-0)
38.690: (load-airplane p7 a1 l0-0)
38.690: (fly-airplane a2 l1-0 l0-0)
38.690: (load-airplane p7 a1 l0-0)
38.690: (load-airplane p7 a2 l0-0)
38.691: (load-airplane p15 a1 l0-0)
38.691: (load-airplane p7 a2 l0-0)
38.691: (load-airplane p13 a1 l0-0)
38.691: (load-airplane p15 a2 l0-0)
38.691: (load-airplane p7 a2 l0-0)
38.691: (load-airplane p13 a2 l0-0)
38.693: (load-airplane p13 a0 l0-0)
38.693: (load-airplane p13 a2 l0-0)
38.693: (load-airplane p15 a0 l0-0)
38.693: (load-airplane p7 a2 l0-0)
38.693: (load-airplane p15 a2 l0-0)
38.693: (load-airplane p13 a2 l0-0)
38.693: (load-airplane p13 a1 l0-0)
38.693: (load-airplane p15 a2 l0-0)
38.694: (load-airplane p15 a2 l0-0)
38.694: (load-airplane p7 a0 l0-0)
38.694: (load-airplane p15 a0 l0-0)
38.694: (load-airplane p13 a2 l0-0)
38.694: (load-airplane p13 a2 l0-0)
38.694: (load-airplane p15 a2 l0-0)
38.694: (load-airplane p15 a1 l0-0)
38.694: (load-airplane p13 a2 l0-0)
38.695: (load-airplane p13 a0 l0-0)
38.695: (load-airplane p15 a2 l0-0)
38.697: (load-airplane p15 a0 l0-0)
38.697: (load-airplane p15 a1 l0-0)
38.697: (load-airplane p13 a1 l0-0)
38.697: (load-airplane p7 a0 l0-0)
38.699: (load-airplane p7 a2 l0-0)
38.699: (load-airplane p7 a2 l0-0)
38.699: (load-airplane p7 a0 l0-0)
38.822: (load-airplane p25 a2 l1-0)
38.822: (load-airplane p25 a2 l1-0)
38.823: (load-airplane p3 a2 l1-0)
38.823: (load-airplane p3 a1 l1-0)
38.823: (load-airplane p3 a1 l1-0)
38.823: (load-airplane p25 a1 l1-0)
38.823: (load-airplane p25 a0 l1-0)
38.824: (load-airplane p1 a2 l1-0)
38.824: (load-airplane p3 a2 l1-0)
38.824: (load-airplane p3 a2 l1-0)
38.824: (load-airplane p3 a2 l1-0)
38.824: (load-airplane p1 a2 l1-0)
38.824: (load-airplane p1 a0 l1-0)
38.824: (load-airplane p1 a1 l1-0)
38.825: (load-airplane p3 a0 l1-0)
38.825: (load-airplane p3 a1 l1-0)
38.827: (load-airplane p1 a2 l1-0)
38.827: (load-airplane p25 a2 l1-0)
38.827: (load-airplane p25 a2 l1-0)
38.827: (load-airplane p1 a2 l1-0)
38.828: (load-airplane p3 a2 l1-0)
38.828: (load-airplane p3 a2 l1-0)
38.828: (load-airplane p1 a2 l1-0)
38.828: (load-airplane p3 a0 l1-0)
38.828: (load-airplane p25 a2 l1-0)
38.829: (load-airplane p1 a1 l1-0)
38.829: (load-airplane p3 a0 l1-0)
38.829: (load-airplane p1 a0 l1-0)
38.829: (load-airplane p25 a1 l1-0)
38.829: (load-airplane p25 a0 l1-0)
38.829: (load-airplane p1 a0 l1-0)
38.830: (load-airplane p1 a2 l1-0)
38.830: (load-airplane p25 a1 l1-0)
38.830: (load-airplane p1 a1 l1-0)
38.836: (load-airplane p3 a2 l1-0)
38.836: (load-airplane p3 a2 l1-0)
38.836: (load-airplane p16 a2 l1-0)
38.837: (fly-airplane a0 l0-0 l1-0)
38.837: (load-airplane p16 a2 l1-0)
38.837: (load-airplane p16 a2 l1-0)
38.837: (fly-airplane a1 l0-0 l1-0)
38.838: (load-airplane p25 a0 l1-0)
38.838: (load-airplane p16 a2 l1-0)
38.838: (load-airplane p16 a0 l1-0)
38.838: (load-airplane p25 a2 l1-0)
38.838: (load-airplane p16 a1 l1-0)
38.838: (load-airplane p16 a0 l1-0)
38.839: (load-airplane p16 a2 l1-0)
38.839: (load-airplane p16 a2 l1-0)
38.840: (load-airplane p16 a0 l1-0)
38.840: (load-airplane p3 a0 l1-0)
38.840: (load-airplane p3 a1 l1-0)
38.840: (load-airplane p16 a1 l1-0)
38.840: (load-airplane p16 a0 l1-0)
38.841: (load-airplane p16 a1 l1-0)
38.841: (load-airplane p16 a1 l1-0)
38.842: (load-airplane p16 a2 l1-0)
38.842: (load-airplane p16 a2 l1-0)
38.927: (unload-airplane p17 a0 l1-0)
38.928: (load-airplane p3 a2 l1-0)
38.928: (load-airplane p3 a2 l1-0)
38.928: (unload-airplane p17 a1 l1-0)
38.929: (unload-airplane p17 a1 l1-0)
38.929: (unload-airplane p17 a0 l1-0)
38.929: (load-airplane p3 a0 l1-0)
38.929: (load-airplane p3 a1 l1-0)
38.930: (unload-airplane p17 a1 l1-0)
38.930: (unload-airplane p17 a0 l1-0)
38.930: (unload-airplane p17 a1 l1-0)
38.930: (unload-airplane p17 a0 l1-0)
38.931: (load-airplane p16 a0 l1-0)
38.931: (load-airplane p16 a1 l1-0)
38.932: (load-airplane p16 a2 l1-0)
38.932: (load-airplane p16 a2 l1-0)
38.932: (unload-airplane p17 a0 l1-0)
38.932: (unload-airplane p17 a1 l1-0)
38.932: (unload-airplane p17 a1 l1-0)
38.932: (unload-airplane p17 a0 l1-0)
38.933: (unload-airplane p17 a1 l1-0)
38.933: (unload-airplane p17 a0 l1-0)
38.933: (unload-airplane p17 a0 l1-0)
38.933: (unload-airplane p17 a1 l1-0)
38.039: (load-airplane p3 a0 l1-0)
38.040: (load-airplane p16 a1 l1-0)
38.040: (load-airplane p16 a0 l1-0)
38.041: (load-airplane p16 a1 l1-0)
38.041: (load-airplane p16 a0 l1-0)
38.041: (load-airplane p16 a0 l1-0)
38.041: (load-airplane p3 a2 l1-0)
38.041: (load-airplane p3 a2 l1-0)
38.042: (load-airplane p16 a1 l1-0)
38.042: (load-airplane p16 a2 l1-0)
38.042: (load-airplane p16 a2 l1-0)
38.043: (load-airplane p3 a1 l1-0)
38.043: (load-airplane p3 a0 l1-0)
38.043: (load-airplane p3 a1 l1-0)
38.043: (load-airplane p16 a2 l1-0)
38.043: (load-airplane p3 a0 l1-0)
38.043: (load-airplane p3 a1 l1-0)
38.043: (load-airplane p3 a2 l1-0)
38.043: (load-airplane p3 a2 l1-0)
38.043: (load-airplane p3 a0 l1-0)
38.043: (load-airplane p3 a1 l1-0)
38.044: (load-airplane p16 a2 l1-0)
38.044: (load-airplane p3 a2 l1-0)
38.044: (load-airplane p3 a2 l1-0)
38.044: (load-airplane p16 a2 l1-0)
38.044: (load-airplane p16 a2 l1-0)
38.044: (load-airplane p3 a2 l1-0)
38.044: (load-airplane p3 a2 l1-0)
38.044: (load-airplane p16 a0 l1-0)
38.044: (load-airplane p16 a1 l1-0)
38.045: (load-airplane p16 a2 l1-0)
38.045: (unload-airplane p17 a1 l1-0)
38.045: (unload-airplane p17 a0 l1-0)
38.047: (unload-airplane p17 a0 l1-0)
38.047: (load-airplane p16 a2 l1-0)
38.047: (unload-airplane p17 a1 l1-0)
38.048: (unload-airplane p17 a0 l1-0)
38.048: (unload-airplane p17 a0 l1-0)
38.050: (unload-airplane p17 a0 l1-0)
38.050: (unload-airplane p17 a1 l1-0)
38.050: (unload-airplane p17 a1 l1-0)
38.050: (unload-airplane p17 a0 l1-0)
38.050: (unload-airplane p17 a1 l1-0)
38.051: (unload-airplane p17 a1 l1-0)
38.051: (unload-airplane p17 a1 l1-0)
38.052: (unload-airplane p17 a0 l1-0)
38.052: (unload-airplane p17 a0 l1-0)
38.052: (unload-airplane p17 a1 l1-0)
38.052: (unload-airplane p17 a0 l1-0)
38.052: (unload-airplane p17 a1 l1-0)
38.056: (unload-airplane p17 a0 l1-0)
38.056: (unload-airplane p17 a1 l1-0)
38.646: (drive-truck t1 l1-1 l1-0 c1)
38.647: (drive-truck t1 l1-1 l1-0 c1)
38.647: (drive-truck t1 l1-1 l1-0 c1)
38.648: (drive-truck t1 l1-1 l1-0 c1)
38.648: (drive-truck t1 l1-1 l1-0 c1)
38.649: (drive-truck t1 l1-1 l1-0 c1)
38.649: (drive-truck t1 l1-1 l1-0 c1)
38.650: (drive-truck t1 l1-1 l1-0 c1)
38.651: (drive-truck t1 l1-1 l1-0 c1)
38.652: (drive-truck t1 l1-1 l1-0 c1)
38.653: (drive-truck t1 l1-1 l1-0 c1)
38.653: (drive-truck t1 l1-1 l1-0 c1)
38.653: (drive-truck t1 l1-1 l1-0 c1)
38.653: (drive-truck t1 l1-1 l1-0 c1)
38.687: (fly-airplane a0 l0-0 l1-0)
38.688: (fly-airplane a0 l0-0 l1-0)
38.688: (fly-airplane a0 l0-0 l1-0)
38.688: (fly-airplane a1 l0-0 l1-0)
38.688: (fly-airplane a1 l0-0 l1-0)
38.690: (fly-airplane a0 l0-0 l1-0)
38.690: (fly-airplane a0 l0-0 l1-0)
38.690: (fly-airplane a1 l0-0 l1-0)
38.690: (fly-airplane a0 l0-0 l1-0)
38.691: (fly-airplane a1 l0-0 l1-0)
38.691: (fly-airplane a1 l0-0 l1-0)
38.692: (fly-airplane a0 l0-0 l1-0)
38.692: (fly-airplane a1 l0-0 l1-0)
38.692: (fly-airplane a1 l0-0 l1-0)
38.713: (drive-truck t0 l0-0 l0-2 c0)
38.713: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t1 l1-1 l1-2 c1)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.715: (drive-truck t1 l1-1 l1-2 c1)
38.715: (drive-truck t0 l0-0 l0-2 c0)
38.716: (drive-truck t1 l1-1 l1-2 c1)
38.716: (drive-truck t1 l1-1 l1-2 c1)
38.716: (drive-truck t0 l0-0 l0-2 c0)
38.716: (drive-truck t1 l1-1 l1-2 c1)
38.716: (drive-truck t1 l1-1 l1-2 c1)
38.717: (drive-truck t1 l1-1 l1-2 c1)
38.717: (drive-truck t1 l1-1 l1-2 c1)
38.717: (drive-truck t1 l1-1 l1-2 c1)
38.717: (drive-truck t0 l0-0 l0-1 c0)
38.717: (drive-truck t0 l0-0 l0-1 c0)
