/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.062: (load-truck p21 t0 l0-0)
4.062: (load-truck p0 t0 l0-0)
4.062: (load-truck p6 t0 l0-0)
4.062: (load-truck p16 t0 l0-0)
4.062: (load-truck p16 t0 l0-0)
4.062: (load-truck p1 t0 l0-0)
4.062: (load-truck p14 t0 l0-0)
4.062: (load-truck p5 t0 l0-0)
4.062: (load-truck p7 t0 l0-0)
4.062: (load-truck p13 t0 l0-0)
4.062: (load-truck p14 t0 l0-0)
4.062: (load-truck p5 t0 l0-0)
4.062: (load-truck p13 t0 l0-0)
4.062: (load-truck p7 t0 l0-0)
4.063: (load-truck p6 t0 l0-0)
4.063: (load-truck p0 t0 l0-0)
4.063: (load-truck p21 t0 l0-0)
4.063: (load-truck p1 t0 l0-0)
4.063: (load-truck p1 t0 l0-0)
4.063: (load-truck p6 t0 l0-0)
4.063: (load-truck p21 t0 l0-0)
4.063: (load-truck p0 t0 l0-0)
4.063: (load-truck p16 t0 l0-0)
4.063: (load-truck p13 t0 l0-0)
4.063: (load-truck p21 t0 l0-0)
4.063: (load-truck p14 t0 l0-0)
4.063: (load-truck p16 t0 l0-0)
4.063: (load-truck p1 t0 l0-0)
4.063: (load-truck p6 t0 l0-0)
4.063: (load-truck p0 t0 l0-0)
4.063: (load-truck p5 t0 l0-0)
4.063: (load-truck p7 t0 l0-0)
4.064: (load-truck p14 t0 l0-0)
4.064: (load-truck p7 t0 l0-0)
4.064: (load-truck p13 t0 l0-0)
4.064: (load-truck p21 t0 l0-0)
4.064: (load-truck p1 t0 l0-0)
4.064: (load-truck p16 t0 l0-0)
4.064: (load-truck p21 t0 l0-0)
4.064: (load-truck p6 t0 l0-0)
4.064: (load-truck p0 t0 l0-0)
3.429: (unload-airplane p15 a1 l1-0)
3.429: (unload-airplane p10 a1 l1-0)
3.429: (unload-airplane p3 a1 l1-0)
3.429: (unload-airplane p10 a1 l1-0)
3.429: (unload-airplane p10 a1 l1-0)
3.429: (unload-airplane p3 a1 l1-0)
3.429: (unload-airplane p3 a1 l1-0)
3.429: (unload-airplane p10 a1 l1-0)
3.429: (unload-airplane p15 a1 l1-0)
3.429: (unload-airplane p10 a1 l1-0)
3.430: (unload-airplane p15 a1 l1-0)
3.430: (unload-airplane p10 a1 l1-0)
3.431: (unload-airplane p15 a1 l1-0)
3.431: (unload-airplane p10 a1 l1-0)
3.431: (unload-airplane p10 a1 l1-0)
3.431: (unload-airplane p15 a1 l1-0)
3.433: (unload-airplane p10 a1 l1-0)
3.433: (unload-airplane p17 a1 l1-0)
3.433: (unload-airplane p10 a1 l1-0)
3.433: (unload-airplane p17 a1 l1-0)
3.433: (unload-airplane p4 a1 l1-0)
3.433: (unload-airplane p17 a1 l1-0)
3.434: (unload-airplane p4 a1 l1-0)
3.434: (unload-airplane p4 a1 l1-0)
3.434: (unload-airplane p4 a1 l1-0)
3.434: (unload-airplane p17 a1 l1-0)
3.434: (unload-airplane p17 a1 l1-0)
3.434: (unload-airplane p17 a1 l1-0)
3.434: (unload-airplane p4 a1 l1-0)
3.434: (unload-airplane p17 a1 l1-0)
3.434: (unload-airplane p4 a1 l1-0)
3.434: (unload-airplane p17 a1 l1-0)
3.434: (unload-airplane p15 a1 l1-0)
3.434: (unload-airplane p4 a1 l1-0)
3.434: (unload-airplane p10 a1 l1-0)
3.434: (unload-airplane p17 a1 l1-0)
3.437: (unload-airplane p20 a1 l1-0)
3.437: (unload-airplane p10 a1 l1-0)
3.438: (unload-airplane p4 a1 l1-0)
3.438: (unload-airplane p20 a1 l1-0)
3.438: (unload-airplane p3 a2 l1-0)
3.438: (unload-airplane p20 a2 l1-0)
3.438: (unload-airplane p10 a1 l1-0)
3.438: (unload-airplane p3 a2 l1-0)
3.438: (unload-airplane p20 a2 l1-0)
3.438: (unload-airplane p20 a2 l1-0)
3.438: (unload-airplane p20 a1 l1-0)
3.438: (unload-airplane p3 a2 l1-0)
3.439: (unload-airplane p3 a2 l1-0)
3.439: (unload-airplane p20 a2 l1-0)
3.439: (unload-airplane p20 a2 l1-0)
3.439: (unload-airplane p3 a2 l1-0)
3.440: (unload-airplane p10 a1 l1-0)
3.440: (unload-airplane p20 a1 l1-0)
3.440: (load-truck p1 t0 l0-0)
3.440: (load-truck p7 t0 l0-0)
3.440: (load-truck p0 t0 l0-0)
3.440: (load-truck p13 t0 l0-0)
3.440: (load-truck p14 t0 l0-0)
3.440: (load-truck p5 t0 l0-0)
3.440: (load-truck p21 t0 l0-0)
3.440: (load-truck p6 t0 l0-0)
3.440: (load-truck p1 t0 l0-0)
3.440: (load-truck p5 t0 l0-0)
3.440: (load-truck p0 t0 l0-0)
3.440: (load-truck p16 t0 l0-0)
3.440: (load-truck p6 t0 l0-0)
3.440: (load-truck p7 t0 l0-0)
3.440: (load-truck p21 t0 l0-0)
3.440: (load-truck p14 t0 l0-0)
3.440: (load-truck p13 t0 l0-0)
3.440: (load-truck p16 t0 l0-0)
3.440: (unload-airplane p10 a1 l1-0)
3.440: (unload-airplane p20 a1 l1-0)
3.440: (load-truck p16 t0 l0-0)
3.440: (load-truck p1 t0 l0-0)
3.440: (load-truck p6 t0 l0-0)
3.440: (load-truck p0 t0 l0-0)
3.440: (load-truck p5 t0 l0-0)
3.440: (load-truck p7 t0 l0-0)
3.440: (load-truck p13 t0 l0-0)
3.440: (load-truck p14 t0 l0-0)
3.440: (load-truck p21 t0 l0-0)
3.441: (unload-airplane p4 a1 l1-0)
3.441: (unload-airplane p20 a1 l1-0)
3.441: (unload-airplane p4 a1 l1-0)
3.441: (load-truck p21 t0 l0-0)
3.441: (load-truck p14 t0 l0-0)
3.441: (load-truck p5 t0 l0-0)
3.441: (load-truck p13 t0 l0-0)
3.441: (load-truck p7 t0 l0-0)
3.441: (unload-airplane p20 a1 l1-0)
3.441: (load-truck p0 t0 l0-0)
3.441: (load-truck p14 t0 l0-0)
3.441: (load-truck p16 t0 l0-0)
3.441: (load-truck p1 t0 l0-0)
3.441: (load-truck p6 t0 l0-0)
3.441: (load-truck p0 t0 l0-0)
3.441: (load-truck p5 t0 l0-0)
3.441: (load-truck p7 t0 l0-0)
3.441: (load-truck p13 t0 l0-0)
3.441: (load-truck p21 t0 l0-0)
3.441: (load-truck p16 t0 l0-0)
3.441: (load-truck p1 t0 l0-0)
3.441: (load-truck p6 t0 l0-0)
3.441: (load-truck p21 t0 l0-0)
3.441: (load-truck p14 t0 l0-0)
3.441: (load-truck p13 t0 l0-0)
3.441: (load-truck p5 t0 l0-0)
3.441: (load-truck p7 t0 l0-0)
3.441: (load-truck p6 t0 l0-0)
3.441: (load-truck p1 t0 l0-0)
3.441: (load-truck p16 t0 l0-0)
3.441: (load-truck p0 t0 l0-0)
3.441: (unload-airplane p20 a1 l1-0)
3.442: (load-truck p13 t0 l0-0)
3.442: (load-truck p7 t0 l0-0)
3.442: (unload-airplane p10 a1 l1-0)
3.442: (load-truck p21 t0 l0-0)
3.442: (load-truck p14 t0 l0-0)
3.021: (unload-airplane p12 a2 l1-0)
3.021: (unload-airplane p4 a1 l1-0)
3.022: (unload-airplane p10 a1 l1-0)
3.022: (unload-airplane p20 a2 l1-0)
3.022: (unload-airplane p20 a2 l1-0)
3.022: (unload-airplane p10 a1 l1-0)
3.022: (unload-airplane p10 a1 l1-0)
3.022: (unload-airplane p20 a2 l1-0)
3.022: (unload-airplane p20 a2 l1-0)
3.022: (unload-airplane p10 a1 l1-0)
3.032: (unload-airplane p10 a1 l1-0)
3.032: (unload-airplane p20 a2 l1-0)
3.032: (unload-airplane p10 a1 l1-0)
3.032: (unload-airplane p20 a2 l1-0)
3.032: (unload-airplane p10 a1 l1-0)
3.032: (unload-airplane p20 a2 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p3 a1 l1-0)
3.038: (unload-airplane p4 a2 l1-0)
3.038: (unload-airplane p4 a2 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p10 a1 l1-0)
3.038: (unload-airplane p10 a1 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p3 a1 l1-0)
3.038: (unload-airplane p3 a1 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p3 a1 l1-0)
3.038: (unload-airplane p15 a1 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p12 a1 l1-0)
3.038: (unload-airplane p20 a2 l1-0)
3.038: (unload-airplane p20 a2 l1-0)
3.038: (unload-airplane p12 a1 l1-0)
3.038: (unload-airplane p12 a1 l1-0)
3.038: (unload-airplane p20 a2 l1-0)
3.038: (unload-airplane p12 a1 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p20 a1 l1-0)
3.038: (unload-airplane p20 a2 l1-0)
3.038: (unload-airplane p12 a1 l1-0)
3.038: (unload-airplane p3 a2 l1-0)
3.038: (unload-airplane p20 a1 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p12 a1 l1-0)
3.038: (unload-airplane p3 a2 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p15 a1 l1-0)
3.038: (unload-airplane p3 a1 l1-0)
3.038: (unload-airplane p3 a1 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p15 a1 l1-0)
3.038: (unload-airplane p20 a1 l1-0)
3.038: (unload-airplane p20 a1 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.039: (unload-airplane p20 a1 l1-0)
3.039: (unload-airplane p12 a2 l1-0)
3.039: (unload-airplane p12 a1 l1-0)
3.039: (unload-airplane p20 a2 l1-0)
3.041: (unload-airplane p20 a1 l1-0)
3.041: (unload-airplane p12 a2 l1-0)
3.041: (unload-airplane p20 a2 l1-0)
3.041: (unload-airplane p12 a1 l1-0)
3.043: (unload-airplane p20 a2 l1-0)
3.043: (unload-airplane p12 a1 l1-0)
3.043: (unload-airplane p3 a2 l1-0)
3.043: (unload-airplane p12 a1 l1-0)
3.043: (unload-airplane p12 a1 l1-0)
3.043: (unload-airplane p3 a2 l1-0)
3.043: (unload-airplane p12 a1 l1-0)
3.043: (unload-airplane p20 a2 l1-0)
3.047: (unload-airplane p17 a1 l1-0)
3.047: (unload-airplane p12 a2 l1-0)
3.047: (unload-airplane p10 a1 l1-0)
3.047: (unload-airplane p10 a1 l1-0)
3.047: (unload-airplane p4 a2 l1-0)
3.047: (unload-airplane p4 a2 l1-0)
3.047: (unload-airplane p10 a1 l1-0)
3.047: (unload-airplane p4 a2 l1-0)
3.047: (unload-airplane p4 a2 l1-0)
3.047: (unload-airplane p4 a2 l1-0)
3.047: (unload-airplane p10 a1 l1-0)
3.047: (unload-airplane p10 a1 l1-0)
3.047: (unload-airplane p10 a1 l1-0)
3.047: (unload-airplane p4 a2 l1-0)
3.047: (unload-airplane p4 a2 l1-0)
3.047: (unload-airplane p10 a1 l1-0)
3.048: (unload-airplane p12 a2 l1-0)
3.048: (unload-airplane p10 a1 l1-0)
3.049: (unload-airplane p12 a2 l1-0)
3.049: (unload-airplane p3 a1 l1-0)
3.049: (unload-airplane p12 a2 l1-0)
3.049: (unload-airplane p10 a1 l1-0)
3.050: (unload-airplane p12 a2 l1-0)
3.050: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p3 a1 l1-0)
3.051: (unload-airplane p15 a1 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p20 a2 l1-0)
3.051: (unload-airplane p12 a1 l1-0)
3.051: (unload-airplane p20 a1 l1-0)
3.051: (unload-airplane p20 a1 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p12 a1 l1-0)
3.051: (unload-airplane p3 a2 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p3 a1 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p20 a1 l1-0)
3.052: (unload-airplane p10 a1 l1-0)
3.052: (unload-airplane p12 a2 l1-0)
1.988: (unload-airplane p10 a1 l1-0)
1.988: (unload-airplane p15 a1 l1-0)
1.988: (unload-airplane p12 a1 l1-0)
1.988: (unload-airplane p3 a2 l1-0)
1.988: (unload-airplane p20 a1 l1-0)
1.988: (unload-airplane p3 a1 l1-0)
1.988: (unload-airplane p20 a1 l1-0)
1.988: (unload-airplane p20 a1 l1-0)
1.988: (unload-airplane p3 a1 l1-0)
1.988: (unload-airplane p3 a1 l1-0)
1.988: (unload-airplane p4 a2 l1-0)
1.988: (unload-airplane p4 a2 l1-0)
1.989: (unload-airplane p4 a2 l1-0)
1.989: (unload-airplane p4 a2 l1-0)
1.989: (unload-airplane p4 a2 l1-0)
1.990: (unload-airplane p20 a1 l1-0)
1.990: (unload-airplane p20 a1 l1-0)
1.990: (unload-airplane p20 a1 l1-0)
1.990: (unload-airplane p20 a2 l1-0)
1.990: (unload-airplane p12 a1 l1-0)
1.990: (unload-airplane p20 a1 l1-0)
1.991: (unload-airplane p3 a1 l1-0)
1.991: (unload-airplane p12 a2 l1-0)
1.991: (unload-airplane p12 a2 l1-0)
1.992: (unload-airplane p12 a1 l1-0)
1.992: (unload-airplane p12 a1 l1-0)
1.992: (unload-airplane p3 a2 l1-0)
1.992: (unload-airplane p3 a2 l1-0)
1.993: (unload-airplane p12 a1 l1-0)
1.993: (unload-airplane p20 a2 l1-0)
1.993: (unload-airplane p10 a1 l1-0)
1.994: (unload-airplane p4 a2 l1-0)
1.994: (unload-airplane p4 a2 l1-0)
1.994: (unload-airplane p17 a1 l1-0)
1.995: (unload-airplane p3 a1 l1-0)
1.995: (unload-airplane p15 a1 l1-0)
1.996: (unload-airplane p12 a2 l1-0)
1.999: (unload-airplane p20 a2 l1-0)
1.999: (unload-airplane p20 a2 l1-0)
2.000: (unload-airplane p10 a1 l1-0)
2.000: (unload-airplane p10 a1 l1-0)
2.001: (unload-airplane p10 a1 l1-0)
2.002: (unload-airplane p20 a2 l1-0)
2.002: (unload-airplane p10 a1 l1-0)
2.003: (unload-airplane p12 a2 l1-0)
2.003: (unload-airplane p20 a2 l1-0)
2.003: (unload-airplane p4 a1 l1-0)
2.004: (unload-airplane p20 a2 l1-0)
2.004: (unload-airplane p15 a1 l1-0)
2.004: (unload-airplane p3 a2 l1-0)
2.004: (unload-airplane p12 a1 l1-0)
2.004: (unload-airplane p3 a2 l1-0)
2.004: (unload-airplane p20 a1 l1-0)
2.004: (unload-airplane p20 a2 l1-0)
2.004: (unload-airplane p10 a1 l1-0)
2.005: (unload-airplane p20 a2 l1-0)
2.005: (unload-airplane p10 a1 l1-0)
2.005: (unload-airplane p20 a1 l1-0)
2.005: (unload-airplane p12 a1 l1-0)
2.005: (unload-airplane p12 a1 l1-0)
2.009: (unload-airplane p15 a1 l1-0)
2.009: (unload-airplane p12 a1 l1-0)
2.011: (unload-airplane p12 a2 l1-0)
2.012: (unload-airplane p10 a1 l1-0)
2.012: (unload-airplane p12 a2 l1-0)
2.012: (unload-airplane p3 a1 l1-0)
2.012: (unload-airplane p3 a1 l1-0)
2.012: (unload-airplane p12 a2 l1-0)
2.012: (unload-airplane p12 a2 l1-0)
2.012: (unload-airplane p12 a2 l1-0)
2.012: (unload-airplane p3 a1 l1-0)
2.013: (unload-airplane p3 a1 l1-0)
2.013: (unload-airplane p4 a2 l1-0)
2.017: (unload-airplane p4 a2 l1-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a1 l1-0 l0-0)
3.043: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a2 l1-0 l0-0)
3.047: (fly-airplane a2 l1-0 l0-0)
3.049: (fly-airplane a2 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a2 l1-0 l0-0)
3.049: (fly-airplane a2 l1-0 l0-0)
3.049: (fly-airplane a2 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a2 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.062: (fly-airplane a2 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.062: (fly-airplane a2 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.062: (fly-airplane a2 l1-0 l0-0)
3.062: (fly-airplane a2 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.063: (fly-airplane a1 l1-0 l0-0)
3.063: (fly-airplane a2 l1-0 l0-0)
3.063: (fly-airplane a1 l1-0 l0-0)
3.063: (fly-airplane a1 l1-0 l0-0)
2.044: (load-truck p3 t1 l1-0)
2.045: (load-truck p3 t1 l1-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p15 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p20 t1 l1-0)
2.046: (load-truck p10 t1 l1-0)
2.046: (load-truck p4 t1 l1-0)
2.046: (load-truck p3 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.046: (load-truck p11 t1 l1-0)
2.046: (load-truck p18 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.046: (load-truck p11 t1 l1-0)
2.046: (load-truck p18 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p15 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p3 t1 l1-0)
2.046: (load-truck p20 t1 l1-0)
2.046: (load-truck p10 t1 l1-0)
2.046: (load-truck p4 t1 l1-0)
2.047: (load-truck p11 t1 l1-0)
2.047: (load-truck p18 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p4 t1 l1-0)
2.047: (load-truck p4 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p17 t1 l1-0)
2.047: (load-truck p12 t1 l1-0)
2.047: (load-truck p15 t1 l1-0)
2.047: (load-truck p20 t1 l1-0)
2.047: (load-truck p3 t1 l1-0)
2.047: (load-truck p20 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p18 t1 l1-0)
2.047: (load-truck p17 t1 l1-0)
2.047: (load-truck p11 t1 l1-0)
2.047: (load-truck p15 t1 l1-0)
2.047: (load-truck p12 t1 l1-0)
2.047: (load-truck p9 t1 l1-0)
2.047: (load-truck p8 t1 l1-0)
2.047: (load-truck p2 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p4 t1 l1-0)
2.048: (load-truck p20 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p20 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p4 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p8 t1 l1-0)
2.048: (load-truck p3 t1 l1-0)
2.048: (load-truck p9 t1 l1-0)
2.048: (load-truck p12 t1 l1-0)
2.048: (load-truck p11 t1 l1-0)
2.048: (load-truck p18 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.049: (load-truck p12 t1 l1-0)
2.049: (load-truck p2 t1 l1-0)
2.049: (load-truck p12 t1 l1-0)
2.049: (load-truck p8 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
2.049: (load-truck p15 t1 l1-0)
2.049: (unload-airplane p20 a2 l1-0)
2.049: (unload-airplane p20 a2 l1-0)
2.049: (unload-airplane p4 a1 l1-0)
2.049: (unload-airplane p12 a1 l1-0)
2.049: (unload-airplane p12 a2 l1-0)
2.050: (load-truck p3 t1 l1-0)
2.050: (unload-airplane p12 a1 l1-0)
2.050: (load-truck p18 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p2 t1 l1-0)
2.050: (load-truck p11 t1 l1-0)
2.050: (load-truck p11 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p19 t1 l1-0)
2.050: (load-truck p2 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p11 t1 l1-0)
2.050: (load-truck p18 t1 l1-0)
2.050: (load-truck p18 t1 l1-0)
2.050: (load-truck p19 t1 l1-0)
2.050: (load-truck p19 t1 l1-0)
2.050: (load-truck p12 t1 l1-0)
2.050: (load-truck p20 t1 l1-0)
2.050: (load-truck p17 t1 l1-0)
2.050: (load-truck p10 t1 l1-0)
2.050: (load-truck p4 t1 l1-0)
2.050: (load-truck p15 t1 l1-0)
2.050: (load-truck p20 t1 l1-0)
2.050: (load-truck p10 t1 l1-0)
2.050: (load-truck p4 t1 l1-0)
2.050: (load-truck p3 t1 l1-0)
2.050: (load-truck p19 t1 l1-0)
2.050: (load-truck p2 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p18 t1 l1-0)
2.050: (load-truck p11 t1 l1-0)
2.050: (load-truck p20 t1 l1-0)
2.050: (load-truck p10 t1 l1-0)
2.050: (load-truck p4 t1 l1-0)
2.050: (load-truck p3 t1 l1-0)
1.364: (unload-truck p16 t0 l0-0)
1.364: (unload-truck p16 t0 l0-0)
1.366: (unload-truck p16 t0 l0-0)
1.366: (unload-truck p7 t0 l0-0)
1.366: (unload-truck p16 t0 l0-0)
1.376: (unload-truck p7 t0 l0-0)
1.376: (unload-truck p7 t0 l0-0)
1.376: (unload-truck p7 t0 l0-0)
1.376: (unload-truck p7 t0 l0-0)
1.383: (unload-truck p7 t0 l0-0)
1.384: (unload-truck p14 t0 l0-0)
1.384: (unload-truck p14 t0 l0-0)
1.384: (unload-truck p14 t0 l0-0)
1.441: (unload-truck p0 t0 l0-0)
1.441: (unload-truck p21 t0 l0-0)
1.441: (unload-truck p21 t0 l0-0)
1.441: (unload-truck p0 t0 l0-0)
1.442: (unload-truck p21 t0 l0-0)
1.442: (unload-truck p21 t0 l0-0)
1.442: (unload-truck p21 t0 l0-0)
1.442: (unload-truck p21 t0 l0-0)
1.442: (unload-truck p0 t0 l0-0)
1.442: (unload-truck p0 t0 l0-0)
1.442: (unload-truck p0 t0 l0-0)
1.442: (unload-truck p21 t0 l0-0)
1.446: (unload-truck p21 t0 l0-0)
1.453: (unload-truck p5 t0 l0-0)
1.454: (unload-truck p14 t0 l0-0)
1.454: (unload-truck p5 t0 l0-0)
1.455: (unload-truck p14 t0 l0-0)
1.455: (unload-truck p14 t0 l0-0)
1.457: (unload-truck p14 t0 l0-0)
1.457: (unload-truck p1 t0 l0-0)
1.457: (unload-truck p1 t0 l0-0)
1.457: (unload-truck p16 t0 l0-0)
1.457: (unload-truck p16 t0 l0-0)
1.457: (unload-truck p5 t0 l0-0)
1.457: (unload-truck p16 t0 l0-0)
1.457: (unload-truck p1 t0 l0-0)
1.457: (unload-truck p1 t0 l0-0)
1.457: (unload-truck p21 t0 l0-0)
1.458: (unload-truck p14 t0 l0-0)
1.458: (unload-truck p14 t0 l0-0)
1.458: (unload-truck p1 t0 l0-0)
1.458: (unload-truck p1 t0 l0-0)
1.458: (unload-truck p1 t0 l0-0)
1.458: (unload-truck p1 t0 l0-0)
1.458: (unload-truck p14 t0 l0-0)
1.458: (unload-truck p5 t0 l0-0)
1.458: (unload-truck p5 t0 l0-0)
1.458: (unload-truck p5 t0 l0-0)
1.458: (unload-truck p5 t0 l0-0)
1.458: (unload-truck p5 t0 l0-0)
1.458: (unload-truck p5 t0 l0-0)
1.458: (unload-truck p14 t0 l0-0)
1.458: (unload-truck p5 t0 l0-0)
1.458: (unload-truck p1 t0 l0-0)
1.458: (unload-truck p7 t0 l0-0)
1.458: (unload-truck p5 t0 l0-0)
1.458: (unload-truck p14 t0 l0-0)
1.458: (unload-truck p14 t0 l0-0)
1.458: (unload-truck p16 t0 l0-0)
1.458: (unload-truck p5 t0 l0-0)
1.458: (unload-truck p5 t0 l0-0)
1.458: (unload-truck p16 t0 l0-0)
1.458: (unload-truck p16 t0 l0-0)
1.460: (unload-truck p0 t0 l0-0)
1.460: (unload-truck p0 t0 l0-0)
1.460: (unload-truck p21 t0 l0-0)
1.460: (unload-truck p21 t0 l0-0)
1.460: (unload-truck p7 t0 l0-0)
1.460: (unload-truck p7 t0 l0-0)
1.460: (unload-truck p7 t0 l0-0)
1.460: (unload-truck p7 t0 l0-0)
1.460: (unload-truck p7 t0 l0-0)
1.460: (unload-truck p21 t0 l0-0)
1.460: (unload-truck p0 t0 l0-0)
1.460: (unload-truck p6 t0 l0-0)
1.460: (unload-truck p6 t0 l0-0)
1.460: (unload-truck p0 t0 l0-0)
1.460: (unload-truck p0 t0 l0-0)
1.461: (unload-truck p13 t0 l0-0)
1.461: (unload-truck p1 t0 l0-0)
1.461: (unload-truck p7 t0 l0-0)
1.461: (unload-truck p1 t0 l0-0)
1.461: (unload-truck p1 t0 l0-0)
1.461: (unload-truck p13 t0 l0-0)
1.461: (unload-truck p13 t0 l0-0)
1.462: (unload-truck p6 t0 l0-0)
1.462: (unload-truck p6 t0 l0-0)
1.462: (unload-truck p6 t0 l0-0)
1.463: (unload-truck p6 t0 l0-0)
1.463: (unload-truck p1 t0 l0-0)
1.464: (unload-truck p6 t0 l0-0)
1.464: (unload-truck p21 t0 l0-0)
1.465: (unload-truck p6 t0 l0-0)
1.466: (unload-truck p6 t0 l0-0)
1.466: (unload-truck p6 t0 l0-0)
1.466: (unload-truck p6 t0 l0-0)
