/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.190: (load-airplane p20 a0 l1-0)
46.191: (load-airplane p0 a1 l0-0)
46.192: (load-airplane p0 a1 l0-0)
46.192: (load-airplane p24 a0 l1-0)
46.192: (load-airplane p20 a0 l1-0)
46.192: (load-airplane p10 a0 l1-0)
46.192: (load-airplane p24 a0 l1-0)
46.192: (load-airplane p24 a0 l1-0)
46.192: (load-airplane p20 a0 l1-0)
46.192: (load-airplane p10 a0 l1-0)
46.192: (load-airplane p20 a0 l1-0)
46.192: (load-airplane p10 a0 l1-0)
46.198: (load-airplane p10 a0 l1-0)
46.198: (load-airplane p20 a0 l1-0)
46.199: (load-airplane p10 a0 l1-0)
46.200: (load-airplane p20 a0 l1-0)
46.201: (load-airplane p24 a0 l1-0)
46.201: (load-airplane p20 a0 l1-0)
46.201: (load-airplane p26 a1 l0-0)
46.201: (load-airplane p26 a2 l0-0)
46.201: (load-airplane p24 a0 l1-0)
46.201: (load-airplane p20 a0 l1-0)
46.210: (load-airplane p21 a0 l1-0)
46.210: (load-airplane p21 a0 l1-0)
45.133: (load-airplane p26 a2 l0-0)
45.133: (load-airplane p26 a2 l0-0)
45.133: (load-airplane p26 a1 l0-0)
45.133: (load-airplane p26 a2 l0-0)
45.133: (load-airplane p26 a1 l0-0)
45.133: (load-airplane p26 a1 l0-0)
45.140: (load-airplane p2 a2 l0-0)
45.140: (load-airplane p17 a2 l0-0)
45.140: (load-airplane p17 a2 l0-0)
45.140: (load-airplane p17 a2 l0-0)
45.140: (load-airplane p17 a1 l0-0)
45.140: (load-airplane p17 a1 l0-0)
45.140: (load-airplane p2 a2 l0-0)
45.140: (load-airplane p2 a2 l0-0)
45.140: (load-airplane p2 a1 l0-0)
45.141: (load-airplane p2 a1 l0-0)
45.143: (load-airplane p10 a0 l1-0)
45.143: (load-airplane p20 a0 l1-0)
45.143: (load-airplane p24 a0 l1-0)
45.143: (load-airplane p24 a0 l1-0)
45.143: (load-airplane p24 a0 l1-0)
45.143: (load-airplane p20 a0 l1-0)
45.143: (load-airplane p10 a0 l1-0)
45.143: (load-airplane p20 a0 l1-0)
45.144: (load-airplane p17 a2 l0-0)
45.144: (load-airplane p10 a0 l1-0)
45.144: (load-airplane p20 a0 l1-0)
45.145: (load-airplane p2 a2 l0-0)
45.145: (load-airplane p24 a0 l1-0)
45.145: (load-airplane p10 a0 l1-0)
45.145: (load-airplane p2 a2 l0-0)
45.145: (load-airplane p17 a2 l0-0)
45.145: (load-airplane p17 a2 l0-0)
45.146: (load-airplane p2 a2 l0-0)
45.146: (load-airplane p17 a1 l0-0)
45.146: (load-airplane p17 a1 l0-0)
45.148: (load-airplane p17 a1 l0-0)
45.148: (load-airplane p2 a1 l0-0)
45.148: (load-airplane p2 a1 l0-0)
45.148: (load-airplane p2 a1 l0-0)
45.148: (load-airplane p17 a1 l0-0)
45.152: (load-airplane p26 a1 l0-0)
45.152: (load-airplane p26 a1 l0-0)
45.152: (load-airplane p0 a1 l0-0)
45.152: (load-airplane p0 a2 l0-0)
45.152: (load-airplane p0 a2 l0-0)
45.152: (load-airplane p0 a1 l0-0)
45.152: (load-airplane p0 a1 l0-0)
45.153: (load-airplane p0 a2 l0-0)
45.154: (load-airplane p2 a1 l0-0)
45.155: (load-airplane p21 a0 l1-0)
45.155: (load-airplane p21 a0 l1-0)
45.155: (load-airplane p21 a0 l1-0)
45.155: (load-airplane p24 a0 l1-0)
45.155: (load-airplane p20 a0 l1-0)
45.155: (load-airplane p10 a0 l1-0)
45.156: (load-airplane p20 a0 l1-0)
45.156: (load-airplane p10 a0 l1-0)
45.156: (load-airplane p21 a0 l1-0)
45.156: (load-airplane p24 a0 l1-0)
45.156: (load-airplane p21 a0 l1-0)
45.156: (load-airplane p21 a0 l1-0)
45.161: (load-airplane p10 a0 l1-0)
45.161: (load-airplane p24 a0 l1-0)
45.164: (load-airplane p24 a0 l1-0)
45.164: (load-airplane p10 a0 l1-0)
45.164: (load-airplane p20 a0 l1-0)
45.164: (load-airplane p20 a0 l1-0)
45.164: (load-airplane p24 a0 l1-0)
45.165: (load-airplane p20 a0 l1-0)
45.166: (load-airplane p24 a0 l1-0)
45.166: (load-airplane p10 a0 l1-0)
45.166: (load-airplane p20 a0 l1-0)
45.166: (load-airplane p10 a0 l1-0)
45.166: (load-airplane p20 a0 l1-0)
45.166: (load-airplane p10 a0 l1-0)
45.167: (load-airplane p10 a0 l1-0)
45.167: (load-airplane p24 a0 l1-0)
45.167: (load-airplane p20 a0 l1-0)
45.167: (load-airplane p2 a1 l0-0)
45.167: (load-airplane p17 a1 l0-0)
45.168: (load-airplane p24 a0 l1-0)
45.168: (load-airplane p17 a2 l0-0)
45.168: (load-airplane p2 a2 l0-0)
45.198: (load-airplane p2 a2 l0-0)
45.198: (load-airplane p17 a2 l0-0)
45.198: (load-airplane p2 a1 l0-0)
45.198: (load-airplane p17 a1 l0-0)
45.198: (load-airplane p0 a1 l0-0)
45.198: (load-airplane p0 a2 l0-0)
45.201: (load-airplane p20 a0 l1-0)
45.201: (load-airplane p10 a0 l1-0)
45.201: (load-airplane p24 a0 l1-0)
45.201: (load-airplane p24 a0 l1-0)
45.201: (load-airplane p20 a0 l1-0)
45.201: (load-airplane p10 a0 l1-0)
45.202: (load-airplane p10 a0 l1-0)
45.202: (load-airplane p20 a0 l1-0)
45.202: (load-airplane p24 a0 l1-0)
45.202: (load-airplane p10 a0 l1-0)
45.202: (load-airplane p24 a0 l1-0)
45.202: (load-airplane p24 a0 l1-0)
45.202: (load-airplane p20 a0 l1-0)
45.202: (load-airplane p20 a0 l1-0)
45.202: (load-airplane p24 a0 l1-0)
45.202: (load-airplane p10 a0 l1-0)
45.202: (load-airplane p20 a0 l1-0)
45.202: (load-airplane p10 a0 l1-0)
45.209: (load-airplane p21 a0 l1-0)
45.209: (load-airplane p17 a1 l0-0)
45.209: (load-airplane p2 a1 l0-0)
45.210: (load-airplane p17 a1 l0-0)
45.210: (load-airplane p2 a1 l0-0)
45.210: (load-airplane p2 a1 l0-0)
45.211: (load-airplane p21 a0 l1-0)
45.211: (load-airplane p21 a0 l1-0)
45.211: (load-airplane p21 a0 l1-0)
45.211: (load-airplane p17 a1 l0-0)
45.212: (load-airplane p20 a0 l1-0)
45.212: (load-airplane p10 a0 l1-0)
44.143: (load-airplane p17 a1 l0-0)
44.144: (load-airplane p2 a1 l0-0)
44.144: (load-airplane p2 a2 l0-0)
44.146: (load-airplane p10 a0 l1-0)
44.146: (load-airplane p20 a0 l1-0)
44.146: (load-airplane p24 a0 l1-0)
44.147: (load-airplane p20 a0 l1-0)
44.147: (load-airplane p10 a0 l1-0)
44.147: (load-airplane p24 a0 l1-0)
44.150: (load-airplane p26 a1 l0-0)
44.151: (load-airplane p26 a2 l0-0)
44.151: (load-airplane p17 a2 l0-0)
44.173: (load-airplane p17 a2 l0-0)
44.173: (load-airplane p17 a2 l0-0)
44.173: (load-airplane p0 a1 l0-0)
44.173: (load-airplane p0 a2 l0-0)
44.174: (load-airplane p2 a2 l0-0)
44.174: (load-airplane p17 a2 l0-0)
44.174: (load-airplane p0 a2 l0-0)
44.174: (load-airplane p0 a2 l0-0)
44.174: (load-airplane p17 a1 l0-0)
44.174: (load-airplane p17 a1 l0-0)
44.180: (load-airplane p0 a1 l0-0)
44.187: (load-airplane p24 a0 l1-0)
44.187: (load-airplane p10 a0 l1-0)
44.187: (load-airplane p20 a0 l1-0)
44.187: (load-airplane p24 a0 l1-0)
44.188: (load-airplane p20 a0 l1-0)
44.188: (load-airplane p21 a0 l1-0)
44.188: (load-airplane p24 a0 l1-0)
44.188: (load-airplane p0 a1 l0-0)
44.188: (load-airplane p21 a0 l1-0)
44.188: (load-airplane p10 a0 l1-0)
44.188: (load-airplane p20 a0 l1-0)
44.188: (load-airplane p20 a0 l1-0)
44.188: (load-airplane p10 a0 l1-0)
44.189: (load-airplane p17 a2 l0-0)
44.189: (load-airplane p0 a2 l0-0)
44.189: (load-airplane p21 a0 l1-0)
44.189: (load-airplane p24 a0 l1-0)
44.189: (load-airplane p10 a0 l1-0)
44.189: (load-airplane p21 a0 l1-0)
44.189: (load-airplane p21 a0 l1-0)
44.189: (load-airplane p17 a1 l0-0)
44.189: (load-airplane p0 a2 l0-0)
44.189: (load-airplane p21 a0 l1-0)
44.190: (load-airplane p2 a1 l0-0)
44.190: (load-airplane p2 a2 l0-0)
44.190: (load-airplane p17 a2 l0-0)
44.190: (load-airplane p2 a1 l0-0)
44.190: (load-airplane p2 a2 l0-0)
44.190: (load-airplane p17 a1 l0-0)
44.190: (load-airplane p0 a1 l0-0)
44.190: (load-airplane p0 a1 l0-0)
44.191: (load-airplane p21 a0 l1-0)
44.193: (load-airplane p24 a0 l1-0)
44.193: (load-airplane p24 a0 l1-0)
44.193: (load-airplane p20 a0 l1-0)
44.193: (load-airplane p20 a0 l1-0)
44.195: (load-airplane p21 a0 l1-0)
44.195: (load-airplane p21 a0 l1-0)
44.195: (load-airplane p21 a0 l1-0)
44.195: (load-airplane p10 a0 l1-0)
44.196: (load-airplane p10 a0 l1-0)
44.196: (load-airplane p24 a0 l1-0)
44.196: (load-airplane p10 a0 l1-0)
44.196: (load-airplane p10 a0 l1-0)
44.197: (load-airplane p10 a0 l1-0)
44.197: (load-airplane p20 a0 l1-0)
44.198: (load-airplane p20 a0 l1-0)
44.215: (load-airplane p17 a1 l0-0)
44.215: (load-airplane p2 a2 l0-0)
44.216: (load-airplane p2 a1 l0-0)
44.216: (load-airplane p0 a2 l0-0)
44.216: (load-airplane p0 a1 l0-0)
44.216: (load-airplane p17 a2 l0-0)
44.216: (load-airplane p0 a1 l0-0)
44.220: (load-airplane p0 a2 l0-0)
44.270: (load-airplane p21 a0 l1-0)
44.270: (load-airplane p21 a0 l1-0)
44.659: (fly-airplane a0 l1-0 l0-0)
44.659: (fly-airplane a0 l1-0 l0-0)
44.660: (fly-airplane a0 l1-0 l0-0)
44.662: (fly-airplane a0 l1-0 l0-0)
44.771: (fly-airplane a1 l0-0 l1-0)
44.773: (fly-airplane a2 l0-0 l1-0)
44.773: (fly-airplane a1 l0-0 l1-0)
44.773: (fly-airplane a2 l0-0 l1-0)
44.774: (fly-airplane a1 l0-0 l1-0)
44.774: (fly-airplane a2 l0-0 l1-0)
44.785: (fly-airplane a2 l0-0 l1-0)
44.785: (fly-airplane a2 l0-0 l1-0)
44.785: (fly-airplane a1 l0-0 l1-0)
44.786: (fly-airplane a2 l0-0 l1-0)
44.787: (fly-airplane a1 l0-0 l1-0)
44.787: (fly-airplane a1 l0-0 l1-0)
44.865: (fly-airplane a0 l1-0 l0-0)
44.867: (fly-airplane a0 l1-0 l0-0)
45.089: (fly-airplane a0 l1-0 l0-0)
45.090: (fly-airplane a0 l1-0 l0-0)
45.099: (fly-airplane a0 l1-0 l0-0)
45.099: (fly-airplane a0 l1-0 l0-0)
45.099: (fly-airplane a0 l1-0 l0-0)
45.100: (fly-airplane a0 l1-0 l0-0)
45.107: (load-airplane p26 a1 l0-0)
45.108: (load-airplane p26 a2 l0-0)
45.118: (drive-truck t0 l0-1 l0-2 c0)
45.118: (drive-truck t0 l0-1 l0-2 c0)
45.118: (drive-truck t0 l0-1 l0-2 c0)
45.118: (drive-truck t0 l0-1 l0-2 c0)
45.118: (drive-truck t0 l0-1 l0-2 c0)
45.119: (drive-truck t0 l0-1 l0-2 c0)
45.121: (load-airplane p2 a2 l0-0)
45.121: (load-airplane p17 a2 l0-0)
45.121: (load-airplane p2 a1 l0-0)
45.123: (load-airplane p17 a1 l0-0)
45.126: (load-airplane p17 a2 l0-0)
45.126: (load-airplane p2 a2 l0-0)
45.126: (load-airplane p2 a1 l0-0)
45.127: (load-airplane p0 a1 l0-0)
43.168: (load-airplane p26 a2 l0-0)
43.168: (load-airplane p26 a1 l0-0)
43.172: (load-airplane p0 a2 l0-0)
43.173: (load-airplane p2 a2 l0-0)
43.173: (load-airplane p17 a2 l0-0)
43.173: (load-airplane p17 a1 l0-0)
43.173: (load-airplane p0 a1 l0-0)
43.173: (load-airplane p21 a0 l1-0)
43.173: (load-airplane p24 a0 l1-0)
43.173: (load-airplane p2 a1 l0-0)
43.174: (load-airplane p10 a0 l1-0)
43.174: (load-airplane p21 a0 l1-0)
43.174: (load-airplane p10 a0 l1-0)
43.174: (load-airplane p20 a0 l1-0)
43.174: (load-airplane p20 a0 l1-0)
43.174: (load-airplane p24 a0 l1-0)
43.217: (load-airplane p2 a1 l0-0)
43.217: (load-airplane p17 a2 l0-0)
43.218: (load-airplane p2 a2 l0-0)
43.218: (load-airplane p0 a2 l0-0)
43.218: (load-airplane p17 a1 l0-0)
43.222: (load-airplane p0 a1 l0-0)
43.645: (load-airplane p2 a2 l0-0)
43.645: (load-airplane p17 a2 l0-0)
43.645: (load-airplane p2 a1 l0-0)
43.645: (load-airplane p17 a1 l0-0)
43.646: (load-airplane p17 a0 l0-0)
43.646: (load-airplane p2 a0 l0-0)
43.646: (load-airplane p17 a0 l0-0)
43.646: (load-airplane p2 a0 l0-0)
43.648: (fly-airplane a0 l1-0 l0-0)
43.648: (fly-airplane a0 l1-0 l0-0)
43.650: (load-airplane p0 a2 l0-0)
43.650: (load-airplane p0 a2 l0-0)
43.651: (load-airplane p0 a0 l0-0)
43.651: (load-airplane p0 a1 l0-0)
43.651: (load-airplane p0 a1 l0-0)
43.651: (load-airplane p0 a0 l0-0)
43.651: (load-airplane p0 a0 l0-0)
43.652: (load-airplane p0 a0 l0-0)
43.654: (fly-airplane a0 l1-0 l0-0)
43.655: (fly-airplane a0 l1-0 l0-0)
43.655: (fly-airplane a0 l1-0 l0-0)
43.655: (fly-airplane a0 l1-0 l0-0)
43.661: (load-airplane p17 a1 l0-0)
43.661: (load-airplane p2 a1 l0-0)
43.667: (load-airplane p2 a0 l0-0)
43.667: (load-airplane p17 a0 l0-0)
43.669: (load-airplane p17 a2 l0-0)
43.669: (load-airplane p2 a2 l0-0)
43.675: (load-airplane p2 a0 l0-0)
43.675: (load-airplane p17 a0 l0-0)
43.683: (fly-airplane a0 l1-0 l0-0)
43.687: (fly-airplane a0 l1-0 l0-0)
43.812: (load-airplane p21 a1 l1-0)
43.812: (load-airplane p21 a2 l1-0)
43.812: (load-airplane p21 a2 l1-0)
43.813: (load-airplane p21 a0 l1-0)
43.814: (load-airplane p21 a0 l1-0)
43.814: (load-airplane p21 a0 l1-0)
43.814: (load-airplane p20 a0 l1-0)
43.814: (load-airplane p24 a0 l1-0)
43.814: (load-airplane p24 a0 l1-0)
43.814: (load-airplane p10 a0 l1-0)
43.814: (load-airplane p20 a0 l1-0)
43.814: (load-airplane p10 a0 l1-0)
43.814: (load-airplane p20 a0 l1-0)
43.814: (load-airplane p10 a0 l1-0)
43.814: (load-airplane p24 a0 l1-0)
43.814: (load-airplane p24 a0 l1-0)
43.814: (load-airplane p10 a0 l1-0)
43.814: (load-airplane p20 a0 l1-0)
43.814: (load-airplane p20 a2 l1-0)
43.814: (load-airplane p24 a2 l1-0)
43.815: (load-airplane p24 a1 l1-0)
43.815: (load-airplane p20 a1 l1-0)
43.815: (load-airplane p24 a2 l1-0)
43.815: (load-airplane p10 a2 l1-0)
43.815: (load-airplane p20 a1 l1-0)
43.815: (load-airplane p10 a1 l1-0)
43.815: (load-airplane p24 a1 l1-0)
43.815: (load-airplane p10 a1 l1-0)
43.815: (load-airplane p20 a2 l1-0)
43.815: (load-airplane p10 a2 l1-0)
43.824: (fly-airplane a2 l0-0 l1-0)
43.824: (fly-airplane a1 l0-0 l1-0)
43.825: (fly-airplane a1 l0-0 l1-0)
43.825: (fly-airplane a1 l0-0 l1-0)
43.825: (load-airplane p21 a1 l1-0)
43.825: (load-airplane p21 a2 l1-0)
43.825: (load-airplane p21 a1 l1-0)
43.825: (fly-airplane a2 l0-0 l1-0)
43.826: (fly-airplane a2 l0-0 l1-0)
43.827: (load-airplane p21 a0 l1-0)
43.827: (load-airplane p21 a0 l1-0)
43.827: (load-airplane p21 a0 l1-0)
43.833: (load-airplane p20 a0 l1-0)
43.833: (load-airplane p10 a0 l1-0)
43.833: (load-airplane p10 a0 l1-0)
43.835: (load-airplane p20 a1 l1-0)
43.835: (load-airplane p10 a1 l1-0)
43.835: (load-airplane p10 a2 l1-0)
43.836: (fly-airplane a1 l0-0 l1-0)
43.836: (fly-airplane a2 l0-0 l1-0)
43.845: (load-airplane p24 a0 l1-0)
43.845: (load-airplane p20 a0 l1-0)
43.845: (load-airplane p24 a0 l1-0)
43.845: (load-airplane p20 a2 l1-0)
43.845: (load-airplane p24 a1 l1-0)
43.845: (load-airplane p24 a2 l1-0)
43.951: (unload-airplane p18 a1 l1-0)
43.951: (unload-airplane p18 a2 l1-0)
43.952: (unload-airplane p18 a2 l1-0)
43.957: (unload-airplane p18 a1 l1-0)
43.958: (unload-airplane p18 a1 l1-0)
43.958: (unload-airplane p18 a2 l1-0)
43.958: (unload-airplane p18 a1 l1-0)
43.958: (unload-airplane p18 a1 l1-0)
43.958: (unload-airplane p18 a2 l1-0)
43.959: (unload-airplane p18 a1 l1-0)
42.714: (load-airplane p26 a0 l0-0)
42.714: (load-airplane p26 a0 l0-0)
42.726: (load-airplane p0 a0 l0-0)
42.726: (load-airplane p0 a0 l0-0)
42.727: (load-airplane p0 a0 l0-0)
42.727: (load-airplane p0 a1 l0-0)
42.727: (load-airplane p2 a2 l0-0)
42.727: (load-airplane p2 a0 l0-0)
42.727: (load-airplane p0 a1 l0-0)
42.727: (load-airplane p0 a2 l0-0)
42.727: (load-airplane p17 a0 l0-0)
42.727: (load-airplane p2 a0 l0-0)
42.728: (load-airplane p17 a2 l0-0)
42.728: (load-airplane p2 a2 l0-0)
42.728: (load-airplane p2 a1 l0-0)
42.728: (load-airplane p17 a1 l0-0)
42.728: (load-airplane p2 a1 l0-0)
42.729: (load-airplane p0 a0 l0-0)
42.729: (load-airplane p17 a1 l0-0)
42.729: (load-airplane p0 a0 l0-0)
42.729: (load-airplane p17 a0 l0-0)
42.729: (load-airplane p0 a0 l0-0)
42.729: (load-airplane p17 a2 l0-0)
42.729: (load-airplane p0 a2 l0-0)
42.729: (load-airplane p2 a0 l0-0)
42.729: (load-airplane p2 a0 l0-0)
42.729: (load-airplane p17 a0 l0-0)
42.729: (load-airplane p26 a1 l0-0)
42.729: (fly-airplane a0 l1-0 l0-0)
42.729: (load-airplane p26 a2 l0-0)
42.730: (load-airplane p0 a1 l0-0)
42.730: (fly-airplane a0 l1-0 l0-0)
42.730: (load-airplane p0 a2 l0-0)
42.730: (load-airplane p17 a0 l0-0)
42.730: (load-airplane p2 a1 l0-0)
42.730: (load-airplane p17 a1 l0-0)
42.730: (load-airplane p17 a2 l0-0)
42.731: (load-airplane p2 a2 l0-0)
42.731: (load-airplane p2 a0 l0-0)
42.731: (load-airplane p17 a0 l0-0)
42.732: (load-airplane p2 a0 l0-0)
42.732: (load-airplane p17 a0 l0-0)
42.934: (load-airplane p21 a1 l1-0)
42.934: (load-airplane p21 a1 l1-0)
42.934: (load-airplane p21 a2 l1-0)
42.938: (load-airplane p21 a0 l1-0)
42.938: (load-airplane p21 a0 l1-0)
42.939: (load-airplane p20 a0 l1-0)
42.939: (load-airplane p21 a0 l1-0)
42.939: (load-airplane p10 a0 l1-0)
42.939: (load-airplane p24 a0 l1-0)
42.939: (load-airplane p10 a0 l1-0)
42.939: (load-airplane p20 a0 l1-0)
42.939: (load-airplane p24 a0 l1-0)
42.939: (load-airplane p24 a0 l1-0)
42.939: (load-airplane p10 a0 l1-0)
42.940: (load-airplane p20 a1 l1-0)
42.940: (load-airplane p10 a2 l1-0)
42.940: (load-airplane p10 a1 l1-0)
42.940: (load-airplane p24 a1 l1-0)
42.940: (load-airplane p24 a2 l1-0)
42.940: (load-airplane p24 a1 l1-0)
42.940: (load-airplane p20 a1 l1-0)
42.940: (load-airplane p10 a1 l1-0)
42.945: (load-airplane p21 a2 l1-0)
42.946: (load-airplane p10 a0 l1-0)
42.946: (load-airplane p21 a1 l1-0)
42.946: (load-airplane p10 a0 l1-0)
42.946: (load-airplane p20 a0 l1-0)
42.947: (load-airplane p20 a0 l1-0)
42.947: (load-airplane p24 a0 l1-0)
42.948: (load-airplane p10 a1 l1-0)
42.948: (load-airplane p21 a1 l1-0)
42.948: (load-airplane p21 a1 l1-0)
42.948: (load-airplane p10 a2 l1-0)
42.948: (load-airplane p20 a1 l1-0)
42.948: (load-airplane p21 a2 l1-0)
42.948: (load-airplane p21 a2 l1-0)
42.948: (load-airplane p21 a1 l1-0)
42.948: (load-airplane p21 a2 l1-0)
42.948: (load-airplane p20 a2 l1-0)
42.950: (load-airplane p24 a0 l1-0)
42.950: (load-airplane p24 a2 l1-0)
42.950: (load-airplane p24 a1 l1-0)
42.951: (load-airplane p24 a0 l1-0)
42.951: (fly-airplane a2 l0-0 l1-0)
42.951: (load-airplane p21 a2 l1-0)
42.951: (load-airplane p21 a2 l1-0)
42.951: (fly-airplane a1 l0-0 l1-0)
42.951: (unload-airplane p18 a1 l1-0)
42.951: (unload-airplane p18 a2 l1-0)
42.951: (unload-airplane p18 a1 l1-0)
42.952: (load-airplane p21 a1 l1-0)
42.952: (load-airplane p20 a2 l1-0)
42.952: (load-airplane p20 a0 l1-0)
42.952: (load-airplane p10 a2 l1-0)
42.952: (unload-airplane p18 a2 l1-0)
42.952: (load-airplane p21 a0 l1-0)
42.952: (load-airplane p21 a0 l1-0)
42.953: (unload-airplane p18 a2 l1-0)
42.953: (load-airplane p21 a0 l1-0)
42.953: (unload-airplane p18 a2 l1-0)
42.953: (load-airplane p21 a0 l1-0)
42.953: (unload-airplane p18 a1 l1-0)
42.954: (load-airplane p21 a0 l1-0)
42.954: (load-airplane p21 a0 l1-0)
42.954: (load-airplane p21 a0 l1-0)
42.954: (load-airplane p21 a0 l1-0)
42.954: (load-airplane p21 a0 l1-0)
42.954: (load-airplane p21 a0 l1-0)
42.954: (load-airplane p20 a0 l1-0)
42.955: (load-airplane p20 a2 l1-0)
42.955: (load-airplane p24 a2 l1-0)
42.955: (unload-airplane p18 a1 l1-0)
42.955: (unload-airplane p18 a1 l1-0)
42.955: (load-airplane p21 a0 l1-0)
42.955: (unload-airplane p18 a2 l1-0)
42.955: (unload-airplane p18 a2 l1-0)
42.955: (unload-airplane p18 a2 l1-0)
42.955: (unload-airplane p18 a1 l1-0)
42.015: (load-airplane p21 a0 l1-0)
42.015: (unload-airplane p18 a2 l1-0)
42.015: (unload-airplane p18 a1 l1-0)
42.015: (unload-airplane p18 a1 l1-0)
42.015: (load-airplane p21 a0 l1-0)
42.015: (load-airplane p21 a0 l1-0)
42.015: (load-airplane p21 a1 l1-0)
42.015: (load-airplane p21 a2 l1-0)
42.015: (load-airplane p21 a1 l1-0)
42.015: (load-airplane p21 a0 l1-0)
42.015: (unload-airplane p18 a2 l1-0)
42.015: (load-airplane p21 a0 l1-0)
42.016: (load-airplane p10 a0 l1-0)
42.016: (load-airplane p20 a0 l1-0)
42.016: (unload-airplane p18 a2 l1-0)
42.016: (load-airplane p20 a2 l1-0)
42.016: (load-airplane p10 a2 l1-0)
42.016: (load-airplane p21 a0 l1-0)
42.016: (load-airplane p20 a0 l1-0)
42.016: (load-airplane p20 a2 l1-0)
42.016: (load-airplane p21 a0 l1-0)
42.016: (load-airplane p21 a2 l1-0)
42.017: (unload-airplane p18 a1 l1-0)
42.017: (unload-airplane p18 a1 l1-0)
42.017: (unload-airplane p18 a1 l1-0)
42.017: (unload-airplane p18 a2 l1-0)
42.017: (unload-airplane p18 a2 l1-0)
42.018: (unload-airplane p18 a2 l1-0)
42.018: (load-airplane p21 a2 l1-0)
42.018: (load-airplane p21 a1 l1-0)
42.018: (load-airplane p21 a2 l1-0)
42.019: (unload-airplane p18 a1 l1-0)
42.019: (unload-airplane p18 a1 l1-0)
42.019: (load-airplane p20 a2 l1-0)
42.019: (load-airplane p24 a1 l1-0)
42.019: (load-airplane p24 a2 l1-0)
42.019: (unload-airplane p18 a2 l1-0)
42.020: (unload-airplane p18 a2 l1-0)
42.020: (unload-airplane p18 a2 l1-0)
42.020: (load-airplane p24 a0 l1-0)
42.020: (load-airplane p20 a0 l1-0)
42.020: (load-airplane p24 a0 l1-0)
42.020: (unload-airplane p18 a1 l1-0)
42.020: (load-airplane p10 a0 l1-0)
42.020: (load-airplane p20 a0 l1-0)
42.020: (load-airplane p20 a1 l1-0)
42.020: (load-airplane p10 a1 l1-0)
42.021: (load-airplane p20 a0 l1-0)
42.021: (load-airplane p20 a1 l1-0)
42.022: (load-airplane p10 a2 l1-0)
42.023: (load-airplane p10 a0 l1-0)
42.023: (load-airplane p20 a1 l1-0)
42.023: (load-airplane p10 a0 l1-0)
42.023: (load-airplane p10 a1 l1-0)
42.023: (load-airplane p20 a0 l1-0)
42.023: (load-airplane p10 a1 l1-0)
42.023: (load-airplane p10 a0 l1-0)
42.023: (load-airplane p10 a2 l1-0)
42.024: (load-airplane p24 a1 l1-0)
42.024: (load-airplane p24 a1 l1-0)
42.024: (load-airplane p24 a0 l1-0)
42.024: (load-airplane p24 a0 l1-0)
42.024: (load-airplane p24 a2 l1-0)
42.024: (load-airplane p24 a0 l1-0)
42.024: (load-airplane p24 a0 l1-0)
42.024: (load-airplane p24 a0 l1-0)
42.024: (load-airplane p10 a0 l1-0)
42.024: (load-airplane p24 a1 l1-0)
42.024: (load-airplane p24 a2 l1-0)
42.025: (load-airplane p10 a0 l1-0)
42.025: (load-airplane p20 a1 l1-0)
42.025: (load-airplane p10 a1 l1-0)
42.025: (load-airplane p20 a0 l1-0)
42.027: (load-airplane p10 a2 l1-0)
42.027: (load-airplane p10 a0 l1-0)
42.028: (load-airplane p21 a1 l1-0)
42.028: (load-airplane p21 a0 l1-0)
42.627: (drive-truck t1 l1-2 l1-0 c1)
42.627: (drive-truck t1 l1-2 l1-0 c1)
42.640: (drive-truck t1 l1-2 l1-0 c1)
42.641: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.643: (drive-truck t1 l1-2 l1-0 c1)
42.643: (drive-truck t1 l1-2 l1-0 c1)
42.643: (drive-truck t1 l1-2 l1-0 c1)
42.643: (drive-truck t1 l1-2 l1-0 c1)
42.644: (drive-truck t1 l1-2 l1-0 c1)
42.731: (fly-airplane a1 l0-0 l1-0)
42.731: (fly-airplane a2 l0-0 l1-0)
42.745: (fly-airplane a1 l0-0 l1-0)
42.745: (fly-airplane a1 l0-0 l1-0)
42.745: (fly-airplane a2 l0-0 l1-0)
42.745: (fly-airplane a1 l0-0 l1-0)
42.745: (fly-airplane a2 l0-0 l1-0)
42.746: (fly-airplane a2 l0-0 l1-0)
42.746: (fly-airplane a1 l0-0 l1-0)
42.746: (fly-airplane a1 l0-0 l1-0)
42.747: (fly-airplane a2 l0-0 l1-0)
42.747: (fly-airplane a2 l0-0 l1-0)
42.747: (fly-airplane a1 l0-0 l1-0)
42.747: (fly-airplane a1 l0-0 l1-0)
42.748: (fly-airplane a2 l0-0 l1-0)
42.748: (fly-airplane a2 l0-0 l1-0)
