/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.936: (load-airplane p0 a1 l0-0)
19.936: (load-airplane p2 a1 l0-0)
19.936: (load-airplane p5 a0 l1-0)
19.936: (load-airplane p10 a1 l0-0)
19.936: (load-airplane p16 a1 l0-0)
19.936: (load-airplane p0 a2 l0-0)
19.936: (load-airplane p2 a2 l0-0)
19.936: (load-airplane p10 a2 l0-0)
19.936: (load-airplane p16 a2 l0-0)
19.936: (load-airplane p12 a0 l1-0)
19.936: (load-airplane p2 a1 l0-0)
19.936: (load-airplane p0 a1 l0-0)
19.936: (load-airplane p10 a1 l0-0)
19.936: (load-airplane p1 a0 l1-0)
19.936: (load-airplane p2 a1 l0-0)
19.936: (load-airplane p10 a1 l0-0)
19.936: (load-airplane p16 a1 l0-0)
19.936: (load-airplane p21 a1 l0-0)
19.936: (load-airplane p2 a2 l0-0)
19.936: (load-airplane p10 a2 l0-0)
19.936: (load-airplane p16 a2 l0-0)
19.936: (load-airplane p5 a0 l1-0)
19.936: (load-airplane p21 a2 l0-0)
19.936: (load-airplane p10 a2 l0-0)
19.936: (load-airplane p2 a2 l0-0)
19.936: (load-airplane p0 a2 l0-0)
19.936: (load-airplane p21 a2 l0-0)
19.936: (load-airplane p1 a0 l1-0)
19.936: (load-airplane p3 a0 l1-0)
19.936: (load-airplane p21 a1 l0-0)
19.937: (load-airplane p5 a0 l1-0)
19.937: (load-airplane p3 a0 l1-0)
19.937: (load-airplane p0 a1 l0-0)
19.937: (load-airplane p10 a1 l0-0)
19.937: (load-airplane p16 a1 l0-0)
19.937: (load-airplane p21 a1 l0-0)
19.937: (load-airplane p1 a0 l1-0)
19.937: (load-airplane p0 a2 l0-0)
19.938: (load-airplane p12 a0 l1-0)
19.939: (load-airplane p2 a2 l0-0)
19.939: (load-airplane p0 a2 l0-0)
19.939: (load-airplane p12 a0 l1-0)
19.939: (load-airplane p3 a0 l1-0)
19.939: (load-airplane p1 a0 l1-0)
19.939: (load-airplane p21 a2 l0-0)
19.939: (load-airplane p16 a2 l0-0)
18.926: (load-airplane p1 a0 l1-0)
18.926: (load-airplane p10 a2 l0-0)
18.926: (load-airplane p16 a2 l0-0)
18.926: (load-airplane p21 a1 l0-0)
18.926: (load-airplane p3 a0 l1-0)
18.926: (load-airplane p3 a0 l1-0)
18.926: (load-airplane p1 a0 l1-0)
18.926: (load-airplane p21 a2 l0-0)
18.926: (load-airplane p12 a0 l1-0)
18.926: (load-airplane p2 a2 l0-0)
18.926: (load-airplane p2 a2 l0-0)
18.926: (load-airplane p3 a0 l1-0)
18.926: (load-airplane p2 a1 l0-0)
18.926: (load-airplane p21 a2 l0-0)
18.926: (load-airplane p21 a1 l0-0)
18.926: (load-airplane p0 a2 l0-0)
18.926: (load-airplane p2 a2 l0-0)
18.926: (load-airplane p16 a2 l0-0)
18.926: (load-airplane p16 a2 l0-0)
18.926: (load-airplane p12 a0 l1-0)
18.926: (load-airplane p16 a1 l0-0)
18.926: (load-airplane p0 a2 l0-0)
18.926: (load-airplane p2 a1 l0-0)
18.926: (load-airplane p21 a1 l0-0)
18.926: (load-airplane p16 a1 l0-0)
18.926: (load-airplane p0 a1 l0-0)
18.926: (load-airplane p0 a2 l0-0)
18.926: (load-airplane p2 a2 l0-0)
18.926: (load-airplane p2 a2 l0-0)
18.926: (load-airplane p16 a2 l0-0)
18.926: (load-airplane p0 a1 l0-0)
18.926: (load-airplane p1 a0 l1-0)
18.926: (load-airplane p16 a1 l0-0)
18.926: (load-airplane p2 a1 l0-0)
18.926: (load-airplane p10 a1 l0-0)
18.926: (load-airplane p2 a1 l0-0)
18.926: (load-airplane p0 a1 l0-0)
18.926: (load-airplane p12 a0 l1-0)
18.926: (load-airplane p21 a1 l0-0)
18.926: (load-airplane p16 a1 l0-0)
18.926: (load-airplane p2 a1 l0-0)
18.926: (load-airplane p1 a0 l1-0)
18.926: (load-airplane p21 a2 l0-0)
18.926: (load-airplane p12 a0 l1-0)
18.926: (load-airplane p1 a0 l1-0)
18.926: (load-airplane p21 a2 l0-0)
18.926: (load-airplane p3 a0 l1-0)
18.926: (load-airplane p3 a0 l1-0)
18.926: (load-airplane p21 a2 l0-0)
18.926: (load-airplane p12 a0 l1-0)
18.926: (load-airplane p1 a0 l1-0)
18.927: (load-airplane p16 a1 l0-0)
18.927: (load-airplane p0 a2 l0-0)
18.927: (load-airplane p2 a2 l0-0)
18.927: (load-airplane p10 a2 l0-0)
18.928: (load-airplane p10 a1 l0-0)
18.928: (load-airplane p2 a1 l0-0)
18.928: (load-airplane p3 a0 l1-0)
18.928: (load-airplane p21 a2 l0-0)
18.928: (load-airplane p16 a2 l0-0)
18.928: (load-airplane p10 a2 l0-0)
18.928: (load-airplane p2 a2 l0-0)
18.928: (load-airplane p0 a1 l0-0)
18.928: (load-airplane p21 a1 l0-0)
18.928: (load-airplane p12 a0 l1-0)
18.928: (load-airplane p16 a2 l0-0)
18.928: (load-airplane p16 a1 l0-0)
18.928: (load-airplane p10 a1 l0-0)
18.928: (load-airplane p2 a1 l0-0)
18.928: (load-airplane p12 a0 l1-0)
18.928: (load-airplane p5 a0 l1-0)
18.928: (load-airplane p21 a2 l0-0)
18.928: (load-airplane p16 a1 l0-0)
18.928: (load-airplane p3 a0 l1-0)
18.928: (load-airplane p16 a2 l0-0)
18.928: (load-airplane p12 a0 l1-0)
18.928: (load-airplane p5 a0 l1-0)
18.928: (load-airplane p10 a1 l0-0)
18.928: (load-airplane p10 a2 l0-0)
18.928: (load-airplane p21 a1 l0-0)
18.928: (load-airplane p2 a1 l0-0)
18.929: (load-airplane p10 a1 l0-0)
18.929: (load-airplane p16 a1 l0-0)
18.929: (load-airplane p2 a2 l0-0)
18.929: (load-airplane p10 a1 l0-0)
18.929: (load-airplane p12 a0 l1-0)
18.929: (load-airplane p5 a0 l1-0)
18.929: (load-airplane p2 a1 l0-0)
18.929: (load-airplane p21 a1 l0-0)
18.929: (load-airplane p21 a2 l0-0)
18.929: (load-airplane p2 a2 l0-0)
18.929: (load-airplane p10 a2 l0-0)
18.929: (load-airplane p12 a0 l1-0)
18.929: (load-airplane p3 a0 l1-0)
18.929: (load-airplane p16 a2 l0-0)
18.929: (load-airplane p5 a0 l1-0)
18.929: (load-airplane p16 a1 l0-0)
18.929: (load-airplane p10 a1 l0-0)
18.929: (load-airplane p3 a0 l1-0)
18.929: (load-airplane p21 a2 l0-0)
18.929: (load-airplane p16 a1 l0-0)
18.929: (load-airplane p21 a1 l0-0)
18.929: (load-airplane p5 a0 l1-0)
18.929: (load-airplane p12 a0 l1-0)
18.929: (load-airplane p10 a1 l0-0)
18.929: (load-airplane p0 a1 l0-0)
18.929: (load-airplane p21 a1 l0-0)
18.929: (load-airplane p0 a2 l0-0)
18.929: (load-airplane p16 a2 l0-0)
18.929: (load-airplane p10 a2 l0-0)
18.929: (load-airplane p10 a2 l0-0)
18.929: (load-airplane p5 a0 l1-0)
18.929: (load-airplane p3 a0 l1-0)
18.929: (load-airplane p21 a2 l0-0)
18.929: (load-airplane p12 a0 l1-0)
18.929: (load-airplane p0 a1 l0-0)
18.929: (load-airplane p16 a1 l0-0)
18.929: (load-airplane p0 a2 l0-0)
18.929: (load-airplane p21 a1 l0-0)
18.929: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p3 a0 l1-0)
17.892: (load-airplane p2 a2 l0-0)
17.892: (load-airplane p0 a2 l0-0)
17.892: (load-airplane p1 a0 l1-0)
17.892: (load-airplane p2 a1 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p12 a0 l1-0)
17.892: (load-airplane p21 a2 l0-0)
17.892: (load-airplane p16 a2 l0-0)
17.892: (load-airplane p2 a2 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p0 a2 l0-0)
17.892: (load-airplane p2 a1 l0-0)
17.892: (load-airplane p16 a1 l0-0)
17.892: (load-airplane p12 a0 l1-0)
17.892: (load-airplane p1 a0 l1-0)
17.892: (load-airplane p2 a1 l0-0)
17.892: (load-airplane p10 a1 l0-0)
17.892: (load-airplane p2 a2 l0-0)
17.892: (load-airplane p0 a2 l0-0)
17.892: (load-airplane p2 a1 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p21 a1 l0-0)
17.892: (load-airplane p12 a0 l1-0)
17.892: (load-airplane p2 a2 l0-0)
17.892: (load-airplane p21 a1 l0-0)
17.892: (load-airplane p2 a1 l0-0)
17.892: (load-airplane p10 a2 l0-0)
17.892: (load-airplane p21 a2 l0-0)
17.892: (load-airplane p3 a0 l1-0)
17.892: (load-airplane p16 a1 l0-0)
17.892: (load-airplane p12 a0 l1-0)
17.892: (load-airplane p21 a1 l0-0)
17.892: (load-airplane p2 a2 l0-0)
17.892: (load-airplane p16 a2 l0-0)
17.892: (load-airplane p21 a2 l0-0)
17.892: (load-airplane p3 a0 l1-0)
17.892: (load-airplane p0 a2 l0-0)
17.892: (load-airplane p16 a1 l0-0)
17.892: (load-airplane p5 a0 l1-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p3 a0 l1-0)
17.892: (load-airplane p10 a2 l0-0)
17.892: (load-airplane p21 a2 l0-0)
17.892: (load-airplane p5 a0 l1-0)
17.892: (load-airplane p12 a0 l1-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p10 a1 l0-0)
17.892: (load-airplane p0 a2 l0-0)
17.892: (load-airplane p10 a2 l0-0)
17.892: (load-airplane p3 a0 l1-0)
17.892: (load-airplane p5 a0 l1-0)
17.892: (load-airplane p12 a0 l1-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p10 a1 l0-0)
17.892: (load-airplane p21 a1 l0-0)
17.892: (load-airplane p0 a2 l0-0)
17.892: (load-airplane p21 a2 l0-0)
17.893: (load-airplane p1 a0 l1-0)
17.893: (load-airplane p21 a1 l0-0)
17.893: (load-airplane p2 a1 l0-0)
17.893: (load-airplane p21 a2 l0-0)
17.893: (load-airplane p16 a1 l0-0)
17.893: (load-airplane p2 a2 l0-0)
17.893: (load-airplane p16 a2 l0-0)
17.893: (load-airplane p21 a2 l0-0)
17.893: (load-airplane p1 a0 l1-0)
17.893: (load-airplane p12 a0 l1-0)
17.893: (load-airplane p12 a0 l1-0)
17.893: (load-airplane p12 a0 l1-0)
17.893: (load-airplane p5 a0 l1-0)
17.893: (load-airplane p16 a2 l0-0)
17.893: (load-airplane p3 a0 l1-0)
17.893: (load-airplane p16 a1 l0-0)
17.893: (load-airplane p12 a0 l1-0)
17.893: (load-airplane p1 a0 l1-0)
17.893: (load-airplane p16 a2 l0-0)
17.893: (load-airplane p0 a2 l0-0)
17.893: (load-airplane p3 a0 l1-0)
17.893: (load-airplane p0 a1 l0-0)
17.894: (load-airplane p12 a0 l1-0)
17.894: (load-airplane p0 a2 l0-0)
17.894: (load-airplane p16 a2 l0-0)
17.894: (load-airplane p1 a0 l1-0)
17.894: (load-airplane p21 a2 l0-0)
17.894: (load-airplane p16 a1 l0-0)
17.894: (load-airplane p0 a1 l0-0)
17.894: (load-airplane p21 a1 l0-0)
17.894: (load-airplane p3 a0 l1-0)
17.894: (load-airplane p12 a0 l1-0)
17.894: (load-airplane p2 a1 l0-0)
17.894: (load-airplane p1 a0 l1-0)
17.895: (load-airplane p16 a1 l0-0)
17.895: (load-airplane p16 a2 l0-0)
17.895: (load-airplane p2 a2 l0-0)
17.895: (load-airplane p2 a1 l0-0)
17.895: (load-airplane p2 a1 l0-0)
17.895: (load-airplane p3 a0 l1-0)
17.895: (load-airplane p16 a2 l0-0)
17.895: (load-airplane p2 a2 l0-0)
17.895: (load-airplane p0 a2 l0-0)
17.895: (load-airplane p16 a1 l0-0)
17.895: (load-airplane p2 a1 l0-0)
17.895: (load-airplane p0 a1 l0-0)
17.895: (load-airplane p12 a0 l1-0)
17.895: (load-airplane p16 a1 l0-0)
17.895: (load-airplane p0 a1 l0-0)
17.895: (load-airplane p12 a0 l1-0)
17.895: (load-airplane p3 a0 l1-0)
17.895: (load-airplane p1 a0 l1-0)
17.895: (load-airplane p2 a2 l0-0)
17.895: (load-airplane p16 a2 l0-0)
17.895: (load-airplane p2 a1 l0-0)
17.895: (load-airplane p10 a1 l0-0)
17.895: (load-airplane p21 a1 l0-0)
17.895: (load-airplane p3 a0 l1-0)
17.895: (load-airplane p1 a0 l1-0)
17.895: (load-airplane p21 a2 l0-0)
17.895: (load-airplane p2 a2 l0-0)
17.895: (load-airplane p10 a2 l0-0)
16.855: (load-airplane p16 a1 l0-0)
16.855: (load-airplane p16 a1 l0-0)
16.855: (load-airplane p2 a2 l0-0)
16.855: (load-airplane p21 a2 l0-0)
16.855: (load-airplane p2 a1 l0-0)
16.855: (load-airplane p16 a2 l0-0)
16.855: (load-airplane p1 a0 l1-0)
16.855: (load-airplane p12 a0 l1-0)
16.855: (load-airplane p16 a2 l0-0)
16.855: (load-airplane p12 a0 l1-0)
16.855: (load-airplane p2 a2 l0-0)
16.855: (load-airplane p21 a1 l0-0)
16.855: (load-airplane p1 a0 l1-0)
16.855: (load-airplane p21 a2 l0-0)
16.855: (load-airplane p16 a2 l0-0)
16.855: (load-airplane p21 a2 l0-0)
16.855: (load-airplane p12 a0 l1-0)
16.855: (load-airplane p1 a0 l1-0)
16.855: (load-airplane p21 a1 l0-0)
16.855: (load-airplane p1 a0 l1-0)
16.855: (load-airplane p2 a1 l0-0)
16.855: (load-airplane p12 a0 l1-0)
16.855: (load-airplane p10 a1 l0-0)
16.855: (load-airplane p12 a0 l1-0)
16.855: (load-airplane p21 a1 l0-0)
16.855: (load-airplane p3 a0 l1-0)
16.855: (load-airplane p21 a2 l0-0)
16.855: (load-airplane p10 a2 l0-0)
16.856: (load-airplane p2 a2 l0-0)
16.856: (load-airplane p21 a1 l0-0)
16.856: (load-airplane p2 a1 l0-0)
16.856: (load-airplane p21 a1 l0-0)
16.856: (load-airplane p16 a1 l0-0)
16.856: (load-airplane p5 a0 l1-0)
16.856: (load-airplane p2 a1 l0-0)
16.856: (load-airplane p0 a1 l0-0)
16.856: (load-airplane p10 a1 l0-0)
16.856: (load-airplane p3 a0 l1-0)
16.856: (load-airplane p21 a1 l0-0)
16.856: (load-airplane p21 a2 l0-0)
16.856: (load-airplane p21 a2 l0-0)
16.856: (load-airplane p2 a2 l0-0)
16.856: (load-airplane p10 a2 l0-0)
16.856: (load-airplane p0 a2 l0-0)
16.856: (load-airplane p21 a1 l0-0)
16.856: (load-airplane p21 a2 l0-0)
16.856: (load-airplane p12 a0 l1-0)
16.856: (load-airplane p1 a0 l1-0)
16.856: (load-airplane p16 a2 l0-0)
16.856: (load-airplane p16 a1 l0-0)
16.856: (load-airplane p21 a1 l0-0)
16.856: (load-airplane p2 a2 l0-0)
16.856: (load-airplane p21 a2 l0-0)
16.856: (load-airplane p2 a1 l0-0)
16.856: (load-airplane p0 a2 l0-0)
16.856: (load-airplane p21 a1 l0-0)
16.856: (load-airplane p0 a1 l0-0)
16.856: (load-airplane p21 a2 l0-0)
16.856: (load-airplane p1 a0 l1-0)
16.856: (load-airplane p12 a0 l1-0)
16.857: (load-airplane p16 a1 l0-0)
16.857: (load-airplane p21 a2 l0-0)
16.857: (load-airplane p2 a1 l0-0)
16.857: (load-airplane p21 a1 l0-0)
16.857: (load-airplane p2 a1 l0-0)
16.857: (load-airplane p16 a2 l0-0)
16.857: (load-airplane p2 a2 l0-0)
16.857: (load-airplane p2 a1 l0-0)
16.857: (load-airplane p0 a1 l0-0)
16.857: (load-airplane p16 a1 l0-0)
16.857: (load-airplane p2 a2 l0-0)
16.857: (load-airplane p21 a1 l0-0)
16.857: (load-airplane p16 a2 l0-0)
16.857: (load-airplane p21 a2 l0-0)
16.857: (load-airplane p16 a1 l0-0)
16.857: (load-airplane p2 a1 l0-0)
16.857: (load-airplane p21 a2 l0-0)
16.857: (load-airplane p10 a2 l0-0)
16.858: (load-airplane p3 a0 l1-0)
16.858: (load-airplane p12 a0 l1-0)
16.858: (load-airplane p16 a2 l0-0)
16.858: (load-airplane p21 a1 l0-0)
16.858: (load-airplane p2 a2 l0-0)
16.858: (load-airplane p16 a2 l0-0)
16.858: (load-airplane p16 a1 l0-0)
16.858: (load-airplane p2 a2 l0-0)
16.858: (load-airplane p2 a1 l0-0)
16.858: (load-airplane p16 a1 l0-0)
16.858: (load-airplane p12 a0 l1-0)
16.858: (load-airplane p3 a0 l1-0)
16.858: (load-airplane p21 a2 l0-0)
16.859: (load-airplane p0 a1 l0-0)
16.859: (load-airplane p21 a1 l0-0)
16.859: (load-airplane p10 a2 l0-0)
16.859: (load-airplane p0 a2 l0-0)
16.859: (load-airplane p5 a0 l1-0)
16.859: (load-airplane p10 a1 l0-0)
16.859: (load-airplane p3 a0 l1-0)
16.859: (load-airplane p12 a0 l1-0)
16.859: (load-airplane p21 a2 l0-0)
16.859: (load-airplane p2 a1 l0-0)
16.859: (load-airplane p2 a2 l0-0)
16.859: (load-airplane p10 a1 l0-0)
16.859: (load-airplane p2 a2 l0-0)
16.859: (load-airplane p21 a1 l0-0)
16.859: (load-airplane p16 a2 l0-0)
16.859: (load-airplane p10 a2 l0-0)
16.859: (load-airplane p3 a0 l1-0)
16.859: (load-airplane p12 a0 l1-0)
16.859: (load-airplane p16 a1 l0-0)
16.859: (load-airplane p3 a0 l1-0)
16.859: (load-airplane p5 a0 l1-0)
16.859: (load-airplane p12 a0 l1-0)
16.859: (load-airplane p3 a0 l1-0)
16.859: (load-airplane p21 a2 l0-0)
16.859: (load-airplane p12 a0 l1-0)
16.859: (load-airplane p21 a2 l0-0)
16.859: (load-airplane p10 a2 l0-0)
16.859: (load-airplane p16 a2 l0-0)
16.859: (load-airplane p0 a2 l0-0)
15.929: (load-airplane p21 a2 l0-0)
15.929: (load-airplane p2 a2 l0-0)
15.929: (load-airplane p21 a1 l0-0)
15.930: (load-airplane p2 a1 l0-0)
15.930: (load-airplane p12 a0 l1-0)
15.930: (load-airplane p3 a0 l1-0)
15.930: (load-airplane p12 a0 l1-0)
15.930: (load-airplane p3 a0 l1-0)
15.931: (load-airplane p1 a0 l1-0)
15.931: (load-airplane p12 a0 l1-0)
15.932: (load-airplane p0 a2 l0-0)
15.932: (load-airplane p2 a2 l0-0)
15.932: (load-airplane p0 a1 l0-0)
15.932: (load-airplane p21 a1 l0-0)
15.932: (load-airplane p0 a2 l0-0)
15.932: (load-airplane p0 a1 l0-0)
15.932: (load-airplane p2 a1 l0-0)
15.932: (load-airplane p21 a2 l0-0)
15.932: (load-airplane p5 a0 l1-0)
15.932: (load-airplane p3 a0 l1-0)
15.932: (load-airplane p0 a1 l0-0)
15.932: (load-airplane p2 a2 l0-0)
15.932: (load-airplane p21 a2 l0-0)
15.932: (load-airplane p2 a1 l0-0)
15.932: (load-airplane p2 a1 l0-0)
15.932: (load-airplane p12 a0 l1-0)
15.932: (load-airplane p1 a0 l1-0)
15.932: (load-airplane p21 a1 l0-0)
15.932: (load-airplane p5 a0 l1-0)
15.932: (load-airplane p2 a2 l0-0)
15.932: (load-airplane p0 a2 l0-0)
15.932: (load-airplane p3 a0 l1-0)
15.933: (load-airplane p12 a0 l1-0)
15.933: (load-airplane p1 a0 l1-0)
15.933: (load-airplane p2 a2 l0-0)
15.933: (load-airplane p21 a1 l0-0)
15.933: (load-airplane p16 a2 l0-0)
15.933: (load-airplane p2 a2 l0-0)
15.933: (load-airplane p2 a1 l0-0)
15.933: (load-airplane p2 a1 l0-0)
15.933: (load-airplane p16 a1 l0-0)
15.933: (load-airplane p10 a2 l0-0)
15.933: (load-airplane p21 a2 l0-0)
15.933: (load-airplane p2 a1 l0-0)
15.933: (load-airplane p3 a0 l1-0)
15.933: (load-airplane p16 a1 l0-0)
15.933: (load-airplane p12 a0 l1-0)
15.933: (load-airplane p2 a2 l0-0)
15.933: (load-airplane p2 a1 l0-0)
15.933: (load-airplane p16 a2 l0-0)
15.933: (load-airplane p12 a0 l1-0)
15.933: (load-airplane p10 a1 l0-0)
15.933: (load-airplane p2 a2 l0-0)
15.933: (load-airplane p3 a0 l1-0)
15.933: (load-airplane p10 a2 l0-0)
15.933: (load-airplane p21 a1 l0-0)
15.933: (load-airplane p21 a2 l0-0)
15.933: (load-airplane p2 a1 l0-0)
15.933: (load-airplane p10 a1 l0-0)
15.933: (load-airplane p3 a0 l1-0)
15.933: (load-airplane p21 a1 l0-0)
15.933: (load-airplane p2 a2 l0-0)
15.933: (load-airplane p5 a0 l1-0)
15.933: (load-airplane p3 a0 l1-0)
15.933: (load-airplane p5 a0 l1-0)
15.933: (load-airplane p21 a2 l0-0)
15.933: (load-airplane p21 a2 l0-0)
15.933: (load-airplane p0 a2 l0-0)
15.933: (load-airplane p21 a1 l0-0)
15.933: (load-airplane p0 a1 l0-0)
15.937: (load-airplane p12 a0 l1-0)
15.937: (load-airplane p1 a0 l1-0)
15.937: (load-airplane p1 a0 l1-0)
15.937: (load-airplane p12 a0 l1-0)
15.937: (load-airplane p1 a0 l1-0)
15.937: (load-airplane p10 a2 l0-0)
15.937: (load-airplane p21 a1 l0-0)
15.937: (load-airplane p12 a0 l1-0)
15.937: (load-airplane p10 a1 l0-0)
15.937: (load-airplane p21 a2 l0-0)
15.938: (load-airplane p1 a0 l1-0)
15.938: (load-airplane p12 a0 l1-0)
15.938: (load-airplane p1 a0 l1-0)
15.938: (load-airplane p12 a0 l1-0)
15.938: (load-airplane p1 a0 l1-0)
15.938: (load-airplane p12 a0 l1-0)
15.938: (load-airplane p16 a1 l0-0)
15.938: (load-airplane p2 a2 l0-0)
15.938: (load-airplane p2 a1 l0-0)
15.938: (load-airplane p16 a2 l0-0)
15.939: (load-airplane p1 a0 l1-0)
15.939: (load-airplane p1 a0 l1-0)
15.939: (load-airplane p12 a0 l1-0)
15.939: (load-airplane p2 a1 l0-0)
15.939: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p21 a1 l0-0)
15.940: (load-airplane p16 a2 l0-0)
15.940: (load-airplane p1 a0 l1-0)
15.940: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p21 a1 l0-0)
15.940: (load-airplane p16 a1 l0-0)
15.940: (load-airplane p16 a1 l0-0)
15.940: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p1 a0 l1-0)
15.940: (load-airplane p21 a2 l0-0)
15.940: (load-airplane p16 a2 l0-0)
15.940: (load-airplane p16 a1 l0-0)
15.940: (load-airplane p2 a1 l0-0)
15.940: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p16 a1 l0-0)
15.940: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p10 a1 l0-0)
15.140: (load-airplane p3 a0 l1-0)
15.140: (load-airplane p12 a0 l1-0)
15.140: (load-airplane p1 a0 l1-0)
15.141: (load-airplane p1 a0 l1-0)
15.141: (load-airplane p12 a0 l1-0)
15.142: (load-airplane p3 a0 l1-0)
15.142: (load-airplane p12 a0 l1-0)
15.142: (load-airplane p3 a0 l1-0)
15.142: (load-airplane p12 a0 l1-0)
15.142: (load-airplane p3 a0 l1-0)
15.142: (load-airplane p3 a0 l1-0)
15.143: (load-airplane p1 a0 l1-0)
15.146: (load-airplane p1 a0 l1-0)
15.146: (load-airplane p12 a0 l1-0)
15.146: (load-airplane p12 a0 l1-0)
15.146: (load-airplane p12 a0 l1-0)
15.146: (load-airplane p12 a0 l1-0)
15.146: (load-airplane p12 a0 l1-0)
15.146: (load-airplane p5 a0 l1-0)
15.147: (load-airplane p12 a0 l1-0)
15.147: (load-airplane p1 a0 l1-0)
15.147: (load-airplane p12 a0 l1-0)
15.147: (load-airplane p12 a0 l1-0)
15.147: (load-airplane p5 a0 l1-0)
15.147: (load-airplane p3 a0 l1-0)
15.147: (load-airplane p12 a0 l1-0)
15.147: (load-airplane p12 a0 l1-0)
15.147: (load-airplane p12 a0 l1-0)
15.147: (load-airplane p12 a0 l1-0)
15.147: (load-airplane p1 a0 l1-0)
15.147: (load-airplane p1 a0 l1-0)
15.147: (load-airplane p3 a0 l1-0)
15.147: (load-airplane p3 a0 l1-0)
15.147: (load-airplane p12 a0 l1-0)
15.147: (load-airplane p12 a0 l1-0)
15.147: (load-airplane p12 a0 l1-0)
15.148: (load-airplane p3 a0 l1-0)
15.148: (load-airplane p12 a0 l1-0)
15.148: (load-airplane p1 a0 l1-0)
15.148: (load-airplane p1 a0 l1-0)
15.148: (load-airplane p12 a0 l1-0)
15.148: (load-airplane p12 a0 l1-0)
15.148: (load-airplane p1 a0 l1-0)
15.149: (load-airplane p3 a0 l1-0)
15.149: (load-airplane p3 a0 l1-0)
15.149: (load-airplane p1 a0 l1-0)
15.150: (load-airplane p12 a0 l1-0)
15.150: (load-airplane p5 a0 l1-0)
15.150: (load-airplane p12 a0 l1-0)
15.150: (load-airplane p1 a0 l1-0)
15.150: (load-airplane p1 a0 l1-0)
15.150: (load-airplane p1 a0 l1-0)
15.150: (load-airplane p3 a0 l1-0)
15.151: (load-airplane p5 a0 l1-0)
15.152: (load-airplane p1 a0 l1-0)
15.152: (load-airplane p1 a0 l1-0)
15.152: (load-airplane p12 a0 l1-0)
15.153: (load-airplane p3 a0 l1-0)
15.153: (load-airplane p3 a0 l1-0)
15.153: (load-airplane p12 a0 l1-0)
15.153: (load-airplane p12 a0 l1-0)
15.153: (load-airplane p12 a0 l1-0)
15.153: (load-airplane p12 a0 l1-0)
15.153: (load-airplane p3 a0 l1-0)
15.153: (load-airplane p3 a0 l1-0)
15.903: (load-airplane p16 a1 l0-0)
15.903: (load-airplane p16 a2 l0-0)
15.903: (load-airplane p16 a1 l0-0)
15.903: (load-airplane p16 a2 l0-0)
15.903: (load-airplane p21 a1 l0-0)
15.903: (load-airplane p21 a2 l0-0)
15.903: (load-airplane p21 a2 l0-0)
15.903: (load-airplane p16 a2 l0-0)
15.903: (load-airplane p16 a1 l0-0)
15.903: (load-airplane p16 a1 l0-0)
15.903: (load-airplane p16 a2 l0-0)
15.903: (load-airplane p2 a1 l0-0)
15.903: (load-airplane p2 a2 l0-0)
15.903: (load-airplane p2 a1 l0-0)
15.903: (load-airplane p2 a2 l0-0)
15.903: (load-airplane p0 a2 l0-0)
15.903: (load-airplane p0 a1 l0-0)
15.903: (load-airplane p2 a1 l0-0)
15.903: (load-airplane p2 a2 l0-0)
15.903: (load-airplane p21 a1 l0-0)
15.903: (load-airplane p21 a2 l0-0)
15.903: (load-airplane p21 a1 l0-0)
15.908: (load-airplane p16 a1 l0-0)
15.908: (load-airplane p16 a2 l0-0)
15.908: (load-airplane p16 a2 l0-0)
15.908: (load-airplane p16 a1 l0-0)
15.908: (load-airplane p2 a1 l0-0)
15.908: (load-airplane p16 a2 l0-0)
15.908: (load-airplane p16 a1 l0-0)
15.908: (load-airplane p2 a2 l0-0)
15.910: (load-airplane p21 a2 l0-0)
15.912: (load-airplane p2 a2 l0-0)
15.912: (load-airplane p2 a1 l0-0)
15.912: (load-airplane p2 a2 l0-0)
15.912: (load-airplane p2 a1 l0-0)
15.912: (load-airplane p2 a2 l0-0)
15.912: (load-airplane p2 a1 l0-0)
