/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.386: (unload-airplane p13 a2 l0-0)
5.386: (unload-airplane p6 a2 l0-0)
5.386: (unload-airplane p12 a2 l0-0)
6.027: (fly-airplane a2 l0-0 l1-0)
6.027: (fly-airplane a1 l0-0 l1-0)
6.030: (fly-airplane a1 l0-0 l1-0)
6.030: (fly-airplane a2 l0-0 l1-0)
6.031: (fly-airplane a1 l0-0 l1-0)
6.031: (fly-airplane a2 l0-0 l1-0)
6.031: (fly-airplane a1 l0-0 l1-0)
6.031: (fly-airplane a2 l0-0 l1-0)
6.031: (fly-airplane a1 l0-0 l1-0)
6.031: (fly-airplane a1 l0-0 l1-0)
6.031: (fly-airplane a2 l0-0 l1-0)
6.033: (fly-airplane a2 l0-0 l1-0)
6.033: (fly-airplane a1 l0-0 l1-0)
6.033: (fly-airplane a2 l0-0 l1-0)
6.033: (fly-airplane a1 l0-0 l1-0)
6.033: (fly-airplane a2 l0-0 l1-0)
6.033: (fly-airplane a1 l0-0 l1-0)
6.033: (fly-airplane a2 l0-0 l1-0)
6.033: (fly-airplane a1 l0-0 l1-0)
6.033: (fly-airplane a2 l0-0 l1-0)
6.034: (fly-airplane a2 l0-0 l1-0)
6.034: (fly-airplane a1 l0-0 l1-0)
6.035: (fly-airplane a1 l0-0 l1-0)
6.036: (fly-airplane a0 l0-0 l1-0)
6.036: (fly-airplane a0 l0-0 l1-0)
6.036: (fly-airplane a2 l0-0 l1-0)
4.435: (unload-airplane p4 a2 l0-0)
4.439: (unload-airplane p17 a2 l0-0)
4.439: (unload-airplane p14 a2 l0-0)
4.439: (unload-airplane p4 a2 l0-0)
4.441: (unload-airplane p6 a2 l0-0)
4.442: (unload-airplane p6 a2 l0-0)
4.442: (unload-airplane p0 a2 l0-0)
4.445: (unload-airplane p4 a2 l0-0)
4.446: (unload-airplane p12 a2 l0-0)
4.446: (unload-airplane p17 a2 l0-0)
4.446: (unload-airplane p13 a2 l0-0)
4.447: (unload-airplane p0 a2 l0-0)
4.447: (unload-airplane p13 a2 l0-0)
4.447: (unload-airplane p14 a2 l0-0)
4.448: (unload-airplane p12 a2 l0-0)
4.448: (unload-airplane p13 a2 l0-0)
4.448: (unload-airplane p6 a2 l0-0)
4.448: (unload-airplane p12 a2 l0-0)
4.448: (unload-airplane p17 a2 l0-0)
4.449: (unload-airplane p0 a2 l0-0)
5.356: (unload-airplane p6 a2 l0-0)
5.356: (unload-airplane p14 a2 l0-0)
5.356: (unload-airplane p14 a2 l0-0)
5.356: (unload-airplane p0 a2 l0-0)
5.362: (fly-airplane a0 l0-0 l1-0)
5.362: (fly-airplane a2 l0-0 l1-0)
5.364: (unload-airplane p6 a2 l0-0)
5.364: (unload-airplane p12 a2 l0-0)
5.364: (unload-airplane p13 a2 l0-0)
5.364: (unload-airplane p12 a2 l0-0)
5.364: (unload-airplane p0 a2 l0-0)
5.364: (unload-airplane p13 a2 l0-0)
5.365: (fly-airplane a0 l0-0 l1-0)
5.365: (fly-airplane a2 l0-0 l1-0)
5.366: (fly-airplane a1 l0-0 l1-0)
5.366: (fly-airplane a2 l0-0 l1-0)
5.366: (fly-airplane a0 l0-0 l1-0)
5.366: (fly-airplane a2 l0-0 l1-0)
5.369: (unload-airplane p6 a2 l0-0)
5.369: (unload-airplane p0 a2 l0-0)
5.371: (fly-airplane a2 l0-0 l1-0)
5.371: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (unload-airplane p12 a2 l0-0)
5.372: (unload-airplane p0 a2 l0-0)
5.372: (unload-airplane p6 a2 l0-0)
5.372: (unload-airplane p4 a2 l0-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.373: (fly-airplane a1 l0-0 l1-0)
5.373: (fly-airplane a2 l0-0 l1-0)
5.373: (fly-airplane a2 l0-0 l1-0)
5.373: (fly-airplane a2 l0-0 l1-0)
5.373: (fly-airplane a1 l0-0 l1-0)
5.373: (fly-airplane a2 l0-0 l1-0)
5.374: (unload-airplane p4 a2 l0-0)
5.374: (unload-airplane p14 a2 l0-0)
5.374: (fly-airplane a2 l0-0 l1-0)
5.374: (fly-airplane a1 l0-0 l1-0)
5.374: (fly-airplane a2 l0-0 l1-0)
5.374: (fly-airplane a1 l0-0 l1-0)
5.375: (fly-airplane a2 l0-0 l1-0)
5.375: (fly-airplane a1 l0-0 l1-0)
5.375: (fly-airplane a2 l0-0 l1-0)
5.375: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a2 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a0 l0-0 l1-0)
5.376: (fly-airplane a2 l0-0 l1-0)
5.376: (fly-airplane a0 l0-0 l1-0)
5.376: (fly-airplane a2 l0-0 l1-0)
5.377: (fly-airplane a0 l0-0 l1-0)
5.377: (fly-airplane a2 l0-0 l1-0)
5.377: (unload-airplane p12 a2 l0-0)
5.377: (unload-airplane p14 a2 l0-0)
5.381: (unload-airplane p12 a2 l0-0)
5.381: (unload-airplane p4 a2 l0-0)
5.381: (unload-airplane p12 a2 l0-0)
5.381: (unload-airplane p13 a2 l0-0)
5.381: (unload-airplane p17 a2 l0-0)
5.381: (unload-airplane p13 a2 l0-0)
5.381: (unload-airplane p4 a2 l0-0)
5.381: (unload-airplane p0 a2 l0-0)
5.509: (unload-airplane p8 a0 l1-0)
5.509: (unload-airplane p8 a0 l1-0)
5.511: (unload-airplane p8 a0 l1-0)
5.513: (unload-airplane p10 a1 l1-0)
5.513: (unload-airplane p10 a1 l1-0)
5.513: (unload-airplane p8 a0 l1-0)
5.513: (unload-airplane p10 a1 l1-0)
5.514: (unload-airplane p10 a1 l1-0)
5.514: (unload-airplane p8 a0 l1-0)
5.515: (unload-airplane p8 a0 l1-0)
5.515: (unload-airplane p8 a0 l1-0)
5.515: (unload-airplane p8 a0 l1-0)
5.515: (unload-airplane p10 a1 l1-0)
5.515: (unload-airplane p8 a0 l1-0)
5.515: (unload-airplane p8 a0 l1-0)
5.515: (unload-airplane p10 a1 l1-0)
5.516: (unload-airplane p8 a0 l1-0)
5.516: (unload-airplane p8 a0 l1-0)
5.516: (unload-airplane p8 a0 l1-0)
5.516: (unload-airplane p8 a0 l1-0)
5.616: (unload-airplane p10 a1 l1-0)
5.617: (unload-airplane p8 a0 l1-0)
5.617: (unload-airplane p2 a1 l1-0)
5.617: (unload-airplane p8 a0 l1-0)
5.617: (unload-airplane p2 a1 l1-0)
5.621: (unload-airplane p2 a1 l1-0)
5.621: (unload-airplane p8 a0 l1-0)
5.622: (unload-airplane p8 a0 l1-0)
5.622: (unload-airplane p10 a1 l1-0)
5.622: (unload-airplane p8 a0 l1-0)
5.622: (unload-airplane p2 a1 l1-0)
5.624: (unload-airplane p2 a1 l1-0)
4.321: (unload-airplane p12 a2 l0-0)
4.326: (unload-airplane p6 a2 l0-0)
4.326: (unload-airplane p0 a2 l0-0)
4.326: (unload-airplane p4 a2 l0-0)
4.326: (unload-airplane p0 a2 l0-0)
4.326: (unload-airplane p6 a2 l0-0)
4.326: (unload-airplane p6 a2 l0-0)
4.326: (unload-airplane p14 a2 l0-0)
4.326: (unload-airplane p0 a2 l0-0)
4.329: (unload-airplane p8 a0 l1-0)
4.330: (unload-airplane p8 a0 l1-0)
4.331: (unload-airplane p10 a1 l1-0)
4.345: (unload-airplane p4 a2 l0-0)
4.345: (unload-airplane p12 a2 l0-0)
4.345: (unload-airplane p13 a2 l0-0)
4.345: (unload-airplane p13 a2 l0-0)
4.346: (unload-airplane p17 a2 l0-0)
4.347: (unload-airplane p4 a2 l0-0)
4.347: (unload-airplane p14 a2 l0-0)
4.348: (unload-airplane p13 a2 l0-0)
4.352: (unload-airplane p17 a2 l0-0)
4.355: (unload-airplane p12 a2 l0-0)
4.355: (unload-airplane p17 a2 l0-0)
4.390: (unload-airplane p4 a2 l0-0)
4.390: (unload-airplane p4 a2 l0-0)
4.393: (unload-airplane p17 a2 l0-0)
4.393: (unload-airplane p14 a2 l0-0)
4.395: (unload-airplane p6 a2 l0-0)
4.395: (unload-airplane p4 a2 l0-0)
4.395: (unload-airplane p0 a2 l0-0)
4.395: (unload-airplane p13 a2 l0-0)
4.395: (unload-airplane p0 a2 l0-0)
4.396: (unload-airplane p6 a2 l0-0)
4.396: (unload-airplane p14 a2 l0-0)
4.397: (unload-airplane p0 a2 l0-0)
4.397: (fly-airplane a1 l0-0 l1-0)
4.397: (fly-airplane a0 l0-0 l1-0)
4.397: (fly-airplane a1 l0-0 l1-0)
4.398: (unload-airplane p12 a2 l0-0)
4.398: (unload-airplane p12 a2 l0-0)
4.402: (unload-airplane p17 a2 l0-0)
4.403: (unload-airplane p13 a2 l0-0)
4.403: (unload-airplane p6 a2 l0-0)
4.403: (unload-airplane p13 a2 l0-0)
4.411: (unload-airplane p17 a2 l0-0)
4.411: (unload-airplane p12 a2 l0-0)
4.523: (fly-airplane a2 l0-0 l1-0)
4.524: (fly-airplane a2 l0-0 l1-0)
4.524: (fly-airplane a2 l0-0 l1-0)
4.636: (unload-airplane p2 a1 l1-0)
4.636: (unload-airplane p8 a0 l1-0)
4.636: (unload-airplane p8 a0 l1-0)
4.636: (unload-airplane p10 a1 l1-0)
4.636: (unload-airplane p2 a1 l1-0)
4.636: (unload-airplane p2 a1 l1-0)
4.636: (unload-airplane p8 a0 l1-0)
4.637: (unload-airplane p8 a0 l1-0)
4.637: (unload-airplane p2 a1 l1-0)
4.637: (unload-airplane p8 a0 l1-0)
4.637: (unload-airplane p8 a0 l1-0)
4.827: (load-truck p1 t1 l1-0)
4.827: (load-truck p5 t1 l1-0)
4.827: (load-truck p24 t1 l1-0)
4.827: (load-truck p23 t1 l1-0)
4.827: (load-truck p20 t1 l1-0)
4.827: (load-truck p1 t1 l1-0)
4.827: (load-truck p19 t1 l1-0)
4.827: (load-truck p9 t1 l1-0)
4.827: (load-truck p5 t1 l1-0)
4.827: (load-truck p24 t1 l1-0)
4.827: (load-truck p18 t1 l1-0)
4.827: (load-truck p11 t1 l1-0)
4.827: (load-truck p23 t1 l1-0)
4.827: (load-truck p18 t1 l1-0)
4.827: (load-truck p19 t1 l1-0)
4.827: (load-truck p20 t1 l1-0)
4.827: (load-truck p11 t1 l1-0)
4.827: (load-truck p8 t1 l1-0)
4.827: (load-truck p2 t1 l1-0)
4.828: (load-truck p1 t1 l1-0)
4.828: (load-truck p5 t1 l1-0)
4.828: (load-truck p11 t1 l1-0)
4.828: (load-truck p20 t1 l1-0)
4.828: (load-truck p19 t1 l1-0)
4.828: (load-truck p18 t1 l1-0)
4.828: (load-truck p24 t1 l1-0)
4.828: (load-truck p23 t1 l1-0)
4.828: (load-truck p10 t1 l1-0)
4.828: (load-truck p9 t1 l1-0)
4.828: (load-truck p9 t1 l1-0)
4.862: (fly-airplane a1 l1-0 l0-0)
4.864: (fly-airplane a0 l1-0 l0-0)
4.864: (fly-airplane a0 l1-0 l0-0)
4.961: (fly-airplane a2 l0-0 l1-0)
4.961: (fly-airplane a2 l0-0 l1-0)
4.961: (fly-airplane a2 l0-0 l1-0)
4.961: (fly-airplane a2 l0-0 l1-0)
4.961: (fly-airplane a2 l0-0 l1-0)
4.963: (unload-airplane p8 a0 l1-0)
4.963: (unload-airplane p10 a1 l1-0)
4.963: (unload-airplane p10 a1 l1-0)
4.963: (unload-airplane p8 a0 l1-0)
4.963: (unload-airplane p2 a1 l1-0)
4.963: (unload-airplane p8 a0 l1-0)
4.963: (fly-airplane a2 l0-0 l1-0)
4.964: (unload-airplane p8 a0 l1-0)
4.964: (unload-airplane p2 a1 l1-0)
4.965: (fly-airplane a2 l0-0 l1-0)
4.966: (unload-airplane p2 a0 l1-0)
4.966: (unload-airplane p10 a1 l1-0)
4.968: (unload-airplane p8 a0 l1-0)
4.968: (unload-airplane p10 a1 l1-0)
4.968: (unload-airplane p2 a1 l1-0)
4.968: (unload-airplane p8 a0 l1-0)
4.968: (fly-airplane a2 l0-0 l1-0)
4.969: (fly-airplane a2 l0-0 l1-0)
4.969: (fly-airplane a2 l0-0 l1-0)
4.970: (unload-airplane p8 a0 l1-0)
4.970: (fly-airplane a2 l0-0 l1-0)
4.970: (fly-airplane a2 l0-0 l1-0)
3.276: (load-truck p3 t0 l0-0)
3.276: (load-truck p7 t0 l0-0)
3.276: (load-truck p16 t0 l0-0)
3.276: (load-truck p21 t0 l0-0)
3.276: (load-truck p15 t0 l0-0)
3.276: (load-truck p22 t0 l0-0)
3.277: (load-truck p0 t0 l0-0)
3.277: (load-truck p12 t0 l0-0)
3.277: (load-truck p17 t0 l0-0)
3.277: (load-truck p14 t0 l0-0)
3.277: (load-truck p13 t0 l0-0)
3.277: (load-truck p4 t0 l0-0)
3.277: (load-truck p6 t0 l0-0)
3.277: (load-truck p22 t0 l0-0)
3.277: (load-truck p21 t0 l0-0)
3.277: (load-truck p3 t0 l0-0)
3.277: (load-truck p7 t0 l0-0)
3.277: (load-truck p15 t0 l0-0)
3.277: (load-truck p0 t0 l0-0)
3.277: (load-truck p12 t0 l0-0)
3.277: (load-truck p6 t0 l0-0)
3.277: (load-truck p17 t0 l0-0)
3.277: (load-truck p14 t0 l0-0)
3.277: (load-truck p13 t0 l0-0)
3.277: (load-truck p4 t0 l0-0)
3.277: (load-truck p16 t0 l0-0)
3.278: (load-truck p12 t0 l0-0)
3.278: (load-truck p0 t0 l0-0)
3.278: (load-truck p13 t0 l0-0)
3.278: (load-truck p17 t0 l0-0)
3.278: (load-truck p6 t0 l0-0)
3.278: (load-truck p14 t0 l0-0)
3.278: (load-truck p4 t0 l0-0)
3.278: (load-truck p7 t0 l0-0)
3.278: (load-truck p22 t0 l0-0)
3.278: (load-truck p15 t0 l0-0)
3.278: (load-truck p16 t0 l0-0)
3.278: (load-truck p21 t0 l0-0)
3.278: (load-truck p3 t0 l0-0)
3.766: (load-truck p19 t1 l1-0)
3.766: (load-truck p20 t1 l1-0)
3.766: (load-truck p23 t1 l1-0)
3.766: (load-truck p18 t1 l1-0)
3.766: (load-truck p11 t1 l1-0)
3.766: (load-truck p5 t1 l1-0)
3.766: (load-truck p9 t1 l1-0)
3.766: (load-truck p2 t1 l1-0)
3.766: (load-truck p8 t1 l1-0)
3.766: (load-truck p10 t1 l1-0)
3.766: (load-truck p1 t1 l1-0)
3.767: (load-truck p24 t1 l1-0)
3.767: (load-truck p18 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p11 t1 l1-0)
3.767: (load-truck p20 t1 l1-0)
3.767: (load-truck p23 t1 l1-0)
3.767: (load-truck p5 t1 l1-0)
3.767: (load-truck p24 t1 l1-0)
3.767: (load-truck p1 t1 l1-0)
3.768: (load-truck p1 t1 l1-0)
3.768: (load-truck p5 t1 l1-0)
3.768: (load-truck p11 t1 l1-0)
3.768: (load-truck p18 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.768: (load-truck p20 t1 l1-0)
3.768: (load-truck p23 t1 l1-0)
3.768: (load-truck p24 t1 l1-0)
3.768: (load-truck p23 t1 l1-0)
3.768: (load-truck p24 t1 l1-0)
3.768: (load-truck p20 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.768: (load-truck p1 t1 l1-0)
3.768: (load-truck p5 t1 l1-0)
3.768: (load-truck p11 t1 l1-0)
3.768: (load-truck p18 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.768: (load-truck p8 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p8 t1 l1-0)
3.770: (load-truck p11 t1 l1-0)
3.770: (load-truck p5 t1 l1-0)
3.770: (load-truck p11 t1 l1-0)
3.770: (load-truck p5 t1 l1-0)
3.771: (load-truck p1 t1 l1-0)
3.771: (load-truck p18 t1 l1-0)
3.771: (load-truck p10 t1 l1-0)
3.771: (load-truck p2 t1 l1-0)
3.771: (load-truck p8 t1 l1-0)
3.771: (load-truck p9 t1 l1-0)
3.771: (load-truck p9 t1 l1-0)
3.771: (load-truck p10 t1 l1-0)
3.771: (load-truck p1 t1 l1-0)
3.771: (load-truck p2 t1 l1-0)
3.771: (load-truck p18 t1 l1-0)
3.771: (load-truck p8 t1 l1-0)
3.771: (load-truck p19 t1 l1-0)
3.771: (load-truck p20 t1 l1-0)
3.771: (load-truck p23 t1 l1-0)
3.771: (load-truck p24 t1 l1-0)
3.771: (load-truck p9 t1 l1-0)
3.771: (load-truck p8 t1 l1-0)
3.771: (load-truck p2 t1 l1-0)
3.771: (load-truck p10 t1 l1-0)
3.771: (load-truck p19 t1 l1-0)
3.771: (load-truck p23 t1 l1-0)
3.771: (load-truck p24 t1 l1-0)
3.771: (load-truck p20 t1 l1-0)
3.996: (unload-airplane p10 a1 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.996: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p4 a2 l0-0)
3.999: (unload-airplane p14 a2 l0-0)
3.999: (unload-airplane p10 a1 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
4.000: (unload-airplane p0 a2 l0-0)
4.000: (unload-airplane p13 a2 l0-0)
2.956: (unload-airplane p10 a1 l1-0)
2.956: (unload-airplane p8 a0 l1-0)
2.960: (unload-airplane p10 a1 l1-0)
2.960: (unload-airplane p8 a0 l1-0)
2.961: (unload-airplane p10 a1 l1-0)
2.961: (unload-airplane p8 a0 l1-0)
2.962: (unload-airplane p10 a1 l1-0)
2.962: (unload-airplane p10 a1 l1-0)
2.962: (unload-airplane p8 a0 l1-0)
2.962: (unload-airplane p8 a0 l1-0)
2.968: (unload-airplane p8 a0 l1-0)
2.968: (unload-airplane p10 a1 l1-0)
2.968: (unload-airplane p10 a1 l1-0)
2.968: (unload-airplane p8 a0 l1-0)
2.968: (unload-airplane p10 a1 l1-0)
2.968: (unload-airplane p8 a0 l1-0)
2.973: (unload-airplane p8 a0 l1-0)
2.973: (unload-airplane p2 a1 l1-0)
2.974: (unload-airplane p2 a1 l1-0)
2.975: (unload-airplane p8 a0 l1-0)
2.975: (unload-airplane p2 a0 l1-0)
2.975: (unload-airplane p10 a1 l1-0)
2.976: (unload-airplane p10 a1 l1-0)
2.976: (unload-airplane p2 a0 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p2 a1 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p2 a1 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p2 a1 l1-0)
2.977: (unload-airplane p10 a1 l1-0)
2.977: (unload-airplane p2 a0 l1-0)
2.977: (unload-airplane p8 a0 l1-0)
2.977: (unload-airplane p2 a1 l1-0)
2.978: (unload-airplane p8 a0 l1-0)
2.978: (unload-airplane p8 a0 l1-0)
2.978: (unload-airplane p8 a0 l1-0)
2.978: (unload-airplane p10 a1 l1-0)
2.978: (unload-airplane p10 a1 l1-0)
2.978: (unload-airplane p10 a1 l1-0)
2.978: (unload-airplane p10 a1 l1-0)
2.978: (unload-airplane p8 a0 l1-0)
2.979: (unload-airplane p8 a0 l1-0)
2.979: (unload-airplane p10 a1 l1-0)
2.981: (unload-airplane p10 a1 l1-0)
2.981: (unload-airplane p2 a0 l1-0)
2.981: (unload-airplane p2 a0 l1-0)
2.981: (unload-airplane p10 a1 l1-0)
2.981: (unload-airplane p2 a0 l1-0)
2.981: (unload-airplane p10 a1 l1-0)
2.981: (unload-airplane p2 a0 l1-0)
2.981: (unload-airplane p10 a1 l1-0)
2.984: (unload-airplane p2 a0 l1-0)
2.984: (unload-airplane p10 a1 l1-0)
2.984: (unload-airplane p2 a0 l1-0)
2.984: (unload-airplane p10 a1 l1-0)
2.985: (unload-airplane p8 a0 l1-0)
2.985: (unload-airplane p2 a1 l1-0)
2.985: (unload-airplane p8 a0 l1-0)
2.985: (unload-airplane p2 a1 l1-0)
2.985: (unload-airplane p10 a1 l1-0)
2.985: (unload-airplane p2 a0 l1-0)
2.985: (unload-airplane p8 a0 l1-0)
2.985: (unload-airplane p2 a1 l1-0)
2.985: (unload-airplane p2 a1 l1-0)
2.985: (unload-airplane p8 a0 l1-0)
2.985: (unload-airplane p2 a1 l1-0)
2.985: (unload-airplane p8 a0 l1-0)
2.985: (unload-airplane p2 a1 l1-0)
2.985: (unload-airplane p8 a0 l1-0)
2.990: (unload-airplane p2 a1 l1-0)
2.990: (unload-airplane p8 a0 l1-0)
2.990: (unload-airplane p10 a1 l1-0)
2.990: (unload-airplane p2 a0 l1-0)
2.990: (unload-airplane p10 a1 l1-0)
2.990: (unload-airplane p2 a0 l1-0)
2.990: (unload-airplane p10 a1 l1-0)
2.990: (unload-airplane p2 a0 l1-0)
3.063: (unload-airplane p4 a2 l0-0)
[Final] Expanded: 1805, Generated: 109365
Found a solution of length 25!
   1: (load-airplane p17 a2 l1-0)
   2: (load-airplane p9 a0 l0-0)
   3: (load-airplane p8 a0 l0-0)
   4: (load-airplane p12 a2 l1-0)
   5: (load-airplane p6 a2 l1-0)
   6: (load-airplane p4 a2 l1-0)
   7: (load-airplane p2 a0 l0-0)
   8: (load-airplane p13 a2 l1-0)
   9: (load-airplane p14 a2 l1-0)
  10: (load-airplane p0 a2 l1-0)
  11: (load-airplane p10 a1 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p2 a0 l1-0)
  14: (unload-airplane p9 a0 l1-0)
  15: (fly-airplane a2 l1-0 l0-0)
  16: (unload-airplane p14 a2 l0-0)
  17: (unload-airplane p6 a2 l0-0)
  18: (unload-airplane p17 a2 l0-0)
  19: (unload-airplane p0 a2 l0-0)
  20: (unload-airplane p12 a2 l0-0)
  21: (unload-airplane p13 a2 l0-0)
  22: (fly-airplane a1 l0-0 l1-0)
  23: (unload-airplane p8 a0 l1-0)
  24: (unload-airplane p10 a1 l1-0)
  25: (unload-airplane p4 a2 l0-0)
