/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.992: (fly-airplane a1 l0-0 l1-0)
9.992: (fly-airplane a0 l0-0 l1-0)
9.992: (fly-airplane a2 l0-0 l1-0)
9.993: (fly-airplane a0 l0-0 l1-0)
9.993: (fly-airplane a2 l0-0 l1-0)
9.993: (fly-airplane a1 l1-0 l0-0)
9.993: (fly-airplane a1 l1-0 l0-0)
9.993: (fly-airplane a1 l1-0 l0-0)
9.993: (fly-airplane a2 l1-0 l0-0)
9.993: (fly-airplane a2 l1-0 l0-0)
9.994: (fly-airplane a0 l0-0 l1-0)
9.994: (fly-airplane a1 l1-0 l0-0)
9.994: (fly-airplane a0 l1-0 l0-0)
9.994: (load-airplane p15 a1 l0-0)
9.994: (load-airplane p8 a1 l0-0)
7.260: (unload-airplane p18 a2 l0-0)
7.260: (unload-airplane p19 a2 l0-0)
7.260: (unload-airplane p0 a1 l0-0)
7.260: (unload-airplane p6 a1 l0-0)
7.260: (unload-airplane p9 a1 l0-0)
7.260: (unload-airplane p10 a2 l0-0)
7.260: (unload-airplane p6 a2 l0-0)
7.260: (unload-airplane p14 a2 l0-0)
7.260: (unload-airplane p0 a2 l0-0)
7.260: (unload-airplane p9 a2 l0-0)
7.260: (unload-airplane p13 a2 l0-0)
7.260: (unload-airplane p19 a1 l0-0)
7.260: (unload-airplane p18 a1 l0-0)
7.261: (unload-airplane p14 a0 l0-0)
7.261: (unload-airplane p19 a0 l0-0)
7.261: (unload-airplane p18 a0 l0-0)
7.261: (unload-airplane p13 a0 l0-0)
7.261: (unload-airplane p10 a0 l0-0)
7.261: (unload-airplane p14 a1 l0-0)
7.261: (unload-airplane p9 a0 l0-0)
7.261: (unload-airplane p6 a0 l0-0)
7.261: (unload-airplane p0 a0 l0-0)
7.261: (unload-airplane p10 a1 l0-0)
7.261: (unload-airplane p13 a1 l0-0)
8.053: (fly-airplane a1 l1-0 l0-0)
8.054: (fly-airplane a2 l1-0 l0-0)
8.054: (fly-airplane a2 l1-0 l0-0)
8.054: (fly-airplane a2 l0-0 l1-0)
8.055: (fly-airplane a0 l0-0 l1-0)
8.055: (fly-airplane a0 l0-0 l1-0)
8.055: (fly-airplane a1 l0-0 l1-0)
8.055: (fly-airplane a0 l1-0 l0-0)
8.055: (fly-airplane a0 l1-0 l0-0)
8.055: (fly-airplane a1 l1-0 l0-0)
8.056: (fly-airplane a1 l0-0 l1-0)
8.056: (fly-airplane a2 l0-0 l1-0)
8.973: (load-truck p5 t0 l0-0)
8.973: (load-truck p4 t0 l0-0)
8.973: (load-truck p8 t0 l0-0)
8.973: (load-truck p12 t0 l0-0)
8.973: (load-truck p15 t0 l0-0)
8.973: (load-truck p21 t0 l0-0)
8.973: (load-truck p8 t0 l0-0)
8.973: (load-truck p12 t0 l0-0)
8.973: (load-truck p15 t0 l0-0)
8.973: (load-truck p21 t0 l0-0)
8.973: (load-truck p5 t0 l0-0)
8.973: (load-truck p4 t0 l0-0)
8.973: (load-truck p4 t0 l0-0)
8.973: (load-truck p5 t0 l0-0)
8.973: (load-truck p8 t0 l0-0)
8.973: (load-truck p12 t0 l0-0)
8.973: (load-truck p15 t0 l0-0)
8.973: (load-truck p21 t0 l0-0)
9.135: (load-airplane p8 a1 l0-0)
9.135: (load-airplane p21 a1 l0-0)
9.135: (load-airplane p15 a1 l0-0)
9.135: (load-airplane p12 a1 l0-0)
9.135: (load-airplane p5 a1 l0-0)
9.135: (load-airplane p4 a1 l0-0)
9.135: (load-airplane p15 a2 l0-0)
9.135: (load-airplane p4 a2 l0-0)
9.135: (load-airplane p8 a2 l0-0)
9.135: (load-airplane p5 a2 l0-0)
9.135: (load-airplane p12 a2 l0-0)
9.135: (load-airplane p21 a2 l0-0)
9.136: (load-airplane p4 a0 l0-0)
9.136: (load-airplane p5 a0 l0-0)
9.136: (load-airplane p8 a0 l0-0)
9.136: (load-airplane p12 a0 l0-0)
9.136: (load-airplane p15 a0 l0-0)
9.136: (load-airplane p21 a0 l0-0)
9.158: (load-airplane p19 a1 l1-0)
9.159: (load-airplane p19 a0 l1-0)
9.159: (load-airplane p6 a1 l1-0)
9.159: (load-airplane p14 a0 l1-0)
9.159: (load-airplane p0 a2 l1-0)
9.160: (load-airplane p0 a1 l1-0)
9.162: (load-airplane p6 a0 l1-0)
9.162: (load-airplane p18 a0 l1-0)
9.162: (load-airplane p6 a0 l1-0)
9.163: (load-airplane p10 a0 l1-0)
9.163: (load-airplane p6 a2 l1-0)
9.163: (load-airplane p10 a0 l1-0)
9.163: (load-airplane p13 a1 l1-0)
9.163: (load-airplane p9 a1 l1-0)
9.163: (load-airplane p18 a0 l1-0)
9.163: (load-airplane p18 a2 l1-0)
9.164: (load-airplane p10 a1 l1-0)
9.164: (load-airplane p10 a2 l1-0)
9.164: (load-airplane p14 a1 l1-0)
9.164: (load-airplane p19 a2 l1-0)
9.165: (load-airplane p0 a0 l1-0)
9.165: (load-airplane p14 a2 l1-0)
9.165: (load-airplane p9 a0 l1-0)
9.165: (load-airplane p13 a0 l1-0)
9.165: (load-airplane p6 a1 l1-0)
9.165: (load-airplane p19 a2 l1-0)
9.165: (load-airplane p13 a2 l1-0)
9.165: (load-airplane p0 a1 l1-0)
9.169: (load-airplane p6 a2 l1-0)
9.169: (load-airplane p13 a1 l1-0)
9.169: (load-airplane p13 a2 l1-0)
9.174: (load-airplane p13 a0 l1-0)
9.175: (load-airplane p14 a2 l1-0)
9.176: (load-airplane p21 a1 l0-0)
9.176: (load-airplane p5 a0 l0-0)
9.176: (load-airplane p4 a0 l0-0)
9.176: (load-airplane p8 a0 l0-0)
9.176: (load-airplane p15 a0 l0-0)
9.176: (load-airplane p12 a0 l0-0)
9.176: (load-airplane p21 a0 l0-0)
9.176: (load-airplane p5 a1 l0-0)
9.176: (load-airplane p15 a0 l0-0)
9.176: (load-airplane p12 a0 l0-0)
9.176: (load-airplane p21 a0 l0-0)
9.176: (load-airplane p4 a1 l0-0)
9.176: (load-airplane p15 a1 l0-0)
9.176: (load-airplane p12 a1 l0-0)
9.176: (load-airplane p8 a1 l0-0)
6.617: (unload-airplane p19 a0 l0-0)
6.617: (unload-airplane p18 a0 l0-0)
6.617: (unload-airplane p10 a1 l0-0)
6.617: (unload-airplane p13 a1 l0-0)
6.617: (unload-airplane p18 a1 l0-0)
6.617: (unload-airplane p19 a1 l0-0)
6.617: (unload-airplane p0 a1 l0-0)
6.617: (unload-airplane p6 a1 l0-0)
6.617: (unload-airplane p9 a1 l0-0)
6.617: (unload-airplane p14 a0 l0-0)
6.617: (unload-airplane p0 a0 l0-0)
6.617: (unload-airplane p6 a0 l0-0)
6.617: (unload-airplane p9 a0 l0-0)
6.617: (unload-airplane p13 a0 l0-0)
6.617: (unload-airplane p19 a0 l0-0)
6.617: (unload-airplane p18 a0 l0-0)
6.617: (unload-airplane p14 a0 l0-0)
6.617: (unload-airplane p10 a0 l0-0)
6.617: (unload-airplane p9 a0 l0-0)
6.617: (unload-airplane p6 a0 l0-0)
6.617: (unload-airplane p0 a0 l0-0)
6.618: (unload-airplane p19 a0 l0-0)
6.618: (unload-airplane p0 a0 l0-0)
6.618: (unload-airplane p6 a0 l0-0)
6.618: (unload-airplane p9 a0 l0-0)
6.618: (unload-airplane p10 a0 l0-0)
6.618: (unload-airplane p14 a0 l0-0)
6.618: (unload-airplane p13 a0 l0-0)
6.618: (unload-airplane p14 a0 l0-0)
6.618: (unload-airplane p19 a0 l0-0)
6.618: (unload-airplane p18 a0 l0-0)
6.618: (unload-airplane p13 a0 l0-0)
6.618: (unload-airplane p10 a0 l0-0)
6.618: (unload-airplane p9 a0 l0-0)
6.618: (unload-airplane p6 a0 l0-0)
6.618: (unload-airplane p9 a1 l0-0)
6.618: (unload-airplane p0 a1 l0-0)
6.618: (unload-airplane p6 a1 l0-0)
6.618: (unload-airplane p13 a1 l0-0)
6.618: (unload-airplane p10 a0 l0-0)
6.618: (unload-airplane p13 a0 l0-0)
6.618: (unload-airplane p14 a0 l0-0)
6.618: (unload-airplane p0 a0 l0-0)
6.618: (unload-airplane p9 a0 l0-0)
6.618: (unload-airplane p19 a0 l0-0)
6.618: (unload-airplane p18 a0 l0-0)
6.618: (unload-airplane p6 a0 l0-0)
6.618: (unload-airplane p19 a0 l0-0)
6.618: (unload-airplane p0 a0 l0-0)
6.618: (unload-airplane p10 a0 l0-0)
6.618: (unload-airplane p13 a0 l0-0)
6.618: (unload-airplane p14 a0 l0-0)
6.618: (unload-airplane p18 a0 l0-0)
6.619: (unload-airplane p14 a1 l0-0)
6.619: (unload-airplane p18 a1 l0-0)
6.619: (unload-airplane p19 a1 l0-0)
6.619: (unload-airplane p14 a1 l0-0)
6.619: (unload-airplane p19 a1 l0-0)
6.619: (unload-airplane p18 a1 l0-0)
6.619: (unload-airplane p19 a1 l0-0)
6.619: (unload-airplane p18 a1 l0-0)
6.619: (unload-airplane p14 a1 l0-0)
6.619: (unload-airplane p10 a1 l0-0)
6.619: (unload-airplane p9 a1 l0-0)
6.619: (unload-airplane p6 a1 l0-0)
6.619: (unload-airplane p0 a1 l0-0)
6.620: (unload-airplane p0 a2 l0-0)
6.620: (unload-airplane p10 a2 l0-0)
6.620: (unload-airplane p13 a2 l0-0)
6.620: (unload-airplane p14 a2 l0-0)
6.620: (unload-airplane p18 a2 l0-0)
6.620: (unload-airplane p19 a2 l0-0)
6.620: (unload-airplane p9 a2 l0-0)
6.620: (unload-airplane p6 a2 l0-0)
6.620: (unload-airplane p9 a2 l0-0)
6.620: (unload-airplane p10 a2 l0-0)
6.620: (unload-airplane p13 a2 l0-0)
6.620: (unload-airplane p0 a2 l0-0)
6.620: (unload-airplane p13 a1 l0-0)
6.620: (unload-airplane p14 a2 l0-0)
6.620: (unload-airplane p18 a2 l0-0)
6.620: (unload-airplane p19 a2 l0-0)
6.620: (unload-airplane p6 a2 l0-0)
6.620: (unload-airplane p9 a2 l0-0)
6.620: (unload-airplane p0 a2 l0-0)
6.620: (unload-airplane p13 a1 l0-0)
6.620: (unload-airplane p10 a2 l0-0)
6.620: (unload-airplane p14 a1 l0-0)
6.620: (unload-airplane p13 a2 l0-0)
6.620: (unload-airplane p6 a1 l0-0)
6.620: (unload-airplane p18 a1 l0-0)
6.620: (unload-airplane p14 a2 l0-0)
6.620: (unload-airplane p18 a2 l0-0)
6.620: (unload-airplane p9 a1 l0-0)
6.620: (unload-airplane p19 a2 l0-0)
6.620: (unload-airplane p10 a1 l0-0)
6.620: (unload-airplane p19 a1 l0-0)
6.620: (unload-airplane p9 a2 l0-0)
6.620: (unload-airplane p13 a2 l0-0)
6.620: (unload-airplane p14 a2 l0-0)
6.620: (unload-airplane p10 a1 l0-0)
6.620: (unload-airplane p9 a1 l0-0)
6.620: (unload-airplane p0 a1 l0-0)
6.620: (unload-airplane p10 a1 l0-0)
6.620: (unload-airplane p6 a2 l0-0)
6.620: (unload-airplane p13 a1 l0-0)
6.620: (unload-airplane p0 a2 l0-0)
6.620: (unload-airplane p14 a1 l0-0)
6.620: (unload-airplane p0 a1 l0-0)
6.620: (unload-airplane p6 a1 l0-0)
6.620: (unload-airplane p18 a1 l0-0)
6.620: (unload-airplane p19 a1 l0-0)
6.621: (unload-airplane p9 a1 l0-0)
6.621: (unload-airplane p19 a1 l0-0)
6.621: (unload-airplane p14 a1 l0-0)
6.621: (unload-airplane p13 a1 l0-0)
6.621: (unload-airplane p10 a1 l0-0)
6.621: (unload-airplane p6 a1 l0-0)
6.621: (unload-airplane p0 a1 l0-0)
6.621: (unload-airplane p6 a2 l0-0)
6.049: (unload-airplane p18 a2 l0-0)
6.049: (unload-airplane p9 a2 l0-0)
6.049: (unload-airplane p13 a2 l0-0)
6.049: (unload-airplane p14 a2 l0-0)
6.049: (unload-airplane p19 a2 l0-0)
6.049: (unload-airplane p0 a1 l0-0)
6.049: (unload-airplane p6 a1 l0-0)
6.049: (unload-airplane p10 a1 l0-0)
6.049: (unload-airplane p13 a1 l0-0)
6.049: (unload-airplane p14 a1 l0-0)
6.049: (unload-airplane p19 a1 l0-0)
6.049: (unload-airplane p19 a2 l0-0)
6.049: (unload-airplane p18 a2 l0-0)
6.049: (unload-airplane p14 a2 l0-0)
6.049: (unload-airplane p9 a2 l0-0)
6.049: (unload-airplane p6 a2 l0-0)
6.049: (unload-airplane p0 a2 l0-0)
6.049: (unload-airplane p0 a1 l0-0)
6.049: (unload-airplane p6 a1 l0-0)
6.049: (unload-airplane p10 a1 l0-0)
6.049: (unload-airplane p13 a1 l0-0)
6.049: (unload-airplane p14 a1 l0-0)
6.049: (unload-airplane p18 a1 l0-0)
6.049: (unload-airplane p0 a1 l0-0)
6.049: (unload-airplane p9 a1 l0-0)
6.049: (unload-airplane p6 a1 l0-0)
6.049: (unload-airplane p0 a1 l0-0)
6.049: (unload-airplane p18 a2 l0-0)
6.049: (unload-airplane p13 a2 l0-0)
6.049: (unload-airplane p10 a1 l0-0)
6.049: (unload-airplane p13 a1 l0-0)
6.049: (unload-airplane p14 a1 l0-0)
6.049: (unload-airplane p19 a2 l0-0)
6.049: (unload-airplane p9 a2 l0-0)
6.049: (unload-airplane p6 a2 l0-0)
6.049: (unload-airplane p0 a2 l0-0)
6.049: (unload-airplane p19 a1 l0-0)
6.049: (unload-airplane p18 a1 l0-0)
6.049: (unload-airplane p14 a1 l0-0)
6.049: (unload-airplane p13 a1 l0-0)
6.049: (unload-airplane p6 a2 l0-0)
6.049: (unload-airplane p10 a1 l0-0)
6.051: (unload-airplane p9 a1 l0-0)
6.051: (unload-airplane p6 a1 l0-0)
6.051: (unload-airplane p10 a1 l0-0)
6.051: (unload-airplane p18 a1 l0-0)
6.051: (unload-airplane p14 a1 l0-0)
6.051: (unload-airplane p13 a1 l0-0)
6.051: (unload-airplane p13 a2 l0-0)
6.051: (unload-airplane p6 a2 l0-0)
6.051: (unload-airplane p0 a2 l0-0)
6.051: (unload-airplane p18 a1 l0-0)
6.051: (unload-airplane p19 a1 l0-0)
6.051: (unload-airplane p14 a2 l0-0)
6.051: (unload-airplane p18 a2 l0-0)
6.051: (unload-airplane p19 a2 l0-0)
6.051: (unload-airplane p6 a1 l0-0)
6.051: (unload-airplane p10 a1 l0-0)
6.051: (unload-airplane p13 a1 l0-0)
6.051: (unload-airplane p14 a1 l0-0)
6.054: (unload-airplane p13 a2 l0-0)
6.054: (unload-airplane p19 a2 l0-0)
6.054: (unload-airplane p14 a2 l0-0)
6.054: (unload-airplane p9 a2 l0-0)
6.054: (unload-airplane p6 a2 l0-0)
6.054: (unload-airplane p0 a2 l0-0)
6.055: (unload-airplane p0 a2 l0-0)
6.055: (unload-airplane p6 a2 l0-0)
6.055: (unload-airplane p10 a2 l0-0)
6.055: (unload-airplane p13 a2 l0-0)
6.055: (unload-airplane p14 a2 l0-0)
6.055: (unload-airplane p19 a2 l0-0)
6.056: (unload-airplane p10 a2 l0-0)
6.056: (unload-airplane p9 a2 l0-0)
6.056: (unload-airplane p6 a2 l0-0)
6.056: (unload-airplane p13 a2 l0-0)
6.056: (unload-airplane p14 a2 l0-0)
6.056: (unload-airplane p19 a2 l0-0)
6.058: (unload-airplane p19 a2 l0-0)
6.058: (unload-airplane p14 a2 l0-0)
6.058: (unload-airplane p10 a2 l0-0)
6.058: (unload-airplane p9 a2 l0-0)
6.058: (unload-airplane p6 a2 l0-0)
6.058: (unload-airplane p0 a2 l0-0)
6.058: (unload-airplane p13 a1 l0-0)
6.058: (unload-airplane p10 a1 l0-0)
6.058: (unload-airplane p9 a1 l0-0)
6.058: (unload-airplane p14 a1 l0-0)
6.058: (unload-airplane p18 a1 l0-0)
6.058: (unload-airplane p19 a1 l0-0)
6.058: (unload-airplane p6 a2 l0-0)
6.058: (unload-airplane p13 a1 l0-0)
6.058: (unload-airplane p14 a1 l0-0)
6.058: (unload-airplane p19 a1 l0-0)
6.058: (unload-airplane p9 a2 l0-0)
6.058: (unload-airplane p0 a2 l0-0)
6.058: (unload-airplane p10 a1 l0-0)
6.058: (unload-airplane p9 a1 l0-0)
6.058: (unload-airplane p6 a1 l0-0)
6.058: (unload-airplane p19 a2 l0-0)
6.058: (unload-airplane p13 a2 l0-0)
6.058: (unload-airplane p10 a2 l0-0)
6.060: (unload-airplane p10 a2 l0-0)
6.060: (unload-airplane p13 a2 l0-0)
6.060: (unload-airplane p14 a2 l0-0)
6.060: (unload-airplane p0 a2 l0-0)
6.060: (unload-airplane p6 a2 l0-0)
6.060: (unload-airplane p9 a2 l0-0)
6.070: (unload-airplane p19 a0 l0-0)
6.070: (unload-airplane p6 a0 l0-0)
6.070: (unload-airplane p9 a0 l0-0)
6.070: (unload-airplane p10 a0 l0-0)
6.070: (unload-airplane p14 a0 l0-0)
6.070: (unload-airplane p18 a0 l0-0)
6.070: (unload-airplane p6 a0 l0-0)
6.070: (unload-airplane p10 a0 l0-0)
6.070: (unload-airplane p0 a0 l0-0)
6.070: (unload-airplane p14 a0 l0-0)
6.070: (unload-airplane p10 a0 l0-0)
6.070: (unload-airplane p14 a0 l0-0)
5.472: (unload-airplane p10 a2 l0-0)
5.472: (unload-airplane p6 a1 l0-0)
5.472: (unload-airplane p9 a1 l0-0)
5.472: (unload-airplane p0 a2 l0-0)
5.472: (unload-airplane p19 a1 l0-0)
5.472: (unload-airplane p14 a1 l0-0)
5.472: (unload-airplane p9 a2 l0-0)
5.472: (unload-airplane p19 a2 l0-0)
5.472: (unload-airplane p10 a1 l0-0)
5.472: (unload-airplane p13 a2 l0-0)
5.476: (unload-airplane p19 a1 l0-0)
5.476: (unload-airplane p14 a1 l0-0)
5.476: (unload-airplane p13 a1 l0-0)
5.476: (unload-airplane p9 a1 l0-0)
5.476: (unload-airplane p6 a1 l0-0)
5.476: (unload-airplane p9 a1 l0-0)
5.476: (unload-airplane p19 a1 l0-0)
5.476: (unload-airplane p6 a1 l0-0)
5.476: (unload-airplane p10 a1 l0-0)
5.476: (unload-airplane p13 a1 l0-0)
5.477: (unload-airplane p6 a2 l0-0)
5.477: (unload-airplane p0 a2 l0-0)
5.477: (unload-airplane p0 a2 l0-0)
5.477: (unload-airplane p13 a2 l0-0)
5.477: (unload-airplane p10 a2 l0-0)
5.477: (unload-airplane p9 a2 l0-0)
5.478: (unload-airplane p10 a1 l0-0)
5.478: (unload-airplane p19 a1 l0-0)
5.478: (unload-airplane p9 a1 l0-0)
5.478: (unload-airplane p19 a1 l0-0)
5.478: (unload-airplane p14 a1 l0-0)
5.478: (unload-airplane p18 a1 l0-0)
5.478: (unload-airplane p9 a1 l0-0)
5.478: (unload-airplane p13 a1 l0-0)
5.478: (unload-airplane p18 a1 l0-0)
5.478: (unload-airplane p9 a1 l0-0)
5.478: (unload-airplane p14 a1 l0-0)
5.478: (unload-airplane p19 a1 l0-0)
5.478: (unload-airplane p13 a1 l0-0)
5.478: (unload-airplane p10 a1 l0-0)
5.478: (unload-airplane p13 a1 l0-0)
5.482: (unload-airplane p19 a0 l0-0)
5.482: (unload-airplane p18 a0 l0-0)
5.482: (unload-airplane p10 a0 l0-0)
5.482: (unload-airplane p9 a0 l0-0)
5.482: (unload-airplane p0 a0 l0-0)
5.484: (unload-airplane p6 a0 l0-0)
5.484: (unload-airplane p19 a0 l0-0)
5.484: (unload-airplane p13 a2 l0-0)
5.484: (unload-airplane p19 a0 l0-0)
5.484: (unload-airplane p18 a0 l0-0)
5.484: (unload-airplane p14 a2 l0-0)
5.484: (unload-airplane p18 a0 l0-0)
5.484: (unload-airplane p14 a0 l0-0)
5.484: (unload-airplane p10 a2 l0-0)
5.484: (unload-airplane p9 a2 l0-0)
5.484: (unload-airplane p14 a0 l0-0)
5.484: (unload-airplane p9 a0 l0-0)
5.484: (unload-airplane p9 a0 l0-0)
5.484: (unload-airplane p10 a0 l0-0)
5.484: (unload-airplane p10 a0 l0-0)
5.484: (unload-airplane p10 a0 l0-0)
5.484: (unload-airplane p18 a0 l0-0)
5.484: (unload-airplane p14 a0 l0-0)
5.484: (unload-airplane p6 a0 l0-0)
5.484: (unload-airplane p19 a0 l0-0)
5.484: (unload-airplane p19 a0 l0-0)
5.484: (unload-airplane p18 a0 l0-0)
5.484: (unload-airplane p10 a0 l0-0)
5.484: (unload-airplane p6 a0 l0-0)
5.484: (unload-airplane p0 a0 l0-0)
5.484: (unload-airplane p0 a0 l0-0)
5.484: (unload-airplane p9 a0 l0-0)
5.484: (unload-airplane p14 a0 l0-0)
5.484: (unload-airplane p18 a0 l0-0)
5.485: (unload-airplane p18 a0 l0-0)
5.485: (unload-airplane p19 a0 l0-0)
5.485: (unload-airplane p19 a0 l0-0)
5.485: (unload-airplane p9 a0 l0-0)
5.485: (unload-airplane p0 a0 l0-0)
5.485: (unload-airplane p10 a0 l0-0)
5.485: (unload-airplane p14 a0 l0-0)
5.485: (unload-airplane p19 a0 l0-0)
5.485: (unload-airplane p18 a0 l0-0)
5.485: (unload-airplane p14 a0 l0-0)
5.485: (unload-airplane p19 a0 l0-0)
5.485: (unload-airplane p14 a0 l0-0)
5.485: (unload-airplane p9 a0 l0-0)
5.485: (unload-airplane p6 a0 l0-0)
5.485: (unload-airplane p10 a0 l0-0)
5.485: (unload-airplane p9 a0 l0-0)
5.485: (unload-airplane p6 a0 l0-0)
5.485: (unload-airplane p18 a0 l0-0)
5.485: (unload-airplane p6 a0 l0-0)
5.485: (unload-airplane p10 a0 l0-0)
5.486: (unload-airplane p19 a0 l0-0)
5.486: (unload-airplane p0 a0 l0-0)
5.486: (unload-airplane p6 a0 l0-0)
5.486: (unload-airplane p14 a0 l0-0)
5.486: (unload-airplane p18 a0 l0-0)
5.492: (unload-airplane p14 a2 l0-0)
5.492: (unload-airplane p19 a2 l0-0)
5.492: (unload-airplane p10 a1 l0-0)
5.492: (unload-airplane p9 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p19 a1 l0-0)
5.492: (unload-airplane p0 a2 l0-0)
5.492: (unload-airplane p10 a2 l0-0)
5.492: (unload-airplane p9 a2 l0-0)
5.493: (unload-airplane p14 a2 l0-0)
5.493: (unload-airplane p19 a2 l0-0)
5.493: (unload-airplane p0 a2 l0-0)
5.493: (unload-airplane p6 a2 l0-0)
5.493: (unload-airplane p10 a2 l0-0)
5.493: (unload-airplane p9 a2 l0-0)
5.493: (unload-airplane p0 a2 l0-0)
5.493: (unload-airplane p9 a2 l0-0)
5.493: (unload-airplane p10 a2 l0-0)
5.493: (unload-airplane p6 a2 l0-0)
4.870: (unload-airplane p14 a0 l0-0)
4.870: (unload-airplane p18 a0 l0-0)
4.870: (unload-airplane p6 a0 l0-0)
4.870: (unload-airplane p0 a0 l0-0)
4.870: (unload-airplane p19 a0 l0-0)
4.870: (unload-airplane p19 a0 l0-0)
4.870: (unload-airplane p0 a0 l0-0)
4.870: (unload-airplane p14 a0 l0-0)
4.870: (unload-airplane p10 a0 l0-0)
4.870: (unload-airplane p0 a0 l0-0)
4.870: (unload-airplane p6 a0 l0-0)
4.870: (unload-airplane p14 a0 l0-0)
4.870: (unload-airplane p14 a2 l0-0)
4.870: (unload-airplane p10 a2 l0-0)
4.870: (unload-airplane p9 a2 l0-0)
4.870: (unload-airplane p19 a2 l0-0)
4.870: (unload-airplane p0 a2 l0-0)
4.870: (unload-airplane p19 a2 l0-0)
4.870: (unload-airplane p14 a2 l0-0)
4.870: (unload-airplane p9 a2 l0-0)
4.870: (unload-airplane p6 a2 l0-0)
4.870: (unload-airplane p19 a2 l0-0)
4.870: (unload-airplane p14 a2 l0-0)
4.870: (unload-airplane p10 a2 l0-0)
4.870: (unload-airplane p0 a2 l0-0)
4.870: (unload-airplane p9 a2 l0-0)
4.870: (unload-airplane p10 a2 l0-0)
4.870: (unload-airplane p14 a2 l0-0)
4.870: (unload-airplane p9 a1 l0-0)
4.870: (unload-airplane p10 a1 l0-0)
4.870: (unload-airplane p14 a1 l0-0)
4.870: (unload-airplane p18 a1 l0-0)
4.870: (unload-airplane p19 a1 l0-0)
4.870: (unload-airplane p18 a1 l0-0)
4.870: (unload-airplane p14 a1 l0-0)
4.870: (unload-airplane p10 a1 l0-0)
4.876: (unload-airplane p0 a2 l0-0)
4.876: (unload-airplane p19 a2 l0-0)
4.876: (unload-airplane p10 a2 l0-0)
4.876: (unload-airplane p9 a2 l0-0)
4.876: (unload-airplane p6 a2 l0-0)
4.876: (unload-airplane p0 a2 l0-0)
4.876: (unload-airplane p19 a2 l0-0)
4.876: (unload-airplane p6 a2 l0-0)
4.878: (unload-airplane p19 a2 l0-0)
4.878: (unload-airplane p10 a2 l0-0)
4.878: (unload-airplane p9 a2 l0-0)
4.878: (unload-airplane p6 a2 l0-0)
4.880: (unload-airplane p0 a2 l0-0)
4.880: (unload-airplane p14 a2 l0-0)
4.880: (unload-airplane p10 a2 l0-0)
4.880: (unload-airplane p14 a2 l0-0)
4.880: (unload-airplane p9 a2 l0-0)
4.880: (unload-airplane p6 a2 l0-0)
4.880: (unload-airplane p6 a2 l0-0)
4.880: (unload-airplane p0 a2 l0-0)
4.881: (unload-airplane p9 a0 l0-0)
4.881: (unload-airplane p10 a0 l0-0)
4.881: (unload-airplane p14 a0 l0-0)
4.881: (unload-airplane p9 a0 l0-0)
4.881: (unload-airplane p6 a0 l0-0)
4.881: (unload-airplane p14 a0 l0-0)
4.881: (unload-airplane p19 a0 l0-0)
4.881: (unload-airplane p18 a0 l0-0)
4.881: (unload-airplane p6 a0 l0-0)
4.881: (unload-airplane p9 a0 l0-0)
4.881: (unload-airplane p14 a0 l0-0)
4.881: (unload-airplane p18 a0 l0-0)
4.882: (unload-airplane p6 a0 l0-0)
4.882: (unload-airplane p18 a0 l0-0)
4.882: (unload-airplane p19 a0 l0-0)
4.882: (unload-airplane p14 a0 l0-0)
4.882: (unload-airplane p10 a2 l0-0)
4.882: (unload-airplane p13 a2 l0-0)
4.882: (unload-airplane p0 a2 l0-0)
4.882: (unload-airplane p6 a0 l0-0)
4.882: (unload-airplane p19 a0 l0-0)
4.882: (unload-airplane p18 a0 l0-0)
4.882: (unload-airplane p14 a2 l0-0)
4.882: (unload-airplane p10 a0 l0-0)
4.882: (unload-airplane p14 a2 l0-0)
4.882: (unload-airplane p13 a2 l0-0)
4.882: (unload-airplane p9 a2 l0-0)
4.882: (unload-airplane p0 a2 l0-0)
4.882: (unload-airplane p6 a0 l0-0)
4.882: (unload-airplane p9 a0 l0-0)
4.882: (unload-airplane p10 a0 l0-0)
4.882: (unload-airplane p18 a0 l0-0)
4.882: (unload-airplane p18 a0 l0-0)
4.882: (unload-airplane p14 a0 l0-0)
4.882: (unload-airplane p9 a0 l0-0)
4.882: (unload-airplane p0 a0 l0-0)
4.883: (unload-airplane p14 a0 l0-0)
4.883: (unload-airplane p19 a0 l0-0)
4.883: (unload-airplane p10 a0 l0-0)
4.883: (unload-airplane p9 a0 l0-0)
4.883: (unload-airplane p6 a0 l0-0)
4.883: (unload-airplane p0 a0 l0-0)
4.883: (unload-airplane p19 a0 l0-0)
4.883: (unload-airplane p9 a0 l0-0)
4.883: (unload-airplane p10 a0 l0-0)
4.883: (unload-airplane p19 a0 l0-0)
4.883: (unload-airplane p18 a0 l0-0)
4.883: (unload-airplane p14 a0 l0-0)
4.883: (unload-airplane p18 a0 l0-0)
4.883: (unload-airplane p14 a0 l0-0)
4.883: (unload-airplane p18 a0 l0-0)
4.883: (unload-airplane p18 a0 l0-0)
