/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.577: (fly-airplane a2 l1-0 l0-0)
2.577: (fly-airplane a2 l1-0 l0-0)
2.581: (fly-airplane a0 l1-0 l0-0)
2.581: (fly-airplane a0 l1-0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.595: (fly-airplane a2 l1-0 l0-0)
2.595: (fly-airplane a2 l1-0 l0-0)
2.596: (unload-truck p13 t0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a2 l1-0 l0-0)
2.597: (unload-truck p20 t0 l0-0)
2.597: (fly-airplane a2 l1-0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a2 l1-0 l0-0)
2.599: (fly-airplane a2 l1-0 l0-0)
2.599: (fly-airplane a2 l1-0 l0-0)
2.599: (fly-airplane a2 l1-0 l0-0)
2.599: (fly-airplane a0 l1-0 l0-0)
2.600: (fly-airplane a2 l1-0 l0-0)
2.601: (fly-airplane a2 l1-0 l0-0)
2.601: (fly-airplane a0 l1-0 l0-0)
2.605: (fly-airplane a2 l1-0 l0-0)
2.605: (fly-airplane a0 l1-0 l0-0)
2.606: (fly-airplane a0 l1-0 l0-0)
2.609: (fly-airplane a2 l1-0 l0-0)
2.609: (fly-airplane a2 l1-0 l0-0)
2.609: (fly-airplane a2 l1-0 l0-0)
2.611: (fly-airplane a2 l1-0 l0-0)
2.611: (fly-airplane a2 l1-0 l0-0)
2.611: (fly-airplane a2 l1-0 l0-0)
2.611: (fly-airplane a0 l1-0 l0-0)
2.613: (fly-airplane a0 l1-0 l0-0)
2.613: (fly-airplane a0 l1-0 l0-0)
2.825: (load-truck p10 t0 l0-0)
2.825: (load-truck p10 t0 l0-0)
2.825: (load-truck p24 t0 l0-0)
2.825: (load-truck p24 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p4 t0 l0-0)
2.825: (load-truck p4 t0 l0-0)
2.825: (load-truck p24 t0 l0-0)
2.825: (load-truck p3 t0 l0-0)
2.825: (load-truck p20 t0 l0-0)
2.825: (load-truck p21 t0 l0-0)
2.825: (load-truck p20 t0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.825: (load-truck p21 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.826: (load-truck p13 t0 l0-0)
2.826: (load-truck p3 t0 l0-0)
2.826: (load-truck p4 t0 l0-0)
2.826: (load-truck p21 t0 l0-0)
2.826: (load-truck p20 t0 l0-0)
2.826: (load-truck p24 t0 l0-0)
2.826: (load-truck p18 t0 l0-0)
2.826: (load-truck p2 t0 l0-0)
2.826: (load-truck p11 t0 l0-0)
2.826: (load-truck p10 t0 l0-0)
2.826: (load-truck p18 t0 l0-0)
2.826: (load-truck p24 t0 l0-0)
2.826: (load-truck p21 t0 l0-0)
2.826: (load-truck p20 t0 l0-0)
2.826: (load-truck p20 t0 l0-0)
2.826: (load-truck p21 t0 l0-0)
2.826: (load-truck p13 t0 l0-0)
2.826: (load-truck p3 t0 l0-0)
2.826: (load-truck p4 t0 l0-0)
2.826: (load-truck p2 t0 l0-0)
2.826: (load-truck p11 t0 l0-0)
2.826: (load-truck p4 t0 l0-0)
2.828: (load-truck p21 t0 l0-0)
2.828: (load-truck p3 t0 l0-0)
2.828: (load-truck p13 t0 l0-0)
2.828: (load-truck p11 t0 l0-0)
2.828: (load-truck p24 t0 l0-0)
2.828: (load-truck p18 t0 l0-0)
2.828: (load-truck p10 t0 l0-0)
2.828: (load-truck p20 t0 l0-0)
2.829: (load-truck p21 t0 l0-0)
2.829: (load-truck p3 t0 l0-0)
2.829: (load-truck p10 t0 l0-0)
2.829: (load-truck p20 t0 l0-0)
2.829: (load-truck p13 t0 l0-0)
2.829: (load-truck p4 t0 l0-0)
2.831: (load-truck p18 t0 l0-0)
2.831: (load-truck p2 t0 l0-0)
2.831: (load-truck p24 t0 l0-0)
2.831: (load-truck p11 t0 l0-0)
2.831: (load-truck p13 t0 l0-0)
2.831: (load-truck p21 t0 l0-0)
2.831: (load-truck p10 t0 l0-0)
2.831: (load-truck p4 t0 l0-0)
2.831: (load-truck p2 t0 l0-0)
2.831: (load-truck p18 t0 l0-0)
2.831: (load-truck p11 t0 l0-0)
2.831: (load-truck p24 t0 l0-0)
2.831: (load-truck p10 t0 l0-0)
2.831: (load-truck p21 t0 l0-0)
2.736: (fly-airplane a1 l1-0 l0-0)
2.750: (fly-airplane a0 l1-0 l0-0)
2.750: (fly-airplane a2 l1-0 l0-0)
2.750: (fly-airplane a0 l1-0 l0-0)
2.750: (fly-airplane a2 l1-0 l0-0)
2.750: (fly-airplane a2 l1-0 l0-0)
2.750: (fly-airplane a2 l1-0 l0-0)
2.759: (fly-airplane a0 l1-0 l0-0)
2.759: (fly-airplane a2 l1-0 l0-0)
2.759: (fly-airplane a2 l1-0 l0-0)
2.759: (fly-airplane a1 l1-0 l0-0)
2.759: (fly-airplane a2 l1-0 l0-0)
2.759: (fly-airplane a0 l1-0 l0-0)
2.759: (fly-airplane a0 l1-0 l0-0)
2.759: (fly-airplane a2 l1-0 l0-0)
2.759: (fly-airplane a1 l1-0 l0-0)
2.759: (fly-airplane a2 l1-0 l0-0)
2.759: (fly-airplane a0 l1-0 l0-0)
2.759: (fly-airplane a2 l1-0 l0-0)
2.759: (fly-airplane a2 l1-0 l0-0)
2.759: (fly-airplane a0 l1-0 l0-0)
2.760: (fly-airplane a2 l1-0 l0-0)
2.760: (fly-airplane a0 l1-0 l0-0)
2.794: (fly-airplane a2 l1-0 l0-0)
2.794: (fly-airplane a1 l1-0 l0-0)
2.794: (fly-airplane a2 l1-0 l0-0)
2.794: (fly-airplane a1 l1-0 l0-0)
2.797: (fly-airplane a2 l1-0 l0-0)
2.797: (fly-airplane a1 l1-0 l0-0)
2.797: (fly-airplane a2 l1-0 l0-0)
2.797: (fly-airplane a2 l1-0 l0-0)
2.797: (fly-airplane a2 l1-0 l0-0)
2.797: (fly-airplane a1 l1-0 l0-0)
2.797: (fly-airplane a2 l1-0 l0-0)
2.817: (load-truck p11 t0 l0-0)
2.817: (load-truck p2 t0 l0-0)
2.817: (load-truck p18 t0 l0-0)
2.818: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a2 l1-0 l0-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p4 t0 l0-0)
2.818: (load-truck p11 t0 l0-0)
2.818: (load-truck p10 t0 l0-0)
2.818: (load-truck p18 t0 l0-0)
2.818: (load-truck p13 t0 l0-0)
2.818: (load-truck p20 t0 l0-0)
2.818: (load-truck p21 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p18 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.819: (load-truck p4 t0 l0-0)
2.819: (load-truck p21 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p13 t0 l0-0)
2.819: (load-truck p10 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p18 t0 l0-0)
2.819: (load-truck p21 t0 l0-0)
2.819: (load-truck p21 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p13 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p10 t0 l0-0)
2.819: (load-truck p4 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p4 t0 l0-0)
2.819: (load-truck p10 t0 l0-0)
2.819: (load-truck p13 t0 l0-0)
2.819: (load-truck p21 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p18 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p13 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p10 t0 l0-0)
2.819: (load-truck p4 t0 l0-0)
2.819: (load-truck p18 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p21 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p13 t0 l0-0)
2.819: (load-truck p18 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p10 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p21 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p18 t0 l0-0)
2.819: (load-truck p13 t0 l0-0)
2.819: (load-truck p10 t0 l0-0)
2.819: (load-truck p4 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.820: (load-truck p21 t0 l0-0)
2.820: (load-truck p13 t0 l0-0)
2.820: (load-truck p10 t0 l0-0)
2.820: (load-truck p4 t0 l0-0)
2.820: (load-truck p20 t0 l0-0)
2.820: (load-truck p21 t0 l0-0)
2.820: (load-truck p13 t0 l0-0)
2.820: (load-truck p10 t0 l0-0)
2.820: (load-truck p18 t0 l0-0)
2.820: (load-truck p2 t0 l0-0)
2.820: (load-truck p24 t0 l0-0)
2.820: (load-truck p4 t0 l0-0)
2.820: (load-truck p11 t0 l0-0)
2.780: (fly-airplane a0 l0-0 l1-0)
2.780: (fly-airplane a0 l0-0 l1-0)
2.780: (fly-airplane a0 l0-0 l1-0)
2.780: (fly-airplane a0 l0-0 l1-0)
2.780: (fly-airplane a0 l0-0 l1-0)
2.780: (fly-airplane a0 l0-0 l1-0)
2.780: (fly-airplane a0 l0-0 l1-0)
2.780: (fly-airplane a0 l0-0 l1-0)
2.780: (fly-airplane a0 l0-0 l1-0)
2.780: (fly-airplane a0 l0-0 l1-0)
2.812: (fly-airplane a0 l0-0 l1-0)
2.812: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
2.851: (fly-airplane a2 l0-0 l1-0)
2.851: (fly-airplane a2 l0-0 l1-0)
2.851: (fly-airplane a2 l0-0 l1-0)
2.852: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a0 l0-0 l1-0)
2.853: (fly-airplane a0 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a2 l0-0 l1-0)
2.854: (fly-airplane a2 l0-0 l1-0)
2.854: (fly-airplane a2 l0-0 l1-0)
2.854: (fly-airplane a2 l0-0 l1-0)
2.854: (fly-airplane a2 l0-0 l1-0)
2.855: (fly-airplane a2 l0-0 l1-0)
2.855: (fly-airplane a2 l0-0 l1-0)
2.855: (fly-airplane a2 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a2 l0-0 l1-0)
2.855: (fly-airplane a2 l0-0 l1-0)
2.855: (fly-airplane a2 l0-0 l1-0)
2.855: (fly-airplane a2 l0-0 l1-0)
2.855: (fly-airplane a2 l0-0 l1-0)
2.855: (fly-airplane a2 l0-0 l1-0)
3.754: (load-airplane p2 a0 l0-0)
3.754: (load-airplane p18 a0 l0-0)
3.754: (load-airplane p11 a0 l0-0)
3.754: (load-airplane p24 a0 l0-0)
3.755: (load-airplane p2 a0 l0-0)
3.755: (load-airplane p18 a0 l0-0)
3.755: (load-airplane p18 a0 l0-0)
3.755: (load-airplane p4 a0 l0-0)
3.755: (load-airplane p18 a0 l0-0)
3.755: (load-airplane p2 a0 l0-0)
3.755: (load-airplane p3 a0 l0-0)
3.755: (load-airplane p24 a0 l0-0)
3.755: (load-airplane p11 a0 l0-0)
3.755: (load-airplane p24 a0 l0-0)
3.755: (load-airplane p4 a0 l0-0)
3.755: (load-airplane p10 a0 l0-0)
3.755: (load-airplane p13 a0 l0-0)
3.755: (load-airplane p2 a0 l0-0)
3.755: (load-airplane p11 a0 l0-0)
3.755: (load-airplane p10 a0 l0-0)
3.755: (load-airplane p21 a0 l0-0)
3.755: (load-airplane p13 a0 l0-0)
3.755: (load-airplane p20 a0 l0-0)
3.755: (load-airplane p4 a0 l0-0)
3.755: (load-airplane p10 a0 l0-0)
3.755: (load-airplane p11 a0 l0-0)
3.755: (load-airplane p13 a0 l0-0)
3.755: (load-airplane p21 a0 l0-0)
3.755: (load-airplane p11 a0 l0-0)
3.755: (load-airplane p24 a0 l0-0)
3.755: (load-airplane p18 a0 l0-0)
3.755: (load-airplane p21 a0 l0-0)
3.755: (load-airplane p2 a0 l0-0)
3.755: (load-airplane p20 a0 l0-0)
3.755: (load-airplane p11 a0 l0-0)
3.755: (load-airplane p21 a0 l0-0)
3.755: (load-airplane p20 a0 l0-0)
3.755: (load-airplane p2 a0 l0-0)
3.755: (load-airplane p10 a0 l0-0)
2.761: (unload-airplane p3 a1 l0-0)
2.763: (unload-airplane p3 a1 l0-0)
2.763: (unload-airplane p3 a1 l0-0)
2.763: (unload-airplane p3 a1 l0-0)
2.763: (unload-airplane p3 a1 l0-0)
2.816: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.832: (fly-airplane a0 l1-0 l0-0)
2.832: (fly-airplane a1 l1-0 l0-0)
2.832: (fly-airplane a0 l1-0 l0-0)
2.835: (fly-airplane a0 l1-0 l0-0)
2.835: (fly-airplane a0 l1-0 l0-0)
2.842: (fly-airplane a2 l1-0 l0-0)
2.858: (fly-airplane a2 l1-0 l0-0)
2.859: (fly-airplane a2 l1-0 l0-0)
2.860: (fly-airplane a2 l1-0 l0-0)
2.861: (fly-airplane a2 l1-0 l0-0)
2.863: (fly-airplane a0 l1-0 l0-0)
2.863: (fly-airplane a2 l1-0 l0-0)
2.864: (fly-airplane a0 l1-0 l0-0)
2.864: (fly-airplane a0 l1-0 l0-0)
2.865: (unload-truck p20 t0 l0-0)
2.865: (unload-truck p21 t0 l0-0)
2.865: (unload-truck p20 t0 l0-0)
2.865: (unload-truck p13 t0 l0-0)
2.865: (unload-truck p10 t0 l0-0)
2.865: (unload-truck p10 t0 l0-0)
2.865: (unload-truck p20 t0 l0-0)
2.865: (unload-truck p13 t0 l0-0)
2.866: (unload-truck p10 t0 l0-0)
2.866: (unload-truck p13 t0 l0-0)
2.866: (unload-truck p13 t0 l0-0)
2.866: (unload-truck p13 t0 l0-0)
2.866: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a0 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a0 l1-0 l0-0)
2.867: (unload-airplane p3 a1 l0-0)
2.867: (unload-airplane p20 a1 l0-0)
2.867: (unload-airplane p3 a1 l0-0)
2.868: (unload-airplane p20 a1 l0-0)
2.868: (fly-airplane a0 l1-0 l0-0)
2.868: (unload-truck p13 t0 l0-0)
2.868: (unload-truck p13 t0 l0-0)
2.868: (unload-truck p10 t0 l0-0)
2.868: (unload-airplane p20 a1 l0-0)
2.868: (unload-airplane p3 a1 l0-0)
2.868: (unload-airplane p20 a1 l0-0)
2.868: (unload-airplane p3 a1 l0-0)
2.868: (unload-airplane p20 a1 l0-0)
2.868: (unload-airplane p20 a1 l0-0)
2.868: (unload-airplane p20 a1 l0-0)
2.869: (unload-airplane p20 a1 l0-0)
2.869: (unload-airplane p20 a1 l0-0)
2.869: (unload-airplane p20 a1 l0-0)
2.869: (unload-airplane p3 a1 l0-0)
2.869: (unload-airplane p3 a1 l0-0)
2.874: (fly-airplane a1 l1-0 l0-0)
2.874: (fly-airplane a1 l1-0 l0-0)
2.874: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.934: (unload-truck p21 t0 l0-0)
2.935: (unload-truck p20 t0 l0-0)
2.935: (unload-truck p20 t0 l0-0)
2.935: (unload-truck p20 t0 l0-0)
2.935: (unload-truck p18 t0 l0-0)
2.935: (unload-truck p18 t0 l0-0)
2.935: (unload-truck p18 t0 l0-0)
2.935: (unload-truck p4 t0 l0-0)
2.935: (unload-truck p4 t0 l0-0)
2.935: (unload-truck p18 t0 l0-0)
2.935: (unload-truck p21 t0 l0-0)
2.935: (unload-truck p18 t0 l0-0)
2.936: (unload-truck p20 t0 l0-0)
2.936: (unload-truck p21 t0 l0-0)
2.939: (unload-truck p21 t0 l0-0)
2.939: (unload-truck p10 t0 l0-0)
2.939: (unload-truck p4 t0 l0-0)
2.941: (unload-truck p10 t0 l0-0)
2.941: (unload-truck p10 t0 l0-0)
2.941: (unload-truck p10 t0 l0-0)
2.942: (unload-truck p4 t0 l0-0)
2.942: (unload-truck p20 t0 l0-0)
2.942: (unload-truck p21 t0 l0-0)
2.942: (unload-truck p21 t0 l0-0)
3.835: (load-truck p21 t0 l0-0)
3.835: (load-truck p10 t0 l0-0)
3.835: (load-truck p4 t0 l0-0)
3.835: (load-truck p3 t0 l0-0)
3.835: (load-truck p24 t0 l0-0)
3.835: (load-truck p18 t0 l0-0)
3.835: (load-truck p2 t0 l0-0)
3.835: (load-truck p11 t0 l0-0)
3.835: (load-truck p13 t0 l0-0)
3.835: (load-truck p20 t0 l0-0)
3.835: (load-truck p11 t0 l0-0)
3.835: (load-truck p18 t0 l0-0)
3.835: (load-truck p3 t0 l0-0)
3.835: (load-truck p4 t0 l0-0)
3.835: (load-truck p10 t0 l0-0)
3.835: (load-truck p13 t0 l0-0)
3.835: (load-truck p20 t0 l0-0)
3.835: (load-truck p21 t0 l0-0)
3.837: (load-truck p11 t0 l0-0)
3.837: (load-truck p24 t0 l0-0)
3.837: (load-truck p21 t0 l0-0)
3.837: (load-truck p13 t0 l0-0)
3.837: (load-truck p10 t0 l0-0)
3.837: (load-truck p3 t0 l0-0)
3.837: (load-truck p24 t0 l0-0)
2.577: (unload-truck p18 t0 l0-0)
2.577: (unload-airplane p20 a1 l0-0)
2.594: (unload-truck p10 t0 l0-0)
2.596: (unload-truck p13 t0 l0-0)
2.597: (unload-truck p20 t0 l0-0)
2.601: (unload-airplane p3 a1 l0-0)
2.812: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.829: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.834: (fly-airplane a1 l0-0 l1-0)
2.834: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.850: (fly-airplane a1 l0-0 l1-0)
2.850: (unload-truck p24 t0 l0-0)
2.850: (unload-truck p24 t0 l0-0)
2.850: (unload-truck p24 t0 l0-0)
2.852: (unload-truck p18 t0 l0-0)
2.854: (unload-truck p24 t0 l0-0)
2.855: (unload-truck p24 t0 l0-0)
2.855: (unload-truck p24 t0 l0-0)
3.081: (unload-airplane p18 a0 l0-0)
3.081: (unload-airplane p2 a0 l0-0)
3.081: (unload-airplane p4 a1 l0-0)
3.081: (unload-airplane p4 a1 l0-0)
3.081: (unload-airplane p4 a1 l0-0)
3.081: (unload-airplane p4 a1 l0-0)
3.081: (unload-airplane p4 a1 l0-0)
3.082: (unload-airplane p18 a0 l0-0)
3.082: (unload-airplane p18 a0 l0-0)
3.082: (unload-airplane p18 a0 l0-0)
3.082: (unload-airplane p18 a0 l0-0)
3.082: (unload-airplane p18 a0 l0-0)
3.082: (unload-airplane p2 a0 l0-0)
3.082: (unload-airplane p2 a0 l0-0)
3.082: (unload-airplane p2 a0 l0-0)
3.082: (unload-airplane p2 a0 l0-0)
3.084: (unload-airplane p4 a1 l0-0)
3.087: (unload-airplane p4 a1 l0-0)
3.087: (unload-airplane p4 a1 l0-0)
3.087: (unload-airplane p4 a1 l0-0)
3.093: (unload-airplane p2 a0 l0-0)
3.093: (unload-airplane p2 a0 l0-0)
3.094: (unload-airplane p2 a0 l0-0)
3.094: (unload-airplane p2 a0 l0-0)
3.790: (load-airplane p10 a1 l0-0)
3.790: (load-airplane p21 a1 l0-0)
3.790: (load-airplane p13 a1 l0-0)
3.790: (load-airplane p3 a1 l0-0)
3.791: (load-airplane p2 a1 l0-0)
3.791: (load-airplane p11 a1 l0-0)
3.791: (load-airplane p24 a1 l0-0)
3.802: (load-airplane p4 a1 l0-0)
3.802: (load-airplane p21 a1 l0-0)
3.802: (load-airplane p13 a1 l0-0)
3.802: (load-airplane p10 a1 l0-0)
3.802: (load-airplane p2 a1 l0-0)
3.802: (load-airplane p11 a1 l0-0)
3.802: (load-airplane p24 a1 l0-0)
3.802: (load-airplane p21 a1 l0-0)
3.802: (load-airplane p13 a1 l0-0)
3.802: (load-airplane p4 a1 l0-0)
3.802: (load-airplane p3 a1 l0-0)
3.805: (load-airplane p24 a1 l0-0)
3.805: (load-airplane p2 a1 l0-0)
3.805: (load-airplane p11 a1 l0-0)
3.805: (load-airplane p24 a1 l0-0)
3.805: (load-airplane p21 a1 l0-0)
3.805: (load-airplane p13 a1 l0-0)
3.805: (load-airplane p2 a1 l0-0)
3.805: (load-airplane p11 a1 l0-0)
3.805: (load-airplane p4 a1 l0-0)
3.805: (load-airplane p3 a1 l0-0)
3.805: (load-airplane p24 a1 l0-0)
3.805: (load-airplane p24 a1 l0-0)
3.805: (load-airplane p11 a1 l0-0)
3.805: (load-airplane p18 a1 l0-0)
3.805: (load-airplane p21 a1 l0-0)
3.805: (load-airplane p13 a1 l0-0)
3.805: (load-airplane p10 a1 l0-0)
3.805: (load-airplane p3 a1 l0-0)
3.805: (load-airplane p13 a1 l0-0)
3.805: (load-airplane p4 a1 l0-0)
3.805: (load-airplane p10 a1 l0-0)
3.805: (load-airplane p21 a1 l0-0)
3.805: (load-airplane p3 a1 l0-0)
3.805: (load-airplane p11 a1 l0-0)
3.805: (load-airplane p2 a1 l0-0)
3.805: (load-airplane p18 a1 l0-0)
3.805: (load-airplane p11 a1 l0-0)
3.805: (load-airplane p24 a1 l0-0)
3.805: (load-airplane p4 a1 l0-0)
3.805: (load-airplane p10 a1 l0-0)
3.805: (load-airplane p13 a1 l0-0)
3.805: (load-airplane p13 a1 l0-0)
3.805: (load-airplane p20 a1 l0-0)
3.805: (load-airplane p18 a1 l0-0)
3.805: (load-airplane p10 a1 l0-0)
3.805: (load-airplane p2 a1 l0-0)
3.805: (load-airplane p2 a1 l0-0)
3.805: (load-airplane p13 a0 l0-0)
3.805: (load-airplane p10 a0 l0-0)
3.805: (load-airplane p4 a0 l0-0)
3.805: (load-airplane p3 a0 l0-0)
3.805: (load-airplane p20 a0 l0-0)
3.805: (load-airplane p2 a0 l0-0)
3.805: (load-airplane p21 a0 l0-0)
3.805: (load-airplane p18 a0 l0-0)
3.805: (load-airplane p11 a1 l0-0)
3.806: (load-airplane p21 a1 l0-0)
2.610: (fly-airplane a1 l0-0 l1-0)
2.612: (unload-truck p18 t0 l0-0)
2.620: (unload-truck p20 t0 l0-0)
2.623: (unload-truck p13 t0 l0-0)
2.625: (unload-truck p10 t0 l0-0)
2.766: (unload-airplane p24 a1 l0-0)
2.832: (unload-airplane p24 a1 l0-0)
2.832: (unload-airplane p24 a1 l0-0)
2.832: (unload-airplane p24 a1 l0-0)
2.832: (unload-airplane p24 a1 l0-0)
2.832: (unload-airplane p24 a1 l0-0)
