/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.912: (load-airplane p0 a1 l0-0)
21.912: (load-airplane p1 a2 l0-0)
21.912: (load-airplane p19 a0 l1-0)
21.912: (load-airplane p15 a2 l0-0)
21.912: (load-airplane p7 a2 l0-0)
21.912: (load-airplane p6 a2 l0-0)
21.912: (load-airplane p8 a0 l1-0)
21.912: (load-airplane p5 a0 l1-0)
21.912: (load-airplane p7 a1 l0-0)
21.912: (load-airplane p1 a1 l0-0)
21.912: (load-airplane p6 a1 l0-0)
21.912: (load-airplane p19 a0 l1-0)
21.912: (load-airplane p8 a0 l1-0)
21.912: (load-airplane p6 a1 l0-0)
21.912: (load-airplane p7 a1 l0-0)
21.912: (load-airplane p12 a1 l0-0)
21.912: (load-airplane p15 a1 l0-0)
21.912: (load-airplane p7 a2 l0-0)
21.912: (load-airplane p7 a1 l0-0)
21.912: (load-airplane p12 a2 l0-0)
21.912: (load-airplane p12 a1 l0-0)
21.912: (load-airplane p0 a2 l0-0)
21.912: (load-airplane p7 a2 l0-0)
21.912: (load-airplane p1 a2 l0-0)
21.912: (load-airplane p7 a2 l0-0)
21.912: (load-airplane p16 a1 l0-0)
21.912: (load-airplane p6 a2 l0-0)
21.912: (load-airplane p15 a2 l0-0)
21.912: (load-airplane p5 a0 l1-0)
21.912: (load-airplane p12 a1 l0-0)
21.912: (load-airplane p1 a1 l0-0)
21.912: (load-airplane p6 a1 l0-0)
21.912: (load-airplane p8 a0 l1-0)
21.912: (load-airplane p12 a2 l0-0)
21.912: (load-airplane p5 a0 l1-0)
21.912: (load-airplane p7 a1 l0-0)
21.912: (load-airplane p16 a2 l0-0)
21.912: (load-airplane p12 a2 l0-0)
21.912: (load-airplane p7 a2 l0-0)
21.912: (load-airplane p19 a0 l1-0)
21.912: (load-airplane p6 a2 l0-0)
21.912: (load-airplane p5 a0 l1-0)
21.912: (load-airplane p8 a0 l1-0)
21.912: (load-airplane p1 a2 l0-0)
21.912: (load-airplane p12 a2 l0-0)
20.902: (load-airplane p8 a0 l1-0)
20.902: (load-airplane p5 a0 l1-0)
20.902: (load-airplane p12 a2 l0-0)
20.902: (load-airplane p12 a1 l0-0)
20.902: (load-airplane p7 a2 l0-0)
20.902: (load-airplane p0 a2 l0-0)
20.902: (load-airplane p1 a2 l0-0)
20.902: (load-airplane p6 a2 l0-0)
20.902: (load-airplane p1 a1 l0-0)
20.903: (load-airplane p8 a0 l1-0)
20.903: (load-airplane p8 a0 l1-0)
20.903: (load-airplane p12 a2 l0-0)
20.903: (load-airplane p16 a2 l0-0)
20.903: (load-airplane p5 a0 l1-0)
20.903: (load-airplane p19 a0 l1-0)
20.903: (load-airplane p19 a0 l1-0)
20.903: (load-airplane p7 a1 l0-0)
20.903: (load-airplane p6 a1 l0-0)
20.903: (load-airplane p1 a1 l0-0)
20.903: (load-airplane p0 a1 l0-0)
20.903: (load-airplane p1 a1 l0-0)
20.903: (load-airplane p1 a2 l0-0)
20.903: (load-airplane p6 a2 l0-0)
20.903: (load-airplane p16 a1 l0-0)
20.903: (load-airplane p7 a1 l0-0)
20.903: (load-airplane p7 a2 l0-0)
20.903: (load-airplane p6 a1 l0-0)
20.903: (load-airplane p12 a1 l0-0)
20.903: (load-airplane p16 a2 l0-0)
20.903: (load-airplane p16 a1 l0-0)
20.903: (load-airplane p6 a1 l0-0)
20.903: (load-airplane p1 a2 l0-0)
20.903: (load-airplane p6 a2 l0-0)
20.903: (load-airplane p5 a0 l1-0)
20.903: (load-airplane p1 a1 l0-0)
20.904: (load-airplane p0 a2 l0-0)
20.904: (load-airplane p6 a2 l0-0)
20.904: (load-airplane p12 a1 l0-0)
20.904: (load-airplane p15 a1 l0-0)
20.904: (load-airplane p7 a1 l0-0)
20.904: (load-airplane p1 a2 l0-0)
20.904: (load-airplane p16 a1 l0-0)
20.904: (load-airplane p0 a1 l0-0)
20.904: (load-airplane p16 a2 l0-0)
20.904: (load-airplane p8 a0 l1-0)
20.904: (load-airplane p19 a0 l1-0)
20.904: (load-airplane p19 a0 l1-0)
20.904: (load-airplane p12 a2 l0-0)
20.904: (load-airplane p7 a2 l0-0)
20.904: (load-airplane p6 a2 l0-0)
20.904: (load-airplane p1 a2 l0-0)
20.904: (load-airplane p7 a2 l0-0)
20.904: (load-airplane p1 a1 l0-0)
20.904: (load-airplane p6 a1 l0-0)
20.904: (load-airplane p7 a1 l0-0)
20.904: (load-airplane p1 a2 l0-0)
20.904: (load-airplane p5 a0 l1-0)
20.904: (load-airplane p16 a2 l0-0)
20.904: (load-airplane p12 a2 l0-0)
20.904: (load-airplane p6 a1 l0-0)
20.904: (load-airplane p7 a2 l0-0)
20.904: (load-airplane p15 a2 l0-0)
20.904: (load-airplane p6 a1 l0-0)
20.904: (load-airplane p1 a1 l0-0)
20.904: (load-airplane p12 a1 l0-0)
20.904: (load-airplane p6 a2 l0-0)
20.904: (load-airplane p16 a1 l0-0)
20.904: (load-airplane p7 a1 l0-0)
20.904: (load-airplane p8 a0 l1-0)
20.904: (load-airplane p7 a1 l0-0)
20.904: (load-airplane p19 a0 l1-0)
20.904: (load-airplane p19 a0 l1-0)
20.904: (load-airplane p8 a0 l1-0)
20.904: (load-airplane p5 a0 l1-0)
20.904: (load-airplane p16 a2 l0-0)
20.904: (load-airplane p12 a2 l0-0)
20.904: (load-airplane p7 a2 l0-0)
20.904: (load-airplane p1 a2 l0-0)
20.904: (load-airplane p1 a1 l0-0)
20.904: (load-airplane p16 a1 l0-0)
20.904: (load-airplane p12 a1 l0-0)
20.909: (load-airplane p1 a1 l0-0)
20.909: (load-airplane p5 a0 l1-0)
20.909: (load-airplane p8 a0 l1-0)
20.909: (load-airplane p6 a1 l0-0)
20.909: (load-airplane p19 a0 l1-0)
20.909: (load-airplane p12 a1 l0-0)
20.909: (load-airplane p1 a2 l0-0)
20.909: (load-airplane p16 a1 l0-0)
20.909: (load-airplane p6 a2 l0-0)
20.909: (load-airplane p12 a2 l0-0)
20.909: (load-airplane p16 a2 l0-0)
20.910: (load-airplane p12 a2 l0-0)
20.910: (load-airplane p16 a1 l0-0)
20.910: (load-airplane p1 a2 l0-0)
20.910: (load-airplane p1 a1 l0-0)
20.910: (load-airplane p16 a2 l0-0)
20.910: (load-airplane p7 a1 l0-0)
20.910: (load-airplane p7 a2 l0-0)
20.910: (load-airplane p12 a1 l0-0)
20.910: (load-airplane p6 a2 l0-0)
20.910: (load-airplane p7 a1 l0-0)
20.910: (load-airplane p12 a1 l0-0)
20.910: (load-airplane p6 a1 l0-0)
20.910: (load-airplane p16 a1 l0-0)
20.910: (load-airplane p16 a2 l0-0)
20.910: (load-airplane p7 a2 l0-0)
20.910: (load-airplane p12 a2 l0-0)
20.910: (load-airplane p5 a0 l1-0)
20.910: (load-airplane p19 a0 l1-0)
20.910: (load-airplane p8 a0 l1-0)
20.910: (load-airplane p5 a0 l1-0)
20.910: (load-airplane p6 a2 l0-0)
20.910: (load-airplane p0 a2 l0-0)
20.910: (load-airplane p1 a2 l0-0)
20.910: (load-airplane p19 a0 l1-0)
20.910: (load-airplane p5 a0 l1-0)
20.910: (load-airplane p7 a2 l0-0)
20.910: (load-airplane p12 a2 l0-0)
20.910: (load-airplane p15 a1 l0-0)
19.890: (load-airplane p1 a2 l0-0)
19.890: (load-airplane p6 a1 l0-0)
19.890: (load-airplane p16 a1 l0-0)
19.890: (load-airplane p1 a1 l0-0)
19.890: (load-airplane p8 a0 l1-0)
19.890: (load-airplane p19 a0 l1-0)
19.890: (load-airplane p1 a2 l0-0)
19.890: (load-airplane p1 a1 l0-0)
19.890: (load-airplane p6 a1 l0-0)
19.890: (load-airplane p8 a0 l1-0)
19.890: (load-airplane p5 a0 l1-0)
19.890: (load-airplane p16 a2 l0-0)
19.890: (load-airplane p19 a0 l1-0)
19.890: (load-airplane p6 a2 l0-0)
19.890: (load-airplane p1 a2 l0-0)
19.890: (load-airplane p16 a1 l0-0)
19.890: (load-airplane p5 a0 l1-0)
19.890: (load-airplane p1 a1 l0-0)
19.890: (load-airplane p6 a2 l0-0)
19.890: (load-airplane p6 a1 l0-0)
19.890: (load-airplane p7 a1 l0-0)
19.890: (load-airplane p7 a2 l0-0)
19.890: (load-airplane p1 a2 l0-0)
19.891: (load-airplane p16 a2 l0-0)
19.891: (load-airplane p19 a0 l1-0)
19.891: (load-airplane p8 a0 l1-0)
19.891: (load-airplane p5 a0 l1-0)
19.891: (load-airplane p7 a2 l0-0)
19.891: (load-airplane p16 a2 l0-0)
19.891: (load-airplane p7 a1 l0-0)
19.891: (load-airplane p16 a1 l0-0)
19.891: (load-airplane p1 a2 l0-0)
19.891: (load-airplane p7 a2 l0-0)
19.891: (load-airplane p8 a0 l1-0)
19.891: (load-airplane p5 a0 l1-0)
19.891: (load-airplane p16 a2 l0-0)
19.891: (load-airplane p6 a2 l0-0)
19.891: (load-airplane p19 a0 l1-0)
19.891: (load-airplane p12 a1 l0-0)
19.891: (load-airplane p7 a1 l0-0)
19.891: (load-airplane p6 a1 l0-0)
19.891: (load-airplane p1 a2 l0-0)
19.891: (load-airplane p6 a2 l0-0)
19.891: (load-airplane p1 a1 l0-0)
19.891: (load-airplane p7 a2 l0-0)
19.891: (load-airplane p12 a2 l0-0)
19.891: (load-airplane p5 a0 l1-0)
19.891: (load-airplane p8 a0 l1-0)
19.891: (load-airplane p5 a0 l1-0)
19.891: (load-airplane p8 a0 l1-0)
19.891: (load-airplane p19 a0 l1-0)
19.891: (load-airplane p1 a1 l0-0)
19.891: (load-airplane p6 a1 l0-0)
19.891: (load-airplane p16 a2 l0-0)
19.891: (load-airplane p8 a0 l1-0)
19.891: (load-airplane p5 a0 l1-0)
19.891: (load-airplane p6 a1 l0-0)
19.891: (load-airplane p7 a1 l0-0)
19.891: (load-airplane p16 a1 l0-0)
19.891: (load-airplane p7 a2 l0-0)
19.891: (load-airplane p6 a2 l0-0)
19.891: (load-airplane p19 a0 l1-0)
19.891: (load-airplane p8 a0 l1-0)
19.891: (load-airplane p0 a1 l0-0)
19.891: (load-airplane p6 a1 l0-0)
19.891: (load-airplane p7 a1 l0-0)
19.891: (load-airplane p12 a1 l0-0)
19.891: (load-airplane p0 a2 l0-0)
19.891: (load-airplane p6 a2 l0-0)
19.891: (load-airplane p7 a2 l0-0)
19.891: (load-airplane p12 a2 l0-0)
19.891: (load-airplane p5 a0 l1-0)
19.891: (load-airplane p6 a2 l0-0)
19.891: (load-airplane p16 a2 l0-0)
19.891: (load-airplane p7 a2 l0-0)
19.891: (load-airplane p5 a0 l1-0)
19.891: (load-airplane p8 a0 l1-0)
19.891: (load-airplane p16 a1 l0-0)
19.891: (load-airplane p7 a1 l0-0)
19.891: (load-airplane p19 a0 l1-0)
19.892: (load-airplane p1 a2 l0-0)
19.892: (load-airplane p12 a1 l0-0)
19.892: (load-airplane p7 a2 l0-0)
19.892: (load-airplane p12 a2 l0-0)
19.892: (load-airplane p5 a0 l1-0)
19.892: (load-airplane p8 a0 l1-0)
19.892: (load-airplane p19 a0 l1-0)
19.892: (load-airplane p7 a1 l0-0)
19.892: (load-airplane p1 a1 l0-0)
19.892: (load-airplane p12 a2 l0-0)
19.892: (load-airplane p7 a1 l0-0)
19.892: (load-airplane p12 a1 l0-0)
19.892: (load-airplane p16 a1 l0-0)
19.892: (load-airplane p7 a2 l0-0)
19.892: (load-airplane p16 a2 l0-0)
19.892: (load-airplane p5 a0 l1-0)
19.892: (load-airplane p8 a0 l1-0)
19.892: (load-airplane p19 a0 l1-0)
19.892: (load-airplane p6 a2 l0-0)
19.892: (load-airplane p16 a1 l0-0)
19.892: (load-airplane p19 a0 l1-0)
19.892: (load-airplane p8 a0 l1-0)
19.892: (load-airplane p5 a0 l1-0)
19.892: (load-airplane p12 a2 l0-0)
19.892: (load-airplane p16 a2 l0-0)
19.892: (load-airplane p6 a1 l0-0)
19.892: (load-airplane p12 a1 l0-0)
19.892: (load-airplane p16 a1 l0-0)
19.892: (load-airplane p1 a2 l0-0)
19.892: (load-airplane p5 a0 l1-0)
19.892: (load-airplane p19 a0 l1-0)
19.892: (load-airplane p12 a1 l0-0)
19.892: (load-airplane p1 a1 l0-0)
19.892: (load-airplane p6 a2 l0-0)
19.892: (load-airplane p8 a0 l1-0)
19.892: (load-airplane p16 a2 l0-0)
19.892: (load-airplane p12 a2 l0-0)
19.892: (load-airplane p16 a1 l0-0)
19.892: (load-airplane p1 a1 l0-0)
19.892: (load-airplane p7 a1 l0-0)
18.849: (load-airplane p8 a0 l1-0)
18.849: (load-airplane p5 a0 l1-0)
18.849: (load-airplane p6 a1 l0-0)
18.849: (load-airplane p16 a2 l0-0)
18.849: (load-airplane p7 a2 l0-0)
18.849: (load-airplane p6 a2 l0-0)
18.849: (load-airplane p16 a1 l0-0)
18.849: (load-airplane p7 a1 l0-0)
18.850: (load-airplane p12 a1 l0-0)
18.850: (load-airplane p12 a2 l0-0)
18.850: (load-airplane p7 a2 l0-0)
18.850: (load-airplane p12 a2 l0-0)
18.850: (load-airplane p0 a1 l0-0)
18.850: (load-airplane p7 a2 l0-0)
18.850: (load-airplane p6 a2 l0-0)
18.850: (load-airplane p0 a2 l0-0)
18.850: (load-airplane p0 a1 l0-0)
18.850: (load-airplane p0 a2 l0-0)
18.850: (load-airplane p5 a0 l1-0)
18.850: (load-airplane p8 a0 l1-0)
18.850: (load-airplane p12 a1 l0-0)
18.850: (load-airplane p7 a1 l0-0)
18.850: (load-airplane p6 a1 l0-0)
18.850: (load-airplane p7 a1 l0-0)
18.852: (load-airplane p1 a1 l0-0)
18.852: (load-airplane p7 a1 l0-0)
18.852: (load-airplane p16 a1 l0-0)
18.852: (load-airplane p1 a2 l0-0)
18.852: (load-airplane p7 a2 l0-0)
18.852: (load-airplane p8 a0 l1-0)
18.852: (load-airplane p16 a2 l0-0)
18.852: (load-airplane p5 a0 l1-0)
18.852: (load-airplane p19 a0 l1-0)
18.852: (load-airplane p1 a1 l0-0)
18.852: (load-airplane p16 a1 l0-0)
18.852: (load-airplane p7 a1 l0-0)
18.852: (load-airplane p7 a2 l0-0)
18.852: (load-airplane p1 a2 l0-0)
18.852: (load-airplane p8 a0 l1-0)
18.852: (load-airplane p1 a1 l0-0)
18.852: (load-airplane p7 a1 l0-0)
18.852: (load-airplane p5 a0 l1-0)
18.852: (load-airplane p1 a1 l0-0)
18.852: (load-airplane p19 a0 l1-0)
18.852: (load-airplane p7 a2 l0-0)
18.852: (load-airplane p16 a2 l0-0)
18.852: (load-airplane p5 a0 l1-0)
18.852: (load-airplane p8 a0 l1-0)
18.852: (load-airplane p1 a1 l0-0)
18.852: (load-airplane p6 a1 l0-0)
18.852: (load-airplane p1 a2 l0-0)
18.852: (load-airplane p6 a2 l0-0)
18.852: (load-airplane p5 a0 l1-0)
18.852: (load-airplane p1 a2 l0-0)
18.853: (load-airplane p19 a0 l1-0)
18.853: (load-airplane p5 a0 l1-0)
18.853: (load-airplane p8 a0 l1-0)
18.853: (load-airplane p19 a0 l1-0)
18.853: (load-airplane p1 a1 l0-0)
18.853: (load-airplane p7 a1 l0-0)
18.853: (load-airplane p7 a2 l0-0)
18.853: (load-airplane p1 a2 l0-0)
18.853: (load-airplane p6 a1 l0-0)
18.853: (load-airplane p7 a1 l0-0)
18.853: (load-airplane p19 a0 l1-0)
18.853: (load-airplane p8 a0 l1-0)
18.853: (load-airplane p5 a0 l1-0)
18.853: (load-airplane p7 a2 l0-0)
18.853: (load-airplane p6 a2 l0-0)
18.853: (load-airplane p7 a2 l0-0)
18.853: (load-airplane p7 a1 l0-0)
18.853: (load-airplane p6 a1 l0-0)
18.853: (load-airplane p1 a2 l0-0)
18.853: (load-airplane p1 a1 l0-0)
18.853: (load-airplane p6 a2 l0-0)
18.853: (load-airplane p5 a0 l1-0)
18.853: (load-airplane p5 a0 l1-0)
18.853: (load-airplane p8 a0 l1-0)
18.853: (load-airplane p1 a1 l0-0)
18.853: (load-airplane p6 a1 l0-0)
18.853: (load-airplane p12 a1 l0-0)
18.853: (load-airplane p1 a2 l0-0)
18.853: (load-airplane p6 a2 l0-0)
18.853: (load-airplane p12 a2 l0-0)
18.853: (load-airplane p8 a0 l1-0)
18.853: (load-airplane p1 a2 l0-0)
18.853: (load-airplane p12 a1 l0-0)
18.853: (load-airplane p1 a1 l0-0)
18.853: (load-airplane p7 a1 l0-0)
18.853: (load-airplane p12 a2 l0-0)
18.853: (load-airplane p8 a0 l1-0)
18.853: (load-airplane p5 a0 l1-0)
18.853: (load-airplane p7 a2 l0-0)
18.853: (load-airplane p1 a2 l0-0)
18.853: (load-airplane p16 a1 l0-0)
18.853: (load-airplane p7 a1 l0-0)
18.853: (load-airplane p1 a1 l0-0)
18.853: (load-airplane p7 a2 l0-0)
18.853: (load-airplane p16 a2 l0-0)
18.853: (load-airplane p19 a0 l1-0)
18.854: (load-airplane p6 a1 l0-0)
18.854: (load-airplane p6 a2 l0-0)
18.854: (load-airplane p5 a0 l1-0)
18.854: (load-airplane p19 a0 l1-0)
18.854: (load-airplane p8 a0 l1-0)
18.854: (load-airplane p1 a1 l0-0)
18.854: (load-airplane p1 a2 l0-0)
18.854: (load-airplane p8 a0 l1-0)
18.854: (load-airplane p19 a0 l1-0)
18.854: (load-airplane p1 a2 l0-0)
18.854: (load-airplane p7 a2 l0-0)
18.854: (load-airplane p16 a2 l0-0)
18.854: (load-airplane p5 a0 l1-0)
18.854: (load-airplane p16 a1 l0-0)
18.854: (load-airplane p8 a0 l1-0)
18.854: (load-airplane p7 a1 l0-0)
18.854: (load-airplane p1 a1 l0-0)
18.854: (load-airplane p7 a1 l0-0)
18.854: (load-airplane p16 a2 l0-0)
18.854: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p12 a2 l0-0)
17.885: (load-airplane p0 a2 l0-0)
17.885: (load-airplane p0 a1 l0-0)
17.885: (load-airplane p12 a1 l0-0)
17.885: (load-airplane p12 a2 l0-0)
17.885: (load-airplane p6 a2 l0-0)
17.885: (load-airplane p0 a2 l0-0)
17.885: (load-airplane p0 a1 l0-0)
17.885: (load-airplane p6 a1 l0-0)
17.885: (load-airplane p12 a1 l0-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p1 a2 l0-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p7 a2 l0-0)
17.885: (load-airplane p7 a1 l0-0)
17.885: (load-airplane p1 a1 l0-0)
17.885: (load-airplane p19 a0 l1-0)
17.886: (load-airplane p1 a1 l0-0)
17.886: (load-airplane p7 a1 l0-0)
17.886: (load-airplane p16 a1 l0-0)
17.886: (load-airplane p7 a2 l0-0)
17.886: (load-airplane p16 a2 l0-0)
17.886: (load-airplane p7 a1 l0-0)
17.886: (load-airplane p16 a2 l0-0)
17.886: (load-airplane p5 a0 l1-0)
17.886: (load-airplane p19 a0 l1-0)
17.886: (load-airplane p1 a2 l0-0)
17.886: (load-airplane p1 a2 l0-0)
17.886: (load-airplane p7 a2 l0-0)
17.886: (load-airplane p5 a0 l1-0)
17.886: (load-airplane p19 a0 l1-0)
17.886: (load-airplane p1 a1 l0-0)
17.886: (load-airplane p16 a1 l0-0)
17.886: (load-airplane p16 a1 l0-0)
17.886: (load-airplane p1 a1 l0-0)
17.886: (load-airplane p8 a0 l1-0)
17.886: (load-airplane p5 a0 l1-0)
17.886: (load-airplane p1 a2 l0-0)
17.886: (load-airplane p16 a2 l0-0)
17.886: (load-airplane p5 a0 l1-0)
17.886: (load-airplane p8 a0 l1-0)
17.886: (load-airplane p0 a2 l0-0)
17.886: (load-airplane p7 a1 l0-0)
17.886: (load-airplane p0 a1 l0-0)
17.886: (load-airplane p7 a2 l0-0)
17.886: (load-airplane p5 a0 l1-0)
17.886: (load-airplane p8 a0 l1-0)
17.886: (load-airplane p1 a1 l0-0)
17.886: (load-airplane p16 a1 l0-0)
17.886: (load-airplane p1 a1 l0-0)
17.886: (load-airplane p7 a1 l0-0)
17.886: (load-airplane p1 a2 l0-0)
17.886: (load-airplane p7 a2 l0-0)
17.886: (load-airplane p8 a0 l1-0)
17.886: (load-airplane p19 a0 l1-0)
17.886: (load-airplane p7 a1 l0-0)
17.886: (load-airplane p19 a0 l1-0)
17.886: (load-airplane p8 a0 l1-0)
17.886: (load-airplane p16 a2 l0-0)
17.886: (load-airplane p16 a1 l0-0)
17.886: (load-airplane p7 a2 l0-0)
17.887: (load-airplane p6 a2 l0-0)
17.887: (load-airplane p8 a0 l1-0)
17.887: (load-airplane p19 a0 l1-0)
17.887: (load-airplane p7 a2 l0-0)
17.887: (load-airplane p7 a1 l0-0)
17.887: (load-airplane p6 a1 l0-0)
17.887: (load-airplane p19 a0 l1-0)
17.887: (load-airplane p5 a0 l1-0)
17.887: (load-airplane p7 a2 l0-0)
17.887: (load-airplane p6 a1 l0-0)
17.887: (load-airplane p7 a1 l0-0)
17.887: (load-airplane p6 a2 l0-0)
17.888: (load-airplane p19 a0 l1-0)
17.888: (load-airplane p5 a0 l1-0)
17.888: (load-airplane p16 a2 l0-0)
17.888: (load-airplane p7 a2 l0-0)
17.888: (load-airplane p16 a1 l0-0)
17.888: (load-airplane p7 a1 l0-0)
17.888: (load-airplane p5 a0 l1-0)
17.888: (load-airplane p8 a0 l1-0)
17.888: (load-airplane p7 a2 l0-0)
17.888: (load-airplane p1 a1 l0-0)
17.888: (load-airplane p7 a1 l0-0)
17.888: (load-airplane p1 a2 l0-0)
17.889: (load-airplane p1 a1 l0-0)
17.889: (load-airplane p7 a1 l0-0)
17.889: (load-airplane p1 a2 l0-0)
17.889: (load-airplane p7 a2 l0-0)
17.889: (load-airplane p5 a0 l1-0)
17.889: (load-airplane p8 a0 l1-0)
17.889: (load-airplane p16 a2 l0-0)
17.889: (load-airplane p7 a2 l0-0)
17.889: (load-airplane p1 a2 l0-0)
17.889: (load-airplane p1 a1 l0-0)
17.889: (load-airplane p16 a1 l0-0)
17.889: (load-airplane p7 a1 l0-0)
17.001: (load-airplane p5 a0 l1-0)
17.001: (load-airplane p19 a0 l1-0)
17.001: (load-airplane p1 a1 l0-0)
17.001: (load-airplane p7 a1 l0-0)
17.001: (load-airplane p7 a2 l0-0)
17.001: (load-airplane p1 a2 l0-0)
17.004: (load-airplane p5 a0 l1-0)
17.004: (load-airplane p19 a0 l1-0)
17.004: (load-airplane p5 a0 l1-0)
17.004: (load-airplane p5 a0 l1-0)
17.004: (load-airplane p8 a0 l1-0)
17.004: (load-airplane p8 a0 l1-0)
17.004: (load-airplane p5 a0 l1-0)
17.004: (load-airplane p8 a0 l1-0)
17.004: (load-airplane p5 a0 l1-0)
17.004: (load-airplane p19 a0 l1-0)
17.005: (load-airplane p16 a1 l0-0)
17.005: (load-airplane p16 a2 l0-0)
17.005: (load-airplane p1 a2 l0-0)
17.005: (load-airplane p1 a1 l0-0)
17.005: (load-airplane p8 a0 l1-0)
17.005: (load-airplane p5 a0 l1-0)
17.005: (load-airplane p16 a1 l0-0)
17.005: (load-airplane p16 a2 l0-0)
17.005: (load-airplane p1 a2 l0-0)
17.005: (load-airplane p1 a1 l0-0)
17.005: (load-airplane p7 a1 l0-0)
17.005: (load-airplane p19 a0 l1-0)
17.005: (load-airplane p1 a1 l0-0)
17.005: (load-airplane p7 a2 l0-0)
17.005: (load-airplane p7 a2 l0-0)
17.005: (load-airplane p0 a2 l0-0)
17.005: (load-airplane p5 a0 l1-0)
17.005: (load-airplane p0 a1 l0-0)
17.005: (load-airplane p1 a2 l0-0)
17.005: (load-airplane p7 a1 l0-0)
17.005: (load-airplane p7 a1 l0-0)
17.005: (load-airplane p0 a2 l0-0)
17.005: (load-airplane p7 a2 l0-0)
17.005: (load-airplane p5 a0 l1-0)
17.005: (load-airplane p8 a0 l1-0)
17.005: (load-airplane p0 a1 l0-0)
17.006: (load-airplane p1 a1 l0-0)
17.006: (load-airplane p7 a1 l0-0)
17.006: (load-airplane p1 a2 l0-0)
17.006: (load-airplane p7 a2 l0-0)
17.006: (load-airplane p0 a2 l0-0)
17.006: (load-airplane p12 a2 l0-0)
17.006: (load-airplane p0 a1 l0-0)
17.006: (load-airplane p12 a1 l0-0)
17.006: (load-airplane p5 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p5 a0 l1-0)
17.006: (load-airplane p8 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p5 a0 l1-0)
17.006: (load-airplane p8 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p1 a2 l0-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p7 a2 l0-0)
17.006: (load-airplane p1 a1 l0-0)
17.006: (load-airplane p7 a1 l0-0)
17.008: (load-airplane p19 a0 l1-0)
17.008: (load-airplane p8 a0 l1-0)
17.008: (load-airplane p8 a0 l1-0)
17.010: (load-airplane p8 a0 l1-0)
17.011: (load-airplane p19 a0 l1-0)
17.011: (load-airplane p8 a0 l1-0)
17.011: (load-airplane p5 a0 l1-0)
17.011: (load-airplane p19 a0 l1-0)
17.011: (load-airplane p5 a0 l1-0)
17.012: (load-airplane p8 a0 l1-0)
17.012: (load-airplane p19 a0 l1-0)
17.013: (load-airplane p19 a0 l1-0)
17.013: (load-airplane p5 a0 l1-0)
17.013: (load-airplane p19 a0 l1-0)
17.013: (load-airplane p5 a0 l1-0)
17.013: (load-airplane p16 a2 l0-0)
17.013: (load-airplane p16 a1 l0-0)
17.013: (load-airplane p7 a2 l0-0)
17.013: (load-airplane p7 a1 l0-0)
17.013: (load-airplane p8 a0 l1-0)
17.013: (load-airplane p7 a1 l0-0)
17.013: (load-airplane p8 a0 l1-0)
17.013: (load-airplane p19 a0 l1-0)
17.013: (load-airplane p19 a0 l1-0)
17.013: (load-airplane p8 a0 l1-0)
17.013: (load-airplane p8 a0 l1-0)
17.013: (load-airplane p7 a2 l0-0)
17.013: (load-airplane p6 a2 l0-0)
17.013: (load-airplane p7 a1 l0-0)
17.013: (load-airplane p6 a1 l0-0)
17.013: (load-airplane p7 a2 l0-0)
17.013: (load-airplane p6 a2 l0-0)
17.013: (load-airplane p6 a1 l0-0)
17.013: (load-airplane p19 a0 l1-0)
17.013: (load-airplane p6 a1 l0-0)
17.013: (load-airplane p5 a0 l1-0)
17.013: (load-airplane p7 a1 l0-0)
17.013: (load-airplane p6 a2 l0-0)
17.013: (load-airplane p7 a2 l0-0)
17.013: (load-airplane p19 a0 l1-0)
