/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.918: (unload-airplane p20 a1 l0-0)
13.918: (unload-airplane p13 a1 l0-0)
13.918: (unload-airplane p11 a1 l0-0)
13.918: (unload-airplane p6 a1 l0-0)
13.918: (unload-airplane p24 a1 l0-0)
13.918: (unload-airplane p20 a1 l0-0)
13.918: (unload-airplane p6 a1 l0-0)
13.918: (unload-airplane p5 a1 l0-0)
13.919: (unload-airplane p12 a1 l0-0)
13.919: (unload-airplane p24 a1 l0-0)
13.919: (unload-airplane p13 a1 l0-0)
13.919: (unload-airplane p20 a1 l0-0)
13.919: (unload-airplane p11 a1 l0-0)
13.919: (unload-airplane p6 a1 l0-0)
13.919: (unload-airplane p6 a1 l0-0)
13.919: (unload-airplane p11 a1 l0-0)
13.919: (unload-airplane p11 a1 l0-0)
13.919: (unload-airplane p6 a1 l0-0)
13.919: (unload-airplane p24 a1 l0-0)
13.919: (unload-airplane p20 a1 l0-0)
12.945: (load-airplane p22 a1 l0-0)
12.945: (load-airplane p9 a1 l0-0)
12.945: (load-airplane p25 a1 l0-0)
12.945: (load-airplane p9 a1 l0-0)
12.945: (load-airplane p25 a1 l0-0)
12.945: (load-airplane p9 a1 l0-0)
12.945: (load-airplane p22 a1 l0-0)
12.945: (load-airplane p8 a1 l0-0)
12.945: (load-airplane p9 a1 l0-0)
12.945: (load-airplane p22 a1 l0-0)
12.945: (load-airplane p9 a1 l0-0)
12.945: (load-airplane p22 a1 l0-0)
12.945: (load-airplane p9 a1 l0-0)
12.945: (load-airplane p22 a1 l0-0)
12.945: (load-airplane p8 a1 l0-0)
12.945: (load-airplane p22 a1 l0-0)
12.946: (load-airplane p8 a1 l0-0)
12.946: (load-airplane p22 a1 l0-0)
12.946: (load-airplane p8 a1 l0-0)
12.946: (load-airplane p8 a1 l0-0)
12.946: (load-airplane p22 a1 l0-0)
12.946: (load-airplane p22 a1 l0-0)
12.946: (load-airplane p8 a1 l0-0)
12.946: (load-airplane p22 a1 l0-0)
12.946: (load-airplane p9 a1 l0-0)
12.947: (load-airplane p22 a1 l0-0)
12.947: (load-airplane p8 a1 l0-0)
12.947: (load-airplane p25 a1 l0-0)
12.947: (load-airplane p7 a1 l0-0)
12.947: (load-airplane p8 a1 l0-0)
12.947: (load-airplane p8 a1 l0-0)
12.947: (load-airplane p22 a1 l0-0)
12.947: (load-airplane p8 a1 l0-0)
12.947: (load-airplane p7 a1 l0-0)
12.947: (load-airplane p8 a1 l0-0)
12.947: (load-airplane p9 a1 l0-0)
12.947: (load-airplane p8 a1 l0-0)
12.947: (load-airplane p7 a1 l0-0)
12.948: (load-airplane p7 a1 l0-0)
12.948: (load-airplane p8 a1 l0-0)
12.948: (load-airplane p9 a1 l0-0)
12.948: (load-airplane p8 a1 l0-0)
12.948: (load-airplane p9 a1 l0-0)
12.948: (load-airplane p22 a1 l0-0)
12.948: (load-airplane p8 a1 l0-0)
12.948: (load-airplane p7 a1 l0-0)
12.948: (load-airplane p8 a1 l0-0)
12.948: (load-airplane p8 a1 l0-0)
12.948: (load-airplane p8 a1 l0-0)
12.948: (load-airplane p22 a1 l0-0)
12.948: (load-airplane p9 a1 l0-0)
12.948: (load-airplane p8 a1 l0-0)
12.948: (load-airplane p9 a1 l0-0)
12.948: (load-airplane p8 a1 l0-0)
12.948: (load-airplane p9 a1 l0-0)
12.948: (load-airplane p22 a1 l0-0)
12.948: (load-airplane p8 a1 l0-0)
12.948: (load-airplane p22 a1 l0-0)
12.948: (load-airplane p8 a1 l0-0)
12.948: (load-airplane p9 a1 l0-0)
12.949: (load-airplane p9 a1 l0-0)
12.949: (load-airplane p22 a1 l0-0)
12.949: (load-airplane p9 a1 l0-0)
12.949: (load-airplane p9 a1 l0-0)
12.949: (load-airplane p8 a1 l0-0)
12.949: (load-airplane p8 a1 l0-0)
12.949: (load-airplane p22 a1 l0-0)
12.949: (load-airplane p22 a1 l0-0)
12.949: (load-airplane p9 a1 l0-0)
12.949: (load-airplane p9 a1 l0-0)
12.949: (load-airplane p8 a1 l0-0)
12.949: (load-airplane p22 a1 l0-0)
12.949: (load-airplane p8 a1 l0-0)
12.949: (load-airplane p8 a1 l0-0)
12.949: (load-airplane p7 a1 l0-0)
12.950: (load-airplane p8 a1 l0-0)
12.950: (load-airplane p9 a1 l0-0)
12.950: (load-airplane p25 a1 l0-0)
12.950: (load-airplane p22 a1 l0-0)
12.950: (load-airplane p8 a1 l0-0)
12.950: (load-airplane p25 a1 l0-0)
12.950: (load-airplane p9 a1 l0-0)
12.950: (load-airplane p25 a1 l0-0)
12.950: (load-airplane p9 a1 l0-0)
12.950: (load-airplane p22 a1 l0-0)
12.950: (load-airplane p8 a1 l0-0)
12.950: (load-airplane p25 a1 l0-0)
12.950: (load-airplane p8 a1 l0-0)
12.950: (load-airplane p25 a1 l0-0)
12.950: (load-airplane p25 a1 l0-0)
12.950: (load-airplane p9 a1 l0-0)
12.950: (load-airplane p9 a1 l0-0)
12.950: (load-airplane p25 a1 l0-0)
12.950: (load-airplane p8 a1 l0-0)
12.951: (load-airplane p25 a1 l0-0)
12.951: (load-airplane p9 a1 l0-0)
12.951: (load-airplane p25 a1 l0-0)
12.951: (load-airplane p9 a1 l0-0)
12.952: (load-airplane p9 a1 l0-0)
12.952: (load-airplane p10 a1 l0-0)
12.952: (load-airplane p10 a1 l0-0)
12.952: (load-airplane p9 a1 l0-0)
12.952: (load-airplane p10 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.953: (load-airplane p25 a1 l0-0)
12.953: (load-airplane p8 a1 l0-0)
12.956: (load-airplane p9 a1 l0-0)
12.956: (load-airplane p10 a1 l0-0)
12.957: (load-airplane p25 a1 l0-0)
12.957: (load-airplane p10 a1 l0-0)
12.959: (load-airplane p10 a1 l0-0)
12.959: (load-airplane p10 a1 l0-0)
12.959: (load-airplane p9 a1 l0-0)
12.959: (load-airplane p10 a1 l0-0)
12.959: (load-airplane p9 a1 l0-0)
12.959: (load-airplane p25 a1 l0-0)
12.959: (load-airplane p9 a1 l0-0)
12.959: (load-airplane p10 a1 l0-0)
12.959: (load-airplane p10 a1 l0-0)
12.959: (load-airplane p10 a1 l0-0)
12.069: (load-airplane p8 a1 l0-0)
12.069: (load-airplane p8 a1 l0-0)
12.069: (load-airplane p7 a1 l0-0)
12.069: (load-airplane p10 a1 l0-0)
12.069: (load-airplane p9 a1 l0-0)
12.069: (load-airplane p25 a1 l0-0)
12.069: (load-airplane p9 a1 l0-0)
12.069: (load-airplane p8 a1 l0-0)
12.069: (load-airplane p25 a1 l0-0)
12.069: (load-airplane p25 a1 l0-0)
12.069: (load-airplane p25 a1 l0-0)
12.069: (load-airplane p25 a1 l0-0)
12.069: (load-airplane p10 a1 l0-0)
12.069: (load-airplane p9 a1 l0-0)
12.069: (load-airplane p9 a1 l0-0)
12.069: (load-airplane p10 a1 l0-0)
12.069: (load-airplane p9 a1 l0-0)
12.069: (load-airplane p25 a1 l0-0)
12.070: (load-airplane p8 a1 l0-0)
12.070: (load-airplane p10 a1 l0-0)
12.070: (load-airplane p10 a1 l0-0)
12.070: (load-airplane p10 a1 l0-0)
12.070: (load-airplane p25 a1 l0-0)
12.070: (load-airplane p9 a1 l0-0)
12.070: (load-airplane p9 a1 l0-0)
12.070: (load-airplane p9 a1 l0-0)
12.070: (load-airplane p7 a1 l0-0)
12.071: (load-airplane p22 a1 l0-0)
12.071: (load-airplane p10 a1 l0-0)
12.071: (load-airplane p25 a1 l0-0)
12.072: (load-airplane p8 a1 l0-0)
12.072: (load-airplane p9 a1 l0-0)
12.072: (load-airplane p22 a1 l0-0)
12.072: (load-airplane p22 a1 l0-0)
12.072: (load-airplane p8 a1 l0-0)
12.073: (load-airplane p9 a1 l0-0)
12.073: (load-airplane p8 a1 l0-0)
12.073: (load-airplane p8 a1 l0-0)
12.073: (load-airplane p9 a1 l0-0)
12.073: (load-airplane p9 a1 l0-0)
12.073: (load-airplane p9 a1 l0-0)
12.073: (load-airplane p7 a1 l0-0)
12.073: (load-airplane p8 a1 l0-0)
12.073: (load-airplane p8 a1 l0-0)
12.073: (load-airplane p7 a1 l0-0)
12.073: (load-airplane p7 a1 l0-0)
12.073: (load-airplane p9 a1 l0-0)
12.073: (load-airplane p8 a1 l0-0)
12.073: (load-airplane p9 a1 l0-0)
12.073: (load-airplane p22 a1 l0-0)
12.074: (load-airplane p22 a1 l0-0)
12.074: (load-airplane p8 a1 l0-0)
12.074: (load-airplane p8 a1 l0-0)
12.074: (load-airplane p9 a1 l0-0)
12.075: (load-airplane p22 a1 l0-0)
12.075: (load-airplane p9 a1 l0-0)
12.075: (load-airplane p9 a1 l0-0)
12.075: (load-airplane p8 a1 l0-0)
12.075: (load-airplane p25 a1 l0-0)
12.075: (load-airplane p8 a1 l0-0)
12.075: (load-airplane p7 a1 l0-0)
12.075: (load-airplane p8 a1 l0-0)
12.075: (load-airplane p25 a1 l0-0)
12.075: (load-airplane p22 a1 l0-0)
12.075: (load-airplane p8 a1 l0-0)
12.075: (load-airplane p22 a1 l0-0)
12.075: (load-airplane p8 a1 l0-0)
12.075: (load-airplane p9 a1 l0-0)
12.075: (load-airplane p22 a1 l0-0)
12.076: (load-airplane p22 a1 l0-0)
12.076: (load-airplane p8 a1 l0-0)
12.076: (load-airplane p9 a1 l0-0)
12.077: (load-airplane p22 a1 l0-0)
12.077: (load-airplane p8 a1 l0-0)
12.265: (unload-airplane p11 a1 l0-0)
12.265: (unload-airplane p6 a1 l0-0)
12.266: (unload-airplane p14 a1 l0-0)
12.266: (unload-airplane p12 a1 l0-0)
12.266: (unload-airplane p5 a1 l0-0)
12.266: (unload-airplane p12 a1 l0-0)
12.266: (unload-airplane p24 a1 l0-0)
12.266: (unload-airplane p6 a1 l0-0)
12.266: (unload-airplane p13 a1 l0-0)
12.266: (unload-airplane p11 a1 l0-0)
12.266: (unload-airplane p12 a1 l0-0)
12.266: (unload-airplane p13 a1 l0-0)
12.266: (unload-airplane p11 a1 l0-0)
12.266: (unload-airplane p20 a1 l0-0)
12.266: (unload-airplane p5 a1 l0-0)
12.267: (unload-airplane p12 a1 l0-0)
12.267: (unload-airplane p11 a1 l0-0)
12.267: (unload-airplane p13 a1 l0-0)
12.267: (unload-airplane p13 a1 l0-0)
12.267: (unload-airplane p12 a1 l0-0)
12.267: (unload-airplane p11 a1 l0-0)
12.267: (unload-airplane p20 a1 l0-0)
12.267: (unload-airplane p20 a1 l0-0)
12.267: (unload-airplane p5 a1 l0-0)
12.267: (unload-airplane p5 a1 l0-0)
12.267: (unload-airplane p13 a1 l0-0)
12.267: (unload-airplane p12 a1 l0-0)
12.268: (unload-airplane p6 a1 l0-0)
12.268: (unload-airplane p5 a1 l0-0)
12.268: (unload-airplane p20 a1 l0-0)
12.270: (unload-airplane p20 a1 l0-0)
12.270: (unload-airplane p14 a1 l0-0)
12.270: (unload-airplane p11 a1 l0-0)
12.270: (unload-airplane p5 a1 l0-0)
12.270: (unload-airplane p6 a1 l0-0)
12.270: (unload-airplane p12 a1 l0-0)
12.270: (unload-airplane p20 a1 l0-0)
12.270: (unload-airplane p6 a1 l0-0)
12.270: (unload-airplane p6 a1 l0-0)
12.270: (unload-airplane p5 a1 l0-0)
12.270: (unload-airplane p5 a1 l0-0)
12.270: (unload-airplane p11 a1 l0-0)
12.270: (unload-airplane p11 a1 l0-0)
12.270: (unload-airplane p14 a1 l0-0)
12.270: (unload-airplane p24 a1 l0-0)
12.270: (unload-airplane p24 a1 l0-0)
11.158: (load-airplane p7 a1 l0-0)
11.158: (load-airplane p7 a1 l0-0)
11.159: (load-airplane p7 a1 l0-0)
11.159: (load-airplane p7 a1 l0-0)
11.159: (load-airplane p9 a1 l0-0)
11.159: (load-airplane p9 a1 l0-0)
11.159: (load-airplane p8 a1 l0-0)
11.159: (load-airplane p9 a1 l0-0)
11.159: (load-airplane p7 a1 l0-0)
11.159: (load-airplane p9 a1 l0-0)
11.159: (load-airplane p8 a1 l0-0)
11.159: (load-airplane p7 a1 l0-0)
11.159: (load-airplane p8 a1 l0-0)
11.159: (load-airplane p8 a1 l0-0)
11.162: (load-airplane p8 a1 l0-0)
11.165: (load-airplane p8 a1 l0-0)
11.166: (load-airplane p8 a1 l0-0)
11.166: (load-airplane p8 a1 l0-0)
11.166: (load-airplane p8 a1 l0-0)
11.168: (unload-airplane p24 a1 l0-0)
11.168: (unload-airplane p13 a1 l0-0)
11.168: (unload-airplane p6 a1 l0-0)
11.168: (unload-airplane p5 a1 l0-0)
11.168: (unload-airplane p12 a1 l0-0)
11.168: (unload-airplane p12 a1 l0-0)
11.168: (unload-airplane p24 a1 l0-0)
11.168: (unload-airplane p20 a1 l0-0)
11.168: (unload-airplane p11 a1 l0-0)
11.168: (unload-airplane p5 a1 l0-0)
11.168: (load-airplane p22 a1 l0-0)
11.168: (load-airplane p22 a1 l0-0)
11.168: (load-airplane p8 a1 l0-0)
11.168: (unload-airplane p24 a1 l0-0)
11.168: (unload-airplane p13 a1 l0-0)
11.168: (unload-airplane p11 a1 l0-0)
11.168: (unload-airplane p5 a1 l0-0)
11.168: (unload-airplane p6 a1 l0-0)
11.169: (unload-airplane p11 a1 l0-0)
11.169: (unload-airplane p6 a1 l0-0)
11.169: (unload-airplane p5 a1 l0-0)
11.169: (unload-airplane p11 a1 l0-0)
11.169: (unload-airplane p6 a1 l0-0)
11.169: (unload-airplane p6 a1 l0-0)
11.169: (unload-airplane p11 a1 l0-0)
11.169: (unload-airplane p12 a1 l0-0)
11.169: (unload-airplane p5 a1 l0-0)
11.169: (unload-airplane p13 a1 l0-0)
11.169: (unload-airplane p12 a1 l0-0)
11.169: (unload-airplane p13 a1 l0-0)
11.169: (unload-airplane p20 a1 l0-0)
11.169: (unload-airplane p6 a1 l0-0)
11.169: (unload-airplane p24 a1 l0-0)
11.169: (unload-airplane p20 a1 l0-0)
11.169: (unload-airplane p14 a1 l0-0)
11.169: (unload-airplane p11 a1 l0-0)
11.169: (load-airplane p8 a1 l0-0)
11.169: (unload-airplane p12 a1 l0-0)
11.169: (load-airplane p8 a1 l0-0)
11.170: (unload-airplane p20 a1 l0-0)
11.170: (unload-airplane p24 a1 l0-0)
11.170: (unload-airplane p5 a1 l0-0)
11.170: (unload-airplane p6 a1 l0-0)
11.170: (unload-airplane p11 a1 l0-0)
11.170: (unload-airplane p14 a1 l0-0)
11.170: (load-airplane p8 a1 l0-0)
11.170: (load-airplane p22 a1 l0-0)
11.170: (load-airplane p9 a1 l0-0)
11.170: (load-airplane p9 a1 l0-0)
11.170: (load-airplane p8 a1 l0-0)
11.170: (load-airplane p9 a1 l0-0)
11.170: (unload-airplane p24 a1 l0-0)
11.170: (unload-airplane p20 a1 l0-0)
11.170: (unload-airplane p12 a1 l0-0)
11.170: (unload-airplane p5 a1 l0-0)
11.170: (load-airplane p9 a1 l0-0)
11.170: (load-airplane p9 a1 l0-0)
11.170: (unload-airplane p6 a1 l0-0)
11.170: (load-airplane p8 a1 l0-0)
11.170: (unload-airplane p5 a1 l0-0)
11.170: (unload-airplane p11 a1 l0-0)
11.170: (unload-airplane p12 a1 l0-0)
11.170: (unload-airplane p13 a1 l0-0)
11.170: (unload-airplane p24 a1 l0-0)
11.170: (load-airplane p9 a1 l0-0)
11.170: (load-airplane p22 a1 l0-0)
11.170: (unload-airplane p12 a1 l0-0)
11.170: (unload-airplane p5 a1 l0-0)
11.170: (unload-airplane p13 a1 l0-0)
11.170: (unload-airplane p20 a1 l0-0)
11.170: (unload-airplane p6 a1 l0-0)
11.170: (load-airplane p8 a1 l0-0)
11.170: (load-airplane p8 a1 l0-0)
11.170: (unload-airplane p12 a1 l0-0)
11.170: (unload-airplane p14 a1 l0-0)
11.170: (unload-airplane p20 a1 l0-0)
11.170: (unload-airplane p24 a1 l0-0)
11.170: (load-airplane p9 a1 l0-0)
11.170: (unload-airplane p11 a1 l0-0)
11.170: (unload-airplane p24 a1 l0-0)
11.171: (unload-airplane p13 a1 l0-0)
11.171: (unload-airplane p24 a1 l0-0)
11.171: (unload-airplane p11 a1 l0-0)
11.171: (unload-airplane p12 a1 l0-0)
11.171: (unload-airplane p6 a1 l0-0)
11.171: (unload-airplane p20 a1 l0-0)
11.171: (unload-airplane p24 a1 l0-0)
11.171: (unload-airplane p20 a1 l0-0)
11.171: (unload-airplane p6 a1 l0-0)
11.171: (unload-airplane p5 a1 l0-0)
11.171: (unload-airplane p11 a1 l0-0)
11.171: (unload-airplane p14 a1 l0-0)
11.171: (unload-airplane p12 a1 l0-0)
11.171: (unload-airplane p20 a1 l0-0)
11.171: (unload-airplane p6 a1 l0-0)
11.171: (unload-airplane p11 a1 l0-0)
11.171: (unload-airplane p14 a1 l0-0)
11.171: (unload-airplane p5 a1 l0-0)
11.171: (unload-airplane p11 a1 l0-0)
11.171: (load-airplane p22 a1 l0-0)
11.171: (unload-airplane p12 a1 l0-0)
10.633: (unload-airplane p24 a1 l0-0)
10.633: (unload-airplane p14 a1 l0-0)
10.633: (unload-airplane p5 a1 l0-0)
10.633: (unload-airplane p20 a1 l0-0)
10.636: (unload-airplane p5 a1 l0-0)
10.636: (unload-airplane p6 a1 l0-0)
10.636: (unload-airplane p11 a1 l0-0)
10.636: (unload-airplane p12 a1 l0-0)
10.636: (unload-airplane p6 a1 l0-0)
10.636: (unload-airplane p24 a1 l0-0)
10.636: (unload-airplane p14 a1 l0-0)
10.636: (unload-airplane p11 a1 l0-0)
10.636: (unload-airplane p12 a1 l0-0)
10.636: (unload-airplane p5 a1 l0-0)
10.636: (unload-airplane p6 a1 l0-0)
10.637: (unload-airplane p20 a1 l0-0)
10.637: (unload-airplane p24 a1 l0-0)
10.637: (unload-airplane p6 a1 l0-0)
10.637: (unload-airplane p20 a1 l0-0)
10.637: (unload-airplane p14 a1 l0-0)
10.637: (unload-airplane p11 a1 l0-0)
10.637: (unload-airplane p14 a1 l0-0)
10.638: (unload-airplane p20 a1 l0-0)
10.638: (unload-airplane p20 a1 l0-0)
10.638: (unload-airplane p13 a1 l0-0)
10.638: (unload-airplane p5 a1 l0-0)
10.638: (unload-airplane p11 a1 l0-0)
10.638: (unload-airplane p11 a1 l0-0)
10.638: (unload-airplane p12 a1 l0-0)
10.638: (unload-airplane p5 a1 l0-0)
10.638: (unload-airplane p24 a1 l0-0)
10.638: (unload-airplane p12 a1 l0-0)
10.638: (unload-airplane p11 a1 l0-0)
10.638: (unload-airplane p12 a1 l0-0)
10.638: (unload-airplane p20 a1 l0-0)
10.638: (unload-airplane p14 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p24 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p14 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p24 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p24 a1 l0-0)
10.639: (unload-airplane p24 a1 l0-0)
10.639: (unload-airplane p13 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p13 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p13 a1 l0-0)
10.639: (unload-airplane p24 a1 l0-0)
10.639: (unload-airplane p24 a1 l0-0)
10.639: (unload-airplane p13 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p14 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p24 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p13 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p14 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p24 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p14 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p13 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p14 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p13 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.640: (unload-airplane p24 a1 l0-0)
10.640: (unload-airplane p11 a1 l0-0)
10.640: (unload-airplane p6 a1 l0-0)
10.640: (unload-airplane p20 a1 l0-0)
10.640: (unload-airplane p6 a1 l0-0)
10.640: (unload-airplane p14 a1 l0-0)
10.640: (unload-airplane p20 a1 l0-0)
10.640: (unload-airplane p24 a1 l0-0)
10.037: (unload-airplane p13 a1 l0-0)
10.037: (unload-airplane p6 a1 l0-0)
10.037: (unload-airplane p12 a1 l0-0)
10.037: (unload-airplane p14 a1 l0-0)
10.037: (unload-airplane p5 a1 l0-0)
10.037: (unload-airplane p12 a1 l0-0)
10.037: (unload-airplane p20 a1 l0-0)
10.037: (unload-airplane p6 a1 l0-0)
10.037: (unload-airplane p24 a1 l0-0)
10.038: (unload-airplane p24 a1 l0-0)
10.038: (unload-airplane p13 a1 l0-0)
10.038: (unload-airplane p6 a1 l0-0)
10.038: (unload-airplane p5 a1 l0-0)
10.038: (unload-airplane p24 a1 l0-0)
10.038: (unload-airplane p13 a1 l0-0)
10.039: (unload-airplane p13 a1 l0-0)
10.039: (unload-airplane p6 a1 l0-0)
10.039: (unload-airplane p11 a1 l0-0)
10.039: (unload-airplane p5 a1 l0-0)
10.039: (unload-airplane p14 a1 l0-0)
10.039: (unload-airplane p11 a1 l0-0)
10.039: (unload-airplane p13 a1 l0-0)
10.039: (unload-airplane p5 a1 l0-0)
10.039: (unload-airplane p6 a1 l0-0)
10.040: (unload-airplane p12 a1 l0-0)
10.040: (unload-airplane p14 a1 l0-0)
10.040: (unload-airplane p6 a1 l0-0)
10.040: (unload-airplane p11 a1 l0-0)
10.040: (unload-airplane p5 a1 l0-0)
10.040: (unload-airplane p6 a1 l0-0)
10.040: (unload-airplane p14 a1 l0-0)
10.040: (unload-airplane p11 a1 l0-0)
10.040: (unload-airplane p24 a1 l0-0)
10.040: (unload-airplane p12 a1 l0-0)
10.040: (unload-airplane p13 a1 l0-0)
10.040: (unload-airplane p20 a1 l0-0)
10.042: (unload-airplane p24 a1 l0-0)
10.042: (unload-airplane p11 a1 l0-0)
10.042: (unload-airplane p6 a1 l0-0)
10.042: (unload-airplane p14 a1 l0-0)
10.042: (unload-airplane p11 a1 l0-0)
10.042: (unload-airplane p6 a1 l0-0)
10.042: (unload-airplane p5 a1 l0-0)
10.042: (unload-airplane p24 a1 l0-0)
10.042: (unload-airplane p14 a1 l0-0)
10.043: (unload-airplane p14 a1 l0-0)
10.043: (unload-airplane p24 a1 l0-0)
10.043: (unload-airplane p20 a1 l0-0)
10.043: (unload-airplane p20 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p24 a1 l0-0)
10.043: (unload-airplane p14 a1 l0-0)
10.043: (unload-airplane p20 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p13 a1 l0-0)
10.043: (unload-airplane p11 a1 l0-0)
10.043: (unload-airplane p13 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p11 a1 l0-0)
10.043: (unload-airplane p24 a1 l0-0)
10.043: (unload-airplane p20 a1 l0-0)
10.043: (unload-airplane p24 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p6 a1 l0-0)
10.043: (unload-airplane p6 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p11 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p11 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p14 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p6 a1 l0-0)
10.043: (unload-airplane p20 a1 l0-0)
10.043: (unload-airplane p24 a1 l0-0)
10.043: (unload-airplane p11 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p13 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p6 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p11 a1 l0-0)
10.044: (unload-airplane p6 a1 l0-0)
10.044: (unload-airplane p5 a1 l0-0)
10.044: (unload-airplane p20 a1 l0-0)
10.044: (unload-airplane p6 a1 l0-0)
10.044: (unload-airplane p14 a1 l0-0)
10.044: (unload-airplane p24 a1 l0-0)
10.044: (unload-airplane p11 a1 l0-0)
10.044: (unload-airplane p20 a1 l0-0)
10.044: (unload-airplane p5 a1 l0-0)
10.044: (unload-airplane p12 a1 l0-0)
10.044: (unload-airplane p20 a1 l0-0)
10.044: (unload-airplane p24 a1 l0-0)
10.044: (unload-airplane p20 a1 l0-0)
10.044: (unload-airplane p12 a1 l0-0)
10.044: (unload-airplane p6 a1 l0-0)
10.044: (unload-airplane p11 a1 l0-0)
10.044: (unload-airplane p13 a1 l0-0)
10.044: (unload-airplane p5 a1 l0-0)
10.044: (unload-airplane p20 a1 l0-0)
10.044: (unload-airplane p14 a1 l0-0)
10.044: (unload-airplane p6 a1 l0-0)
10.045: (unload-airplane p14 a1 l0-0)
10.045: (unload-airplane p12 a1 l0-0)
10.045: (unload-airplane p11 a1 l0-0)
10.045: (unload-airplane p5 a1 l0-0)
10.045: (unload-airplane p12 a1 l0-0)
10.045: (unload-airplane p20 a1 l0-0)
